Beginning of run
landscape params:
2025-06-12 00:42:38.644334
2025-06-12 00:42:36.460246
2025-06-12 00:40:05.290735
2025-06-12 00:42:45.163714
2025-06-12 00:43:14.290302
2025-06-12 00:42:53.089293
2025-06-12 00:42:47.692262
2025-06-12 00:43:04.781287
2025-06-12 00:43:29.973374
2025-06-12 00:43:13.549621
2025-06-12 00:43:41.341372
2025-06-12 00:41:00.758259
2025-06-12 00:43:14.252370
2025-06-12 00:40:35.596218
2025-06-12 00:34:21.220821
2025-06-12 00:33:56.086389
2025-06-12 00:43:30.111297
2025-06-12 00:35:08.077605
2025-06-12 00:43:27.821347
2025-06-12 00:43:35.529993
2025-06-12 00:43:31.469547
2025-06-12 00:43:41.652478
2025-06-12 00:41:15.133236
2025-06-12 00:34:47.693310
2025-06-12 00:43:50.703308
2025-06-12 00:41:22.149700
2025-06-12 00:43:43.572312
2025-06-12 00:41:56.088298
2025-06-12 00:41:43.200279
2025-06-12 00:44:07.667392
2025-06-12 00:44:20.222052
2025-06-12 00:41:29.517278
2025-06-12 00:35:10.144305
2025-06-12 00:35:38.271233
2025-06-12 00:41:35.757447
2025-06-12 00:43:57.262268
2025-06-12 00:44:01.686274
2025-06-12 00:42:22.700323
2025-06-12 00:44:03.779403
2025-06-12 00:44:17.084140
2025-06-12 00:36:32.478295
2025-06-12 00:44:21.379367
2025-06-12 00:44:21.138134
2025-06-12 00:35:23.727915
2025-06-12 00:42:20.579055
2025-06-12 00:35:15.441371
2025-06-12 00:44:34.439301
2025-06-12 00:44:25.992314
2025-06-12 00:44:45.211588
2025-06-12 00:44:40.630443
2025-06-12 00:44:37.544344
2025-06-12 00:39:52.013785
2025-06-12 00:45:14.369338
2025-06-12 00:45:20.875273
2025-06-12 00:44:45.127339
2025-06-12 00:42:30.171355
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62475; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.44

2025-06-12 00:44:58.466446
2025-06-12 00:40:33.656507
2025-06-12 00:45:07.031179
2025-06-12 00:42:54.819398
2025-06-12 00:36:43.953612
2025-06-12 00:45:11.916298
2025-06-12 00:45:28.003238
2025-06-12 00:35:46.068901
2025-06-12 00:40:52.271613
2025-06-12 00:43:11.405870
2025-06-12 00:36:15.414453
2025-06-12 00:42:33.038304
2025-06-12 00:45:45.578042
2025-06-12 00:42:56.248325
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47997.89

2025-06-12 00:45:18.875355
2025-06-12 00:45:28.313298
2025-06-12 00:42:30.862398
2025-06-12 00:45:25.929343
2025-06-12 00:45:26.572270
2025-06-12 00:36:15.085278
2025-06-12 00:45:39.950018
2025-06-12 00:45:45.099299
2025-06-12 00:45:54.115418
2025-06-12 00:45:51.022363
2025-06-12 00:46:06.867318
2025-06-12 00:41:31.924974
2025-06-12 00:36:27.917223
2025-06-12 00:39:39.306678
2025-06-12 00:36:37.307811
2025-06-12 00:41:52.662261
2025-06-12 00:46:03.531127
2025-06-12 00:40:39.136281
2025-06-12 00:46:14.099281
2025-06-12 00:43:30.692416
2025-06-12 00:45:57.069106
2025-06-12 00:46:00.383427
2025-06-12 00:46:01.340266
2025-06-12 00:46:14.332649
2025-06-12 00:42:11.614320
2025-06-12 00:46:27.907383
2025-06-12 00:41:50.837069
2025-06-12 00:46:46.794348
2025-06-12 00:46:23.294354
2025-06-12 00:46:28.664049
2025-06-12 00:40:31.146278
2025-06-12 00:37:49.964733
2025-06-12 00:42:26.016386
2025-06-12 00:46:42.287245
2025-06-12 00:46:32.372344
2025-06-12 00:46:51.739140
2025-06-12 00:46:36.700358
2025-06-12 00:42:43.995298
2025-06-12 00:40:54.462353
2025-06-12 00:47:09.116260
2025-06-12 00:47:08.395392
2025-06-12 00:46:54.494379
2025-06-12 00:42:39.332461
2025-06-12 00:46:53.575462
2025-06-12 00:44:25.959991
2025-06-12 00:46:39.147348
2025-06-12 00:42:17.051313
2025-06-12 00:42:36.448878
2025-06-12 00:46:12.181295
2025-06-12 00:42:42.971332
2025-06-12 00:46:17.615676
2025-06-12 00:41:45.436333
2025-06-12 00:47:03.313324
2025-06-12 00:47:14.915426
2025-06-12 00:46:15.761353
2025-06-12 00:47:27.104675
2025-06-12 00:46:14.155668
2025-06-12 00:42:54.384244
2025-06-12 00:40:54.207339
2025-06-12 00:46:12.774289
2025-06-12 00:46:13.691965
2025-06-12 00:42:53.523512
2025-06-12 00:46:16.929621
2025-06-12 00:41:35.893334
2025-06-12 00:47:23.579625
2025-06-12 00:47:35.769384
2025-06-12 00:47:09.830985
2025-06-12 00:43:30.446331
2025-06-12 00:46:14.064307
2025-06-12 00:47:41.543189
2025-06-12 00:41:31.955328
2025-06-12 00:47:37.789047
2025-06-12 00:46:38.121311
2025-06-12 00:46:30.762518
2025-06-12 00:47:51.206728
2025-06-12 00:43:32.003379
2025-06-12 00:46:37.368667
2025-06-12 00:46:37.714255
2025-06-12 00:47:48.100275
2025-06-12 00:46:29.994892
2025-06-12 00:46:31.244421
2025-06-12 00:47:54.704344
2025-06-12 00:46:35.102627
2025-06-12 00:47:52.007307
2025-06-12 00:48:26.015278
2025-06-12 00:48:02.520240
2025-06-12 00:47:51.597393
2025-06-12 00:47:55.483328
2025-06-12 00:42:23.521976
2025-06-12 00:48:13.902304
2025-06-12 00:41:56.186904
2025-06-12 00:48:04.189419
2025-06-12 00:48:14.904275
2025-06-12 00:43:43.921386
2025-06-12 00:42:41.789232
2025-06-12 00:42:29.092899
2025-06-12 00:48:15.537982
2025-06-12 00:42:22.267244
2025-06-12 00:48:28.729431
2025-06-12 00:48:25.763055
2025-06-12 00:48:59.616354
2025-06-12 00:48:33.113350
2025-06-12 00:48:58.291818
2025-06-12 00:43:14.533674
2025-06-12 00:48:58.023479
2025-06-12 00:48:34.177873
2025-06-12 00:48:58.260553
2025-06-12 00:48:42.506509
2025-06-12 00:48:58.733692
2025-06-12 00:48:57.389520
2025-06-12 00:48:52.441372
2025-06-12 00:48:11.487216
2025-06-12 00:48:06.801328
2025-06-12 00:49:00.279239
2025-06-12 00:49:28.318456
2025-06-12 00:48:09.828081
2025-06-12 00:49:16.354443
2025-06-12 00:49:16.490314
2025-06-12 00:49:33.860317
2025-06-12 00:48:23.339654
2025-06-12 00:48:27.378054
2025-06-12 00:48:15.025905
2025-06-12 00:48:17.733323
2025-06-12 00:49:58.097233
2025-06-12 00:49:55.628086
2025-06-12 00:48:32.374343
2025-06-12 00:47:08.835803
2025-06-12 00:49:47.522414
2025-06-12 00:48:42.314788
2025-06-12 00:49:39.303376
2025-06-12 00:48:25.187340
2025-06-12 00:49:46.718347
2025-06-12 00:50:03.382441
2025-06-12 00:49:38.052312
2025-06-12 00:49:59.118313
2025-06-12 00:48:51.979333
2025-06-12 00:48:50.516529
2025-06-12 00:48:38.174327
2025-06-12 00:50:21.013311
2025-06-12 00:48:57.962737
2025-06-12 00:48:50.497197
2025-06-12 00:50:04.282353
2025-06-12 00:50:06.964447
2025-06-12 00:50:03.793265
2025-06-12 00:48:48.939282
2025-06-12 00:50:29.377356
2025-06-12 00:46:09.087274
2025-06-12 00:50:19.546188
2025-06-12 00:50:33.233092
2025-06-12 00:50:27.917606
2025-06-12 00:50:45.819350
2025-06-12 00:51:03.794249
2025-06-12 00:47:27.619447
2025-06-12 00:51:06.072469
2025-06-12 00:48:07.921252
2025-06-12 00:51:18.987325
2025-06-12 00:50:59.438258
2025-06-12 00:50:52.085365
2025-06-12 00:50:48.454626
2025-06-12 00:50:54.739592
2025-06-12 00:51:06.999186
2025-06-12 00:47:03.108288
2025-06-12 00:46:16.835296
2025-06-12 00:50:59.882346
2025-06-12 00:51:11.289764
2025-06-12 00:51:19.375313
2025-06-12 00:50:12.994278
2025-06-12 00:51:28.853368
2025-06-12 00:50:17.066415
2025-06-12 00:50:27.039214
2025-06-12 00:51:42.529450
2025-06-12 00:47:03.423020
2025-06-12 00:51:44.432435
2025-06-12 00:51:46.139047
2025-06-12 00:50:33.862148
2025-06-12 00:46:10.014233
2025-06-12 00:51:40.813408
2025-06-12 00:50:42.083088
2025-06-12 00:50:56.072277
2025-06-12 00:50:33.421436
2025-06-12 00:50:48.314314
2025-06-12 00:51:47.684453
2025-06-12 00:50:49.754936
2025-06-12 00:51:17.462722
2025-06-12 00:52:06.035780
2025-06-12 00:52:09.895335
2025-06-12 00:52:13.834292
2025-06-12 00:52:14.299294
2025-06-12 00:52:24.034383
2025-06-12 00:52:18.346760
2025-06-12 00:52:20.118384
2025-06-12 00:51:07.855290
2025-06-12 00:48:05.790394
2025-06-12 00:51:12.961258
2025-06-12 00:52:14.452328
2025-06-12 00:47:56.610219
2025-06-12 00:48:24.132316
2025-06-12 00:51:08.238917
2025-06-12 00:51:10.373758
2025-06-12 00:47:55.006802
2025-06-12 00:52:45.017049
2025-06-12 00:52:45.193256
2025-06-12 00:52:32.636487
2025-06-12 00:48:32.294394
2025-06-12 00:51:32.445380
2025-06-12 00:52:44.636404
2025-06-12 00:48:10.642231
2025-06-12 00:48:08.481241
2025-06-12 00:52:35.389374
2025-06-12 00:45:29.597639
2025-06-12 00:53:27.648412
2025-06-12 00:52:59.782455
2025-06-12 00:53:26.954290
2025-06-12 00:48:06.169568
2025-06-12 00:52:53.074298
2025-06-12 00:48:24.278568
2025-06-12 00:47:10.166644
2025-06-12 00:53:21.456381
2025-06-12 00:53:23.874568
2025-06-12 00:47:00.795400
2025-06-12 00:53:13.031351
2025-06-12 00:47:34.000312
2025-06-12 00:53:23.328298
2025-06-12 00:53:22.096486
2025-06-12 00:45:19.425941
2025-06-12 00:48:49.168359
2025-06-12 00:50:51.620307
2025-06-12 00:47:54.555454
2025-06-12 00:53:31.506223
2025-06-12 00:52:36.266390
2025-06-12 00:53:48.448308
2025-06-12 00:53:54.691445
2025-06-12 00:53:49.850392
2025-06-12 00:53:44.372415
2025-06-12 00:54:13.161326
2025-06-12 00:52:26.636307
2025-06-12 00:53:37.324363
2025-06-12 00:54:02.222719
2025-06-12 00:47:48.685929
2025-06-12 00:44:58.726255
2025-06-12 00:44:37.810434
2025-06-12 00:44:49.123300
2025-06-12 00:52:44.532394
2025-06-12 00:52:45.148283
2025-06-12 00:54:06.907474
2025-06-12 00:54:05.488357
2025-06-12 00:53:01.011618
2025-06-12 00:44:49.651425
2025-06-12 00:49:18.408288
2025-06-12 00:48:19.540383
2025-06-12 00:48:35.730204
2025-06-12 00:53:01.743646
2025-06-12 00:53:03.798281
2025-06-12 00:48:25.699597
2025-06-12 00:53:05.059375
2025-06-12 00:53:16.589394
2025-06-12 00:53:10.485357
2025-06-12 00:54:53.495318
2025-06-12 00:54:23.554828
2025-06-12 00:48:31.053852
2025-06-12 00:53:21.962164
2025-06-12 00:53:34.921372
2025-06-12 00:45:36.693173
2025-06-12 00:53:39.774407
2025-06-12 00:52:15.679568
2025-06-12 00:53:44.893330
2025-06-12 00:53:51.937725
2025-06-12 00:49:23.261400
2025-06-12 00:45:17.634310
2025-06-12 00:55:25.859208
2025-06-12 00:49:32.611779
2025-06-12 00:46:22.388291
2025-06-12 00:55:09.788254
2025-06-12 00:49:10.010351
2025-06-12 00:46:21.648291
2025-06-12 00:46:04.657300
2025-06-12 00:49:16.688427
2025-06-12 00:49:39.442404
2025-06-12 00:46:43.083331
2025-06-12 00:49:58.767285
2025-06-12 00:51:42.451347
2025-06-12 00:46:24.996386
2025-06-12 00:54:56.048246
2025-06-12 00:55:01.930607
2025-06-12 00:55:16.502336
2025-06-12 00:52:13.823433
2025-06-12 00:55:01.619298
2025-06-12 00:56:02.317640
2025-06-12 00:47:10.407766
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9305000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10102.39

2025-06-12 00:56:12.238311
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49225; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.73

2025-06-12 00:55:11.985343
2025-06-12 00:55:12.833385
2025-06-12 00:55:08.065812
2025-06-12 00:55:22.344345
2025-06-12 00:52:47.875846
2025-06-12 00:55:24.730500
2025-06-12 00:55:23.164367
2025-06-12 00:52:27.354298
2025-06-12 00:55:40.244316
2025-06-12 00:55:25.730125
2025-06-12 00:55:33.593437
2025-06-12 00:55:50.634265
2025-06-12 00:47:01.894363
2025-06-12 00:52:27.515482
2025-06-12 00:47:46.979421
2025-06-12 00:55:50.888279
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.554; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.89

2025-06-12 00:55:55.460368
2025-06-12 00:55:51.746342
2025-06-12 00:57:51.631291
2025-06-12 00:57:51.448978
2025-06-12 00:57:52.409306
2025-06-12 00:57:52.217264
2025-06-12 00:57:51.822365
2025-06-12 00:57:52.660281
2025-06-12 00:57:52.007301
2025-06-12 00:57:53.012671
2025-06-12 00:57:53.617578
2025-06-12 00:57:52.834587
2025-06-12 00:57:53.416373
2025-06-12 00:57:55.312673
2025-06-12 00:57:54.684284
2025-06-12 00:57:54.596104
2025-06-12 00:57:54.048581
2025-06-12 00:57:54.880384
2025-06-12 00:57:56.138298
2025-06-12 00:57:54.164483
2025-06-12 00:57:54.930514
2025-06-12 00:57:56.007286
2025-06-12 00:57:56.600449
2025-06-12 00:57:56.217390
2025-06-12 00:57:55.735434
2025-06-12 00:57:56.684658
2025-06-12 00:57:56.317368
2025-06-12 00:57:57.039310
2025-06-12 00:57:57.748331
2025-06-12 00:57:57.766267
2025-06-12 00:58:00.272553
2025-06-12 00:58:00.188264
2025-06-12 00:57:58.258449
2025-06-12 00:57:59.720357
2025-06-12 00:57:59.849288
2025-06-12 00:58:00.229367
2025-06-12 00:58:00.726253
2025-06-12 00:58:02.320329
2025-06-12 00:58:04.161825
2025-06-12 00:58:01.951395
2025-06-12 00:58:00.941201
2025-06-12 00:58:03.369275
2025-06-12 00:58:01.133252
2025-06-12 00:58:03.908639
2025-06-12 00:58:04.021292
2025-06-12 00:58:03.870390
2025-06-12 00:58:05.006238
2025-06-12 00:58:06.320305
2025-06-12 00:58:05.539254
2025-06-12 00:58:05.645375
2025-06-12 00:58:05.042316
2025-06-12 00:58:07.473239
2025-06-12 00:58:09.088246
2025-06-12 00:58:07.963331
2025-06-12 00:58:06.938317
2025-06-12 00:58:07.810238
2025-06-12 00:54:51.023375
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.954; avg rank: 0.0; stdev rank: 0.0; total pools: 39549.12

2025-06-12 00:58:05.729269
2025-06-12 00:58:10.389611
2025-06-12 00:58:09.853268
2025-06-12 00:58:09.496355
2025-06-12 00:58:09.479254
2025-06-12 00:58:10.433291
2025-06-12 00:58:11.807187
2025-06-12 00:58:10.347286
2025-06-12 00:58:10.946556
2025-06-12 00:58:12.018645
2025-06-12 00:58:10.628147
2025-06-12 00:58:12.015250
2025-06-12 00:58:12.355491
2025-06-12 00:58:12.877242
2025-06-12 00:58:11.615301
2025-06-12 00:58:13.626200
2025-06-12 00:58:12.446239
2025-06-12 00:58:12.833229
2025-06-12 00:58:14.337326
2025-06-12 00:58:12.676390
2025-06-12 00:58:12.436565
2025-06-12 00:58:15.935281
2025-06-12 00:58:16.623210
2025-06-12 00:58:14.905327
2025-06-12 00:58:15.769338
2025-06-12 00:58:15.808424
2025-06-12 00:58:16.985491
2025-06-12 00:58:15.795266
2025-06-12 00:58:17.326539
2025-06-12 00:58:17.094460
2025-06-12 00:58:16.756221
2025-06-12 00:58:16.988245
2025-06-12 00:58:17.104833
2025-06-12 00:58:18.505290
2025-06-12 00:58:19.037377
2025-06-12 00:58:18.211284
2025-06-12 00:58:19.211276
2025-06-12 00:58:19.537884
2025-06-12 00:58:19.847315
2025-06-12 00:58:19.916363
2025-06-12 00:58:20.200309
2025-06-12 00:58:18.769334
2025-06-12 00:58:19.058288
2025-06-12 00:58:19.016188
2025-06-12 00:58:19.505379
2025-06-12 00:58:19.509811
2025-06-12 00:58:19.645360
2025-06-12 00:58:19.409649
2025-06-12 00:58:20.000831
2025-06-12 00:58:19.562291
2025-06-12 00:58:20.520829
2025-06-12 00:58:20.648441
2025-06-12 00:58:20.548230
2025-06-12 00:58:19.634285
2025-06-12 00:58:20.067843
2025-06-12 00:58:20.976227
2025-06-12 00:58:21.184285
2025-06-12 00:58:21.207466
2025-06-12 00:58:21.080401
2025-06-12 00:58:20.903289
2025-06-12 00:58:21.519213
2025-06-12 00:58:20.072641
2025-06-12 00:58:21.095236
2025-06-12 00:58:20.554575
2025-06-12 00:58:21.285048
2025-06-12 00:58:21.417763
2025-06-12 00:53:45.453653
2025-06-12 00:58:20.817311
2025-06-12 00:58:21.509225
2025-06-12 00:58:22.362200
2025-06-12 00:58:22.224303
2025-06-12 00:58:21.876344
2025-06-12 00:58:22.131204
2025-06-12 00:58:21.616290
2025-06-12 00:58:22.052430
2025-06-12 00:58:23.004195
2025-06-12 00:58:22.479298
2025-06-12 00:58:23.132374
2025-06-12 00:58:22.161215
2025-06-12 00:58:23.544773
2025-06-12 00:58:24.413222
2025-06-12 00:58:24.055238
2025-06-12 00:58:24.078290
2025-06-12 00:58:23.308932
2025-06-12 00:58:24.136230
2025-06-12 00:58:25.230300
2025-06-12 00:58:23.251467
2025-06-12 00:58:23.718921
2025-06-12 00:58:25.620256
2025-06-12 00:58:25.703573
2025-06-12 00:58:25.762269
2025-06-12 00:58:25.583535
2025-06-12 00:58:26.154233
2025-06-12 00:58:26.502312
2025-06-12 00:58:25.361279
2025-06-12 00:58:27.331355
2025-06-12 00:58:26.613453
2025-06-12 00:58:25.951500
2025-06-12 00:58:26.675319
2025-06-12 00:58:27.818232
2025-06-12 00:58:26.508253
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 1, 2, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 5, 2, 0, 2, 0, 0, 0, 2, 28, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 759, 2, 1, 2, 1, 0, 2, 5, 5, 0, 1, 0, 1, 1, 1, 2, 0, 1, 2, 5, 28, 5, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 1, 1, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 2, 2]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 9.34; stdev rank: 75.46127748719869; total pools: 144.54

2025-06-12 00:58:27.457329
2025-06-12 00:58:27.646272
2025-06-12 00:58:27.571254
2025-06-12 00:58:27.881102
2025-06-12 00:58:29.283231
2025-06-12 00:58:29.078376
2025-06-12 00:58:28.465279
2025-06-12 00:58:29.525234
2025-06-12 00:58:28.886352
2025-06-12 00:58:31.246498
2025-06-12 00:58:29.169283
2025-06-12 00:58:31.552367
2025-06-12 00:58:29.938431
2025-06-12 00:58:30.726311
2025-06-12 00:58:29.889001
2025-06-12 00:58:31.215385
2025-06-12 00:58:31.062247
2025-06-12 00:58:31.873737
2025-06-12 00:58:32.245269
2025-06-12 00:58:32.016377
2025-06-12 00:58:31.243823
2025-06-12 00:58:30.676502
2025-06-12 00:58:30.427265
2025-06-12 00:58:32.615240
2025-06-12 00:58:33.093235
2025-06-12 00:58:32.533256
2025-06-12 00:58:31.835710
2025-06-12 00:58:33.327300
2025-06-12 00:58:33.986230
2025-06-12 00:58:33.901122
2025-06-12 00:58:33.783865
2025-06-12 00:58:32.307438
2025-06-12 00:58:32.985325
2025-06-12 00:58:33.356326
2025-06-12 00:58:32.793262
2025-06-12 00:58:32.871233
2025-06-12 00:58:33.792467
2025-06-12 00:58:34.180256
2025-06-12 00:58:34.532237
2025-06-12 00:58:33.991779
2025-06-12 00:53:38.840421
2025-06-12 00:58:35.036254
2025-06-12 00:58:34.548279
2025-06-12 00:58:34.758193
2025-06-12 00:58:34.351706
2025-06-12 00:58:35.415643
2025-06-12 00:58:35.527017
2025-06-12 00:58:34.363208
2025-06-12 00:58:35.296253
2025-06-12 00:58:35.107304
2025-06-12 00:58:34.862362
2025-06-12 00:58:35.295211
2025-06-12 00:58:36.943239
2025-06-12 00:58:35.871601
2025-06-12 00:58:35.011217
2025-06-12 00:58:37.536083
2025-06-12 00:58:37.505219
2025-06-12 00:58:35.918211
2025-06-12 00:58:37.652279
2025-06-12 00:58:36.466305
2025-06-12 00:58:38.447278
2025-06-12 00:58:38.941276
2025-06-12 00:58:37.462244
2025-06-12 00:58:37.560352
2025-06-12 00:58:38.882108
2025-06-12 00:58:37.855373
2025-06-12 00:58:38.485234
2025-06-12 00:58:37.961347
2025-06-12 00:58:39.250366
2025-06-12 00:58:39.755314
2025-06-12 00:58:40.322239
2025-06-12 00:58:39.124297
2025-06-12 00:58:38.402865
2025-06-12 00:58:41.430067
2025-06-12 00:58:41.557273
2025-06-12 00:58:41.829253
2025-06-12 00:58:41.284301
2025-06-12 00:58:41.815244
2025-06-12 00:58:41.252229
2025-06-12 00:58:40.814251
2025-06-12 00:58:42.394267
2025-06-12 00:58:43.286318
2025-06-12 00:53:30.690805
2025-06-12 00:58:43.530326
2025-06-12 00:58:40.540361
2025-06-12 00:58:43.875606
2025-06-12 00:58:41.812219
2025-06-12 00:58:43.184342
2025-06-12 00:58:44.059983
2025-06-12 00:58:44.546280
2025-06-12 00:58:43.297290
2025-06-12 00:58:44.160267
2025-06-12 00:58:44.631222
2025-06-12 00:58:43.541269
2025-06-12 00:58:45.172254
2025-06-12 00:58:44.406393
2025-06-12 00:58:44.305259
2025-06-12 00:58:44.651894
2025-06-12 00:58:44.335517
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 1, 1, 0, 0, 28, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 99, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 1, 9, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 5, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.14299999999999996; avg rank: 2.18; stdev rank: 10.551189506401634; total pools: 124.64

2025-06-12 00:58:45.464347
2025-06-12 00:58:45.525284
2025-06-12 00:58:45.577998
2025-06-12 00:58:45.778241
2025-06-12 00:58:45.997285
2025-06-12 00:58:46.727810
2025-06-12 00:58:46.070451
2025-06-12 00:58:45.927616
2025-06-12 00:58:46.584245
2025-06-12 00:58:47.189336
