Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.473; avg rank: 0.0; stdev rank: 0.0; total pools: 757.35

2025-06-11 22:57:17.512347
2025-06-11 22:57:08.000294
2025-06-11 23:00:14.815342
2025-06-11 23:00:09.668856
2025-06-11 23:00:14.318296
2025-06-11 23:00:15.376435
2025-06-11 23:00:11.822395
2025-06-11 23:00:17.273372
2025-06-11 23:00:21.524304
2025-06-11 23:00:22.414431
2025-06-11 23:00:26.966282
2025-06-11 22:57:11.477383
2025-06-11 23:00:24.735560
2025-06-11 23:00:24.996687
2025-06-11 23:00:23.830559
2025-06-11 23:00:26.474284
2025-06-11 22:57:27.036168
2025-06-11 23:00:27.083539
2025-06-11 23:00:29.789439
2025-06-11 22:58:10.738592
2025-06-11 23:00:24.042426
2025-06-11 22:57:17.519571
2025-06-11 23:00:31.860402
2025-06-11 23:00:29.910325
2025-06-11 23:00:27.885610
2025-06-11 23:00:28.101952
2025-06-11 23:00:30.133381
2025-06-11 23:00:36.643323
2025-06-11 23:00:34.829492
2025-06-11 23:00:33.849026
2025-06-11 23:00:36.896121
2025-06-11 23:00:36.873880
2025-06-11 23:00:36.483322
2025-06-11 23:00:31.681321
2025-06-11 22:58:42.788300
2025-06-11 23:00:36.432342
2025-06-11 23:00:38.134338
2025-06-11 22:58:35.553363
2025-06-11 23:00:39.392436
2025-06-11 22:58:35.096349
2025-06-11 23:00:36.738363
2025-06-11 23:00:41.802381
2025-06-11 23:00:40.485277
2025-06-11 23:00:41.686352
2025-06-11 23:00:41.020347
2025-06-11 23:00:47.029320
2025-06-11 23:00:47.978348
2025-06-11 23:00:47.776368
2025-06-11 23:00:49.687348
2025-06-11 23:00:43.697991
2025-06-11 23:00:47.104341
2025-06-11 23:00:45.839450
2025-06-11 22:55:40.566346
2025-06-11 23:00:49.453428
2025-06-11 23:00:48.383321
2025-06-11 22:57:28.933826
2025-06-11 23:00:48.267287
2025-06-11 23:00:54.388342
2025-06-11 23:00:56.308362
2025-06-11 23:00:51.478327
2025-06-11 23:00:53.656212
2025-06-11 22:59:20.639349
2025-06-11 23:00:55.175341
2025-06-11 23:00:54.422366
2025-06-11 23:00:59.408311
2025-06-11 23:00:56.038344
2025-06-11 23:00:58.974786
2025-06-11 23:01:00.776391
2025-06-11 23:00:58.993337
2025-06-11 23:00:58.360297
2025-06-11 23:01:01.325386
2025-06-11 23:00:56.547352
2025-06-11 23:01:03.597382
2025-06-11 23:00:58.998510
2025-06-11 22:58:47.858434
2025-06-11 23:01:05.690290
2025-06-11 22:58:42.894011
2025-06-11 23:01:06.628431
2025-06-11 23:01:07.651326
2025-06-11 23:01:05.310301
2025-06-11 23:01:03.046287
2025-06-11 23:01:08.637340
2025-06-11 22:59:18.575963
2025-06-11 23:01:10.789602
2025-06-11 23:01:08.856442
2025-06-11 23:01:12.451270
2025-06-11 23:01:12.197517
2025-06-11 23:01:11.106392
2025-06-11 22:55:17.918299
2025-06-11 23:01:12.550415
2025-06-11 23:01:14.598269
2025-06-11 23:01:13.507568
2025-06-11 22:59:19.347290
2025-06-11 23:01:12.933396
2025-06-11 23:01:10.665270
2025-06-11 23:01:16.120431
2025-06-11 23:01:12.561356
2025-06-11 23:01:12.814296
2025-06-11 23:01:15.458269
2025-06-11 22:59:53.132306
2025-06-11 23:01:16.632328
2025-06-11 23:01:19.521372
2025-06-11 23:01:21.758377
2025-06-11 23:01:19.873321
2025-06-11 23:01:17.112381
2025-06-11 23:01:19.508088
2025-06-11 23:01:23.431294
2025-06-11 23:01:18.692325
2025-06-11 23:01:18.275313
2025-06-11 23:01:24.415287
2025-06-11 23:01:23.009097
2025-06-11 23:01:27.426284
2025-06-11 23:01:23.042296
2025-06-11 23:01:25.506359
2025-06-11 23:01:25.394328
2025-06-11 23:01:23.995214
2025-06-11 23:01:28.417342
2025-06-11 23:01:29.877377
2025-06-11 22:56:28.649752
2025-06-11 23:01:26.756383
2025-06-11 23:01:28.397862
2025-06-11 23:01:32.076319
2025-06-11 23:01:30.837278
2025-06-11 23:01:29.890386
2025-06-11 23:01:31.322305
2025-06-11 23:01:35.220392
2025-06-11 23:01:30.445327
2025-06-11 22:59:26.922378
2025-06-11 23:01:28.815300
2025-06-11 23:01:31.717447
2025-06-11 23:01:35.843368
2025-06-11 23:01:36.057319
2025-06-11 23:01:38.453297
2025-06-11 23:01:36.420384
2025-06-11 23:00:00.929729
2025-06-11 23:00:08.004538
2025-06-11 23:01:40.823352
2025-06-11 23:01:36.365312
2025-06-11 23:01:41.232329
2025-06-11 23:01:39.566299
2025-06-11 23:01:42.864459
2025-06-11 23:01:42.157452
2025-06-11 23:01:41.731431
2025-06-11 23:01:38.183374
2025-06-11 23:01:41.791323
2025-06-11 23:01:44.882493
2025-06-11 23:01:43.854438
2025-06-11 23:01:46.582342
2025-06-11 23:01:44.878315
2025-06-11 23:01:46.111299
2025-06-11 22:58:57.781358
2025-06-11 23:01:42.872950
2025-06-11 23:01:46.899381
2025-06-11 23:01:48.286332
2025-06-11 23:01:48.534293
2025-06-11 23:01:49.185355
2025-06-11 23:01:50.594626
2025-06-11 23:01:49.760385
2025-06-11 23:01:51.174300
2025-06-11 23:01:49.673547
2025-06-11 23:00:04.954292
2025-06-11 23:01:52.703397
2025-06-11 23:01:52.420330
2025-06-11 23:00:40.031380
2025-06-11 23:01:55.447345
2025-06-11 23:01:57.134791
2025-06-11 23:00:00.360439
2025-06-11 23:01:59.153338
2025-06-11 23:01:58.724331
2025-06-11 22:58:43.417698
2025-06-11 23:01:56.565290
2025-06-11 23:01:56.790344
2025-06-11 23:02:01.648336
2025-06-11 23:01:56.316848
2025-06-11 23:02:02.001018
2025-06-11 23:02:03.468614
2025-06-11 23:02:02.987146
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1166.25

2025-06-11 23:02:06.452028
2025-06-11 22:56:18.997343
2025-06-11 23:02:05.183324
2025-06-11 23:02:07.464295
2025-06-11 23:02:05.308359
2025-06-11 23:02:07.395339
2025-06-11 23:02:08.656485
2025-06-11 23:02:06.840362
2025-06-11 23:02:09.177486
2025-06-11 23:02:14.398362
2025-06-11 23:02:14.077328
2025-06-11 23:02:11.006436
2025-06-11 23:02:12.219330
2025-06-11 23:02:12.622402
2025-06-11 22:59:06.731340
2025-06-11 22:59:32.165675
2025-06-11 23:02:16.690982
2025-06-11 22:56:59.136300
2025-06-11 23:02:16.647389
2025-06-11 23:02:23.255303
2025-06-11 23:02:21.312313
2025-06-11 22:55:32.910396
2025-06-11 23:02:12.463327
2025-06-11 23:02:27.480401
2025-06-11 23:02:28.340360
2025-06-11 23:02:13.603442
2025-06-11 23:02:12.030669
2025-06-11 22:59:58.883399
2025-06-11 23:02:12.638390
2025-06-11 23:02:13.476443
2025-06-11 23:00:40.659364
2025-06-11 23:02:33.941335
2025-06-11 23:02:34.923382
2025-06-11 22:58:04.538012
2025-06-11 23:02:13.244338
2025-06-11 23:02:39.448360
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47375; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.4

2025-06-11 22:59:40.164268
2025-06-11 23:02:33.249241
2025-06-11 22:53:40.615342
2025-06-11 22:56:29.985359
2025-06-11 23:02:13.010690
2025-06-11 23:02:12.253460
2025-06-11 22:59:52.824585
2025-06-11 23:02:37.117526
2025-06-11 23:02:36.728424
2025-06-11 22:54:46.520409
2025-06-11 23:02:36.668455
2025-06-11 23:01:13.364369
2025-06-11 22:59:41.190430
2025-06-11 22:58:04.041307
2025-06-11 22:59:55.945396
2025-06-11 23:00:21.026436
2025-06-11 23:02:36.878207
2025-06-11 22:57:13.060368
2025-06-11 23:02:51.954351
2025-06-11 23:02:52.901451
2025-06-11 22:57:18.986031
2025-06-11 23:02:51.733337
2025-06-11 23:02:52.265413
2025-06-11 23:02:53.555399
2025-06-11 23:00:47.605339
2025-06-11 23:02:52.328719
2025-06-11 23:02:45.128730
2025-06-11 23:00:25.288167
2025-06-11 23:03:00.254295
2025-06-11 23:02:52.915382
2025-06-11 23:02:49.432400
2025-06-11 23:02:54.780396
2025-06-11 23:02:52.414338
2025-06-11 22:57:40.537286
2025-06-11 23:00:40.680578
2025-06-11 23:02:53.949361
2025-06-11 23:01:10.054458
2025-06-11 23:03:12.333379
2025-06-11 23:03:14.751754
2025-06-11 23:00:19.682079
2025-06-11 23:01:54.849108
2025-06-11 22:56:59.486116
2025-06-11 23:02:57.302315
2025-06-11 23:02:58.215474
2025-06-11 23:03:19.762972
2025-06-11 23:03:22.041326
2025-06-11 23:03:07.762509
2025-06-11 23:03:23.445339
2025-06-11 23:03:14.406895
2025-06-11 23:03:15.436080
2025-06-11 23:03:11.444717
2025-06-11 23:03:22.307312
2025-06-11 23:03:32.260285
2025-06-11 23:03:32.319440
2025-06-11 22:57:33.287346
2025-06-11 22:57:21.325727
2025-06-11 23:03:31.503378
2025-06-11 22:57:40.033668
2025-06-11 22:55:34.295399
2025-06-11 23:03:27.575355
2025-06-11 22:58:03.860345
2025-06-11 23:03:20.686982
2025-06-11 23:03:37.667994
2025-06-11 23:03:39.745354
2025-06-11 23:02:05.428258
2025-06-11 22:54:31.324328
2025-06-11 23:03:26.341366
2025-06-11 23:03:43.338363
2025-06-11 23:03:45.269245
2025-06-11 22:58:19.332661
2025-06-11 23:03:46.024263
2025-06-11 23:03:47.907313
2025-06-11 23:03:51.312394
2025-06-11 23:03:38.038843
2025-06-11 23:03:48.406369
2025-06-11 23:03:52.632350
2025-06-11 23:03:53.920851
2025-06-11 23:04:01.306597
2025-06-11 23:04:01.367414
2025-06-11 23:04:04.640368
2025-06-11 23:04:03.269344
2025-06-11 23:04:05.875565
2025-06-11 23:04:09.825418
2025-06-11 23:03:52.223338
2025-06-11 23:04:11.036763
2025-06-11 23:04:09.154389
2025-06-11 23:03:53.597343
2025-06-11 22:55:42.293308
2025-06-11 23:04:13.810563
2025-06-11 23:04:11.863332
2025-06-11 23:04:00.496373
2025-06-11 22:58:19.838921
2025-06-11 23:03:58.704304
2025-06-11 23:04:14.513330
2025-06-11 23:04:19.503392
2025-06-11 23:02:27.106322
2025-06-11 23:04:19.650900
2025-06-11 22:55:52.136298
2025-06-11 23:04:17.044473
2025-06-11 23:04:24.091509
2025-06-11 23:04:24.127800
2025-06-11 23:02:38.987101
2025-06-11 23:03:00.333322
2025-06-11 22:58:36.342415
2025-06-11 23:04:28.071344
2025-06-11 23:04:28.269963
2025-06-11 23:02:46.787127
2025-06-11 23:04:30.323273
2025-06-11 23:04:29.838253
2025-06-11 23:04:32.145490
2025-06-11 23:02:05.824348
2025-06-11 22:59:13.779322
2025-06-11 23:04:32.380421
2025-06-11 23:04:37.905320
2025-06-11 23:04:33.305415
2025-06-11 23:04:26.278358
2025-06-11 22:55:40.413361
2025-06-11 22:56:23.760329
2025-06-11 23:04:29.604339
2025-06-11 23:04:44.702338
2025-06-11 23:04:42.215395
2025-06-11 23:04:34.926407
2025-06-11 23:04:46.243347
2025-06-11 22:55:45.900422
2025-06-11 23:04:32.155383
2025-06-11 23:04:47.244743
2025-06-11 23:02:28.805320
2025-06-11 22:59:25.661329
2025-06-11 23:04:39.826981
2025-06-11 23:04:49.589470
2025-06-11 23:04:55.549305
2025-06-11 23:04:55.948321
2025-06-11 22:56:19.746145
2025-06-11 23:04:47.320302
2025-06-11 23:04:49.244295
2025-06-11 23:02:39.945703
2025-06-11 23:04:56.153803
2025-06-11 23:04:55.377339
2025-06-11 23:03:32.294378
2025-06-11 23:04:50.749340
2025-06-11 23:05:06.067362
2025-06-11 23:03:33.492858
2025-06-11 23:05:06.943364
2025-06-11 22:56:28.046333
2025-06-11 23:02:45.031541
2025-06-11 23:05:08.229361
2025-06-11 23:05:08.755428
2025-06-11 23:04:02.019218
2025-06-11 23:05:06.524369
2025-06-11 23:05:11.713855
2025-06-11 23:05:12.874337
2025-06-11 23:03:07.881722
2025-06-11 23:05:11.726164
2025-06-11 23:05:15.361357
2025-06-11 22:56:34.228452
2025-06-11 23:05:17.085487
2025-06-11 23:05:07.224411
2025-06-11 22:57:13.773355
2025-06-11 23:03:07.867640
2025-06-11 23:05:19.883401
2025-06-11 23:05:20.193411
2025-06-11 23:03:34.155357
2025-06-11 23:03:06.116123
2025-06-11 23:05:16.886423
2025-06-11 23:03:06.526343
2025-06-11 23:05:09.751776
2025-06-11 23:03:17.774218
2025-06-11 23:05:28.231312
2025-06-11 23:05:28.633435
2025-06-11 23:03:26.260176
2025-06-11 23:05:31.139400
2025-06-11 23:05:32.184164
2025-06-11 23:05:30.986046
2025-06-11 23:05:25.786840
2025-06-11 23:05:35.878320
2025-06-11 22:57:13.122249
2025-06-11 23:05:34.095292
2025-06-11 23:05:35.135040
2025-06-11 22:56:48.131346
2025-06-11 23:05:25.687486
2025-06-11 23:05:21.020338
2025-06-11 23:05:38.895945
2025-06-11 23:05:33.511415
2025-06-11 23:05:44.955409
2025-06-11 23:05:39.738453
2025-06-11 23:03:32.210342
2025-06-11 23:05:47.387374
2025-06-11 23:05:48.647413
2025-06-11 23:05:49.788491
2025-06-11 23:05:51.397007
2025-06-11 23:05:41.948116
2025-06-11 23:05:54.375334
2025-06-11 23:05:55.378391
2025-06-11 23:05:56.811674
2025-06-11 23:04:46.630315
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7647500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19909.01

2025-06-11 23:05:58.074304
2025-06-11 23:05:53.015960
2025-06-11 23:06:05.246347
2025-06-11 23:05:55.916274
2025-06-11 23:06:09.959168
2025-06-11 23:06:10.800004
2025-06-11 23:05:54.845422
2025-06-11 23:06:10.806964
2025-06-11 23:06:13.076250
2025-06-11 23:03:03.886289
2025-06-11 23:06:12.990362
2025-06-11 23:05:51.186442
2025-06-11 23:06:06.242426
2025-06-11 23:06:05.608417
2025-06-11 23:06:16.886388
2025-06-11 23:02:14.566326
2025-06-11 23:06:18.597458
2025-06-11 23:06:10.606115
2025-06-11 23:04:54.384282
2025-06-11 23:06:29.605407
2025-06-11 23:06:15.667564
2025-06-11 23:06:27.481383
2025-06-11 23:04:39.401327
2025-06-11 23:06:32.797556
2025-06-11 23:06:32.887734
2025-06-11 23:06:29.625868
2025-06-11 23:06:26.448506
2025-06-11 23:06:30.417494
2025-06-11 22:58:22.072335
2025-06-11 23:06:21.990305
2025-06-11 23:06:41.731335
2025-06-11 23:05:18.696381
2025-06-11 23:06:34.839367
2025-06-11 23:06:41.673765
2025-06-11 23:06:21.805396
2025-06-11 23:04:49.233335
2025-06-11 23:02:35.250298
2025-06-11 23:06:48.071423
2025-06-11 23:06:40.844807
2025-06-11 23:05:29.745687
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.27

2025-06-11 23:06:51.739341
2025-06-11 23:06:38.923316
2025-06-11 23:06:56.943641
2025-06-11 23:06:48.885347
2025-06-11 23:06:55.681297
2025-06-11 23:07:00.172313
2025-06-11 23:06:49.754491
2025-06-11 23:07:02.646806
2025-06-11 23:06:58.271301
2025-06-11 23:04:49.801351
2025-06-11 23:07:01.792887
2025-06-11 23:06:21.075330
2025-06-11 23:07:00.136345
2025-06-11 23:06:23.611377
2025-06-11 23:06:22.730357
2025-06-11 23:06:21.557338
2025-06-11 23:05:11.992348
2025-06-11 23:06:22.181313
2025-06-11 23:07:14.044457
2025-06-11 23:06:53.177727
2025-06-11 23:06:58.654369
2025-06-11 23:07:11.344322
2025-06-11 23:06:21.312352
2025-06-11 23:06:20.840637
2025-06-11 23:07:18.489372
2025-06-11 23:07:20.839797
2025-06-11 23:07:03.834732
2025-06-11 23:07:21.619414
2025-06-11 23:07:21.534364
2025-06-11 23:07:20.837389
2025-06-11 23:05:47.652350
2025-06-11 23:07:14.184229
2025-06-11 23:05:33.215297
2025-06-11 23:07:28.019392
2025-06-11 23:07:39.194376
2025-06-11 23:05:45.089016
2025-06-11 23:07:17.686299
2025-06-11 23:05:25.462839
2025-06-11 23:05:21.228305
2025-06-11 23:07:35.170400
2025-06-11 23:07:43.683385
2025-06-11 23:07:19.719374
2025-06-11 23:07:44.407380
2025-06-11 23:07:21.545418
2025-06-11 23:07:17.415338
2025-06-11 23:05:43.093668
2025-06-11 23:05:41.353415
2025-06-11 23:07:16.905316
2025-06-11 23:05:51.282298
2025-06-11 23:07:43.648356
2025-06-11 23:07:06.878274
2025-06-11 23:07:17.131293
2025-06-11 23:07:36.484852
2025-06-11 23:07:52.056393
2025-06-11 23:07:17.079440
2025-06-11 23:07:47.765794
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7209999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 5380.61

2025-06-11 23:07:17.974337
2025-06-11 23:08:00.749305
2025-06-11 23:07:27.753331
2025-06-11 23:05:41.205337
2025-06-11 23:07:31.686386
2025-06-11 23:07:34.799359
2025-06-11 23:07:30.157442
2025-06-11 23:08:03.534053
2025-06-11 23:07:42.697408
2025-06-11 23:07:35.479294
2025-06-11 23:08:24.895300
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.81

2025-06-11 23:08:09.348302
2025-06-11 23:06:09.596674
2025-06-11 23:07:09.218204
2025-06-11 23:04:07.057447
2025-06-11 23:08:05.517413
2025-06-11 23:08:12.637256
2025-06-11 23:08:06.935147
2025-06-11 23:08:24.864200
2025-06-11 23:08:06.271439
2025-06-11 23:07:02.506395
2025-06-11 23:08:15.984364
2025-06-11 23:08:13.723307
2025-06-11 23:08:21.617387
2025-06-11 23:08:27.926401
2025-06-11 23:07:32.510368
2025-06-11 23:05:29.018867
2025-06-11 23:08:13.192457
2025-06-11 23:08:46.719344
2025-06-11 23:08:29.863392
2025-06-11 23:06:49.226255
2025-06-11 23:06:53.954929
2025-06-11 23:08:33.733054
2025-06-11 23:09:10.102392
2025-06-11 23:04:40.985324
2025-06-11 23:09:12.911298
2025-06-11 23:08:49.511357
2025-06-11 23:08:34.744413
2025-06-11 23:08:40.622298
2025-06-11 23:09:08.247872
2025-06-11 23:08:53.825548
2025-06-11 23:08:47.344384
2025-06-11 23:09:07.170364
2025-06-11 23:08:40.733370
2025-06-11 23:08:38.696241
2025-06-11 23:07:24.956298
2025-06-11 23:08:26.451413
2025-06-11 23:08:23.694058
2025-06-11 23:02:59.628398
2025-06-11 23:09:34.292417
2025-06-11 23:09:04.660460
2025-06-11 23:08:33.481344
2025-06-11 23:08:32.099827
2025-06-11 23:09:06.591421
2025-06-11 23:09:11.490334
2025-06-11 23:07:50.779342
2025-06-11 23:09:18.487060
2025-06-11 23:09:18.267406
2025-06-11 23:07:53.240268
2025-06-11 23:09:58.144358
2025-06-11 23:08:31.843384
2025-06-11 23:09:31.881360
2025-06-11 23:08:07.459479
2025-06-11 23:09:54.199335
2025-06-11 23:08:04.451606
2025-06-11 23:08:52.665876
2025-06-11 23:08:10.920105
2025-06-11 23:08:04.407300
2025-06-11 23:08:53.569425
2025-06-11 23:08:06.093597
2025-06-11 23:08:08.951600
2025-06-11 23:08:53.219416
2025-06-11 23:09:05.021344
2025-06-11 23:10:18.955339
2025-06-11 23:05:40.979345
2025-06-11 23:09:39.746051
2025-06-11 23:08:52.820679
2025-06-11 23:09:26.474472
2025-06-11 23:03:05.696075
2025-06-11 23:06:43.807323
2025-06-11 23:09:48.123445
2025-06-11 23:09:20.410407
2025-06-11 23:08:33.906850
2025-06-11 23:09:58.258374
2025-06-11 23:10:02.848366
2025-06-11 23:10:34.234345
2025-06-11 23:10:00.816343
2025-06-11 23:09:55.455525
2025-06-11 23:09:57.608357
2025-06-11 23:10:34.911462
2025-06-11 23:10:04.571357
2025-06-11 23:10:08.086314
2025-06-11 23:10:19.826315
2025-06-11 23:10:36.996476
2025-06-11 23:10:28.006428
2025-06-11 23:09:51.223350
2025-06-11 23:10:01.821541
2025-06-11 23:05:27.951221
2025-06-11 23:11:02.031610
2025-06-11 23:08:52.929117
2025-06-11 23:10:30.067376
2025-06-11 23:10:41.399382
2025-06-11 23:11:14.675499
2025-06-11 23:11:13.356334
2025-06-11 23:10:11.174365
2025-06-11 23:10:37.212332
2025-06-11 23:11:18.463429
2025-06-11 23:09:13.075454
2025-06-11 23:10:36.141287
2025-06-11 23:08:50.475330
2025-06-11 23:10:54.079388
2025-06-11 23:11:13.502372
2025-06-11 23:05:00.401291
2025-06-11 23:10:14.052726
2025-06-11 23:10:57.392344
2025-06-11 23:10:22.918331
2025-06-11 23:10:26.955408
2025-06-11 23:05:59.505367
2025-06-11 23:10:47.673652
2025-06-11 23:09:42.649356
2025-06-11 23:07:03.569376
2025-06-11 23:11:05.655272
2025-06-11 23:09:42.857870
2025-06-11 23:04:02.426794
2025-06-11 23:11:46.957338
2025-06-11 23:11:18.413338
2025-06-11 23:10:41.183430
2025-06-11 23:10:47.982316
2025-06-11 23:11:52.160917
2025-06-11 23:11:13.940819
2025-06-11 23:09:28.639334
2025-06-11 23:11:52.852676
2025-06-11 23:11:34.321905
2025-06-11 23:11:16.681408
2025-06-11 23:11:23.014380
2025-06-11 23:11:01.002364
2025-06-11 23:11:02.900373
2025-06-11 23:06:46.549270
2025-06-11 23:11:47.767943
2025-06-11 23:11:05.377897
2025-06-11 23:10:51.677335
2025-06-11 23:10:10.586334
2025-06-11 23:11:51.809318
2025-06-11 23:11:56.595350
2025-06-11 23:10:37.921933
2025-06-11 23:11:22.641351
2025-06-11 23:11:59.181370
2025-06-11 23:11:59.404657
2025-06-11 23:11:41.375402
2025-06-11 23:11:23.540290
2025-06-11 23:07:13.978616
2025-06-11 23:12:10.167388
2025-06-11 23:11:45.992305
2025-06-11 23:04:47.269431
2025-06-11 23:11:30.624278
2025-06-11 23:12:03.101304
2025-06-11 23:12:27.267305
2025-06-11 23:10:39.123917
2025-06-11 23:12:12.853360
2025-06-11 23:12:30.011293
2025-06-11 23:05:12.283334
2025-06-11 23:10:29.956281
2025-06-11 23:05:02.208433
2025-06-11 23:10:44.839739
2025-06-11 23:10:51.260371
2025-06-11 23:12:24.790284
2025-06-11 23:11:58.396384
2025-06-11 23:12:29.341278
2025-06-11 23:12:36.744270
2025-06-11 23:10:41.633371
2025-06-11 23:12:32.259299
2025-06-11 23:12:00.356347
2025-06-11 23:05:18.486655
2025-06-11 23:12:14.898334
