Beginning of run
landscape params:
2025-06-11 22:32:21.702181
2025-06-11 22:32:22.081264
2025-06-11 22:32:22.521238
2025-06-11 22:32:23.534204
2025-06-11 22:32:23.867183
2025-06-11 22:32:25.790184
2025-06-11 22:32:23.393190
2025-06-11 22:32:24.195198
2025-06-11 22:28:03.944174
2025-06-11 22:32:23.779184
2025-06-11 22:32:23.725439
2025-06-11 22:32:25.313581
2025-06-11 22:32:25.356217
2025-06-11 22:32:26.148178
2025-06-11 22:32:25.440183
2025-06-11 22:31:39.384929
2025-06-11 22:32:26.831191
2025-06-11 22:32:25.320170
2025-06-11 22:32:25.766039
2025-06-11 22:32:27.653844
2025-06-11 22:32:28.034798
2025-06-11 22:32:28.499179
2025-06-11 22:32:29.170195
2025-06-11 22:30:53.898477
2025-06-11 22:32:27.374173
2025-06-11 22:32:28.755214
2025-06-11 22:32:29.556318
2025-06-11 22:32:30.056411
2025-06-11 22:32:28.503183
2025-06-11 22:32:29.095173
2025-06-11 22:32:29.552772
2025-06-11 22:32:31.552181
2025-06-11 22:32:29.921227
2025-06-11 22:30:06.660252
2025-06-11 22:32:32.074710
2025-06-11 22:32:32.407104
2025-06-11 22:32:32.424203
2025-06-11 22:32:30.957441
2025-06-11 22:30:10.412922
2025-06-11 22:32:31.889179
2025-06-11 22:30:09.783201
2025-06-11 22:32:33.554192
2025-06-11 22:32:34.207181
2025-06-11 22:32:34.505188
2025-06-11 22:27:32.599247
2025-06-11 22:32:33.939172
2025-06-11 22:32:34.554278
2025-06-11 22:32:35.162191
2025-06-11 22:32:35.148186
2025-06-11 22:32:36.611184
2025-06-11 22:32:36.518190
2025-06-11 22:32:36.777179
2025-06-11 22:32:38.575186
2025-06-11 22:32:37.432181
2025-06-11 22:32:38.789218
2025-06-11 22:32:38.437196
2025-06-11 22:32:39.194185
2025-06-11 22:32:40.581174
2025-06-11 22:32:39.231211
2025-06-11 22:32:40.862193
2025-06-11 22:32:40.102180
2025-06-11 22:30:23.237250
2025-06-11 22:32:42.547510
2025-06-11 22:27:33.121263
2025-06-11 22:32:41.828080
2025-06-11 22:30:16.310253
2025-06-11 22:30:09.304219
2025-06-11 22:32:44.451440
2025-06-11 22:32:44.873807
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 295, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.13025; avg rank: 4.64; stdev rank: 32.46182989296814; total pools: 124.49

2025-06-11 22:32:42.810180
2025-06-11 22:30:12.079228
2025-06-11 22:32:44.367168
2025-06-11 22:32:44.532192
2025-06-11 22:30:12.920715
2025-06-11 22:32:45.396189
2025-06-11 22:30:13.066650
2025-06-11 22:30:57.679218
2025-06-11 22:32:46.363205
2025-06-11 22:30:19.085264
2025-06-11 22:30:13.409246
2025-06-11 22:32:47.719490
2025-06-11 22:30:22.586258
2025-06-11 22:32:48.355194
2025-06-11 22:32:47.717185
2025-06-11 22:32:48.911194
2025-06-11 22:32:51.133197
2025-06-11 22:32:49.825196
2025-06-11 22:31:19.835223
2025-06-11 22:32:50.723191
2025-06-11 22:32:51.901173
2025-06-11 22:31:03.032234
2025-06-11 22:32:52.913228
2025-06-11 22:29:02.237236
2025-06-11 22:32:53.512178
2025-06-11 22:32:53.851205
2025-06-11 22:32:54.129192
2025-06-11 22:32:54.584192
2025-06-11 22:32:55.334231
2025-06-11 22:32:55.985331
2025-06-11 22:32:56.170186
2025-06-11 22:32:57.029234
2025-06-11 22:32:56.005177
2025-06-11 22:32:57.665214
2025-06-11 22:32:57.162180
2025-06-11 22:32:57.635190
2025-06-11 22:31:20.483250
2025-06-11 22:32:58.649190
2025-06-11 22:32:58.894216
2025-06-11 22:32:59.963231
2025-06-11 22:33:00.121184
2025-06-11 22:30:11.430212
2025-06-11 22:33:01.378008
2025-06-11 22:33:00.008719
2025-06-11 22:31:32.056217
2025-06-11 22:33:01.270185
2025-06-11 22:33:01.190183
2025-06-11 22:33:01.626187
2025-06-11 22:31:27.137221
2025-06-11 22:33:02.669231
2025-06-11 22:33:02.001191
2025-06-11 22:33:03.110177
2025-06-11 22:33:02.794187
2025-06-11 22:27:48.254253
2025-06-11 22:33:03.079184
2025-06-11 22:33:04.587193
2025-06-11 22:33:04.659196
2025-06-11 22:33:04.891201
2025-06-11 22:33:05.520171
2025-06-11 22:33:05.685244
2025-06-11 22:33:06.199797
2025-06-11 22:33:06.877181
2025-06-11 22:30:24.738285
2025-06-11 22:33:06.386211
2025-06-11 22:33:07.972183
2025-06-11 22:33:07.082206
2025-06-11 22:33:07.972431
2025-06-11 22:33:07.990173
2025-06-11 22:33:09.095204
2025-06-11 22:33:08.851191
2025-06-11 22:33:10.932185
2025-06-11 22:33:09.660200
2025-06-11 22:33:11.693194
2025-06-11 22:33:10.635206
2025-06-11 22:33:12.315186
2025-06-11 22:33:10.064187
2025-06-11 22:33:10.420186
2025-06-11 22:33:11.562528
2025-06-11 22:33:11.856185
2025-06-11 22:33:14.124188
2025-06-11 22:32:11.489241
2025-06-11 22:33:12.273867
2025-06-11 22:33:13.108281
2025-06-11 22:33:13.931187
2025-06-11 22:33:14.612190
2025-06-11 22:33:14.831206
2025-06-11 22:33:14.993390
2025-06-11 22:33:13.946187
2025-06-11 22:33:16.202210
2025-06-11 22:33:15.099198
2025-06-11 22:33:15.921161
2025-06-11 22:33:15.776183
2025-06-11 22:33:16.581727
2025-06-11 22:33:17.592203
2025-06-11 22:33:18.324173
2025-06-11 22:33:18.458209
2025-06-11 22:33:19.569195
2025-06-11 22:33:18.307191
2025-06-11 22:33:19.602191
2025-06-11 22:33:20.537189
2025-06-11 22:33:21.252186
2025-06-11 22:33:21.761185
2025-06-11 22:33:21.424185
2025-06-11 22:33:23.747857
2025-06-11 22:33:25.074185
2025-06-11 22:33:25.444191
2025-06-11 22:33:25.667180
2025-06-11 22:33:26.639196
2025-06-11 22:33:26.947176
2025-06-11 22:33:28.274204
2025-06-11 22:33:29.052204
2025-06-11 22:33:29.746189
2025-06-11 22:33:30.404173
2025-06-11 22:33:31.541192
2025-06-11 22:33:32.988007
2025-06-11 22:33:33.936891
2025-06-11 22:33:34.072187
2025-06-11 22:33:32.022844
2025-06-11 22:33:34.590182
2025-06-11 22:33:35.707201
2025-06-11 22:33:36.369185
2025-06-11 22:31:23.597248
2025-06-11 22:33:38.283880
2025-06-11 22:33:39.752187
2025-06-11 22:29:31.731541
2025-06-11 22:33:40.981187
2025-06-11 22:33:41.659196
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25725000000000003; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 178.44

2025-06-11 22:33:41.866174
2025-06-11 22:33:42.486880
2025-06-11 22:33:42.363176
2025-06-11 22:33:43.356179
2025-06-11 22:33:45.154183
2025-06-11 22:33:46.403183
2025-06-11 22:33:46.895187
2025-06-11 22:33:48.282194
2025-06-11 22:31:56.540239
2025-06-11 22:33:48.483186
2025-06-11 22:33:49.175184
2025-06-11 22:33:49.508897
2025-06-11 22:31:45.718198
2025-06-11 22:33:51.095195
2025-06-11 22:33:52.156184
2025-06-11 22:33:51.060902
2025-06-11 22:33:53.253189
2025-06-11 22:33:53.144496
2025-06-11 22:33:54.625196
2025-06-11 22:33:54.105192
2025-06-11 22:33:55.471054
2025-06-11 22:33:53.750261
2025-06-11 22:33:57.202180
2025-06-11 22:33:57.323177
2025-06-11 22:33:58.029137
2025-06-11 22:33:57.113226
2025-06-11 22:34:00.111180
2025-06-11 22:33:58.254659
2025-06-11 22:32:17.219457
2025-06-11 22:33:59.327182
2025-06-11 22:34:00.397643
2025-06-11 22:34:00.910191
2025-06-11 22:33:59.799249
2025-06-11 22:34:00.437180
2025-06-11 22:34:01.365187
2025-06-11 22:34:03.236030
2025-06-11 22:34:02.815187
2025-06-11 22:34:03.891239
2025-06-11 22:34:03.190240
2025-06-11 22:34:04.370199
2025-06-11 22:34:06.210188
2025-06-11 22:29:38.423958
2025-06-11 22:34:07.126173
2025-06-11 22:34:07.070182
2025-06-11 22:34:07.293173
2025-06-11 22:34:06.219186
2025-06-11 22:34:07.919190
2025-06-11 22:34:07.315249
2025-06-11 22:34:07.280786
2025-06-11 22:34:09.118183
2025-06-11 22:30:07.296248
2025-06-11 22:34:08.394183
2025-06-11 22:34:09.556207
2025-06-11 22:34:10.252187
2025-06-11 22:34:10.658192
2025-06-11 22:34:12.337207
2025-06-11 22:34:13.091542
2025-06-11 22:34:13.534402
2025-06-11 22:34:11.350699
2025-06-11 22:34:11.543230
2025-06-11 22:34:13.767190
2025-06-11 22:34:14.461203
2025-06-11 22:34:15.530178
2025-06-11 22:34:14.826177
2025-06-11 22:34:14.910196
2025-06-11 22:34:16.237180
2025-06-11 22:34:15.744997
2025-06-11 22:32:34.699239
2025-06-11 22:34:16.084183
2025-06-11 22:32:24.596244
2025-06-11 22:34:18.880179
2025-06-11 22:32:23.396219
2025-06-11 22:34:19.728183
2025-06-11 22:34:18.475307
2025-06-11 22:34:18.954185
2025-06-11 22:34:18.735195
2025-06-11 22:34:20.674178
2025-06-11 22:32:06.116215
2025-06-11 22:34:21.864197
2025-06-11 22:34:21.931177
2025-06-11 22:34:21.736186
2025-06-11 22:34:20.614216
2025-06-11 22:34:22.696186
2025-06-11 22:34:23.503213
2025-06-11 22:32:28.618257
2025-06-11 22:34:24.839191
2025-06-11 22:34:25.372178
2025-06-11 22:34:26.411191
2025-06-11 22:34:26.461172
2025-06-11 22:34:26.304942
2025-06-11 22:34:27.440177
2025-06-11 22:34:27.461172
2025-06-11 22:34:28.590200
2025-06-11 22:34:29.602193
2025-06-11 22:34:29.034820
2025-06-11 22:34:31.229181
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19025000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 154.99

2025-06-11 22:34:31.494252
2025-06-11 22:34:31.135755
2025-06-11 22:33:01.726250
2025-06-11 22:34:32.757078
2025-06-11 22:34:33.334262
2025-06-11 22:34:34.005190
2025-06-11 22:34:35.209183
2025-06-11 22:34:35.977101
2025-06-11 22:34:35.886176
2025-06-11 22:30:22.420275
2025-06-11 22:34:37.316187
2025-06-11 22:34:38.115207
2025-06-11 22:34:39.319670
2025-06-11 22:34:40.294230
2025-06-11 22:34:40.388179
2025-06-11 22:34:40.071541
2025-06-11 22:34:41.952912
2025-06-11 22:34:42.974226
2025-06-11 22:32:34.525289
2025-06-11 22:34:43.352192
2025-06-11 22:34:43.835213
2025-06-11 22:34:45.549229
2025-06-11 22:34:45.092182
2025-06-11 22:26:40.174196
2025-06-11 22:34:44.240341
2025-06-11 22:34:46.408188
2025-06-11 22:34:47.047197
2025-06-11 22:26:29.517234
2025-06-11 22:32:57.691222
2025-06-11 22:34:47.235187
2025-06-11 22:34:48.713185
2025-06-11 22:34:48.042889
2025-06-11 22:34:47.493197
2025-06-11 22:34:48.151301
2025-06-11 22:34:50.516212
2025-06-11 22:34:50.613213
2025-06-11 22:30:26.638245
2025-06-11 22:34:51.672955
2025-06-11 22:34:49.231202
2025-06-11 22:34:51.774200
2025-06-11 22:34:52.198208
2025-06-11 22:34:53.271228
2025-06-11 22:34:53.003860
2025-06-11 22:34:54.107187
2025-06-11 22:34:55.139174
2025-06-11 22:34:55.046177
2025-06-11 22:34:56.076248
2025-06-11 22:34:55.148831
2025-06-11 22:34:54.658177
2025-06-11 22:34:57.133185
2025-06-11 22:32:52.178215
2025-06-11 22:34:58.758198
2025-06-11 22:34:57.767585
2025-06-11 22:34:55.575182
2025-06-11 22:34:58.728235
2025-06-11 22:34:58.427191
2025-06-11 22:30:30.161264
2025-06-11 22:34:59.842196
2025-06-11 22:35:01.087189
2025-06-11 22:35:02.061312
2025-06-11 22:35:00.358173
2025-06-11 22:35:01.364838
2025-06-11 22:35:01.833439
2025-06-11 22:35:01.752202
2025-06-11 22:34:59.079699
2025-06-11 22:35:02.529369
2025-06-11 22:35:03.814365
2025-06-11 22:35:04.060194
2025-06-11 22:27:24.988235
2025-06-11 22:35:04.759178
2025-06-11 22:35:04.999182
2025-06-11 22:33:07.711259
2025-06-11 22:35:05.371185
2025-06-11 22:33:07.161212
2025-06-11 22:35:04.886181
2025-06-11 22:35:04.609218
2025-06-11 22:35:06.620187
2025-06-11 22:35:06.758194
2025-06-11 22:33:08.948253
2025-06-11 22:35:07.131413
2025-06-11 22:35:07.701191
2025-06-11 22:35:07.562180
2025-06-11 22:35:08.149180
2025-06-11 22:26:48.519541
2025-06-11 22:35:07.199199
2025-06-11 22:30:37.859261
2025-06-11 22:30:02.815224
2025-06-11 22:35:09.822186
2025-06-11 22:35:08.906203
2025-06-11 22:32:39.639204
2025-06-11 22:35:11.344875
2025-06-11 22:32:51.888236
2025-06-11 22:35:10.490180
2025-06-11 22:35:10.239187
2025-06-11 22:35:10.675194
2025-06-11 22:35:12.070191
2025-06-11 22:35:13.053465
2025-06-11 22:35:11.813207
2025-06-11 22:35:12.816195
2025-06-11 22:35:12.256176
2025-06-11 22:35:12.329816
2025-06-11 22:35:13.193184
2025-06-11 22:35:13.646372
2025-06-11 22:34:00.945225
2025-06-11 22:35:14.833187
2025-06-11 22:35:13.617177
2025-06-11 22:35:15.297881
2025-06-11 22:35:15.172217
2025-06-11 22:35:16.263188
2025-06-11 22:33:19.677250
2025-06-11 22:35:14.636816
2025-06-11 22:32:51.973409
2025-06-11 22:35:16.588811
2025-06-11 22:32:23.220012
2025-06-11 22:35:17.261200
2025-06-11 22:35:17.843868
2025-06-11 22:35:18.458184
2025-06-11 22:32:51.633199
2025-06-11 22:32:44.361240
2025-06-11 22:35:18.470181
2025-06-11 22:27:05.435228
2025-06-11 22:35:19.257190
2025-06-11 22:32:42.547734
2025-06-11 22:35:18.960197
2025-06-11 22:35:17.446200
2025-06-11 22:35:22.206169
2025-06-11 22:35:21.001835
2025-06-11 22:35:21.520483
2025-06-11 22:35:19.814069
2025-06-11 22:35:21.109173
2025-06-11 22:35:22.402176
2025-06-11 22:32:53.264217
2025-06-11 22:35:23.505183
2025-06-11 22:35:23.039169
2025-06-11 22:35:22.785895
2025-06-11 22:35:24.678203
2025-06-11 22:30:16.943264
2025-06-11 22:35:24.979152
2025-06-11 22:35:24.962189
2025-06-11 22:35:26.164174
2025-06-11 22:35:27.180198
2025-06-11 22:35:26.129184
2025-06-11 22:35:29.061197
2025-06-11 22:35:26.105186
2025-06-11 22:35:29.422183
2025-06-11 22:35:28.162185
2025-06-11 22:35:30.853191
2025-06-11 22:32:51.877265
2025-06-11 22:35:29.142211
2025-06-11 22:35:31.946217
2025-06-11 22:35:31.161194
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32775; avg rank: 0.0; stdev rank: 0.0; total pools: 230.76

2025-06-11 22:34:11.021245
2025-06-11 22:35:33.567016
2025-06-11 22:35:33.481183
2025-06-11 22:35:34.308183
2025-06-11 22:35:34.114188
2025-06-11 22:32:56.596225
2025-06-11 22:35:35.978182
2025-06-11 22:35:37.091204
2025-06-11 22:32:50.967467
2025-06-11 22:35:37.932191
2025-06-11 22:35:37.787192
2025-06-11 22:35:39.574635
2025-06-11 22:35:39.082194
2025-06-11 22:35:39.560221
2025-06-11 22:35:41.040197
2025-06-11 22:33:49.932242
2025-06-11 22:35:41.227206
2025-06-11 22:32:51.866176
2025-06-11 22:35:43.341187
2025-06-11 22:35:43.951179
2025-06-11 22:35:44.591785
2025-06-11 22:33:07.102209
2025-06-11 22:35:46.231173
2025-06-11 22:35:45.565186
2025-06-11 22:34:01.038234
2025-06-11 22:31:08.398240
2025-06-11 22:35:46.557231
2025-06-11 22:35:43.877243
2025-06-11 22:32:56.958259
2025-06-11 22:35:48.104335
2025-06-11 22:35:48.096179
2025-06-11 22:35:48.561187
2025-06-11 22:35:48.995192
2025-06-11 22:35:50.082189
2025-06-11 22:35:50.311188
2025-06-11 22:32:04.731404
2025-06-11 22:33:21.683313
2025-06-11 22:35:48.938236
2025-06-11 22:35:52.804893
2025-06-11 22:35:53.750195
2025-06-11 22:35:53.762203
2025-06-11 22:31:30.069201
2025-06-11 22:29:13.363231
2025-06-11 22:35:54.828182
2025-06-11 22:34:33.831213
2025-06-11 22:35:50.805229
2025-06-11 22:35:55.606174
2025-06-11 22:35:56.348198
2025-06-11 22:35:54.017246
2025-06-11 22:34:29.188893
2025-06-11 22:35:56.331795
2025-06-11 22:35:53.176188
2025-06-11 22:35:52.747203
2025-06-11 22:35:57.109697
2025-06-11 22:35:59.035180
2025-06-11 22:35:59.858949
2025-06-11 22:35:58.626995
2025-06-11 22:36:02.128189
2025-06-11 22:36:01.622187
2025-06-11 22:36:02.583192
2025-06-11 22:32:00.768252
2025-06-11 22:36:00.631351
2025-06-11 22:36:01.279230
2025-06-11 22:36:02.605185
2025-06-11 22:36:06.064192
2025-06-11 22:36:02.324196
2025-06-11 22:34:25.554247
2025-06-11 22:32:17.583236
2025-06-11 22:36:05.356181
2025-06-11 22:36:04.437255
2025-06-11 22:36:04.515192
2025-06-11 22:36:08.600186
2025-06-11 22:36:07.939189
2025-06-11 22:36:07.527178
2025-06-11 22:36:10.097199
2025-06-11 22:36:07.247259
2025-06-11 22:36:09.945170
2025-06-11 22:36:11.105832
2025-06-11 22:36:13.970183
2025-06-11 22:36:12.844193
2025-06-11 22:36:11.857189
2025-06-11 22:34:25.866244
2025-06-11 22:28:39.128220
2025-06-11 22:36:15.099413
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24025; avg rank: 0.0; stdev rank: 0.0; total pools: 203.8

2025-06-11 22:36:16.788237
2025-06-11 22:36:13.415210
2025-06-11 22:36:17.579193
2025-06-11 22:36:19.304196
2025-06-11 22:36:18.238197
2025-06-11 22:36:17.587177
2025-06-11 22:34:52.210201
2025-06-11 22:34:41.980224
2025-06-11 22:36:18.643455
2025-06-11 22:36:22.497209
2025-06-11 22:32:19.381206
2025-06-11 22:36:24.874182
2025-06-11 22:36:24.888245
2025-06-11 22:36:24.721197
2025-06-11 22:36:26.739184
2025-06-11 22:36:26.548195
2025-06-11 22:28:05.660232
2025-06-11 22:36:27.845199
2025-06-11 22:34:57.660238
2025-06-11 22:36:29.028200
2025-06-11 22:36:28.670244
2025-06-11 22:29:35.912262
2025-06-11 22:32:27.753228
2025-06-11 22:36:30.077179
2025-06-11 22:36:31.607191
2025-06-11 22:31:29.725215
2025-06-11 22:36:32.326222
2025-06-11 22:36:32.676409
2025-06-11 22:36:32.940265
2025-06-11 22:36:33.625625
2025-06-11 22:36:35.288193
2025-06-11 22:31:19.238262
2025-06-11 22:36:36.536411
2025-06-11 22:36:36.064209
2025-06-11 22:29:09.373235
2025-06-11 22:36:37.397230
2025-06-11 22:36:33.228234
2025-06-11 22:36:35.220050
2025-06-11 22:36:36.488868
2025-06-11 22:31:43.371222
2025-06-11 22:36:35.805173
2025-06-11 22:36:38.096249
2025-06-11 22:36:37.485236
2025-06-11 22:31:34.527233
2025-06-11 22:36:36.280277
2025-06-11 22:36:35.773216
2025-06-11 22:36:39.678283
2025-06-11 22:36:38.714255
2025-06-11 22:36:36.482984
2025-06-11 22:36:41.802798
2025-06-11 22:36:41.409265
2025-06-11 22:36:43.770872
2025-06-11 22:36:40.701506
2025-06-11 22:29:18.200184
2025-06-11 22:36:41.885244
2025-06-11 22:36:43.763201
2025-06-11 22:36:44.627220
2025-06-11 22:36:45.360789
2025-06-11 22:36:42.728209
2025-06-11 22:36:44.563260
2025-06-11 22:36:42.572249
2025-06-11 22:36:45.258268
2025-06-11 22:36:44.163233
2025-06-11 22:36:46.353253
2025-06-11 22:36:45.794440
2025-06-11 22:36:46.037201
2025-06-11 22:36:48.981710
2025-06-11 22:35:14.005856
2025-06-11 22:36:48.057486
2025-06-11 22:36:48.448270
2025-06-11 22:36:50.088343
2025-06-11 22:36:47.721268
2025-06-11 22:36:50.249246
2025-06-11 22:36:49.649234
2025-06-11 22:35:06.941219
2025-06-11 22:36:50.828262
2025-06-11 22:36:50.511229
2025-06-11 22:36:49.870278
2025-06-11 22:36:48.383203
2025-06-11 22:36:50.315789
2025-06-11 22:36:51.307053
2025-06-11 22:36:53.186281
2025-06-11 22:36:50.864861
2025-06-11 22:36:54.525869
2025-06-11 22:36:55.484248
2025-06-11 22:36:56.487289
2025-06-11 22:36:54.174221
2025-06-11 22:36:55.762290
2025-06-11 22:36:55.393258
2025-06-11 22:36:56.948214
2025-06-11 22:36:55.382594
2025-06-11 22:36:57.187228
2025-06-11 22:37:00.382239
2025-06-11 22:36:57.211947
2025-06-11 22:36:56.249231
2025-06-11 22:36:59.456208
2025-06-11 22:36:56.899297
2025-06-11 22:36:56.768255
2025-06-11 22:37:01.260741
2025-06-11 22:35:43.527242
2025-06-11 22:36:59.718243
2025-06-11 22:35:14.003258
2025-06-11 22:37:02.054211
2025-06-11 22:31:45.851599
2025-06-11 22:37:03.423318
2025-06-11 22:37:03.114766
2025-06-11 22:37:02.312957
2025-06-11 22:37:02.596235
2025-06-11 22:37:03.210199
2025-06-11 22:37:03.112477
2025-06-11 22:31:52.500247
2025-06-11 22:37:05.118727
2025-06-11 22:37:04.430193
2025-06-11 22:37:06.860214
2025-06-11 22:37:08.472233
2025-06-11 22:35:16.720214
2025-06-11 22:37:08.252130
2025-06-11 22:37:07.686200
2025-06-11 22:37:06.609218
2025-06-11 22:37:08.488537
2025-06-11 22:37:09.517447
2025-06-11 22:31:40.170260
2025-06-11 22:35:20.002013
2025-06-11 22:37:09.364617
2025-06-11 22:37:11.147238
2025-06-11 22:37:10.415320
2025-06-11 22:37:12.291835
2025-06-11 22:37:10.462308
2025-06-11 22:37:12.337146
2025-06-11 22:37:11.308990
2025-06-11 22:37:09.844238
2025-06-11 22:29:17.838240
2025-06-11 22:37:13.756234
2025-06-11 22:37:13.180367
2025-06-11 22:37:12.058811
2025-06-11 22:37:12.607236
2025-06-11 22:37:13.810255
2025-06-11 22:37:13.367247
2025-06-11 22:37:12.919388
2025-06-11 22:31:24.669254
2025-06-11 22:37:14.419018
2025-06-11 22:37:16.210198
2025-06-11 22:34:31.760233
2025-06-11 22:37:19.241250
2025-06-11 22:37:16.628197
2025-06-11 22:37:16.087464
2025-06-11 22:37:18.577472
2025-06-11 22:29:13.515257
2025-06-11 22:37:19.100232
2025-06-11 22:37:18.175221
2025-06-11 22:37:16.275183
2025-06-11 22:37:17.347226
2025-06-11 22:37:17.848214
2025-06-11 22:37:19.157220
2025-06-11 22:37:20.191266
2025-06-11 22:37:21.844794
2025-06-11 22:37:18.490492
2025-06-11 22:32:35.596277
2025-06-11 22:37:21.462215
2025-06-11 22:37:21.493309
2025-06-11 22:37:20.699465
2025-06-11 22:37:19.591624
2025-06-11 22:35:21.872195
2025-06-11 22:33:05.191862
2025-06-11 22:37:23.307270
2025-06-11 22:37:23.826245
2025-06-11 22:37:22.023995
2025-06-11 22:37:24.874336
2025-06-11 22:37:25.251270
2025-06-11 22:37:24.548237
2025-06-11 22:37:25.901212
2025-06-11 22:37:25.069231
2025-06-11 22:37:27.081042
2025-06-11 22:37:25.655229
2025-06-11 22:37:25.516219
2025-06-11 22:29:51.504228
2025-06-11 22:37:29.121244
2025-06-11 22:37:25.735218
2025-06-11 22:37:28.433292
2025-06-11 22:37:29.412015
2025-06-11 22:37:29.607995
2025-06-11 22:37:32.203329
2025-06-11 22:37:32.304269
2025-06-11 22:37:33.443310
2025-06-11 22:35:18.517229
2025-06-11 22:37:32.682229
2025-06-11 22:37:31.881216
2025-06-11 22:35:16.508302
2025-06-11 22:37:32.763262
2025-06-11 22:37:35.201247
2025-06-11 22:37:34.241261
2025-06-11 22:37:37.213215
2025-06-11 22:37:37.892305
2025-06-11 22:37:37.774288
2025-06-11 22:37:38.207830
