Beginning of run
landscape params:
2025-06-11 22:57:23.367610
2025-06-11 22:57:23.179347
2025-06-11 22:57:21.933349
2025-06-11 22:54:05.405318
2025-06-11 22:57:27.795353
2025-06-11 22:57:26.907306
2025-06-11 22:55:27.924426
2025-06-11 22:57:27.343271
2025-06-11 22:57:26.706264
2025-06-11 22:57:26.115188
2025-06-11 22:57:22.973937
2025-06-11 22:57:28.136167
2025-06-11 22:57:27.138291
2025-06-11 22:57:28.315263
2025-06-11 22:55:27.445383
2025-06-11 22:57:33.640693
2025-06-11 22:57:27.570727
2025-06-11 22:57:35.711998
2025-06-11 22:53:37.881391
2025-06-11 22:57:37.187191
2025-06-11 22:57:34.100473
2025-06-11 22:57:28.081168
2025-06-11 22:57:35.631122
2025-06-11 22:57:36.077863
2025-06-11 22:54:09.886255
2025-06-11 22:49:58.745193
2025-06-11 22:55:14.311468
2025-06-11 22:55:22.660751
2025-06-11 22:57:36.184078
2025-06-11 22:57:39.792285
2025-06-11 22:57:36.886482
2025-06-11 22:57:34.684225
2025-06-11 22:57:40.786340
2025-06-11 22:57:37.528714
2025-06-11 22:51:53.243237
2025-06-11 22:57:37.523571
2025-06-11 22:57:41.470232
2025-06-11 22:57:45.155016
2025-06-11 22:46:32.589083
2025-06-11 22:57:45.033231
2025-06-11 22:57:43.166234
2025-06-11 22:54:06.758275
2025-06-11 22:57:42.073292
2025-06-11 22:57:45.301020
2025-06-11 22:57:43.310349
2025-06-11 22:57:50.128179
2025-06-11 22:57:45.911902
2025-06-11 22:53:57.045808
2025-06-11 22:57:53.601249
2025-06-11 22:57:45.455383
2025-06-11 22:57:49.260161
2025-06-11 22:57:49.142862
2025-06-11 22:57:54.235468
2025-06-11 22:57:49.875254
2025-06-11 22:54:18.781223
2025-06-11 22:50:12.396827
2025-06-11 22:57:49.761465
2025-06-11 22:54:17.511325
2025-06-11 22:57:59.497190
2025-06-11 22:57:54.069885
2025-06-11 22:57:57.019027
2025-06-11 22:57:55.171078
2025-06-11 22:57:53.724663
2025-06-11 22:57:56.926965
2025-06-11 22:57:50.645196
2025-06-11 22:58:00.527561
2025-06-11 22:54:51.530240
2025-06-11 22:58:00.160225
2025-06-11 22:57:57.457209
2025-06-11 22:54:28.356884
2025-06-11 22:57:53.333401
2025-06-11 22:58:00.446156
2025-06-11 22:47:22.603183
2025-06-11 22:58:01.912251
2025-06-11 22:54:51.934366
2025-06-11 22:57:56.576792
2025-06-11 22:58:04.696537
2025-06-11 22:55:49.016587
2025-06-11 22:47:43.953736
2025-06-11 22:58:00.140847
2025-06-11 22:58:00.379330
2025-06-11 22:58:06.046214
2025-06-11 22:58:13.339247
2025-06-11 22:58:07.497317
2025-06-11 22:58:09.661355
2025-06-11 22:58:13.830941
2025-06-11 22:58:13.660274
2025-06-11 22:58:12.100077
2025-06-11 22:54:15.987627
2025-06-11 22:56:01.043929
2025-06-11 22:50:53.540557
2025-06-11 22:58:17.995158
2025-06-11 22:58:16.546321
2025-06-11 22:58:14.959188
2025-06-11 22:58:19.798173
2025-06-11 22:58:19.952274
2025-06-11 22:58:15.339953
2025-06-11 22:58:20.516997
2025-06-11 22:58:16.984350
2025-06-11 22:58:16.501757
2025-06-11 22:58:23.510438
2025-06-11 22:58:20.493212
2025-06-11 22:53:00.637295
2025-06-11 22:58:20.406260
2025-06-11 22:58:26.755776
2025-06-11 22:58:27.211021
2025-06-11 22:51:00.668743
2025-06-11 22:54:38.015257
2025-06-11 22:58:20.769282
2025-06-11 22:58:29.353021
2025-06-11 22:56:18.908601
2025-06-11 22:58:28.737235
2025-06-11 22:58:27.671279
2025-06-11 22:58:28.620269
2025-06-11 22:58:22.371455
2025-06-11 22:58:35.209336
2025-06-11 22:58:33.972363
2025-06-11 22:58:28.589964
2025-06-11 22:58:28.237967
2025-06-11 22:56:36.576575
2025-06-11 22:58:32.485289
2025-06-11 22:58:36.593708
2025-06-11 22:58:28.558292
2025-06-11 22:58:31.366229
2025-06-11 22:58:33.434872
2025-06-11 22:54:48.650282
2025-06-11 22:55:23.883124
2025-06-11 22:58:36.056236
2025-06-11 22:58:39.665022
2025-06-11 22:47:56.476556
2025-06-11 22:58:38.948198
2025-06-11 22:50:52.507649
2025-06-11 22:58:39.894001
2025-06-11 22:58:40.814079
2025-06-11 22:58:39.394277
2025-06-11 22:58:39.579329
2025-06-11 22:58:46.105211
2025-06-11 22:58:44.461326
2025-06-11 22:58:40.377278
2025-06-11 22:58:40.606266
2025-06-11 22:58:44.223171
2025-06-11 22:58:40.637882
2025-06-11 22:58:39.845761
2025-06-11 22:55:30.022433
2025-06-11 22:58:52.164659
2025-06-11 22:58:49.701082
2025-06-11 22:58:44.836238
2025-06-11 22:58:51.929911
2025-06-11 22:58:49.031200
2025-06-11 22:58:46.312691
2025-06-11 22:58:54.525406
2025-06-11 22:58:48.208484
2025-06-11 22:58:50.595329
2025-06-11 22:58:54.014113
2025-06-11 22:58:53.668358
2025-06-11 22:58:58.379270
2025-06-11 22:58:53.568554
2025-06-11 22:58:56.050288
2025-06-11 22:58:58.894025
2025-06-11 22:59:03.563148
2025-06-11 22:59:01.182203
2025-06-11 22:58:57.711026
2025-06-11 22:59:06.986232
2025-06-11 22:59:02.737448
2025-06-11 22:56:47.175421
2025-06-11 22:59:00.846227
2025-06-11 22:59:03.997246
2025-06-11 22:56:56.661304
2025-06-11 22:59:04.460285
2025-06-11 22:59:08.937351
2025-06-11 22:58:56.380242
2025-06-11 22:59:11.445315
2025-06-11 22:59:04.153224
2025-06-11 22:59:04.107233
2025-06-11 22:59:11.509337
2025-06-11 22:56:45.032219
2025-06-11 22:59:13.548811
2025-06-11 22:59:08.848358
2025-06-11 22:59:08.568338
2025-06-11 22:53:24.409243
2025-06-11 22:59:15.171416
2025-06-11 22:53:50.791291
2025-06-11 22:59:12.114292
2025-06-11 22:59:14.183242
2025-06-11 22:57:35.351265
2025-06-11 22:59:14.492324
2025-06-11 22:59:18.620233
2025-06-11 22:59:18.331930
2025-06-11 22:59:15.701572
2025-06-11 22:59:20.438240
2025-06-11 22:57:12.980256
2025-06-11 22:56:57.554160
2025-06-11 22:59:17.297199
2025-06-11 22:59:21.593297
2025-06-11 22:59:20.891400
2025-06-11 22:59:21.210917
2025-06-11 22:59:22.937150
2025-06-11 22:53:14.179268
2025-06-11 22:59:24.259247
2025-06-11 22:59:25.083652
2025-06-11 22:59:18.447183
2025-06-11 22:59:26.031243
2025-06-11 22:53:26.246544
2025-06-11 22:59:27.620859
2025-06-11 22:57:07.270563
2025-06-11 22:59:26.973263
2025-06-11 22:59:28.969200
2025-06-11 22:59:25.654736
2025-06-11 22:59:37.446043
2025-06-11 22:59:35.487080
2025-06-11 22:55:27.504701
2025-06-11 22:59:30.164201
2025-06-11 22:59:33.655352
2025-06-11 22:59:28.865784
2025-06-11 22:59:23.884279
2025-06-11 22:59:34.393162
2025-06-11 22:59:35.501339
2025-06-11 22:59:36.560460
2025-06-11 22:59:37.202685
2025-06-11 22:54:14.991591
2025-06-11 22:59:32.926314
2025-06-11 22:57:44.511383
2025-06-11 22:57:50.219728
2025-06-11 22:59:40.822391
2025-06-11 22:59:39.833211
2025-06-11 22:59:41.398346
2025-06-11 22:59:43.140368
2025-06-11 22:59:46.113528
2025-06-11 22:59:41.802926
2025-06-11 22:59:45.433988
2025-06-11 22:59:45.491459
2025-06-11 22:59:45.666336
2025-06-11 22:59:44.685150
2025-06-11 22:59:43.652579
2025-06-11 22:59:52.770180
2025-06-11 22:59:48.730174
2025-06-11 22:59:51.737254
2025-06-11 22:59:57.810944
2025-06-11 22:59:54.514254
2025-06-11 23:00:00.401183
2025-06-11 22:57:36.991180
2025-06-11 22:59:58.145285
2025-06-11 23:00:00.986311
2025-06-11 22:57:23.758709
2025-06-11 23:00:05.377237
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.401; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.82

2025-06-11 22:57:49.789333
2025-06-11 22:54:38.995743
2025-06-11 23:00:10.431237
2025-06-11 22:53:59.389495
2025-06-11 22:57:50.146228
2025-06-11 23:00:22.676187
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7207499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.81

2025-06-11 22:58:26.833100
2025-06-11 22:58:17.487394
2025-06-11 22:54:54.677804
2025-06-11 23:00:20.535840
2025-06-11 23:00:25.712398
2025-06-11 22:55:27.579401
2025-06-11 22:59:51.646336
2025-06-11 22:57:36.115981
2025-06-11 22:58:39.839540
2025-06-11 23:00:36.457875
2025-06-11 23:00:36.382171
2025-06-11 23:00:29.261442
2025-06-11 22:54:11.734560
2025-06-11 22:57:44.947262
2025-06-11 23:00:31.570031
2025-06-11 22:58:03.367153
2025-06-11 23:00:37.575347
2025-06-11 23:00:31.805329
2025-06-11 23:00:40.302283
2025-06-11 22:58:45.380303
2025-06-11 23:00:40.054245
2025-06-11 23:00:35.667252
2025-06-11 22:59:20.362394
2025-06-11 23:00:35.482678
2025-06-11 23:00:39.819626
2025-06-11 23:00:40.847779
2025-06-11 23:00:37.373698
2025-06-11 23:00:49.487489
2025-06-11 23:00:41.076355
2025-06-11 22:59:31.531210
2025-06-11 22:58:09.861346
2025-06-11 22:55:41.216361
2025-06-11 23:01:08.966406
2025-06-11 22:58:08.757636
2025-06-11 22:59:26.973869
2025-06-11 22:58:12.217297
2025-06-11 23:01:14.638521
2025-06-11 22:58:39.140260
2025-06-11 22:59:19.376299
2025-06-11 22:56:13.839298
2025-06-11 22:59:31.827386
2025-06-11 23:00:58.376481
2025-06-11 22:58:03.467276
2025-06-11 22:58:26.280571
2025-06-11 22:50:10.325149
2025-06-11 23:01:20.556625
2025-06-11 22:59:24.540233
2025-06-11 23:01:24.774376
2025-06-11 23:01:07.105335
2025-06-11 22:55:44.740358
2025-06-11 23:01:19.824206
2025-06-11 22:58:08.662350
2025-06-11 23:01:17.915403
2025-06-11 23:01:25.351645
2025-06-11 22:58:48.824680
2025-06-11 22:56:17.472617
2025-06-11 22:59:43.153683
2025-06-11 22:58:03.481305
2025-06-11 23:01:19.849350
2025-06-11 23:01:24.664651
2025-06-11 23:01:26.576301
2025-06-11 23:01:34.302396
2025-06-11 23:01:47.259199
2025-06-11 23:01:39.177330
2025-06-11 23:01:29.174556
2025-06-11 22:55:16.696356
2025-06-11 23:01:22.136265
2025-06-11 22:59:49.183270
2025-06-11 23:01:55.713315
2025-06-11 22:55:44.436675
2025-06-11 23:01:43.495912
2025-06-11 23:01:32.070176
2025-06-11 23:01:50.596328
2025-06-11 22:58:47.125372
2025-06-11 23:01:59.617874
2025-06-11 23:01:53.898675
2025-06-11 22:57:17.050279
2025-06-11 23:00:11.107352
2025-06-11 23:02:05.496833
2025-06-11 23:00:14.691440
2025-06-11 22:58:59.007049
2025-06-11 23:00:47.923259
2025-06-11 23:00:15.531477
2025-06-11 23:01:59.176254
2025-06-11 23:01:55.127297
2025-06-11 23:02:03.041239
2025-06-11 23:01:24.560910
2025-06-11 23:02:08.923350
2025-06-11 22:59:45.798470
2025-06-11 23:02:23.825198
2025-06-11 23:02:11.748249
2025-06-11 23:02:09.515333
2025-06-11 23:02:22.745179
2025-06-11 23:02:09.205218
2025-06-11 23:02:10.982187
2025-06-11 22:57:07.672073
2025-06-11 23:02:31.341327
2025-06-11 23:02:31.594473
2025-06-11 23:02:16.703456
2025-06-11 23:02:09.678177
2025-06-11 23:02:40.698879
2025-06-11 23:02:25.367645
2025-06-11 22:55:48.745202
2025-06-11 23:02:40.438636
2025-06-11 23:02:36.159228
2025-06-11 23:00:44.929359
2025-06-11 23:01:04.144149
2025-06-11 23:02:52.515936
2025-06-11 23:02:58.370665
2025-06-11 23:02:41.581323
2025-06-11 23:02:43.337417
2025-06-11 23:02:46.670202
2025-06-11 23:03:00.449396
2025-06-11 23:02:57.757084
2025-06-11 23:03:04.240138
2025-06-11 23:02:49.061321
2025-06-11 23:03:04.950850
2025-06-11 23:02:52.586249
2025-06-11 23:02:52.815052
2025-06-11 23:02:52.387975
2025-06-11 23:01:07.548212
2025-06-11 23:00:31.404627
2025-06-11 23:03:03.755226
2025-06-11 23:01:37.282052
2025-06-11 23:03:24.690396
2025-06-11 23:01:43.772360
2025-06-11 23:03:17.617329
2025-06-11 23:03:30.406414
2025-06-11 23:03:27.768697
2025-06-11 23:03:09.848303
2025-06-11 23:03:27.003240
2025-06-11 22:57:11.813297
2025-06-11 23:03:26.682710
2025-06-11 23:03:11.812715
2025-06-11 23:03:36.390946
2025-06-11 23:03:21.281693
2025-06-11 23:02:03.162029
2025-06-11 23:03:29.596209
2025-06-11 23:03:27.743269
2025-06-11 23:03:23.464355
2025-06-11 23:03:29.792070
2025-06-11 23:03:29.237414
2025-06-11 23:01:06.241470
2025-06-11 23:03:29.929278
2025-06-11 22:58:04.101915
2025-06-11 23:01:52.958148
2025-06-11 22:54:35.637378
2025-06-11 23:03:49.471216
2025-06-11 23:01:55.395148
2025-06-11 23:03:57.721527
2025-06-11 23:03:57.842315
2025-06-11 23:03:45.892356
2025-06-11 23:04:00.549152
2025-06-11 23:04:00.546249
2025-06-11 23:01:15.932662
2025-06-11 23:03:48.900909
2025-06-11 23:01:36.716661
2025-06-11 22:57:34.270039
2025-06-11 23:04:04.016825
2025-06-11 23:03:49.738281
2025-06-11 23:03:58.021269
2025-06-11 23:01:56.680040
2025-06-11 23:03:50.217891
2025-06-11 23:01:45.598614
2025-06-11 23:03:50.446324
2025-06-11 23:04:03.157297
2025-06-11 22:57:41.816488
2025-06-11 22:57:28.261377
2025-06-11 23:03:58.615045
2025-06-11 22:58:08.403414
2025-06-11 23:01:24.092101
2025-06-11 23:04:00.671546
2025-06-11 23:04:13.507270
2025-06-11 23:01:50.450399
2025-06-11 22:58:51.363254
2025-06-11 22:55:03.945278
2025-06-11 23:04:19.871075
2025-06-11 22:54:14.961275
2025-06-11 22:57:22.854449
2025-06-11 23:04:22.071236
2025-06-11 23:04:06.178570
2025-06-11 23:04:22.726365
2025-06-11 23:04:24.793332
2025-06-11 23:02:39.475083
2025-06-11 22:57:08.026264
2025-06-11 23:02:03.535189
2025-06-11 23:04:26.574337
2025-06-11 23:04:20.805539
2025-06-11 23:04:20.032246
2025-06-11 23:04:27.662274
2025-06-11 23:04:26.708912
2025-06-11 23:04:25.023227
2025-06-11 23:04:29.352318
2025-06-11 23:04:35.063356
2025-06-11 23:04:38.884447
2025-06-11 23:04:31.349582
2025-06-11 23:04:43.740620
2025-06-11 23:01:47.137380
2025-06-11 23:02:06.381556
2025-06-11 23:04:43.444400
2025-06-11 22:58:53.120180
2025-06-11 23:01:58.693294
2025-06-11 23:04:39.403303
2025-06-11 22:58:28.702256
2025-06-11 23:02:40.039512
2025-06-11 23:04:52.937201
2025-06-11 23:04:37.069399
2025-06-11 23:04:55.405176
2025-06-11 23:04:51.828275
2025-06-11 23:04:43.427448
2025-06-11 23:04:55.138960
2025-06-11 22:54:28.292872
2025-06-11 23:04:51.216331
2025-06-11 23:04:47.105225
2025-06-11 23:04:55.892630
2025-06-11 23:04:43.728862
2025-06-11 22:55:18.799730
2025-06-11 23:05:00.600480
2025-06-11 23:05:04.251136
2025-06-11 23:02:26.731807
2025-06-11 23:02:46.279220
2025-06-11 23:03:46.872078
2025-06-11 23:04:54.805771
2025-06-11 23:05:12.436558
2025-06-11 23:05:14.051219
2025-06-11 23:05:05.244532
2025-06-11 23:05:19.293281
2025-06-11 23:05:02.496360
2025-06-11 23:05:19.115999
2025-06-11 23:05:14.002443
2025-06-11 23:05:21.091276
2025-06-11 23:05:12.603192
2025-06-11 23:05:17.572685
2025-06-11 22:55:32.233343
2025-06-11 23:05:12.758335
2025-06-11 23:05:22.693172
2025-06-11 23:05:15.276089
2025-06-11 23:05:14.242253
2025-06-11 23:05:32.923229
2025-06-11 23:05:36.257279
2025-06-11 22:57:26.718895
2025-06-11 23:05:31.213592
2025-06-11 23:05:39.700662
2025-06-11 23:05:23.734761
2025-06-11 23:05:42.054251
2025-06-11 23:05:36.902786
2025-06-11 23:05:42.136885
2025-06-11 23:05:43.276229
2025-06-11 22:56:07.456183
2025-06-11 23:04:37.818426
2025-06-11 22:58:02.981737
2025-06-11 23:05:45.571537
2025-06-11 23:05:42.311221
2025-06-11 22:55:56.091691
2025-06-11 23:04:29.167209
2025-06-11 23:05:52.565329
2025-06-11 22:58:15.177776
2025-06-11 23:05:47.715367
2025-06-11 23:05:49.040387
2025-06-11 23:05:45.674327
2025-06-11 23:05:59.782205
2025-06-11 23:05:59.569463
2025-06-11 23:05:59.859120
2025-06-11 23:05:56.663475
2025-06-11 23:06:02.070882
2025-06-11 23:03:36.306205
2025-06-11 22:56:26.791088
2025-06-11 23:04:44.514948
2025-06-11 23:04:08.116887
2025-06-11 23:02:58.497835
2025-06-11 23:06:03.444971
2025-06-11 23:05:54.477398
2025-06-11 23:06:01.008598
2025-06-11 23:06:09.563226
2025-06-11 23:05:03.564044
2025-06-11 23:05:55.489626
2025-06-11 23:06:12.147262
2025-06-11 23:06:17.496759
2025-06-11 23:06:01.690901
2025-06-11 23:06:18.400456
2025-06-11 23:06:09.895956
2025-06-11 23:06:17.757438
2025-06-11 22:58:20.954392
2025-06-11 22:57:07.922216
2025-06-11 23:04:14.154758
2025-06-11 23:06:25.544090
2025-06-11 23:06:17.045308
2025-06-11 23:06:17.384560
2025-06-11 23:06:19.935507
2025-06-11 23:06:17.010938
2025-06-11 23:06:17.740224
2025-06-11 23:04:26.757331
2025-06-11 23:04:28.754500
2025-06-11 23:02:13.584300
2025-06-11 23:06:36.788282
2025-06-11 23:06:36.869858
2025-06-11 23:04:28.054920
2025-06-11 23:06:37.417190
2025-06-11 23:05:07.278367
2025-06-11 23:06:37.394584
2025-06-11 23:06:28.841143
2025-06-11 23:04:38.542315
2025-06-11 23:06:29.698351
2025-06-11 23:02:36.382974
2025-06-11 23:06:47.184284
2025-06-11 23:01:20.181197
2025-06-11 22:58:54.592024
2025-06-11 23:04:46.461232
2025-06-11 23:06:47.926129
2025-06-11 23:06:54.611733
2025-06-11 23:05:29.876210
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7665000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19949.35

2025-06-11 23:06:57.029476
2025-06-11 23:06:54.583211
2025-06-11 23:05:05.098685
2025-06-11 23:07:12.812805
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.13

2025-06-11 23:06:21.798083
2025-06-11 23:05:30.659842
2025-06-11 23:07:22.338629
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.743; avg rank: 0.0; stdev rank: 0.0; total pools: 5421.77

2025-06-11 23:05:12.913209
2025-06-11 23:07:14.345129
2025-06-11 23:07:14.178512
2025-06-11 23:07:15.233945
2025-06-11 23:07:14.588188
2025-06-11 23:07:15.007395
2025-06-11 23:06:04.761493
2025-06-11 23:05:26.983264
2025-06-11 23:06:21.745368
2025-06-11 23:06:34.780247
2025-06-11 23:06:44.460214
2025-06-11 23:07:34.485308
2025-06-11 23:07:35.400150
2025-06-11 23:07:14.795805
2025-06-11 23:07:15.496461
2025-06-11 23:06:50.774190
2025-06-11 23:07:15.686369
2025-06-11 23:06:55.190397
2025-06-11 23:06:21.053379
2025-06-11 23:07:33.576242
2025-06-11 23:08:00.628468
2025-06-11 23:07:34.384185
2025-06-11 23:07:10.112591
2025-06-11 23:07:34.079848
2025-06-11 23:07:58.589819
2025-06-11 23:07:33.644228
2025-06-11 23:06:12.976405
2025-06-11 23:07:33.195247
2025-06-11 23:07:34.660708
2025-06-11 23:07:50.455661
2025-06-11 23:07:49.865075
2025-06-11 23:08:24.100973
2025-06-11 23:07:50.486669
2025-06-11 23:08:22.336942
2025-06-11 23:02:05.477296
2025-06-11 23:06:57.293545
2025-06-11 23:07:00.512268
2025-06-11 23:07:57.746336
2025-06-11 23:08:08.698305
2025-06-11 23:07:32.364718
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40949999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.11

2025-06-11 23:06:51.716295
2025-06-11 23:08:46.809268
2025-06-11 23:08:21.190150
2025-06-11 23:07:50.170018
2025-06-11 23:07:49.964251
2025-06-11 23:07:53.497308
2025-06-11 23:08:47.154344
2025-06-11 23:09:04.484228
2025-06-11 23:08:03.724222
2025-06-11 23:08:31.841793
2025-06-11 23:08:44.596510
2025-06-11 23:07:52.170063
2025-06-11 23:08:30.278312
2025-06-11 23:08:59.810148
2025-06-11 23:07:59.113991
2025-06-11 23:08:39.179484
2025-06-11 23:08:39.842325
2025-06-11 23:04:16.971564
2025-06-11 23:09:10.846317
2025-06-11 23:08:44.531852
2025-06-11 23:09:06.841249
2025-06-11 23:08:49.205800
2025-06-11 23:09:27.845318
2025-06-11 23:09:06.898302
2025-06-11 23:08:55.569315
2025-06-11 23:09:47.188234
2025-06-11 23:09:27.635309
2025-06-11 23:07:24.796635
2025-06-11 23:09:35.023232
2025-06-11 23:09:24.788963
2025-06-11 23:06:25.445263
2025-06-11 23:09:50.734299
2025-06-11 23:09:30.970285
2025-06-11 23:09:19.430303
2025-06-11 23:07:40.196206
2025-06-11 23:10:01.154706
2025-06-11 23:07:49.629549
2025-06-11 23:09:12.311283
2025-06-11 23:09:22.618259
2025-06-11 23:09:51.730608
2025-06-11 23:08:17.265390
2025-06-11 23:08:31.678395
2025-06-11 23:09:43.479295
2025-06-11 23:09:18.488834
2025-06-11 23:10:19.701192
2025-06-11 23:09:20.396336
2025-06-11 23:09:47.585151
2025-06-11 23:05:22.809117
2025-06-11 23:10:21.943169
2025-06-11 23:09:55.769688
2025-06-11 23:08:18.382305
2025-06-11 23:10:02.778255
2025-06-11 23:09:24.632179
2025-06-11 23:09:08.392186
2025-06-11 23:09:22.282802
2025-06-11 23:08:15.796377
2025-06-11 23:09:55.459689
2025-06-11 23:08:28.102871
2025-06-11 23:09:25.639256
2025-06-11 23:08:18.577358
2025-06-11 23:10:08.549211
2025-06-11 23:09:37.308898
2025-06-11 23:05:35.550855
2025-06-11 23:06:07.620304
2025-06-11 23:10:21.059162
2025-06-11 23:04:41.709531
2025-06-11 23:09:33.005336
2025-06-11 23:08:43.607300
2025-06-11 23:10:03.066366
2025-06-11 23:08:35.373033
2025-06-11 23:09:53.589316
2025-06-11 23:09:48.097902
2025-06-11 23:09:46.427139
2025-06-11 23:10:14.758190
2025-06-11 23:08:39.643194
2025-06-11 23:11:00.480697
2025-06-11 23:10:21.636144
2025-06-11 23:10:31.524247
2025-06-11 23:07:07.143420
2025-06-11 23:11:06.372080
2025-06-11 23:09:10.850666
2025-06-11 23:08:48.399518
2025-06-11 23:04:46.476242
2025-06-11 23:10:43.230298
2025-06-11 23:10:57.813308
