Beginning of run
landscape params:
2025-06-11 22:49:18.138230
2025-06-11 22:49:15.477212
2025-06-11 22:47:52.529270
2025-06-11 22:49:15.616188
2025-06-11 22:49:15.542175
2025-06-11 22:49:15.774096
2025-06-11 22:49:19.481256
2025-06-11 22:49:19.543746
2025-06-11 22:49:17.209223
2025-06-11 22:49:17.913407
2025-06-11 22:49:19.025215
2025-06-11 22:41:58.702425
2025-06-11 22:49:21.565172
2025-06-11 22:49:24.301063
2025-06-11 22:49:22.188359
2025-06-11 22:49:20.068260
2025-06-11 22:49:22.322161
2025-06-11 22:49:22.681214
2025-06-11 22:49:23.954210
2025-06-11 22:49:23.008223
2025-06-11 22:49:24.433188
2025-06-11 22:49:24.551192
2025-06-11 22:49:26.726784
2025-06-11 22:49:24.636373
2025-06-11 22:49:24.108171
2025-06-11 22:49:28.957261
2025-06-11 22:49:28.457216
2025-06-11 22:49:29.691191
2025-06-11 22:49:30.151240
2025-06-11 22:49:28.267834
2025-06-11 22:49:32.241273
2025-06-11 22:49:28.293220
2025-06-11 22:49:29.246195
2025-06-11 22:49:34.019193
2025-06-11 22:49:29.613294
2025-06-11 22:49:29.941190
2025-06-11 22:49:34.180216
2025-06-11 22:49:31.473245
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.12574999999999997; avg rank: 8.19; stdev rank: 77.29342727554521; total pools: 124.14

2025-06-11 22:49:35.530220
2025-06-11 22:49:30.893214
2025-06-11 22:47:15.674262
2025-06-11 22:49:31.850454
2025-06-11 22:49:32.341286
2025-06-11 22:49:36.965244
2025-06-11 22:47:03.028318
2025-06-11 22:49:37.885197
2025-06-11 22:49:38.228244
2025-06-11 22:49:37.003211
2025-06-11 22:49:40.817237
2025-06-11 22:49:34.485201
2025-06-11 22:49:35.699148
2025-06-11 22:49:39.574725
2025-06-11 22:49:39.515302
2025-06-11 22:49:42.160278
2025-06-11 22:49:39.332215
2025-06-11 22:48:16.812334
2025-06-11 22:49:43.924232
2025-06-11 22:41:04.953313
2025-06-11 22:45:18.099306
2025-06-11 22:49:45.827216
2025-06-11 22:49:47.417261
2025-06-11 22:49:48.686250
2025-06-11 22:49:48.994197
2025-06-11 22:49:42.574208
2025-06-11 22:49:43.235277
2025-06-11 22:49:42.614278
2025-06-11 22:49:42.692374
2025-06-11 22:49:49.393197
2025-06-11 22:49:43.566634
2025-06-11 22:49:45.325258
2025-06-11 22:49:44.571351
2025-06-11 22:49:43.818185
2025-06-11 22:49:50.145307
2025-06-11 22:49:45.536258
2025-06-11 22:49:44.923189
2025-06-11 22:49:45.108235
2025-06-11 22:49:45.501273
2025-06-11 22:49:46.919252
2025-06-11 22:41:32.059231
2025-06-11 22:49:51.294225
2025-06-11 22:49:45.739241
2025-06-11 22:49:52.164257
2025-06-11 22:49:51.070310
2025-06-11 22:41:32.424592
2025-06-11 22:49:52.625121
2025-06-11 22:47:36.370966
2025-06-11 22:49:51.391302
2025-06-11 22:49:50.606251
2025-06-11 22:49:52.307214
2025-06-11 22:49:52.729316
2025-06-11 22:49:54.737502
2025-06-11 22:49:52.249233
2025-06-11 22:49:57.611217
2025-06-11 22:49:52.726462
2025-06-11 22:49:55.217238
2025-06-11 22:49:52.723954
2025-06-11 22:49:52.982204
2025-06-11 22:49:53.160258
2025-06-11 22:49:54.865264
2025-06-11 22:49:55.506227
2025-06-11 22:49:58.785208
2025-06-11 22:49:59.084295
2025-06-11 22:49:59.956226
2025-06-11 22:48:25.396272
2025-06-11 22:50:01.338234
2025-06-11 22:50:00.844195
2025-06-11 22:49:58.278229
2025-06-11 22:48:26.638247
2025-06-11 22:49:58.604183
2025-06-11 22:50:02.107215
2025-06-11 22:48:29.232279
2025-06-11 22:49:59.875290
2025-06-11 22:48:24.922410
2025-06-11 22:49:58.350204
2025-06-11 22:50:03.199423
2025-06-11 22:47:38.388260
2025-06-11 22:50:02.878456
2025-06-11 22:50:03.425778
2025-06-11 22:46:09.410231
2025-06-11 22:50:04.514275
2025-06-11 22:50:04.432394
2025-06-11 22:50:04.341215
2025-06-11 22:49:59.964237
2025-06-11 22:50:02.088246
2025-06-11 22:50:00.306191
2025-06-11 22:50:06.002306
2025-06-11 22:47:48.217122
2025-06-11 22:50:05.741332
2025-06-11 22:50:01.404179
2025-06-11 22:50:09.129264
2025-06-11 22:50:04.777173
2025-06-11 22:50:04.476595
2025-06-11 22:50:04.829274
2025-06-11 22:48:32.034231
2025-06-11 22:50:07.680225
2025-06-11 22:50:05.537407
2025-06-11 22:44:40.379231
2025-06-11 22:42:25.115254
2025-06-11 22:50:12.776015
2025-06-11 22:50:06.223314
2025-06-11 22:50:07.280238
2025-06-11 22:50:07.657300
2025-06-11 22:50:09.659280
2025-06-11 22:50:09.796972
2025-06-11 22:48:35.289337
2025-06-11 22:49:13.464233
2025-06-11 22:50:11.882213
2025-06-11 22:50:12.662241
2025-06-11 22:50:12.399247
2025-06-11 22:50:13.262238
2025-06-11 22:50:14.261938
2025-06-11 22:50:17.263985
2025-06-11 22:50:16.392254
2025-06-11 22:50:15.866252
2025-06-11 22:50:20.347101
2025-06-11 22:50:17.774235
2025-06-11 22:50:18.280281
2025-06-11 22:50:18.517154
2025-06-11 22:47:13.686303
2025-06-11 22:50:18.698181
2025-06-11 22:50:18.459204
2025-06-11 22:46:41.037262
2025-06-11 22:50:18.956993
2025-06-11 22:50:22.792223
2025-06-11 22:50:20.231188
2025-06-11 22:50:19.818831
2025-06-11 22:50:20.788200
2025-06-11 22:50:21.409294
2025-06-11 22:50:20.474245
2025-06-11 22:50:22.295212
2025-06-11 22:50:25.970270
2025-06-11 22:50:23.204214
2025-06-11 22:50:23.899242
2025-06-11 22:50:24.129201
2025-06-11 22:50:22.821221
2025-06-11 22:50:24.606750
2025-06-11 22:50:25.054175
2025-06-11 22:49:08.750809
2025-06-11 22:50:26.239227
2025-06-11 22:50:26.148212
2025-06-11 22:50:26.482227
2025-06-11 22:50:26.962201
2025-06-11 22:50:26.664192
2025-06-11 22:50:28.068224
2025-06-11 22:50:29.535224
2025-06-11 22:50:30.106232
2025-06-11 22:47:22.067294
2025-06-11 22:50:29.394186
2025-06-11 22:50:29.208244
2025-06-11 22:50:30.276504
2025-06-11 22:47:09.161236
2025-06-11 22:50:29.905844
2025-06-11 22:50:32.344209
2025-06-11 22:50:32.473203
2025-06-11 22:50:31.953181
2025-06-11 22:50:31.709217
2025-06-11 22:47:16.058277
2025-06-11 22:48:09.749950
2025-06-11 22:50:34.695114
2025-06-11 22:50:34.624243
2025-06-11 22:50:36.506241
2025-06-11 22:50:35.889212
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24900000000000003; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 176.08

2025-06-11 22:50:36.943203
2025-06-11 22:50:37.029396
2025-06-11 22:50:36.061775
2025-06-11 22:47:01.618211
2025-06-11 22:50:39.448521
2025-06-11 22:50:39.511763
2025-06-11 22:50:44.164208
2025-06-11 22:50:41.664224
2025-06-11 22:49:18.442717
2025-06-11 22:50:48.818302
2025-06-11 22:50:44.821939
2025-06-11 22:50:47.585216
2025-06-11 22:50:47.610218
2025-06-11 22:50:46.299204
2025-06-11 22:50:48.066324
2025-06-11 22:50:50.380357
2025-06-11 22:50:50.771201
2025-06-11 22:50:52.088369
2025-06-11 22:50:57.501243
2025-06-11 22:50:54.173238
2025-06-11 22:50:54.728674
2025-06-11 22:50:52.886287
2025-06-11 22:50:51.887141
2025-06-11 22:46:38.203603
2025-06-11 22:49:23.040581
2025-06-11 22:46:38.996318
2025-06-11 22:50:58.958378
2025-06-11 22:50:54.333194
2025-06-11 22:50:55.813167
2025-06-11 22:50:57.310204
2025-06-11 22:50:55.646291
2025-06-11 22:51:00.228207
2025-06-11 22:51:01.459643
2025-06-11 22:51:03.363235
2025-06-11 22:50:58.031170
2025-06-11 22:49:22.703310
2025-06-11 22:51:04.236533
2025-06-11 22:51:00.179257
2025-06-11 22:51:03.731228
2025-06-11 22:50:58.445153
2025-06-11 22:48:37.508390
2025-06-11 22:51:00.775189
2025-06-11 22:51:01.507140
2025-06-11 22:43:16.398304
2025-06-11 22:51:00.358214
2025-06-11 22:51:05.409218
2025-06-11 22:51:01.863476
2025-06-11 22:51:02.121225
2025-06-11 22:51:00.771241
2025-06-11 22:51:03.104191
2025-06-11 22:51:03.261250
2025-06-11 22:51:04.390184
2025-06-11 22:51:05.464221
2025-06-11 22:51:05.233205
2025-06-11 22:51:03.035222
2025-06-11 22:47:36.629814
2025-06-11 22:51:06.805224
2025-06-11 22:51:06.489192
2025-06-11 22:47:33.935189
2025-06-11 22:51:07.374288
2025-06-11 22:51:07.686212
2025-06-11 22:51:06.659271
2025-06-11 22:51:09.996228
2025-06-11 22:51:08.285209
2025-06-11 22:51:08.873186
2025-06-11 22:51:13.013913
2025-06-11 22:51:11.077353
2025-06-11 22:47:08.251444
2025-06-11 22:51:12.389217
2025-06-11 22:51:10.708192
2025-06-11 22:51:12.305208
2025-06-11 22:51:13.786218
2025-06-11 22:51:11.299199
2025-06-11 22:51:16.446227
2025-06-11 22:51:14.027262
2025-06-11 22:51:13.328180
2025-06-11 22:51:20.521223
2025-06-11 22:49:47.349687
2025-06-11 22:51:16.517273
2025-06-11 22:51:16.048227
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 154.92

2025-06-11 22:51:16.036178
2025-06-11 22:51:23.270915
2025-06-11 22:51:20.026268
2025-06-11 22:51:23.152225
2025-06-11 22:51:20.040310
2025-06-11 22:42:48.027344
2025-06-11 22:51:22.512217
2025-06-11 22:51:27.288169
2025-06-11 22:51:26.991244
2025-06-11 22:51:18.271066
2025-06-11 22:51:21.371287
2025-06-11 22:46:48.974119
2025-06-11 22:51:29.412214
2025-06-11 22:51:30.414219
2025-06-11 22:51:31.152332
2025-06-11 22:48:16.189232
2025-06-11 22:51:32.786299
2025-06-11 22:49:12.788445
2025-06-11 22:51:33.451612
2025-06-11 22:46:07.142230
2025-06-11 22:51:33.191614
2025-06-11 22:51:27.967247
2025-06-11 22:51:34.289247
2025-06-11 22:51:35.164274
2025-06-11 22:50:05.420262
2025-06-11 22:51:30.700340
2025-06-11 22:51:36.748274
2025-06-11 22:50:04.981282
2025-06-11 22:51:32.006298
2025-06-11 22:51:37.048538
2025-06-11 22:50:05.195282
2025-06-11 22:46:15.618345
2025-06-11 22:51:39.840204
2025-06-11 22:51:32.495204
2025-06-11 22:50:17.277969
2025-06-11 22:51:41.832236
2025-06-11 22:50:04.355259
2025-06-11 22:43:19.067278
2025-06-11 22:51:37.404433
2025-06-11 22:51:43.308253
2025-06-11 22:51:38.825193
2025-06-11 22:47:40.363294
2025-06-11 22:51:35.569194
2025-06-11 22:51:39.711292
2025-06-11 22:50:12.762473
2025-06-11 22:47:45.977266
2025-06-11 22:51:42.901270
2025-06-11 22:46:49.053278
2025-06-11 22:51:42.009232
2025-06-11 22:51:42.879193
2025-06-11 22:51:46.786292
2025-06-11 22:51:45.272238
2025-06-11 22:49:25.298304
2025-06-11 22:51:47.637300
2025-06-11 22:51:52.460848
2025-06-11 22:51:48.707272
2025-06-11 22:51:48.814246
2025-06-11 22:51:49.825214
2025-06-11 22:51:48.432245
2025-06-11 22:51:55.836227
2025-06-11 22:51:52.508320
2025-06-11 22:51:53.649152
2025-06-11 22:51:51.565175
2025-06-11 22:51:59.933233
2025-06-11 22:51:56.453269
2025-06-11 22:51:54.925179
2025-06-11 22:50:18.222458
2025-06-11 22:52:02.844255
2025-06-11 22:51:56.899198
2025-06-11 22:51:56.403182
2025-06-11 22:51:56.784214
2025-06-11 22:51:56.252291
2025-06-11 22:52:03.927317
2025-06-11 22:48:13.706480
2025-06-11 22:52:00.200297
2025-06-11 22:52:00.128191
2025-06-11 22:51:59.992202
2025-06-11 22:51:59.795238
2025-06-11 22:52:05.937262
2025-06-11 22:52:02.252191
2025-06-11 22:52:06.172255
2025-06-11 22:52:02.264231
2025-06-11 22:48:20.069301
2025-06-11 22:49:39.948933
2025-06-11 22:52:02.941640
2025-06-11 22:52:06.930266
2025-06-11 22:52:03.685166
2025-06-11 22:52:04.035286
2025-06-11 22:52:09.621299
2025-06-11 22:52:04.430413
2025-06-11 22:52:07.292631
2025-06-11 22:52:06.917249
2025-06-11 22:52:05.097255
2025-06-11 22:50:31.092997
2025-06-11 22:52:11.025302
2025-06-11 22:52:10.073654
2025-06-11 22:52:10.871373
2025-06-11 22:52:04.453229
2025-06-11 22:52:11.854315
2025-06-11 22:52:08.280225
2025-06-11 22:52:14.423262
2025-06-11 22:52:14.848760
2025-06-11 22:49:39.924241
2025-06-11 22:52:10.275252
2025-06-11 22:52:15.230501
2025-06-11 22:52:10.759193
2025-06-11 22:52:10.786199
2025-06-11 22:52:11.517158
2025-06-11 22:52:12.661031
2025-06-11 22:52:12.215191
2025-06-11 22:52:16.987636
2025-06-11 22:52:17.307930
2025-06-11 22:52:13.219250
2025-06-11 22:52:17.439246
2025-06-11 22:52:15.925187
2025-06-11 22:52:13.288226
2025-06-11 22:47:06.291216
2025-06-11 22:52:15.257226
2025-06-11 22:52:19.219304
2025-06-11 22:52:19.743183
2025-06-11 22:52:16.229204
2025-06-11 22:52:17.640217
2025-06-11 22:52:19.668250
2025-06-11 22:52:17.511212
2025-06-11 22:52:16.310257
2025-06-11 22:50:49.590224
2025-06-11 22:52:19.038213
2025-06-11 22:52:20.010200
2025-06-11 22:52:18.343249
2025-06-11 22:52:22.466244
2025-06-11 22:52:20.487459
2025-06-11 22:50:03.230245
2025-06-11 22:52:25.540819
2025-06-11 22:52:23.696393
2025-06-11 22:52:23.510285
2025-06-11 22:52:27.389151
2025-06-11 22:52:24.397211
2025-06-11 22:52:23.595379
2025-06-11 22:52:25.075253
2025-06-11 22:52:31.211201
2025-06-11 22:52:26.350216
2025-06-11 22:52:27.200218
2025-06-11 22:52:28.621877
2025-06-11 22:52:28.361269
2025-06-11 22:50:11.205340
2025-06-11 22:50:09.014557
2025-06-11 22:45:57.236627
2025-06-11 22:52:31.559231
2025-06-11 22:51:01.594249
2025-06-11 22:52:32.772277
2025-06-11 22:52:30.553187
2025-06-11 22:52:37.156322
2025-06-11 22:52:37.843964
2025-06-11 22:52:33.579255
2025-06-11 22:52:37.347203
2025-06-11 22:52:34.315726
2025-06-11 22:52:40.619261
2025-06-11 22:52:40.688668
2025-06-11 22:52:38.527221
2025-06-11 22:52:44.027650
2025-06-11 22:51:04.928247
2025-06-11 22:52:44.434226
2025-06-11 22:52:45.520775
2025-06-11 22:52:47.060244
2025-06-11 22:52:40.714519
2025-06-11 22:52:43.727240
2025-06-11 22:52:43.578284
2025-06-11 22:48:42.041117
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 228.47

2025-06-11 22:52:38.337205
2025-06-11 22:52:42.831110
2025-06-11 22:52:48.433777
2025-06-11 22:52:51.535609
2025-06-11 22:52:51.213224
2025-06-11 22:52:49.724174
2025-06-11 22:52:51.878341
2025-06-11 22:52:51.353613
2025-06-11 22:52:55.999274
2025-06-11 22:52:56.679421
2025-06-11 22:52:59.023305
2025-06-11 22:52:56.810303
2025-06-11 22:52:59.622295
2025-06-11 22:53:01.185926
2025-06-11 22:52:58.152266
2025-06-11 22:51:24.325253
2025-06-11 22:52:58.529185
2025-06-11 22:53:02.217188
2025-06-11 22:53:05.843610
2025-06-11 22:50:28.579483
2025-06-11 22:53:01.756292
2025-06-11 22:52:57.070734
2025-06-11 22:53:02.748663
2025-06-11 22:53:07.292555
2025-06-11 22:53:00.897192
2025-06-11 22:52:03.737776
2025-06-11 22:53:00.602006
2025-06-11 22:53:02.752811
2025-06-11 22:53:02.957250
2025-06-11 22:50:43.488454
2025-06-11 22:53:02.141230
2025-06-11 22:53:05.456214
2025-06-11 22:51:38.471282
2025-06-11 22:51:41.412334
2025-06-11 22:53:07.946265
2025-06-11 22:49:20.358276
2025-06-11 22:53:08.058210
2025-06-11 22:53:01.807268
2025-06-11 22:53:10.745251
2025-06-11 22:53:10.724011
2025-06-11 22:53:03.006724
2025-06-11 22:53:04.349343
2025-06-11 22:53:02.745549
2025-06-11 22:51:41.140173
2025-06-11 22:53:09.212198
2025-06-11 22:53:10.168336
2025-06-11 22:51:45.843879
2025-06-11 22:53:16.296205
2025-06-11 22:51:49.346372
2025-06-11 22:53:09.837349
2025-06-11 22:53:17.880521
2025-06-11 22:53:18.809179
2025-06-11 22:51:45.849311
2025-06-11 22:53:18.117223
2025-06-11 22:51:10.139176
2025-06-11 22:53:19.553173
2025-06-11 22:53:19.637242
2025-06-11 22:53:19.568246
2025-06-11 22:53:24.393161
2025-06-11 22:53:21.386200
2025-06-11 22:53:20.906210
2025-06-11 22:53:27.864245
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 203.59

2025-06-11 22:53:26.200330
2025-06-11 22:53:27.723165
2025-06-11 22:53:30.426294
2025-06-11 22:53:29.012213
2025-06-11 22:53:31.635542
2025-06-11 22:53:31.114259
2025-06-11 22:53:32.777241
2025-06-11 22:53:30.918210
2025-06-11 22:47:35.487189
2025-06-11 22:53:34.382180
2025-06-11 22:53:35.014905
2025-06-11 22:52:14.350444
2025-06-11 22:53:36.996201
2025-06-11 22:53:36.969360
2025-06-11 22:53:38.273260
2025-06-11 22:49:49.065090
2025-06-11 22:53:36.931285
2025-06-11 22:53:40.378232
2025-06-11 22:53:43.990251
2025-06-11 22:53:42.594214
2025-06-11 22:53:42.051200
2025-06-11 22:53:42.330345
2025-06-11 22:53:47.226321
2025-06-11 22:53:49.302926
2025-06-11 22:53:44.603308
2025-06-11 22:51:35.025258
2025-06-11 22:50:42.998277
2025-06-11 22:53:47.130252
2025-06-11 22:53:47.230215
2025-06-11 22:53:48.448198
2025-06-11 22:53:49.071256
2025-06-11 22:51:02.135983
2025-06-11 22:53:49.075183
2025-06-11 22:53:52.712212
2025-06-11 22:53:48.391430
2025-06-11 22:47:47.070448
2025-06-11 22:53:52.120241
2025-06-11 22:53:52.506984
2025-06-11 22:53:52.560277
2025-06-11 22:50:36.322397
2025-06-11 22:52:48.022686
2025-06-11 22:52:26.692314
2025-06-11 22:53:55.280203
2025-06-11 22:53:55.182204
2025-06-11 22:53:55.151222
2025-06-11 22:54:01.527160
2025-06-11 22:53:56.402836
2025-06-11 22:50:06.684258
2025-06-11 22:53:55.905260
2025-06-11 22:53:57.424349
2025-06-11 22:53:57.196232
2025-06-11 22:53:56.410543
2025-06-11 22:53:59.867227
2025-06-11 22:53:59.353263
2025-06-11 22:54:01.320304
2025-06-11 22:53:56.169217
2025-06-11 22:48:10.911255
2025-06-11 22:50:26.439226
2025-06-11 22:54:01.455283
2025-06-11 22:47:45.918257
2025-06-11 22:53:58.845341
2025-06-11 22:54:06.512337
2025-06-11 22:54:04.365166
2025-06-11 22:54:01.429260
2025-06-11 22:54:04.071992
2025-06-11 22:54:05.410209
2025-06-11 22:54:09.354222
2025-06-11 22:54:02.779885
2025-06-11 22:54:02.993223
2025-06-11 22:54:03.889285
2025-06-11 22:54:04.933241
2025-06-11 22:52:44.064699
2025-06-11 22:54:11.997254
2025-06-11 22:54:06.586235
2025-06-11 22:54:07.185206
2025-06-11 22:54:07.041287
2025-06-11 22:54:07.189219
2025-06-11 22:54:09.694287
2025-06-11 22:54:06.086186
2025-06-11 22:54:08.132201
2025-06-11 22:54:08.297244
2025-06-11 22:54:11.780175
2025-06-11 22:54:10.622238
2025-06-11 22:54:12.866247
2025-06-11 22:53:16.054828
2025-06-11 22:54:11.845241
2025-06-11 22:54:12.729267
2025-06-11 22:50:45.757294
2025-06-11 22:54:15.143497
2025-06-11 22:54:15.166255
2025-06-11 22:54:14.061193
2025-06-11 22:54:15.714211
2025-06-11 22:52:10.959533
2025-06-11 22:54:16.773868
2025-06-11 22:54:17.164197
2025-06-11 22:54:18.449202
2025-06-11 22:54:15.962204
2025-06-11 22:54:17.771201
2025-06-11 22:54:19.215346
2025-06-11 22:51:58.077354
2025-06-11 22:54:21.198203
2025-06-11 22:54:21.920263
2025-06-11 22:53:28.995052
2025-06-11 22:54:24.450171
2025-06-11 22:54:23.349226
2025-06-11 22:51:34.826295
2025-06-11 22:54:29.040313
2025-06-11 22:50:51.453372
2025-06-11 22:54:28.128184
2025-06-11 22:53:15.919230
2025-06-11 22:54:26.791210
2025-06-11 22:54:25.886169
2025-06-11 22:54:28.139341
2025-06-11 22:54:26.779501
2025-06-11 22:51:15.228327
2025-06-11 22:52:17.656647
2025-06-11 22:54:34.129240
2025-06-11 22:54:33.778247
2025-06-11 22:54:31.770292
2025-06-11 22:54:31.832204
2025-06-11 22:54:31.342181
2025-06-11 22:54:38.843155
2025-06-11 22:54:30.372184
2025-06-11 22:54:34.184414
2025-06-11 22:54:34.534132
2025-06-11 22:54:33.572218
2025-06-11 22:53:10.417484
2025-06-11 22:54:35.105256
2025-06-11 22:54:40.566811
2025-06-11 22:54:34.538160
2025-06-11 22:54:38.899455
2025-06-11 22:54:38.941304
2025-06-11 22:54:44.462677
2025-06-11 22:54:38.997192
2025-06-11 22:54:40.059217
2025-06-11 22:54:37.869302
2025-06-11 22:54:46.321550
2025-06-11 22:54:38.535209
2025-06-11 22:54:44.765203
2025-06-11 22:54:39.980241
2025-06-11 22:54:40.071287
2025-06-11 22:54:42.136249
2025-06-11 22:54:43.083234
2025-06-11 22:54:40.885212
2025-06-11 22:53:23.615320
2025-06-11 22:54:42.987212
2025-06-11 22:54:40.525507
2025-06-11 22:54:44.101183
2025-06-11 22:54:45.377223
2025-06-11 22:52:30.301524
2025-06-11 22:54:47.372261
2025-06-11 22:54:47.402647
2025-06-11 22:54:46.218224
2025-06-11 22:54:50.988934
2025-06-11 22:52:37.830159
2025-06-11 22:54:49.054278
2025-06-11 22:54:49.218215
2025-06-11 22:54:47.991217
2025-06-11 22:54:48.086246
2025-06-11 22:54:54.368863
2025-06-11 22:54:50.965253
2025-06-11 22:52:40.339319
2025-06-11 22:54:52.532172
2025-06-11 22:50:14.522176
2025-06-11 22:51:12.597227
2025-06-11 22:54:50.873235
2025-06-11 22:54:53.918220
2025-06-11 22:51:01.611244
2025-06-11 22:54:52.881242
2025-06-11 22:54:51.644237
2025-06-11 22:54:55.429233
2025-06-11 22:54:55.308241
2025-06-11 22:54:53.163176
2025-06-11 22:55:00.246470
2025-06-11 22:54:57.494224
2025-06-11 22:54:57.768218
2025-06-11 22:52:19.996347
2025-06-11 22:55:00.349230
2025-06-11 22:54:56.915314
2025-06-11 22:55:00.565763
2025-06-11 22:54:59.714234
2025-06-11 22:55:03.440243
2025-06-11 22:54:59.360301
2025-06-11 22:51:17.608388
2025-06-11 22:54:56.685296
2025-06-11 22:55:01.736212
2025-06-11 22:54:59.764222
2025-06-11 22:55:03.484253
2025-06-11 22:55:03.793251
2025-06-11 22:55:03.445767
2025-06-11 22:55:06.167299
2025-06-11 22:55:06.006315
2025-06-11 22:55:06.833392
2025-06-11 22:55:06.215310
2025-06-11 22:55:07.119279
2025-06-11 22:55:06.046772
2025-06-11 22:55:08.377282
2025-06-11 22:55:09.797261
2025-06-11 22:55:08.680211
2025-06-11 22:55:13.466240
2025-06-11 22:55:08.354232
2025-06-11 22:55:12.356196
