Beginning of run
landscape params:
2025-06-11 22:35:29.285594
2025-06-11 22:35:32.856778
2025-06-11 22:35:33.244277
2025-06-11 22:35:31.804134
2025-06-11 22:29:23.606320
2025-06-11 22:35:32.301688
2025-06-11 22:30:49.142061
2025-06-11 22:35:30.931596
2025-06-11 22:35:34.412289
2025-06-11 22:35:31.657353
2025-06-11 22:35:34.310263
2025-06-11 22:35:33.079134
2025-06-11 22:35:33.228249
2025-06-11 22:35:34.006425
2025-06-11 22:35:35.852261
2025-06-11 22:35:31.933705
2025-06-11 22:35:35.866276
2025-06-11 22:35:34.363269
2025-06-11 22:35:34.081713
2025-06-11 22:35:33.123277
2025-06-11 22:35:33.978450
2025-06-11 22:35:33.895269
2025-06-11 22:35:33.510271
2025-06-11 22:35:35.566289
2025-06-11 22:35:36.363719
2025-06-11 22:35:36.634319
2025-06-11 22:35:34.393297
2025-06-11 22:30:00.075178
2025-06-11 22:35:35.319264
2025-06-11 22:35:37.781262
2025-06-11 22:35:37.136347
2025-06-11 22:35:38.319472
2025-06-11 22:35:37.516298
2025-06-11 22:35:34.636458
2025-06-11 22:35:37.723849
2025-06-11 22:33:35.483258
2025-06-11 22:35:37.184534
2025-06-11 22:35:37.978237
2025-06-11 22:35:36.802279
2025-06-11 22:35:37.009897
2025-06-11 22:35:37.987766
2025-06-11 22:35:38.996280
2025-06-11 22:32:52.974290
2025-06-11 22:35:36.636690
2025-06-11 22:35:36.848257
2025-06-11 22:35:40.045449
2025-06-11 22:35:38.939261
2025-06-11 22:35:39.368295
2025-06-11 22:35:39.641777
2025-06-11 22:35:40.652264
2025-06-11 22:35:39.304563
2025-06-11 22:35:40.063282
2025-06-11 22:35:38.740838
2025-06-11 22:35:40.133268
2025-06-11 22:35:42.541301
2025-06-11 22:35:39.700935
2025-06-11 22:35:40.688268
2025-06-11 22:35:43.701243
2025-06-11 22:35:41.091113
2025-06-11 22:35:43.736269
2025-06-11 22:35:39.973245
2025-06-11 22:35:40.158815
2025-06-11 22:33:59.707311
2025-06-11 22:35:41.417260
2025-06-11 22:35:42.828268
2025-06-11 22:35:44.059257
2025-06-11 22:35:45.585781
2025-06-11 22:33:46.987664
2025-06-11 22:35:44.244661
2025-06-11 22:32:52.480298
2025-06-11 22:35:45.648271
2025-06-11 22:35:44.911244
2025-06-11 22:35:46.160848
2025-06-11 22:35:46.415645
2025-06-11 22:35:43.559311
2025-06-11 22:35:46.616656
2025-06-11 22:32:53.543268
2025-06-11 22:32:58.882085
2025-06-11 22:35:45.828263
2025-06-11 22:32:51.791830
2025-06-11 22:35:47.023243
2025-06-11 22:35:46.983269
2025-06-11 22:35:46.847243
2025-06-11 22:33:49.238036
2025-06-11 22:35:47.273046
2025-06-11 22:35:47.466116
2025-06-11 22:35:47.720334
2025-06-11 22:32:58.776283
2025-06-11 22:35:45.468251
2025-06-11 22:35:48.593287
2025-06-11 22:35:47.880264
2025-06-11 22:32:53.594980
2025-06-11 22:35:49.652610
2025-06-11 22:35:47.891854
2025-06-11 22:35:48.823303
2025-06-11 22:35:50.161261
2025-06-11 22:35:50.211286
2025-06-11 22:35:49.445251
2025-06-11 22:35:48.971264
2025-06-11 22:32:50.823483
2025-06-11 22:35:48.753249
2025-06-11 22:32:54.826364
2025-06-11 22:35:50.123255
2025-06-11 22:35:51.541288
2025-06-11 22:35:47.270644
2025-06-11 22:32:52.133277
2025-06-11 22:35:50.884295
2025-06-11 22:35:48.421280
2025-06-11 22:35:50.992604
2025-06-11 22:35:51.336260
2025-06-11 22:34:02.544255
2025-06-11 22:35:52.146147
2025-06-11 22:35:50.841293
2025-06-11 22:35:51.627213
2025-06-11 22:33:51.595730
2025-06-11 22:35:52.137270
2025-06-11 22:35:52.200280
2025-06-11 22:35:52.466185
2025-06-11 22:35:51.911541
2025-06-11 22:35:52.339271
2025-06-11 22:31:16.372340
2025-06-11 22:35:53.237271
2025-06-11 22:35:53.634302
2025-06-11 22:35:53.611280
2025-06-11 22:32:58.848261
2025-06-11 22:35:54.052257
2025-06-11 22:32:59.017381
2025-06-11 22:35:53.222290
2025-06-11 22:35:54.621040
2025-06-11 22:35:53.489181
2025-06-11 22:32:58.282923
2025-06-11 22:33:59.913603
2025-06-11 22:35:54.398295
2025-06-11 22:35:55.356081
2025-06-11 22:35:55.033600
2025-06-11 22:35:54.955252
2025-06-11 22:35:56.330307
2025-06-11 22:35:56.810244
2025-06-11 22:35:55.232374
2025-06-11 22:35:57.207248
2025-06-11 22:35:58.756571
2025-06-11 22:35:57.452814
2025-06-11 22:35:54.143293
2025-06-11 22:32:53.726416
2025-06-11 22:35:58.901287
2025-06-11 22:35:59.414955
2025-06-11 22:35:58.153416
2025-06-11 22:36:00.191260
2025-06-11 22:35:59.291310
2025-06-11 22:36:00.456261
2025-06-11 22:35:59.490248
2025-06-11 22:36:00.392194
2025-06-11 22:29:40.860293
2025-06-11 22:36:02.148274
2025-06-11 22:36:01.565659
2025-06-11 22:36:00.132244
2025-06-11 22:36:01.934256
2025-06-11 22:32:56.986077
2025-06-11 22:36:01.542309
2025-06-11 22:36:03.652266
2025-06-11 22:36:04.176300
2025-06-11 22:29:44.038358
2025-06-11 22:35:58.084933
2025-06-11 22:36:03.860250
2025-06-11 22:36:03.445702
2025-06-11 22:36:03.751439
2025-06-11 22:36:02.048297
2025-06-11 22:36:05.361275
2025-06-11 22:36:03.428980
2025-06-11 22:36:05.289197
2025-06-11 22:36:06.277107
2025-06-11 22:36:05.963708
2025-06-11 22:32:57.551344
2025-06-11 22:36:05.145288
2025-06-11 22:36:06.423236
2025-06-11 22:36:06.533263
2025-06-11 22:36:05.778262
2025-06-11 22:36:06.078272
2025-06-11 22:36:08.234978
2025-06-11 22:36:07.483258
2025-06-11 22:36:07.504652
2025-06-11 22:36:06.726261
2025-06-11 22:36:10.321261
2025-06-11 22:36:07.760232
2025-06-11 22:36:12.049945
2025-06-11 22:36:10.546892
2025-06-11 22:36:11.269264
2025-06-11 22:36:09.575293
2025-06-11 22:36:10.920290
2025-06-11 22:36:10.742312
2025-06-11 22:36:11.290259
2025-06-11 22:36:12.306782
2025-06-11 22:36:14.696270
2025-06-11 22:36:10.753549
2025-06-11 22:36:15.982322
2025-06-11 22:36:12.508294
2025-06-11 22:36:14.060259
2025-06-11 22:36:16.896295
2025-06-11 22:36:17.565317
2025-06-11 22:36:14.402251
2025-06-11 22:36:15.216698
2025-06-11 22:36:16.418098
2025-06-11 22:36:18.959261
2025-06-11 22:36:19.385264
2025-06-11 22:36:20.277268
2025-06-11 22:36:19.540253
2025-06-11 22:36:18.030032
2025-06-11 22:36:18.032537
2025-06-11 22:36:17.840029
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 3.15; stdev rank: 10.016361614877928; total pools: 232.42

2025-06-11 22:36:21.591268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19125000000000003; avg rank: 0.35; stdev rank: 3.482456029873169; total pools: 204.51

2025-06-11 22:36:26.441329
2025-06-11 22:36:29.424182
2025-06-11 22:36:27.884864
2025-06-11 22:36:28.588386
2025-06-11 22:34:42.360281
2025-06-11 22:36:26.567332
2025-06-11 22:36:27.821535
2025-06-11 22:36:32.423330
2025-06-11 22:36:28.467279
2025-06-11 22:36:33.992119
2025-06-11 22:36:32.004380
2025-06-11 22:34:35.490527
2025-06-11 22:36:32.715266
2025-06-11 22:36:31.929241
2025-06-11 22:36:34.983281
2025-06-11 22:36:32.796247
2025-06-11 22:36:35.780276
2025-06-11 22:36:32.674893
2025-06-11 22:36:34.583306
2025-06-11 22:36:34.781322
2025-06-11 22:36:31.906016
2025-06-11 22:36:37.436278
2025-06-11 22:36:34.375385
2025-06-11 22:30:56.289294
2025-06-11 22:36:37.809679
2025-06-11 22:36:35.776278
2025-06-11 22:36:32.197279
2025-06-11 22:36:39.512314
2025-06-11 22:36:36.579270
2025-06-11 22:36:36.995807
2025-06-11 22:36:39.445364
2025-06-11 22:36:37.787240
2025-06-11 22:36:41.261288
2025-06-11 22:36:40.292253
2025-06-11 22:36:40.136279
2025-06-11 22:36:40.191298
2025-06-11 22:36:37.839248
2025-06-11 22:36:40.096277
2025-06-11 22:36:40.072279
2025-06-11 22:36:40.897443
2025-06-11 22:36:44.542995
2025-06-11 22:36:44.911252
2025-06-11 22:36:39.806201
2025-06-11 22:36:41.338314
2025-06-11 22:36:43.859313
2025-06-11 22:36:42.490251
2025-06-11 22:30:25.791119
2025-06-11 22:36:43.080244
2025-06-11 22:36:42.090250
2025-06-11 22:36:44.376254
2025-06-11 22:36:44.547830
2025-06-11 22:36:44.647270
2025-06-11 22:36:43.677701
2025-06-11 22:36:46.608285
2025-06-11 22:36:45.327295
2025-06-11 22:36:46.621460
2025-06-11 22:36:47.365266
2025-06-11 22:36:49.773972
2025-06-11 22:36:44.899426
2025-06-11 22:36:48.194821
2025-06-11 22:36:48.883328
2025-06-11 22:36:48.079274
2025-06-11 22:36:49.628292
2025-06-11 22:36:51.312258
2025-06-11 22:36:51.577885
2025-06-11 22:36:50.742879
2025-06-11 22:36:52.222472
2025-06-11 22:36:47.979457
2025-06-11 22:36:52.475355
2025-06-11 22:36:48.419164
2025-06-11 22:36:53.310397
2025-06-11 22:36:54.979264
2025-06-11 22:35:12.957912
2025-06-11 22:36:55.919398
2025-06-11 22:36:55.257263
2025-06-11 22:36:53.208779
2025-06-11 22:36:55.543266
2025-06-11 22:36:51.714421
2025-06-11 22:36:57.068806
2025-06-11 22:36:54.869288
2025-06-11 22:36:55.847281
2025-06-11 22:36:59.545248
2025-06-11 22:36:57.448266
2025-06-11 22:36:58.227944
2025-06-11 22:36:59.394238
2025-06-11 22:36:57.778282
2025-06-11 22:36:58.889267
2025-06-11 22:36:58.845237
2025-06-11 22:37:01.430302
2025-06-11 22:37:03.515283
2025-06-11 22:37:03.170332
2025-06-11 22:37:01.057272
2025-06-11 22:37:03.943465
2025-06-11 22:37:01.300310
2025-06-11 22:37:04.519385
2025-06-11 22:37:03.518261
2025-06-11 22:37:04.650451
2025-06-11 22:37:03.990275
2025-06-11 22:37:00.072256
2025-06-11 22:37:03.845314
2025-06-11 22:37:06.275293
2025-06-11 22:37:02.686269
2025-06-11 22:37:02.089258
2025-06-11 22:37:04.235277
2025-06-11 22:37:07.757957
2025-06-11 22:37:08.308261
2025-06-11 22:37:08.222185
2025-06-11 22:37:05.755265
2025-06-11 22:37:08.295297
2025-06-11 22:37:05.404238
2025-06-11 22:37:08.099476
2025-06-11 22:30:46.730926
2025-06-11 22:37:05.137929
2025-06-11 22:35:06.889325
2025-06-11 22:37:11.019456
2025-06-11 22:37:11.038578
2025-06-11 22:37:11.133269
2025-06-11 22:37:10.705598
2025-06-11 22:37:10.878540
2025-06-11 22:37:09.109070
2025-06-11 22:37:10.099287
2025-06-11 22:37:05.394250
2025-06-11 22:37:07.868292
2025-06-11 22:37:10.971035
2025-06-11 22:37:11.362310
2025-06-11 22:37:10.348272
2025-06-11 22:37:10.774391
2025-06-11 22:37:15.879891
2025-06-11 22:37:08.521259
2025-06-11 22:37:11.644330
2025-06-11 22:37:15.114254
2025-06-11 22:37:15.629380
2025-06-11 22:37:16.229292
2025-06-11 22:37:14.888035
2025-06-11 22:37:15.803324
2025-06-11 22:37:14.528278
2025-06-11 22:37:16.069406
2025-06-11 22:35:16.474804
2025-06-11 22:37:16.108875
2025-06-11 22:37:16.355594
2025-06-11 22:37:18.840300
2025-06-11 22:37:15.125287
2025-06-11 22:37:19.603248
2025-06-11 22:37:20.013286
2025-06-11 22:35:46.487392
2025-06-11 22:37:20.955906
2025-06-11 22:37:22.581254
2025-06-11 22:31:14.880774
2025-06-11 22:37:20.096293
2025-06-11 22:37:20.630294
2025-06-11 22:37:23.150260
2025-06-11 22:37:21.996294
2025-06-11 22:37:20.788255
2025-06-11 22:37:19.216701
2025-06-11 22:37:21.617286
2025-06-11 22:37:26.663286
2025-06-11 22:37:23.165288
2025-06-11 22:35:20.625277
2025-06-11 22:37:22.286287
2025-06-11 22:37:26.467254
2025-06-11 22:37:29.838499
2025-06-11 22:37:23.469603
2025-06-11 22:37:28.713300
2025-06-11 22:35:20.415294
2025-06-11 22:37:29.017550
2025-06-11 22:37:27.645262
2025-06-11 22:37:28.007280
2025-06-11 22:37:27.448285
2025-06-11 22:37:27.433250
2025-06-11 22:37:31.385351
2025-06-11 22:37:32.727813
2025-06-11 22:35:39.655368
2025-06-11 22:37:31.606332
2025-06-11 22:35:29.051292
2025-06-11 22:37:32.157282
2025-06-11 22:37:31.909279
2025-06-11 22:37:34.178342
2025-06-11 22:37:31.321528
2025-06-11 22:37:35.405294
2025-06-11 22:37:36.145040
2025-06-11 22:37:35.818479
2025-06-11 22:37:32.952261
2025-06-11 22:37:31.505264
2025-06-11 22:37:36.297971
2025-06-11 22:37:35.592214
2025-06-11 22:37:33.319286
2025-06-11 22:37:38.364984
2025-06-11 22:37:35.658291
2025-06-11 22:37:38.268395
2025-06-11 22:37:39.757268
2025-06-11 22:37:38.975264
2025-06-11 22:37:40.939274
2025-06-11 22:37:40.165270
2025-06-11 22:37:37.782292
2025-06-11 22:37:39.094311
2025-06-11 22:37:38.599395
2025-06-11 22:37:44.105749
2025-06-11 22:37:42.139257
2025-06-11 22:37:40.720267
2025-06-11 22:37:47.471312
2025-06-11 22:37:41.313257
2025-06-11 22:37:46.586050
2025-06-11 22:37:46.390300
2025-06-11 22:37:46.740272
2025-06-11 22:37:43.514116
2025-06-11 22:37:43.882871
2025-06-11 22:37:45.845275
2025-06-11 22:37:51.016274
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30175; avg rank: 0.0; stdev rank: 0.0; total pools: 408.53

2025-06-11 22:37:51.697658
2025-06-11 22:35:49.237298
2025-06-11 22:37:52.322262
2025-06-11 22:37:50.759311
2025-06-11 22:37:53.445376
2025-06-11 22:35:31.884086
2025-06-11 22:35:53.397751
2025-06-11 22:37:54.568498
2025-06-11 22:37:55.470332
2025-06-11 22:31:48.115266
2025-06-11 22:37:55.116278
2025-06-11 22:37:57.446822
2025-06-11 22:35:53.785506
2025-06-11 22:37:55.663323
2025-06-11 22:37:54.761264
2025-06-11 22:37:55.292268
2025-06-11 22:37:57.380534
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53825; avg rank: 0.0; stdev rank: 0.0; total pools: 471.68

2025-06-11 22:37:54.933276
2025-06-11 22:38:03.103338
2025-06-11 22:37:56.854295
2025-06-11 22:31:23.863262
2025-06-11 22:38:06.133250
2025-06-11 22:38:10.101281
2025-06-11 22:38:10.322509
2025-06-11 22:38:06.276243
2025-06-11 22:38:01.921320
2025-06-11 22:32:58.645848
2025-06-11 22:38:11.188322
2025-06-11 22:38:02.770266
2025-06-11 22:38:09.443246
2025-06-11 22:38:05.816993
2025-06-11 22:38:14.254383
2025-06-11 22:38:09.886326
2025-06-11 22:35:58.438797
2025-06-11 22:38:07.414253
2025-06-11 22:38:11.407736
2025-06-11 22:38:09.615149
2025-06-11 22:35:46.860795
2025-06-11 22:38:15.171283
2025-06-11 22:38:14.031284
2025-06-11 22:38:16.646544
2025-06-11 22:38:14.088722
2025-06-11 22:38:16.638280
2025-06-11 22:38:16.073277
2025-06-11 22:38:12.982083
2025-06-11 22:38:13.916271
2025-06-11 22:38:15.739847
2025-06-11 22:38:18.938261
2025-06-11 22:38:23.520286
2025-06-11 22:38:17.262297
2025-06-11 22:38:23.461294
2025-06-11 22:38:20.107299
2025-06-11 22:38:24.745259
2025-06-11 22:38:22.165272
2025-06-11 22:38:24.194271
2025-06-11 22:38:24.083319
2025-06-11 22:38:26.700284
2025-06-11 22:38:25.511265
2025-06-11 22:38:25.835266
2025-06-11 22:38:22.572274
2025-06-11 22:35:48.741595
2025-06-11 22:38:26.122251
2025-06-11 22:38:29.346560
2025-06-11 22:38:28.386371
2025-06-11 22:35:51.757323
2025-06-11 22:38:22.844282
2025-06-11 22:38:27.589287
2025-06-11 22:38:28.891300
2025-06-11 22:35:50.475965
2025-06-11 22:38:27.534284
2025-06-11 22:38:30.010084
2025-06-11 22:38:30.957266
2025-06-11 22:38:30.087736
2025-06-11 22:38:30.021283
2025-06-11 22:38:33.450243
2025-06-11 22:38:32.168250
2025-06-11 22:38:30.702276
2025-06-11 22:38:36.172247
2025-06-11 22:38:32.405758
2025-06-11 22:38:39.867284
2025-06-11 22:38:38.299568
2025-06-11 22:38:37.279295
2025-06-11 22:38:37.394995
2025-06-11 22:38:41.360309
2025-06-11 22:38:37.669798
2025-06-11 22:35:47.660291
2025-06-11 22:38:39.886276
2025-06-11 22:38:42.486259
2025-06-11 22:38:35.381279
2025-06-11 22:38:42.424278
2025-06-11 22:38:39.402239
2025-06-11 22:38:41.390857
2025-06-11 22:35:41.165299
2025-06-11 22:35:54.040265
2025-06-11 22:38:41.589238
2025-06-11 22:38:42.829301
2025-06-11 22:35:49.795708
2025-06-11 22:36:37.887618
2025-06-11 22:32:23.752550
2025-06-11 22:33:26.947327
2025-06-11 22:38:44.418365
2025-06-11 22:38:45.432243
2025-06-11 22:38:46.538304
2025-06-11 22:38:48.096517
2025-06-11 22:38:47.204372
2025-06-11 22:38:47.289494
2025-06-11 22:38:50.262695
2025-06-11 22:38:46.983269
2025-06-11 22:38:48.094349
2025-06-11 22:38:49.867251
2025-06-11 22:38:46.901304
2025-06-11 22:38:53.156628
2025-06-11 22:35:48.680159
2025-06-11 22:38:52.152283
2025-06-11 22:38:52.642650
2025-06-11 22:38:52.203287
2025-06-11 22:38:44.764316
2025-06-11 22:38:53.779253
2025-06-11 22:38:47.514279
2025-06-11 22:36:33.911375
2025-06-11 22:38:52.877512
2025-06-11 22:38:55.801353
2025-06-11 22:38:56.398330
2025-06-11 22:38:54.649549
2025-06-11 22:38:52.507286
2025-06-11 22:38:58.134531
2025-06-11 22:38:59.267396
2025-06-11 22:38:55.094289
2025-06-11 22:39:01.471036
2025-06-11 22:38:55.877020
2025-06-11 22:38:55.949267
2025-06-11 22:35:51.914260
2025-06-11 22:38:56.766718
2025-06-11 22:38:58.526249
2025-06-11 22:38:57.586317
2025-06-11 22:38:58.214873
2025-06-11 22:39:02.954258
2025-06-11 22:38:59.815291
2025-06-11 22:36:04.850585
2025-06-11 22:39:06.205325
2025-06-11 22:36:00.824834
2025-06-11 22:39:01.573960
2025-06-11 22:33:59.782753
2025-06-11 22:39:02.810285
2025-06-11 22:39:05.705464
2025-06-11 22:35:56.507291
2025-06-11 22:35:57.844184
2025-06-11 22:39:05.152350
2025-06-11 22:39:04.939984
2025-06-11 22:38:59.564302
2025-06-11 22:39:05.397340
2025-06-11 22:39:05.959237
2025-06-11 22:39:09.041295
2025-06-11 22:39:08.381394
2025-06-11 22:39:05.160142
2025-06-11 22:39:05.446920
2025-06-11 22:39:01.821287
2025-06-11 22:35:52.238302
2025-06-11 22:39:05.035866
2025-06-11 22:39:06.308247
2025-06-11 22:39:12.510265
2025-06-11 22:39:10.114286
2025-06-11 22:39:10.102263
2025-06-11 22:39:11.405268
2025-06-11 22:39:12.087278
2025-06-11 22:39:07.965240
2025-06-11 22:37:01.833332
2025-06-11 22:39:12.604721
2025-06-11 22:36:09.937389
2025-06-11 22:39:09.572274
2025-06-11 22:35:56.619477
2025-06-11 22:39:13.806280
2025-06-11 22:39:17.812253
2025-06-11 22:39:15.474239
2025-06-11 22:39:14.379266
2025-06-11 22:37:35.906844
2025-06-11 22:39:15.293312
2025-06-11 22:39:15.246367
2025-06-11 22:39:11.891269
2025-06-11 22:39:20.565314
2025-06-11 22:39:22.009249
2025-06-11 22:39:17.543269
2025-06-11 22:39:15.577880
2025-06-11 22:37:36.596670
2025-06-11 22:39:16.846270
2025-06-11 22:39:22.707991
2025-06-11 22:34:17.489272
2025-06-11 22:39:15.893323
2025-06-11 22:34:20.829288
2025-06-11 22:39:17.329309
2025-06-11 22:39:26.653260
2025-06-11 22:39:19.486289
2025-06-11 22:39:26.517282
2025-06-11 22:39:26.151243
2025-06-11 22:39:27.051266
2025-06-11 22:34:33.086185
2025-06-11 22:39:23.294556
2025-06-11 22:37:29.353057
2025-06-11 22:39:20.736734
2025-06-11 22:37:22.414893
2025-06-11 22:37:17.667298
2025-06-11 22:34:17.226279
2025-06-11 22:39:23.721312
2025-06-11 22:39:27.469273
2025-06-11 22:39:30.228338
2025-06-11 22:39:27.483285
2025-06-11 22:39:27.392292
2025-06-11 22:39:31.911279
2025-06-11 22:39:26.758252
2025-06-11 22:39:27.018435
2025-06-11 22:39:22.822279
2025-06-11 22:39:31.221717
2025-06-11 22:39:29.151732
2025-06-11 22:39:31.433316
2025-06-11 22:39:30.557016
2025-06-11 22:39:38.064293
2025-06-11 22:39:33.127358
2025-06-11 22:39:31.667266
2025-06-11 22:39:35.797306
2025-06-11 22:34:38.439314
2025-06-11 22:39:34.906268
2025-06-11 22:34:54.245921
2025-06-11 22:39:34.445269
2025-06-11 22:39:32.441063
2025-06-11 22:39:35.518867
2025-06-11 22:39:36.527296
2025-06-11 22:39:37.181308
2025-06-11 22:39:36.439908
2025-06-11 22:39:41.839311
2025-06-11 22:39:36.303009
2025-06-11 22:39:36.697286
2025-06-11 22:39:41.093274
2025-06-11 22:39:37.788981
2025-06-11 22:39:43.521287
2025-06-11 22:34:32.077974
2025-06-11 22:39:44.258299
2025-06-11 22:39:46.952333
2025-06-11 22:39:46.783019
2025-06-11 22:39:44.842288
2025-06-11 22:39:44.122467
2025-06-11 22:39:45.224544
2025-06-11 22:35:12.661700
2025-06-11 22:39:51.333736
2025-06-11 22:37:29.394726
2025-06-11 22:39:47.816278
2025-06-11 22:39:44.434247
2025-06-11 22:39:50.714370
2025-06-11 22:37:35.730321
2025-06-11 22:39:52.540860
2025-06-11 22:39:54.476137
2025-06-11 22:34:47.737843
2025-06-11 22:39:58.990683
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6214999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 850.33

2025-06-11 22:38:00.045146
2025-06-11 22:38:06.016214
2025-06-11 22:38:00.934286
2025-06-11 22:37:57.018259
2025-06-11 22:39:57.626186
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 758.27

2025-06-11 22:40:05.734256
2025-06-11 22:40:04.724489
2025-06-11 22:40:07.859385
2025-06-11 22:40:06.224451
2025-06-11 22:40:09.196673
2025-06-11 22:40:09.363365
2025-06-11 22:40:08.233820
2025-06-11 22:40:06.954827
2025-06-11 22:40:07.658432
2025-06-11 22:40:08.936406
2025-06-11 22:40:06.648258
2025-06-11 22:40:12.216287
2025-06-11 22:40:11.768729
2025-06-11 22:40:16.475268
2025-06-11 22:40:12.407266
2025-06-11 22:40:20.115287
2025-06-11 22:40:12.000285
2025-06-11 22:40:20.501254
2025-06-11 22:40:08.985285
2025-06-11 22:40:09.499295
2025-06-11 22:40:21.028232
2025-06-11 22:40:23.751268
2025-06-11 22:40:23.963787
2025-06-11 22:40:22.373276
2025-06-11 22:40:19.203418
2025-06-11 22:40:26.955275
