Beginning of run
landscape params:
2025-06-12 00:26:47.774946
2025-06-12 00:33:33.260827
2025-06-12 00:26:45.713327
2025-06-12 00:25:55.037151
2025-06-12 00:33:01.500516
2025-06-12 00:27:02.938402
2025-06-12 00:35:27.623511
2025-06-12 00:35:33.124900
2025-06-12 00:35:27.047919
2025-06-12 00:35:26.810660
2025-06-12 00:35:32.112466
2025-06-12 00:35:26.444679
2025-06-12 00:32:52.946419
2025-06-12 00:35:26.243573
2025-06-12 00:35:32.364173
2025-06-12 00:33:50.402715
2025-06-12 00:35:28.561129
2025-06-12 00:26:20.604596
2025-06-12 00:30:55.263993
2025-06-12 00:35:27.364802
2025-06-12 00:35:32.835343
2025-06-12 00:25:36.861937
2025-06-12 00:35:26.677542
2025-06-12 00:35:34.844431
2025-06-12 00:35:31.859933
2025-06-12 00:35:33.297737
2025-06-12 00:30:26.280673
2025-06-12 00:34:57.307557
2025-06-12 00:32:05.193428
2025-06-12 00:35:00.722964
2025-06-12 00:34:55.471904
2025-06-12 00:35:32.619341
2025-06-12 00:34:52.034406
2025-06-12 00:31:50.851541
2025-06-12 00:28:14.411438
2025-06-12 00:34:48.291670
2025-06-12 00:36:19.083329
2025-06-12 00:27:25.336584
2025-06-12 00:36:19.038756
2025-06-12 00:28:14.799305
2025-06-12 00:28:54.258058
2025-06-12 00:35:26.388203
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7082499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19939.33

2025-06-12 00:36:31.203313
2025-06-12 00:36:27.376855
2025-06-12 00:36:37.412940
2025-06-12 00:36:37.923326
2025-06-12 00:36:17.111854
2025-06-12 00:36:12.319391
2025-06-12 00:35:02.659439
2025-06-12 00:36:09.035675
2025-06-12 00:36:36.599472
2025-06-12 00:36:24.938508
2025-06-12 00:36:18.520511
2025-06-12 00:35:06.620155
2025-06-12 00:35:01.067020
2025-06-12 00:36:25.774028
2025-06-12 00:36:34.258679
2025-06-12 00:28:05.618334
2025-06-12 00:36:36.512041
2025-06-12 00:35:33.561628
2025-06-12 00:35:54.758395
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.03

2025-06-12 00:36:44.818315
2025-06-12 00:36:08.505015
2025-06-12 00:35:12.260851
2025-06-12 00:37:11.815835
2025-06-12 00:37:02.593020
2025-06-12 00:36:04.766352
2025-06-12 00:37:07.439024
2025-06-12 00:37:01.393282
2025-06-12 00:35:25.544997
2025-06-12 00:35:57.959359
2025-06-12 00:37:11.900605
2025-06-12 00:37:34.369863
2025-06-12 00:37:17.295230
2025-06-12 00:37:07.011129
2025-06-12 00:37:13.605494
2025-06-12 00:35:42.969000
2025-06-12 00:32:33.127311
2025-06-12 00:37:23.987354
2025-06-12 00:37:17.961663
2025-06-12 00:33:51.952966
2025-06-12 00:37:18.790433
2025-06-12 00:37:22.775258
2025-06-12 00:37:21.867918
2025-06-12 00:36:42.649991
2025-06-12 00:37:35.713506
2025-06-12 00:37:47.519978
2025-06-12 00:36:26.413275
2025-06-12 00:37:08.403193
2025-06-12 00:37:41.921343
2025-06-12 00:37:24.799331
2025-06-12 00:33:20.997438
2025-06-12 00:38:05.336071
2025-06-12 00:37:08.733052
2025-06-12 00:37:12.986424
2025-06-12 00:37:12.523828
2025-06-12 00:37:13.264468
2025-06-12 00:37:56.917427
2025-06-12 00:37:58.923553
2025-06-12 00:37:11.605269
2025-06-12 00:36:39.074495
2025-06-12 00:36:57.852717
2025-06-12 00:38:05.459129
2025-06-12 00:37:56.554420
2025-06-12 00:36:45.464863
2025-06-12 00:36:39.130223
2025-06-12 00:38:08.604390
2025-06-12 00:38:22.042496
2025-06-12 00:38:17.966983
2025-06-12 00:38:36.131359
2025-06-12 00:37:32.882363
2025-06-12 00:38:13.210327
2025-06-12 00:38:36.758593
2025-06-12 00:37:21.610892
2025-06-12 00:37:48.730384
2025-06-12 00:37:52.966440
2025-06-12 00:38:13.623495
2025-06-12 00:38:56.692356
2025-06-12 00:38:30.440403
2025-06-12 00:38:32.159338
2025-06-12 00:39:13.206107
2025-06-12 00:38:56.816541
2025-06-12 00:38:54.870371
2025-06-12 00:37:59.008703
2025-06-12 00:38:00.616219
2025-06-12 00:37:58.070334
2025-06-12 00:38:45.444352
2025-06-12 00:38:12.847102
2025-06-12 00:37:29.605336
2025-06-12 00:38:38.937480
2025-06-12 00:38:52.896254
2025-06-12 00:38:56.814174
2025-06-12 00:39:25.864419
2025-06-12 00:38:18.565686
2025-06-12 00:39:06.690471
2025-06-12 00:35:42.966387
2025-06-12 00:38:41.119408
2025-06-12 00:37:51.157317
2025-06-12 00:39:59.748331
2025-06-12 00:39:40.793746
2025-06-12 00:37:46.160710
2025-06-12 00:39:28.132214
2025-06-12 00:39:39.086436
2025-06-12 00:40:04.752558
2025-06-12 00:39:23.486426
2025-06-12 00:38:59.305368
2025-06-12 00:39:23.599876
2025-06-12 00:40:13.273375
2025-06-12 00:38:05.674544
2025-06-12 00:39:44.662593
2025-06-12 00:39:51.042814
2025-06-12 00:38:52.713349
2025-06-12 00:39:13.916628
2025-06-12 00:39:11.227363
2025-06-12 00:37:57.059392
2025-06-12 00:39:05.191486
2025-06-12 00:36:22.830375
2025-06-12 00:39:52.808812
2025-06-12 00:38:12.329035
2025-06-12 00:38:25.628422
2025-06-12 00:40:00.306383
2025-06-12 00:40:01.166962
2025-06-12 00:39:41.252682
2025-06-12 00:39:55.536634
2025-06-12 00:40:23.067877
2025-06-12 00:38:10.950811
2025-06-12 00:40:02.993547
2025-06-12 00:40:39.116403
2025-06-12 00:39:09.521467
2025-06-12 00:40:02.966316
2025-06-12 00:35:17.144254
2025-06-12 00:39:12.552350
2025-06-12 00:40:09.919118
2025-06-12 00:39:43.219557
2025-06-12 00:40:46.834342
2025-06-12 00:40:56.530483
2025-06-12 00:40:54.137964
2025-06-12 00:40:31.367101
2025-06-12 00:40:23.179648
2025-06-12 00:38:41.082578
2025-06-12 00:36:39.999321
2025-06-12 00:38:49.232288
2025-06-12 00:40:49.738248
2025-06-12 00:40:53.867565
2025-06-12 00:40:53.699282
2025-06-12 00:41:11.415988
2025-06-12 00:39:13.555309
2025-06-12 00:39:26.122288
2025-06-12 00:40:02.989493
2025-06-12 00:40:05.008379
2025-06-12 00:41:17.083597
2025-06-12 00:39:38.808276
2025-06-12 00:40:46.551665
2025-06-12 00:40:53.734881
2025-06-12 00:40:45.391792
2025-06-12 00:40:25.198450
2025-06-12 00:40:25.274325
2025-06-12 00:41:20.376193
2025-06-12 00:41:16.584256
2025-06-12 00:41:22.351415
2025-06-12 00:39:25.171255
2025-06-12 00:41:23.243762
2025-06-12 00:41:01.074980
2025-06-12 00:41:44.392871
2025-06-12 00:41:39.756469
2025-06-12 00:41:31.229333
2025-06-12 00:41:40.879586
2025-06-12 00:41:59.837291
2025-06-12 00:39:36.943336
2025-06-12 00:41:37.606310
2025-06-12 00:41:59.962499
2025-06-12 00:40:05.513957
2025-06-12 00:40:58.747401
2025-06-12 00:41:04.284205
2025-06-12 00:41:06.643889
2025-06-12 00:42:15.242690
2025-06-12 00:40:56.040343
2025-06-12 00:41:18.551140
2025-06-12 00:42:28.263600
2025-06-12 00:41:23.537280
2025-06-12 00:42:02.097986
2025-06-12 00:34:41.344214
2025-06-12 00:35:51.044439
2025-06-12 00:41:08.511539
2025-06-12 00:40:37.650978
2025-06-12 00:41:46.625450
2025-06-12 00:41:24.844240
2025-06-12 00:42:45.283656
2025-06-12 00:42:17.591883
2025-06-12 00:42:33.935869
2025-06-12 00:42:29.824321
2025-06-12 00:41:35.814315
2025-06-12 00:36:10.430355
2025-06-12 00:41:25.262769
2025-06-12 00:42:51.343141
2025-06-12 00:42:23.460252
2025-06-12 00:41:25.502373
2025-06-12 00:42:17.706836
2025-06-12 00:40:46.607428
2025-06-12 00:42:19.385921
2025-06-12 00:42:28.056771
2025-06-12 00:35:19.376802
2025-06-12 00:42:40.246909
2025-06-12 00:41:06.704304
2025-06-12 00:42:44.650315
2025-06-12 00:41:52.197640
2025-06-12 00:41:59.784935
2025-06-12 00:41:18.252444
2025-06-12 00:42:09.525273
2025-06-12 00:43:16.827361
2025-06-12 00:43:07.295904
2025-06-12 00:42:48.386409
2025-06-12 00:42:46.015412
2025-06-12 00:41:59.324399
2025-06-12 00:43:26.552583
2025-06-12 00:42:57.520532
2025-06-12 00:41:28.179427
2025-06-12 00:43:26.081218
2025-06-12 00:41:15.379814
2025-06-12 00:43:01.423099
2025-06-12 00:42:12.167647
2025-06-12 00:42:47.771533
2025-06-12 00:42:03.459992
2025-06-12 00:43:15.961464
2025-06-12 00:43:40.683225
2025-06-12 00:38:33.095416
2025-06-12 00:43:50.878510
2025-06-12 00:42:42.062642
2025-06-12 00:43:31.910337
2025-06-12 00:36:12.559210
2025-06-12 00:43:27.200312
2025-06-12 00:36:12.275345
2025-06-12 00:43:46.347161
2025-06-12 00:36:35.712336
2025-06-12 00:36:01.746404
2025-06-12 00:43:24.857675
2025-06-12 00:43:38.040969
2025-06-12 00:43:37.780479
2025-06-12 00:41:09.764223
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47900000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.1

2025-06-12 00:43:04.437789
2025-06-12 00:43:07.789406
2025-06-12 00:43:52.737513
2025-06-12 00:45:01.508184
2025-06-12 00:43:10.310545
2025-06-12 00:45:01.935329
2025-06-12 00:45:02.640604
2025-06-12 00:45:03.365308
2025-06-12 00:45:04.189421
2025-06-12 00:45:04.348979
2025-06-12 00:45:04.849394
2025-06-12 00:45:04.991142
2025-06-12 00:37:06.397326
2025-06-12 00:45:05.139420
2025-06-12 00:45:04.638328
2025-06-12 00:45:05.610302
2025-06-12 00:45:05.747416
2025-06-12 00:45:05.781609
2025-06-12 00:45:05.442492
2025-06-12 00:45:06.207430
2025-06-12 00:45:06.302299
2025-06-12 00:45:05.155419
2025-06-12 00:45:06.142909
2025-06-12 00:45:05.705301
2025-06-12 00:45:06.012416
2025-06-12 00:45:06.717550
2025-06-12 00:45:06.464824
2025-06-12 00:45:07.326623
2025-06-12 00:45:06.687649
2025-06-12 00:45:07.754891
2025-06-12 00:45:07.334328
2025-06-12 00:45:08.846296
2025-06-12 00:45:07.355140
2025-06-12 00:45:07.388394
2025-06-12 00:45:07.876315
2025-06-12 00:45:07.042072
2025-06-12 00:45:09.365088
2025-06-12 00:45:08.654411
2025-06-12 00:45:09.506244
2025-06-12 00:45:09.495247
2025-06-12 00:45:09.371823
2025-06-12 00:45:08.813258
2025-06-12 00:43:16.155188
2025-06-12 00:45:10.012953
2025-06-12 00:45:10.057567
2025-06-12 00:45:09.647692
2025-06-12 00:45:09.771672
2025-06-12 00:45:10.295281
2025-06-12 00:45:10.335732
2025-06-12 00:44:08.049100
2025-06-12 00:45:10.745839
2025-06-12 00:45:10.754278
2025-06-12 00:45:09.766413
2025-06-12 00:43:25.163247
2025-06-12 00:45:11.166008
2025-06-12 00:45:11.509634
2025-06-12 00:44:21.728361
2025-06-12 00:43:21.786272
2025-06-12 00:45:11.644344
2025-06-12 00:45:12.420200
2025-06-12 00:45:12.789949
2025-06-12 00:45:12.609435
2025-06-12 00:45:13.145425
2025-06-12 00:44:17.119473
2025-06-12 00:45:13.479853
2025-06-12 00:44:32.702561
2025-06-12 00:45:13.326710
2025-06-12 00:45:14.352804
2025-06-12 00:45:14.116627
2025-06-12 00:45:13.992310
2025-06-12 00:45:14.765779
2025-06-12 00:45:14.469361
2025-06-12 00:45:15.326401
2025-06-12 00:45:15.344345
2025-06-12 00:45:15.492382
2025-06-12 00:45:15.605942
2025-06-12 00:45:15.774810
2025-06-12 00:45:14.901187
2025-06-12 00:43:33.784292
2025-06-12 00:45:15.207234
2025-06-12 00:45:14.575233
2025-06-12 00:45:16.299277
2025-06-12 00:45:16.510094
2025-06-12 00:45:16.622633
2025-06-12 00:45:16.229381
2025-06-12 00:45:16.415377
2025-06-12 00:45:16.873399
2025-06-12 00:45:17.090697
2025-06-12 00:45:16.795295
2025-06-12 00:45:17.956393
2025-06-12 00:45:18.055280
2025-06-12 00:43:28.990456
2025-06-12 00:45:18.446359
2025-06-12 00:45:18.485426
2025-06-12 00:45:18.932716
2025-06-12 00:45:18.759323
2025-06-12 00:44:10.998990
2025-06-12 00:44:10.672525
2025-06-12 00:42:06.172473
2025-06-12 00:45:19.532112
2025-06-12 00:45:21.832047
2025-06-12 00:45:22.119133
2025-06-12 00:44:07.696459
2025-06-12 00:45:23.117466
2025-06-12 00:36:29.698223
2025-06-12 00:45:23.618424
2025-06-12 00:45:24.246979
2025-06-12 00:45:23.768661
2025-06-12 00:45:23.990791
2025-06-12 00:45:25.311356
2025-06-12 00:45:24.622300
2025-06-12 00:45:25.058480
2025-06-12 00:45:25.891227
2025-06-12 00:42:16.628845
2025-06-12 00:45:24.979980
2025-06-12 00:44:17.853305
2025-06-12 00:45:26.327353
2025-06-12 00:43:10.844236
2025-06-12 00:45:26.399190
2025-06-12 00:45:26.649276
2025-06-12 00:45:27.283713
2025-06-12 00:36:47.128365
2025-06-12 00:44:25.722691
2025-06-12 00:45:27.895524
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 1, 0, 0, 2, 0, 3, 0, 205, 0, 1, 3, 0, 0, 2, 2, 0, 2, 3, 1, 98, 2, 0, 0, 0, 0, 0, 2, 0, 2, 98, 0, 0, 2, 2, 0, 0, 0, 1, 3, 0, 0, 0, 3, 0, 0, 18, 1, 0, 0, 2, 0, 3, 205, 0, 1, 30, 0, 3, 0, 167, 0, 3, 0, 3, 0, 18, 0, 2, 0, 0, 0, 0, 0, 3, 0, 167, 0, 2, 0, 0, 0, 1, 3, 0, 0, 3, 0, 3, 0, 0, 18, 0, 98, 98, 2, 890, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.13275; avg rank: 21.85; stdev rank: 96.1589699404065; total pools: 117.45

2025-06-12 00:45:31.716222
2025-06-12 00:45:31.538713
2025-06-12 00:45:30.631447
2025-06-12 00:45:31.896299
2025-06-12 00:45:31.354438
2025-06-12 00:45:33.096600
2025-06-12 00:45:32.113268
2025-06-12 00:45:31.170367
2025-06-12 00:45:32.380352
2025-06-12 00:45:33.316045
2025-06-12 00:45:33.123189
2025-06-12 00:45:32.980833
2025-06-12 00:45:33.463746
2025-06-12 00:45:34.588328
2025-06-12 00:45:34.472345
2025-06-12 00:45:34.266339
2025-06-12 00:45:34.684407
2025-06-12 00:45:34.846973
2025-06-12 00:45:35.885888
2025-06-12 00:45:35.304385
2025-06-12 00:45:35.792368
2025-06-12 00:45:36.609995
2025-06-12 00:45:36.040302
2025-06-12 00:45:35.061339
2025-06-12 00:45:36.231321
2025-06-12 00:45:36.165343
2025-06-12 00:45:36.266852
2025-06-12 00:40:33.514207
2025-06-12 00:45:37.545693
2025-06-12 00:44:28.172554
2025-06-12 00:45:37.518330
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59193.91

2025-06-12 00:45:36.887576
2025-06-12 00:45:36.903056
2025-06-12 00:45:38.737221
2025-06-12 00:45:37.749516
2025-06-12 00:43:49.868454
2025-06-12 00:45:39.187356
2025-06-12 00:45:38.482060
2025-06-12 00:45:38.937300
2025-06-12 00:45:40.153310
2025-06-12 00:45:39.914032
2025-06-12 00:45:41.552644
2025-06-12 00:45:41.644902
2025-06-12 00:45:41.556239
2025-06-12 00:42:51.160732
2025-06-12 00:45:42.240178
2025-06-12 00:45:40.702434
2025-06-12 00:45:40.618299
2025-06-12 00:45:39.960332
2025-06-12 00:45:42.734821
2025-06-12 00:45:42.623427
2025-06-12 00:45:43.024366
2025-06-12 00:45:42.550305
2025-06-12 00:44:35.880514
2025-06-12 00:45:42.884332
2025-06-12 00:45:43.153928
2025-06-12 00:45:42.798513
2025-06-12 00:45:43.732591
2025-06-12 00:45:43.497621
2025-06-12 00:45:43.633268
2025-06-12 00:45:43.319305
2025-06-12 00:45:44.065327
2025-06-12 00:45:43.268739
2025-06-12 00:45:43.338402
2025-06-12 00:45:44.038445
2025-06-12 00:45:43.698606
2025-06-12 00:42:37.244205
2025-06-12 00:45:43.965338
2025-06-12 00:45:44.257216
2025-06-12 00:45:45.237353
2025-06-12 00:45:44.910124
2025-06-12 00:45:44.695334
2025-06-12 00:44:41.888285
2025-06-12 00:45:45.245323
2025-06-12 00:45:45.732874
2025-06-12 00:45:45.993853
2025-06-12 00:45:45.184349
2025-06-12 00:45:46.955781
2025-06-12 00:45:47.416976
2025-06-12 00:44:46.850190
2025-06-12 00:45:46.990466
2025-06-12 00:45:48.462036
2025-06-12 00:45:47.607639
2025-06-12 00:45:47.826000
2025-06-12 00:45:49.561893
2025-06-12 00:45:49.744359
2025-06-12 00:45:50.017629
2025-06-12 00:45:49.281275
2025-06-12 00:45:50.707340
2025-06-12 00:45:50.201347
2025-06-12 00:45:50.700786
2025-06-12 00:45:50.973307
2025-06-12 00:45:50.222290
2025-06-12 00:45:52.030261
2025-06-12 00:45:51.129619
2025-06-12 00:45:50.721184
2025-06-12 00:45:50.433504
2025-06-12 00:45:51.577161
2025-06-12 00:45:51.620316
2025-06-12 00:45:52.755034
2025-06-12 00:45:51.658395
2025-06-12 00:45:51.161349
2025-06-12 00:45:52.948330
2025-06-12 00:45:51.958438
2025-06-12 00:45:52.632415
2025-06-12 00:45:52.448291
2025-06-12 00:45:52.554205
2025-06-12 00:45:52.232313
2025-06-12 00:45:53.114410
2025-06-12 00:45:52.204164
2025-06-12 00:45:51.784351
2025-06-12 00:45:53.915735
2025-06-12 00:45:52.989254
2025-06-12 00:45:52.912186
2025-06-12 00:45:52.837310
2025-06-12 00:45:53.374332
2025-06-12 00:45:54.056314
2025-06-12 00:45:53.243064
2025-06-12 00:45:54.286757
2025-06-12 00:45:53.530364
2025-06-12 00:45:53.497470
2025-06-12 00:45:53.337405
2025-06-12 00:45:52.587591
2025-06-12 00:45:54.416413
2025-06-12 00:45:54.068486
2025-06-12 00:45:54.775342
2025-06-12 00:45:54.724910
2025-06-12 00:45:54.646292
2025-06-12 00:45:55.481597
2025-06-12 00:45:55.244888
2025-06-12 00:45:54.969336
2025-06-12 00:45:54.612418
2025-06-12 00:45:54.551367
2025-06-12 00:45:54.301456
2025-06-12 00:45:56.598060
2025-06-12 00:45:55.361662
2025-06-12 00:44:43.042368
2025-06-12 00:45:56.909091
2025-06-12 00:44:06.807412
2025-06-12 00:45:56.835431
2025-06-12 00:45:56.959039
2025-06-12 00:45:56.730939
2025-06-12 00:45:56.900282
2025-06-12 00:45:56.954725
2025-06-12 00:45:56.341989
2025-06-12 00:45:57.031402
2025-06-12 00:45:56.955168
2025-06-12 00:45:57.093862
2025-06-12 00:45:57.936180
2025-06-12 00:44:59.176168
2025-06-12 00:37:04.038521
2025-06-12 00:45:58.232095
2025-06-12 00:45:58.318766
2025-06-12 00:45:58.646373
2025-06-12 00:45:58.258374
2025-06-12 00:45:58.884667
2025-06-12 00:45:58.396242
2025-06-12 00:45:59.528056
2025-06-12 00:45:59.163619
2025-06-12 00:46:00.121267
2025-06-12 00:45:59.635541
2025-06-12 00:45:59.491228
2025-06-12 00:46:00.384310
2025-06-12 00:46:00.540025
2025-06-12 00:46:00.744221
2025-06-12 00:45:59.865290
2025-06-12 00:46:01.078853
2025-06-12 00:46:02.182098
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 3, 2, 0, 1, 0, 1, 0, 344, 1, 1, 1, 0, 1, 174, 0, 0, 2, 0, 1, 0, 30, 1, 0, 0, 18, 1, 2, 2, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 2, 0, 1, 1, 0, 3, 0, 2, 2, 18, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 18, 0, 0, 1, 0, 0, 3, 1, 3, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.10674999999999998; avg rank: 6.63; stdev rank: 38.236279892269856; total pools: 105.92

2025-06-12 00:37:09.038651
2025-06-12 00:46:00.609288
2025-06-12 00:46:00.763277
2025-06-12 00:46:00.836268
2025-06-12 00:46:02.350796
2025-06-12 00:46:01.981387
2025-06-12 00:46:01.656722
2025-06-12 00:46:02.440175
2025-06-12 00:44:05.036483
2025-06-12 00:46:03.638334
2025-06-12 00:46:03.678178
2025-06-12 00:46:03.465108
2025-06-12 00:46:02.429289
2025-06-12 00:46:03.245779
2025-06-12 00:46:03.797390
2025-06-12 00:46:04.331447
2025-06-12 00:46:02.975533
2025-06-12 00:46:04.130308
2025-06-12 00:46:03.657827
2025-06-12 00:46:05.521468
2025-06-12 00:46:03.654605
2025-06-12 00:46:04.764424
2025-06-12 00:46:05.320115
2025-06-12 00:46:04.782397
2025-06-12 00:46:06.316362
2025-06-12 00:46:04.787568
2025-06-12 00:46:05.058805
2025-06-12 00:46:06.679658
2025-06-12 00:46:05.590268
2025-06-12 00:46:04.059532
2025-06-12 00:46:05.920572
2025-06-12 00:46:05.837626
2025-06-12 00:46:07.368313
2025-06-12 00:46:06.384405
2025-06-12 00:46:06.809817
2025-06-12 00:46:07.120079
2025-06-12 00:46:05.469325
2025-06-12 00:44:23.248528
2025-06-12 00:46:06.829179
2025-06-12 00:46:07.262512
2025-06-12 00:46:07.656501
2025-06-12 00:46:07.174325
2025-06-12 00:46:08.210549
2025-06-12 00:46:07.868047
2025-06-12 00:46:06.132031
2025-06-12 00:46:06.997478
2025-06-12 00:46:07.410667
2025-06-12 00:46:07.500256
2025-06-12 00:46:06.774570
2025-06-12 00:46:08.129057
2025-06-12 00:43:38.656366
2025-06-12 00:46:07.485273
2025-06-12 00:46:06.435334
2025-06-12 00:46:08.710644
2025-06-12 00:45:12.544658
2025-06-12 00:46:08.360288
2025-06-12 00:46:08.732426
2025-06-12 00:46:08.943413
2025-06-12 00:46:08.666596
2025-06-12 00:46:08.729618
2025-06-12 00:46:07.985688
2025-06-12 00:46:09.010231
2025-06-12 00:46:09.259321
2025-06-12 00:46:08.985026
2025-06-12 00:46:08.590032
2025-06-12 00:46:08.594399
2025-06-12 00:46:10.042403
2025-06-12 00:46:10.006943
2025-06-12 00:46:09.361271
2025-06-12 00:46:09.967405
2025-06-12 00:46:09.397297
2025-06-12 00:46:10.141230
2025-06-12 00:46:09.913283
2025-06-12 00:46:10.076186
2025-06-12 00:46:10.054680
2025-06-12 00:46:09.023614
2025-06-12 00:46:10.153373
2025-06-12 00:46:10.383928
2025-06-12 00:46:10.820421
2025-06-12 00:43:26.435681
2025-06-12 00:46:10.425180
2025-06-12 00:46:11.013701
2025-06-12 00:46:11.710995
2025-06-12 00:43:01.156159
2025-06-12 00:46:13.493291
2025-06-12 00:46:11.973248
2025-06-12 00:46:12.357376
2025-06-12 00:46:12.898399
2025-06-12 00:45:14.895734
2025-06-12 00:46:11.825226
2025-06-12 00:46:12.378263
2025-06-12 00:46:13.913792
2025-06-12 00:46:13.278740
2025-06-12 00:46:14.016077
2025-06-12 00:46:12.861372
2025-06-12 00:46:14.446401
2025-06-12 00:46:14.247132
2025-06-12 00:46:15.471295
2025-06-12 00:46:14.893404
2025-06-12 00:46:14.807259
2025-06-12 00:46:15.425722
2025-06-12 00:46:14.060262
2025-06-12 00:46:15.697284
2025-06-12 00:46:15.047394
2025-06-12 00:46:16.384339
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
