Beginning of run
landscape params:
2025-06-11 06:31:39.850216
2025-06-11 06:58:35.936162
2025-06-11 06:33:07.171210
2025-06-11 07:11:46.604161
2025-06-11 07:11:37.558223
2025-06-11 07:11:25.139165
2025-06-11 06:32:37.984192
2025-06-11 07:11:56.566214
2025-06-11 07:13:01.894146
2025-06-11 07:13:00.472191
2025-06-11 07:12:21.766190
2025-06-11 07:12:59.920200
2025-06-11 07:12:49.961211
2025-06-11 07:12:51.793177
2025-06-11 07:13:04.408223
2025-06-11 07:12:59.315163
2025-06-11 07:14:03.768186
2025-06-11 07:13:45.635184
2025-06-11 07:13:41.244188
2025-06-11 07:14:06.327176
2025-06-11 07:22:59.720152
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10550.7

2025-06-11 07:24:22.271207
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.2

2025-06-11 06:16:43.091927
2025-06-11 06:16:13.049181
2025-06-11 06:16:23.832177
2025-06-11 06:16:30.792172
2025-06-11 06:16:15.162171
2025-06-11 06:17:40.451203
2025-06-11 06:17:21.946183
2025-06-11 06:16:36.536182
2025-06-11 06:17:00.886178
2025-06-11 06:17:08.112195
2025-06-11 06:17:12.655190
2025-06-11 06:17:59.379282
2025-06-11 06:17:49.249265
2025-06-11 06:17:44.122273
2025-06-11 06:19:36.835173
2025-06-11 06:20:42.387454
2025-06-11 07:26:52.657154
2025-06-11 07:26:44.126169
2025-06-11 07:27:09.540171
2025-06-11 07:27:35.254162
2025-06-11 07:28:36.319214
2025-06-11 07:27:46.608147
2025-06-11 07:28:16.646161
2025-06-11 07:28:34.356196
2025-06-11 07:28:06.652228
2025-06-11 07:06:21.120251
2025-06-11 07:29:29.377152
2025-06-11 07:28:34.620174
2025-06-11 07:28:21.186179
2025-06-11 07:07:29.237395
2025-06-11 07:28:56.659189
2025-06-11 07:29:25.014261
2025-06-11 07:29:46.978182
2025-06-11 07:29:42.901186
2025-06-11 07:07:33.356168
2025-06-11 07:08:24.716206
2025-06-11 07:08:38.957169
2025-06-11 07:09:16.664165
2025-06-11 07:10:10.933176
2025-06-11 07:10:31.762165
2025-06-11 07:09:53.578187
2025-06-11 07:10:33.857181
2025-06-11 07:12:02.357208
2025-06-11 07:11:14.822187
2025-06-11 07:10:49.220173
2025-06-11 07:09:59.171687
2025-06-11 07:11:10.803172
2025-06-11 07:24:12.079207
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.63

2025-06-11 07:53:55.495161
2025-06-11 07:53:54.853160
2025-06-11 07:53:55.802162
2025-06-11 07:53:55.153159
2025-06-11 07:53:55.004161
2025-06-11 07:53:54.646799
2025-06-11 07:53:55.650169
2025-06-11 07:53:55.305560
2025-06-11 07:54:02.721166
2025-06-11 07:54:01.651174
2025-06-11 07:54:00.913171
2025-06-11 07:54:02.582548
2025-06-11 07:54:03.510156
2025-06-11 07:54:06.189240
2025-06-11 07:53:58.778173
2025-06-11 07:54:07.997176
2025-06-11 07:54:06.322154
2025-06-11 07:54:08.158254
2025-06-11 07:54:12.425212
2025-06-11 07:54:10.567165
2025-06-11 07:54:13.067160
2025-06-11 07:54:11.542194
2025-06-11 07:54:12.264186
2025-06-11 07:54:15.793185
2025-06-11 07:54:16.569198
2025-06-11 07:54:16.416163
2025-06-11 07:54:18.345175
2025-06-11 07:54:21.160179
2025-06-11 07:54:17.632160
2025-06-11 07:54:20.021465
2025-06-11 07:54:18.146173
2025-06-11 07:54:19.127299
2025-06-11 07:54:23.116437
2025-06-11 07:54:24.074170
2025-06-11 07:54:25.751162
2025-06-11 07:54:26.238131
2025-06-11 07:54:25.506152
2025-06-11 07:25:06.172166
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39844.9

2025-06-11 07:54:27.220022
2025-06-11 07:54:29.308665
2025-06-11 07:54:29.128845
2025-06-11 07:54:32.558176
2025-06-11 07:54:35.724153
2025-06-11 07:54:32.090169
2025-06-11 07:54:31.244203
2025-06-11 07:54:37.576164
2025-06-11 07:54:32.339142
2025-06-11 07:54:37.040160
2025-06-11 07:54:37.731201
2025-06-11 07:54:37.220158
2025-06-11 07:54:32.177787
2025-06-11 07:54:37.418164
2025-06-11 07:54:36.600666
2025-06-11 07:54:38.899916
2025-06-11 07:54:38.765528
2025-06-11 07:54:36.807201
2025-06-11 07:54:41.444146
2025-06-11 07:54:40.734765
2025-06-11 07:54:44.821147
2025-06-11 07:54:38.494189
2025-06-11 07:54:44.633143
2025-06-11 07:54:38.453168
2025-06-11 07:54:44.770209
2025-06-11 07:54:41.186268
2025-06-11 07:54:46.492142
2025-06-11 07:54:43.158184
2025-06-11 07:54:44.400165
2025-06-11 07:54:43.586169
2025-06-11 07:54:47.400189
2025-06-11 07:54:45.766159
2025-06-11 07:54:46.554180
2025-06-11 07:54:50.503145
2025-06-11 07:54:51.168154
2025-06-11 07:54:49.757136
2025-06-11 07:54:44.536170
2025-06-11 07:54:49.632154
2025-06-11 07:54:50.957151
2025-06-11 07:54:50.784156
2025-06-11 07:54:52.958167
2025-06-11 07:54:52.628181
2025-06-11 07:54:51.795185
2025-06-11 07:54:56.898785
2025-06-11 07:54:54.864154
2025-06-11 07:54:57.286154
2025-06-11 07:54:51.031183
2025-06-11 07:54:52.405166
2025-06-11 07:54:53.551158
2025-06-11 07:54:59.114160
2025-06-11 07:54:59.344015
2025-06-11 07:54:58.598164
2025-06-11 07:55:00.054185
2025-06-11 07:54:58.807199
2025-06-11 07:54:55.096948
2025-06-11 07:54:57.678152
2025-06-11 07:55:02.594156
2025-06-11 07:55:00.817228
2025-06-11 07:55:03.486175
2025-06-11 07:55:03.786280
2025-06-11 07:55:03.741152
2025-06-11 07:55:06.233185
2025-06-11 07:55:03.396202
2025-06-11 07:55:02.583235
2025-06-11 07:55:07.857180
2025-06-11 07:55:03.245181
2025-06-11 07:55:03.456174
2025-06-11 07:55:06.717167
2025-06-11 07:55:08.161186
2025-06-11 07:55:07.497192
2025-06-11 07:55:08.793589
2025-06-11 07:55:10.565211
2025-06-11 07:55:10.118169
2025-06-11 07:55:11.167188
2025-06-11 07:55:11.875168
2025-06-11 07:55:13.585227
2025-06-11 07:55:15.846047
2025-06-11 07:55:13.370555
2025-06-11 07:55:12.410174
2025-06-11 07:55:19.455289
2025-06-11 07:55:16.957178
2025-06-11 07:55:17.556134
2025-06-11 07:55:17.435139
2025-06-11 07:55:15.785142
2025-06-11 07:55:19.916168
2025-06-11 07:55:20.722184
2025-06-11 07:55:16.004246
2025-06-11 07:55:20.106787
2025-06-11 07:55:21.695165
2025-06-11 07:55:20.097166
2025-06-11 07:55:19.739193
2025-06-11 07:55:22.130575
2025-06-11 07:55:18.197776
2025-06-11 07:55:22.803171
2025-06-11 07:55:22.195232
2025-06-11 07:55:24.994160
2025-06-11 07:55:27.879186
2025-06-11 07:55:27.931157
2025-06-11 07:55:29.341166
2025-06-11 07:55:24.833166
2025-06-11 07:55:29.909155
2025-06-11 07:55:26.814145
2025-06-11 07:55:27.898171
2025-06-11 07:55:29.471175
2025-06-11 07:55:29.326133
2025-06-11 07:55:24.739180
2025-06-11 07:55:28.994178
2025-06-11 07:55:24.626218
2025-06-11 07:55:29.871159
2025-06-11 07:55:34.505163
2025-06-11 07:55:28.171160
2025-06-11 07:55:35.255157
2025-06-11 07:55:35.367361
2025-06-11 07:55:36.950153
2025-06-11 07:55:33.603201
2025-06-11 07:55:34.278255
2025-06-11 07:55:34.905180
2025-06-11 07:55:38.006167
2025-06-11 07:55:36.776167
2025-06-11 07:55:42.026173
2025-06-11 07:55:39.426832
2025-06-11 07:55:36.630136
2025-06-11 07:55:42.069903
2025-06-11 07:55:44.289018
2025-06-11 07:55:44.332172
2025-06-11 07:55:45.270140
2025-06-11 07:55:44.183544
2025-06-11 07:55:44.156157
2025-06-11 07:55:44.848167
2025-06-11 07:55:41.295176
2025-06-11 07:55:47.637660
2025-06-11 07:55:51.365169
2025-06-11 07:55:48.023216
2025-06-11 07:55:50.545160
2025-06-11 07:55:51.199169
2025-06-11 07:55:52.470773
2025-06-11 07:55:54.584469
2025-06-11 07:55:55.066151
2025-06-11 07:55:52.842126
2025-06-11 07:55:55.223202
2025-06-11 07:55:52.674126
2025-06-11 07:55:51.625146
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 70, 0, 23, 50, 0, 0, 70, 23, 24, 92, 0, 82, 23, 0, 82, 0, 24, 24, 0, 23, 24, 25, 24, 23, 23, 0, 76, 0, 220, 23, 23, 50, 0, 0, 23, 25, 23, 23, 24, 23, 23, 23, 23, 23, 24, 24, 23, 24, 23, 220, 70, 0, 23, 24, 0, 115, 0, 0, 0, 24, 92, 23, 0, 23, 70, 76, 0, 23, 0, 0, 0, 24, 50, 0, 23, 23, 70, 92, 0, 0, 23, 82, 23, 23, 23, 0, 24, 23, 0, 23, 23, 0, 23, 76, 50, 23, 76, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 31.02; stdev rank: 38.16594817373204; total pools: 178.23

2025-06-11 07:56:00.202170
2025-06-11 07:55:57.179155
2025-06-11 07:56:02.317168
2025-06-11 07:56:03.649191
2025-06-11 07:56:02.630184
2025-06-11 07:55:58.739169
2025-06-11 07:56:02.211179
2025-06-11 07:56:02.437209
2025-06-11 07:56:05.266071
2025-06-11 07:56:06.832160
2025-06-11 07:56:06.451531
2025-06-11 07:56:08.450728
2025-06-11 07:56:05.159182
2025-06-11 07:56:07.447188
2025-06-11 07:56:09.400971
2025-06-11 07:56:14.234199
2025-06-11 07:56:10.820315
2025-06-11 07:56:12.252494
2025-06-11 07:56:15.524520
2025-06-11 07:56:07.681267
2025-06-11 07:56:14.710162
2025-06-11 07:56:12.157172
2025-06-11 07:56:15.713174
2025-06-11 07:56:14.066465
2025-06-11 07:56:14.866164
2025-06-11 07:56:19.072539
2025-06-11 07:56:14.512397
2025-06-11 07:56:15.017158
2025-06-11 07:13:14.052169
2025-06-11 07:56:20.268176
2025-06-11 07:56:22.130174
2025-06-11 07:56:20.175317
2025-06-11 07:56:21.662196
2025-06-11 07:56:27.337225
2025-06-11 07:56:25.074157
2025-06-11 07:56:28.390177
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 304, 70, 0, 23, 24, 0, 0, 0, 23, 24, 92, 0, 212, 23, 0, 82, 23, 23, 24, 0, 23, 0, 25, 23, 0, 23, 0, 92, 0, 220, 23, 70, 50, 0, 0, 23, 76, 23, 23, 24, 23, 23, 23, 23, 24, 24, 0, 115, 82, 23, 220, 249, 23, 92, 24, 0, 50, 0, 0, 0, 24, 92, 24, 0, 23, 76, 24, 0, 23, 0, 0, 0, 82, 76, 0, 23, 23, 23, 92, 0, 50, 23, 25, 23, 50, 23, 0, 24, 23, 0, 23, 50, 0, 70, 76, 76, 23, 76, 0]
accuracy: 0.29; coop_accuracy: 0.95; mean sensitivity: 0.195; avg rank: 39.99; stdev rank: 55.001544523767684; total pools: 123.49

2025-06-11 07:56:26.343223
2025-06-11 07:56:30.101375
2025-06-11 07:56:27.900096
2025-06-11 07:56:22.286196
2025-06-11 07:56:33.553227
2025-06-11 07:56:29.574144
2025-06-11 07:56:34.788278
2025-06-11 07:56:36.327201
2025-06-11 07:56:38.366138
2025-06-11 07:56:38.086203
2025-06-11 07:56:39.172180
2025-06-11 07:56:41.826159
2025-06-11 07:56:40.894219
2025-06-11 07:56:41.527158
2025-06-11 07:56:40.295617
2025-06-11 07:56:41.676161
2025-06-11 07:56:41.378159
2025-06-11 07:56:41.865475
2025-06-11 07:56:42.461167
2025-06-11 07:56:41.145647
2025-06-11 07:56:42.027905
2025-06-11 07:56:42.251252
2025-06-11 07:56:51.111162
2025-06-11 07:56:46.739563
2025-06-11 07:56:45.642150
2025-06-11 07:56:49.986173
2025-06-11 07:56:51.357145
2025-06-11 07:56:50.420613
2025-06-11 07:56:51.556148
2025-06-11 07:56:51.322453
2025-06-11 07:56:57.028126
2025-06-11 07:56:57.404163
2025-06-11 07:56:53.790153
2025-06-11 07:56:57.175343
2025-06-11 07:56:53.960151
2025-06-11 07:56:56.773149
2025-06-11 07:56:53.517500
2025-06-11 07:56:56.839357
2025-06-11 07:57:02.857210
2025-06-11 07:57:02.663795
2025-06-11 07:57:03.359175
2025-06-11 07:57:03.123175
2025-06-11 07:57:03.499347
2025-06-11 07:57:06.258206
2025-06-11 07:57:00.311184
2025-06-11 07:57:02.838177
2025-06-11 07:57:07.943165
2025-06-11 07:57:09.087171
2025-06-11 07:57:05.817171
2025-06-11 07:57:05.805179
2025-06-11 07:57:11.099129
2025-06-11 07:57:07.606596
2025-06-11 07:57:09.836184
2025-06-11 07:57:02.875150
2025-06-11 07:57:15.545620
2025-06-11 07:57:10.301532
2025-06-11 07:57:14.241178
2025-06-11 07:57:17.009140
2025-06-11 07:57:16.135139
2025-06-11 07:57:15.156192
2025-06-11 07:57:19.448552
2025-06-11 07:57:15.205156
2025-06-11 07:57:14.017167
2025-06-11 07:57:20.138158
2025-06-11 07:57:20.445189
2025-06-11 07:57:19.946174
2025-06-11 07:57:19.269163
2025-06-11 07:57:21.500157
2025-06-11 07:57:21.870204
2025-06-11 07:57:28.485324
2025-06-11 07:57:21.967172
2025-06-11 07:57:24.217172
2025-06-11 07:57:27.807209
2025-06-11 07:57:28.631227
2025-06-11 07:57:31.385420
2025-06-11 07:57:31.217690
2025-06-11 07:57:28.958150
2025-06-11 07:57:30.025161
2025-06-11 07:57:26.592172
2025-06-11 07:57:27.754266
2025-06-11 07:57:35.691273
2025-06-11 07:57:34.844735
2025-06-11 07:57:31.181136
2025-06-11 07:57:35.700181
2025-06-11 07:57:37.468417
2025-06-11 07:57:38.517390
2025-06-11 07:57:40.620164
2025-06-11 07:57:36.536214
2025-06-11 07:57:40.895340
2025-06-11 07:57:37.830169
2025-06-11 07:57:41.190126
2025-06-11 07:57:41.780180
2025-06-11 07:57:40.893172
2025-06-11 07:57:40.387164
2025-06-11 07:57:48.424208
2025-06-11 07:57:47.900160
2025-06-11 07:57:46.418211
2025-06-11 07:30:56.086586
2025-06-11 07:57:51.929163
2025-06-11 07:57:42.520164
2025-06-11 07:57:42.916181
2025-06-11 07:57:48.851716
2025-06-11 07:57:55.389158
2025-06-11 07:57:51.593613
2025-06-11 07:57:52.452585
2025-06-11 07:57:51.931358
2025-06-11 07:57:53.196527
2025-06-11 07:57:54.867343
2025-06-11 07:57:58.290166
2025-06-11 07:57:53.436146
2025-06-11 07:57:59.837191
2025-06-11 07:57:56.760140
2025-06-11 07:58:00.517141
2025-06-11 07:57:57.770164
2025-06-11 07:57:58.856671
2025-06-11 07:57:59.722161
2025-06-11 07:57:59.128178
2025-06-11 07:57:58.571377
2025-06-11 07:58:04.762230
2025-06-11 07:58:08.667149
2025-06-11 07:58:06.735411
2025-06-11 07:58:09.741154
2025-06-11 07:58:05.743146
2025-06-11 07:58:08.314194
2025-06-11 07:58:08.106173
2025-06-11 07:58:06.769166
2025-06-11 07:58:14.865138
2025-06-11 07:58:10.317210
2025-06-11 07:58:10.438387
2025-06-11 07:58:09.474129
2025-06-11 07:58:08.592046
2025-06-11 07:58:13.688170
2025-06-11 07:58:18.397222
2025-06-11 07:58:12.775808
2025-06-11 07:58:15.279163
2025-06-11 07:58:17.473450
2025-06-11 07:58:14.407160
2025-06-11 07:58:19.578179
2025-06-11 07:58:21.629184
2025-06-11 07:58:21.024175
2025-06-11 07:58:20.517938
2025-06-11 07:58:22.768153
2025-06-11 07:58:25.582419
2025-06-11 07:58:23.047139
2025-06-11 07:58:20.552133
2025-06-11 07:58:23.121161
2025-06-11 07:58:23.955726
2025-06-11 07:58:27.110768
2025-06-11 07:58:30.349181
2025-06-11 07:58:27.486319
2025-06-11 07:58:26.468148
2025-06-11 07:58:28.849156
2025-06-11 07:58:26.389160
2025-06-11 07:58:30.474160
2025-06-11 07:58:32.055181
2025-06-11 07:58:34.374187
2025-06-11 07:58:34.450168
2025-06-11 07:58:37.222160
2025-06-11 07:58:37.318212
2025-06-11 07:58:37.003191
2025-06-11 07:58:39.901626
2025-06-11 07:58:39.866175
2025-06-11 07:58:41.285164
2025-06-11 07:58:37.634713
2025-06-11 07:58:42.373277
2025-06-11 07:58:40.810181
2025-06-11 07:58:39.136348
2025-06-11 07:58:40.886183
2025-06-11 07:58:45.138144
2025-06-11 07:30:47.130192
2025-06-11 07:58:49.148154
2025-06-11 07:58:50.513262
2025-06-11 07:58:51.186344
2025-06-11 07:58:49.600165
2025-06-11 07:58:51.933157
2025-06-11 07:58:48.567145
2025-06-11 07:58:54.095134
2025-06-11 07:58:56.861172
2025-06-11 07:58:52.254147
2025-06-11 07:59:00.261159
2025-06-11 07:30:45.319189
2025-06-11 07:59:00.890153
2025-06-11 07:59:01.484162
2025-06-11 07:59:05.202161
2025-06-11 07:59:06.751137
2025-06-11 07:59:00.514846
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 92, 0, 0, 23, 0, 0, 0, 0, 24, 23, 0, 0, 23, 23, 23, 23, 23, 24, 25, 0, 0, 23, 23, 0, 23, 0, 23, 0, 23, 23, 0, 23, 0, 82, 0, 23, 23, 23, 0, 23, 23, 23, 23, 23, 24, 76, 24, 76, 23, 115, 23, 50, 23, 24, 0, 0, 0, 0, 0, 0, 25, 76, 0, 23, 23, 23, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 24, 0, 0, 23, 92, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 23, 0, 23, 50, 0, 24]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.33416666666666667; avg rank: 18.05; stdev rank: 23.11941824527598; total pools: 232.88

2025-06-11 07:59:06.813165
2025-06-11 07:30:58.404198
2025-06-11 07:59:17.575208
2025-06-11 07:59:17.921156
2025-06-11 07:59:18.355063
2025-06-11 07:59:18.851158
2025-06-11 07:59:17.086196
2025-06-11 07:59:18.554156
2025-06-11 07:59:18.703159
2025-06-11 07:59:19.022201
2025-06-11 07:59:17.274114
2025-06-11 07:59:30.672167
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 50, 212, 0, 0, 50, 0, 0, 70, 0, 24, 92, 0, 0, 23, 0, 23, 23, 0, 24, 0, 0, 0, 23, 23, 23, 23, 0, 76, 0, 23, 23, 0, 50, 23, 82, 0, 23, 23, 23, 0, 23, 23, 70, 23, 24, 24, 24, 24, 92, 23, 92, 23, 24, 23, 0, 0, 0, 0, 0, 0, 0, 25, 76, 0, 23, 23, 23, 0, 0, 23, 0, 0, 23, 76, 0, 23, 0, 50, 24, 0, 0, 23, 92, 24, 0, 23, 0, 0, 0, 0, 92, 0, 0, 23, 92, 23, 212, 0, 220]
accuracy: 0.41; coop_accuracy: 0.97; mean sensitivity: 0.19583333333333336; avg rank: 30.58; stdev rank: 50.29675536254799; total pools: 157.22

2025-06-11 07:59:31.792167
2025-06-11 07:30:51.188260
2025-06-11 07:59:32.022142
2025-06-11 07:59:32.501152
2025-06-11 07:59:28.783166
2025-06-11 07:30:52.973293
2025-06-11 07:59:34.066144
2025-06-11 07:30:56.891213
2025-06-11 07:59:33.279157
2025-06-11 07:59:32.690202
2025-06-11 07:59:38.311183
2025-06-11 07:59:41.556157
2025-06-11 07:59:42.256174
2025-06-11 07:59:43.386172
2025-06-11 07:59:45.366949
2025-06-11 07:59:45.565203
2025-06-11 07:59:44.658205
2025-06-11 07:59:46.840209
2025-06-11 07:59:44.004163
2025-06-11 07:59:47.323190
2025-06-11 07:59:44.406994
2025-06-11 07:59:45.008276
2025-06-11 07:59:47.180243
2025-06-11 07:59:50.188203
2025-06-11 07:59:51.568178
2025-06-11 07:59:56.139181
2025-06-11 07:59:50.097150
2025-06-11 07:59:56.532161
2025-06-11 07:59:53.782129
2025-06-11 07:59:49.068268
2025-06-11 07:59:58.895571
2025-06-11 08:00:00.014822
2025-06-11 07:59:59.970149
2025-06-11 08:00:04.681152
2025-06-11 08:00:05.479152
2025-06-11 08:00:02.117931
2025-06-11 08:00:03.752165
2025-06-11 08:00:03.871142
2025-06-11 08:00:01.563158
2025-06-11 08:00:03.936162
2025-06-11 08:00:05.574166
2025-06-11 08:00:06.718223
2025-06-11 08:00:07.480177
2025-06-11 08:00:10.521446
2025-06-11 08:00:12.181153
2025-06-11 08:00:09.163157
2025-06-11 08:00:11.943163
2025-06-11 08:00:12.522167
2025-06-11 08:00:13.311161
2025-06-11 07:30:56.294199
2025-06-11 08:00:18.378171
2025-06-11 08:00:18.394149
2025-06-11 08:00:20.883132
2025-06-11 08:00:18.335190
2025-06-11 08:00:25.323187
2025-06-11 07:32:44.930250
2025-06-11 08:00:18.702189
2025-06-11 08:00:23.293177
2025-06-11 08:00:23.794112
2025-06-11 08:00:27.567889
2025-06-11 08:00:24.698879
2025-06-11 08:00:29.988996
2025-06-11 08:00:26.233187
2025-06-11 08:00:28.142225
2025-06-11 08:00:29.906221
2025-06-11 08:00:31.562124
2025-06-11 08:00:36.211152
2025-06-11 08:00:36.844212
2025-06-11 08:00:31.927638
2025-06-11 08:00:33.498513
2025-06-11 08:00:34.038166
2025-06-11 08:00:34.737545
2025-06-11 07:32:32.083229
2025-06-11 08:00:38.433160
2025-06-11 08:00:42.259169
2025-06-11 08:00:39.782306
2025-06-11 08:00:40.435180
2025-06-11 08:00:47.206198
2025-06-11 08:00:41.518160
2025-06-11 08:00:43.376158
2025-06-11 08:00:46.690165
2025-06-11 08:00:45.868171
2025-06-11 08:00:52.436686
2025-06-11 08:00:51.819786
2025-06-11 08:00:51.573142
2025-06-11 08:00:52.356199
2025-06-11 08:00:51.886142
2025-06-11 08:00:51.226148
2025-06-11 07:32:34.771240
2025-06-11 08:00:56.664190
2025-06-11 08:00:50.723633
2025-06-11 08:00:57.051169
2025-06-11 08:00:55.604751
2025-06-11 08:01:03.672200
2025-06-11 08:01:01.803538
2025-06-11 08:01:01.655153
2025-06-11 08:01:01.420205
2025-06-11 07:32:46.366198
2025-06-11 08:01:03.345143
2025-06-11 08:01:08.189156
2025-06-11 08:01:08.084169
2025-06-11 08:01:12.568166
2025-06-11 08:01:10.403131
2025-06-11 08:01:08.369184
2025-06-11 08:01:12.948499
2025-06-11 08:01:07.905172
2025-06-11 08:01:11.654600
2025-06-11 08:01:13.046180
2025-06-11 08:01:15.377538
2025-06-11 08:01:07.676168
2025-06-11 08:01:17.454171
2025-06-11 07:32:30.143514
2025-06-11 08:01:18.251190
2025-06-11 08:01:18.199176
2025-06-11 08:01:21.513164
2025-06-11 08:01:17.529172
2025-06-11 07:32:42.783239
2025-06-11 08:01:23.592161
2025-06-11 08:01:24.137564
2025-06-11 08:01:28.134151
2025-06-11 08:01:27.221463
2025-06-11 08:01:30.953177
2025-06-11 07:32:41.218296
2025-06-11 08:01:24.237311
2025-06-11 08:01:32.152182
2025-06-11 08:01:30.249252
2025-06-11 08:01:34.455142
2025-06-11 07:32:26.962181
2025-06-11 08:01:31.030126
2025-06-11 08:01:26.104158
2025-06-11 08:01:35.724842
2025-06-11 08:01:33.232688
2025-06-11 08:01:37.283156
2025-06-11 08:01:35.359154
2025-06-11 08:01:39.997195
2025-06-11 08:01:43.021095
2025-06-11 08:01:45.114149
2025-06-11 08:01:46.908138
2025-06-11 08:01:45.205141
2025-06-11 08:01:47.414140
2025-06-11 08:01:43.789191
2025-06-11 08:01:40.873170
2025-06-11 08:01:48.277921
2025-06-11 08:01:48.424181
2025-06-11 08:01:45.873159
2025-06-11 08:01:44.821637
2025-06-11 08:01:53.228148
2025-06-11 08:01:49.193277
2025-06-11 08:01:45.842202
2025-06-11 08:01:56.742225
2025-06-11 08:01:56.353195
2025-06-11 08:01:54.173174
2025-06-11 08:02:02.799949
2025-06-11 08:02:00.394168
