Beginning of run
landscape params:
2025-06-11 18:14:32.861627
2025-06-11 18:14:18.747707
2025-06-11 18:14:32.827709
2025-06-11 17:39:21.163781
2025-06-11 18:14:39.235704
2025-06-11 18:14:26.799747
2025-06-11 18:14:43.382712
2025-06-11 18:14:44.086840
2025-06-11 18:14:47.324706
2025-06-11 18:14:52.910681
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 12, 0, 10, 27, 12, 44, 10, 121, 27, 0, 12, 0, 0, 10, 27, 12, 27, 12, 15, 15, 12, 44, 0, 15, 12, 0, 0, 10, 0, 0, 0, 0, 121, 130, 12, 12, 0, 15, 44, 15, 121, 12, 44, 12, 0, 12, 15, 12, 0, 10, 0, 167, 15, 137, 27, 130, 44, 0, 12, 10, 121, 0, 44, 12, 10, 10, 0, 12, 0, 0, 12, 0, 0, 121, 12, 12, 0, 12, 15, 15, 10, 0, 0, 12, 15, 0, 0, 124, 27, 15, 0, 15, 27, 0, 0, 0, 15, 10, 130]
accuracy: 0.31; coop_accuracy: 0.93; mean sensitivity: 0.16166666666666665; avg rank: 24.5; stdev rank: 38.76996259993037; total pools: 209.89

2025-06-11 18:14:43.555721
2025-06-11 18:14:49.303720
2025-06-11 18:14:56.106709
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 10, 0, 0, 10, 0, 12, 12, 0, 12, 0, 0, 10, 10, 12, 0, 12, 10, 10, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 0, 12, 0, 12, 0, 0, 27, 0, 0, 15, 10, 12, 15, 0, 0, 10, 0, 44, 12, 12, 12, 12, 15, 0, 0, 0, 0, 0, 10, 0, 10, 0, 15, 0, 0, 0, 12, 0, 0, 136, 12, 12, 0, 12, 10, 12, 27, 0, 0, 12, 15, 0, 0, 12, 12, 10, 0, 0, 0, 0, 0, 0, 12, 10, 124]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333337; avg rank: 8.84; stdev rank: 19.277302715888446; total pools: 344.48

2025-06-11 17:50:34.635739
2025-06-11 18:15:11.381734
2025-06-11 18:15:02.705102
2025-06-11 18:15:05.336945
2025-06-11 18:15:13.688737
2025-06-11 18:15:08.727587
2025-06-11 18:15:06.254727
2025-06-11 18:15:14.514750
2025-06-11 18:15:11.779745
2025-06-11 18:15:24.728830
2025-06-11 18:15:16.555767
2025-06-11 18:15:19.884763
2025-06-11 18:15:29.029702
2025-06-11 18:15:32.248738
2025-06-11 18:15:31.316707
2025-06-11 18:15:28.747731
2025-06-11 18:15:18.135900
2025-06-11 18:15:31.932811
2025-06-11 18:15:24.651725
2025-06-11 17:51:07.668855
2025-06-11 18:15:40.069695
2025-06-11 18:15:44.846715
2025-06-11 18:15:37.155910
2025-06-11 18:15:51.667327
2025-06-11 18:15:45.403718
2025-06-11 18:15:50.503729
2025-06-11 18:15:49.422719
2025-06-11 17:40:00.861713
2025-06-11 18:15:22.629780
2025-06-11 17:51:02.890867
2025-06-11 18:15:56.921702
2025-06-11 18:15:55.492708
2025-06-11 18:15:39.845659
2025-06-11 18:15:57.955703
2025-06-11 18:16:01.043720
2025-06-11 18:16:08.981694
2025-06-11 18:16:00.856688
2025-06-11 18:15:57.375715
2025-06-11 18:16:09.878715
2025-06-11 17:51:15.596734
2025-06-11 18:16:10.142774
2025-06-11 18:15:59.858689
2025-06-11 18:16:06.610698
2025-06-11 17:50:35.231765
2025-06-11 17:51:01.883391
2025-06-11 18:16:15.739763
2025-06-11 18:16:05.316713
2025-06-11 18:16:11.151701
2025-06-11 18:16:24.724683
2025-06-11 18:16:16.661769
2025-06-11 18:16:25.659406
2025-06-11 18:16:24.503727
2025-06-11 18:00:59.230710
2025-06-11 18:16:29.271699
2025-06-11 18:16:30.216712
2025-06-11 18:16:31.912682
2025-06-11 18:16:37.704628
2025-06-11 18:16:31.004725
2025-06-11 18:16:32.059674
2025-06-11 18:16:36.471724
2025-06-11 18:16:39.137709
2025-06-11 18:16:39.716730
2025-06-11 18:16:25.189722
2025-06-11 18:16:40.714701
2025-06-11 17:05:20.438732
2025-06-11 18:16:51.238699
2025-06-11 17:50:31.957755
2025-06-11 18:16:49.063724
2025-06-11 18:16:47.044716
2025-06-11 18:16:45.496843
2025-06-11 17:36:37.302720
2025-06-11 18:16:51.811716
2025-06-11 18:16:37.701711
2025-06-11 17:40:54.594420
2025-06-11 18:16:56.994840
2025-06-11 18:16:58.890685
2025-06-11 18:16:53.992678
2025-06-11 18:17:01.942784
2025-06-11 18:17:13.165706
2025-06-11 18:17:02.688708
2025-06-11 17:50:34.648738
2025-06-11 18:17:03.614952
2025-06-11 18:17:05.389713
2025-06-11 18:16:57.965727
2025-06-11 18:17:11.329705
2025-06-11 17:53:06.076147
2025-06-11 18:17:06.929727
2025-06-11 18:17:05.658751
2025-06-11 18:17:13.247721
2025-06-11 18:17:24.617712
2025-06-11 18:17:27.458716
2025-06-11 18:17:16.780778
2025-06-11 18:17:32.496713
2025-06-11 17:51:11.599128
2025-06-11 18:17:18.091766
2025-06-11 18:17:32.793775
2025-06-11 18:17:36.196702
2025-06-11 18:17:34.376994
2025-06-11 18:17:21.266705
2025-06-11 18:17:39.477714
2025-06-11 18:17:28.256705
2025-06-11 18:17:27.609733
2025-06-11 18:17:33.791728
2025-06-11 18:17:40.679732
2025-06-11 18:17:43.528787
2025-06-11 18:17:48.585770
2025-06-11 18:02:03.916750
2025-06-11 18:17:41.153711
2025-06-11 18:17:47.790687
2025-06-11 18:17:49.847703
2025-06-11 18:17:50.721759
2025-06-11 18:17:57.938717
2025-06-11 18:18:01.705959
2025-06-11 18:17:56.695782
2025-06-11 18:18:00.904721
2025-06-11 18:18:04.394694
2025-06-11 18:18:04.204718
2025-06-11 18:18:06.329715
2025-06-11 18:18:00.304710
2025-06-11 18:18:10.360715
2025-06-11 18:18:04.029168
2025-06-11 18:18:18.301714
2025-06-11 18:01:29.545713
2025-06-11 18:18:12.810735
2025-06-11 18:18:19.330743
2025-06-11 18:18:01.436739
2025-06-11 18:18:26.263178
2025-06-11 18:18:24.275700
2025-06-11 18:18:30.236715
2025-06-11 18:18:33.679746
2025-06-11 18:18:16.700694
2025-06-11 18:18:22.423684
2025-06-11 18:18:22.404720
2025-06-11 18:18:36.193675
2025-06-11 18:18:43.179896
2025-06-11 18:18:36.047798
2025-06-11 18:18:34.826696
2025-06-11 18:18:23.993704
2025-06-11 18:18:42.893718
2025-06-11 18:18:44.691706
2025-06-11 18:18:47.552766
2025-06-11 18:18:53.316722
2025-06-11 18:18:59.166759
2025-06-11 18:18:59.997698
2025-06-11 17:51:13.683793
2025-06-11 18:19:07.345722
2025-06-11 18:19:05.591311
2025-06-11 18:19:12.395704
2025-06-11 18:19:07.625739
2025-06-11 18:19:03.798696
2025-06-11 18:19:14.442704
2025-06-11 18:19:10.077713
2025-06-11 18:19:03.583716
2025-06-11 18:18:55.147724
2025-06-11 18:19:01.304704
2025-06-11 18:19:15.283731
2025-06-11 18:19:01.205718
2025-06-11 18:19:27.784709
2025-06-11 18:19:20.658716
2025-06-11 18:18:49.896717
2025-06-11 18:19:30.780711
2025-06-11 18:19:23.964719
2025-06-11 18:19:31.306729
2025-06-11 18:19:32.594765
2025-06-11 18:19:30.278685
2025-06-11 18:19:25.753715
2025-06-11 18:19:35.838710
2025-06-11 18:19:39.972723
2025-06-11 18:19:32.804714
2025-06-11 18:19:35.818708
2025-06-11 18:19:48.637696
2025-06-11 18:19:45.638698
2025-06-11 18:19:38.965711
2025-06-11 17:04:03.506719
2025-06-11 18:19:48.348707
2025-06-11 18:19:51.924722
2025-06-11 17:05:10.425755
2025-06-11 18:20:00.904712
2025-06-11 18:19:55.612715
2025-06-11 18:19:58.621680
2025-06-11 18:19:50.322703
2025-06-11 18:20:09.289707
2025-06-11 18:20:05.963700
2025-06-11 18:20:06.545690
2025-06-11 18:19:47.890689
2025-06-11 18:19:58.821689
2025-06-11 18:19:49.140753
2025-06-11 18:20:09.930709
2025-06-11 18:19:59.994707
2025-06-11 18:20:10.547708
2025-06-11 18:20:16.481703
2025-06-11 18:20:18.771732
2025-06-11 18:20:04.595707
2025-06-11 18:20:24.206737
2025-06-11 17:11:48.123712
2025-06-11 18:20:28.924712
2025-06-11 18:20:29.182784
2025-06-11 18:20:33.250118
2025-06-11 18:20:36.175693
2025-06-11 18:20:25.276672
2025-06-11 18:20:34.448705
2025-06-11 18:20:32.744710
2025-06-11 18:20:36.218725
2025-06-11 18:20:27.980725
2025-06-11 18:20:35.414726
2025-06-11 18:20:33.718728
2025-06-11 18:20:55.426705
2025-06-11 18:20:58.203716
2025-06-11 18:20:58.640454
2025-06-11 18:20:42.058725
2025-06-11 18:21:00.910725
2025-06-11 18:21:05.835705
2025-06-11 18:21:21.335745
2025-06-11 18:21:12.238729
2025-06-11 18:21:23.204725
2025-06-11 18:21:22.648707
2025-06-11 18:21:28.213712
2025-06-11 17:56:58.347757
2025-06-11 17:56:22.143753
2025-06-11 18:21:41.555707
2025-06-11 18:21:45.037695
2025-06-11 18:21:48.551717
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 10, 27, 0, 0, 0, 0, 12, 0, 0, 0, 10, 12, 0, 0, 0, 12, 12, 12, 12, 44, 0, 10, 0, 0, 0, 0, 0, 0, 27, 0, 0, 12, 0, 0, 12, 15, 0, 10, 0, 0, 12, 0, 0, 0, 0, 12, 0, 10, 0, 0, 12, 12, 121, 10, 27, 12, 0, 0, 0, 0, 0, 0, 10, 12, 124, 0, 0, 0, 0, 0, 10, 0, 44, 0, 0, 10, 0, 0, 15, 0, 27, 0, 10, 0, 0, 0, 0, 15, 0, 0, 12, 12, 0, 0, 12, 12]
accuracy: 0.6; coop_accuracy: 0.98; mean sensitivity: 0.25666666666666665; avg rank: 8.14; stdev rank: 18.598397780454096; total pools: 418.52

2025-06-11 18:21:53.845698
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 12, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 1.32; stdev rank: 3.591322876044426; total pools: 735.69

2025-06-11 18:04:59.771741
2025-06-11 18:03:10.624718
2025-06-11 18:22:18.811015
2025-06-11 18:22:16.847935
2025-06-11 18:22:17.345938
2025-06-11 18:22:19.751999
2025-06-11 18:22:21.979740
2025-06-11 18:22:22.498741
2025-06-11 18:22:18.232956
2025-06-11 18:22:23.784151
2025-06-11 18:22:19.190833
2025-06-11 18:22:16.300494
2025-06-11 18:22:21.043756
2025-06-11 18:22:20.113950
2025-06-11 18:22:21.564749
2025-06-11 18:22:19.470749
2025-06-11 18:22:29.495773
2025-06-11 18:23:02.968711
2025-06-11 18:23:06.036710
2025-06-11 18:23:12.228718
2025-06-11 18:23:12.041732
2025-06-11 18:23:19.744707
2025-06-11 18:23:07.845724
2025-06-11 18:22:26.732762
2025-06-11 18:23:26.865735
2025-06-11 18:23:22.375448
2025-06-11 18:23:39.361714
2025-06-11 18:23:29.521716
2025-06-11 18:23:42.346723
2025-06-11 18:23:21.677730
2025-06-11 18:23:51.624722
2025-06-11 18:23:26.166752
2025-06-11 18:23:49.235716
2025-06-11 18:23:59.384719
2025-06-11 18:23:30.055722
2025-06-11 18:23:30.999723
2025-06-11 18:23:14.813729
2025-06-11 18:24:14.309729
2025-06-11 18:24:18.994725
2025-06-11 18:24:29.018730
2025-06-11 18:24:41.950715
2025-06-11 18:24:07.456713
2025-06-11 18:24:05.888711
2025-06-11 18:24:20.276730
2025-06-11 18:24:08.007819
2025-06-11 18:24:14.541715
2025-06-11 18:24:42.060734
2025-06-11 18:24:36.388709
2025-06-11 18:24:43.705695
2025-06-11 18:24:41.316706
2025-06-11 18:24:35.043730
2025-06-11 18:24:40.775732
2025-06-11 18:25:08.214712
2025-06-11 18:25:11.500708
2025-06-11 18:25:17.766706
2025-06-11 18:25:06.743701
2025-06-11 18:24:36.653720
2025-06-11 18:25:30.623723
2025-06-11 18:25:23.558755
2025-06-11 18:25:18.324739
2025-06-11 18:25:35.052722
2025-06-11 18:25:21.850709
2025-06-11 18:25:32.278765
2025-06-11 18:25:26.591686
2025-06-11 18:25:19.813713
2025-06-11 18:25:52.009055
2025-06-11 18:25:47.454743
2025-06-11 18:26:02.316594
2025-06-11 18:25:45.794723
2025-06-11 18:26:02.710730
2025-06-11 18:26:04.281713
2025-06-11 17:47:07.073802
2025-06-11 18:26:22.466727
2025-06-11 18:26:26.724730
2025-06-11 18:26:11.814718
2025-06-11 18:26:08.927724
2025-06-11 18:26:21.831820
2025-06-11 18:26:31.494720
2025-06-11 18:26:40.841725
2025-06-11 18:26:41.528692
2025-06-11 18:26:50.831726
2025-06-11 18:26:07.426734
2025-06-11 18:26:29.338732
2025-06-11 18:26:22.503707
2025-06-11 18:26:03.056712
2025-06-11 17:51:22.478817
2025-06-11 17:34:45.300720
2025-06-11 18:26:47.530818
2025-06-11 18:27:02.980750
2025-06-11 18:26:23.559708
2025-06-11 18:26:43.643727
2025-06-11 18:27:11.074706
2025-06-11 18:27:17.842713
2025-06-11 18:09:01.440851
2025-06-11 18:02:55.027798
2025-06-11 18:27:08.261011
2025-06-11 18:27:20.131744
2025-06-11 18:27:06.197724
2025-06-11 18:27:28.193714
2025-06-11 18:27:25.379722
2025-06-11 18:27:22.662738
2025-06-11 17:50:34.624736
2025-06-11 17:50:32.422792
2025-06-11 18:27:30.644823
2025-06-11 18:27:42.877706
2025-06-11 18:27:44.384939
2025-06-11 17:50:31.464106
2025-06-11 18:27:28.696721
2025-06-11 18:27:37.567712
2025-06-11 18:27:26.546714
2025-06-11 18:27:41.855006
2025-06-11 18:09:17.173720
2025-06-11 18:27:59.315723
2025-06-11 18:27:43.802551
2025-06-11 18:27:54.927735
2025-06-11 18:28:08.600712
2025-06-11 18:28:19.376709
2025-06-11 18:28:11.732725
2025-06-11 18:28:29.334725
2025-06-11 18:28:13.038785
2025-06-11 18:28:20.232725
2025-06-11 18:28:37.334735
2025-06-11 17:51:04.651739
2025-06-11 18:28:18.448724
2025-06-11 18:28:27.666768
2025-06-11 18:28:36.628718
2025-06-11 18:28:33.990693
2025-06-11 18:28:40.418725
2025-06-11 18:29:04.233713
2025-06-11 18:12:14.982722
2025-06-11 18:28:57.857703
2025-06-11 18:29:13.613729
2025-06-11 18:28:53.428724
2025-06-11 18:29:18.643724
2025-06-11 18:28:56.895718
2025-06-11 18:29:03.423725
2025-06-11 18:29:18.251746
2025-06-11 16:43:27.715783
2025-06-11 18:29:35.507762
2025-06-11 18:02:12.991771
2025-06-11 18:29:13.021712
2025-06-11 18:28:39.641730
2025-06-11 18:29:31.792701
2025-06-11 18:29:29.244715
2025-06-11 18:29:43.962729
2025-06-11 18:29:38.485713
2025-06-11 18:29:50.071696
2025-06-11 17:41:23.297718
2025-06-11 18:29:30.217721
2025-06-11 18:29:59.005729
2025-06-11 18:29:54.729732
2025-06-11 18:29:58.054707
2025-06-11 18:30:04.796930
2025-06-11 18:29:27.335704
2025-06-11 18:30:09.254718
2025-06-11 18:30:15.589716
2025-06-11 17:50:34.955744
2025-06-11 18:30:02.347750
2025-06-11 18:30:04.500719
2025-06-11 18:30:16.119713
2025-06-11 18:30:20.967820
2025-06-11 18:30:25.752214
2025-06-11 18:30:35.042695
2025-06-11 18:30:42.677709
2025-06-11 18:30:25.950313
2025-06-11 18:30:34.790724
2025-06-11 18:30:45.003724
2025-06-11 18:30:47.737724
2025-06-11 18:30:45.319728
2025-06-11 18:30:40.514743
2025-06-11 18:31:12.976905
2025-06-11 18:31:06.013783
2025-06-11 18:31:20.883724
2025-06-11 18:31:13.992743
2025-06-11 18:30:53.348706
2025-06-11 18:31:05.365733
2025-06-11 18:31:11.788719
2025-06-11 18:31:25.496721
2025-06-11 18:31:19.167726
2025-06-11 18:31:28.601730
2025-06-11 17:41:08.828727
2025-06-11 17:33:34.999707
2025-06-11 18:31:30.177854
2025-06-11 18:31:38.542736
2025-06-11 18:31:54.959708
2025-06-11 18:32:03.190715
2025-06-11 18:32:05.663561
2025-06-11 18:32:16.717716
2025-06-11 18:32:10.139728
2025-06-11 18:32:13.714711
2025-06-11 18:31:42.225737
2025-06-11 17:40:49.917767
2025-06-11 18:31:40.341847
2025-06-11 18:32:12.640760
2025-06-11 18:31:35.471877
2025-06-11 18:32:12.134723
2025-06-11 18:32:05.090721
2025-06-11 18:32:41.877712
2025-06-11 18:14:20.089718
2025-06-11 18:32:46.572719
2025-06-11 18:32:08.532733
2025-06-11 18:32:30.570732
2025-06-11 18:32:51.202715
2025-06-11 18:33:03.516737
2025-06-11 18:31:52.756824
2025-06-11 18:33:12.943729
2025-06-11 18:33:03.666710
2025-06-11 18:33:08.578728
2025-06-11 18:33:09.107708
2025-06-11 18:33:24.183723
2025-06-11 18:33:05.024738
2025-06-11 17:44:53.789728
2025-06-11 18:33:34.983842
2025-06-11 18:34:18.903397
2025-06-11 18:34:09.665712
2025-06-11 18:33:24.274816
2025-06-11 18:33:36.772798
2025-06-11 18:34:46.562733
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 10, 121, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 44, 12, 0, 0, 0, 12]
accuracy: 0.79; coop_accuracy: 0.99; mean sensitivity: 0.32916666666666666; avg rank: 5.11; stdev rank: 17.790949946531804; total pools: 769.73

2025-06-11 17:36:31.972709
2025-06-11 18:34:51.428694
2025-06-11 17:37:38.418775
2025-06-11 18:34:51.868762
2025-06-11 17:44:08.396740
2025-06-11 17:44:43.114713
2025-06-11 18:16:51.691711
2025-06-11 18:35:33.974372
2025-06-11 18:35:18.452735
2025-06-11 18:35:34.503064
2025-06-11 18:35:35.710856
2025-06-11 18:35:38.210776
2025-06-11 18:09:14.494804
2025-06-11 18:35:46.203999
2025-06-11 18:18:16.101717
2025-06-11 18:35:33.597803
2025-06-11 18:35:40.596459
2025-06-11 18:36:40.871723
2025-06-11 18:35:43.506918
2025-06-11 18:36:31.720728
2025-06-11 18:37:01.196755
2025-06-11 18:36:51.949716
2025-06-11 18:36:50.871729
2025-06-11 18:36:39.837732
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.73

2025-06-11 18:37:31.087702
2025-06-11 18:37:04.994721
2025-06-11 18:37:40.470730
2025-06-11 18:37:56.137713
2025-06-11 18:38:07.239712
2025-06-11 18:37:48.305725
2025-06-11 18:37:38.082733
2025-06-11 18:38:22.640906
2025-06-11 18:38:17.335751
2025-06-11 18:11:03.573754
2025-06-11 18:38:12.505714
2025-06-11 18:38:29.650413
2025-06-11 18:38:16.412752
2025-06-11 18:38:16.863813
2025-06-11 18:38:40.884733
2025-06-11 18:39:03.144724
2025-06-11 18:38:37.191706
2025-06-11 18:38:49.619725
2025-06-11 18:39:10.836703
2025-06-11 18:39:30.641741
2025-06-11 18:39:41.612727
2025-06-11 18:39:20.989697
2025-06-11 18:39:25.738705
2025-06-11 18:38:32.591781
2025-06-11 18:22:49.569708
2025-06-11 18:38:27.088784
2025-06-11 18:39:43.110754
2025-06-11 18:39:51.233727
2025-06-11 18:40:11.781707
2025-06-11 18:38:34.759994
2025-06-11 18:39:50.688719
2025-06-11 18:18:51.182748
2025-06-11 18:40:32.150758
2025-06-11 18:40:18.128715
2025-06-11 18:40:11.136792
2025-06-11 18:40:11.052716
2025-06-11 18:16:24.549732
2025-06-11 17:56:01.464746
2025-06-11 17:45:06.071721
2025-06-11 18:41:00.183611
2025-06-11 18:40:01.143788
2025-06-11 18:40:36.825725
2025-06-11 18:41:37.875703
2025-06-11 18:41:10.384743
2025-06-11 18:41:32.246743
2025-06-11 18:15:15.661788
2025-06-11 18:41:02.058760
2025-06-11 18:40:57.717723
2025-06-11 18:41:17.713731
2025-06-11 18:41:13.278718
2025-06-11 18:16:11.377728
2025-06-11 18:41:15.607765
2025-06-11 18:42:06.825699
2025-06-11 18:40:50.025729
2025-06-11 18:41:32.290708
2025-06-11 18:41:45.613844
2025-06-11 18:41:06.230723
2025-06-11 18:41:11.456725
2025-06-11 18:22:38.905800
2025-06-11 18:42:20.455719
2025-06-11 18:42:31.974702
2025-06-11 18:42:44.137717
2025-06-11 18:42:27.820743
2025-06-11 18:42:18.567783
2025-06-11 18:42:37.635712
2025-06-11 18:42:56.834720
2025-06-11 18:42:42.129056
2025-06-11 18:42:46.555625
2025-06-11 18:43:02.483713
2025-06-11 18:43:07.705713
2025-06-11 18:43:10.212916
2025-06-11 18:43:13.615708
2025-06-11 18:43:53.967703
2025-06-11 18:43:06.585701
2025-06-11 18:43:24.603780
2025-06-11 18:43:45.404744
2025-06-11 18:42:41.303697
2025-06-11 18:43:12.489724
2025-06-11 18:44:08.311727
2025-06-11 18:43:50.726714
2025-06-11 18:44:16.479717
2025-06-11 18:16:33.579705
2025-06-11 18:43:41.739785
2025-06-11 18:44:04.195721
2025-06-11 18:44:07.885717
2025-06-11 18:43:41.068707
2025-06-11 18:16:44.144799
2025-06-11 18:44:31.926735
2025-06-11 18:17:13.782743
2025-06-11 18:44:53.637750
2025-06-11 18:17:36.081753
2025-06-11 18:44:49.183710
2025-06-11 18:44:55.783812
2025-06-11 18:43:50.687710
2025-06-11 18:45:06.744750
2025-06-11 18:45:28.985723
2025-06-11 18:19:28.880723
2025-06-11 18:45:03.712712
2025-06-11 18:45:16.262718
2025-06-11 18:17:49.060802
2025-06-11 18:46:01.726764
2025-06-11 18:45:02.882731
2025-06-11 18:45:38.748769
2025-06-11 18:44:59.368817
2025-06-11 18:45:16.483826
2025-06-11 18:44:56.919791
2025-06-11 18:45:53.997730
2025-06-11 18:45:38.919692
2025-06-11 18:46:06.761716
2025-06-11 18:46:06.477745
2025-06-11 18:46:24.358826
2025-06-11 18:46:30.668714
2025-06-11 18:46:34.267765
2025-06-11 18:46:21.738738
2025-06-11 18:16:41.515784
2025-06-11 18:46:50.386719
2025-06-11 18:28:51.274712
2025-06-11 18:28:00.650731
2025-06-11 18:45:25.122752
2025-06-11 18:47:18.988821
2025-06-11 18:46:10.406766
2025-06-11 18:17:59.893740
2025-06-11 18:47:04.214761
2025-06-11 18:47:01.184740
2025-06-11 18:47:08.890711
2025-06-11 18:47:07.042719
2025-06-11 18:47:34.559725
2025-06-11 18:47:28.639720
2025-06-11 18:47:30.390691
2025-06-11 18:47:24.998704
2025-06-11 18:47:38.094790
2025-06-11 18:47:03.762756
2025-06-11 18:21:57.349754
2025-06-11 18:46:59.779800
2025-06-11 18:47:38.808734
2025-06-11 18:48:01.353714
2025-06-11 18:29:45.121715
2025-06-11 18:22:08.720795
2025-06-11 18:48:23.451896
2025-06-11 18:48:07.281710
2025-06-11 18:48:32.929736
2025-06-11 18:48:49.487719
2025-06-11 18:48:46.708766
2025-06-11 18:48:41.831719
2025-06-11 18:49:03.679719
2025-06-11 18:48:34.287711
2025-06-11 18:48:56.996718
2025-06-11 18:49:20.590720
2025-06-11 18:48:23.551722
2025-06-11 18:48:50.614885
2025-06-11 18:48:41.821188
2025-06-11 18:49:33.196721
2025-06-11 18:49:50.222720
2025-06-11 18:48:34.029713
2025-06-11 18:33:24.297709
2025-06-11 18:49:44.643713
2025-06-11 18:49:55.588724
2025-06-11 18:49:08.820777
2025-06-11 18:49:54.543712
2025-06-11 18:50:08.935731
2025-06-11 18:50:10.904717
2025-06-11 18:49:58.797727
2025-06-11 18:50:27.301748
2025-06-11 18:50:22.042821
2025-06-11 17:49:16.612743
2025-06-11 18:50:50.088710
2025-06-11 18:49:47.476714
2025-06-11 18:51:00.468720
2025-06-11 18:50:18.919711
2025-06-11 16:56:04.354722
2025-06-11 18:51:17.377713
2025-06-11 18:51:02.472710
2025-06-11 18:50:31.788801
2025-06-11 18:50:36.892398
2025-06-11 18:50:22.168743
2025-06-11 18:51:02.517729
2025-06-11 18:51:24.547724
2025-06-11 18:51:40.578716
2025-06-11 18:51:56.472732
2025-06-11 18:51:44.355728
2025-06-11 18:52:24.617709
2025-06-11 18:52:37.870730
2025-06-11 18:52:46.796733
2025-06-11 18:53:03.955711
2025-06-11 18:52:36.004749
2025-06-11 18:12:33.041745
2025-06-11 18:52:06.345763
2025-06-11 18:53:41.729715
2025-06-11 18:52:26.257749
2025-06-11 18:36:31.938971
2025-06-11 18:53:17.044709
2025-06-11 18:52:28.422730
2025-06-11 17:51:25.422717
2025-06-11 18:53:55.207818
2025-06-11 18:52:28.305821
2025-06-11 18:54:15.677719
2025-06-11 18:28:04.786747
2025-06-11 18:54:08.023719
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
