Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.8

2025-06-11 10:24:26.894239
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 49, 1, 42, 798, 1, 0, 0, 52, 49, 214, 1, 95, 0, 0, 41, 0, 49, 41, 49, 272, 0, 0, 1, 41, 0, 0, 1, 1, 0, 49, 41, 0, 0, 41, 0, 0, 150, 0, 0, 0, 1, 0, 0, 212, 49, 0, 41, 41, 0, 0, 49, 0, 49, 0, 274, 1, 1, 0, 1, 1, 49, 0, 95, 0, 0, 0, 0, 0, 0, 1, 42, 0, 1, 95, 0, 0, 0, 0, 1, 41, 1, 41, 1, 95, 0, 41, 42, 0, 1, 49, 0, 1, 0, 0, 1, 343, 41]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.24916666666666665; avg rank: 37.82; stdev rank: 97.996671372042; total pools: 245.01

2025-06-11 10:24:39.942115
2025-06-11 10:24:34.329615
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 49, 107, 41, 0, 1, 0, 0, 52, 0, 138, 1, 1, 0, 150, 41, 0, 49, 41, 49, 0, 0, 0, 1, 41, 0, 0, 215, 1, 0, 0, 95, 0, 0, 107, 0, 0, 41, 0, 0, 0, 1, 0, 0, 41, 41, 0, 41, 41, 0, 0, 157, 0, 0, 0, 146, 1, 0, 0, 1, 49, 107, 112, 0, 0, 0, 0, 0, 0, 0, 1, 42, 0, 0, 107, 0, 0, 0, 0, 1, 0, 1, 0, 107, 1, 0, 49, 0, 41, 1, 1, 0, 1, 0, 0, 1, 0, 41]
accuracy: 0.53; coop_accuracy: 0.9; mean sensitivity: 0.15916666666666668; avg rank: 23.55; stdev rank: 43.82564888281747; total pools: 158.67

2025-06-11 10:24:45.521065
2025-06-11 10:24:50.018471
2025-06-11 10:24:43.135345
2025-06-11 10:24:55.497658
2025-06-11 10:24:47.544242
2025-06-11 10:25:00.708661
2025-06-11 10:25:00.442986
2025-06-11 10:24:44.392244
2025-06-11 10:24:48.154248
2025-06-11 10:25:05.668672
2025-06-11 10:25:05.942154
2025-06-11 10:25:00.404955
2025-06-11 10:25:06.572213
2025-06-11 10:24:44.741797
2025-06-11 10:25:05.887094
2025-06-11 10:24:51.332930
2025-06-11 10:25:00.704929
2025-06-11 10:25:11.886993
2025-06-11 10:24:51.444257
2025-06-11 10:25:05.313135
2025-06-11 10:25:16.474706
2025-06-11 10:25:14.218164
2025-06-11 10:24:55.953235
2025-06-11 10:25:11.915869
2025-06-11 10:24:55.855226
2025-06-11 10:24:59.753184
2025-06-11 10:25:20.699387
2025-06-11 10:25:15.590899
2025-06-11 10:25:21.556149
2025-06-11 10:25:08.643191
2025-06-11 10:24:51.732271
2025-06-11 10:25:08.648182
2025-06-11 10:25:25.180151
2025-06-11 10:25:20.026263
2025-06-11 10:25:26.572209
2025-06-11 10:25:09.977189
2025-06-11 10:25:06.466203
2025-06-11 10:25:23.026736
2025-06-11 10:25:01.058226
2025-06-11 10:25:30.926790
2025-06-11 10:25:12.992217
2025-06-11 10:25:26.068550
2025-06-11 10:25:31.763186
2025-06-11 10:25:11.702223
2025-06-11 10:25:10.640176
2025-06-11 10:25:36.020161
2025-06-11 10:25:07.003229
2025-06-11 10:24:56.661237
2025-06-11 10:25:09.187778
2025-06-11 10:04:46.116228
2025-06-11 10:25:31.303329
2025-06-11 10:25:19.097174
2025-06-11 10:25:23.893210
2025-06-11 10:25:07.435220
2025-06-11 10:25:39.165197
2025-06-11 10:25:33.238208
2025-06-11 10:25:34.353859
2025-06-11 10:25:42.093179
2025-06-11 10:25:23.802190
2025-06-11 10:25:37.713391
2025-06-11 10:25:45.149567
2025-06-11 10:25:22.688174
2025-06-11 10:25:14.536183
2025-06-11 09:40:33.952193
2025-06-11 10:25:43.872209
2025-06-11 10:25:27.416178
2025-06-11 10:25:42.942190
2025-06-11 10:25:32.378156
2025-06-11 10:25:51.202071
2025-06-11 10:25:35.599152
2025-06-11 10:25:48.119211
2025-06-11 10:25:39.176211
2025-06-11 10:25:45.991488
2025-06-11 10:25:13.921196
2025-06-11 10:25:37.651804
2025-06-11 10:25:46.309198
2025-06-11 10:25:56.052927
2025-06-11 10:25:29.821176
2025-06-11 10:25:50.107087
2025-06-11 10:25:39.700201
2025-06-11 10:26:00.591231
2025-06-11 10:25:55.105203
2025-06-11 10:25:55.288705
2025-06-11 10:25:57.396487
2025-06-11 10:25:59.034568
2025-06-11 10:26:05.274846
2025-06-11 10:25:44.720311
2025-06-11 10:26:01.827387
2025-06-11 10:25:48.107302
2025-06-11 10:25:28.078222
2025-06-11 10:25:43.290215
2025-06-11 10:26:05.861940
2025-06-11 10:25:55.404196
2025-06-11 10:25:52.914159
2025-06-11 10:25:52.564445
2025-06-11 10:26:06.900365
2025-06-11 10:26:10.418149
2025-06-11 10:26:08.289166
2025-06-11 10:25:55.148170
2025-06-11 10:25:44.284195
2025-06-11 10:26:09.549865
2025-06-11 10:25:58.789323
2025-06-11 10:25:55.899195
2025-06-11 10:25:58.239560
2025-06-11 10:26:16.528168
2025-06-11 10:26:13.013196
2025-06-11 10:26:18.719193
2025-06-11 10:25:56.460178
2025-06-11 10:26:00.919204
2025-06-11 10:25:55.368174
2025-06-11 10:26:22.450234
2025-06-11 10:26:16.280196
2025-06-11 10:26:24.509980
2025-06-11 10:26:18.561548
2025-06-11 10:26:19.829170
2025-06-11 10:26:27.962705
2025-06-11 10:25:43.222256
2025-06-11 10:26:21.495188
2025-06-11 10:26:29.608223
2025-06-11 10:26:24.036878
2025-06-11 10:26:05.104232
2025-06-11 10:26:13.253171
2025-06-11 10:25:45.093278
2025-06-11 10:26:14.854175
2025-06-11 10:26:16.624174
2025-06-11 10:26:15.476839
2025-06-11 10:26:28.184897
2025-06-11 10:26:34.849274
2025-06-11 10:26:31.263423
2025-06-11 10:26:20.884181
2025-06-11 10:26:31.833165
2025-06-11 10:26:18.521002
2025-06-11 10:26:40.381059
2025-06-11 10:26:34.805217
2025-06-11 10:26:33.404182
2025-06-11 10:26:37.059177
2025-06-11 10:26:22.284184
2025-06-11 10:26:20.874252
2025-06-11 10:26:42.792339
2025-06-11 10:26:45.725111
2025-06-11 10:26:21.781170
2025-06-11 10:26:24.453078
2025-06-11 10:26:41.599208
2025-06-11 10:26:43.341162
2025-06-11 10:26:29.440610
2025-06-11 10:26:14.526198
2025-06-11 10:26:48.746230
2025-06-11 10:26:42.807112
2025-06-11 10:26:46.754003
2025-06-11 10:26:50.327637
2025-06-11 10:26:36.684160
2025-06-11 10:26:43.728179
2025-06-11 10:26:37.279186
2025-06-11 10:26:47.935613
2025-06-11 10:26:47.590185
2025-06-11 10:26:54.573150
2025-06-11 10:26:55.981215
2025-06-11 10:26:53.079223
2025-06-11 10:27:00.531556
2025-06-11 10:26:53.371199
2025-06-11 10:26:45.814194
2025-06-11 10:26:58.634196
2025-06-11 10:27:00.457223
2025-06-11 10:26:50.932336
2025-06-11 10:26:48.631771
2025-06-11 10:27:00.268293
2025-06-11 10:26:42.418199
2025-06-11 10:26:59.828267
2025-06-11 10:26:39.974178
2025-06-11 10:26:55.807176
2025-06-11 10:27:05.149859
2025-06-11 10:26:55.316201
2025-06-11 10:27:09.379168
2025-06-11 10:26:53.040245
2025-06-11 10:27:04.593093
2025-06-11 10:26:47.789213
2025-06-11 10:27:12.673204
2025-06-11 10:26:56.098129
2025-06-11 10:26:53.551191
2025-06-11 10:26:57.379158
2025-06-11 10:27:07.207179
2025-06-11 10:27:15.439152
2025-06-11 10:27:08.994210
2025-06-11 10:26:58.947284
2025-06-11 10:26:53.785222
2025-06-11 10:27:17.500183
2025-06-11 10:27:11.758182
2025-06-11 10:27:14.272310
2025-06-11 10:27:17.840164
2025-06-11 10:27:16.777500
2025-06-11 10:27:20.895264
2025-06-11 10:26:34.672209
2025-06-11 10:27:11.581192
2025-06-11 10:27:11.927197
2025-06-11 10:27:22.137231
2025-06-11 10:27:11.167220
2025-06-11 10:27:21.548256
2025-06-11 10:27:10.711203
2025-06-11 10:27:11.622190
2025-06-11 10:27:31.924493
2025-06-11 10:27:25.325200
2025-06-11 10:27:21.947180
2025-06-11 10:27:23.420478
2025-06-11 10:27:12.182195
2025-06-11 10:27:15.758237
2025-06-11 10:26:38.127182
2025-06-11 10:27:18.376230
2025-06-11 10:27:16.937169
2025-06-11 10:27:28.700051
2025-06-11 10:27:33.980196
2025-06-11 10:27:36.817216
2025-06-11 10:27:06.825176
2025-06-11 10:27:28.845192
2025-06-11 10:27:18.207439
2025-06-11 10:26:54.458745
2025-06-11 10:27:33.044402
2025-06-11 10:27:41.708375
2025-06-11 10:27:21.942203
2025-06-11 10:27:37.546194
2025-06-11 10:27:27.571208
2025-06-11 10:27:33.630586
2025-06-11 10:27:37.163202
2025-06-11 10:27:41.672201
2025-06-11 10:27:42.761172
2025-06-11 10:27:37.645176
2025-06-11 10:27:39.946169
2025-06-11 10:27:41.468962
2025-06-11 10:27:49.739181
2025-06-11 10:27:19.599189
2025-06-11 10:27:48.304194
2025-06-11 10:27:37.862169
2025-06-11 10:27:46.179256
2025-06-11 10:27:55.479028
2025-06-11 10:27:44.685611
2025-06-11 10:27:49.315783
2025-06-11 10:27:31.904187
2025-06-11 10:27:49.754183
2025-06-11 10:27:32.864191
2025-06-11 10:27:31.127737
2025-06-11 10:27:38.753186
2025-06-11 10:27:50.349191
2025-06-11 10:27:42.490188
2025-06-11 10:27:49.497175
2025-06-11 10:28:00.254348
2025-06-11 10:06:54.983178
2025-06-11 10:27:53.173191
2025-06-11 10:28:01.239192
2025-06-11 10:27:47.100216
2025-06-11 10:27:41.192172
2025-06-11 10:28:00.455547
2025-06-11 10:27:29.919203
2025-06-11 10:28:06.895198
2025-06-11 10:28:01.468173
2025-06-11 10:28:00.826462
2025-06-11 10:27:49.134333
2025-06-11 10:28:05.374210
2025-06-11 10:27:44.019451
2025-06-11 10:27:39.616212
2025-06-11 10:27:49.123193
2025-06-11 10:27:58.208221
2025-06-11 10:27:57.046534
2025-06-11 10:28:02.844248
2025-06-11 10:27:52.509178
2025-06-11 10:27:55.884178
2025-06-11 10:28:12.366192
2025-06-11 10:28:05.864234
2025-06-11 10:28:13.239182
2025-06-11 10:28:01.866553
2025-06-11 10:28:02.456197
2025-06-11 10:28:04.719183
2025-06-11 10:28:17.774686
2025-06-11 10:28:11.603431
2025-06-11 10:28:12.765558
2025-06-11 10:28:12.784191
2025-06-11 10:28:04.237295
2025-06-11 10:28:21.521196
2025-06-11 10:28:18.777655
2025-06-11 10:28:29.453191
2025-06-11 10:28:22.886237
2025-06-11 10:28:18.137328
2025-06-11 10:28:24.761209
2025-06-11 10:28:16.080157
2025-06-11 10:28:25.656132
2025-06-11 10:28:17.029156
2025-06-11 10:28:16.177193
2025-06-11 10:28:26.927511
2025-06-11 10:28:12.247172
2025-06-11 10:28:31.177664
2025-06-11 10:28:36.107123
2025-06-11 10:28:37.570567
2025-06-11 10:28:37.499167
2025-06-11 10:28:38.427200
2025-06-11 10:28:38.900187
2025-06-11 10:28:41.652197
2025-06-11 10:28:48.794260
2025-06-11 10:28:53.129174
2025-06-11 10:28:56.361223
2025-06-11 10:29:03.334201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 107, 0, 0, 138, 138, 0, 49, 42, 0, 52, 0, 0, 1, 41, 0, 0, 0, 1, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 41, 49, 0, 41, 41, 0, 0, 0, 0, 0, 0, 107, 0, 1, 0, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 52, 95, 0, 0, 41, 0, 0, 1, 95, 0, 1, 0, 0, 1, 0, 41]
accuracy: 0.68; coop_accuracy: 0.95; mean sensitivity: 0.17916666666666667; avg rank: 14.78; stdev rank: 31.60651198724718; total pools: 207.52

2025-06-11 10:28:44.704210
2025-06-11 10:29:01.256220
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 52, 0, 0, 41, 95, 0, 41, 41, 0, 49, 41, 49, 49, 0, 0, 1, 41, 0, 0, 1, 1, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 212, 41, 0, 41, 41, 0, 0, 49, 0, 0, 0, 41, 0, 1, 0, 0, 49, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 41, 0, 0, 0, 0, 0, 1, 0, 0, 52, 1, 0, 0, 0, 0, 1, 49, 0, 1, 0, 1, 1, 0, 41]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 14.01; stdev rank: 30.998224142682755; total pools: 322.79

2025-06-11 10:29:17.097733
2025-06-11 10:29:20.692082
2025-06-11 10:29:23.887963
2025-06-11 10:29:16.006231
2025-06-11 10:29:15.089548
2025-06-11 10:29:31.977226
2025-06-11 10:29:22.816402
2025-06-11 10:29:16.471457
2025-06-11 10:29:36.241194
2025-06-11 10:29:27.250191
2025-06-11 10:29:26.297230
2025-06-11 10:29:26.483218
2025-06-11 10:29:16.047274
2025-06-11 10:29:30.823211
2025-06-11 10:29:45.816187
2025-06-11 10:29:26.701250
2025-06-11 10:29:49.978196
2025-06-11 10:29:24.255235
2025-06-11 10:29:31.449271
2025-06-11 10:29:31.119335
2025-06-11 10:29:43.222190
2025-06-11 10:29:34.310933
2025-06-11 10:29:59.412214
2025-06-11 10:29:46.539166
2025-06-11 10:29:31.313178
2025-06-11 10:29:51.583179
2025-06-11 10:30:02.565201
2025-06-11 10:29:46.718170
2025-06-11 10:29:50.496383
2025-06-11 10:29:50.426175
2025-06-11 10:29:43.206187
2025-06-11 10:29:52.599316
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666666; avg rank: 0.87; stdev rank: 5.736993986400892; total pools: 705.85

2025-06-11 10:29:58.046186
2025-06-11 10:30:03.116210
2025-06-11 10:30:12.073198
2025-06-11 10:30:15.806367
2025-06-11 10:30:11.521180
2025-06-11 10:30:02.764179
2025-06-11 10:30:12.046211
2025-06-11 10:30:08.967183
2025-06-11 10:30:15.490197
2025-06-11 10:30:13.469180
2025-06-11 10:30:09.540176
2025-06-11 10:30:31.683620
2025-06-11 10:30:02.137204
2025-06-11 10:30:20.284318
2025-06-11 10:30:18.442186
2025-06-11 10:30:43.484205
2025-06-11 10:30:34.869234
2025-06-11 10:30:16.310174
2025-06-11 10:30:31.435406
2025-06-11 10:30:35.752241
2025-06-11 10:09:51.634887
2025-06-11 10:30:38.265064
2025-06-11 10:30:29.564359
2025-06-11 10:30:23.824196
2025-06-11 10:30:41.126229
2025-06-11 10:30:40.112266
2025-06-11 10:30:39.082655
2025-06-11 10:30:29.454187
2025-06-11 10:30:56.777782
2025-06-11 10:30:56.787191
2025-06-11 10:30:53.219182
2025-06-11 10:30:49.646201
2025-06-11 10:30:36.747190
2025-06-11 10:30:43.320155
2025-06-11 10:31:13.146178
2025-06-11 10:31:01.421183
2025-06-11 10:31:00.224203
2025-06-11 10:31:04.250256
2025-06-11 10:31:06.619236
2025-06-11 10:31:06.243237
2025-06-11 10:30:45.122195
2025-06-11 10:31:07.489202
2025-06-11 10:31:24.868200
2025-06-11 10:31:16.604195
2025-06-11 10:30:39.658711
2025-06-11 10:31:17.744829
2025-06-11 10:30:58.887201
2025-06-11 10:30:32.265278
2025-06-11 10:30:35.385514
2025-06-11 10:31:18.651310
2025-06-11 10:31:08.160183
2025-06-11 10:31:41.075192
2025-06-11 10:31:04.062240
2025-06-11 10:31:29.685193
2025-06-11 10:30:44.227215
2025-06-11 10:31:29.475208
2025-06-11 10:31:32.618936
2025-06-11 10:31:28.518272
2025-06-11 10:31:04.894172
2025-06-11 10:31:20.340831
2025-06-11 10:31:34.265312
2025-06-11 10:31:42.919328
2025-06-11 10:31:31.469262
2025-06-11 10:31:53.002204
2025-06-11 10:31:52.847021
2025-06-11 10:31:18.783187
2025-06-11 10:31:45.167642
2025-06-11 10:31:35.156201
2025-06-11 10:30:53.933251
2025-06-11 10:31:46.369259
2025-06-11 10:31:43.820212
2025-06-11 10:32:06.873406
2025-06-11 10:32:06.635200
2025-06-11 10:31:56.227199
2025-06-11 10:30:58.217238
2025-06-11 10:32:10.983219
2025-06-11 10:31:58.731195
2025-06-11 10:30:49.125408
2025-06-11 10:32:00.555227
2025-06-11 10:32:01.665166
2025-06-11 10:31:43.317183
2025-06-11 10:32:22.009213
2025-06-11 10:31:53.799214
2025-06-11 10:31:57.808196
2025-06-11 10:32:03.143199
2025-06-11 10:32:07.835177
2025-06-11 10:32:24.486174
2025-06-11 10:32:20.129195
2025-06-11 10:32:14.524179
2025-06-11 10:32:34.692191
2025-06-11 10:32:13.280200
2025-06-11 10:32:12.209207
2025-06-11 10:32:12.939181
2025-06-11 10:32:18.010196
2025-06-11 10:32:23.287287
2025-06-11 10:32:38.811173
2025-06-11 10:32:13.282646
2025-06-11 10:31:46.242214
2025-06-11 10:31:45.652225
2025-06-11 10:32:27.414213
2025-06-11 10:32:25.628206
2025-06-11 10:32:44.537169
2025-06-11 10:32:48.040194
2025-06-11 10:32:30.050185
2025-06-11 10:32:37.812178
2025-06-11 10:32:38.420190
2025-06-11 10:32:35.793177
2025-06-11 10:32:55.447202
2025-06-11 10:32:48.413204
2025-06-11 10:31:57.612208
2025-06-11 10:33:02.309262
2025-06-11 10:32:51.087291
2025-06-11 10:32:45.676214
2025-06-11 10:19:39.341960
2025-06-11 10:19:34.098348
2025-06-11 10:32:23.520192
2025-06-11 10:32:49.647178
2025-06-11 10:33:09.745284
2025-06-11 10:33:06.204204
2025-06-11 10:32:38.398162
2025-06-11 10:32:51.363217
2025-06-11 10:32:50.156183
2025-06-11 10:19:36.954248
2025-06-11 10:33:00.800203
2025-06-11 10:32:57.843173
2025-06-11 10:32:34.099199
2025-06-11 10:32:13.480208
2025-06-11 10:33:20.605234
2025-06-11 10:33:09.209178
2025-06-11 10:33:08.442196
2025-06-11 10:33:24.375201
2025-06-11 10:32:26.250176
2025-06-11 10:33:25.119190
2025-06-11 10:33:08.303168
2025-06-11 10:32:56.060330
2025-06-11 10:33:21.777204
2025-06-11 10:33:07.480086
2025-06-11 10:33:25.544182
2025-06-11 10:20:04.763469
2025-06-11 10:20:04.124586
2025-06-11 10:33:38.628245
2025-06-11 10:33:39.061206
2025-06-11 10:33:34.785195
2025-06-11 10:32:57.582202
2025-06-11 10:33:24.128221
2025-06-11 10:33:27.549201
2025-06-11 10:33:25.266253
2025-06-11 10:32:57.693200
2025-06-11 10:33:31.283008
2025-06-11 10:33:36.118332
2025-06-11 10:33:15.400086
2025-06-11 10:33:30.871176
2025-06-11 10:33:53.083189
2025-06-11 10:33:52.693161
2025-06-11 10:33:40.454412
2025-06-11 10:33:26.359186
2025-06-11 10:33:48.364200
2025-06-11 10:33:42.933173
2025-06-11 10:33:52.551200
2025-06-11 10:33:50.013176
2025-06-11 10:33:43.066660
2025-06-11 10:33:38.641043
2025-06-11 10:33:56.282291
2025-06-11 10:34:07.934278
2025-06-11 10:33:49.081645
2025-06-11 10:33:56.026703
2025-06-11 09:49:49.207198
2025-06-11 10:33:58.385208
2025-06-11 10:34:05.872182
2025-06-11 10:34:02.357208
2025-06-11 10:33:58.227224
2025-06-11 10:33:16.469216
2025-06-11 10:34:11.342194
2025-06-11 10:34:05.591232
2025-06-11 10:33:32.180237
2025-06-11 09:54:02.843228
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 40165.9

2025-06-11 10:34:14.542211
2025-06-11 10:33:23.738191
2025-06-11 10:34:17.070440
2025-06-11 10:34:24.802240
2025-06-11 10:20:47.740115
2025-06-11 10:33:31.535192
2025-06-11 10:34:17.991203
2025-06-11 10:34:22.641188
2025-06-11 10:20:59.795801
2025-06-11 10:34:26.093196
2025-06-11 10:34:22.958197
2025-06-11 10:34:14.717198
2025-06-11 10:33:54.835194
2025-06-11 10:34:44.454204
2025-06-11 10:34:27.654201
2025-06-11 10:34:35.153212
2025-06-11 10:33:58.239221
2025-06-11 10:34:32.366344
2025-06-11 10:34:38.026194
2025-06-11 10:34:38.967210
2025-06-11 10:34:44.314211
2025-06-11 10:34:43.330217
2025-06-11 10:21:19.334372
2025-06-11 10:34:57.688212
2025-06-11 10:34:36.759180
2025-06-11 10:34:51.147225
2025-06-11 10:34:50.942158
2025-06-11 10:34:52.557189
2025-06-11 10:34:58.468258
2025-06-11 10:35:04.288199
2025-06-11 10:35:02.073071
2025-06-11 10:35:04.574188
2025-06-11 10:35:08.953160
2025-06-11 10:35:10.068182
2025-06-11 10:01:49.921187
2025-06-11 10:21:51.209618
2025-06-11 10:35:16.701241
2025-06-11 10:34:44.521213
2025-06-11 10:34:51.925187
2025-06-11 10:35:10.350297
2025-06-11 10:35:18.724190
2025-06-11 10:34:37.395200
2025-06-11 10:34:46.848211
2025-06-11 10:34:39.182199
2025-06-11 10:22:16.988443
2025-06-11 10:34:54.388254
2025-06-11 10:35:36.734663
2025-06-11 10:35:14.097190
2025-06-11 10:35:40.925774
2025-06-11 10:35:43.138222
2025-06-11 10:34:43.640174
2025-06-11 10:35:01.484232
2025-06-11 10:34:51.081799
2025-06-11 10:35:58.327154
2025-06-11 10:35:02.428205
2025-06-11 10:34:48.612353
2025-06-11 10:36:02.360747
2025-06-11 10:36:05.851179
2025-06-11 10:36:01.334209
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 413.13

2025-06-11 10:34:56.538260
2025-06-11 10:36:19.655468
2025-06-11 10:35:49.057198
2025-06-11 10:36:25.104745
2025-06-11 10:35:41.122260
2025-06-11 10:36:28.107954
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1273.18

2025-06-11 10:35:57.364222
2025-06-11 10:36:42.029263
2025-06-11 10:34:58.181897
2025-06-11 10:36:48.186247
2025-06-11 09:15:53.924171
2025-06-11 10:35:52.528833
2025-06-11 10:35:00.516229
2025-06-11 10:36:06.882208
2025-06-11 10:36:41.112202
2025-06-11 10:36:08.584224
2025-06-11 10:36:49.628379
2025-06-11 10:34:53.584246
2025-06-11 10:37:03.354678
2025-06-11 10:36:05.916208
2025-06-11 10:23:31.252439
2025-06-11 10:35:48.363211
2025-06-11 10:37:09.572691
2025-06-11 10:36:24.933219
2025-06-11 10:37:24.828446
2025-06-11 10:37:15.919550
2025-06-11 10:36:21.917225
2025-06-11 10:37:17.876576
2025-06-11 10:37:21.035132
2025-06-11 10:37:31.373534
2025-06-11 10:37:23.822183
2025-06-11 10:36:52.221204
2025-06-11 10:37:49.207196
2025-06-11 10:36:42.608328
2025-06-11 10:37:55.733652
2025-06-11 10:37:52.618188
2025-06-11 10:38:04.322217
2025-06-11 10:37:51.433448
2025-06-11 10:37:53.695657
2025-06-11 10:36:42.730295
2025-06-11 10:37:56.779023
2025-06-11 10:36:44.633943
2025-06-11 10:38:12.502178
2025-06-11 10:38:17.689198
2025-06-11 10:37:24.603206
2025-06-11 10:37:12.214340
2025-06-11 10:36:45.967131
2025-06-11 10:38:25.497919
2025-06-11 10:37:28.992200
2025-06-11 10:38:23.795162
2025-06-11 10:36:53.972254
2025-06-11 10:38:27.614191
2025-06-11 10:37:27.150177
2025-06-11 10:36:49.693330
2025-06-11 10:36:58.818245
2025-06-11 10:38:40.294187
2025-06-11 10:38:36.770208
2025-06-11 10:38:32.567937
2025-06-11 10:38:32.663211
2025-06-11 10:38:50.448211
2025-06-11 10:38:41.823663
2025-06-11 10:37:47.811244
2025-06-11 10:37:07.107189
2025-06-11 10:37:52.478209
2025-06-11 10:39:04.847190
2025-06-11 10:37:03.711286
2025-06-11 10:37:13.260211
