Beginning of run
landscape params:
2025-06-11 15:39:50.331128
2025-06-11 15:45:48.612115
2025-06-11 15:44:07.471132
2025-06-11 15:30:04.071176
2025-06-11 15:07:12.495118
2025-06-11 15:18:51.028250
2025-06-11 15:45:18.955138
2025-06-11 15:45:26.381114
2025-06-11 15:07:50.295125
2025-06-11 14:48:32.810126
2025-06-11 14:43:27.413423
2025-06-11 15:17:21.444127
2025-06-11 14:45:24.988260
2025-06-11 14:46:04.387119
2025-06-11 15:15:51.361134
2025-06-11 14:57:43.757161
2025-06-11 14:48:52.114111
2025-06-11 14:47:42.874125
2025-06-11 15:46:31.657132
2025-06-11 15:47:35.789189
2025-06-11 15:49:09.037115
2025-06-11 14:43:43.522133
2025-06-11 14:59:12.895229
2025-06-11 15:48:15.964113
2025-06-11 14:31:01.551244
2025-06-11 14:50:34.533113
2025-06-11 14:50:25.473212
2025-06-11 14:46:14.361167
2025-06-11 15:41:21.358148
2025-06-11 15:52:05.248112
2025-06-11 14:47:03.157131
2025-06-11 15:51:34.885129
2025-06-11 15:33:58.635124
2025-06-11 15:49:52.427120
2025-06-11 15:43:57.111169
2025-06-11 15:51:06.442110
2025-06-11 15:52:58.584250
2025-06-11 15:20:14.845135
2025-06-11 15:51:55.515128
2025-06-11 15:53:09.645142
2025-06-11 15:52:10.588412
2025-06-11 14:26:30.112144
2025-06-11 14:53:23.049124
2025-06-11 15:37:36.830127
2025-06-11 14:53:34.662161
2025-06-11 15:38:05.354148
2025-06-11 15:41:13.863131
2025-06-11 15:16:43.370126
2025-06-11 15:56:24.271183
2025-06-11 15:55:15.978119
2025-06-11 15:22:26.162121
2025-06-11 15:39:59.048121
2025-06-11 15:55:48.931132
2025-06-11 15:55:09.516116
2025-06-11 15:18:55.632155
2025-06-11 15:57:46.393119
2025-06-11 14:29:47.164127
2025-06-11 15:58:07.579252
2025-06-11 15:57:56.890839
2025-06-11 16:00:21.385486
2025-06-11 15:22:19.428090
2025-06-11 13:29:22.780195
2025-06-11 15:49:44.699336
2025-06-11 15:07:58.870885
2025-06-11 15:59:13.473174
2025-06-11 15:26:29.569122
2025-06-11 15:49:42.123846
2025-06-11 15:59:29.080111
2025-06-11 16:00:23.854115
2025-06-11 13:33:24.597211
2025-06-11 16:00:09.258117
2025-06-11 15:26:12.375157
2025-06-11 15:46:48.954129
2025-06-11 16:02:34.541167
2025-06-11 16:04:06.310110
2025-06-11 16:03:00.855125
2025-06-11 16:05:02.560122
2025-06-11 16:04:43.229415
2025-06-11 15:24:54.691146
2025-06-11 15:22:50.269122
2025-06-11 16:04:05.764261
2025-06-11 15:57:46.096202
2025-06-11 16:05:46.440119
2025-06-11 16:06:03.959142
2025-06-11 15:18:34.769210
2025-06-11 15:52:22.642118
2025-06-11 16:07:52.639140
2025-06-11 16:07:01.092143
2025-06-11 16:07:28.446202
2025-06-11 16:07:10.402135
2025-06-11 15:58:39.929144
2025-06-11 16:08:27.241117
2025-06-11 16:10:01.040201
2025-06-11 14:27:00.937158
2025-06-11 15:42:53.579122
2025-06-11 16:06:34.620141
2025-06-11 16:11:01.582127
2025-06-11 16:10:31.388137
2025-06-11 16:11:54.012127
2025-06-11 16:11:15.970150
2025-06-11 16:12:29.862119
2025-06-11 16:13:03.809112
2025-06-11 16:14:21.112120
2025-06-11 16:13:10.422125
2025-06-11 16:15:30.819122
2025-06-11 16:16:05.003109
2025-06-11 15:50:36.690131
2025-06-11 16:15:31.551121
2025-06-11 16:14:53.828158
2025-06-11 16:16:25.881129
2025-06-11 15:58:02.338117
2025-06-11 16:01:57.615111
2025-06-11 16:18:13.300116
2025-06-11 16:02:15.028116
2025-06-11 15:50:24.337128
2025-06-11 16:19:20.122138
2025-06-11 16:01:30.180108
2025-06-11 16:19:19.959128
2025-06-11 16:19:52.089141
2025-06-11 14:32:48.723202
2025-06-11 16:03:57.895807
2025-06-11 16:21:17.096517
2025-06-11 16:18:23.633124
2025-06-11 15:54:28.976139
2025-06-11 15:53:51.904110
2025-06-11 16:12:52.392245
2025-06-11 15:53:09.379195
2025-06-11 16:21:54.423170
2025-06-11 16:18:46.911124
2025-06-11 16:22:12.914106
2025-06-11 16:20:53.296125
2025-06-11 14:40:35.005152
2025-06-11 16:22:18.754103
2025-06-11 16:22:50.113111
2025-06-11 16:23:46.427132
2025-06-11 15:41:41.618162
2025-06-11 16:00:05.113108
2025-06-11 16:24:37.406121
2025-06-11 16:15:39.975238
2025-06-11 16:26:19.883093
2025-06-11 15:08:16.183104
2025-06-11 16:26:28.485110
2025-06-11 16:25:36.129228
2025-06-11 15:46:08.989172
2025-06-11 16:28:00.277279
2025-06-11 15:19:16.615203
2025-06-11 16:27:44.624183
2025-06-11 15:42:57.656156
2025-06-11 14:43:17.909179
2025-06-11 16:29:02.798125
2025-06-11 16:28:46.366131
2025-06-11 15:52:39.527123
2025-06-11 16:30:43.326122
2025-06-11 16:13:37.111107
2025-06-11 16:29:06.231115
2025-06-11 16:30:47.491147
2025-06-11 15:53:23.150095
2025-06-11 16:29:06.171209
2025-06-11 16:32:36.896129
2025-06-11 16:23:20.404139
2025-06-11 16:33:07.890158
2025-06-11 16:33:24.944148
2025-06-11 13:51:57.121165
2025-06-11 16:35:24.472159
2025-06-11 16:33:57.373119
2025-06-11 16:33:32.221110
2025-06-11 15:51:07.990172
2025-06-11 16:28:38.074153
2025-06-11 16:36:21.296135
2025-06-11 16:24:02.639123
2025-06-11 16:02:28.928112
2025-06-11 16:38:40.770136
2025-06-11 16:37:53.206121
2025-06-11 16:23:55.043096
2025-06-11 16:04:18.840154
2025-06-11 16:24:47.829114
2025-06-11 16:03:59.423117
2025-06-11 16:40:05.756132
2025-06-11 16:06:24.486121
2025-06-11 16:39:55.313135
2025-06-11 16:41:12.566255
2025-06-11 15:43:19.819555
2025-06-11 15:54:46.176132
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48076.46

2025-06-11 16:41:32.149115
2025-06-11 16:26:14.805086
2025-06-11 16:43:04.379127
2025-06-11 15:56:26.385130
2025-06-11 16:27:06.398325
2025-06-11 16:44:35.499119
2025-06-11 16:37:51.299146
2025-06-11 16:17:45.723622
2025-06-11 16:32:52.724147
2025-06-11 15:49:55.787139
2025-06-11 16:07:33.697161
2025-06-11 16:46:00.007119
2025-06-11 16:08:48.761153
2025-06-11 15:17:14.178250
2025-06-11 16:46:35.347115
2025-06-11 16:46:08.406182
2025-06-11 15:53:40.589151
2025-06-11 16:12:07.072124
2025-06-11 16:22:33.917126
2025-06-11 16:48:02.871110
2025-06-11 16:11:58.326124
2025-06-11 16:47:42.159138
2025-06-11 16:50:03.233113
2025-06-11 16:07:07.077165
2025-06-11 16:28:17.852121
2025-06-11 15:55:30.729225
2025-06-11 15:56:49.690185
2025-06-11 15:55:16.823262
2025-06-11 16:25:28.452113
2025-06-11 16:52:11.871118
2025-06-11 16:47:06.312239
2025-06-11 16:28:41.298138
2025-06-11 15:54:47.245127
2025-06-11 15:56:13.901128
2025-06-11 16:42:58.756147
2025-06-11 16:47:07.965138
2025-06-11 16:47:01.708227
2025-06-11 15:18:36.618150
2025-06-11 15:54:21.380139
2025-06-11 15:44:34.258399
2025-06-11 16:28:06.314170
2025-06-11 16:01:13.515121
2025-06-11 16:47:07.152225
2025-06-11 15:57:52.457135
2025-06-11 16:47:07.832208
2025-06-11 16:52:50.849113
2025-06-11 16:44:05.636129
2025-06-11 16:46:58.617153
2025-06-11 15:56:59.927110
2025-06-11 15:57:26.059119
2025-06-11 16:13:27.875157
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.96

2025-06-11 16:44:58.924091
2025-06-11 16:47:49.348129
2025-06-11 15:51:39.218177
2025-06-11 15:46:57.830140
2025-06-11 16:50:11.688154
2025-06-11 16:50:17.735175
2025-06-11 16:45:30.986287
2025-06-11 16:58:52.805127
2025-06-11 16:49:04.549127
2025-06-11 16:59:56.374982
2025-06-11 17:01:47.450130
2025-06-11 16:59:57.722127
2025-06-11 17:01:13.140115
2025-06-11 17:01:31.897250
2025-06-11 17:03:05.247142
2025-06-11 16:37:11.395130
2025-06-11 16:59:50.746163
2025-06-11 16:38:43.311126
2025-06-11 17:03:02.638193
2025-06-11 15:56:45.300192
2025-06-11 16:01:07.295158
2025-06-11 17:02:47.740197
2025-06-11 17:03:15.804141
2025-06-11 16:50:09.751110
2025-06-11 17:02:55.028201
2025-06-11 16:47:00.372130
2025-06-11 16:44:08.052111
2025-06-11 16:45:44.465097
2025-06-11 16:46:08.438150
2025-06-11 17:09:43.788113
2025-06-11 16:45:24.194129
2025-06-11 17:03:00.435226
2025-06-11 16:54:15.922112
2025-06-11 16:47:15.096221
2025-06-11 17:10:59.690279
2025-06-11 17:11:43.810149
2025-06-11 17:07:06.769155
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.41

2025-06-11 17:12:05.161105
2025-06-11 17:06:44.265183
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 10377.21

2025-06-11 17:14:00.983128
2025-06-11 17:13:12.421248
2025-06-11 17:14:12.917124
2025-06-11 16:57:22.017084
2025-06-11 16:53:51.848113
2025-06-11 16:59:29.853156
2025-06-11 17:15:31.947132
2025-06-11 16:04:59.810282
2025-06-11 14:56:47.141193
2025-06-11 16:58:29.141119
2025-06-11 17:15:59.914130
2025-06-11 17:16:44.039122
2025-06-11 16:51:38.935107
2025-06-11 16:52:22.374189
2025-06-11 17:00:43.735510
2025-06-11 17:18:21.213139
2025-06-11 16:34:08.642172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39728.14

2025-06-11 17:33:44.720251
2025-06-11 17:33:42.094158
2025-06-11 17:33:50.149146
2025-06-11 17:33:48.680106
2025-06-11 17:33:54.116106
2025-06-11 17:33:55.208119
2025-06-11 17:33:57.272110
2025-06-11 17:33:47.423090
2025-06-11 17:33:58.523112
2025-06-11 17:34:03.083092
2025-06-11 17:33:48.348208
2025-06-11 17:34:06.284078
2025-06-11 17:33:49.653877
2025-06-11 17:34:08.239119
2025-06-11 17:33:48.722146
2025-06-11 17:34:10.071112
2025-06-11 17:33:54.377130
2025-06-11 17:33:49.294356
2025-06-11 17:34:15.031108
2025-06-11 17:34:15.962661
2025-06-11 17:21:05.836218
2025-06-11 17:34:21.089091
2025-06-11 17:34:23.843291
2025-06-11 17:34:08.772830
2025-06-11 17:34:26.112107
2025-06-11 17:34:14.162116
2025-06-11 17:34:05.893108
2025-06-11 17:34:31.894591
2025-06-11 17:34:19.680906
2025-06-11 17:34:29.176174
2025-06-11 17:34:35.575082
2025-06-11 17:34:15.754121
2025-06-11 17:34:18.795108
2025-06-11 17:34:38.438108
2025-06-11 17:34:40.731122
2025-06-11 17:34:43.301125
2025-06-11 17:34:45.146111
2025-06-11 17:34:30.874103
2025-06-11 17:34:32.683118
2025-06-11 17:34:48.410093
2025-06-11 17:34:49.362104
2025-06-11 16:54:39.189124
2025-06-11 17:34:53.566117
2025-06-11 17:34:52.290192
2025-06-11 17:34:36.224247
2025-06-11 17:34:42.005149
2025-06-11 17:34:56.315116
2025-06-11 17:34:56.326120
2025-06-11 17:34:35.182142
2025-06-11 17:34:41.844121
2025-06-11 17:35:00.878107
2025-06-11 17:35:01.305119
2025-06-11 17:35:05.332098
2025-06-11 17:34:49.717137
2025-06-11 17:34:51.919109
2025-06-11 17:35:07.186114
2025-06-11 17:34:58.220420
2025-06-11 17:35:09.816096
2025-06-11 17:35:17.928116
2025-06-11 17:35:03.434128
2025-06-11 17:35:00.431158
2025-06-11 17:35:03.811208
2025-06-11 17:35:21.126110
2025-06-11 17:35:24.539105
2025-06-11 17:35:19.289108
2025-06-11 17:35:26.485108
2025-06-11 17:35:13.072863
2025-06-11 17:35:30.640112
2025-06-11 17:35:16.694136
2025-06-11 17:35:22.584175
2025-06-11 17:03:09.992124
2025-06-11 17:35:34.221115
2025-06-11 17:35:23.040107
2025-06-11 17:35:29.383121
2025-06-11 17:35:36.740113
2025-06-11 17:35:24.092145
2025-06-11 17:35:37.004113
2025-06-11 17:35:41.402107
2025-06-11 17:35:43.298107
2025-06-11 17:35:46.128092
2025-06-11 17:35:30.311973
2025-06-11 17:35:31.118110
2025-06-11 17:35:35.237126
2025-06-11 17:35:48.454114
2025-06-11 17:35:40.639110
2025-06-11 17:35:48.779115
2025-06-11 17:20:35.681142
2025-06-11 17:35:37.612142
2025-06-11 17:35:56.201125
2025-06-11 17:35:54.432112
2025-06-11 17:36:01.436109
2025-06-11 17:36:03.615108
2025-06-11 17:35:49.657120
2025-06-11 17:35:42.731193
2025-06-11 17:35:50.126098
2025-06-11 17:36:06.396133
2025-06-11 17:35:52.793115
2025-06-11 17:35:55.801116
2025-06-11 17:36:10.921113
2025-06-11 17:36:10.550159
2025-06-11 17:36:07.523180
2025-06-11 17:36:13.567080
2025-06-11 17:36:00.149133
2025-06-11 17:36:37.207134
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 54, 0, 54, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 55, 1, 0, 0, 0, 54, 1, 0, 1, 0, 54, 0, 54, 0, 54, 0, 55, 0, 0, 1, 1, 0, 0, 0, 0, 54, 0, 54, 0, 90, 1, 0, 55, 0, 87, 0, 1, 1, 1, 54, 87, 1, 87, 0, 0, 0, 0, 0, 87, 0, 235, 139, 0, 0, 54, 0, 0, 0, 1, 1, 1, 139, 154, 54, 0, 173, 0, 0, 0, 1, 0, 54, 0]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.27249999999999996; avg rank: 21.18; stdev rank: 43.02589452876023; total pools: 170.41

2025-06-11 17:37:00.797212
2025-06-11 17:37:01.502357
2025-06-11 17:37:01.938211
2025-06-11 17:37:03.190173
2025-06-11 17:37:06.272140
2025-06-11 17:37:00.565356
2025-06-11 17:37:06.283110
2025-06-11 17:37:08.033118
2025-06-11 17:37:08.176874
2025-06-11 17:37:10.394123
2025-06-11 17:37:10.130150
2025-06-11 17:37:03.740279
2025-06-11 17:37:12.236118
2025-06-11 17:37:11.213109
2025-06-11 17:37:10.919225
2025-06-11 17:37:15.158171
2025-06-11 17:37:16.905169
2025-06-11 17:37:15.663084
2025-06-11 17:37:06.283156
2025-06-11 17:37:15.834112
2025-06-11 17:37:13.971110
2025-06-11 17:37:12.488101
2025-06-11 17:37:20.296104
2025-06-11 17:37:20.999164
2025-06-11 17:37:21.382166
2025-06-11 17:37:20.204105
2025-06-11 17:37:16.232110
2025-06-11 17:37:24.456092
2025-06-11 17:37:23.093100
2025-06-11 17:22:48.045119
2025-06-11 17:37:25.318191
2025-06-11 17:37:22.417989
2025-06-11 17:37:25.723106
2025-06-11 17:37:25.516154
2025-06-11 17:37:28.102351
2025-06-11 17:37:21.118123
2025-06-11 17:37:31.036115
2025-06-11 17:37:30.362113
2025-06-11 17:37:31.911784
2025-06-11 17:37:30.691117
2025-06-11 17:37:33.321111
2025-06-11 17:37:32.563120
2025-06-11 17:37:34.274305
2025-06-11 17:37:37.467118
2025-06-11 17:37:37.645121
2025-06-11 17:37:35.973111
2025-06-11 17:37:38.633099
2025-06-11 17:37:38.514086
2025-06-11 17:37:37.930074
2025-06-11 17:37:33.584114
2025-06-11 17:37:36.463830
2025-06-11 17:37:41.751175
2025-06-11 17:24:07.997111
2025-06-11 17:37:42.688069
2025-06-11 17:22:34.704133
2025-06-11 17:37:41.319097
2025-06-11 17:37:42.044118
2025-06-11 17:37:43.469121
2025-06-11 17:37:43.488078
2025-06-11 17:37:45.351111
2025-06-11 17:37:44.511011
2025-06-11 17:37:46.924120
2025-06-11 17:37:47.851117
2025-06-11 17:37:48.712083
2025-06-11 17:37:50.639964
2025-06-11 17:37:48.798269
2025-06-11 17:37:52.829072
2025-06-11 17:37:51.792107
2025-06-11 17:37:52.708102
2025-06-11 17:37:43.996108
2025-06-11 17:37:53.527101
2025-06-11 17:37:54.974116
2025-06-11 17:37:56.235110
2025-06-11 17:37:55.971080
2025-06-11 17:37:56.557121
2025-06-11 17:37:56.204095
2025-06-11 17:37:59.661125
2025-06-11 17:37:57.554115
2025-06-11 17:38:01.175116
2025-06-11 17:38:01.843133
2025-06-11 17:37:56.816260
2025-06-11 17:37:56.447682
2025-06-11 17:38:04.831097
2025-06-11 17:38:03.124086
2025-06-11 17:38:04.462110
2025-06-11 17:38:05.511112
2025-06-11 17:38:01.091105
2025-06-11 17:38:06.813082
2025-06-11 17:38:10.560114
2025-06-11 17:38:08.116108
2025-06-11 17:38:11.045096
2025-06-11 17:38:13.345079
2025-06-11 17:24:35.085192
2025-06-11 17:38:15.299115
2025-06-11 17:38:10.626107
2025-06-11 17:38:07.288212
2025-06-11 17:38:19.430109
2025-06-11 17:38:24.842108
2025-06-11 17:38:08.105124
2025-06-11 17:38:21.213113
2025-06-11 17:38:32.161110
2025-06-11 17:38:30.044123
2025-06-11 17:38:22.252102
2025-06-11 17:38:45.313886
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 150, 0, 54, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 150, 1, 0, 0, 0, 1, 1, 139, 1, 0, 1, 1, 0, 0, 179, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 139, 0, 150, 0, 1, 1, 0, 173, 0, 55, 0, 1, 1, 0, 139, 87, 1, 139, 0, 0, 0, 0, 55, 87, 0, 139, 139, 0, 154, 55, 0, 0, 0, 1, 1, 1, 139, 139, 54, 0, 139, 0, 0, 1, 1, 0, 54, 0]
accuracy: 0.47; coop_accuracy: 0.95; mean sensitivity: 0.20583333333333337; avg rank: 27.38; stdev rank: 53.394715094286255; total pools: 127.16

2025-06-11 17:39:09.879296
2025-06-11 17:39:10.711242
2025-06-11 17:39:10.266139
2025-06-11 17:39:09.777124
2025-06-11 17:39:11.159512
2025-06-11 17:39:17.497097
2025-06-11 17:02:52.405215
2025-06-11 17:39:11.897019
2025-06-11 17:39:17.288105
2025-06-11 17:39:17.433100
2025-06-11 17:39:08.844035
2025-06-11 17:39:19.602159
2025-06-11 17:39:24.331120
2025-06-11 17:39:23.418105
2025-06-11 17:39:26.880115
2025-06-11 17:39:27.428112
2025-06-11 17:39:26.166082
2025-06-11 17:39:12.586114
2025-06-11 17:39:28.901101
2025-06-11 17:39:31.350113
2025-06-11 17:39:26.210113
2025-06-11 17:39:31.068109
2025-06-11 17:39:32.778108
2025-06-11 17:39:34.736167
2025-06-11 17:39:33.757117
2025-06-11 17:39:33.913112
2025-06-11 17:39:35.342106
2025-06-11 17:39:39.137131
2025-06-11 17:39:38.306111
2025-06-11 17:39:38.525119
2025-06-11 17:39:42.314155
2025-06-11 17:39:42.813707
2025-06-11 17:39:41.379853
2025-06-11 17:39:42.385071
2025-06-11 17:39:46.610100
2025-06-11 17:39:44.391108
2025-06-11 17:39:48.178112
2025-06-11 17:39:48.921101
2025-06-11 17:39:51.661014
2025-06-11 17:39:51.607130
2025-06-11 17:39:44.568113
2025-06-11 17:39:54.339111
2025-06-11 17:39:54.002108
2025-06-11 17:39:57.354162
2025-06-11 17:39:56.522120
2025-06-11 17:39:58.455091
2025-06-11 17:40:01.954030
2025-06-11 17:39:59.502101
2025-06-11 17:39:59.381124
2025-06-11 17:39:54.870111
2025-06-11 17:40:00.153111
2025-06-11 17:40:05.198112
2025-06-11 17:40:07.737111
2025-06-11 17:40:07.932144
2025-06-11 17:40:09.261106
2025-06-11 17:40:12.234299
2025-06-11 17:40:08.223105
2025-06-11 17:40:15.139121
2025-06-11 17:40:12.385122
2025-06-11 16:35:39.212175
2025-06-11 17:40:13.497094
2025-06-11 17:40:18.414123
2025-06-11 17:40:10.874116
2025-06-11 17:40:16.490100
2025-06-11 17:40:20.288117
2025-06-11 17:40:21.906117
2025-06-11 17:40:15.567114
2025-06-11 17:40:25.175114
2025-06-11 17:40:22.707077
2025-06-11 17:40:25.273115
2025-06-11 17:40:28.593117
2025-06-11 17:40:28.913109
2025-06-11 17:40:29.577152
2025-06-11 17:40:22.155149
2025-06-11 17:40:32.185099
2025-06-11 17:40:34.001121
2025-06-11 17:40:31.279116
2025-06-11 17:40:32.931110
2025-06-11 17:40:34.713112
2025-06-11 17:40:37.575107
2025-06-11 17:40:35.062120
2025-06-11 17:40:37.804098
2025-06-11 17:40:39.333113
2025-06-11 17:40:41.296117
2025-06-11 17:40:39.384199
2025-06-11 17:40:40.357112
2025-06-11 17:40:43.264185
2025-06-11 17:40:44.873174
2025-06-11 17:40:47.860105
2025-06-11 17:40:46.362114
2025-06-11 16:48:39.101157
2025-06-11 17:40:52.603220
2025-06-11 17:40:44.251089
2025-06-11 17:40:51.386091
2025-06-11 17:40:49.880120
2025-06-11 17:40:53.477118
2025-06-11 17:40:52.941122
2025-06-11 17:40:58.827112
2025-06-11 17:40:56.511109
2025-06-11 17:40:59.953112
2025-06-11 17:41:02.148107
2025-06-11 17:41:11.152103
2025-06-11 17:41:17.698110
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 56, 0, 54, 0, 54, 1, 0, 1, 0, 0, 139, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 54, 0, 0, 0, 1, 0, 0, 87, 0, 87, 0, 0, 1, 0, 0, 1, 1, 87, 0, 0, 0, 0, 54, 0, 0, 1, 1, 0, 0, 54, 0, 0, 0, 87, 173, 1, 0, 54, 1, 0, 0, 0, 0, 0, 0, 0, 54, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3158333333333333; avg rank: 11.17; stdev rank: 30.103174251231376; total pools: 212.62

2025-06-11 17:41:25.974154
2025-06-11 17:41:25.569120
2025-06-11 17:41:25.387131
2025-06-11 17:41:27.384228
2025-06-11 17:41:34.079114
2025-06-11 17:41:27.600134
2025-06-11 17:41:35.011112
2025-06-11 17:41:36.390121
2025-06-11 17:41:38.375110
2025-06-11 17:41:40.887098
2025-06-11 17:41:40.139489
2025-06-11 17:41:35.679138
2025-06-11 17:41:44.003115
2025-06-11 17:41:46.081072
2025-06-11 17:41:41.906128
2025-06-11 17:41:32.708169
2025-06-11 17:41:34.799154
2025-06-11 17:41:46.593081
2025-06-11 17:41:50.099105
2025-06-11 17:41:52.222104
2025-06-11 17:41:53.103114
2025-06-11 17:41:54.101114
2025-06-11 17:41:52.184303
2025-06-11 17:41:54.112113
2025-06-11 17:41:55.797113
2025-06-11 17:41:58.447119
2025-06-11 17:42:00.095112
2025-06-11 17:41:51.740226
2025-06-11 17:42:02.791126
2025-06-11 17:25:23.792108
2025-06-11 17:42:07.364561
2025-06-11 17:42:03.602732
2025-06-11 17:42:06.924110
2025-06-11 17:42:07.959106
2025-06-11 17:42:09.476761
2025-06-11 17:42:06.171194
2025-06-11 17:42:07.138107
2025-06-11 17:42:10.160112
2025-06-11 17:42:12.666096
2025-06-11 17:42:15.193116
2025-06-11 17:42:12.655102
2025-06-11 17:42:16.297111
