Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2643.68

2025-06-11 17:20:29.693679
2025-06-11 17:21:34.727361
2025-06-11 17:54:32.338344
2025-06-11 17:22:04.521404
2025-06-11 16:05:04.873275
2025-06-11 17:54:48.798276
2025-06-11 17:21:59.805364
2025-06-11 17:23:06.701347
2025-06-11 16:03:08.409580
2025-06-11 17:54:46.292296
2025-06-11 17:22:13.537631
2025-06-11 17:54:53.737255
2025-06-11 17:54:56.757231
2025-06-11 17:39:51.915257
2025-06-11 17:54:51.256281
2025-06-11 16:00:50.752357
2025-06-11 17:22:24.684452
2025-06-11 17:54:38.459456
2025-06-11 16:59:49.760215
2025-06-11 16:53:37.601252
2025-06-11 17:46:13.191298
2025-06-11 17:54:42.096299
2025-06-11 18:03:19.799294
2025-06-11 17:05:25.275532
2025-06-11 17:22:50.104420
2025-06-11 17:21:34.043124
2025-06-11 17:32:23.195267
2025-06-11 17:30:01.602207
2025-06-11 18:01:52.934288
2025-06-11 17:48:04.405289
2025-06-11 17:38:50.688229
2025-06-11 17:35:41.163219
2025-06-11 18:01:55.639287
2025-06-11 17:50:18.841530
2025-06-11 16:56:50.264846
2025-06-11 16:59:04.762294
2025-06-11 17:35:38.528210
2025-06-11 16:59:07.438331
2025-06-11 16:56:22.208379
2025-06-11 17:25:08.492265
2025-06-11 18:02:15.222296
2025-06-11 18:02:01.165287
2025-06-11 18:02:04.927286
2025-06-11 17:52:37.780301
2025-06-11 18:01:58.163261
2025-06-11 18:02:09.752321
2025-06-11 17:35:45.284260
2025-06-11 17:27:23.439256
2025-06-11 17:08:44.808224
2025-06-11 17:54:32.343315
2025-06-11 18:03:41.368102
2025-06-11 16:15:42.769279
2025-06-11 18:02:20.136296
2025-06-11 17:29:10.510252
2025-06-11 17:00:36.490797
2025-06-11 18:05:48.407274
2025-06-11 16:57:41.166966
2025-06-11 18:11:09.107281
2025-06-11 16:58:40.778223
2025-06-11 17:29:45.769275
2025-06-11 17:57:39.539216
2025-06-11 17:32:22.746856
2025-06-11 18:04:59.329200
2025-06-11 17:32:54.893266
2025-06-11 18:05:26.743205
2025-06-11 17:57:15.078251
2025-06-11 18:07:27.912239
2025-06-11 17:36:46.289273
2025-06-11 17:47:28.786248
2025-06-11 17:33:03.696243
2025-06-11 17:42:42.111245
2025-06-11 18:10:52.328213
2025-06-11 17:41:42.293294
2025-06-11 18:09:05.291202
2025-06-11 18:00:42.840251
2025-06-11 18:01:12.568213
2025-06-11 18:18:53.834279
2025-06-11 18:14:48.076209
2025-06-11 18:14:12.019225
2025-06-11 17:38:08.850223
2025-06-11 18:16:50.072234
2025-06-11 17:51:28.800296
2025-06-11 18:17:01.632245
2025-06-11 18:05:58.048229
2025-06-11 17:04:21.409366
2025-06-11 18:16:35.369205
2025-06-11 18:18:07.966232
2025-06-11 18:17:02.842185
2025-06-11 18:18:39.830246
2025-06-11 17:51:38.041223
2025-06-11 17:45:40.548206
2025-06-11 17:18:27.925917
2025-06-11 18:16:46.023207
2025-06-11 17:51:53.355230
2025-06-11 18:26:29.334289
2025-06-11 18:21:01.460255
2025-06-11 17:57:21.359267
2025-06-11 18:20:47.901257
2025-06-11 18:17:53.114266
2025-06-11 17:52:28.649200
2025-06-11 17:26:07.935260
2025-06-11 17:59:21.716230
2025-06-11 17:15:12.283376
2025-06-11 18:01:17.361320
2025-06-11 18:22:40.836254
2025-06-11 18:14:30.595268
2025-06-11 18:02:33.635276
2025-06-11 18:24:15.861221
2025-06-11 18:15:08.760338
2025-06-11 18:03:32.424314
2025-06-11 18:03:03.460283
2025-06-11 18:03:54.461261
2025-06-11 18:27:13.793229
2025-06-11 17:56:57.377224
2025-06-11 18:17:44.174284
2025-06-11 18:16:53.872250
2025-06-11 18:25:26.208297
2025-06-11 18:33:24.761250
2025-06-11 18:27:16.613207
2025-06-11 18:27:53.160362
2025-06-11 18:29:33.026241
2025-06-11 18:20:27.468235
2025-06-11 18:31:23.325273
2025-06-11 18:30:56.763216
2025-06-11 18:31:02.583219
2025-06-11 18:31:42.273303
2025-06-11 17:58:23.419239
2025-06-11 17:59:33.450269
2025-06-11 18:22:05.383240
2025-06-11 18:33:52.123213
2025-06-11 18:40:44.397325
2025-06-11 18:05:31.038225
2025-06-11 18:34:00.172196
2025-06-11 18:33:00.092251
2025-06-11 18:25:33.297239
2025-06-11 18:25:52.475281
2025-06-11 18:37:05.775254
2025-06-11 18:33:45.452223
2025-06-11 17:41:25.287270
2025-06-11 18:40:37.455218
2025-06-11 18:38:38.022213
2025-06-11 18:39:54.979281
2025-06-11 18:30:18.439265
2025-06-11 18:08:33.031862
2025-06-11 18:41:35.629244
2025-06-11 18:47:44.402353
2025-06-11 18:04:48.816240
2025-06-11 18:41:54.512291
2025-06-11 18:43:37.672189
2025-06-11 18:11:34.605325
2025-06-11 18:43:50.102285
2025-06-11 18:12:43.661264
2025-06-11 18:42:55.596268
2025-06-11 18:44:07.175217
2025-06-11 18:43:48.520221
2025-06-11 18:14:50.262265
2025-06-11 18:37:26.138286
2025-06-11 18:14:44.043217
2025-06-11 18:16:22.342867
2025-06-11 18:13:11.413222
2025-06-11 18:38:47.573323
2025-06-11 18:54:26.420277
2025-06-11 18:49:27.835196
2025-06-11 18:17:29.952251
2025-06-11 18:47:25.644242
2025-06-11 18:40:25.651662
2025-06-11 17:54:30.592243
2025-06-11 18:18:20.473267
2025-06-11 18:28:10.672242
2025-06-11 18:20:59.338247
2025-06-11 18:17:19.796253
2025-06-11 18:19:35.692216
2025-06-11 18:20:35.199283
2025-06-11 18:49:54.740009
2025-06-11 18:15:49.235311
2025-06-11 18:48:15.351284
2025-06-11 18:48:25.353265
2025-06-11 18:11:40.024271
2025-06-11 18:33:51.460278
2025-06-11 18:53:14.501245
2025-06-11 18:53:00.548273
2025-06-11 18:53:57.393227
2025-06-11 18:24:23.978268
2025-06-11 19:00:45.340297
2025-06-11 18:23:13.871239
2025-06-11 18:01:13.117195
2025-06-11 18:36:06.798261
2025-06-11 18:54:44.710228
2025-06-11 18:52:52.564261
2025-06-11 18:55:50.306312
2025-06-11 18:33:35.008260
2025-06-11 18:48:54.368251
2025-06-11 18:36:53.105279
2025-06-11 18:27:16.492259
2025-06-11 18:57:29.553327
2025-06-11 18:37:46.202274
2025-06-11 18:55:18.860224
2025-06-11 18:24:52.862245
2025-06-11 18:39:32.556322
2025-06-11 18:39:17.639260
2025-06-11 18:39:22.383243
2025-06-11 18:23:14.045223
2025-06-11 18:58:02.302231
2025-06-11 18:11:37.613231
2025-06-11 18:01:21.399215
2025-06-11 19:07:10.558296
2025-06-11 18:32:47.142252
2025-06-11 18:53:35.296304
2025-06-11 18:58:05.634203
2025-06-11 19:01:14.162221
2025-06-11 19:04:33.677192
2025-06-11 18:23:46.329239
2025-06-11 19:05:35.499233
2025-06-11 18:16:22.691278
2025-06-11 19:01:48.512258
2025-06-11 18:34:38.062222
2025-06-11 19:06:04.123222
2025-06-11 18:16:10.519960
2025-06-11 19:04:44.277265
2025-06-11 19:06:47.075562
2025-06-11 19:13:30.668222
2025-06-11 19:03:55.837281
2025-06-11 18:15:32.539246
2025-06-11 18:32:12.754365
2025-06-11 18:59:09.183257
2025-06-11 18:18:35.919751
2025-06-11 19:01:55.606187
2025-06-11 19:08:32.609255
2025-06-11 19:10:07.762227
2025-06-11 18:18:49.958274
2025-06-11 19:09:54.349242
2025-06-11 19:08:33.661287
2025-06-11 18:09:12.210224
2025-06-11 19:08:48.178289
2025-06-11 18:17:47.321228
2025-06-11 18:45:32.852252
2025-06-11 18:45:05.700010
2025-06-11 18:40:08.767220
2025-06-11 19:12:30.337215
2025-06-11 19:14:45.120262
2025-06-11 19:09:25.926269
2025-06-11 19:15:43.761262
2025-06-11 19:15:08.002252
2025-06-11 19:19:31.570567
2025-06-11 18:47:58.019203
2025-06-11 19:02:12.028254
2025-06-11 18:00:42.815224
2025-06-11 19:19:01.032246
2025-06-11 19:19:40.476230
2025-06-11 18:32:42.509253
2025-06-11 19:19:26.766222
2025-06-11 19:18:36.046255
2025-06-11 18:55:26.515239
2025-06-11 19:18:02.618323
2025-06-11 19:18:11.825544
2025-06-11 19:05:08.982221
2025-06-11 19:22:24.414216
2025-06-11 18:59:19.041468
2025-06-11 19:23:01.566249
2025-06-11 19:30:18.557268
2025-06-11 19:08:01.590292
2025-06-11 19:22:44.873240
2025-06-11 19:22:58.780227
2025-06-11 19:01:39.912750
2025-06-11 19:09:29.745329
2025-06-11 19:23:19.757209
2025-06-11 19:02:04.696299
2025-06-11 19:28:12.504259
2025-06-11 19:09:58.207271
2025-06-11 19:10:46.623227
2025-06-11 19:11:26.794347
2025-06-11 19:03:10.767301
2025-06-11 19:03:42.616029
2025-06-11 19:11:22.875284
2025-06-11 19:03:42.948298
2025-06-11 19:21:38.662272
2025-06-11 19:25:15.405227
2025-06-11 18:54:46.471272
2025-06-11 18:15:48.753199
2025-06-11 18:57:01.193256
2025-06-11 18:59:18.123229
2025-06-11 19:27:48.464228
2025-06-11 19:36:21.589204
2025-06-11 18:59:30.383253
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47868.23

2025-06-11 18:09:27.593262
2025-06-11 18:53:40.058238
2025-06-11 19:32:33.364254
2025-06-11 18:19:27.840231
2025-06-11 19:31:50.223242
2025-06-11 19:28:00.710256
2025-06-11 19:32:04.488234
2025-06-11 18:59:02.789227
2025-06-11 18:35:18.067228
2025-06-11 19:09:36.213245
2025-06-11 19:03:32.645238
2025-06-11 19:32:38.097223
2025-06-11 19:27:58.437200
2025-06-11 19:33:11.611236
2025-06-11 19:37:22.754210
2025-06-11 19:42:08.238219
2025-06-11 19:35:52.402224
2025-06-11 19:07:08.217272
2025-06-11 19:34:03.704247
2025-06-11 19:34:32.074225
2025-06-11 19:37:42.266233
2025-06-11 19:04:04.039241
2025-06-11 19:05:05.936241
2025-06-11 19:38:37.668339
2025-06-11 19:07:29.829511
2025-06-11 19:38:14.008220
2025-06-11 19:10:44.564219
2025-06-11 19:41:51.869256
2025-06-11 19:48:13.101221
2025-06-11 19:12:16.003217
2025-06-11 19:48:08.187310
2025-06-11 19:43:06.641256
2025-06-11 19:19:57.400243
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48299.68

2025-06-11 19:40:54.294930
2025-06-11 17:46:35.985232
2025-06-11 18:50:55.356218
2025-06-11 19:42:32.194269
2025-06-11 19:43:30.813305
2025-06-11 19:13:46.599234
2025-06-11 19:23:55.380258
2025-06-11 19:31:22.814231
2025-06-11 18:31:19.643277
2025-06-11 19:54:03.805282
2025-06-11 19:46:50.679196
2025-06-11 19:44:23.305295
2025-06-11 19:23:44.403264
2025-06-11 19:54:26.619252
2025-06-11 19:48:31.323280
2025-06-11 19:34:25.391253
2025-06-11 19:47:42.574274
2025-06-11 19:49:28.011285
2025-06-11 19:48:56.416219
2025-06-11 17:52:45.203243
2025-06-11 17:49:15.083196
2025-06-11 19:57:16.281203
2025-06-11 19:16:00.605224
2025-06-11 19:36:48.401225
2025-06-11 19:50:52.219247
2025-06-11 19:47:06.545262
2025-06-11 20:00:21.581255
2025-06-11 19:59:59.843249
2025-06-11 19:38:40.605188
2025-06-11 19:37:57.163236
2025-06-11 18:36:27.419264
2025-06-11 19:52:02.618253
2025-06-11 19:25:21.494245
2025-06-11 19:42:45.066281
2025-06-11 19:53:54.831257
2025-06-11 19:54:49.733239
2025-06-11 19:42:19.844556
2025-06-11 19:39:32.591330
2025-06-11 19:39:26.128296
2025-06-11 19:39:54.700220
2025-06-11 19:42:29.904282
2025-06-11 19:42:16.721544
2025-06-11 19:33:08.020271
2025-06-11 19:54:28.812252
2025-06-11 20:03:57.003221
2025-06-11 19:56:26.833227
2025-06-11 19:35:16.613973
2025-06-11 19:42:34.722298
2025-06-11 19:42:39.699337
2025-06-11 19:42:26.474262
2025-06-11 19:02:18.600267
2025-06-11 20:06:08.379225
2025-06-11 19:42:23.564225
2025-06-11 20:06:17.544238
2025-06-11 19:18:05.649300
2025-06-11 18:01:07.464249
2025-06-11 19:19:41.938271
2025-06-11 19:18:44.043243
2025-06-11 18:03:43.859209
2025-06-11 19:38:35.126280
2025-06-11 19:37:48.076210
2025-06-11 20:00:14.763261
2025-06-11 20:08:04.937524
2025-06-11 20:00:09.970260
2025-06-11 20:02:43.893247
2025-06-11 20:02:56.648249
2025-06-11 19:20:35.162365
2025-06-11 19:39:41.405251
2025-06-11 18:01:53.076243
2025-06-11 20:02:02.116223
2025-06-11 20:10:12.397221
2025-06-11 17:57:46.784238
2025-06-11 20:03:08.645256
2025-06-11 19:40:10.710249
2025-06-11 19:39:43.323215
2025-06-11 19:07:53.575223
2025-06-11 19:22:53.221283
2025-06-11 20:11:57.565249
2025-06-11 19:13:30.792240
2025-06-11 18:05:31.049245
2025-06-11 19:55:14.515282
2025-06-11 20:14:40.479332
2025-06-11 20:10:23.366396
2025-06-11 20:05:55.898266
2025-06-11 19:54:58.700275
2025-06-11 19:44:55.795046
2025-06-11 19:55:19.384275
2025-06-11 20:07:19.603296
2025-06-11 20:08:15.048261
2025-06-11 20:10:08.527213
2025-06-11 18:08:07.201216
2025-06-11 20:09:52.510388
2025-06-11 19:55:04.801320
2025-06-11 19:54:45.419297
2025-06-11 19:55:09.364569
2025-06-11 20:17:57.132275
2025-06-11 19:54:50.427295
2025-06-11 19:42:39.523291
2025-06-11 19:12:40.536251
2025-06-11 19:55:24.765312
2025-06-11 19:32:31.051253
2025-06-11 20:20:59.499536
2025-06-11 19:41:09.154263
2025-06-11 20:14:58.978260
2025-06-11 20:14:25.403233
2025-06-11 20:15:51.750212
2025-06-11 19:59:08.741232
2025-06-11 20:16:10.511228
2025-06-11 19:23:18.692222
2025-06-11 20:23:54.258201
2025-06-11 20:15:34.830229
2025-06-11 19:46:51.316224
2025-06-11 20:16:55.873214
2025-06-11 20:02:25.754254
2025-06-11 20:08:02.648219
2025-06-11 19:23:16.342218
2025-06-11 19:50:50.121208
2025-06-11 20:21:31.081204
2025-06-11 18:19:10.674242
2025-06-11 19:43:25.167202
2025-06-11 19:49:50.819210
2025-06-11 20:22:50.739230
2025-06-11 19:59:08.730237
2025-06-11 20:22:08.451273
2025-06-11 20:29:54.398273
2025-06-11 20:05:27.551249
2025-06-11 20:06:44.196947
2025-06-11 20:21:44.610231
2025-06-11 20:06:37.147236
2025-06-11 20:09:00.377221
2025-06-11 20:22:46.151193
2025-06-11 20:22:19.402562
2025-06-11 20:08:21.080829
2025-06-11 20:08:21.827261
2025-06-11 20:11:47.807230
2025-06-11 20:00:24.057232
2025-06-11 20:11:47.787248
2025-06-11 20:08:16.358219
2025-06-11 20:08:21.985308
2025-06-11 20:11:50.764242
2025-06-11 19:54:21.776234
2025-06-11 20:12:16.936270
2025-06-11 20:28:32.240374
2025-06-11 20:28:22.325333
2025-06-11 19:57:53.228243
2025-06-11 20:28:45.590228
2025-06-11 20:30:25.612224
2025-06-11 20:29:27.426200
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10697.84

2025-06-11 20:32:25.390272
2025-06-11 20:09:52.221266
2025-06-11 20:10:28.487236
2025-06-11 20:34:57.244241
2025-06-11 20:22:04.470250
2025-06-11 20:36:38.838249
2025-06-11 20:04:46.871227
2025-06-11 20:20:14.858246
2025-06-11 20:35:31.733213
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.45

2025-06-11 20:21:55.101259
2025-06-11 20:14:18.575260
2025-06-11 20:14:03.361256
2025-06-11 20:23:51.944281
2025-06-11 20:23:45.057223
2025-06-11 20:07:36.093241
2025-06-11 20:24:01.913216
2025-06-11 20:23:01.791276
2025-06-11 20:16:01.606224
2025-06-11 20:17:14.708250
2025-06-11 20:40:53.421250
2025-06-11 20:26:33.297202
2025-06-11 20:17:31.613271
2025-06-11 19:31:27.422307
2025-06-11 19:44:47.747380
2025-06-11 20:21:50.692259
2025-06-11 20:33:03.230275
2025-06-11 20:28:56.142244
2025-06-11 20:46:23.968228
2025-06-11 20:30:07.224250
2025-06-11 20:36:17.807233
2025-06-11 20:37:39.507273
2025-06-11 19:56:26.843259
2025-06-11 20:48:06.796229
2025-06-11 20:38:22.721247
2025-06-11 20:37:48.304251
2025-06-11 20:32:40.104253
2025-06-11 19:41:32.082250
2025-06-11 20:38:47.821197
2025-06-11 19:42:59.868250
2025-06-11 20:32:22.635221
2025-06-11 20:27:27.685253
2025-06-11 20:36:03.642243
2025-06-11 20:35:54.196308
2025-06-11 20:48:01.943254
2025-06-11 20:26:06.513237
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39978.85

2025-06-11 20:53:44.779231
2025-06-11 21:09:13.402723
2025-06-11 21:09:17.219214
2025-06-11 21:09:13.826295
2025-06-11 21:09:23.769210
2025-06-11 21:09:23.696027
2025-06-11 21:09:18.776228
2025-06-11 21:09:14.568304
2025-06-11 21:09:22.070222
2025-06-11 21:09:25.472970
2025-06-11 21:09:26.474205
2025-06-11 21:09:22.800040
2025-06-11 21:09:29.629259
2025-06-11 21:09:32.451892
2025-06-11 21:09:33.524199
2025-06-11 21:09:32.377282
2025-06-11 21:09:31.391190
2025-06-11 21:09:31.511541
2025-06-11 21:09:38.077147
2025-06-11 21:09:33.999182
2025-06-11 21:09:37.284211
2025-06-11 20:35:56.459337
2025-06-11 20:48:12.401247
2025-06-11 21:09:39.805207
2025-06-11 21:09:38.724186
2025-06-11 21:09:41.912248
2025-06-11 21:09:41.105176
2025-06-11 21:09:42.133215
2025-06-11 21:09:41.927168
2025-06-11 21:09:45.372193
2025-06-11 21:09:49.221194
2025-06-11 21:09:48.147216
2025-06-11 21:09:44.661199
2025-06-11 21:09:48.116251
2025-06-11 21:09:49.698199
2025-06-11 20:47:30.822256
2025-06-11 21:09:52.438191
2025-06-11 20:46:31.935219
2025-06-11 21:09:50.040513
2025-06-11 21:09:54.692201
2025-06-11 21:09:58.910246
2025-06-11 21:09:57.007218
2025-06-11 21:09:59.839753
2025-06-11 21:10:02.059970
2025-06-11 21:10:01.515204
2025-06-11 21:10:05.338171
2025-06-11 21:10:04.148013
2025-06-11 21:10:08.517190
2025-06-11 21:10:08.087189
2025-06-11 21:10:07.450190
2025-06-11 21:10:08.478197
2025-06-11 21:10:10.272415
2025-06-11 21:10:12.247189
2025-06-11 21:10:16.415216
2025-06-11 21:10:17.078240
2025-06-11 21:10:14.574188
2025-06-11 21:10:17.748179
2025-06-11 21:10:15.981179
2025-06-11 20:15:54.586243
2025-06-11 21:10:18.586222
2025-06-11 21:10:22.525221
2025-06-11 21:10:26.756202
2025-06-11 21:10:26.004236
2025-06-11 21:10:25.033494
2025-06-11 21:10:26.814196
2025-06-11 21:10:26.347205
2025-06-11 21:10:28.400813
2025-06-11 20:48:13.928231
2025-06-11 21:10:33.155209
2025-06-11 21:10:30.360217
2025-06-11 21:10:30.348204
2025-06-11 21:10:33.295224
2025-06-11 21:10:33.378186
2025-06-11 21:10:37.174214
2025-06-11 21:10:37.744208
2025-06-11 21:10:39.737381
2025-06-11 21:10:39.023201
2025-06-11 21:10:42.302064
2025-06-11 21:10:44.277907
2025-06-11 21:10:45.380211
2025-06-11 21:10:43.415414
2025-06-11 21:10:48.110213
2025-06-11 21:10:44.852186
2025-06-11 21:10:50.912400
2025-06-11 21:10:50.151233
2025-06-11 21:10:55.785191
2025-06-11 21:10:56.936210
2025-06-11 21:10:54.057269
2025-06-11 21:10:54.517225
2025-06-11 21:10:58.192250
2025-06-11 21:10:57.408227
2025-06-11 21:10:56.336203
2025-06-11 21:11:01.692203
2025-06-11 21:11:03.096182
2025-06-11 21:11:04.153220
2025-06-11 21:11:07.750207
2025-06-11 21:11:03.929185
2025-06-11 21:11:08.491201
2025-06-11 21:11:06.110201
2025-06-11 21:11:10.384189
2025-06-11 21:11:12.417198
2025-06-11 21:11:06.848206
2025-06-11 21:11:14.329303
2025-06-11 21:11:03.854186
2025-06-11 21:11:18.762200
2025-06-11 21:11:17.425205
2025-06-11 21:11:22.560192
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 0, 0, 0, 0, 2, 0, 1, 0, 179, 179, 1, 0, 3, 2, 3, 46, 201, 46, 179, 1, 0, 2, 0, 2, 69, 0, 3, 1, 69, 105, 2, 3, 46, 3, 69, 3, 1, 2, 105, 69, 0, 2, 1, 1, 0, 1, 0, 1, 1, 69, 2, 1, 3, 0, 1, 0, 1, 1, 2, 3, 191, 0, 3, 46, 0, 46, 3, 0, 2, 3, 1, 0, 0, 0, 0, 2, 62, 0, 0, 0, 3, 3, 69, 0, 2, 274, 201, 0, 0, 1, 2, 1, 3, 3, 2, 46, 69]
accuracy: 0.29; coop_accuracy: 0.96; mean sensitivity: 0.23500000000000004; avg rank: 25.29; stdev rank: 54.46637403022162; total pools: 207.22

2025-06-11 21:11:30.819219
2025-06-11 21:11:31.818828
2025-06-11 21:11:34.317225
2025-06-11 21:11:36.857207
2025-06-11 21:11:35.737234
2025-06-11 21:11:36.399225
2025-06-11 21:11:38.496918
2025-06-11 21:11:40.956180
2025-06-11 21:11:44.390464
2025-06-11 21:11:46.115212
2025-06-11 21:11:47.091263
2025-06-11 21:11:44.719198
2025-06-11 20:12:58.362242
2025-06-11 21:11:47.727197
2025-06-11 21:11:45.113188
2025-06-11 21:11:49.862213
2025-06-11 21:11:51.926216
2025-06-11 21:11:54.420486
2025-06-11 21:11:56.767179
2025-06-11 21:11:55.389211
2025-06-11 21:12:01.062170
2025-06-11 21:12:03.292364
2025-06-11 21:11:59.600198
2025-06-11 21:12:02.264198
2025-06-11 21:11:55.488234
2025-06-11 21:12:00.754200
2025-06-11 21:12:06.779203
2025-06-11 21:12:05.341200
2025-06-11 21:12:11.629200
2025-06-11 21:12:08.290253
2025-06-11 20:50:39.448203
2025-06-11 21:12:11.129226
2025-06-11 21:12:12.086188
2025-06-11 21:12:12.486207
2025-06-11 21:12:16.196799
2025-06-11 21:12:13.846949
2025-06-11 21:12:17.490191
2025-06-11 21:12:14.310210
2025-06-11 21:12:18.625609
2025-06-11 21:12:19.646173
2025-06-11 21:12:19.594206
2025-06-11 21:12:19.139702
2025-06-11 21:12:21.855182
2025-06-11 21:12:23.129199
2025-06-11 21:12:21.517311
2025-06-11 21:12:24.458212
2025-06-11 21:12:23.951201
2025-06-11 21:12:26.279249
2025-06-11 21:12:25.981210
2025-06-11 20:48:34.948242
2025-06-11 21:12:30.198174
2025-06-11 21:12:27.147214
2025-06-11 21:12:28.586174
2025-06-11 21:12:27.775196
2025-06-11 21:12:32.413171
2025-06-11 21:12:32.927230
2025-06-11 21:12:35.226204
