Beginning of run
landscape params:
2025-06-11 22:28:16.058213
2025-06-11 22:28:18.039178
2025-06-11 22:28:14.815125
2025-06-11 22:28:16.611135
2025-06-11 22:28:15.677128
2025-06-11 22:28:22.385154
2025-06-11 22:28:20.326114
2025-06-11 22:28:19.774879
2025-06-11 22:28:23.425126
2025-06-11 22:28:20.593156
2025-06-11 22:28:16.209178
2025-06-11 22:28:24.739136
2025-06-11 22:28:28.317134
2025-06-11 22:28:21.478155
2025-06-11 22:28:32.885140
2025-06-11 22:28:33.143126
2025-06-11 22:28:33.700147
2025-06-11 22:28:35.076118
2025-06-11 22:28:33.916498
2025-06-11 22:28:34.517120
2025-06-11 22:28:38.717156
2025-06-11 22:28:33.952109
2025-06-11 22:28:35.004910
2025-06-11 22:28:35.841999
2025-06-11 22:28:39.704103
2025-06-11 22:28:45.334760
2025-06-11 22:28:48.277142
2025-06-11 22:28:37.919138
2025-06-11 22:28:39.761634
2025-06-11 22:28:41.291146
2025-06-11 22:28:50.957156
2025-06-11 22:28:44.948214
2025-06-11 22:28:46.619144
2025-06-11 22:28:53.004136
2025-06-11 22:29:00.787468
2025-06-11 22:28:48.771163
2025-06-11 22:28:50.702138
2025-06-11 22:28:56.494559
2025-06-11 22:28:56.751118
2025-06-11 22:28:57.314135
2025-06-11 22:29:00.143107
2025-06-11 22:28:53.448139
2025-06-11 22:28:59.060118
2025-06-11 22:29:03.673275
2025-06-11 22:28:58.696179
2025-06-11 22:29:04.877101
2025-06-11 22:29:02.328954
2025-06-11 22:29:02.000845
2025-06-11 22:29:04.302157
2025-06-11 22:29:08.818799
2025-06-11 22:29:12.121105
2025-06-11 22:29:13.123106
2025-06-11 22:29:14.775138
2025-06-11 22:29:15.960145
2025-06-11 22:29:13.308125
2025-06-11 22:29:12.785134
2025-06-11 22:29:18.293118
2025-06-11 22:29:15.680205
2025-06-11 22:29:13.085150
2025-06-11 22:29:19.137852
2025-06-11 22:29:14.120664
2025-06-11 22:29:20.156112
2025-06-11 22:29:21.674186
2025-06-11 22:29:17.083103
2025-06-11 22:29:28.300125
2025-06-11 22:29:29.225117
2025-06-11 22:29:32.272111
2025-06-11 22:29:29.870125
2025-06-11 22:29:28.277150
2025-06-11 22:29:36.801132
2025-06-11 22:29:30.889125
2025-06-11 22:29:36.078141
2025-06-11 22:29:33.605117
2025-06-11 22:29:37.603133
2025-06-11 22:29:35.133099
2025-06-11 22:29:30.520553
2025-06-11 22:29:42.049137
2025-06-11 22:29:31.110132
2025-06-11 22:29:32.458146
2025-06-11 22:02:59.039147
2025-06-11 22:29:41.136162
2025-06-11 22:29:41.435171
2025-06-11 22:29:46.996666
2025-06-11 22:29:39.511544
2025-06-11 22:29:46.961145
2025-06-11 22:29:49.386120
2025-06-11 22:29:47.803140
2025-06-11 22:29:47.000140
2025-06-11 22:29:48.660111
2025-06-11 22:29:51.062148
2025-06-11 22:29:52.717505
2025-06-11 22:29:54.169145
2025-06-11 22:29:51.960219
2025-06-11 22:29:56.706230
2025-06-11 22:29:49.471767
2025-06-11 22:29:57.064138
2025-06-11 22:29:54.558918
2025-06-11 22:29:56.679906
2025-06-11 22:30:00.305148
2025-06-11 22:30:02.524135
2025-06-11 22:30:04.637234
2025-06-11 22:30:09.301126
2025-06-11 22:30:11.935142
2025-06-11 22:30:07.093141
2025-06-11 22:30:04.943944
2025-06-11 22:30:09.675129
2025-06-11 22:30:09.330281
2025-06-11 22:30:10.559311
2025-06-11 22:30:18.620158
2025-06-11 22:30:16.980146
2025-06-11 22:30:21.559110
2025-06-11 22:30:20.168821
2025-06-11 22:30:29.205133
2025-06-11 22:30:21.519127
2025-06-11 22:30:23.151853
2025-06-11 22:30:27.868103
2025-06-11 22:30:28.708758
2025-06-11 22:30:33.073133
2025-06-11 22:30:30.812133
2025-06-11 22:30:32.434129
2025-06-11 22:12:35.779168
2025-06-11 22:30:42.364755
2025-06-11 22:30:36.294133
2025-06-11 22:30:39.915164
2025-06-11 22:30:40.587134
2025-06-11 22:30:42.952127
2025-06-11 22:12:44.306149
2025-06-11 22:30:43.991323
2025-06-11 22:30:50.814122
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 47, 47, 0, 0, 47, 47, 0, 0, 62, 0, 0, 0, 0, 0, 0, 62, 47, 1, 1, 0, 47, 2, 62, 0, 0, 1, 0, 0, 0, 0, 1, 47, 1, 0, 47, 2, 0, 0, 0, 0, 0, 47, 47, 1, 0, 47, 0, 2, 47, 0, 0, 0, 1, 1, 0, 47, 0, 0, 0, 67, 0, 0, 0, 0, 47, 0, 2, 0, 0, 2, 47, 47, 0, 0, 1, 1, 0, 267, 1, 2, 0, 0, 0, 0, 0, 2, 0, 47, 2, 47, 2, 62, 0, 67, 2, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 15.73; stdev rank: 33.60382567506265; total pools: 339.63

2025-06-11 22:30:48.283151
2025-06-11 22:30:49.032122
2025-06-11 22:30:54.881137
2025-06-11 22:30:55.985501
2025-06-11 22:31:03.377514
2025-06-11 22:31:05.845920
2025-06-11 22:31:03.245054
2025-06-11 22:03:18.428154
2025-06-11 22:31:08.004719
2025-06-11 22:31:02.090182
2025-06-11 22:31:16.407119
2025-06-11 22:31:10.520168
2025-06-11 22:31:15.680173
2025-06-11 22:31:34.263133
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 47, 73, 0, 47, 47, 1, 2, 1, 62, 0, 0, 0, 0, 0, 1, 2, 47, 0, 62, 0, 47, 2, 73, 0, 0, 1, 1, 0, 1, 0, 1, 47, 1, 0, 47, 0, 1, 0, 0, 47, 2, 0, 74, 1, 0, 0, 0, 47, 0, 2, 0, 0, 1, 47, 1, 0, 0, 0, 0, 47, 0, 0, 0, 0, 76, 0, 107, 0, 0, 62, 1, 0, 0, 0, 1, 2, 76, 84, 1, 2, 0, 2, 0, 1, 0, 2, 2, 1, 2, 1, 2, 144, 0, 0, 88, 62]
accuracy: 0.45; coop_accuracy: 0.95; mean sensitivity: 0.15666666666666665; avg rank: 16.49; stdev rank: 29.904680235708927; total pools: 210.43

2025-06-11 22:31:31.647139
2025-06-11 22:31:38.001134
2025-06-11 22:31:05.408313
2025-06-11 22:06:02.519151
2025-06-11 22:31:18.423178
2025-06-11 22:31:13.116197
2025-06-11 22:31:28.153150
2025-06-11 22:31:33.444124
2025-06-11 22:31:50.548086
2025-06-11 22:31:49.857180
2025-06-11 22:05:02.357162
2025-06-11 22:31:49.056405
2025-06-11 22:31:43.377114
2025-06-11 22:31:51.223181
2025-06-11 22:31:58.942127
2025-06-11 22:32:00.646129
2025-06-11 22:32:00.128237
2025-06-11 22:31:52.028174
2025-06-11 22:31:56.447441
2025-06-11 22:31:59.572146
2025-06-11 22:31:53.582258
2025-06-11 22:32:00.830129
2025-06-11 22:32:06.016129
2025-06-11 22:32:01.100463
2025-06-11 22:32:13.449158
2025-06-11 22:13:51.003137
2025-06-11 22:31:52.507142
2025-06-11 22:32:19.291130
2025-06-11 22:32:22.087185
2025-06-11 22:32:22.529109
2025-06-11 22:32:27.574205
2025-06-11 22:32:16.373135
2025-06-11 22:32:29.426132
2025-06-11 22:06:35.482407
2025-06-11 22:32:27.162121
2025-06-11 22:32:35.801148
2025-06-11 22:32:26.514176
2025-06-11 22:32:41.285136
2025-06-11 22:32:32.996528
2025-06-11 22:32:38.686149
2025-06-11 22:32:37.829148
2025-06-11 22:32:43.070149
2025-06-11 22:32:46.779131
2025-06-11 22:32:51.671126
2025-06-11 22:32:40.000116
2025-06-11 22:32:53.043107
2025-06-11 22:32:55.035125
2025-06-11 22:32:58.007126
2025-06-11 22:32:51.685141
2025-06-11 22:32:47.419130
2025-06-11 22:32:54.579137
2025-06-11 22:33:11.800211
2025-06-11 22:33:10.201147
2025-06-11 22:33:06.421120
2025-06-11 22:33:20.747719
2025-06-11 22:33:03.690209
2025-06-11 22:33:09.428343
2025-06-11 22:33:16.153231
2025-06-11 22:33:15.476114
2025-06-11 22:07:02.533131
2025-06-11 22:14:26.676129
2025-06-11 22:33:25.049476
2025-06-11 22:33:21.717233
2025-06-11 22:33:23.650126
2025-06-11 22:33:34.030144
2025-06-11 22:33:27.901113
2025-06-11 22:33:42.418147
2025-06-11 22:33:18.059080
2025-06-11 22:33:27.633478
2025-06-11 22:33:41.644128
2025-06-11 22:33:29.695135
2025-06-11 22:33:46.832130
2025-06-11 22:33:40.790125
2025-06-11 22:33:40.774127
2025-06-11 22:33:39.793073
2025-06-11 22:04:59.506157
2025-06-11 22:33:45.724129
2025-06-11 22:33:57.036143
2025-06-11 22:33:45.444122
2025-06-11 22:33:56.734117
2025-06-11 22:33:59.176745
2025-06-11 22:34:01.750629
2025-06-11 22:34:00.868161
2025-06-11 22:05:08.599139
2025-06-11 22:34:08.061662
2025-06-11 22:34:02.384710
2025-06-11 22:34:17.446687
2025-06-11 22:34:01.146221
2025-06-11 22:34:15.842153
2025-06-11 22:34:14.492483
2025-06-11 22:34:10.040166
2025-06-11 22:34:14.646113
2025-06-11 22:34:08.382801
2025-06-11 22:34:29.471146
2025-06-11 22:34:31.901372
2025-06-11 22:34:23.478126
2025-06-11 22:34:26.686266
2025-06-11 22:34:21.606123
2025-06-11 22:34:21.408122
2025-06-11 22:34:24.036148
2025-06-11 22:34:42.092144
2025-06-11 22:34:36.131204
2025-06-11 22:07:55.119157
2025-06-11 22:34:36.950128
2025-06-11 22:34:41.964163
2025-06-11 22:34:58.777125
2025-06-11 22:34:42.079152
2025-06-11 22:34:46.133114
2025-06-11 22:34:46.943144
2025-06-11 22:34:47.976130
2025-06-11 22:34:57.755155
2025-06-11 22:34:59.561144
2025-06-11 22:34:56.166140
2025-06-11 22:34:48.129112
2025-06-11 22:35:10.004913
2025-06-11 22:35:01.419281
2025-06-11 22:35:02.459135
2025-06-11 22:35:12.267104
2025-06-11 22:35:03.650163
2025-06-11 22:35:12.291124
2025-06-11 22:35:10.815264
2025-06-11 22:35:19.626143
2025-06-11 22:35:30.038169
2025-06-11 22:35:24.620185
2025-06-11 22:05:50.927137
2025-06-11 22:35:27.039112
2025-06-11 22:35:29.250103
2025-06-11 22:35:21.067187
2025-06-11 22:35:29.595480
2025-06-11 22:35:24.183100
2025-06-11 22:35:33.101201
2025-06-11 22:35:35.390115
2025-06-11 22:35:35.639667
2025-06-11 22:35:38.471124
2025-06-11 22:35:44.432133
2025-06-11 22:35:47.302159
2025-06-11 22:15:19.635199
2025-06-11 22:17:10.186142
2025-06-11 22:35:49.251353
2025-06-11 22:35:57.472132
2025-06-11 22:36:02.363167
2025-06-11 22:36:02.024148
2025-06-11 22:35:53.248136
2025-06-11 22:36:00.556129
2025-06-11 22:35:53.546137
2025-06-11 22:36:06.809215
2025-06-11 22:36:05.484154
2025-06-11 22:35:57.319160
2025-06-11 22:36:18.091216
2025-06-11 22:36:09.321126
2025-06-11 22:36:20.635146
2025-06-11 22:36:13.256129
2025-06-11 22:36:13.526133
2025-06-11 22:36:15.987118
2025-06-11 22:36:34.104136
2025-06-11 22:36:16.514137
2025-06-11 22:08:40.208137
2025-06-11 22:36:23.389057
2025-06-11 22:36:30.646142
2025-06-11 22:36:30.368183
2025-06-11 22:11:44.574183
2025-06-11 22:06:44.621009
2025-06-11 22:36:40.899120
2025-06-11 22:36:38.821126
2025-06-11 22:36:49.513808
2025-06-11 22:36:32.603138
2025-06-11 22:17:51.357145
2025-06-11 22:36:33.641124
2025-06-11 22:36:28.175138
2025-06-11 22:18:22.322155
2025-06-11 22:36:42.819123
2025-06-11 22:07:03.704185
2025-06-11 22:17:25.982133
2025-06-11 22:36:45.128136
2025-06-11 22:37:01.898126
2025-06-11 22:36:49.094121
2025-06-11 22:36:52.181128
2025-06-11 22:36:54.588126
2025-06-11 22:37:01.530166
2025-06-11 22:36:51.424137
2025-06-11 22:37:07.860150
2025-06-11 22:36:53.008122
2025-06-11 22:37:10.599530
2025-06-11 22:37:03.008138
2025-06-11 22:37:10.527828
2025-06-11 22:37:12.789128
2025-06-11 22:17:13.120154
2025-06-11 22:37:29.329166
2025-06-11 22:37:09.058128
2025-06-11 22:37:15.943162
2025-06-11 22:37:17.749134
2025-06-11 22:37:29.005118
2025-06-11 22:17:45.363227
2025-06-11 22:37:25.225187
2025-06-11 22:37:29.998148
2025-06-11 22:37:24.021143
2025-06-11 22:37:22.731196
2025-06-11 22:37:27.948139
2025-06-11 22:37:38.496176
2025-06-11 22:37:50.272132
2025-06-11 22:37:40.049129
2025-06-11 22:37:38.318143
2025-06-11 22:37:38.360110
2025-06-11 22:37:40.790102
2025-06-11 22:37:52.135150
2025-06-11 22:37:54.757867
2025-06-11 22:38:12.466137
2025-06-11 22:38:01.639160
2025-06-11 22:38:07.396142
2025-06-11 22:38:10.787133
2025-06-11 22:38:18.650136
2025-06-11 22:38:32.411137
2025-06-11 22:38:47.295128
2025-06-11 22:38:57.876171
2025-06-11 22:20:21.564140
2025-06-11 22:08:26.419137
2025-06-11 22:39:11.078132
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 1.53; stdev rank: 8.009313328869087; total pools: 729.76

2025-06-11 22:39:14.809143
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 47, 0, 0, 1, 2, 2, 0, 0, 0, 81, 0, 0, 62, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 47, 0, 0, 0, 0, 0, 2, 74, 1, 0, 47, 0, 0, 2, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0]
accuracy: 0.74; coop_accuracy: 0.98; mean sensitivity: 0.22583333333333333; avg rank: 5.51; stdev rank: 17.148466403734187; total pools: 420.71

2025-06-11 22:20:59.577139
2025-06-11 22:19:28.567148
2025-06-11 22:39:43.799582
2025-06-11 22:39:54.837209
2025-06-11 22:39:46.411581
2025-06-11 22:40:02.432262
2025-06-11 22:39:56.600177
2025-06-11 22:19:28.622136
2025-06-11 22:39:56.838195
2025-06-11 22:39:52.078787
2025-06-11 22:39:49.599734
2025-06-11 22:40:02.634576
2025-06-11 22:39:59.912182
2025-06-11 22:40:08.056542
2025-06-11 22:40:10.674225
2025-06-11 22:40:05.476226
2025-06-11 22:40:16.251202
2025-06-11 22:40:13.551720
2025-06-11 22:39:59.856210
2025-06-11 22:40:23.317188
2025-06-11 22:25:26.496167
2025-06-11 22:40:52.615169
2025-06-11 22:40:59.887131
2025-06-11 22:41:02.702144
2025-06-11 22:40:53.090135
2025-06-11 22:41:07.688162
2025-06-11 22:41:05.092151
2025-06-11 22:41:12.167157
2025-06-11 22:40:48.595160
2025-06-11 22:41:04.782124
2025-06-11 22:41:04.721129
2025-06-11 22:41:13.520165
2025-06-11 22:41:23.622146
2025-06-11 22:41:14.756156
2025-06-11 22:41:32.372157
2025-06-11 22:41:21.716163
2025-06-11 22:41:49.698152
2025-06-11 22:41:28.918158
2025-06-11 22:42:00.497223
2025-06-11 22:41:50.363156
2025-06-11 22:42:07.688158
2025-06-11 22:42:07.239141
2025-06-11 22:42:09.461144
2025-06-11 22:41:59.651137
2025-06-11 22:42:08.409179
2025-06-11 22:41:54.715147
2025-06-11 22:42:30.243164
2025-06-11 22:42:04.275157
2025-06-11 22:42:11.605255
2025-06-11 22:42:26.965151
2025-06-11 22:42:17.867140
2025-06-11 22:42:51.541139
2025-06-11 22:42:17.954153
2025-06-11 22:42:37.433117
2025-06-11 22:42:36.928220
2025-06-11 22:43:11.600158
2025-06-11 22:43:03.724180
2025-06-11 22:42:52.876136
2025-06-11 22:43:11.074165
2025-06-11 22:43:10.385193
2025-06-11 22:43:17.336147
2025-06-11 22:43:23.383162
2025-06-11 22:43:18.866119
2025-06-11 22:43:07.344151
2025-06-11 22:43:00.570142
2025-06-11 22:43:00.683131
2025-06-11 22:43:19.426293
2025-06-11 22:43:32.109159
2025-06-11 22:43:52.565184
2025-06-11 22:43:34.703146
2025-06-11 22:43:36.348165
2025-06-11 22:43:57.536155
2025-06-11 22:43:54.749142
2025-06-11 22:44:03.163135
2025-06-11 22:43:43.372167
2025-06-11 22:43:59.626115
2025-06-11 22:44:08.094706
2025-06-11 22:44:11.945211
2025-06-11 22:44:05.436228
2025-06-11 22:44:12.740176
2025-06-11 22:44:15.517169
2025-06-11 22:44:18.124160
2025-06-11 22:44:39.883160
2025-06-11 22:44:41.765217
2025-06-11 22:44:27.270145
2025-06-11 22:44:26.251126
2025-06-11 22:44:51.154133
2025-06-11 22:45:01.572140
2025-06-11 22:44:33.951153
2025-06-11 22:44:49.950147
2025-06-11 22:44:46.357148
2025-06-11 22:45:19.002163
2025-06-11 22:44:44.623151
2025-06-11 22:45:08.215157
2025-06-11 22:45:13.204166
2025-06-11 22:45:24.140154
2025-06-11 22:45:07.498134
2025-06-11 22:45:06.995139
2025-06-11 22:45:31.041170
2025-06-11 22:45:10.162177
2025-06-11 22:45:18.757154
2025-06-11 22:45:25.069171
2025-06-11 22:45:41.679140
2025-06-11 22:45:38.723157
2025-06-11 22:46:00.874142
2025-06-11 22:45:45.200157
2025-06-11 22:46:01.820172
2025-06-11 22:46:02.864168
2025-06-11 22:46:04.265156
2025-06-11 22:46:23.364175
2025-06-11 22:45:55.805178
2025-06-11 22:46:18.441053
2025-06-11 22:46:12.447160
2025-06-11 22:46:15.542167
2025-06-11 22:46:17.752143
2025-06-11 22:46:19.309867
2025-06-11 22:46:10.375146
2025-06-11 22:46:19.805173
2025-06-11 22:46:39.436132
2025-06-11 22:46:52.054125
2025-06-11 22:47:03.492142
2025-06-11 22:46:54.729910
2025-06-11 22:47:10.268981
2025-06-11 22:47:08.796198
2025-06-11 22:47:02.371160
2025-06-11 22:46:50.159145
2025-06-11 22:47:21.418108
2025-06-11 22:47:27.003152
2025-06-11 22:47:03.006141
2025-06-11 22:47:17.426168
2025-06-11 22:47:25.871207
2025-06-11 22:47:28.849160
2025-06-11 22:47:38.801186
2025-06-11 22:47:20.825167
2025-06-11 22:47:49.272173
2025-06-11 22:47:20.741132
2025-06-11 22:47:58.298205
2025-06-11 22:48:13.808202
2025-06-11 22:48:16.358340
2025-06-11 22:48:04.932141
2025-06-11 22:47:52.111174
2025-06-11 22:48:10.813121
2025-06-11 22:48:26.233147
2025-06-11 22:48:01.626150
2025-06-11 22:48:33.947170
2025-06-11 22:48:23.426135
2025-06-11 22:48:25.573156
2025-06-11 22:48:43.266142
2025-06-11 22:48:36.505151
2025-06-11 22:49:02.117156
2025-06-11 22:48:39.180189
2025-06-11 22:48:38.595162
2025-06-11 22:48:50.696124
2025-06-11 22:48:49.064158
2025-06-11 22:49:00.397399
2025-06-11 22:49:04.793159
2025-06-11 22:49:04.188288
2025-06-11 22:48:59.180130
2025-06-11 22:49:23.348135
2025-06-11 22:49:11.284140
2025-06-11 22:49:07.771154
2025-06-11 22:49:21.799139
2025-06-11 22:49:58.880173
2025-06-11 22:49:32.383161
2025-06-11 22:49:40.692143
2025-06-11 22:49:33.259133
2025-06-11 22:49:49.661143
2025-06-11 22:49:59.149173
2025-06-11 22:50:14.032150
2025-06-11 22:49:56.493143
2025-06-11 22:49:50.211136
2025-06-11 22:49:48.914161
2025-06-11 22:49:57.006147
2025-06-11 22:50:06.718161
2025-06-11 22:30:57.160146
2025-06-11 22:50:17.608153
2025-06-11 22:50:15.274147
2025-06-11 22:49:59.575157
2025-06-11 22:50:30.782138
2025-06-11 22:50:45.351162
2025-06-11 22:50:55.014151
2025-06-11 22:50:43.207157
2025-06-11 22:50:55.030136
2025-06-11 22:50:31.578167
2025-06-11 22:50:43.809138
2025-06-11 22:50:50.032151
2025-06-11 22:51:00.502181
2025-06-11 22:50:57.861160
2025-06-11 22:51:19.024148
2025-06-11 22:50:59.735152
2025-06-11 22:51:11.411153
2025-06-11 22:51:03.626167
2025-06-11 22:51:03.313613
2025-06-11 22:51:13.972158
2025-06-11 22:51:37.436906
2025-06-11 22:51:43.388155
2025-06-11 22:51:54.866124
2025-06-11 22:51:52.116147
2025-06-11 22:51:48.339127
2025-06-11 22:52:08.521142
2025-06-11 22:52:18.407141
2025-06-11 22:52:33.611161
2025-06-11 22:52:56.569144
2025-06-11 22:32:48.569158
2025-06-11 22:33:53.839131
2025-06-11 22:30:55.327162
2025-06-11 22:53:10.291153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 47, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333334; avg rank: 0.55; stdev rank: 4.682680856090877; total pools: 772.71

2025-06-11 22:53:31.746120
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333333; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 1296.37

2025-06-11 22:54:16.887167
2025-06-11 22:08:57.968153
2025-06-11 21:55:19.012148
2025-06-11 22:54:18.255296
2025-06-11 22:54:26.296183
2025-06-11 22:54:27.723172
2025-06-11 22:54:16.370247
2025-06-11 22:54:22.019193
2025-06-11 22:54:35.127224
2025-06-11 22:54:19.557280
2025-06-11 22:54:29.266197
2025-06-11 22:54:24.583173
2025-06-11 22:54:32.417216
2025-06-11 22:54:46.447944
2025-06-11 22:54:17.767168
2025-06-11 22:54:40.911207
2025-06-11 22:54:43.821215
2025-06-11 22:54:37.820195
2025-06-11 22:55:26.822149
2025-06-11 21:53:34.452152
2025-06-11 22:55:36.668142
2025-06-11 22:37:49.898138
2025-06-11 22:55:45.788146
2025-06-11 22:56:10.124138
2025-06-11 22:55:48.447184
2025-06-11 22:56:17.655134
2025-06-11 22:05:00.962140
2025-06-11 22:56:13.106150
2025-06-11 22:56:08.142159
2025-06-11 22:55:52.859154
2025-06-11 22:56:03.812160
2025-06-11 22:56:20.655687
2025-06-11 22:55:58.522148
2025-06-11 22:56:01.299181
2025-06-11 22:56:09.175145
2025-06-11 22:56:14.640160
2025-06-11 22:56:20.879951
2025-06-11 22:56:34.557283
2025-06-11 22:27:42.067173
2025-06-11 21:57:36.231155
2025-06-11 22:57:16.165167
2025-06-11 22:57:06.650199
2025-06-11 22:57:17.490124
2025-06-11 22:36:23.138176
2025-06-11 22:57:01.886150
2025-06-11 21:58:59.084152
2025-06-11 22:57:39.180145
2025-06-11 22:37:15.377157
2025-06-11 22:57:29.637153
2025-06-11 22:57:28.896143
2025-06-11 22:36:20.242146
2025-06-11 22:57:16.823154
2025-06-11 22:57:42.760160
2025-06-11 22:57:28.748117
2025-06-11 22:57:36.891162
2025-06-11 22:57:46.562152
2025-06-11 22:58:01.976138
2025-06-11 22:57:44.441139
2025-06-11 22:57:41.929162
2025-06-11 22:58:22.695140
2025-06-11 22:37:57.061145
2025-06-11 22:37:21.446140
2025-06-11 22:57:55.290145
2025-06-11 22:58:15.411179
2025-06-11 22:37:17.171212
2025-06-11 22:58:46.864143
2025-06-11 22:58:25.611142
2025-06-11 22:58:30.844136
2025-06-11 22:58:44.112147
2025-06-11 22:58:51.834149
2025-06-11 22:09:55.492131
2025-06-11 22:58:56.267140
2025-06-11 22:40:23.378161
2025-06-11 22:59:14.184198
2025-06-11 22:59:08.399157
2025-06-11 22:59:01.771142
2025-06-11 22:58:58.351135
2025-06-11 22:59:05.020164
2025-06-11 22:59:45.876157
2025-06-11 22:41:02.487149
2025-06-11 21:56:10.482145
2025-06-11 22:59:40.948186
2025-06-11 22:59:21.017123
2025-06-11 22:59:21.523143
2025-06-11 22:59:26.970397
2025-06-11 21:56:24.657148
2025-06-11 22:59:30.067142
2025-06-11 22:59:31.002014
2025-06-11 22:59:58.577150
2025-06-11 22:39:16.067148
2025-06-11 23:00:03.752152
2025-06-11 22:35:18.420165
2025-06-11 22:30:02.245188
2025-06-11 22:59:59.079199
2025-06-11 23:00:33.628192
2025-06-11 23:00:14.844163
2025-06-11 23:00:32.292153
2025-06-11 22:41:48.944147
2025-06-11 23:00:34.558192
2025-06-11 23:00:56.519152
2025-06-11 23:00:48.475143
2025-06-11 23:00:46.051169
2025-06-11 23:00:37.091748
2025-06-11 23:01:00.255142
2025-06-11 23:00:59.737163
2025-06-11 23:00:57.167252
2025-06-11 23:01:03.097141
2025-06-11 23:01:06.712163
2025-06-11 23:01:07.042144
2025-06-11 22:31:33.770204
2025-06-11 22:13:13.195161
2025-06-11 23:02:04.696143
2025-06-11 23:01:37.092157
2025-06-11 21:54:01.807165
2025-06-11 23:01:42.937153
2025-06-11 21:58:04.793159
2025-06-11 23:01:53.744166
2025-06-11 23:01:51.062141
2025-06-11 23:02:12.039128
2025-06-11 23:02:05.964148
2025-06-11 23:02:32.374137
2025-06-11 23:01:59.244176
