Beginning of run
landscape params:
2025-06-11 04:58:50.917194
2025-06-11 04:58:54.502340
2025-06-11 04:59:15.255246
2025-06-11 04:23:47.771141
2025-06-11 04:59:27.288206
2025-06-11 04:58:28.258897
2025-06-11 04:59:18.592153
2025-06-11 04:25:01.807992
2025-06-11 04:58:24.836318
2025-06-11 04:23:58.018255
2025-06-11 04:59:06.475244
2025-06-11 04:24:02.985928
2025-06-11 04:23:14.544229
2025-06-11 04:25:53.394185
2025-06-11 04:25:10.814252
2025-06-11 05:06:27.901259
2025-06-11 05:06:31.896178
2025-06-11 05:07:16.442221
2025-06-11 05:07:09.172632
2025-06-11 05:07:50.261237
2025-06-11 05:08:11.605199
2025-06-11 05:08:40.229253
2025-06-11 05:07:42.222196
2025-06-11 05:08:10.659595
2025-06-11 05:08:22.621212
2025-06-11 05:08:02.564227
2025-06-11 05:08:42.930186
2025-06-11 05:08:23.228145
2025-06-11 05:08:39.022201
2025-06-11 05:08:51.841241
2025-06-11 05:09:16.455203
2025-06-11 04:49:48.440188
2025-06-11 04:49:54.686174
2025-06-11 04:52:46.400180
2025-06-11 04:53:17.308138
2025-06-11 04:52:52.948146
2025-06-11 04:54:56.901254
2025-06-11 05:15:45.503174
2025-06-11 05:16:19.177135
2025-06-11 05:16:09.187197
2025-06-11 04:54:30.489182
2025-06-11 05:16:20.082155
2025-06-11 05:17:55.535216
2025-06-11 04:56:27.029251
2025-06-11 05:17:26.947216
2025-06-11 05:17:38.522170
2025-06-11 05:17:11.052186
2025-06-11 05:17:38.560236
2025-06-11 04:55:58.568230
2025-06-11 05:17:43.674705
2025-06-11 05:18:07.040377
2025-06-11 05:18:37.259984
2025-06-11 04:56:17.840180
2025-06-11 05:18:11.369184
2025-06-11 04:56:22.762146
2025-06-11 04:57:04.279192
2025-06-11 05:18:27.145171
2025-06-11 04:57:37.448204
2025-06-11 05:18:17.871206
2025-06-11 04:56:59.946652
2025-06-11 04:56:42.317293
2025-06-11 05:19:10.802158
2025-06-11 04:58:01.003442
2025-06-11 04:58:33.746749
2025-06-11 04:58:35.840133
2025-06-11 05:25:09.011204
2025-06-11 05:25:33.263160
2025-06-11 05:25:56.596161
2025-06-11 05:25:21.640160
2025-06-11 05:26:47.296188
2025-06-11 05:26:41.939490
2025-06-11 05:26:56.642445
2025-06-11 05:26:22.778651
2025-06-11 05:27:34.341236
2025-06-11 05:26:46.981242
2025-06-11 04:12:51.976159
2025-06-11 05:27:35.205211
2025-06-11 05:28:17.558926
2025-06-11 05:28:01.073877
2025-06-11 05:27:25.765199
2025-06-11 05:27:50.704166
2025-06-11 05:28:51.269198
2025-06-11 04:17:05.652188
2025-06-11 04:15:33.548169
2025-06-11 04:14:11.830168
2025-06-11 04:14:52.634208
2025-06-11 04:15:51.442222
2025-06-11 04:17:13.018361
2025-06-11 05:32:41.878154
2025-06-11 04:19:19.840144
2025-06-11 05:34:05.393437
2025-06-11 05:34:08.766422
2025-06-11 05:34:47.455174
2025-06-11 05:35:13.932905
2025-06-11 05:34:40.983196
2025-06-11 05:34:03.664144
2025-06-11 05:34:46.030596
2025-06-11 05:34:39.827142
2025-06-11 05:36:16.222255
2025-06-11 05:35:04.066164
2025-06-11 04:18:08.255258
2025-06-11 05:35:50.766197
2025-06-11 04:18:34.354156
2025-06-11 05:35:57.765163
2025-06-11 05:35:58.572336
2025-06-11 04:18:03.935942
2025-06-11 05:36:00.119880
2025-06-11 05:02:04.179188
2025-06-11 04:19:31.457319
2025-06-11 05:19:35.259184
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48286.86

2025-06-11 04:22:30.762277
2025-06-11 04:23:28.486203
2025-06-11 05:37:14.646231
2025-06-11 04:20:40.643242
2025-06-11 04:50:42.760175
2025-06-11 05:03:53.442184
2025-06-11 04:21:37.084146
2025-06-11 04:51:21.189196
2025-06-11 05:05:10.838989
2025-06-11 05:22:11.297164
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.18

2025-06-11 05:04:25.531142
2025-06-11 04:51:24.986884
2025-06-11 05:06:33.693141
2025-06-11 05:05:51.157170
2025-06-11 05:20:33.818148
2025-06-11 05:07:31.213213
2025-06-11 05:06:00.826107
2025-06-11 05:40:56.275183
2025-06-11 04:55:30.157162
2025-06-11 05:22:53.693158
2025-06-11 05:42:05.152189
2025-06-11 04:54:11.164185
2025-06-11 05:41:38.548229
2025-06-11 05:07:03.160185
2025-06-11 05:42:34.811121
2025-06-11 05:42:22.673184
2025-06-11 05:08:44.182175
2025-06-11 05:42:47.155155
2025-06-11 05:08:32.141153
2025-06-11 05:42:53.817286
2025-06-11 04:58:31.793143
2025-06-11 04:57:44.448210
2025-06-11 05:42:46.395204
2025-06-11 04:56:36.559144
2025-06-11 04:56:29.111374
2025-06-11 05:43:13.579195
2025-06-11 04:57:16.866440
2025-06-11 05:43:37.120174
2025-06-11 05:42:38.532211
2025-06-11 05:44:00.359189
2025-06-11 05:43:40.949237
2025-06-11 04:57:25.736162
2025-06-11 04:56:05.045253
2025-06-11 05:43:34.482187
2025-06-11 05:10:27.775155
2025-06-11 05:44:14.332224
2025-06-11 04:57:41.225886
2025-06-11 05:08:54.242480
2025-06-11 05:11:24.212156
2025-06-11 05:10:44.952311
2025-06-11 04:58:21.028160
2025-06-11 05:11:16.853454
2025-06-11 05:45:14.603173
2025-06-11 05:00:56.557473
2025-06-11 05:00:55.104203
2025-06-11 05:50:08.250354
2025-06-11 05:49:23.321483
2025-06-11 05:51:05.711185
2025-06-11 05:50:19.816048
2025-06-11 05:51:06.865305
2025-06-11 05:50:46.670893
2025-06-11 05:51:44.365178
2025-06-11 05:51:21.623240
2025-06-11 05:51:54.914228
2025-06-11 05:52:06.855205
2025-06-11 05:52:55.678237
2025-06-11 05:52:14.768194
2025-06-11 05:52:12.007188
2025-06-11 05:44:54.594167
2025-06-11 05:52:13.779228
2025-06-11 05:53:24.267214
2025-06-11 05:44:52.449489
2025-06-11 05:44:55.227224
2025-06-11 05:44:53.511174
2025-06-11 05:44:54.547185
2025-06-11 05:44:59.326326
2025-06-11 05:44:53.710145
2025-06-11 05:44:54.758788
2025-06-11 05:55:05.105207
2025-06-11 05:47:20.108170
2025-06-11 05:47:24.317195
2025-06-11 05:47:23.972207
2025-06-11 05:47:18.003181
2025-06-11 05:47:18.296196
2025-06-11 05:47:24.755198
2025-06-11 05:47:24.506164
2025-06-11 05:47:23.765156
2025-06-11 05:59:33.198225
2025-06-11 05:59:28.223556
2025-06-11 06:00:49.943160
2025-06-11 06:00:33.882383
2025-06-11 06:01:08.425336
2025-06-11 06:00:13.650186
2025-06-11 06:00:34.115223
2025-06-11 06:00:31.536189
2025-06-11 06:01:33.033204
2025-06-11 06:01:43.302837
2025-06-11 06:01:29.553209
2025-06-11 06:00:37.484169
2025-06-11 06:01:23.569261
2025-06-11 06:02:29.828161
2025-06-11 06:02:55.346159
2025-06-11 06:04:41.986170
2025-06-11 06:09:01.324045
2025-06-11 06:08:58.252165
2025-06-11 06:09:21.214007
2025-06-11 06:09:49.488386
2025-06-11 06:10:49.950162
2025-06-11 06:10:29.291892
2025-06-11 05:48:33.967182
2025-06-11 06:11:00.407142
2025-06-11 06:10:20.894201
2025-06-11 06:10:33.466380
2025-06-11 06:02:26.108188
2025-06-11 06:10:33.390201
2025-06-11 06:10:58.207165
2025-06-11 06:10:58.735246
2025-06-11 06:11:02.996002
2025-06-11 06:12:07.374223
2025-06-11 06:11:51.253217
2025-06-11 06:03:08.137186
2025-06-11 06:03:12.031218
2025-06-11 05:49:43.818143
2025-06-11 06:03:40.991170
2025-06-11 06:03:34.142191
2025-06-11 06:05:09.810152
2025-06-11 06:03:25.471175
2025-06-11 06:03:52.011151
2025-06-11 06:14:00.437188
2025-06-11 06:04:22.445023
2025-06-11 06:06:02.173159
2025-06-11 06:05:27.391167
2025-06-11 06:05:28.340146
2025-06-11 06:05:34.901236
2025-06-11 06:06:19.284204
2025-06-11 06:06:33.496190
2025-06-11 06:06:47.376211
2025-06-11 06:18:13.931209
2025-06-11 06:18:29.984553
2025-06-11 05:44:31.128171
2025-06-11 05:45:44.197169
2025-06-11 05:46:52.455258
2025-06-11 05:48:17.260071
2025-06-11 05:47:55.940190
2025-06-11 05:48:47.034256
2025-06-11 05:48:20.620165
2025-06-11 06:26:09.488195
2025-06-11 06:26:23.645126
2025-06-11 05:51:05.433331
2025-06-11 05:50:43.643214
2025-06-11 05:48:38.316229
2025-06-11 05:51:16.693166
2025-06-11 05:53:01.785914
2025-06-11 05:53:36.828197
2025-06-11 06:20:16.937161
2025-06-11 05:53:49.346164
2025-06-11 05:53:55.737210
2025-06-11 05:54:29.624151
2025-06-11 06:21:31.000170
2025-06-11 06:21:22.932585
2025-06-11 06:22:08.894173
2025-06-11 06:22:42.853197
2025-06-11 05:45:38.734216
2025-06-11 06:22:35.878172
2025-06-11 06:22:31.390186
2025-06-11 06:23:32.325473
2025-06-11 06:23:40.288165
2025-06-11 06:22:44.002693
2025-06-11 06:23:58.700175
2025-06-11 06:24:38.810226
2025-06-11 06:25:03.718954
2025-06-11 06:24:36.227187
2025-06-11 06:24:09.844215
2025-06-11 06:24:18.493195
2025-06-11 05:46:37.967265
2025-06-11 05:48:09.919224
2025-06-11 06:33:53.384225
2025-06-11 06:34:03.405168
2025-06-11 05:49:34.737170
2025-06-11 05:51:48.425173
2025-06-11 05:50:16.120430
2025-06-11 05:51:32.128242
2025-06-11 05:51:37.761160
2025-06-11 05:52:20.438182
2025-06-11 05:51:55.485132
2025-06-11 06:19:49.461180
2025-06-11 05:52:43.927543
2025-06-11 05:51:57.321127
2025-06-11 05:54:21.497139
2025-06-11 06:21:38.287158
2025-06-11 05:53:29.067167
2025-06-11 05:55:18.616360
2025-06-11 06:41:17.359226
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.74

2025-06-11 05:57:28.804833
2025-06-11 06:42:17.762194
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10756.7

2025-06-11 06:35:46.677218
2025-06-11 06:37:46.560208
2025-06-11 06:37:59.698166
2025-06-11 06:38:36.902777
2025-06-11 06:38:06.707194
2025-06-11 06:37:44.614153
2025-06-11 06:38:25.259929
2025-06-11 06:39:11.312191
2025-06-11 06:40:20.286161
2025-06-11 06:40:17.059195
2025-06-11 06:39:49.590197
2025-06-11 06:39:28.697175
2025-06-11 06:39:27.035195
2025-06-11 06:40:29.901138
2025-06-11 06:40:20.069233
2025-06-11 06:40:20.451006
2025-06-11 05:39:07.883172
2025-06-11 05:35:57.573203
2025-06-11 05:39:37.175225
2025-06-11 05:39:45.524180
2025-06-11 05:38:50.666176
2025-06-11 05:39:35.741147
2025-06-11 05:39:25.966331
2025-06-11 05:40:59.907179
2025-06-11 05:45:02.025181
2025-06-11 05:44:51.009527
2025-06-11 05:44:02.748142
2025-06-11 05:45:28.210091
2025-06-11 05:44:54.161172
2025-06-11 05:43:42.342155
2025-06-11 05:43:36.250177
2025-06-11 06:50:38.558173
2025-06-11 05:46:04.254220
2025-06-11 06:30:23.812181
2025-06-11 06:54:18.414228
2025-06-11 06:53:52.240185
2025-06-11 06:54:44.583192
2025-06-11 06:29:50.535187
2025-06-11 06:54:56.242213
2025-06-11 06:53:59.571171
2025-06-11 06:30:59.290165
2025-06-11 06:32:53.733160
2025-06-11 06:32:33.732479
2025-06-11 06:57:10.244580
2025-06-11 06:56:11.735301
2025-06-11 06:55:21.580178
2025-06-11 06:32:04.183563
2025-06-11 06:56:41.732263
2025-06-11 06:56:56.090157
2025-06-11 06:56:52.015919
2025-06-11 06:56:58.194866
2025-06-11 06:49:19.190737
2025-06-11 06:57:48.686204
2025-06-11 06:49:20.208148
2025-06-11 06:34:35.768211
2025-06-11 06:57:02.115599
2025-06-11 06:34:22.790193
2025-06-11 06:49:21.009373
2025-06-11 06:49:20.017182
2025-06-11 06:57:18.774176
2025-06-11 06:46:59.891177
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 40020.21

2025-06-11 06:49:21.020154
2025-06-11 06:33:09.804262
2025-06-11 07:17:21.301202
2025-06-11 07:17:18.978188
2025-06-11 07:17:19.144292
2025-06-11 06:45:44.787156
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.91

2025-06-11 06:50:24.028170
2025-06-11 07:17:20.973265
2025-06-11 07:17:25.235218
2025-06-11 07:17:20.819158
2025-06-11 07:17:21.473398
2025-06-11 07:17:27.481083
2025-06-11 07:17:21.626198
2025-06-11 07:17:21.145163
2025-06-11 06:50:31.395190
2025-06-11 06:50:16.360011
2025-06-11 07:17:29.277208
2025-06-11 07:17:28.101167
2025-06-11 07:17:25.781235
2025-06-11 07:17:28.818143
2025-06-11 07:17:30.384678
2025-06-11 07:17:24.945217
2025-06-11 07:17:28.199733
2025-06-11 07:17:29.664161
2025-06-11 07:17:32.789140
2025-06-11 07:17:34.095167
2025-06-11 07:17:33.749286
2025-06-11 07:17:38.639191
2025-06-11 07:17:33.229194
2025-06-11 07:17:30.752188
2025-06-11 07:17:31.584189
2025-06-11 07:17:39.045188
2025-06-11 07:17:38.139262
2025-06-11 07:17:38.335157
2025-06-11 07:17:38.493160
2025-06-11 07:17:38.346118
2025-06-11 07:17:37.739275
2025-06-11 07:17:33.884155
2025-06-11 07:17:36.268158
2025-06-11 07:17:35.222153
2025-06-11 07:17:36.564146
2025-06-11 07:17:41.803172
2025-06-11 07:17:40.874171
2025-06-11 07:17:44.133148
2025-06-11 07:17:43.517195
2025-06-11 07:17:44.833198
2025-06-11 06:50:30.678157
2025-06-11 07:17:43.817124
2025-06-11 07:17:46.043187
2025-06-11 07:17:44.461162
2025-06-11 07:17:48.394829
2025-06-11 07:17:44.751169
2025-06-11 07:17:43.195268
2025-06-11 07:17:45.154162
2025-06-11 07:17:47.537646
2025-06-11 07:17:45.929164
2025-06-11 07:17:45.945158
2025-06-11 07:17:45.804210
2025-06-11 07:17:34.612163
2025-06-11 07:17:47.258210
2025-06-11 07:17:46.744144
2025-06-11 07:17:49.689128
2025-06-11 07:17:52.540206
2025-06-11 06:49:20.400476
2025-06-11 07:17:52.060991
2025-06-11 07:17:53.084009
2025-06-11 07:17:51.527469
2025-06-11 07:17:53.627213
2025-06-11 07:17:52.732179
2025-06-11 07:17:52.464154
2025-06-11 07:17:55.671149
2025-06-11 07:17:53.846312
2025-06-11 07:17:48.921156
2025-06-11 07:17:52.322145
2025-06-11 07:17:55.385169
2025-06-11 07:17:58.667148
2025-06-11 06:49:21.038234
2025-06-11 07:17:53.353214
2025-06-11 07:17:55.293290
2025-06-11 07:17:58.648186
2025-06-11 07:17:59.178826
2025-06-11 07:17:53.760171
2025-06-11 07:17:51.363156
2025-06-11 06:50:23.566222
2025-06-11 07:18:00.378174
2025-06-11 07:18:00.154149
2025-06-11 07:17:58.037148
2025-06-11 06:49:21.033220
2025-06-11 07:18:00.709163
2025-06-11 07:18:00.722163
2025-06-11 07:18:00.235169
2025-06-11 07:17:58.908188
2025-06-11 07:18:00.142201
2025-06-11 07:18:00.861171
2025-06-11 06:50:28.764314
2025-06-11 07:18:03.344916
2025-06-11 07:18:06.809109
2025-06-11 07:18:07.220239
2025-06-11 07:18:07.351413
2025-06-11 07:18:07.059159
2025-06-11 07:18:07.746923
2025-06-11 07:18:05.492160
2025-06-11 07:18:05.690479
2025-06-11 07:18:09.206158
2025-06-11 07:18:09.811211
2025-06-11 07:18:01.852162
2025-06-11 07:18:07.362145
2025-06-11 07:18:06.989136
2025-06-11 07:18:10.712177
2025-06-11 07:18:12.633142
2025-06-11 07:18:16.491173
2025-06-11 07:18:14.024148
2025-06-11 07:18:15.561179
2025-06-11 07:18:11.305132
2025-06-11 07:18:16.850168
2025-06-11 07:18:12.958157
2025-06-11 07:18:09.706152
2025-06-11 07:18:17.554188
2025-06-11 06:35:23.544179
2025-06-11 07:18:12.890217
2025-06-11 07:18:20.206163
2025-06-11 07:18:12.751176
2025-06-11 07:18:19.517206
2025-06-11 07:18:20.547168
2025-06-11 07:18:16.019283
2025-06-11 07:18:18.720876
2025-06-11 07:18:19.539134
2025-06-11 07:18:17.908215
2025-06-11 07:18:22.445145
2025-06-11 07:18:17.123167
2025-06-11 07:18:24.034169
2025-06-11 07:18:27.085164
2025-06-11 07:18:24.805158
2025-06-11 07:18:22.824119
2025-06-11 07:18:24.434292
2025-06-11 07:18:25.762183
2025-06-11 07:18:25.595283
2025-06-11 07:18:23.776162
2025-06-11 07:18:24.002894
2025-06-11 07:18:25.411149
2025-06-11 07:18:25.624819
2025-06-11 07:18:27.654212
2025-06-11 07:18:29.145213
2025-06-11 07:18:25.007121
2025-06-11 07:18:31.689156
2025-06-11 07:18:29.856907
2025-06-11 07:18:32.573212
2025-06-11 07:18:33.609162
2025-06-11 07:18:29.979197
2025-06-11 07:18:33.243267
2025-06-11 07:18:34.138146
2025-06-11 07:18:28.383169
2025-06-11 07:18:32.003150
2025-06-11 07:18:37.482157
2025-06-11 06:35:34.463248
2025-06-11 07:18:34.313342
2025-06-11 07:18:41.361703
2025-06-11 07:18:37.780135
2025-06-11 07:18:37.435124
2025-06-11 07:18:38.656197
2025-06-11 07:18:35.732136
2025-06-11 07:18:35.950186
2025-06-11 07:18:39.010133
2025-06-11 07:18:44.883163
2025-06-11 07:18:42.133131
2025-06-11 07:18:38.661253
2025-06-11 07:18:35.595224
2025-06-11 07:18:43.464176
2025-06-11 07:18:42.133186
2025-06-11 07:18:44.735168
2025-06-11 07:18:43.590964
2025-06-11 06:50:26.578443
2025-06-11 07:18:44.101812
2025-06-11 07:18:42.807185
2025-06-11 07:18:47.992152
2025-06-11 07:18:50.349152
2025-06-11 06:34:33.750172
2025-06-11 07:18:46.576125
2025-06-11 07:18:46.789138
2025-06-11 07:18:46.972196
2025-06-11 07:18:49.177173
2025-06-11 07:18:52.875221
2025-06-11 07:18:52.074164
2025-06-11 07:18:45.239210
2025-06-11 07:18:54.573146
2025-06-11 07:18:51.481395
2025-06-11 07:18:51.803151
2025-06-11 07:18:49.900154
2025-06-11 07:18:50.359143
2025-06-11 07:18:49.057177
2025-06-11 07:18:53.200132
2025-06-11 07:18:54.186132
2025-06-11 07:18:47.291170
2025-06-11 07:18:57.476018
2025-06-11 07:18:58.729172
2025-06-11 07:19:00.285152
2025-06-11 07:18:57.497165
2025-06-11 07:18:57.700161
2025-06-11 06:36:23.088017
2025-06-11 07:18:58.976164
2025-06-11 07:19:00.277130
2025-06-11 07:19:01.063132
2025-06-11 07:19:03.801222
2025-06-11 07:19:01.649122
2025-06-11 07:19:05.228682
2025-06-11 06:50:28.475228
2025-06-11 07:19:04.088176
2025-06-11 07:19:07.427201
2025-06-11 07:19:07.065135
2025-06-11 07:19:00.960142
2025-06-11 07:19:09.509196
2025-06-11 07:19:10.388904
2025-06-11 07:19:11.492193
2025-06-11 07:19:05.358182
2025-06-11 07:19:19.115140
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 68, 0, 79, 91, 23, 86, 68, 117, 23, 68, 23, 86, 6, 0, 108, 6, 23, 108, 23, 6, 6, 0, 68, 23, 85, 165, 0, 105, 0, 6, 23, 6, 161, 0, 0, 6, 0, 105, 6, 23, 0, 6, 6, 23, 68, 6, 0, 0, 0, 0, 23, 6, 0, 79, 6, 79, 23, 85, 1016, 111, 0, 6, 0, 85, 86, 6, 85, 0, 85, 85, 23, 6, 23, 6, 23, 6, 6, 79, 85, 85, 707, 79, 23, 6, 23, 0, 0, 6, 113, 23, 0, 114, 23, 6, 6, 85, 0, 23, 23]
accuracy: 0.21; coop_accuracy: 0.91; mean sensitivity: 0.1875; avg rank: 54.0; stdev rank: 124.60176563757032; total pools: 198.05

2025-06-11 07:19:14.837624
2025-06-11 07:19:19.275155
2025-06-11 07:19:27.249129
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 113, 0, 103, 0, 113, 97, 68, 97, 23, 97, 93, 86, 6, 0, 6, 6, 23, 93, 105, 6, 6, 0, 0, 23, 113, 91, 0, 105, 0, 6, 86, 6, 113, 0, 0, 6, 0, 105, 97, 23, 0, 6, 6, 0, 23, 6, 0, 0, 0, 0, 85, 0, 0, 0, 6, 79, 23, 91, 6, 179, 0, 6, 0, 91, 86, 6, 85, 0, 0, 6, 23, 0, 103, 105, 23, 6, 0, 23, 124, 0, 86, 79, 6, 6, 23, 0, 0, 6, 113, 91, 0, 108, 91, 6, 6, 6, 0, 23, 0]
accuracy: 0.31; coop_accuracy: 0.78; mean sensitivity: 0.12; avg rank: 37.68; stdev rank: 45.87240564871217; total pools: 127.85

2025-06-11 06:34:59.581144
2025-06-11 07:19:31.810195
2025-06-11 07:19:31.638213
2025-06-11 07:19:33.468152
2025-06-11 07:19:29.281271
2025-06-11 07:19:33.461176
2025-06-11 07:19:32.938507
2025-06-11 07:19:32.015210
2025-06-11 07:19:33.295213
2025-06-11 07:19:35.176226
2025-06-11 07:19:41.214182
2025-06-11 07:19:33.876216
2025-06-11 07:19:33.688226
2025-06-11 07:19:40.356313
2025-06-11 07:19:44.248467
2025-06-11 07:19:44.440191
2025-06-11 07:19:44.571129
2025-06-11 07:19:40.748199
2025-06-11 07:19:44.895152
2025-06-11 07:19:42.925227
2025-06-11 07:19:48.207143
2025-06-11 07:19:43.451136
2025-06-11 07:19:44.670791
2025-06-11 07:19:45.465171
2025-06-11 07:19:42.544182
2025-06-11 07:19:44.925525
2025-06-11 07:19:49.642164
2025-06-11 07:19:51.842178
2025-06-11 07:19:57.793163
2025-06-11 07:19:54.287257
2025-06-11 07:19:49.774207
2025-06-11 07:19:56.340176
2025-06-11 07:19:54.559179
2025-06-11 07:19:50.575222
2025-06-11 07:19:57.557163
2025-06-11 07:19:56.503192
2025-06-11 07:19:59.648197
2025-06-11 07:19:58.766130
2025-06-11 07:19:56.483115
2025-06-11 07:19:59.100280
2025-06-11 07:20:01.182179
2025-06-11 07:19:57.148141
2025-06-11 07:19:57.782184
2025-06-11 07:20:05.984795
2025-06-11 07:20:06.523152
2025-06-11 07:20:05.168174
2025-06-11 07:20:03.444111
2025-06-11 07:20:04.975144
2025-06-11 07:20:05.515845
2025-06-11 07:20:06.189150
2025-06-11 07:20:06.512149
2025-06-11 07:20:05.835193
2025-06-11 07:20:04.757685
2025-06-11 07:20:11.509186
2025-06-11 07:20:07.837135
2025-06-11 07:20:07.386136
2025-06-11 07:20:07.909158
2025-06-11 07:20:13.606165
2025-06-11 07:20:15.151142
