Beginning of run
landscape params:
2025-06-11 09:40:13.525445
2025-06-11 09:40:20.474357
2025-06-11 09:40:17.652431
2025-06-11 09:40:16.760277
2025-06-11 09:40:16.760717
2025-06-11 09:40:15.573516
2025-06-11 09:40:21.197335
2025-06-11 09:40:16.765239
2025-06-11 09:40:23.042448
2025-06-11 09:40:24.255189
2025-06-11 09:40:24.932305
2025-06-11 09:40:32.207365
2025-06-11 09:40:23.057436
2025-06-11 09:40:31.243338
2025-06-11 09:40:32.346531
2025-06-11 09:40:34.099353
2025-06-11 09:40:32.098399
2025-06-11 09:40:35.997395
2025-06-11 09:40:36.051412
2025-06-11 09:40:36.333431
2025-06-11 09:40:33.294298
2025-06-11 09:40:45.298311
2025-06-11 09:40:37.749302
2025-06-11 09:40:41.812371
2025-06-11 09:40:40.520553
2025-06-11 09:40:44.323777
2025-06-11 09:40:48.941368
2025-06-11 09:40:44.447411
2025-06-11 09:17:19.140298
2025-06-11 09:40:47.702239
2025-06-11 09:40:50.339472
2025-06-11 09:40:49.035321
2025-06-11 09:40:46.118347
2025-06-11 09:40:53.505428
2025-06-11 09:40:53.089344
2025-06-11 09:40:58.186312
2025-06-11 09:40:49.779480
2025-06-11 09:40:48.601348
2025-06-11 09:41:02.741311
2025-06-11 09:41:00.945405
2025-06-11 09:41:00.581419
2025-06-11 09:40:58.370267
2025-06-11 09:41:04.360251
2025-06-11 09:40:52.757339
2025-06-11 09:41:00.791399
2025-06-11 09:41:05.351343
2025-06-11 09:41:05.340287
2025-06-11 09:41:11.399338
2025-06-11 09:41:09.801275
2025-06-11 09:41:05.311297
2025-06-11 09:41:11.718500
2025-06-11 09:41:06.465318
2025-06-11 09:41:09.348482
2025-06-11 09:41:15.312346
2025-06-11 09:41:20.875318
2025-06-11 09:41:19.085034
2025-06-11 09:41:11.641289
2025-06-11 09:41:15.038306
2025-06-11 09:41:24.437485
2025-06-11 09:41:26.662345
2025-06-11 09:41:25.417358
2025-06-11 09:41:17.389523
2025-06-11 09:41:15.136332
2025-06-11 09:41:27.769467
2025-06-11 09:41:28.062360
2025-06-11 09:41:28.590442
2025-06-11 09:41:23.394376
2025-06-11 09:41:30.830371
2025-06-11 09:17:48.542375
2025-06-11 09:41:35.682371
2025-06-11 09:41:32.549400
2025-06-11 09:41:32.914714
2025-06-11 09:41:32.324376
2025-06-11 09:41:32.376369
2025-06-11 09:41:39.609314
2025-06-11 09:41:41.118229
2025-06-11 09:41:43.236334
2025-06-11 09:41:40.552562
2025-06-11 09:41:41.607402
2025-06-11 09:41:40.769355
2025-06-11 09:41:43.764845
2025-06-11 09:41:44.097429
2025-06-11 09:41:47.478486
2025-06-11 09:41:41.560759
2025-06-11 09:41:47.195460
2025-06-11 09:41:43.315316
2025-06-11 09:41:44.150070
2025-06-11 09:41:57.067463
2025-06-11 09:41:49.557222
2025-06-11 09:41:56.458280
2025-06-11 09:41:54.548342
2025-06-11 09:41:57.562897
2025-06-11 09:41:48.406516
2025-06-11 09:42:01.597467
2025-06-11 09:41:53.939436
2025-06-11 09:41:59.805257
2025-06-11 09:41:58.380285
2025-06-11 09:41:58.702494
2025-06-11 09:42:02.693334
2025-06-11 09:42:06.449260
2025-06-11 09:42:03.532364
2025-06-11 09:42:07.456354
2025-06-11 09:42:01.344419
2025-06-11 09:42:08.280586
2025-06-11 09:42:05.259109
2025-06-11 09:42:05.544442
2025-06-11 09:42:11.070447
2025-06-11 09:42:13.739296
2025-06-11 09:42:11.502359
2025-06-11 09:42:18.340374
2025-06-11 09:42:20.322392
2025-06-11 09:42:18.061283
2025-06-11 09:42:17.636372
2025-06-11 09:42:22.970139
2025-06-11 09:42:16.038247
2025-06-11 09:42:24.350364
2025-06-11 09:42:25.620307
2025-06-11 09:42:19.322468
2025-06-11 09:42:35.111405
2025-06-11 09:42:28.781374
2025-06-11 09:42:30.817322
2025-06-11 09:19:03.939306
2025-06-11 09:42:45.677332
2025-06-11 09:42:48.765440
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 35, 3, 3, 112, 102, 0, 92, 3, 18, 3, 0, 35, 0, 3, 0, 0, 0, 7, 18, 0, 0, 7, 0, 35, 7, 3, 0, 7, 0, 72, 0, 0, 18, 18, 72, 108, 143, 3, 0, 108, 102, 72, 113, 0, 35, 3, 72, 102, 72, 35, 0, 18, 0, 18, 187, 0, 0, 0, 3, 108, 3, 0, 0, 102, 3, 0, 3, 0, 0, 72, 0, 3, 0, 109, 35, 18, 115, 0, 0, 3, 3, 3, 115, 18, 35, 3, 0, 0, 0, 0, 3, 0, 18, 18, 18, 18, 3]
accuracy: 0.36; coop_accuracy: 0.84; mean sensitivity: 0.115; avg rank: 26.99; stdev rank: 41.86060080791962; total pools: 209.6

2025-06-11 09:42:56.937375
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 35, 3, 0, 35, 0, 3, 0, 0, 0, 7, 7, 0, 0, 7, 0, 18, 7, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 112, 0, 3, 0, 72, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 3, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 18, 0, 3, 3, 0, 115, 3, 3, 3, 0, 0, 0, 0, 0, 0, 18, 18, 3, 18, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 6.01; stdev rank: 18.09944474286435; total pools: 382.05

2025-06-11 07:56:02.379346
2025-06-11 09:18:22.640430
2025-06-11 09:43:07.605368
2025-06-11 09:43:03.376516
2025-06-11 09:43:04.834456
2025-06-11 09:43:16.338337
2025-06-11 09:43:06.990409
2025-06-11 09:43:02.881614
2025-06-11 09:43:07.321504
2025-06-11 09:43:12.688549
2025-06-11 09:43:14.438344
2025-06-11 09:43:16.950340
2025-06-11 09:43:10.029235
2025-06-11 09:43:15.930288
2025-06-11 09:43:13.083793
2025-06-11 09:43:11.735952
2025-06-11 09:43:16.546594
2025-06-11 09:43:16.133353
2025-06-11 09:43:48.006357
2025-06-11 09:43:52.189343
2025-06-11 09:43:40.470474
2025-06-11 09:43:39.278279
2025-06-11 09:43:39.794346
2025-06-11 09:43:49.582298
2025-06-11 09:43:44.079377
2025-06-11 09:43:51.830366
2025-06-11 09:43:49.782299
2025-06-11 09:43:48.298619
2025-06-11 09:43:51.946491
2025-06-11 09:43:45.396411
2025-06-11 09:43:56.810383
2025-06-11 09:43:46.064945
2025-06-11 09:43:54.479280
2025-06-11 09:44:08.215398
2025-06-11 09:44:21.282483
2025-06-11 09:44:10.374896
2025-06-11 09:44:21.681438
2025-06-11 09:44:24.385372
2025-06-11 09:44:25.453329
2025-06-11 09:44:24.404455
2025-06-11 09:44:25.312332
2025-06-11 09:44:26.265316
2025-06-11 09:44:37.138286
2025-06-11 09:44:27.053298
2025-06-11 09:44:24.590327
2025-06-11 09:44:22.617278
2025-06-11 09:44:25.396427
2025-06-11 09:44:31.192398
2025-06-11 09:44:34.021380
2025-06-11 09:44:24.953391
2025-06-11 09:44:53.589349
2025-06-11 09:44:52.646446
2025-06-11 09:44:49.982324
2025-06-11 09:44:59.738429
2025-06-11 09:44:57.368405
2025-06-11 09:44:55.679844
2025-06-11 09:44:50.540371
2025-06-11 09:45:02.288417
2025-06-11 09:45:03.499358
2025-06-11 09:45:06.104613
2025-06-11 09:45:12.700292
2025-06-11 09:45:01.112360
2025-06-11 09:45:06.774312
2025-06-11 09:45:02.685286
2025-06-11 09:44:57.274471
2025-06-11 09:45:29.673482
2025-06-11 09:45:13.817462
2025-06-11 09:45:24.667470
2025-06-11 09:45:29.980317
2025-06-11 09:45:41.194206
2025-06-11 09:45:37.021472
2025-06-11 09:45:37.517484
2025-06-11 09:45:35.662512
2025-06-11 09:45:47.323485
2025-06-11 09:45:42.577516
2025-06-11 09:45:43.633390
2025-06-11 09:45:48.093723
2025-06-11 09:45:50.635316
2025-06-11 09:45:50.228355
2025-06-11 09:45:54.646371
2025-06-11 09:46:08.106455
2025-06-11 09:45:48.327126
2025-06-11 09:46:03.265367
2025-06-11 09:45:59.797386
2025-06-11 09:46:09.449330
2025-06-11 09:46:03.699664
2025-06-11 09:46:07.426391
2025-06-11 09:46:10.759742
2025-06-11 09:46:15.782440
2025-06-11 09:46:20.176329
2025-06-11 09:46:24.198376
2025-06-11 09:46:20.040477
2025-06-11 09:46:15.381536
2025-06-11 09:46:24.866429
2025-06-11 09:46:26.706760
2025-06-11 09:46:37.592717
2025-06-11 09:46:24.581361
2025-06-11 09:46:36.559381
2025-06-11 09:46:44.221351
2025-06-11 09:46:38.683416
2025-06-11 09:46:57.990332
2025-06-11 09:23:31.102429
2025-06-11 09:46:41.526362
2025-06-11 09:46:50.950903
2025-06-11 09:47:06.518378
2025-06-11 09:46:46.512391
2025-06-11 09:46:48.197384
2025-06-11 09:47:10.064290
2025-06-11 09:46:50.008281
2025-06-11 09:46:47.528345
2025-06-11 09:47:05.343542
2025-06-11 09:46:55.317473
2025-06-11 09:47:02.889402
2025-06-11 09:46:51.846348
2025-06-11 09:47:23.477371
2025-06-11 09:47:19.599541
2025-06-11 09:47:05.664352
2025-06-11 09:47:26.835451
2025-06-11 09:47:28.113426
2025-06-11 09:47:33.390349
2025-06-11 09:47:29.790427
2025-06-11 09:47:45.085379
2025-06-11 09:47:37.285419
2025-06-11 09:47:43.698327
2025-06-11 09:47:40.016434
2025-06-11 09:47:35.573314
2025-06-11 09:47:33.813266
2025-06-11 09:47:44.566316
2025-06-11 09:47:46.809349
2025-06-11 09:47:34.428391
2025-06-11 09:48:01.064516
2025-06-11 09:25:30.998675
2025-06-11 09:47:54.253455
2025-06-11 09:48:05.589506
2025-06-11 09:47:52.743353
2025-06-11 09:47:56.180408
2025-06-11 09:48:09.788438
2025-06-11 09:48:10.022224
2025-06-11 09:48:18.227420
2025-06-11 09:48:12.433448
2025-06-11 09:48:16.481409
2025-06-11 09:48:16.852508
2025-06-11 09:48:24.089326
2025-06-11 09:48:13.556627
2025-06-11 09:48:29.025508
2025-06-11 09:48:27.674448
2025-06-11 09:48:25.235452
2025-06-11 09:48:29.372396
2025-06-11 09:48:36.230460
2025-06-11 09:48:31.111474
2025-06-11 09:48:39.389381
2025-06-11 09:48:36.157416
2025-06-11 09:48:55.475431
2025-06-11 09:48:41.499713
2025-06-11 09:48:48.401445
2025-06-11 09:48:57.319357
2025-06-11 09:48:55.290397
2025-06-11 09:48:53.495513
2025-06-11 09:48:59.742290
2025-06-11 09:49:03.795452
2025-06-11 09:49:13.166398
2025-06-11 09:49:03.632305
2025-06-11 09:49:09.754370
2025-06-11 09:49:18.485309
2025-06-11 09:49:06.416418
2025-06-11 09:49:03.175379
2025-06-11 09:49:21.185404
2025-06-11 09:49:04.928299
2025-06-11 09:49:26.565465
2025-06-11 09:49:22.191854
2025-06-11 09:49:25.385583
2025-06-11 09:49:22.360443
2025-06-11 09:49:30.972659
2025-06-11 09:49:27.101480
2025-06-11 09:49:41.118334
2025-06-11 09:49:34.141249
2025-06-11 09:49:46.706379
2025-06-11 09:49:42.492363
2025-06-11 09:49:52.325353
2025-06-11 09:49:53.738332
2025-06-11 09:49:53.324370
2025-06-11 09:50:01.483363
2025-06-11 09:49:52.387403
2025-06-11 09:49:52.086322
2025-06-11 09:50:07.578456
2025-06-11 09:25:44.394690
2025-06-11 09:50:09.788388
2025-06-11 09:49:57.867515
2025-06-11 09:50:02.647306
2025-06-11 09:50:05.453411
2025-06-11 09:49:59.461426
2025-06-11 09:50:12.402303
2025-06-11 09:50:11.860307
2025-06-11 09:28:15.882745
2025-06-11 09:50:15.974369
2025-06-11 09:50:39.917280
2025-06-11 09:50:28.680382
2025-06-11 09:50:32.359398
2025-06-11 09:50:44.610347
2025-06-11 09:26:20.024359
2025-06-11 09:25:38.538388
2025-06-11 09:50:41.221367
2025-06-11 09:51:07.133587
2025-06-11 09:50:46.957436
2025-06-11 09:51:17.296448
2025-06-11 09:51:29.122076
2025-06-11 09:29:26.680446
2025-06-11 09:26:55.834344
2025-06-11 09:51:44.351332
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 35, 0, 0, 72, 3, 3, 0, 3, 72, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 18, 0, 0, 0, 0, 72, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 18, 18, 0, 0, 0, 3, 0, 0, 3, 102, 3, 18, 3, 0, 35, 92, 3, 0, 3, 3, 0, 0, 0, 114, 108, 0, 72, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 35, 0, 72, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3]
accuracy: 0.57; coop_accuracy: 0.94; mean sensitivity: 0.15166666666666667; avg rank: 10.34; stdev rank: 25.29237829861004; total pools: 419.15

2025-06-11 09:51:59.497428
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666667; avg rank: 0.06; stdev rank: 0.42; total pools: 853.83

2025-06-11 09:52:47.479572
2025-06-11 09:52:32.377476
2025-06-11 09:52:39.917424
2025-06-11 09:52:39.735366
2025-06-11 09:52:39.137466
2025-06-11 09:52:33.950487
2025-06-11 09:52:31.232776
2025-06-11 09:52:55.005474
2025-06-11 09:52:40.399399
2025-06-11 09:52:37.571089
2025-06-11 09:52:41.012485
2025-06-11 09:52:41.931378
2025-06-11 09:52:31.692445
2025-06-11 09:52:38.860492
2025-06-11 09:52:51.105392
2025-06-11 09:52:42.922458
2025-06-11 09:53:39.822464
2025-06-11 09:53:42.895331
2025-06-11 09:53:42.715334
2025-06-11 09:53:34.058478
2025-06-11 09:53:47.298693
2025-06-11 09:53:41.409340
2025-06-11 09:53:47.317396
2025-06-11 09:53:55.787351
2025-06-11 09:53:54.224301
2025-06-11 09:53:40.354424
2025-06-11 09:53:35.930370
2025-06-11 09:53:53.251442
2025-06-11 09:53:51.287366
2025-06-11 09:53:51.367968
2025-06-11 09:53:52.055313
2025-06-11 09:53:55.124374
2025-06-11 09:54:30.646165
2025-06-11 09:18:20.235287
2025-06-11 09:54:41.709463
2025-06-11 09:54:37.502303
2025-06-11 09:54:35.656420
2025-06-11 09:54:40.164330
2025-06-11 09:54:37.325319
2025-06-11 09:20:54.662414
2025-06-11 09:54:56.307475
2025-06-11 09:54:42.190516
2025-06-11 09:54:58.384453
2025-06-11 09:55:09.270312
2025-06-11 09:54:54.210648
2025-06-11 09:55:14.123337
2025-06-11 09:55:01.253537
2025-06-11 09:55:01.790347
2025-06-11 09:55:17.089478
2025-06-11 09:54:54.189347
2025-06-11 09:55:33.377392
2025-06-11 09:55:45.262258
2025-06-11 09:20:09.071284
2025-06-11 09:20:34.913299
2025-06-11 09:55:40.986280
2025-06-11 09:55:47.802366
2025-06-11 09:55:46.064280
2025-06-11 09:55:49.531410
2025-06-11 09:56:07.832298
2025-06-11 09:55:57.980442
2025-06-11 09:20:41.295358
2025-06-11 09:56:11.139329
2025-06-11 09:55:56.417332
2025-06-11 09:56:13.592480
2025-06-11 09:56:14.522335
2025-06-11 09:56:24.910480
2025-06-11 09:56:22.276608
2025-06-11 09:56:16.405389
2025-06-11 09:56:21.581722
2025-06-11 09:56:43.534267
2025-06-11 09:56:23.260331
2025-06-11 09:57:10.369110
2025-06-11 09:56:52.768403
2025-06-11 09:56:55.088420
2025-06-11 09:22:19.133938
2025-06-11 09:21:02.547279
2025-06-11 09:57:00.516392
2025-06-11 09:57:15.212396
2025-06-11 09:57:17.799397
2025-06-11 09:57:06.050481
2025-06-11 09:57:40.403339
2025-06-11 09:57:32.324346
2025-06-11 09:57:32.422474
2025-06-11 09:57:22.448372
2025-06-11 09:57:29.241412
2025-06-11 09:57:47.178633
2025-06-11 09:57:40.006424
2025-06-11 09:57:44.861332
2025-06-11 09:58:01.370337
2025-06-11 09:57:45.134464
2025-06-11 09:58:05.187298
2025-06-11 09:58:16.502302
2025-06-11 09:58:31.046438
2025-06-11 09:58:06.324325
2025-06-11 09:58:19.951112
2025-06-11 09:58:30.339281
2025-06-11 09:58:23.223401
2025-06-11 09:58:34.513528
2025-06-11 09:22:29.373353
2025-06-11 09:58:24.513397
2025-06-11 09:58:31.642632
2025-06-11 09:58:46.541404
2025-06-11 09:58:56.403424
2025-06-11 09:58:55.602459
2025-06-11 09:21:46.627403
2025-06-11 09:58:51.528296
2025-06-11 09:59:08.501301
2025-06-11 09:23:23.578322
2025-06-11 09:58:56.533340
2025-06-11 09:59:35.264398
2025-06-11 09:59:27.949358
2025-06-11 09:59:16.422441
2025-06-11 09:59:29.956346
2025-06-11 09:59:35.782288
2025-06-11 09:59:40.432001
2025-06-11 09:59:26.415388
2025-06-11 09:59:43.204657
2025-06-11 09:59:36.989314
2025-06-11 09:59:39.781054
2025-06-11 10:00:01.533399
2025-06-11 09:24:49.984455
2025-06-11 10:00:03.103342
2025-06-11 10:00:10.872361
2025-06-11 09:59:57.331376
2025-06-11 09:36:44.067434
2025-06-11 09:24:49.826326
2025-06-11 09:59:34.997337
2025-06-11 10:00:27.753508
2025-06-11 10:00:22.945296
2025-06-11 10:00:46.982611
2025-06-11 10:00:35.065466
2025-06-11 10:00:38.765320
2025-06-11 10:00:30.173489
2025-06-11 10:00:46.881461
2025-06-11 10:00:55.075424
2025-06-11 10:01:03.390366
2025-06-11 10:01:09.251388
2025-06-11 10:00:42.954462
2025-06-11 10:01:08.113377
2025-06-11 10:00:55.630394
2025-06-11 10:01:01.085328
2025-06-11 10:01:06.976274
2025-06-11 10:01:15.536368
2025-06-11 10:01:22.725658
2025-06-11 10:01:27.355019
2025-06-11 10:01:40.942554
2025-06-11 10:01:50.325325
2025-06-11 10:02:06.207199
2025-06-11 10:01:56.194520
2025-06-11 09:25:04.719466
2025-06-11 10:01:42.752376
2025-06-11 09:25:31.839267
2025-06-11 10:01:45.214396
2025-06-11 10:02:05.381465
2025-06-11 10:02:00.320504
2025-06-11 09:25:59.472453
2025-06-11 10:02:17.980461
2025-06-11 10:02:08.639311
2025-06-11 10:02:08.870499
2025-06-11 10:02:13.996509
2025-06-11 10:02:19.597646
2025-06-11 10:02:31.266470
2025-06-11 10:02:57.054360
2025-06-11 10:02:31.825256
2025-06-11 10:02:48.441327
2025-06-11 10:02:47.924342
2025-06-11 10:02:52.128298
2025-06-11 10:02:53.165292
2025-06-11 10:03:04.460257
2025-06-11 10:03:02.343364
2025-06-11 10:02:40.807351
2025-06-11 10:03:20.877434
2025-06-11 10:03:11.972326
2025-06-11 10:03:20.850430
2025-06-11 10:03:33.249451
2025-06-11 10:03:19.012466
2025-06-11 10:03:24.842156
2025-06-11 10:03:41.601345
2025-06-11 10:03:49.666324
2025-06-11 10:03:52.610390
2025-06-11 10:04:12.731396
2025-06-11 10:04:03.163339
2025-06-11 10:03:52.797774
2025-06-11 10:04:00.573481
2025-06-11 10:04:07.716442
2025-06-11 10:04:40.885512
2025-06-11 10:04:30.554374
2025-06-11 09:26:02.529303
2025-06-11 10:04:22.932520
2025-06-11 10:04:10.215409
2025-06-11 10:04:18.313395
2025-06-11 10:04:51.640559
2025-06-11 10:04:29.011353
2025-06-11 10:04:47.638791
2025-06-11 10:05:04.014378
2025-06-11 10:05:13.784441
2025-06-11 09:39:54.039417
2025-06-11 10:04:48.033515
2025-06-11 10:04:58.936421
2025-06-11 10:05:14.749497
2025-06-11 10:05:04.257393
2025-06-11 10:05:10.831391
2025-06-11 10:05:20.726391
2025-06-11 10:05:30.669482
2025-06-11 10:05:39.541353
2025-06-11 09:40:19.934440
2025-06-11 10:05:38.247436
2025-06-11 10:05:43.577420
2025-06-11 10:06:01.382353
2025-06-11 10:05:47.198534
2025-06-11 10:05:56.936495
2025-06-11 10:05:56.132408
2025-06-11 09:41:51.912318
2025-06-11 10:06:03.312425
2025-06-11 10:05:55.365405
2025-06-11 09:40:31.420907
2025-06-11 09:41:04.398395
2025-06-11 10:06:57.918310
2025-06-11 10:06:53.775711
2025-06-11 10:07:50.225398
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 114, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 0, 0, 3, 102, 3, 0, 0, 3, 3, 0, 72, 3, 0, 3, 0, 0, 0, 109, 0, 3, 72, 3, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0]
accuracy: 0.71; coop_accuracy: 0.95; mean sensitivity: 0.1716666666666667; avg rank: 6.25; stdev rank: 21.78273398818431; total pools: 772.61

2025-06-11 10:07:48.761421
2025-06-11 09:43:00.884394
2025-06-11 09:43:38.271364
2025-06-11 10:08:55.840341
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79; avg rank: 0.0; stdev rank: 0.0; total pools: 1437.5

2025-06-11 10:08:52.815488
2025-06-11 10:08:49.314506
2025-06-11 10:09:01.727548
2025-06-11 10:08:55.821405
2025-06-11 10:08:58.931469
2025-06-11 10:09:07.793424
2025-06-11 10:09:09.456502
2025-06-11 10:09:07.044452
2025-06-11 10:10:00.927524
2025-06-11 10:10:00.395626
2025-06-11 10:10:02.510512
2025-06-11 10:09:59.726507
2025-06-11 10:10:00.123323
2025-06-11 10:10:23.974387
2025-06-11 10:10:07.590494
2025-06-11 10:10:01.642412
2025-06-11 10:10:14.216263
2025-06-11 10:10:38.721378
2025-06-11 10:10:06.289454
2025-06-11 10:10:37.922457
2025-06-11 10:10:54.715484
2025-06-11 10:10:53.954427
2025-06-11 10:10:39.257436
2025-06-11 10:10:51.759467
2025-06-11 10:11:28.817399
2025-06-11 10:11:40.031349
2025-06-11 10:11:46.058486
2025-06-11 10:11:54.749269
2025-06-11 10:11:33.136380
2025-06-11 10:11:37.285397
2025-06-11 10:11:52.147976
2025-06-11 10:11:49.612363
2025-06-11 09:47:28.441174
2025-06-11 10:12:12.028336
2025-06-11 10:11:57.641332
2025-06-11 10:11:59.631352
2025-06-11 10:12:35.502194
2025-06-11 10:12:28.669332
2025-06-11 09:48:33.872454
2025-06-11 10:12:49.800350
2025-06-11 10:12:28.663427
2025-06-11 10:12:28.522375
2025-06-11 10:13:06.683338
2025-06-11 10:13:11.574378
2025-06-11 10:13:05.485440
2025-06-11 10:13:21.302403
2025-06-11 10:13:35.949293
2025-06-11 10:13:22.953445
2025-06-11 10:13:50.929300
2025-06-11 10:13:21.147379
2025-06-11 10:13:26.184384
2025-06-11 10:14:07.508396
2025-06-11 10:13:57.324420
2025-06-11 10:13:57.890401
2025-06-11 09:50:54.173555
2025-06-11 10:14:23.838262
2025-06-11 10:14:44.367404
2025-06-11 10:14:31.178388
2025-06-11 10:14:39.641367
2025-06-11 09:50:46.019282
2025-06-11 10:14:32.332474
2025-06-11 10:14:05.325406
2025-06-11 10:14:56.254450
2025-06-11 10:14:57.523471
2025-06-11 10:15:10.621336
2025-06-11 10:15:08.898349
2025-06-11 10:15:33.794465
2025-06-11 10:15:43.429275
2025-06-11 10:15:17.840437
2025-06-11 10:15:21.719359
2025-06-11 10:15:51.084413
2025-06-11 10:15:55.535528
2025-06-11 10:16:09.537334
2025-06-11 10:16:01.944328
2025-06-11 09:51:14.553280
2025-06-11 10:16:17.712487
2025-06-11 10:16:26.880339
2025-06-11 10:16:14.533429
2025-06-11 10:16:31.084457
2025-06-11 10:16:33.105505
2025-06-11 09:52:06.784585
2025-06-11 10:16:42.719451
2025-06-11 10:16:36.686394
2025-06-11 09:52:11.478407
2025-06-11 10:16:48.980328
2025-06-11 09:51:17.445536
2025-06-11 10:16:39.812412
2025-06-11 10:17:25.465433
2025-06-11 10:17:00.782398
2025-06-11 09:15:52.831609
2025-06-11 10:17:07.427381
2025-06-11 10:17:17.511558
2025-06-11 10:17:44.680960
2025-06-11 10:17:32.656460
2025-06-11 10:17:55.594400
2025-06-11 10:17:51.446322
2025-06-11 10:18:03.225361
2025-06-11 10:18:06.001450
2025-06-11 10:18:25.673383
2025-06-11 10:18:12.666453
2025-06-11 10:18:15.048369
2025-06-11 10:18:36.043304
2025-06-11 09:20:03.327320
2025-06-11 10:18:57.245404
2025-06-11 09:00:44.054309
2025-06-11 10:18:25.278383
2025-06-11 10:18:59.750351
2025-06-11 10:19:06.403347
2025-06-11 10:18:47.992399
2025-06-11 10:19:13.170569
2025-06-11 10:19:11.770486
2025-06-11 10:19:28.027370
2025-06-11 10:19:30.093311
2025-06-11 10:19:31.169486
2025-06-11 10:20:12.138368
2025-06-11 10:19:31.757397
2025-06-11 10:20:04.628366
2025-06-11 10:19:55.223395
2025-06-11 10:20:01.380431
2025-06-11 10:20:06.314375
2025-06-11 10:20:38.207354
2025-06-11 10:20:40.493322
2025-06-11 10:20:25.818397
2025-06-11 10:20:53.678347
2025-06-11 10:21:03.396315
2025-06-11 10:21:09.663321
2025-06-11 10:20:35.184442
2025-06-11 09:03:53.363391
2025-06-11 10:20:52.226331
2025-06-11 10:21:03.519400
2025-06-11 10:21:24.297402
