Beginning of run
landscape params:
2025-06-11 12:28:39.447204
2025-06-11 12:36:31.798750
2025-06-11 12:36:30.696223
2025-06-11 12:36:29.938223
2025-06-11 12:36:35.673254
2025-06-11 12:30:38.011204
2025-06-11 12:36:28.708232
2025-06-11 12:36:33.285216
2025-06-11 12:36:28.069222
2025-06-11 12:36:29.305556
2025-06-11 12:42:22.229205
2025-06-11 12:42:58.637207
2025-06-11 12:42:26.043204
2025-06-11 12:42:30.915203
2025-06-11 12:43:16.154220
2025-06-11 11:49:40.327956
2025-06-11 12:38:13.393196
2025-06-11 12:37:12.641242
2025-06-11 12:42:51.543220
2025-06-11 12:43:28.520224
2025-06-11 12:43:03.379213
2025-06-11 11:58:02.394712
2025-06-11 12:46:51.103227
2025-06-11 12:46:31.486218
2025-06-11 12:46:52.864213
2025-06-11 12:46:57.876210
2025-06-11 12:46:35.593208
2025-06-11 12:48:13.631212
2025-06-11 12:48:16.996220
2025-06-11 12:47:38.193214
2025-06-11 12:02:13.916354
2025-06-11 12:11:13.896996
2025-06-11 12:02:58.050766
2025-06-11 12:06:10.252684
2025-06-11 11:59:33.717385
2025-06-11 12:37:37.885206
2025-06-11 12:35:51.655219
2025-06-11 12:08:19.636750
2025-06-11 12:09:08.550293
2025-06-11 12:36:12.503206
2025-06-11 12:51:44.525206
2025-06-11 12:51:07.444212
2025-06-11 12:08:57.515833
2025-06-11 12:06:40.324308
2025-06-11 12:52:08.608197
2025-06-11 11:58:56.097833
2025-06-11 11:30:58.697547
2025-06-11 12:38:18.598219
2025-06-11 12:52:10.300198
2025-06-11 12:51:56.541226
2025-06-11 12:38:44.390206
2025-06-11 12:41:04.019205
2025-06-11 12:53:07.004201
2025-06-11 12:39:34.800214
2025-06-11 12:38:17.537200
2025-06-11 12:53:35.852211
2025-06-11 12:52:58.833204
2025-06-11 11:33:35.076651
2025-06-11 12:56:21.392211
2025-06-11 12:41:26.041214
2025-06-11 12:56:00.351207
2025-06-11 12:16:48.364206
2025-06-11 12:42:45.494197
2025-06-11 11:34:15.467331
2025-06-11 12:40:47.137216
2025-06-11 12:56:34.560211
2025-06-11 12:44:09.410181
2025-06-11 12:57:51.761213
2025-06-11 12:39:59.211226
2025-06-11 12:56:18.507210
2025-06-11 11:36:52.105315
2025-06-11 12:42:03.354221
2025-06-11 12:52:39.588198
2025-06-11 11:52:23.513542
2025-06-11 12:58:01.732228
2025-06-11 12:57:18.852218
2025-06-11 12:57:50.872213
2025-06-11 12:52:40.421196
2025-06-11 12:33:04.229204
2025-06-11 12:17:03.883224
2025-06-11 12:14:19.925664
2025-06-11 12:42:49.489221
2025-06-11 13:00:27.529198
2025-06-11 13:00:42.145211
2025-06-11 12:43:12.349216
2025-06-11 13:01:37.514213
2025-06-11 11:47:19.082254
2025-06-11 13:00:17.673199
2025-06-11 11:44:43.143809
2025-06-11 13:03:01.430214
2025-06-11 11:50:35.069928
2025-06-11 11:49:26.195842
2025-06-11 13:05:31.837224
2025-06-11 12:23:04.042194
2025-06-11 13:05:10.768222
2025-06-11 13:01:33.129205
2025-06-11 11:55:33.703343
2025-06-11 13:04:02.116219
2025-06-11 13:06:12.994229
2025-06-11 13:02:44.643174
2025-06-11 13:06:02.411212
2025-06-11 11:50:38.560262
2025-06-11 13:03:16.091198
2025-06-11 13:04:30.471226
2025-06-11 13:05:58.182219
2025-06-11 11:48:08.826917
2025-06-11 13:04:47.634197
2025-06-11 11:56:24.261665
2025-06-11 13:07:35.313203
2025-06-11 13:05:43.558197
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 20526.12

2025-06-11 12:36:57.626214
2025-06-11 12:59:47.780209
2025-06-11 12:00:30.713328
2025-06-11 13:11:26.524933
2025-06-11 13:02:03.416221
2025-06-11 13:08:11.367249
2025-06-11 12:59:40.168217
2025-06-11 13:09:34.244047
2025-06-11 13:13:03.562210
2025-06-11 11:58:50.383488
2025-06-11 13:10:23.032181
2025-06-11 13:12:27.147201
2025-06-11 13:01:29.418188
2025-06-11 13:10:11.973150
2025-06-11 13:12:49.363215
2025-06-11 13:11:34.060207
2025-06-11 13:12:21.581470
2025-06-11 13:06:29.186210
2025-06-11 13:11:17.814260
2025-06-11 13:04:49.413218
2025-06-11 13:00:03.045748
2025-06-11 13:12:00.192239
2025-06-11 11:58:15.474664
2025-06-11 13:11:23.436049
2025-06-11 13:08:28.425198
2025-06-11 13:02:50.404208
2025-06-11 13:12:38.250609
2025-06-11 13:04:39.764199
2025-06-11 13:04:47.572209
2025-06-11 13:16:17.357205
2025-06-11 13:14:31.011212
2025-06-11 13:02:50.008219
2025-06-11 13:04:03.648203
2025-06-11 13:05:43.472185
2025-06-11 13:02:39.910209
2025-06-11 13:18:46.244223
2025-06-11 13:05:24.909199
2025-06-11 13:17:33.631219
2025-06-11 13:19:00.102193
2025-06-11 13:21:25.263204
2025-06-11 13:17:55.553208
2025-06-11 13:16:27.379376
2025-06-11 13:18:11.985211
2025-06-11 13:16:22.997240
2025-06-11 13:20:39.433211
2025-06-11 13:20:43.826199
2025-06-11 13:06:52.209197
2025-06-11 13:16:25.391401
2025-06-11 13:16:31.198262
2025-06-11 13:21:06.713212
2025-06-11 13:19:33.452211
2025-06-11 13:16:28.757271
2025-06-11 13:20:49.796215
2025-06-11 13:21:47.423204
2025-06-11 13:21:09.944184
2025-06-11 13:16:26.846319
2025-06-11 13:16:24.332326
2025-06-11 13:21:38.973206
2025-06-11 13:16:23.796261
2025-06-11 13:27:25.493211
2025-06-11 12:52:28.214206
2025-06-11 13:23:24.907181
2025-06-11 13:23:55.870191
2025-06-11 13:25:59.723193
2025-06-11 13:16:53.498258
2025-06-11 13:27:21.721223
2025-06-11 13:21:09.302213
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.62

2025-06-11 13:27:54.583211
2025-06-11 13:26:59.361224
2025-06-11 13:28:54.169191
2025-06-11 13:17:57.412185
2025-06-11 13:28:48.434202
2025-06-11 13:30:16.721214
2025-06-11 13:29:49.358194
2025-06-11 13:28:13.551219
2025-06-11 13:06:45.250189
2025-06-11 13:30:07.979206
2025-06-11 13:29:48.521189
2025-06-11 13:31:23.666213
2025-06-11 13:18:08.306231
2025-06-11 13:21:25.219208
2025-06-11 13:30:21.417198
2025-06-11 13:21:46.960198
2025-06-11 13:19:45.894202
2025-06-11 13:33:56.462204
2025-06-11 13:28:02.853222
2025-06-11 13:33:05.348204
2025-06-11 13:33:44.172217
2025-06-11 13:29:38.710200
2025-06-11 13:29:31.730197
2025-06-11 13:28:38.323193
2025-06-11 13:34:43.672186
2025-06-11 13:30:50.342200
2025-06-11 13:21:46.395207
2025-06-11 13:21:20.443212
2025-06-11 13:30:35.133206
2025-06-11 13:29:57.643199
2025-06-11 13:36:22.183196
2025-06-11 13:22:18.421181
2025-06-11 13:31:27.947207
2025-06-11 13:22:52.638177
2025-06-11 13:24:19.358218
2025-06-11 13:37:31.050207
2025-06-11 13:38:03.972206
2025-06-11 13:26:51.651222
2025-06-11 13:37:21.649206
2025-06-11 13:38:37.220216
2025-06-11 13:24:09.355225
2025-06-11 13:39:22.726205
2025-06-11 13:25:38.907210
2025-06-11 13:37:17.449217
2025-06-11 12:58:15.340197
2025-06-11 13:39:50.557201
2025-06-11 13:39:28.994197
2025-06-11 13:36:34.565360
2025-06-11 13:38:44.523200
2025-06-11 13:38:50.297214
2025-06-11 13:36:31.815209
2025-06-11 13:25:32.979868
2025-06-11 13:41:49.894217
2025-06-11 13:36:33.445023
2025-06-11 13:36:37.969209
2025-06-11 13:36:31.139654
2025-06-11 13:42:55.638232
2025-06-11 13:36:32.479608
2025-06-11 13:40:33.815198
2025-06-11 13:36:37.349226
2025-06-11 13:42:43.792241
2025-06-11 13:29:31.322208
2025-06-11 13:36:35.243550
2025-06-11 13:16:45.435186
2025-06-11 13:43:53.599450
2025-06-11 13:42:20.545196
2025-06-11 13:47:53.845191
2025-06-11 13:43:05.009208
2025-06-11 13:46:15.431230
2025-06-11 13:48:20.200221
2025-06-11 13:47:54.655218
2025-06-11 13:48:29.565252
2025-06-11 13:43:38.778237
2025-06-11 13:48:43.555249
2025-06-11 13:49:50.461241
2025-06-11 13:48:01.036224
2025-06-11 13:36:03.815193
2025-06-11 13:44:10.839210
2025-06-11 13:43:42.133203
2025-06-11 13:49:16.178227
2025-06-11 13:49:59.589155
2025-06-11 13:49:06.725339
2025-06-11 13:50:57.520197
2025-06-11 13:37:32.764204
2025-06-11 13:45:49.611215
2025-06-11 13:46:13.094198
2025-06-11 13:51:31.931715
2025-06-11 13:51:11.207206
2025-06-11 13:52:20.095203
2025-06-11 13:46:34.896230
2025-06-11 13:49:42.856194
2025-06-11 13:50:13.910214
2025-06-11 13:41:00.087203
2025-06-11 13:54:00.279203
2025-06-11 13:40:09.400195
2025-06-11 13:56:03.853196
2025-06-11 13:51:01.225213
2025-06-11 13:40:19.995212
2025-06-11 13:51:44.475212
2025-06-11 13:52:33.800208
2025-06-11 13:51:05.441865
2025-06-11 13:51:30.213200
2025-06-11 13:57:39.361197
2025-06-11 13:41:31.751201
2025-06-11 13:51:01.893205
2025-06-11 13:57:52.689281
2025-06-11 13:57:59.528202
2025-06-11 13:58:13.261203
2025-06-11 13:57:56.134198
2025-06-11 13:45:29.320189
2025-06-11 13:47:14.846213
2025-06-11 13:46:23.854204
2025-06-11 13:58:25.779192
2025-06-11 13:59:47.934198
2025-06-11 13:59:41.598172
2025-06-11 13:44:58.705196
2025-06-11 13:46:51.513206
2025-06-11 13:58:35.788195
2025-06-11 13:59:58.693193
2025-06-11 13:59:48.617207
2025-06-11 14:01:01.406222
2025-06-11 13:55:54.772195
2025-06-11 13:04:50.824218
2025-06-11 14:02:16.341201
2025-06-11 13:47:56.767258
2025-06-11 13:56:30.937203
2025-06-11 13:48:35.391207
2025-06-11 13:48:20.534203
2025-06-11 13:58:03.119200
2025-06-11 14:02:36.651212
2025-06-11 13:05:38.839212
2025-06-11 13:50:53.226207
2025-06-11 13:01:22.208193
2025-06-11 13:04:07.290214
2025-06-11 13:59:11.902284
2025-06-11 14:00:19.766172
2025-06-11 14:05:16.289214
2025-06-11 13:59:23.047205
2025-06-11 14:03:50.812215
2025-06-11 14:07:03.156220
2025-06-11 14:00:18.118209
2025-06-11 13:52:28.294209
2025-06-11 14:02:57.664190
2025-06-11 14:07:16.168205
2025-06-11 14:08:04.183198
2025-06-11 14:08:49.319214
2025-06-11 14:08:06.425207
2025-06-11 13:05:53.652209
2025-06-11 14:08:58.529219
2025-06-11 14:07:31.548205
2025-06-11 14:09:08.629197
2025-06-11 14:09:48.160196
2025-06-11 14:02:54.211191
2025-06-11 14:03:25.426198
2025-06-11 14:05:58.808201
2025-06-11 14:09:39.465200
2025-06-11 13:39:19.621210
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59585.12

2025-06-11 14:20:09.727365
2025-06-11 14:20:12.842364
2025-06-11 14:20:10.753302
2025-06-11 14:20:18.753524
2025-06-11 14:20:15.170925
2025-06-11 14:20:16.959225
2025-06-11 14:20:17.486755
2025-06-11 14:20:17.150232
2025-06-11 14:20:16.475243
2025-06-11 14:20:21.637172
2025-06-11 14:20:18.628189
2025-06-11 14:20:24.503934
2025-06-11 14:20:23.473204
2025-06-11 14:20:23.100206
2025-06-11 14:10:22.832201
2025-06-11 14:20:23.146191
2025-06-11 14:20:23.967210
2025-06-11 14:20:25.862159
2025-06-11 14:20:24.043186
2025-06-11 14:20:28.104194
2025-06-11 14:20:28.405529
2025-06-11 14:20:28.616186
2025-06-11 14:20:29.355181
2025-06-11 14:20:30.857222
2025-06-11 14:20:32.166506
2025-06-11 14:20:33.257165
2025-06-11 14:20:34.321193
2025-06-11 14:20:32.819189
2025-06-11 14:20:38.159189
2025-06-11 14:20:36.099408
2025-06-11 14:20:36.638594
2025-06-11 14:20:39.932201
2025-06-11 14:20:40.182189
2025-06-11 14:20:37.961588
2025-06-11 14:20:44.738198
2025-06-11 14:20:42.063157
2025-06-11 14:20:43.446237
2025-06-11 13:13:42.900209
2025-06-11 14:20:46.051196
2025-06-11 14:20:46.712195
2025-06-11 14:20:48.514187
2025-06-11 14:20:47.882612
2025-06-11 14:20:47.999201
2025-06-11 14:20:51.240185
2025-06-11 14:20:49.861187
2025-06-11 14:20:48.186242
2025-06-11 14:20:50.488807
2025-06-11 14:20:51.887197
2025-06-11 14:20:54.240755
2025-06-11 14:20:53.390158
2025-06-11 14:20:54.211189
2025-06-11 14:20:55.918177
2025-06-11 14:20:55.155187
2025-06-11 14:20:56.071191
2025-06-11 14:20:58.265240
2025-06-11 14:20:57.601191
2025-06-11 14:21:02.616186
2025-06-11 14:21:00.734196
2025-06-11 14:21:00.360180
2025-06-11 14:20:58.784212
2025-06-11 14:21:01.332190
2025-06-11 14:21:03.616200
2025-06-11 14:21:00.576194
2025-06-11 14:21:06.901230
2025-06-11 14:21:07.369158
2025-06-11 14:21:05.777200
2025-06-11 14:21:10.749808
2025-06-11 14:21:08.835794
2025-06-11 14:09:25.041211
2025-06-11 14:21:08.362195
2025-06-11 14:21:09.566200
2025-06-11 14:21:07.701178
2025-06-11 14:05:31.207195
2025-06-11 14:21:15.611177
2025-06-11 14:21:13.489960
2025-06-11 14:21:13.473183
2025-06-11 14:21:16.494203
2025-06-11 13:10:04.996195
2025-06-11 14:21:14.123185
2025-06-11 14:21:15.622168
2025-06-11 14:21:15.967211
2025-06-11 14:21:16.017188
2025-06-11 14:21:19.698198
2025-06-11 14:21:19.957266
2025-06-11 14:21:22.001516
2025-06-11 14:21:19.630202
2025-06-11 14:21:20.437156
2025-06-11 14:21:21.370184
2025-06-11 14:21:21.066256
2025-06-11 14:21:22.491184
2025-06-11 14:06:09.023209
2025-06-11 14:11:02.207211
2025-06-11 14:21:27.685160
2025-06-11 14:21:26.178316
2025-06-11 14:21:27.868337
2025-06-11 14:21:25.980190
2025-06-11 14:21:26.654663
2025-06-11 14:06:58.784232
2025-06-11 14:21:27.435197
2025-06-11 14:21:27.783184
2025-06-11 14:21:26.072189
2025-06-11 14:21:32.397192
2025-06-11 14:21:32.786189
2025-06-11 14:21:33.727190
2025-06-11 13:11:11.888206
2025-06-11 14:21:33.607159
2025-06-11 14:21:37.722211
2025-06-11 14:21:38.121185
2025-06-11 14:21:42.324186
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 47, 0, 0, 45, 0, 36, 45, 47, 0, 203, 45, 0, 50, 0, 47, 0, 95, 134, 47, 47, 47, 50, 0, 1, 0, 0, 36, 45, 0, 47, 1, 36, 0, 47, 1, 36, 45, 162, 0, 1, 45, 0, 95, 50, 0, 188, 266, 0, 36, 305, 0, 36, 1, 134, 45, 36, 47, 0, 1, 45, 1, 0, 0, 158, 45, 188, 447, 0, 36, 0, 47, 1, 266, 0, 0, 36, 50, 45, 1, 0, 1, 95, 0, 0, 36, 0, 0, 47, 47, 1, 45, 0, 45, 167, 0, 36, 0, 45, 45]
accuracy: 0.32; coop_accuracy: 0.94; mean sensitivity: 0.2041666666666667; avg rank: 47.49; stdev rank: 73.75276198217935; total pools: 165.9

2025-06-11 14:21:49.002725
2025-06-11 14:21:49.679772
2025-06-11 14:21:50.727233
2025-06-11 14:21:51.396386
2025-06-11 14:21:53.850290
2025-06-11 14:21:55.183244
2025-06-11 14:21:57.211053
2025-06-11 14:21:55.756190
2025-06-11 14:21:55.748191
2025-06-11 14:21:57.374181
2025-06-11 14:21:54.095197
2025-06-11 14:21:52.268811
2025-06-11 14:21:57.039197
2025-06-11 14:22:01.376243
2025-06-11 14:22:01.387179
2025-06-11 14:22:00.859197
2025-06-11 14:22:02.884189
2025-06-11 14:22:01.234197
2025-06-11 14:22:02.134182
2025-06-11 14:22:08.668193
2025-06-11 14:22:07.775371
2025-06-11 14:22:07.024182
2025-06-11 14:22:07.255214
2025-06-11 14:22:02.388202
2025-06-11 14:22:12.479136
2025-06-11 14:22:09.251200
2025-06-11 14:22:09.644180
2025-06-11 14:12:17.656220
2025-06-11 14:22:14.358188
2025-06-11 14:22:08.861197
2025-06-11 14:22:14.368193
2025-06-11 14:22:13.367524
2025-06-11 14:22:14.873806
2025-06-11 14:22:17.370181
2025-06-11 14:22:17.410190
2025-06-11 14:22:19.320709
2025-06-11 14:22:19.013191
2025-06-11 14:22:19.672197
2025-06-11 14:22:22.216912
2025-06-11 14:22:19.608200
2025-06-11 14:22:22.475854
2025-06-11 14:22:26.450518
2025-06-11 14:22:25.026068
2025-06-11 14:22:26.078183
2025-06-11 14:22:26.501425
2025-06-11 14:22:27.793130
2025-06-11 14:22:26.836189
2025-06-11 14:22:30.820202
2025-06-11 14:22:30.204878
2025-06-11 14:22:30.297628
2025-06-11 14:22:33.338173
2025-06-11 14:22:31.773181
2025-06-11 14:22:30.521198
2025-06-11 14:22:35.659070
2025-06-11 14:22:34.849196
2025-06-11 14:22:37.701179
2025-06-11 14:22:38.172203
2025-06-11 14:22:40.300190
2025-06-11 14:22:38.228482
2025-06-11 14:07:15.201201
2025-06-11 14:22:33.304202
2025-06-11 14:22:42.051187
2025-06-11 14:22:41.292285
2025-06-11 14:22:45.552003
2025-06-11 14:22:44.054200
2025-06-11 14:06:26.770200
2025-06-11 14:22:44.142203
2025-06-11 14:22:49.562775
2025-06-11 14:22:46.650140
2025-06-11 14:22:46.807448
2025-06-11 14:22:48.030182
2025-06-11 14:22:50.400659
2025-06-11 14:22:52.316804
2025-06-11 14:22:54.160187
2025-06-11 14:22:56.531445
2025-06-11 14:22:55.317188
2025-06-11 14:22:54.304189
2025-06-11 14:22:55.398184
2025-06-11 14:22:55.379192
2025-06-11 14:22:57.215709
2025-06-11 14:22:59.124188
2025-06-11 14:23:00.601192
2025-06-11 14:23:02.323184
2025-06-11 14:23:02.466196
2025-06-11 14:23:02.812176
2025-06-11 14:23:01.970208
2025-06-11 14:23:03.787160
2025-06-11 14:23:05.501188
2025-06-11 14:23:08.668218
2025-06-11 14:23:05.231186
2025-06-11 14:23:08.147203
2025-06-11 14:23:10.210204
2025-06-11 14:23:10.093185
2025-06-11 14:23:12.419201
2025-06-11 14:23:07.082234
2025-06-11 14:23:09.838208
2025-06-11 14:23:13.321203
2025-06-11 14:23:14.803650
2025-06-11 14:23:17.144200
2025-06-11 14:23:18.434196
2025-06-11 14:23:18.218199
2025-06-11 14:23:23.824187
2025-06-11 14:23:27.556193
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 47, 0, 0, 189, 0, 1, 45, 162, 36, 36, 45, 0, 1, 0, 47, 0, 95, 162, 95, 47, 47, 50, 95, 95, 0, 45, 36, 45, 0, 50, 36, 50, 0, 0, 245, 0, 0, 162, 0, 1, 162, 0, 95, 50, 0, 188, 95, 0, 50, 1, 0, 36, 1, 222, 174, 36, 47, 0, 36, 45, 1, 47, 0, 174, 45, 47, 447, 0, 162, 0, 47, 1, 176, 0, 45, 200, 1, 45, 36, 36, 1, 95, 36, 0, 45, 0, 0, 47, 47, 1, 45, 162, 158, 167, 0, 36, 0, 45, 1]
accuracy: 0.27; coop_accuracy: 0.89; mean sensitivity: 0.13666666666666663; avg rank: 56.44; stdev rank: 73.47194294422872; total pools: 106.69

2025-06-11 14:00:10.929197
2025-06-11 14:23:32.758219
2025-06-11 14:23:33.221246
2025-06-11 14:23:34.623438
2025-06-11 14:23:37.258262
2025-06-11 14:23:39.321193
2025-06-11 14:23:38.462784
2025-06-11 14:23:40.957507
2025-06-11 14:23:41.756223
2025-06-11 14:23:39.283236
2025-06-11 14:23:44.117184
2025-06-11 14:23:47.375186
2025-06-11 14:23:51.912185
2025-06-11 14:23:47.342197
2025-06-11 14:23:45.868183
2025-06-11 14:23:49.563193
2025-06-11 14:23:46.786182
2025-06-11 14:14:38.537197
2025-06-11 14:23:51.239188
2025-06-11 14:23:53.478833
2025-06-11 14:11:14.504213
2025-06-11 14:23:58.700514
2025-06-11 14:24:02.544168
2025-06-11 14:23:54.444161
2025-06-11 14:23:59.582197
2025-06-11 14:23:59.543187
2025-06-11 14:24:03.109196
2025-06-11 14:24:02.368203
2025-06-11 14:24:04.021203
2025-06-11 14:24:09.552242
2025-06-11 14:24:09.584273
2025-06-11 14:24:10.031231
2025-06-11 14:24:09.656188
2025-06-11 14:24:14.373202
2025-06-11 14:24:15.428199
2025-06-11 14:24:10.316353
2025-06-11 14:24:19.788421
2025-06-11 14:24:18.519192
2025-06-11 14:10:36.883221
2025-06-11 14:24:23.892190
2025-06-11 14:24:17.734185
2025-06-11 14:24:25.392590
2025-06-11 14:24:22.628015
2025-06-11 14:24:27.320783
2025-06-11 14:24:26.255173
2025-06-11 14:24:27.398183
2025-06-11 14:24:29.386183
2025-06-11 14:24:34.382369
2025-06-11 14:24:34.628198
2025-06-11 14:24:37.948196
2025-06-11 14:24:35.765174
2025-06-11 14:24:36.410194
2025-06-11 14:24:35.378568
2025-06-11 14:24:34.774230
2025-06-11 14:24:39.526199
2025-06-11 14:24:45.588188
2025-06-11 14:24:45.545448
2025-06-11 14:24:46.516189
2025-06-11 14:24:43.269194
2025-06-11 14:24:49.601168
2025-06-11 14:24:48.839192
2025-06-11 14:24:49.118198
2025-06-11 14:24:52.994193
2025-06-11 14:24:55.454186
2025-06-11 14:24:56.505176
2025-06-11 14:24:56.132201
2025-06-11 14:25:00.652073
2025-06-11 14:24:56.839191
2025-06-11 14:24:58.640718
2025-06-11 14:25:02.108186
2025-06-11 14:25:01.102207
2025-06-11 14:25:04.825197
2025-06-11 14:25:03.625233
2025-06-11 14:25:11.841193
2025-06-11 14:25:09.566197
2025-06-11 14:25:10.855209
2025-06-11 14:25:14.083198
2025-06-11 14:25:12.994374
2025-06-11 14:25:12.588188
2025-06-11 14:25:13.845175
2025-06-11 14:16:04.628207
2025-06-11 14:25:18.821196
2025-06-11 14:25:16.105187
2025-06-11 14:25:18.450380
2025-06-11 13:58:53.089196
2025-06-11 14:25:21.055203
2025-06-11 14:25:22.045218
2025-06-11 14:25:24.044179
2025-06-11 14:25:25.687519
2025-06-11 14:25:24.914179
2025-06-11 14:25:27.380188
2025-06-11 14:25:30.304519
2025-06-11 14:25:29.297160
2025-06-11 14:25:33.291162
2025-06-11 14:25:29.869208
2025-06-11 14:25:31.092158
2025-06-11 14:25:33.622592
2025-06-11 14:25:37.229186
2025-06-11 14:25:33.265193
2025-06-11 14:25:39.806246
2025-06-11 14:25:42.717460
2025-06-11 14:25:40.433168
2025-06-11 14:25:39.515196
2025-06-11 14:15:04.945213
2025-06-11 14:25:49.615189
2025-06-11 13:11:06.894201
2025-06-11 14:25:56.647186
2025-06-11 14:26:03.132200
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 1, 0, 0, 36, 0, 0, 1, 0, 0, 36, 36, 0, 0, 36, 47, 1, 0, 45, 0, 0, 45, 36, 0, 36, 0, 36, 45, 45, 0, 36, 0, 0, 1, 47, 1, 36, 0, 45, 45, 1, 36, 0, 0, 36, 0, 36, 36, 0, 1, 45, 0, 36, 1, 45, 1, 36, 0, 0, 1, 0, 1, 0, 0, 1, 36, 36, 0, 0, 36, 0, 47, 1, 0, 0, 1, 36, 1, 36, 1, 0, 36, 0, 1, 0, 0, 0, 0, 45, 45, 0, 0, 36, 45, 45, 0, 0, 0, 36, 45]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 16.16; stdev rank: 19.669123010444572; total pools: 240.57

2025-06-11 14:26:12.129227
2025-06-11 14:26:13.407211
2025-06-11 14:26:15.710240
2025-06-11 14:26:17.568191
2025-06-11 14:26:16.153235
2025-06-11 14:26:17.469248
2025-06-11 14:26:19.932116
2025-06-11 14:26:21.635190
2025-06-11 14:26:22.293203
2025-06-11 14:18:02.415207
2025-06-11 14:26:24.725332
2025-06-11 14:12:04.760222
2025-06-11 14:26:23.650334
2025-06-11 14:26:25.679195
2025-06-11 14:26:22.187478
2025-06-11 14:26:27.066200
2025-06-11 14:26:25.591425
2025-06-11 14:26:27.546169
2025-06-11 14:26:31.694195
2025-06-11 14:26:28.111202
2025-06-11 14:26:32.294437
2025-06-11 14:26:37.014193
2025-06-11 14:26:32.566185
2025-06-11 14:26:34.282194
2025-06-11 14:26:32.519182
2025-06-11 14:26:36.313190
2025-06-11 14:26:38.775185
2025-06-11 14:26:38.377200
2025-06-11 14:26:40.264189
2025-06-11 14:26:42.139229
2025-06-11 14:26:43.054188
2025-06-11 14:26:46.644203
