Beginning of run
landscape params:
2025-06-12 02:12:26.368203
2025-06-12 02:12:32.888154
2025-06-12 02:12:27.680184
2025-06-12 02:12:33.077846
2025-06-12 02:12:36.006184
2025-06-12 02:12:34.317215
2025-06-12 02:12:36.759472
2025-06-12 02:12:39.782314
2025-06-12 02:12:35.806488
2025-06-12 02:12:40.260197
2025-06-12 02:12:42.613841
2025-06-12 02:12:44.168184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 3, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 5, 1, 0, 0, 2, 0, 1, 2, 0, 2, 1, 5, 3, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 5, 0, 1, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 1, 1, 0, 0, 5, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 3, 2, 3, 2, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 3, 3, 5, 3, 1, 0, 5, 125, 0, 5, 3, 2, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 2.38; stdev rank: 12.416746755893833; total pools: 258.66

2025-06-12 02:12:44.797181
2025-06-12 02:12:47.920171
2025-06-12 02:12:48.935180
2025-06-12 02:12:48.748202
2025-06-12 02:12:49.552204
2025-06-12 02:12:59.960186
2025-06-12 02:12:57.405196
2025-06-12 02:12:58.899210
2025-06-12 02:12:59.724266
2025-06-12 02:12:57.694362
2025-06-12 02:13:05.203231
2025-06-12 02:13:07.206270
2025-06-12 02:13:02.972190
2025-06-12 02:13:12.174190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 1, 1, 125, 141, 0, 0, 0, 0, 135, 5, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 128, 2, 0, 2, 1, 3, 5, 0, 1, 0, 2, 0, 242, 0, 1, 0, 0, 1, 3, 5, 2, 2, 1, 0, 1, 2, 0, 130, 5, 1, 5, 3, 3, 126, 130, 3, 1, 5, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 3, 5, 3, 2, 0, 5, 179, 141, 2, 191, 0, 186, 1, 0, 0, 5, 5, 5, 128, 5, 0, 0, 186, 0, 5, 3, 2, 0]
accuracy: 0.39; coop_accuracy: 0.89; mean sensitivity: 0.15416666666666667; avg rank: 22.97; stdev rank: 54.77599017817934; total pools: 158.25

2025-06-12 02:13:09.610283
2025-06-12 02:13:12.397356
2025-06-12 02:13:14.700637
2025-06-12 02:13:15.837150
2025-06-12 02:13:19.711187
2025-06-12 02:13:21.768187
2025-06-12 02:13:15.958189
2025-06-12 02:13:23.109642
2025-06-12 02:13:33.226320
2025-06-12 02:13:19.064364
2025-06-12 02:13:29.962234
2025-06-12 02:13:30.507199
2025-06-12 02:13:29.520325
2025-06-12 02:13:27.656182
2025-06-12 02:13:31.677183
2025-06-12 02:13:33.774678
2025-06-12 02:13:28.360325
2025-06-12 01:30:05.726201
2025-06-12 02:13:32.038295
2025-06-12 02:13:36.545339
2025-06-12 02:13:35.435762
2025-06-12 02:13:35.428254
2025-06-12 02:13:43.288163
2025-06-12 02:13:37.595186
2025-06-12 02:13:43.364192
2025-06-12 02:13:37.390194
2025-06-12 02:13:44.977160
2025-06-12 02:13:35.491191
2025-06-12 02:13:44.380183
2025-06-12 02:13:44.571201
2025-06-12 02:13:47.039151
2025-06-12 02:13:43.139181
2025-06-12 02:13:49.892300
2025-06-12 02:13:45.700910
2025-06-12 02:13:51.822179
2025-06-12 02:13:48.083226
2025-06-12 02:13:55.713168
2025-06-12 02:13:52.544497
2025-06-12 02:13:53.620235
2025-06-12 02:13:54.932836
2025-06-12 02:13:58.772180
2025-06-12 02:14:02.021175
2025-06-12 02:14:03.167170
2025-06-12 02:14:00.026589
2025-06-12 02:13:52.331159
2025-06-12 02:14:01.324197
2025-06-12 02:13:55.017171
2025-06-12 02:14:02.532226
2025-06-12 02:14:02.172202
2025-06-12 02:14:05.678719
2025-06-12 02:14:04.539145
2025-06-12 02:13:59.499470
2025-06-12 02:14:10.119176
2025-06-12 02:14:13.020215
2025-06-12 02:14:11.547820
2025-06-12 02:14:11.552842
2025-06-12 02:14:12.604548
2025-06-12 02:14:14.957194
2025-06-12 02:14:15.030255
2025-06-12 02:14:08.580252
2025-06-12 02:14:13.164857
2025-06-12 02:14:14.377184
2025-06-12 02:14:21.196171
2025-06-12 02:14:19.310725
2025-06-12 02:14:16.281854
2025-06-12 02:14:19.406202
2025-06-12 02:14:19.891201
2025-06-12 02:14:24.435206
2025-06-12 02:14:27.331178
2025-06-12 02:14:22.857673
2025-06-12 02:14:32.632179
2025-06-12 02:14:20.682162
2025-06-12 02:14:27.166516
2025-06-12 02:14:30.655204
2025-06-12 02:14:32.568887
2025-06-12 02:14:29.986646
2025-06-12 02:14:37.239229
2025-06-12 02:14:29.969213
2025-06-12 02:14:30.729193
2025-06-12 02:14:33.351662
2025-06-12 02:14:34.025183
2025-06-12 02:14:26.852924
2025-06-12 02:14:39.735160
2025-06-12 02:14:39.724345
2025-06-12 02:14:39.289539
2025-06-12 02:14:45.768179
2025-06-12 02:14:43.348031
2025-06-12 02:14:43.308188
2025-06-12 02:14:40.196726
2025-06-12 02:14:44.961238
2025-06-12 02:14:43.756686
2025-06-12 02:14:46.925207
2025-06-12 02:14:49.311179
2025-06-12 02:14:53.335275
2025-06-12 02:14:51.130218
2025-06-12 02:14:51.982235
2025-06-12 02:14:48.738182
2025-06-12 02:14:57.373185
2025-06-12 02:14:52.263196
2025-06-12 02:14:52.635162
2025-06-12 02:14:57.115028
2025-06-12 02:14:59.413231
2025-06-12 02:15:00.248158
2025-06-12 02:14:57.767502
2025-06-12 02:14:59.455192
2025-06-12 02:15:00.245185
2025-06-12 02:14:59.664187
2025-06-12 02:14:56.171201
2025-06-12 02:15:08.950194
2025-06-12 02:15:05.357219
2025-06-12 02:15:07.736222
2025-06-12 02:15:07.796186
2025-06-12 02:15:05.748210
2025-06-12 02:15:07.576786
2025-06-12 02:15:08.250190
2025-06-12 02:15:12.601179
2025-06-12 02:15:13.193191
2025-06-12 02:15:16.199293
2025-06-12 02:15:13.962184
2025-06-12 02:15:16.303206
2025-06-12 02:15:10.987196
2025-06-12 02:15:21.447355
2025-06-12 02:15:13.425913
2025-06-12 02:15:19.901204
2025-06-12 02:15:24.197166
2025-06-12 02:15:15.426166
2025-06-12 02:15:17.312187
2025-06-12 02:15:20.674175
2025-06-12 02:15:27.370147
2025-06-12 02:15:28.561293
2025-06-12 02:15:25.785229
2025-06-12 02:15:23.708962
2025-06-12 02:15:30.446181
2025-06-12 02:15:29.635189
2025-06-12 02:15:23.935150
2025-06-12 02:15:32.486009
2025-06-12 02:15:34.025156
2025-06-12 02:15:31.552189
2025-06-12 02:15:32.433153
2025-06-12 02:15:27.942188
2025-06-12 02:15:34.120194
2025-06-12 02:15:30.093206
2025-06-12 02:15:37.955180
2025-06-12 02:15:40.174304
2025-06-12 02:15:43.138896
2025-06-12 02:15:38.263237
2025-06-12 02:15:41.023194
2025-06-12 02:15:41.185166
2025-06-12 02:15:42.596184
2025-06-12 02:15:48.312708
2025-06-12 02:15:41.200193
2025-06-12 02:15:49.941232
2025-06-12 02:15:47.239192
2025-06-12 02:15:43.034194
2025-06-12 02:15:50.237223
2025-06-12 02:15:50.558188
2025-06-12 02:15:52.142729
2025-06-12 02:15:48.929204
2025-06-12 02:15:47.504190
2025-06-12 02:15:54.200179
2025-06-12 02:15:55.587202
2025-06-12 02:15:54.789271
2025-06-12 02:15:58.740169
2025-06-12 02:16:01.752252
2025-06-12 02:16:02.406190
2025-06-12 02:15:55.245202
2025-06-12 02:16:05.031161
2025-06-12 02:15:59.622195
2025-06-12 02:16:07.395159
2025-06-12 02:16:04.408188
2025-06-12 02:16:03.595825
2025-06-12 02:16:01.485185
2025-06-12 02:16:02.056231
2025-06-12 02:16:11.106179
2025-06-12 02:16:16.091191
2025-06-12 02:16:14.013233
2025-06-12 02:16:12.368227
2025-06-12 02:16:13.989318
2025-06-12 02:16:09.040216
2025-06-12 02:16:14.798189
2025-06-12 02:16:20.015152
2025-06-12 02:16:17.869358
2025-06-12 02:16:15.086176
2025-06-12 02:16:18.682152
2025-06-12 02:16:29.336166
2025-06-12 02:16:20.315194
2025-06-12 02:16:28.896367
2025-06-12 02:16:29.553322
2025-06-12 02:16:32.772197
2025-06-12 02:16:36.045226
2025-06-12 02:16:38.677197
2025-06-12 02:16:43.503208
2025-06-12 02:16:54.996336
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 2, 0, 2, 5, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 2, 0, 0, 1, 0, 3, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 3, 2, 3, 2, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 3, 3, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.3866666666666667; avg rank: 0.72; stdev rank: 1.0684568311354465; total pools: 334.49

2025-06-12 02:16:55.904188
2025-06-12 02:17:12.858182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 1, 0, 130, 2, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 128, 1, 0, 0, 0, 0, 128, 2, 0, 2, 5, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 2, 2, 130, 0, 0, 1, 0, 3, 5, 0, 0, 135, 3, 126, 1, 0, 3, 3, 3, 0, 126, 2, 0, 0, 0, 0, 2, 0, 3, 3, 3, 2, 0, 1, 1, 1, 135, 1, 0, 2, 1, 0, 0, 5, 5, 5, 2, 5, 0, 1, 2, 0, 5, 1, 2, 0]
accuracy: 0.45; coop_accuracy: 0.95; mean sensitivity: 0.18166666666666664; avg rank: 11.54; stdev rank: 34.90456130651121; total pools: 207.14

2025-06-12 02:17:07.939427
2025-06-12 02:17:07.578835
2025-06-12 02:17:10.576257
2025-06-12 02:17:08.282236
2025-06-12 02:17:13.754545
2025-06-12 02:17:13.949215
2025-06-12 02:17:14.887259
2025-06-12 02:17:29.533194
2025-06-12 02:17:17.785028
2025-06-12 02:17:29.319185
2025-06-12 02:17:29.023178
2025-06-12 02:17:29.172177
2025-06-12 02:17:31.012147
2025-06-12 02:17:33.593258
2025-06-12 02:17:34.477216
2025-06-12 02:17:37.383173
2025-06-12 02:17:33.166258
2025-06-12 02:17:36.554259
2025-06-12 02:17:36.621174
2025-06-12 02:17:34.296186
2025-06-12 02:17:50.040250
2025-06-12 02:17:43.254186
2025-06-12 02:17:46.665684
2025-06-12 02:17:56.319188
2025-06-12 02:17:58.592173
2025-06-12 02:18:03.809242
2025-06-12 02:17:54.717188
2025-06-12 02:18:02.523187
2025-06-12 02:17:57.892204
2025-06-12 02:17:58.625178
2025-06-12 02:17:58.328247
2025-06-12 02:18:07.609222
2025-06-12 02:18:10.399332
2025-06-12 02:18:06.235600
2025-06-12 02:18:19.248590
2025-06-12 02:18:14.404227
2025-06-12 02:18:14.115237
2025-06-12 02:18:16.137210
2025-06-12 02:18:24.723203
2025-06-12 02:18:28.088196
2025-06-12 02:18:29.709956
2025-06-12 02:18:22.376181
2025-06-12 02:18:24.917188
2025-06-12 02:18:32.924239
2025-06-12 02:18:32.614202
2025-06-12 02:18:29.679202
2025-06-12 02:18:30.200887
2025-06-12 02:18:41.593080
2025-06-12 02:18:41.153194
2025-06-12 02:18:46.979211
2025-06-12 02:18:47.859177
2025-06-12 02:18:42.226218
2025-06-12 02:18:46.831199
2025-06-12 02:18:51.850210
2025-06-12 02:18:58.496265
2025-06-12 02:18:56.397244
2025-06-12 02:18:58.859232
2025-06-12 02:19:04.959242
2025-06-12 02:19:01.907199
2025-06-12 02:18:58.449170
2025-06-12 02:19:04.328481
2025-06-12 02:19:04.342175
2025-06-12 02:18:57.360182
2025-06-12 02:19:15.107202
2025-06-12 02:19:12.392179
2025-06-12 02:19:21.541739
2025-06-12 02:19:12.860210
2025-06-12 02:19:18.129370
2025-06-12 02:19:27.388198
2025-06-12 02:19:25.135197
2025-06-12 02:19:25.497215
2025-06-12 02:19:29.447208
2025-06-12 02:19:30.267184
2025-06-12 02:19:30.458261
2025-06-12 02:19:22.743505
2025-06-12 02:19:35.602425
2025-06-12 02:19:32.834201
2025-06-12 02:19:33.545242
2025-06-12 02:19:33.967625
2025-06-12 02:19:50.106371
2025-06-12 02:19:53.227201
2025-06-12 02:00:55.995182
2025-06-12 02:19:52.164213
2025-06-12 02:19:48.816176
2025-06-12 02:19:58.690195
2025-06-12 02:19:58.130257
2025-06-12 02:20:01.546210
2025-06-12 02:19:57.436564
2025-06-12 02:19:57.601185
2025-06-12 02:19:56.869180
2025-06-12 02:19:57.743174
2025-06-12 02:20:03.671188
2025-06-12 02:20:05.615169
2025-06-12 02:20:06.183182
2025-06-12 02:20:01.937174
2025-06-12 02:20:06.301182
2025-06-12 02:20:11.146213
2025-06-12 02:20:29.071201
2025-06-12 02:01:44.811414
2025-06-12 02:20:30.841329
2025-06-12 02:20:22.250203
2025-06-12 02:20:26.686152
2025-06-12 02:20:30.067458
2025-06-12 02:20:30.856248
2025-06-12 02:20:25.549184
2025-06-12 02:20:26.540373
2025-06-12 02:20:36.948191
2025-06-12 02:20:34.686195
2025-06-12 02:20:38.493161
2025-06-12 02:20:34.674207
2025-06-12 02:20:38.024223
2025-06-12 02:20:35.880206
2025-06-12 02:20:34.464219
2025-06-12 02:20:42.887163
2025-06-12 02:21:07.676247
2025-06-12 02:20:54.499206
2025-06-12 02:20:57.623165
2025-06-12 02:20:59.218713
2025-06-12 02:20:59.343522
2025-06-12 02:20:56.783468
2025-06-12 02:21:02.571191
2025-06-12 02:21:01.129179
2025-06-12 02:21:05.929163
2025-06-12 02:20:59.548158
2025-06-12 02:21:02.197168
2025-06-12 02:21:14.513215
2025-06-12 02:21:07.094488
2025-06-12 02:01:18.338191
2025-06-12 02:02:21.080251
2025-06-12 02:21:05.027166
2025-06-12 02:21:04.076109
2025-06-12 02:01:56.200200
2025-06-12 02:21:09.698545
2025-06-12 02:01:54.526222
2025-06-12 02:21:24.817004
2025-06-12 02:21:31.720209
2025-06-12 02:21:27.361230
2025-06-12 02:21:28.641200
2025-06-12 02:21:32.579190
2025-06-12 02:21:35.588629
2025-06-12 02:02:53.305192
2025-06-12 02:02:32.160199
2025-06-12 02:21:38.547253
2025-06-12 02:21:41.390210
2025-06-12 02:21:36.503180
2025-06-12 02:21:43.710185
2025-06-12 02:21:45.026767
2025-06-12 02:02:10.028209
2025-06-12 02:21:45.517234
2025-06-12 02:21:39.005599
2025-06-12 02:02:11.308230
2025-06-12 02:21:43.864156
2025-06-12 02:21:52.529199
2025-06-12 02:21:41.997150
2025-06-12 02:22:02.586223
2025-06-12 02:21:46.682184
2025-06-12 02:22:01.939244
2025-06-12 02:22:03.359268
2025-06-12 02:22:03.194184
2025-06-12 02:22:03.453194
2025-06-12 02:22:09.116183
2025-06-12 02:02:53.540260
2025-06-12 02:02:38.585256
2025-06-12 02:22:11.751159
2025-06-12 02:22:12.176201
2025-06-12 02:22:10.431222
2025-06-12 02:22:11.806233
2025-06-12 02:22:18.176198
2025-06-12 02:22:25.903390
2025-06-12 02:22:23.816877
2025-06-12 02:22:20.905196
2025-06-12 02:22:21.409187
2025-06-12 02:22:21.473227
2025-06-12 02:22:30.654197
2025-06-12 02:22:19.041255
2025-06-12 02:22:34.224177
2025-06-12 02:22:43.036207
2025-06-12 02:22:32.765341
2025-06-12 02:22:41.255172
2025-06-12 02:22:47.990170
2025-06-12 02:22:32.699199
2025-06-12 02:03:56.937203
2025-06-12 02:22:43.208297
2025-06-12 02:22:43.627257
2025-06-12 02:22:54.278219
2025-06-12 02:22:47.682221
2025-06-12 02:22:51.467214
2025-06-12 02:22:53.449157
2025-06-12 02:03:21.436234
2025-06-12 02:22:53.473199
2025-06-12 02:03:57.069198
2025-06-12 02:22:59.223132
2025-06-12 02:22:59.237229
2025-06-12 02:23:04.329253
2025-06-12 02:23:08.009146
2025-06-12 02:23:13.095216
2025-06-12 02:23:12.841202
2025-06-12 02:23:02.544197
2025-06-12 02:23:07.308201
2025-06-12 02:23:18.075185
2025-06-12 02:23:17.608160
2025-06-12 02:23:30.606225
2025-06-12 02:23:21.165205
2025-06-12 02:23:15.135179
2025-06-12 02:23:28.324216
2025-06-12 02:23:26.218265
2025-06-12 02:23:21.245189
2025-06-12 02:23:36.743187
2025-06-12 02:23:34.771196
2025-06-12 02:23:54.349173
2025-06-12 02:24:06.231516
2025-06-12 02:04:46.412203
2025-06-12 02:24:27.326216
2025-06-12 02:24:34.126075
2025-06-12 02:24:51.485200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 2]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 0.36; stdev rank: 0.71442284397967; total pools: 414.79

2025-06-12 02:24:57.395233
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 757.35

2025-06-12 02:25:14.591229
2025-06-12 02:25:16.473707
2025-06-12 02:25:11.632547
2025-06-12 02:25:19.284185
2025-06-12 02:25:19.045846
2025-06-12 02:25:14.092820
2025-06-12 02:25:19.446190
2025-06-12 02:25:30.801267
2025-06-12 02:25:19.600191
2025-06-12 02:25:33.790698
2025-06-12 02:25:35.501907
2025-06-12 02:25:38.292252
2025-06-12 02:25:33.335134
2025-06-12 02:25:40.793716
2025-06-12 02:25:28.391260
2025-06-12 02:25:44.991105
2025-06-12 02:26:20.189186
2025-06-12 02:26:18.532184
2025-06-12 02:26:14.051212
2025-06-12 02:26:16.239249
2025-06-12 02:26:12.891198
2025-06-12 02:26:11.805149
2025-06-12 02:26:16.965190
2025-06-12 02:26:26.773200
2025-06-12 02:26:17.861273
2025-06-12 02:26:17.971233
2025-06-12 02:26:39.094180
2025-06-12 02:26:33.346200
2025-06-12 02:26:32.051218
2025-06-12 02:26:33.491199
2025-06-12 02:26:36.520192
2025-06-12 02:26:35.138186
2025-06-12 02:27:20.008199
2025-06-12 02:27:13.918208
2025-06-12 02:27:14.853138
2025-06-12 02:27:21.269230
2025-06-12 02:27:27.475182
2025-06-12 02:27:17.491264
2025-06-12 02:27:20.492223
2025-06-12 02:27:20.318193
2025-06-12 02:27:30.829191
2025-06-12 02:27:18.312257
2025-06-12 02:27:24.970228
2025-06-12 02:27:33.159189
2025-06-12 02:27:36.181176
2025-06-12 02:27:34.341192
2025-06-12 02:27:39.437264
2025-06-12 02:27:34.553238
2025-06-12 02:28:12.904243
2025-06-12 02:28:15.882220
2025-06-12 02:28:21.444194
2025-06-12 02:28:13.837217
2025-06-12 02:28:05.855211
2025-06-12 02:28:20.007185
2025-06-12 02:28:26.521217
2025-06-12 02:28:21.922204
2025-06-12 02:28:23.081258
2025-06-12 02:28:24.088203
2025-06-12 02:28:29.356227
2025-06-12 02:28:24.749244
2025-06-12 02:28:33.568201
2025-06-12 02:28:25.682182
2025-06-12 02:28:25.089216
2025-06-12 02:28:33.356218
2025-06-12 02:29:08.824196
2025-06-12 02:29:09.283248
2025-06-12 02:29:17.659175
2025-06-12 02:29:15.422570
2025-06-12 02:29:18.564203
2025-06-12 01:35:00.648070
2025-06-12 02:29:20.708244
2025-06-12 01:34:33.014187
2025-06-12 02:29:26.610240
2025-06-12 02:29:21.107225
2025-06-12 02:29:29.819235
2025-06-12 02:29:16.211260
2025-06-12 02:29:24.222805
2025-06-12 02:29:33.221249
2025-06-12 02:29:28.594189
2025-06-12 02:29:25.168182
2025-06-12 02:29:36.061690
2025-06-12 02:29:41.926244
2025-06-12 02:29:56.751230
2025-06-12 02:30:06.815219
2025-06-12 02:30:14.621181
2025-06-12 02:30:15.046174
2025-06-12 02:30:24.538249
2025-06-12 02:30:26.403197
2025-06-12 02:30:29.926194
2025-06-12 02:30:26.924191
2025-06-12 02:30:17.824239
2025-06-12 02:30:27.567207
2025-06-12 02:30:32.772253
2025-06-12 02:30:38.390191
2025-06-12 02:30:24.775219
2025-06-12 02:30:31.217234
2025-06-12 02:30:35.499216
2025-06-12 02:30:35.901190
2025-06-12 02:31:09.451197
2025-06-12 02:31:01.336216
2025-06-12 02:31:07.065220
2025-06-12 02:31:12.611202
2025-06-12 02:31:28.452218
2025-06-12 02:31:19.020202
2025-06-12 02:31:24.242192
2025-06-12 02:31:28.345219
2025-06-12 02:31:20.724202
2025-06-12 02:31:31.187175
2025-06-12 02:31:24.189204
2025-06-12 02:31:25.002268
2025-06-12 02:31:28.245376
2025-06-12 02:31:31.826228
2025-06-12 02:31:38.822218
2025-06-12 02:31:46.962199
2025-06-12 02:32:00.619184
2025-06-12 02:31:59.277236
2025-06-12 02:32:06.119213
2025-06-12 02:32:13.660199
2025-06-12 02:32:10.542215
2025-06-12 02:32:10.345198
2025-06-12 02:32:09.356187
2025-06-12 02:32:15.502274
2025-06-12 02:32:28.350143
2025-06-12 02:32:27.895208
2025-06-12 02:32:18.844252
2025-06-12 02:32:20.943179
2025-06-12 02:32:34.354204
2025-06-12 02:32:29.817180
2025-06-12 02:32:52.550182
2025-06-12 02:32:58.131417
2025-06-12 02:32:41.178206
2025-06-12 02:33:03.112656
2025-06-12 02:33:01.228241
2025-06-12 02:32:57.138206
2025-06-12 02:32:58.302204
2025-06-12 02:33:21.314183
2025-06-12 02:33:16.045202
2025-06-12 02:33:22.238253
2025-06-12 02:33:34.287571
2025-06-12 02:33:31.432162
2025-06-12 02:33:27.453194
2025-06-12 02:33:28.392219
2025-06-12 02:33:28.110222
2025-06-12 02:33:34.683193
2025-06-12 02:33:51.734347
2025-06-12 02:33:39.338237
2025-06-12 02:33:46.037309
2025-06-12 02:33:56.139203
2025-06-12 02:33:50.220217
2025-06-12 02:33:45.822274
2025-06-12 02:33:55.318192
2025-06-12 02:34:05.683223
2025-06-12 02:34:05.808228
2025-06-12 02:34:08.853159
2025-06-12 02:34:14.747197
2025-06-12 01:36:56.057220
2025-06-12 02:34:23.872189
2025-06-12 01:36:35.960206
2025-06-12 02:34:34.211889
2025-06-12 01:36:36.913195
2025-06-12 02:34:33.138218
2025-06-12 01:35:47.883208
2025-06-12 02:34:37.657207
2025-06-12 02:34:35.248187
2025-06-12 02:34:30.159369
2025-06-12 02:34:45.622240
2025-06-12 01:37:17.602280
2025-06-12 02:34:49.507218
2025-06-12 02:34:42.015266
2025-06-12 02:34:49.055564
2025-06-12 02:35:08.656205
2025-06-12 02:34:50.202264
2025-06-12 02:35:15.498197
2025-06-12 02:35:07.915205
2025-06-12 02:35:17.003230
2025-06-12 02:35:01.318177
2025-06-12 02:35:09.921242
2025-06-12 02:35:22.612198
2025-06-12 02:35:35.444209
2025-06-12 02:35:28.972252
2025-06-12 02:35:32.334210
2025-06-12 02:35:43.859215
2025-06-12 02:35:42.643217
2025-06-12 02:35:33.799191
2025-06-12 02:35:57.910166
2025-06-12 02:35:49.711259
2025-06-12 02:35:47.907587
2025-06-12 02:36:06.458223
2025-06-12 02:36:02.195250
2025-06-12 02:36:06.054235
2025-06-12 02:36:11.589256
2025-06-12 02:36:10.145213
2025-06-12 02:36:22.123199
2025-06-12 02:36:11.932188
2025-06-12 02:36:30.188198
2025-06-12 02:36:31.382217
2025-06-12 02:36:43.494200
2025-06-12 02:36:39.341188
2025-06-12 02:36:44.404243
2025-06-12 02:37:00.962246
2025-06-12 02:36:49.066254
2025-06-12 01:39:01.628191
2025-06-12 02:37:40.643191
2025-06-12 02:37:53.747209
2025-06-12 01:38:14.924223
2025-06-12 01:38:41.375192
2025-06-12 01:39:23.101197
2025-06-12 01:39:25.162194
2025-06-12 02:38:29.637200
2025-06-12 02:38:42.807227
2025-06-12 02:09:51.781819
2025-06-12 02:39:20.559193
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.37916666666666665; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 767.56

2025-06-12 02:09:17.008187
2025-06-12 02:09:09.691226
2025-06-12 02:39:37.062210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
