Beginning of run
landscape params:
2025-06-11 10:33:07.450470
2025-06-11 10:13:54.058506
2025-06-11 10:34:06.694581
2025-06-11 10:14:03.227491
2025-06-11 10:15:25.194493
2025-06-11 09:32:42.401455
2025-06-11 10:33:57.695047
2025-06-11 10:33:58.414494
2025-06-11 10:33:46.225682
2025-06-11 09:35:06.949459
2025-06-11 10:34:24.416470
2025-06-11 08:35:29.142604
2025-06-11 10:34:28.263495
2025-06-11 10:16:18.704592
2025-06-11 09:34:22.456680
2025-06-11 10:34:51.380367
2025-06-11 09:36:48.580549
2025-06-11 10:35:47.051553
2025-06-11 10:15:06.744511
2025-06-11 10:34:45.850482
2025-06-11 08:35:15.837416
2025-06-11 10:35:10.463543
2025-06-11 10:35:11.922882
2025-06-11 10:17:53.254468
2025-06-11 10:35:29.214577
2025-06-11 10:35:56.780458
2025-06-11 10:17:43.282609
2025-06-11 10:17:20.548404
2025-06-11 10:37:05.856613
2025-06-11 10:19:31.987482
2025-06-11 10:19:13.954438
2025-06-11 09:37:28.125466
2025-06-11 09:39:22.485577
2025-06-11 09:22:31.240691
2025-06-11 10:40:30.857737
2025-06-11 09:24:02.090669
2025-06-11 10:41:01.972512
2025-06-11 10:41:27.700688
2025-06-11 10:42:17.471424
2025-06-11 10:42:28.036613
2025-06-11 10:42:38.953807
2025-06-11 09:24:01.122499
2025-06-11 10:42:11.837443
2025-06-11 10:41:55.501475
2025-06-11 10:42:44.951540
2025-06-11 10:43:17.867436
2025-06-11 10:42:23.997479
2025-06-11 09:26:20.727576
2025-06-11 10:43:20.234461
2025-06-11 10:42:57.345543
2025-06-11 10:43:45.863562
2025-06-11 10:44:42.320467
2025-06-11 10:43:41.287475
2025-06-11 09:29:11.173458
2025-06-11 09:28:10.563465
2025-06-11 08:44:53.763444
2025-06-11 09:27:42.898411
2025-06-11 09:29:11.227577
2025-06-11 09:30:24.631433
2025-06-11 09:29:41.929430
2025-06-11 10:48:30.536490
2025-06-11 10:47:42.143444
2025-06-11 10:48:57.597576
2025-06-11 10:48:11.998537
2025-06-11 10:49:58.315468
2025-06-11 10:49:24.112515
2025-06-11 10:20:04.767280
2025-06-11 10:49:35.151459
2025-06-11 10:50:02.983469
2025-06-11 10:49:43.091455
2025-06-11 09:31:55.315524
2025-06-11 09:29:45.841520
2025-06-11 10:50:22.772598
2025-06-11 10:50:13.281498
2025-06-11 10:50:02.912403
2025-06-11 09:33:15.537422
2025-06-11 10:49:44.137627
2025-06-11 10:51:10.823598
2025-06-11 10:51:21.712453
2025-06-11 10:50:45.867647
2025-06-11 10:20:48.936206
2025-06-11 10:21:36.111183
2025-06-11 10:23:06.227492
2025-06-11 10:36:32.889421
2025-06-11 10:22:59.090547
2025-06-11 09:38:33.781438
2025-06-11 10:23:10.068070
2025-06-11 10:23:03.716597
2025-06-11 10:23:49.147538
2025-06-11 10:23:45.748779
2025-06-11 09:35:59.785524
2025-06-11 10:23:12.138438
2025-06-11 10:38:25.042534
2025-06-11 10:24:39.697730
2025-06-11 10:25:05.777540
2025-06-11 10:25:24.295507
2025-06-11 10:39:51.821546
2025-06-11 10:38:33.109509
2025-06-11 10:55:35.062455
2025-06-11 10:55:35.739397
2025-06-11 10:55:59.589562
2025-06-11 10:38:52.656546
2025-06-11 10:27:13.932578
2025-06-11 10:55:49.178553
2025-06-11 10:56:46.830666
2025-06-11 10:25:17.470525
2025-06-11 10:56:44.723769
2025-06-11 10:56:42.460456
2025-06-11 10:40:30.968454
2025-06-11 10:56:48.706565
2025-06-11 10:57:12.302472
2025-06-11 10:56:51.232480
2025-06-11 10:41:25.926403
2025-06-11 10:57:19.152534
2025-06-11 10:57:08.453507
2025-06-11 10:28:13.660479
2025-06-11 10:41:43.354564
2025-06-11 10:58:25.857289
2025-06-11 10:57:38.405123
2025-06-11 10:41:39.345508
2025-06-11 10:58:14.100465
2025-06-11 10:58:33.703524
2025-06-11 10:42:31.643552
2025-06-11 10:42:48.395519
2025-06-11 10:43:34.979443
2025-06-11 10:44:04.738614
2025-06-11 10:44:21.994893
2025-06-11 10:45:22.713556
2025-06-11 11:02:40.318515
2025-06-11 10:45:48.360493
2025-06-11 11:03:47.433747
2025-06-11 11:03:21.911555
2025-06-11 11:03:16.404563
2025-06-11 11:03:56.435555
2025-06-11 11:03:48.127477
2025-06-11 11:04:17.508068
2025-06-11 11:04:04.888534
2025-06-11 11:04:37.703627
2025-06-11 11:04:13.140478
2025-06-11 11:04:32.286622
2025-06-11 11:04:27.220781
2025-06-11 11:05:32.404545
2025-06-11 11:05:14.503509
2025-06-11 11:05:24.895475
2025-06-11 11:06:00.409375
2025-06-11 11:09:33.720476
2025-06-11 11:10:49.455544
2025-06-11 11:01:21.459281
2025-06-11 11:15:19.663411
2025-06-11 11:00:08.903465
2025-06-11 11:02:35.093461
2025-06-11 11:16:25.328394
2025-06-11 11:03:31.392469
2025-06-11 11:02:36.246289
2025-06-11 10:28:42.485606
2025-06-11 11:04:10.854070
2025-06-11 11:04:33.658303
2025-06-11 11:05:26.241419
2025-06-11 11:05:12.739562
2025-06-11 11:07:07.130436
2025-06-11 11:06:49.073480
2025-06-11 11:07:36.699523
2025-06-11 11:06:20.138592
2025-06-11 11:08:05.303903
2025-06-11 11:20:17.599397
2025-06-11 11:07:18.456526
2025-06-11 10:56:52.321516
2025-06-11 11:21:13.412392
2025-06-11 11:09:43.905466
2025-06-11 10:59:16.998515
2025-06-11 11:00:20.729110
2025-06-11 10:59:01.759504
2025-06-11 11:00:05.927486
2025-06-11 11:00:10.482526
2025-06-11 10:37:09.528529
2025-06-11 11:00:20.625422
2025-06-11 11:00:32.041580
2025-06-11 11:02:19.536520
2025-06-11 11:01:06.970738
2025-06-11 11:01:31.347292
2025-06-11 11:03:53.863909
2025-06-11 11:00:38.503580
2025-06-11 11:03:34.826501
2025-06-11 11:24:41.133393
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0]
accuracy: 0.79; coop_accuracy: 0.9; mean sensitivity: 0.11416666666666668; avg rank: 4.62; stdev rank: 8.960781215943172; total pools: 5342.24

2025-06-11 11:02:01.671509
2025-06-11 11:04:52.293456
2025-06-11 11:25:04.548372
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6405.99

2025-06-11 11:20:16.191518
2025-06-11 11:20:47.070385
2025-06-11 11:28:43.600439
2025-06-11 11:28:42.387277
2025-06-11 11:28:46.318386
2025-06-11 10:40:07.302591
2025-06-11 11:28:45.723425
2025-06-11 11:29:12.432573
2025-06-11 11:29:15.935395
2025-06-11 11:28:45.082493
2025-06-11 11:28:44.409398
2025-06-11 11:29:13.068411
2025-06-11 11:28:41.634652
2025-06-11 11:29:14.997408
2025-06-11 11:29:17.063400
2025-06-11 11:28:42.860468
2025-06-11 11:29:13.623403
2025-06-11 11:29:14.253393
2025-06-11 11:29:16.638414
2025-06-11 10:46:40.592524
2025-06-11 10:50:20.380648
2025-06-11 10:48:25.808517
2025-06-11 10:50:01.952442
2025-06-11 10:53:36.605473
2025-06-11 11:24:58.154402
2025-06-11 11:37:53.637421
2025-06-11 11:38:20.174364
2025-06-11 10:52:11.670451
2025-06-11 11:26:03.993408
2025-06-11 10:51:51.119486
2025-06-11 10:53:27.929458
2025-06-11 10:53:05.273557
2025-06-11 11:38:46.860391
2025-06-11 11:38:29.380762
2025-06-11 11:26:18.544375
2025-06-11 11:38:37.611369
2025-06-11 10:54:03.760031
2025-06-11 11:38:54.841392
2025-06-11 11:38:38.382332
2025-06-11 11:38:31.254376
2025-06-11 11:38:33.061460
2025-06-11 11:39:11.485376
2025-06-11 11:38:41.260400
2025-06-11 11:38:25.009586
2025-06-11 11:26:04.892387
2025-06-11 11:38:54.546391
2025-06-11 11:26:28.820349
2025-06-11 11:38:46.582379
2025-06-11 11:34:11.152424
2025-06-11 11:38:43.293415
2025-06-11 11:26:31.228381
2025-06-11 11:39:15.936413
2025-06-11 11:27:30.200384
2025-06-11 11:27:32.878375
2025-06-11 11:26:56.714348
2025-06-11 11:34:52.829356
2025-06-11 10:57:22.349499
2025-06-11 11:27:13.892389
2025-06-11 11:27:18.893375
2025-06-11 11:28:07.624375
2025-06-11 11:27:39.522390
2025-06-11 11:27:41.030364
2025-06-11 11:00:36.393999
2025-06-11 10:57:12.266490
2025-06-11 10:21:02.166049
2025-06-11 11:28:46.845374
2025-06-11 11:28:59.127378
2025-06-11 11:01:05.822868
2025-06-11 10:57:31.653465
2025-06-11 10:21:43.302626
2025-06-11 10:22:11.399340
2025-06-11 10:27:07.855538
2025-06-11 10:28:27.465620
2025-06-11 11:47:50.237396
2025-06-11 11:47:53.980429
2025-06-11 11:48:02.514385
2025-06-11 11:47:14.534370
2025-06-11 11:47:41.445361
2025-06-11 11:47:09.733406
2025-06-11 11:47:48.341403
2025-06-11 11:48:03.139450
2025-06-11 11:47:41.475444
2025-06-11 10:31:01.609525
2025-06-11 11:48:22.789415
2025-06-11 11:47:50.808378
2025-06-11 11:48:04.031368
2025-06-11 11:48:12.752385
2025-06-11 11:48:43.477352
2025-06-11 11:48:36.625464
2025-06-11 11:48:27.743377
2025-06-11 10:29:03.487605
2025-06-11 11:22:12.890387
2025-06-11 10:31:27.510495
2025-06-11 10:35:20.275630
2025-06-11 10:36:07.085586
2025-06-11 10:35:31.148649
2025-06-11 10:37:34.727445
2025-06-11 11:26:41.664340
2025-06-11 11:48:28.315368
2025-06-11 11:49:14.691583
2025-06-11 10:43:41.406567
2025-06-11 10:37:59.930528
2025-06-11 11:55:38.576391
2025-06-11 11:55:24.521377
2025-06-11 11:55:25.620368
2025-06-11 11:55:29.481396
2025-06-11 11:55:29.765377
2025-06-11 10:43:15.409454
2025-06-11 11:55:35.860381
2025-06-11 11:56:06.680388
2025-06-11 11:55:57.823363
2025-06-11 11:55:38.982375
2025-06-11 11:55:34.477367
2025-06-11 11:55:28.154790
2025-06-11 11:56:01.625371
2025-06-11 11:56:05.458373
2025-06-11 11:56:17.758388
2025-06-11 11:56:37.426392
2025-06-11 11:56:13.886414
2025-06-11 11:46:32.215375
2025-06-11 11:47:17.718331
2025-06-11 11:48:23.271360
2025-06-11 11:48:54.264363
2025-06-11 11:48:43.170369
2025-06-11 11:47:48.282452
2025-06-11 10:53:30.732501
2025-06-11 11:49:02.606381
2025-06-11 11:49:02.296399
2025-06-11 11:48:17.345368
2025-06-11 11:50:07.103381
2025-06-11 11:49:56.568368
2025-06-11 11:49:59.758402
2025-06-11 11:50:06.674388
2025-06-11 11:50:23.418391
2025-06-11 11:51:03.076569
2025-06-11 12:02:52.591351
2025-06-11 12:02:37.144373
2025-06-11 12:02:51.776399
2025-06-11 11:51:39.605389
2025-06-11 12:03:09.411362
2025-06-11 12:03:00.232378
2025-06-11 12:03:07.110378
2025-06-11 12:03:05.506382
2025-06-11 12:02:55.943566
2025-06-11 12:03:11.266420
2025-06-11 12:03:12.438378
2025-06-11 12:03:19.487393
2025-06-11 12:03:49.132374
2025-06-11 12:03:39.498388
2025-06-11 12:03:58.085400
2025-06-11 12:04:15.046369
2025-06-11 12:04:25.770643
2025-06-11 12:01:20.850370
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20877.4

2025-06-11 12:01:34.330358
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 19863.48

2025-06-11 12:09:55.028391
2025-06-11 12:10:16.587407
2025-06-11 12:10:03.072371
2025-06-11 12:10:11.233380
2025-06-11 12:10:43.930371
2025-06-11 12:10:35.143338
2025-06-11 12:10:38.950374
2025-06-11 12:10:53.800362
2025-06-11 12:11:01.256356
2025-06-11 12:10:43.828375
2025-06-11 12:10:58.754407
2025-06-11 12:11:22.852458
2025-06-11 12:11:44.541431
2025-06-11 12:11:07.827363
2025-06-11 12:12:00.756416
2025-06-11 12:12:01.422373
2025-06-11 11:38:38.833380
2025-06-11 12:05:26.452394
2025-06-11 12:17:02.265439
2025-06-11 12:06:00.620377
2025-06-11 12:06:38.304375
2025-06-11 12:06:42.975351
2025-06-11 11:45:40.567368
2025-06-11 12:13:57.003826
2025-06-11 12:13:55.813465
2025-06-11 12:14:00.705429
2025-06-11 12:14:04.477314
2025-06-11 12:14:02.152453
2025-06-11 12:14:05.862399
2025-06-11 12:18:37.189369
2025-06-11 12:06:36.592367
2025-06-11 12:13:56.357429
2025-06-11 12:14:11.007418
2025-06-11 12:19:01.326380
2025-06-11 12:18:41.881621
2025-06-11 12:06:36.434037
2025-06-11 12:13:56.569373
2025-06-11 12:18:51.199373
2025-06-11 12:13:57.380405
2025-06-11 12:14:08.853412
2025-06-11 12:13:52.638439
2025-06-11 12:14:11.567413
2025-06-11 12:13:53.625204
2025-06-11 12:19:29.755385
2025-06-11 12:13:58.496597
2025-06-11 12:19:30.950373
2025-06-11 12:19:24.051364
2025-06-11 12:13:58.170388
2025-06-11 12:19:21.823400
2025-06-11 12:07:38.589383
2025-06-11 12:19:57.721357
2025-06-11 12:07:19.772375
2025-06-11 12:07:30.957361
2025-06-11 12:08:24.555367
2025-06-11 12:20:26.411347
2025-06-11 12:20:10.533412
2025-06-11 12:20:27.566372
2025-06-11 11:57:15.366360
2025-06-11 12:08:46.162381
2025-06-11 12:20:16.099368
2025-06-11 12:09:54.628757
2025-06-11 12:21:47.803403
2025-06-11 12:08:28.448363
2025-06-11 12:21:50.249431
2025-06-11 12:08:39.016390
2025-06-11 12:09:55.071374
2025-06-11 12:10:13.962366
2025-06-11 12:00:49.314388
2025-06-11 12:26:37.149382
2025-06-11 12:28:11.093421
2025-06-11 12:28:21.215374
2025-06-11 12:28:25.568375
2025-06-11 12:28:47.658398
2025-06-11 12:29:15.527372
2025-06-11 12:28:34.784373
2025-06-11 12:28:58.557364
2025-06-11 12:29:01.747382
2025-06-11 12:29:06.282398
2025-06-11 12:29:48.891356
2025-06-11 12:30:43.084386
2025-06-11 12:29:54.053367
2025-06-11 12:30:05.149370
2025-06-11 12:30:58.912370
2025-06-11 12:31:31.097418
2025-06-11 12:27:41.898365
2025-06-11 12:28:17.035363
2025-06-11 12:28:00.358354
2025-06-11 12:28:58.291386
2025-06-11 12:27:57.707420
2025-06-11 12:28:07.981205
2025-06-11 12:28:09.971340
2025-06-11 12:28:43.265379
2025-06-11 12:28:39.302451
2025-06-11 12:28:35.212366
2025-06-11 12:28:36.705384
2025-06-11 12:27:58.365380
2025-06-11 12:28:19.524431
2025-06-11 12:28:38.978367
2025-06-11 12:28:32.729877
2025-06-11 12:29:02.261366
2025-06-11 12:37:04.566872
2025-06-11 12:37:44.227739
2025-06-11 12:38:40.059383
2025-06-11 12:38:29.252435
2025-06-11 12:38:16.481408
2025-06-11 12:37:32.283374
2025-06-11 12:38:13.745385
2025-06-11 12:38:54.784418
2025-06-11 12:38:49.319367
2025-06-11 12:38:45.110396
2025-06-11 12:25:27.185429
2025-06-11 12:39:15.193384
2025-06-11 12:26:53.770396
2025-06-11 12:39:57.087397
2025-06-11 12:40:23.127826
2025-06-11 12:40:54.991388
2025-06-11 12:40:09.760416
2025-06-11 12:27:36.647375
2025-06-11 12:40:51.722378
2025-06-11 12:28:32.434422
2025-06-11 12:28:10.052419
2025-06-11 12:27:12.262393
2025-06-11 12:29:06.747365
2025-06-11 12:29:23.675376
2025-06-11 12:29:35.282368
2025-06-11 12:29:31.573386
2025-06-11 12:30:55.431400
2025-06-11 12:30:35.508427
2025-06-11 12:32:08.103414
2025-06-11 12:31:19.744370
2025-06-11 12:41:38.132397
2025-06-11 12:46:23.410398
2025-06-11 12:42:03.131355
2025-06-11 12:47:20.867362
2025-06-11 12:42:36.961376
2025-06-11 12:42:22.673371
2025-06-11 12:32:38.486346
2025-06-11 12:43:14.868386
2025-06-11 12:42:36.504362
2025-06-11 12:42:56.357374
2025-06-11 12:48:04.525422
2025-06-11 12:47:57.682371
2025-06-11 12:43:16.629356
2025-06-11 12:33:00.670750
2025-06-11 12:42:51.704363
2025-06-11 12:47:53.085409
2025-06-11 12:48:09.158370
2025-06-11 12:42:44.872708
2025-06-11 12:42:30.768401
2025-06-11 12:47:52.953400
2025-06-11 12:48:36.475379
2025-06-11 12:48:00.714428
2025-06-11 12:43:11.624365
2025-06-11 12:43:46.238551
2025-06-11 12:43:29.011389
2025-06-11 12:43:39.575368
2025-06-11 12:49:28.063376
2025-06-11 12:48:30.478366
2025-06-11 12:43:56.332389
2025-06-11 12:49:00.554373
2025-06-11 11:52:04.630371
2025-06-11 12:50:14.372993
2025-06-11 12:50:14.386366
2025-06-11 12:49:48.016365
2025-06-11 11:52:30.262382
2025-06-11 12:50:50.974459
2025-06-11 11:50:56.613358
2025-06-11 11:52:55.564387
2025-06-11 12:55:57.104406
2025-06-11 11:55:23.831380
2025-06-11 11:58:13.651522
2025-06-11 12:57:23.209360
2025-06-11 12:57:21.739367
2025-06-11 12:56:39.249377
2025-06-11 11:57:17.505388
2025-06-11 12:57:33.755388
2025-06-11 12:57:35.178367
2025-06-11 12:57:47.421443
2025-06-11 12:57:58.166359
2025-06-11 12:58:39.797358
2025-06-11 12:58:57.088381
2025-06-11 12:58:35.544387
2025-06-11 12:57:58.347376
2025-06-11 11:57:22.109415
2025-06-11 12:59:45.591938
2025-06-11 11:55:58.176407
2025-06-11 12:59:32.076381
2025-06-11 12:59:34.947364
2025-06-11 12:30:33.181444
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59108.95

2025-06-11 13:10:05.394427
2025-06-11 13:10:05.833412
2025-06-11 13:10:05.074415
2025-06-11 13:10:07.993388
2025-06-11 13:10:09.300369
2025-06-11 13:10:09.481160
2025-06-11 13:10:09.823454
2025-06-11 13:10:09.114443
2025-06-11 13:10:12.307320
2025-06-11 13:10:11.131369
2025-06-11 12:56:28.413393
2025-06-11 13:10:11.436390
2025-06-11 13:10:14.777365
2025-06-11 11:57:50.631360
2025-06-11 13:10:14.795345
2025-06-11 13:10:14.416350
2025-06-11 13:10:16.235336
2025-06-11 13:10:16.050373
2025-06-11 13:10:12.350341
2025-06-11 13:10:16.537347
2025-06-11 13:10:19.943605
2025-06-11 13:10:20.471423
2025-06-11 13:10:19.172346
2025-06-11 13:10:17.758373
2025-06-11 13:10:20.138347
2025-06-11 13:10:21.145036
2025-06-11 13:10:22.016395
2025-06-11 13:10:20.962579
2025-06-11 13:10:24.658336
2025-06-11 13:10:25.169722
2025-06-11 13:10:27.594343
2025-06-11 13:10:26.551371
2025-06-11 13:10:25.755360
2025-06-11 13:10:27.156419
2025-06-11 13:10:27.805373
2025-06-11 13:10:28.484360
2025-06-11 13:10:27.036371
2025-06-11 13:10:30.571382
2025-06-11 13:10:31.823347
2025-06-11 13:10:32.233359
2025-06-11 13:10:34.239336
2025-06-11 13:10:33.131845
2025-06-11 13:10:34.358318
2025-06-11 13:10:33.684372
2025-06-11 13:10:35.705662
2025-06-11 13:10:34.046267
2025-06-11 12:55:53.528362
2025-06-11 13:10:35.363363
2025-06-11 13:00:34.026602
2025-06-11 13:10:39.377355
2025-06-11 13:10:38.521488
2025-06-11 13:10:38.502409
2025-06-11 13:10:37.172389
2025-06-11 13:10:40.180370
2025-06-11 13:10:39.047358
2025-06-11 13:10:41.464339
2025-06-11 13:10:45.022334
2025-06-11 13:10:40.496414
2025-06-11 13:10:45.209374
2025-06-11 13:10:44.138352
2025-06-11 13:10:45.088022
2025-06-11 13:10:44.177372
2025-06-11 13:10:48.728348
2025-06-11 13:10:49.830366
2025-06-11 13:10:51.035333
2025-06-11 13:10:50.800353
2025-06-11 13:10:50.563491
2025-06-11 13:10:53.727556
2025-06-11 13:10:49.317397
2025-06-11 13:10:46.851409
2025-06-11 13:10:48.675356
2025-06-11 13:10:53.855360
2025-06-11 11:58:10.213381
2025-06-11 13:10:57.862614
2025-06-11 13:10:56.873313
2025-06-11 13:10:56.664598
2025-06-11 13:10:56.342361
2025-06-11 13:10:57.671359
2025-06-11 13:10:55.647357
2025-06-11 12:56:50.269394
2025-06-11 13:10:59.786470
2025-06-11 13:10:58.528422
2025-06-11 13:11:01.652346
2025-06-11 13:11:01.801347
2025-06-11 13:11:02.367362
2025-06-11 13:11:03.418156
2025-06-11 11:59:03.226604
2025-06-11 13:11:03.142385
2025-06-11 13:11:05.782347
2025-06-11 13:11:04.008446
2025-06-11 13:11:06.586469
2025-06-11 13:11:07.066367
2025-06-11 13:11:06.818365
2025-06-11 13:11:08.011434
2025-06-11 13:11:08.716344
2025-06-11 13:11:10.280361
2025-06-11 13:11:10.064347
2025-06-11 13:11:11.548370
2025-06-11 13:11:12.786374
2025-06-11 13:11:13.321944
2025-06-11 13:11:10.397342
2025-06-11 13:11:15.856359
2025-06-11 13:11:15.545354
2025-06-11 13:11:17.793340
2025-06-11 13:11:13.488353
2025-06-11 13:11:17.892352
2025-06-11 12:56:50.117368
2025-06-11 12:56:47.188376
2025-06-11 13:11:20.553435
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 107, 820, 26, 122, 0, 40, 33, 42, 26, 22, 33, 22, 45, 0, 34, 117, 25, 22, 29, 50, 27, 22, 339, 22, 27, 28, 27, 0, 26, 45, 0, 128, 31, 0, 1115, 45, 68, 27, 25, 796, 22, 25, 27, 112, 22, 50, 22, 29, 29, 22, 42, 29, 56, 50, 0, 49, 26, 29, 0, 50, 112, 22, 266, 45, 28, 45, 0, 27, 31, 22, 0, 45, 45, 0, 26, 0, 122, 34, 29, 50, 27, 50, 128, 74, 45, 59, 183, 26, 27, 193, 128, 22, 34, 68, 27, 0, 0, 0]
accuracy: 0.15; coop_accuracy: 0.8; mean sensitivity: 0.17750000000000005; avg rank: 71.72; stdev rank: 158.5484834364555; total pools: 197.58

2025-06-11 12:48:38.077389
2025-06-11 13:11:29.135991
2025-06-11 13:11:29.846431
2025-06-11 13:11:31.391432
2025-06-11 13:11:31.736419
2025-06-11 13:11:30.422983
2025-06-11 13:11:32.343382
2025-06-11 13:11:32.146360
2025-06-11 13:11:31.977850
2025-06-11 13:11:33.295145
2025-06-11 13:11:37.696366
2025-06-11 13:11:35.976381
2025-06-11 13:11:38.101340
2025-06-11 13:11:36.802380
2025-06-11 13:11:39.052362
2025-06-11 13:11:39.620389
2025-06-11 13:11:37.747494
2025-06-11 13:11:39.098335
2025-06-11 12:57:03.465369
2025-06-11 13:11:43.590352
2025-06-11 13:11:42.595385
2025-06-11 13:11:43.714321
2025-06-11 13:11:43.110360
2025-06-11 13:11:41.616381
2025-06-11 13:11:45.565381
2025-06-11 13:11:45.411155
2025-06-11 12:57:25.920367
2025-06-11 13:11:48.088466
2025-06-11 12:57:28.257374
2025-06-11 13:11:45.316412
2025-06-11 13:11:48.926357
2025-06-11 13:11:48.011373
2025-06-11 12:56:43.810411
2025-06-11 13:11:49.072340
2025-06-11 13:11:49.331472
2025-06-11 13:11:50.754363
2025-06-11 13:11:51.237365
2025-06-11 13:11:52.974327
2025-06-11 13:11:50.736329
