Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 24, 0, 0, 0, 0, 23, 0, 25, 0, 25, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0]
accuracy: 0.83; coop_accuracy: 0.98; mean sensitivity: 0.21666666666666667; avg rank: 7.22; stdev rank: 22.23986510750459; total pools: 415.96

2025-06-11 16:23:07.110148
2025-06-11 16:23:05.431147
2025-06-11 16:09:00.816141
2025-06-11 16:02:18.985141
2025-06-11 16:23:15.522138
2025-06-11 16:23:09.813177
2025-06-11 16:23:23.809133
2025-06-11 16:23:25.086152
2025-06-11 16:23:42.825184
2025-06-11 16:23:21.918143
2025-06-11 16:23:41.296162
2025-06-11 16:23:41.566156
2025-06-11 16:23:43.177339
2025-06-11 16:23:43.695127
2025-06-11 16:23:47.563156
2025-06-11 16:23:40.792150
2025-06-11 16:23:40.564159
2025-06-11 16:23:36.427147
2025-06-11 16:23:44.384083
2025-06-11 16:23:41.823148
2025-06-11 16:24:12.434132
2025-06-11 16:24:13.050155
2025-06-11 16:24:04.647132
2025-06-11 16:24:18.159136
2025-06-11 16:24:35.118152
2025-06-11 16:24:06.677141
2025-06-11 16:24:34.915155
2025-06-11 16:24:34.481139
2025-06-11 16:24:33.408147
2025-06-11 16:24:39.950134
2025-06-11 16:24:26.855146
2025-06-11 16:24:41.864153
2025-06-11 16:24:40.288134
2025-06-11 16:24:49.528262
2025-06-11 16:24:38.924154
2025-06-11 16:25:10.274823
2025-06-11 16:24:29.387152
2025-06-11 16:24:56.841154
2025-06-11 16:25:14.135187
2025-06-11 16:25:37.256150
2025-06-11 16:25:08.266662
2025-06-11 16:25:20.776379
2025-06-11 16:25:20.808190
2025-06-11 16:05:17.808125
2025-06-11 16:25:01.316182
2025-06-11 16:25:17.017204
2025-06-11 16:25:26.666152
2025-06-11 16:25:34.226144
2025-06-11 16:25:08.689148
2025-06-11 16:25:29.002146
2025-06-11 16:25:30.892152
2025-06-11 16:04:26.627129
2025-06-11 16:25:58.254161
2025-06-11 16:26:01.112148
2025-06-11 16:25:54.838144
2025-06-11 16:26:01.469146
2025-06-11 16:25:58.106147
2025-06-11 16:26:07.289204
2025-06-11 16:25:51.064147
2025-06-11 16:26:19.780145
2025-06-11 16:26:04.159213
2025-06-11 16:26:09.859145
2025-06-11 16:26:23.937177
2025-06-11 16:26:24.988159
2025-06-11 16:26:16.816163
2025-06-11 16:26:22.851191
2025-06-11 16:26:39.530142
2025-06-11 16:05:02.897141
2025-06-11 16:26:19.363154
2025-06-11 16:26:47.522113
2025-06-11 16:26:33.426147
2025-06-11 16:26:43.420143
2025-06-11 16:26:42.729140
2025-06-11 16:26:35.811142
2025-06-11 16:26:43.024141
2025-06-11 16:26:54.186147
2025-06-11 16:27:05.439151
2025-06-11 16:27:05.797155
2025-06-11 16:27:01.381127
2025-06-11 16:27:00.379140
2025-06-11 16:26:57.690154
2025-06-11 16:27:09.428139
2025-06-11 16:27:14.732112
2025-06-11 16:27:11.533160
2025-06-11 16:05:27.822151
2025-06-11 16:27:30.397150
2025-06-11 16:27:37.913147
2025-06-11 16:27:23.064172
2025-06-11 16:27:39.860141
2025-06-11 16:27:28.047150
2025-06-11 16:27:44.652149
2025-06-11 16:27:47.998179
2025-06-11 16:27:35.682133
2025-06-11 16:27:35.088149
2025-06-11 16:27:59.917140
2025-06-11 16:27:52.703136
2025-06-11 16:27:59.937145
2025-06-11 16:27:45.645136
2025-06-11 16:27:49.930184
2025-06-11 16:28:01.853156
2025-06-11 16:27:52.268208
2025-06-11 16:28:12.008138
2025-06-11 16:28:19.938144
2025-06-11 16:28:22.351137
2025-06-11 16:28:19.091168
2025-06-11 16:28:34.938144
2025-06-11 16:28:32.758143
2025-06-11 16:28:24.060143
2025-06-11 16:28:28.927143
2025-06-11 16:28:26.335202
2025-06-11 16:28:44.086200
2025-06-11 16:28:36.421148
2025-06-11 16:28:41.651145
2025-06-11 15:23:51.925139
2025-06-11 16:28:44.091199
2025-06-11 16:28:48.123139
2025-06-11 16:28:55.165138
2025-06-11 16:28:57.820138
2025-06-11 16:28:50.196139
2025-06-11 16:29:08.282178
2025-06-11 16:28:47.175137
2025-06-11 16:29:16.031141
2025-06-11 16:29:08.752136
2025-06-11 16:28:57.252115
2025-06-11 16:29:19.040570
2025-06-11 16:29:16.846140
2025-06-11 16:29:26.033135
2025-06-11 16:08:01.139129
2025-06-11 16:29:17.412151
2025-06-11 14:57:03.028199
2025-06-11 16:29:26.516140
2025-06-11 16:29:44.193155
2025-06-11 16:29:40.100143
2025-06-11 16:29:45.496793
2025-06-11 16:29:48.705148
2025-06-11 16:29:23.369257
2025-06-11 16:29:45.222159
2025-06-11 16:29:31.537138
2025-06-11 16:29:52.225107
2025-06-11 16:30:03.107134
2025-06-11 16:29:52.730157
2025-06-11 16:29:50.822126
2025-06-11 16:30:03.310141
2025-06-11 16:29:49.219185
2025-06-11 16:30:11.815160
2025-06-11 16:07:17.661149
2025-06-11 16:08:27.963148
2025-06-11 16:30:26.552114
2025-06-11 16:30:29.495144
2025-06-11 16:30:20.122147
2025-06-11 16:30:37.482218
2025-06-11 16:30:33.984142
2025-06-11 16:30:15.799165
2025-06-11 16:30:37.160132
2025-06-11 16:30:35.634130
2025-06-11 16:30:38.551168
2025-06-11 16:30:45.017415
2025-06-11 16:30:42.044146
2025-06-11 16:30:33.998171
2025-06-11 16:30:22.111139
2025-06-11 16:30:41.345281
2025-06-11 16:30:41.742152
2025-06-11 16:31:13.325155
2025-06-11 16:30:58.680146
2025-06-11 16:31:17.687133
2025-06-11 16:31:10.743147
2025-06-11 16:31:15.523137
2025-06-11 16:31:18.459153
2025-06-11 16:31:15.531139
2025-06-11 16:31:28.886141
2025-06-11 16:31:18.941149
2025-06-11 16:31:07.664159
2025-06-11 16:31:26.269136
2025-06-11 16:31:25.836211
2025-06-11 16:31:23.215153
2025-06-11 15:47:47.367148
2025-06-11 16:31:32.588144
2025-06-11 16:31:27.819118
2025-06-11 16:32:10.825137
2025-06-11 16:32:04.672134
2025-06-11 16:08:18.207129
2025-06-11 16:32:01.910146
2025-06-11 16:32:06.610136
2025-06-11 16:32:06.782125
2025-06-11 16:31:39.796276
2025-06-11 16:32:07.608148
2025-06-11 16:10:29.999116
2025-06-11 16:32:14.284161
2025-06-11 16:32:14.293130
2025-06-11 16:12:22.303158
2025-06-11 16:32:47.674143
2025-06-11 16:32:39.794133
2025-06-11 16:32:40.819149
2025-06-11 16:32:36.746137
2025-06-11 16:32:54.558146
2025-06-11 16:32:37.689156
2025-06-11 16:33:11.458175
2025-06-11 16:32:53.198073
2025-06-11 16:33:04.639135
2025-06-11 16:33:23.220140
2025-06-11 16:08:47.994146
2025-06-11 16:33:20.501151
2025-06-11 16:11:09.522206
2025-06-11 16:34:16.225140
2025-06-11 15:03:29.260204
2025-06-11 16:33:44.978184
2025-06-11 16:12:32.391146
2025-06-11 16:12:01.041128
2025-06-11 16:34:49.390148
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.71; stdev rank: 4.0405321431712435; total pools: 768.92

2025-06-11 16:34:52.672138
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1405.62

2025-06-11 16:20:16.387175
2025-06-11 15:49:20.606143
2025-06-11 16:01:19.726211
2025-06-11 16:17:56.477228
2025-06-11 16:35:25.237773
2025-06-11 16:35:24.414117
2025-06-11 16:35:30.759159
2025-06-11 16:17:40.797203
2025-06-11 16:35:30.262815
2025-06-11 16:35:29.777361
2025-06-11 16:35:24.214128
2025-06-11 16:35:23.996214
2025-06-11 16:36:01.326824
2025-06-11 15:52:26.453133
2025-06-11 16:35:27.392518
2025-06-11 16:36:02.682201
2025-06-11 16:35:59.629947
2025-06-11 16:36:10.421172
2025-06-11 16:22:06.746181
2025-06-11 16:36:07.103219
2025-06-11 16:36:01.730699
2025-06-11 16:12:58.994299
2025-06-11 16:36:09.570157
2025-06-11 15:52:08.121144
2025-06-11 16:36:39.197134
2025-06-11 16:36:42.440166
2025-06-11 16:36:33.372135
2025-06-11 16:36:44.069130
2025-06-11 16:36:45.667165
2025-06-11 16:36:28.170144
2025-06-11 16:36:58.705166
2025-06-11 16:36:48.896168
2025-06-11 16:37:09.858149
2025-06-11 16:21:45.065141
2025-06-11 16:01:32.178177
2025-06-11 16:37:09.282179
2025-06-11 16:37:18.764151
2025-06-11 16:37:34.278319
2025-06-11 16:37:12.442122
2025-06-11 16:36:05.320173
2025-06-11 16:37:11.283122
2025-06-11 16:37:43.208154
2025-06-11 16:37:49.579150
2025-06-11 16:37:57.006152
2025-06-11 16:37:18.685128
2025-06-11 16:37:39.954138
2025-06-11 16:37:39.251157
2025-06-11 16:37:54.436116
2025-06-11 16:37:59.827146
2025-06-11 16:37:57.498178
2025-06-11 16:38:12.165149
2025-06-11 16:37:42.629141
2025-06-11 16:38:11.205258
2025-06-11 16:38:26.104151
2025-06-11 16:38:25.215144
2025-06-11 16:38:31.255148
2025-06-11 16:38:48.584128
2025-06-11 16:38:53.457123
2025-06-11 16:38:49.997154
2025-06-11 16:38:57.842149
2025-06-11 16:38:59.395134
2025-06-11 16:39:00.716149
2025-06-11 16:39:03.444135
2025-06-11 16:39:09.125143
2025-06-11 16:39:18.750142
2025-06-11 16:39:11.521152
2025-06-11 16:39:18.223144
2025-06-11 16:23:56.481140
2025-06-11 16:39:25.368162
2025-06-11 16:39:31.865151
2025-06-11 16:39:44.254140
2025-06-11 16:39:36.112144
2025-06-11 16:39:38.627145
2025-06-11 16:38:28.220189
2025-06-11 16:39:52.426141
2025-06-11 16:39:50.443137
2025-06-11 16:40:01.294248
2025-06-11 15:54:35.519111
2025-06-11 16:40:02.329128
2025-06-11 16:39:54.249139
2025-06-11 16:09:34.448215
2025-06-11 15:55:15.588141
2025-06-11 16:40:06.718106
2025-06-11 16:40:04.757139
2025-06-11 16:40:07.943145
2025-06-11 16:40:23.877173
2025-06-11 15:56:49.838132
2025-06-11 15:58:13.361131
2025-06-11 16:40:38.245173
2025-06-11 16:40:17.259156
2025-06-11 16:40:34.705171
2025-06-11 16:40:35.774208
2025-06-11 16:40:48.703145
2025-06-11 15:54:02.676140
2025-06-11 16:40:44.568136
2025-06-11 16:40:49.333147
2025-06-11 16:41:19.645162
2025-06-11 16:41:06.473140
2025-06-11 16:41:13.607158
2025-06-11 16:41:12.181165
2025-06-11 16:40:56.840132
2025-06-11 16:40:45.088172
2025-06-11 14:41:48.371198
2025-06-11 16:41:52.191130
2025-06-11 16:41:42.096147
2025-06-11 16:41:35.706151
2025-06-11 16:41:04.250058
2025-06-11 16:41:42.265139
2025-06-11 16:41:40.612134
2025-06-11 16:40:17.688249
2025-06-11 16:41:49.080146
2025-06-11 16:41:43.532141
2025-06-11 16:42:17.192138
2025-06-11 16:42:12.917199
2025-06-11 15:54:55.762810
2025-06-11 16:42:12.119153
2025-06-11 16:42:36.422133
2025-06-11 16:42:23.496149
2025-06-11 16:42:36.287155
2025-06-11 16:42:25.189171
2025-06-11 16:42:52.799145
2025-06-11 16:42:38.366153
2025-06-11 16:41:19.007158
2025-06-11 16:42:41.261132
2025-06-11 16:42:45.102139
2025-06-11 16:42:38.592200
2025-06-11 16:09:49.498222
2025-06-11 16:43:10.926150
2025-06-11 16:42:50.478187
2025-06-11 15:59:26.197129
2025-06-11 16:43:30.087144
2025-06-11 16:43:33.099295
2025-06-11 16:43:19.910134
2025-06-11 16:43:23.240136
2025-06-11 16:43:18.973137
2025-06-11 16:43:36.453227
2025-06-11 16:43:25.638141
2025-06-11 16:42:27.154158
2025-06-11 16:43:40.448144
2025-06-11 15:36:40.059132
2025-06-11 16:43:45.038152
2025-06-11 16:43:58.146138
2025-06-11 16:44:12.119148
2025-06-11 16:43:40.353152
2025-06-11 16:44:11.623187
2025-06-11 16:44:21.545152
2025-06-11 16:44:27.253955
2025-06-11 16:43:57.897137
2025-06-11 16:44:26.079145
2025-06-11 16:43:43.986174
2025-06-11 16:44:33.015138
2025-06-11 16:44:34.183139
2025-06-11 16:21:58.218152
2025-06-11 16:44:40.323135
2025-06-11 16:44:30.250136
2025-06-11 16:45:17.700149
2025-06-11 16:44:54.497131
2025-06-11 16:45:09.056146
2025-06-11 16:45:08.993133
2025-06-11 16:45:07.259222
2025-06-11 16:44:57.269150
2025-06-11 16:45:19.385150
2025-06-11 16:45:17.637149
2025-06-11 16:45:31.950205
2025-06-11 16:44:23.594200
2025-06-11 16:45:37.471153
2025-06-11 16:45:27.619141
2025-06-11 16:45:34.927139
2025-06-11 16:45:33.893146
2025-06-11 16:45:59.428127
2025-06-11 16:46:19.440137
2025-06-11 16:00:35.635234
2025-06-11 16:46:12.175143
2025-06-11 16:44:39.127219
2025-06-11 16:45:28.798134
2025-06-11 16:46:15.138243
2025-06-11 16:46:13.849932
2025-06-11 16:46:13.288108
2025-06-11 16:46:24.237136
2025-06-11 16:46:19.974140
2025-06-11 16:46:33.486148
2025-06-11 16:46:37.309130
2025-06-11 16:46:30.068197
2025-06-11 16:46:06.323140
2025-06-11 16:46:44.354112
2025-06-11 16:46:58.403145
2025-06-11 16:46:56.174428
2025-06-11 16:47:06.241151
2025-06-11 16:47:27.168131
2025-06-11 16:00:00.568128
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96408.54

2025-06-11 16:26:12.106137
2025-06-11 16:47:30.860147
2025-06-11 16:47:13.206146
2025-06-11 16:47:16.305139
2025-06-11 16:47:19.218148
2025-06-11 16:47:33.006121
2025-06-11 16:47:26.479133
2025-06-11 16:47:31.150147
2025-06-11 16:47:22.595149
2025-06-11 16:46:25.643166
2025-06-11 16:47:38.708149
2025-06-11 16:47:35.658140
2025-06-11 16:47:58.616330
2025-06-11 16:24:00.049143
2025-06-11 16:47:52.395133
2025-06-11 15:41:39.388225
2025-06-11 16:48:23.349143
2025-06-11 16:48:22.276109
2025-06-11 16:48:32.709155
2025-06-11 16:47:06.481144
2025-06-11 16:48:24.848185
2025-06-11 16:48:30.487141
2025-06-11 16:48:38.770137
2025-06-11 16:27:16.422142
2025-06-11 16:48:41.531170
2025-06-11 16:48:23.117125
2025-06-11 16:26:35.517130
2025-06-11 16:49:33.463228
2025-06-11 16:49:23.422191
2025-06-11 16:36:42.995158
2025-06-11 16:36:19.914145
2025-06-11 16:12:11.048142
2025-06-11 16:16:25.629234
2025-06-11 16:49:33.887136
2025-06-11 16:49:39.595147
2025-06-11 16:49:45.592136
2025-06-11 16:15:47.513141
2025-06-11 16:36:07.883136
2025-06-11 15:44:46.872143
2025-06-11 16:50:14.452142
2025-06-11 16:31:04.720178
2025-06-11 16:15:52.247154
2025-06-11 16:16:27.640222
2025-06-11 16:28:11.172144
2025-06-11 16:30:19.385162
2025-06-11 16:48:35.699246
2025-06-11 16:37:17.495145
2025-06-11 16:49:20.474164
2025-06-11 16:50:43.080126
2025-06-11 16:38:01.884133
2025-06-11 16:50:35.225136
2025-06-11 16:50:45.902152
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1919.61

2025-06-11 16:51:06.184151
2025-06-11 16:48:24.607317
2025-06-11 16:48:21.405203
2025-06-11 16:48:23.462153
2025-06-11 16:16:36.183129
2025-06-11 16:51:45.531152
2025-06-11 15:42:21.527133
2025-06-11 16:48:24.860247
2025-06-11 16:31:08.250169
2025-06-11 16:48:27.002454
2025-06-11 16:51:27.983146
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 0.23; stdev rank: 2.2884711053452267; total pools: 1118.91

2025-06-11 16:40:20.292206
2025-06-11 16:33:02.553136
2025-06-11 15:51:00.936141
2025-06-11 16:32:43.785140
2025-06-11 15:47:34.749139
2025-06-11 16:48:25.596202
2025-06-11 16:48:23.301986
2025-06-11 16:48:19.913263
2025-06-11 15:34:38.843204
2025-06-11 16:51:54.559344
2025-06-11 15:45:19.035192
2025-06-11 16:51:55.214208
2025-06-11 16:52:11.976156
2025-06-11 16:51:54.810169
2025-06-11 16:34:58.489140
2025-06-11 16:34:13.375140
2025-06-11 16:52:20.977161
2025-06-11 16:35:05.856139
2025-06-11 16:51:55.124161
2025-06-11 16:51:52.047159
2025-06-11 16:52:16.570178
2025-06-11 16:53:25.888302
2025-06-11 16:52:53.388160
2025-06-11 16:21:18.894958
2025-06-11 16:37:35.277196
2025-06-11 16:55:30.259136
2025-06-11 15:51:50.594266
2025-06-11 16:54:27.009143
2025-06-11 16:21:23.613324
2025-06-11 16:54:40.622143
2025-06-11 16:55:21.389154
2025-06-11 16:54:48.426172
2025-06-11 16:55:44.174138
2025-06-11 16:56:01.201156
2025-06-11 16:56:31.782130
2025-06-11 16:56:38.486129
2025-06-11 15:54:39.044180
2025-06-11 16:51:58.338896
2025-06-11 16:57:00.945134
2025-06-11 16:57:04.580261
2025-06-11 16:57:12.451128
2025-06-11 15:56:04.991148
2025-06-11 16:57:30.053141
2025-06-11 16:58:45.343140
2025-06-11 16:59:12.922130
2025-06-11 16:29:31.929159
2025-06-11 16:58:26.342152
2025-06-11 16:33:13.292123
2025-06-11 16:51:45.093148
2025-06-11 16:59:30.555129
2025-06-11 16:59:16.304144
2025-06-11 16:50:23.366143
2025-06-11 16:51:03.773144
2025-06-11 16:51:56.472301
2025-06-11 17:00:34.984147
2025-06-11 16:51:54.399028
2025-06-11 16:50:27.790137
2025-06-11 17:01:04.650139
2025-06-11 17:01:13.486167
2025-06-11 17:00:58.517125
2025-06-11 17:02:05.273163
2025-06-11 17:01:34.950142
2025-06-11 16:51:24.310136
2025-06-11 17:01:35.057135
2025-06-11 17:02:24.052148
2025-06-11 16:41:14.479182
2025-06-11 16:53:46.764382
2025-06-11 16:34:39.006127
2025-06-11 16:45:35.366134
2025-06-11 17:02:54.288145
2025-06-11 17:02:14.931143
2025-06-11 17:00:43.507147
2025-06-11 16:53:55.084142
2025-06-11 15:56:25.524148
2025-06-11 16:48:20.861664
2025-06-11 17:04:03.450128
2025-06-11 17:03:31.411144
2025-06-11 16:49:43.509140
2025-06-11 17:04:59.772108
2025-06-11 17:04:03.059141
2025-06-11 17:04:40.233705
2025-06-11 16:50:00.873135
2025-06-11 17:05:24.176149
2025-06-11 16:48:52.986147
2025-06-11 17:05:08.585137
2025-06-11 16:51:13.665142
2025-06-11 17:06:30.398134
2025-06-11 17:05:59.737143
2025-06-11 17:04:25.873234
2025-06-11 16:38:13.161160
2025-06-11 17:06:14.349174
2025-06-11 16:51:14.979133
2025-06-11 17:07:05.476181
2025-06-11 17:05:53.537136
2025-06-11 17:07:02.603192
2025-06-11 17:07:09.575134
2025-06-11 16:51:06.850180
2025-06-11 17:07:48.657565
2025-06-11 17:07:56.815181
2025-06-11 17:08:59.935233
2025-06-11 16:52:59.233296
2025-06-11 16:53:47.958319
2025-06-11 17:10:01.398147
2025-06-11 16:36:19.039138
2025-06-11 17:09:14.491144
2025-06-11 17:09:27.451130
2025-06-11 17:10:10.955131
2025-06-11 16:54:16.743142
2025-06-11 17:10:39.363186
2025-06-11 17:10:49.453130
2025-06-11 17:10:30.872946
2025-06-11 17:10:25.492129
2025-06-11 17:11:08.771145
2025-06-11 17:04:53.135188
2025-06-11 17:11:19.754142
2025-06-11 16:54:01.473131
2025-06-11 17:11:22.016109
2025-06-11 17:06:33.719161
2025-06-11 17:11:19.426145
2025-06-11 16:56:42.277142
2025-06-11 16:53:48.069171
2025-06-11 16:56:23.541282
2025-06-11 17:11:56.679138
2025-06-11 17:13:11.669153
2025-06-11 16:56:16.882128
2025-06-11 16:53:47.945193
2025-06-11 17:13:55.849142
2025-06-11 17:04:14.690143
2025-06-11 17:04:59.015106
2025-06-11 17:14:52.561144
2025-06-11 16:58:10.971133
2025-06-11 16:53:48.781204
2025-06-11 17:04:24.354172
2025-06-11 17:14:03.699129
2025-06-11 17:14:42.435994
2025-06-11 17:15:21.175137
2025-06-11 17:14:41.269123
2025-06-11 17:14:52.883164
2025-06-11 16:53:49.362198
2025-06-11 17:06:13.768138
2025-06-11 17:15:06.640146
2025-06-11 16:53:49.481333
2025-06-11 17:15:11.971156
2025-06-11 17:15:43.877154
2025-06-11 17:04:01.342142
2025-06-11 16:53:51.038199
2025-06-11 17:06:36.035175
2025-06-11 17:17:52.873143
2025-06-11 17:16:02.200149
2025-06-11 17:16:43.313138
2025-06-11 17:13:19.597166
2025-06-11 17:18:23.083170
2025-06-11 17:18:03.945137
2025-06-11 17:07:25.558140
2025-06-11 17:18:40.527135
2025-06-11 16:44:06.858175
2025-06-11 17:19:49.518270
2025-06-11 17:19:23.738139
2025-06-11 17:20:39.416166
2025-06-11 17:20:21.223135
2025-06-11 17:19:29.109142
2025-06-11 17:19:36.546170
2025-06-11 17:16:23.782153
2025-06-11 17:19:27.535125
2025-06-11 17:21:53.403155
2025-06-11 17:22:14.491122
2025-06-11 17:22:31.501149
2025-06-11 17:22:38.359140
2025-06-11 16:50:35.697192
2025-06-11 17:15:21.782182
2025-06-11 17:21:58.762136
2025-06-11 17:07:36.731153
2025-06-11 17:20:18.825303
2025-06-11 17:23:07.851139
2025-06-11 17:22:05.936154
2025-06-11 17:23:54.942151
2025-06-11 17:06:40.744133
2025-06-11 16:50:49.058153
2025-06-11 17:24:20.494138
2025-06-11 17:24:22.016144
2025-06-11 16:50:35.948176
2025-06-11 17:24:39.256120
2025-06-11 17:24:54.216727
2025-06-11 17:24:52.958144
2025-06-11 17:07:59.340171
2025-06-11 17:25:04.370148
2025-06-11 16:51:18.103162
2025-06-11 17:26:43.848056
2025-06-11 17:25:41.238319
2025-06-11 16:52:35.780212
2025-06-11 17:26:07.446189
2025-06-11 17:26:41.890194
2025-06-11 16:34:57.659171
2025-06-11 17:10:15.725183
2025-06-11 17:27:44.111184
2025-06-11 17:27:50.124125
2025-06-11 17:18:34.343137
2025-06-11 17:27:44.299130
2025-06-11 17:09:33.510800
2025-06-11 16:57:50.655146
2025-06-11 17:27:22.544135
2025-06-11 17:10:10.561124
2025-06-11 17:28:44.368147
2025-06-11 17:18:39.600126
2025-06-11 17:13:52.509259
2025-06-11 17:28:54.193197
2025-06-11 17:28:58.967220
2025-06-11 17:29:36.818135
2025-06-11 17:29:17.494193
2025-06-11 17:19:14.876196
2025-06-11 17:11:56.192109
2025-06-11 17:11:06.303142
2025-06-11 17:24:59.684161
2025-06-11 17:29:30.613195
2025-06-11 17:29:57.762147
2025-06-11 17:31:02.280155
2025-06-11 17:31:28.188178
2025-06-11 17:20:06.447146
2025-06-11 17:31:32.837332
2025-06-11 17:31:02.635130
2025-06-11 16:59:09.302142
2025-06-11 17:21:35.996273
