Beginning of run
landscape params:
2025-06-11 22:34:49.405090
2025-06-11 22:34:58.738593
2025-06-11 22:34:55.943132
2025-06-11 22:35:01.541095
2025-06-11 22:35:01.508125
2025-06-11 22:35:07.994103
2025-06-11 22:35:03.830579
2025-06-11 22:35:00.629173
2025-06-11 22:35:06.628097
2025-06-11 22:35:11.994106
2025-06-11 22:35:18.067114
2025-06-11 22:35:14.446085
2025-06-11 22:35:18.787106
2025-06-11 22:35:23.341110
2025-06-11 22:35:15.420096
2025-06-11 22:35:17.853098
2025-06-11 22:35:29.776111
2025-06-11 22:35:23.235105
2025-06-11 22:35:31.490104
2025-06-11 22:35:26.615139
2025-06-11 22:35:29.141109
2025-06-11 22:35:37.353093
2025-06-11 22:35:38.820341
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 8, 0, 0, 0, 0, 2, 0, 8, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 8, 8, 0, 0, 0, 0, 8, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 8, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0, 14, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 8, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4225000000000001; avg rank: 1.4; stdev rank: 2.86705423736629; total pools: 353.52

2025-06-11 22:35:34.733107
2025-06-11 22:35:41.418107
2025-06-11 22:35:43.371096
2025-06-11 22:35:44.111103
2025-06-11 22:35:38.354088
2025-06-11 22:35:40.731491
2025-06-11 22:35:46.740117
2025-06-11 22:35:49.712095
2025-06-11 22:35:56.480399
2025-06-11 22:35:58.052368
2025-06-11 22:35:55.221107
2025-06-11 22:35:56.924110
2025-06-11 22:35:57.828488
2025-06-11 22:36:03.091113
2025-06-11 22:36:06.308095
2025-06-11 22:35:56.514151
2025-06-11 22:36:02.954145
2025-06-11 22:36:07.912162
2025-06-11 22:36:17.474419
2025-06-11 22:36:13.471824
2025-06-11 21:01:25.064116
2025-06-11 22:36:00.594855
2025-06-11 22:36:05.063145
2025-06-11 22:36:10.568341
2025-06-11 22:36:39.741119
2025-06-11 22:36:21.298086
2025-06-11 22:36:29.688128
2025-06-11 22:36:48.472092
2025-06-11 22:36:30.744664
2025-06-11 22:36:51.325085
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 2, 2, 0, 0, 8, 0, 0, 0, 1, 2, 2, 8, 43, 0, 2, 0, 0, 2, 0, 8, 0, 8, 0, 14, 0, 0, 8, 2, 0, 0, 249, 0, 8, 2, 0, 8, 8, 43, 0, 0, 0, 8, 0, 8, 179, 0, 2, 0, 2, 1, 0, 2, 0, 0, 2, 0, 43, 83, 0, 0, 198, 8, 0, 8, 43, 0, 0, 8, 1, 0, 1, 0, 2, 43, 2, 0, 8, 0, 14, 43, 8, 2, 0, 8, 2, 0, 0, 0, 8, 0, 57, 8, 2, 83, 0, 0, 8, 8, 0]
accuracy: 0.44; coop_accuracy: 0.97; mean sensitivity: 0.20833333333333331; avg rank: 13.47; stdev rank: 38.10025065534346; total pools: 207.89

2025-06-11 22:36:44.502098
2025-06-11 22:36:38.730092
2025-06-11 22:36:40.697383
2025-06-11 22:36:53.130103
2025-06-11 22:36:50.704128
2025-06-11 22:36:57.650076
2025-06-11 22:37:05.796136
2025-06-11 22:37:04.670179
2025-06-11 22:37:09.595094
2025-06-11 22:37:13.462173
2025-06-11 22:37:23.154123
2025-06-11 22:37:15.866543
2025-06-11 22:37:18.602323
2025-06-11 22:37:21.306675
2025-06-11 22:37:27.800105
2025-06-11 22:37:29.657149
2025-06-11 22:37:26.759167
2025-06-11 22:37:32.451669
2025-06-11 22:37:24.258245
2025-06-11 22:37:48.321116
2025-06-11 22:37:35.356103
2025-06-11 22:37:42.657074
2025-06-11 22:37:33.547148
2025-06-11 22:37:41.748106
2025-06-11 22:37:53.079116
2025-06-11 22:37:39.758077
2025-06-11 22:37:44.455088
2025-06-11 22:38:05.084382
2025-06-11 22:37:54.568154
2025-06-11 22:38:01.303116
2025-06-11 21:02:34.308141
2025-06-11 22:37:51.737122
2025-06-11 22:37:57.342117
2025-06-11 22:38:01.964660
2025-06-11 22:38:13.399109
2025-06-11 22:38:08.794092
2025-06-11 22:37:58.328114
2025-06-11 22:38:19.500150
2025-06-11 22:38:07.376106
2025-06-11 22:38:28.736108
2025-06-11 22:38:15.397279
2025-06-11 22:38:23.596295
2025-06-11 22:38:25.449976
2025-06-11 22:38:22.774457
2025-06-11 22:38:38.767243
2025-06-11 22:38:31.979103
2025-06-11 22:38:27.711492
2025-06-11 22:38:27.728104
2025-06-11 22:38:35.560142
2025-06-11 22:38:36.468120
2025-06-11 22:38:51.898492
2025-06-11 22:38:42.715110
2025-06-11 22:38:42.649664
2025-06-11 22:38:50.486115
2025-06-11 22:38:52.181101
2025-06-11 22:38:49.400121
2025-06-11 22:39:00.294137
2025-06-11 22:39:04.760124
2025-06-11 22:39:05.586106
2025-06-11 22:39:09.529070
2025-06-11 22:38:55.436092
2025-06-11 22:39:15.737538
2025-06-11 22:39:07.771102
2025-06-11 22:39:13.896093
2025-06-11 22:39:05.995081
2025-06-11 22:38:59.363090
2025-06-11 22:39:23.226076
2025-06-11 22:39:16.771130
2025-06-11 22:39:17.132176
2025-06-11 22:39:12.573095
2025-06-11 22:39:30.330113
2025-06-11 22:39:24.375114
2025-06-11 22:39:31.417118
2025-06-11 22:39:35.687106
2025-06-11 22:39:44.054073
2025-06-11 22:39:41.583112
2025-06-11 22:39:47.240557
2025-06-11 22:39:42.352125
2025-06-11 22:39:44.616552
2025-06-11 22:39:59.260108
2025-06-11 22:39:58.041380
2025-06-11 22:39:52.948744
2025-06-11 22:39:50.045574
2025-06-11 22:40:01.669124
2025-06-11 22:39:58.625154
2025-06-11 22:40:05.451104
2025-06-11 22:40:03.559113
2025-06-11 22:39:55.589755
2025-06-11 22:39:57.801115
2025-06-11 22:40:12.770148
2025-06-11 22:40:10.501069
2025-06-11 22:40:06.613112
2025-06-11 22:40:26.670099
2025-06-11 22:40:10.348115
2025-06-11 22:40:26.263139
2025-06-11 22:40:19.369097
2025-06-11 22:40:18.684098
2025-06-11 22:40:31.423102
2025-06-11 22:40:26.166103
2025-06-11 22:40:27.470103
2025-06-11 22:40:36.050116
2025-06-11 22:40:38.390174
2025-06-11 22:40:38.643136
2025-06-11 22:40:36.637049
2025-06-11 22:40:38.867091
2025-06-11 22:40:52.024106
2025-06-11 22:40:49.066233
2025-06-11 22:40:43.887100
2025-06-11 22:40:44.156117
2025-06-11 22:40:57.504178
2025-06-11 22:40:56.009139
2025-06-11 22:41:13.578077
2025-06-11 22:40:58.001105
2025-06-11 22:41:12.649645
2025-06-11 22:41:01.694090
2025-06-11 22:41:04.711458
2025-06-11 22:41:08.444095
2025-06-11 22:41:11.960115
2025-06-11 22:41:16.824091
2025-06-11 22:41:07.226880
2025-06-11 22:41:31.929122
2025-06-11 22:41:28.871103
2025-06-11 22:41:22.874097
2025-06-11 22:41:24.048094
2025-06-11 22:41:39.819107
2025-06-11 22:41:35.668091
2025-06-11 22:41:21.644743
2025-06-11 22:41:32.303111
2025-06-11 22:41:21.222114
2025-06-11 22:41:55.147096
2025-06-11 22:41:35.264114
2025-06-11 22:41:39.806118
2025-06-11 22:41:45.545103
2025-06-11 22:41:53.557087
2025-06-11 22:41:40.787093
2025-06-11 22:41:53.450104
2025-06-11 22:41:56.215178
2025-06-11 22:42:00.440121
2025-06-11 22:42:06.094209
2025-06-11 22:41:54.731129
2025-06-11 22:41:56.019109
2025-06-11 22:42:02.778126
2025-06-11 22:42:00.648146
2025-06-11 22:42:04.716088
2025-06-11 22:42:13.458472
2025-06-11 22:42:12.450114
2025-06-11 22:42:04.840131
2025-06-11 22:42:11.138124
2025-06-11 22:42:25.293109
2025-06-11 22:42:22.457116
2025-06-11 22:42:10.365107
2025-06-11 22:42:37.619091
2025-06-11 22:23:16.859112
2025-06-11 22:42:25.163091
2025-06-11 22:42:36.651107
2025-06-11 22:42:35.134082
2025-06-11 22:42:28.031105
2025-06-11 22:19:45.452104
2025-06-11 22:42:37.547798
2025-06-11 22:42:41.301093
2025-06-11 22:42:37.955112
2025-06-11 22:42:33.372107
2025-06-11 22:42:49.420115
2025-06-11 22:42:48.715077
2025-06-11 22:42:52.394121
2025-06-11 22:42:55.283133
2025-06-11 22:43:01.407076
2025-06-11 22:42:54.184155
2025-06-11 22:42:56.889109
2025-06-11 22:42:46.739086
2025-06-11 22:43:16.717117
2025-06-11 22:43:04.127124
2025-06-11 22:43:04.575124
2025-06-11 22:43:16.485090
2025-06-11 22:43:05.198107
2025-06-11 22:43:09.069089
2025-06-11 22:43:31.359102
2025-06-11 22:43:36.979088
2025-06-11 22:43:27.018121
2025-06-11 22:43:32.015104
2025-06-11 22:43:30.833140
2025-06-11 22:43:31.020138
2025-06-11 22:43:42.835101
2025-06-11 22:22:16.496123
2025-06-11 22:43:56.895111
2025-06-11 22:43:42.824113
2025-06-11 22:44:02.337114
2025-06-11 22:44:02.491138
2025-06-11 22:22:33.463107
2025-06-11 22:15:43.395107
2025-06-11 22:44:05.516444
2025-06-11 22:44:20.726111
2025-06-11 22:44:44.829113
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3216666666666667; avg rank: 0.47; stdev rank: 1.9516915739942107; total pools: 416.33

2025-06-11 22:16:00.109107
2025-06-11 22:44:43.144104
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666667; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 786.09

2025-06-11 22:24:01.133091
2025-06-11 22:45:12.187165
2025-06-11 22:45:11.749680
2025-06-11 22:45:13.173124
2025-06-11 22:45:12.627960
2025-06-11 22:17:55.404084
2025-06-11 22:45:23.512859
2025-06-11 22:45:20.294179
2025-06-11 22:45:16.376225
2025-06-11 22:45:29.046184
2025-06-11 22:45:26.225842
2025-06-11 22:45:37.967141
2025-06-11 22:45:14.154136
2025-06-11 22:45:19.559149
2025-06-11 22:45:13.616003
2025-06-11 22:45:31.988784
2025-06-11 22:45:35.145508
2025-06-11 22:26:52.183119
2025-06-11 22:45:37.501882
2025-06-11 22:23:56.931139
2025-06-11 22:17:41.736145
2025-06-11 22:25:21.694121
2025-06-11 22:46:02.190112
2025-06-11 22:46:06.793116
2025-06-11 22:46:33.613100
2025-06-11 22:46:21.125132
2025-06-11 22:46:12.046090
2025-06-11 22:46:13.024156
2025-06-11 22:46:20.811137
2025-06-11 22:25:56.854148
2025-06-11 22:46:40.883712
2025-06-11 22:46:22.161122
2025-06-11 22:46:30.671136
2025-06-11 22:46:31.675121
2025-06-11 22:46:31.343669
2025-06-11 22:46:30.570124
2025-06-11 22:46:35.473092
2025-06-11 22:46:33.440124
2025-06-11 22:46:42.574122
2025-06-11 22:47:00.578119
2025-06-11 22:26:46.720106
2025-06-11 22:16:20.964140
2025-06-11 22:16:41.335125
2025-06-11 22:47:22.344135
2025-06-11 22:47:22.988124
2025-06-11 22:47:24.644104
2025-06-11 22:47:09.499550
2025-06-11 22:47:30.591113
2025-06-11 22:47:25.331088
2025-06-11 22:47:27.873078
2025-06-11 22:47:47.565131
2025-06-11 22:24:33.626142
2025-06-11 22:47:43.773113
2025-06-11 22:47:33.765110
2025-06-11 22:17:34.248123
2025-06-11 22:47:40.618509
2025-06-11 22:47:33.799114
2025-06-11 22:47:54.364122
2025-06-11 22:47:34.165109
2025-06-11 22:48:04.700126
2025-06-11 22:47:45.733995
2025-06-11 22:48:18.805134
2025-06-11 22:48:19.013120
2025-06-11 22:48:19.979094
2025-06-11 22:48:26.813125
2025-06-11 22:48:35.053091
2025-06-11 22:48:53.039135
2025-06-11 22:27:37.056121
2025-06-11 22:48:36.072141
2025-06-11 22:16:30.235125
2025-06-11 22:48:54.996743
2025-06-11 22:48:50.266159
2025-06-11 22:48:49.823079
2025-06-11 22:48:25.452108
2025-06-11 22:48:44.052113
2025-06-11 22:48:53.997124
2025-06-11 22:48:52.928106
2025-06-11 22:18:05.274126
2025-06-11 22:49:00.082129
2025-06-11 22:19:48.588158
2025-06-11 22:18:49.910108
2025-06-11 22:49:08.081137
2025-06-11 22:48:54.402128
2025-06-11 22:49:27.820150
2025-06-11 22:49:13.928149
2025-06-11 22:49:42.828823
2025-06-11 22:49:25.172123
2025-06-11 22:49:31.994133
2025-06-11 22:29:13.076114
2025-06-11 22:28:26.300113
2025-06-11 22:28:51.791159
2025-06-11 22:49:38.468256
2025-06-11 22:49:53.814092
2025-06-11 22:49:54.885934
2025-06-11 22:49:47.956104
2025-06-11 22:50:07.814124
2025-06-11 22:49:58.726465
2025-06-11 22:49:55.851116
2025-06-11 22:49:52.798139
2025-06-11 22:19:02.349132
2025-06-11 22:50:21.310152
2025-06-11 22:49:51.283093
2025-06-11 22:17:54.624107
2025-06-11 22:50:31.749086
2025-06-11 22:50:16.613100
2025-06-11 22:50:47.019148
2025-06-11 22:50:17.324769
2025-06-11 22:50:15.079145
2025-06-11 22:50:44.943138
2025-06-11 22:50:42.333706
2025-06-11 22:50:32.960112
2025-06-11 22:50:28.726120
2025-06-11 22:50:58.271126
2025-06-11 22:50:58.910104
2025-06-11 22:50:44.608665
2025-06-11 22:50:54.971123
2025-06-11 22:20:26.020157
2025-06-11 22:51:12.274124
2025-06-11 22:51:00.101092
2025-06-11 22:51:22.497109
2025-06-11 22:30:15.036158
2025-06-11 22:51:06.939101
2025-06-11 22:51:44.489113
2025-06-11 22:16:48.589147
2025-06-11 22:51:28.501087
2025-06-11 22:51:24.070106
2025-06-11 22:51:30.800122
2025-06-11 22:51:38.851118
2025-06-11 22:51:30.285128
2025-06-11 22:51:48.005155
2025-06-11 22:51:41.567114
2025-06-11 22:51:44.716087
2025-06-11 22:51:42.798143
2025-06-11 22:51:55.122253
2025-06-11 22:52:20.564883
2025-06-11 22:51:52.268881
2025-06-11 22:52:02.931116
2025-06-11 22:52:24.409100
2025-06-11 22:52:10.863154
2025-06-11 22:52:24.068416
2025-06-11 22:52:31.214155
2025-06-11 22:52:41.138101
2025-06-11 22:52:49.379126
2025-06-11 22:52:43.608903
2025-06-11 22:52:46.353139
2025-06-11 22:52:42.940150
2025-06-11 22:52:40.689129
2025-06-11 22:52:58.198127
2025-06-11 22:52:58.027089
2025-06-11 22:53:15.506124
2025-06-11 22:53:02.855126
2025-06-11 22:20:20.702136
2025-06-11 22:53:14.195162
2025-06-11 22:53:15.683140
2025-06-11 22:53:23.539126
2025-06-11 22:53:32.035125
2025-06-11 22:53:27.773126
2025-06-11 22:53:37.986132
2025-06-11 22:53:46.570769
2025-06-11 22:53:42.010155
2025-06-11 22:53:52.820347
2025-06-11 22:53:49.527169
2025-06-11 22:54:10.057144
2025-06-11 22:53:51.739134
2025-06-11 22:53:54.759096
2025-06-11 22:53:54.941139
2025-06-11 22:54:04.080124
2025-06-11 22:54:12.296160
2025-06-11 22:54:22.708147
2025-06-11 22:54:42.798560
2025-06-11 22:54:43.010134
2025-06-11 22:54:50.293130
2025-06-11 22:55:04.715141
2025-06-11 22:54:29.065112
2025-06-11 22:54:31.329942
2025-06-11 22:54:51.865123
2025-06-11 22:55:05.816132
2025-06-11 22:54:56.673110
2025-06-11 22:54:49.748120
2025-06-11 22:54:57.089140
2025-06-11 22:54:52.509106
2025-06-11 22:55:00.368416
2025-06-11 22:55:07.740116
2025-06-11 22:55:48.959203
2025-06-11 22:55:35.986115
2025-06-11 22:55:48.189114
2025-06-11 22:55:27.567116
2025-06-11 22:56:03.073146
2025-06-11 22:55:37.775125
2025-06-11 22:56:00.351131
2025-06-11 22:55:42.657136
2025-06-11 22:55:39.555185
2025-06-11 22:55:43.831110
2025-06-11 22:56:13.933137
2025-06-11 22:55:57.308120
2025-06-11 22:55:53.061120
2025-06-11 22:55:59.963124
2025-06-11 22:55:55.402104
2025-06-11 22:56:25.163112
2025-06-11 22:56:22.960093
2025-06-11 22:56:46.626157
2025-06-11 22:56:54.105144
2025-06-11 22:56:42.250110
2025-06-11 22:56:28.935126
2025-06-11 22:56:50.101135
2025-06-11 22:56:38.666107
2025-06-11 22:57:01.213100
2025-06-11 22:56:51.011125
2025-06-11 22:56:59.922148
2025-06-11 22:56:57.096128
2025-06-11 22:57:04.973501
2025-06-11 22:57:12.896100
2025-06-11 22:56:46.482224
2025-06-11 22:57:01.439702
2025-06-11 22:57:03.155141
2025-06-11 22:57:24.632120
2025-06-11 22:57:40.449140
2025-06-11 22:57:41.603121
2025-06-11 22:58:04.405127
2025-06-11 22:57:49.916105
2025-06-11 22:58:09.283112
2025-06-11 22:58:17.558112
2025-06-11 22:58:52.372133
2025-06-11 22:59:02.747118
2025-06-11 22:59:40.611117
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 0.08; stdev rank: 0.7959899496852959; total pools: 769.69

2025-06-11 23:00:11.692170
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1384.08

2025-06-11 23:00:45.546138
2025-06-11 23:00:47.872149
2025-06-11 23:00:46.946139
2025-06-11 23:00:45.985154
2025-06-11 23:00:51.402184
2025-06-11 23:00:47.366331
2025-06-11 23:00:46.446145
2025-06-11 23:00:48.376202
2025-06-11 23:01:41.543166
2025-06-11 23:01:30.338193
2025-06-11 23:01:38.023173
2025-06-11 23:01:33.036277
2025-06-11 23:01:49.802199
2025-06-11 23:01:47.289164
2025-06-11 23:01:35.384161
2025-06-11 23:02:07.920130
2025-06-11 23:01:44.014162
2025-06-11 23:02:09.320128
2025-06-11 23:02:12.677136
2025-06-11 23:02:09.130120
2025-06-11 23:02:09.624132
2025-06-11 23:02:51.340123
2025-06-11 23:02:31.801149
2025-06-11 23:02:31.105097
2025-06-11 22:43:04.720115
2025-06-11 23:02:36.335149
2025-06-11 23:02:52.600140
2025-06-11 23:03:08.584132
2025-06-11 23:03:05.995112
2025-06-11 23:03:14.136112
2025-06-11 23:03:56.358124
2025-06-11 23:03:37.090122
2025-06-11 23:03:42.618128
2025-06-11 23:03:31.301366
2025-06-11 23:03:20.565115
2025-06-11 23:03:20.515116
2025-06-11 23:04:09.750163
2025-06-11 23:03:30.265128
2025-06-11 23:04:23.972109
2025-06-11 23:03:54.316112
2025-06-11 23:04:02.633145
2025-06-11 23:04:38.881961
2025-06-11 23:04:37.796111
2025-06-11 22:44:39.832105
2025-06-11 23:04:47.537137
2025-06-11 23:04:28.863108
2025-06-11 22:44:17.066127
2025-06-11 23:04:41.367109
2025-06-11 23:05:01.605117
2025-06-11 22:01:38.030122
2025-06-11 23:04:50.764130
2025-06-11 23:05:05.043095
2025-06-11 22:43:11.778130
2025-06-11 23:05:10.002146
2025-06-11 23:05:20.160115
2025-06-11 22:03:43.482148
2025-06-11 23:05:04.949143
2025-06-11 23:04:52.069123
2025-06-11 23:05:50.006109
2025-06-11 23:05:38.839123
2025-06-11 23:05:38.622111
2025-06-11 23:05:17.910123
2025-06-11 23:05:26.283142
2025-06-11 23:06:10.225120
2025-06-11 23:06:09.349112
2025-06-11 23:06:17.455149
2025-06-11 23:05:57.197117
2025-06-11 23:06:20.715127
2025-06-11 23:06:28.306166
2025-06-11 22:45:37.067147
2025-06-11 23:06:51.361158
2025-06-11 23:06:37.805129
2025-06-11 23:06:33.266142
2025-06-11 22:47:33.916149
2025-06-11 23:06:43.046111
2025-06-11 22:18:11.386146
2025-06-11 23:07:01.979137
2025-06-11 23:07:31.640125
2025-06-11 22:47:02.891123
2025-06-11 23:07:35.674167
2025-06-11 23:06:57.757169
2025-06-11 23:07:04.379123
2025-06-11 22:46:42.047117
2025-06-11 23:07:14.554190
2025-06-11 23:07:12.489147
2025-06-11 23:07:40.024361
2025-06-11 23:07:44.754283
2025-06-11 23:07:19.068154
2025-06-11 22:46:48.505169
2025-06-11 23:07:38.520122
2025-06-11 23:08:06.098161
2025-06-11 23:07:46.380103
2025-06-11 23:08:43.322129
2025-06-11 23:08:13.529113
2025-06-11 23:08:46.628124
2025-06-11 23:08:09.727133
2025-06-11 23:08:27.083112
2025-06-11 23:08:38.890112
2025-06-11 23:08:43.792120
2025-06-11 23:08:39.384094
2025-06-11 23:08:53.871150
2025-06-11 23:09:04.869109
2025-06-11 23:09:09.605122
2025-06-11 23:09:07.846118
2025-06-11 23:09:21.062128
2025-06-11 23:09:24.203131
2025-06-11 22:20:50.579099
2025-06-11 23:09:14.989118
2025-06-11 23:09:56.010128
2025-06-11 23:09:36.669112
2025-06-11 23:09:25.928148
2025-06-11 23:09:35.798120
2025-06-11 23:09:53.509131
2025-06-11 23:10:19.296120
2025-06-11 23:10:12.016124
2025-06-11 23:10:33.767136
2025-06-11 22:18:29.341124
2025-06-11 23:10:20.030223
2025-06-11 23:10:22.220122
2025-06-11 22:48:45.006106
2025-06-11 23:10:36.951131
2025-06-11 23:11:05.525389
2025-06-11 23:10:42.814128
2025-06-11 23:10:35.572152
2025-06-11 22:18:07.809142
2025-06-11 23:10:43.182092
2025-06-11 23:10:56.998104
2025-06-11 22:18:32.582138
2025-06-11 23:11:15.628107
2025-06-11 22:18:18.295138
2025-06-11 23:10:53.639123
2025-06-11 22:21:24.027108
2025-06-11 22:50:41.853145
2025-06-11 22:50:38.732164
2025-06-11 23:11:18.213098
2025-06-11 22:20:05.240117
2025-06-11 23:11:32.313098
2025-06-11 23:11:57.283110
2025-06-11 23:11:20.033255
2025-06-11 23:11:46.556102
2025-06-11 23:11:29.834131
2025-06-11 23:11:42.267116
2025-06-11 23:11:54.665124
2025-06-11 23:12:07.479125
2025-06-11 23:12:26.652150
2025-06-11 23:12:25.344119
2025-06-11 23:12:14.118127
2025-06-11 22:49:43.346135
2025-06-11 23:12:14.583130
2025-06-11 23:12:16.113105
2025-06-11 22:50:43.418130
2025-06-11 22:48:11.074108
2025-06-11 23:12:28.144132
2025-06-11 23:13:20.833132
2025-06-11 23:12:33.440132
2025-06-11 23:13:08.781115
2025-06-11 23:13:12.243135
2025-06-11 23:12:56.211084
2025-06-11 23:13:03.702138
2025-06-11 23:13:10.105154
2025-06-11 23:13:12.893111
2025-06-11 23:13:41.825111
2025-06-11 23:13:31.880154
2025-06-11 23:13:31.974141
2025-06-11 23:13:24.807975
2025-06-11 22:06:47.482132
2025-06-11 22:19:07.502134
2025-06-11 23:14:14.368097
2025-06-11 22:21:11.618915
2025-06-11 23:13:42.487115
2025-06-11 23:14:00.640118
2025-06-11 23:14:04.058716
2025-06-11 23:14:17.240122
2025-06-11 23:14:39.505121
2025-06-11 22:21:20.005161
2025-06-11 23:14:10.365119
2025-06-11 23:14:24.178113
2025-06-11 23:15:00.658135
2025-06-11 22:52:23.322134
2025-06-11 23:15:07.908088
2025-06-11 23:14:21.567134
2025-06-11 23:14:35.455139
2025-06-11 23:15:19.694821
2025-06-11 23:14:53.438141
2025-06-11 23:14:48.662139
2025-06-11 22:44:48.855120
2025-06-11 23:15:18.355147
2025-06-11 23:15:31.638111
2025-06-11 23:14:55.733106
2025-06-11 23:15:23.371185
2025-06-11 23:15:06.068131
2025-06-11 23:15:35.299136
2025-06-11 23:16:05.353147
2025-06-11 23:15:35.627121
2025-06-11 22:23:08.549188
2025-06-11 23:15:40.083101
2025-06-11 23:16:06.511170
2025-06-11 23:16:47.234175
2025-06-11 23:16:28.408122
2025-06-11 23:16:45.071111
2025-06-11 23:16:13.262106
2025-06-11 23:16:48.282334
2025-06-11 23:16:18.849128
2025-06-11 23:16:36.185111
2025-06-11 23:16:32.855110
2025-06-11 23:16:46.660130
2025-06-11 23:16:44.978127
2025-06-11 23:16:10.711161
2025-06-11 22:45:11.674105
2025-06-11 23:17:18.461105
2025-06-11 23:17:20.745126
2025-06-11 23:17:08.923120
2025-06-11 22:23:09.727133
2025-06-11 23:18:04.263109
2025-06-11 23:17:34.628105
2025-06-11 23:17:15.135147
2025-06-11 23:17:57.363134
2025-06-11 22:13:37.576091
