Beginning of run
landscape params:
2025-06-11 07:11:47.377370
2025-06-11 07:11:42.534178
2025-06-11 07:11:46.287186
2025-06-11 07:11:50.834786
2025-06-11 07:11:50.743190
2025-06-11 07:11:50.612162
2025-06-11 07:11:51.767166
2025-06-11 07:11:51.404183
2025-06-11 07:11:53.506182
2025-06-11 07:11:56.265194
2025-06-11 07:11:55.043198
2025-06-11 07:11:57.761972
2025-06-11 07:11:59.942017
2025-06-11 07:12:01.489202
2025-06-11 07:12:02.061201
2025-06-11 07:11:55.438385
2025-06-11 07:11:58.109297
2025-06-11 07:12:08.040153
2025-06-11 07:12:08.399309
2025-06-11 07:12:03.182452
2025-06-11 07:12:00.664466
2025-06-11 06:22:11.990197
2025-06-11 07:12:08.323184
2025-06-11 07:12:10.145219
2025-06-11 07:12:09.460274
2025-06-11 07:12:14.486124
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 50, 19, 0, 40, 162, 19, 19, 8, 0, 0, 8, 64, 0, 40, 0, 195, 0, 40, 19, 97, 0, 8, 8, 165, 0, 196, 8, 0, 8, 177, 0, 40, 8, 64, 0, 0, 8, 50, 40, 8, 0, 0, 0, 0, 8, 0, 0, 8, 8, 50, 0, 0, 177, 159, 173, 97, 8, 19, 209, 8, 0, 0, 177, 0, 8, 0, 0, 8, 19, 162, 19, 0, 8, 162, 50, 8, 8, 0, 50, 97, 8, 8, 0, 0, 0, 40, 0, 165, 0, 40, 50, 8, 0, 19, 8, 168, 50, 0]
accuracy: 0.35; coop_accuracy: 0.92; mean sensitivity: 0.15916666666666665; avg rank: 38.4; stdev rank: 59.397979763624946; total pools: 127.21

2025-06-11 06:54:32.108193
2025-06-11 07:12:06.622271
2025-06-11 07:12:11.642063
2025-06-11 07:12:15.138691
2025-06-11 07:12:09.322184
2025-06-11 07:12:13.235182
2025-06-11 07:12:15.563180
2025-06-11 07:12:18.414181
2025-06-11 07:12:21.681197
2025-06-11 07:12:21.124192
2025-06-11 07:12:22.292378
2025-06-11 07:12:19.994160
2025-06-11 07:12:24.799206
2025-06-11 07:12:24.718188
2025-06-11 07:12:28.620436
2025-06-11 07:12:30.128189
2025-06-11 07:12:27.340180
2025-06-11 07:12:21.828189
2025-06-11 07:12:28.220119
2025-06-11 07:12:27.576263
2025-06-11 07:12:35.020284
2025-06-11 07:12:32.625170
2025-06-11 07:12:32.080172
2025-06-11 07:12:33.208162
2025-06-11 07:12:33.540305
2025-06-11 07:12:31.076247
2025-06-11 07:12:36.453077
2025-06-11 07:12:34.637154
2025-06-11 07:12:33.834190
2025-06-11 07:12:41.801553
2025-06-11 07:12:30.769650
2025-06-11 07:12:42.986169
2025-06-11 07:12:41.446230
2025-06-11 07:12:41.633223
2025-06-11 07:12:45.484190
2025-06-11 07:12:41.376195
2025-06-11 07:12:41.703186
2025-06-11 07:12:43.563171
2025-06-11 07:12:43.342187
2025-06-11 07:12:46.392182
2025-06-11 07:12:46.724184
2025-06-11 07:12:48.349185
2025-06-11 07:12:47.365156
2025-06-11 07:12:51.038184
2025-06-11 07:12:51.811166
2025-06-11 07:12:44.444175
2025-06-11 07:12:47.680184
2025-06-11 07:12:51.482438
2025-06-11 07:12:56.356177
2025-06-11 07:12:57.715195
2025-06-11 07:12:57.281164
2025-06-11 07:12:53.983189
2025-06-11 07:12:59.422194
2025-06-11 07:12:56.462197
2025-06-11 07:12:57.972187
2025-06-11 07:12:58.731192
2025-06-11 06:31:28.778206
2025-06-11 07:12:51.376195
2025-06-11 07:12:57.916760
2025-06-11 07:13:02.948187
2025-06-11 07:13:01.966188
2025-06-11 07:13:01.481194
2025-06-11 07:12:55.999211
2025-06-11 07:12:59.330194
2025-06-11 07:13:06.279497
2025-06-11 07:13:09.422209
2025-06-11 07:13:05.905583
2025-06-11 07:13:09.222187
2025-06-11 07:13:09.526200
2025-06-11 07:13:07.770190
2025-06-11 07:13:12.489656
2025-06-11 07:13:08.502151
2025-06-11 07:13:13.045654
2025-06-11 07:13:14.839165
2025-06-11 07:13:15.507616
2025-06-11 07:13:15.171689
2025-06-11 07:13:09.768180
2025-06-11 07:13:14.707172
2025-06-11 07:13:17.393188
2025-06-11 07:13:11.711249
2025-06-11 07:13:21.380193
2025-06-11 07:13:16.986224
2025-06-11 07:13:18.343215
2025-06-11 06:19:59.034201
2025-06-11 07:13:19.472188
2025-06-11 07:13:18.369482
2025-06-11 07:13:21.135740
2025-06-11 07:13:23.216970
2025-06-11 07:13:18.072198
2025-06-11 07:13:27.051324
2025-06-11 07:13:28.060178
2025-06-11 07:13:28.286420
2025-06-11 07:13:23.912017
2025-06-11 07:13:26.576201
2025-06-11 07:13:27.270184
2025-06-11 07:13:29.019192
2025-06-11 07:13:29.577431
2025-06-11 07:13:26.994059
2025-06-11 07:13:33.868206
2025-06-11 07:13:35.139225
2025-06-11 07:13:34.778185
2025-06-11 07:13:31.016182
2025-06-11 07:13:30.288196
2025-06-11 07:13:30.024184
2025-06-11 07:13:27.367189
2025-06-11 07:13:39.543160
2025-06-11 07:13:40.094186
2025-06-11 07:13:41.526211
2025-06-11 07:13:37.412204
2025-06-11 07:13:43.224219
2025-06-11 07:13:43.046699
2025-06-11 07:13:37.495203
2025-06-11 07:13:41.986180
2025-06-11 07:13:43.153604
2025-06-11 07:13:42.229164
2025-06-11 07:13:45.102662
2025-06-11 07:13:40.898750
2025-06-11 07:13:44.269162
2025-06-11 07:13:46.281184
2025-06-11 07:13:50.842199
2025-06-11 07:13:50.060521
2025-06-11 07:13:47.761184
2025-06-11 07:13:48.222415
2025-06-11 07:13:54.124192
2025-06-11 07:13:54.001194
2025-06-11 07:13:56.723190
2025-06-11 07:13:57.770923
2025-06-11 07:13:56.986188
2025-06-11 07:13:58.396184
2025-06-11 07:13:53.047176
2025-06-11 07:13:56.832182
2025-06-11 07:14:02.616195
2025-06-11 07:13:56.613190
2025-06-11 07:13:56.720169
2025-06-11 07:14:00.048254
2025-06-11 07:14:00.983184
2025-06-11 07:14:05.730175
2025-06-11 07:13:57.431162
2025-06-11 07:14:00.229235
2025-06-11 07:14:10.217227
2025-06-11 07:14:03.535183
2025-06-11 07:14:10.287190
2025-06-11 07:14:11.698185
2025-06-11 07:14:05.834164
2025-06-11 07:14:12.883195
2025-06-11 07:14:10.187191
2025-06-11 07:14:17.076181
2025-06-11 07:14:12.674680
2025-06-11 07:14:08.467192
2025-06-11 07:14:12.822272
2025-06-11 07:14:11.413180
2025-06-11 07:14:15.101807
2025-06-11 07:14:18.216172
2025-06-11 07:14:17.367171
2025-06-11 07:14:23.346410
2025-06-11 07:14:20.562624
2025-06-11 07:14:23.346198
2025-06-11 07:14:17.401173
2025-06-11 07:14:24.445193
2025-06-11 07:14:26.246190
2025-06-11 07:14:24.529210
2025-06-11 07:14:26.525205
2025-06-11 07:14:26.750194
2025-06-11 07:14:30.921390
2025-06-11 07:14:21.839184
2025-06-11 07:14:25.501178
2025-06-11 07:14:29.699560
2025-06-11 07:14:28.433170
2025-06-11 07:14:31.838182
2025-06-11 06:34:20.821195
2025-06-11 07:14:33.307157
2025-06-11 07:14:35.342192
2025-06-11 07:14:39.252185
2025-06-11 07:14:38.242188
2025-06-11 07:14:30.436183
2025-06-11 07:14:35.785193
2025-06-11 07:14:35.205158
2025-06-11 07:14:37.281197
2025-06-11 07:14:37.354179
2025-06-11 07:14:40.719197
2025-06-11 07:14:39.878202
2025-06-11 07:14:41.134185
2025-06-11 07:14:46.770197
2025-06-11 07:14:46.878184
2025-06-11 07:14:46.414186
2025-06-11 07:14:46.867310
2025-06-11 07:14:48.283337
2025-06-11 07:14:47.043163
2025-06-11 07:14:48.814427
2025-06-11 07:14:58.880181
2025-06-11 07:14:50.048204
2025-06-11 07:14:56.253184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 19, 0, 8, 0, 0, 0, 8, 0, 0, 0, 19, 0, 0, 0, 19, 0, 19, 0, 8, 8, 8, 8, 0, 0, 50, 0, 0, 8, 19, 0, 196, 0, 0, 0, 0, 8, 40, 8, 0, 0, 0, 0, 0, 8, 0, 0, 8, 8, 0, 0, 0, 40, 0, 8, 19, 8, 19, 40, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 19, 0, 8, 0, 19, 8, 8, 0, 0, 8, 0, 8, 0, 50, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 8, 8, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.30916666666666665; avg rank: 7.95; stdev rank: 21.635329902730863; total pools: 240.06

2025-06-11 07:14:54.816193
2025-06-11 07:15:00.389190
2025-06-11 07:14:58.267184
2025-06-11 07:14:59.000176
2025-06-11 07:14:58.574169
2025-06-11 07:15:08.040273
2025-06-11 07:15:08.361180
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 19, 0, 8, 0, 19, 0, 19, 0, 19, 0, 8, 8, 162, 0, 233, 0, 0, 8, 19, 0, 40, 0, 159, 0, 0, 8, 64, 8, 233, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 177, 159, 233, 8, 165, 19, 50, 8, 0, 0, 173, 0, 0, 0, 0, 8, 0, 162, 19, 0, 8, 0, 19, 191, 8, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 40, 0, 0, 165, 8, 8, 8, 8, 50, 0, 159]
accuracy: 0.52; coop_accuracy: 0.9; mean sensitivity: 0.16833333333333336; avg rank: 30.07; stdev rank: 61.04002866971804; total pools: 158.67

2025-06-11 07:15:08.860211
2025-06-11 07:15:09.642182
2025-06-11 07:15:10.157176
2025-06-11 07:15:16.679197
2025-06-11 07:15:10.599182
2025-06-11 07:15:09.878187
2025-06-11 07:15:10.304188
2025-06-11 07:15:22.080169
2025-06-11 07:15:21.187221
2025-06-11 07:15:10.450177
2025-06-11 07:15:20.428196
2025-06-11 07:15:28.209275
2025-06-11 07:15:26.602182
2025-06-11 07:15:22.771980
2025-06-11 07:15:25.526708
2025-06-11 07:15:27.427198
2025-06-11 07:15:30.458166
2025-06-11 07:15:32.756267
2025-06-11 07:15:32.000190
2025-06-11 07:15:28.889720
2025-06-11 07:15:32.526186
2025-06-11 07:15:38.234171
2025-06-11 07:15:36.736268
2025-06-11 07:15:29.097188
2025-06-11 07:15:40.214184
2025-06-11 07:15:35.334085
2025-06-11 07:15:42.543789
2025-06-11 07:15:39.302178
2025-06-11 07:15:36.229029
2025-06-11 07:15:33.597189
2025-06-11 07:15:35.780223
2025-06-11 07:15:45.613180
2025-06-11 07:15:39.139282
2025-06-11 07:15:45.159173
2025-06-11 05:53:02.151199
2025-06-11 07:15:42.225185
2025-06-11 07:15:40.947188
2025-06-11 07:15:50.955182
2025-06-11 07:15:48.405175
2025-06-11 07:15:52.297192
2025-06-11 07:15:50.702170
2025-06-11 07:15:48.539388
2025-06-11 07:15:53.556199
2025-06-11 07:15:57.119173
2025-06-11 07:15:53.433196
2025-06-11 07:15:51.215172
2025-06-11 07:15:54.151170
2025-06-11 07:15:53.482200
2025-06-11 07:15:53.238184
2025-06-11 07:16:02.729178
2025-06-11 07:16:02.302716
2025-06-11 07:15:52.465183
2025-06-11 07:15:59.538765
2025-06-11 07:16:02.288176
2025-06-11 07:16:04.513190
2025-06-11 07:16:04.032191
2025-06-11 07:16:03.673178
2025-06-11 07:16:06.213173
2025-06-11 07:16:07.095231
2025-06-11 07:16:02.879165
2025-06-11 07:16:05.428311
2025-06-11 07:16:10.047197
2025-06-11 07:16:11.345207
2025-06-11 07:16:13.539554
2025-06-11 07:16:07.741217
2025-06-11 07:16:16.638191
2025-06-11 07:16:14.668180
2025-06-11 07:16:18.726392
2025-06-11 07:16:15.563170
2025-06-11 07:16:21.504175
2025-06-11 07:16:18.409241
2025-06-11 07:16:19.924759
2025-06-11 07:16:20.647163
2025-06-11 07:16:25.278224
2025-06-11 07:16:16.575069
2025-06-11 07:16:23.847174
2025-06-11 07:16:27.909266
2025-06-11 07:16:23.200283
2025-06-11 07:16:19.538179
2025-06-11 07:16:34.874178
2025-06-11 07:16:31.724187
2025-06-11 07:16:30.709745
2025-06-11 07:16:36.671186
2025-06-11 07:16:29.632185
2025-06-11 07:16:27.914454
2025-06-11 07:16:38.654170
2025-06-11 07:16:39.311189
2025-06-11 07:16:37.419598
2025-06-11 07:16:44.202188
2025-06-11 07:16:39.298181
2025-06-11 07:16:40.426963
2025-06-11 07:16:42.165178
2025-06-11 07:16:46.250200
2025-06-11 07:16:47.322210
2025-06-11 07:16:52.422203
2025-06-11 07:16:47.974188
2025-06-11 07:16:44.701180
2025-06-11 07:16:42.441192
2025-06-11 07:16:41.735542
2025-06-11 07:16:53.413199
2025-06-11 07:16:54.837164
2025-06-11 07:16:59.335187
2025-06-11 07:16:54.143183
2025-06-11 07:16:54.385213
2025-06-11 07:16:58.994252
2025-06-11 07:17:01.673188
2025-06-11 07:16:58.990796
2025-06-11 07:17:04.393306
2025-06-11 07:16:50.868181
2025-06-11 07:17:00.724197
2025-06-11 07:16:59.398197
2025-06-11 07:17:04.486260
2025-06-11 07:17:05.191472
2025-06-11 07:17:09.335177
2025-06-11 07:17:15.577188
2025-06-11 07:17:16.411167
2025-06-11 07:17:14.792188
2025-06-11 07:17:05.208209
2025-06-11 07:17:04.497190
2025-06-11 07:17:09.485178
2025-06-11 07:17:15.917190
2025-06-11 07:17:11.751187
2025-06-11 07:17:22.688275
2025-06-11 07:17:13.254775
2025-06-11 07:17:22.706178
2025-06-11 07:17:22.677171
2025-06-11 07:17:19.310192
2025-06-11 07:17:18.621239
2025-06-11 07:17:15.126117
2025-06-11 07:17:27.494195
2025-06-11 07:17:30.163187
2025-06-11 07:17:30.350202
2025-06-11 07:17:29.887172
2025-06-11 07:17:30.244600
2025-06-11 07:17:35.772225
2025-06-11 07:17:28.524197
2025-06-11 07:17:27.993220
2025-06-11 07:17:31.314172
2025-06-11 06:58:45.866189
2025-06-11 07:17:39.888188
2025-06-11 07:17:33.400206
2025-06-11 07:17:36.018185
2025-06-11 07:17:36.359170
2025-06-11 07:17:41.716186
2025-06-11 07:17:32.533209
2025-06-11 07:17:37.462711
2025-06-11 07:17:47.816183
2025-06-11 07:17:47.238197
2025-06-11 07:17:43.771160
2025-06-11 07:17:47.773212
2025-06-11 07:17:51.210277
2025-06-11 07:17:48.817179
2025-06-11 07:17:57.578162
2025-06-11 07:17:49.135197
2025-06-11 07:17:53.488743
2025-06-11 07:17:49.408269
2025-06-11 07:17:56.305184
2025-06-11 07:17:54.176156
2025-06-11 07:17:52.246183
2025-06-11 07:17:59.010459
2025-06-11 07:17:53.783192
2025-06-11 07:17:50.719386
2025-06-11 07:17:59.492153
2025-06-11 07:18:06.943175
2025-06-11 07:18:05.182185
2025-06-11 07:18:06.661208
2025-06-11 07:17:57.491182
2025-06-11 07:18:09.886201
2025-06-11 07:18:12.562191
2025-06-11 07:18:08.046196
2025-06-11 07:18:12.763177
2025-06-11 07:18:14.360162
2025-06-11 07:18:16.724195
2025-06-11 07:18:08.374184
2025-06-11 07:18:10.394160
2025-06-11 07:18:15.689190
2025-06-11 07:18:15.476186
2025-06-11 06:54:57.837206
2025-06-11 07:18:19.046178
2025-06-11 07:18:21.815173
2025-06-11 07:18:24.228476
2025-06-11 07:18:24.860189
2025-06-11 07:18:26.748745
2025-06-11 07:18:22.687183
2025-06-11 07:18:25.720197
2025-06-11 07:18:30.891169
2025-06-11 07:18:27.979648
2025-06-11 07:18:21.835200
2025-06-11 07:18:29.607197
2025-06-11 07:18:32.092173
2025-06-11 07:18:38.531176
2025-06-11 07:18:44.210184
2025-06-11 07:18:37.678849
2025-06-11 07:18:42.500190
2025-06-11 06:54:56.869221
2025-06-11 07:18:32.282192
2025-06-11 07:18:46.209187
2025-06-11 06:54:56.022595
2025-06-11 07:18:53.315180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 8, 0, 0, 8, 19, 0, 0, 0, 0, 8, 19, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 19, 8, 8, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 8, 0, 8, 8, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 3.13; stdev rank: 6.833234958641477; total pools: 319.2

2025-06-11 07:18:52.253182
2025-06-11 07:18:44.624188
2025-06-11 07:18:54.702170
2025-06-11 06:03:41.034167
2025-06-11 07:19:02.647205
2025-06-11 07:19:05.834220
2025-06-11 06:58:49.917158
2025-06-11 06:22:01.714428
2025-06-11 07:19:04.219869
2025-06-11 07:19:22.027222
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 19, 0, 19, 0, 8, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 19, 0, 0, 8, 0, 19, 8, 0, 8, 19, 0, 50, 0, 0, 8, 19, 0, 196, 0, 0, 0, 0, 0, 19, 40, 173, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 212, 159, 0, 8, 8, 19, 8, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 19, 0, 8, 0, 8, 8, 8, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 19, 165, 0, 19, 8, 0, 8, 8, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.96; mean sensitivity: 0.1991666666666667; avg rank: 14.1; stdev rank: 39.503291002143094; total pools: 207.74

2025-06-11 07:19:11.000224
2025-06-11 07:19:03.433869
2025-06-11 07:19:07.708264
2025-06-11 06:54:59.011204
2025-06-11 07:19:05.732218
2025-06-11 07:19:10.107224
2025-06-11 06:59:39.811199
2025-06-11 07:19:10.559230
2025-06-11 07:19:31.873841
2025-06-11 07:19:36.767788
2025-06-11 07:19:36.299231
2025-06-11 07:19:21.546216
2025-06-11 07:19:44.513078
2025-06-11 07:19:45.198212
2025-06-11 07:19:39.536238
2025-06-11 07:19:35.728896
2025-06-11 07:19:37.371188
2025-06-11 07:19:37.385222
2025-06-11 07:19:43.945172
2025-06-11 07:19:39.473251
2025-06-11 07:19:41.986239
2025-06-11 07:19:44.138237
2025-06-11 07:19:43.841362
2025-06-11 07:19:48.229186
2025-06-11 07:20:07.547236
2025-06-11 07:19:58.794191
2025-06-11 07:20:05.692468
2025-06-11 07:20:03.181167
2025-06-11 07:20:05.619238
2025-06-11 07:19:57.182178
2025-06-11 07:19:58.592190
2025-06-11 07:20:11.126211
2025-06-11 07:20:19.773181
2025-06-11 07:20:19.195174
2025-06-11 07:20:12.207184
2025-06-11 07:20:20.821169
2025-06-11 07:20:10.798182
2025-06-11 07:20:08.979181
2025-06-11 07:20:25.197184
2025-06-11 07:20:20.089190
2025-06-11 07:20:29.752201
2025-06-11 07:20:26.789151
2025-06-11 07:20:37.958201
2025-06-11 07:20:28.508195
2025-06-11 07:20:40.230187
2025-06-11 07:20:26.302196
2025-06-11 07:20:36.781198
2025-06-11 05:51:55.198198
2025-06-11 07:20:38.676179
2025-06-11 05:56:07.196227
2025-06-11 07:20:41.340193
2025-06-11 06:28:41.670234
2025-06-11 07:20:45.887186
2025-06-11 07:20:43.980181
2025-06-11 07:20:55.138254
2025-06-11 07:20:46.009175
2025-06-11 07:20:46.879203
2025-06-11 07:21:05.176400
2025-06-11 07:20:58.865174
2025-06-11 07:20:55.565184
2025-06-11 07:21:01.554175
2025-06-11 07:20:59.119171
2025-06-11 06:03:05.817211
2025-06-11 06:05:35.408197
2025-06-11 07:20:52.970182
2025-06-11 07:21:02.011619
2025-06-11 06:54:53.221495
2025-06-11 07:21:06.566186
2025-06-11 07:21:11.695193
2025-06-11 06:54:54.065583
2025-06-11 07:01:52.357220
2025-06-11 07:21:01.854185
2025-06-11 07:21:29.310186
2025-06-11 07:21:12.696158
2025-06-11 07:21:27.528183
2025-06-11 07:21:27.550171
2025-06-11 07:21:23.912181
2025-06-11 07:21:26.322184
2025-06-11 07:21:26.932202
2025-06-11 07:21:24.496197
2025-06-11 07:21:36.901200
2025-06-11 07:21:21.634192
2025-06-11 07:21:25.269058
2025-06-11 07:21:38.615328
2025-06-11 07:21:30.238855
2025-06-11 07:21:33.842209
2025-06-11 07:21:34.455188
2025-06-11 07:21:42.929190
2025-06-11 07:21:58.526188
2025-06-11 07:21:55.288993
2025-06-11 07:21:54.687209
2025-06-11 07:21:52.736202
2025-06-11 07:21:57.705202
2025-06-11 06:29:49.861208
2025-06-11 07:22:06.586197
2025-06-11 07:21:54.703184
2025-06-11 07:22:03.132262
2025-06-11 07:21:51.272259
2025-06-11 05:58:50.223203
2025-06-11 07:22:12.545213
2025-06-11 07:22:19.223173
2025-06-11 06:40:26.412435
2025-06-11 07:22:00.875168
2025-06-11 07:22:20.537189
2025-06-11 07:22:02.637165
2025-06-11 07:22:08.624183
2025-06-11 07:22:10.911181
2025-06-11 07:22:25.891192
2025-06-11 07:22:03.609213
2025-06-11 07:22:27.851173
2025-06-11 07:22:18.778213
2025-06-11 07:22:19.182187
2025-06-11 06:39:35.317164
2025-06-11 07:22:28.940210
2025-06-11 07:22:14.685191
2025-06-11 07:22:31.315164
2025-06-11 07:22:41.148200
2025-06-11 06:54:54.854846
2025-06-11 07:22:39.796196
2025-06-11 07:22:35.877200
2025-06-11 07:22:43.636434
2025-06-11 07:22:32.797183
2025-06-11 07:22:44.790170
2025-06-11 06:54:58.623215
2025-06-11 07:22:48.952186
2025-06-11 07:22:47.827197
2025-06-11 07:22:46.644167
2025-06-11 07:22:46.192185
2025-06-11 07:22:46.158221
2025-06-11 07:22:43.290342
2025-06-11 07:22:47.969247
2025-06-11 07:23:01.972198
2025-06-11 07:22:59.165863
2025-06-11 07:23:04.653212
2025-06-11 07:22:57.440169
2025-06-11 07:23:00.406226
2025-06-11 07:23:13.416188
2025-06-11 07:23:11.262177
2025-06-11 07:23:14.735250
2025-06-11 07:23:11.251212
2025-06-11 07:05:14.956209
2025-06-11 07:23:11.666189
2025-06-11 07:23:22.824426
2025-06-11 07:23:32.174236
2025-06-11 07:23:06.306200
2025-06-11 07:23:31.408202
2025-06-11 07:23:27.313217
2025-06-11 07:23:22.637151
2025-06-11 07:23:24.737179
2025-06-11 07:23:22.518228
2025-06-11 07:23:31.135189
2025-06-11 06:39:04.331507
2025-06-11 07:23:39.063177
2025-06-11 07:23:41.872189
2025-06-11 07:23:42.195190
2025-06-11 07:23:42.161199
2025-06-11 07:23:55.017175
2025-06-11 07:23:48.234218
2025-06-11 07:23:55.150202
2025-06-11 07:23:32.777202
2025-06-11 07:23:44.085220
2025-06-11 07:23:55.329152
2025-06-11 07:23:52.707216
2025-06-11 07:23:51.550204
2025-06-11 07:23:59.168168
2025-06-11 07:24:08.575198
2025-06-11 07:23:59.636217
2025-06-11 07:24:06.231233
2025-06-11 07:24:21.167196
2025-06-11 07:24:12.214210
2025-06-11 07:24:14.943185
2025-06-11 07:24:02.326207
2025-06-11 07:24:21.803168
2025-06-11 07:24:21.815182
2025-06-11 07:24:16.823193
2025-06-11 07:24:07.795177
2025-06-11 07:24:19.612196
2025-06-11 07:24:18.370178
2025-06-11 07:24:33.413430
2025-06-11 07:24:34.326209
2025-06-11 07:24:37.356197
2025-06-11 07:24:25.478187
2025-06-11 07:24:47.663188
2025-06-11 07:24:32.216186
2025-06-11 07:24:25.789159
2025-06-11 07:24:44.795185
2025-06-11 07:24:48.493208
2025-06-11 07:24:42.680197
2025-06-11 07:24:52.520215
2025-06-11 07:24:49.672205
2025-06-11 07:24:44.266196
2025-06-11 07:24:50.226201
2025-06-11 07:25:00.459234
2025-06-11 07:24:36.006182
2025-06-11 07:25:08.801196
2025-06-11 07:24:54.556190
2025-06-11 07:25:07.743179
2025-06-11 07:25:01.847186
2025-06-11 07:25:06.369218
2025-06-11 07:25:03.996180
2025-06-11 07:25:17.171181
2025-06-11 07:25:08.887200
2025-06-11 07:25:18.122165
2025-06-11 07:25:24.392543
2025-06-11 07:25:25.442206
2025-06-11 07:25:33.303207
2025-06-11 06:59:14.379208
2025-06-11 07:25:23.309180
2025-06-11 07:25:26.285172
2025-06-11 06:28:02.252265
2025-06-11 07:25:51.096203
2025-06-11 07:25:36.868208
2025-06-11 07:25:44.980187
2025-06-11 07:25:27.119204
2025-06-11 07:25:43.922176
2025-06-11 07:07:49.770351
2025-06-11 07:26:12.897207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 713.06

2025-06-11 07:26:18.561199
2025-06-11 07:08:07.830189
2025-06-11 06:59:08.416225
2025-06-11 07:26:44.441175
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.34083333333333343; avg rank: 0.51; stdev rank: 2.431028588889896; total pools: 415.49

2025-06-11 06:29:41.127210
2025-06-11 06:59:14.053217
2025-06-11 06:01:26.048189
2025-06-11 07:26:42.710176
2025-06-11 07:26:41.145212
2025-06-11 07:26:42.263181
2025-06-11 07:26:42.559177
2025-06-11 07:26:41.943179
2025-06-11 07:26:42.411178
2025-06-11 07:26:42.091182
2025-06-11 07:26:41.616225
2025-06-11 06:59:09.989893
2025-06-11 06:05:09.995218
2025-06-11 07:27:21.927191
2025-06-11 07:27:22.235238
