Beginning of run
landscape params:
2025-06-11 20:47:08.522100
2025-06-11 20:47:11.443143
2025-06-11 20:47:09.654151
2025-06-11 20:47:10.079101
2025-06-11 20:47:11.745084
2025-06-11 20:47:08.040078
2025-06-11 20:47:13.185080
2025-06-11 20:47:10.909075
2025-06-11 20:47:18.349072
2025-06-11 20:47:10.926095
2025-06-11 20:47:18.764098
2025-06-11 20:47:17.648106
2025-06-11 20:47:11.042083
2025-06-11 20:47:22.000143
2025-06-11 20:47:20.801101
2025-06-11 20:47:21.599096
2025-06-11 20:47:21.324114
2025-06-11 20:47:19.938105
2025-06-11 20:47:28.260109
2025-06-11 20:47:25.585086
2025-06-11 20:47:20.925980
2025-06-11 20:47:27.465677
2025-06-11 20:47:27.125124
2025-06-11 20:47:25.574165
2025-06-11 20:47:25.807098
2025-06-11 20:47:28.224110
2025-06-11 20:47:35.307074
2025-06-11 20:47:26.654093
2025-06-11 20:47:21.541112
2025-06-11 20:47:33.232092
2025-06-11 20:47:36.119103
2025-06-11 20:47:38.450101
2025-06-11 20:47:30.642138
2025-06-11 20:47:35.480126
2025-06-11 20:47:37.349109
2025-06-11 20:47:44.036532
2025-06-11 20:47:40.295096
2025-06-11 20:47:38.035840
2025-06-11 20:47:42.019082
2025-06-11 20:29:25.437123
2025-06-11 20:47:41.332727
2025-06-11 20:47:47.222477
2025-06-11 20:47:43.182085
2025-06-11 20:47:50.067457
2025-06-11 20:47:50.148113
2025-06-11 20:47:52.964108
2025-06-11 20:47:53.681096
2025-06-11 20:47:52.939389
2025-06-11 20:47:58.470099
2025-06-11 20:47:55.734230
2025-06-11 20:47:59.551835
2025-06-11 20:47:57.849083
2025-06-11 20:48:03.445111
2025-06-11 20:48:02.794242
2025-06-11 20:48:04.991133
2025-06-11 20:48:05.415105
2025-06-11 20:48:05.976656
2025-06-11 20:48:08.649110
2025-06-11 20:48:10.659073
2025-06-11 20:48:12.836150
2025-06-11 20:48:09.052102
2025-06-11 20:48:12.024089
2025-06-11 20:48:09.292109
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 16, 0, 0, 0, 0, 72, 0, 52, 0, 0, 0, 0, 0, 50, 50, 0, 16, 0, 0, 0, 16, 50, 52, 16, 0, 50, 0, 0, 0, 0, 16, 0, 50, 0, 0, 0, 52, 16, 0, 0, 0, 50, 16, 50, 16, 0, 52, 0, 0, 0, 50, 0, 52, 16, 0, 0, 0, 16, 16, 0, 0, 64, 50, 16, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 16, 0, 16, 0, 0, 0, 62, 63, 0, 0, 0, 0, 0, 0, 50, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.31499999999999995; avg rank: 14.58; stdev rank: 22.227991362244136; total pools: 254.76

2025-06-11 20:48:21.638070
2025-06-11 19:59:30.442083
2025-06-11 20:48:16.626109
2025-06-11 20:48:19.053114
2025-06-11 20:48:17.643105
2025-06-11 20:48:23.596109
2025-06-11 20:48:24.199882
2025-06-11 20:48:31.334972
2025-06-11 20:48:29.294507
2025-06-11 20:48:32.820128
2025-06-11 20:48:31.748278
2025-06-11 20:48:41.446156
2025-06-11 20:48:35.092187
2025-06-11 20:48:41.173170
2025-06-11 20:48:38.543468
2025-06-11 20:48:44.391162
2025-06-11 20:48:39.552680
2025-06-11 20:48:48.213099
2025-06-11 20:48:47.033089
2025-06-11 20:48:55.612244
2025-06-11 20:48:52.349112
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[113, 16, 0, 0, 0, 0, 72, 0, 62, 0, 0, 0, 0, 0, 50, 50, 0, 62, 0, 0, 0, 16, 0, 0, 16, 0, 52, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 73, 50, 0, 0, 0, 50, 16, 0, 63, 0, 52, 0, 0, 0, 63, 0, 52, 16, 0, 0, 0, 16, 0, 0, 0, 62, 50, 16, 0, 0, 0, 73, 0, 50, 0, 0, 0, 62, 0, 0, 0, 0, 72, 50, 0, 0, 0, 16, 0, 16, 62, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 50, 0]
accuracy: 0.66; coop_accuracy: 0.92; mean sensitivity: 0.12833333333333333; avg rank: 16.52; stdev rank: 26.56067770219728; total pools: 158.7

2025-06-11 20:48:54.679078
2025-06-11 20:48:51.813688
2025-06-11 20:48:58.579232
2025-06-11 20:48:57.555073
2025-06-11 20:48:59.458158
2025-06-11 20:49:07.446097
2025-06-11 20:49:06.057125
2025-06-11 20:49:05.658099
2025-06-11 20:49:10.967411
2025-06-11 20:49:09.917120
2025-06-11 20:49:11.229097
2025-06-11 20:49:16.281463
2025-06-11 20:49:13.402160
2025-06-11 20:49:23.655899
2025-06-11 20:49:11.862111
2025-06-11 20:49:14.312100
2025-06-11 20:49:22.338144
2025-06-11 20:49:19.066386
2025-06-11 20:49:24.642544
2025-06-11 20:49:24.829107
2025-06-11 20:49:30.552083
2025-06-11 20:49:19.979129
2025-06-11 20:49:31.595137
2025-06-11 20:49:26.123456
2025-06-11 20:49:28.245098
2025-06-11 20:49:30.712111
2025-06-11 20:49:28.676536
2025-06-11 20:49:35.381098
2025-06-11 20:49:35.099823
2025-06-11 20:49:38.762105
2025-06-11 20:49:31.567130
2025-06-11 20:49:42.285100
2025-06-11 20:49:35.575113
2025-06-11 20:49:37.223649
2025-06-11 20:49:38.202109
2025-06-11 20:49:45.240096
2025-06-11 20:49:45.646094
2025-06-11 20:49:45.050727
2025-06-11 20:49:45.753714
2025-06-11 20:49:47.194091
2025-06-11 20:49:40.716094
2025-06-11 20:49:54.839161
2025-06-11 20:49:50.844109
2025-06-11 20:49:49.549628
2025-06-11 20:49:48.690130
2025-06-11 20:49:51.558095
2025-06-11 20:49:51.657093
2025-06-11 20:49:51.888093
2025-06-11 20:49:58.410895
2025-06-11 20:50:01.236074
2025-06-11 20:49:58.217089
2025-06-11 20:49:57.904110
2025-06-11 20:50:00.958099
2025-06-11 20:50:05.448117
2025-06-11 20:50:03.228090
2025-06-11 20:50:07.429004
2025-06-11 20:50:06.942074
2025-06-11 20:50:03.196364
2025-06-11 20:50:07.400104
2025-06-11 20:50:07.859091
2025-06-11 20:50:19.869832
2025-06-11 20:50:19.330124
2025-06-11 20:50:11.810092
2025-06-11 20:50:16.133122
2025-06-11 20:04:43.428126
2025-06-11 20:50:12.911071
2025-06-11 20:50:10.942121
2025-06-11 20:50:14.691352
2025-06-11 20:50:23.722097
2025-06-11 20:50:17.162656
2025-06-11 20:50:16.640106
2025-06-11 20:50:22.206112
2025-06-11 20:50:17.090123
2025-06-11 20:50:21.151320
2025-06-11 20:50:30.197125
2025-06-11 20:50:23.883136
2025-06-11 20:50:23.927067
2025-06-11 20:50:28.031388
2025-06-11 20:50:33.748790
2025-06-11 20:50:34.764147
2025-06-11 20:50:32.963241
2025-06-11 20:50:37.110785
2025-06-11 20:50:39.761094
2025-06-11 20:50:37.756120
2025-06-11 20:50:39.411094
2025-06-11 20:50:38.235179
2025-06-11 20:50:37.970163
2025-06-11 20:50:40.347646
2025-06-11 20:50:43.309883
2025-06-11 20:50:42.761131
2025-06-11 20:50:41.944092
2025-06-11 20:50:47.083584
2025-06-11 20:50:41.410102
2025-06-11 20:50:48.314598
2025-06-11 20:50:46.748077
2025-06-11 20:50:55.171077
2025-06-11 20:50:54.977365
2025-06-11 20:50:50.946087
2025-06-11 20:50:51.834100
2025-06-11 20:50:56.294096
2025-06-11 20:50:54.066924
2025-06-11 20:51:01.787111
2025-06-11 20:51:04.386489
2025-06-11 20:51:01.441133
2025-06-11 20:50:59.127101
2025-06-11 20:51:04.308098
2025-06-11 20:51:00.410172
2025-06-11 20:51:05.877640
2025-06-11 20:51:11.531979
2025-06-11 20:51:03.723138
2025-06-11 20:51:02.903109
2025-06-11 20:51:10.269079
2025-06-11 20:51:09.682216
2025-06-11 20:51:09.453110
2025-06-11 20:51:11.974097
2025-06-11 20:51:16.119163
2025-06-11 20:51:20.533106
2025-06-11 20:51:16.480100
2025-06-11 20:51:16.338092
2025-06-11 20:51:19.755096
2025-06-11 20:51:20.348087
2025-06-11 20:51:20.841144
2025-06-11 20:51:19.501093
2025-06-11 20:51:23.986078
2025-06-11 20:51:25.432094
2025-06-11 20:51:26.121129
2025-06-11 20:51:23.702083
2025-06-11 20:51:22.190116
2025-06-11 20:51:28.767232
2025-06-11 20:51:28.716098
2025-06-11 20:51:39.199108
2025-06-11 20:51:35.370110
2025-06-11 20:51:32.294111
2025-06-11 20:51:37.932110
2025-06-11 20:51:39.479105
2025-06-11 20:51:30.339138
2025-06-11 20:51:39.119740
2025-06-11 20:51:32.905130
2025-06-11 20:51:33.807119
2025-06-11 20:32:35.467105
2025-06-11 20:51:40.917152
2025-06-11 20:51:41.574088
2025-06-11 20:51:44.361640
2025-06-11 20:51:44.374126
2025-06-11 20:51:49.638123
2025-06-11 20:51:50.796120
2025-06-11 20:51:46.490081
2025-06-11 20:51:53.549104
2025-06-11 20:51:56.692106
2025-06-11 20:51:55.374251
2025-06-11 20:51:55.047082
2025-06-11 20:51:56.679358
2025-06-11 20:51:55.503093
2025-06-11 20:52:04.374110
2025-06-11 20:52:01.080888
2025-06-11 20:51:58.006139
2025-06-11 20:51:54.210102
2025-06-11 20:51:52.023077
2025-06-11 20:52:03.283097
2025-06-11 20:52:02.453065
2025-06-11 20:52:02.673782
2025-06-11 20:52:04.475103
2025-06-11 20:52:05.585338
2025-06-11 20:52:11.379098
2025-06-11 20:52:11.364092
2025-06-11 20:52:14.722142
2025-06-11 20:52:17.825154
2025-06-11 20:52:16.444112
2025-06-11 20:52:17.430116
2025-06-11 20:52:18.064143
2025-06-11 20:52:17.608129
2025-06-11 20:52:24.594040
2025-06-11 20:52:26.437095
2025-06-11 20:52:30.385369
2025-06-11 20:52:31.929110
2025-06-11 20:52:32.725095
2025-06-11 20:52:37.641117
2025-06-11 20:52:25.703086
2025-06-11 20:52:36.797088
2025-06-11 20:52:36.801325
2025-06-11 20:52:45.607089
2025-06-11 20:52:39.915096
2025-06-11 20:52:52.483084
2025-06-11 20:52:50.193096
2025-06-11 20:52:52.504075
2025-06-11 20:52:57.385121
2025-06-11 20:33:19.196111
2025-06-11 20:52:59.487087
2025-06-11 20:52:54.862811
2025-06-11 20:35:12.813115
2025-06-11 20:53:12.910415
2025-06-11 20:53:09.604097
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 0, 0, 50, 0, 50, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 52, 0, 0, 0, 16, 0, 52, 16, 0, 0, 0, 16, 16, 0, 0, 52, 16, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3891666666666667; avg rank: 6.1; stdev rank: 14.596917482811223; total pools: 328.66

2025-06-11 20:53:26.501123
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 0, 0, 72, 0, 62, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 73, 0, 0, 0, 0, 0, 16, 0, 0, 0, 52, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 16, 62, 0, 0, 52, 50, 16, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.98; mean sensitivity: 0.15916666666666665; avg rank: 8.69; stdev rank: 19.45491968629015; total pools: 207.62

2025-06-11 20:53:33.543326
2025-06-11 20:06:16.295123
2025-06-11 20:53:36.419651
2025-06-11 20:34:55.539118
2025-06-11 20:53:39.721175
2025-06-11 20:53:43.239544
2025-06-11 20:53:48.726144
2025-06-11 20:53:48.956143
2025-06-11 20:53:58.064476
2025-06-11 20:53:45.946160
2025-06-11 20:53:42.680143
2025-06-11 20:53:54.505155
2025-06-11 20:53:45.714470
2025-06-11 20:53:53.815172
2025-06-11 20:53:51.790157
2025-06-11 20:54:01.278369
2025-06-11 20:53:54.472165
2025-06-11 20:53:51.722171
2025-06-11 20:54:03.913099
2025-06-11 20:54:03.835171
2025-06-11 20:54:14.274084
2025-06-11 20:54:17.908111
2025-06-11 20:54:18.577128
2025-06-11 20:54:25.025794
2025-06-11 20:54:25.082115
2025-06-11 20:54:23.555114
2025-06-11 20:54:33.120100
2025-06-11 20:54:21.312089
2025-06-11 20:54:28.568109
2025-06-11 20:54:31.712091
2025-06-11 20:54:26.311004
2025-06-11 20:54:35.657107
2025-06-11 20:54:29.812079
2025-06-11 20:54:44.568105
2025-06-11 20:54:36.785121
2025-06-11 20:54:33.972799
2025-06-11 20:54:35.032691
2025-06-11 20:54:54.850112
2025-06-11 20:54:49.432121
2025-06-11 20:54:46.289106
2025-06-11 20:39:17.385145
2025-06-11 20:54:46.113093
2025-06-11 20:54:57.306138
2025-06-11 20:54:54.739112
2025-06-11 20:55:08.884114
2025-06-11 20:55:05.933102
2025-06-11 20:54:56.628107
2025-06-11 20:55:13.499145
2025-06-11 20:55:18.525112
2025-06-11 20:55:07.445100
2025-06-11 20:55:29.976132
2025-06-11 20:55:21.685122
2025-06-11 20:55:11.722139
2025-06-11 20:55:19.800128
2025-06-11 20:55:17.806083
2025-06-11 20:55:34.579106
2025-06-11 20:55:24.153101
2025-06-11 20:55:21.165116
2025-06-11 20:55:19.182142
2025-06-11 20:36:22.850143
2025-06-11 20:55:25.925112
2025-06-11 20:55:38.126108
2025-06-11 20:55:36.616098
2025-06-11 20:55:46.056473
2025-06-11 20:55:48.453095
2025-06-11 20:55:50.308121
2025-06-11 20:55:34.838112
2025-06-11 20:55:53.314124
2025-06-11 20:55:58.044110
2025-06-11 20:55:55.032115
2025-06-11 20:55:58.929099
2025-06-11 20:55:56.964148
2025-06-11 20:55:59.038107
2025-06-11 20:56:04.213127
2025-06-11 20:56:03.553743
2025-06-11 20:55:56.268111
2025-06-11 20:56:01.038119
2025-06-11 20:56:10.354106
2025-06-11 20:56:12.432111
2025-06-11 20:56:12.327102
2025-06-11 20:37:19.593123
2025-06-11 20:56:16.371112
2025-06-11 20:56:11.494111
2025-06-11 20:56:33.559105
2025-06-11 20:56:34.126091
2025-06-11 20:56:27.837096
2025-06-11 20:56:18.886110
2025-06-11 20:56:37.595523
2025-06-11 20:56:33.408101
2025-06-11 20:56:40.148084
2025-06-11 20:36:33.361116
2025-06-11 20:56:21.754106
2025-06-11 20:56:39.202111
2025-06-11 20:56:49.577109
2025-06-11 20:56:43.467216
2025-06-11 20:56:38.107043
2025-06-11 20:56:44.498183
2025-06-11 20:56:42.236113
2025-06-11 20:56:57.376139
2025-06-11 20:39:09.770127
2025-06-11 20:57:03.930092
2025-06-11 20:57:02.190122
2025-06-11 20:57:01.342136
2025-06-11 20:57:02.800869
2025-06-11 20:56:58.352994
2025-06-11 20:57:11.586104
2025-06-11 20:37:49.009134
2025-06-11 20:57:09.114106
2025-06-11 20:57:12.211362
2025-06-11 20:57:09.670873
2025-06-11 20:57:06.465138
2025-06-11 20:57:21.787123
2025-06-11 20:57:06.184071
2025-06-11 20:57:09.826087
2025-06-11 20:57:11.745110
2025-06-11 20:57:24.786116
2025-06-11 20:57:37.436070
2025-06-11 20:57:30.610145
2025-06-11 20:57:35.608129
2025-06-11 20:57:21.521145
2025-06-11 20:57:40.290118
2025-06-11 20:57:37.626111
2025-06-11 20:57:43.243107
2025-06-11 20:57:41.583105
2025-06-11 20:57:32.881093
2025-06-11 20:57:43.676118
2025-06-11 20:57:44.798079
2025-06-11 20:57:51.542094
2025-06-11 20:57:52.453102
2025-06-11 20:57:51.072104
2025-06-11 20:57:52.359112
2025-06-11 20:58:01.555123
2025-06-11 20:57:50.743080
2025-06-11 20:58:01.610122
2025-06-11 20:58:05.862147
2025-06-11 20:57:59.809147
2025-06-11 20:58:14.564117
2025-06-11 20:58:11.489093
2025-06-11 20:58:18.733097
2025-06-11 20:58:10.518087
2025-06-11 20:58:18.758656
2025-06-11 20:58:22.893088
2025-06-11 20:58:27.284135
2025-06-11 20:58:27.763663
2025-06-11 20:58:26.106302
2025-06-11 20:58:24.671098
2025-06-11 20:58:36.600107
2025-06-11 20:58:30.495645
2025-06-11 20:58:34.917136
2025-06-11 20:58:39.782099
2025-06-11 20:58:47.132507
2025-06-11 20:58:42.519120
2025-06-11 20:58:41.231118
2025-06-11 20:58:42.414107
2025-06-11 20:59:00.502115
2025-06-11 20:58:46.184125
2025-06-11 20:58:50.565108
2025-06-11 20:59:04.752105
2025-06-11 20:58:57.598105
2025-06-11 20:58:57.815124
2025-06-11 20:58:57.948121
2025-06-11 20:59:08.800629
2025-06-11 20:59:12.894098
2025-06-11 20:59:04.010100
2025-06-11 20:59:10.117106
2025-06-11 20:59:06.791108
2025-06-11 20:59:11.662080
2025-06-11 20:59:15.579105
2025-06-11 20:59:19.612108
2025-06-11 20:59:23.434132
2025-06-11 20:59:25.944080
2025-06-11 20:59:23.040135
2025-06-11 20:59:34.619127
2025-06-11 20:59:26.722775
2025-06-11 20:59:28.810849
2025-06-11 20:59:27.016095
2025-06-11 20:29:06.238225
2025-06-11 20:59:43.376088
2025-06-11 20:59:42.892121
2025-06-11 20:59:24.149339
2025-06-11 20:59:41.680107
2025-06-11 20:59:38.324149
2025-06-11 20:59:45.004120
2025-06-11 20:59:59.421114
2025-06-11 20:59:50.269097
2025-06-11 20:59:49.864102
2025-06-11 20:59:52.389095
2025-06-11 20:59:56.241118
2025-06-11 20:59:58.838108
2025-06-11 20:59:59.697294
2025-06-11 20:59:52.742111
2025-06-11 20:59:59.772135
2025-06-11 21:00:08.821126
2025-06-11 20:43:28.650105
2025-06-11 21:00:05.864119
2025-06-11 21:00:22.698089
2025-06-11 21:00:17.976109
2025-06-11 21:00:14.631096
2025-06-11 21:00:32.937121
2025-06-11 21:00:18.270098
2025-06-11 21:00:25.637087
2025-06-11 21:00:14.769123
2025-06-11 21:00:30.066138
2025-06-11 21:00:37.674126
2025-06-11 21:00:54.084108
2025-06-11 21:00:57.136099
2025-06-11 20:32:42.799117
2025-06-11 20:33:57.978111
2025-06-11 21:01:23.443113
2025-06-11 21:01:13.027111
2025-06-11 21:00:57.990074
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6741666666666666; avg rank: 0.16; stdev rank: 1.5919798993705918; total pools: 711.82

2025-06-11 20:39:54.830145
2025-06-11 21:01:45.480100
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 414.38

2025-06-11 20:31:56.323125
2025-06-11 20:35:52.076114
2025-06-11 20:33:32.578108
2025-06-11 21:02:04.040202
2025-06-11 21:02:09.291188
2025-06-11 21:02:06.562188
2025-06-11 21:01:59.080450
2025-06-11 21:02:01.584957
2025-06-11 21:02:23.751529
2025-06-11 21:02:11.603482
2025-06-11 21:02:18.379144
2025-06-11 21:02:21.477203
2025-06-11 20:43:24.376198
2025-06-11 21:02:29.291660
2025-06-11 21:02:14.150801
2025-06-11 21:02:42.424144
2025-06-11 21:02:16.765146
2025-06-11 21:02:33.191166
2025-06-11 21:02:26.466787
2025-06-11 21:02:38.225170
2025-06-11 21:03:13.944109
2025-06-11 21:03:09.167129
2025-06-11 21:03:22.219142
2025-06-11 20:42:01.564107
2025-06-11 21:03:22.819090
2025-06-11 21:03:09.788120
2025-06-11 21:03:18.185114
2025-06-11 21:03:13.722162
2025-06-11 21:03:33.372125
2025-06-11 21:03:21.084103
2025-06-11 21:03:14.153119
2025-06-11 20:33:22.455139
2025-06-11 21:03:41.040129
2025-06-11 21:03:24.328133
2025-06-11 21:03:50.475142
2025-06-11 21:03:32.764240
2025-06-11 21:03:34.308102
2025-06-11 21:03:36.915131
2025-06-11 21:03:45.074116
2025-06-11 20:33:03.483126
2025-06-11 21:04:23.449117
2025-06-11 21:04:13.776114
2025-06-11 21:04:19.874125
2025-06-11 21:04:36.404118
2025-06-11 21:04:10.590155
2025-06-11 21:04:28.037282
2025-06-11 21:04:30.433132
2025-06-11 21:04:30.955183
2025-06-11 21:04:18.315131
2025-06-11 21:04:22.743269
2025-06-11 21:04:38.798126
2025-06-11 21:05:00.298132
2025-06-11 21:04:42.024136
2025-06-11 21:04:42.058147
2025-06-11 21:04:39.105110
2025-06-11 21:05:12.287152
2025-06-11 21:04:45.349109
2025-06-11 20:36:09.521113
2025-06-11 21:05:08.920141
2025-06-11 21:05:22.019114
2025-06-11 21:05:22.951107
2025-06-11 21:05:27.626110
2025-06-11 21:05:22.347146
2025-06-11 21:05:39.036117
2025-06-11 21:05:55.409152
2025-06-11 21:05:21.474114
2025-06-11 21:05:28.092111
2025-06-11 21:05:28.110116
2025-06-11 21:05:34.927112
2025-06-11 21:05:51.258124
2025-06-11 21:05:51.284115
2025-06-11 21:05:52.443112
2025-06-11 21:05:56.332161
2025-06-11 21:06:02.014130
2025-06-11 21:06:20.799142
2025-06-11 20:47:59.714159
2025-06-11 21:06:29.402149
2025-06-11 21:06:24.279416
2025-06-11 21:06:21.052105
2025-06-11 21:06:25.933130
2025-06-11 21:06:30.985117
2025-06-11 21:06:28.390134
2025-06-11 21:06:37.492148
2025-06-11 21:06:36.794314
2025-06-11 21:06:46.353123
2025-06-11 21:06:32.868120
2025-06-11 21:06:40.416397
2025-06-11 21:06:50.861131
2025-06-11 20:10:49.611129
2025-06-11 21:06:52.682136
2025-06-11 21:06:59.304134
2025-06-11 21:07:17.399111
2025-06-11 21:06:53.549633
2025-06-11 20:44:11.171150
2025-06-11 21:07:19.578145
2025-06-11 21:07:20.392130
2025-06-11 21:07:50.651123
2025-06-11 21:07:10.014115
2025-06-11 21:07:30.432112
2025-06-11 21:07:20.842316
2025-06-11 21:07:37.842770
2025-06-11 21:07:44.233102
2025-06-11 21:07:37.258729
2025-06-11 21:07:43.465138
2025-06-11 21:07:53.507144
2025-06-11 21:07:34.030125
2025-06-11 21:07:44.876734
2025-06-11 21:08:04.428154
2025-06-11 21:08:04.545144
2025-06-11 21:08:01.196120
2025-06-11 20:37:26.175107
2025-06-11 21:08:22.235116
2025-06-11 21:08:21.695170
2025-06-11 20:38:53.920132
2025-06-11 21:08:34.408128
2025-06-11 21:08:41.449113
2025-06-11 21:08:23.535112
2025-06-11 21:08:33.818123
2025-06-11 21:08:26.560172
2025-06-11 21:08:21.466105
2025-06-11 21:08:44.146107
2025-06-11 21:08:37.863145
2025-06-11 21:08:54.386120
2025-06-11 21:08:43.936116
2025-06-11 21:09:07.188111
2025-06-11 21:08:43.981092
2025-06-11 21:09:08.719117
2025-06-11 21:09:24.314126
2025-06-11 21:08:52.859114
2025-06-11 20:08:41.350117
2025-06-11 21:09:26.325146
2025-06-11 21:09:52.008150
2025-06-11 21:09:18.811119
2025-06-11 20:36:21.792141
2025-06-11 21:09:32.488107
2025-06-11 21:09:40.467103
2025-06-11 21:09:19.514091
2025-06-11 21:09:33.682210
2025-06-11 21:09:27.791112
2025-06-11 21:09:32.678137
2025-06-11 21:09:48.810150
2025-06-11 21:09:52.778131
2025-06-11 21:09:44.211138
2025-06-11 21:10:09.549129
2025-06-11 21:09:57.230143
2025-06-11 21:10:08.042104
2025-06-11 21:10:27.905718
2025-06-11 21:10:11.792086
2025-06-11 21:10:25.392125
2025-06-11 21:10:45.194595
2025-06-11 21:10:31.238140
2025-06-11 20:37:56.918121
2025-06-11 21:10:45.458121
2025-06-11 21:10:35.786121
2025-06-11 20:38:18.107138
2025-06-11 21:10:38.849139
2025-06-11 21:10:55.924134
2025-06-11 21:10:42.840133
2025-06-11 21:10:47.315134
2025-06-11 21:10:55.769110
2025-06-11 21:10:58.348840
2025-06-11 21:11:18.195127
2025-06-11 21:10:58.053140
2025-06-11 21:11:16.644159
2025-06-11 21:11:13.953124
2025-06-11 21:11:20.064142
2025-06-11 21:11:27.106120
2025-06-11 21:11:26.885111
2025-06-11 20:39:35.584115
2025-06-11 21:11:40.770132
2025-06-11 21:11:33.178129
2025-06-11 21:12:17.056675
2025-06-11 21:11:40.292109
2025-06-11 21:11:53.827122
2025-06-11 21:12:06.097139
2025-06-11 21:11:46.188130
2025-06-11 21:12:08.591103
2025-06-11 21:11:59.740124
2025-06-11 20:41:13.727113
2025-06-11 21:11:53.967127
2025-06-11 21:12:24.348915
2025-06-11 21:12:10.921129
2025-06-11 21:12:51.699090
2025-06-11 20:52:02.341149
2025-06-11 21:12:16.777112
2025-06-11 21:12:42.477124
2025-06-11 21:12:30.022108
2025-06-11 21:12:14.641138
2025-06-11 21:12:52.160104
2025-06-11 21:12:52.609058
2025-06-11 21:12:48.057128
2025-06-11 21:12:29.632134
2025-06-11 21:12:36.033113
2025-06-11 21:13:08.682137
2025-06-11 21:12:55.305123
2025-06-11 21:13:22.702255
2025-06-11 21:12:54.692106
2025-06-11 20:53:25.626124
2025-06-11 21:12:53.510117
2025-06-11 21:13:09.725116
2025-06-11 21:13:26.965106
2025-06-11 21:13:30.697137
2025-06-11 21:13:37.632109
2025-06-11 20:12:54.471152
2025-06-11 21:13:30.666128
