Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 10903.87

2025-06-11 05:51:55.160233
2025-06-11 05:50:32.408237
2025-06-11 05:53:47.457264
2025-06-11 05:55:13.586278
2025-06-11 05:54:26.307256
2025-06-11 05:56:18.443246
2025-06-11 07:03:15.394226
2025-06-11 07:03:13.061240
2025-06-11 06:41:15.116243
2025-06-11 07:04:14.361245
2025-06-11 06:42:16.797224
2025-06-11 06:42:23.539273
2025-06-11 06:43:35.384213
2025-06-11 07:05:06.136255
2025-06-11 06:43:04.864242
2025-06-11 06:42:25.944275
2025-06-11 06:41:57.757241
2025-06-11 07:05:04.275238
2025-06-11 07:06:30.246201
2025-06-11 07:05:42.568237
2025-06-11 07:06:30.419257
2025-06-11 07:07:44.731227
2025-06-11 06:44:43.430223
2025-06-11 06:44:05.808258
2025-06-11 06:44:36.471241
2025-06-11 07:07:23.480268
2025-06-11 07:09:03.205228
2025-06-11 06:46:15.424235
2025-06-11 06:45:36.369253
2025-06-11 07:08:07.850213
2025-06-11 07:09:09.290224
2025-06-11 07:08:22.693237
2025-06-11 06:59:00.116379
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 40179.68

2025-06-11 07:08:58.629682
2025-06-11 07:26:24.701256
2025-06-11 07:26:25.141219
2025-06-11 07:26:25.640210
2025-06-11 07:26:24.920592
2025-06-11 07:26:31.376181
2025-06-11 07:26:34.748196
2025-06-11 07:26:32.498187
2025-06-11 07:26:39.274219
2025-06-11 07:26:25.796214
2025-06-11 07:26:36.067228
2025-06-11 06:46:31.763271
2025-06-11 07:26:24.548290
2025-06-11 07:26:40.063200
2025-06-11 07:26:25.449295
2025-06-11 07:26:41.308219
2025-06-11 07:26:46.232242
2025-06-11 07:26:25.300208
2025-06-11 07:26:45.833825
2025-06-11 07:26:47.081223
2025-06-11 07:26:51.354230
2025-06-11 07:26:50.962217
2025-06-11 07:26:52.239230
2025-06-11 07:26:48.632199
2025-06-11 07:27:00.287485
2025-06-11 07:26:53.218230
2025-06-11 07:27:00.125216
2025-06-11 07:27:00.617277
2025-06-11 07:26:56.531250
2025-06-11 06:47:33.463195
2025-06-11 07:26:51.658198
2025-06-11 07:27:05.616222
2025-06-11 07:27:06.418514
2025-06-11 07:27:09.284217
2025-06-11 07:26:53.860199
2025-06-11 07:27:09.270180
2025-06-11 07:27:13.365276
2025-06-11 07:27:13.651215
2025-06-11 07:27:16.735459
2025-06-11 07:27:21.459226
2025-06-11 07:27:21.376530
2025-06-11 07:27:06.112211
2025-06-11 07:27:19.807213
2025-06-11 07:26:55.745607
2025-06-11 07:27:17.136227
2025-06-11 07:27:14.039269
2025-06-11 06:35:48.818264
2025-06-11 07:27:23.929213
2025-06-11 07:27:28.745242
2025-06-11 07:27:28.072206
2025-06-11 06:46:23.802235
2025-06-11 07:27:32.119339
2025-06-11 07:27:28.932768
2025-06-11 07:27:33.452038
2025-06-11 07:27:34.017235
2025-06-11 07:27:36.075299
2025-06-11 07:27:39.853229
2025-06-11 07:27:37.392104
2025-06-11 07:27:28.926237
2025-06-11 07:27:41.791234
2025-06-11 07:27:33.797769
2025-06-11 07:27:45.717242
2025-06-11 07:27:42.557220
2025-06-11 07:27:45.571227
2025-06-11 07:27:45.928196
2025-06-11 07:10:03.754236
2025-06-11 07:27:47.030221
2025-06-11 07:27:40.261182
2025-06-11 07:27:54.667220
2025-06-11 07:27:51.354105
2025-06-11 07:27:53.735074
2025-06-11 07:27:53.027375
2025-06-11 07:27:49.071246
2025-06-11 07:27:54.947316
2025-06-11 07:27:56.050197
2025-06-11 07:28:03.326196
2025-06-11 07:27:59.140190
2025-06-11 07:28:01.340772
2025-06-11 07:27:55.850192
2025-06-11 07:28:07.121348
2025-06-11 07:28:09.304242
2025-06-11 07:28:01.678277
2025-06-11 07:28:09.437237
2025-06-11 07:28:08.476263
2025-06-11 07:28:10.329297
2025-06-11 07:28:02.900241
2025-06-11 07:28:00.388236
2025-06-11 07:28:16.098254
2025-06-11 07:28:16.246324
2025-06-11 07:28:16.375193
2025-06-11 07:28:18.435210
2025-06-11 07:28:18.147222
2025-06-11 07:28:14.056182
2025-06-11 07:28:16.051251
2025-06-11 07:28:17.737255
2025-06-11 07:28:24.274276
2025-06-11 07:28:22.974226
2025-06-11 07:28:25.975220
2025-06-11 07:28:27.353251
2025-06-11 07:28:25.427207
2025-06-11 07:28:30.799222
2025-06-11 07:28:27.756234
2025-06-11 07:28:31.925210
2025-06-11 07:28:34.887222
2025-06-11 07:28:43.535193
2025-06-11 07:28:40.455241
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 408, 24, 23, 25, 0, 23, 0, 23, 0, 23, 24, 23, 25, 134, 0, 126, 0, 117, 23, 491, 0, 133, 24, 26, 0, 117, 25, 23, 28, 134, 0, 23, 0, 24, 25, 24, 23, 23, 24, 23, 0, 23, 23, 153, 0, 28, 23, 0, 0, 0, 0, 24, 117, 126, 28, 26, 133, 0, 0, 126, 28, 192, 25, 23, 142, 159, 26, 25, 26, 26, 0, 25, 24, 154, 23, 24, 23, 28, 24, 23, 0, 23, 0, 24, 0, 0, 197, 25, 143, 0, 23, 26, 133, 126, 0, 0, 117, 0]
accuracy: 0.27; coop_accuracy: 0.94; mean sensitivity: 0.2075; avg rank: 49.22; stdev rank: 76.92094383196296; total pools: 219.33

2025-06-11 07:28:54.685213
2025-06-11 07:28:54.358431
2025-06-11 07:28:54.510693
2025-06-11 07:28:54.174176
2025-06-11 07:28:58.066297
2025-06-11 07:28:56.655252
2025-06-11 07:28:54.864219
2025-06-11 07:29:00.030198
2025-06-11 07:29:01.153224
2025-06-11 07:28:57.994196
2025-06-11 07:29:00.261593
2025-06-11 07:29:03.175203
2025-06-11 07:29:06.473204
2025-06-11 07:29:06.466193
2025-06-11 07:29:06.935229
2025-06-11 07:29:08.437208
2025-06-11 07:29:07.450914
2025-06-11 07:29:08.528242
2025-06-11 07:29:14.661217
2025-06-11 07:29:11.180212
2025-06-11 07:29:13.607260
2025-06-11 07:29:13.372227
2025-06-11 07:29:14.312284
2025-06-11 07:29:19.200265
2025-06-11 07:29:21.267211
2025-06-11 07:29:20.605192
2025-06-11 07:29:22.043224
2025-06-11 07:29:22.533711
2025-06-11 07:29:20.308186
2025-06-11 07:29:27.023186
2025-06-11 07:29:24.880219
2025-06-11 07:29:25.732231
2025-06-11 07:29:32.022963
2025-06-11 07:29:32.217243
2025-06-11 07:29:31.852300
2025-06-11 07:29:29.489215
2025-06-11 07:29:18.522200
2025-06-11 07:29:38.079220
2025-06-11 07:29:35.640203
2025-06-11 07:29:37.920971
2025-06-11 07:29:38.873193
2025-06-11 07:29:39.551228
2025-06-11 07:29:37.417214
2025-06-11 07:29:44.550230
2025-06-11 07:29:45.545647
2025-06-11 07:29:45.119195
2025-06-11 07:29:48.229218
2025-06-11 07:29:44.757243
2025-06-11 07:29:45.156214
2025-06-11 07:29:52.757227
2025-06-11 07:29:52.292227
2025-06-11 07:29:52.818204
2025-06-11 07:29:54.278236
2025-06-11 07:29:45.321257
2025-06-11 07:29:57.423253
2025-06-11 07:29:49.447191
2025-06-11 07:29:56.634216
2025-06-11 07:30:00.821225
2025-06-11 07:30:01.994536
2025-06-11 07:30:01.658255
2025-06-11 07:30:03.891207
2025-06-11 07:30:00.702960
2025-06-11 07:30:06.050211
2025-06-11 07:29:57.077211
2025-06-11 07:30:05.758231
2025-06-11 07:30:11.173231
2025-06-11 07:30:11.404238
2025-06-11 07:30:12.100424
2025-06-11 07:30:12.830243
2025-06-11 07:30:12.094298
2025-06-11 07:30:14.459194
2025-06-11 07:30:16.684224
2025-06-11 07:30:20.385217
2025-06-11 07:30:18.969324
2025-06-11 07:30:19.995223
2025-06-11 07:30:20.259219
2025-06-11 07:30:23.577204
2025-06-11 07:30:21.950658
2025-06-11 07:30:27.217220
2025-06-11 07:30:25.807263
2025-06-11 07:30:23.200222
2025-06-11 07:30:27.110222
2025-06-11 07:30:26.675257
2025-06-11 07:30:30.195641
2025-06-11 07:30:29.296198
2025-06-11 07:02:09.345244
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2425; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.74

2025-06-11 07:30:29.110197
2025-06-11 07:30:31.597219
2025-06-11 07:30:33.977240
2025-06-11 07:30:32.872223
2025-06-11 07:30:39.370992
2025-06-11 07:30:37.812238
2025-06-11 07:30:36.528255
2025-06-11 07:30:41.549221
2025-06-11 07:30:35.912226
2025-06-11 07:30:36.096194
2025-06-11 07:30:41.787220
2025-06-11 07:30:41.576314
2025-06-11 07:30:42.575238
2025-06-11 07:30:48.542236
2025-06-11 07:30:48.596199
2025-06-11 07:30:46.677278
2025-06-11 07:30:41.941213
2025-06-11 07:30:42.944219
2025-06-11 07:30:42.358347
2025-06-11 07:30:42.239216
2025-06-11 07:30:48.509223
2025-06-11 07:30:42.400216
2025-06-11 07:30:55.361254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 117, 24, 23, 25, 0, 133, 0, 26, 0, 23, 220, 23, 192, 133, 0, 126, 0, 117, 117, 138, 25, 129, 0, 129, 23, 117, 133, 23, 117, 117, 0, 24, 0, 28, 142, 133, 23, 23, 26, 25, 0, 129, 129, 153, 0, 167, 23, 0, 28, 0, 133, 117, 117, 126, 28, 28, 133, 0, 0, 126, 28, 126, 138, 23, 142, 117, 129, 134, 117, 142, 24, 25, 133, 117, 23, 156, 117, 23, 133, 117, 129, 117, 129, 153, 138, 0, 23, 117, 143, 24, 24, 26, 133, 126, 23, 117, 117, 0]
accuracy: 0.17; coop_accuracy: 0.67; mean sensitivity: 0.08333333333333331; avg rank: 76.38; stdev rank: 60.29158813632297; total pools: 127.78

2025-06-11 07:30:53.743230
2025-06-11 07:30:54.409252
2025-06-11 07:30:58.384175
2025-06-11 07:30:56.295213
2025-06-11 07:30:56.822633
2025-06-11 07:30:52.026229
2025-06-11 07:31:02.426209
2025-06-11 07:31:07.146231
2025-06-11 07:31:09.549248
2025-06-11 07:31:06.140241
2025-06-11 07:31:08.661247
2025-06-11 07:31:06.988214
2025-06-11 07:31:06.317292
2025-06-11 07:31:06.510212
2025-06-11 07:31:07.188214
2025-06-11 07:31:10.739207
2025-06-11 07:31:06.672241
2025-06-11 07:31:09.033275
2025-06-11 07:31:06.848259
2025-06-11 07:31:19.308236
2025-06-11 07:30:56.608220
2025-06-11 07:31:16.379513
2025-06-11 07:31:20.111201
2025-06-11 07:31:25.499535
2025-06-11 07:31:10.755223
2025-06-11 07:31:20.540205
2025-06-11 07:31:12.129204
2025-06-11 07:31:22.452236
2025-06-11 07:31:25.197243
2025-06-11 07:31:25.255258
2025-06-11 07:31:21.835263
2025-06-11 07:31:24.280189
2025-06-11 07:31:29.944198
2025-06-11 07:31:20.873285
2025-06-11 07:31:31.034206
2025-06-11 07:31:20.042943
2025-06-11 07:31:30.516277
2025-06-11 07:31:33.514209
2025-06-11 07:31:20.934328
2025-06-11 07:31:36.495326
2025-06-11 07:31:32.925418
2025-06-11 07:31:38.110218
2025-06-11 07:31:38.657271
2025-06-11 07:31:31.440265
2025-06-11 07:31:32.969240
2025-06-11 07:31:42.551223
2025-06-11 07:31:36.415207
2025-06-11 07:31:47.565218
2025-06-11 07:31:43.825214
2025-06-11 07:31:45.469512
2025-06-11 07:31:46.251232
2025-06-11 07:31:43.043605
2025-06-11 07:31:46.664224
2025-06-11 07:31:46.260261
2025-06-11 07:31:49.559211
2025-06-11 07:31:49.523215
2025-06-11 07:31:33.942225
2025-06-11 07:31:51.431024
2025-06-11 07:31:49.565194
2025-06-11 07:31:53.662222
2025-06-11 07:31:53.405212
2025-06-11 07:31:52.705462
2025-06-11 07:32:00.146214
2025-06-11 07:31:58.954239
2025-06-11 07:32:00.625245
2025-06-11 07:32:00.928230
2025-06-11 07:31:59.472242
2025-06-11 07:32:03.876220
2025-06-11 07:32:01.972206
2025-06-11 07:31:57.007204
2025-06-11 07:32:03.511212
2025-06-11 07:32:03.076204
2025-06-11 07:32:05.325217
2025-06-11 07:32:00.991838
2025-06-11 07:31:48.773224
2025-06-11 07:32:07.324070
2025-06-11 07:32:09.759808
2025-06-11 07:32:05.865207
2025-06-11 07:32:12.650218
2025-06-11 07:32:13.945248
2025-06-11 07:32:12.660294
2025-06-11 07:32:16.635216
2025-06-11 07:32:16.950200
2025-06-11 07:32:14.623214
2025-06-11 07:32:11.481225
2025-06-11 07:32:10.852255
2025-06-11 07:32:16.440228
2025-06-11 07:32:06.141209
2025-06-11 07:32:16.868233
2025-06-11 07:32:13.333251
2025-06-11 07:32:19.759209
2025-06-11 07:32:17.601206
2025-06-11 07:32:19.315215
2025-06-11 07:32:25.212211
2025-06-11 07:32:19.767795
2025-06-11 07:32:25.897216
2025-06-11 07:32:24.932218
2025-06-11 07:32:27.012207
2025-06-11 07:32:26.588228
2025-06-11 07:32:25.547209
2025-06-11 07:32:28.460231
2025-06-11 07:32:24.032213
2025-06-11 07:32:28.250190
2025-06-11 07:32:28.176242
2025-06-11 07:32:28.831266
2025-06-11 07:32:33.036202
2025-06-11 07:32:26.548242
2025-06-11 07:32:35.897204
2025-06-11 07:32:36.112202
2025-06-11 07:32:38.174841
2025-06-11 07:32:35.045221
2025-06-11 07:32:32.158666
2025-06-11 07:32:38.519237
2025-06-11 07:32:35.699216
2025-06-11 07:32:38.132279
2025-06-11 07:32:36.109211
2025-06-11 07:32:43.938222
2025-06-11 07:32:31.604199
2025-06-11 07:32:41.657180
2025-06-11 07:32:45.542267
2025-06-11 07:32:41.414900
2025-06-11 07:32:42.926220
2025-06-11 07:32:45.412028
2025-06-11 07:32:53.101245
2025-06-11 07:32:48.572261
2025-06-11 07:32:47.739636
2025-06-11 07:32:52.560242
2025-06-11 07:32:53.750208
2025-06-11 07:32:48.141187
2025-06-11 07:32:51.781225
2025-06-11 07:32:48.884233
2025-06-11 07:32:52.376499
2025-06-11 07:32:53.117186
2025-06-11 07:32:56.729790
2025-06-11 07:32:56.525210
2025-06-11 07:32:55.096267
2025-06-11 07:32:55.404330
2025-06-11 07:32:51.715216
2025-06-11 07:32:51.924274
2025-06-11 07:33:02.781206
2025-06-11 07:33:01.385222
2025-06-11 07:33:02.281218
2025-06-11 07:33:04.047218
2025-06-11 07:33:04.509242
2025-06-11 07:33:01.230213
2025-06-11 07:33:05.040707
2025-06-11 07:33:06.858846
2025-06-11 07:33:09.349271
2025-06-11 07:33:09.800490
2025-06-11 07:33:04.374206
2025-06-11 07:33:12.372361
2025-06-11 07:33:11.399225
2025-06-11 07:33:10.617302
2025-06-11 07:33:12.730215
2025-06-11 07:33:11.673261
2025-06-11 07:33:15.463241
2025-06-11 07:33:12.891220
2025-06-11 07:33:10.310234
2025-06-11 07:33:15.412432
2025-06-11 07:33:05.538192
2025-06-11 07:33:17.245222
2025-06-11 07:33:21.563248
2025-06-11 07:33:21.069229
2025-06-11 07:33:28.091237
2025-06-11 07:33:25.682222
2025-06-11 07:33:25.985218
2025-06-11 07:33:25.366220
2025-06-11 07:33:27.393684
2025-06-11 07:33:25.974248
2025-06-11 07:33:27.443285
2025-06-11 07:33:28.189204
2025-06-11 07:33:31.312242
2025-06-11 07:33:31.304267
2025-06-11 07:33:31.135235
2025-06-11 07:33:23.767225
2025-06-11 07:33:28.262256
2025-06-11 07:33:37.735216
2025-06-11 07:33:29.134219
2025-06-11 07:33:29.983238
2025-06-11 07:33:36.889631
2025-06-11 07:33:38.886224
2025-06-11 07:33:15.931195
2025-06-11 07:33:41.212235
2025-06-11 07:33:44.524680
2025-06-11 07:33:44.116201
2025-06-11 07:33:49.735229
2025-06-11 07:33:46.224275
2025-06-11 07:33:40.556216
2025-06-11 07:33:52.448220
2025-06-11 07:33:57.153191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 0, 23, 25, 0, 0, 0, 0, 28, 23, 28, 24, 0, 25, 129, 23, 23, 24, 23, 24, 117, 0, 24, 0, 24, 23, 0, 23, 0, 25, 0, 0, 23, 129, 153, 0, 0, 0, 0, 0, 0, 24, 24, 0, 23, 0, 0, 0, 0, 0, 0, 28, 24, 0, 23, 26, 23, 0, 25, 23, 24, 0, 0, 26, 24, 0, 23, 23, 134, 0, 24, 0, 24, 0, 0, 28, 24, 0, 117, 0, 23, 24, 26, 0, 0, 0, 24, 0, 0]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.24166666666666664; avg rank: 18.43; stdev rank: 30.64057930261763; total pools: 289.48

2025-06-11 07:34:02.266227
2025-06-11 07:33:48.496210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 24, 0, 117, 0, 23, 26, 26, 0, 23, 167, 23, 167, 134, 24, 0, 0, 138, 23, 133, 24, 0, 183, 129, 23, 117, 117, 134, 0, 126, 0, 24, 0, 28, 117, 133, 23, 0, 161, 0, 0, 157, 129, 153, 0, 134, 0, 0, 25, 0, 28, 117, 134, 23, 0, 117, 129, 0, 0, 126, 28, 24, 0, 23, 129, 23, 129, 24, 126, 134, 0, 0, 117, 117, 23, 156, 126, 171, 0, 25, 0, 153, 134, 0, 129, 0, 0, 117, 0, 23, 24, 23, 154, 117, 0, 0, 0, 0]
accuracy: 0.34; coop_accuracy: 0.7; mean sensitivity: 0.08333333333333331; avg rank: 59.32; stdev rank: 62.47957746335997; total pools: 159.47

2025-06-11 07:34:12.076279
2025-06-11 07:34:13.088687
2025-06-11 07:34:13.303213
2025-06-11 07:34:11.546373
2025-06-11 06:53:59.716229
2025-06-11 07:34:20.350410
2025-06-11 07:34:13.462235
2025-06-11 07:34:17.365271
2025-06-11 07:34:24.964268
2025-06-11 07:34:28.632465
2025-06-11 07:34:31.275276
2025-06-11 07:34:24.987210
2025-06-11 07:34:25.798269
2025-06-11 07:34:29.424230
2025-06-11 07:34:29.124236
2025-06-11 07:34:28.509316
2025-06-11 07:34:26.575181
2025-06-11 07:34:35.959331
2025-06-11 07:34:35.366222
2025-06-11 07:34:33.348288
2025-06-11 07:34:44.886212
2025-06-11 07:34:34.759214
2025-06-11 07:34:34.383297
2025-06-11 07:34:37.908250
2025-06-11 07:34:43.500227
2025-06-11 07:34:35.783199
2025-06-11 07:34:50.972272
2025-06-11 07:34:41.040210
2025-06-11 07:34:44.258196
2025-06-11 07:34:55.602365
2025-06-11 07:34:46.187198
2025-06-11 07:34:49.633245
2025-06-11 07:34:53.463226
2025-06-11 07:34:43.275212
2025-06-11 07:34:58.172222
2025-06-11 07:34:56.710246
2025-06-11 07:34:50.477221
2025-06-11 07:35:03.209673
2025-06-11 07:35:01.158289
2025-06-11 07:35:04.675700
2025-06-11 07:35:05.806272
2025-06-11 07:35:02.866220
2025-06-11 07:35:13.045185
2025-06-11 07:35:14.156313
2025-06-11 07:35:09.868221
2025-06-11 07:35:07.415389
2025-06-11 07:35:16.270212
2025-06-11 07:35:01.416220
2025-06-11 07:35:09.090051
2025-06-11 07:35:05.012208
2025-06-11 07:34:56.730339
2025-06-11 07:35:15.985199
2025-06-11 07:35:08.480208
2025-06-11 07:35:11.818217
2025-06-11 07:35:15.197061
2025-06-11 07:35:18.862213
2025-06-11 07:35:21.439252
2025-06-11 07:35:16.971610
2025-06-11 07:35:25.528724
2025-06-11 07:35:27.216261
2025-06-11 07:35:25.477282
2025-06-11 07:35:28.080275
2025-06-11 07:35:26.979231
2025-06-11 07:35:26.468239
2025-06-11 07:35:26.801276
2025-06-11 07:35:30.820055
2025-06-11 07:35:38.801198
2025-06-11 07:35:36.305411
2025-06-11 07:35:34.989243
2025-06-11 07:35:30.860231
2025-06-11 07:35:41.123920
2025-06-11 07:35:34.194279
2025-06-11 07:35:42.037195
2025-06-11 07:35:36.094209
2025-06-11 07:35:42.461250
2025-06-11 07:35:39.193211
2025-06-11 07:35:36.464213
2025-06-11 07:35:41.530211
2025-06-11 07:35:43.855231
2025-06-11 07:35:46.982214
2025-06-11 07:35:47.038387
2025-06-11 07:35:52.013196
2025-06-11 07:35:53.242231
2025-06-11 07:35:53.101260
2025-06-11 07:35:52.031216
2025-06-11 07:35:56.512334
2025-06-11 07:35:57.425201
2025-06-11 07:35:58.123204
2025-06-11 07:36:00.870258
2025-06-11 07:36:02.955229
2025-06-11 07:36:05.151225
2025-06-11 07:36:01.815225
2025-06-11 07:35:58.073228
2025-06-11 07:36:03.608200
2025-06-11 07:35:59.082687
2025-06-11 07:36:00.397746
2025-06-11 07:36:01.582215
2025-06-11 07:36:12.498225
2025-06-11 07:36:13.838380
2025-06-11 07:36:10.272218
2025-06-11 07:36:12.765260
2025-06-11 07:36:11.842207
2025-06-11 07:36:12.414216
2025-06-11 07:36:19.799240
2025-06-11 07:36:20.869240
2025-06-11 07:36:17.436201
2025-06-11 07:36:22.505213
2025-06-11 07:36:21.833249
2025-06-11 07:36:21.196207
2025-06-11 07:36:30.168218
2025-06-11 07:36:27.444224
2025-06-11 07:36:24.763239
2025-06-11 07:36:25.527189
2025-06-11 07:36:19.690195
2025-06-11 07:36:29.799207
2025-06-11 07:36:24.578206
2025-06-11 07:36:23.377460
2025-06-11 07:36:28.389284
2025-06-11 07:36:33.814216
2025-06-11 07:36:32.677328
2025-06-11 07:36:40.576206
2025-06-11 07:36:37.846244
2025-06-11 07:36:43.715309
2025-06-11 07:36:39.601236
2025-06-11 07:36:41.787915
2025-06-11 07:36:39.248591
2025-06-11 07:36:48.368200
2025-06-11 07:36:50.822204
2025-06-11 07:36:42.110225
2025-06-11 07:36:47.529234
2025-06-11 07:36:46.205770
2025-06-11 07:36:53.260192
2025-06-11 07:36:47.639366
2025-06-11 07:36:48.899228
2025-06-11 07:36:43.817271
2025-06-11 07:36:51.185228
2025-06-11 07:37:02.346724
2025-06-11 07:36:58.422229
2025-06-11 07:37:02.902326
2025-06-11 07:37:00.439380
2025-06-11 07:36:56.404970
2025-06-11 07:37:06.792317
2025-06-11 07:37:06.586400
2025-06-11 07:37:05.476345
2025-06-11 07:37:03.082230
2025-06-11 07:37:06.057301
2025-06-11 07:37:06.373217
2025-06-11 07:37:09.624399
2025-06-11 07:37:08.280215
2025-06-11 07:37:12.767212
2025-06-11 07:37:09.980353
2025-06-11 07:37:10.961369
2025-06-11 07:37:15.384736
2025-06-11 07:37:20.826223
2025-06-11 07:37:17.004685
2025-06-11 07:37:16.836594
2025-06-11 07:37:22.777216
2025-06-11 07:37:23.742756
2025-06-11 07:37:23.505195
2025-06-11 07:37:33.370220
2025-06-11 07:37:29.935204
2025-06-11 07:37:22.965395
2025-06-11 07:37:19.246216
2025-06-11 07:37:16.430249
2025-06-11 07:37:34.066289
2025-06-11 07:37:30.574208
2025-06-11 07:37:32.669224
2025-06-11 07:37:31.662229
2025-06-11 07:37:26.580233
2025-06-11 07:37:30.524207
2025-06-11 07:37:34.607703
2025-06-11 07:37:40.267212
2025-06-11 07:37:32.650219
2025-06-11 07:37:44.967216
2025-06-11 07:37:42.469213
2025-06-11 07:37:40.870228
2025-06-11 07:37:51.849990
2025-06-11 07:37:50.390235
2025-06-11 07:37:45.850216
2025-06-11 07:37:43.770309
2025-06-11 07:37:44.510215
2025-06-11 07:37:49.289228
2025-06-11 07:37:48.311229
2025-06-11 07:37:45.008244
2025-06-11 07:37:51.038245
2025-06-11 07:37:54.235195
2025-06-11 07:37:50.730204
2025-06-11 07:37:56.421214
2025-06-11 07:37:59.288240
2025-06-11 07:38:06.238237
2025-06-11 07:38:02.267306
2025-06-11 07:38:04.608228
2025-06-11 07:38:01.998228
2025-06-11 07:38:12.461258
2025-06-11 07:38:09.013221
2025-06-11 07:38:19.649220
2025-06-11 07:38:12.561759
2025-06-11 07:38:19.375206
2025-06-11 07:38:27.150284
2025-06-11 07:38:30.713198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 157, 0, 24, 0, 23, 0, 23, 25, 134, 0, 23, 153, 23, 133, 26, 117, 0, 157, 117, 117, 0, 0, 0, 25, 129, 23, 117, 24, 23, 0, 117, 0, 0, 0, 28, 117, 26, 23, 0, 126, 0, 0, 154, 129, 117, 129, 167, 0, 143, 24, 0, 117, 24, 0, 23, 0, 0, 129, 0, 0, 0, 28, 137, 0, 25, 153, 23, 129, 117, 137, 126, 0, 0, 117, 117, 133, 126, 117, 134, 24, 117, 0, 126, 0, 0, 129, 117, 0, 117, 0, 23, 25, 134, 117, 117, 0, 0, 0, 0]
accuracy: 0.36; coop_accuracy: 0.7; mean sensitivity: 0.08666666666666666; avg rank: 58.51; stdev rank: 60.18845321155877; total pools: 208.99
