Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 2, 474, 340, 225, 255, 150, 315, 150, 219, 150, 68, 201, 171, 315, 243, 399, 955, 2, 56, 147, 2, 115, 241, 75, 241, 641, 243, 209, 147, 262, 598, 147, 150, 115, 143, 56, 68, 219, 2, 243, 155, 194, 255, 115, 171, 219, 150, 469, 2, 115, 474, 171, 169, 293, 2, 317, 199, 218, 376, 2, 115, 209, 155, 2, 169, 346, 474, 147, 2, 166, 2, 171, 241, 262, 225, 368, 150, 171, 219, 340, 755, 201, 337, 150, 150, 513, 201, 56, 469, 255, 147, 115, 2, 169, 147, 255, 270, 115, 2]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.14583333333333331; avg rank: 212.34; stdev rank: 162.35579570806826; total pools: 157.76

2025-06-11 12:05:41.090261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 2, 209, 427, 155, 56, 1, 143, 2, 2, 0, 147, 201, 1, 2, 243, 2, 0, 2, 56, 225, 2, 0, 169, 75, 218, 75, 201, 194, 2, 2, 56, 147, 150, 75, 56, 56, 68, 1, 1, 241, 2, 249, 1, 56, 1, 219, 209, 160, 56, 1, 56, 169, 75, 241, 2, 0, 2, 155, 56, 2, 249, 1, 155, 1, 0, 2, 209, 147, 75, 160, 0, 143, 56, 75, 155, 2, 241, 75, 2, 150, 2, 0, 337, 150, 150, 201, 1, 56, 143, 56, 147, 56, 2, 201, 147, 169, 396, 201, 2]
accuracy: 0.07; coop_accuracy: 0.99; mean sensitivity: 0.25416666666666665; avg rank: 98.63; stdev rank: 98.00425041803034; total pools: 257.69

2025-06-11 12:06:04.265274
2025-06-11 12:06:03.508393
2025-06-11 12:06:04.495486
2025-06-11 12:06:08.676738
2025-06-11 12:06:03.951608
2025-06-11 12:06:07.301351
2025-06-11 12:06:03.070899
2025-06-11 12:06:12.900384
2025-06-11 12:06:15.132305
2025-06-11 12:06:11.051309
2025-06-11 12:06:17.039523
2025-06-11 12:06:20.278153
2025-06-11 12:06:15.251305
2025-06-11 12:06:19.808293
2025-06-11 12:06:22.033285
2025-06-11 12:06:19.469283
2025-06-11 12:06:17.785241
2025-06-11 12:06:21.550297
2025-06-11 12:06:19.689735
2025-06-11 12:06:19.835266
2025-06-11 12:06:16.026273
2025-06-11 12:06:30.268256
2025-06-11 12:06:21.035292
2025-06-11 12:06:20.908301
2025-06-11 12:06:29.982336
2025-06-11 12:06:33.084268
2025-06-11 12:06:36.265331
2025-06-11 12:06:31.748274
2025-06-11 12:06:36.357274
2025-06-11 12:06:35.592254
2025-06-11 12:06:41.637355
2025-06-11 12:06:38.810390
2025-06-11 12:06:34.697942
2025-06-11 12:06:39.585413
2025-06-11 12:06:32.611290
2025-06-11 12:06:39.111287
2025-06-11 12:06:46.605285
2025-06-11 12:06:37.478459
2025-06-11 12:06:40.816293
2025-06-11 12:06:45.216274
2025-06-11 12:06:48.884306
2025-06-11 12:06:49.997271
2025-06-11 12:06:51.464298
2025-06-11 12:06:46.681270
2025-06-11 12:06:55.190992
2025-06-11 12:06:50.285257
2025-06-11 12:06:56.324260
2025-06-11 12:06:54.031663
2025-06-11 12:06:55.690260
2025-06-11 12:06:55.135277
2025-06-11 12:06:59.370287
2025-06-11 12:06:56.167303
2025-06-11 12:06:57.164676
2025-06-11 12:06:55.703252
2025-06-11 12:06:59.100240
2025-06-11 12:06:57.929286
2025-06-11 12:06:55.260277
2025-06-11 12:07:05.791753
2025-06-11 12:07:07.248520
2025-06-11 12:07:05.763157
2025-06-11 12:07:10.592035
2025-06-11 12:07:09.725281
2025-06-11 12:07:07.251333
2025-06-11 12:07:12.142453
2025-06-11 12:07:14.543532
2025-06-11 12:07:11.682021
2025-06-11 12:07:10.638262
2025-06-11 12:07:16.751325
2025-06-11 12:07:08.556283
2025-06-11 12:07:14.496982
2025-06-11 12:07:15.876694
2025-06-11 12:07:18.860330
2025-06-11 12:07:19.769306
2025-06-11 12:07:26.100508
2025-06-11 12:07:11.777388
2025-06-11 12:07:22.846294
2025-06-11 12:07:23.547321
2025-06-11 12:07:23.059289
2025-06-11 12:07:28.549278
2025-06-11 12:07:30.253276
2025-06-11 12:07:25.189265
2025-06-11 12:07:30.643574
2025-06-11 12:07:29.813991
2025-06-11 12:07:33.201283
2025-06-11 12:07:26.794328
2025-06-11 12:07:31.258049
2025-06-11 12:07:31.427295
2025-06-11 12:07:35.001338
2025-06-11 12:07:37.633323
2025-06-11 12:07:37.361294
2025-06-11 12:07:29.423403
2025-06-11 12:07:37.585287
2025-06-11 12:07:38.765288
2025-06-11 12:07:43.299283
2025-06-11 12:07:41.950275
2025-06-11 12:07:46.002610
2025-06-11 12:07:43.599293
2025-06-11 12:07:47.886795
2025-06-11 12:07:45.539285
2025-06-11 12:07:47.440291
2025-06-11 12:07:47.106267
2025-06-11 12:07:50.913286
2025-06-11 12:07:51.068334
2025-06-11 12:07:42.752320
2025-06-11 12:07:49.168361
2025-06-11 12:07:52.457284
2025-06-11 12:07:51.878345
2025-06-11 12:07:50.224454
2025-06-11 12:07:53.377280
2025-06-11 12:07:59.301246
2025-06-11 12:08:00.920350
2025-06-11 12:08:04.248334
2025-06-11 12:07:59.447313
2025-06-11 12:07:59.623268
2025-06-11 12:08:05.428437
2025-06-11 12:08:02.597273
2025-06-11 12:08:06.505257
2025-06-11 12:08:02.517519
2025-06-11 12:08:02.307326
2025-06-11 12:08:05.233294
2025-06-11 12:08:05.197257
2025-06-11 12:08:06.380332
2025-06-11 12:08:07.057310
2025-06-11 12:08:09.002266
2025-06-11 12:08:09.785762
2025-06-11 12:08:14.421265
2025-06-11 12:08:17.682291
2025-06-11 12:08:17.800030
2025-06-11 12:08:16.529280
2025-06-11 12:08:17.119322
2025-06-11 12:08:21.884287
2025-06-11 12:08:18.843327
2025-06-11 12:08:22.054342
2025-06-11 12:08:18.247305
2025-06-11 12:08:23.265268
2025-06-11 12:08:18.577308
2025-06-11 12:08:19.091341
2025-06-11 12:08:25.379256
2025-06-11 12:08:27.957338
2025-06-11 12:08:31.379244
2025-06-11 12:08:19.792271
2025-06-11 12:08:31.170781
2025-06-11 12:08:33.935301
2025-06-11 12:08:34.807277
2025-06-11 12:08:34.523244
2025-06-11 12:08:32.095263
2025-06-11 12:08:27.711284
2025-06-11 12:08:36.113262
2025-06-11 12:08:34.939281
2025-06-11 12:08:36.156266
2025-06-11 12:08:35.806266
2025-06-11 12:08:41.551262
2025-06-11 12:08:37.069702
2025-06-11 12:08:35.762285
2025-06-11 12:08:36.464341
2025-06-11 12:08:45.541314
2025-06-11 12:08:44.800291
2025-06-11 12:08:42.825420
2025-06-11 12:08:49.717292
2025-06-11 12:08:46.301259
2025-06-11 12:08:48.603277
2025-06-11 12:08:46.308324
2025-06-11 12:08:48.476287
2025-06-11 12:08:51.043279
2025-06-11 12:08:58.850268
2025-06-11 12:08:52.541569
2025-06-11 12:08:55.312297
2025-06-11 12:08:55.157301
2025-06-11 12:09:00.285262
2025-06-11 12:08:48.455297
2025-06-11 12:08:57.607268
2025-06-11 12:09:01.559357
2025-06-11 12:09:00.972272
2025-06-11 12:09:05.494368
2025-06-11 12:08:56.466362
2025-06-11 12:08:53.557278
2025-06-11 12:09:02.017862
2025-06-11 12:09:04.333267
2025-06-11 12:09:08.090300
2025-06-11 12:09:08.334310
2025-06-11 12:09:04.559269
2025-06-11 12:09:10.754631
2025-06-11 12:09:12.380810
2025-06-11 12:09:13.172268
2025-06-11 12:09:10.098285
2025-06-11 12:09:04.699314
2025-06-11 12:09:08.938304
2025-06-11 12:09:17.210265
2025-06-11 12:09:15.433245
2025-06-11 12:09:10.826856
2025-06-11 12:09:18.496282
2025-06-11 12:09:22.942409
2025-06-11 12:09:18.999251
2025-06-11 12:09:20.188322
2025-06-11 12:09:23.472008
2025-06-11 12:09:28.181440
2025-06-11 11:50:34.340294
2025-06-11 12:09:35.274278
2025-06-11 12:09:39.501290
2025-06-11 12:09:48.611280
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[143, 0, 0, 75, 2, 56, 2, 143, 0, 2, 0, 2, 1, 0, 115, 201, 2, 2, 2, 0, 56, 2, 161, 241, 2, 150, 150, 155, 194, 75, 115, 56, 147, 143, 147, 143, 56, 2, 1, 1, 167, 0, 350, 56, 115, 0, 167, 209, 427, 2, 1, 1, 171, 115, 0, 2, 155, 2, 56, 56, 56, 68, 375, 155, 1, 194, 2, 56, 0, 75, 56, 2, 143, 232, 262, 2, 2, 2, 56, 2, 2, 2, 2, 56, 150, 150, 155, 1, 56, 56, 169, 147, 646, 150, 75, 147, 56, 2, 201, 56]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 88.17; stdev rank: 106.4312036011996; total pools: 340.54

2025-06-11 12:09:52.890282
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[143, 219, 469, 936, 340, 171, 474, 270, 171, 2, 150, 115, 169, 171, 115, 469, 2, 1452, 171, 68, 218, 169, 68, 241, 75, 222, 375, 2, 474, 147, 160, 469, 147, 150, 147, 143, 56, 68, 171, 2, 396, 171, 262, 255, 115, 222, 262, 667, 399, 1, 1, 218, 171, 169, 293, 115, 477, 2, 573, 376, 222, 68, 194, 68, 166, 255, 2, 225, 147, 241, 166, 2, 243, 241, 262, 241, 2, 171, 171, 606, 262, 955, 115, 337, 150, 150, 171, 1, 56, 481, 169, 147, 646, 171, 150, 147, 194, 396, 262, 161]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.1625; avg rank: 235.4; stdev rank: 217.52963016563973; total pools: 207.25

2025-06-11 12:10:09.429993
2025-06-11 12:10:07.672311
2025-06-11 12:10:03.585650
2025-06-11 12:10:05.339614
2025-06-11 12:10:10.716318
2025-06-11 11:52:00.804350
2025-06-11 12:10:09.888364
2025-06-11 12:10:17.858400
2025-06-11 12:10:12.484335
2025-06-11 12:10:17.230323
2025-06-11 12:10:16.617359
2025-06-11 12:10:22.788359
2025-06-11 12:10:20.779341
2025-06-11 11:52:49.693357
2025-06-11 12:10:30.441375
2025-06-11 12:10:33.861259
2025-06-11 12:10:14.122209
2025-06-11 12:10:27.813379
2025-06-11 12:10:33.072303
2025-06-11 12:10:38.858500
2025-06-11 12:10:36.647675
2025-06-11 12:10:34.990278
2025-06-11 12:10:46.821295
2025-06-11 12:10:48.726002
2025-06-11 12:10:38.841608
2025-06-11 12:10:47.798281
2025-06-11 12:10:52.533351
2025-06-11 12:10:45.547268
2025-06-11 12:10:50.347268
2025-06-11 12:10:47.229287
2025-06-11 12:11:03.622253
2025-06-11 12:10:57.297271
2025-06-11 11:52:46.034297
2025-06-11 12:10:58.003305
2025-06-11 12:11:00.492427
2025-06-11 12:10:57.306613
2025-06-11 12:11:10.981281
2025-06-11 12:11:12.096325
2025-06-11 11:52:10.799327
2025-06-11 12:11:18.831318
2025-06-11 12:11:13.818239
2025-06-11 12:11:13.839670
2025-06-11 12:11:06.178328
2025-06-11 12:11:17.987283
2025-06-11 12:11:17.707309
2025-06-11 12:11:14.210286
2025-06-11 12:11:16.692276
2025-06-11 12:11:18.985285
2025-06-11 12:11:24.405268
2025-06-11 12:11:25.964263
2025-06-11 11:53:30.128315
2025-06-11 12:11:29.162245
2025-06-11 12:11:34.761291
2025-06-11 12:11:43.172315
2025-06-11 11:54:06.015288
2025-06-11 12:11:39.849292
2025-06-11 11:53:07.338285
2025-06-11 12:11:42.745249
2025-06-11 12:11:40.181280
2025-06-11 12:11:49.850530
2025-06-11 12:11:41.338249
2025-06-11 12:11:49.206299
2025-06-11 12:11:44.269287
2025-06-11 12:11:51.260316
2025-06-11 12:11:54.691266
2025-06-11 12:11:45.951290
2025-06-11 12:11:52.844241
2025-06-11 12:11:54.628286
2025-06-11 12:11:48.387352
2025-06-11 12:12:04.377334
2025-06-11 12:12:05.235289
2025-06-11 12:12:09.145432
2025-06-11 12:12:15.383753
2025-06-11 12:12:09.302489
2025-06-11 12:12:22.001649
2025-06-11 12:12:26.622313
2025-06-11 12:12:11.919250
2025-06-11 12:12:29.607618
2025-06-11 12:12:18.514307
2025-06-11 12:12:29.657332
2025-06-11 12:12:22.565330
2025-06-11 12:12:33.337261
2025-06-11 12:12:26.009390
2025-06-11 12:12:42.855311
2025-06-11 12:12:40.536286
2025-06-11 12:12:33.870350
2025-06-11 12:12:40.127312
2025-06-11 12:12:39.582360
2025-06-11 12:12:37.251787
2025-06-11 12:12:49.479328
2025-06-11 12:12:45.583418
2025-06-11 12:12:46.477266
2025-06-11 12:12:50.179618
2025-06-11 11:55:18.623364
2025-06-11 12:12:57.699273
2025-06-11 12:13:00.204271
2025-06-11 12:13:01.596791
2025-06-11 12:13:07.802286
2025-06-11 12:13:13.965250
2025-06-11 12:13:05.201349
2025-06-11 12:13:08.604257
2025-06-11 12:12:57.243278
2025-06-11 12:13:06.306273
2025-06-11 12:13:06.567278
2025-06-11 12:13:16.140151
2025-06-11 12:13:10.359290
2025-06-11 12:13:16.450623
2025-06-11 12:13:21.551276
2025-06-11 12:13:33.610298
2025-06-11 12:13:23.165329
2025-06-11 12:13:17.040285
2025-06-11 12:13:33.780800
2025-06-11 12:13:40.101256
2025-06-11 12:13:37.480269
2025-06-11 12:13:30.279282
2025-06-11 11:54:48.794305
2025-06-11 12:13:39.761301
2025-06-11 12:13:48.332288
2025-06-11 11:54:03.739290
2025-06-11 12:13:40.966279
2025-06-11 12:13:48.654263
2025-06-11 12:13:43.590299
2025-06-11 12:13:57.158291
2025-06-11 12:13:42.774282
2025-06-11 12:13:41.908327
2025-06-11 12:13:54.106372
2025-06-11 11:55:32.876358
2025-06-11 12:13:47.432286
2025-06-11 12:13:57.217254
2025-06-11 12:13:57.044284
2025-06-11 12:14:06.821271
2025-06-11 12:14:03.164313
2025-06-11 12:14:04.399287
2025-06-11 12:14:06.590252
2025-06-11 11:54:59.609347
2025-06-11 12:14:18.297273
2025-06-11 12:14:19.590272
2025-06-11 12:14:18.778233
2025-06-11 12:14:23.326248
2025-06-11 12:14:11.911338
2025-06-11 12:14:27.592283
2025-06-11 12:14:20.326285
2025-06-11 12:14:13.200317
2025-06-11 12:14:21.722289
2025-06-11 12:14:17.199318
2025-06-11 12:14:31.620247
2025-06-11 12:14:30.396246
2025-06-11 12:14:36.405243
2025-06-11 12:14:37.505449
2025-06-11 12:14:33.570708
2025-06-11 12:14:35.586382
2025-06-11 12:14:43.126271
2025-06-11 12:14:38.804024
2025-06-11 12:14:49.343151
2025-06-11 12:14:49.608597
2025-06-11 12:14:51.001276
2025-06-11 12:14:50.501712
2025-06-11 12:14:53.771577
2025-06-11 12:14:48.454241
2025-06-11 12:14:48.399300
2025-06-11 12:15:03.188315
2025-06-11 12:15:03.236287
2025-06-11 12:15:08.535272
2025-06-11 11:55:56.132273
2025-06-11 12:15:08.583591
2025-06-11 12:14:58.452276
2025-06-11 12:15:07.557284
2025-06-11 12:15:10.842279
2025-06-11 12:15:14.698264
2025-06-11 12:15:20.895289
2025-06-11 12:15:20.078250
2025-06-11 12:15:12.554368
2025-06-11 12:15:20.084319
2025-06-11 12:15:21.314284
2025-06-11 12:15:22.258295
2025-06-11 12:15:24.341301
2025-06-11 12:15:25.063279
2025-06-11 12:15:28.498323
2025-06-11 12:15:31.660281
2025-06-11 12:15:31.758266
2025-06-11 12:15:36.864270
2025-06-11 12:15:42.476251
2025-06-11 12:15:39.670283
2025-06-11 12:15:35.316364
2025-06-11 12:15:42.277304
2025-06-11 12:15:46.588291
2025-06-11 12:15:48.250375
2025-06-11 12:15:40.024266
2025-06-11 12:15:46.088405
2025-06-11 12:15:50.945383
2025-06-11 12:15:55.271302
2025-06-11 12:15:57.448266
2025-06-11 12:15:55.587895
2025-06-11 12:16:03.632314
2025-06-11 12:16:07.193319
2025-06-11 12:16:07.971774
2025-06-11 12:16:12.028285
2025-06-11 12:16:07.301267
2025-06-11 12:16:15.806274
2025-06-11 12:16:17.561294
2025-06-11 12:16:14.479428
2025-06-11 12:16:14.345312
2025-06-11 12:16:23.857290
2025-06-11 12:16:26.511312
2025-06-11 12:16:17.325289
2025-06-11 12:16:21.328331
2025-06-11 12:16:41.685294
2025-06-11 12:16:38.353302
2025-06-11 12:16:55.596310
2025-06-11 11:21:30.050371
2025-06-11 12:17:04.892289
2025-06-11 12:17:22.259313
2025-06-11 12:17:30.014262
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[147, 255, 2, 1, 171, 474, 218, 241, 147, 171, 150, 115, 115, 115, 160, 171, 243, 171, 343, 2, 171, 169, 150, 241, 785, 171, 171, 150, 115, 115, 115, 243, 255, 171, 171, 150, 171, 150, 341, 255, 593, 171, 171, 115, 171, 219, 171, 115, 469, 171, 255, 171, 255, 147, 194, 171, 396, 255, 161, 169, 2, 171, 255, 219, 115, 340, 2, 150, 147, 222, 68, 255, 1, 171, 169, 375, 2, 375, 169, 115, 171, 115, 171, 573, 150, 68, 2, 2, 469, 427, 175, 150, 241, 2, 376, 171, 255, 115, 115, 219]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1891666666666666; avg rank: 195.02; stdev rank: 130.8453270086479; total pools: 413.96

2025-06-11 12:17:56.404297
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 143, 2, 2, 143, 0, 2, 2, 2, 2, 0, 75, 1, 0, 1, 2, 0, 2, 115, 1, 56, 56, 143, 2, 56, 115, 115, 115, 2, 0, 2, 2, 0, 1, 1, 1, 2, 0, 2, 2, 147, 56, 2, 56, 1, 1, 2, 2, 2, 1, 143, 2, 2, 0, 2, 2, 169, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 56, 0, 2, 155, 2, 2, 2, 1, 2, 1, 115, 143, 75, 2, 0, 2, 56, 2, 115, 2]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.625; avg rank: 25.24; stdev rank: 47.485180846238755; total pools: 745.62

2025-06-11 11:20:57.949068
2025-06-11 12:18:00.929341
2025-06-11 12:18:08.591346
2025-06-11 12:18:06.175382
2025-06-11 12:18:16.006457
2025-06-11 12:18:12.893461
2025-06-11 12:18:04.536800
2025-06-11 12:18:10.512332
2025-06-11 12:18:01.352441
2025-06-11 12:18:26.107296
2025-06-11 12:18:24.827069
2025-06-11 12:18:32.997293
2025-06-11 12:18:27.667304
2025-06-11 12:18:30.188962
2025-06-11 12:18:22.365322
2025-06-11 12:18:26.643397
2025-06-11 11:21:01.578301
2025-06-11 12:18:20.825007
2025-06-11 11:21:53.852295
2025-06-11 12:18:57.290351
2025-06-11 12:18:59.588298
2025-06-11 12:19:06.459374
2025-06-11 12:19:11.940302
2025-06-11 12:19:06.986305
2025-06-11 12:19:21.253550
2025-06-11 12:19:17.959286
2025-06-11 12:19:24.768305
2025-06-11 12:19:16.853302
2025-06-11 12:19:15.470370
2025-06-11 12:19:20.299285
2025-06-11 12:19:20.804305
2025-06-11 12:19:24.526318
2025-06-11 12:00:10.770250
2025-06-11 12:19:24.335340
2025-06-11 12:19:28.572295
2025-06-11 12:19:17.114340
2025-06-11 12:19:55.339290
2025-06-11 11:22:45.909317
2025-06-11 12:20:05.463307
2025-06-11 12:20:00.148310
2025-06-11 12:20:12.079314
2025-06-11 12:19:57.747319
2025-06-11 12:19:53.472296
2025-06-11 12:20:20.517351
2025-06-11 12:20:17.902372
2025-06-11 12:20:17.208319
2025-06-11 12:20:20.344381
2025-06-11 12:20:24.456274
2025-06-11 12:20:21.171298
2025-06-11 12:20:16.574278
2025-06-11 12:20:16.934272
2025-06-11 11:23:15.766366
2025-06-11 12:20:33.491301
2025-06-11 12:20:47.302276
2025-06-11 12:20:34.652297
2025-06-11 12:20:55.524518
2025-06-11 12:21:01.844228
2025-06-11 12:21:05.230303
2025-06-11 12:21:05.927301
2025-06-11 12:21:06.584332
2025-06-11 12:21:21.123281
2025-06-11 12:21:20.994279
2025-06-11 12:21:16.371283
2025-06-11 12:21:21.030297
2025-06-11 12:21:15.779319
2025-06-11 12:21:12.381277
2025-06-11 12:21:20.697289
2025-06-11 12:21:22.865336
2025-06-11 12:21:33.602285
2025-06-11 12:21:40.522342
2025-06-11 12:21:58.688309
2025-06-11 12:21:44.555290
2025-06-11 12:21:55.416378
2025-06-11 12:22:08.043058
2025-06-11 12:21:58.522284
2025-06-11 12:22:14.015299
2025-06-11 12:22:10.948297
2025-06-11 11:24:55.042359
2025-06-11 12:22:05.816403
2025-06-11 12:22:22.205796
2025-06-11 12:22:17.882361
2025-06-11 12:22:16.507310
2025-06-11 12:22:20.382384
2025-06-11 12:22:19.350051
2025-06-11 12:22:28.980343
2025-06-11 12:22:34.360320
2025-06-11 12:22:56.757288
2025-06-11 12:22:43.578289
2025-06-11 12:22:58.825314
2025-06-11 12:22:57.083306
2025-06-11 12:22:56.851275
2025-06-11 12:23:08.181288
2025-06-11 12:23:00.263370
2025-06-11 12:23:07.480297
2025-06-11 12:23:13.586350
2025-06-11 12:23:12.952443
2025-06-11 12:23:24.510288
2025-06-11 12:23:12.294250
2025-06-11 12:23:21.902405
2025-06-11 11:24:29.320309
2025-06-11 12:23:20.548285
2025-06-11 12:23:32.330692
2025-06-11 12:23:18.230319
2025-06-11 12:23:43.853335
2025-06-11 12:23:48.835283
2025-06-11 12:23:56.954290
2025-06-11 12:24:10.745320
2025-06-11 12:24:07.196311
2025-06-11 11:55:42.437297
2025-06-11 12:24:16.237287
2025-06-11 12:23:59.060323
2025-06-11 12:24:13.884277
2025-06-11 12:24:11.654269
2025-06-11 12:24:23.113952
2025-06-11 12:24:23.139262
2025-06-11 12:24:05.645302
2025-06-11 12:24:26.220279
2025-06-11 12:24:15.798265
2025-06-11 12:24:15.580069
2025-06-11 12:24:17.527289
2025-06-11 12:24:37.021306
2025-06-11 12:24:46.964306
2025-06-11 11:56:49.852311
2025-06-11 12:24:37.842292
2025-06-11 12:24:58.886284
2025-06-11 11:55:39.861291
2025-06-11 11:55:52.191293
2025-06-11 12:25:12.436273
2025-06-11 11:56:09.043276
2025-06-11 12:25:03.129288
2025-06-11 12:25:03.226369
2025-06-11 12:25:12.386268
2025-06-11 12:25:02.413364
2025-06-11 12:25:26.472400
2025-06-11 12:25:14.323298
2025-06-11 11:56:03.417334
2025-06-11 12:25:20.388321
2025-06-11 12:25:14.822263
2025-06-11 11:56:41.147300
2025-06-11 12:25:28.315636
2025-06-11 12:25:19.577281
2025-06-11 12:25:27.640271
2025-06-11 12:25:14.847298
2025-06-11 11:56:52.006273
2025-06-11 12:25:34.009301
2025-06-11 12:25:47.777366
2025-06-11 12:25:43.868355
2025-06-11 12:25:57.274601
2025-06-11 12:26:05.204432
2025-06-11 12:26:11.694331
2025-06-11 12:26:16.533304
2025-06-11 12:26:15.072305
2025-06-11 12:26:08.062259
2025-06-11 11:28:37.300317
2025-06-11 11:56:42.024395
2025-06-11 12:26:04.995345
2025-06-11 12:26:17.858369
2025-06-11 12:26:21.707289
2025-06-11 12:26:20.201288
2025-06-11 12:26:25.590288
2025-06-11 12:26:21.953287
2025-06-11 12:26:39.541303
2025-06-11 11:57:41.987294
2025-06-11 12:26:29.099291
2025-06-11 11:57:36.995299
2025-06-11 12:26:34.903299
2025-06-11 12:26:44.014334
2025-06-11 12:26:48.760308
2025-06-11 12:26:55.048317
2025-06-11 12:27:02.795296
2025-06-11 12:27:00.639323
2025-06-11 11:27:37.467400
2025-06-11 12:26:58.471281
2025-06-11 12:27:05.293294
2025-06-11 11:57:49.083312
2025-06-11 12:27:16.624311
2025-06-11 12:27:23.054313
2025-06-11 12:27:10.956298
2025-06-11 12:27:17.959299
2025-06-11 12:27:27.770317
2025-06-11 12:27:25.714251
2025-06-11 12:27:32.583703
2025-06-11 12:27:39.609361
2025-06-11 11:57:02.731824
2025-06-11 12:27:54.833339
2025-06-11 12:27:27.920272
2025-06-11 12:27:42.884319
2025-06-11 12:27:43.559303
2025-06-11 12:27:59.289306
2025-06-11 12:27:54.188313
2025-06-11 12:28:03.631305
2025-06-11 12:28:07.546327
2025-06-11 12:28:12.722328
2025-06-11 12:28:15.199267
2025-06-11 12:28:22.445259
2025-06-11 12:28:13.409336
2025-06-11 12:28:24.532293
2025-06-11 12:04:12.469368
2025-06-11 12:28:23.190330
2025-06-11 12:28:42.942296
2025-06-11 12:28:56.427316
2025-06-11 12:28:49.222295
2025-06-11 12:28:48.344287
2025-06-11 12:29:02.802291
2025-06-11 12:28:46.973317
2025-06-11 12:29:03.372322
2025-06-11 12:28:47.348302
2025-06-11 12:28:38.808270
2025-06-11 12:29:10.112277
2025-06-11 11:30:23.982352
2025-06-11 11:30:39.780310
2025-06-11 12:29:08.403361
2025-06-11 12:29:22.386325
2025-06-11 12:29:19.668280
2025-06-11 12:29:18.129281
2025-06-11 12:29:22.767271
2025-06-11 12:29:31.369312
2025-06-11 11:56:15.101331
2025-06-11 12:29:44.860330
2025-06-11 12:09:41.428350
