Beginning of run
landscape params:
2025-06-11 08:08:05.442223
2025-06-11 08:07:58.774801
2025-06-11 08:08:06.686237
2025-06-11 08:08:05.136242
2025-06-11 08:08:04.658288
2025-06-11 08:08:04.690216
2025-06-11 08:08:11.446301
2025-06-11 08:08:14.803291
2025-06-11 08:08:11.154236
2025-06-11 08:08:20.703169
2025-06-11 08:08:13.991201
2025-06-11 08:08:21.893269
2025-06-11 08:08:22.362243
2025-06-11 08:08:18.471934
2025-06-11 08:08:21.691179
2025-06-11 07:47:50.548312
2025-06-11 08:08:27.418192
2025-06-11 08:08:32.669158
2025-06-11 08:08:32.469167
2025-06-11 08:08:29.853360
2025-06-11 08:08:37.689233
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 0, 21, 0, 0, 21, 0, 0, 21, 14, 0, 21, 21, 14, 14, 0, 0, 0, 21, 21, 0, 0, 21, 0, 21, 0, 31, 0, 21, 0, 0, 0, 21, 0, 0, 0, 104, 14, 0, 0, 21, 21, 31, 21, 0, 21, 0, 21, 14, 21, 0, 21, 21, 0, 0, 0, 21, 21, 0, 14, 14, 14, 0, 21, 21, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 14, 21, 0, 0, 14, 21, 0, 0, 21, 0, 0, 31, 0, 21, 0, 21, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.4008333333333334; avg rank: 10.23; stdev rank: 13.964852308563811; total pools: 373.34

2025-06-11 08:08:30.943171
2025-06-11 08:08:37.156198
2025-06-11 08:08:45.515203
2025-06-11 08:08:48.037195
2025-06-11 08:08:54.388246
2025-06-11 08:08:51.566211
2025-06-11 08:08:51.405187
2025-06-11 08:08:51.771225
2025-06-11 08:08:56.623222
2025-06-11 08:08:54.069534
2025-06-11 08:09:05.999240
2025-06-11 08:08:54.836207
2025-06-11 08:08:57.111240
2025-06-11 08:09:26.649209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[60, 0, 104, 0, 0, 21, 0, 104, 21, 21, 0, 21, 111, 34, 14, 70, 31, 0, 21, 60, 21, 21, 21, 0, 34, 0, 60, 0, 21, 0, 0, 59, 34, 0, 0, 0, 60, 14, 0, 14, 124, 0, 60, 21, 14, 60, 21, 21, 21, 0, 0, 34, 21, 0, 0, 0, 60, 0, 0, 34, 138, 21, 0, 21, 104, 0, 34, 0, 21, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 34, 0, 31, 21, 34, 134, 31, 0, 0, 0, 0, 0, 0, 34, 0, 21, 21, 0, 0]
accuracy: 0.45; coop_accuracy: 0.93; mean sensitivity: 0.1716666666666667; avg rank: 23.06; stdev rank: 31.900413790419712; total pools: 209.23

2025-06-11 08:09:19.921318
2025-06-11 08:09:21.326625
2025-06-11 08:09:21.989309
2025-06-11 08:09:24.679244
2025-06-11 08:09:18.591191
2025-06-11 08:09:26.821206
2025-06-11 08:09:31.387200
2025-06-11 08:09:23.610166
2025-06-11 08:09:42.502220
2025-06-11 08:09:44.832179
2025-06-11 08:09:47.162191
2025-06-11 08:09:45.337181
2025-06-11 08:09:43.681231
2025-06-11 08:09:41.821238
2025-06-11 08:09:48.389216
2025-06-11 08:09:45.180177
2025-06-11 08:09:44.994246
2025-06-11 08:09:44.643235
2025-06-11 07:49:37.383316
2025-06-11 08:09:45.110173
2025-06-11 07:49:00.268220
2025-06-11 08:09:59.162198
2025-06-11 08:09:59.671245
2025-06-11 08:10:00.366207
2025-06-11 08:10:12.421214
2025-06-11 08:09:53.957271
2025-06-11 08:10:18.663207
2025-06-11 08:10:15.999868
2025-06-11 08:09:59.081197
2025-06-11 08:10:18.729229
2025-06-11 08:10:19.267159
2025-06-11 08:10:19.459227
2025-06-11 08:10:20.839180
2025-06-11 08:10:12.046175
2025-06-11 08:10:21.742221
2025-06-11 08:10:13.654204
2025-06-11 08:10:32.201249
2025-06-11 08:10:28.076219
2025-06-11 08:10:34.364261
2025-06-11 08:10:36.144242
2025-06-11 08:10:41.091202
2025-06-11 08:10:40.598236
2025-06-11 08:10:48.341246
2025-06-11 08:10:47.608245
2025-06-11 08:10:49.483275
2025-06-11 08:10:43.459188
2025-06-11 08:10:52.575191
2025-06-11 08:10:50.298162
2025-06-11 08:10:54.388218
2025-06-11 08:10:55.276247
2025-06-11 08:10:40.673199
2025-06-11 08:10:57.816239
2025-06-11 08:10:43.823210
2025-06-11 08:11:05.050197
2025-06-11 07:51:08.503360
2025-06-11 08:11:11.894196
2025-06-11 08:11:24.472195
2025-06-11 08:11:11.895207
2025-06-11 08:11:23.226284
2025-06-11 08:11:17.710226
2025-06-11 08:11:19.375240
2025-06-11 07:51:10.750035
2025-06-11 08:11:17.416210
2025-06-11 08:11:14.543550
2025-06-11 08:11:21.255986
2025-06-11 08:11:19.425195
2025-06-11 08:11:33.834219
2025-06-11 07:50:19.519424
2025-06-11 08:11:19.562870
2025-06-11 08:11:28.940402
2025-06-11 08:11:28.158280
2025-06-11 08:11:35.443315
2025-06-11 08:11:38.555216
2025-06-11 08:11:49.924199
2025-06-11 08:11:53.214293
2025-06-11 08:11:59.952183
2025-06-11 08:11:50.512191
2025-06-11 08:11:58.410179
2025-06-11 08:11:58.603185
2025-06-11 08:11:52.657171
2025-06-11 08:12:02.781227
2025-06-11 08:11:53.946221
2025-06-11 08:11:55.005158
2025-06-11 08:12:00.825251
2025-06-11 08:11:54.065201
2025-06-11 08:12:06.383181
2025-06-11 08:12:19.877318
2025-06-11 08:12:04.586287
2025-06-11 08:12:03.811188
2025-06-11 08:12:21.407246
2025-06-11 08:12:09.040207
2025-06-11 08:12:30.487186
2025-06-11 08:12:28.123190
2025-06-11 08:12:30.956182
2025-06-11 08:12:26.645176
2025-06-11 08:12:28.355223
2025-06-11 08:12:33.141281
2025-06-11 08:12:33.765211
2025-06-11 08:12:41.845210
2025-06-11 08:12:30.642245
2025-06-11 08:12:36.257225
2025-06-11 08:12:53.204290
2025-06-11 08:12:36.178191
2025-06-11 08:12:51.532165
2025-06-11 07:51:52.271202
2025-06-11 08:12:44.668192
2025-06-11 08:12:49.657261
2025-06-11 08:12:53.001201
2025-06-11 08:12:52.740248
2025-06-11 08:12:58.803465
2025-06-11 08:12:58.703223
2025-06-11 08:13:08.501247
2025-06-11 07:52:16.057186
2025-06-11 08:13:02.410250
2025-06-11 08:13:14.416205
2025-06-11 08:13:08.482232
2025-06-11 08:13:10.441182
2025-06-11 08:13:17.443256
2025-06-11 08:13:11.637141
2025-06-11 08:13:08.235211
2025-06-11 08:13:18.028203
2025-06-11 08:13:09.718194
2025-06-11 08:13:23.862213
2025-06-11 08:13:30.565219
2025-06-11 08:13:25.906183
2025-06-11 08:13:39.451237
2025-06-11 08:13:27.747222
2025-06-11 08:13:33.286199
2025-06-11 08:13:37.519208
2025-06-11 08:13:34.607240
2025-06-11 08:13:37.438188
2025-06-11 08:13:33.123273
2025-06-11 08:13:42.360220
2025-06-11 08:13:47.480187
2025-06-11 08:13:55.532233
2025-06-11 08:13:49.046264
2025-06-11 08:13:46.452269
2025-06-11 08:13:50.612173
2025-06-11 08:14:03.690202
2025-06-11 08:13:52.244201
2025-06-11 08:13:58.331267
2025-06-11 08:14:04.934310
2025-06-11 08:14:04.771167
2025-06-11 08:13:57.361165
2025-06-11 08:14:07.746195
2025-06-11 08:14:11.327180
2025-06-11 08:14:14.424276
2025-06-11 08:14:12.135606
2025-06-11 08:14:25.460169
2025-06-11 08:14:23.128340
2025-06-11 08:14:20.749204
2025-06-11 08:14:37.888196
2025-06-11 08:14:14.592166
2025-06-11 08:14:33.186180
2025-06-11 08:14:39.025210
2025-06-11 08:14:27.075272
2025-06-11 08:14:37.365184
2025-06-11 08:14:35.787174
2025-06-11 08:14:37.603203
2025-06-11 08:14:21.171096
2025-06-11 08:14:35.989238
2025-06-11 08:14:49.610252
2025-06-11 08:14:54.861179
2025-06-11 08:14:39.582452
2025-06-11 08:14:47.849230
2025-06-11 07:14:50.719197
2025-06-11 08:15:05.718213
2025-06-11 08:15:00.904191
2025-06-11 08:14:56.961202
2025-06-11 08:15:05.862200
2025-06-11 08:15:02.734481
2025-06-11 08:14:59.090167
2025-06-11 08:15:06.274176
2025-06-11 08:15:04.755214
2025-06-11 08:15:07.360219
2025-06-11 08:15:05.697207
2025-06-11 07:53:26.616227
2025-06-11 08:15:16.849198
2025-06-11 08:15:06.770206
2025-06-11 08:15:14.935610
2025-06-11 08:15:24.337189
2025-06-11 08:15:16.825208
2025-06-11 08:15:37.561229
2025-06-11 08:15:34.847233
2025-06-11 08:15:41.867187
2025-06-11 08:15:40.077209
2025-06-11 08:15:38.132160
2025-06-11 08:15:40.888226
2025-06-11 08:15:38.090197
2025-06-11 08:15:41.284268
2025-06-11 08:15:39.419269
2025-06-11 08:15:39.591151
2025-06-11 07:53:53.465196
2025-06-11 08:15:52.795366
2025-06-11 08:15:43.572230
2025-06-11 08:16:04.778258
2025-06-11 08:15:55.164266
2025-06-11 07:14:55.260309
2025-06-11 08:16:20.762211
2025-06-11 08:16:26.919186
2025-06-11 07:15:16.325237
2025-06-11 08:16:36.430183
2025-06-11 08:17:00.237181
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 0.49; stdev rank: 2.8442749515474057; total pools: 836.66

2025-06-11 08:17:18.230240
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 21, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 2.57; stdev rank: 7.497006069091848; total pools: 418.25

2025-06-11 07:16:23.625198
2025-06-11 08:17:28.202181
2025-06-11 08:17:25.604052
2025-06-11 08:17:27.160228
2025-06-11 08:17:27.990700
2025-06-11 08:17:26.033799
2025-06-11 08:17:28.362178
2025-06-11 08:17:26.439036
2025-06-11 08:17:50.596179
2025-06-11 08:17:51.355226
2025-06-11 08:17:25.510197
2025-06-11 08:17:52.727185
2025-06-11 08:17:52.523241
2025-06-11 08:17:50.422690
2025-06-11 08:17:50.778182
2025-06-11 08:17:50.223838
2025-06-11 08:17:50.939209
2025-06-11 07:18:33.479290
2025-06-11 07:16:34.650201
2025-06-11 07:18:12.628207
2025-06-11 08:18:27.925198
2025-06-11 08:18:37.268192
2025-06-11 08:18:18.752211
2025-06-11 08:18:26.754007
2025-06-11 08:18:25.744189
2025-06-11 08:18:23.286238
2025-06-11 08:18:29.551260
2025-06-11 08:18:57.609277
2025-06-11 08:18:32.423222
2025-06-11 08:18:26.604186
2025-06-11 08:18:35.721231
2025-06-11 08:18:52.239168
2025-06-11 08:18:46.694284
2025-06-11 08:18:52.215210
2025-06-11 08:18:51.961423
2025-06-11 08:18:59.621200
2025-06-11 08:19:21.109211
2025-06-11 08:19:35.015215
2025-06-11 08:19:33.658239
2025-06-11 08:19:30.393240
2025-06-11 08:19:39.663253
2025-06-11 08:19:36.430198
2025-06-11 08:19:35.641269
2025-06-11 08:19:48.006195
2025-06-11 08:19:34.723227
2025-06-11 08:19:48.110883
2025-06-11 08:19:42.151206
2025-06-11 08:19:50.401214
2025-06-11 08:19:59.754220
2025-06-11 08:19:45.961285
2025-06-11 08:19:44.629411
2025-06-11 08:20:01.586252
2025-06-11 08:20:27.902220
2025-06-11 08:20:46.852763
2025-06-11 08:20:41.839220
2025-06-11 08:20:30.651217
2025-06-11 08:20:40.407200
2025-06-11 08:20:42.767197
2025-06-11 07:20:03.415399
2025-06-11 08:20:27.818218
2025-06-11 08:20:41.296492
2025-06-11 08:20:53.797236
2025-06-11 08:20:25.321182
2025-06-11 08:20:45.295198
2025-06-11 08:20:55.806203
2025-06-11 08:20:38.942242
2025-06-11 08:20:51.858185
2025-06-11 08:20:57.596306
2025-06-11 07:17:15.292122
2025-06-11 08:21:00.266291
2025-06-11 08:21:36.444210
2025-06-11 07:20:01.945219
2025-06-11 08:21:47.454580
2025-06-11 08:21:43.372485
2025-06-11 08:21:39.802248
2025-06-11 08:21:42.248149
2025-06-11 08:21:47.899158
2025-06-11 08:21:41.322231
2025-06-11 08:21:48.476160
2025-06-11 08:21:48.242073
2025-06-11 08:21:51.707206
2025-06-11 08:21:48.099148
2025-06-11 08:21:54.344246
2025-06-11 08:21:50.922228
2025-06-11 08:21:58.405298
2025-06-11 08:22:02.470224
2025-06-11 08:22:05.936262
2025-06-11 08:22:36.965248
2025-06-11 08:22:34.346169
2025-06-11 08:22:38.217250
2025-06-11 08:22:45.385145
2025-06-11 08:22:46.834266
2025-06-11 08:22:46.923235
2025-06-11 08:22:50.323272
2025-06-11 08:22:52.898249
2025-06-11 08:22:47.463279
2025-06-11 08:22:56.826162
2025-06-11 08:23:05.191172
2025-06-11 08:22:51.748225
2025-06-11 08:23:03.295480
2025-06-11 08:23:09.673177
2025-06-11 08:23:07.332205
2025-06-11 08:22:55.474169
2025-06-11 07:20:23.282237
2025-06-11 08:23:14.316279
2025-06-11 08:23:50.753240
2025-06-11 08:23:56.648253
2025-06-11 08:23:58.378215
2025-06-11 07:20:45.339198
2025-06-11 08:23:57.011239
2025-06-11 08:23:43.841168
2025-06-11 08:23:41.308341
2025-06-11 08:23:55.080299
2025-06-11 08:24:02.343203
2025-06-11 08:23:53.649283
2025-06-11 08:23:56.726166
2025-06-11 08:23:50.719214
2025-06-11 08:24:10.593636
2025-06-11 08:23:56.515207
2025-06-11 08:24:19.673189
2025-06-11 08:24:27.661228
2025-06-11 08:24:21.231172
2025-06-11 08:24:45.015737
2025-06-11 08:24:47.859199
2025-06-11 08:24:54.445236
2025-06-11 08:24:46.482201
2025-06-11 08:24:53.804221
2025-06-11 08:25:01.028178
2025-06-11 08:24:55.542239
2025-06-11 08:25:05.244134
2025-06-11 08:24:58.636188
2025-06-11 08:24:58.331201
2025-06-11 07:53:09.582092
2025-06-11 08:25:00.578195
2025-06-11 08:25:10.881182
2025-06-11 08:25:22.428177
2025-06-11 08:25:29.889226
2025-06-11 07:53:25.007243
2025-06-11 08:25:34.639315
2025-06-11 08:25:35.273197
2025-06-11 07:54:10.481273
2025-06-11 08:25:45.615243
2025-06-11 08:04:11.580189
2025-06-11 08:25:49.844215
2025-06-11 07:53:10.863248
2025-06-11 08:04:04.593314
2025-06-11 08:26:02.268266
2025-06-11 08:26:01.435246
2025-06-11 08:25:44.617455
2025-06-11 08:26:00.087231
2025-06-11 08:26:01.255308
2025-06-11 08:26:11.882253
2025-06-11 08:25:53.989196
2025-06-11 08:25:56.017301
2025-06-11 08:26:06.468217
2025-06-11 08:26:04.366788
2025-06-11 08:26:19.651106
2025-06-11 08:26:28.219208
2025-06-11 08:26:33.838170
2025-06-11 08:26:24.369237
2025-06-11 07:54:13.942010
2025-06-11 07:55:39.799212
2025-06-11 08:27:00.721209
2025-06-11 07:55:47.634450
2025-06-11 08:26:53.476174
2025-06-11 08:26:49.745285
2025-06-11 08:26:45.629204
2025-06-11 08:27:02.730183
2025-06-11 08:26:59.780255
2025-06-11 07:53:42.364258
2025-06-11 08:27:11.501223
2025-06-11 08:27:05.512430
2025-06-11 08:26:58.196242
2025-06-11 08:27:15.275315
2025-06-11 08:27:16.464256
2025-06-11 07:54:47.336167
2025-06-11 08:27:06.867190
2025-06-11 08:27:28.174227
2025-06-11 08:27:27.046223
2025-06-11 07:55:21.879203
2025-06-11 08:27:27.856208
2025-06-11 08:06:18.122592
2025-06-11 08:27:37.400179
2025-06-11 08:27:49.410167
2025-06-11 07:56:14.441224
2025-06-11 08:27:55.456984
2025-06-11 08:27:53.536202
2025-06-11 08:28:03.562182
2025-06-11 08:28:02.677057
2025-06-11 08:28:02.485248
2025-06-11 08:28:08.401279
2025-06-11 08:28:12.685182
2025-06-11 07:57:08.679155
2025-06-11 08:07:03.252204
2025-06-11 08:28:13.764202
2025-06-11 08:28:23.831243
2025-06-11 08:28:31.340199
2025-06-11 07:56:38.655190
2025-06-11 07:56:15.961195
2025-06-11 08:28:14.995180
2025-06-11 08:28:32.085216
2025-06-11 08:28:20.629250
2025-06-11 08:28:41.230242
2025-06-11 07:25:08.765199
2025-06-11 08:28:39.439305
2025-06-11 07:25:15.704198
2025-06-11 08:28:45.820299
2025-06-11 08:28:52.293288
2025-06-11 08:28:49.903183
2025-06-11 08:28:57.007216
2025-06-11 08:29:07.026311
2025-06-11 08:29:04.430264
2025-06-11 08:07:37.342084
2025-06-11 08:29:06.040177
2025-06-11 08:29:07.555237
2025-06-11 08:29:23.614327
2025-06-11 08:29:26.939203
2025-06-11 08:29:19.802235
2025-06-11 08:29:22.254452
2025-06-11 07:24:42.451484
2025-06-11 08:29:29.041208
2025-06-11 08:29:26.631192
2025-06-11 08:29:43.987302
2025-06-11 08:29:55.831183
2025-06-11 08:29:36.953240
2025-06-11 08:07:38.541236
2025-06-11 07:56:45.331312
2025-06-11 07:56:46.485203
2025-06-11 08:30:37.259195
2025-06-11 08:30:33.070170
2025-06-11 08:08:41.958417
2025-06-11 08:31:38.587246
2025-06-11 08:10:24.651214
2025-06-11 08:10:28.765219
2025-06-11 08:31:33.126196
2025-06-11 08:32:20.731244
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.42; stdev rank: 2.9399999999999995; total pools: 771.39

2025-06-11 08:32:35.726219
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1423.38

2025-06-11 08:11:55.573227
2025-06-11 08:12:01.563182
2025-06-11 08:11:49.239197
2025-06-11 08:33:36.787186
2025-06-11 08:33:26.701299
2025-06-11 08:33:36.952277
2025-06-11 07:30:25.417222
2025-06-11 08:33:27.200633
2025-06-11 08:33:27.086266
2025-06-11 08:33:26.340276
2025-06-11 08:33:26.173239
2025-06-11 08:33:37.604180
2025-06-11 08:33:26.865182
2025-06-11 08:33:37.940180
2025-06-11 08:33:38.099180
2025-06-11 08:33:37.444184
2025-06-11 08:33:26.713186
2025-06-11 08:33:25.878285
2025-06-11 08:33:37.233307
2025-06-11 08:33:37.764176
2025-06-11 08:13:21.008199
2025-06-11 08:34:46.937291
2025-06-11 08:13:37.417211
2025-06-11 08:34:44.153243
2025-06-11 08:34:58.823208
2025-06-11 08:35:09.058207
2025-06-11 08:34:55.147214
2025-06-11 08:35:05.901288
2025-06-11 08:35:07.598168
2025-06-11 08:35:05.730204
2025-06-11 08:35:04.478229
2025-06-11 08:34:57.695192
2025-06-11 08:35:08.395225
2025-06-11 08:35:04.945229
2025-06-11 08:35:05.263190
2025-06-11 08:34:56.109276
2025-06-11 08:35:13.367184
2025-06-11 08:35:17.210199
2025-06-11 08:36:07.624190
2025-06-11 08:36:03.550251
2025-06-11 08:36:14.700198
2025-06-11 08:36:27.135196
2025-06-11 08:15:42.294223
2025-06-11 08:36:38.103206
2025-06-11 08:36:36.761200
2025-06-11 08:36:36.335256
2025-06-11 08:36:20.952206
2025-06-11 08:36:22.612250
2025-06-11 08:36:37.431213
2025-06-11 08:36:43.812275
2025-06-11 08:36:46.191202
2025-06-11 08:36:49.774201
2025-06-11 08:36:38.193268
2025-06-11 08:36:40.183188
2025-06-11 08:16:24.432205
2025-06-11 08:36:44.698201
2025-06-11 08:37:54.322226
2025-06-11 08:37:47.164203
2025-06-11 08:38:02.362244
2025-06-11 08:37:40.367185
2025-06-11 08:38:04.325281
2025-06-11 08:37:58.550184
2025-06-11 08:37:51.183375
2025-06-11 08:37:59.375244
2025-06-11 08:38:16.247190
2025-06-11 08:38:13.978232
2025-06-11 08:38:09.850177
2025-06-11 08:38:06.871499
2025-06-11 08:38:13.635241
2025-06-11 08:38:23.218197
2025-06-11 08:38:28.886264
2025-06-11 08:38:18.118785
2025-06-11 08:39:16.722283
2025-06-11 08:39:25.005226
2025-06-11 08:39:27.135252
2025-06-11 08:39:30.333208
2025-06-11 08:39:35.482224
2025-06-11 08:39:20.118242
2025-06-11 08:39:31.109172
2025-06-11 08:39:36.952161
2025-06-11 08:39:59.845178
2025-06-11 08:39:58.273238
2025-06-11 08:39:36.899265
2025-06-11 08:39:42.396297
2025-06-11 08:39:42.960228
2025-06-11 08:40:00.515286
2025-06-11 08:40:05.160209
2025-06-11 08:40:13.275189
2025-06-11 08:41:06.989235
2025-06-11 08:40:50.843305
2025-06-11 08:40:55.452265
2025-06-11 08:41:02.557205
2025-06-11 08:40:54.304199
2025-06-11 08:40:55.382238
2025-06-11 08:41:05.203153
2025-06-11 08:41:18.807159
2025-06-11 08:41:19.703205
2025-06-11 08:41:19.204222
2025-06-11 08:41:13.226227
2025-06-11 08:41:23.722312
2025-06-11 08:41:30.360261
2025-06-11 08:41:36.021221
2025-06-11 08:41:53.796227
2025-06-11 08:41:48.113226
2025-06-11 08:42:12.930295
2025-06-11 08:42:08.388209
2025-06-11 08:42:28.375205
2025-06-11 08:42:27.133223
2025-06-11 08:42:27.965212
2025-06-11 08:42:22.722213
2025-06-11 07:50:59.685705
2025-06-11 08:42:49.655196
2025-06-11 08:42:48.463234
2025-06-11 08:42:47.973253
2025-06-11 08:43:06.254227
2025-06-11 08:42:59.927414
2025-06-11 08:42:34.551195
2025-06-11 08:42:56.249225
2025-06-11 08:42:59.032167
2025-06-11 08:43:25.710215
2025-06-11 08:43:35.132193
2025-06-11 08:43:38.753189
2025-06-11 07:51:22.658260
2025-06-11 07:52:13.209283
2025-06-11 08:43:31.419298
2025-06-11 08:43:49.192180
2025-06-11 08:43:59.713497
2025-06-11 08:44:01.925203
2025-06-11 08:44:05.383216
2025-06-11 08:44:22.967178
2025-06-11 08:44:24.401236
2025-06-11 08:44:21.112202
2025-06-11 08:44:33.706270
2025-06-11 08:44:19.477209
2025-06-11 08:44:27.855219
2025-06-11 07:52:41.005238
2025-06-11 08:44:31.932185
2025-06-11 08:44:51.905412
2025-06-11 08:44:30.005186
2025-06-11 08:45:01.133219
2025-06-11 08:45:10.087209
2025-06-11 08:45:24.147337
2025-06-11 08:45:29.146347
2025-06-11 08:45:16.748209
2025-06-11 08:45:30.175388
2025-06-11 08:45:46.640294
2025-06-11 08:45:32.608232
2025-06-11 08:45:50.997255
2025-06-11 08:46:07.029157
2025-06-11 08:45:59.180294
2025-06-11 08:46:04.954253
2025-06-11 08:46:07.178259
2025-06-11 08:46:18.560510
2025-06-11 07:54:22.209510
2025-06-11 08:46:10.374202
2025-06-11 08:46:15.051248
2025-06-11 08:46:40.048218
2025-06-11 08:46:54.054199
2025-06-11 08:47:02.397217
2025-06-11 08:46:45.828228
2025-06-11 08:26:51.541273
2025-06-11 08:47:00.971219
2025-06-11 08:47:16.015223
2025-06-11 08:47:04.372196
2025-06-11 08:47:31.370253
2025-06-11 08:47:06.704314
2025-06-11 08:47:17.145188
2025-06-11 08:47:33.694188
2025-06-11 08:47:33.005160
2025-06-11 07:56:37.332193
2025-06-11 07:55:16.764357
2025-06-11 08:47:51.902221
2025-06-11 08:26:48.193154
2025-06-11 08:47:44.815166
2025-06-11 08:47:51.458200
2025-06-11 07:55:56.279170
2025-06-11 08:48:01.487278
2025-06-11 08:48:06.182234
2025-06-11 07:53:57.677216
2025-06-11 08:48:29.483184
2025-06-11 08:48:35.761208
2025-06-11 08:48:29.272396
2025-06-11 07:56:49.847167
2025-06-11 08:48:45.457233
2025-06-11 08:48:39.884263
2025-06-11 08:48:52.300189
2025-06-11 08:48:49.970199
2025-06-11 08:48:56.413308
2025-06-11 08:48:29.671370
2025-06-11 08:49:04.353275
2025-06-11 08:49:04.734188
2025-06-11 08:28:41.215229
2025-06-11 07:56:06.322230
2025-06-11 08:49:17.017288
2025-06-11 08:49:25.990251
2025-06-11 08:49:44.842199
2025-06-11 08:49:24.817192
2025-06-11 07:56:22.391193
2025-06-11 08:29:10.355201
2025-06-11 07:58:08.987205
2025-06-11 08:49:36.085207
2025-06-11 08:50:05.800251
2025-06-11 08:50:08.842262
2025-06-11 07:58:05.751293
2025-06-11 08:50:07.649241
2025-06-11 08:50:18.030253
