Beginning of run
landscape params:
2025-06-11 16:41:17.464140
2025-06-11 16:22:15.543142
2025-06-11 17:06:59.388141
2025-06-11 17:07:12.059177
2025-06-11 17:07:05.665196
2025-06-11 17:07:07.461169
2025-06-11 15:39:00.462151
2025-06-11 17:07:05.835164
2025-06-11 17:07:12.621157
2025-06-11 17:07:17.922136
2025-06-11 17:07:14.059449
2025-06-11 16:23:07.987098
2025-06-11 17:07:31.541213
2025-06-11 17:07:38.373166
2025-06-11 17:07:40.463888
2025-06-11 16:23:54.096193
2025-06-11 17:08:06.108129
2025-06-11 17:08:17.450177
2025-06-11 15:41:18.976168
2025-06-11 17:08:28.734187
2025-06-11 16:24:15.889181
2025-06-11 17:08:38.658207
2025-06-11 17:08:40.454139
2025-06-11 17:09:00.605171
2025-06-11 17:08:57.525138
2025-06-11 17:08:52.763178
2025-06-11 17:09:03.948130
2025-06-11 16:23:43.137164
2025-06-11 17:09:09.682445
2025-06-11 17:09:02.590121
2025-06-11 17:09:14.325141
2025-06-11 17:09:13.928171
2025-06-11 16:24:15.905244
2025-06-11 16:25:18.680111
2025-06-11 16:25:08.352200
2025-06-11 16:23:52.206153
2025-06-11 17:09:20.927163
2025-06-11 16:23:57.048126
2025-06-11 17:09:33.843268
2025-06-11 17:09:33.461169
2025-06-11 16:25:14.427167
2025-06-11 17:10:05.823171
2025-06-11 17:10:12.241155
2025-06-11 17:10:25.665135
2025-06-11 17:10:42.690419
2025-06-11 17:10:48.928144
2025-06-11 17:10:59.381147
2025-06-11 17:10:43.733148
2025-06-11 17:10:53.479124
2025-06-11 17:10:52.447143
2025-06-11 16:25:35.797161
2025-06-11 17:10:49.183147
2025-06-11 17:10:57.262133
2025-06-11 17:11:03.084128
2025-06-11 16:26:59.304134
2025-06-11 16:44:59.724172
2025-06-11 17:11:04.961129
2025-06-11 16:43:23.516159
2025-06-11 17:11:43.189152
2025-06-11 17:11:26.037196
2025-06-11 17:11:37.525167
2025-06-11 17:11:59.689142
2025-06-11 17:12:07.130148
2025-06-11 16:27:16.936155
2025-06-11 16:44:58.804130
2025-06-11 16:44:43.513120
2025-06-11 17:12:14.438205
2025-06-11 17:12:25.814195
2025-06-11 17:12:50.750157
2025-06-11 17:12:45.769123
2025-06-11 17:12:40.361129
2025-06-11 17:12:53.814190
2025-06-11 17:12:56.897105
2025-06-11 17:12:42.247210
2025-06-11 17:13:07.343192
2025-06-11 17:13:00.478362
2025-06-11 16:45:31.765099
2025-06-11 16:46:30.169140
2025-06-11 17:13:12.736103
2025-06-11 17:13:28.596123
2025-06-11 17:13:38.790140
2025-06-11 17:13:39.832172
2025-06-11 17:13:34.747161
2025-06-11 16:46:33.951165
2025-06-11 16:46:49.678203
2025-06-11 16:46:07.611142
2025-06-11 17:14:16.260172
2025-06-11 16:46:51.343228
2025-06-11 16:48:12.952147
2025-06-11 16:47:21.610340
2025-06-11 17:15:29.489141
2025-06-11 16:49:23.229103
2025-06-11 16:48:00.364141
2025-06-11 17:15:59.757105
2025-06-11 16:49:19.710131
2025-06-11 16:49:02.645133
2025-06-11 17:17:16.983145
2025-06-11 17:17:47.853126
2025-06-11 17:18:56.015151
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.26; stdev rank: 0.4386342439892262; total pools: 2150.74

2025-06-11 17:19:22.346125
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2784.68

2025-06-11 17:20:14.301155
2025-06-11 17:20:20.635208
2025-06-11 17:20:18.181231
2025-06-11 17:20:14.727267
2025-06-11 17:20:15.610190
2025-06-11 17:21:05.299198
2025-06-11 17:21:07.852219
2025-06-11 17:20:16.050168
2025-06-11 17:21:03.540597
2025-06-11 17:20:16.934184
2025-06-11 17:21:09.039201
2025-06-11 17:21:05.318168
2025-06-11 17:21:09.721211
2025-06-11 17:20:16.480257
2025-06-11 17:21:08.598218
2025-06-11 17:21:04.983275
2025-06-11 17:07:19.864122
2025-06-11 17:08:44.798221
2025-06-11 17:28:52.811167
2025-06-11 17:29:35.983417
2025-06-11 17:29:34.532121
2025-06-11 17:29:11.436173
2025-06-11 17:28:57.978123
2025-06-11 17:29:42.189145
2025-06-11 17:29:38.290165
2025-06-11 17:29:29.528144
2025-06-11 17:29:20.806206
2025-06-11 17:29:04.801227
2025-06-11 17:29:41.901166
2025-06-11 17:29:57.133107
2025-06-11 17:30:08.755154
2025-06-11 17:29:56.217156
2025-06-11 17:29:52.779187
2025-06-11 17:30:30.348153
2025-06-11 16:48:24.281142
2025-06-11 17:13:19.377147
2025-06-11 16:47:38.055239
2025-06-11 16:47:38.317263
2025-06-11 16:46:25.631213
2025-06-11 16:47:01.384151
2025-06-11 17:13:23.696128
2025-06-11 17:14:15.295180
2025-06-11 16:47:26.476327
2025-06-11 16:48:00.689155
2025-06-11 17:14:01.677320
2025-06-11 16:46:46.977117
2025-06-11 16:47:20.012132
2025-06-11 16:47:11.067141
2025-06-11 17:15:47.714132
2025-06-11 17:15:05.101098
2025-06-11 16:49:10.898147
2025-06-11 17:15:39.581140
2025-06-11 17:15:45.854135
2025-06-11 17:15:05.016152
2025-06-11 16:49:55.031165
2025-06-11 17:16:06.136103
2025-06-11 17:16:32.734132
2025-06-11 16:49:51.979126
2025-06-11 16:49:44.885194
2025-06-11 16:49:30.882126
2025-06-11 17:17:04.281193
2025-06-11 17:18:00.631148
2025-06-11 17:38:13.987153
2025-06-11 17:17:25.433142
2025-06-11 16:50:37.794186
2025-06-11 17:38:01.950134
2025-06-11 17:38:32.252183
2025-06-11 17:17:34.158118
2025-06-11 17:38:59.891182
2025-06-11 17:38:55.047116
2025-06-11 17:39:12.161282
2025-06-11 17:39:02.077124
2025-06-11 17:38:48.561118
2025-06-11 17:38:40.551174
2025-06-11 17:39:11.564152
2025-06-11 17:39:24.313203
2025-06-11 17:38:35.915137
2025-06-11 17:39:41.461131
2025-06-11 17:38:42.653165
2025-06-11 17:39:31.601155
2025-06-11 17:39:09.832185
2025-06-11 17:18:33.124197
2025-06-11 17:07:52.624176
2025-06-11 17:09:16.659146
2025-06-11 17:08:36.448136
2025-06-11 17:08:51.217096
2025-06-11 17:09:37.592289
2025-06-11 17:11:20.410156
2025-06-11 17:10:44.422497
2025-06-11 17:11:30.673208
2025-06-11 17:11:08.340115
2025-06-11 17:11:12.630227
2025-06-11 17:11:19.304152
2025-06-11 17:12:08.638139
2025-06-11 17:10:56.531156
2025-06-11 17:47:41.870139
2025-06-11 17:12:56.907142
2025-06-11 17:13:45.970133
2025-06-11 17:47:36.058182
2025-06-11 17:47:45.144190
2025-06-11 17:47:26.182125
2025-06-11 17:46:47.900580
2025-06-11 17:47:50.629152
2025-06-11 17:48:14.511124
2025-06-11 17:47:16.772136
2025-06-11 17:47:48.637188
2025-06-11 17:48:00.043115
2025-06-11 17:13:10.429107
2025-06-11 17:48:17.132205
2025-06-11 17:48:17.680150
2025-06-11 17:48:19.101193
2025-06-11 17:48:25.814178
2025-06-11 17:48:23.634198
2025-06-11 17:48:34.668221
2025-06-11 17:34:49.738183
2025-06-11 17:56:43.864246
2025-06-11 17:36:19.513147
2025-06-11 17:56:12.520140
2025-06-11 17:56:57.374134
2025-06-11 17:57:04.534200
2025-06-11 17:56:33.145161
2025-06-11 17:56:51.644142
2025-06-11 17:56:40.085157
2025-06-11 17:56:35.793193
2025-06-11 17:56:46.162204
2025-06-11 17:57:10.630160
2025-06-11 17:56:54.713181
2025-06-11 17:57:34.832130
2025-06-11 17:57:38.035295
2025-06-11 17:57:32.810208
2025-06-11 17:57:35.515151
2025-06-11 17:58:01.690143
2025-06-11 17:41:41.751129
2025-06-11 17:43:31.922188
2025-06-11 17:43:16.801172
2025-06-11 17:44:33.339163
2025-06-11 18:05:31.214153
2025-06-11 17:44:24.861162
2025-06-11 18:06:11.621403
2025-06-11 17:45:23.094148
2025-06-11 17:44:48.013134
2025-06-11 17:46:18.613134
2025-06-11 18:06:21.077157
2025-06-11 18:06:16.618153
2025-06-11 18:07:10.222121
2025-06-11 18:06:47.930111
2025-06-11 18:06:22.946159
2025-06-11 18:06:26.303202
2025-06-11 17:44:53.657137
2025-06-11 18:07:02.829145
2025-06-11 18:06:42.562136
2025-06-11 17:44:01.323165
2025-06-11 18:06:01.052132
2025-06-11 18:05:45.375190
2025-06-11 17:46:16.328181
2025-06-11 17:47:03.970169
2025-06-11 18:06:18.998144
2025-06-11 18:05:56.385145
2025-06-11 17:45:38.850129
2025-06-11 17:45:39.809263
2025-06-11 18:07:36.795145
2025-06-11 18:05:57.328115
2025-06-11 17:47:31.723163
2025-06-11 17:49:27.679117
2025-06-11 18:15:10.411138
2025-06-11 18:14:31.800142
2025-06-11 18:15:09.925169
2025-06-11 18:14:09.080150
2025-06-11 18:15:01.102135
2025-06-11 18:15:49.744139
2025-06-11 18:15:16.087141
2025-06-11 18:15:14.769139
2025-06-11 18:15:35.163138
2025-06-11 18:15:36.341145
2025-06-11 18:15:22.051150
2025-06-11 18:16:00.795167
2025-06-11 18:16:47.282150
2025-06-11 18:15:30.091179
2025-06-11 18:15:27.036147
2025-06-11 18:16:27.785149
2025-06-11 17:04:09.869137
2025-06-11 17:04:29.459193
2025-06-11 17:02:39.781056
2025-06-11 17:03:28.238144
2025-06-11 17:02:11.978127
2025-06-11 17:06:18.497171
2025-06-11 17:08:10.584191
2025-06-11 18:20:53.834141
2025-06-11 18:21:21.395153
2025-06-11 17:06:25.915134
2025-06-11 17:08:22.679140
2025-06-11 17:08:28.297132
2025-06-11 18:22:16.474154
2025-06-11 17:06:14.635154
2025-06-11 17:06:07.860126
2025-06-11 18:22:12.603150
2025-06-11 18:22:32.253186
2025-06-11 18:22:00.889166
2025-06-11 18:23:26.830128
2025-06-11 18:23:07.037141
2025-06-11 18:23:34.671134
2025-06-11 18:22:22.673134
2025-06-11 18:23:34.055171
2025-06-11 18:23:23.622094
2025-06-11 17:51:13.371147
2025-06-11 17:09:06.345169
2025-06-11 17:07:42.077133
2025-06-11 18:03:43.524143
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48381.28

2025-06-11 18:24:17.512150
2025-06-11 18:23:31.197127
2025-06-11 17:10:38.866126
2025-06-11 18:24:14.816145
2025-06-11 18:05:38.088158
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.95

2025-06-11 18:24:19.016133
2025-06-11 17:42:29.862160
2025-06-11 17:52:30.050127
2025-06-11 17:53:58.153226
2025-06-11 18:26:57.586154
2025-06-11 17:54:35.923219
2025-06-11 17:09:14.798156
2025-06-11 17:55:22.152135
2025-06-11 17:42:38.824204
2025-06-11 18:27:31.681136
2025-06-11 17:41:52.398177
2025-06-11 17:53:38.455645
2025-06-11 17:45:55.837148
2025-06-11 17:43:54.807121
2025-06-11 17:41:31.743149
2025-06-11 17:54:14.285137
2025-06-11 17:43:34.341129
2025-06-11 17:55:56.525145
2025-06-11 17:53:22.562204
2025-06-11 17:54:24.595162
2025-06-11 17:44:15.340164
2025-06-11 17:57:09.462161
2025-06-11 18:29:46.855949
2025-06-11 17:44:47.926177
2025-06-11 18:13:31.708160
2025-06-11 18:29:02.599137
2025-06-11 18:12:18.784141
2025-06-11 18:29:35.843164
2025-06-11 17:55:36.624202
2025-06-11 17:55:39.110134
2025-06-11 18:29:14.301128
2025-06-11 17:54:51.066127
2025-06-11 17:43:11.781135
2025-06-11 18:30:44.029163
2025-06-11 17:56:32.656175
2025-06-11 18:31:24.673127
2025-06-11 18:30:29.341255
2025-06-11 18:30:23.586116
2025-06-11 17:45:45.931154
2025-06-11 18:30:10.029753
2025-06-11 18:31:22.912154
2025-06-11 17:44:05.414144
2025-06-11 18:30:29.586200
2025-06-11 17:56:32.911143
2025-06-11 18:30:01.476130
2025-06-11 17:45:54.083166
2025-06-11 18:32:03.505161
2025-06-11 17:44:13.275135
2025-06-11 18:31:32.634145
2025-06-11 17:47:08.204179
2025-06-11 17:46:04.782181
2025-06-11 18:34:47.539150
2025-06-11 18:34:59.054126
2025-06-11 18:38:05.187150
2025-06-11 18:37:46.446099
2025-06-11 18:38:16.880160
2025-06-11 18:37:53.187385
2025-06-11 18:39:40.400049
2025-06-11 18:31:33.175157
2025-06-11 18:39:31.009135
2025-06-11 18:31:22.581132
2025-06-11 18:39:14.707130
2025-06-11 18:31:39.050146
2025-06-11 18:40:33.775122
2025-06-11 18:39:24.904123
2025-06-11 18:31:40.054159
2025-06-11 18:39:25.425128
2025-06-11 18:39:41.484138
2025-06-11 18:31:18.566159
2025-06-11 18:31:44.968596
2025-06-11 18:31:42.674172
2025-06-11 18:40:54.392139
2025-06-11 18:31:54.986158
2025-06-11 18:38:50.115125
2025-06-11 18:31:31.831146
2025-06-11 18:31:50.577183
2025-06-11 18:31:40.796160
2025-06-11 18:39:34.859121
2025-06-11 18:31:21.464188
2025-06-11 18:31:47.381921
2025-06-11 18:31:30.620197
2025-06-11 18:31:15.820166
2025-06-11 18:31:27.697207
2025-06-11 18:44:08.666149
2025-06-11 18:43:34.021145
2025-06-11 18:46:33.402127
2025-06-11 18:47:28.037151
2025-06-11 18:46:27.879150
2025-06-11 18:47:22.838122
2025-06-11 18:47:01.793142
2025-06-11 18:47:46.648165
2025-06-11 18:48:39.174166
2025-06-11 18:49:22.617486
2025-06-11 18:48:53.620131
2025-06-11 18:49:00.839139
2025-06-11 18:48:11.425157
2025-06-11 18:49:03.891174
2025-06-11 18:49:48.393135
2025-06-11 18:50:21.819132
2025-06-11 18:52:10.275130
2025-06-11 18:53:19.792250
2025-06-11 18:55:32.975130
2025-06-11 18:48:25.304143
2025-06-11 18:56:42.319349
2025-06-11 18:56:00.668137
2025-06-11 18:55:38.537140
2025-06-11 18:57:11.462168
2025-06-11 18:47:42.227156
2025-06-11 18:48:56.294141
2025-06-11 18:48:03.886175
2025-06-11 18:57:40.677137
2025-06-11 18:56:07.832127
2025-06-11 18:49:29.396150
2025-06-11 18:49:20.212142
2025-06-11 18:49:05.528138
2025-06-11 18:49:03.519143
2025-06-11 18:57:18.884133
2025-06-11 18:49:58.464140
2025-06-11 18:50:17.414165
2025-06-11 18:57:55.218116
2025-06-11 18:51:03.266200
2025-06-11 18:37:56.732136
2025-06-11 18:37:59.020144
2025-06-11 18:51:00.512130
2025-06-11 18:50:11.477149
2025-06-11 18:50:26.502130
2025-06-11 18:51:42.594126
2025-06-11 18:59:34.170134
2025-06-11 19:00:01.481115
2025-06-11 18:58:19.609126
2025-06-11 18:50:37.961149
2025-06-11 18:58:57.389124
2025-06-11 19:00:36.696138
2025-06-11 19:02:11.305125
2025-06-11 19:04:56.831141
2025-06-11 18:34:53.408153
2025-06-11 18:30:55.421151
2025-06-11 18:37:21.714159
2025-06-11 18:34:53.160129
2025-06-11 18:37:00.122056
2025-06-11 18:35:34.772183
2025-06-11 18:33:58.596126
2025-06-11 18:38:55.826126
2025-06-11 18:37:54.214327
2025-06-11 19:10:07.806110
2025-06-11 18:34:32.081164
2025-06-11 18:36:39.690126
2025-06-11 18:36:48.474170
2025-06-11 18:38:24.651170
2025-06-11 19:04:43.305137
2025-06-11 18:38:54.854128
2025-06-11 19:06:57.771419
2025-06-11 19:05:40.660128
2025-06-11 19:06:03.097155
2025-06-11 19:13:18.172122
2025-06-11 18:38:12.538082
2025-06-11 19:06:32.772137
2025-06-11 19:06:51.129130
2025-06-11 19:08:00.041136
2025-06-11 19:07:08.122149
2025-06-11 19:07:12.598123
2025-06-11 19:07:42.486161
2025-06-11 19:07:59.869129
2025-06-11 19:06:57.969105
2025-06-11 19:08:17.612116
2025-06-11 19:08:54.857136
2025-06-11 18:40:00.029147
2025-06-11 19:06:51.186131
2025-06-11 19:08:12.680121
2025-06-11 18:32:49.375142
2025-06-11 19:18:17.663140
2025-06-11 18:36:26.386176
2025-06-11 18:35:25.630165
2025-06-11 18:38:19.802198
2025-06-11 19:20:58.162136
2025-06-11 18:37:39.539133
2025-06-11 18:36:18.177148
2025-06-11 18:35:54.717327
2025-06-11 18:36:51.931164
2025-06-11 18:39:29.855142
2025-06-11 18:40:11.515156
2025-06-11 18:39:01.614147
2025-06-11 18:35:15.630143
2025-06-11 19:07:48.124101
2025-06-11 19:07:53.972156
2025-06-11 18:40:03.469157
2025-06-11 18:41:00.206157
2025-06-11 19:20:18.904145
2025-06-11 19:25:53.330609
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10874.55

2025-06-11 19:20:31.429133
2025-06-11 19:20:42.036148
2025-06-11 18:42:22.735158
2025-06-11 18:42:16.299266
2025-06-11 19:22:21.718138
2025-06-11 19:20:42.192128
2025-06-11 19:21:39.748126
2025-06-11 19:28:34.652156
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.76

2025-06-11 19:23:05.143135
2025-06-11 19:22:50.745132
2025-06-11 19:22:16.473112
2025-06-11 19:22:15.250126
2025-06-11 19:23:41.973140
2025-06-11 19:21:35.971128
2025-06-11 19:23:25.564154
2025-06-11 19:23:32.795135
2025-06-11 19:24:02.670150
2025-06-11 18:25:06.615122
2025-06-11 19:24:34.344147
2025-06-11 18:24:38.394134
2025-06-11 18:27:01.712141
2025-06-11 18:26:27.827132
2025-06-11 18:29:10.372109
2025-06-11 18:25:51.825144
2025-06-11 18:29:03.948147
2025-06-11 18:28:25.165148
2025-06-11 18:29:16.081120
2025-06-11 18:31:40.648136
2025-06-11 18:26:46.114145
2025-06-11 18:29:22.274170
2025-06-11 19:34:01.243170
2025-06-11 19:35:12.162136
2025-06-11 18:26:58.337143
2025-06-11 19:36:22.780136
2025-06-11 19:36:17.208131
2025-06-11 19:34:55.855151
2025-06-11 19:15:42.318153
2025-06-11 19:36:33.066189
2025-06-11 19:38:12.119207
2025-06-11 19:16:47.977136
2025-06-11 19:16:51.047124
2025-06-11 18:31:07.641126
2025-06-11 19:38:32.169120
2025-06-11 19:38:34.805145
2025-06-11 19:15:52.417107
2025-06-11 18:31:04.391928
2025-06-11 19:39:48.149363
2025-06-11 19:37:41.753158
2025-06-11 19:37:58.705185
2025-06-11 19:34:35.022158
2025-06-11 19:16:55.473111
2025-06-11 19:34:29.844137
2025-06-11 19:17:44.156120
2025-06-11 19:40:30.898198
2025-06-11 19:18:46.289122
2025-06-11 19:38:14.503329
2025-06-11 19:16:58.633128
2025-06-11 19:19:34.717109
2025-06-11 19:39:14.785137
2025-06-11 19:34:34.126158
2025-06-11 19:34:36.469157
2025-06-11 19:42:05.724173
2025-06-11 19:34:35.786147
2025-06-11 19:34:30.668164
2025-06-11 19:17:43.360120
2025-06-11 19:34:36.922154
2025-06-11 19:37:16.934155
2025-06-11 19:17:54.872134
2025-06-11 18:35:13.605155
2025-06-11 19:20:10.339109
2025-06-11 19:32:27.713118
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 40120.27

2025-06-11 19:34:31.396168
2025-06-11 20:02:03.676172
2025-06-11 20:02:06.797153
2025-06-11 20:02:05.797357
2025-06-11 20:02:06.383252
2025-06-11 20:02:07.783283
2025-06-11 20:02:11.458846
2025-06-11 20:02:09.932365
2025-06-11 20:02:12.732352
2025-06-11 20:02:14.269119
2025-06-11 20:02:16.312206
2025-06-11 20:02:18.575109
2025-06-11 20:02:16.357132
2025-06-11 20:02:17.901123
2025-06-11 20:02:15.046821
2025-06-11 20:02:21.038100
2025-06-11 20:02:20.515131
2025-06-11 20:02:21.995088
2025-06-11 20:02:27.689124
2025-06-11 20:02:26.379114
2025-06-11 20:02:24.237727
2025-06-11 20:02:24.180113
2025-06-11 20:02:24.323158
2025-06-11 20:02:27.020096
2025-06-11 20:02:31.014103
2025-06-11 20:02:29.151117
2025-06-11 20:02:31.451113
2025-06-11 20:02:32.312128
2025-06-11 20:02:26.064890
2025-06-11 19:37:21.323165
2025-06-11 20:02:35.037097
2025-06-11 20:02:36.092131
2025-06-11 20:02:31.835101
2025-06-11 20:02:35.819131
2025-06-11 20:02:38.110896
2025-06-11 20:02:38.473123
2025-06-11 20:02:41.076100
2025-06-11 20:02:38.733110
2025-06-11 20:02:39.618917
2025-06-11 20:02:40.557119
2025-06-11 20:02:41.547847
2025-06-11 20:02:44.295456
2025-06-11 20:02:48.081135
2025-06-11 20:02:46.846144
2025-06-11 20:02:46.192124
2025-06-11 20:02:48.539101
2025-06-11 20:02:50.538658
2025-06-11 20:02:48.840153
2025-06-11 20:02:48.987156
2025-06-11 20:02:52.317103
2025-06-11 20:02:54.441163
2025-06-11 20:02:54.434097
2025-06-11 20:02:55.782280
2025-06-11 19:20:30.516114
2025-06-11 20:02:56.852089
2025-06-11 20:02:54.547175
2025-06-11 20:02:57.334113
2025-06-11 20:02:59.366141
2025-06-11 20:02:59.114372
2025-06-11 20:02:58.664186
2025-06-11 20:03:01.672134
2025-06-11 20:03:03.146526
2025-06-11 20:03:05.491109
2025-06-11 20:03:04.401150
2025-06-11 20:03:04.817135
2025-06-11 20:03:07.894155
2025-06-11 20:03:11.421154
2025-06-11 20:03:08.072223
2025-06-11 20:03:13.099101
2025-06-11 20:03:12.063119
2025-06-11 19:37:10.229192
2025-06-11 20:03:14.557941
2025-06-11 20:03:16.969395
2025-06-11 20:03:18.103103
2025-06-11 20:03:18.990094
2025-06-11 19:19:34.910130
2025-06-11 20:03:20.079899
2025-06-11 20:03:17.610390
2025-06-11 20:03:23.834124
2025-06-11 20:03:20.909124
2025-06-11 20:03:24.044187
2025-06-11 20:03:22.750296
2025-06-11 20:03:25.322027
2025-06-11 20:03:23.680093
2025-06-11 20:03:29.340123
2025-06-11 20:03:28.573104
2025-06-11 19:37:01.658994
2025-06-11 20:03:29.887138
2025-06-11 20:03:27.430130
2025-06-11 20:03:31.632157
2025-06-11 20:03:29.305109
2025-06-11 20:03:38.321368
2025-06-11 20:03:39.015103
2025-06-11 20:03:37.683151
