Beginning of run
landscape params:
2025-06-11 08:05:06.452207
2025-06-11 07:44:48.421192
2025-06-11 08:05:06.244219
2025-06-11 07:45:03.907231
2025-06-11 08:05:07.987202
2025-06-11 08:05:08.943188
2025-06-11 07:44:58.313205
2025-06-11 08:05:20.367998
2025-06-11 08:05:18.077174
2025-06-11 08:05:10.464181
2025-06-11 08:05:11.294065
2025-06-11 08:05:29.944183
2025-06-11 08:05:37.821158
2025-06-11 08:05:23.728194
2025-06-11 08:05:30.807221
2025-06-11 08:05:29.668230
2025-06-11 08:05:40.656242
2025-06-11 08:05:24.645238
2025-06-11 08:05:29.012545
2025-06-11 08:05:49.355006
2025-06-11 08:05:44.248181
2025-06-11 08:05:33.509214
2025-06-11 08:05:32.681231
2025-06-11 08:05:38.738190
2025-06-11 07:45:41.752267
2025-06-11 08:05:50.164207
2025-06-11 08:05:52.857206
2025-06-11 08:05:54.673156
2025-06-11 08:06:01.081245
2025-06-11 08:05:58.166236
2025-06-11 08:06:07.249489
2025-06-11 08:06:09.637203
2025-06-11 08:06:06.235212
2025-06-11 08:06:19.215255
2025-06-11 08:06:12.089173
2025-06-11 08:06:09.077198
2025-06-11 08:06:09.646163
2025-06-11 08:06:12.806231
2025-06-11 08:06:16.214175
2025-06-11 08:06:13.793208
2025-06-11 08:06:26.027205
2025-06-11 08:06:15.554156
2025-06-11 08:06:30.567192
2025-06-11 08:06:30.158153
2025-06-11 08:06:31.820259
2025-06-11 08:06:25.073188
2025-06-11 08:06:41.081195
2025-06-11 08:06:39.811030
2025-06-11 08:06:50.151176
2025-06-11 08:06:45.003167
2025-06-11 08:06:50.579271
2025-06-11 08:06:44.749639
2025-06-11 08:06:40.025336
2025-06-11 08:06:47.583187
2025-06-11 08:06:58.441204
2025-06-11 08:06:55.089207
2025-06-11 08:06:46.736231
2025-06-11 08:06:51.053185
2025-06-11 08:07:01.653268
2025-06-11 08:07:08.665224
2025-06-11 08:07:09.008195
2025-06-11 08:07:08.938207
2025-06-11 07:48:04.174277
2025-06-11 08:07:15.790211
2025-06-11 08:07:07.868175
2025-06-11 08:07:16.991193
2025-06-11 07:47:17.483189
2025-06-11 08:07:22.120277
2025-06-11 08:07:25.022181
2025-06-11 08:07:22.262230
2025-06-11 08:07:18.913195
2025-06-11 08:07:24.946188
2025-06-11 08:07:28.897196
2025-06-11 07:47:33.937160
2025-06-11 08:07:32.217813
2025-06-11 08:07:31.864248
2025-06-11 08:07:33.853210
2025-06-11 08:07:46.248354
2025-06-11 08:07:25.109193
2025-06-11 08:07:34.741172
2025-06-11 08:07:53.792267
2025-06-11 08:07:39.697194
2025-06-11 08:07:47.076193
2025-06-11 08:07:45.252183
2025-06-11 08:07:51.118173
2025-06-11 08:07:54.238330
2025-06-11 08:08:02.635221
2025-06-11 08:07:58.920209
2025-06-11 08:07:55.596185
2025-06-11 08:07:56.121204
2025-06-11 08:08:06.592188
2025-06-11 08:08:04.527248
2025-06-11 08:08:06.692216
2025-06-11 08:08:16.748181
2025-06-11 07:47:29.926944
2025-06-11 08:08:19.708211
2025-06-11 08:08:15.388211
2025-06-11 08:08:13.583198
2025-06-11 08:08:25.161198
2025-06-11 08:08:36.098215
2025-06-11 08:08:24.571230
2025-06-11 08:08:36.322169
2025-06-11 08:08:40.082199
2025-06-11 08:08:41.623184
2025-06-11 08:08:29.468282
2025-06-11 08:08:32.984213
2025-06-11 08:08:38.057190
2025-06-11 08:08:54.030194
2025-06-11 08:08:53.094234
2025-06-11 08:09:12.217251
2025-06-11 07:48:03.579635
2025-06-11 08:09:25.257257
2025-06-11 08:09:40.297167
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 99, 0, 13, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 0, 0, 13, 99, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 13, 13, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.98; mean sensitivity: 0.1675; avg rank: 5.84; stdev rank: 14.743622350019686; total pools: 416.75

2025-06-11 08:09:54.463285
2025-06-11 08:10:21.787206
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666668; avg rank: 1.95; stdev rank: 4.6419284785528525; total pools: 876.0

2025-06-11 08:10:14.652998
2025-06-11 08:10:15.015725
2025-06-11 08:10:14.502195
2025-06-11 08:10:21.052569
2025-06-11 08:10:14.853228
2025-06-11 08:10:18.437047
2025-06-11 08:10:14.314231
2025-06-11 08:10:15.691818
2025-06-11 08:10:55.201306
2025-06-11 08:10:58.580272
2025-06-11 08:11:05.446254
2025-06-11 08:11:06.130197
2025-06-11 08:11:06.551233
2025-06-11 08:11:06.296187
2025-06-11 08:11:05.931736
2025-06-11 08:11:09.554179
2025-06-11 08:11:06.450208
2025-06-11 08:11:02.639108
2025-06-11 08:11:07.831156
2025-06-11 08:11:11.948333
2025-06-11 08:11:21.606197
2025-06-11 08:11:20.594242
2025-06-11 08:11:19.204177
2025-06-11 08:11:19.443194
2025-06-11 08:11:45.855233
2025-06-11 08:11:50.316370
2025-06-11 08:12:01.740193
2025-06-11 08:11:58.404206
2025-06-11 08:12:05.886938
2025-06-11 08:12:09.714199
2025-06-11 08:12:20.821174
2025-06-11 08:12:07.959199
2025-06-11 08:12:17.984214
2025-06-11 08:12:08.347043
2025-06-11 08:12:05.565231
2025-06-11 08:12:13.989218
2025-06-11 08:12:09.170237
2025-06-11 08:12:23.897244
2025-06-11 08:12:26.724396
2025-06-11 08:12:30.201540
2025-06-11 08:12:34.871190
2025-06-11 08:12:45.773196
2025-06-11 08:13:06.950188
2025-06-11 08:13:03.531220
2025-06-11 08:12:59.776218
2025-06-11 08:13:18.966771
2025-06-11 08:13:09.332208
2025-06-11 08:13:13.949192
2025-06-11 08:13:24.317394
2025-06-11 08:13:21.980179
2025-06-11 08:13:27.472956
2025-06-11 08:13:24.726219
2025-06-11 08:13:20.362272
2025-06-11 08:13:22.002212
2025-06-11 08:13:29.515411
2025-06-11 08:13:48.403220
2025-06-11 08:13:39.119193
2025-06-11 08:13:36.977213
2025-06-11 07:13:36.028634
2025-06-11 08:14:02.610191
2025-06-11 08:13:55.636211
2025-06-11 08:13:56.241215
2025-06-11 08:14:17.527227
2025-06-11 08:14:12.399184
2025-06-11 08:14:25.506033
2025-06-11 08:14:30.194212
2025-06-11 08:14:29.489229
2025-06-11 08:14:27.814472
2025-06-11 08:14:37.840213
2025-06-11 08:14:28.017150
2025-06-11 08:14:33.422518
2025-06-11 08:14:37.586945
2025-06-11 08:14:37.295140
2025-06-11 08:14:50.001234
2025-06-11 08:14:43.342171
2025-06-11 08:14:52.576003
2025-06-11 08:14:49.566169
2025-06-11 08:15:00.180330
2025-06-11 08:15:12.968092
2025-06-11 08:15:08.714260
2025-06-11 08:15:24.586187
2025-06-11 08:15:38.950164
2025-06-11 08:15:34.972282
2025-06-11 08:15:21.656244
2025-06-11 08:15:31.543242
2025-06-11 08:15:50.097215
2025-06-11 08:15:46.226172
2025-06-11 08:15:44.464233
2025-06-11 08:15:47.908212
2025-06-11 08:15:50.447252
2025-06-11 08:15:48.157191
2025-06-11 08:15:38.972210
2025-06-11 08:15:50.480208
2025-06-11 08:16:00.533249
2025-06-11 08:16:09.739211
2025-06-11 08:16:08.117237
2025-06-11 08:16:29.835199
2025-06-11 08:16:14.915186
2025-06-11 08:16:41.119271
2025-06-11 08:16:45.364191
2025-06-11 08:16:50.265242
2025-06-11 08:16:32.082200
2025-06-11 08:16:49.540183
2025-06-11 08:16:54.651270
2025-06-11 08:16:41.756160
2025-06-11 08:16:41.405210
2025-06-11 08:16:54.566217
2025-06-11 08:16:43.134188
2025-06-11 08:17:05.915086
2025-06-11 08:17:04.433225
2025-06-11 07:18:37.777280
2025-06-11 08:17:01.023225
2025-06-11 08:17:12.552245
2025-06-11 08:17:32.364061
2025-06-11 08:17:29.802179
2025-06-11 08:17:53.303240
2025-06-11 08:17:48.773167
2025-06-11 08:17:48.003229
2025-06-11 08:17:57.491206
2025-06-11 08:17:42.677187
2025-06-11 08:17:50.045229
2025-06-11 08:17:51.336237
2025-06-11 08:17:53.207220
2025-06-11 08:18:03.993209
2025-06-11 08:18:07.492230
2025-06-11 08:17:51.531231
2025-06-11 08:18:12.326236
2025-06-11 08:18:06.031202
2025-06-11 08:18:14.134240
2025-06-11 08:18:36.252194
2025-06-11 08:18:36.199182
2025-06-11 07:18:50.420800
2025-06-11 08:18:44.997187
2025-06-11 08:18:52.895237
2025-06-11 07:19:32.262260
2025-06-11 08:18:54.814202
2025-06-11 08:18:56.354211
2025-06-11 08:18:50.518227
2025-06-11 08:19:04.853260
2025-06-11 08:18:50.169207
2025-06-11 08:18:59.754161
2025-06-11 08:18:57.123201
2025-06-11 08:19:06.892238
2025-06-11 08:19:12.796229
2025-06-11 08:18:56.582159
2025-06-11 08:19:28.512323
2025-06-11 08:19:11.005213
2025-06-11 08:19:13.833935
2025-06-11 08:19:38.240621
2025-06-11 08:19:51.230196
2025-06-11 08:20:01.920214
2025-06-11 08:20:01.387192
2025-06-11 08:19:52.127215
2025-06-11 07:17:55.332168
2025-06-11 08:19:58.528170
2025-06-11 08:20:04.928172
2025-06-11 08:20:07.852192
2025-06-11 08:20:07.072186
2025-06-11 08:20:01.607232
2025-06-11 08:20:01.842211
2025-06-11 08:20:03.427246
2025-06-11 08:20:22.077197
2025-06-11 08:20:24.594414
2025-06-11 08:20:16.462194
2025-06-11 08:20:18.351924
2025-06-11 08:20:39.779218
2025-06-11 08:20:45.490257
2025-06-11 07:22:01.150229
2025-06-11 08:20:44.083236
2025-06-11 08:20:55.453202
2025-06-11 08:21:13.581193
2025-06-11 08:21:05.185181
2025-06-11 08:21:07.141376
2025-06-11 08:20:55.298163
2025-06-11 08:21:09.207222
2025-06-11 08:21:22.635194
2025-06-11 08:21:11.590209
2025-06-11 08:21:10.216253
2025-06-11 08:21:41.331190
2025-06-11 08:21:18.801241
2025-06-11 08:21:22.104216
2025-06-11 08:21:34.060127
2025-06-11 08:21:23.431408
2025-06-11 08:21:37.358263
2025-06-11 08:21:47.038283
2025-06-11 08:21:52.541198
2025-06-11 07:20:20.403066
2025-06-11 08:22:08.136189
2025-06-11 08:22:09.202358
2025-06-11 08:22:10.056203
2025-06-11 08:22:06.150199
2025-06-11 08:22:03.375173
2025-06-11 08:22:06.214256
2025-06-11 07:20:39.140193
2025-06-11 08:22:26.555767
2025-06-11 08:22:29.400056
2025-06-11 08:22:25.403275
2025-06-11 08:22:22.299186
2025-06-11 08:22:35.381183
2025-06-11 08:01:41.767162
2025-06-11 08:22:27.108359
2025-06-11 08:22:47.440277
2025-06-11 08:22:51.899427
2025-06-11 07:21:50.728185
2025-06-11 08:23:24.730190
2025-06-11 08:02:52.270204
2025-06-11 07:22:35.302205
2025-06-11 08:23:56.550212
2025-06-11 08:24:13.391174
2025-06-11 07:22:01.432202
2025-06-11 08:04:44.844215
2025-06-11 08:24:55.383191
2025-06-11 07:53:57.928208
2025-06-11 08:25:01.178345
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.19500000000000003; avg rank: 1.3; stdev rank: 3.9; total pools: 768.25

2025-06-11 07:53:51.144217
2025-06-11 07:54:23.010260
2025-06-11 07:54:28.327191
2025-06-11 08:04:27.435165
2025-06-11 07:54:05.467236
2025-06-11 07:55:05.030200
2025-06-11 07:54:03.278652
2025-06-11 07:54:46.554205
2025-06-11 08:04:28.676220
2025-06-11 08:05:03.166220
2025-06-11 07:54:32.702200
2025-06-11 08:25:48.889249
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 1484.77

2025-06-11 08:05:42.131269
2025-06-11 07:54:42.748189
2025-06-11 08:26:01.717336
2025-06-11 08:05:49.453222
2025-06-11 08:25:59.729196
2025-06-11 07:23:41.361219
2025-06-11 08:26:01.242207
2025-06-11 08:26:01.763190
2025-06-11 07:54:13.585230
2025-06-11 07:55:11.401280
2025-06-11 08:26:06.250230
2025-06-11 08:26:03.519603
2025-06-11 08:26:05.083235
2025-06-11 08:04:59.546213
2025-06-11 08:26:06.048473
2025-06-11 07:54:35.703183
2025-06-11 08:05:38.333227
2025-06-11 07:55:08.305158
2025-06-11 07:54:41.335200
2025-06-11 08:26:49.899458
2025-06-11 07:24:11.101202
2025-06-11 08:26:56.899235
2025-06-11 08:26:55.795309
2025-06-11 08:26:56.107198
2025-06-11 08:26:52.776212
2025-06-11 08:06:21.544199
2025-06-11 08:26:56.446197
2025-06-11 08:26:56.264878
2025-06-11 08:27:09.011231
2025-06-11 08:26:57.081183
2025-06-11 08:27:17.072189
2025-06-11 08:27:31.314217
2025-06-11 08:07:49.617248
2025-06-11 08:27:25.694282
2025-06-11 08:08:06.828199
2025-06-11 08:27:41.571218
2025-06-11 08:27:30.199205
2025-06-11 07:55:42.584275
2025-06-11 08:27:26.199991
2025-06-11 08:27:32.732172
2025-06-11 07:25:23.575023
2025-06-11 08:28:09.150244
2025-06-11 08:28:20.837184
2025-06-11 08:28:05.239195
2025-06-11 08:28:20.757213
2025-06-11 08:28:23.173199
2025-06-11 08:28:23.785223
2025-06-11 08:28:34.169244
2025-06-11 08:28:21.498191
2025-06-11 08:07:51.655180
2025-06-11 07:25:47.778157
2025-06-11 08:28:27.886194
2025-06-11 08:08:48.191208
2025-06-11 08:29:01.926455
2025-06-11 08:28:52.727572
2025-06-11 08:29:11.241194
2025-06-11 08:28:51.965245
2025-06-11 08:29:02.366830
2025-06-11 08:29:12.819238
2025-06-11 08:28:57.281176
2025-06-11 08:29:34.517192
2025-06-11 08:29:38.574184
2025-06-11 08:29:32.695185
2025-06-11 08:29:47.695169
2025-06-11 08:29:39.298218
2025-06-11 08:09:48.456193
2025-06-11 08:29:48.227199
2025-06-11 08:29:50.281167
2025-06-11 08:29:50.589197
2025-06-11 08:30:09.284217
2025-06-11 08:30:25.550220
2025-06-11 08:30:25.605242
2025-06-11 08:30:31.182173
2025-06-11 08:30:33.146248
2025-06-11 08:30:42.799186
2025-06-11 08:30:55.427922
2025-06-11 08:30:41.271248
2025-06-11 08:30:38.913192
2025-06-11 08:31:02.852217
2025-06-11 08:30:57.786189
2025-06-11 08:31:02.462448
2025-06-11 08:31:22.059182
2025-06-11 08:31:05.166236
2025-06-11 08:31:28.234191
2025-06-11 08:31:19.502188
2025-06-11 08:31:36.143247
2025-06-11 08:31:51.452205
2025-06-11 08:32:00.572185
2025-06-11 08:32:19.967224
2025-06-11 08:31:55.958279
2025-06-11 08:32:22.491191
2025-06-11 08:32:15.592224
2025-06-11 07:28:59.928217
2025-06-11 08:32:23.551211
2025-06-11 08:32:35.279248
2025-06-11 08:32:16.699221
2025-06-11 08:32:07.651220
2025-06-11 08:32:12.126214
2025-06-11 08:32:30.863164
2025-06-11 08:32:39.348232
2025-06-11 08:32:58.410907
2025-06-11 08:33:07.463226
2025-06-11 08:33:13.688235
2025-06-11 08:32:59.985158
2025-06-11 08:33:32.061248
2025-06-11 08:33:39.027247
2025-06-11 08:33:42.406206
2025-06-11 08:33:42.417197
2025-06-11 08:33:53.724205
2025-06-11 08:33:49.778283
2025-06-11 08:33:42.874181
2025-06-11 08:33:59.944175
2025-06-11 08:33:45.167236
2025-06-11 08:33:55.131173
2025-06-11 08:33:55.463212
2025-06-11 08:34:11.147179
2025-06-11 08:34:35.365192
2025-06-11 08:34:27.916383
2025-06-11 07:45:34.038164
2025-06-11 08:34:28.763204
2025-06-11 08:34:33.934203
2025-06-11 08:35:13.567204
2025-06-11 08:35:01.698184
2025-06-11 08:35:02.771220
2025-06-11 08:35:07.189184
2025-06-11 08:35:20.196195
2025-06-11 08:35:09.857333
2025-06-11 08:35:20.269196
2025-06-11 08:35:19.053222
2025-06-11 08:35:29.733253
2025-06-11 08:35:12.786181
2025-06-11 08:35:37.116170
2025-06-11 08:35:25.444183
2025-06-11 07:45:37.925179
2025-06-11 08:35:59.901212
2025-06-11 08:36:05.013326
2025-06-11 08:36:00.552202
2025-06-11 08:36:06.332237
2025-06-11 08:36:35.786286
2025-06-11 08:36:45.218217
2025-06-11 08:36:43.067378
2025-06-11 08:36:36.393314
2025-06-11 08:36:54.421199
2025-06-11 08:36:42.570222
2025-06-11 08:36:48.063205
2025-06-11 08:36:47.516237
2025-06-11 08:36:57.476216
2025-06-11 08:37:00.598997
2025-06-11 08:37:02.765318
2025-06-11 08:36:56.395178
2025-06-11 08:37:41.692279
2025-06-11 08:37:25.473179
2025-06-11 08:37:49.011323
2025-06-11 08:38:11.917207
2025-06-11 08:37:32.322396
2025-06-11 08:38:10.120244
2025-06-11 08:38:04.302315
2025-06-11 08:38:16.054228
2025-06-11 08:38:15.624266
2025-06-11 08:38:12.963224
2025-06-11 08:38:19.052195
2025-06-11 08:38:39.929215
2025-06-11 08:38:37.186225
2025-06-11 08:38:24.058196
2025-06-11 08:38:33.038636
2025-06-11 08:38:31.399255
2025-06-11 08:39:07.120187
2025-06-11 08:39:08.988183
2025-06-11 08:39:24.179172
2025-06-11 08:39:22.039242
2025-06-11 08:39:31.233176
2025-06-11 08:39:42.486222
2025-06-11 08:39:40.931245
2025-06-11 08:39:37.918224
2025-06-11 08:39:33.172218
2025-06-11 07:49:17.453204
2025-06-11 08:39:47.332193
2025-06-11 08:39:43.359254
2025-06-11 08:40:08.823200
2025-06-11 08:39:59.123487
2025-06-11 08:40:08.076235
2025-06-11 08:40:09.309195
2025-06-11 08:40:07.941380
2025-06-11 07:47:53.093181
2025-06-11 07:48:52.975334
2025-06-11 08:40:38.195292
2025-06-11 08:40:43.140202
2025-06-11 08:41:03.068210
2025-06-11 08:40:53.547964
2025-06-11 07:49:16.983180
2025-06-11 08:40:55.826174
2025-06-11 08:41:12.865362
2025-06-11 08:41:01.739221
2025-06-11 08:40:59.669255
2025-06-11 08:41:00.685251
2025-06-11 08:41:21.704231
2025-06-11 08:41:02.150197
2025-06-11 08:41:25.592205
2025-06-11 07:51:07.948188
2025-06-11 08:41:35.853189
2025-06-11 08:41:27.593207
2025-06-11 07:50:39.709273
2025-06-11 08:41:43.454202
2025-06-11 07:50:23.309322
2025-06-11 08:41:49.922235
2025-06-11 08:42:09.900216
2025-06-11 07:50:17.017206
2025-06-11 08:42:12.963288
2025-06-11 08:42:12.135249
2025-06-11 08:42:21.486237
2025-06-11 08:42:27.929059
2025-06-11 08:42:24.249190
2025-06-11 08:42:40.099202
2025-06-11 08:42:31.281200
2025-06-11 08:42:35.278232
2025-06-11 08:42:39.186212
2025-06-11 08:42:39.132209
2025-06-11 08:42:51.051206
2025-06-11 08:42:59.240205
2025-06-11 08:43:11.013319
2025-06-11 08:43:15.730518
2025-06-11 08:43:19.788186
2025-06-11 07:51:41.122203
2025-06-11 07:52:13.058190
2025-06-11 08:43:24.671196
2025-06-11 08:43:36.528230
2025-06-11 08:43:41.188176
2025-06-11 07:53:01.354152
2025-06-11 08:23:42.309319
2025-06-11 08:43:58.359185
2025-06-11 08:24:21.769198
2025-06-11 08:44:58.588397
2025-06-11 08:45:17.517168
2025-06-11 08:25:34.786172
2025-06-11 08:26:22.117222
2025-06-11 08:26:50.929210
2025-06-11 08:46:17.845195
2025-06-11 08:26:45.561269
2025-06-11 08:26:43.633214
2025-06-11 07:55:54.316196
2025-06-11 08:46:46.980245
2025-06-11 07:56:27.633203
2025-06-11 08:27:14.931249
2025-06-11 07:56:40.393985
2025-06-11 08:27:40.216224
2025-06-11 08:47:33.374198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1118.47

2025-06-11 08:48:04.451302
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 1964.94

2025-06-11 08:28:23.191177
2025-06-11 08:28:59.391196
2025-06-11 08:27:59.136227
2025-06-11 08:29:00.147679
2025-06-11 08:29:58.026230
2025-06-11 08:30:10.622178
2025-06-11 08:31:12.450234
2025-06-11 08:48:43.813187
2025-06-11 08:48:49.820259
2025-06-11 08:49:36.712277
2025-06-11 08:48:46.264159
2025-06-11 08:48:45.243208
2025-06-11 08:48:43.036280
2025-06-11 08:48:49.337184
2025-06-11 08:49:26.112240
2025-06-11 08:48:45.899190
2025-06-11 08:49:30.587240
2025-06-11 08:48:51.795250
2025-06-11 08:49:32.459273
2025-06-11 08:49:22.773185
2025-06-11 08:49:28.497330
2025-06-11 08:49:28.854255
2025-06-11 08:49:32.756242
2025-06-11 08:26:05.807163
2025-06-11 08:26:16.048163
2025-06-11 08:26:33.453276
2025-06-11 08:25:55.603218
2025-06-11 08:26:41.634297
2025-06-11 08:27:08.484186
2025-06-11 08:26:09.088232
2025-06-11 08:26:35.351262
2025-06-11 08:27:27.583238
2025-06-11 08:26:41.517269
2025-06-11 08:26:37.513211
2025-06-11 08:28:01.605238
2025-06-11 08:27:55.450377
2025-06-11 08:27:44.411236
2025-06-11 08:27:28.758168
2025-06-11 08:29:07.263195
2025-06-11 08:55:30.013198
2025-06-11 08:55:48.562235
2025-06-11 08:55:56.293225
2025-06-11 08:55:59.415244
2025-06-11 08:55:15.828256
2025-06-11 08:55:43.307268
2025-06-11 08:55:53.893198
2025-06-11 08:55:55.418234
2025-06-11 08:55:51.204226
2025-06-11 08:56:03.317237
2025-06-11 08:56:02.204207
2025-06-11 08:56:17.534238
2025-06-11 08:56:25.366187
2025-06-11 08:56:16.440188
2025-06-11 08:57:07.743231
2025-06-11 08:56:50.917212
2025-06-11 08:45:10.918187
2025-06-11 08:45:55.838204
2025-06-11 07:32:11.474245
2025-06-11 08:46:52.347262
2025-06-11 07:32:24.680188
2025-06-11 08:47:46.017203
2025-06-11 08:47:02.382199
2025-06-11 09:02:46.136175
2025-06-11 09:02:37.949200
2025-06-11 09:02:43.764220
2025-06-11 09:02:24.361178
2025-06-11 07:34:25.859231
2025-06-11 08:47:54.772211
2025-06-11 09:03:11.038448
2025-06-11 07:31:13.420256
2025-06-11 09:02:40.526235
2025-06-11 09:02:46.353232
2025-06-11 08:47:31.674230
2025-06-11 09:03:16.797239
2025-06-11 09:03:02.747188
2025-06-11 09:03:13.250268
2025-06-11 09:03:07.785206
2025-06-11 09:03:28.744220
2025-06-11 09:03:32.481311
2025-06-11 08:48:14.050253
2025-06-11 09:04:06.056194
2025-06-11 09:03:33.442276
2025-06-11 08:48:39.623187
2025-06-11 09:03:55.797165
2025-06-11 07:32:08.667194
2025-06-11 08:49:51.120182
2025-06-11 08:50:02.643254
2025-06-11 08:49:47.232947
2025-06-11 08:50:31.474208
