Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 1937.8; stdev rank: 23.70822642037991; total pools: 39424.31

2025-06-11 08:30:22.675794
2025-06-11 08:30:21.870147
2025-06-11 08:30:23.453142
2025-06-11 08:30:22.018143
2025-06-11 08:30:24.266814
2025-06-11 08:30:19.016129
2025-06-11 08:30:25.313281
2025-06-11 08:30:31.338119
2025-06-11 08:30:30.876645
2025-06-11 08:30:31.205126
2025-06-11 07:47:21.191137
2025-06-11 08:30:32.488769
2025-06-11 08:30:32.403125
2025-06-11 08:30:32.925128
2025-06-11 08:30:37.842135
2025-06-11 08:30:31.240873
2025-06-11 08:30:35.760183
2025-06-11 07:04:14.014159
2025-06-11 08:30:41.575184
2025-06-11 08:30:42.073132
2025-06-11 08:30:41.192171
2025-06-11 08:30:49.266131
2025-06-11 08:30:50.285244
2025-06-11 08:30:49.973166
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[777, 59, 432, 50, 790, 1734, 725, 134, 985, 792, 50, 98, 445, 333, 67, 268, 262, 298, 1, 1, 445, 824, 50, 216, 350, 0, 50, 353, 827, 587, 434, 230, 191, 59, 98, 268, 195, 216, 50, 358, 50, 816, 198, 62, 1486, 98, 149, 195, 149, 134, 50, 98, 62, 134, 0, 1, 195, 62, 433, 191, 786, 205, 680, 230, 134, 257, 134, 268, 160, 98, 1650, 81, 837, 191, 195, 81, 777, 222, 62, 358, 182, 528, 1, 59, 50, 350, 528, 616, 191, 620, 583, 243, 50, 67, 587, 300, 587, 191, 440, 252]
accuracy: 0.02; coop_accuracy: 0.93; mean sensitivity: 0.19666666666666668; avg rank: 324.96; stdev rank: 336.93791475581963; total pools: 124.81

2025-06-11 08:30:47.652140
2025-06-11 08:30:38.538251
2025-06-11 08:30:45.508110
2025-06-11 08:30:47.677082
2025-06-11 08:30:46.789354
2025-06-11 08:30:44.293334
2025-06-11 08:30:53.106181
2025-06-11 08:01:10.886199
2025-06-11 08:30:58.108122
2025-06-11 08:31:01.011141
2025-06-11 08:31:01.817128
2025-06-11 08:31:00.501147
2025-06-11 08:31:02.866126
2025-06-11 08:31:04.341459
2025-06-11 08:31:01.265403
2025-06-11 08:31:07.038208
2025-06-11 08:31:00.397131
2025-06-11 07:47:50.457135
2025-06-11 08:31:06.943593
2025-06-11 08:31:09.844184
2025-06-11 08:31:09.319334
2025-06-11 08:31:08.607162
2025-06-11 08:31:15.499127
2025-06-11 08:31:10.176123
2025-06-11 08:31:19.794127
2025-06-11 08:31:13.001279
2025-06-11 08:31:19.957156
2025-06-11 08:31:17.441131
2025-06-11 08:31:11.659157
2025-06-11 08:31:17.929394
2025-06-11 08:31:15.600161
2025-06-11 08:31:12.505193
2025-06-11 08:31:21.958138
2025-06-11 08:31:16.507136
2025-06-11 07:46:17.989146
2025-06-11 08:31:20.033159
2025-06-11 08:31:23.603129
2025-06-11 08:31:21.718112
2025-06-11 08:31:29.278144
2025-06-11 08:31:27.366113
2025-06-11 07:48:28.231158
2025-06-11 08:31:25.154159
2025-06-11 08:31:31.116116
2025-06-11 08:31:29.497107
2025-06-11 08:31:26.981339
2025-06-11 08:31:30.256102
2025-06-11 08:31:33.627120
2025-06-11 08:31:28.904127
2025-06-11 08:31:33.747127
2025-06-11 08:31:33.404124
2025-06-11 08:31:36.733142
2025-06-11 08:31:39.509132
2025-06-11 08:31:41.775143
2025-06-11 08:31:34.071157
2025-06-11 08:31:33.705234
2025-06-11 08:31:38.340154
2025-06-11 08:31:40.715111
2025-06-11 08:31:42.869126
2025-06-11 08:31:43.408152
2025-06-11 08:31:44.722822
2025-06-11 08:31:45.474127
2025-06-11 08:31:42.154106
2025-06-11 08:31:46.923108
2025-06-11 08:31:48.404195
2025-06-11 08:31:44.703108
2025-06-11 08:31:48.133848
2025-06-11 08:31:50.682142
2025-06-11 08:31:52.253125
2025-06-11 08:31:56.049160
2025-06-11 08:31:52.620123
2025-06-11 08:01:00.404506
2025-06-11 08:31:56.571094
2025-06-11 08:31:58.926138
2025-06-11 08:31:53.424132
2025-06-11 08:31:51.473012
2025-06-11 08:31:53.772114
2025-06-11 08:31:52.978116
2025-06-11 08:32:00.457116
2025-06-11 08:32:01.861116
2025-06-11 08:32:02.705894
2025-06-11 08:32:03.107264
2025-06-11 08:32:05.848617
2025-06-11 08:32:00.053106
2025-06-11 08:31:59.278117
2025-06-11 08:32:06.568359
2025-06-11 08:32:07.997133
2025-06-11 08:32:09.217161
2025-06-11 08:32:10.228167
2025-06-11 08:32:10.536170
2025-06-11 08:32:08.885119
2025-06-11 08:32:09.350380
2025-06-11 08:32:09.064179
2025-06-11 08:32:15.150602
2025-06-11 08:32:08.948203
2025-06-11 08:32:16.344376
2025-06-11 08:32:17.609124
2025-06-11 08:32:09.070140
2025-06-11 08:32:17.324127
2025-06-11 08:32:14.270100
2025-06-11 08:32:20.041152
2025-06-11 08:32:21.885108
2025-06-11 08:32:16.863106
2025-06-11 08:32:22.018144
2025-06-11 08:32:25.781131
2025-06-11 08:32:23.324113
2025-06-11 08:32:19.524117
2025-06-11 08:32:22.980156
2025-06-11 08:32:25.940134
2025-06-11 08:32:28.048120
2025-06-11 08:32:23.095118
2025-06-11 08:32:29.124182
2025-06-11 08:32:25.439151
2025-06-11 08:32:29.181227
2025-06-11 08:32:28.711128
2025-06-11 08:32:35.548137
2025-06-11 08:32:28.757141
2025-06-11 08:32:34.473177
2025-06-11 08:32:31.116152
2025-06-11 08:32:34.875150
2025-06-11 08:32:35.045118
2025-06-11 08:32:32.897130
2025-06-11 08:32:32.477118
2025-06-11 08:32:36.789120
2025-06-11 08:32:41.219127
2025-06-11 08:32:40.740128
2025-06-11 08:32:39.638154
2025-06-11 08:32:40.244785
2025-06-11 08:32:37.995108
2025-06-11 08:32:41.193196
2025-06-11 08:32:45.300141
2025-06-11 08:32:46.439126
2025-06-11 08:32:47.875146
2025-06-11 08:32:47.449761
2025-06-11 08:32:42.578107
2025-06-11 08:32:45.809124
2025-06-11 08:32:48.868125
2025-06-11 08:32:44.490107
2025-06-11 08:32:54.823856
2025-06-11 07:48:48.042134
2025-06-11 08:32:48.915114
2025-06-11 08:32:47.485095
2025-06-11 08:32:50.745105
2025-06-11 08:32:51.145147
2025-06-11 08:32:59.477126
2025-06-11 08:32:55.223133
2025-06-11 08:32:55.910096
2025-06-11 08:33:01.157135
2025-06-11 08:32:50.417860
2025-06-11 08:33:00.031647
2025-06-11 08:33:03.281850
2025-06-11 08:32:56.093025
2025-06-11 08:33:01.140139
2025-06-11 08:33:03.614400
2025-06-11 08:33:06.252156
2025-06-11 08:33:04.509149
2025-06-11 08:33:03.192154
2025-06-11 08:33:01.176118
2025-06-11 08:33:06.280119
2025-06-11 08:33:09.161353
2025-06-11 08:33:09.292739
2025-06-11 08:33:06.973121
2025-06-11 08:33:12.367132
2025-06-11 08:33:10.055436
2025-06-11 08:33:13.746904
2025-06-11 08:33:13.447100
2025-06-11 08:33:14.785019
2025-06-11 08:33:16.377130
2025-06-11 08:33:15.915119
2025-06-11 08:33:11.870148
2025-06-11 08:33:17.584122
2025-06-11 08:33:21.289142
2025-06-11 08:33:18.846112
2025-06-11 08:33:22.183527
2025-06-11 08:33:21.590626
2025-06-11 08:33:27.135112
2025-06-11 08:33:18.732131
2025-06-11 08:33:27.466800
2025-06-11 08:33:31.203124
2025-06-11 08:33:28.213121
2025-06-11 08:33:31.135129
2025-06-11 08:33:29.028786
2025-06-11 08:33:30.908134
2025-06-11 08:33:33.078957
2025-06-11 08:33:38.327113
2025-06-11 08:33:34.928187
2025-06-11 08:33:40.820135
2025-06-11 08:33:36.771191
2025-06-11 08:33:36.608134
2025-06-11 08:33:35.108517
2025-06-11 08:33:43.398140
2025-06-11 08:33:45.391752
2025-06-11 08:33:47.178125
2025-06-11 08:33:48.863171
2025-06-11 08:33:44.445942
2025-06-11 08:33:52.180136
2025-06-11 08:33:58.079128
2025-06-11 08:33:52.165259
2025-06-11 08:33:58.435644
2025-06-11 08:34:02.401122
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 191, 268, 67, 134, 205, 149, 62, 515, 216, 50, 149, 67, 216, 134, 268, 262, 243, 178, 1, 1, 298, 263, 62, 350, 0, 62, 81, 0, 134, 67, 62, 397, 59, 98, 50, 98, 98, 149, 149, 229, 67, 198, 62, 176, 195, 98, 350, 149, 67, 243, 191, 1, 0, 50, 50, 0, 62, 59, 191, 160, 305, 353, 134, 262, 176, 160, 1, 160, 98, 297, 81, 182, 837, 229, 1, 178, 0, 1, 182, 178, 81, 1, 182, 62, 1, 297, 160, 191, 350, 50, 62, 50, 67, 134, 62, 149, 216, 198, 149]
accuracy: 0.05; coop_accuracy: 0.99; mean sensitivity: 0.30583333333333335; avg rank: 147.9; stdev rank: 125.01051955735566; total pools: 238.92

2025-06-11 08:34:05.254143
2025-06-11 08:34:11.802159
2025-06-11 07:04:55.588168
2025-06-11 08:34:15.672177
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[98, 191, 432, 216, 790, 59, 725, 257, 985, 445, 297, 809, 587, 784, 134, 268, 262, 243, 1169, 1, 1, 445, 263, 62, 514, 790, 62, 440, 2261, 134, 98, 230, 397, 59, 98, 268, 98, 98, 300, 483, 298, 568, 263, 792, 587, 222, 216, 350, 149, 67, 243, 134, 62, 134, 67, 481, 230, 62, 587, 191, 786, 440, 445, 230, 262, 176, 445, 268, 315, 263, 544, 81, 205, 191, 483, 81, 134, 222, 303, 433, 62, 1854, 149, 1816, 490, 134, 297, 512, 191, 481, 315, 230, 50, 67, 482, 182, 440, 216, 616, 243]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.21333333333333332; avg rank: 366.9; stdev rank: 366.1148590265082; total pools: 157.07

2025-06-11 08:34:12.886396
2025-06-11 08:34:15.171180
2025-06-11 08:34:20.263184
2025-06-11 08:34:17.684540
2025-06-11 08:34:27.695222
2025-06-11 08:34:28.293101
2025-06-11 08:34:22.992192
2025-06-11 08:34:25.057198
2025-06-11 08:34:35.125124
2025-06-11 08:34:36.616519
2025-06-11 08:34:34.419155
2025-06-11 08:34:37.081164
2025-06-11 08:34:39.120660
2025-06-11 08:34:38.436103
2025-06-11 08:34:45.218752
2025-06-11 08:34:37.621141
2025-06-11 08:34:44.999186
2025-06-11 08:34:41.891205
2025-06-11 08:34:49.754187
2025-06-11 08:34:46.158192
2025-06-11 08:34:46.897150
2025-06-11 08:34:46.056130
2025-06-11 08:34:56.969110
2025-06-11 08:34:54.968135
2025-06-11 08:34:55.701114
2025-06-11 08:34:53.254194
2025-06-11 08:34:56.574142
2025-06-11 08:34:50.224188
2025-06-11 08:34:47.542207
2025-06-11 08:35:01.990123
2025-06-11 08:34:58.829113
2025-06-11 08:35:00.078125
2025-06-11 08:35:05.606433
2025-06-11 08:35:05.076151
2025-06-11 08:35:02.989634
2025-06-11 08:35:06.582158
2025-06-11 08:35:05.857115
2025-06-11 08:35:11.854115
2025-06-11 08:35:11.292115
2025-06-11 08:35:08.037144
2025-06-11 08:35:14.919108
2025-06-11 08:35:13.640163
2025-06-11 08:35:13.168257
2025-06-11 08:35:12.223140
2025-06-11 08:35:17.873218
2025-06-11 08:35:15.980140
2025-06-11 08:35:22.354143
2025-06-11 08:35:23.587151
2025-06-11 08:35:19.233107
2025-06-11 08:35:23.324156
2025-06-11 08:17:37.078211
2025-06-11 08:35:23.309121
2025-06-11 08:35:28.445135
2025-06-11 08:35:28.709147
2025-06-11 08:35:27.615125
2025-06-11 08:35:27.365149
2025-06-11 08:35:25.683116
2025-06-11 08:35:31.977135
2025-06-11 08:35:31.600138
2025-06-11 08:35:36.909174
2025-06-11 08:35:31.745135
2025-06-11 07:07:10.872135
2025-06-11 08:35:33.787140
2025-06-11 08:35:37.352227
2025-06-11 08:35:42.913682
2025-06-11 08:35:39.673691
2025-06-11 08:35:39.528141
2025-06-11 08:35:43.046151
2025-06-11 08:35:43.958149
2025-06-11 08:35:46.865670
2025-06-11 08:35:47.348142
2025-06-11 08:35:47.558147
2025-06-11 08:35:42.908346
2025-06-11 08:35:39.953134
2025-06-11 08:35:50.597112
2025-06-11 08:35:52.045141
2025-06-11 08:35:54.358144
2025-06-11 08:35:48.257107
2025-06-11 08:36:00.533131
2025-06-11 08:35:49.842872
2025-06-11 08:35:58.987192
2025-06-11 08:36:01.012038
2025-06-11 08:35:59.669151
2025-06-11 08:36:05.538157
2025-06-11 08:35:58.983129
2025-06-11 08:36:04.611122
2025-06-11 08:36:01.017120
2025-06-11 08:36:06.651168
2025-06-11 08:36:06.521134
2025-06-11 08:36:08.375134
2025-06-11 08:36:11.987190
2025-06-11 08:36:06.386160
2025-06-11 08:36:00.621160
2025-06-11 08:36:17.341130
2025-06-11 08:36:12.861152
2025-06-11 08:36:14.474087
2025-06-11 08:36:14.378180
2025-06-11 08:36:18.501130
2025-06-11 08:36:16.292478
2025-06-11 08:36:17.482822
2025-06-11 08:36:18.779140
2025-06-11 08:36:22.838111
2025-06-11 08:36:26.678129
2025-06-11 08:36:25.433550
2025-06-11 08:36:21.211125
2025-06-11 08:36:22.460246
2025-06-11 08:36:27.622908
2025-06-11 08:36:30.224182
2025-06-11 08:36:28.160132
2025-06-11 08:36:35.591390
2025-06-11 07:07:49.053320
2025-06-11 08:36:35.905141
2025-06-11 08:36:30.445099
2025-06-11 08:36:30.040156
2025-06-11 08:36:35.400226
2025-06-11 08:36:38.587719
2025-06-11 08:36:38.756127
2025-06-11 08:36:37.391144
2025-06-11 08:36:37.576119
2025-06-11 08:36:39.020128
2025-06-11 08:36:45.454750
2025-06-11 08:36:38.768133
2025-06-11 08:36:39.650260
2025-06-11 08:36:48.980103
2025-06-11 08:36:42.803143
2025-06-11 08:36:47.651154
2025-06-11 08:17:07.582166
2025-06-11 08:36:48.225154
2025-06-11 08:36:52.970123
2025-06-11 08:36:51.111134
2025-06-11 08:36:52.860122
2025-06-11 08:36:55.660141
2025-06-11 08:36:55.478155
2025-06-11 08:36:51.497117
2025-06-11 08:36:54.681119
2025-06-11 08:36:59.786167
2025-06-11 08:36:58.768769
2025-06-11 08:36:59.429120
2025-06-11 08:37:03.046269
2025-06-11 08:37:01.667129
2025-06-11 08:37:09.241156
2025-06-11 08:37:04.756125
2025-06-11 08:37:03.926121
2025-06-11 08:37:12.750623
2025-06-11 08:17:47.112137
2025-06-11 08:37:11.802193
2025-06-11 08:37:02.688158
2025-06-11 08:37:11.056121
2025-06-11 08:37:14.799344
2025-06-11 08:37:10.558107
2025-06-11 08:37:10.510248
2025-06-11 08:37:09.051114
2025-06-11 08:37:07.162105
2025-06-11 08:37:13.273213
2025-06-11 08:37:13.092128
2025-06-11 08:17:54.549159
2025-06-11 08:37:18.660099
2025-06-11 08:37:13.757120
2025-06-11 08:37:25.047984
2025-06-11 08:37:21.989128
2025-06-11 08:37:23.535134
2025-06-11 08:37:25.158170
2025-06-11 08:37:22.378130
2025-06-11 08:37:24.404409
2025-06-11 08:37:30.689147
2025-06-11 08:37:25.779041
2025-06-11 08:37:24.756110
2025-06-11 08:37:23.423118
2025-06-11 08:37:33.897617
2025-06-11 08:37:36.035126
2025-06-11 08:37:34.817142
2025-06-11 08:37:26.415375
2025-06-11 08:37:29.129133
2025-06-11 08:37:39.742385
2025-06-11 08:37:39.084153
2025-06-11 08:37:42.001772
2025-06-11 08:37:45.495120
2025-06-11 08:37:41.729130
2025-06-11 08:37:38.280131
2025-06-11 08:37:46.592126
2025-06-11 08:37:36.940131
2025-06-11 08:37:52.789167
2025-06-11 08:37:43.210115
2025-06-11 08:37:44.338126
2025-06-11 08:37:50.723133
2025-06-11 08:37:52.699095
2025-06-11 08:37:44.485102
2025-06-11 08:37:55.131137
2025-06-11 08:37:50.859122
2025-06-11 08:37:51.062169
2025-06-11 08:37:50.079107
2025-06-11 08:38:04.754104
2025-06-11 08:37:57.415141
2025-06-11 08:38:05.187130
2025-06-11 08:38:00.152132
2025-06-11 08:38:07.492360
2025-06-11 08:38:06.516101
2025-06-11 08:38:06.746121
2025-06-11 08:38:06.670136
2025-06-11 08:38:15.330148
2025-06-11 08:38:20.110122
2025-06-11 08:38:22.135128
2025-06-11 08:20:08.031252
2025-06-11 08:38:31.211823
2025-06-11 08:38:31.980634
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[98, 50, 178, 216, 160, 178, 67, 62, 422, 229, 67, 0, 149, 191, 67, 67, 62, 229, 67, 1, 134, 81, 263, 62, 191, 0, 62, 81, 134, 134, 98, 160, 262, 62, 62, 1, 98, 1, 50, 81, 50, 198, 198, 62, 134, 195, 149, 81, 149, 62, 98, 134, 1, 0, 50, 1, 160, 62, 59, 182, 198, 98, 134, 230, 134, 333, 160, 98, 315, 229, 816, 81, 1, 134, 81, 1, 522, 134, 1, 182, 62, 50, 1, 59, 1, 1, 216, 1, 191, 0, 0, 216, 50, 67, 50, 67, 160, 0, 67, 252]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.36249999999999993; avg rank: 119.95; stdev rank: 117.72700412394768; total pools: 315.68

2025-06-11 08:38:44.770130
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[512, 59, 735, 268, 1817, 827, 1609, 257, 985, 445, 297, 257, 587, 333, 134, 268, 816, 243, 1, 262, 315, 98, 263, 191, 350, 0, 62, 440, 2261, 134, 699, 230, 397, 59, 98, 725, 98, 191, 620, 589, 50, 344, 263, 445, 587, 222, 81, 350, 149, 134, 243, 134, 1, 67, 50, 1253, 191, 62, 67, 257, 263, 98, 257, 230, 262, 333, 445, 528, 315, 490, 1144, 81, 445, 134, 1641, 81, 816, 134, 303, 654, 182, 50, 568, 81, 191, 134, 853, 512, 191, 0, 50, 230, 941, 784, 356, 182, 440, 0, 445, 252]
accuracy: 0.03; coop_accuracy: 0.99; mean sensitivity: 0.245; avg rank: 385.78; stdev rank: 399.19723395835297; total pools: 206.89

2025-06-11 08:19:02.228147
2025-06-11 08:20:10.890174
2025-06-11 08:38:58.760206
2025-06-11 08:39:01.778174
2025-06-11 08:39:04.334192
2025-06-11 08:39:06.869159
2025-06-11 08:39:24.563160
2025-06-11 08:39:09.471182
2025-06-11 08:39:10.381177
2025-06-11 08:39:16.411214
2025-06-11 08:39:12.577178
2025-06-11 08:39:19.735175
2025-06-11 08:39:20.922162
2025-06-11 08:39:25.788305
2025-06-11 08:39:13.797186
2025-06-11 08:39:17.447157
2025-06-11 08:39:22.522161
2025-06-11 08:39:28.825177
2025-06-11 08:39:31.341814
2025-06-11 08:39:40.071163
2025-06-11 08:39:50.131143
2025-06-11 08:39:50.712126
2025-06-11 08:39:40.324126
2025-06-11 08:39:58.650152
2025-06-11 08:39:43.558155
2025-06-11 08:39:46.276138
2025-06-11 08:39:54.188146
2025-06-11 08:39:55.898109
2025-06-11 08:39:55.267121
2025-06-11 08:39:44.903121
2025-06-11 08:39:59.304132
2025-06-11 08:39:57.473207
2025-06-11 08:40:04.759160
2025-06-11 08:40:01.724137
2025-06-11 08:40:03.554116
2025-06-11 08:40:11.619131
2025-06-11 08:22:48.061154
2025-06-11 08:40:21.155457
2025-06-11 08:40:21.720356
2025-06-11 08:40:32.669161
2025-06-11 08:40:35.404134
2025-06-11 08:40:25.941126
2025-06-11 08:40:32.936161
2025-06-11 08:40:16.938141
2025-06-11 08:40:27.876113
2025-06-11 08:40:27.038147
2025-06-11 08:40:37.953124
2025-06-11 08:40:29.467114
2025-06-11 08:40:39.619121
2025-06-11 08:40:33.439113
2025-06-11 07:10:47.366170
2025-06-11 08:40:42.132107
2025-06-11 08:40:50.488209
2025-06-11 08:40:26.895145
2025-06-11 08:40:41.560138
2025-06-11 08:41:02.609124
2025-06-11 08:41:01.493121
2025-06-11 08:40:57.547130
2025-06-11 08:40:48.348125
2025-06-11 08:41:04.624168
2025-06-11 08:41:05.560125
2025-06-11 08:41:05.540097
2025-06-11 08:41:17.873112
2025-06-11 08:41:14.227136
2025-06-11 08:41:11.141124
2025-06-11 08:41:27.894156
2025-06-11 08:41:18.186139
2025-06-11 08:41:11.211159
2025-06-11 08:41:21.992746
2025-06-11 08:41:28.658371
2025-06-11 08:41:27.019128
2025-06-11 08:41:46.360158
2025-06-11 08:41:33.694231
2025-06-11 08:41:26.133145
2025-06-11 08:24:19.137162
2025-06-11 08:41:42.641167
2025-06-11 08:41:41.083145
2025-06-11 08:41:38.978061
2025-06-11 08:41:44.700135
2025-06-11 08:41:59.201151
2025-06-11 08:41:36.323090
2025-06-11 08:41:52.663132
2025-06-11 08:41:52.081134
2025-06-11 08:41:48.445131
2025-06-11 08:41:49.680143
2025-06-11 08:41:56.158164
2025-06-11 08:20:26.490167
2025-06-11 08:42:00.721228
2025-06-11 08:41:55.157122
2025-06-11 08:42:11.018118
2025-06-11 08:41:55.394149
2025-06-11 08:42:04.696133
2025-06-11 08:42:04.144138
2025-06-11 08:42:24.070144
2025-06-11 08:42:20.308168
2025-06-11 08:42:17.012434
2025-06-11 08:42:14.295156
2025-06-11 08:42:26.154140
2025-06-11 08:42:18.889137
2025-06-11 08:42:19.378105
2025-06-11 08:42:13.869124
2025-06-11 08:42:23.490120
2025-06-11 08:42:32.342117
2025-06-11 08:42:22.488148
2025-06-11 08:42:46.582116
2025-06-11 08:42:34.399136
2025-06-11 08:42:37.258165
2025-06-11 08:42:48.191142
2025-06-11 08:42:33.960123
2025-06-11 08:42:33.668145
2025-06-11 08:42:48.439195
2025-06-11 08:42:34.391149
2025-06-11 08:42:47.781924
2025-06-11 08:42:51.700120
2025-06-11 08:42:53.156121
2025-06-11 08:22:16.245200
2025-06-11 08:42:55.423136
2025-06-11 08:43:04.410130
2025-06-11 08:42:49.215122
2025-06-11 08:43:11.485225
2025-06-11 08:43:06.617151
2025-06-11 08:43:08.008446
2025-06-11 08:43:02.887127
2025-06-11 08:43:05.678137
2025-06-11 08:43:13.783150
2025-06-11 08:23:16.877149
2025-06-11 08:43:19.280151
2025-06-11 08:43:21.467402
2025-06-11 08:43:13.679985
2025-06-11 08:43:13.796126
2025-06-11 08:43:23.906141
2025-06-11 08:43:17.615132
2025-06-11 08:43:14.841151
2025-06-11 08:43:20.643121
2025-06-11 08:43:24.097183
2025-06-11 08:43:36.795134
2025-06-11 08:43:36.552100
2025-06-11 08:43:38.846535
2025-06-11 08:43:37.670185
2025-06-11 08:43:31.889154
2025-06-11 08:43:34.345143
2025-06-11 08:43:45.514144
2025-06-11 08:43:54.500150
2025-06-11 08:43:36.208134
2025-06-11 08:43:51.425134
2025-06-11 08:43:47.996170
2025-06-11 08:44:00.249788
2025-06-11 08:23:48.537866
2025-06-11 08:43:59.328113
2025-06-11 08:43:53.371161
2025-06-11 08:25:38.100130
2025-06-11 08:43:52.202146
2025-06-11 08:44:04.978108
2025-06-11 08:44:07.681161
2025-06-11 08:43:57.466652
2025-06-11 08:44:16.756234
2025-06-11 08:44:07.148972
2025-06-11 08:44:17.702161
2025-06-11 08:44:10.524150
2025-06-11 08:44:12.939158
2025-06-11 08:44:15.466127
2025-06-11 08:44:22.514146
2025-06-11 08:44:26.454306
2025-06-11 08:44:20.851130
2025-06-11 08:44:29.853130
2025-06-11 08:44:32.040814
2025-06-11 08:44:35.559119
2025-06-11 08:44:34.496031
2025-06-11 08:44:37.721130
2025-06-11 08:44:27.535127
2025-06-11 08:44:32.342114
2025-06-11 08:44:49.232137
2025-06-11 08:44:36.001037
2025-06-11 08:44:49.820397
2025-06-11 08:44:42.835171
2025-06-11 08:44:48.653146
2025-06-11 08:44:57.008149
2025-06-11 08:44:58.815111
2025-06-11 08:44:51.843138
2025-06-11 08:44:59.214125
2025-06-11 08:45:02.807154
2025-06-11 08:45:07.280115
2025-06-11 08:45:14.181151
2025-06-11 08:45:14.516149
2025-06-11 08:45:03.123124
2025-06-11 08:45:17.848123
2025-06-11 08:45:17.664141
2025-06-11 08:24:30.534115
2025-06-11 08:45:15.002169
2025-06-11 08:45:24.341130
2025-06-11 08:45:21.557132
2025-06-11 08:45:25.248145
2025-06-11 08:45:24.884136
2025-06-11 08:45:24.998136
2025-06-11 08:45:23.002834
2025-06-11 08:45:20.149163
2025-06-11 08:45:33.406136
2025-06-11 08:45:46.286137
2025-06-11 08:45:40.699145
2025-06-11 08:45:50.425127
2025-06-11 08:45:50.315128
2025-06-11 08:26:01.729194
2025-06-11 08:46:12.040136
2025-06-11 08:45:59.059186
2025-06-11 08:46:11.337134
2025-06-11 08:46:00.748119
2025-06-11 08:45:52.235111
2025-06-11 08:46:01.323184
2025-06-11 08:46:32.779135
2025-06-11 08:46:36.117119
2025-06-11 08:46:57.469127
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[134, 50, 134, 1, 160, 98, 160, 176, 81, 160, 1, 50, 50, 67, 50, 0, 50, 160, 50, 0, 67, 81, 178, 0, 50, 67, 81, 229, 50, 0, 0, 67, 134, 0, 62, 1, 50, 178, 1, 191, 50, 62, 1, 62, 59, 0, 62, 1, 149, 1, 134, 62, 1, 50, 67, 1, 149, 0, 62, 98, 0, 62, 149, 230, 134, 59, 50, 263, 1, 50, 149, 50, 98, 59, 62, 50, 67, 50, 191, 67, 62, 1, 81, 0, 59, 182, 1, 81, 160, 67, 134, 62, 1, 1, 67, 191, 149, 229, 0, 62]
