Beginning of run
landscape params:
2025-06-11 09:22:32.957261
2025-06-11 09:22:36.954263
2025-06-11 09:09:00.556270
2025-06-11 09:10:28.282252
2025-06-11 09:23:17.896225
2025-06-11 09:21:32.348260
2025-06-11 09:22:12.686320
2025-06-11 09:23:21.378247
2025-06-11 09:11:34.775266
2025-06-11 09:10:05.522241
2025-06-11 09:13:08.901254
2025-06-11 09:24:46.385258
2025-06-11 09:14:18.901261
2025-06-11 09:24:57.803248
2025-06-11 09:25:36.978299
2025-06-11 09:13:46.952275
2025-06-11 09:15:12.207237
2025-06-11 09:16:38.609242
2025-06-11 09:26:10.382230
2025-06-11 09:14:14.762245
2025-06-11 09:15:57.834298
2025-06-11 08:52:26.120234
2025-06-11 09:16:04.104282
2025-06-11 09:15:26.713252
2025-06-11 09:19:24.568265
2025-06-11 09:31:28.981252
2025-06-11 09:30:22.382252
2025-06-11 09:19:00.448288
2025-06-11 09:14:00.421300
2025-06-11 08:55:11.526265
2025-06-11 09:19:09.320504
2025-06-11 09:15:35.413233
2025-06-11 09:34:42.288247
2025-06-11 09:20:54.329239
2025-06-11 09:34:13.308251
2025-06-11 08:52:59.293220
2025-06-11 09:25:23.334289
2025-06-11 08:54:57.518277
2025-06-11 09:19:51.230280
2025-06-11 09:18:36.569515
2025-06-11 09:18:24.972237
2025-06-11 09:20:16.738237
2025-06-11 09:18:16.823226
2025-06-11 09:20:22.881293
2025-06-11 09:20:49.883275
2025-06-11 09:21:33.333272
2025-06-11 09:37:27.264665
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6397.68

2025-06-11 09:30:30.694294
2025-06-11 09:18:31.735246
2025-06-11 08:55:46.041257
2025-06-11 09:21:26.476257
2025-06-11 09:39:08.877260
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5335.81

2025-06-11 08:58:55.679329
2025-06-11 09:21:20.812233
2025-06-11 08:48:30.484243
2025-06-11 08:57:02.258226
2025-06-11 08:52:22.447245
2025-06-11 08:47:57.613232
2025-06-11 08:58:34.211244
2025-06-11 08:56:42.576247
2025-06-11 08:31:52.765261
2025-06-11 09:41:56.177045
2025-06-11 08:56:59.416238
2025-06-11 09:41:53.891314
2025-06-11 09:41:58.862292
2025-06-11 09:43:46.404247
2025-06-11 09:41:57.447274
2025-06-11 09:41:58.160331
2025-06-11 09:41:54.456244
2025-06-11 09:43:50.569273
2025-06-11 09:41:55.285038
2025-06-11 08:34:28.737292
2025-06-11 09:00:54.140524
2025-06-11 08:57:50.280298
2025-06-11 09:39:38.990239
2025-06-11 09:41:59.506242
2025-06-11 09:43:49.106567
2025-06-11 09:25:27.708247
2025-06-11 09:43:51.631226
2025-06-11 09:43:49.862752
2025-06-11 08:58:09.592274
2025-06-11 09:43:46.987273
2025-06-11 09:43:48.337258
2025-06-11 09:01:32.865296
2025-06-11 09:43:45.794313
2025-06-11 08:40:34.926202
2025-06-11 09:41:53.177243
2025-06-11 08:37:23.345240
2025-06-11 08:41:06.934265
2025-06-11 09:37:27.275192
2025-06-11 09:35:54.474241
2025-06-11 09:49:56.253231
2025-06-11 08:39:17.030243
2025-06-11 09:49:09.156256
2025-06-11 08:46:14.153484
2025-06-11 09:40:29.571229
2025-06-11 09:49:33.800251
2025-06-11 08:45:22.037242
2025-06-11 09:49:57.222254
2025-06-11 09:50:33.673233
2025-06-11 09:41:31.162240
2025-06-11 09:50:04.759249
2025-06-11 09:49:55.224252
2025-06-11 09:37:13.311248
2025-06-11 09:51:09.178235
2025-06-11 08:46:51.102348
2025-06-11 09:41:46.606240
2025-06-11 09:40:45.039220
2025-06-11 09:02:28.328237
2025-06-11 09:50:17.290263
2025-06-11 09:41:33.677234
2025-06-11 08:43:24.043248
2025-06-11 09:51:19.457241
2025-06-11 08:37:07.410288
2025-06-11 09:38:13.167209
2025-06-11 09:51:42.567256
2025-06-11 09:51:48.542248
2025-06-11 09:52:03.977249
2025-06-11 08:36:04.540263
2025-06-11 09:52:31.019241
2025-06-11 09:49:28.103240
2025-06-11 09:45:49.182237
2025-06-11 09:41:54.421238
2025-06-11 09:53:06.049235
2025-06-11 08:47:53.402226
2025-06-11 08:45:31.696284
2025-06-11 09:40:53.795210
2025-06-11 09:55:55.141232
2025-06-11 09:43:20.556251
2025-06-11 09:40:56.348256
2025-06-11 09:41:11.738224
2025-06-11 09:50:56.602251
2025-06-11 09:32:51.674243
2025-06-11 09:56:46.794265
2025-06-11 08:43:19.098318
2025-06-11 09:57:45.805345
2025-06-11 09:57:14.920240
2025-06-11 09:57:44.840021
2025-06-11 09:56:22.577936
2025-06-11 08:44:05.556254
2025-06-11 09:57:39.029247
2025-06-11 09:57:32.833230
2025-06-11 09:59:54.688214
2025-06-11 10:00:12.353232
2025-06-11 09:54:22.272249
2025-06-11 10:01:32.615218
2025-06-11 09:59:14.955245
2025-06-11 09:59:49.092221
2025-06-11 09:59:54.855209
2025-06-11 09:58:11.772247
2025-06-11 10:01:47.847267
2025-06-11 10:04:08.053251
2025-06-11 10:04:08.787228
2025-06-11 09:51:30.251233
2025-06-11 09:55:35.367230
2025-06-11 10:00:13.505236
2025-06-11 10:04:08.710226
2025-06-11 10:04:54.870239
2025-06-11 09:57:57.978233
2025-06-11 10:03:26.395228
2025-06-11 09:36:35.929247
2025-06-11 10:07:37.684238
2025-06-11 10:04:17.842212
2025-06-11 10:05:14.292230
2025-06-11 09:59:49.114216
2025-06-11 10:06:19.537245
2025-06-11 10:07:54.393226
2025-06-11 09:55:39.253235
2025-06-11 10:05:37.910237
2025-06-11 10:09:57.474239
2025-06-11 09:56:43.972239
2025-06-11 09:39:11.934235
2025-06-11 09:57:37.176232
2025-06-11 10:06:48.286237
2025-06-11 10:10:52.721200
2025-06-11 10:02:23.381241
2025-06-11 09:57:46.103233
2025-06-11 10:07:40.161268
2025-06-11 10:07:11.416277
2025-06-11 10:06:38.936235
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333323; avg rank: 0.0; stdev rank: 0.0; total pools: 19860.02

2025-06-11 10:02:55.101241
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20864.83

2025-06-11 10:01:10.868245
2025-06-11 10:01:49.737249
2025-06-11 10:09:20.603128
2025-06-11 10:11:03.774140
2025-06-11 10:10:46.917240
2025-06-11 10:12:46.341267
2025-06-11 10:13:10.259237
2025-06-11 10:11:41.245210
2025-06-11 09:58:35.529232
2025-06-11 10:02:36.108228
2025-06-11 10:02:16.873201
2025-06-11 10:01:25.741233
2025-06-11 10:14:35.594243
2025-06-11 09:58:04.273250
2025-06-11 10:10:40.962942
2025-06-11 10:12:53.422268
2025-06-11 10:13:01.732126
2025-06-11 09:39:56.361231
2025-06-11 10:15:31.538244
2025-06-11 10:16:04.542245
2025-06-11 10:15:12.074252
2025-06-11 10:16:29.820247
2025-06-11 10:16:33.871277
2025-06-11 10:16:23.835229
2025-06-11 10:20:12.528257
2025-06-11 10:18:19.514234
2025-06-11 10:18:46.736257
2025-06-11 10:18:22.050249
2025-06-11 10:20:16.483250
2025-06-11 10:16:56.062763
2025-06-11 10:16:41.557771
2025-06-11 10:16:43.796328
2025-06-11 10:16:56.757710
2025-06-11 10:16:57.621265
2025-06-11 10:21:59.543228
2025-06-11 10:16:38.143248
2025-06-11 10:20:31.689240
2025-06-11 10:16:42.194648
2025-06-11 10:16:39.855617
2025-06-11 10:16:55.471602
2025-06-11 10:16:44.461262
2025-06-11 10:16:45.049789
2025-06-11 10:16:37.503346
2025-06-11 10:16:54.933701
2025-06-11 10:22:19.173240
2025-06-11 10:16:58.147286
2025-06-11 10:10:42.140240
2025-06-11 10:16:59.768308
2025-06-11 10:22:41.355237
2025-06-11 10:23:21.838233
2025-06-11 10:16:54.437341
2025-06-11 10:24:39.871246
2025-06-11 10:24:31.782250
2025-06-11 10:24:35.223247
2025-06-11 10:10:46.496261
2025-06-11 10:26:23.570251
2025-06-11 10:25:42.426268
2025-06-11 10:11:32.119237
2025-06-11 10:27:03.039241
2025-06-11 10:13:08.505207
2025-06-11 10:26:02.452256
2025-06-11 10:27:43.011240
2025-06-11 10:28:03.367265
2025-06-11 10:14:41.378235
2025-06-11 10:27:07.453241
2025-06-11 10:15:57.655250
2025-06-11 10:28:55.913242
2025-06-11 10:16:24.800240
2025-06-11 10:29:59.067256
2025-06-11 10:29:45.592229
2025-06-11 10:15:38.412249
2025-06-11 10:17:00.483244
2025-06-11 10:16:29.761228
2025-06-11 10:31:40.974244
2025-06-11 10:29:30.647255
2025-06-11 10:03:08.119238
2025-06-11 10:17:31.084247
2025-06-11 10:29:09.199226
2025-06-11 10:32:40.231245
2025-06-11 10:32:13.085255
2025-06-11 10:33:33.967257
2025-06-11 10:33:35.341242
2025-06-11 10:29:37.973239
2025-06-11 10:29:41.977237
2025-06-11 10:21:48.821264
2025-06-11 10:34:57.483239
2025-06-11 10:29:20.143239
2025-06-11 10:30:10.623239
2025-06-11 10:33:46.761234
2025-06-11 10:20:50.776250
2025-06-11 10:30:09.401268
2025-06-11 10:35:25.969240
2025-06-11 10:30:54.952236
2025-06-11 10:29:53.688230
2025-06-11 10:31:29.647237
2025-06-11 10:31:29.630237
2025-06-11 10:21:44.173250
2025-06-11 10:35:32.670247
2025-06-11 10:36:51.016234
2025-06-11 10:35:42.150231
2025-06-11 10:34:42.164237
2025-06-11 10:30:58.365246
2025-06-11 10:30:32.921241
2025-06-11 10:21:26.898297
2025-06-11 10:31:54.856230
2025-06-11 10:32:01.316234
2025-06-11 10:36:32.379239
2025-06-11 10:22:17.473232
2025-06-11 10:33:15.902259
2025-06-11 10:37:58.635251
2025-06-11 10:38:58.132243
2025-06-11 10:39:33.452239
2025-06-11 10:41:55.751234
2025-06-11 10:40:42.806236
2025-06-11 10:43:56.967235
2025-06-11 10:42:19.046242
2025-06-11 10:11:49.301228
2025-06-11 10:43:15.821227
2025-06-11 10:42:46.494231
2025-06-11 10:42:50.471234
2025-06-11 10:43:42.935250
2025-06-11 10:45:03.643239
2025-06-11 10:45:05.822236
2025-06-11 10:32:00.888266
2025-06-11 10:46:14.006261
2025-06-11 10:45:06.382279
2025-06-11 10:41:05.221247
2025-06-11 10:45:22.222241
2025-06-11 10:48:13.763242
2025-06-11 10:47:11.909251
2025-06-11 10:41:55.891239
2025-06-11 10:42:58.123247
2025-06-11 10:44:11.947245
2025-06-11 10:43:35.952235
2025-06-11 10:34:32.386241
2025-06-11 10:35:33.046251
2025-06-11 10:43:29.851229
2025-06-11 10:49:09.499317
2025-06-11 10:35:21.471248
2025-06-11 10:47:55.792275
2025-06-11 10:47:04.258230
2025-06-11 10:43:04.378233
2025-06-11 10:44:27.170242
2025-06-11 10:48:28.550253
2025-06-11 10:43:54.072226
2025-06-11 10:44:39.642244
2025-06-11 10:45:56.265236
2025-06-11 10:44:24.583236
2025-06-11 10:46:05.315248
2025-06-11 09:54:33.990221
2025-06-11 10:37:40.546252
2025-06-11 10:45:37.018236
2025-06-11 09:49:21.987267
2025-06-11 10:36:36.822246
2025-06-11 10:52:02.065242
2025-06-11 10:39:42.470244
2025-06-11 10:51:26.785264
2025-06-11 10:45:38.785220
2025-06-11 10:51:32.932242
2025-06-11 10:40:09.716248
2025-06-11 09:51:00.334238
2025-06-11 10:52:20.825248
2025-06-11 10:53:28.397278
2025-06-11 10:38:48.184263
2025-06-11 10:52:32.080246
2025-06-11 09:56:32.768239
2025-06-11 10:54:11.327543
2025-06-11 10:54:36.444156
2025-06-11 10:01:44.402239
2025-06-11 10:54:20.797239
2025-06-11 10:55:48.757242
2025-06-11 10:54:49.866239
2025-06-11 10:41:40.017242
2025-06-11 10:55:35.068231
2025-06-11 10:15:53.085235
2025-06-11 10:40:22.278246
2025-06-11 10:43:51.412249
2025-06-11 09:54:57.088238
2025-06-11 09:59:59.967250
2025-06-11 10:55:50.848247
2025-06-11 10:44:49.073239
2025-06-11 10:58:15.799224
2025-06-11 10:43:08.973240
2025-06-11 10:57:41.439229
2025-06-11 09:59:42.554226
2025-06-11 10:02:07.532246
2025-06-11 09:53:29.432228
2025-06-11 11:00:33.632241
2025-06-11 10:58:02.171243
2025-06-11 09:58:09.604238
2025-06-11 09:56:59.083237
2025-06-11 10:46:25.286229
2025-06-11 10:56:07.150227
2025-06-11 11:00:58.175255
2025-06-11 10:55:08.777238
2025-06-11 10:56:47.635217
2025-06-11 10:57:38.721244
2025-06-11 11:01:26.968255
2025-06-11 10:56:54.637208
2025-06-11 10:45:50.840229
2025-06-11 11:02:03.236237
2025-06-11 10:57:12.577224
2025-06-11 10:58:10.980259
2025-06-11 10:58:42.196242
2025-06-11 11:01:59.788225
2025-06-11 11:02:26.235243
2025-06-11 10:58:11.060230
2025-06-11 11:03:05.000229
2025-06-11 09:56:35.632245
2025-06-11 10:59:10.021261
2025-06-11 10:58:05.620252
2025-06-11 10:58:26.395234
2025-06-11 10:58:45.869241
2025-06-11 10:58:56.721233
2025-06-11 11:04:06.942259
2025-06-11 11:03:18.224232
2025-06-11 11:05:01.904239
2025-06-11 10:04:06.272254
2025-06-11 09:59:12.132242
2025-06-11 11:04:49.167243
2025-06-11 11:04:14.529251
2025-06-11 10:59:59.684248
2025-06-11 11:05:53.463236
2025-06-11 11:01:16.269229
2025-06-11 11:06:37.553236
2025-06-11 11:06:49.085247
2025-06-11 11:07:21.910237
2025-06-11 10:23:56.156250
2025-06-11 11:07:56.786241
2025-06-11 11:10:03.390261
2025-06-11 10:54:29.511238
2025-06-11 11:09:07.919251
2025-06-11 11:09:56.386228
2025-06-11 11:10:54.600238
2025-06-11 11:11:23.909245
2025-06-11 10:57:24.665229
2025-06-11 10:05:09.770248
2025-06-11 11:11:45.360243
2025-06-11 11:00:36.102241
2025-06-11 11:12:38.562227
2025-06-11 11:09:02.833252
2025-06-11 10:57:58.817239
2025-06-11 10:41:25.296257
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 59106.58

2025-06-11 11:21:24.453238
2025-06-11 11:21:26.977340
2025-06-11 11:21:29.974232
2025-06-11 11:21:29.217234
2025-06-11 11:21:32.528230
2025-06-11 11:21:35.718341
2025-06-11 11:21:32.645670
2025-06-11 11:21:38.496404
2025-06-11 11:21:37.117240
2025-06-11 11:21:39.000255
2025-06-11 11:21:39.638636
2025-06-11 11:21:41.400357
2025-06-11 11:21:38.235207
2025-06-11 11:21:40.661200
2025-06-11 11:21:43.231241
2025-06-11 11:21:44.636516
2025-06-11 11:21:46.081220
2025-06-11 11:21:47.076835
2025-06-11 11:21:49.209242
2025-06-11 11:21:47.784208
2025-06-11 10:59:59.296229
2025-06-11 11:21:45.615236
2025-06-11 11:21:51.131194
2025-06-11 11:21:49.130486
2025-06-11 11:21:51.021544
2025-06-11 11:21:51.470224
2025-06-11 11:21:53.727235
2025-06-11 11:21:53.738219
2025-06-11 11:21:54.895228
2025-06-11 11:21:55.660205
2025-06-11 11:21:49.439204
2025-06-11 11:21:56.127228
2025-06-11 11:21:55.715932
2025-06-11 11:09:59.669235
2025-06-11 11:21:57.063821
2025-06-11 11:22:00.594195
2025-06-11 11:21:58.741244
2025-06-11 11:22:01.044284
2025-06-11 11:22:02.237241
2025-06-11 11:22:00.675591
2025-06-11 11:22:01.639774
2025-06-11 11:21:59.743452
2025-06-11 11:22:03.184023
2025-06-11 11:22:05.535241
2025-06-11 11:22:07.200226
2025-06-11 11:22:07.633231
2025-06-11 11:13:29.014213
2025-06-11 11:22:08.242217
2025-06-11 11:22:06.387244
2025-06-11 11:22:10.319216
2025-06-11 11:22:13.016233
2025-06-11 11:22:11.344244
2025-06-11 11:22:12.858221
2025-06-11 11:22:11.433219
2025-06-11 11:22:16.200234
2025-06-11 11:22:12.153938
2025-06-11 11:22:14.476244
2025-06-11 11:22:15.060195
2025-06-11 11:22:18.144223
2025-06-11 11:22:18.859230
2025-06-11 11:22:18.931227
2025-06-11 11:22:20.087253
2025-06-11 11:22:18.141230
2025-06-11 11:22:20.525224
2025-06-11 11:22:21.146215
2025-06-11 11:22:22.051194
2025-06-11 11:22:24.205212
2025-06-11 11:22:24.046225
2025-06-11 11:22:26.594103
2025-06-11 11:22:25.716217
2025-06-11 11:22:26.225198
2025-06-11 11:22:26.297219
2025-06-11 11:22:28.571221
2025-06-11 11:22:27.648261
2025-06-11 11:22:30.510225
2025-06-11 11:22:31.732223
2025-06-11 11:22:30.764239
2025-06-11 10:57:34.379243
2025-06-11 11:22:32.732079
2025-06-11 11:22:33.918238
2025-06-11 11:22:32.750690
2025-06-11 11:22:36.200394
2025-06-11 11:22:35.917193
2025-06-11 11:22:34.888231
2025-06-11 11:22:38.107239
2025-06-11 11:22:35.912215
2025-06-11 11:22:36.552219
2025-06-11 11:22:41.150207
2025-06-11 11:22:40.555223
2025-06-11 11:22:42.009226
2025-06-11 11:22:43.133230
2025-06-11 11:22:43.082445
2025-06-11 11:22:42.439228
2025-06-11 11:22:39.760233
2025-06-11 11:22:48.796220
2025-06-11 11:14:06.751216
2025-06-11 11:22:48.628234
2025-06-11 11:22:44.470218
2025-06-11 11:22:48.988243
2025-06-11 11:22:49.395225
2025-06-11 11:22:51.426209
2025-06-11 11:14:16.038249
2025-06-11 11:22:56.248215
2025-06-11 11:22:56.341221
2025-06-11 11:23:00.124233
2025-06-11 11:23:00.285238
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 6, 0, 6, 0, 193, 0, 24, 0, 0, 0, 0, 1, 1, 34, 0, 0, 0, 6, 175, 1, 0, 423, 6, 24, 1, 1, 33, 33, 1, 0, 0, 24, 31, 0, 193, 0, 1, 1, 6, 6, 0, 0, 1, 0, 31, 1, 1, 0, 33, 183, 0, 0, 0, 1, 829, 31, 6, 24, 0, 0, 0, 75, 0, 1, 0, 6, 0, 24, 0, 0, 75, 31, 1, 6, 1, 34, 6, 24, 33, 168, 0, 6, 6, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 34, 31]
accuracy: 0.4; coop_accuracy: 0.94; mean sensitivity: 0.20083333333333336; avg rank: 29.4; stdev rank: 98.7095740037409; total pools: 189.75

2025-06-11 11:23:05.665180
2025-06-11 11:23:04.120197
2025-06-11 11:23:07.032305
2025-06-11 11:23:08.359313
2025-06-11 11:23:08.140915
2025-06-11 11:23:07.631666
2025-06-11 11:23:08.280365
2025-06-11 11:23:09.225247
2025-06-11 11:23:10.904215
2025-06-11 11:23:11.297278
2025-06-11 11:23:10.214270
2025-06-11 11:23:11.994215
2025-06-11 11:23:11.786706
2025-06-11 11:23:13.718232
2025-06-11 11:12:53.267254
2025-06-11 11:23:12.806826
2025-06-11 11:09:29.235256
2025-06-11 11:23:12.129639
2025-06-11 11:23:16.314388
2025-06-11 11:23:15.563670
2025-06-11 11:23:16.064489
2025-06-11 11:23:15.868429
2025-06-11 11:09:49.767263
2025-06-11 11:23:17.265227
2025-06-11 11:23:17.368222
2025-06-11 11:23:18.272240
2025-06-11 11:23:21.584200
2025-06-11 11:23:21.065711
2025-06-11 11:23:20.119233
2025-06-11 11:23:19.641235
2025-06-11 11:23:21.410229
2025-06-11 11:23:22.367211
2025-06-11 11:23:22.458238
2025-06-11 11:23:23.864124
2025-06-11 11:23:25.933228
2025-06-11 11:23:25.483227
2025-06-11 11:23:26.816220
2025-06-11 11:23:24.999210
2025-06-11 11:23:25.530229
2025-06-11 11:23:28.917941
2025-06-11 11:23:29.400233
2025-06-11 11:23:26.854935
2025-06-11 11:23:31.398240
2025-06-11 11:23:29.071745
2025-06-11 11:23:31.491235
2025-06-11 11:23:33.147220
2025-06-11 11:23:32.436861
2025-06-11 11:23:32.673233
2025-06-11 11:23:34.336216
2025-06-11 11:23:34.959239
2025-06-11 11:23:33.492835
2025-06-11 11:23:36.428541
2025-06-11 11:23:35.585229
2025-06-11 11:23:38.540230
2025-06-11 11:23:38.147223
2025-06-11 11:23:37.545225
2025-06-11 11:23:38.708234
2025-06-11 11:23:37.430232
2025-06-11 11:23:40.494215
2025-06-11 11:23:40.488228
2025-06-11 11:23:37.551262
2025-06-11 11:23:42.111232
2025-06-11 11:23:42.658229
2025-06-11 11:23:43.774343
2025-06-11 11:23:42.554226
2025-06-11 11:23:43.473244
2025-06-11 11:23:45.328237
2025-06-11 11:23:46.503411
2025-06-11 11:23:45.776299
2025-06-11 11:23:47.585229
2025-06-11 11:23:47.509240
2025-06-11 11:23:47.775236
2025-06-11 11:23:48.303224
2025-06-11 11:23:48.541234
2025-06-11 11:23:48.600213
2025-06-11 11:23:52.446221
2025-06-11 11:23:51.909227
2025-06-11 11:23:50.731235
2025-06-11 11:23:51.580277
2025-06-11 11:01:29.798240
2025-06-11 11:23:53.151238
2025-06-11 11:23:51.599239
2025-06-11 11:23:52.838299
2025-06-11 11:23:55.076236
2025-06-11 11:23:56.330231
2025-06-11 11:23:55.979231
2025-06-11 11:23:55.225883
2025-06-11 11:23:59.826229
2025-06-11 11:23:57.879723
2025-06-11 11:24:00.354227
2025-06-11 11:24:01.217348
2025-06-11 11:24:01.042237
2025-06-11 11:23:59.049501
2025-06-11 11:23:55.721226
2025-06-11 11:23:58.115249
2025-06-11 11:24:04.667222
2025-06-11 11:24:03.786221
2025-06-11 11:24:04.705234
2025-06-11 11:24:06.268222
2025-06-11 11:24:06.978252
2025-06-11 11:24:08.419232
2025-06-11 11:24:10.930234
2025-06-11 11:24:12.103237
2025-06-11 11:09:35.477272
2025-06-11 11:24:15.953228
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 280, 31, 1, 6, 0, 183, 0, 24, 0, 186, 0, 0, 6, 1, 34, 6, 6, 0, 6, 175, 1, 31, 316, 6, 1, 24, 1, 33, 211, 1, 0, 631, 24, 31, 0, 193, 0, 6, 1, 6, 364, 0, 0, 175, 0, 31, 1, 1, 0, 75, 183, 0, 0, 0, 150, 0, 6, 188, 192, 0, 75, 0, 6, 0, 1, 33, 1, 24, 6, 0, 0, 24, 31, 6, 33, 543, 34, 175, 0, 6, 33, 0, 220, 6, 1, 1, 24, 1, 6, 0, 0, 6, 0, 1, 0, 6, 34, 183]
accuracy: 0.3; coop_accuracy: 0.83; mean sensitivity: 0.12083333333333333; avg rank: 53.48; stdev rank: 109.43166634937074; total pools: 109.91

2025-06-11 11:10:51.313260
2025-06-11 11:24:19.737747
2025-06-11 11:24:20.689522
2025-06-11 11:24:21.140283
2025-06-11 11:24:23.003321
2025-06-11 11:24:22.311124
2025-06-11 11:24:20.212266
2025-06-11 11:24:27.051235
2025-06-11 11:24:25.344263
2025-06-11 11:02:16.646233
2025-06-11 11:24:28.148230
2025-06-11 11:14:55.578226
2025-06-11 11:24:28.071178
2025-06-11 11:24:30.405229
2025-06-11 11:24:29.065232
2025-06-11 11:24:30.718224
2025-06-11 11:24:30.730223
2025-06-11 11:24:35.954190
2025-06-11 11:24:37.380219
