Beginning of run
landscape params:
2025-06-11 07:24:14.020225
2025-06-11 07:25:10.467321
2025-06-11 06:44:08.402281
2025-06-11 06:46:19.281295
2025-06-11 06:23:56.925214
2025-06-11 06:18:39.034746
2025-06-11 07:25:28.729256
2025-06-11 07:33:22.949233
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.82

2025-06-11 07:01:46.382265
2025-06-11 06:58:15.274720
2025-06-11 06:59:08.382243
2025-06-11 07:24:54.499449
2025-06-11 07:30:06.980149
2025-06-11 07:25:58.614308
2025-06-11 07:26:39.510285
2025-06-11 07:16:15.758261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 40148.98

2025-06-11 07:43:59.787905
2025-06-11 07:43:57.085303
2025-06-11 07:31:24.463237
2025-06-11 07:44:05.167833
2025-06-11 07:43:53.560655
2025-06-11 07:44:02.631652
2025-06-11 07:44:07.663651
2025-06-11 07:44:11.038223
2025-06-11 07:44:10.364503
2025-06-11 07:44:12.866512
2025-06-11 07:44:09.320829
2025-06-11 07:44:18.266211
2025-06-11 07:44:16.879517
2025-06-11 07:44:19.718286
2025-06-11 07:44:24.266233
2025-06-11 07:44:22.390218
2025-06-11 07:44:26.248663
2025-06-11 07:10:32.828294
2025-06-11 07:44:27.904242
2025-06-11 07:44:31.420279
2025-06-11 07:44:19.404235
2025-06-11 06:46:42.200319
2025-06-11 07:44:34.493228
2025-06-11 07:44:39.090203
2025-06-11 07:44:36.088246
2025-06-11 07:44:41.126228
2025-06-11 07:44:44.836127
2025-06-11 07:44:49.247943
2025-06-11 07:44:46.739238
2025-06-11 07:44:49.714231
2025-06-11 07:44:53.060285
2025-06-11 07:44:54.669208
2025-06-11 07:44:57.697250
2025-06-11 07:44:57.426241
2025-06-11 07:44:59.656491
2025-06-11 07:45:03.409217
2025-06-11 07:45:04.528128
2025-06-11 07:45:05.448204
2025-06-11 07:45:08.282234
2025-06-11 07:45:11.441249
2025-06-11 07:45:12.678675
2025-06-11 07:45:15.475221
2025-06-11 07:28:30.489255
2025-06-11 07:45:18.388123
2025-06-11 07:45:16.800481
2025-06-11 07:45:19.927222
2025-06-11 07:45:21.942137
2025-06-11 07:30:21.204249
2025-06-11 07:45:23.547329
2025-06-11 07:45:26.965215
2025-06-11 07:45:28.863230
2025-06-11 07:45:28.256140
2025-06-11 07:45:36.537228
2025-06-11 07:45:32.611272
2025-06-11 07:45:32.636221
2025-06-11 07:45:35.520245
2025-06-11 07:45:43.594249
2025-06-11 07:45:43.298239
2025-06-11 07:45:44.542258
2025-06-11 07:45:46.025231
2025-06-11 07:45:50.491215
2025-06-11 07:45:52.204264
2025-06-11 07:45:52.602243
2025-06-11 07:45:53.975227
2025-06-11 07:45:58.810554
2025-06-11 07:45:57.011235
2025-06-11 07:46:07.388253
2025-06-11 07:46:00.610232
2025-06-11 07:46:04.925226
2025-06-11 07:46:06.800239
2025-06-11 07:46:07.954275
2025-06-11 07:46:13.892249
2025-06-11 07:46:17.566231
2025-06-11 07:46:19.004256
2025-06-11 07:46:23.508126
2025-06-11 07:46:28.086870
2025-06-11 07:46:25.929287
2025-06-11 07:46:27.206263
2025-06-11 07:46:33.367206
2025-06-11 07:46:33.363217
2025-06-11 06:20:47.609259
2025-06-11 07:46:38.512257
2025-06-11 07:46:37.588266
2025-06-11 07:46:45.390233
2025-06-11 07:46:45.897380
2025-06-11 07:46:42.438283
2025-06-11 07:46:46.545376
2025-06-11 07:46:51.646267
2025-06-11 07:46:49.799254
2025-06-11 07:46:55.909235
2025-06-11 07:46:54.042253
2025-06-11 07:47:01.545222
2025-06-11 07:47:01.064214
2025-06-11 07:47:02.663209
2025-06-11 07:47:02.596242
2025-06-11 07:47:06.903228
2025-06-11 07:47:03.494228
2025-06-11 07:47:05.423267
2025-06-11 07:47:05.217283
2025-06-11 07:47:13.857226
2025-06-11 07:47:15.598239
2025-06-11 07:47:14.750230
2025-06-11 07:47:17.676278
2025-06-11 07:47:18.712241
2025-06-11 07:47:30.701230
2025-06-11 07:29:44.575216
2025-06-11 07:06:03.973253
2025-06-11 07:47:36.017247
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 23, 25, 23, 234, 22, 23, 22, 22, 22, 25, 23, 22, 0, 23, 0, 23, 0, 161, 28, 322, 0, 0, 0, 26, 431, 126, 0, 26, 25, 23, 0, 22, 126, 28, 0, 25, 126, 26, 0, 23, 23, 23, 23, 23, 25, 161, 28, 0, 23, 22, 25, 240, 0, 25, 0, 322, 0, 26, 23, 22, 23, 0, 0, 22, 22, 190, 25, 26, 23, 149, 25, 161, 23, 22, 23, 23, 0, 0, 23, 23, 23, 126, 0, 0, 126, 126, 126, 26, 26, 0, 0, 126, 23, 23, 22, 22, 0, 0, 25]
accuracy: 0.24; coop_accuracy: 0.96; mean sensitivity: 0.20833333333333337; avg rank: 47.55; stdev rank: 75.84607768368775; total pools: 207.74

2025-06-11 07:47:58.869376
2025-06-11 07:47:54.727355
2025-06-11 07:48:02.620275
2025-06-11 07:48:06.093304
2025-06-11 07:48:12.286207
2025-06-11 07:48:14.705293
2025-06-11 07:48:11.591496
2025-06-11 07:48:15.730340
2025-06-11 07:48:15.054732
2025-06-11 07:48:18.283302
2025-06-11 07:48:20.960297
2025-06-11 07:48:23.351018
2025-06-11 07:48:18.698262
2025-06-11 07:48:27.025222
2025-06-11 07:48:25.837153
2025-06-11 07:48:24.512919
2025-06-11 07:48:25.173203
2025-06-11 07:48:29.684233
2025-06-11 07:48:32.000257
2025-06-11 07:48:34.990714
2025-06-11 07:48:38.174667
2025-06-11 07:48:37.961230
2025-06-11 07:48:37.625263
2025-06-11 07:48:37.202987
2025-06-11 07:48:37.569267
2025-06-11 07:48:42.108234
2025-06-11 07:48:45.511220
2025-06-11 07:48:47.294464
2025-06-11 07:48:54.305234
2025-06-11 07:48:51.555257
2025-06-11 07:48:53.199232
2025-06-11 07:48:52.651233
2025-06-11 07:48:49.255248
2025-06-11 07:48:59.388242
2025-06-11 07:48:55.031218
2025-06-11 07:49:01.074243
2025-06-11 07:49:02.062234
2025-06-11 07:49:08.421242
2025-06-11 07:49:04.660205
2025-06-11 07:49:04.544267
2025-06-11 07:49:07.555226
2025-06-11 07:49:09.565233
2025-06-11 07:49:12.195739
2025-06-11 07:49:13.937232
2025-06-11 07:49:17.097215
2025-06-11 07:49:14.363269
2025-06-11 07:49:16.249232
2025-06-11 07:49:16.625238
2025-06-11 07:49:19.794330
2025-06-11 07:06:27.051248
2025-06-11 07:49:17.786229
2025-06-11 07:49:25.308207
2025-06-11 07:49:28.361229
2025-06-11 07:49:28.799212
2025-06-11 07:49:28.241246
2025-06-11 07:49:29.278209
2025-06-11 07:49:24.751250
2025-06-11 07:07:54.661266
2025-06-11 07:49:33.402976
2025-06-11 07:49:37.386244
2025-06-11 07:49:38.013228
2025-06-11 07:49:41.402251
2025-06-11 07:49:43.007444
2025-06-11 07:49:44.593314
2025-06-11 07:49:45.330225
2025-06-11 07:49:49.526226
2025-06-11 07:49:42.556973
2025-06-11 07:33:10.352300
2025-06-11 07:49:53.246079
2025-06-11 07:49:51.899339
2025-06-11 07:49:54.352223
2025-06-11 07:50:04.028233
2025-06-11 07:49:54.156247
2025-06-11 07:49:56.317226
2025-06-11 07:49:58.062363
2025-06-11 07:50:01.300254
2025-06-11 07:50:10.807210
2025-06-11 07:50:10.736243
2025-06-11 07:50:12.849257
2025-06-11 07:16:06.565239
2025-06-11 07:50:10.784967
2025-06-11 07:50:12.268325
2025-06-11 07:50:18.878248
2025-06-11 07:50:16.478201
2025-06-11 07:50:26.999228
2025-06-11 07:50:28.040236
2025-06-11 07:50:29.217240
2025-06-11 07:50:28.330220
2025-06-11 07:50:20.160248
2025-06-11 07:50:30.186222
2025-06-11 07:50:34.114247
2025-06-11 07:50:43.222242
2025-06-11 07:50:37.492210
2025-06-11 07:50:32.243234
2025-06-11 07:50:45.126225
2025-06-11 07:50:43.146226
2025-06-11 07:50:46.082228
2025-06-11 07:50:52.611215
2025-06-11 07:50:54.058268
2025-06-11 07:50:55.525242
2025-06-11 07:50:56.676232
2025-06-11 07:51:06.030249
2025-06-11 07:51:07.834214
2025-06-11 07:32:36.251244
2025-06-11 07:51:17.553945
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 23, 25, 23, 192, 22, 26, 252, 22, 22, 25, 161, 22, 0, 23, 0, 172, 28, 161, 240, 25, 172, 0, 0, 26, 25, 28, 22, 28, 23, 25, 161, 22, 126, 28, 0, 25, 161, 26, 0, 23, 23, 23, 23, 23, 23, 161, 22, 0, 23, 22, 25, 240, 0, 190, 0, 23, 0, 28, 26, 22, 28, 0, 0, 180, 23, 190, 126, 172, 23, 25, 25, 174, 23, 23, 23, 28, 0, 0, 23, 0, 23, 164, 149, 174, 126, 28, 149, 26, 180, 0, 0, 161, 161, 23, 179, 22, 25, 0, 25]
accuracy: 0.18; coop_accuracy: 0.82; mean sensitivity: 0.12416666666666668; avg rank: 61.47; stdev rank: 71.78251249433946; total pools: 127.37

2025-06-11 07:10:56.949293
2025-06-11 06:27:39.834232
2025-06-11 07:51:47.227691
2025-06-11 07:51:49.205281
2025-06-11 07:52:00.218291
2025-06-11 07:51:57.451332
2025-06-11 07:51:54.430391
2025-06-11 06:28:23.453283
2025-06-11 07:52:02.955910
2025-06-11 07:51:51.921284
2025-06-11 07:51:44.168015
2025-06-11 07:52:10.239370
2025-06-11 07:52:20.351246
2025-06-11 07:35:53.619269
2025-06-11 07:52:21.014746
2025-06-11 07:52:22.840276
2025-06-11 07:52:19.847218
2025-06-11 07:52:26.877403
2025-06-11 07:52:25.763206
2025-06-11 07:52:25.829241
2025-06-11 07:52:38.918223
2025-06-11 07:52:42.789255
2025-06-11 07:52:45.982257
2025-06-11 07:52:48.873253
2025-06-11 07:52:47.345209
2025-06-11 07:52:47.364256
2025-06-11 07:52:55.290957
2025-06-11 07:52:58.088244
2025-06-11 07:53:12.333385
2025-06-11 07:53:10.766270
2025-06-11 07:53:05.007201
2025-06-11 07:53:09.058220
2025-06-11 07:53:10.321213
2025-06-11 07:53:11.866217
2025-06-11 07:53:26.890238
2025-06-11 07:53:31.060223
2025-06-11 07:53:27.512222
2025-06-11 07:53:35.205909
2025-06-11 07:53:38.138037
2025-06-11 07:53:48.862765
2025-06-11 07:53:43.431645
2025-06-11 07:53:46.374183
2025-06-11 07:53:40.647095
2025-06-11 07:53:51.830243
2025-06-11 07:53:52.597243
2025-06-11 07:53:58.877856
2025-06-11 07:54:04.722243
2025-06-11 07:54:05.649210
2025-06-11 07:54:09.909407
2025-06-11 07:54:10.137270
2025-06-11 07:54:16.435341
2025-06-11 07:54:09.226260
2025-06-11 07:54:16.432692
2025-06-11 07:54:20.984272
2025-06-11 07:54:25.020232
2025-06-11 07:54:30.112365
2025-06-11 07:54:28.022221
2025-06-11 07:54:33.373218
2025-06-11 07:54:35.041262
2025-06-11 07:54:37.593242
2025-06-11 07:54:43.853236
2025-06-11 07:54:47.486130
2025-06-11 07:54:48.158229
2025-06-11 07:54:45.579233
2025-06-11 07:54:52.795229
2025-06-11 07:54:47.935252
2025-06-11 07:54:55.633236
2025-06-11 07:54:56.759049
2025-06-11 07:55:03.839226
2025-06-11 07:55:08.212234
2025-06-11 07:55:12.898209
2025-06-11 07:55:10.950271
2025-06-11 07:55:08.866330
2025-06-11 07:55:15.313152
2025-06-11 07:55:21.573242
2025-06-11 07:55:24.521229
2025-06-11 07:55:24.097241
2025-06-11 07:55:30.705283
2025-06-11 07:55:30.080242
2025-06-11 07:55:30.982236
2025-06-11 07:55:28.571347
2025-06-11 07:55:35.536264
2025-06-11 07:55:36.062232
2025-06-11 07:55:36.496223
2025-06-11 07:55:51.921256
2025-06-11 07:34:34.504236
2025-06-11 07:55:52.492227
2025-06-11 07:55:40.960218
2025-06-11 07:55:52.292267
2025-06-11 07:55:48.949240
2025-06-11 07:55:57.182127
2025-06-11 07:55:56.047224
2025-06-11 07:56:02.919225
2025-06-11 07:56:09.354735
2025-06-11 07:56:08.365249
2025-06-11 07:56:09.080959
2025-06-11 07:56:09.411217
2025-06-11 07:56:08.495922
2025-06-11 07:56:13.856247
2025-06-11 07:56:15.809212
2025-06-11 07:56:25.441245
2025-06-11 07:56:28.244366
2025-06-11 07:56:30.451225
2025-06-11 07:56:44.169227
2025-06-11 07:56:51.717002
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 23, 196, 22, 0, 22, 126, 22, 0, 23, 126, 0, 22, 0, 251, 23, 0, 23, 0, 23, 0, 0, 0, 22, 28, 22, 23, 23, 28, 22, 22, 23, 23, 0, 25, 23, 22, 23, 0, 23, 25, 23, 0, 23, 0, 23, 0, 0, 22, 25, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 22, 28, 25, 126, 23, 22, 22, 22, 23, 0, 220, 190, 0, 0, 23, 23, 23, 25, 0, 22, 149, 23, 126, 26, 0, 0, 0, 0, 0, 23, 22, 23, 241, 0, 25]
accuracy: 0.35; coop_accuracy: 0.98; mean sensitivity: 0.2516666666666667; avg rank: 30.3; stdev rank: 51.74524132710176; total pools: 262.94

2025-06-11 06:33:37.824230
2025-06-11 07:57:05.787906
2025-06-11 07:39:45.077254
2025-06-11 07:57:08.470302
2025-06-11 07:57:16.340404
2025-06-11 07:57:19.013366
2025-06-11 07:57:05.077918
2025-06-11 07:57:12.320319
2025-06-11 07:57:23.273377
2025-06-11 07:57:22.737273
2025-06-11 07:57:28.739281
2025-06-11 07:57:34.625243
2025-06-11 07:57:36.964126
2025-06-11 07:57:35.631439
2025-06-11 07:57:32.662245
2025-06-11 07:57:43.166283
2025-06-11 07:26:04.805679
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.14

2025-06-11 07:15:50.970235
2025-06-11 07:57:47.803230
2025-06-11 07:57:41.461252
2025-06-11 07:38:41.487370
2025-06-11 07:57:52.337224
2025-06-11 07:57:58.464424
2025-06-11 07:57:55.206472
2025-06-11 07:57:58.557560
2025-06-11 07:58:06.016226
2025-06-11 07:57:58.517232
2025-06-11 07:58:11.799705
2025-06-11 07:58:12.103206
2025-06-11 07:58:11.111225
2025-06-11 07:58:17.443422
2025-06-11 07:58:15.643230
2025-06-11 07:58:14.768227
2025-06-11 07:58:11.195286
2025-06-11 07:58:24.202238
2025-06-11 07:58:11.353232
2025-06-11 07:58:17.540220
2025-06-11 07:58:24.193399
2025-06-11 07:39:15.224271
2025-06-11 07:58:11.498242
2025-06-11 07:58:14.303322
2025-06-11 07:58:28.463236
2025-06-11 07:58:37.521578
2025-06-11 07:58:20.651313
2025-06-11 07:58:11.648253
2025-06-11 07:58:35.446285
2025-06-11 07:58:44.033744
2025-06-11 07:58:29.805348
2025-06-11 07:58:39.140305
2025-06-11 07:58:32.212233
2025-06-11 07:58:38.089230
2025-06-11 07:14:18.430255
2025-06-11 07:58:43.394016
2025-06-11 07:58:52.742308
2025-06-11 07:58:50.801256
2025-06-11 07:59:01.740232
2025-06-11 07:58:39.176250
2025-06-11 07:58:48.921257
2025-06-11 07:58:51.933620
2025-06-11 07:59:07.084256
2025-06-11 07:59:02.968206
2025-06-11 07:58:55.083203
2025-06-11 07:59:01.693230
2025-06-11 07:58:55.606249
2025-06-11 07:59:09.562676
2025-06-11 07:58:50.811305
2025-06-11 07:59:18.452224
2025-06-11 07:59:18.136225
2025-06-11 07:59:02.002979
2025-06-11 07:59:17.810239
2025-06-11 07:59:21.095388
2025-06-11 07:59:33.920248
2025-06-11 07:59:26.684225
2025-06-11 07:58:56.322231
2025-06-11 07:59:28.214108
2025-06-11 07:59:15.001255
2025-06-11 07:39:03.956288
2025-06-11 07:59:27.776258
2025-06-11 07:59:37.351240
2025-06-11 07:59:39.984238
2025-06-11 07:59:28.304240
2025-06-11 07:59:26.307487
2025-06-11 07:59:35.868231
2025-06-11 07:59:52.816246
2025-06-11 07:59:47.447216
2025-06-11 07:59:48.179236
2025-06-11 07:59:39.492241
2025-06-11 07:59:53.283663
2025-06-11 08:00:04.023235
2025-06-11 07:59:50.808261
2025-06-11 07:59:51.979229
2025-06-11 07:42:12.341293
2025-06-11 07:59:57.199241
2025-06-11 08:00:01.423586
2025-06-11 08:00:14.227246
2025-06-11 08:00:00.792258
2025-06-11 08:00:05.021269
2025-06-11 08:00:11.128252
2025-06-11 08:00:04.201532
2025-06-11 07:59:59.170613
2025-06-11 08:00:28.705241
2025-06-11 07:59:54.157231
2025-06-11 08:00:05.075527
2025-06-11 07:42:55.180257
2025-06-11 08:00:25.783147
2025-06-11 08:00:22.549376
2025-06-11 08:00:32.981241
2025-06-11 08:00:20.372391
2025-06-11 08:00:36.421241
2025-06-11 08:00:35.176248
2025-06-11 08:00:36.282351
2025-06-11 08:00:39.909261
2025-06-11 08:00:41.589281
2025-06-11 08:00:35.014031
2025-06-11 08:00:29.407316
2025-06-11 08:00:38.878234
2025-06-11 08:00:36.129234
2025-06-11 08:00:42.200216
2025-06-11 08:00:51.259228
2025-06-11 08:00:41.595223
2025-06-11 08:00:59.357245
2025-06-11 08:00:58.202262
2025-06-11 08:00:46.674233
2025-06-11 08:00:53.049247
2025-06-11 08:01:01.219234
2025-06-11 08:00:55.348248
2025-06-11 08:01:02.298120
2025-06-11 08:01:02.255447
2025-06-11 08:01:03.405413
2025-06-11 08:01:03.857203
2025-06-11 08:01:03.623533
2025-06-11 08:01:03.715254
2025-06-11 08:01:12.538240
2025-06-11 08:01:12.732259
2025-06-11 08:01:24.840670
2025-06-11 08:01:20.068235
2025-06-11 08:01:05.779250
2025-06-11 08:01:10.115258
2025-06-11 08:01:27.741241
2025-06-11 08:01:24.132230
2025-06-11 08:01:34.419789
2025-06-11 08:01:17.684875
2025-06-11 08:01:40.092222
2025-06-11 08:01:26.897513
2025-06-11 08:01:19.318333
2025-06-11 08:01:22.170228
2025-06-11 08:01:39.656248
2025-06-11 08:01:34.434199
2025-06-11 08:01:27.985233
2025-06-11 07:45:38.508267
2025-06-11 07:41:43.696270
2025-06-11 08:01:54.954278
2025-06-11 08:01:56.003275
2025-06-11 08:01:54.515258
2025-06-11 08:01:51.502217
2025-06-11 08:01:54.437224
2025-06-11 08:01:56.681195
2025-06-11 08:01:57.244279
2025-06-11 08:01:55.294229
2025-06-11 08:01:47.937896
2025-06-11 08:01:50.275235
2025-06-11 08:02:01.032641
2025-06-11 08:02:18.581234
2025-06-11 08:01:48.783274
2025-06-11 08:01:56.832227
2025-06-11 08:01:55.303278
2025-06-11 08:02:19.828752
2025-06-11 08:01:51.580227
2025-06-11 08:02:24.098216
2025-06-11 08:02:21.435216
2025-06-11 08:02:22.271223
2025-06-11 08:02:27.759213
2025-06-11 08:02:22.611253
2025-06-11 08:02:24.901338
2025-06-11 07:44:14.344250
2025-06-11 08:02:36.317223
2025-06-11 08:02:26.569260
2025-06-11 08:02:30.188237
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 23, 22, 179, 247, 28, 0, 172, 25, 22, 0, 164, 220, 0, 22, 23, 26, 23, 0, 23, 25, 23, 0, 174, 0, 22, 28, 22, 0, 25, 28, 23, 22, 23, 23, 0, 25, 23, 25, 23, 0, 23, 25, 23, 0, 23, 161, 25, 0, 0, 23, 25, 196, 0, 0, 0, 23, 0, 0, 0, 22, 0, 25, 23, 164, 194, 192, 25, 174, 23, 23, 0, 161, 23, 28, 23, 25, 0, 23, 28, 23, 23, 25, 0, 0, 25, 23, 26, 26, 0, 0, 0, 0, 0, 172, 22, 23, 25, 0, 241]
accuracy: 0.29; coop_accuracy: 0.86; mean sensitivity: 0.12916666666666665; avg rank: 41.52; stdev rank: 63.06258478686073; total pools: 159.21

2025-06-11 08:02:32.321245
2025-06-11 08:02:30.598269
2025-06-11 07:42:10.931219
2025-06-11 08:02:46.843219
2025-06-11 08:02:50.192238
2025-06-11 08:02:50.633217
2025-06-11 08:02:52.759235
2025-06-11 08:02:55.941189
2025-06-11 08:02:55.515443
2025-06-11 08:03:02.474577
2025-06-11 08:03:09.096467
2025-06-11 08:03:19.749273
2025-06-11 08:03:03.796332
2025-06-11 08:03:12.992235
2025-06-11 08:03:20.215201
2025-06-11 08:03:25.463294
2025-06-11 08:03:22.609570
2025-06-11 08:03:16.634102
2025-06-11 08:03:16.842281
2025-06-11 07:38:32.515239
2025-06-11 08:03:11.444278
2025-06-11 08:03:23.104271
2025-06-11 08:03:14.089302
2025-06-11 08:03:25.273248
2025-06-11 07:45:33.459230
2025-06-11 08:03:06.297298
2025-06-11 08:03:44.202238
2025-06-11 08:03:26.865338
2025-06-11 08:03:37.751260
2025-06-11 08:03:44.741266
2025-06-11 08:03:40.287129
2025-06-11 08:03:48.280354
2025-06-11 08:03:49.001248
2025-06-11 08:03:43.448241
2025-06-11 08:03:47.560133
2025-06-11 08:03:44.613676
2025-06-11 08:03:46.986226
2025-06-11 08:04:02.671223
2025-06-11 08:03:51.374241
2025-06-11 08:03:51.481222
2025-06-11 08:04:03.083262
2025-06-11 08:04:00.092230
2025-06-11 08:04:16.447228
2025-06-11 08:03:56.889295
2025-06-11 08:04:20.842195
2025-06-11 08:04:28.474502
2025-06-11 08:04:07.482216
2025-06-11 08:03:56.884253
2025-06-11 07:38:32.339499
2025-06-11 08:04:13.238253
2025-06-11 08:04:26.001303
2025-06-11 08:04:20.960259
2025-06-11 08:04:11.634335
2025-06-11 08:04:18.187236
2025-06-11 08:04:27.211257
2025-06-11 07:38:17.748438
2025-06-11 07:38:21.400330
2025-06-11 08:04:27.317223
2025-06-11 08:04:31.682250
2025-06-11 08:04:38.453342
2025-06-11 08:04:45.735234
2025-06-11 08:04:50.287373
2025-06-11 07:40:48.449341
2025-06-11 08:04:41.585264
2025-06-11 08:04:52.651244
2025-06-11 08:04:46.417229
2025-06-11 08:04:47.774251
2025-06-11 08:04:52.194282
2025-06-11 08:04:56.168239
2025-06-11 08:04:56.650232
2025-06-11 08:04:54.450227
2025-06-11 08:04:59.499420
2025-06-11 08:05:02.802041
2025-06-11 08:05:15.482539
2025-06-11 08:05:09.771237
2025-06-11 08:05:20.696583
2025-06-11 08:05:26.510506
2025-06-11 08:05:20.683202
2025-06-11 08:05:24.068224
2025-06-11 08:05:31.594246
2025-06-11 08:05:35.445254
2025-06-11 08:05:28.427232
2025-06-11 08:05:27.597207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 23, 22, 22, 0, 0, 22, 0, 25, 0, 208, 0, 0, 23, 0, 0, 0, 22, 0, 23, 0, 0, 0, 0, 28, 22, 0, 23, 0, 22, 22, 23, 23, 0, 23, 23, 22, 23, 0, 22, 23, 23, 23, 23, 0, 23, 0, 0, 22, 0, 23, 0, 0, 0, 28, 0, 25, 0, 23, 0, 23, 0, 23, 28, 0, 25, 23, 23, 22, 23, 0, 23, 0, 25, 23, 0, 23, 22, 23, 22, 25, 0, 0, 25, 23, 25, 26, 0, 0, 0, 0, 0, 22, 23, 22, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.3399999999999999; avg rank: 14.9; stdev rank: 22.598008761835636; total pools: 359.53

2025-06-11 08:05:29.351377
2025-06-11 08:05:47.415225
2025-06-11 08:05:47.532351
2025-06-11 08:05:47.419218
2025-06-11 07:38:28.861411
2025-06-11 07:47:45.547268
2025-06-11 07:40:35.211327
2025-06-11 08:05:51.840278
2025-06-11 08:05:54.899218
2025-06-11 07:41:01.978364
2025-06-11 07:40:27.168247
2025-06-11 08:05:59.960242
2025-06-11 08:05:58.291038
2025-06-11 08:06:08.706280
2025-06-11 08:06:13.490253
2025-06-11 08:06:08.586242
2025-06-11 08:06:12.530236
2025-06-11 07:40:22.632269
2025-06-11 08:06:21.746343
2025-06-11 08:06:05.896640
2025-06-11 08:06:18.850659
2025-06-11 08:06:08.917306
2025-06-11 08:06:15.392633
2025-06-11 08:06:23.530275
2025-06-11 08:06:12.104567
2025-06-11 08:06:22.048064
2025-06-11 08:06:25.839231
2025-06-11 07:38:31.824057
2025-06-11 08:06:27.151248
2025-06-11 08:06:32.259570
2025-06-11 08:06:35.796262
2025-06-11 08:06:38.332246
2025-06-11 08:06:31.478237
2025-06-11 08:06:30.235280
2025-06-11 08:06:52.182244
2025-06-11 08:06:57.753215
2025-06-11 08:06:49.044261
2025-06-11 08:06:28.164285
2025-06-11 08:06:51.613243
2025-06-11 08:06:51.161271
