Beginning of run
landscape params:
2025-06-11 07:42:29.918320
2025-06-11 07:42:18.685275
2025-06-11 07:41:45.669771
2025-06-11 06:36:04.952217
2025-06-11 07:42:43.904222
2025-06-11 07:42:52.405333
2025-06-11 07:43:04.884280
2025-06-11 07:42:50.129249
2025-06-11 07:43:12.001250
2025-06-11 07:44:23.468273
2025-06-11 07:44:43.851238
2025-06-11 07:43:12.738251
2025-06-11 07:45:50.934248
2025-06-11 07:44:39.301290
2025-06-11 07:46:15.965305
2025-06-11 07:23:57.482252
2025-06-11 07:25:11.302303
2025-06-11 07:26:46.226063
2025-06-11 07:26:52.068317
2025-06-11 07:26:37.704248
2025-06-11 07:41:05.148314
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.27

2025-06-11 08:10:52.698284
2025-06-11 08:10:53.803243
2025-06-11 08:10:53.230769
2025-06-11 08:10:53.459243
2025-06-11 08:10:53.952297
2025-06-11 08:10:53.615272
2025-06-11 07:27:37.421210
2025-06-11 08:10:58.860210
2025-06-11 08:11:00.367356
2025-06-11 08:10:54.254248
2025-06-11 08:10:54.432308
2025-06-11 08:10:59.873254
2025-06-11 08:11:00.540306
2025-06-11 08:11:01.824259
2025-06-11 08:10:59.777243
2025-06-11 08:11:04.999236
2025-06-11 08:11:08.657285
2025-06-11 08:11:11.444258
2025-06-11 08:11:10.354249
2025-06-11 08:11:06.400151
2025-06-11 08:11:06.309225
2025-06-11 08:11:09.541249
2025-06-11 08:11:15.088942
2025-06-11 08:11:06.549273
2025-06-11 08:11:16.300881
2025-06-11 08:11:15.329234
2025-06-11 07:26:54.335758
2025-06-11 08:11:19.801243
2025-06-11 08:11:08.067247
2025-06-11 08:11:16.388294
2025-06-11 08:11:21.747260
2025-06-11 08:11:19.339272
2025-06-11 08:11:20.823221
2025-06-11 08:11:19.682237
2025-06-11 08:11:28.875072
2025-06-11 08:11:26.919213
2025-06-11 08:11:24.796263
2025-06-11 08:11:29.384273
2025-06-11 08:11:21.269267
2025-06-11 08:11:24.992228
2025-06-11 08:11:27.996231
2025-06-11 08:11:35.065213
2025-06-11 08:11:28.468270
2025-06-11 08:11:33.849211
2025-06-11 08:11:34.726201
2025-06-11 08:11:36.526298
2025-06-11 08:11:34.627214
2025-06-11 08:11:34.144240
2025-06-11 08:11:41.237242
2025-06-11 08:11:42.205214
2025-06-11 08:11:43.586269
2025-06-11 08:11:36.443274
2025-06-11 08:11:44.929248
2025-06-11 08:11:42.882540
2025-06-11 08:11:42.168263
2025-06-11 08:11:51.422219
2025-06-11 08:11:45.048228
2025-06-11 08:11:46.017336
2025-06-11 08:11:51.950242
2025-06-11 08:11:52.806337
2025-06-11 08:11:53.293332
2025-06-11 08:11:50.358234
2025-06-11 08:11:53.146244
2025-06-11 08:11:57.740239
2025-06-11 08:11:55.657243
2025-06-11 08:11:57.554316
2025-06-11 08:11:58.830512
2025-06-11 08:11:56.917300
2025-06-11 08:12:03.646221
2025-06-11 08:12:01.066225
2025-06-11 08:12:02.766257
2025-06-11 08:12:07.059242
2025-06-11 08:12:08.162372
2025-06-11 08:12:08.712259
2025-06-11 08:12:11.210265
2025-06-11 08:12:04.337238
2025-06-11 08:12:10.388287
2025-06-11 08:12:10.352261
2025-06-11 08:12:14.387278
2025-06-11 08:12:15.883282
2025-06-11 08:12:11.809247
2025-06-11 08:12:13.162340
2025-06-11 08:12:15.692210
2025-06-11 08:12:16.070318
2025-06-11 08:12:15.830228
2025-06-11 08:12:20.459185
2025-06-11 08:12:19.783312
2025-06-11 08:12:23.574259
2025-06-11 08:12:24.499235
2025-06-11 08:12:23.877236
2025-06-11 08:12:16.047242
2025-06-11 08:12:21.974231
2025-06-11 08:12:28.650233
2025-06-11 08:12:25.368238
2025-06-11 08:12:27.072533
2025-06-11 08:12:32.038937
2025-06-11 08:12:28.301229
2025-06-11 08:12:33.170219
2025-06-11 08:12:39.044235
2025-06-11 08:12:35.824077
2025-06-11 08:12:37.044285
2025-06-11 08:12:40.883252
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 2, 5, 2, 2, 2, 0, 1, 0, 2, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 314, 5, 0, 327, 81, 5, 2, 0, 1, 1, 81, 1, 0, 2, 530, 5, 5, 0, 0, 2, 0, 1, 0, 0, 2, 2, 316, 2, 2, 2, 0, 0, 81, 1, 2, 2, 2, 0, 0, 5, 5, 2, 1, 5, 225, 2, 90, 0, 0, 2, 2, 2, 5, 2, 5, 0, 0, 2, 1, 1, 0, 2, 316, 0, 1, 0, 0, 5, 2, 2, 0, 2, 0, 0, 2, 0, 0, 1]
accuracy: 0.33; coop_accuracy: 0.97; mean sensitivity: 0.25; avg rank: 24.92; stdev rank: 83.83646939130965; total pools: 176.18

2025-06-11 08:12:59.037299
2025-06-11 08:12:58.715242
2025-06-11 08:12:58.545250
2025-06-11 08:12:59.670293
2025-06-11 08:12:58.330271
2025-06-11 08:12:58.868244
2025-06-11 08:12:59.204244
2025-06-11 08:13:00.011243
2025-06-11 08:13:05.067275
2025-06-11 08:13:07.817258
2025-06-11 08:13:06.972267
2025-06-11 08:13:05.774246
2025-06-11 08:13:09.434246
2025-06-11 08:13:08.295243
2025-06-11 08:13:09.350240
2025-06-11 08:13:09.693229
2025-06-11 08:13:05.758218
2025-06-11 08:13:13.801313
2025-06-11 08:13:18.389277
2025-06-11 08:13:16.511215
2025-06-11 08:13:14.156263
2025-06-11 08:13:13.212205
2025-06-11 08:13:18.711263
2025-06-11 08:13:20.178312
2025-06-11 08:13:17.496287
2025-06-11 08:13:18.830208
2025-06-11 08:13:24.243248
2025-06-11 08:13:22.156290
2025-06-11 08:13:23.714234
2025-06-11 08:13:22.810253
2025-06-11 08:13:27.889235
2025-06-11 08:13:26.046290
2025-06-11 08:13:27.337886
2025-06-11 08:13:28.515106
2025-06-11 08:13:32.623274
2025-06-11 08:13:27.225266
2025-06-11 08:13:31.061495
2025-06-11 08:13:33.205996
2025-06-11 08:13:36.573270
2025-06-11 08:13:35.684048
2025-06-11 08:13:37.507384
2025-06-11 08:13:29.997269
2025-06-11 08:13:37.355238
2025-06-11 08:13:38.523269
2025-06-11 08:13:38.871302
2025-06-11 08:13:43.431244
2025-06-11 08:13:42.441227
2025-06-11 08:13:40.965284
2025-06-11 08:13:44.284239
2025-06-11 08:13:40.204227
2025-06-11 08:13:42.215256
2025-06-11 08:13:46.832507
2025-06-11 08:13:45.082270
2025-06-11 08:13:49.403287
2025-06-11 08:13:49.695253
2025-06-11 08:13:47.723231
2025-06-11 08:13:53.464279
2025-06-11 08:13:51.405252
2025-06-11 08:13:53.735358
2025-06-11 08:13:52.689811
2025-06-11 08:13:53.116902
2025-06-11 08:13:53.893272
2025-06-11 08:13:56.973021
2025-06-11 08:13:59.362269
2025-06-11 08:13:56.079237
2025-06-11 08:14:04.440442
2025-06-11 08:14:00.033233
2025-06-11 08:14:03.756203
2025-06-11 08:14:03.427230
2025-06-11 08:14:03.900782
2025-06-11 08:14:04.213207
2025-06-11 08:14:09.990256
2025-06-11 08:14:04.045543
2025-06-11 08:14:06.922372
2025-06-11 08:14:10.566861
2025-06-11 08:14:13.394503
2025-06-11 08:14:10.427270
2025-06-11 08:14:10.622222
2025-06-11 08:14:13.229243
2025-06-11 08:14:10.741208
2025-06-11 07:30:11.378646
2025-06-11 08:14:15.077329
2025-06-11 08:14:10.995218
2025-06-11 08:14:17.039315
2025-06-11 08:14:17.738238
2025-06-11 08:14:16.322874
2025-06-11 08:14:16.563254
2025-06-11 08:14:16.586217
2025-06-11 08:14:16.566206
2025-06-11 08:14:23.875254
2025-06-11 07:29:38.142011
2025-06-11 08:14:25.089981
2025-06-11 08:14:21.928247
2025-06-11 08:14:25.396002
2025-06-11 08:14:24.254260
2025-06-11 08:14:26.023300
2025-06-11 08:14:25.292207
2025-06-11 08:14:28.772214
2025-06-11 08:14:34.600654
2025-06-11 08:14:31.274283
2025-06-11 08:14:35.104222
2025-06-11 08:14:40.256400
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 2, 1, 2, 2, 2, 0, 1, 0, 2, 2, 0, 0, 5, 1, 0, 1, 0, 0, 2, 2, 5, 0, 5, 225, 5, 2, 0, 1, 2, 2, 1, 0, 2, 150, 2, 5, 2, 0, 1, 0, 5, 1, 0, 2, 2, 394, 5, 2, 2, 0, 0, 0, 90, 2, 2, 1, 0, 0, 5, 5, 2, 1, 5, 225, 2, 90, 0, 0, 1, 2, 2, 5, 2, 5, 0, 0, 156, 5, 1, 0, 2, 256, 0, 1, 230, 1, 5, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2]
accuracy: 0.3; coop_accuracy: 0.95; mean sensitivity: 0.18166666666666664; avg rank: 19.66; stdev rank: 63.22993278503465; total pools: 126.26

2025-06-11 07:31:35.185291
2025-06-11 08:14:47.158379
2025-06-11 08:14:48.054300
2025-06-11 08:14:48.421245
2025-06-11 08:14:47.658264
2025-06-11 08:14:47.513240
2025-06-11 08:14:47.360249
2025-06-11 08:14:48.224295
2025-06-11 08:14:47.897272
2025-06-11 08:14:55.226236
2025-06-11 08:15:00.313056
2025-06-11 08:15:02.818251
2025-06-11 08:14:58.573212
2025-06-11 08:15:00.583240
2025-06-11 08:15:04.456240
2025-06-11 08:15:01.284632
2025-06-11 08:15:08.005235
2025-06-11 08:15:02.119249
2025-06-11 07:31:05.422434
2025-06-11 08:15:09.740236
2025-06-11 08:15:16.280255
2025-06-11 08:15:13.373252
2025-06-11 08:15:17.800298
2025-06-11 08:15:16.631304
2025-06-11 08:15:18.535246
2025-06-11 08:15:19.742215
2025-06-11 08:15:20.226275
2025-06-11 08:15:24.127301
2025-06-11 08:15:26.851281
2025-06-11 08:15:26.663273
2025-06-11 08:15:25.628323
2025-06-11 07:31:29.598247
2025-06-11 08:15:26.260259
2025-06-11 08:15:29.656608
2025-06-11 08:15:28.701258
2025-06-11 08:15:32.417286
2025-06-11 08:15:39.565263
2025-06-11 08:15:32.776393
2025-06-11 08:15:37.592133
2025-06-11 08:15:35.661269
2025-06-11 08:15:40.643230
2025-06-11 08:15:36.991310
2025-06-11 08:15:48.334271
2025-06-11 08:15:46.954273
2025-06-11 08:15:41.469257
2025-06-11 08:15:48.771585
2025-06-11 08:15:50.259219
2025-06-11 08:15:46.963409
2025-06-11 08:15:52.794275
2025-06-11 08:15:55.149217
2025-06-11 08:15:55.102283
2025-06-11 08:15:54.056217
2025-06-11 08:16:05.189247
2025-06-11 08:15:58.864207
2025-06-11 08:16:02.225306
2025-06-11 08:16:03.937306
2025-06-11 08:16:10.326221
2025-06-11 08:16:02.547245
2025-06-11 08:16:11.881263
2025-06-11 08:16:06.667224
2025-06-11 08:16:08.442241
2025-06-11 08:16:17.386341
2025-06-11 08:16:13.764238
2025-06-11 08:16:08.630255
2025-06-11 08:16:20.039269
2025-06-11 07:47:48.435287
2025-06-11 08:16:19.852235
2025-06-11 08:16:24.224276
2025-06-11 08:16:28.295128
2025-06-11 08:16:26.227236
2025-06-11 07:31:56.211311
2025-06-11 08:16:23.090470
2025-06-11 08:16:28.670202
2025-06-11 07:32:50.661278
2025-06-11 08:16:28.503215
2025-06-11 08:16:34.605311
2025-06-11 08:16:38.296203
2025-06-11 08:16:31.635230
2025-06-11 08:16:37.531306
2025-06-11 08:16:35.908287
2025-06-11 07:47:48.723322
2025-06-11 08:16:23.602254
2025-06-11 08:16:45.090239
2025-06-11 08:16:39.340781
2025-06-11 08:16:41.938282
2025-06-11 08:16:50.911490
2025-06-11 08:16:43.852243
2025-06-11 08:16:44.799238
2025-06-11 08:16:45.620488
2025-06-11 08:16:45.038266
2025-06-11 07:48:01.348450
2025-06-11 08:16:56.908224
2025-06-11 07:48:08.692385
2025-06-11 08:16:53.963228
2025-06-11 08:16:53.460220
2025-06-11 08:16:57.644225
2025-06-11 08:16:52.009232
2025-06-11 08:16:59.567227
2025-06-11 08:16:58.789237
2025-06-11 08:17:04.766296
2025-06-11 08:17:04.993310
2025-06-11 08:16:59.518215
2025-06-11 08:17:03.815264
2025-06-11 08:17:07.084850
2025-06-11 08:17:11.606277
2025-06-11 07:48:04.629293
2025-06-11 08:17:09.399231
2025-06-11 08:17:09.443220
2025-06-11 07:47:49.980287
2025-06-11 08:17:27.413275
2025-06-11 07:48:09.445286
2025-06-11 07:47:58.893293
2025-06-11 08:17:40.242264
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 81, 2, 2, 2, 2, 0, 156, 0, 2, 2, 2, 0, 5, 2, 1, 0, 0, 0, 2, 0, 5, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 5, 5, 0, 2, 0, 1, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 1, 5, 2, 0, 1, 1, 0, 0, 2, 2, 1, 2, 5, 0, 0, 0, 5, 2, 0, 5, 2, 2, 5, 0, 0, 5, 2, 2, 90, 2, 5, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 1, 1, 0, 2]
accuracy: 0.38; coop_accuracy: 0.99; mean sensitivity: 0.30166666666666664; avg rank: 4.72; stdev rank: 19.295118553665326; total pools: 232.96

2025-06-11 07:47:50.158287
2025-06-11 08:17:55.157339
2025-06-11 07:48:10.905263
2025-06-11 08:17:54.152253
2025-06-11 08:17:54.296271
2025-06-11 08:17:54.000254
2025-06-11 08:18:00.141367
2025-06-11 08:17:54.668268
2025-06-11 08:17:54.472338
2025-06-11 08:17:55.012251
2025-06-11 08:17:54.861240
2025-06-11 08:18:02.338429
2025-06-11 08:18:02.728270
2025-06-11 08:18:05.495218
2025-06-11 08:18:05.108301
2025-06-11 08:18:04.698254
2025-06-11 08:18:08.768263
2025-06-11 07:47:47.978322
2025-06-11 08:18:05.606273
2025-06-11 08:18:04.873224
2025-06-11 08:18:06.713338
2025-06-11 08:18:11.636343
2025-06-11 08:18:14.298260
2025-06-11 08:18:18.334209
2025-06-11 08:18:18.117286
2025-06-11 08:18:17.398264
2025-06-11 08:18:15.876629
2025-06-11 08:18:21.635232
2025-06-11 08:18:18.764260
2025-06-11 08:18:24.059243
2025-06-11 08:18:26.776252
2025-06-11 08:18:28.868225
2025-06-11 08:18:31.242231
2025-06-11 07:48:19.218326
2025-06-11 08:18:28.329222
2025-06-11 07:48:11.038742
2025-06-11 08:18:33.039286
2025-06-11 08:18:30.210950
2025-06-11 08:18:37.407259
2025-06-11 08:18:39.983251
2025-06-11 08:18:34.207255
2025-06-11 08:18:41.357310
2025-06-11 08:18:44.295204
2025-06-11 08:18:36.975876
2025-06-11 08:18:43.955168
2025-06-11 08:18:47.985210
2025-06-11 08:18:44.129084
2025-06-11 08:18:51.471246
2025-06-11 08:18:49.939245
2025-06-11 08:18:53.786285
2025-06-11 08:18:50.779277
2025-06-11 07:47:59.255336
2025-06-11 08:18:59.930284
2025-06-11 08:18:50.958230
2025-06-11 08:18:53.745254
2025-06-11 08:19:00.242235
2025-06-11 08:18:59.078282
2025-06-11 08:19:02.237533
2025-06-11 08:19:00.758271
2025-06-11 08:19:00.454240
2025-06-11 07:58:39.955268
2025-06-11 08:19:06.771248
2025-06-11 07:48:17.423251
2025-06-11 08:19:10.917287
2025-06-11 08:19:08.474206
2025-06-11 08:19:06.929176
2025-06-11 07:48:21.204290
2025-06-11 08:19:12.553377
2025-06-11 08:19:10.685219
2025-06-11 08:19:18.781237
2025-06-11 08:19:16.796252
2025-06-11 07:33:43.475303
2025-06-11 08:19:13.685243
2025-06-11 08:19:11.721224
2025-06-11 08:19:19.891210
2025-06-11 08:19:19.486241
2025-06-11 08:19:25.290243
2025-06-11 08:19:25.778529
2025-06-11 08:19:22.972260
2025-06-11 08:19:25.894255
2025-06-11 08:19:31.670352
2025-06-11 08:19:27.035218
2025-06-11 08:19:30.167245
2025-06-11 08:19:33.397234
2025-06-11 08:19:31.158303
2025-06-11 08:19:34.060407
2025-06-11 08:19:41.887243
2025-06-11 08:19:41.297360
2025-06-11 08:19:35.978208
2025-06-11 08:19:46.350241
2025-06-11 08:19:41.963230
2025-06-11 08:19:42.137248
2025-06-11 08:19:41.832235
2025-06-11 08:19:45.071245
2025-06-11 08:19:51.305314
2025-06-11 08:19:53.406259
2025-06-11 08:19:54.078891
2025-06-11 08:19:47.785275
2025-06-11 08:19:54.222224
2025-06-11 08:19:57.816228
2025-06-11 08:19:56.363353
2025-06-11 08:20:00.303236
2025-06-11 08:19:59.057282
2025-06-11 08:19:58.704953
2025-06-11 08:20:07.031272
2025-06-11 08:19:59.303227
2025-06-11 08:20:05.584234
2025-06-11 07:33:21.985280
2025-06-11 08:20:13.589233
2025-06-11 08:20:10.903926
2025-06-11 07:59:26.969267
2025-06-11 08:20:23.739320
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 1, 2, 2, 2, 1, 0, 2, 0, 2, 2, 2, 0, 5, 2, 1, 0, 0, 2, 2, 0, 2, 1, 90, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 5, 5, 0, 162, 0, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 90, 1, 2, 0, 1, 193, 0, 0, 2, 2, 1, 5, 5, 2, 90, 0, 0, 2, 2, 5, 2, 0, 5, 0, 0, 5, 0, 2, 90, 2, 2, 0, 1, 0, 1, 2, 90, 2, 0, 2, 0, 2, 1, 0, 2, 2]
accuracy: 0.33; coop_accuracy: 0.99; mean sensitivity: 0.18083333333333335; avg rank: 9.42; stdev rank: 30.906044716203983; total pools: 157.37

2025-06-11 08:00:20.897282
2025-06-11 08:00:40.852266
2025-06-11 08:20:35.372238
2025-06-11 08:20:35.178239
2025-06-11 08:20:34.994300
2025-06-11 08:20:42.454781
2025-06-11 08:20:39.668385
2025-06-11 08:20:42.650257
2025-06-11 08:20:40.103657
2025-06-11 08:20:51.963295
2025-06-11 08:20:57.276260
2025-06-11 08:20:39.874237
2025-06-11 08:20:49.502298
2025-06-11 08:20:50.480242
2025-06-11 08:20:56.382087
2025-06-11 08:20:59.959216
2025-06-11 07:47:49.007254
2025-06-11 08:20:57.176263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39972.81

2025-06-11 08:21:07.928235
2025-06-11 08:21:08.221302
2025-06-11 08:00:57.084267
2025-06-11 08:21:10.218514
2025-06-11 08:21:04.373304
2025-06-11 08:21:10.709244
2025-06-11 08:21:07.608236
2025-06-11 08:21:18.754318
2025-06-11 08:21:20.157245
2025-06-11 08:21:16.716230
2025-06-11 08:21:19.635241
2025-06-11 08:21:19.439306
2025-06-11 08:21:19.237282
2025-06-11 08:21:19.991246
2025-06-11 08:21:16.687241
2025-06-11 08:21:19.838240
2025-06-11 08:21:20.447240
2025-06-11 08:21:23.437202
2025-06-11 08:21:27.715224
2025-06-11 08:21:19.048621
2025-06-11 08:21:28.417622
2025-06-11 08:21:20.343236
2025-06-11 08:21:26.792231
2025-06-11 08:21:23.257277
2025-06-11 08:21:33.662212
2025-06-11 08:21:33.126204
2025-06-11 08:21:31.665296
2025-06-11 08:01:51.098275
2025-06-11 08:21:38.195239
2025-06-11 08:21:31.929257
2025-06-11 08:21:33.865229
2025-06-11 08:21:38.121251
2025-06-11 08:21:41.243251
2025-06-11 08:21:36.612249
2025-06-11 08:21:36.034723
2025-06-11 08:01:43.917767
2025-06-11 08:21:34.277284
2025-06-11 08:21:41.897241
2025-06-11 08:21:38.876030
2025-06-11 08:21:35.950251
2025-06-11 08:21:46.373379
2025-06-11 08:21:44.983264
2025-06-11 08:01:18.671259
2025-06-11 08:21:46.328301
2025-06-11 08:21:53.950257
2025-06-11 08:21:46.344269
2025-06-11 08:21:51.907262
2025-06-11 08:21:54.397215
2025-06-11 08:21:54.520247
2025-06-11 08:21:47.852284
2025-06-11 08:21:58.816926
2025-06-11 08:21:57.726232
2025-06-11 08:21:51.318207
2025-06-11 08:21:53.508257
2025-06-11 08:21:57.957245
2025-06-11 08:21:51.045484
2025-06-11 07:26:59.406227
2025-06-11 08:21:57.884260
2025-06-11 08:22:02.845219
2025-06-11 08:22:12.201262
2025-06-11 08:22:06.797273
2025-06-11 08:22:08.474255
2025-06-11 08:22:03.253202
2025-06-11 08:22:12.554251
2025-06-11 08:22:09.619237
2025-06-11 08:22:14.046223
2025-06-11 08:22:08.367255
2025-06-11 08:22:22.265246
2025-06-11 08:22:13.922234
2025-06-11 08:22:15.869542
2025-06-11 08:22:22.168241
2025-06-11 08:22:24.811232
2025-06-11 08:22:16.409268
2025-06-11 08:22:14.917544
2025-06-11 08:22:16.627261
2025-06-11 08:22:25.756321
2025-06-11 08:22:24.111204
2025-06-11 08:22:19.963207
2025-06-11 08:22:13.093217
2025-06-11 08:22:24.730358
2025-06-11 08:22:27.924222
2025-06-11 08:22:34.017217
2025-06-11 08:22:33.572248
2025-06-11 08:22:32.194241
2025-06-11 08:22:38.072246
2025-06-11 08:22:34.155260
2025-06-11 08:22:39.492279
2025-06-11 08:22:30.836275
2025-06-11 08:02:15.949256
2025-06-11 08:02:53.264222
2025-06-11 08:22:35.979244
2025-06-11 08:22:30.711224
2025-06-11 08:22:35.546278
2025-06-11 08:22:38.449254
2025-06-11 08:22:38.465278
2025-06-11 08:22:39.739276
2025-06-11 08:22:38.901285
2025-06-11 08:22:40.742245
2025-06-11 08:02:48.604246
2025-06-11 08:22:35.688237
2025-06-11 08:22:48.629279
2025-06-11 08:22:48.062510
2025-06-11 08:22:51.246231
2025-06-11 08:22:48.316433
2025-06-11 08:22:50.179953
2025-06-11 08:22:46.362322
2025-06-11 08:22:54.300247
2025-06-11 08:22:51.129661
2025-06-11 08:22:54.401338
2025-06-11 08:22:51.872468
2025-06-11 08:22:58.038523
2025-06-11 08:22:53.167512
2025-06-11 08:22:57.389517
2025-06-11 08:22:53.837200
2025-06-11 08:22:58.415255
2025-06-11 08:23:04.831250
2025-06-11 08:23:03.389258
2025-06-11 08:23:04.373236
2025-06-11 08:23:02.582264
2025-06-11 08:23:05.007361
2025-06-11 08:23:06.431226
2025-06-11 08:23:07.574231
2025-06-11 08:23:11.243241
2025-06-11 08:23:07.517337
2025-06-11 08:23:10.208335
2025-06-11 08:23:12.328238
2025-06-11 08:23:17.690243
2025-06-11 08:23:15.015977
2025-06-11 08:23:15.416596
2025-06-11 08:23:17.980286
2025-06-11 08:23:17.875245
2025-06-11 08:23:20.624622
2025-06-11 08:23:16.729256
2025-06-11 08:23:24.072199
2025-06-11 08:23:23.478502
2025-06-11 08:23:20.503279
2025-06-11 08:23:21.274198
2025-06-11 08:23:25.032212
2025-06-11 08:03:25.823259
2025-06-11 08:23:23.107237
2025-06-11 08:23:31.616347
2025-06-11 08:23:19.900255
2025-06-11 08:02:49.831310
2025-06-11 08:23:30.582208
2025-06-11 08:23:30.873261
2025-06-11 08:23:28.491224
2025-06-11 08:23:24.401869
2025-06-11 08:23:35.464230
2025-06-11 08:23:30.458234
2025-06-11 08:23:34.283225
2025-06-11 08:23:35.022428
2025-06-11 08:23:40.140222
2025-06-11 08:23:34.408234
2025-06-11 08:23:33.214284
2025-06-11 08:23:45.805290
2025-06-11 08:23:42.750229
2025-06-11 08:23:44.007264
2025-06-11 08:23:42.094120
2025-06-11 08:23:45.953493
2025-06-11 08:23:48.146202
2025-06-11 08:23:43.824576
2025-06-11 08:23:51.902273
2025-06-11 08:23:41.772267
2025-06-11 08:23:50.694436
2025-06-11 08:23:50.455227
2025-06-11 08:23:48.635254
2025-06-11 08:23:47.919258
2025-06-11 08:23:55.171659
2025-06-11 08:24:00.113242
2025-06-11 08:23:56.609348
2025-06-11 08:23:57.306993
2025-06-11 08:23:57.880521
2025-06-11 08:23:51.983233
2025-06-11 08:24:02.873003
2025-06-11 08:24:00.273457
2025-06-11 08:24:01.586227
2025-06-11 08:24:08.142232
2025-06-11 08:24:06.878190
2025-06-11 08:24:03.876223
2025-06-11 08:24:13.266239
2025-06-11 08:23:58.709298
2025-06-11 08:24:09.333209
2025-06-11 08:24:12.837277
2025-06-11 08:24:07.086261
2025-06-11 08:24:21.007245
2025-06-11 08:24:13.861967
2025-06-11 08:24:17.274962
2025-06-11 08:24:20.430300
2025-06-11 08:24:26.017307
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 2, 2, 2, 2, 1, 0, 0, 0, 2, 2, 2, 0, 2, 1, 5, 0, 0, 0, 2, 0, 2, 0, 0, 5, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 5, 0, 1, 0, 1, 2, 2, 5, 0, 0, 5, 2, 2, 0, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 2, 0, 2, 1, 0, 0, 2]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 1.12; stdev rank: 1.3876599006961323; total pools: 308.56

2025-06-11 08:24:24.639209
2025-06-11 08:24:32.510240
2025-06-11 08:24:30.018321
2025-06-11 08:04:31.945284
2025-06-11 08:24:42.918203
2025-06-11 08:04:12.935265
2025-06-11 08:24:45.909270
2025-06-11 08:24:44.244283
2025-06-11 08:24:43.091355
2025-06-11 08:24:43.282244
