Beginning of run
landscape params:
2025-06-11 12:01:13.759896
2025-06-11 12:01:21.005221
2025-06-11 12:01:19.091174
2025-06-11 12:01:25.951182
2025-06-11 12:01:14.592205
2025-06-11 12:01:14.823212
2025-06-11 12:01:33.690181
2025-06-11 12:01:18.499213
2025-06-11 12:01:16.992388
2025-06-11 12:01:26.857185
2025-06-11 12:01:33.303252
2025-06-11 12:01:44.917213
2025-06-11 12:01:35.533429
2025-06-11 12:01:46.966183
2025-06-11 12:01:36.419201
2025-06-11 12:01:51.556193
2025-06-11 12:01:47.531194
2025-06-11 12:01:54.707181
2025-06-11 12:01:47.261481
2025-06-11 12:01:48.507189
2025-06-11 12:01:54.293942
2025-06-11 12:01:51.251201
2025-06-11 12:01:48.563193
2025-06-11 12:01:53.892221
2025-06-11 12:01:58.099181
2025-06-11 12:02:02.779178
2025-06-11 12:02:08.939508
2025-06-11 12:02:23.845201
2025-06-11 12:02:05.299251
2025-06-11 12:02:17.676197
2025-06-11 12:02:10.404214
2025-06-11 12:02:10.524207
2025-06-11 12:02:21.440203
2025-06-11 12:02:19.315168
2025-06-11 12:02:17.957203
2025-06-11 11:46:28.190198
2025-06-11 12:02:29.141236
2025-06-11 12:02:19.165199
2025-06-11 12:02:24.161740
2025-06-11 12:02:41.437196
2025-06-11 12:02:30.046544
2025-06-11 12:02:40.203165
2025-06-11 12:02:40.906224
2025-06-11 12:02:32.889186
2025-06-11 12:02:35.587242
2025-06-11 12:02:35.851672
2025-06-11 12:02:46.979201
2025-06-11 12:02:29.840206
2025-06-11 11:45:02.635205
2025-06-11 12:02:40.138208
2025-06-11 12:02:42.394171
2025-06-11 12:02:44.937247
2025-06-11 12:02:59.635294
2025-06-11 12:02:54.713212
2025-06-11 12:02:51.405222
2025-06-11 12:02:55.436232
2025-06-11 12:03:01.106318
2025-06-11 12:03:04.805192
2025-06-11 12:03:07.723232
2025-06-11 12:03:05.861179
2025-06-11 12:03:05.492193
2025-06-11 12:03:05.275499
2025-06-11 12:03:04.175517
2025-06-11 12:03:08.468234
2025-06-11 12:03:11.553274
2025-06-11 12:03:25.723188
2025-06-11 12:03:18.608218
2025-06-11 12:03:09.106194
2025-06-11 12:03:23.905315
2025-06-11 12:03:18.531201
2025-06-11 12:03:28.070367
2025-06-11 12:03:30.431191
2025-06-11 12:03:34.563179
2025-06-11 12:03:34.093278
2025-06-11 12:03:42.713408
2025-06-11 12:03:42.694198
2025-06-11 12:03:35.314182
2025-06-11 12:03:31.935449
2025-06-11 12:03:39.588215
2025-06-11 12:03:38.914189
2025-06-11 12:03:41.352176
2025-06-11 12:03:51.347172
2025-06-11 12:03:58.397194
2025-06-11 12:03:45.961191
2025-06-11 12:03:41.545200
2025-06-11 12:03:41.276188
2025-06-11 12:03:55.583186
2025-06-11 12:03:57.185234
2025-06-11 12:03:58.490194
2025-06-11 12:04:06.852211
2025-06-11 12:04:11.722183
2025-06-11 12:04:10.183569
2025-06-11 12:03:58.711237
2025-06-11 12:04:09.454197
2025-06-11 12:04:12.518214
2025-06-11 12:04:15.553174
2025-06-11 12:04:07.865167
2025-06-11 12:04:12.764195
2025-06-11 12:04:32.682202
2025-06-11 12:04:20.582194
2025-06-11 12:04:23.996468
2025-06-11 12:04:25.010200
2025-06-11 12:04:20.888190
2025-06-11 12:04:36.238186
2025-06-11 12:04:33.167205
2025-06-11 12:04:24.236452
2025-06-11 11:46:28.954224
2025-06-11 12:04:34.771178
2025-06-11 12:04:46.445183
2025-06-11 11:47:33.893245
2025-06-11 12:04:54.293268
2025-06-11 12:04:52.244192
2025-06-11 12:04:55.598192
2025-06-11 12:04:49.550206
2025-06-11 12:04:59.741240
2025-06-11 12:05:01.524368
2025-06-11 12:05:00.141197
2025-06-11 12:04:59.387191
2025-06-11 12:05:20.560216
2025-06-11 12:05:29.911215
2025-06-11 12:05:31.716192
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333332; avg rank: 0.2; stdev rank: 1.9899748742132408; total pools: 795.41

2025-06-11 12:05:40.817201
2025-06-11 11:46:44.934172
2025-06-11 12:06:27.484227
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 0, 20, 13, 0, 0, 53, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 53, 53, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 53]
accuracy: 0.83; coop_accuracy: 0.94; mean sensitivity: 0.12250000000000001; avg rank: 5.62; stdev rank: 14.351850054958073; total pools: 418.41

2025-06-11 12:06:12.689258
2025-06-11 12:06:28.246097
2025-06-11 12:06:18.191118
2025-06-11 12:06:30.901964
2025-06-11 12:06:15.127313
2025-06-11 12:06:20.711241
2025-06-11 12:06:23.319767
2025-06-11 12:06:25.584262
2025-06-11 12:07:08.073189
2025-06-11 12:07:10.863223
2025-06-11 12:07:18.862256
2025-06-11 12:07:24.302242
2025-06-11 12:07:21.417301
2025-06-11 12:07:16.358307
2025-06-11 12:07:13.496697
2025-06-11 12:07:35.649218
2025-06-11 12:07:23.174197
2025-06-11 12:07:23.283179
2025-06-11 12:07:28.847198
2025-06-11 12:07:26.874017
2025-06-11 12:07:36.216199
2025-06-11 12:07:35.247235
2025-06-11 12:07:37.973357
2025-06-11 12:07:34.121190
2025-06-11 12:08:03.137210
2025-06-11 11:50:10.850225
2025-06-11 12:08:08.138213
2025-06-11 11:49:38.192194
2025-06-11 12:08:09.307216
2025-06-11 11:51:51.325217
2025-06-11 12:08:11.225223
2025-06-11 11:42:52.246230
2025-06-11 12:08:19.063206
2025-06-11 12:08:24.306187
2025-06-11 11:50:15.703211
2025-06-11 12:08:32.684221
2025-06-11 12:08:16.412202
2025-06-11 12:08:25.890194
2025-06-11 12:08:29.445228
2025-06-11 12:08:20.282354
2025-06-11 12:08:29.263223
2025-06-11 12:08:47.006219
2025-06-11 12:08:38.440218
2025-06-11 11:50:37.877182
2025-06-11 12:08:53.121216
2025-06-11 12:08:49.657218
2025-06-11 12:09:05.477207
2025-06-11 12:08:41.901243
2025-06-11 12:08:58.864189
2025-06-11 12:09:13.530197
2025-06-11 12:09:08.484213
2025-06-11 12:09:22.958215
2025-06-11 12:09:15.163201
2025-06-11 12:09:20.894388
2025-06-11 12:09:22.969227
2025-06-11 12:09:29.372233
2025-06-11 12:09:26.891226
2025-06-11 12:09:55.135220
2025-06-11 11:43:32.962199
2025-06-11 12:09:45.715185
2025-06-11 12:09:44.132214
2025-06-11 12:09:46.524220
2025-06-11 12:09:36.313218
2025-06-11 12:09:36.661209
2025-06-11 12:09:30.608214
2025-06-11 12:09:40.354261
2025-06-11 12:09:43.969195
2025-06-11 12:10:04.698216
2025-06-11 12:10:32.574321
2025-06-11 12:10:30.884872
2025-06-11 12:10:18.798282
2025-06-11 12:10:18.793233
2025-06-11 12:10:19.346252
2025-06-11 12:10:11.498244
2025-06-11 12:10:40.556219
2025-06-11 12:10:32.232158
2025-06-11 12:10:33.931193
2025-06-11 12:10:51.363216
2025-06-11 12:10:47.892206
2025-06-11 12:10:36.163225
2025-06-11 12:11:17.309228
2025-06-11 12:10:47.771831
2025-06-11 12:10:45.166233
2025-06-11 12:11:11.998199
2025-06-11 12:11:00.120201
2025-06-11 12:11:18.239206
2025-06-11 12:10:44.027184
2025-06-11 12:11:32.694201
2025-06-11 12:11:13.698250
2025-06-11 12:11:25.855219
2025-06-11 12:11:19.618252
2025-06-11 11:42:19.918482
2025-06-11 12:11:30.922323
2025-06-11 12:11:36.890210
2025-06-11 12:11:56.795204
2025-06-11 12:11:47.316269
2025-06-11 12:11:40.301191
2025-06-11 11:44:16.703208
2025-06-11 11:44:18.997251
2025-06-11 11:43:31.202237
2025-06-11 12:12:05.894194
2025-06-11 12:11:57.753231
2025-06-11 12:12:03.837361
2025-06-11 12:11:58.614216
2025-06-11 12:12:15.687201
2025-06-11 12:12:06.524205
2025-06-11 12:11:55.901198
2025-06-11 12:12:01.097876
2025-06-11 12:12:16.304198
2025-06-11 11:50:08.180241
2025-06-11 12:12:24.307202
2025-06-11 12:12:18.002216
2025-06-11 12:12:36.696195
2025-06-11 11:53:31.752203
2025-06-11 12:12:41.833243
2025-06-11 12:12:35.726201
2025-06-11 12:12:45.607200
2025-06-11 12:12:37.378193
2025-06-11 11:46:17.449227
2025-06-11 12:12:56.810314
2025-06-11 12:12:58.398190
2025-06-11 12:13:15.190203
2025-06-11 12:12:59.836206
2025-06-11 12:13:00.294195
2025-06-11 12:13:05.050217
2025-06-11 12:13:11.399203
2025-06-11 12:13:00.197202
2025-06-11 12:13:05.526748
2025-06-11 11:44:29.475222
2025-06-11 12:13:34.789219
2025-06-11 12:13:25.743173
2025-06-11 12:13:25.073180
2025-06-11 12:13:38.733256
2025-06-11 12:13:28.923335
2025-06-11 12:13:41.322197
2025-06-11 11:51:26.351258
2025-06-11 12:13:39.909200
2025-06-11 12:14:00.032203
2025-06-11 12:14:02.458202
2025-06-11 12:13:58.925194
2025-06-11 12:14:01.435221
2025-06-11 12:14:03.649179
2025-06-11 12:14:09.350196
2025-06-11 12:13:51.828217
2025-06-11 12:14:09.854217
2025-06-11 12:14:04.121212
2025-06-11 12:14:30.339791
2025-06-11 12:14:34.399839
2025-06-11 12:14:23.122346
2025-06-11 11:46:07.947215
2025-06-11 12:14:43.537243
2025-06-11 12:14:23.948399
2025-06-11 12:14:26.595210
2025-06-11 12:14:39.372212
2025-06-11 12:14:55.966243
2025-06-11 12:14:55.585237
2025-06-11 12:14:52.765202
2025-06-11 11:47:14.728318
2025-06-11 12:15:04.799216
2025-06-11 12:14:42.980237
2025-06-11 12:15:01.341235
2025-06-11 12:15:12.064228
2025-06-11 12:15:02.630194
2025-06-11 12:15:21.435296
2025-06-11 12:15:13.890214
2025-06-11 12:15:33.696975
2025-06-11 12:15:19.704213
2025-06-11 12:15:14.511205
2025-06-11 12:15:30.131178
2025-06-11 11:55:36.055259
2025-06-11 12:15:23.380903
2025-06-11 12:15:42.719205
2025-06-11 12:15:26.313217
2025-06-11 12:15:43.011210
2025-06-11 12:16:01.204222
2025-06-11 12:15:56.236190
2025-06-11 11:48:40.614232
2025-06-11 11:47:52.852193
2025-06-11 12:16:09.880214
2025-06-11 12:16:15.755224
2025-06-11 12:15:56.216201
2025-06-11 12:15:54.481171
2025-06-11 12:16:07.247210
2025-06-11 12:16:04.593225
2025-06-11 12:16:07.464231
2025-06-11 12:16:25.878206
2025-06-11 11:49:33.796895
2025-06-11 12:16:15.410230
2025-06-11 12:16:13.806585
2025-06-11 12:16:20.601178
2025-06-11 11:46:33.099202
2025-06-11 12:16:27.083205
2025-06-11 12:16:49.731197
2025-06-11 12:16:40.326205
2025-06-11 12:16:38.493187
2025-06-11 12:16:49.314170
2025-06-11 12:16:58.697371
2025-06-11 12:17:00.861213
2025-06-11 12:17:03.280238
2025-06-11 12:17:05.848207
2025-06-11 11:48:10.693013
2025-06-11 12:16:54.330205
2025-06-11 12:17:04.609229
2025-06-11 12:16:57.721202
2025-06-11 12:17:03.534245
2025-06-11 12:17:34.088205
2025-06-11 12:17:16.669203
2025-06-11 12:17:18.314192
2025-06-11 12:17:29.131223
2025-06-11 12:17:11.148219
2025-06-11 12:17:40.293200
2025-06-11 12:17:36.946211
2025-06-11 12:17:24.345202
2025-06-11 12:17:46.969216
2025-06-11 12:17:53.120317
2025-06-11 12:17:38.798215
2025-06-11 12:18:05.900221
2025-06-11 12:18:29.911193
2025-06-11 12:18:16.514217
2025-06-11 12:18:33.270541
2025-06-11 12:19:16.706212
2025-06-11 11:50:09.745181
2025-06-11 12:19:10.438215
2025-06-11 12:01:09.859218
2025-06-11 12:19:52.502329
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0]
accuracy: 0.94; coop_accuracy: 0.98; mean sensitivity: 0.11500000000000002; avg rank: 1.86; stdev rank: 8.289776836562009; total pools: 768.85

2025-06-11 12:20:17.672233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1363.99

2025-06-11 12:20:58.192497
2025-06-11 12:21:00.529263
2025-06-11 12:21:10.796254
2025-06-11 12:20:53.313154
2025-06-11 12:21:08.350263
2025-06-11 12:20:55.858323
2025-06-11 12:21:03.088755
2025-06-11 12:21:32.000716
2025-06-11 12:21:27.451283
2025-06-11 12:21:05.550275
2025-06-11 12:21:39.690310
2025-06-11 11:34:18.958234
2025-06-11 12:21:34.551269
2025-06-11 12:21:29.691227
2025-06-11 12:21:37.493618
2025-06-11 12:21:44.177218
2025-06-11 12:21:42.152411
2025-06-11 12:22:20.251210
2025-06-11 12:21:45.002298
2025-06-11 12:01:43.411203
2025-06-11 12:22:24.687222
2025-06-11 12:22:03.419212
2025-06-11 12:22:33.281193
2025-06-11 12:22:30.491217
2025-06-11 12:22:47.381203
2025-06-11 11:37:52.044227
2025-06-11 12:22:48.494207
2025-06-11 12:22:19.290181
2025-06-11 12:02:54.639215
2025-06-11 12:22:52.636218
2025-06-11 12:22:45.734224
2025-06-11 12:23:08.614172
2025-06-11 12:22:53.758256
2025-06-11 12:22:45.013166
2025-06-11 12:23:10.852255
2025-06-11 12:22:52.111206
2025-06-11 12:23:32.302209
2025-06-11 12:23:20.007215
2025-06-11 12:23:24.091200
2025-06-11 12:23:59.958208
2025-06-11 12:03:13.279230
2025-06-11 12:23:38.731198
2025-06-11 12:23:49.353201
2025-06-11 12:23:44.054146
2025-06-11 12:24:11.435273
2025-06-11 11:24:51.914201
2025-06-11 12:24:19.250208
2025-06-11 12:24:02.466240
2025-06-11 12:24:20.268225
2025-06-11 12:23:56.944231
2025-06-11 12:24:12.292200
2025-06-11 12:24:08.570229
2025-06-11 12:24:25.642222
2025-06-11 12:24:26.900200
2025-06-11 12:09:05.110196
2025-06-11 12:24:54.330216
2025-06-11 12:24:47.740205
2025-06-11 12:25:04.798217
2025-06-11 12:25:01.094213
2025-06-11 12:25:08.804202
2025-06-11 12:24:46.859470
2025-06-11 12:05:01.238201
2025-06-11 12:25:09.330789
2025-06-11 12:25:08.429196
2025-06-11 12:25:24.505211
2025-06-11 12:25:32.643272
2025-06-11 12:25:50.150217
2025-06-11 12:25:29.311203
2025-06-11 12:05:12.102197
2025-06-11 12:25:45.541195
2025-06-11 12:25:33.854219
2025-06-11 12:25:24.700187
2025-06-11 12:25:27.361202
2025-06-11 12:06:57.706231
2025-06-11 12:26:17.586209
2025-06-11 12:26:20.636195
2025-06-11 12:26:40.470234
2025-06-11 12:26:14.658236
2025-06-11 12:26:16.839221
2025-06-11 12:26:14.160199
2025-06-11 12:26:20.252204
2025-06-11 12:26:32.317215
2025-06-11 12:26:40.068247
2025-06-11 12:26:51.613448
2025-06-11 12:26:51.364197
2025-06-11 12:26:56.125174
2025-06-11 12:26:52.878195
2025-06-11 12:26:59.445236
2025-06-11 11:27:04.805189
2025-06-11 12:27:29.895249
2025-06-11 12:27:01.885759
2025-06-11 12:26:57.535720
2025-06-11 12:09:08.040249
2025-06-11 12:27:34.100226
2025-06-11 12:09:42.905227
2025-06-11 12:27:44.021213
2025-06-11 12:27:43.017191
2025-06-11 12:28:15.135207
2025-06-11 12:27:44.791211
2025-06-11 12:27:46.443223
2025-06-11 12:27:37.324205
2025-06-11 12:09:19.475229
2025-06-11 12:28:05.182201
2025-06-11 12:28:16.212211
2025-06-11 12:27:59.742191
2025-06-11 12:27:55.863204
2025-06-11 12:28:24.857255
2025-06-11 12:28:28.489192
2025-06-11 12:28:09.409198
2025-06-11 12:28:37.750218
2025-06-11 11:26:32.726242
2025-06-11 12:28:34.978189
2025-06-11 11:32:08.857263
2025-06-11 12:29:03.969227
2025-06-11 12:29:12.007217
2025-06-11 12:29:26.081198
2025-06-11 12:29:10.133206
2025-06-11 12:29:22.287209
2025-06-11 12:29:17.870215
2025-06-11 12:29:25.520215
2025-06-11 12:29:15.864193
2025-06-11 12:29:14.044818
2025-06-11 12:29:00.099218
2025-06-11 12:29:43.758196
2025-06-11 12:09:00.914227
2025-06-11 12:29:36.905220
2025-06-11 12:29:46.847243
2025-06-11 11:29:02.865226
2025-06-11 12:29:41.180197
2025-06-11 12:30:01.160217
2025-06-11 12:30:21.774352
2025-06-11 12:29:52.765229
2025-06-11 11:31:02.469222
2025-06-11 11:30:33.645228
2025-06-11 12:30:34.648220
2025-06-11 12:30:31.099166
2025-06-11 11:26:28.127200
2025-06-11 12:30:29.628233
2025-06-11 12:30:49.178166
2025-06-11 12:30:49.009218
2025-06-11 12:30:46.548347
2025-06-11 12:31:10.808209
2025-06-11 12:30:51.854411
2025-06-11 12:31:16.180202
2025-06-11 12:30:52.046196
2025-06-11 12:30:59.424241
2025-06-11 12:30:54.730190
2025-06-11 11:28:59.223232
2025-06-11 12:31:12.382186
2025-06-11 12:30:53.178243
2025-06-11 12:30:49.336191
2025-06-11 12:13:30.023213
2025-06-11 12:31:37.066497
2025-06-11 12:31:40.929256
2025-06-11 12:31:26.906203
2025-06-11 11:48:05.246250
2025-06-11 12:32:15.034216
2025-06-11 12:31:43.925204
2025-06-11 12:32:09.042233
2025-06-11 12:31:58.502267
2025-06-11 12:32:22.920246
2025-06-11 12:32:13.512238
2025-06-11 12:32:12.343062
2025-06-11 12:32:32.313227
2025-06-11 12:32:19.990233
2025-06-11 12:32:28.976236
2025-06-11 12:32:26.713195
2025-06-11 12:32:30.438250
2025-06-11 12:32:51.740228
2025-06-11 12:33:13.331195
2025-06-11 11:33:25.440208
2025-06-11 12:32:41.108269
2025-06-11 12:32:59.664212
2025-06-11 11:46:28.234229
2025-06-11 12:33:47.336229
2025-06-11 12:32:57.318204
2025-06-11 12:33:21.053203
2025-06-11 12:33:30.121209
2025-06-11 12:33:37.515191
2025-06-11 11:47:00.336221
2025-06-11 12:33:28.386230
2025-06-11 12:33:42.528224
2025-06-11 12:33:43.798197
2025-06-11 12:33:42.195189
2025-06-11 12:34:00.356228
2025-06-11 12:33:50.449209
2025-06-11 12:34:10.815209
2025-06-11 12:16:26.520232
2025-06-11 11:35:00.029232
2025-06-11 12:13:22.114310
2025-06-11 12:34:05.454224
2025-06-11 12:33:53.726201
2025-06-11 12:34:27.130204
2025-06-11 12:14:44.751234
2025-06-11 12:34:33.069227
2025-06-11 12:34:44.146234
2025-06-11 12:34:17.347219
2025-06-11 11:32:24.110224
2025-06-11 12:34:39.239199
2025-06-11 12:34:57.208205
2025-06-11 12:34:56.936189
2025-06-11 12:35:01.478185
2025-06-11 11:45:02.476396
2025-06-11 12:35:17.382202
2025-06-11 12:35:14.730208
2025-06-11 12:35:08.456194
2025-06-11 12:35:09.093179
2025-06-11 11:46:47.875234
2025-06-11 11:47:02.244253
2025-06-11 12:35:06.254223
2025-06-11 12:35:17.656198
2025-06-11 12:35:53.834233
2025-06-11 12:35:27.037208
2025-06-11 12:36:05.688188
2025-06-11 12:35:55.544182
2025-06-11 12:35:40.526196
2025-06-11 12:36:04.596266
2025-06-11 12:35:26.737228
2025-06-11 12:36:25.634206
2025-06-11 12:35:58.157204
2025-06-11 12:36:17.472198
2025-06-11 12:36:12.562195
2025-06-11 12:36:24.766212
2025-06-11 11:49:23.120203
2025-06-11 12:36:28.844222
2025-06-11 12:36:44.689204
2025-06-11 11:34:34.116206
2025-06-11 12:36:33.863229
2025-06-11 12:36:56.574225
2025-06-11 11:51:41.818672
2025-06-11 12:37:29.147237
2025-06-11 11:33:15.240220
2025-06-11 12:37:57.274233
2025-06-11 12:37:17.654215
2025-06-11 12:38:04.490527
2025-06-11 12:38:05.788222
2025-06-11 12:20:45.501224
2025-06-11 12:09:10.427204
2025-06-11 12:38:57.827249
2025-06-11 12:39:07.204225
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.11583333333333336; avg rank: 0.93; stdev rank: 5.935073714790743; total pools: 1119.5

2025-06-11 11:54:32.283236
2025-06-11 12:10:33.795180
2025-06-11 12:12:58.024204
2025-06-11 12:13:55.845206
2025-06-11 12:12:53.407251
2025-06-11 12:40:23.696205
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1848.72

2025-06-11 12:12:29.698216
2025-06-11 12:24:06.700396
2025-06-11 12:15:58.849214
2025-06-11 11:51:52.760202
2025-06-11 12:15:24.351419
2025-06-11 12:23:30.949201
2025-06-11 12:17:22.504250
2025-06-11 12:12:57.248254
2025-06-11 11:40:51.388179
2025-06-11 11:57:52.514242
2025-06-11 12:25:03.401192
2025-06-11 12:26:09.127203
2025-06-11 11:39:49.527207
2025-06-11 12:26:56.443220
2025-06-11 12:26:25.014199
2025-06-11 12:16:58.013255
2025-06-11 12:40:51.761226
2025-06-11 12:14:24.813218
2025-06-11 11:58:16.002204
2025-06-11 12:29:01.507232
2025-06-11 12:40:46.750260
2025-06-11 12:40:49.096243
2025-06-11 12:40:38.106231
2025-06-11 12:40:34.557246
2025-06-11 12:17:59.434192
2025-06-11 12:40:54.197241
2025-06-11 12:40:43.919246
2025-06-11 12:27:26.722265
2025-06-11 12:40:41.163253
2025-06-11 12:29:21.811221
2025-06-11 12:41:59.870237
2025-06-11 12:41:57.487227
2025-06-11 12:42:15.569236
2025-06-11 12:16:54.805216
2025-06-11 12:42:12.980319
2025-06-11 12:42:02.376235
2025-06-11 12:42:10.372263
2025-06-11 12:42:05.090294
2025-06-11 12:42:07.773250
2025-06-11 12:28:51.335232
2025-06-11 11:59:16.500216
2025-06-11 11:59:29.842265
2025-06-11 12:17:13.147233
2025-06-11 12:20:08.279216
2025-06-11 12:30:58.043267
2025-06-11 12:46:57.833257
2025-06-11 12:47:02.766261
2025-06-11 12:32:45.948204
2025-06-11 12:47:52.501202
2025-06-11 12:46:27.637210
2025-06-11 12:47:02.808254
2025-06-11 12:47:30.007197
2025-06-11 12:47:38.517205
2025-06-11 12:48:14.376210
2025-06-11 12:48:02.476253
2025-06-11 12:47:18.303498
2025-06-11 12:35:44.867260
2025-06-11 12:47:59.333215
2025-06-11 12:48:26.320201
2025-06-11 12:48:50.819224
2025-06-11 12:48:31.015232
2025-06-11 12:48:38.453215
2025-06-11 12:48:53.155260
2025-06-11 12:35:26.718199
2025-06-11 12:35:22.431199
2025-06-11 12:53:14.795205
2025-06-11 12:54:05.378209
2025-06-11 12:53:32.410193
2025-06-11 12:52:46.948239
2025-06-11 12:54:29.193212
2025-06-11 12:53:57.768240
2025-06-11 12:54:25.523209
2025-06-11 12:53:40.210225
2025-06-11 12:53:54.130229
2025-06-11 12:54:05.102206
2025-06-11 12:54:21.180241
2025-06-11 12:39:51.846223
2025-06-11 12:54:52.668202
2025-06-11 12:55:29.925216
2025-06-11 12:55:33.716256
2025-06-11 12:42:31.723226
2025-06-11 12:55:29.488243
2025-06-11 12:55:23.040276
2025-06-11 12:46:53.457213
2025-06-11 12:43:36.995230
2025-06-11 12:45:20.937218
2025-06-11 12:45:09.960258
