Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 3.76; stdev rank: 28.76147423203477; total pools: 9968.31

2025-06-11 20:25:07.556204
2025-06-11 21:12:28.885287
2025-06-11 21:12:36.722673
2025-06-11 21:12:32.265163
2025-06-11 21:12:42.825230
2025-06-11 21:12:44.046583
2025-06-11 21:12:48.945900
2025-06-11 21:12:54.578329
2025-06-11 21:12:40.557271
2025-06-11 21:12:50.709364
2025-06-11 21:12:57.951186
2025-06-11 21:12:53.221194
2025-06-11 21:12:58.304215
2025-06-11 21:12:59.854199
2025-06-11 21:12:57.136201
2025-06-11 21:12:56.757972
2025-06-11 21:13:00.339455
2025-06-11 20:58:52.469206
2025-06-11 21:13:06.108203
2025-06-11 21:13:05.042211
2025-06-11 21:13:10.238207
2025-06-11 21:13:07.542233
2025-06-11 21:13:04.545209
2025-06-11 21:13:14.846207
2025-06-11 21:13:09.535199
2025-06-11 21:13:05.736206
2025-06-11 21:13:02.846607
2025-06-11 21:13:18.930178
2025-06-11 21:13:09.520801
2025-06-11 21:13:17.304859
2025-06-11 21:13:17.428213
2025-06-11 21:13:22.494208
2025-06-11 21:13:21.496242
2025-06-11 20:05:29.797223
2025-06-11 21:13:24.914227
2025-06-11 21:13:14.248191
2025-06-11 21:13:19.951299
2025-06-11 21:13:23.205183
2025-06-11 21:13:29.552208
2025-06-11 21:13:28.282202
2025-06-11 21:13:31.975172
2025-06-11 21:13:21.691208
2025-06-11 21:13:33.714196
2025-06-11 20:28:42.755207
2025-06-11 21:13:24.106200
2025-06-11 21:13:35.591194
2025-06-11 21:13:28.842186
2025-06-11 21:13:39.214205
2025-06-11 21:13:36.808207
2025-06-11 21:13:41.021211
2025-06-11 21:13:35.411201
2025-06-11 21:13:35.046201
2025-06-11 21:13:43.574212
2025-06-11 21:13:41.395213
2025-06-11 21:13:44.776196
2025-06-11 21:13:41.808195
2025-06-11 21:13:47.002187
2025-06-11 21:13:39.172223
2025-06-11 21:13:48.580220
2025-06-11 21:13:47.542192
2025-06-11 21:13:48.598198
2025-06-11 21:13:49.409214
2025-06-11 21:13:54.704050
2025-06-11 21:13:51.922225
2025-06-11 21:13:57.626689
2025-06-11 21:13:58.364275
2025-06-11 21:13:58.839188
2025-06-11 21:13:56.669197
2025-06-11 21:13:48.512203
2025-06-11 21:13:51.885188
2025-06-11 21:14:00.423204
2025-06-11 21:14:03.411266
2025-06-11 21:14:02.533205
2025-06-11 21:14:04.014193
2025-06-11 20:48:55.761274
2025-06-11 21:14:04.074209
2025-06-11 21:14:06.276161
2025-06-11 21:13:59.444368
2025-06-11 21:14:07.937205
2025-06-11 21:14:08.576207
2025-06-11 21:14:08.611201
2025-06-11 21:14:15.378194
2025-06-11 21:14:15.106219
2025-06-11 21:14:07.841996
2025-06-11 21:14:09.382203
2025-06-11 21:14:13.443185
2025-06-11 21:14:19.389224
2025-06-11 21:14:11.548199
2025-06-11 21:14:10.740256
2025-06-11 21:14:03.482929
2025-06-11 21:14:23.781218
2025-06-11 21:14:20.058210
2025-06-11 21:14:23.328193
2025-06-11 21:14:29.232200
2025-06-11 21:14:22.450217
2025-06-11 21:14:25.623191
2025-06-11 21:14:35.154225
2025-06-11 21:14:25.612183
2025-06-11 21:14:25.550203
2025-06-11 21:14:31.550199
2025-06-11 21:14:39.645212
2025-06-11 21:14:40.752199
2025-06-11 21:14:43.878540
2025-06-11 21:14:39.167189
2025-06-11 21:14:55.448286
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[232, 1, 1, 270, 80, 79, 74, 1392, 1, 452, 355, 72, 328, 88, 77, 2, 590, 86, 74, 301, 270, 141, 0, 74, 0, 77, 73, 1, 1, 80, 74, 106, 250, 73, 1, 74, 0, 106, 74, 2, 232, 78, 1, 74, 141, 1, 2, 89, 106, 74, 72, 1, 78, 1, 259, 0, 1, 74, 80, 87, 73, 2, 2, 0, 72, 72, 1432, 1, 80, 74, 0, 0, 106, 0, 2, 1, 136, 1, 213, 72, 2, 436, 2, 1, 0, 251, 72, 84, 355, 2, 1, 1, 1, 106, 0, 250, 74, 250, 0, 1]
accuracy: 0.11; coop_accuracy: 0.95; mean sensitivity: 0.23083333333333333; avg rank: 117.11; stdev rank: 217.74571844240705; total pools: 196.4

2025-06-11 21:15:09.052241
2025-06-11 21:15:10.161274
2025-06-11 21:15:10.719360
2025-06-11 21:15:14.117167
2025-06-11 21:15:14.570168
2025-06-11 21:15:14.451209
2025-06-11 21:15:09.483886
2025-06-11 21:15:15.486240
2025-06-11 21:15:11.221224
2025-06-11 21:15:17.812247
2025-06-11 21:15:19.088193
2025-06-11 21:15:15.004236
2025-06-11 21:15:19.834165
2025-06-11 21:15:21.252254
2025-06-11 21:15:23.325191
2025-06-11 21:15:21.045350
2025-06-11 21:15:23.815175
2025-06-11 21:15:25.345251
2025-06-11 21:15:19.614180
2025-06-11 21:15:25.260172
2025-06-11 21:15:25.331191
2025-06-11 21:15:24.561194
2025-06-11 21:15:27.385206
2025-06-11 21:15:30.926200
2025-06-11 21:15:26.818197
2025-06-11 21:15:31.693649
2025-06-11 21:15:30.246199
2025-06-11 21:15:29.453192
2025-06-11 21:15:30.906195
2025-06-11 21:15:34.298191
2025-06-11 21:15:35.556819
2025-06-11 21:15:34.491195
2025-06-11 21:15:35.258199
2025-06-11 21:15:35.667191
2025-06-11 21:15:33.567200
2025-06-11 21:15:34.604173
2025-06-11 21:15:38.521243
2025-06-11 21:15:39.510202
2025-06-11 21:15:40.075175
2025-06-11 21:15:43.212206
2025-06-11 21:15:40.065197
2025-06-11 21:15:44.483188
2025-06-11 21:15:35.985198
2025-06-11 21:15:45.402901
2025-06-11 21:15:44.721209
2025-06-11 21:15:40.658198
2025-06-11 21:15:47.470203
2025-06-11 21:15:49.391201
2025-06-11 21:15:47.599173
2025-06-11 21:15:49.411191
2025-06-11 21:15:49.921172
2025-06-11 21:15:51.071319
2025-06-11 21:15:53.379150
2025-06-11 21:15:53.399197
2025-06-11 21:15:54.553190
2025-06-11 21:15:54.539203
2025-06-11 21:15:54.177726
2025-06-11 21:15:53.171920
2025-06-11 21:15:56.910170
2025-06-11 21:15:56.565191
2025-06-11 21:15:58.830197
2025-06-11 21:15:58.741186
2025-06-11 21:15:51.191199
2025-06-11 21:15:59.107170
2025-06-11 20:39:52.423201
2025-06-11 21:15:58.521201
2025-06-11 21:15:59.913189
2025-06-11 21:15:58.054185
2025-06-11 21:16:02.607193
2025-06-11 21:16:00.915654
2025-06-11 21:16:04.664196
2025-06-11 21:16:02.144205
2025-06-11 21:16:03.713198
2025-06-11 21:16:03.412336
2025-06-11 21:16:07.058191
2025-06-11 21:16:04.670011
2025-06-11 21:16:07.032898
2025-06-11 21:16:08.541202
2025-06-11 21:16:07.161162
2025-06-11 21:16:08.252204
2025-06-11 21:16:11.229592
2025-06-11 21:16:12.017203
2025-06-11 21:16:10.105191
2025-06-11 21:16:13.433199
2025-06-11 21:16:13.005188
2025-06-11 21:16:16.335177
2025-06-11 21:16:12.463188
2025-06-11 20:51:47.870210
2025-06-11 21:16:17.034166
2025-06-11 21:16:17.553175
2025-06-11 21:16:14.555179
2025-06-11 21:16:18.970204
2025-06-11 21:16:12.321205
2025-06-11 20:04:06.371229
2025-06-11 21:16:21.946200
2025-06-11 21:16:22.184197
2025-06-11 21:16:20.577513
2025-06-11 21:16:23.764213
2025-06-11 21:16:22.905197
2025-06-11 20:13:04.184267
2025-06-11 21:16:25.428184
2025-06-11 21:16:27.959196
2025-06-11 21:16:28.616198
2025-06-11 21:16:25.641197
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 355, 74, 447, 80, 79, 74, 0, 270, 452, 0, 644, 141, 72, 106, 78, 84, 79, 79, 0, 0, 141, 84, 648, 106, 328, 1180, 106, 505, 172, 72, 106, 1696, 452, 77, 119, 0, 106, 74, 0, 74, 0, 84, 74, 84, 78, 257, 0, 1, 74, 511, 251, 78, 106, 659, 1, 204, 74, 259, 87, 257, 93, 141, 0, 360, 360, 79, 82, 232, 141, 77, 82, 0, 0, 106, 79, 452, 141, 250, 72, 2, 430, 106, 1, 0, 106, 87, 141, 251, 2, 685, 84, 98, 106, 0, 259, 618, 270, 0, 82]
accuracy: 0.14; coop_accuracy: 0.83; mean sensitivity: 0.13833333333333334; avg rank: 184.55; stdev rank: 248.5558035934788; total pools: 129.86

2025-06-11 21:16:39.087589
2025-06-11 20:14:14.653212
2025-06-11 21:16:45.394192
2025-06-11 21:16:52.432209
2025-06-11 21:16:45.025269
2025-06-11 21:17:01.161208
2025-06-11 21:16:42.019348
2025-06-11 21:16:52.463251
2025-06-11 21:16:49.101252
2025-06-11 21:16:56.831273
2025-06-11 21:17:11.252194
2025-06-11 21:17:13.588201
2025-06-11 21:17:01.398254
2025-06-11 21:17:02.814198
2025-06-11 21:02:26.835245
2025-06-11 21:17:18.505213
2025-06-11 21:17:12.592217
2025-06-11 21:17:04.928268
2025-06-11 20:36:53.005276
2025-06-11 21:17:26.874202
2025-06-11 21:17:23.854201
2025-06-11 20:10:35.710207
2025-06-11 21:17:17.025207
2025-06-11 21:17:17.835192
2025-06-11 21:17:34.881212
2025-06-11 21:17:25.648225
2025-06-11 21:17:26.098625
2025-06-11 21:17:33.883182
2025-06-11 21:17:41.924238
2025-06-11 21:03:38.667301
2025-06-11 20:14:50.742212
2025-06-11 21:17:31.811200
2025-06-11 21:17:37.563205
2025-06-11 21:17:41.343175
2025-06-11 21:17:36.689204
2025-06-11 21:17:44.808222
2025-06-11 20:54:02.882243
2025-06-11 21:17:53.117209
2025-06-11 21:17:54.404189
2025-06-11 21:17:54.425211
2025-06-11 21:17:51.899296
2025-06-11 21:17:46.333281
2025-06-11 21:18:06.309212
2025-06-11 21:17:57.329218
2025-06-11 21:18:03.339197
2025-06-11 21:17:53.798197
2025-06-11 21:18:16.279206
2025-06-11 21:18:08.320203
2025-06-11 21:18:10.413045
2025-06-11 21:18:12.607358
2025-06-11 21:18:19.092219
2025-06-11 20:51:20.622208
2025-06-11 21:18:16.578751
2025-06-11 21:18:30.685405
2025-06-11 21:18:32.226197
2025-06-11 21:18:21.165860
2025-06-11 21:18:29.896200
2025-06-11 21:18:41.190208
2025-06-11 21:18:26.530177
2025-06-11 21:18:47.657207
2025-06-11 21:18:37.793209
2025-06-11 21:18:37.806169
2025-06-11 21:18:43.085212
2025-06-11 21:18:54.893216
2025-06-11 21:18:54.086198
2025-06-11 21:18:41.142285
2025-06-11 21:18:45.153199
2025-06-11 21:03:25.291225
2025-06-11 21:19:01.806212
2025-06-11 20:52:49.440194
2025-06-11 21:18:46.760239
2025-06-11 21:18:53.551699
2025-06-11 21:18:58.513184
2025-06-11 21:19:03.141215
2025-06-11 21:19:11.111594
2025-06-11 21:19:00.390165
2025-06-11 21:19:07.678194
2025-06-11 21:19:18.612214
2025-06-11 21:19:11.137175
2025-06-11 21:02:41.895214
2025-06-11 21:19:27.529207
2025-06-11 21:19:22.190220
2025-06-11 21:19:19.383194
2025-06-11 21:19:33.670195
2025-06-11 21:19:08.152193
2025-06-11 21:19:14.449846
2025-06-11 21:19:18.144213
2025-06-11 21:19:26.163215
2025-06-11 21:19:36.107183
2025-06-11 21:19:31.401233
2025-06-11 21:19:38.352567
2025-06-11 21:19:36.600170
2025-06-11 21:19:49.540193
2025-06-11 21:19:39.763685
2025-06-11 21:19:47.811208
2025-06-11 21:19:45.691209
2025-06-11 21:19:58.287203
2025-06-11 21:19:41.244168
2025-06-11 21:19:47.860608
2025-06-11 21:19:43.779187
2025-06-11 21:20:00.794209
2025-06-11 21:19:57.309188
2025-06-11 21:20:05.169199
2025-06-11 20:13:04.255240
2025-06-11 21:20:05.041740
2025-06-11 21:20:07.772177
2025-06-11 21:20:16.779216
2025-06-11 21:20:12.695193
2025-06-11 21:20:26.533244
2025-06-11 20:48:37.803221
2025-06-11 21:20:32.140183
2025-06-11 21:20:30.269200
2025-06-11 20:18:42.667199
2025-06-11 21:20:46.416048
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 355, 106, 408, 98, 79, 74, 0, 79, 1, 106, 0, 129, 94, 87, 78, 452, 74, 74, 74, 2, 80, 0, 73, 77, 73, 2, 1, 74, 73, 1, 2, 2, 136, 1, 74, 0, 0, 1, 267, 74, 1, 1, 74, 73, 1, 2, 89, 1, 1, 72, 1, 74, 94, 232, 1, 2, 141, 0, 74, 2, 1, 2, 74, 72, 72, 73, 73, 74, 72, 110, 74, 106, 2, 172, 0, 77, 1, 0, 1, 74, 436, 0, 257, 0, 74, 251, 84, 355, 2, 1, 72, 74, 74, 0, 165, 74, 72, 72, 165]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 77.49; stdev rank: 95.41881313451765; total pools: 267.03

2025-06-11 21:21:06.127150
2025-06-11 21:21:13.739314
2025-06-11 21:21:10.424566
2025-06-11 21:21:24.412232
2025-06-11 21:21:25.021684
2025-06-11 21:21:29.238450
2025-06-11 21:21:18.906254
2025-06-11 21:21:31.845228
2025-06-11 21:21:38.871211
2025-06-11 21:21:45.667190
2025-06-11 21:21:34.514254
2025-06-11 21:21:39.291238
2025-06-11 21:21:48.077209
2025-06-11 21:21:55.966008
2025-06-11 21:21:53.174205
2025-06-11 20:46:30.880259
2025-06-11 21:21:57.851297
2025-06-11 21:22:01.583182
2025-06-11 21:21:49.519214
2025-06-11 21:22:03.602198
2025-06-11 21:22:16.350200
2025-06-11 21:22:01.396194
2025-06-11 21:22:09.626166
2025-06-11 21:22:09.004201
2025-06-11 21:22:07.411763
2025-06-11 21:22:21.912202
2025-06-11 20:56:49.639228
2025-06-11 21:22:20.546178
2025-06-11 21:22:16.429694
2025-06-11 21:22:24.208210
2025-06-11 21:22:16.159962
2025-06-11 21:22:23.727197
2025-06-11 21:22:22.913211
2025-06-11 21:22:28.770209
2025-06-11 21:22:33.900859
2025-06-11 20:13:31.379208
2025-06-11 21:22:36.648217
2025-06-11 21:22:39.717204
2025-06-11 21:22:37.773454
2025-06-11 21:22:40.965212
2025-06-11 21:22:49.265177
2025-06-11 21:22:56.977209
2025-06-11 21:22:45.155811
2025-06-11 21:22:43.130193
2025-06-11 21:22:50.112899
2025-06-11 21:23:01.054180
2025-06-11 21:22:53.198255
2025-06-11 20:16:57.885240
2025-06-11 21:23:03.946515
2025-06-11 21:22:59.580681
2025-06-11 21:23:09.643203
2025-06-11 21:22:58.576378
2025-06-11 21:23:04.667202
2025-06-11 21:23:08.188446
2025-06-11 21:23:21.006207
2025-06-11 21:23:21.774328
2025-06-11 21:23:08.492189
2025-06-11 21:23:15.281702
2025-06-11 21:23:15.383292
2025-06-11 21:23:28.328201
2025-06-11 21:23:19.646177
2025-06-11 21:23:11.828192
2025-06-11 21:23:22.910174
2025-06-11 21:23:36.706196
2025-06-11 21:23:33.404194
2025-06-11 21:23:30.199197
2025-06-11 21:23:38.727219
2025-06-11 21:23:42.950215
2025-06-11 21:23:30.881213
2025-06-11 21:23:26.579213
2025-06-11 20:51:54.555194
2025-06-11 21:23:37.345242
2025-06-11 21:23:49.039207
2025-06-11 21:23:48.736189
2025-06-11 21:23:37.920174
2025-06-11 21:23:53.271211
2025-06-11 21:23:55.082973
2025-06-11 21:23:55.003275
2025-06-11 21:23:59.413191
2025-06-11 21:24:05.630214
2025-06-11 21:24:04.529337
2025-06-11 20:57:25.604275
2025-06-11 20:44:36.529281
2025-06-11 21:24:01.812188
2025-06-11 21:24:04.520200
2025-06-11 21:24:09.488038
2025-06-11 21:24:12.784195
2025-06-11 21:24:14.891240
2025-06-11 21:24:15.818239
2025-06-11 21:24:14.742322
2025-06-11 21:24:19.211223
2025-06-11 21:24:25.267188
2025-06-11 21:24:23.169232
2025-06-11 20:48:47.451244
2025-06-11 21:24:31.574170
2025-06-11 20:19:00.438264
2025-06-11 21:24:33.719200
2025-06-11 21:24:33.652191
2025-06-11 21:24:36.454250
2025-06-11 21:24:38.176197
2025-06-11 21:24:39.777756
2025-06-11 21:24:41.144177
2025-06-11 20:55:48.823213
2025-06-11 21:24:48.027183
2025-06-11 21:24:48.791196
2025-06-11 20:44:43.629354
2025-06-11 21:08:38.119206
2025-06-11 21:24:55.654585
2025-06-11 20:43:59.955205
2025-06-11 21:24:57.663194
2025-06-11 21:24:54.625190
2025-06-11 21:25:03.681200
2025-06-11 21:25:18.609183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[371, 206, 74, 511, 204, 452, 74, 0, 690, 0, 0, 0, 205, 79, 106, 78, 1254, 79, 106, 301, 0, 141, 0, 452, 89, 447, 141, 0, 251, 172, 2, 110, 172, 0, 77, 205, 0, 0, 74, 267, 84, 690, 84, 77, 73, 93, 172, 0, 1, 74, 232, 251, 78, 267, 0, 1, 0, 905, 0, 87, 110, 106, 2, 129, 204, 355, 259, 74, 232, 72, 78, 93, 267, 0, 232, 0, 108, 267, 771, 72, 74, 2144, 172, 1392, 270, 0, 251, 1028, 355, 2, 677, 140, 106, 106, 0, 250, 79, 267, 84, 110]
accuracy: 0.18; coop_accuracy: 0.91; mean sensitivity: 0.1625; avg rank: 214.97; stdev rank: 320.7066090681637; total pools: 160.14

2025-06-11 20:44:58.438264
2025-06-11 21:25:35.719259
2025-06-11 20:44:53.543266
2025-06-11 21:25:41.121334
2025-06-11 20:17:31.491202
2025-06-11 21:25:38.073236
2025-06-11 21:25:53.401230
2025-06-11 21:25:44.836292
2025-06-11 21:25:53.416228
2025-06-11 21:25:49.153429
2025-06-11 21:26:03.370191
2025-06-11 20:18:23.529211
2025-06-11 21:25:57.904241
2025-06-11 21:26:01.641253
2025-06-11 21:26:09.322616
2025-06-11 21:26:18.618194
2025-06-11 21:26:20.229200
2025-06-11 21:26:29.335204
2025-06-11 20:56:28.386238
2025-06-11 21:26:23.342195
2025-06-11 21:26:30.083221
2025-06-11 21:26:26.567220
2025-06-11 21:26:22.004197
2025-06-11 20:53:52.606196
2025-06-11 21:26:49.145176
2025-06-11 21:26:44.625192
2025-06-11 21:26:49.170186
2025-06-11 21:26:45.618668
2025-06-11 21:26:50.982444
2025-06-11 21:26:54.775218
2025-06-11 21:27:10.891225
2025-06-11 21:26:57.670178
2025-06-11 21:27:10.361250
2025-06-11 21:26:54.165203
2025-06-11 21:27:12.519192
2025-06-11 21:27:12.097173
2025-06-11 21:07:02.356249
2025-06-11 21:27:16.022215
2025-06-11 21:27:20.474238
2025-06-11 21:27:29.839240
2025-06-11 21:27:26.772198
2025-06-11 21:27:29.933198
2025-06-11 21:27:33.034470
2025-06-11 21:27:30.373891
2025-06-11 21:27:28.476187
2025-06-11 20:58:54.901359
2025-06-11 21:27:38.818208
2025-06-11 21:13:10.043215
2025-06-11 21:27:46.386223
2025-06-11 21:27:51.311192
2025-06-11 21:27:46.133201
2025-06-11 21:27:51.300204
2025-06-11 21:27:37.939197
2025-06-11 21:27:51.734199
2025-06-11 21:27:52.694408
2025-06-11 21:27:57.416221
2025-06-11 21:28:06.173183
2025-06-11 21:28:11.626238
2025-06-11 21:28:12.450166
2025-06-11 21:28:13.517204
2025-06-11 21:28:13.996160
2025-06-11 21:28:22.836235
2025-06-11 21:28:15.240321
2025-06-11 21:28:19.819181
2025-06-11 21:28:29.073166
2025-06-11 21:28:42.665624
2025-06-11 21:05:59.195222
2025-06-11 21:28:37.641194
2025-06-11 21:28:34.494202
2025-06-11 21:28:39.276185
2025-06-11 21:28:35.832180
2025-06-11 21:28:46.105209
2025-06-11 21:28:48.363186
2025-06-11 21:28:50.687216
2025-06-11 21:28:57.088928
2025-06-11 21:28:54.660176
2025-06-11 21:29:02.624358
2025-06-11 21:28:58.261226
2025-06-11 21:29:13.086161
2025-06-11 21:29:00.841066
2025-06-11 20:18:49.948229
2025-06-11 21:29:10.045211
2025-06-11 21:29:17.120226
2025-06-11 21:29:18.156207
2025-06-11 21:29:21.109398
2025-06-11 21:29:15.975238
2025-06-11 21:29:10.034265
2025-06-11 21:29:26.912204
2025-06-11 21:06:24.869230
2025-06-11 21:29:37.492211
2025-06-11 21:29:41.703211
2025-06-11 21:29:35.169184
2025-06-11 21:29:28.967336
2025-06-11 21:29:35.778204
2025-06-11 21:29:37.224188
2025-06-11 21:29:40.229199
2025-06-11 21:29:50.535245
2025-06-11 21:29:40.757207
2025-06-11 21:29:52.102237
2025-06-11 21:29:55.649563
2025-06-11 21:29:56.618401
2025-06-11 21:04:10.972408
2025-06-11 21:30:04.921166
2025-06-11 21:30:09.162190
2025-06-11 21:30:12.947193
2025-06-11 21:07:30.274203
2025-06-11 21:30:18.149465
2025-06-11 21:30:18.654172
2025-06-11 21:06:38.932220
2025-06-11 21:17:26.943127
2025-06-11 21:30:28.147606
2025-06-11 21:30:30.657235
2025-06-11 21:30:32.328206
2025-06-11 21:30:40.992200
2025-06-11 21:30:35.943194
2025-06-11 21:30:55.492180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 79, 74, 270, 2, 77, 1, 0, 1, 2, 106, 0, 84, 86, 77, 72, 267, 2, 74, 74, 1, 1, 72, 74, 1, 207, 72, 87, 84, 73, 1, 74, 1, 0, 1, 74, 87, 0, 2, 1, 0, 73, 232, 74, 93, 1, 72, 0, 1, 72, 72, 2, 1, 1, 93, 1, 0, 0, 73, 74, 74, 1, 2, 0, 72, 72, 0, 73, 2, 72, 2, 0, 545, 0, 81, 0, 84, 1, 0, 72, 74, 74, 1, 1, 0, 73, 251, 84, 74, 2, 0, 1, 1, 84, 0, 74, 74, 301, 0, 74]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 55.93; stdev rank: 80.6450562650929; total pools: 365.71

2025-06-11 21:31:11.911229
2025-06-11 21:31:15.859962
2025-06-11 21:31:13.165244
2025-06-11 21:31:25.507179
2025-06-11 21:31:24.034248
2025-06-11 21:31:28.291249
2025-06-11 21:31:33.740693
2025-06-11 21:31:20.176539
2025-06-11 21:31:39.439252
2025-06-11 21:31:38.664118
2025-06-11 21:31:33.683268
2025-06-11 21:31:47.829203
2025-06-11 21:31:51.125192
2025-06-11 21:31:48.538202
2025-06-11 21:31:53.251094
2025-06-11 21:31:55.444199
2025-06-11 20:09:02.792206
2025-06-11 21:31:59.450198
2025-06-11 21:32:05.870176
2025-06-11 21:32:10.944204
2025-06-11 21:32:03.811195
2025-06-11 21:32:06.476205
2025-06-11 21:32:16.218200
2025-06-11 21:32:13.216495
2025-06-11 21:32:11.195183
2025-06-11 21:11:40.357200
2025-06-11 21:32:27.988207
2025-06-11 21:32:24.679257
2025-06-11 21:11:56.717225
2025-06-11 21:32:29.274224
2025-06-11 21:32:28.319180
2025-06-11 21:32:24.123261
2025-06-11 21:32:37.067231
2025-06-11 21:32:34.304202
2025-06-11 21:32:39.606233
2025-06-11 21:32:47.079905
2025-06-11 21:32:56.639191
2025-06-11 21:32:49.956188
2025-06-11 21:32:51.016195
2025-06-11 21:32:53.601557
2025-06-11 21:32:58.723213
2025-06-11 21:33:10.737199
2025-06-11 21:32:54.266227
2025-06-11 21:19:32.444219
2025-06-11 21:33:05.771196
2025-06-11 21:33:02.759920
2025-06-11 21:33:14.083211
2025-06-11 21:33:11.474209
2025-06-11 21:33:16.119715
2025-06-11 21:33:21.315201
2025-06-11 21:19:09.273204
2025-06-11 21:33:20.726197
2025-06-11 21:33:26.796199
2025-06-11 20:56:19.253206
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47867.19

2025-06-11 21:33:25.414185
2025-06-11 21:33:33.466195
2025-06-11 21:33:32.902378
2025-06-11 21:33:37.858200
2025-06-11 21:33:35.132197
2025-06-11 21:33:54.952180
2025-06-11 21:33:43.265208
2025-06-11 21:33:42.755206
2025-06-11 21:33:37.781229
2025-06-11 21:11:10.661230
2025-06-11 21:17:53.724206
2025-06-11 21:33:53.838208
2025-06-11 21:34:05.912202
2025-06-11 21:33:51.265216
2025-06-11 21:33:55.104198
2025-06-11 21:34:06.924214
2025-06-11 21:00:06.337265
2025-06-11 21:34:08.207235
2025-06-11 21:34:00.174194
2025-06-11 21:10:34.896254
2025-06-11 21:34:19.163178
2025-06-11 21:34:09.288224
2025-06-11 21:33:53.300832
2025-06-11 21:34:17.340207
2025-06-11 21:34:16.784196
2025-06-11 21:34:23.667179
2025-06-11 21:33:55.063494
2025-06-11 21:33:58.178237
2025-06-11 21:34:48.603207
2025-06-11 21:34:28.983317
2025-06-11 21:34:02.732263
2025-06-11 21:34:12.706281
2025-06-11 21:34:56.583206
2025-06-11 21:34:08.266217
2025-06-11 21:34:40.125224
2025-06-11 21:34:40.799201
2025-06-11 21:34:43.122727
2025-06-11 21:34:42.692236
2025-06-11 21:34:50.638168
2025-06-11 21:34:24.015868
2025-06-11 21:34:45.697232
2025-06-11 21:34:45.559198
2025-06-11 21:34:18.286276
2025-06-11 21:35:00.327213
2025-06-11 21:35:10.975815
2025-06-11 21:35:11.655211
2025-06-11 21:35:05.608210
2025-06-11 21:35:28.423200
2025-06-11 21:35:08.536176
2025-06-11 21:35:16.087197
2025-06-11 21:35:07.075237
2025-06-11 21:35:21.053119
2025-06-11 21:35:28.122170
2025-06-11 21:14:10.582213
2025-06-11 21:35:04.220195
2025-06-11 21:34:51.000192
2025-06-11 21:34:50.628194
2025-06-11 21:35:37.250212
2025-06-11 21:35:03.615245
2025-06-11 21:35:36.379181
2025-06-11 21:35:20.240181
2025-06-11 21:35:44.217233
2025-06-11 21:35:42.615208
2025-06-11 21:35:24.220172
2025-06-11 21:35:39.848193
