Beginning of run
landscape params:
2025-06-11 18:19:34.102212
2025-06-11 18:00:37.124220
2025-06-11 18:19:52.931241
2025-06-11 17:59:24.021220
2025-06-11 18:19:56.933268
2025-06-11 18:19:30.327215
2025-06-11 18:19:35.022226
2025-06-11 18:19:54.961225
2025-06-11 18:20:07.316217
2025-06-11 18:20:01.713229
2025-06-11 18:20:11.646205
2025-06-11 18:20:02.074235
2025-06-11 18:20:16.634229
2025-06-11 18:20:39.771222
2025-06-11 18:19:54.668306
2025-06-11 18:20:25.085206
2025-06-11 18:20:35.107249
2025-06-11 18:20:14.730258
2025-06-11 18:20:04.601273
2025-06-11 18:20:05.892324
2025-06-11 18:20:41.574221
2025-06-11 18:20:31.979237
2025-06-11 17:38:13.962251
2025-06-11 18:19:55.005237
2025-06-11 18:21:05.948238
2025-06-11 18:21:06.778225
2025-06-11 17:24:21.139321
2025-06-11 18:21:06.588208
2025-06-11 18:20:58.687236
2025-06-11 18:21:18.547344
2025-06-11 18:21:30.645260
2025-06-11 18:21:24.689235
2025-06-11 18:21:51.939239
2025-06-11 18:21:17.199231
2025-06-11 18:21:53.847222
2025-06-11 18:21:42.692207
2025-06-11 18:21:13.657220
2025-06-11 18:21:42.140213
2025-06-11 18:21:23.152233
2025-06-11 18:21:40.950247
2025-06-11 18:21:45.389255
2025-06-11 18:21:57.906729
2025-06-11 17:21:17.929217
2025-06-11 18:21:34.896245
2025-06-11 18:21:33.259239
2025-06-11 18:22:06.453281
2025-06-11 18:22:31.345259
2025-06-11 17:34:36.018231
2025-06-11 18:04:35.530233
2025-06-11 18:22:52.388225
2025-06-11 18:01:52.586214
2025-06-11 18:22:47.148213
2025-06-11 18:22:54.723231
2025-06-11 18:22:38.466233
2025-06-11 17:58:40.390235
2025-06-11 18:23:30.266255
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3375000000000001; avg rank: 0.84; stdev rank: 4.192183202103649; total pools: 765.86

2025-06-11 18:04:44.553253
2025-06-11 18:22:58.704226
2025-06-11 18:04:12.153246
2025-06-11 18:23:08.145228
2025-06-11 18:23:06.325236
2025-06-11 18:23:52.448277
2025-06-11 18:23:23.045286
2025-06-11 18:24:00.556269
2025-06-11 17:56:11.122240
2025-06-11 18:24:13.501554
2025-06-11 18:24:08.788277
2025-06-11 18:24:41.627250
2025-06-11 18:24:42.496297
2025-06-11 17:59:21.754526
2025-06-11 18:24:46.512503
2025-06-11 18:24:57.695937
2025-06-11 18:24:48.802104
2025-06-11 18:24:47.019257
2025-06-11 17:58:54.586263
2025-06-11 18:24:51.246373
2025-06-11 18:25:01.888253
2025-06-11 18:24:57.871225
2025-06-11 18:25:00.277214
2025-06-11 18:25:05.637295
2025-06-11 18:25:01.522261
2025-06-11 18:24:54.299103
2025-06-11 18:24:55.192258
2025-06-11 18:25:40.086279
2025-06-11 17:56:58.482265
2025-06-11 18:25:51.348216
2025-06-11 18:25:34.047238
2025-06-11 18:25:55.533289
2025-06-11 18:26:35.297263
2025-06-11 17:37:05.782275
2025-06-11 18:26:26.818243
2025-06-11 18:26:18.125393
2025-06-11 17:57:25.400261
2025-06-11 18:26:49.697250
2025-06-11 18:26:19.506227
2025-06-11 18:26:38.348243
2025-06-11 18:26:42.939242
2025-06-11 18:26:20.343222
2025-06-11 17:28:50.655214
2025-06-11 17:57:52.385210
2025-06-11 18:26:44.332244
2025-06-11 18:27:08.060296
2025-06-11 18:26:20.323234
2025-06-11 18:26:37.930256
2025-06-11 18:26:36.823250
2025-06-11 17:57:51.320268
2025-06-11 18:26:39.717241
2025-06-11 18:27:38.231225
2025-06-11 18:27:04.733235
2025-06-11 18:27:02.786236
2025-06-11 18:27:45.073229
2025-06-11 18:28:03.434246
2025-06-11 18:27:34.275222
2025-06-11 18:27:52.409225
2025-06-11 17:57:17.487272
2025-06-11 18:27:59.644234
2025-06-11 17:57:56.744229
2025-06-11 18:27:56.676355
2025-06-11 18:28:02.379264
2025-06-11 17:57:49.757249
2025-06-11 18:28:03.455218
2025-06-11 18:27:52.304220
2025-06-11 18:27:51.119246
2025-06-11 18:28:14.424243
2025-06-11 18:28:40.162238
2025-06-11 18:28:20.012229
2025-06-11 18:28:42.392224
2025-06-11 18:28:24.694240
2025-06-11 17:57:46.989271
2025-06-11 18:28:53.468219
2025-06-11 18:28:55.661265
2025-06-11 18:28:57.373277
2025-06-11 18:29:25.076224
2025-06-11 18:29:08.328237
2025-06-11 18:28:48.671231
2025-06-11 18:28:57.285909
2025-06-11 18:29:11.054199
2025-06-11 18:29:13.398225
2025-06-11 17:28:30.997213
2025-06-11 18:29:19.931248
2025-06-11 18:30:00.785224
2025-06-11 18:29:28.871305
2025-06-11 18:29:50.734236
2025-06-11 18:29:47.363228
2025-06-11 18:29:36.276234
2025-06-11 18:30:31.810246
2025-06-11 18:30:19.831354
2025-06-11 18:30:13.128231
2025-06-11 18:03:07.439217
2025-06-11 18:30:02.026903
2025-06-11 18:30:14.101288
2025-06-11 18:30:44.777216
2025-06-11 18:30:21.513194
2025-06-11 18:30:53.095532
2025-06-11 18:30:40.439232
2025-06-11 18:30:27.858246
2025-06-11 18:30:31.156219
2025-06-11 18:31:16.620236
2025-06-11 18:31:22.822217
2025-06-11 18:31:31.447239
2025-06-11 17:28:53.780225
2025-06-11 18:13:53.366215
2025-06-11 18:02:21.909224
2025-06-11 18:30:56.181252
2025-06-11 17:43:08.503231
2025-06-11 18:31:16.434217
2025-06-11 18:31:04.886232
2025-06-11 18:31:05.396254
2025-06-11 18:11:21.246246
2025-06-11 18:31:19.813226
2025-06-11 18:31:49.194224
2025-06-11 18:31:37.729231
2025-06-11 18:31:44.915231
2025-06-11 18:31:50.418605
2025-06-11 18:32:09.066262
2025-06-11 18:31:56.044231
2025-06-11 18:32:05.279235
2025-06-11 18:32:24.991233
2025-06-11 18:32:06.193257
2025-06-11 18:32:24.548256
2025-06-11 18:32:36.372269
2025-06-11 18:02:20.682247
2025-06-11 18:32:37.806265
2025-06-11 18:33:09.924213
2025-06-11 18:01:51.860234
2025-06-11 18:32:33.534213
2025-06-11 18:32:27.772063
2025-06-11 18:32:59.555374
2025-06-11 18:32:42.443674
2025-06-11 18:33:17.773225
2025-06-11 18:33:19.621255
2025-06-11 18:33:08.112368
2025-06-11 18:33:21.396226
2025-06-11 18:33:44.632232
2025-06-11 18:33:12.619276
2025-06-11 18:11:10.178219
2025-06-11 18:33:46.834248
2025-06-11 18:33:52.045223
2025-06-11 18:34:04.829214
2025-06-11 18:33:39.388244
2025-06-11 18:33:34.609210
2025-06-11 18:34:18.905224
2025-06-11 18:33:59.906255
2025-06-11 18:34:16.365248
2025-06-11 18:34:29.553219
2025-06-11 18:34:21.035215
2025-06-11 18:14:28.233248
2025-06-11 18:34:55.428262
2025-06-11 18:35:01.233359
2025-06-11 18:34:54.215236
2025-06-11 18:34:37.239246
2025-06-11 17:45:39.830232
2025-06-11 18:34:22.930367
2025-06-11 18:34:52.619226
2025-06-11 18:16:52.212224
2025-06-11 18:34:57.324303
2025-06-11 18:35:21.582222
2025-06-11 18:35:09.490538
2025-06-11 18:35:09.195226
2025-06-11 18:35:06.791539
2025-06-11 18:35:53.054214
2025-06-11 18:35:44.904222
2025-06-11 18:36:08.111273
2025-06-11 18:16:28.881263
2025-06-11 17:32:00.260221
2025-06-11 18:36:05.513222
2025-06-11 18:36:43.381197
2025-06-11 18:36:43.958227
2025-06-11 18:16:42.168259
2025-06-11 18:36:43.980229
2025-06-11 18:37:07.334225
2025-06-11 18:17:12.226226
2025-06-11 18:36:43.830249
2025-06-11 18:36:30.551331
2025-06-11 18:36:48.241725
2025-06-11 18:36:32.004240
2025-06-11 17:37:42.236226
2025-06-11 17:46:29.477217
2025-06-11 18:37:58.686236
2025-06-11 18:38:02.892221
2025-06-11 18:37:39.341217
2025-06-11 18:38:23.390038
2025-06-11 18:37:47.493222
2025-06-11 18:38:07.623256
2025-06-11 18:38:13.494221
2025-06-11 18:38:13.816264
2025-06-11 18:20:34.787220
2025-06-11 18:39:03.070217
2025-06-11 18:39:09.803234
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1777.35

2025-06-11 18:38:26.325822
2025-06-11 18:39:03.360512
2025-06-11 18:18:21.937218
2025-06-11 18:39:40.232225
2025-06-11 18:39:13.835229
2025-06-11 18:39:30.859244
2025-06-11 18:39:42.502282
2025-06-11 18:39:17.206244
2025-06-11 18:40:02.766246
2025-06-11 18:20:01.242216
2025-06-11 18:20:30.596224
2025-06-11 18:40:43.521225
2025-06-11 18:40:13.858234
2025-06-11 18:41:07.240217
2025-06-11 18:24:41.919251
2025-06-11 17:58:13.926257
2025-06-11 18:42:14.901228
2025-06-11 18:43:18.480220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.54

2025-06-11 18:24:43.300245
2025-06-11 18:40:12.896245
2025-06-11 18:23:51.813213
2025-06-11 18:40:14.947264
2025-06-11 17:55:44.506230
2025-06-11 18:23:56.255586
2025-06-11 18:40:20.537263
2025-06-11 18:40:09.417277
2025-06-11 18:40:28.478264
2025-06-11 18:40:23.190273
2025-06-11 18:40:17.618262
2025-06-11 18:40:25.686375
2025-06-11 18:44:47.799271
2025-06-11 18:44:50.414260
2025-06-11 18:44:45.235238
2025-06-11 18:44:58.004277
2025-06-11 18:45:01.059257
2025-06-11 18:44:55.452281
2025-06-11 18:44:44.473250
2025-06-11 18:26:03.623227
2025-06-11 18:44:52.822263
2025-06-11 18:45:29.569225
2025-06-11 18:45:53.412261
2025-06-11 18:02:41.383251
2025-06-11 18:32:31.981225
2025-06-11 18:46:41.479243
2025-06-11 18:36:00.802248
2025-06-11 18:33:00.421233
2025-06-11 18:29:24.198289
2025-06-11 18:46:21.567225
2025-06-11 18:47:12.270246
2025-06-11 18:46:44.808261
2025-06-11 18:26:32.255310
2025-06-11 18:50:06.400240
2025-06-11 18:47:50.245254
2025-06-11 18:25:11.817235
2025-06-11 18:13:47.901256
2025-06-11 18:02:26.344241
2025-06-11 18:37:20.467237
2025-06-11 18:48:21.641355
2025-06-11 18:50:28.678232
2025-06-11 18:50:29.914225
2025-06-11 18:35:01.982238
2025-06-11 18:50:34.341255
2025-06-11 18:27:02.391274
2025-06-11 18:50:06.932219
2025-06-11 18:52:09.550254
2025-06-11 18:51:41.594244
2025-06-11 17:28:43.203217
2025-06-11 18:24:39.349231
2025-06-11 18:36:29.320248
2025-06-11 18:53:39.198224
2025-06-11 18:51:52.676267
2025-06-11 18:52:40.554245
2025-06-11 18:42:27.896249
2025-06-11 18:38:03.022241
2025-06-11 18:38:15.621237
2025-06-11 18:55:12.620975
2025-06-11 18:52:51.154937
2025-06-11 18:53:00.656247
2025-06-11 18:54:09.815221
2025-06-11 18:40:03.076215
2025-06-11 17:26:42.240232
2025-06-11 18:30:13.312224
2025-06-11 18:55:47.593290
2025-06-11 18:29:10.834262
2025-06-11 18:29:13.454221
2025-06-11 18:55:00.823216
2025-06-11 18:28:27.579252
2025-06-11 18:08:47.900260
2025-06-11 18:40:35.746235
2025-06-11 18:54:34.023226
2025-06-11 18:15:23.914263
2025-06-11 18:27:54.942257
2025-06-11 18:55:47.957260
2025-06-11 18:45:41.106244
2025-06-11 18:34:00.822273
2025-06-11 18:17:51.959281
2025-06-11 18:56:41.653209
2025-06-11 18:34:15.820242
2025-06-11 18:31:40.391261
2025-06-11 18:28:06.771275
2025-06-11 18:10:32.349209
2025-06-11 18:57:14.775276
2025-06-11 18:57:42.346226
2025-06-11 18:18:28.900330
2025-06-11 18:41:37.479248
2025-06-11 18:57:29.306262
2025-06-11 18:41:36.222250
2025-06-11 18:57:30.919246
2025-06-11 18:32:37.273249
2025-06-11 18:59:45.389258
2025-06-11 19:01:16.822236
2025-06-11 19:00:38.976239
2025-06-11 18:59:31.519219
2025-06-11 18:59:39.214242
2025-06-11 19:00:00.265263
2025-06-11 17:31:19.763236
2025-06-11 19:00:45.331239
2025-06-11 17:33:34.470239
2025-06-11 19:00:34.925228
2025-06-11 18:44:45.401215
2025-06-11 18:10:59.180326
2025-06-11 19:01:39.647219
2025-06-11 17:39:38.688635
2025-06-11 18:46:17.060210
2025-06-11 19:02:23.293257
2025-06-11 19:02:52.300259
2025-06-11 18:53:10.658247
2025-06-11 19:06:13.031294
2025-06-11 18:27:47.598269
2025-06-11 17:40:27.935237
2025-06-11 19:03:50.931229
2025-06-11 18:21:57.700374
2025-06-11 19:05:25.719224
2025-06-11 19:04:18.447253
2025-06-11 18:23:39.101246
2025-06-11 17:41:13.161542
2025-06-11 19:07:10.076220
2025-06-11 19:04:27.761254
2025-06-11 19:05:03.972247
2025-06-11 19:07:24.593932
2025-06-11 19:05:57.998108
2025-06-11 19:06:54.256267
2025-06-11 19:06:17.894299
2025-06-11 19:07:51.365230
2025-06-11 17:33:56.165304
2025-06-11 19:08:37.271274
2025-06-11 19:07:46.243262
2025-06-11 18:53:00.813307
2025-06-11 17:39:03.834229
2025-06-11 19:09:55.545222
2025-06-11 18:53:18.447226
2025-06-11 19:09:40.340267
2025-06-11 19:12:15.192238
2025-06-11 19:10:40.973215
2025-06-11 18:58:15.574226
2025-06-11 19:10:31.419269
2025-06-11 19:11:19.876254
2025-06-11 19:00:52.039226
2025-06-11 19:12:27.906292
2025-06-11 18:55:41.703262
2025-06-11 18:54:38.523238
2025-06-11 19:12:31.961231
2025-06-11 18:56:48.620337
2025-06-11 19:11:09.736287
2025-06-11 18:53:22.405254
2025-06-11 18:08:44.618274
2025-06-11 19:14:13.688212
2025-06-11 18:59:50.989297
2025-06-11 18:11:18.367223
2025-06-11 18:22:23.222320
2025-06-11 19:13:23.145236
2025-06-11 18:10:01.494254
2025-06-11 18:12:49.111223
2025-06-11 19:13:02.000223
2025-06-11 19:13:06.971220
2025-06-11 18:59:49.777228
2025-06-11 19:17:19.484229
2025-06-11 19:13:39.101245
2025-06-11 19:02:21.902237
2025-06-11 19:00:00.161236
2025-06-11 19:15:11.322219
2025-06-11 18:32:36.360857
2025-06-11 19:15:15.174260
2025-06-11 19:16:14.836221
2025-06-11 19:18:43.521262
2025-06-11 19:17:09.929254
2025-06-11 19:03:06.736238
2025-06-11 19:19:17.239236
2025-06-11 19:04:47.073295
2025-06-11 19:21:29.930254
2025-06-11 19:17:42.490247
2025-06-11 19:19:41.770231
2025-06-11 19:18:02.321250
2025-06-11 19:19:04.629253
2025-06-11 19:18:57.381236
2025-06-11 17:40:49.768254
2025-06-11 18:15:47.880235
2025-06-11 17:44:55.115225
2025-06-11 19:10:21.674217
2025-06-11 18:52:02.325264
2025-06-11 18:55:32.423250
2025-06-11 19:20:32.733270
2025-06-11 18:16:30.949257
2025-06-11 18:16:30.112213
2025-06-11 19:21:29.821208
2025-06-11 17:47:22.081250
2025-06-11 19:20:08.148243
2025-06-11 17:47:51.972217
2025-06-11 18:58:18.509254
2025-06-11 19:05:22.368214
2025-06-11 19:20:51.606240
2025-06-11 19:22:38.928249
2025-06-11 18:19:43.343241
2025-06-11 19:07:58.296214
2025-06-11 19:21:45.182229
2025-06-11 19:23:35.879208
2025-06-11 18:57:19.278287
2025-06-11 17:46:28.628215
2025-06-11 19:24:42.733221
2025-06-11 19:09:10.248518
2025-06-11 19:23:00.976250
2025-06-11 19:25:45.729234
2025-06-11 19:02:03.413263
2025-06-11 19:24:09.098237
2025-06-11 19:01:20.703255
2025-06-11 18:23:19.769298
2025-06-11 19:25:18.711223
2025-06-11 19:25:10.945213
2025-06-11 19:25:25.535228
2025-06-11 18:36:25.177251
2025-06-11 19:25:50.279231
2025-06-11 19:25:41.071244
2025-06-11 19:01:16.651230
2025-06-11 19:05:38.861250
2025-06-11 19:27:53.950235
2025-06-11 19:27:15.416157
2025-06-11 19:03:59.073230
2025-06-11 19:26:49.136248
2025-06-11 18:38:53.248232
2025-06-11 18:42:54.237246
2025-06-11 19:15:26.737252
2025-06-11 19:28:08.520249
2025-06-11 19:04:08.947246
2025-06-11 19:28:38.296246
2025-06-11 19:29:11.817283
2025-06-11 19:01:39.253247
2025-06-11 19:04:10.842256
2025-06-11 19:29:12.965270
2025-06-11 19:29:55.154232
2025-06-11 19:30:30.315219
2025-06-11 19:02:46.026235
2025-06-11 19:19:53.202260
2025-06-11 19:03:35.330356
2025-06-11 19:30:58.372225
2025-06-11 19:17:48.508253
2025-06-11 19:32:37.687224
2025-06-11 19:31:50.536235
2025-06-11 18:55:41.611244
2025-06-11 19:32:54.706228
2025-06-11 19:18:57.184232
2025-06-11 19:32:48.353264
2025-06-11 19:16:57.403254
2025-06-11 19:32:28.541243
2025-06-11 18:28:20.555269
2025-06-11 19:32:29.878171
2025-06-11 18:32:35.850248
2025-06-11 18:46:18.755223
2025-06-11 19:33:52.878272
2025-06-11 19:19:02.493221
2025-06-11 19:34:13.304268
2025-06-11 19:33:50.841709
2025-06-11 19:19:16.841219
2025-06-11 18:31:04.217225
2025-06-11 19:21:40.610258
2025-06-11 18:13:20.278226
2025-06-11 19:35:52.759312
2025-06-11 19:35:26.534243
2025-06-11 19:35:50.155254
2025-06-11 18:55:30.427256
2025-06-11 19:36:19.705260
2025-06-11 19:37:03.968233
2025-06-11 19:36:44.597237
2025-06-11 19:21:01.515251
2025-06-11 19:21:32.561226
2025-06-11 19:24:58.720220
2025-06-11 19:39:40.969190
2025-06-11 18:37:41.557238
2025-06-11 19:38:18.488254
2025-06-11 19:38:45.183236
2025-06-11 19:39:21.229223
2025-06-11 19:38:55.440270
2025-06-11 19:39:54.115253
2025-06-11 19:26:39.400255
2025-06-11 19:24:13.525247
2025-06-11 19:19:08.809273
2025-06-11 19:39:59.829411
2025-06-11 19:02:46.345297
2025-06-11 19:40:59.014357
2025-06-11 19:19:39.370277
2025-06-11 19:41:10.609212
2025-06-11 19:42:35.201243
2025-06-11 19:28:06.905207
2025-06-11 19:41:02.690268
2025-06-11 19:42:29.442215
2025-06-11 18:53:06.562272
2025-06-11 18:02:48.883258
2025-06-11 19:28:58.310245
2025-06-11 19:03:36.696243
2025-06-11 19:42:35.782222
2025-06-11 19:02:16.767245
2025-06-11 19:43:34.055260
2025-06-11 19:43:05.977257
2025-06-11 19:43:22.746217
2025-06-11 19:45:50.215294
2025-06-11 18:38:48.400217
2025-06-11 19:04:45.120260
2025-06-11 19:45:44.203249
2025-06-11 19:45:28.968228
2025-06-11 19:45:09.493572
2025-06-11 19:47:42.815209
2025-06-11 19:45:48.198234
2025-06-11 19:47:12.214252
2025-06-11 19:45:41.339226
2025-06-11 19:47:30.640249
2025-06-11 19:04:21.315255
2025-06-11 19:35:02.087259
2025-06-11 19:30:31.753217
2025-06-11 19:10:56.237260
2025-06-11 19:47:39.832221
2025-06-11 19:10:39.861254
2025-06-11 19:48:47.091241
2025-06-11 19:48:38.155234
2025-06-11 19:37:20.973240
2025-06-11 19:26:42.694215
2025-06-11 19:53:01.845231
2025-06-11 19:50:47.408255
2025-06-11 19:31:47.756369
2025-06-11 19:50:35.484257
2025-06-11 19:50:20.253254
2025-06-11 19:50:35.988235
2025-06-11 19:50:41.978275
2025-06-11 19:52:14.107213
2025-06-11 19:53:27.162245
2025-06-11 19:52:28.911249
2025-06-11 19:39:33.420248
2025-06-11 19:41:15.526254
2025-06-11 19:52:19.124262
2025-06-11 19:53:33.316213
2025-06-11 19:41:04.513299
2025-06-11 19:52:54.862257
2025-06-11 19:53:09.785244
2025-06-11 19:29:47.172222
2025-06-11 19:26:55.142237
2025-06-11 19:56:10.674232
2025-06-11 19:39:48.502264
2025-06-11 19:28:09.819230
2025-06-11 19:38:29.985242
2025-06-11 19:32:06.486363
2025-06-11 19:44:17.002220
2025-06-11 19:32:58.952216
2025-06-11 19:55:24.091269
2025-06-11 19:58:27.813275
2025-06-11 19:55:45.305258
2025-06-11 19:58:47.276224
2025-06-11 19:43:51.351245
2025-06-11 19:58:20.842257
2025-06-11 19:44:54.746238
2025-06-11 19:36:16.985241
2025-06-11 19:46:17.286225
2025-06-11 19:57:52.213264
2025-06-11 19:46:09.787244
2025-06-11 19:57:38.607225
2025-06-11 19:12:16.775265
2025-06-11 19:36:17.665232
2025-06-11 19:57:41.458204
2025-06-11 19:35:42.387228
2025-06-11 19:58:08.734219
2025-06-11 19:42:08.879210
2025-06-11 19:34:00.222228
2025-06-11 19:57:53.907283
2025-06-11 19:59:51.525228
2025-06-11 19:59:19.313233
2025-06-11 19:08:30.381279
2025-06-11 19:37:46.858234
2025-06-11 19:33:31.527483
2025-06-11 20:03:25.986202
2025-06-11 20:03:37.319233
2025-06-11 19:37:23.997266
2025-06-11 19:48:01.742271
2025-06-11 19:49:35.378255
2025-06-11 19:47:38.010263
2025-06-11 19:54:11.896286
2025-06-11 19:56:22.013273
2025-06-11 20:07:49.975223
2025-06-11 20:08:01.919236
2025-06-11 19:22:47.106274
2025-06-11 20:01:14.305220
2025-06-11 19:54:22.928234
2025-06-11 19:59:51.194487
2025-06-11 19:46:40.500248
2025-06-11 20:02:08.256252
2025-06-11 20:12:30.644222
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.31

2025-06-11 20:13:10.461214
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6310.59

2025-06-11 20:03:56.652188
2025-06-11 20:03:45.939224
2025-06-11 20:02:22.226253
2025-06-11 19:34:23.496256
2025-06-11 20:04:20.072225
2025-06-11 19:32:40.014222
2025-06-11 19:34:56.247239
2025-06-11 19:19:51.795236
2025-06-11 19:20:07.351257
2025-06-11 19:27:10.391228
2025-06-11 20:00:30.609243
2025-06-11 19:59:40.401243
2025-06-11 20:05:27.382218
2025-06-11 19:26:43.735270
2025-06-11 20:04:45.584260
2025-06-11 19:32:31.300244
2025-06-11 19:20:38.378257
2025-06-11 20:10:27.481239
2025-06-11 19:57:42.669277
2025-06-11 19:20:09.637253
2025-06-11 20:02:36.761222
2025-06-11 19:42:40.338250
2025-06-11 19:57:54.743224
2025-06-11 20:17:39.131271
2025-06-11 20:18:01.418573
2025-06-11 20:17:51.813246
2025-06-11 20:17:31.832235
2025-06-11 20:18:04.024263
2025-06-11 20:17:30.628257
2025-06-11 20:17:36.655285
2025-06-11 20:18:06.801258
2025-06-11 20:01:35.008250
2025-06-11 20:02:18.780220
2025-06-11 20:17:29.953837
2025-06-11 20:12:22.577233
2025-06-11 20:17:34.154279
2025-06-11 20:18:09.822280
2025-06-11 20:00:51.747213
2025-06-11 20:04:50.923219
2025-06-11 20:17:41.762241
2025-06-11 20:04:02.065224
2025-06-11 20:17:55.096334
2025-06-11 20:17:58.117304
2025-06-11 20:17:31.200235
2025-06-11 20:17:52.660241
2025-06-11 19:49:33.601259
2025-06-11 19:40:20.075254
2025-06-11 19:27:13.214278
2025-06-11 19:29:04.831288
2025-06-11 20:08:28.906219
2025-06-11 20:10:45.045230
2025-06-11 20:12:31.983318
2025-06-11 20:14:57.168214
2025-06-11 19:47:18.454253
2025-06-11 20:05:05.814213
2025-06-11 20:05:29.700214
2025-06-11 18:58:14.765234
2025-06-11 19:20:28.607295
2025-06-11 19:01:30.381371
2025-06-11 20:07:38.418229
2025-06-11 20:01:12.552248
