Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48416.03

2025-06-11 05:05:31.707201
2025-06-11 05:05:33.157655
2025-06-11 05:50:07.093301
2025-06-11 05:49:33.862233
2025-06-11 05:06:52.496219
2025-06-11 06:26:11.837205
2025-06-11 05:38:24.522310
2025-06-11 05:07:24.305232
2025-06-11 05:06:57.911303
2025-06-11 05:09:27.520340
2025-06-11 05:52:03.028216
2025-06-11 05:53:13.003213
2025-06-11 06:27:35.953202
2025-06-11 06:28:55.113201
2025-06-11 06:28:27.412176
2025-06-11 06:28:16.005337
2025-06-11 05:10:16.670191
2025-06-11 05:09:10.133237
2025-06-11 05:54:08.183272
2025-06-11 06:10:11.363241
2025-06-11 05:53:21.792429
2025-06-11 06:28:25.860215
2025-06-11 06:28:21.393276
2025-06-11 06:28:22.710882
2025-06-11 05:55:21.572198
2025-06-11 05:07:38.472258
2025-06-11 06:28:34.911250
2025-06-11 05:53:58.466252
2025-06-11 06:28:53.447229
2025-06-11 05:53:40.687228
2025-06-11 05:55:01.541218
2025-06-11 06:29:08.927232
2025-06-11 06:29:30.735399
2025-06-11 05:41:30.163291
2025-06-11 06:29:22.400343
2025-06-11 06:30:14.573261
2025-06-11 06:29:52.181589
2025-06-11 06:11:24.630241
2025-06-11 05:12:36.223362
2025-06-11 06:30:48.984239
2025-06-11 05:54:20.989219
2025-06-11 05:56:03.747248
2025-06-11 05:55:17.737184
2025-06-11 05:58:44.600267
2025-06-11 05:45:21.944190
2025-06-11 06:35:06.230252
2025-06-11 05:46:04.702261
2025-06-11 05:45:10.507184
2025-06-11 05:49:49.479205
2025-06-11 05:48:40.255223
2025-06-11 05:46:41.607404
2025-06-11 06:37:03.322268
2025-06-11 05:48:55.966352
2025-06-11 06:02:13.734234
2025-06-11 05:57:41.996249
2025-06-11 06:37:37.266271
2025-06-11 06:38:13.381000
2025-06-11 05:49:14.225280
2025-06-11 06:37:51.875233
2025-06-11 06:37:16.615241
2025-06-11 06:37:32.304313
2025-06-11 05:47:39.481138
2025-06-11 06:39:07.982188
2025-06-11 06:38:38.279238
2025-06-11 06:37:55.672251
2025-06-11 06:37:53.827245
2025-06-11 06:30:26.062245
2025-06-11 06:30:25.902089
2025-06-11 05:49:48.891274
2025-06-11 06:30:28.546220
2025-06-11 05:50:06.337229
2025-06-11 06:30:21.813273
2025-06-11 06:30:32.368390
2025-06-11 06:39:03.497350
2025-06-11 05:49:38.763236
2025-06-11 06:39:31.505284
2025-06-11 06:39:28.691249
2025-06-11 06:40:01.592232
2025-06-11 06:32:01.520198
2025-06-11 06:30:27.856236
2025-06-11 06:30:28.706245
2025-06-11 06:32:01.132242
2025-06-11 06:31:59.245265
2025-06-11 06:30:22.104962
2025-06-11 05:50:47.295288
2025-06-11 06:40:28.727583
2025-06-11 06:32:03.651243
2025-06-11 06:31:55.877600
2025-06-11 06:31:55.544193
2025-06-11 06:32:05.130300
2025-06-11 06:32:00.236448
2025-06-11 05:52:25.189219
2025-06-11 06:44:41.632389
2025-06-11 06:46:07.175290
2025-06-11 06:46:52.900220
2025-06-11 06:46:46.638351
2025-06-11 06:47:24.816229
2025-06-11 06:47:53.004232
2025-06-11 06:47:50.887168
2025-06-11 06:47:15.963217
2025-06-11 06:47:21.523341
2025-06-11 06:49:36.128276
2025-06-11 06:47:54.105350
2025-06-11 06:48:07.206966
2025-06-11 06:49:36.456355
2025-06-11 06:49:13.631275
2025-06-11 06:49:34.711224
2025-06-11 06:51:03.488234
2025-06-11 06:54:27.584248
2025-06-11 06:56:58.571201
2025-06-11 06:57:04.690300
2025-06-11 06:55:59.777857
2025-06-11 06:56:26.996355
2025-06-11 06:56:48.838224
2025-06-11 06:58:05.548246
2025-06-11 06:56:20.786368
2025-06-11 06:57:16.108187
2025-06-11 06:48:26.550289
2025-06-11 06:48:40.917212
2025-06-11 06:48:13.243819
2025-06-11 06:57:57.163238
2025-06-11 06:49:05.549267
2025-06-11 06:49:39.506213
2025-06-11 06:58:08.658220
2025-06-11 06:58:13.030691
2025-06-11 06:50:27.902237
2025-06-11 06:49:47.505428
2025-06-11 06:49:48.044240
2025-06-11 06:59:34.289247
2025-06-11 06:49:14.228245
2025-06-11 06:59:55.777232
2025-06-11 06:37:41.075294
2025-06-11 06:50:43.776362
2025-06-11 06:51:03.994192
2025-06-11 07:01:29.144359
2025-06-11 07:01:29.182231
2025-06-11 06:40:00.858052
2025-06-11 06:50:24.019293
2025-06-11 06:51:18.004297
2025-06-11 06:51:48.602220
2025-06-11 06:51:55.147429
2025-06-11 06:52:06.075221
2025-06-11 07:04:29.834304
2025-06-11 07:05:21.118260
2025-06-11 07:06:08.948196
2025-06-11 07:06:00.289248
2025-06-11 07:06:05.414473
2025-06-11 07:05:36.473210
2025-06-11 07:07:00.492222
2025-06-11 07:07:01.461261
2025-06-11 07:07:11.841353
2025-06-11 07:08:11.225261
2025-06-11 07:07:47.558311
2025-06-11 07:08:06.187265
2025-06-11 07:09:04.741311
2025-06-11 07:09:34.902364
2025-06-11 07:10:58.307216
2025-06-11 07:10:38.078254
2025-06-11 06:37:43.166211
2025-06-11 06:36:20.773240
2025-06-11 06:34:02.595228
2025-06-11 06:33:59.770482
2025-06-11 07:14:12.326242
2025-06-11 06:38:28.281236
2025-06-11 07:14:28.442195
2025-06-11 06:37:03.506804
2025-06-11 06:37:45.609216
2025-06-11 07:07:46.243223
2025-06-11 07:07:47.181243
2025-06-11 07:08:06.073258
2025-06-11 06:38:44.692268
2025-06-11 07:07:23.373234
2025-06-11 06:38:49.442216
2025-06-11 06:38:10.278194
2025-06-11 07:08:38.768303
2025-06-11 06:40:44.845431
2025-06-11 07:09:02.250221
2025-06-11 07:09:03.833198
2025-06-11 07:08:07.056261
2025-06-11 06:41:16.032303
2025-06-11 07:09:45.992248
2025-06-11 07:11:09.017302
2025-06-11 06:40:58.172983
2025-06-11 07:10:14.619201
2025-06-11 07:09:10.142327
2025-06-11 07:11:37.842223
2025-06-11 06:41:53.576240
2025-06-11 07:12:46.853213
2025-06-11 07:13:05.655264
2025-06-11 07:11:54.033237
2025-06-11 07:23:04.261268
2025-06-11 07:23:33.627222
2025-06-11 06:46:21.452204
2025-06-11 06:46:46.768914
2025-06-11 06:35:54.963254
2025-06-11 06:39:14.468215
2025-06-11 07:11:00.708205
2025-06-11 07:09:31.977715
2025-06-11 07:30:51.865224
2025-06-11 07:31:15.518331
2025-06-11 06:45:02.558253
2025-06-11 06:45:48.366234
2025-06-11 07:25:10.789001
2025-06-11 07:25:28.898822
2025-06-11 07:25:11.763424
2025-06-11 07:27:01.809228
2025-06-11 06:47:21.369208
2025-06-11 07:26:00.718238
2025-06-11 06:46:06.334234
2025-06-11 07:24:57.373345
2025-06-11 06:44:30.053198
2025-06-11 07:26:40.203269
2025-06-11 07:27:30.386237
2025-06-11 06:47:43.926230
2025-06-11 07:28:03.035267
2025-06-11 06:48:57.447240
2025-06-11 07:26:33.459389
2025-06-11 06:45:53.063285
2025-06-11 06:46:14.661197
2025-06-11 07:27:25.710866
2025-06-11 06:49:33.123249
2025-06-11 06:48:36.908249
2025-06-11 07:28:14.392203
2025-06-11 06:46:14.780235
2025-06-11 07:28:43.433220
2025-06-11 07:30:05.878186
2025-06-11 07:29:29.126318
2025-06-11 07:30:15.769236
2025-06-11 07:38:38.153239
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10817.36

2025-06-11 06:52:11.938290
2025-06-11 06:50:48.876215
2025-06-11 07:39:23.815237
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.16

2025-06-11 06:26:19.295220
2025-06-11 06:30:04.662234
2025-06-11 06:27:52.597243
2025-06-11 06:29:32.547225
2025-06-11 06:32:01.926292
2025-06-11 06:29:53.654276
2025-06-11 07:40:01.852202
2025-06-11 06:30:04.705176
2025-06-11 06:35:24.233218
2025-06-11 07:40:58.905204
2025-06-11 07:42:20.358222
2025-06-11 07:42:29.902238
2025-06-11 06:37:42.235218
2025-06-11 07:41:25.073254
2025-06-11 06:32:49.660216
2025-06-11 06:38:15.120229
2025-06-11 07:42:56.199329
2025-06-11 07:42:49.981201
2025-06-11 07:42:20.319263
2025-06-11 07:43:07.084211
2025-06-11 06:37:41.778183
2025-06-11 06:36:12.591197
2025-06-11 06:36:11.891275
2025-06-11 07:43:22.581190
2025-06-11 07:44:05.589219
2025-06-11 07:43:15.029245
2025-06-11 07:45:25.444050
2025-06-11 07:21:30.443193
2025-06-11 07:21:04.392280
2025-06-11 07:45:36.980197
2025-06-11 07:45:40.083215
2025-06-11 07:45:28.935216
2025-06-11 06:40:15.882264
2025-06-11 07:23:11.665253
2025-06-11 06:36:18.672222
2025-06-11 07:24:12.290264
2025-06-11 07:22:42.217564
2025-06-11 07:22:30.486232
2025-06-11 07:37:59.717207
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 40135.28

2025-06-11 08:07:51.736299
2025-06-11 08:07:55.527122
2025-06-11 08:07:58.156232
2025-06-11 08:07:54.131455
2025-06-11 08:08:00.611202
2025-06-11 08:07:59.263211
2025-06-11 08:07:59.576201
2025-06-11 08:07:59.010277
2025-06-11 08:08:01.794216
2025-06-11 08:08:05.801753
2025-06-11 08:08:05.530217
2025-06-11 08:08:06.241198
2025-06-11 08:07:59.421210
2025-06-11 08:08:04.790223
2025-06-11 08:08:12.085215
2025-06-11 08:08:10.094190
2025-06-11 08:08:11.592424
2025-06-11 08:08:06.207784
2025-06-11 08:08:12.920233
2025-06-11 08:08:17.182348
2025-06-11 08:08:13.946205
2025-06-11 08:08:11.343198
2025-06-11 08:08:22.469250
2025-06-11 08:08:19.367218
2025-06-11 08:08:22.099368
2025-06-11 08:08:20.951648
2025-06-11 08:08:21.837202
2025-06-11 08:08:19.274197
2025-06-11 08:08:21.507259
2025-06-11 08:08:20.909245
2025-06-11 08:08:28.805228
2025-06-11 08:08:29.060690
2025-06-11 08:08:26.794246
2025-06-11 07:37:52.607289
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.81

2025-06-11 08:08:31.540225
2025-06-11 08:08:31.566214
2025-06-11 08:08:32.253278
2025-06-11 08:08:38.184063
2025-06-11 08:08:38.631210
2025-06-11 08:08:39.714238
2025-06-11 08:08:32.745218
2025-06-11 08:08:38.355168
2025-06-11 08:08:41.115394
2025-06-11 08:08:37.863752
2025-06-11 08:08:40.287210
2025-06-11 08:08:42.562332
2025-06-11 08:08:45.439211
2025-06-11 07:25:13.320215
2025-06-11 08:08:45.125238
2025-06-11 08:08:44.717959
2025-06-11 08:08:45.372263
2025-06-11 08:08:45.614329
2025-06-11 08:08:42.226236
2025-06-11 08:08:44.870918
2025-06-11 08:08:44.609272
2025-06-11 08:08:45.283213
2025-06-11 08:08:44.905989
2025-06-11 08:08:46.563208
2025-06-11 08:08:47.614223
2025-06-11 08:08:40.425246
2025-06-11 08:08:44.514243
2025-06-11 08:08:50.400213
2025-06-11 08:08:52.634954
2025-06-11 08:08:49.975220
2025-06-11 08:08:52.658187
2025-06-11 08:08:52.644298
2025-06-11 07:25:41.370264
2025-06-11 08:08:51.035181
2025-06-11 08:08:53.047171
2025-06-11 08:08:55.890250
2025-06-11 08:08:53.374742
2025-06-11 08:08:55.902176
2025-06-11 08:08:56.082283
2025-06-11 08:08:57.454218
2025-06-11 08:08:55.090209
2025-06-11 08:08:59.681254
2025-06-11 08:08:55.122228
2025-06-11 08:09:01.940190
2025-06-11 08:09:00.295213
2025-06-11 07:25:29.489231
2025-06-11 08:09:03.086210
2025-06-11 08:09:02.000814
2025-06-11 08:09:00.860254
2025-06-11 08:09:02.296681
2025-06-11 08:08:56.887213
2025-06-11 08:08:55.243297
2025-06-11 08:08:55.405210
2025-06-11 08:09:03.135260
2025-06-11 08:09:04.573227
2025-06-11 08:09:01.341214
2025-06-11 08:08:59.708265
2025-06-11 08:09:06.237634
2025-06-11 08:09:03.858230
2025-06-11 08:09:01.927177
2025-06-11 08:09:08.176239
2025-06-11 08:09:07.589229
2025-06-11 08:09:05.975224
2025-06-11 08:09:12.449209
2025-06-11 07:24:06.678263
2025-06-11 08:09:07.967188
2025-06-11 08:09:06.165305
2025-06-11 08:09:13.154231
2025-06-11 08:09:09.020202
2025-06-11 08:09:15.559187
2025-06-11 08:09:13.683175
2025-06-11 08:09:11.648229
2025-06-11 08:09:09.492559
2025-06-11 08:09:17.121205
2025-06-11 08:09:14.421834
2025-06-11 08:09:14.193183
2025-06-11 08:09:18.885208
2025-06-11 08:09:18.020240
2025-06-11 08:09:08.351198
2025-06-11 08:09:20.798289
2025-06-11 08:09:21.332198
2025-06-11 08:09:18.969248
2025-06-11 08:09:21.046273
2025-06-11 08:09:18.331248
2025-06-11 08:09:21.382188
2025-06-11 08:09:18.365490
2025-06-11 08:09:23.921212
2025-06-11 08:09:22.539248
2025-06-11 08:09:25.245294
2025-06-11 08:09:24.991154
2025-06-11 08:09:24.813193
2025-06-11 08:09:16.972065
2025-06-11 08:09:28.435687
2025-06-11 08:09:21.649908
2025-06-11 08:09:29.564217
2025-06-11 08:09:30.464681
2025-06-11 08:09:30.136190
2025-06-11 08:09:31.699224
2025-06-11 08:09:25.540629
2025-06-11 08:09:29.441191
2025-06-11 08:09:31.922192
2025-06-11 08:09:30.361218
2025-06-11 08:09:36.063277
2025-06-11 08:09:27.959184
2025-06-11 08:09:24.963186
2025-06-11 08:09:37.245206
2025-06-11 08:09:32.689250
2025-06-11 08:09:40.373200
2025-06-11 08:09:35.759182
2025-06-11 08:09:38.618716
2025-06-11 08:09:39.417221
2025-06-11 08:09:39.842315
2025-06-11 08:09:36.298723
2025-06-11 08:09:31.647673
2025-06-11 08:09:39.694204
2025-06-11 08:09:46.342222
2025-06-11 08:09:43.019219
2025-06-11 08:09:45.972209
2025-06-11 08:09:38.373217
2025-06-11 08:09:46.319171
2025-06-11 08:09:44.425452
2025-06-11 08:09:44.620192
2025-06-11 08:09:50.395264
2025-06-11 08:09:41.476231
2025-06-11 08:09:46.556209
2025-06-11 08:09:47.286200
2025-06-11 08:09:45.986181
2025-06-11 08:09:49.679210
2025-06-11 08:09:48.051271
2025-06-11 08:09:50.809210
2025-06-11 08:09:52.125214
2025-06-11 08:09:47.232176
2025-06-11 08:09:52.965226
2025-06-11 08:09:51.800671
2025-06-11 08:09:51.729728
2025-06-11 08:09:51.294208
2025-06-11 08:09:54.594214
2025-06-11 08:09:58.289586
2025-06-11 08:09:57.566781
2025-06-11 08:09:54.160246
2025-06-11 08:10:00.410237
2025-06-11 08:09:57.058862
2025-06-11 08:10:01.871220
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 27, 0, 5, 53, 0, 27, 0, 0, 0, 0, 0, 0, 5, 0, 57, 27, 57, 0, 0, 0, 0, 158, 57, 27, 5, 5, 0, 0, 0, 5, 5, 5, 0, 53, 0, 0, 59, 0, 27, 0, 0, 57, 53, 69, 27, 69, 0, 0, 0, 27, 5, 0, 27, 27, 59, 200, 0, 59, 163, 88, 208, 0, 0, 187, 0, 57, 0, 0, 57, 57, 313, 27, 5, 59, 5, 5, 158, 0, 0, 188, 0, 5, 27, 53, 27, 0, 69, 0, 5, 0, 69, 57, 5, 59, 53, 5, 5]
accuracy: 0.41; coop_accuracy: 0.95; mean sensitivity: 0.195; avg rank: 33.59; stdev rank: 55.551074697074945; total pools: 184.8

2025-06-11 08:09:58.485328
2025-06-11 08:10:01.059632
2025-06-11 08:10:00.753381
2025-06-11 08:10:00.003211
2025-06-11 08:10:04.107214
2025-06-11 08:10:07.021185
2025-06-11 08:10:02.675220
2025-06-11 08:10:07.305209
2025-06-11 08:10:08.113231
2025-06-11 08:10:08.954985
2025-06-11 08:10:12.559266
2025-06-11 08:10:08.297202
2025-06-11 08:10:08.448305
2025-06-11 08:10:09.746279
2025-06-11 08:10:08.873211
2025-06-11 08:10:08.992177
2025-06-11 08:10:12.638202
2025-06-11 08:10:17.380216
2025-06-11 08:10:15.715230
2025-06-11 08:10:08.599206
2025-06-11 08:10:15.188214
2025-06-11 08:10:08.779350
2025-06-11 08:10:15.037252
2025-06-11 07:27:06.714304
2025-06-11 08:10:17.285671
2025-06-11 08:10:19.619185
2025-06-11 08:10:13.117330
2025-06-11 08:10:19.735737
2025-06-11 08:10:22.282182
2025-06-11 08:10:19.202925
2025-06-11 08:10:16.776025
2025-06-11 08:10:25.825568
2025-06-11 08:10:24.066212
2025-06-11 08:10:24.509543
2025-06-11 08:10:21.002185
2025-06-11 08:10:27.437203
2025-06-11 08:10:23.010181
2025-06-11 08:10:25.966250
2025-06-11 08:10:24.368254
2025-06-11 08:10:30.586192
2025-06-11 08:10:20.147160
2025-06-11 08:10:26.571255
2025-06-11 08:10:35.961207
2025-06-11 08:10:31.461221
2025-06-11 08:10:37.442207
2025-06-11 08:10:41.529184
2025-06-11 08:10:35.948249
2025-06-11 08:10:39.577644
2025-06-11 08:10:41.246204
2025-06-11 08:10:38.539220
2025-06-11 08:10:40.889216
2025-06-11 08:10:34.821167
2025-06-11 08:10:44.957181
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 53, 0, 27, 0, 57, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 158, 27, 27, 163, 5, 0, 0, 0, 0, 157, 5, 0, 53, 0, 0, 59, 0, 27, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 27, 0, 0, 53, 0, 59, 200, 0, 0, 157, 195, 157, 0, 0, 187, 0, 27, 0, 0, 0, 0, 188, 27, 5, 59, 0, 0, 157, 0, 0, 88, 0, 53, 27, 53, 5, 158, 157, 27, 5, 0, 187, 57, 57, 53, 27, 5, 88]
accuracy: 0.54; coop_accuracy: 0.88; mean sensitivity: 0.1416666666666667; avg rank: 34.61; stdev rank: 57.53518836329642; total pools: 129.11

2025-06-11 08:10:45.913173
2025-06-11 08:10:46.783184
2025-06-11 08:10:51.664173
2025-06-11 08:10:52.297198
2025-06-11 08:10:51.378223
2025-06-11 08:10:51.406231
2025-06-11 08:10:56.552263
2025-06-11 08:10:56.044242
2025-06-11 08:10:57.857294
2025-06-11 08:11:00.089572
2025-06-11 08:10:57.253414
2025-06-11 08:10:54.056912
2025-06-11 08:10:56.998209
2025-06-11 08:10:59.733217
2025-06-11 08:11:04.512217
2025-06-11 08:11:09.085824
2025-06-11 08:11:00.645185
2025-06-11 08:10:58.536179
2025-06-11 08:10:59.922201
2025-06-11 08:10:52.667214
2025-06-11 08:11:08.423195
2025-06-11 08:11:10.482280
2025-06-11 08:11:07.845223
2025-06-11 08:11:11.613439
2025-06-11 08:11:08.559204
2025-06-11 08:11:02.409212
2025-06-11 08:11:06.316217
2025-06-11 08:11:11.313204
2025-06-11 08:11:14.225301
2025-06-11 08:11:17.638752
2025-06-11 08:11:13.042245
2025-06-11 08:11:14.566175
2025-06-11 08:11:18.006234
2025-06-11 08:11:17.512224
2025-06-11 08:11:14.924227
2025-06-11 08:11:17.840165
2025-06-11 08:11:17.052799
2025-06-11 08:11:22.535301
2025-06-11 08:11:23.987186
2025-06-11 08:11:22.221204
2025-06-11 08:11:21.512217
2025-06-11 08:11:24.204922
2025-06-11 08:11:24.254241
2025-06-11 08:11:22.174219
2025-06-11 08:11:25.359221
2025-06-11 08:11:21.285237
2025-06-11 08:11:25.747192
2025-06-11 08:11:25.890184
2025-06-11 08:11:29.868386
2025-06-11 08:11:23.498217
2025-06-11 08:11:28.287207
2025-06-11 08:11:26.945265
2025-06-11 08:11:33.054887
2025-06-11 08:11:36.459244
2025-06-11 08:11:31.729326
2025-06-11 08:11:28.839191
2025-06-11 08:11:33.077204
2025-06-11 08:11:35.603242
2025-06-11 08:11:38.698219
2025-06-11 08:11:31.945218
2025-06-11 08:11:36.191109
2025-06-11 08:11:42.152241
2025-06-11 08:11:34.838180
2025-06-11 08:11:39.244242
2025-06-11 08:11:48.667212
2025-06-11 08:11:41.955220
2025-06-11 08:11:49.096249
2025-06-11 08:11:43.750223
2025-06-11 08:11:46.064830
2025-06-11 08:11:45.515197
2025-06-11 08:11:44.623184
2025-06-11 08:11:44.847223
2025-06-11 08:11:46.570918
2025-06-11 08:11:51.954204
2025-06-11 08:11:50.309234
2025-06-11 08:11:54.777203
2025-06-11 08:11:51.029197
2025-06-11 08:11:50.149940
2025-06-11 08:11:58.831241
2025-06-11 08:11:57.883210
2025-06-11 08:11:55.757183
2025-06-11 08:12:00.740250
2025-06-11 08:11:58.729933
2025-06-11 08:11:53.514214
2025-06-11 08:11:55.282193
2025-06-11 08:12:03.872187
2025-06-11 08:12:00.718208
2025-06-11 08:12:03.800838
2025-06-11 08:12:02.215705
2025-06-11 08:12:00.634196
2025-06-11 08:12:05.741727
2025-06-11 08:12:03.874593
2025-06-11 08:12:10.056195
2025-06-11 08:12:06.233263
2025-06-11 08:12:12.872222
2025-06-11 08:12:11.144190
2025-06-11 08:12:03.038200
2025-06-11 08:12:07.227228
2025-06-11 07:27:43.279353
2025-06-11 08:12:08.841264
2025-06-11 08:12:06.081168
2025-06-11 08:12:14.575210
2025-06-11 08:12:16.067208
2025-06-11 08:12:13.140275
2025-06-11 07:46:21.475251
2025-06-11 08:12:16.415208
2025-06-11 08:12:12.504209
2025-06-11 08:12:16.344195
2025-06-11 08:12:18.198225
2025-06-11 08:12:12.830216
2025-06-11 08:12:18.497238
2025-06-11 08:12:23.755208
2025-06-11 08:12:12.489212
2025-06-11 08:12:22.523251
2025-06-11 08:12:24.656213
2025-06-11 08:12:21.884222
2025-06-11 08:12:21.137210
2025-06-11 08:12:25.987342
2025-06-11 08:12:25.539185
2025-06-11 08:12:27.271259
2025-06-11 08:12:34.247225
2025-06-11 08:12:35.204208
2025-06-11 08:12:27.363210
2025-06-11 08:12:29.671206
2025-06-11 07:26:26.421286
2025-06-11 08:12:28.313307
2025-06-11 08:12:36.004001
2025-06-11 08:12:33.726669
2025-06-11 08:12:31.453218
2025-06-11 08:12:28.332310
2025-06-11 08:12:35.597178
2025-06-11 08:12:29.747353
2025-06-11 08:12:31.475616
2025-06-11 08:12:30.939209
2025-06-11 08:12:43.186415
2025-06-11 08:12:43.642290
2025-06-11 08:12:37.505632
2025-06-11 08:12:33.235226
2025-06-11 08:12:44.946836
2025-06-11 08:12:40.824218
2025-06-11 08:12:46.492820
2025-06-11 08:12:47.410208
2025-06-11 08:12:44.851822
2025-06-11 08:12:44.015209
2025-06-11 08:12:51.348206
2025-06-11 08:12:50.468240
2025-06-11 08:12:44.422215
2025-06-11 08:12:45.813168
2025-06-11 08:12:52.967260
2025-06-11 08:12:34.423208
2025-06-11 08:12:57.642282
2025-06-11 08:12:55.350240
2025-06-11 08:12:59.040205
2025-06-11 08:12:49.772216
2025-06-11 08:12:56.927240
2025-06-11 08:13:01.201207
2025-06-11 08:12:56.418192
2025-06-11 08:13:05.178227
2025-06-11 08:13:04.808191
2025-06-11 08:13:04.405218
2025-06-11 08:13:09.130205
2025-06-11 08:13:09.418233
2025-06-11 08:13:08.776821
2025-06-11 08:13:08.535210
2025-06-11 08:13:00.068175
2025-06-11 08:13:18.046859
2025-06-11 08:13:12.096206
2025-06-11 08:13:17.492514
2025-06-11 08:13:08.539213
2025-06-11 08:13:19.462948
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
