Beginning of run
landscape params:
2025-06-11 04:25:18.492748
2025-06-11 04:25:58.352930
2025-06-11 04:25:03.711131
2025-06-11 04:25:43.158781
2025-06-11 04:25:33.847797
2025-06-11 03:38:00.051751
2025-06-11 04:26:08.412972
2025-06-11 02:50:41.197855
2025-06-11 03:39:47.429734
2025-06-11 04:26:02.586760
2025-06-11 02:52:47.750785
2025-06-11 04:25:51.420785
2025-06-11 04:26:18.565027
2025-06-11 04:25:46.470815
2025-06-11 04:25:52.255828
2025-06-11 04:26:28.938767
2025-06-11 04:27:02.287759
2025-06-11 04:26:08.275836
2025-06-11 03:59:38.771800
2025-06-11 04:26:57.645819
2025-06-11 03:41:36.323794
2025-06-11 03:58:43.121808
2025-06-11 04:26:45.996769
2025-06-11 04:27:17.389829
2025-06-11 03:58:27.487770
2025-06-11 04:27:47.134819
2025-06-11 04:27:35.835751
2025-06-11 04:27:41.115747
2025-06-11 04:28:06.114829
2025-06-11 02:58:27.237777
2025-06-11 04:27:34.842784
2025-06-11 02:54:03.962788
2025-06-11 04:28:00.086781
2025-06-11 04:28:22.905808
2025-06-11 02:59:00.936511
2025-06-11 04:00:43.525756
2025-06-11 03:40:59.395360
2025-06-11 02:56:42.381763
2025-06-11 04:30:19.729811
2025-06-11 03:42:16.397755
2025-06-11 04:30:13.578796
2025-06-11 04:00:46.009983
2025-06-11 04:02:00.227844
2025-06-11 04:02:03.988752
2025-06-11 04:02:39.914808
2025-06-11 04:00:03.545389
2025-06-11 04:02:04.983796
2025-06-11 04:32:06.227869
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2662.22

2025-06-11 04:04:57.540788
2025-06-11 03:43:42.000866
2025-06-11 04:32:15.315763
2025-06-11 03:47:05.391761
2025-06-11 04:05:39.805819
2025-06-11 03:48:58.441810
2025-06-11 04:04:57.796771
2025-06-11 03:50:03.319750
2025-06-11 03:49:30.619777
2025-06-11 04:34:21.548809
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33500000000000013; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2147.83

2025-06-11 04:06:07.151765
2025-06-11 03:49:42.480245
2025-06-11 04:08:41.041317
2025-06-11 04:10:34.977816
2025-06-11 04:10:51.090777
2025-06-11 04:12:29.119760
2025-06-11 04:33:56.464834
2025-06-11 04:33:59.014874
2025-06-11 04:33:59.032281
2025-06-11 04:34:00.898818
2025-06-11 04:33:57.797822
2025-06-11 04:33:59.631775
2025-06-11 04:33:58.474830
2025-06-11 04:33:58.731748
2025-06-11 04:35:57.822754
2025-06-11 04:35:59.390868
2025-06-11 04:36:00.073754
2025-06-11 04:35:58.025920
2025-06-11 04:36:00.208884
2025-06-11 04:35:58.463823
2025-06-11 04:35:58.302842
2025-06-11 04:36:00.256748
2025-06-11 04:43:49.048765
2025-06-11 04:43:08.317422
2025-06-11 03:53:59.353773
2025-06-11 04:43:15.027788
2025-06-11 04:44:41.987772
2025-06-11 04:42:36.600788
2025-06-11 04:43:19.819765
2025-06-11 04:43:18.849045
2025-06-11 04:43:07.555812
2025-06-11 04:43:04.089785
2025-06-11 04:45:10.831732
2025-06-11 04:44:16.980756
2025-06-11 04:44:46.797740
2025-06-11 03:57:39.864778
2025-06-11 04:44:31.871825
2025-06-11 04:45:56.266779
2025-06-11 04:45:50.979811
2025-06-11 04:45:22.490804
2025-06-11 04:01:18.822479
2025-06-11 04:28:40.757734
2025-06-11 04:29:13.202750
2025-06-11 04:32:18.701774
2025-06-11 04:52:33.137834
2025-06-11 04:28:25.237821
2025-06-11 04:07:31.459782
2025-06-11 04:51:45.541820
2025-06-11 04:55:41.427309
2025-06-11 04:30:35.966754
2025-06-11 04:51:48.743873
2025-06-11 04:32:39.352083
2025-06-11 04:32:44.427794
2025-06-11 04:33:31.372783
2025-06-11 04:53:39.018966
2025-06-11 04:52:33.233281
2025-06-11 04:08:24.328827
2025-06-11 04:52:59.876193
2025-06-11 04:54:12.107746
2025-06-11 04:52:11.585830
2025-06-11 04:53:52.652769
2025-06-11 04:33:36.088759
2025-06-11 04:32:29.136737
2025-06-11 04:53:01.563816
2025-06-11 04:52:33.201731
2025-06-11 04:53:38.733842
2025-06-11 04:55:42.809760
2025-06-11 04:05:00.604382
2025-06-11 04:06:22.858762
2025-06-11 04:55:25.034760
2025-06-11 04:10:53.514008
2025-06-11 04:55:09.994774
2025-06-11 04:33:57.449516
2025-06-11 04:09:39.208796
2025-06-11 04:34:34.898837
2025-06-11 04:23:28.149763
2025-06-11 04:25:25.263948
2025-06-11 04:35:15.928739
2025-06-11 04:10:55.247599
2025-06-11 04:40:15.624780
2025-06-11 04:11:01.511810
2025-06-11 04:27:40.123882
2025-06-11 04:24:45.831818
2025-06-11 05:01:37.778807
2025-06-11 04:12:55.931747
2025-06-11 04:42:34.152843
2025-06-11 05:01:55.728801
2025-06-11 05:00:39.322826
2025-06-11 04:37:12.434736
2025-06-11 05:02:28.672800
2025-06-11 05:02:54.929136
2025-06-11 04:39:40.831744
2025-06-11 04:28:42.088661
2025-06-11 04:15:29.775784
2025-06-11 05:04:08.710754
2025-06-11 05:03:18.748856
2025-06-11 05:03:48.274730
2025-06-11 05:03:30.255990
2025-06-11 05:03:19.935825
2025-06-11 04:27:03.773773
2025-06-11 05:03:46.179767
2025-06-11 05:03:32.894762
2025-06-11 05:04:31.071788
2025-06-11 05:03:11.464792
2025-06-11 04:16:10.758964
2025-06-11 04:26:36.909770
2025-06-11 04:27:47.633762
2025-06-11 05:05:24.680772
2025-06-11 04:12:49.513762
2025-06-11 04:11:41.576489
2025-06-11 04:42:02.381806
2025-06-11 05:05:52.169811
2025-06-11 04:30:54.700752
2025-06-11 04:32:12.408831
2025-06-11 05:11:36.621857
2025-06-11 04:34:27.904767
2025-06-11 04:34:42.297741
2025-06-11 05:11:04.569774
2025-06-11 05:09:54.155035
2025-06-11 05:11:09.178771
2025-06-11 05:12:18.060779
2025-06-11 05:11:42.923810
2025-06-11 05:13:01.919765
2025-06-11 04:34:13.847789
2025-06-11 05:12:22.776779
2025-06-11 04:35:40.579751
2025-06-11 05:13:28.496365
2025-06-11 05:13:55.143757
2025-06-11 04:35:48.300761
2025-06-11 05:13:19.097755
2025-06-11 05:13:50.490751
2025-06-11 05:12:57.029941
2025-06-11 05:13:53.728283
2025-06-11 05:16:21.172818
2025-06-11 05:14:27.146876
2025-06-11 04:37:39.920783
2025-06-11 05:19:52.603845
2025-06-11 04:59:24.420754
2025-06-11 05:00:40.555786
2025-06-11 05:20:27.369826
2025-06-11 05:21:32.818767
2025-06-11 04:56:34.993772
2025-06-11 05:20:34.078782
2025-06-11 05:21:40.449792
2025-06-11 05:00:34.862795
2025-06-11 05:21:55.627784
2025-06-11 05:21:29.090795
2025-06-11 05:22:57.776769
2025-06-11 05:24:00.704803
2025-06-11 05:23:06.623811
2025-06-11 05:22:42.650783
2025-06-11 05:23:31.124858
2025-06-11 05:02:05.288742
2025-06-11 05:25:05.240791
2025-06-11 05:23:59.174799
2025-06-11 05:23:37.869770
2025-06-11 05:02:52.949766
2025-06-11 05:03:36.184748
2025-06-11 05:02:39.717768
2025-06-11 05:24:15.621807
2025-06-11 05:03:34.827829
2025-06-11 05:02:48.936755
2025-06-11 05:07:33.842852
2025-06-11 05:30:33.814772
2025-06-11 05:06:29.437859
2025-06-11 05:28:41.458530
2025-06-11 05:30:25.820001
2025-06-11 05:30:13.574785
2025-06-11 05:08:03.001763
2025-06-11 05:30:13.121832
2025-06-11 05:31:27.392742
2025-06-11 05:09:25.987804
2025-06-11 05:10:46.531782
2025-06-11 05:31:28.538792
2025-06-11 05:31:23.222748
2025-06-11 05:32:31.885713
2025-06-11 05:32:38.463860
2025-06-11 05:11:09.136699
2025-06-11 05:33:11.703751
2025-06-11 05:33:57.614818
2025-06-11 05:33:58.116810
2025-06-11 04:20:38.723140
2025-06-11 05:34:41.408767
2025-06-11 05:33:57.789828
2025-06-11 05:33:02.332773
2025-06-11 05:11:55.761821
2025-06-11 05:37:40.790185
2025-06-11 05:38:29.106750
2025-06-11 04:18:03.009985
2025-06-11 04:17:02.305796
2025-06-11 04:21:49.823866
2025-06-11 05:38:45.602752
2025-06-11 05:39:14.545745
2025-06-11 05:40:43.981767
2025-06-11 05:38:14.788812
2025-06-11 05:39:03.498816
2025-06-11 05:39:32.115763
2025-06-11 04:26:31.361776
2025-06-11 05:40:52.099839
2025-06-11 05:16:19.593834
2025-06-11 05:42:29.305754
2025-06-11 04:23:11.429553
2025-06-11 05:42:19.276833
2025-06-11 05:41:40.662828
2025-06-11 04:20:49.358879
2025-06-11 05:43:07.598824
2025-06-11 04:25:56.748141
2025-06-11 05:09:31.312764
2025-06-11 05:42:03.031757
2025-06-11 05:40:52.326187
2025-06-11 05:42:35.797830
2025-06-11 04:24:44.369736
2025-06-11 04:54:21.457760
2025-06-11 05:07:59.783006
2025-06-11 04:52:03.709474
2025-06-11 04:30:35.344755
2025-06-11 05:07:36.371785
2025-06-11 04:28:01.936789
2025-06-11 05:44:13.716782
2025-06-11 04:56:21.415734
2025-06-11 05:11:57.086737
2025-06-11 04:25:52.820829
2025-06-11 05:44:47.627418
2025-06-11 04:30:58.055759
2025-06-11 05:46:33.331789
2025-06-11 04:29:35.673841
2025-06-11 04:30:06.253750
2025-06-11 05:13:26.696806
2025-06-11 05:09:52.683733
2025-06-11 05:46:44.391785
2025-06-11 05:46:48.951875
2025-06-11 05:47:28.014768
2025-06-11 05:28:57.232761
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.73

2025-06-11 05:03:14.014741
2025-06-11 05:47:34.779807
2025-06-11 05:48:24.296776
2025-06-11 05:47:41.816763
2025-06-11 05:14:14.410846
2025-06-11 05:28:54.090750
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 48246.47

2025-06-11 05:01:16.040774
2025-06-11 05:49:36.111759
2025-06-11 05:49:17.634255
2025-06-11 04:27:55.859772
2025-06-11 05:06:47.129851
2025-06-11 05:49:30.989766
2025-06-11 05:17:38.391770
2025-06-11 05:14:01.209771
2025-06-11 05:50:55.037824
2025-06-11 05:50:15.587461
2025-06-11 05:30:27.027537
2025-06-11 05:49:57.194767
2025-06-11 05:05:21.504737
2025-06-11 05:50:30.339814
2025-06-11 05:33:23.515799
2025-06-11 05:19:59.138810
2025-06-11 05:51:54.059748
2025-06-11 05:53:36.414782
2025-06-11 05:05:04.830754
2025-06-11 05:53:12.541804
2025-06-11 05:54:01.287789
2025-06-11 05:22:56.059761
2025-06-11 05:16:53.365226
2025-06-11 05:05:33.501732
2025-06-11 05:08:29.490625
2025-06-11 05:55:42.321866
2025-06-11 05:54:29.308296
2025-06-11 05:54:30.077557
2025-06-11 05:55:28.871775
2025-06-11 05:22:28.892750
2025-06-11 05:09:24.871787
2025-06-11 05:55:14.828886
2025-06-11 05:56:52.933804
2025-06-11 05:20:17.145885
2025-06-11 05:56:57.070749
2025-06-11 05:58:17.628775
2025-06-11 05:23:10.641510
2025-06-11 05:13:55.827941
2025-06-11 05:14:46.020764
2025-06-11 05:58:14.627741
2025-06-11 05:28:20.018850
2025-06-11 05:57:44.966775
2025-06-11 05:58:43.092760
2025-06-11 06:00:21.281772
2025-06-11 05:12:17.323765
2025-06-11 05:10:00.347126
2025-06-11 05:59:12.412794
2025-06-11 06:01:43.797767
2025-06-11 06:02:33.680789
2025-06-11 05:54:58.514775
2025-06-11 05:54:56.989734
2025-06-11 05:54:57.349744
2025-06-11 06:02:23.474793
2025-06-11 05:15:37.365827
2025-06-11 05:54:56.353753
2025-06-11 06:03:29.589803
2025-06-11 05:54:58.650904
2025-06-11 05:54:57.359747
2025-06-11 06:04:12.204789
2025-06-11 06:03:45.707996
2025-06-11 05:54:57.487858
2025-06-11 05:56:44.229838
2025-06-11 06:07:14.024765
2025-06-11 06:04:58.393763
2025-06-11 06:06:06.823863
2025-06-11 05:57:04.886775
2025-06-11 06:06:18.886264
2025-06-11 05:54:59.031109
2025-06-11 05:56:44.040743
2025-06-11 05:57:01.253750
2025-06-11 06:05:31.421869
2025-06-11 05:56:51.695806
2025-06-11 05:56:55.109867
2025-06-11 05:57:01.616781
2025-06-11 05:57:01.396750
2025-06-11 06:08:40.576848
2025-06-11 06:08:13.531772
2025-06-11 06:10:01.106997
2025-06-11 06:09:21.108865
2025-06-11 06:09:20.333799
2025-06-11 06:12:20.509799
2025-06-11 06:11:10.099787
2025-06-11 06:11:40.000812
2025-06-11 06:12:46.805997
2025-06-11 06:13:43.339671
2025-06-11 06:13:51.299791
2025-06-11 06:15:15.443793
2025-06-11 06:15:12.342777
2025-06-11 06:15:40.599810
2025-06-11 06:15:05.250743
2025-06-11 06:17:49.505768
2025-06-11 06:15:23.083783
2025-06-11 06:18:41.593767
2025-06-11 06:18:08.745809
2025-06-11 06:18:25.604809
2025-06-11 06:12:19.486741
2025-06-11 05:58:22.356602
2025-06-11 06:19:26.805835
2025-06-11 06:15:21.327750
2025-06-11 06:12:48.982755
2025-06-11 06:12:15.944753
2025-06-11 06:12:40.784778
2025-06-11 06:21:06.504776
2025-06-11 06:00:01.986764
2025-06-11 06:14:03.143786
2025-06-11 06:11:59.637757
2025-06-11 06:15:42.008777
2025-06-11 06:15:35.745479
2025-06-11 06:13:07.691744
2025-06-11 06:14:29.533787
2025-06-11 05:51:33.347751
2025-06-11 05:50:09.490772
2025-06-11 06:15:52.187784
2025-06-11 06:16:26.341733
2025-06-11 06:15:49.702752
2025-06-11 06:15:32.081758
2025-06-11 06:15:37.344929
2025-06-11 06:26:49.168777
2025-06-11 05:51:21.183777
2025-06-11 05:54:01.282769
2025-06-11 05:52:20.049522
2025-06-11 05:56:31.979776
2025-06-11 05:53:59.354843
2025-06-11 06:30:40.928771
2025-06-11 05:58:11.120780
2025-06-11 05:58:19.900794
2025-06-11 06:02:43.569731
2025-06-11 06:29:06.862787
2025-06-11 06:35:07.238771
2025-06-11 06:00:04.880759
2025-06-11 06:27:48.311764
2025-06-11 06:07:18.086525
2025-06-11 06:05:18.184763
2025-06-11 06:03:07.093785
2025-06-11 05:52:13.001756
2025-06-11 06:31:06.449802
2025-06-11 06:28:59.932797
2025-06-11 06:30:00.928750
2025-06-11 05:51:08.046795
2025-06-11 06:37:56.741755
2025-06-11 06:08:26.377764
2025-06-11 06:30:38.649747
2025-06-11 06:31:45.811799
2025-06-11 06:31:04.069777
2025-06-11 06:31:53.230772
2025-06-11 05:57:43.493754
2025-06-11 05:51:26.233574
2025-06-11 06:30:57.992760
2025-06-11 06:33:49.052786
2025-06-11 06:32:12.402770
2025-06-11 05:55:13.631747
2025-06-11 06:33:11.689752
2025-06-11 06:33:28.734114
2025-06-11 06:33:53.922810
2025-06-11 06:42:14.147765
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.13

2025-06-11 06:34:09.860759
2025-06-11 05:56:59.803789
2025-06-11 06:06:29.067802
2025-06-11 05:59:00.071790
2025-06-11 06:45:57.920795
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 10715.9

2025-06-11 06:03:40.156758
2025-06-11 06:05:22.423753
2025-06-11 06:28:16.077753
2025-06-11 06:30:46.047747
2025-06-11 06:03:14.292769
2025-06-11 06:42:50.612745
2025-06-11 06:02:12.111758
2025-06-11 06:41:29.718968
2025-06-11 06:07:56.261776
2025-06-11 06:07:58.091847
2025-06-11 06:44:40.060773
2025-06-11 06:44:56.971299
2025-06-11 06:09:38.178753
2025-06-11 06:45:11.049822
2025-06-11 05:46:11.135750
2025-06-11 06:46:04.671768
2025-06-11 05:45:13.465723
2025-06-11 06:46:33.903784
2025-06-11 06:48:01.765757
2025-06-11 05:45:44.779786
2025-06-11 06:46:39.126747
2025-06-11 06:09:56.323797
2025-06-11 06:47:00.413739
2025-06-11 05:42:26.730778
2025-06-11 05:48:30.145765
2025-06-11 06:48:12.345911
2025-06-11 06:48:58.386807
2025-06-11 06:47:50.525535
2025-06-11 05:50:02.382765
2025-06-11 06:12:42.394775
2025-06-11 06:50:28.011526
2025-06-11 06:48:40.542751
2025-06-11 06:49:18.743760
2025-06-11 05:49:26.628808
2025-06-11 05:53:19.817464
2025-06-11 05:51:07.790702
2025-06-11 05:57:04.850765
2025-06-11 05:49:58.407772
2025-06-11 05:53:46.207735
2025-06-11 06:33:03.459241
2025-06-11 05:51:48.839748
2025-06-11 05:52:33.606833
2025-06-11 05:54:00.073742
2025-06-11 06:36:34.754779
2025-06-11 05:51:30.779845
2025-06-11 06:35:48.578016
2025-06-11 06:35:35.818443
2025-06-11 06:32:57.568855
2025-06-11 06:50:22.919808
2025-06-11 06:58:02.637779
2025-06-11 06:50:27.161775
2025-06-11 06:50:33.871836
2025-06-11 06:50:22.941784
2025-06-11 06:58:45.579834
2025-06-11 06:35:33.738770
2025-06-11 06:38:44.754773
2025-06-11 06:50:31.065923
2025-06-11 07:00:54.839765
2025-06-11 06:50:30.032763
2025-06-11 06:50:22.491779
2025-06-11 06:39:30.104942
2025-06-11 06:54:08.051740
2025-06-11 06:50:19.258775
2025-06-11 06:54:06.206767
2025-06-11 07:01:46.310801
2025-06-11 07:00:57.027749
2025-06-11 06:54:08.610778
2025-06-11 06:54:09.097763
2025-06-11 06:54:05.917414
2025-06-11 06:36:59.958800
2025-06-11 06:54:08.377742
2025-06-11 06:54:07.921789
2025-06-11 06:56:00.164735
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.6

2025-06-11 07:03:50.111747
2025-06-11 06:54:08.910792
2025-06-11 07:22:59.782798
2025-06-11 07:22:58.488632
2025-06-11 07:22:58.691739
2025-06-11 07:22:58.834784
2025-06-11 07:22:59.023737
2025-06-11 07:22:59.623739
2025-06-11 07:22:59.172800
2025-06-11 07:23:03.433751
2025-06-11 07:07:04.219771
2025-06-11 07:22:59.414739
2025-06-11 07:23:03.858753
2025-06-11 07:23:07.102734
2025-06-11 07:23:06.358747
2025-06-11 07:04:08.749904
2025-06-11 07:23:07.244802
2025-06-11 07:23:04.377778
2025-06-11 07:23:08.126718
2025-06-11 07:23:07.606745
2025-06-11 07:23:13.322769
2025-06-11 07:23:14.230732
2025-06-11 07:23:12.389793
2025-06-11 07:23:11.396783
2025-06-11 07:23:14.893772
2025-06-11 07:23:17.264754
2025-06-11 07:23:19.385738
2025-06-11 07:23:20.472881
2025-06-11 07:23:21.202747
2025-06-11 07:23:15.473804
2025-06-11 07:23:17.522749
2025-06-11 07:23:25.769756
2025-06-11 07:23:22.846737
2025-06-11 07:23:27.229743
2025-06-11 07:05:14.545746
2025-06-11 07:23:26.660742
2025-06-11 07:23:30.007870
2025-06-11 07:23:31.416716
2025-06-11 07:23:33.704758
2025-06-11 07:23:28.136782
2025-06-11 07:23:30.945739
2025-06-11 07:23:30.256747
2025-06-11 07:23:33.405728
2025-06-11 07:23:36.780129
2025-06-11 07:23:41.312737
2025-06-11 07:23:40.345120
2025-06-11 07:23:37.395730
2025-06-11 07:23:41.704749
2025-06-11 07:23:39.668733
2025-06-11 07:23:43.689529
2025-06-11 07:23:45.698790
2025-06-11 07:23:41.916743
2025-06-11 07:23:48.386800
2025-06-11 07:23:45.131776
2025-06-11 07:23:50.847749
2025-06-11 07:23:48.897227
2025-06-11 07:23:49.243740
2025-06-11 07:23:48.464787
2025-06-11 07:23:54.592726
2025-06-11 07:23:56.272759
2025-06-11 07:23:53.762751
2025-06-11 07:23:57.563727
2025-06-11 07:23:55.259752
2025-06-11 07:23:59.573193
2025-06-11 07:24:03.346637
2025-06-11 07:23:57.330737
2025-06-11 07:24:02.773769
2025-06-11 07:23:58.868735
2025-06-11 07:24:07.872848
2025-06-11 07:24:02.235762
2025-06-11 07:24:09.576851
2025-06-11 07:24:08.763753
2025-06-11 07:24:09.643731
2025-06-11 07:24:09.472732
2025-06-11 07:24:08.415797
2025-06-11 07:24:10.524492
2025-06-11 07:24:17.632707
2025-06-11 07:24:15.535826
2025-06-11 07:24:18.096333
2025-06-11 07:24:18.714732
2025-06-11 07:24:13.398770
2025-06-11 07:24:21.109717
2025-06-11 07:24:21.099764
2025-06-11 07:24:18.297760
2025-06-11 07:24:23.421733
2025-06-11 07:24:25.833727
2025-06-11 07:24:28.392870
2025-06-11 07:24:26.405764
2025-06-11 07:24:23.314744
2025-06-11 07:24:25.698740
2025-06-11 07:24:32.652750
2025-06-11 06:40:31.292740
2025-06-11 07:24:26.567138
2025-06-11 07:24:32.710770
2025-06-11 07:24:37.368306
2025-06-11 07:24:37.017747
2025-06-11 07:24:37.774744
2025-06-11 07:24:35.184041
2025-06-11 07:24:41.326730
2025-06-11 07:24:44.827749
2025-06-11 07:24:41.245758
2025-06-11 07:24:39.319768
2025-06-11 07:24:45.234740
2025-06-11 07:04:54.943735
2025-06-11 07:24:53.026722
2025-06-11 07:07:42.900741
2025-06-11 07:24:50.727760
2025-06-11 07:24:57.441764
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[114, 0, 0, 0, 136, 51, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102, 115, 0, 1, 0, 0, 0, 2, 0, 51, 51, 0, 51, 119, 0, 1, 0, 1, 0, 1, 0, 51, 0, 0, 0, 51, 0, 213, 238, 51, 159, 0, 114, 1, 1, 2, 51, 0, 51, 2, 2, 0, 2, 210, 0, 2, 2, 2, 0, 1, 0, 118, 0, 0, 0, 117, 2, 51, 114, 0, 2, 2, 51, 2, 2, 2, 51, 2, 51, 1, 0, 1, 0, 2, 0, 1, 1, 2, 0, 51, 0, 1, 0, 2]
accuracy: 0.41; coop_accuracy: 0.95; mean sensitivity: 0.23166666666666663; avg rank: 26.34; stdev rank: 51.12772633317465; total pools: 198.61

2025-06-11 07:07:01.143766
2025-06-11 06:56:12.531746
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
