Beginning of run
landscape params:
2025-06-11 08:05:37.026270
2025-06-11 08:05:39.820275
2025-06-11 08:05:40.979230
2025-06-11 08:05:27.832205
2025-06-11 08:05:44.410264
2025-06-11 08:05:46.217223
2025-06-11 08:05:46.320236
2025-06-11 08:05:44.138339
2025-06-11 08:05:43.498223
2025-06-11 08:05:49.814183
2025-06-11 08:05:43.449219
2025-06-11 08:05:42.207201
2025-06-11 08:05:44.119927
2025-06-11 08:05:50.888214
2025-06-11 08:05:45.887230
2025-06-11 07:36:47.187252
2025-06-11 08:05:52.035216
2025-06-11 08:05:43.900264
2025-06-11 08:05:52.730224
2025-06-11 08:05:53.734214
2025-06-11 08:05:56.996208
2025-06-11 08:05:54.527222
2025-06-11 08:06:00.900229
2025-06-11 08:05:57.435225
2025-06-11 08:05:57.197233
2025-06-11 08:05:59.593213
2025-06-11 08:06:04.021220
2025-06-11 08:05:59.369212
2025-06-11 08:06:04.934082
2025-06-11 08:06:01.582218
2025-06-11 08:06:05.102218
2025-06-11 08:06:09.122210
2025-06-11 08:06:09.516652
2025-06-11 08:06:13.435207
2025-06-11 08:06:19.388922
2025-06-11 08:06:12.588254
2025-06-11 08:06:10.799198
2025-06-11 07:36:45.923217
2025-06-11 07:36:48.564605
2025-06-11 08:06:17.520185
2025-06-11 08:06:01.044247
2025-06-11 08:06:13.205961
2025-06-11 08:06:18.875208
2025-06-11 08:06:24.167185
2025-06-11 08:06:23.304287
2025-06-11 08:06:15.248213
2025-06-11 08:06:21.547396
2025-06-11 08:06:23.984508
2025-06-11 08:06:10.457209
2025-06-11 08:06:14.124237
2025-06-11 08:06:33.036217
2025-06-11 08:06:28.510188
2025-06-11 08:06:32.249668
2025-06-11 08:06:32.759618
2025-06-11 08:06:28.536199
2025-06-11 08:06:32.377285
2025-06-11 08:06:34.113215
2025-06-11 08:06:25.445217
2025-06-11 08:06:36.735230
2025-06-11 08:06:40.339218
2025-06-11 08:06:43.294261
2025-06-11 08:06:41.788252
2025-06-11 08:06:39.457591
2025-06-11 08:06:44.005518
2025-06-11 08:06:40.808717
2025-06-11 08:06:44.650627
2025-06-11 08:06:44.007683
2025-06-11 08:06:36.276261
2025-06-11 08:06:44.719417
2025-06-11 08:06:38.590718
2025-06-11 08:06:45.412222
2025-06-11 08:06:44.717221
2025-06-11 08:06:48.591254
2025-06-11 08:06:48.353467
2025-06-11 08:06:53.859240
2025-06-11 08:06:53.303237
2025-06-11 08:06:49.336234
2025-06-11 08:06:57.474187
2025-06-11 08:06:56.948272
2025-06-11 08:07:01.289244
2025-06-11 08:06:53.389271
2025-06-11 08:06:55.379738
2025-06-11 08:06:59.586585
2025-06-11 08:07:08.212216
2025-06-11 08:06:58.907900
2025-06-11 08:07:03.399225
2025-06-11 08:07:05.665199
2025-06-11 08:07:06.149537
2025-06-11 08:06:59.380191
2025-06-11 08:07:06.713297
2025-06-11 08:07:04.852219
2025-06-11 08:07:10.113255
2025-06-11 08:07:14.796195
2025-06-11 08:07:19.124202
2025-06-11 08:07:11.902136
2025-06-11 08:07:14.126031
2025-06-11 08:07:19.173247
2025-06-11 08:07:16.150606
2025-06-11 08:07:07.065181
2025-06-11 08:07:17.497223
2025-06-11 08:07:15.589212
2025-06-11 08:07:18.495238
2025-06-11 08:07:22.068234
2025-06-11 08:07:25.767208
2025-06-11 08:07:30.120690
2025-06-11 08:07:33.112231
2025-06-11 08:07:24.635217
2025-06-11 08:07:28.681017
2025-06-11 08:07:34.835231
2025-06-11 08:07:26.372222
2025-06-11 08:07:33.708267
2025-06-11 08:07:26.812236
2025-06-11 08:07:35.846228
2025-06-11 08:07:39.358287
2025-06-11 08:07:36.986590
2025-06-11 08:07:37.646213
2025-06-11 08:07:48.069229
2025-06-11 08:07:40.288177
2025-06-11 08:07:40.299214
2025-06-11 08:07:46.486202
2025-06-11 08:07:38.354215
2025-06-11 08:07:47.625225
2025-06-11 08:07:48.625245
2025-06-11 08:07:54.905268
2025-06-11 08:07:40.023278
2025-06-11 08:07:49.416210
2025-06-11 08:08:01.146252
2025-06-11 08:07:48.670671
2025-06-11 08:07:56.636227
2025-06-11 08:07:48.813243
2025-06-11 08:08:00.074284
2025-06-11 08:07:53.134251
2025-06-11 08:07:59.152217
2025-06-11 08:08:03.766223
2025-06-11 08:08:02.483219
2025-06-11 08:08:06.108204
2025-06-11 08:07:58.203218
2025-06-11 08:07:59.142242
2025-06-11 08:07:58.961228
2025-06-11 08:08:05.350213
2025-06-11 08:08:12.778227
2025-06-11 08:08:00.778221
2025-06-11 08:08:08.417258
2025-06-11 08:08:13.436210
2025-06-11 08:08:17.178235
2025-06-11 08:08:14.044222
2025-06-11 08:08:10.658248
2025-06-11 08:08:11.928205
2025-06-11 08:08:14.861244
2025-06-11 08:08:15.590190
2025-06-11 08:08:09.895351
2025-06-11 08:08:16.657627
2025-06-11 08:08:22.210228
2025-06-11 08:08:18.689249
2025-06-11 08:08:17.929227
2025-06-11 08:08:25.095231
2025-06-11 08:08:24.660227
2025-06-11 08:08:28.301233
2025-06-11 08:08:28.580225
2025-06-11 08:08:26.856332
2025-06-11 08:08:22.868222
2025-06-11 08:08:28.337216
2025-06-11 08:08:29.686872
2025-06-11 08:08:30.679222
2025-06-11 08:08:26.259018
2025-06-11 08:08:35.895218
2025-06-11 08:08:41.222339
2025-06-11 08:08:37.209331
2025-06-11 08:08:37.200397
2025-06-11 08:08:36.221185
2025-06-11 08:08:37.901230
2025-06-11 08:08:34.805196
2025-06-11 08:08:50.776226
2025-06-11 08:08:45.279199
2025-06-11 08:08:53.962223
2025-06-11 08:08:51.224268
2025-06-11 08:08:55.193202
2025-06-11 08:09:04.189215
2025-06-11 08:09:08.280216
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 0, 4, 0, 4, 4, 20, 4, 93, 4, 0, 20, 20, 4, 4, 4, 0, 4, 4, 0, 4, 20, 0, 20, 4, 4, 0, 4, 0, 4, 4, 75, 20, 20, 4, 4, 0, 20, 0, 0, 4, 4, 4, 0, 0, 4, 4, 20, 4, 4, 4, 0, 0, 0, 20, 75, 4, 85, 0, 0, 0, 20, 0, 4, 0, 0, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 20, 0, 0, 0]
accuracy: 0.3; coop_accuracy: 0.99; mean sensitivity: 0.35833333333333334; avg rank: 7.84; stdev rank: 16.32220573329475; total pools: 331.43

2025-06-11 08:09:18.564507
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 20, 4, 0, 4, 0, 4, 4, 20, 4, 20, 20, 0, 4, 20, 104, 20, 20, 0, 4, 4, 0, 4, 20, 20, 4, 4, 93, 4, 4, 0, 4, 4, 93, 20, 0, 4, 20, 20, 20, 0, 4, 4, 4, 4, 0, 0, 4, 4, 20, 4, 4, 4, 0, 93, 0, 20, 4, 4, 93, 0, 0, 0, 96, 4, 20, 0, 0, 0, 20, 4, 4, 4, 4, 20, 4, 0, 4, 4, 4, 0, 4, 4, 0, 96, 4, 4, 103, 4, 4, 20, 4, 4, 4, 96, 20, 0, 0, 0]
accuracy: 0.24; coop_accuracy: 0.97; mean sensitivity: 0.1725; avg rank: 14.55; stdev rank: 26.692836117580313; total pools: 207.16

2025-06-11 08:09:21.946263
2025-06-11 08:09:22.198222
2025-06-11 08:09:22.507226
2025-06-11 08:09:39.987252
2025-06-11 08:09:22.664296
2025-06-11 08:09:22.352221
2025-06-11 08:09:23.197315
2025-06-11 08:09:22.844223
2025-06-11 08:09:39.008256
2025-06-11 08:09:39.526223
2025-06-11 08:09:39.369212
2025-06-11 08:09:23.011224
2025-06-11 08:09:39.687217
2025-06-11 08:09:39.184248
2025-06-11 08:09:39.840219
2025-06-11 08:09:38.783251
2025-06-11 08:09:48.669305
2025-06-11 08:09:58.887231
2025-06-11 08:09:58.112343
2025-06-11 08:09:52.985231
2025-06-11 08:10:01.196899
2025-06-11 08:09:51.509209
2025-06-11 08:09:47.655305
2025-06-11 08:09:58.098350
2025-06-11 08:10:07.335222
2025-06-11 08:10:12.360226
2025-06-11 08:10:05.290241
2025-06-11 08:10:06.951197
2025-06-11 08:09:59.063273
2025-06-11 08:10:15.180892
2025-06-11 08:10:14.394303
2025-06-11 08:10:16.050276
2025-06-11 08:10:24.441252
2025-06-11 08:10:12.367220
2025-06-11 08:10:21.742217
2025-06-11 08:10:38.323234
2025-06-11 08:10:29.857184
2025-06-11 08:10:32.482229
2025-06-11 08:10:33.054200
2025-06-11 08:10:29.183230
2025-06-11 08:10:21.921264
2025-06-11 08:10:27.267210
2025-06-11 08:10:35.522226
2025-06-11 08:10:39.852186
2025-06-11 08:10:38.370271
2025-06-11 08:10:43.985214
2025-06-11 08:10:52.758363
2025-06-11 08:10:46.827239
2025-06-11 08:11:03.938281
2025-06-11 08:10:53.286243
2025-06-11 08:11:00.810226
2025-06-11 08:11:07.454200
2025-06-11 08:10:57.813926
2025-06-11 08:11:02.577582
2025-06-11 08:10:51.542347
2025-06-11 08:11:03.288218
2025-06-11 08:11:06.926225
2025-06-11 08:11:12.380056
2025-06-11 08:11:12.005234
2025-06-11 08:11:06.964611
2025-06-11 08:11:20.874265
2025-06-11 08:11:04.665221
2025-06-11 08:11:11.891191
2025-06-11 08:11:18.303198
2025-06-11 08:11:26.637300
2025-06-11 08:11:30.468195
2025-06-11 08:11:40.030289
2025-06-11 08:11:32.562222
2025-06-11 08:11:38.240188
2025-06-11 08:11:34.459269
2025-06-11 08:11:42.046223
2025-06-11 08:11:35.002455
2025-06-11 08:11:41.983428
2025-06-11 08:11:37.124288
2025-06-11 08:11:44.241238
2025-06-11 08:11:43.107257
2025-06-11 08:11:40.969129
2025-06-11 08:11:39.378313
2025-06-11 08:11:36.185282
2025-06-11 08:11:58.356237
2025-06-11 08:11:54.210279
2025-06-11 08:12:05.799194
2025-06-11 08:12:06.863384
2025-06-11 08:12:14.135282
2025-06-11 08:12:08.764280
2025-06-11 08:12:04.417242
2025-06-11 08:12:18.301227
2025-06-11 08:12:21.088195
2025-06-11 08:12:08.617200
2025-06-11 08:12:15.444274
2025-06-11 08:12:10.460237
2025-06-11 08:12:13.802268
2025-06-11 08:12:21.105367
2025-06-11 08:12:25.016195
2025-06-11 08:12:41.717284
2025-06-11 08:12:26.085252
2025-06-11 08:12:42.436240
2025-06-11 08:12:28.153332
2025-06-11 08:12:45.170278
2025-06-11 08:12:45.218269
2025-06-11 08:12:35.699231
2025-06-11 08:12:42.847461
2025-06-11 08:12:37.647224
2025-06-11 08:12:44.934252
2025-06-11 08:12:52.332218
2025-06-11 08:12:53.857234
2025-06-11 08:12:45.361660
2025-06-11 08:12:58.586220
2025-06-11 08:12:45.806205
2025-06-11 08:13:04.230211
2025-06-11 08:13:10.585960
2025-06-11 08:13:16.191413
2025-06-11 08:13:21.141241
2025-06-11 08:13:13.637280
2025-06-11 08:13:13.102226
2025-06-11 08:13:23.885055
2025-06-11 08:13:21.058215
2025-06-11 08:13:10.573371
2025-06-11 08:13:20.584218
2025-06-11 08:13:30.575244
2025-06-11 08:13:25.133268
2025-06-11 08:13:18.898226
2025-06-11 08:13:15.750037
2025-06-11 08:13:37.892283
2025-06-11 08:13:34.610271
2025-06-11 08:13:28.300215
2025-06-11 08:13:50.123224
2025-06-11 08:13:52.470271
2025-06-11 08:13:48.753224
2025-06-11 08:13:44.062212
2025-06-11 08:13:49.941265
2025-06-11 08:13:49.038235
2025-06-11 08:13:57.114215
2025-06-11 08:13:56.551862
2025-06-11 08:14:10.933190
2025-06-11 08:13:52.003248
2025-06-11 08:14:02.332288
2025-06-11 08:14:05.522312
2025-06-11 08:14:05.591200
2025-06-11 08:14:11.791113
2025-06-11 08:14:13.420240
2025-06-11 08:14:21.846229
2025-06-11 08:14:20.080260
2025-06-11 08:14:02.762255
2025-06-11 08:14:07.538268
2025-06-11 08:14:25.913246
2025-06-11 08:14:20.034242
2025-06-11 08:14:25.195211
2025-06-11 08:14:33.846202
2025-06-11 08:14:38.788286
2025-06-11 08:14:41.331239
2025-06-11 08:14:34.581315
2025-06-11 07:53:19.322250
2025-06-11 08:14:46.818230
2025-06-11 08:14:46.576304
2025-06-11 08:14:43.882210
2025-06-11 08:14:34.621239
2025-06-11 07:54:18.206238
2025-06-11 08:14:38.349240
2025-06-11 07:53:45.012208
2025-06-11 08:14:41.754247
2025-06-11 08:14:42.396206
2025-06-11 08:14:48.362222
2025-06-11 08:15:01.765228
2025-06-11 08:14:55.715209
2025-06-11 08:14:53.401307
2025-06-11 08:14:48.599241
2025-06-11 08:15:11.020227
2025-06-11 08:15:14.819269
2025-06-11 08:15:11.293218
2025-06-11 08:15:02.839237
2025-06-11 08:15:06.746260
2025-06-11 07:53:47.025012
2025-06-11 08:15:14.720237
2025-06-11 08:15:18.801200
2025-06-11 08:15:24.694223
2025-06-11 08:15:17.065254
2025-06-11 08:15:24.998238
2025-06-11 08:15:14.498259
2025-06-11 08:15:24.490228
2025-06-11 08:15:23.659225
2025-06-11 08:15:43.181250
2025-06-11 08:15:24.206234
2025-06-11 08:15:23.838272
2025-06-11 08:15:36.250264
2025-06-11 08:15:40.269259
2025-06-11 07:55:28.558073
2025-06-11 08:15:31.529258
2025-06-11 07:55:06.674333
2025-06-11 08:15:42.147219
2025-06-11 08:15:52.077188
2025-06-11 08:15:47.702184
2025-06-11 08:15:55.648258
2025-06-11 08:15:56.426260
2025-06-11 08:16:04.798199
2025-06-11 08:15:52.088201
2025-06-11 08:16:10.753239
2025-06-11 08:15:58.351237
2025-06-11 07:55:30.312293
2025-06-11 08:16:05.066226
2025-06-11 08:16:01.623344
2025-06-11 08:16:16.273232
2025-06-11 07:56:09.535288
2025-06-11 08:16:35.137271
2025-06-11 07:56:18.652233
2025-06-11 07:55:48.557231
2025-06-11 08:16:36.233237
2025-06-11 07:56:09.357246
2025-06-11 08:17:01.152219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 4, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333334; avg rank: 1.56; stdev rank: 1.9509997437211517; total pools: 412.66

2025-06-11 08:17:08.627314
2025-06-11 08:17:42.573232
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 4, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 1.36; stdev rank: 1.894835085172322; total pools: 697.55

2025-06-11 07:56:43.425331
2025-06-11 08:17:50.862282
2025-06-11 08:17:50.454438
2025-06-11 08:17:44.836319
2025-06-11 08:17:50.703435
2025-06-11 08:17:50.996325
2025-06-11 07:57:43.101247
2025-06-11 08:17:50.237326
2025-06-11 08:17:51.161220
2025-06-11 08:17:51.450812
2025-06-11 08:18:21.290344
2025-06-11 08:18:22.029349
2025-06-11 08:18:23.035296
2025-06-11 08:18:22.355560
2025-06-11 08:18:22.727222
2025-06-11 08:18:21.440250
2025-06-11 08:18:22.569224
2025-06-11 08:18:21.828959
2025-06-11 07:57:59.289230
2025-06-11 08:18:35.771223
2025-06-11 08:18:45.482228
2025-06-11 08:18:41.455368
2025-06-11 08:19:06.253270
2025-06-11 07:58:27.975247
2025-06-11 08:18:55.157360
2025-06-11 07:57:40.434659
2025-06-11 08:18:48.700236
2025-06-11 08:18:52.098223
2025-06-11 08:18:57.879230
2025-06-11 08:19:00.309251
2025-06-11 08:19:25.155318
2025-06-11 08:19:22.801563
2025-06-11 08:19:10.087225
2025-06-11 08:19:37.447632
2025-06-11 08:19:25.073263
2025-06-11 08:19:47.742242
2025-06-11 08:19:23.797306
2025-06-11 08:19:24.429246
2025-06-11 08:19:24.330234
2025-06-11 08:19:45.605224
2025-06-11 08:19:43.379212
2025-06-11 08:19:50.961217
2025-06-11 08:20:00.683230
2025-06-11 08:19:59.490607
2025-06-11 08:20:06.408233
2025-06-11 08:20:16.475231
2025-06-11 08:20:21.665236
2025-06-11 08:20:06.850207
2025-06-11 08:20:31.639285
2025-06-11 08:20:30.276218
2025-06-11 08:20:28.846277
2025-06-11 08:20:28.713240
2025-06-11 08:20:21.504325
2025-06-11 08:20:41.013233
2025-06-11 08:20:51.556260
2025-06-11 08:20:41.528236
2025-06-11 08:20:58.843226
2025-06-11 08:20:51.405232
2025-06-11 08:20:50.531244
2025-06-11 08:21:16.648258
2025-06-11 08:21:09.088226
2025-06-11 08:21:05.591264
2025-06-11 08:21:10.409311
2025-06-11 08:21:00.845234
2025-06-11 08:21:26.431539
2025-06-11 08:21:28.471774
2025-06-11 08:21:20.437236
2025-06-11 08:21:33.182268
2025-06-11 08:21:44.343234
2025-06-11 08:21:42.660262
2025-06-11 08:21:38.870213
2025-06-11 07:23:33.038229
2025-06-11 08:21:44.058238
2025-06-11 08:21:47.625240
2025-06-11 08:22:03.613791
2025-06-11 08:22:23.034242
2025-06-11 07:22:11.607286
2025-06-11 08:22:12.449579
2025-06-11 08:22:04.396271
2025-06-11 08:22:21.296241
2025-06-11 08:22:18.641307
2025-06-11 08:22:12.736316
2025-06-11 08:22:18.838294
2025-06-11 08:22:13.864254
2025-06-11 08:22:28.026240
2025-06-11 08:22:36.649139
2025-06-11 08:22:49.220818
2025-06-11 08:22:55.725215
2025-06-11 08:22:44.190241
2025-06-11 08:23:11.630203
2025-06-11 08:22:50.460356
2025-06-11 08:22:47.465827
2025-06-11 08:23:11.054232
2025-06-11 08:23:19.690232
2025-06-11 08:23:17.301316
2025-06-11 08:23:17.477278
2025-06-11 08:23:30.238346
2025-06-11 08:23:26.454238
2025-06-11 08:23:35.136002
2025-06-11 08:23:49.989234
2025-06-11 08:23:30.329212
2025-06-11 08:23:40.587223
2025-06-11 08:23:33.456242
2025-06-11 08:23:50.799292
2025-06-11 08:23:56.544228
2025-06-11 08:24:02.589250
2025-06-11 08:23:57.844225
2025-06-11 08:24:02.577259
2025-06-11 08:24:22.471279
2025-06-11 08:24:04.360218
2025-06-11 07:25:21.544220
2025-06-11 08:24:18.934247
2025-06-11 08:24:28.877209
2025-06-11 08:24:13.580264
2025-06-11 08:24:24.845230
2025-06-11 08:24:25.609284
2025-06-11 08:24:35.544263
2025-06-11 07:24:48.883227
2025-06-11 08:24:46.356722
2025-06-11 08:24:54.044412
2025-06-11 08:24:41.087230
2025-06-11 08:24:53.300218
2025-06-11 08:25:03.677270
2025-06-11 08:24:46.711835
2025-06-11 08:25:07.025314
2025-06-11 08:25:07.046226
2025-06-11 08:25:16.534241
2025-06-11 08:25:29.025682
2025-06-11 08:25:18.644284
2025-06-11 08:25:25.799249
2025-06-11 07:24:49.566243
2025-06-11 08:25:30.871189
2025-06-11 08:25:25.084239
2025-06-11 08:25:26.565317
2025-06-11 08:25:36.434407
2025-06-11 08:25:30.426203
2025-06-11 08:25:41.745259
2025-06-11 08:25:51.619256
2025-06-11 08:26:04.383364
2025-06-11 08:26:06.568218
2025-06-11 08:26:02.292265
2025-06-11 07:25:41.640928
2025-06-11 08:26:09.924237
2025-06-11 07:26:42.776253
2025-06-11 08:26:11.701253
2025-06-11 08:26:27.137236
2025-06-11 08:26:24.391288
2025-06-11 08:26:15.833561
2025-06-11 08:26:25.379236
2025-06-11 08:26:32.830256
2025-06-11 08:26:33.185213
2025-06-11 08:26:33.553223
2025-06-11 08:26:32.235335
2025-06-11 08:26:57.851241
2025-06-11 08:26:43.686227
2025-06-11 08:26:53.842234
2025-06-11 08:26:33.932246
2025-06-11 08:27:10.818256
2025-06-11 08:27:13.064247
2025-06-11 08:27:19.848268
2025-06-11 08:27:30.667221
2025-06-11 08:27:26.215223
2025-06-11 08:27:15.961239
2025-06-11 08:27:36.202227
2025-06-11 08:27:39.999231
2025-06-11 08:27:33.433237
2025-06-11 08:27:25.884274
2025-06-11 08:27:38.850294
2025-06-11 08:27:35.802226
2025-06-11 08:27:52.205232
2025-06-11 08:27:48.184300
2025-06-11 08:27:45.585242
2025-06-11 07:27:31.395228
2025-06-11 08:27:47.300205
2025-06-11 08:28:10.432243
2025-06-11 07:27:23.031352
2025-06-11 08:28:04.166241
2025-06-11 08:28:20.523292
2025-06-11 08:28:22.816230
2025-06-11 08:28:41.039255
2025-06-11 08:28:28.963232
2025-06-11 08:28:21.256238
2025-06-11 08:28:40.337280
2025-06-11 08:28:25.304217
2025-06-11 08:28:27.826258
2025-06-11 08:28:34.817217
2025-06-11 08:28:38.719239
2025-06-11 08:28:31.140195
2025-06-11 08:28:53.744251
2025-06-11 08:28:48.420266
2025-06-11 08:28:55.822010
2025-06-11 08:29:20.116224
2025-06-11 08:29:18.447061
2025-06-11 08:29:13.228241
2025-06-11 08:29:21.577241
2025-06-11 08:29:30.645215
2025-06-11 08:29:31.335222
2025-06-11 08:29:21.726117
2025-06-11 08:29:37.418220
2025-06-11 08:29:43.957232
2025-06-11 08:29:32.412220
2025-06-11 08:29:49.610422
2025-06-11 08:29:16.653214
2025-06-11 08:29:54.904270
2025-06-11 07:27:34.862439
2025-06-11 08:29:45.824239
2025-06-11 08:29:41.462234
2025-06-11 08:29:51.780188
2025-06-11 08:30:36.228228
2025-06-11 07:28:47.310325
2025-06-11 08:30:46.931230
2025-06-11 08:30:43.737306
2025-06-11 07:27:20.423500
2025-06-11 08:31:20.259214
2025-06-11 08:31:40.473225
2025-06-11 07:29:48.681250
2025-06-11 07:29:18.226231
2025-06-11 08:32:13.219524
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.30666666666666664; avg rank: 1.16; stdev rank: 1.8150482087261484; total pools: 763.52

2025-06-11 08:32:25.097244
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333333; avg rank: 0.56; stdev rank: 1.3879481258317978; total pools: 1214.06

2025-06-11 08:02:26.273232
2025-06-11 08:02:21.103228
2025-06-11 07:30:03.946301
2025-06-11 08:33:02.153215
2025-06-11 08:33:01.950885
2025-06-11 08:33:02.715313
2025-06-11 08:02:25.590227
2025-06-11 08:33:02.886275
2025-06-11 08:33:03.069221
2025-06-11 08:33:02.381316
2025-06-11 08:33:02.530219
2025-06-11 08:33:18.249236
2025-06-11 08:33:17.743601
2025-06-11 08:33:18.926215
2025-06-11 08:33:19.264303
2025-06-11 08:33:03.227265
2025-06-11 08:33:18.759217
2025-06-11 08:33:18.446218
2025-06-11 08:33:18.602230
2025-06-11 08:33:19.078426
2025-06-11 08:02:16.743372
2025-06-11 08:34:15.937398
2025-06-11 08:34:21.898243
2025-06-11 08:03:27.032227
2025-06-11 08:34:40.775228
2025-06-11 08:34:44.088219
2025-06-11 08:34:32.458958
2025-06-11 08:34:42.314246
2025-06-11 08:34:34.108204
2025-06-11 08:34:29.770257
2025-06-11 08:34:42.440257
2025-06-11 08:01:59.712265
2025-06-11 08:34:24.433234
2025-06-11 08:34:38.605232
2025-06-11 08:34:45.496226
2025-06-11 08:02:39.623569
2025-06-11 08:34:44.381274
2025-06-11 08:34:53.350232
2025-06-11 08:34:52.219239
2025-06-11 08:34:53.771444
2025-06-11 08:02:35.173239
2025-06-11 08:35:35.152247
2025-06-11 08:35:50.398333
2025-06-11 08:15:14.948223
2025-06-11 08:15:20.806991
2025-06-11 08:36:00.332251
2025-06-11 08:35:58.675238
2025-06-11 08:35:54.772241
2025-06-11 07:32:36.115237
2025-06-11 08:35:57.030234
2025-06-11 08:36:03.852250
2025-06-11 08:36:07.458281
2025-06-11 08:35:59.716206
2025-06-11 08:35:58.543251
2025-06-11 08:36:06.194390
2025-06-11 08:15:51.125197
2025-06-11 08:36:10.020249
2025-06-11 08:36:05.678296
2025-06-11 08:36:22.627231
2025-06-11 08:36:17.150205
2025-06-11 08:36:17.978223
2025-06-11 08:04:31.145982
2025-06-11 08:15:18.586233
2025-06-11 08:17:03.390256
2025-06-11 08:16:16.728221
2025-06-11 08:37:02.973227
2025-06-11 08:37:12.439192
2025-06-11 08:16:38.011278
2025-06-11 08:06:30.394226
2025-06-11 08:37:03.609351
2025-06-11 08:37:16.041446
2025-06-11 08:05:11.162200
2025-06-11 08:16:15.069238
2025-06-11 08:37:30.712231
2025-06-11 08:37:18.132237
2025-06-11 08:05:33.345285
2025-06-11 08:05:38.044255
2025-06-11 08:37:36.531262
2025-06-11 08:17:37.737268
2025-06-11 08:37:27.656255
2025-06-11 08:37:34.457184
2025-06-11 08:37:45.231216
2025-06-11 08:37:38.420213
