Beginning of run
landscape params:
2025-06-11 13:58:40.966153
2025-06-11 13:55:10.436113
2025-06-11 13:57:36.317124
2025-06-11 13:59:00.793135
2025-06-11 14:32:43.190105
2025-06-11 14:32:06.176086
2025-06-11 14:14:38.326104
2025-06-11 14:33:33.590092
2025-06-11 14:33:32.357097
2025-06-11 14:33:40.300114
2025-06-11 14:14:23.031115
2025-06-11 14:34:21.474107
2025-06-11 14:34:45.837100
2025-06-11 14:35:49.215115
2025-06-11 14:37:34.830142
2025-06-11 14:15:31.081147
2025-06-11 14:36:30.700115
2025-06-11 14:18:16.433108
2025-06-11 14:03:51.177160
2025-06-11 14:36:31.653160
2025-06-11 14:21:39.105129
2025-06-11 14:17:50.961110
2025-06-11 14:38:32.762117
2025-06-11 14:38:05.138108
2025-06-11 14:38:19.024108
2025-06-11 14:19:52.547102
2025-06-11 14:37:46.763125
2025-06-11 14:09:42.695323
2025-06-11 14:19:53.276142
2025-06-11 14:39:21.155121
2025-06-11 14:19:56.989100
2025-06-11 14:41:12.864102
2025-06-11 14:41:01.467104
2025-06-11 14:42:15.461129
2025-06-11 14:20:18.812117
2025-06-11 14:42:49.558137
2025-06-11 14:42:22.934147
2025-06-11 14:44:16.621137
2025-06-11 14:22:56.968128
2025-06-11 14:45:05.186114
2025-06-11 14:44:16.380105
2025-06-11 14:43:55.099143
2025-06-11 14:46:50.232098
2025-06-11 14:47:31.457103
2025-06-11 13:35:58.334151
2025-06-11 14:45:51.343114
2025-06-11 14:47:33.722110
2025-06-11 14:48:12.837096
2025-06-11 14:47:25.850124
2025-06-11 14:47:16.921111
2025-06-11 13:34:20.215119
2025-06-11 14:49:36.815107
2025-06-11 14:50:09.749115
2025-06-11 13:03:28.664129
2025-06-11 14:52:06.433116
2025-06-11 14:52:12.836123
2025-06-11 14:50:47.719202
2025-06-11 14:52:47.756108
2025-06-11 13:08:14.787135
2025-06-11 14:53:14.622108
2025-06-11 14:53:39.403116
2025-06-11 13:05:37.763101
2025-06-11 14:53:50.882125
2025-06-11 13:37:37.403097
2025-06-11 14:54:47.984106
2025-06-11 14:55:22.630238
2025-06-11 13:10:21.486112
2025-06-11 14:54:23.060131
2025-06-11 14:24:20.594133
2025-06-11 14:55:29.795459
2025-06-11 14:22:13.762122
2025-06-11 14:56:34.175634
2025-06-11 13:06:41.067135
2025-06-11 14:56:44.742897
2025-06-11 13:43:06.748114
2025-06-11 14:57:05.573115
2025-06-11 14:57:30.818137
2025-06-11 14:59:09.890336
2025-06-11 14:57:47.905139
2025-06-11 14:27:27.351119
2025-06-11 13:03:53.384142
2025-06-11 14:38:11.950206
2025-06-11 14:59:43.811111
2025-06-11 15:00:04.772106
2025-06-11 14:14:06.857144
2025-06-11 14:29:29.235111
2025-06-11 15:00:54.340214
2025-06-11 15:00:10.872239
2025-06-11 13:41:57.139181
2025-06-11 14:31:11.650111
2025-06-11 15:00:21.552082
2025-06-11 15:03:11.424168
2025-06-11 15:03:02.497097
2025-06-11 13:49:31.262143
2025-06-11 15:01:26.397402
2025-06-11 15:03:22.080112
2025-06-11 14:33:40.381107
2025-06-11 15:04:04.433119
2025-06-11 15:05:01.540111
2025-06-11 13:49:06.702201
2025-06-11 14:33:11.804170
2025-06-11 14:15:27.370200
2025-06-11 15:03:36.458095
2025-06-11 15:05:44.290117
2025-06-11 14:18:21.517098
2025-06-11 14:21:33.233151
2025-06-11 14:48:10.486096
2025-06-11 14:18:46.019111
2025-06-11 14:43:22.311105
2025-06-11 14:47:00.667096
2025-06-11 14:34:01.099813
2025-06-11 14:34:47.856100
2025-06-11 14:33:07.997110
2025-06-11 15:05:30.119113
2025-06-11 14:35:13.730115
2025-06-11 14:46:18.131094
2025-06-11 15:06:16.390125
2025-06-11 15:07:11.878493
2025-06-11 14:45:14.504102
2025-06-11 15:06:40.547109
2025-06-11 15:09:44.256113
2025-06-11 14:34:54.786133
2025-06-11 14:35:44.801143
2025-06-11 15:07:03.224082
2025-06-11 13:59:58.566195
2025-06-11 15:08:08.315118
2025-06-11 15:08:00.975115
2025-06-11 14:39:59.212116
2025-06-11 15:09:52.685124
2025-06-11 13:53:53.290113
2025-06-11 14:36:17.494114
2025-06-11 14:02:59.213134
2025-06-11 15:12:13.346114
2025-06-11 14:38:42.875122
2025-06-11 14:38:55.683139
2025-06-11 15:10:21.545099
2025-06-11 14:18:44.382136
2025-06-11 15:11:33.432112
2025-06-11 15:11:52.073174
2025-06-11 15:12:18.760096
2025-06-11 15:11:12.112130
2025-06-11 15:11:45.966115
2025-06-11 14:24:18.841103
2025-06-11 14:19:55.246172
2025-06-11 14:35:50.653107
2025-06-11 15:14:36.689104
2025-06-11 14:03:20.789133
2025-06-11 15:15:03.045108
2025-06-11 14:22:11.933114
2025-06-11 14:40:56.802122
2025-06-11 14:40:42.983099
2025-06-11 14:01:04.193107
2025-06-11 14:09:21.647142
2025-06-11 15:15:58.004115
2025-06-11 14:24:27.085158
2025-06-11 15:14:10.030102
2025-06-11 15:14:47.284120
2025-06-11 15:14:37.744107
2025-06-11 14:09:10.009285
2025-06-11 15:14:45.332120
2025-06-11 14:20:30.102247
2025-06-11 13:55:47.634211
2025-06-11 14:40:04.361170
2025-06-11 15:15:43.834114
2025-06-11 14:26:28.908230
2025-06-11 14:28:06.493117
2025-06-11 14:04:43.675130
2025-06-11 15:16:42.120113
2025-06-11 14:10:56.506164
2025-06-11 14:11:40.416166
2025-06-11 14:29:50.286114
2025-06-11 15:17:03.535920
2025-06-11 14:27:29.132141
2025-06-11 15:18:07.288109
2025-06-11 14:46:47.560128
2025-06-11 14:26:28.160214
2025-06-11 14:47:41.960126
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.65

2025-06-11 15:18:45.962110
2025-06-11 15:20:48.872108
2025-06-11 15:18:50.763095
2025-06-11 15:18:36.475105
2025-06-11 15:19:38.525153
2025-06-11 15:21:01.224133
2025-06-11 15:21:56.072116
2025-06-11 15:22:42.489097
2025-06-11 15:22:21.161108
2025-06-11 15:22:16.583726
2025-06-11 15:21:51.350094
2025-06-11 15:23:37.805109
2025-06-11 15:24:16.161103
2025-06-11 15:19:28.893148
2025-06-11 15:27:40.385114
2025-06-11 15:25:40.002133
2025-06-11 15:27:19.325152
2025-06-11 15:26:41.848137
2025-06-11 15:27:21.055155
2025-06-11 15:29:11.168140
2025-06-11 15:27:14.008395
2025-06-11 15:30:11.816208
2025-06-11 15:12:58.510098
2025-06-11 15:30:20.682098
2025-06-11 15:30:46.886106
2025-06-11 15:30:38.956099
2025-06-11 15:30:01.655140
2025-06-11 14:21:44.973116
2025-06-11 15:27:01.019119
2025-06-11 15:32:41.694117
2025-06-11 15:32:31.524273
2025-06-11 15:34:06.884678
2025-06-11 15:03:37.988130
2025-06-11 15:34:06.276123
2025-06-11 15:14:26.515098
2025-06-11 15:14:43.115108
2025-06-11 15:04:07.911135
2025-06-11 15:26:59.944992
2025-06-11 15:32:50.805105
2025-06-11 15:26:59.970148
2025-06-11 15:26:54.904200
2025-06-11 15:36:20.292113
2025-06-11 15:27:00.150119
2025-06-11 15:27:07.853232
2025-06-11 15:37:20.781123
2025-06-11 15:36:56.016110
2025-06-11 15:36:38.245105
2025-06-11 15:35:04.730115
2025-06-11 15:26:56.168797
2025-06-11 15:38:55.225114
2025-06-11 15:39:36.213098
2025-06-11 15:27:01.232126
2025-06-11 15:26:55.543834
2025-06-11 15:37:55.154105
2025-06-11 15:09:57.051152
2025-06-11 15:06:58.626134
2025-06-11 15:38:50.697108
2025-06-11 15:35:20.204108
2025-06-11 15:41:02.434116
2025-06-11 15:41:00.627109
2025-06-11 15:41:14.693113
2025-06-11 15:12:09.508078
2025-06-11 15:13:54.355106
2025-06-11 15:42:08.360109
2025-06-11 15:47:35.244106
2025-06-11 15:11:49.383124
2025-06-11 15:13:38.422093
2025-06-11 15:44:39.837118
2025-06-11 15:45:23.148107
2025-06-11 15:46:04.486110
2025-06-11 15:45:11.462112
2025-06-11 15:46:13.303119
2025-06-11 14:36:14.222118
2025-06-11 15:14:50.354111
2025-06-11 15:45:18.648106
2025-06-11 15:40:17.215117
2025-06-11 15:43:45.591160
2025-06-11 15:46:43.708108
2025-06-11 15:45:10.176099
2025-06-11 15:14:57.569099
2025-06-11 15:48:21.919108
2025-06-11 15:48:45.369121
2025-06-11 15:17:00.954111
2025-06-11 15:14:22.544136
2025-06-11 15:17:41.627141
2025-06-11 15:23:13.141097
2025-06-11 15:49:13.828095
2025-06-11 15:50:09.651105
2025-06-11 15:21:18.231134
2025-06-11 15:13:57.910116
2025-06-11 15:43:01.807116
2025-06-11 15:12:36.632114
2025-06-11 15:17:20.878097
2025-06-11 15:47:38.658205
2025-06-11 15:44:11.281117
2025-06-11 15:21:43.767115
2025-06-11 15:52:01.501139
2025-06-11 15:07:24.311102
2025-06-11 15:53:05.401128
2025-06-11 15:53:17.786135
2025-06-11 15:52:40.131101
2025-06-11 15:46:39.439109
2025-06-11 15:53:56.518106
2025-06-11 15:44:56.905115
2025-06-11 15:54:10.134101
2025-06-11 15:54:31.525109
2025-06-11 15:46:31.723147
2025-06-11 15:20:39.266114
2025-06-11 15:55:07.700101
2025-06-11 15:45:04.117107
2025-06-11 15:45:40.217099
2025-06-11 15:55:21.664104
2025-06-11 15:55:46.072111
2025-06-11 15:44:07.822209
2025-06-11 15:26:44.822101
2025-06-11 15:13:07.129086
2025-06-11 15:12:48.453118
2025-06-11 15:54:55.270143
2025-06-11 15:42:44.948106
2025-06-11 15:54:46.518162
2025-06-11 16:00:05.033121
2025-06-11 15:37:47.232095
2025-06-11 15:42:30.317099
2025-06-11 16:00:58.051100
2025-06-11 14:55:22.689097
2025-06-11 15:19:50.477109
2025-06-11 15:59:13.359109
2025-06-11 14:57:44.499123
2025-06-11 15:12:16.037139
2025-06-11 16:07:21.118107
2025-06-11 15:59:55.303115
2025-06-11 14:58:21.473118
2025-06-11 16:02:59.985097
2025-06-11 15:59:02.213113
2025-06-11 16:02:50.000111
2025-06-11 16:07:01.881105
2025-06-11 16:01:16.203152
2025-06-11 16:01:41.785103
2025-06-11 16:03:13.969104
2025-06-11 16:06:23.373100
2025-06-11 16:09:31.894110
2025-06-11 15:05:21.697103
2025-06-11 15:02:18.465126
2025-06-11 15:18:28.447139
2025-06-11 16:11:49.316115
2025-06-11 15:25:16.233109
2025-06-11 15:24:04.126136
2025-06-11 15:42:15.013138
2025-06-11 15:22:02.307174
2025-06-11 16:05:15.770129
2025-06-11 15:22:55.650162
2025-06-11 15:21:19.301126
2025-06-11 15:23:56.059103
2025-06-11 15:09:16.948105
2025-06-11 15:20:00.962120
2025-06-11 15:47:01.988134
2025-06-11 15:27:08.955116
2025-06-11 15:50:01.210106
2025-06-11 15:17:13.103116
2025-06-11 15:25:57.702140
2025-06-11 16:17:00.678121
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 10972.86

2025-06-11 15:15:46.611116
2025-06-11 15:47:40.044144
2025-06-11 15:52:37.312095
2025-06-11 16:18:30.915114
2025-06-11 15:10:57.806095
2025-06-11 15:12:06.247114
2025-06-11 16:16:44.090129
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16500000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.39

2025-06-11 16:15:47.483112
2025-06-11 15:49:35.416095
2025-06-11 16:13:29.424118
2025-06-11 16:14:22.924113
2025-06-11 16:15:11.264100
2025-06-11 15:52:10.542142
2025-06-11 15:54:23.593223
2025-06-11 16:06:24.517106
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9433333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 40256.81

2025-06-11 16:14:10.693109
2025-06-11 16:16:23.783098
2025-06-11 16:16:41.069121
2025-06-11 15:03:53.598143
2025-06-11 15:55:14.178106
2025-06-11 15:17:13.371151
2025-06-11 15:57:00.638105
2025-06-11 16:07:25.003118
2025-06-11 15:56:54.972112
2025-06-11 15:59:11.276107
2025-06-11 16:00:10.197146
2025-06-11 15:21:46.885704
2025-06-11 15:58:52.600169
2025-06-11 15:24:27.070155
2025-06-11 15:21:15.402128
2025-06-11 15:22:48.527119
2025-06-11 16:19:58.599100
2025-06-11 16:02:51.379100
2025-06-11 15:23:03.669121
2025-06-11 16:24:07.427167
2025-06-11 15:21:57.104136
2025-06-11 15:58:16.598137
2025-06-11 16:24:10.045153
2025-06-11 16:26:45.827136
2025-06-11 16:23:56.315132
2025-06-11 15:59:10.635100
2025-06-11 16:05:28.974104
2025-06-11 16:24:07.968208
2025-06-11 15:24:36.473121
2025-06-11 16:00:33.756110
2025-06-11 16:24:01.101202
2025-06-11 16:23:55.400660
2025-06-11 16:27:20.419125
2025-06-11 16:24:10.251197
2025-06-11 15:25:32.412150
2025-06-11 16:27:08.814114
2025-06-11 16:31:11.756142
2025-06-11 16:27:09.555120
2025-06-11 16:29:56.656158
2025-06-11 16:06:03.719106
2025-06-11 16:06:28.670091
2025-06-11 16:24:08.518580
2025-06-11 16:26:46.287228
2025-06-11 15:59:03.600171
2025-06-11 16:26:36.301129
2025-06-11 16:31:02.169192
2025-06-11 15:01:53.671120
2025-06-11 15:00:28.877125
2025-06-11 16:26:39.131468
2025-06-11 16:26:35.057399
2025-06-11 15:40:29.854133
2025-06-11 16:29:49.309359
2025-06-11 16:30:00.640301
2025-06-11 16:36:11.267120
2025-06-11 16:26:40.609132
2025-06-11 16:38:37.957148
2025-06-11 16:41:33.996126
2025-06-11 15:05:16.391095
2025-06-11 16:40:06.619224
2025-06-11 16:29:57.795149
2025-06-11 16:41:03.049098
2025-06-11 16:40:28.919097
2025-06-11 16:43:21.762123
2025-06-11 16:42:19.946138
2025-06-11 16:09:55.140117
2025-06-11 15:07:24.922148
2025-06-11 16:43:31.640172
2025-06-11 16:26:40.191199
2025-06-11 16:26:42.552503
2025-06-11 16:20:38.861126
2025-06-11 16:29:58.600109
2025-06-11 16:44:27.652102
2025-06-11 16:29:52.961176
2025-06-11 16:47:07.619113
2025-06-11 16:46:16.477096
2025-06-11 16:26:41.379646
2025-06-11 16:29:56.833161
2025-06-11 16:29:56.842723
2025-06-11 16:29:59.370142
2025-06-11 16:46:46.519104
2025-06-11 16:10:32.981121
2025-06-11 16:24:54.364105
2025-06-11 16:53:36.451109
2025-06-11 16:28:44.562105
2025-06-11 16:43:38.209154
2025-06-11 16:18:44.533104
2025-06-11 15:54:23.583093
2025-06-11 16:54:23.986109
2025-06-11 16:49:07.341144
2025-06-11 16:31:30.855140
2025-06-11 16:54:59.566112
2025-06-11 16:56:29.499104
2025-06-11 16:55:42.575118
2025-06-11 16:20:10.671168
2025-06-11 16:18:26.142124
2025-06-11 16:57:18.821098
2025-06-11 16:51:42.650155
2025-06-11 16:34:29.668119
2025-06-11 16:32:22.577099
2025-06-11 16:59:08.941106
2025-06-11 16:34:17.320118
2025-06-11 16:20:28.457126
2025-06-11 16:19:13.573118
2025-06-11 16:58:27.494170
2025-06-11 16:50:45.719130
2025-06-11 16:32:41.566095
2025-06-11 16:52:03.433124
2025-06-11 16:22:45.796095
2025-06-11 16:51:36.809104
2025-06-11 16:39:14.463118
2025-06-11 17:03:14.320115
2025-06-11 16:23:40.435101
2025-06-11 16:37:08.801141
2025-06-11 16:56:00.036109
2025-06-11 16:53:41.339118
2025-06-11 16:23:14.053107
2025-06-11 17:01:36.675109
2025-06-11 17:00:38.353097
2025-06-11 17:03:15.220103
2025-06-11 16:53:32.627114
2025-06-11 16:53:28.530094
2025-06-11 16:21:42.085112
2025-06-11 16:52:17.871111
2025-06-11 17:05:30.951104
2025-06-11 17:08:33.249119
2025-06-11 16:41:31.455173
2025-06-11 17:06:37.775106
2025-06-11 16:09:52.284095
2025-06-11 16:17:11.101104
2025-06-11 17:11:39.405134
2025-06-11 17:11:47.664118
2025-06-11 17:14:02.723115
2025-06-11 17:12:48.739100
2025-06-11 17:07:12.754112
2025-06-11 16:10:27.153109
2025-06-11 17:00:55.039138
2025-06-11 17:13:15.356107
2025-06-11 17:18:46.824105
2025-06-11 17:17:23.334107
2025-06-11 17:15:12.323114
2025-06-11 16:24:03.320125
2025-06-11 17:09:43.570114
2025-06-11 17:01:01.196131
2025-06-11 17:19:02.932142
2025-06-11 16:42:24.348168
2025-06-11 17:01:11.875152
2025-06-11 17:03:58.732128
2025-06-11 17:22:34.271111
2025-06-11 16:41:20.793108
2025-06-11 17:18:58.287100
2025-06-11 16:18:11.575095
2025-06-11 17:03:48.019104
2025-06-11 17:13:23.792132
2025-06-11 17:16:52.010116
2025-06-11 17:15:57.581102
2025-06-11 16:14:04.228092
2025-06-11 17:04:58.128107
2025-06-11 17:22:30.584117
2025-06-11 17:00:59.206127
2025-06-11 17:23:16.387078
2025-06-11 17:02:36.386104
2025-06-11 17:05:27.997134
2025-06-11 16:48:42.441114
2025-06-11 17:18:17.459113
2025-06-11 17:19:58.060115
2025-06-11 17:06:26.257153
2025-06-11 17:27:15.072146
2025-06-11 17:21:11.438172
2025-06-11 17:19:06.129087
2025-06-11 17:18:22.111094
2025-06-11 16:47:52.039125
2025-06-11 16:31:46.428131
2025-06-11 17:26:56.609112
2025-06-11 17:28:47.166116
2025-06-11 17:29:29.375103
2025-06-11 16:34:32.154135
2025-06-11 16:22:33.005096
2025-06-11 16:25:04.423115
2025-06-11 16:23:30.159097
2025-06-11 16:25:31.237076
2025-06-11 17:32:27.145107
2025-06-11 17:31:15.224096
2025-06-11 17:31:37.597121
2025-06-11 17:07:12.120146
2025-06-11 17:36:28.022132
2025-06-11 16:35:31.106138
2025-06-11 17:32:26.918108
2025-06-11 17:10:21.386140
2025-06-11 17:13:38.664141
2025-06-11 17:34:53.533129
2025-06-11 16:31:55.720124
2025-06-11 16:35:08.555110
2025-06-11 16:34:53.791121
2025-06-11 17:36:10.853126
2025-06-11 16:59:40.898128
2025-06-11 16:39:03.201108
2025-06-11 17:38:12.744105
2025-06-11 16:51:28.033111
2025-06-11 17:29:57.919137
2025-06-11 17:13:35.056090
2025-06-11 17:17:20.826144
2025-06-11 17:17:20.415098
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.08

2025-06-11 17:53:53.719127
2025-06-11 17:53:54.158220
2025-06-11 17:53:54.002169
2025-06-11 17:53:55.353169
2025-06-11 17:53:57.517130
2025-06-11 17:53:58.847102
2025-06-11 17:54:01.331879
2025-06-11 17:54:00.779096
2025-06-11 17:54:02.119104
2025-06-11 17:54:01.648457
2025-06-11 17:54:00.481191
2025-06-11 17:54:03.208142
2025-06-11 17:54:07.898377
2025-06-11 17:54:07.023451
2025-06-11 17:54:09.114110
2025-06-11 17:54:09.733089
2025-06-11 17:54:06.329095
2025-06-11 17:54:08.108099
2025-06-11 17:54:09.545153
2025-06-11 17:54:14.397087
2025-06-11 17:54:08.332161
2025-06-11 17:54:14.003102
2025-06-11 17:54:14.203107
2025-06-11 17:54:15.924071
2025-06-11 17:54:18.530127
2025-06-11 17:54:15.346090
2025-06-11 17:54:15.944134
2025-06-11 17:54:16.541104
2025-06-11 17:54:21.225263
2025-06-11 17:54:22.713067
2025-06-11 17:54:22.609443
2025-06-11 17:54:23.518089
2025-06-11 17:54:19.462074
2025-06-11 17:54:25.697113
2025-06-11 17:54:23.821127
2025-06-11 17:54:29.323096
2025-06-11 16:41:53.161113
2025-06-11 17:54:29.451105
2025-06-11 17:54:27.780103
2025-06-11 17:54:30.243083
2025-06-11 17:54:30.180107
2025-06-11 17:54:32.921080
2025-06-11 17:54:31.649108
2025-06-11 16:37:47.001099
2025-06-11 17:54:34.779436
2025-06-11 17:54:34.369081
2025-06-11 17:54:35.603092
2025-06-11 17:54:38.449100
2025-06-11 17:54:37.287110
2025-06-11 17:54:37.762115
2025-06-11 17:54:39.509104
2025-06-11 17:54:41.096157
2025-06-11 17:54:40.064092
2025-06-11 17:54:39.777998
2025-06-11 17:54:44.428090
2025-06-11 17:54:44.327071
2025-06-11 17:54:46.675106
2025-06-11 17:54:47.332106
2025-06-11 17:54:45.675100
2025-06-11 17:54:47.375097
2025-06-11 17:54:45.426101
2025-06-11 17:54:50.374143
2025-06-11 17:54:54.632098
2025-06-11 17:54:52.557102
2025-06-11 17:54:53.378100
2025-06-11 17:54:53.802100
2025-06-11 17:54:51.498079
2025-06-11 17:55:00.084135
2025-06-11 17:54:57.241103
2025-06-11 17:54:54.104080
2025-06-11 17:54:58.062564
2025-06-11 17:55:01.303100
2025-06-11 17:54:59.113229
2025-06-11 17:55:01.622038
2025-06-11 17:55:03.859088
2025-06-11 17:55:02.888476
2025-06-11 17:55:03.767111
2025-06-11 17:55:04.767084
2025-06-11 17:55:05.701107
2025-06-11 17:55:06.777083
2025-06-11 17:55:07.904099
2025-06-11 17:55:09.085092
2025-06-11 17:55:04.548109
2025-06-11 17:55:08.292290
2025-06-11 17:55:12.235090
2025-06-11 17:55:12.165105
2025-06-11 17:55:11.608096
2025-06-11 17:55:10.212105
2025-06-11 17:55:14.104091
2025-06-11 17:55:13.220103
2025-06-11 17:55:15.774123
2025-06-11 17:55:16.615066
2025-06-11 17:55:18.352140
2025-06-11 17:55:18.976106
2025-06-11 17:55:20.596092
2025-06-11 17:55:19.994088
2025-06-11 17:55:17.532235
2025-06-11 17:55:24.907099
2025-06-11 17:55:22.879397
2025-06-11 17:55:29.263094
2025-06-11 17:55:28.278093
2025-06-11 17:55:35.788109
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 46, 46, 47, 23, 23, 0, 0, 23, 23, 97, 59, 102, 82, 23, 0, 87, 46, 60, 59, 0, 46, 66, 47, 46, 390, 0, 0, 0, 0, 66, 46, 46, 23, 61, 62, 60, 23, 0, 0, 23, 79, 0, 23, 0, 23, 59, 60, 0, 23, 82, 23, 60, 64, 0, 46, 46, 0, 46, 59, 0, 102, 94, 23, 0, 46, 0, 87, 0, 47, 0, 82, 23, 46, 66, 195, 23, 46, 0, 23, 23, 61, 47, 62, 46, 47, 0, 46, 23, 0, 0, 46, 47, 59, 0, 61, 0, 0, 64, 23]
accuracy: 0.27; coop_accuracy: 0.9; mean sensitivity: 0.1758333333333333; avg rank: 41.25; stdev rank: 47.97694758944132; total pools: 193.68

2025-06-11 17:55:42.304426
2025-06-11 17:55:40.807018
2025-06-11 17:55:43.917150
2025-06-11 17:55:44.150097
2025-06-11 17:55:44.846122
2025-06-11 17:55:44.627112
2025-06-11 17:55:44.471099
2025-06-11 17:55:44.297117
2025-06-11 17:55:46.513239
2025-06-11 17:55:48.787402
2025-06-11 17:55:49.233536
2025-06-11 17:55:50.840111
2025-06-11 17:55:50.153093
2025-06-11 17:55:50.887086
2025-06-11 17:55:53.167101
2025-06-11 17:55:52.823099
2025-06-11 17:55:55.936081
2025-06-11 17:55:53.680106
2025-06-11 17:55:57.816087
2025-06-11 17:55:57.021527
2025-06-11 17:55:57.761113
2025-06-11 17:55:57.686102
2025-06-11 17:56:01.457115
2025-06-11 17:56:02.684340
2025-06-11 17:56:03.171098
2025-06-11 17:56:05.024101
2025-06-11 17:56:04.253067
2025-06-11 17:56:04.534088
2025-06-11 17:56:01.733158
2025-06-11 17:56:05.507100
2025-06-11 17:14:05.681108
2025-06-11 17:56:07.439398
2025-06-11 17:56:09.586065
2025-06-11 17:56:10.019076
2025-06-11 17:56:10.705103
2025-06-11 17:56:12.705091
2025-06-11 17:56:13.924097
2025-06-11 17:56:14.182456
