Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2704.61

2025-06-11 04:26:10.680002
2025-06-11 04:26:13.325216
2025-06-11 04:26:10.066182
2025-06-11 04:26:11.643306
2025-06-11 04:26:57.755248
2025-06-11 04:26:10.924183
2025-06-11 04:26:09.830326
2025-06-11 04:26:13.015279
2025-06-11 04:26:10.226239
2025-06-11 04:26:57.458222
2025-06-11 04:09:04.800182
2025-06-11 04:27:00.304196
2025-06-11 04:26:59.959765
2025-06-11 04:27:00.517177
2025-06-11 04:27:01.395198
2025-06-11 04:27:00.709182
2025-06-11 04:26:59.085262
2025-06-11 04:12:38.626183
2025-06-11 03:48:43.538185
2025-06-11 04:34:25.438202
2025-06-11 03:50:04.627198
2025-06-11 04:34:59.253184
2025-06-11 04:35:16.237188
2025-06-11 04:34:57.810231
2025-06-11 04:35:01.575382
2025-06-11 04:35:41.529233
2025-06-11 04:35:28.311224
2025-06-11 04:35:14.347191
2025-06-11 04:35:44.018216
2025-06-11 04:36:17.819176
2025-06-11 04:36:13.703205
2025-06-11 04:35:32.073169
2025-06-11 03:50:19.955042
2025-06-11 04:36:24.203272
2025-06-11 04:36:06.218252
2025-06-11 03:51:38.477416
2025-06-11 04:36:32.973202
2025-06-11 03:50:36.566240
2025-06-11 04:37:12.402312
2025-06-11 03:52:46.071207
2025-06-11 04:19:14.255202
2025-06-11 03:51:18.120228
2025-06-11 03:51:07.581181
2025-06-11 03:53:06.406210
2025-06-11 03:52:24.439679
2025-06-11 04:20:48.032196
2025-06-11 03:52:49.833247
2025-06-11 04:21:15.169274
2025-06-11 04:21:44.914263
2025-06-11 04:21:55.936207
2025-06-11 03:54:56.082869
2025-06-11 03:53:44.008186
2025-06-11 03:54:01.168228
2025-06-11 03:54:45.460186
2025-06-11 04:21:17.866200
2025-06-11 04:22:14.693157
2025-06-11 04:23:49.208269
2025-06-11 04:22:14.680201
2025-06-11 04:43:14.177248
2025-06-11 03:55:35.347223
2025-06-11 04:23:30.837174
2025-06-11 04:44:27.106185
2025-06-11 04:44:50.256253
2025-06-11 04:45:00.024209
2025-06-11 04:23:22.575285
2025-06-11 04:45:02.195179
2025-06-11 04:23:10.973223
2025-06-11 04:44:51.666180
2025-06-11 04:24:46.714945
2025-06-11 04:45:21.531211
2025-06-11 04:45:24.353215
2025-06-11 04:44:37.713733
2025-06-11 04:45:33.978448
2025-06-11 04:45:29.950178
2025-06-11 04:44:54.696199
2025-06-11 04:46:10.603251
2025-06-11 04:45:52.485561
2025-06-11 04:45:58.390212
2025-06-11 04:24:49.740157
2025-06-11 04:10:34.109193
2025-06-11 04:46:35.596196
2025-06-11 04:25:32.043184
2025-06-11 04:25:47.714185
2025-06-11 04:13:38.341789
2025-06-11 04:13:44.751162
2025-06-11 04:14:24.838477
2025-06-11 04:15:25.977149
2025-06-11 04:16:23.468194
2025-06-11 04:17:05.457209
2025-06-11 04:16:21.130417
2025-06-11 04:52:54.375193
2025-06-11 04:17:40.912161
2025-06-11 04:17:30.674537
2025-06-11 04:18:48.294235
2025-06-11 04:54:13.734183
2025-06-11 04:54:09.152205
2025-06-11 04:17:24.512208
2025-06-11 04:54:43.235192
2025-06-11 04:54:16.357525
2025-06-11 04:19:58.688270
2025-06-11 04:19:12.277211
2025-06-11 04:54:54.372203
2025-06-11 04:35:56.209226
2025-06-11 04:54:45.580208
2025-06-11 04:54:30.451194
2025-06-11 04:54:18.415213
2025-06-11 04:54:59.710449
2025-06-11 04:54:46.399181
2025-06-11 04:55:25.894198
2025-06-11 04:55:12.892202
2025-06-11 04:54:55.321207
2025-06-11 04:55:05.107336
2025-06-11 04:55:48.531229
2025-06-11 04:21:39.780160
2025-06-11 04:21:50.957218
2025-06-11 04:41:10.233205
2025-06-11 05:02:17.181206
2025-06-11 05:03:05.842182
2025-06-11 05:03:24.542184
2025-06-11 05:04:20.722244
2025-06-11 05:03:53.918178
2025-06-11 05:04:28.970229
2025-06-11 05:04:36.961275
2025-06-11 05:04:01.362236
2025-06-11 05:04:25.563219
2025-06-11 05:04:13.746229
2025-06-11 05:04:53.795157
2025-06-11 05:04:52.296207
2025-06-11 05:05:16.877307
2025-06-11 05:04:57.058242
2025-06-11 05:04:26.820250
2025-06-11 05:04:46.310180
2025-06-11 04:47:50.760208
2025-06-11 04:50:03.511218
2025-06-11 04:50:57.486271
2025-06-11 04:51:18.830286
2025-06-11 04:50:33.561208
2025-06-11 04:50:23.082923
2025-06-11 05:12:07.676176
2025-06-11 05:12:33.931246
2025-06-11 05:13:40.047218
2025-06-11 04:51:38.289201
2025-06-11 05:13:20.790244
2025-06-11 04:52:45.121206
2025-06-11 05:13:25.078268
2025-06-11 05:14:00.499323
2025-06-11 05:12:56.401218
2025-06-11 05:13:42.531250
2025-06-11 05:13:39.508214
2025-06-11 05:14:33.024034
2025-06-11 05:13:39.325346
2025-06-11 04:53:18.780244
2025-06-11 05:14:48.510184
2025-06-11 05:14:02.768270
2025-06-11 05:13:58.047185
2025-06-11 04:52:32.283207
2025-06-11 05:14:28.728280
2025-06-11 05:14:36.191193
2025-06-11 04:54:23.307199
2025-06-11 04:54:19.531149
2025-06-11 04:54:36.957196
2025-06-11 04:56:10.253234
2025-06-11 04:55:31.727112
2025-06-11 04:05:07.706209
2025-06-11 04:57:32.708223
2025-06-11 04:04:48.689195
2025-06-11 05:21:41.303198
2025-06-11 05:22:20.842186
2025-06-11 05:22:40.131184
2025-06-11 05:23:04.542201
2025-06-11 05:22:19.868461
2025-06-11 05:22:59.345182
2025-06-11 05:22:48.484241
2025-06-11 05:22:47.099280
2025-06-11 05:22:45.105433
2025-06-11 04:09:07.663170
2025-06-11 04:07:41.604417
2025-06-11 05:24:02.337267
2025-06-11 05:23:44.494619
2025-06-11 04:08:27.125157
2025-06-11 05:23:53.235194
2025-06-11 05:04:16.383883
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48344.03

2025-06-11 05:23:15.297192
2025-06-11 04:08:36.782269
2025-06-11 05:24:23.979302
2025-06-11 05:24:15.000250
2025-06-11 04:10:08.143198
2025-06-11 05:24:41.983753
2025-06-11 04:10:51.631162
2025-06-11 04:10:47.773259
2025-06-11 04:08:03.178152
2025-06-11 04:07:00.104178
2025-06-11 04:09:25.833172
2025-06-11 04:11:06.006240
2025-06-11 04:12:54.101170
2025-06-11 05:10:07.056334
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.41

2025-06-11 05:29:16.592195
2025-06-11 04:10:27.466210
2025-06-11 04:55:39.287180
2025-06-11 05:30:30.610194
2025-06-11 04:42:32.192196
2025-06-11 05:30:59.069204
2025-06-11 04:15:42.553283
2025-06-11 04:46:20.610123
2025-06-11 05:30:42.361954
2025-06-11 05:31:03.359184
2025-06-11 05:30:59.861205
2025-06-11 05:31:04.529158
2025-06-11 05:31:43.286206
2025-06-11 05:31:10.381208
2025-06-11 05:30:57.744226
2025-06-11 05:32:10.537218
2025-06-11 04:45:42.465212
2025-06-11 05:31:46.124203
2025-06-11 05:32:02.923175
2025-06-11 04:46:06.203915
2025-06-11 04:44:26.003201
2025-06-11 05:32:00.924273
2025-06-11 05:32:24.621364
2025-06-11 04:58:28.851220
2025-06-11 04:59:08.287198
2025-06-11 05:32:56.334206
2025-06-11 04:58:05.561214
2025-06-11 04:48:17.813194
2025-06-11 05:01:14.867246
2025-06-11 05:01:12.266201
2025-06-11 04:48:09.061237
2025-06-11 05:00:16.051190
2025-06-11 04:47:07.089158
2025-06-11 04:51:02.773259
2025-06-11 05:02:30.633183
2025-06-11 04:51:18.925529
2025-06-11 04:50:03.194196
2025-06-11 05:02:06.626180
2025-06-11 05:02:34.883948
2025-06-11 05:03:47.819181
2025-06-11 04:49:57.700189
2025-06-11 05:02:47.388180
2025-06-11 05:04:03.603195
2025-06-11 04:50:17.525178
2025-06-11 04:51:03.443266
2025-06-11 05:37:52.857381
2025-06-11 04:51:11.206194
2025-06-11 04:53:03.133187
2025-06-11 05:20:45.016180
2025-06-11 05:04:09.040257
2025-06-11 05:19:35.342203
2025-06-11 05:38:42.119221
2025-06-11 05:39:04.065234
2025-06-11 05:39:44.798195
2025-06-11 05:39:37.379170
2025-06-11 05:40:36.327243
2025-06-11 05:39:32.400212
2025-06-11 05:39:38.832485
2025-06-11 05:32:07.201247
2025-06-11 05:39:42.701730
2025-06-11 05:32:14.007218
2025-06-11 05:06:26.361189
2025-06-11 05:40:03.591248
2025-06-11 05:32:15.775226
2025-06-11 05:40:09.450293
2025-06-11 05:32:12.396286
2025-06-11 05:32:17.908190
2025-06-11 05:40:53.834282
2025-06-11 05:32:09.575204
2025-06-11 05:41:06.676237
2025-06-11 05:32:09.994176
2025-06-11 05:32:07.067220
2025-06-11 05:41:52.669251
2025-06-11 05:42:31.604215
2025-06-11 05:42:09.103349
2025-06-11 05:07:54.430702
2025-06-11 05:37:52.029252
2025-06-11 05:37:59.376207
2025-06-11 05:37:51.732214
2025-06-11 05:37:57.959206
2025-06-11 05:37:57.727219
2025-06-11 05:38:04.853210
2025-06-11 05:47:22.588158
2025-06-11 05:37:54.627214
2025-06-11 05:37:53.282689
2025-06-11 05:48:12.014167
2025-06-11 05:48:41.103214
2025-06-11 05:48:49.250073
2025-06-11 05:49:01.146197
2025-06-11 05:48:12.317159
2025-06-11 05:49:23.393195
2025-06-11 05:49:54.716187
2025-06-11 05:49:25.637191
2025-06-11 05:49:51.742440
2025-06-11 05:49:39.461220
2025-06-11 05:50:31.822173
2025-06-11 05:50:48.208182
2025-06-11 05:51:14.413066
2025-06-11 05:52:14.900196
2025-06-11 05:52:21.351187
2025-06-11 05:56:39.589250
2025-06-11 05:58:16.672200
2025-06-11 05:57:38.046206
2025-06-11 05:58:21.506272
2025-06-11 05:58:25.460223
2025-06-11 05:58:27.144174
2025-06-11 05:59:06.121218
2025-06-11 05:59:19.348216
2025-06-11 05:58:19.489231
2025-06-11 05:49:36.356273
2025-06-11 05:59:21.309122
2025-06-11 05:49:46.495180
2025-06-11 05:59:24.213189
2025-06-11 05:50:15.199184
2025-06-11 05:59:54.179233
2025-06-11 05:50:29.175187
2025-06-11 05:59:20.659192
2025-06-11 05:49:53.280192
2025-06-11 06:00:33.886199
2025-06-11 05:50:57.710179
2025-06-11 05:51:03.057911
2025-06-11 05:50:43.699223
2025-06-11 06:00:51.383238
2025-06-11 06:00:57.125219
2025-06-11 05:54:39.546245
2025-06-11 06:05:35.845192
2025-06-11 05:56:02.226207
2025-06-11 05:57:00.368513
2025-06-11 05:56:06.665219
2025-06-11 05:55:44.179434
2025-06-11 05:56:24.179249
2025-06-11 05:56:41.291276
2025-06-11 05:56:33.153855
2025-06-11 06:07:44.334172
2025-06-11 06:07:18.507194
2025-06-11 06:07:24.572272
2025-06-11 06:08:14.563211
2025-06-11 06:08:15.267157
2025-06-11 06:07:43.122293
2025-06-11 06:08:55.178178
2025-06-11 06:08:37.628176
2025-06-11 06:07:38.280183
2025-06-11 06:08:58.287200
2025-06-11 05:47:56.506196
2025-06-11 06:09:09.658282
2025-06-11 06:09:50.898282
2025-06-11 06:09:14.496327
2025-06-11 06:10:33.501223
2025-06-11 05:48:04.169172
2025-06-11 06:10:58.313187
2025-06-11 05:38:31.702181
2025-06-11 06:14:27.415186
2025-06-11 06:16:58.172219
2025-06-11 06:08:55.551166
2025-06-11 06:08:50.481840
2025-06-11 06:09:10.250228
2025-06-11 06:08:58.978228
2025-06-11 05:42:29.106200
2025-06-11 06:10:17.236227
2025-06-11 06:09:20.609198
2025-06-11 05:42:39.173201
2025-06-11 05:44:56.814193
2025-06-11 06:10:02.752204
2025-06-11 05:43:56.577185
2025-06-11 05:42:27.409193
2025-06-11 05:44:05.276220
2025-06-11 06:10:07.300177
2025-06-11 05:45:34.813219
2025-06-11 06:13:25.634340
2025-06-11 05:47:00.342292
2025-06-11 05:46:41.784181
2025-06-11 05:47:01.940216
2025-06-11 06:22:48.047197
2025-06-11 05:47:57.627190
2025-06-11 06:15:01.591575
2025-06-11 05:46:49.394194
2025-06-11 06:14:57.685202
2025-06-11 06:15:03.323223
2025-06-11 06:14:34.859161
2025-06-11 06:15:32.767201
2025-06-11 06:16:04.260221
2025-06-11 06:15:52.888220
2025-06-11 05:46:45.208252
2025-06-11 06:25:34.683219
2025-06-11 05:49:51.387180
2025-06-11 05:39:03.758200
2025-06-11 05:39:39.219226
2025-06-11 05:53:02.160181
2025-06-11 05:41:41.902172
2025-06-11 05:41:13.623291
2025-06-11 05:40:44.614162
2025-06-11 05:42:57.381191
2025-06-11 06:30:34.469212
2025-06-11 05:44:38.938161
2025-06-11 05:46:17.012446
2025-06-11 05:45:20.853220
2025-06-11 05:45:19.162395
2025-06-11 05:47:23.821192
2025-06-11 05:47:51.640192
2025-06-11 06:33:20.793210
2025-06-11 05:46:19.632207
2025-06-11 05:46:57.379202
2025-06-11 06:25:54.127224
2025-06-11 06:25:54.858217
2025-06-11 05:47:22.929239
2025-06-11 06:26:31.058845
2025-06-11 06:26:35.705158
2025-06-11 06:26:53.874164
2025-06-11 06:26:56.492215
2025-06-11 05:47:32.494204
2025-06-11 06:27:36.316176
2025-06-11 06:27:46.078187
2025-06-11 06:18:30.483227
2025-06-11 06:29:26.065240
2025-06-11 06:19:55.301206
2025-06-11 06:37:59.996166
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10761.52

2025-06-11 05:27:25.283509
2025-06-11 06:31:42.527246
2025-06-11 06:31:17.772197
2025-06-11 06:31:02.113215
2025-06-11 06:31:21.928206
2025-06-11 06:31:12.366200
2025-06-11 06:31:19.949484
2025-06-11 06:31:08.858230
2025-06-11 06:40:39.979483
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.88

2025-06-11 05:28:44.088203
2025-06-11 05:31:20.377196
2025-06-11 05:31:58.217152
2025-06-11 05:31:25.902169
2025-06-11 05:33:41.934205
2025-06-11 05:32:06.761218
2025-06-11 05:34:02.061230
2025-06-11 05:33:14.197238
2025-06-11 05:32:34.403834
2025-06-11 05:34:37.193299
2025-06-11 05:33:26.729194
2025-06-11 05:35:11.709201
2025-06-11 05:37:08.593440
2025-06-11 06:41:41.520211
2025-06-11 06:41:46.100204
2025-06-11 06:41:25.752222
2025-06-11 06:42:40.648943
2025-06-11 06:43:01.861203
2025-06-11 05:38:09.568181
2025-06-11 06:41:49.017221
2025-06-11 06:42:23.855327
2025-06-11 05:39:36.549848
2025-06-11 06:43:42.727190
2025-06-11 06:45:08.604191
2025-06-11 06:46:50.101255
2025-06-11 06:46:45.978243
2025-06-11 06:46:43.069225
2025-06-11 06:47:02.089188
2025-06-11 06:22:16.613239
2025-06-11 06:47:02.117206
2025-06-11 06:47:11.521340
2025-06-11 06:26:39.167722
2025-06-11 06:46:45.921174
2025-06-11 06:27:16.936265
2025-06-11 06:27:46.027169
2025-06-11 06:27:40.643186
2025-06-11 06:27:41.244166
2025-06-11 06:27:26.642225
2025-06-11 06:28:32.388195
2025-06-11 06:29:42.762168
2025-06-11 06:30:06.915246
2025-06-11 06:29:50.559012
2025-06-11 06:46:20.709247
2025-06-11 06:31:02.915176
2025-06-11 06:30:54.052276
2025-06-11 06:46:29.618208
2025-06-11 06:46:23.204250
2025-06-11 06:46:28.399192
2025-06-11 06:46:22.085199
2025-06-11 06:46:24.082198
2025-06-11 06:46:18.062261
2025-06-11 06:32:14.678197
2025-06-11 06:45:19.392191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40048.56

2025-06-11 06:46:28.133910
2025-06-11 07:14:47.263186
2025-06-11 07:14:47.414189
2025-06-11 07:14:48.770876
2025-06-11 07:14:47.864180
2025-06-11 07:14:47.715177
2025-06-11 07:14:48.026178
2025-06-11 07:14:48.194696
2025-06-11 07:14:47.564174
2025-06-11 07:14:52.332702
2025-06-11 07:14:55.924534
2025-06-11 07:14:56.172820
2025-06-11 07:14:58.115177
2025-06-11 07:14:58.365361
2025-06-11 07:15:00.019261
2025-06-11 07:14:56.775236
2025-06-11 07:14:56.595161
2025-06-11 07:15:02.804197
2025-06-11 07:15:02.916819
2025-06-11 07:15:05.178162
2025-06-11 07:15:05.190173
2025-06-11 07:15:05.538177
2025-06-11 07:15:07.818179
2025-06-11 07:15:07.647196
2025-06-11 07:15:08.732180
2025-06-11 07:15:11.283202
2025-06-11 07:15:09.344220
2025-06-11 07:15:13.693177
2025-06-11 07:15:12.408177
2025-06-11 07:15:11.773173
2025-06-11 07:15:14.550177
2025-06-11 07:15:13.661215
2025-06-11 07:15:18.172171
2025-06-11 07:15:20.451163
2025-06-11 07:15:20.713140
2025-06-11 07:15:21.635243
2025-06-11 07:15:20.934139
2025-06-11 07:15:21.082278
2025-06-11 07:15:24.098142
2025-06-11 07:15:26.637169
2025-06-11 07:15:22.393233
2025-06-11 07:15:26.175168
2025-06-11 07:15:27.881167
2025-06-11 07:15:28.771229
2025-06-11 07:15:28.808392
2025-06-11 07:15:31.412510
2025-06-11 07:15:32.918179
2025-06-11 06:48:38.798243
2025-06-11 07:15:27.594313
2025-06-11 07:15:32.729147
2025-06-11 07:15:37.545178
2025-06-11 07:15:36.419162
2025-06-11 07:15:40.297193
2025-06-11 07:15:38.253157
2025-06-11 07:15:35.371179
2025-06-11 07:15:39.000169
2025-06-11 07:15:41.312204
2025-06-11 07:15:44.152210
2025-06-11 07:15:46.674202
2025-06-11 06:48:43.381254
2025-06-11 07:15:42.533188
2025-06-11 07:15:46.226158
2025-06-11 07:15:46.431152
2025-06-11 07:15:49.994173
2025-06-11 06:48:49.022602
2025-06-11 07:15:42.627182
2025-06-11 07:15:47.835183
2025-06-11 07:15:49.162154
2025-06-11 06:48:40.419741
2025-06-11 07:15:51.259179
2025-06-11 07:15:53.578313
2025-06-11 07:15:54.213182
2025-06-11 07:15:58.592016
2025-06-11 07:15:55.508872
2025-06-11 07:15:58.666144
2025-06-11 07:15:59.345188
2025-06-11 07:16:00.116349
2025-06-11 07:16:00.480873
2025-06-11 07:16:01.384836
2025-06-11 07:16:02.029146
2025-06-11 07:15:59.064410
2025-06-11 06:48:51.342267
2025-06-11 07:16:06.581122
2025-06-11 07:16:04.710186
2025-06-11 07:16:06.438833
2025-06-11 07:16:09.126180
2025-06-11 06:44:40.064200
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.94

2025-06-11 07:16:07.717194
2025-06-11 07:16:08.549141
2025-06-11 07:16:09.212190
2025-06-11 07:16:11.094186
2025-06-11 07:16:12.780177
2025-06-11 07:16:14.022187
2025-06-11 07:16:13.411339
2025-06-11 07:16:16.828186
2025-06-11 07:16:17.704205
2025-06-11 07:16:16.858722
2025-06-11 07:16:14.061171
2025-06-11 07:16:17.352274
2025-06-11 07:16:19.642147
2025-06-11 07:16:20.290248
2025-06-11 07:16:21.338208
2025-06-11 07:16:21.877494
2025-06-11 07:16:18.164242
2025-06-11 07:16:22.330310
2025-06-11 07:16:17.473230
2025-06-11 07:16:23.667165
2025-06-11 07:16:26.450298
2025-06-11 07:16:26.810985
2025-06-11 07:16:23.583150
2025-06-11 07:16:26.411213
2025-06-11 07:16:25.709487
2025-06-11 07:16:25.485187
2025-06-11 07:16:31.202174
2025-06-11 07:16:27.280271
2025-06-11 07:16:31.459184
2025-06-11 07:16:26.594266
2025-06-11 07:16:29.759210
2025-06-11 07:16:33.257158
2025-06-11 07:16:31.058231
2025-06-11 07:16:35.509222
2025-06-11 07:16:33.621171
2025-06-11 07:16:34.170184
2025-06-11 07:16:34.566772
2025-06-11 07:16:37.799173
2025-06-11 06:48:45.472178
2025-06-11 07:16:39.433184
2025-06-11 07:16:36.459155
2025-06-11 07:16:39.181158
2025-06-11 07:16:40.632174
2025-06-11 07:16:39.521170
2025-06-11 07:16:42.016197
2025-06-11 06:48:39.568558
2025-06-11 07:16:44.798171
2025-06-11 07:16:42.052149
2025-06-11 07:16:40.212166
2025-06-11 07:16:42.034148
2025-06-11 07:16:45.418173
2025-06-11 07:16:48.153192
2025-06-11 07:16:47.291155
2025-06-11 07:16:47.167182
2025-06-11 07:16:49.669173
2025-06-11 07:16:45.172115
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 0, 132, 29, 0, 0, 61, 29, 62, 32, 32, 32, 32, 29, 0, 0, 29, 0, 0, 62, 0, 45, 0, 0, 117, 0, 101, 0, 0, 0, 0, 0, 66, 0, 0, 29, 32, 0, 0, 0, 99, 0, 0, 32, 32, 66, 45, 0, 29, 66, 29, 0, 0, 45, 0, 0, 32, 0, 0, 29, 0, 0, 0, 0, 0, 0, 61, 0, 278, 32, 32, 123, 32, 0, 101, 0, 32, 0, 0, 29, 32, 0, 0, 60, 29, 123, 0, 0, 61, 29, 32, 60, 32, 66, 0, 29, 99, 0, 0]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.22833333333333336; avg rank: 28.56; stdev rank: 41.58541090334446; total pools: 194.44

2025-06-11 07:16:49.928198
2025-06-11 06:59:25.941188
2025-06-11 07:16:52.888195
2025-06-11 07:16:56.455154
2025-06-11 07:16:54.368150
2025-06-11 07:16:55.896165
2025-06-11 07:16:57.212174
2025-06-11 07:16:54.517201
2025-06-11 07:16:57.358173
2025-06-11 07:17:00.228141
2025-06-11 06:59:16.876196
2025-06-11 07:16:56.973438
2025-06-11 07:17:01.582322
2025-06-11 07:17:02.983387
2025-06-11 07:17:06.218169
2025-06-11 07:17:03.021187
2025-06-11 07:17:04.835175
2025-06-11 07:17:05.182172
2025-06-11 07:16:59.223231
2025-06-11 07:17:05.845144
2025-06-11 07:17:01.090208
2025-06-11 07:17:05.737174
2025-06-11 07:17:11.520177
2025-06-11 07:17:03.913264
2025-06-11 07:17:13.042169
2025-06-11 07:17:11.004163
2025-06-11 07:17:15.529170
2025-06-11 07:17:09.110183
2025-06-11 07:17:13.300147
2025-06-11 07:17:07.349238
2025-06-11 07:17:12.738733
2025-06-11 07:17:13.274802
