Beginning of run
landscape params:
2025-06-11 05:02:38.611132
2025-06-11 05:01:52.818178
2025-06-11 05:03:00.084116
2025-06-11 05:02:31.393172
2025-06-11 05:02:58.404157
2025-06-11 05:02:55.548147
2025-06-11 05:03:22.480277
2025-06-11 04:35:13.824121
2025-06-11 05:04:54.158142
2025-06-11 04:36:04.256219
2025-06-11 04:34:34.416102
2025-06-11 05:04:13.240161
2025-06-11 05:06:24.512129
2025-06-11 05:06:58.632335
2025-06-11 04:38:12.158154
2025-06-11 05:07:43.183120
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.82

2025-06-11 04:40:48.759237
2025-06-11 05:08:41.622144
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2712.42

2025-06-11 05:10:07.377121
2025-06-11 05:09:57.662266
2025-06-11 05:10:00.223211
2025-06-11 05:10:06.206207
2025-06-11 05:09:52.763103
2025-06-11 05:10:03.550208
2025-06-11 05:10:07.165129
2025-06-11 05:11:22.155126
2025-06-11 05:11:22.549130
2025-06-11 05:11:21.974165
2025-06-11 05:11:21.578270
2025-06-11 05:09:55.068206
2025-06-11 05:11:22.355121
2025-06-11 05:11:20.886187
2025-06-11 05:11:22.744126
2025-06-11 05:11:17.954992
2025-06-11 04:25:44.359114
2025-06-11 05:18:15.274142
2025-06-11 04:56:21.848125
2025-06-11 04:56:44.032124
2025-06-11 05:18:43.426146
2025-06-11 04:56:09.945119
2025-06-11 05:18:57.961126
2025-06-11 04:59:36.520102
2025-06-11 05:19:27.717150
2025-06-11 05:19:48.844162
2025-06-11 05:20:10.099121
2025-06-11 05:18:28.893176
2025-06-11 05:21:37.381158
2025-06-11 05:00:46.009139
2025-06-11 05:20:12.165208
2025-06-11 04:58:49.307186
2025-06-11 05:20:01.558134
2025-06-11 04:34:05.259119
2025-06-11 04:58:13.398133
2025-06-11 05:20:29.602179
2025-06-11 05:20:45.229356
2025-06-11 05:21:29.632125
2025-06-11 05:20:45.594354
2025-06-11 05:20:45.380155
2025-06-11 05:01:40.183266
2025-06-11 05:21:05.603126
2025-06-11 05:00:13.158172
2025-06-11 05:03:32.056147
2025-06-11 04:58:56.529115
2025-06-11 04:47:35.628122
2025-06-11 05:01:31.630108
2025-06-11 04:33:45.190268
2025-06-11 05:26:44.566127
2025-06-11 05:28:28.363132
2025-06-11 05:05:55.111128
2025-06-11 04:35:41.516116
2025-06-11 04:34:46.885112
2025-06-11 04:40:39.098353
2025-06-11 04:39:49.075113
2025-06-11 05:06:35.207139
2025-06-11 05:03:38.010136
2025-06-11 05:29:08.157159
2025-06-11 05:27:46.600163
2025-06-11 05:29:02.592165
2025-06-11 05:29:07.412144
2025-06-11 04:36:03.338140
2025-06-11 04:50:24.130116
2025-06-11 05:06:52.042313
2025-06-11 05:28:52.692131
2025-06-11 05:29:40.402157
2025-06-11 05:29:02.651174
2025-06-11 04:56:23.068258
2025-06-11 05:28:59.154150
2025-06-11 05:31:12.366129
2025-06-11 04:52:54.613124
2025-06-11 04:42:08.404120
2025-06-11 05:31:09.012149
2025-06-11 05:31:08.900117
2025-06-11 05:32:00.213144
2025-06-11 04:55:07.004128
2025-06-11 05:31:10.689133
2025-06-11 05:31:29.595153
2025-06-11 04:36:48.614122
2025-06-11 05:09:37.545129
2025-06-11 04:53:42.564135
2025-06-11 04:41:41.973164
2025-06-11 05:11:19.200186
2025-06-11 04:57:08.089157
2025-06-11 04:58:00.409137
2025-06-11 05:34:17.527260
2025-06-11 04:55:23.962227
2025-06-11 04:41:43.079180
2025-06-11 04:58:27.639126
2025-06-11 04:57:52.436127
2025-06-11 04:56:58.305131
2025-06-11 05:36:06.705110
2025-06-11 05:37:59.024155
2025-06-11 05:38:05.366133
2025-06-11 04:57:51.736167
2025-06-11 05:39:12.523138
2025-06-11 04:45:00.982137
2025-06-11 04:47:16.865139
2025-06-11 04:46:42.133162
2025-06-11 05:39:37.268161
2025-06-11 05:40:27.806140
2025-06-11 05:39:09.308211
2025-06-11 05:39:25.835151
2025-06-11 05:38:29.755150
2025-06-11 05:03:02.947111
2025-06-11 05:01:14.926126
2025-06-11 05:39:19.862114
2025-06-11 05:40:26.546220
2025-06-11 05:37:48.889181
2025-06-11 05:40:14.334141
2025-06-11 05:41:09.010179
2025-06-11 04:48:18.748117
2025-06-11 05:41:19.654132
2025-06-11 05:03:46.721135
2025-06-11 05:43:59.701024
2025-06-11 05:45:56.637195
2025-06-11 05:46:52.787157
2025-06-11 05:49:04.303219
2025-06-11 05:46:26.739779
2025-06-11 05:47:48.711590
2025-06-11 05:49:19.744146
2025-06-11 05:48:37.333330
2025-06-11 05:49:15.778742
2025-06-11 05:49:04.621314
2025-06-11 05:26:49.712112
2025-06-11 05:27:48.032151
2025-06-11 05:51:17.189589
2025-06-11 05:49:54.591195
2025-06-11 05:52:30.377152
2025-06-11 05:50:12.687228
2025-06-11 05:50:33.215182
2025-06-11 05:50:09.654143
2025-06-11 05:28:55.144175
2025-06-11 05:28:23.444113
2025-06-11 05:30:34.079127
2025-06-11 05:29:05.885127
2025-06-11 05:29:22.857143
2025-06-11 05:54:19.198118
2025-06-11 05:55:00.324186
2025-06-11 05:32:18.523132
2025-06-11 05:31:52.309117
2025-06-11 05:55:50.105126
2025-06-11 05:33:29.127119
2025-06-11 05:56:16.799219
2025-06-11 05:56:23.988116
2025-06-11 05:58:24.817145
2025-06-11 05:58:13.799172
2025-06-11 05:57:23.464118
2025-06-11 05:37:43.029205
2025-06-11 05:32:53.357150
2025-06-11 05:58:48.048128
2025-06-11 06:00:27.032127
2025-06-11 05:59:11.496461
2025-06-11 05:59:29.820137
2025-06-11 05:32:18.215147
2025-06-11 05:38:49.152136
2025-06-11 06:01:06.020130
2025-06-11 05:59:39.443128
2025-06-11 05:37:35.113134
2025-06-11 05:36:07.258195
2025-06-11 06:00:31.640139
2025-06-11 06:00:54.881164
2025-06-11 06:02:49.865144
2025-06-11 06:04:53.967162
2025-06-11 06:06:16.955140
2025-06-11 05:42:15.259181
2025-06-11 05:43:10.720114
2025-06-11 06:06:47.432147
2025-06-11 06:07:15.658145
2025-06-11 06:06:00.550122
2025-06-11 06:08:06.171173
2025-06-11 06:05:57.190148
2025-06-11 06:08:58.043106
2025-06-11 06:07:06.800150
2025-06-11 06:07:41.795134
2025-06-11 06:07:51.835134
2025-06-11 06:07:55.669204
2025-06-11 06:09:14.025137
2025-06-11 04:49:38.163145
2025-06-11 06:10:33.763144
2025-06-11 06:10:46.098114
2025-06-11 06:11:45.069118
2025-06-11 06:12:05.300141
2025-06-11 05:33:13.273169
2025-06-11 05:39:21.069131
2025-06-11 04:58:38.899129
2025-06-11 06:13:13.922118
2025-06-11 06:13:55.175150
2025-06-11 04:57:39.110204
2025-06-11 04:51:47.323103
2025-06-11 06:15:35.033166
2025-06-11 06:15:41.601130
2025-06-11 06:14:31.740145
2025-06-11 06:15:11.255144
2025-06-11 06:16:03.169135
2025-06-11 06:14:24.213124
2025-06-11 05:39:41.632138
2025-06-11 06:15:23.704216
2025-06-11 05:38:45.641135
2025-06-11 04:54:06.428134
2025-06-11 06:15:55.688167
2025-06-11 04:59:21.236464
2025-06-11 04:56:49.006276
2025-06-11 05:41:01.858159
2025-06-11 06:17:36.824132
2025-06-11 04:53:10.780173
2025-06-11 06:17:33.174142
2025-06-11 04:50:10.317135
2025-06-11 05:26:29.047144
2025-06-11 04:53:50.790757
2025-06-11 04:56:45.980240
2025-06-11 06:19:55.117137
2025-06-11 05:43:03.758128
2025-06-11 06:19:04.415141
2025-06-11 04:58:14.217124
2025-06-11 05:29:47.077138
2025-06-11 05:45:14.827130
2025-06-11 04:55:41.922162
2025-06-11 06:19:52.397128
2025-06-11 05:43:35.934129
2025-06-11 05:33:41.302165
2025-06-11 06:01:36.428132
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35000000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.92

2025-06-11 06:21:46.696147
2025-06-11 05:44:28.888138
2025-06-11 06:20:07.256119
2025-06-11 05:59:29.713163
2025-06-11 05:43:52.740695
2025-06-11 05:45:48.683259
2025-06-11 06:21:40.015144
2025-06-11 06:01:48.478341
2025-06-11 04:59:44.805135
2025-06-11 05:45:52.404441
2025-06-11 05:01:32.879142
2025-06-11 06:23:05.123221
2025-06-11 06:02:18.056118
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48426.3

2025-06-11 06:22:54.827179
2025-06-11 06:23:23.846165
2025-06-11 06:22:33.090143
2025-06-11 06:22:46.261364
2025-06-11 06:23:32.162179
2025-06-11 06:22:47.913296
2025-06-11 05:49:49.106159
2025-06-11 06:24:26.292117
2025-06-11 05:37:27.030060
2025-06-11 06:25:30.501173
2025-06-11 05:46:54.528910
2025-06-11 06:26:00.971196
2025-06-11 05:49:36.113123
2025-06-11 05:37:30.771129
2025-06-11 05:38:42.265190
2025-06-11 06:27:24.939154
2025-06-11 06:27:13.210145
2025-06-11 05:03:37.097123
2025-06-11 05:37:19.896139
2025-06-11 06:28:58.600226
2025-06-11 06:29:28.865098
2025-06-11 06:28:46.234134
2025-06-11 06:28:12.724139
2025-06-11 05:36:08.203123
2025-06-11 05:54:18.870174
2025-06-11 06:30:22.484114
2025-06-11 05:43:10.960209
2025-06-11 05:39:51.513155
2025-06-11 06:31:44.735197
2025-06-11 06:31:08.119218
2025-06-11 06:31:15.522127
2025-06-11 06:31:25.780127
2025-06-11 06:31:59.969176
2025-06-11 06:32:49.364137
2025-06-11 05:41:23.056122
2025-06-11 06:32:06.675140
2025-06-11 05:45:14.067134
2025-06-11 05:48:13.336156
2025-06-11 06:34:18.745128
2025-06-11 06:34:33.759123
2025-06-11 06:28:43.232149
2025-06-11 06:28:43.398132
2025-06-11 06:36:25.910136
2025-06-11 06:28:42.949115
2025-06-11 06:28:44.868147
2025-06-11 06:28:41.887145
2025-06-11 06:28:49.016172
2025-06-11 06:36:40.751359
2025-06-11 06:38:51.964140
2025-06-11 06:38:24.809509
2025-06-11 06:37:35.236127
2025-06-11 06:28:42.412117
2025-06-11 06:30:44.355142
2025-06-11 06:30:39.154212
2025-06-11 06:28:42.738115
2025-06-11 06:30:33.211159
2025-06-11 06:30:51.227125
2025-06-11 06:30:48.190697
2025-06-11 05:51:44.583127
2025-06-11 06:30:36.149141
2025-06-11 05:47:53.711139
2025-06-11 06:39:51.355176
2025-06-11 06:30:36.920157
2025-06-11 06:39:11.968142
2025-06-11 06:40:49.376163
2025-06-11 05:48:25.176182
2025-06-11 06:41:54.403187
2025-06-11 06:30:38.958159
2025-06-11 06:40:58.485132
2025-06-11 06:40:33.992170
2025-06-11 06:42:22.482139
2025-06-11 06:42:34.749187
2025-06-11 06:41:58.639128
2025-06-11 06:44:08.105133
2025-06-11 06:44:33.305128
2025-06-11 06:47:40.441136
2025-06-11 06:46:15.274160
2025-06-11 06:48:10.635197
2025-06-11 06:47:37.334135
2025-06-11 06:47:56.665115
2025-06-11 06:49:32.653161
2025-06-11 06:50:03.578155
2025-06-11 06:50:34.374180
2025-06-11 06:51:10.339180
2025-06-11 06:29:02.953976
2025-06-11 06:51:24.102172
2025-06-11 06:52:33.298126
2025-06-11 06:51:50.209197
2025-06-11 06:51:17.579218
2025-06-11 06:29:33.221168
2025-06-11 06:52:42.812148
2025-06-11 06:54:29.068150
2025-06-11 06:45:45.331126
2025-06-11 06:45:40.962119
2025-06-11 06:55:37.319115
2025-06-11 06:56:19.599142
2025-06-11 06:47:16.038124
2025-06-11 06:56:27.427298
2025-06-11 06:46:36.843170
2025-06-11 06:46:28.055179
2025-06-11 06:47:20.564118
2025-06-11 06:48:14.818151
2025-06-11 06:57:20.612135
2025-06-11 06:20:24.135144
2025-06-11 06:48:08.342428
2025-06-11 06:48:34.485157
2025-06-11 06:48:58.934168
2025-06-11 06:49:11.374195
2025-06-11 06:49:21.694151
2025-06-11 06:49:31.864171
2025-06-11 06:48:52.716274
2025-06-11 06:21:03.162139
2025-06-11 06:51:10.810163
2025-06-11 06:59:36.527107
2025-06-11 06:23:30.286133
2025-06-11 06:49:54.041170
2025-06-11 06:23:35.236110
2025-06-11 06:25:18.525132
2025-06-11 07:04:56.557125
2025-06-11 06:27:41.930133
2025-06-11 06:27:23.803119
2025-06-11 07:06:17.238267
2025-06-11 06:28:19.347145
2025-06-11 06:29:36.515148
2025-06-11 06:29:22.985141
2025-06-11 06:30:16.283123
2025-06-11 06:32:55.602186
2025-06-11 06:28:54.530166
2025-06-11 06:34:42.281125
2025-06-11 07:04:17.827120
2025-06-11 06:34:41.145156
2025-06-11 07:04:11.124126
2025-06-11 07:05:00.807135
2025-06-11 07:06:07.958187
2025-06-11 07:12:53.542186
2025-06-11 07:05:28.762170
2025-06-11 07:05:41.837145
2025-06-11 07:06:02.941126
2025-06-11 07:07:06.888138
2025-06-11 06:27:43.102122
2025-06-11 07:14:08.490139
2025-06-11 07:06:26.359689
2025-06-11 07:06:53.671129
2025-06-11 06:40:01.095195
2025-06-11 07:07:32.332138
2025-06-11 07:08:43.881141
2025-06-11 07:07:01.653113
2025-06-11 06:29:03.787155
2025-06-11 07:09:14.372146
2025-06-11 07:07:36.997168
2025-06-11 07:08:13.147159
2025-06-11 06:26:24.102163
2025-06-11 07:01:04.212131
2025-06-11 07:21:24.177138
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.69

2025-06-11 07:02:41.069118
2025-06-11 06:34:48.412118
2025-06-11 06:32:58.579278
2025-06-11 07:22:33.913143
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10832.9

2025-06-11 06:34:51.432137
2025-06-11 06:36:43.479163
2025-06-11 07:20:25.143136
2025-06-11 06:40:39.311175
2025-06-11 07:19:38.082230
2025-06-11 07:21:41.151215
2025-06-11 06:43:39.579137
2025-06-11 07:20:50.664121
2025-06-11 07:21:55.546126
2025-06-11 07:21:36.265164
2025-06-11 06:40:24.663503
2025-06-11 06:42:30.468218
2025-06-11 07:21:21.044147
2025-06-11 07:21:44.179189
2025-06-11 06:39:26.994259
2025-06-11 06:42:48.596091
2025-06-11 07:23:56.917129
2025-06-11 07:23:19.543130
2025-06-11 07:23:57.053150
2025-06-11 07:23:46.014144
2025-06-11 07:24:06.583136
2025-06-11 07:24:44.775150
2025-06-11 07:24:41.438143
2025-06-11 07:24:41.667163
2025-06-11 06:21:14.302218
2025-06-11 06:51:11.879110
2025-06-11 06:49:44.800160
2025-06-11 06:21:55.143132
2025-06-11 06:49:39.529131
2025-06-11 06:18:23.212152
2025-06-11 06:23:33.933136
2025-06-11 06:22:12.376103
2025-06-11 06:24:57.627136
2025-06-11 07:09:12.053144
2025-06-11 06:25:03.787157
2025-06-11 07:08:29.390146
2025-06-11 07:06:18.124134
2025-06-11 07:10:02.117138
2025-06-11 06:26:07.035114
2025-06-11 06:25:33.749136
2025-06-11 07:13:20.027127
2025-06-11 06:29:49.843102
2025-06-11 07:36:29.258126
2025-06-11 06:27:52.314133
2025-06-11 07:11:19.495148
2025-06-11 06:27:02.728132
2025-06-11 06:28:01.852129
2025-06-11 06:26:39.450255
2025-06-11 07:38:21.372140
2025-06-11 07:30:07.259149
2025-06-11 07:30:16.716166
2025-06-11 07:30:14.911230
2025-06-11 07:31:05.620126
2025-06-11 07:39:12.840164
2025-06-11 07:30:01.010159
2025-06-11 07:30:52.260195
2025-06-11 07:38:47.118159
2025-06-11 07:39:27.936128
2025-06-11 07:39:06.343128
2025-06-11 07:30:12.170199
2025-06-11 07:31:06.605156
2025-06-11 07:30:13.752195
2025-06-11 07:31:11.320777
2025-06-11 07:30:07.218148
2025-06-11 07:13:38.784195
2025-06-11 07:41:20.583271
2025-06-11 07:40:45.821476
2025-06-11 07:40:25.672196
2025-06-11 07:31:02.781182
2025-06-11 07:15:10.229139
2025-06-11 07:30:16.255748
2025-06-11 07:30:58.945143
2025-06-11 07:31:04.909148
2025-06-11 07:31:03.281177
2025-06-11 07:14:13.563124
2025-06-11 07:16:03.731033
2025-06-11 07:42:17.004167
2025-06-11 07:15:50.921130
2025-06-11 06:30:17.526107
2025-06-11 07:29:05.946125
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.12

2025-06-11 08:01:24.538199
2025-06-11 07:16:22.185105
2025-06-11 08:01:26.546738
2025-06-11 08:01:26.106248
2025-06-11 08:01:28.110167
2025-06-11 08:01:32.007151
2025-06-11 08:01:29.202839
2025-06-11 08:01:29.337115
2025-06-11 08:01:32.430098
2025-06-11 08:01:34.143140
2025-06-11 08:01:35.612118
2025-06-11 08:01:35.066105
2025-06-11 08:01:37.094130
2025-06-11 08:01:39.436089
2025-06-11 08:01:37.135123
2025-06-11 08:01:35.358717
2025-06-11 08:01:42.677115
2025-06-11 08:01:43.277100
2025-06-11 08:01:34.909152
2025-06-11 08:01:44.196152
2025-06-11 08:01:40.184102
2025-06-11 07:42:39.101338
2025-06-11 08:01:45.741119
2025-06-11 08:01:49.246116
2025-06-11 08:01:46.436135
2025-06-11 08:01:49.598106
2025-06-11 08:01:49.554143
2025-06-11 08:01:47.638080
2025-06-11 08:01:49.728108
2025-06-11 08:01:50.016119
2025-06-11 08:01:55.565765
2025-06-11 07:42:11.724147
2025-06-11 08:01:54.529117
2025-06-11 08:01:57.002136
2025-06-11 08:01:57.625608
2025-06-11 08:02:00.625086
2025-06-11 08:02:01.063654
2025-06-11 08:02:00.800134
2025-06-11 08:02:00.409560
2025-06-11 08:02:06.551098
2025-06-11 08:02:05.392118
2025-06-11 08:02:06.564124
2025-06-11 08:02:03.844123
2025-06-11 08:02:05.220178
2025-06-11 08:02:10.170638
2025-06-11 08:02:08.613115
2025-06-11 08:02:11.122106
2025-06-11 08:02:10.027195
2025-06-11 08:02:15.522112
2025-06-11 08:02:12.674136
2025-06-11 08:02:15.159894
2025-06-11 08:02:13.644095
2025-06-11 08:02:17.745190
2025-06-11 08:02:18.257110
2025-06-11 08:02:16.117106
2025-06-11 08:02:21.979133
2025-06-11 08:02:16.472115
2025-06-11 08:02:21.949144
2025-06-11 08:02:22.880094
2025-06-11 08:02:24.110137
2025-06-11 08:02:21.804112
2025-06-11 08:02:25.227131
2025-06-11 08:02:30.058112
2025-06-11 08:02:25.604114
2025-06-11 08:02:30.622232
2025-06-11 08:02:31.864102
2025-06-11 08:02:29.210126
2025-06-11 08:02:32.208133
2025-06-11 08:02:31.320125
2025-06-11 08:02:35.099115
2025-06-11 08:02:37.057105
2025-06-11 08:02:31.185145
2025-06-11 08:02:37.956144
2025-06-11 08:02:38.480103
2025-06-11 08:02:37.704148
2025-06-11 08:02:35.915109
2025-06-11 08:02:38.051993
2025-06-11 08:02:40.674109
2025-06-11 08:02:40.812129
2025-06-11 08:02:41.921128
2025-06-11 08:02:43.980185
2025-06-11 07:43:04.997159
2025-06-11 08:02:44.431239
2025-06-11 08:02:46.004147
2025-06-11 08:02:47.780243
2025-06-11 08:02:47.710689
2025-06-11 08:02:47.958383
2025-06-11 08:02:48.832484
2025-06-11 08:02:50.244123
2025-06-11 08:02:47.853130
2025-06-11 08:02:52.364122
2025-06-11 08:02:54.902126
2025-06-11 07:30:35.041176
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 40131.58

2025-06-11 07:15:49.925048
2025-06-11 08:02:53.672099
2025-06-11 08:02:53.847122
2025-06-11 08:02:55.429194
2025-06-11 08:02:57.610118
2025-06-11 08:03:00.643459
2025-06-11 08:03:00.598198
2025-06-11 08:02:55.809144
2025-06-11 08:02:58.825107
2025-06-11 08:03:00.978171
2025-06-11 08:03:03.066288
2025-06-11 08:03:04.247111
2025-06-11 08:03:05.043149
2025-06-11 08:03:03.912869
2025-06-11 08:03:05.106141
2025-06-11 08:03:05.924679
2025-06-11 08:03:04.604958
2025-06-11 08:03:06.124124
2025-06-11 08:03:09.344138
2025-06-11 08:03:07.793117
2025-06-11 08:03:07.962125
2025-06-11 08:03:08.214425
2025-06-11 08:03:06.304121
2025-06-11 08:03:05.508137
2025-06-11 08:03:08.934107
2025-06-11 08:03:11.845129
2025-06-11 08:03:12.703096
2025-06-11 08:03:15.712552
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[201, 142, 23, 120, 0, 634, 0, 23, 0, 150, 0, 23, 23, 0, 0, 0, 24, 120, 0, 40, 23, 23, 0, 0, 40, 40, 23, 40, 0, 193, 267, 23, 57, 201, 0, 23, 40, 40, 184, 0, 24, 23, 57, 0, 23, 0, 0, 130, 142, 57, 121, 40, 23, 23, 23, 24, 57, 120, 0, 0, 40, 40, 40, 121, 23, 40, 40, 0, 0, 23, 0, 0, 23, 0, 40, 23, 0, 130, 23, 121, 23, 23, 23, 0, 23, 200, 0, 120, 0, 23, 57, 252, 0, 0, 23, 426, 0, 0, 40, 40]
accuracy: 0.31; coop_accuracy: 0.96; mean sensitivity: 0.1975; avg rank: 56.27; stdev rank: 92.02443751526005; total pools: 194.39

2025-06-11 08:03:15.275117
2025-06-11 08:03:14.580117
