Beginning of run
landscape params:
2025-06-11 07:06:58.403177
2025-06-11 07:06:55.670200
2025-06-11 07:06:48.030178
2025-06-11 07:06:57.632180
2025-06-11 07:07:10.440187
2025-06-11 07:07:10.634190
2025-06-11 07:06:52.087196
2025-06-11 07:07:14.754158
2025-06-11 07:06:54.929324
2025-06-11 07:06:54.372188
2025-06-11 07:06:58.681449
2025-06-11 07:06:37.117242
2025-06-11 07:07:20.124186
2025-06-11 07:07:03.131207
2025-06-11 07:07:01.301199
2025-06-11 07:07:04.885422
2025-06-11 07:07:26.249183
2025-06-11 07:07:19.463187
2025-06-11 07:06:56.729172
2025-06-11 07:07:06.052174
2025-06-11 07:07:16.914648
2025-06-11 07:07:25.423202
2025-06-11 07:07:23.218174
2025-06-11 07:07:32.065290
2025-06-11 07:06:57.535174
2025-06-11 07:07:41.963205
2025-06-11 07:07:29.727185
2025-06-11 07:07:46.173205
2025-06-11 07:07:48.375184
2025-06-11 07:07:32.569171
2025-06-11 07:07:26.330196
2025-06-11 07:07:30.079173
2025-06-11 07:07:36.122785
2025-06-11 07:07:36.421390
2025-06-11 07:07:35.201166
2025-06-11 07:07:33.847183
2025-06-11 07:07:56.176225
2025-06-11 07:07:59.821210
2025-06-11 07:07:27.266206
2025-06-11 07:07:57.683336
2025-06-11 07:07:49.308235
2025-06-11 07:08:04.702190
2025-06-11 07:07:39.602176
2025-06-11 07:07:40.798169
2025-06-11 07:08:06.342196
2025-06-11 07:07:40.859254
2025-06-11 07:08:00.144258
2025-06-11 07:07:57.473227
2025-06-11 07:08:08.465273
2025-06-11 07:08:03.948196
2025-06-11 07:08:21.059227
2025-06-11 07:08:15.496202
2025-06-11 07:08:14.147214
2025-06-11 07:08:12.536174
2025-06-11 07:08:16.431175
2025-06-11 07:08:15.824519
2025-06-11 07:08:19.460179
2025-06-11 07:08:21.425167
2025-06-11 07:08:24.200198
2025-06-11 07:08:28.978205
2025-06-11 07:08:38.540204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 90, 0, 3, 0, 0, 0, 86, 0, 81, 0, 76, 65, 0, 3, 0, 0, 17, 17, 0, 0, 136, 86, 136, 0, 129, 0, 0, 17, 86, 90, 108, 76, 0, 76, 113, 0, 0, 95, 0, 0, 36, 0, 65, 17, 0, 149, 0, 0, 17, 0, 3, 90, 0, 0, 144, 36, 17, 0, 36, 149, 0, 0, 0, 17, 0, 86, 0, 36, 83, 0, 90, 129, 95, 65, 130, 0, 108, 76, 0, 95, 130, 36, 0, 81, 0, 0, 0, 83, 3, 86, 86, 36, 76, 95, 17, 131, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 0.73; mean sensitivity: 0.085; avg rank: 42.98; stdev rank: 48.588677693470935; total pools: 209.88

2025-06-11 07:08:23.400959
2025-06-11 07:08:41.751207
2025-06-11 07:08:37.095203
2025-06-11 07:08:48.817171
2025-06-11 07:08:49.487180
2025-06-11 07:08:47.136160
2025-06-11 07:08:56.149231
2025-06-11 06:26:29.106199
2025-06-11 07:08:59.451179
2025-06-11 07:09:07.218221
2025-06-11 07:09:08.168185
2025-06-11 07:08:56.499318
2025-06-11 07:08:59.810266
2025-06-11 07:08:59.337189
2025-06-11 07:09:08.423188
2025-06-11 07:08:59.667191
2025-06-11 07:08:59.957200
2025-06-11 07:08:58.850270
2025-06-11 07:08:59.539296
2025-06-11 07:09:00.113196
2025-06-11 07:09:21.109165
2025-06-11 07:09:23.819184
2025-06-11 07:09:50.804178
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 0, 0, 0, 65, 0, 36, 0, 0, 0, 0, 0, 0, 65, 17, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 36, 36, 17, 0, 36, 0, 0, 0, 0, 17, 0, 76, 0, 0, 0, 0, 0, 0, 76, 17, 3, 0, 17, 0, 0, 3, 81, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 65, 0, 17, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 9.16; stdev rank: 20.297645183616744; total pools: 401.7

2025-06-11 07:09:35.956166
2025-06-11 07:09:36.198210
2025-06-11 07:09:25.373191
2025-06-11 07:09:29.719244
2025-06-11 07:09:25.195261
2025-06-11 07:09:25.295229
2025-06-11 07:09:37.996229
2025-06-11 07:09:34.618231
2025-06-11 07:10:01.599408
2025-06-11 07:10:02.219604
2025-06-11 07:10:04.493310
2025-06-11 07:10:03.066196
2025-06-11 07:10:03.728194
2025-06-11 07:10:06.905246
2025-06-11 07:10:02.914190
2025-06-11 07:10:03.224191
2025-06-11 07:10:02.448202
2025-06-11 07:10:02.608191
2025-06-11 07:10:02.761195
2025-06-11 07:10:11.020565
2025-06-11 07:10:15.656221
2025-06-11 07:10:09.588197
2025-06-11 07:10:12.306199
2025-06-11 07:10:35.005194
2025-06-11 07:10:34.869780
2025-06-11 07:10:32.227193
2025-06-11 07:10:42.991423
2025-06-11 07:10:42.785191
2025-06-11 07:10:37.691227
2025-06-11 07:10:34.889158
2025-06-11 07:10:39.873853
2025-06-11 07:10:36.216259
2025-06-11 07:10:47.660207
2025-06-11 07:10:47.562194
2025-06-11 07:10:18.782207
2025-06-11 07:10:31.427201
2025-06-11 07:10:46.412178
2025-06-11 07:11:03.776178
2025-06-11 07:10:49.871176
2025-06-11 07:10:58.949777
2025-06-11 07:11:01.785259
2025-06-11 07:11:09.222194
2025-06-11 07:11:13.703199
2025-06-11 07:11:11.983204
2025-06-11 07:11:12.516188
2025-06-11 07:11:24.481187
2025-06-11 07:11:12.473633
2025-06-11 07:11:25.545242
2025-06-11 07:11:02.349186
2025-06-11 07:11:31.652182
2025-06-11 07:11:37.604215
2025-06-11 07:11:28.703231
2025-06-11 07:11:13.117345
2025-06-11 07:11:16.134979
2025-06-11 07:11:17.310341
2025-06-11 07:11:36.754258
2025-06-11 07:11:37.635186
2025-06-11 07:11:39.561231
2025-06-11 07:11:20.242172
2025-06-11 07:11:40.648218
2025-06-11 07:11:19.528610
2025-06-11 07:11:53.992202
2025-06-11 07:11:50.938197
2025-06-11 07:11:51.884192
2025-06-11 07:11:55.932168
2025-06-11 06:54:19.755174
2025-06-11 07:12:03.148250
2025-06-11 07:12:14.999280
2025-06-11 07:12:08.877200
2025-06-11 07:12:05.953208
2025-06-11 07:12:20.649763
2025-06-11 07:12:08.158229
2025-06-11 07:12:04.494297
2025-06-11 07:12:09.984175
2025-06-11 07:12:13.967194
2025-06-11 07:12:13.297253
2025-06-11 07:12:10.074227
2025-06-11 07:12:12.951180
2025-06-11 07:12:21.578516
2025-06-11 07:12:25.327297
2025-06-11 07:12:27.230196
2025-06-11 07:12:18.229183
2025-06-11 07:12:36.544205
2025-06-11 07:12:46.824308
2025-06-11 07:12:46.896152
2025-06-11 07:12:48.109895
2025-06-11 07:12:49.813189
2025-06-11 07:12:45.259166
2025-06-11 07:12:36.327241
2025-06-11 07:12:45.924186
2025-06-11 07:12:53.558185
2025-06-11 07:12:49.250165
2025-06-11 07:12:58.743259
2025-06-11 07:12:56.076169
2025-06-11 07:12:50.948213
2025-06-11 07:12:53.433316
2025-06-11 07:12:59.842289
2025-06-11 07:13:00.315184
2025-06-11 07:13:16.588215
2025-06-11 07:13:08.330215
2025-06-11 07:13:19.687169
2025-06-11 07:13:21.836198
2025-06-11 07:13:20.897399
2025-06-11 07:13:18.850188
2025-06-11 07:13:26.972184
2025-06-11 07:13:27.344185
2025-06-11 07:13:18.232163
2025-06-11 07:13:21.629361
2025-06-11 07:13:19.664171
2025-06-11 07:13:23.280221
2025-06-11 07:13:36.359184
2025-06-11 07:13:39.739092
2025-06-11 07:13:30.307187
2025-06-11 07:13:42.354515
2025-06-11 07:13:50.483359
2025-06-11 07:13:47.831249
2025-06-11 07:13:47.735214
2025-06-11 07:13:44.899208
2025-06-11 07:13:50.805193
2025-06-11 07:13:50.241210
2025-06-11 07:13:56.941281
2025-06-11 07:13:54.081259
2025-06-11 07:13:55.346194
2025-06-11 07:13:54.823219
2025-06-11 07:13:54.267649
2025-06-11 07:14:02.445200
2025-06-11 07:14:10.080212
2025-06-11 07:14:14.947184
2025-06-11 06:48:29.827268
2025-06-11 07:14:14.198174
2025-06-11 07:14:23.753262
2025-06-11 07:14:16.113184
2025-06-11 07:14:17.980233
2025-06-11 07:14:18.114306
2025-06-11 07:14:24.160241
2025-06-11 06:48:28.013288
2025-06-11 07:14:24.167191
2025-06-11 07:14:19.802570
2025-06-11 07:14:26.277433
2025-06-11 06:49:06.124223
2025-06-11 07:14:29.770243
2025-06-11 07:14:33.759195
2025-06-11 07:14:39.286203
2025-06-11 07:14:37.429202
2025-06-11 07:14:33.465195
2025-06-11 07:14:42.883159
2025-06-11 06:48:31.800308
2025-06-11 07:14:57.601244
2025-06-11 07:14:52.155202
2025-06-11 06:56:32.505210
2025-06-11 07:14:54.904093
2025-06-11 07:14:50.834188
2025-06-11 07:14:40.809191
2025-06-11 07:14:47.259245
2025-06-11 07:14:53.660308
2025-06-11 07:14:58.800219
2025-06-11 07:14:52.839293
2025-06-11 07:14:56.216158
2025-06-11 07:15:06.587342
2025-06-11 07:15:06.988166
2025-06-11 07:15:15.345043
2025-06-11 06:48:58.856298
2025-06-11 07:15:16.046199
2025-06-11 07:15:15.732186
2025-06-11 07:15:24.108364
2025-06-11 07:15:19.912174
2025-06-11 07:15:24.487260
2025-06-11 06:48:27.546981
2025-06-11 07:15:25.237278
2025-06-11 07:15:22.003249
2025-06-11 07:15:22.805237
2025-06-11 07:15:28.072190
2025-06-11 07:15:32.752176
2025-06-11 07:15:27.296220
2025-06-11 06:56:41.079207
2025-06-11 07:15:28.026176
2025-06-11 07:15:28.590168
2025-06-11 07:15:37.055164
2025-06-11 06:56:50.494181
2025-06-11 07:15:42.392219
2025-06-11 06:56:49.566237
2025-06-11 06:57:19.142200
2025-06-11 07:15:27.985179
2025-06-11 07:15:52.315179
2025-06-11 07:15:50.964256
2025-06-11 07:15:50.268257
2025-06-11 07:15:49.793244
2025-06-11 07:15:55.237217
2025-06-11 07:16:01.300058
2025-06-11 07:15:57.769206
2025-06-11 07:16:00.346192
2025-06-11 07:16:07.206009
2025-06-11 07:16:07.727194
2025-06-11 06:49:06.499262
2025-06-11 07:16:07.639159
2025-06-11 07:16:12.757224
2025-06-11 07:16:19.068190
2025-06-11 07:16:23.109195
2025-06-11 07:16:28.134270
2025-06-11 07:16:40.035190
2025-06-11 07:16:35.769792
2025-06-11 07:16:35.739218
2025-06-11 06:58:15.298219
2025-06-11 06:58:07.832241
2025-06-11 07:17:02.198225
2025-06-11 06:58:09.307468
2025-06-11 06:48:45.685454
2025-06-11 07:17:09.613254
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 904.95

2025-06-11 06:58:33.517204
2025-06-11 07:17:25.091210
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 0, 0, 0, 108, 0, 0, 76, 0, 0, 0, 0, 90, 0, 17, 0, 0, 0, 0, 0, 0, 90, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 17, 0, 76, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 90, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.88; mean sensitivity: 0.10499999999999998; avg rank: 11.53; stdev rank: 29.11166604644949; total pools: 418.91

2025-06-11 06:58:06.760266
2025-06-11 06:58:51.636246
2025-06-11 06:59:03.039181
2025-06-11 06:59:05.941219
2025-06-11 07:17:57.557250
2025-06-11 07:17:46.813650
2025-06-11 07:17:47.147313
2025-06-11 07:17:47.001362
2025-06-11 07:17:47.293191
2025-06-11 07:17:47.577630
2025-06-11 07:17:47.441643
2025-06-11 07:17:47.898193
2025-06-11 07:18:02.418279
2025-06-11 06:59:25.510190
2025-06-11 07:17:47.743196
2025-06-11 07:18:01.389289
2025-06-11 07:18:07.857275
2025-06-11 07:18:10.802135
2025-06-11 07:18:11.016190
2025-06-11 07:18:11.171184
2025-06-11 07:18:11.327288
2025-06-11 06:59:52.363211
2025-06-11 07:18:43.396380
2025-06-11 07:18:45.407221
2025-06-11 07:18:44.720254
2025-06-11 07:18:56.758368
2025-06-11 07:18:48.838235
2025-06-11 07:18:57.505310
2025-06-11 07:18:48.971182
2025-06-11 07:18:52.714215
2025-06-11 07:18:45.703234
2025-06-11 07:19:04.857224
2025-06-11 07:19:09.638221
2025-06-11 07:19:02.535095
2025-06-11 07:19:37.990201
2025-06-11 07:19:20.390252
2025-06-11 07:19:21.094265
2025-06-11 06:25:04.110203
2025-06-11 07:19:15.414231
2025-06-11 07:19:21.146242
2025-06-11 07:19:40.026192
2025-06-11 07:19:39.241258
2025-06-11 07:19:55.020252
2025-06-11 06:53:30.945182
2025-06-11 07:19:50.851306
2025-06-11 07:19:43.237219
2025-06-11 07:20:02.019233
2025-06-11 07:19:58.151211
2025-06-11 07:19:59.271347
2025-06-11 07:20:14.921175
2025-06-11 07:20:13.238211
2025-06-11 07:20:17.720191
2025-06-11 07:20:16.067221
2025-06-11 06:50:27.214388
2025-06-11 07:20:00.701230
2025-06-11 07:20:08.948345
2025-06-11 07:20:15.652200
2025-06-11 07:20:19.608231
2025-06-11 07:20:45.825208
2025-06-11 07:20:43.611244
2025-06-11 07:20:52.361246
2025-06-11 07:20:44.658205
2025-06-11 07:20:57.339250
2025-06-11 07:20:53.539246
2025-06-11 07:21:06.740205
2025-06-11 07:21:09.785174
2025-06-11 07:21:01.726203
2025-06-11 07:21:03.545185
2025-06-11 06:54:20.081234
2025-06-11 07:21:09.202376
2025-06-11 07:21:17.654208
2025-06-11 06:25:03.483220
2025-06-11 07:21:22.590191
2025-06-11 07:21:15.889234
2025-06-11 07:21:13.164247
2025-06-11 07:21:38.126239
2025-06-11 07:21:42.171757
2025-06-11 07:21:30.559191
2025-06-11 07:21:52.754224
2025-06-11 07:21:49.717207
2025-06-11 07:21:52.226310
2025-06-11 07:22:09.906195
2025-06-11 07:21:56.564242
2025-06-11 07:22:21.735221
2025-06-11 07:22:28.299273
2025-06-11 07:22:24.318967
2025-06-11 07:22:06.758224
2025-06-11 07:22:10.865246
2025-06-11 06:54:13.408223
2025-06-11 07:22:18.964274
2025-06-11 07:22:26.629264
2025-06-11 07:22:16.942499
2025-06-11 07:22:30.721038
2025-06-11 07:22:37.365245
2025-06-11 06:54:39.218190
2025-06-11 07:22:46.622245
2025-06-11 07:22:37.780365
2025-06-11 06:55:42.261376
2025-06-11 07:23:00.073321
2025-06-11 07:23:00.382210
2025-06-11 06:27:26.590283
2025-06-11 07:22:51.996171
2025-06-11 07:22:51.101248
2025-06-11 07:23:12.850218
2025-06-11 06:28:17.682203
2025-06-11 06:55:31.541266
2025-06-11 07:23:11.768152
2025-06-11 07:23:15.955600
2025-06-11 07:23:26.386216
2025-06-11 07:23:15.943204
2025-06-11 07:23:19.383217
2025-06-11 07:23:27.597179
2025-06-11 07:23:22.876243
2025-06-11 07:23:28.257216
2025-06-11 06:55:39.272209
2025-06-11 07:23:49.097947
2025-06-11 07:23:27.335292
2025-06-11 06:28:28.772184
2025-06-11 07:24:03.023218
2025-06-11 07:24:01.356217
2025-06-11 07:24:05.565181
2025-06-11 07:24:04.188163
2025-06-11 07:24:13.728271
2025-06-11 06:28:30.606230
2025-06-11 07:23:55.230614
2025-06-11 07:24:21.653227
2025-06-11 07:24:21.689245
2025-06-11 07:24:04.404718
2025-06-11 07:24:27.045184
2025-06-11 07:24:17.540202
2025-06-11 07:24:25.738174
2025-06-11 07:24:30.252164
2025-06-11 07:24:37.719294
2025-06-11 07:24:42.878304
2025-06-11 07:24:48.902222
2025-06-11 07:25:12.562340
2025-06-11 07:25:07.222198
2025-06-11 07:25:09.134254
2025-06-11 07:24:58.659210
2025-06-11 07:25:14.190282
2025-06-11 07:25:08.495262
2025-06-11 07:25:20.271227
2025-06-11 07:25:24.845173
2025-06-11 06:28:38.093198
2025-06-11 07:25:22.097219
2025-06-11 07:25:19.378234
2025-06-11 07:25:35.096201
2025-06-11 07:25:30.783275
2025-06-11 07:25:33.279195
2025-06-11 07:25:44.482236
2025-06-11 07:25:49.986223
2025-06-11 06:30:17.942221
2025-06-11 07:25:50.355254
2025-06-11 07:26:19.273233
2025-06-11 07:26:08.083192
2025-06-11 07:26:09.691229
2025-06-11 07:26:17.404245
2025-06-11 07:26:13.694251
2025-06-11 07:26:12.397196
2025-06-11 07:26:19.171266
2025-06-11 07:26:15.193231
2025-06-11 07:26:38.603254
2025-06-11 07:26:27.662309
2025-06-11 06:29:38.340198
2025-06-11 07:26:33.475274
2025-06-11 07:26:48.880187
2025-06-11 07:26:37.680217
2025-06-11 07:26:47.730168
2025-06-11 07:26:58.663298
2025-06-11 07:26:46.735209
2025-06-11 06:29:24.235211
2025-06-11 07:27:17.709221
2025-06-11 07:27:10.453269
2025-06-11 07:27:09.560221
2025-06-11 07:27:13.410758
2025-06-11 07:27:09.893208
2025-06-11 07:27:15.296225
2025-06-11 07:27:12.472220
2025-06-11 07:27:21.659169
2025-06-11 07:27:47.878203
2025-06-11 07:27:33.786197
2025-06-11 07:27:48.148221
2025-06-11 07:27:34.174282
2025-06-11 07:27:35.031262
2025-06-11 07:28:05.803194
2025-06-11 06:30:57.699206
2025-06-11 07:28:00.541217
2025-06-11 07:28:10.762239
2025-06-11 07:28:14.348195
2025-06-11 07:28:04.426373
2025-06-11 07:28:10.931211
2025-06-11 07:28:15.851236
2025-06-11 07:28:10.330236
2025-06-11 07:28:22.971189
2025-06-11 07:28:14.865223
2025-06-11 07:28:10.535202
2025-06-11 07:28:33.831212
2025-06-11 07:28:37.852203
2025-06-11 07:28:47.206293
2025-06-11 07:28:48.842302
2025-06-11 07:28:46.639224
2025-06-11 07:29:01.369201
2025-06-11 07:28:57.717371
2025-06-11 07:29:00.999280
2025-06-11 07:28:55.786213
2025-06-11 07:29:11.876206
2025-06-11 07:29:11.424208
2025-06-11 07:29:17.483208
2025-06-11 06:31:44.428212
2025-06-11 07:29:16.527280
2025-06-11 07:29:19.210188
2025-06-11 07:29:12.487230
2025-06-11 07:29:23.935924
2025-06-11 07:29:48.066217
2025-06-11 07:29:54.956212
2025-06-11 07:29:57.200233
2025-06-11 07:30:00.091135
2025-06-11 07:30:05.684262
2025-06-11 07:30:18.169185
2025-06-11 06:31:08.094213
2025-06-11 07:30:03.202197
2025-06-11 07:30:07.294202
2025-06-11 07:30:57.513254
2025-06-11 07:31:03.899246
2025-06-11 06:45:58.265209
2025-06-11 07:12:36.457748
2025-06-11 06:33:41.080208
2025-06-11 07:31:59.098266
2025-06-11 07:31:59.364288
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.96; mean sensitivity: 0.10416666666666669; avg rank: 3.45; stdev rank: 16.169956709898763; total pools: 771.77

2025-06-11 06:47:01.117204
2025-06-11 06:35:50.149200
2025-06-11 06:47:34.576203
2025-06-11 07:33:05.728231
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1529.79

2025-06-11 07:33:14.740194
2025-06-11 07:33:14.714285
2025-06-11 07:33:14.893196
2025-06-11 07:33:14.450200
2025-06-11 07:33:13.960240
2025-06-11 07:33:11.515316
2025-06-11 07:33:14.129191
2025-06-11 06:48:27.110215
2025-06-11 07:33:14.297219
2025-06-11 07:15:26.555247
2025-06-11 07:34:11.275202
2025-06-11 07:34:11.073286
2025-06-11 07:34:11.893193
2025-06-11 07:34:11.421212
2025-06-11 07:16:13.817159
2025-06-11 07:34:12.044799
2025-06-11 07:34:11.737196
2025-06-11 07:34:45.899259
2025-06-11 07:16:06.864208
2025-06-11 07:34:14.817459
2025-06-11 07:34:42.010219
2025-06-11 06:48:40.915202
2025-06-11 07:34:11.582205
2025-06-11 07:34:46.609229
2025-06-11 07:34:42.706732
2025-06-11 07:16:18.033210
2025-06-11 07:34:52.517171
2025-06-11 07:16:09.400164
2025-06-11 07:34:57.705275
2025-06-11 07:34:54.914207
2025-06-11 07:34:54.970237
2025-06-11 06:48:40.393203
2025-06-11 07:35:32.453238
2025-06-11 07:35:44.310216
2025-06-11 07:17:17.372244
2025-06-11 07:35:38.193939
2025-06-11 07:35:33.103275
2025-06-11 07:35:36.418285
2025-06-11 07:35:40.198251
2025-06-11 07:35:51.534265
2025-06-11 07:17:21.120308
2025-06-11 07:36:06.014255
2025-06-11 07:36:03.837234
2025-06-11 06:49:48.654186
2025-06-11 07:35:48.707234
2025-06-11 07:35:54.762247
2025-06-11 07:36:26.632292
2025-06-11 07:36:07.196236
2025-06-11 07:36:16.490220
2025-06-11 07:17:51.567231
2025-06-11 07:18:01.950287
2025-06-11 07:36:24.187216
2025-06-11 06:49:33.714223
2025-06-11 06:50:23.090239
2025-06-11 07:36:56.621243
2025-06-11 07:37:04.619173
2025-06-11 07:17:28.009188
2025-06-11 07:37:00.922272
2025-06-11 07:37:01.895199
2025-06-11 06:51:03.979217
2025-06-11 07:37:09.455215
2025-06-11 07:36:35.028116
2025-06-11 07:37:09.874273
2025-06-11 07:37:01.907211
2025-06-11 06:50:45.008214
2025-06-11 07:37:24.951184
2025-06-11 07:18:17.772242
2025-06-11 07:18:31.644194
2025-06-11 07:37:49.218210
2025-06-11 07:19:03.931282
2025-06-11 07:37:23.449320
2025-06-11 06:50:28.912194
2025-06-11 06:24:59.831183
2025-06-11 07:37:47.455255
2025-06-11 07:37:40.499241
2025-06-11 07:37:37.080200
2025-06-11 07:38:02.751212
2025-06-11 07:37:49.467925
2025-06-11 06:52:25.116201
2025-06-11 07:38:20.797206
2025-06-11 07:38:12.811213
2025-06-11 07:38:31.317230
2025-06-11 07:38:23.263255
2025-06-11 07:18:48.679269
2025-06-11 06:51:44.378187
2025-06-11 07:19:27.403261
2025-06-11 07:38:29.552243
2025-06-11 07:38:27.851266
2025-06-11 06:51:38.813319
2025-06-11 07:38:15.161189
2025-06-11 07:38:39.356255
2025-06-11 07:38:29.458208
2025-06-11 07:38:59.316276
2025-06-11 07:39:08.776310
2025-06-11 07:39:12.596328
2025-06-11 07:39:02.460347
2025-06-11 07:39:42.130228
2025-06-11 07:39:25.769178
2025-06-11 07:39:30.333347
2025-06-11 07:39:25.038251
2025-06-11 07:39:21.914468
2025-06-11 07:39:50.075243
2025-06-11 07:39:44.656252
2025-06-11 07:39:58.119231
2025-06-11 07:39:55.405224
2025-06-11 07:39:32.337199
2025-06-11 07:39:54.034261
2025-06-11 07:40:14.527215
2025-06-11 07:40:33.426243
2025-06-11 07:40:39.475287
2025-06-11 07:40:30.728286
2025-06-11 07:40:43.491230
2025-06-11 07:40:55.008216
2025-06-11 07:40:51.233206
2025-06-11 07:40:54.476183
2025-06-11 07:41:10.532277
2025-06-11 07:41:00.148291
2025-06-11 07:41:06.793214
2025-06-11 07:41:13.645237
2025-06-11 07:41:31.416203
2025-06-11 07:41:36.810272
2025-06-11 07:41:31.223230
2025-06-11 07:41:38.411211
2025-06-11 07:42:02.958249
2025-06-11 07:41:53.162217
2025-06-11 07:42:16.034202
2025-06-11 07:42:22.830208
2025-06-11 07:41:59.615223
2025-06-11 07:42:10.962206
2025-06-11 07:42:31.047220
2025-06-11 07:42:14.188332
2025-06-11 07:42:31.036253
2025-06-11 07:42:22.590432
2025-06-11 07:42:45.823287
2025-06-11 07:42:52.248206
2025-06-11 07:42:52.776227
2025-06-11 07:42:37.180696
2025-06-11 07:42:49.344279
2025-06-11 07:15:02.115186
2025-06-11 07:43:17.964275
2025-06-11 07:15:23.806217
2025-06-11 07:43:25.780202
2025-06-11 07:14:46.474203
2025-06-11 07:43:44.257432
2025-06-11 07:43:39.505235
2025-06-11 07:43:59.014212
2025-06-11 07:43:56.234217
2025-06-11 07:15:06.332211
2025-06-11 07:43:54.198188
2025-06-11 07:15:56.443227
2025-06-11 07:43:54.555277
2025-06-11 07:44:03.235201
2025-06-11 07:44:07.665192
2025-06-11 07:44:01.727160
2025-06-11 07:44:06.170213
2025-06-11 07:43:51.874364
2025-06-11 07:44:17.104348
2025-06-11 07:43:55.575212
2025-06-11 07:15:44.457178
2025-06-11 07:44:31.233211
2025-06-11 07:44:48.650203
