Beginning of run
landscape params:
2025-06-11 17:51:09.513212
2025-06-11 17:51:10.412219
2025-06-11 17:51:08.758220
2025-06-11 17:51:10.419199
2025-06-11 17:51:04.888592
2025-06-11 17:51:10.494199
2025-06-11 17:09:50.542240
2025-06-11 17:51:11.827227
2025-06-11 17:51:14.017342
2025-06-11 17:25:40.537192
2025-06-11 17:51:14.285207
2025-06-11 17:35:03.473284
2025-06-11 17:51:14.474209
2025-06-11 17:25:28.485732
2025-06-11 17:51:17.794244
2025-06-11 17:51:17.009212
2025-06-11 17:51:18.212235
2025-06-11 17:51:19.091678
2025-06-11 17:25:38.128280
2025-06-11 17:51:19.365236
2025-06-11 17:51:19.035681
2025-06-11 17:51:19.160211
2025-06-11 17:26:13.835246
2025-06-11 17:51:19.272305
2025-06-11 17:51:17.157184
2025-06-11 17:51:19.379222
2025-06-11 17:51:20.129345
2025-06-11 17:51:19.285240
2025-06-11 17:51:19.854203
2025-06-11 17:51:21.548182
2025-06-11 17:51:23.462291
2025-06-11 17:51:24.223211
2025-06-11 17:51:26.595208
2025-06-11 17:51:27.013216
2025-06-11 17:51:26.881196
2025-06-11 17:51:29.591194
2025-06-11 17:51:28.868211
2025-06-11 17:51:26.248196
2025-06-11 17:51:27.876741
2025-06-11 17:51:27.562215
2025-06-11 17:51:27.546218
2025-06-11 17:51:30.789186
2025-06-11 17:51:29.159792
2025-06-11 17:51:29.191222
2025-06-11 17:25:33.701264
2025-06-11 17:51:31.522202
2025-06-11 17:51:32.243212
2025-06-11 17:51:34.925695
2025-06-11 17:51:34.693234
2025-06-11 17:51:32.476194
2025-06-11 17:51:34.918205
2025-06-11 17:51:36.657813
2025-06-11 17:51:35.879236
2025-06-11 17:51:38.081201
2025-06-11 17:51:34.341213
2025-06-11 17:51:38.553219
2025-06-11 17:51:36.335433
2025-06-11 17:51:39.918245
2025-06-11 17:51:40.386201
2025-06-11 17:51:39.037200
2025-06-11 17:51:35.301208
2025-06-11 17:51:42.116270
2025-06-11 17:51:41.924187
2025-06-11 17:51:42.672216
2025-06-11 17:51:42.564206
2025-06-11 17:51:43.027452
2025-06-11 17:51:47.957200
2025-06-11 17:51:45.121277
2025-06-11 17:51:43.181234
2025-06-11 17:51:45.163204
2025-06-11 16:58:11.029284
2025-06-11 17:51:45.157305
2025-06-11 17:51:45.412220
2025-06-11 17:51:44.632282
2025-06-11 17:51:47.184182
2025-06-11 17:51:45.856250
2025-06-11 17:51:50.622214
2025-06-11 17:51:47.365203
2025-06-11 17:51:50.577209
2025-06-11 17:51:47.572106
2025-06-11 17:51:51.868960
2025-06-11 17:51:53.879201
2025-06-11 17:51:54.110330
2025-06-11 17:51:51.627682
2025-06-11 17:51:54.457209
2025-06-11 17:51:54.107215
2025-06-11 17:51:54.782260
2025-06-11 17:51:55.321212
2025-06-11 17:51:54.839178
2025-06-11 17:51:54.341200
2025-06-11 17:51:57.231186
2025-06-11 17:51:55.400774
2025-06-11 17:51:58.903260
2025-06-11 17:51:58.736197
2025-06-11 17:51:52.799653
2025-06-11 17:51:59.454212
2025-06-11 17:51:58.577303
2025-06-11 17:52:03.567216
2025-06-11 17:52:01.469379
2025-06-11 17:52:03.704223
2025-06-11 17:52:03.979197
2025-06-11 17:52:02.543468
2025-06-11 17:52:05.617536
2025-06-11 17:52:06.864503
2025-06-11 17:52:08.392224
2025-06-11 17:52:03.119232
2025-06-11 17:52:05.810218
2025-06-11 17:52:06.680325
2025-06-11 17:52:08.164211
2025-06-11 17:52:09.581096
2025-06-11 17:52:08.189224
2025-06-11 17:52:09.450212
2025-06-11 17:52:10.721225
2025-06-11 17:52:12.264203
2025-06-11 17:26:05.894086
2025-06-11 17:52:12.674212
2025-06-11 17:52:08.097185
2025-06-11 17:52:14.360259
2025-06-11 17:26:04.691290
2025-06-11 16:35:25.868271
2025-06-11 17:52:14.730205
2025-06-11 17:52:14.596206
2025-06-11 17:52:14.991216
2025-06-11 17:52:16.768190
2025-06-11 17:52:15.923185
2025-06-11 17:52:18.064204
2025-06-11 17:52:17.169254
2025-06-11 17:52:19.189865
2025-06-11 17:52:19.548264
2025-06-11 17:52:18.138218
2025-06-11 17:52:17.268206
2025-06-11 17:52:18.817480
2025-06-11 17:52:21.065190
2025-06-11 17:52:23.700578
2025-06-11 17:52:24.116217
2025-06-11 17:52:21.882191
2025-06-11 17:52:23.837206
2025-06-11 17:52:26.043206
2025-06-11 17:52:22.086222
2025-06-11 17:52:24.532602
2025-06-11 17:52:23.902463
2025-06-11 17:52:24.907207
2025-06-11 17:52:24.153236
2025-06-11 17:52:28.425249
2025-06-11 17:52:31.604195
2025-06-11 17:52:28.831268
2025-06-11 17:52:26.559202
2025-06-11 17:52:28.198212
2025-06-11 17:52:32.782862
2025-06-11 17:52:27.781202
2025-06-11 17:52:31.230711
2025-06-11 17:52:36.078185
2025-06-11 17:52:34.919459
2025-06-11 17:52:35.100849
2025-06-11 17:52:32.207834
2025-06-11 17:52:32.432220
2025-06-11 17:52:39.161216
2025-06-11 17:52:32.032186
2025-06-11 17:52:34.614190
2025-06-11 17:52:37.624199
2025-06-11 17:52:36.382195
2025-06-11 17:52:38.879221
2025-06-11 17:26:01.854233
2025-06-11 17:26:15.058247
2025-06-11 17:52:41.889265
2025-06-11 17:52:37.799208
2025-06-11 17:52:45.234251
2025-06-11 17:52:43.630201
2025-06-11 17:52:44.372342
2025-06-11 17:52:38.674212
2025-06-11 17:52:44.126206
2025-06-11 17:52:45.423152
2025-06-11 17:52:46.223201
2025-06-11 17:52:52.284919
2025-06-11 17:52:48.769214
2025-06-11 17:52:50.776198
2025-06-11 17:52:51.581280
2025-06-11 17:14:05.965210
2025-06-11 17:52:53.054200
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 128, 1, 78, 1, 0, 0, 0, 0, 181, 78, 93, 1, 85, 143, 0, 85, 0, 129, 106, 1, 1, 0, 0, 93, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 42, 0, 1, 42, 105, 1, 82, 123, 0, 0, 1, 0, 0, 0, 0, 1, 0, 93, 0, 42, 1, 78, 0, 85, 1, 0, 78, 78, 0, 0, 0, 107, 85, 0, 0, 42, 1, 0, 0, 0, 143, 42, 0, 0, 0, 0, 93, 1, 0, 85, 0, 42, 42, 85, 0, 0, 105]
accuracy: 0.48; coop_accuracy: 0.85; mean sensitivity: 0.1325; avg rank: 29.37; stdev rank: 45.57908621286741; total pools: 126.33

2025-06-11 17:52:56.387802
2025-06-11 17:53:01.419184
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93, 1, 0, 42, 0, 0, 82, 78, 107, 85, 0, 1, 1, 104, 0, 82, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 82, 0, 1, 1, 0, 0, 93, 137, 1, 82, 107, 0, 0, 1, 0, 0, 0, 0, 1, 0, 93, 0, 116, 1, 42, 0, 82, 42, 0, 0, 93, 0, 0, 0, 107, 238, 0, 0, 42, 1, 0, 0, 0, 82, 42, 0, 107, 0, 0, 93, 1, 0, 93, 0, 0, 1, 95, 0, 0, 42]
accuracy: 0.52; coop_accuracy: 0.95; mean sensitivity: 0.2316666666666667; avg rank: 26.02; stdev rank: 45.05018978872342; total pools: 201.72

2025-06-11 17:53:07.283700
2025-06-11 17:53:04.192497
2025-06-11 17:37:57.399251
2025-06-11 17:53:13.281629
2025-06-11 17:53:10.361247
2025-06-11 17:53:12.971221
2025-06-11 17:53:16.878257
2025-06-11 17:53:21.459203
2025-06-11 17:53:17.480543
2025-06-11 17:53:22.666143
2025-06-11 17:53:20.629252
2025-06-11 17:53:22.863299
2025-06-11 17:53:27.241206
2025-06-11 17:53:20.169256
2025-06-11 17:53:25.546215
2025-06-11 17:53:25.885224
2025-06-11 17:53:31.277633
2025-06-11 17:53:25.639251
2025-06-11 17:53:20.093043
2025-06-11 17:53:30.009216
2025-06-11 17:53:25.708250
2025-06-11 17:53:28.557263
2025-06-11 17:53:33.487206
2025-06-11 17:53:31.348213
2025-06-11 17:53:33.846189
2025-06-11 17:53:38.691193
2025-06-11 17:25:35.345234
2025-06-11 17:53:36.782535
2025-06-11 17:53:33.645430
2025-06-11 17:53:38.095216
2025-06-11 17:53:42.873374
2025-06-11 17:53:33.031217
2025-06-11 17:53:40.614212
2025-06-11 17:53:41.646212
2025-06-11 17:53:37.176223
2025-06-11 17:53:43.898519
2025-06-11 17:53:40.202237
2025-06-11 17:53:41.045241
2025-06-11 17:53:42.641187
2025-06-11 17:53:39.917471
2025-06-11 17:53:50.124226
2025-06-11 17:53:46.054197
2025-06-11 17:53:51.464197
2025-06-11 17:53:51.500244
2025-06-11 17:53:49.194269
2025-06-11 17:53:55.272196
2025-06-11 17:53:49.290204
2025-06-11 17:53:52.523264
2025-06-11 17:53:51.043732
2025-06-11 17:53:53.777215
2025-06-11 17:53:51.453211
2025-06-11 17:53:55.417217
2025-06-11 17:53:54.220180
2025-06-11 17:53:56.241216
2025-06-11 17:53:52.734201
2025-06-11 17:53:58.744310
2025-06-11 17:53:55.946173
2025-06-11 17:53:58.780241
2025-06-11 17:54:01.394215
2025-06-11 17:54:00.713220
2025-06-11 17:54:03.122181
2025-06-11 17:54:03.792977
2025-06-11 17:54:01.310204
2025-06-11 17:54:05.629255
2025-06-11 17:54:03.938237
2025-06-11 17:54:06.113724
2025-06-11 17:12:17.534218
2025-06-11 17:54:05.486454
2025-06-11 17:54:08.124175
2025-06-11 17:54:06.115184
2025-06-11 17:54:10.456194
2025-06-11 17:54:10.147221
2025-06-11 17:54:09.945216
2025-06-11 17:54:09.400213
2025-06-11 17:54:07.399267
2025-06-11 17:54:14.985233
2025-06-11 17:54:14.809219
2025-06-11 17:54:16.991984
2025-06-11 17:54:15.245512
2025-06-11 17:54:19.356318
2025-06-11 17:54:15.889679
2025-06-11 17:54:19.839201
2025-06-11 17:54:12.365182
2025-06-11 16:33:05.526235
2025-06-11 16:40:17.973245
2025-06-11 17:54:11.420192
2025-06-11 17:37:13.424253
2025-06-11 17:54:21.679198
2025-06-11 17:54:21.582198
2025-06-11 17:54:23.818223
2025-06-11 17:54:18.946799
2025-06-11 17:54:22.710207
2025-06-11 17:54:24.780202
2025-06-11 17:54:19.043322
2025-06-11 17:54:27.729656
2025-06-11 17:54:27.205201
2025-06-11 17:54:27.241338
2025-06-11 17:54:23.928191
2025-06-11 17:54:29.345224
2025-06-11 17:54:29.849207
2025-06-11 17:54:28.773434
2025-06-11 17:54:34.311205
2025-06-11 17:54:29.817182
2025-06-11 17:26:08.132284
2025-06-11 17:54:30.813236
2025-06-11 17:54:35.726144
2025-06-11 17:54:35.773219
2025-06-11 17:54:39.383190
2025-06-11 17:54:37.815202
2025-06-11 17:54:34.863205
2025-06-11 17:54:41.681177
2025-06-11 17:54:39.394275
2025-06-11 17:54:34.888227
2025-06-11 17:54:38.958198
2025-06-11 17:54:36.192217
2025-06-11 17:54:42.843216
2025-06-11 17:54:42.726180
2025-06-11 17:54:42.278239
2025-06-11 17:54:34.854192
2025-06-11 17:54:40.632201
2025-06-11 17:54:45.995199
2025-06-11 17:54:50.383183
2025-06-11 17:54:48.518195
2025-06-11 17:54:48.581193
2025-06-11 17:54:49.473201
2025-06-11 17:54:49.140189
2025-06-11 17:54:50.034218
2025-06-11 17:54:50.058255
2025-06-11 17:54:51.825205
2025-06-11 17:54:51.904806
2025-06-11 17:54:48.550206
2025-06-11 17:54:51.855259
2025-06-11 17:54:53.424455
2025-06-11 17:54:55.027195
2025-06-11 17:54:54.800178
2025-06-11 17:54:55.585192
2025-06-11 17:14:11.260227
2025-06-11 17:55:00.662199
2025-06-11 17:55:05.360207
2025-06-11 17:55:00.530194
2025-06-11 17:55:00.368228
2025-06-11 17:55:01.627297
2025-06-11 17:55:05.541217
2025-06-11 17:55:04.441851
2025-06-11 17:55:02.869607
2025-06-11 17:37:36.091214
2025-06-11 17:55:07.576209
2025-06-11 17:55:07.443199
2025-06-11 17:55:10.347206
2025-06-11 17:55:08.772191
2025-06-11 17:55:08.207142
2025-06-11 17:55:09.242191
2025-06-11 17:55:14.971194
2025-06-11 17:55:15.744233
2025-06-11 17:55:12.149199
2025-06-11 17:55:14.431179
2025-06-11 17:55:15.335800
2025-06-11 17:55:18.139203
2025-06-11 17:55:14.773444
2025-06-11 17:55:14.123238
2025-06-11 17:39:33.622282
2025-06-11 17:55:18.151260
2025-06-11 17:26:10.900273
2025-06-11 17:55:12.918268
2025-06-11 17:55:17.338208
2025-06-11 17:55:14.851217
2025-06-11 17:55:21.612247
2025-06-11 17:55:22.214238
2025-06-11 17:55:25.245208
2025-06-11 17:55:23.285180
2025-06-11 17:55:25.329264
2025-06-11 17:55:29.829220
2025-06-11 17:55:25.483208
2025-06-11 17:55:31.249220
2025-06-11 17:55:29.485621
2025-06-11 17:55:29.944208
2025-06-11 17:55:20.927203
2025-06-11 17:55:27.074210
2025-06-11 17:55:31.866277
2025-06-11 17:55:30.315774
2025-06-11 17:55:33.618215
2025-06-11 17:55:32.779207
2025-06-11 17:38:17.059247
2025-06-11 17:55:34.299228
2025-06-11 17:55:38.089215
2025-06-11 17:55:37.448215
2025-06-11 17:55:40.835461
2025-06-11 17:55:31.538194
2025-06-11 17:55:42.110218
2025-06-11 17:55:38.974207
2025-06-11 17:55:41.505212
2025-06-11 17:55:42.295501
2025-06-11 17:55:37.048207
2025-06-11 17:55:43.654197
2025-06-11 17:55:45.240371
2025-06-11 17:55:46.893196
2025-06-11 17:55:44.069190
2025-06-11 17:55:43.873265
2025-06-11 17:55:42.219278
2025-06-11 17:55:50.864204
2025-06-11 17:55:53.172177
2025-06-11 17:55:53.121209
2025-06-11 17:55:57.515217
2025-06-11 17:55:50.549227
2025-06-11 17:55:54.966212
2025-06-11 17:55:55.831204
2025-06-11 17:56:01.782218
2025-06-11 17:56:00.791218
2025-06-11 17:38:20.304504
2025-06-11 17:56:04.642136
2025-06-11 17:56:05.986872
2025-06-11 17:56:12.385208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 85, 0, 42, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 104, 0, 0, 0, 95, 1, 0, 85, 0, 116, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 82, 0, 0, 1, 42, 0, 0, 1, 0, 85, 105, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 1, 0, 1, 1, 1, 0, 0, 78, 0, 0, 1, 0, 0, 0, 104, 0, 0, 42, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 78, 1, 0, 78, 0, 0, 1, 1, 0, 0, 93]
accuracy: 0.65; coop_accuracy: 0.95; mean sensitivity: 0.14166666666666666; avg rank: 14.17; stdev rank: 32.07711177771465; total pools: 157.65

2025-06-11 17:56:15.743183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 85, 0, 42, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 82, 0, 1, 0, 95, 1, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 82, 0, 0, 1, 42, 0, 0, 42, 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 0, 232, 0, 82, 0, 1, 1, 0, 0, 0, 42, 0, 0, 1, 0, 0, 0, 107, 0, 0, 42, 0, 0, 1, 0, 0, 104, 0, 0, 78, 0, 0, 1, 1, 0, 1, 0, 0, 42, 1, 1, 0, 93]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.2708333333333333; avg rank: 14.34; stdev rank: 35.464128355283165; total pools: 258.91

2025-06-11 17:56:21.567246
2025-06-11 17:56:22.597231
2025-06-11 17:56:24.085418
2025-06-11 17:56:29.070316
2025-06-11 17:56:26.472383
2025-06-11 17:56:34.792254
2025-06-11 17:56:33.547270
2025-06-11 17:56:34.666218
2025-06-11 17:56:37.605203
2025-06-11 17:56:32.298253
2025-06-11 17:56:36.232273
2025-06-11 17:56:37.181213
2025-06-11 17:56:42.219686
2025-06-11 17:56:39.849275
2025-06-11 17:56:46.550225
2025-06-11 17:56:43.292206
2025-06-11 17:56:47.160258
2025-06-11 17:56:48.605206
2025-06-11 17:56:48.987351
2025-06-11 17:56:49.738413
2025-06-11 17:56:43.638213
2025-06-11 17:56:44.860255
2025-06-11 17:56:50.531196
2025-06-11 17:56:52.642300
2025-06-11 17:56:55.981199
2025-06-11 17:56:54.254195
2025-06-11 17:56:52.213270
2025-06-11 17:57:04.910387
2025-06-11 17:56:55.066295
2025-06-11 17:57:03.920102
2025-06-11 17:56:54.280254
2025-06-11 17:56:58.287218
2025-06-11 17:57:02.613183
2025-06-11 17:57:05.193220
2025-06-11 17:57:03.583208
2025-06-11 17:57:08.374198
2025-06-11 17:13:51.384237
2025-06-11 17:57:04.158096
2025-06-11 17:57:05.869241
2025-06-11 17:57:06.241178
2025-06-11 17:57:05.527207
2025-06-11 17:57:04.777358
2025-06-11 17:57:10.750221
2025-06-11 17:39:59.017274
2025-06-11 17:57:15.603855
2025-06-11 17:57:15.842229
2025-06-11 17:57:17.818207
2025-06-11 17:57:18.932184
2025-06-11 17:37:21.867235
2025-06-11 17:57:10.052217
2025-06-11 17:16:35.973214
2025-06-11 17:57:17.208208
2025-06-11 17:57:13.820890
2025-06-11 17:38:22.733214
2025-06-11 17:57:16.661524
2025-06-11 17:57:15.298215
2025-06-11 17:57:22.194218
2025-06-11 17:57:22.334202
2025-06-11 17:57:24.526097
2025-06-11 17:57:21.167201
2025-06-11 17:57:24.983214
2025-06-11 17:57:22.907208
2025-06-11 17:57:25.933192
2025-06-11 17:57:29.176211
2025-06-11 17:57:30.371217
2025-06-11 17:57:35.380216
2025-06-11 17:57:30.080259
2025-06-11 17:57:33.063232
2025-06-11 17:57:34.003213
2025-06-11 17:57:32.198221
2025-06-11 17:57:37.571225
2025-06-11 17:57:38.897575
2025-06-11 17:57:42.129215
2025-06-11 17:57:36.270899
2025-06-11 17:57:37.490191
2025-06-11 17:57:39.212255
2025-06-11 17:57:42.118248
2025-06-11 17:57:44.669205
2025-06-11 17:57:41.826180
2025-06-11 17:38:39.830283
2025-06-11 17:57:44.932205
2025-06-11 17:57:50.679218
2025-06-11 17:57:47.740928
2025-06-11 17:57:49.179233
2025-06-11 17:57:47.861235
2025-06-11 17:57:53.607936
2025-06-11 17:57:55.322238
2025-06-11 17:57:53.814391
2025-06-11 17:15:46.250231
2025-06-11 17:57:55.934218
2025-06-11 17:57:58.288192
2025-06-11 17:57:45.106223
2025-06-11 17:57:58.240189
2025-06-11 17:57:54.971349
2025-06-11 17:10:34.110221
2025-06-11 17:57:57.056961
2025-06-11 17:57:54.117185
2025-06-11 17:41:26.178252
2025-06-11 17:58:02.349204
2025-06-11 17:58:03.984429
2025-06-11 17:58:08.613195
2025-06-11 17:58:05.857203
2025-06-11 17:58:06.914647
2025-06-11 17:58:04.511197
2025-06-11 17:58:04.987226
2025-06-11 17:58:08.327235
2025-06-11 17:58:12.141199
2025-06-11 17:58:09.871207
2025-06-11 17:58:12.772208
2025-06-11 16:37:33.431235
2025-06-11 17:58:13.392204
2025-06-11 17:58:13.804183
2025-06-11 17:58:13.932201
2025-06-11 17:58:13.721187
2025-06-11 17:58:13.140193
2025-06-11 17:58:16.592240
2025-06-11 17:58:18.938089
2025-06-11 17:58:22.177198
2025-06-11 17:58:20.960216
2025-06-11 17:58:24.436219
2025-06-11 17:58:23.731187
2025-06-11 17:58:20.743226
2025-06-11 17:58:22.126210
2025-06-11 17:58:27.988259
2025-06-11 17:58:28.135206
2025-06-11 17:58:30.819232
2025-06-11 17:58:28.513231
2025-06-11 17:58:31.497211
2025-06-11 17:58:35.383757
2025-06-11 17:58:33.096200
2025-06-11 17:58:30.462218
2025-06-11 17:58:37.308451
2025-06-11 17:58:32.541212
2025-06-11 17:58:33.734232
2025-06-11 17:58:29.600215
2025-06-11 17:58:37.709196
2025-06-11 17:58:39.249190
2025-06-11 17:58:39.434230
2025-06-11 17:58:39.871224
2025-06-11 17:58:49.217197
2025-06-11 17:58:44.396206
2025-06-11 17:58:46.539272
2025-06-11 17:58:48.301807
2025-06-11 17:58:43.100208
2025-06-11 17:58:43.119225
2025-06-11 17:58:49.237210
2025-06-11 17:58:46.490202
2025-06-11 17:58:50.597227
2025-06-11 17:58:54.593313
2025-06-11 17:58:52.057208
2025-06-11 17:58:58.102190
2025-06-11 17:58:54.160541
2025-06-11 17:58:56.786199
2025-06-11 17:58:55.315215
2025-06-11 17:59:01.875632
2025-06-11 17:59:03.402205
2025-06-11 17:59:02.134188
2025-06-11 17:58:57.456444
2025-06-11 16:38:00.627225
2025-06-11 17:59:02.090244
2025-06-11 17:59:05.250196
2025-06-11 17:59:08.553385
2025-06-11 17:59:02.308354
2025-06-11 17:59:01.305158
2025-06-11 17:59:08.968187
2025-06-11 17:59:10.612185
2025-06-11 17:59:06.552241
2025-06-11 17:59:09.602197
2025-06-11 17:59:16.105333
2025-06-11 17:59:19.490202
2025-06-11 17:59:13.323230
2025-06-11 17:59:11.516203
2025-06-11 17:59:18.295219
2025-06-11 17:59:21.779220
2025-06-11 17:59:17.735196
2025-06-11 17:59:22.921540
2025-06-11 17:59:12.462229
2025-06-11 17:59:22.914217
2025-06-11 17:59:18.306228
2025-06-11 17:59:21.183688
2025-06-11 17:59:20.808364
2025-06-11 17:59:25.367265
2025-06-11 17:59:22.701205
2025-06-11 17:59:28.712232
2025-06-11 16:35:03.269245
2025-06-11 17:59:32.625209
2025-06-11 17:59:29.820212
2025-06-11 17:59:31.276249
2025-06-11 17:59:32.468368
2025-06-11 17:59:32.566448
2025-06-11 17:59:34.452193
2025-06-11 17:59:42.448234
2025-06-11 17:59:35.831202
2025-06-11 17:59:39.673242
2025-06-11 17:59:36.070193
2025-06-11 17:59:37.765223
2025-06-11 17:59:41.334189
2025-06-11 17:59:38.988264
2025-06-11 17:59:43.167171
2025-06-11 17:59:41.409211
2025-06-11 17:59:40.302357
2025-06-11 17:59:46.649218
2025-06-11 17:59:49.881232
2025-06-11 17:59:47.567207
2025-06-11 17:59:52.576934
2025-06-11 17:59:54.897728
2025-06-11 17:59:52.968499
2025-06-11 18:00:00.492218
2025-06-11 18:00:01.517211
2025-06-11 16:37:45.036269
2025-06-11 17:42:31.353226
2025-06-11 18:00:12.704204
2025-06-11 18:00:20.569189
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 1, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 78, 82, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3383333333333334; avg rank: 4.64; stdev rank: 17.2936520145399; total pools: 343.42

2025-06-11 18:00:29.611205
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 1, 0, 85, 0, 116, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 78, 0, 0, 1, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 78, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 78, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.95; mean sensitivity: 0.16333333333333333; avg rank: 8.17; stdev rank: 23.322973652602702; total pools: 206.59

2025-06-11 16:38:03.153248
2025-06-11 17:42:32.547225
2025-06-11 18:00:52.919266
2025-06-11 18:00:50.369238
2025-06-11 18:00:41.636236
2025-06-11 18:00:44.255987
2025-06-11 18:00:47.317248
2025-06-11 18:00:50.344260
2025-06-11 18:00:58.713291
2025-06-11 18:00:53.245858
2025-06-11 18:00:56.098251
2025-06-11 18:00:56.065278
2025-06-11 18:00:58.762286
2025-06-11 18:01:14.081183
2025-06-11 17:16:34.811275
2025-06-11 18:01:07.651259
2025-06-11 18:01:05.111378
2025-06-11 18:01:10.332115
2025-06-11 18:01:01.528172
2025-06-11 18:01:16.107867
2025-06-11 18:01:01.573237
2025-06-11 18:01:18.255213
2025-06-11 18:01:24.849207
2025-06-11 18:01:35.184222
2025-06-11 18:01:32.089187
2025-06-11 18:01:26.786210
2025-06-11 18:01:25.765367
2025-06-11 18:01:26.488206
2025-06-11 18:01:29.838234
2025-06-11 18:01:44.308207
2025-06-11 18:01:33.108225
2025-06-11 18:01:41.182179
2025-06-11 18:01:40.493218
2025-06-11 18:01:37.846204
2025-06-11 18:01:39.818217
2025-06-11 18:01:39.260237
2025-06-11 18:01:42.928204
2025-06-11 18:02:00.080315
2025-06-11 16:41:30.462247
2025-06-11 18:01:47.672217
2025-06-11 18:01:58.625157
2025-06-11 18:02:13.936216
2025-06-11 18:01:55.648226
2025-06-11 18:02:07.510223
2025-06-11 18:02:00.795252
2025-06-11 18:02:08.256208
2025-06-11 18:02:03.346218
2025-06-11 18:02:09.903174
2025-06-11 18:02:06.426198
2025-06-11 18:02:11.553217
2025-06-11 18:02:05.431244
2025-06-11 18:02:10.452206
2025-06-11 18:02:14.932266
2025-06-11 18:02:25.807229
2025-06-11 18:02:28.541907
2025-06-11 18:02:27.775214
2025-06-11 18:02:23.838219
2025-06-11 18:02:33.831188
2025-06-11 18:02:34.733239
2025-06-11 18:02:43.105991
2025-06-11 18:02:42.945204
2025-06-11 18:02:36.268209
2025-06-11 18:02:44.142216
2025-06-11 18:02:50.573186
2025-06-11 18:02:36.256200
2025-06-11 18:02:55.106206
2025-06-11 18:02:39.038217
2025-06-11 18:02:43.659182
2025-06-11 17:44:29.146251
2025-06-11 18:02:49.923646
2025-06-11 18:02:57.404216
2025-06-11 18:02:53.302210
2025-06-11 18:02:44.924220
2025-06-11 18:02:53.845212
2025-06-11 18:02:55.696214
2025-06-11 18:03:07.137868
2025-06-11 18:02:57.941226
2025-06-11 18:03:12.959234
2025-06-11 18:03:13.572230
2025-06-11 18:03:16.978224
2025-06-11 18:03:20.763192
2025-06-11 18:03:15.045190
2025-06-11 18:03:21.781345
2025-06-11 18:03:15.602219
2025-06-11 18:03:18.537179
2025-06-11 18:03:15.983239
2025-06-11 18:03:25.654229
2025-06-11 18:03:21.485490
2025-06-11 18:03:21.047435
2025-06-11 18:03:28.462243
2025-06-11 18:03:27.937173
