Beginning of run
landscape params:
2025-06-11 06:49:51.715361
2025-06-11 06:17:33.925303
2025-06-11 07:43:48.981276
2025-06-11 07:43:42.742440
2025-06-11 06:19:51.660394
2025-06-11 06:19:02.688382
2025-06-11 06:13:53.927347
2025-06-11 06:59:47.436432
2025-06-11 06:57:02.523340
2025-06-11 06:57:35.886335
2025-06-11 07:33:21.903324
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 40084.95

2025-06-11 08:09:53.832347
2025-06-11 08:09:54.197566
2025-06-11 08:09:53.616451
2025-06-11 08:09:55.084427
2025-06-11 08:09:58.063275
2025-06-11 08:09:56.159478
2025-06-11 08:10:00.148336
2025-06-11 08:09:55.650437
2025-06-11 08:10:00.676270
2025-06-11 08:10:04.870372
2025-06-11 07:48:45.408372
2025-06-11 08:10:03.566424
2025-06-11 08:10:05.015278
2025-06-11 08:10:06.171274
2025-06-11 08:10:05.916180
2025-06-11 08:10:08.616282
2025-06-11 08:10:09.084276
2025-06-11 08:10:14.088424
2025-06-11 08:10:09.599694
2025-06-11 08:10:17.379316
2025-06-11 08:10:14.370276
2025-06-11 08:10:18.749271
2025-06-11 08:10:14.541443
2025-06-11 08:10:16.405365
2025-06-11 08:10:20.245174
2025-06-11 08:10:20.565985
2025-06-11 08:10:18.879321
2025-06-11 08:10:21.324338
2025-06-11 08:10:25.239311
2025-06-11 08:10:24.686327
2025-06-11 08:10:24.532316
2025-06-11 08:10:30.193259
2025-06-11 08:10:28.407407
2025-06-11 08:10:30.117494
2025-06-11 08:10:23.687261
2025-06-11 08:10:20.912273
2025-06-11 08:10:31.830573
2025-06-11 08:10:28.746247
2025-06-11 07:48:21.455322
2025-06-11 08:10:32.129222
2025-06-11 08:10:33.287256
2025-06-11 08:10:26.004387
2025-06-11 08:10:26.485838
2025-06-11 08:10:32.225239
2025-06-11 08:10:34.079235
2025-06-11 08:10:37.160289
2025-06-11 08:10:34.493207
2025-06-11 08:10:34.524233
2025-06-11 08:10:40.240295
2025-06-11 08:10:35.794210
2025-06-11 08:10:38.427274
2025-06-11 08:10:37.941407
2025-06-11 08:10:38.093580
2025-06-11 08:10:43.498524
2025-06-11 08:10:42.398300
2025-06-11 08:10:44.017270
2025-06-11 08:10:43.574486
2025-06-11 08:10:42.952027
2025-06-11 08:10:45.012264
2025-06-11 08:10:41.004672
2025-06-11 08:10:49.096404
2025-06-11 08:10:49.721348
2025-06-11 08:10:50.114306
2025-06-11 08:10:48.710323
2025-06-11 07:04:34.936479
2025-06-11 08:10:43.691949
2025-06-11 08:10:52.477806
2025-06-11 08:10:52.200986
2025-06-11 08:10:53.424366
2025-06-11 08:10:53.668240
2025-06-11 06:57:48.731523
2025-06-11 08:10:53.988276
2025-06-11 08:10:55.067377
2025-06-11 08:10:57.581778
2025-06-11 08:11:01.412271
2025-06-11 08:10:59.737297
2025-06-11 08:11:02.234225
2025-06-11 08:10:57.348268
2025-06-11 08:11:04.109219
2025-06-11 08:11:03.365447
2025-06-11 08:11:02.217277
2025-06-11 08:11:05.857255
2025-06-11 08:11:05.929363
2025-06-11 08:11:09.480951
2025-06-11 08:11:11.933257
2025-06-11 08:11:14.716285
2025-06-11 08:11:13.605278
2025-06-11 08:11:09.730240
2025-06-11 08:11:10.359661
2025-06-11 07:01:27.392430
2025-06-11 08:11:11.262472
2025-06-11 06:59:45.537394
2025-06-11 08:11:17.764281
2025-06-11 08:11:15.935305
2025-06-11 08:11:13.096316
2025-06-11 08:11:18.971834
2025-06-11 08:11:18.332442
2025-06-11 08:11:18.605350
2025-06-11 08:11:09.317384
2025-06-11 08:11:22.578264
2025-06-11 08:11:24.854227
2025-06-11 08:11:24.210310
2025-06-11 08:11:23.357100
2025-06-11 08:11:22.626697
2025-06-11 08:11:29.121383
2025-06-11 08:11:35.301369
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 136, 20, 20, 20, 0, 33, 165, 45, 1, 148, 0, 0, 20, 20, 0, 1, 188, 0, 0, 161, 0, 0, 20, 20, 0, 0, 33, 20, 1, 106, 45, 1, 1, 20, 0, 1, 0, 0, 137, 20, 0, 1, 0, 20, 0, 20, 0, 0, 0, 1, 0, 33, 0, 0, 0, 20, 0, 0, 188, 33, 1, 0, 0, 191, 0, 33, 0, 1, 1, 20, 45, 0, 0, 20, 0, 0, 0, 131, 136, 1, 0, 148, 20, 0, 1, 33, 127, 0, 20, 45, 20, 0, 1, 33, 0]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.25416666666666665; avg rank: 27.47; stdev rank: 50.188336294402106; total pools: 204.6

2025-06-11 08:11:43.713910
2025-06-11 08:11:44.343311
2025-06-11 08:11:43.987407
2025-06-11 08:11:44.522324
2025-06-11 08:11:44.159318
2025-06-11 08:11:45.081379
2025-06-11 08:11:44.905321
2025-06-11 08:11:44.718323
2025-06-11 08:11:48.892265
2025-06-11 08:11:51.760410
2025-06-11 08:11:53.587296
2025-06-11 08:11:53.691013
2025-06-11 08:11:53.506257
2025-06-11 08:11:53.142447
2025-06-11 08:11:55.992245
2025-06-11 08:11:53.732221
2025-06-11 08:12:00.278893
2025-06-11 08:12:00.795346
2025-06-11 08:12:01.362412
2025-06-11 08:12:02.883398
2025-06-11 08:12:07.961263
2025-06-11 08:12:03.158224
2025-06-11 08:12:02.958380
2025-06-11 08:12:02.252339
2025-06-11 08:12:08.085294
2025-06-11 08:12:04.186382
2025-06-11 08:12:08.638144
2025-06-11 08:12:12.343481
2025-06-11 08:12:12.568334
2025-06-11 08:12:12.587326
2025-06-11 08:12:14.678287
2025-06-11 08:12:11.518927
2025-06-11 08:12:18.010390
2025-06-11 08:12:20.458253
2025-06-11 08:12:14.987379
2025-06-11 08:12:23.793438
2025-06-11 08:12:23.593331
2025-06-11 08:12:20.936367
2025-06-11 08:12:24.621271
2025-06-11 08:12:25.110376
2025-06-11 08:12:20.033967
2025-06-11 08:12:29.122442
2025-06-11 08:12:30.627567
2025-06-11 08:12:28.020513
2025-06-11 08:12:31.012402
2025-06-11 08:12:30.676353
2025-06-11 08:12:33.613427
2025-06-11 08:12:30.399253
2025-06-11 08:12:38.458261
2025-06-11 08:12:38.580270
2025-06-11 08:12:35.233372
2025-06-11 08:12:32.903405
2025-06-11 08:12:39.125068
2025-06-11 08:12:39.129321
2025-06-11 08:12:47.965270
2025-06-11 08:12:37.453408
2025-06-11 08:12:45.237475
2025-06-11 08:12:44.902242
2025-06-11 08:12:49.198329
2025-06-11 08:12:47.621584
2025-06-11 08:12:53.892268
2025-06-11 08:12:52.648338
2025-06-11 08:12:51.500263
2025-06-11 08:12:42.781425
2025-06-11 08:12:52.469263
2025-06-11 08:12:49.609429
2025-06-11 08:12:59.352442
2025-06-11 08:13:00.673471
2025-06-11 08:12:56.568270
2025-06-11 08:13:01.973281
2025-06-11 08:13:01.144379
2025-06-11 08:12:56.044330
2025-06-11 08:13:04.751473
2025-06-11 08:13:04.547222
2025-06-11 08:13:11.256291
2025-06-11 08:13:10.769281
2025-06-11 08:13:08.974530
2025-06-11 08:13:04.930288
2025-06-11 08:13:09.073409
2025-06-11 08:13:10.606492
2025-06-11 08:13:15.830256
2025-06-11 08:13:13.928304
2025-06-11 08:13:17.213736
2025-06-11 08:13:19.522081
2025-06-11 08:13:16.583388
2025-06-11 07:49:37.996368
2025-06-11 08:13:12.393329
2025-06-11 08:13:21.548874
2025-06-11 08:13:21.817289
2025-06-11 07:50:47.598347
2025-06-11 08:13:15.716359
2025-06-11 07:50:22.233386
2025-06-11 08:13:26.585478
2025-06-11 08:13:25.940249
2025-06-11 07:50:35.091341
2025-06-11 08:13:27.859900
2025-06-11 08:13:25.313292
2025-06-11 08:13:28.797250
2025-06-11 08:13:36.346264
2025-06-11 08:13:32.315364
2025-06-11 08:13:30.230291
2025-06-11 08:13:35.031415
2025-06-11 08:13:39.880276
2025-06-11 08:13:37.747326
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 127, 33, 162, 20, 20, 106, 0, 127, 1, 237, 0, 0, 20, 33, 0, 1, 33, 0, 0, 155, 20, 0, 20, 155, 1, 0, 33, 20, 1, 0, 0, 1, 1, 0, 131, 204, 20, 136, 137, 20, 0, 1, 0, 106, 45, 20, 1, 0, 202, 1, 0, 33, 0, 1, 0, 20, 0, 1, 140, 140, 1, 0, 33, 131, 0, 106, 0, 1, 1, 1, 256, 0, 0, 20, 20, 0, 127, 127, 1, 0, 181, 127, 20, 1, 0, 20, 137, 0, 20, 1, 20, 0, 1, 33, 0]
accuracy: 0.33; coop_accuracy: 0.83; mean sensitivity: 0.13916666666666666; avg rank: 41.17; stdev rank: 63.536140109389706; total pools: 126.79

2025-06-11 08:13:50.648264
2025-06-11 08:13:47.161290
2025-06-11 08:13:49.626573
2025-06-11 08:13:51.263244
2025-06-11 08:13:57.318235
2025-06-11 08:13:47.586371
2025-06-11 08:13:51.119247
2025-06-11 08:13:50.969248
2025-06-11 08:13:50.807546
2025-06-11 07:50:33.655361
2025-06-11 08:14:02.962229
2025-06-11 08:14:01.924228
2025-06-11 08:14:00.328262
2025-06-11 08:13:59.846842
2025-06-11 08:14:02.979493
2025-06-11 08:14:01.649247
2025-06-11 08:14:04.679407
2025-06-11 08:14:02.595320
2025-06-11 08:14:14.864565
2025-06-11 08:14:12.231977
2025-06-11 08:14:11.343251
2025-06-11 08:14:11.468616
2025-06-11 08:14:12.471377
2025-06-11 08:14:21.333258
2025-06-11 08:14:25.817278
2025-06-11 08:14:17.997378
2025-06-11 08:14:23.238247
2025-06-11 08:14:17.088278
2025-06-11 08:14:23.414458
2025-06-11 08:14:26.038262
2025-06-11 08:14:23.281974
2025-06-11 08:14:32.369297
2025-06-11 08:14:33.656243
2025-06-11 08:14:31.783264
2025-06-11 08:14:31.735366
2025-06-11 08:14:34.806432
2025-06-11 08:14:31.169291
2025-06-11 08:14:34.104388
2025-06-11 08:14:40.544157
2025-06-11 08:14:38.995253
2025-06-11 08:14:42.323282
2025-06-11 08:14:46.249398
2025-06-11 08:14:46.681400
2025-06-11 08:14:44.315365
2025-06-11 08:14:46.147439
2025-06-11 08:14:47.732268
2025-06-11 07:51:20.965456
2025-06-11 08:14:51.071235
2025-06-11 08:14:52.304245
2025-06-11 08:14:46.109998
2025-06-11 08:14:51.524258
2025-06-11 08:14:51.732587
2025-06-11 08:14:56.655395
2025-06-11 08:15:01.690250
2025-06-11 08:14:59.064384
2025-06-11 08:15:00.635382
2025-06-11 08:15:01.234257
2025-06-11 08:15:03.544239
2025-06-11 08:14:59.541358
2025-06-11 08:15:12.941232
2025-06-11 08:15:09.775253
2025-06-11 08:15:08.676266
2025-06-11 08:15:02.848265
2025-06-11 08:15:12.836132
2025-06-11 08:15:05.282450
2025-06-11 07:06:14.084397
2025-06-11 08:15:18.074249
2025-06-11 08:15:09.477369
2025-06-11 08:15:17.926399
2025-06-11 08:15:20.821263
2025-06-11 08:15:23.952262
2025-06-11 08:15:18.260309
2025-06-11 08:15:23.568303
2025-06-11 08:15:26.065352
2025-06-11 08:15:24.567328
2025-06-11 08:15:27.712336
2025-06-11 08:15:29.711695
2025-06-11 08:15:31.438297
2025-06-11 07:07:24.935589
2025-06-11 08:15:33.696260
2025-06-11 08:15:36.132232
2025-06-11 08:15:35.719243
2025-06-11 08:15:35.933238
2025-06-11 08:15:39.048269
2025-06-11 08:15:40.587336
2025-06-11 08:15:38.527281
2025-06-11 08:15:45.022284
2025-06-11 08:15:40.508276
2025-06-11 08:15:46.030314
2025-06-11 08:15:47.151258
2025-06-11 08:15:48.253291
2025-06-11 07:53:09.363366
2025-06-11 08:15:47.976461
2025-06-11 08:15:50.195302
2025-06-11 08:15:53.372264
2025-06-11 08:15:46.559737
2025-06-11 07:53:04.330485
2025-06-11 08:15:55.872247
2025-06-11 08:15:58.522422
2025-06-11 07:52:30.894445
2025-06-11 08:15:59.632282
2025-06-11 08:15:59.646447
2025-06-11 08:16:07.130277
2025-06-11 08:16:08.300275
2025-06-11 08:15:58.960331
2025-06-11 08:16:11.652285
2025-06-11 08:16:15.943345
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 33, 0, 20, 45, 33, 0, 1, 1, 137, 0, 0, 20, 0, 0, 1, 20, 0, 0, 0, 0, 0, 20, 33, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 45, 161, 0, 20, 20, 0, 20, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 0, 45, 1, 1, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 0, 20, 0, 0, 20, 20]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 8.19; stdev rank: 23.071061960820092; total pools: 254.89

2025-06-11 08:16:20.185338
2025-06-11 08:16:24.807564
2025-06-11 07:54:17.134363
2025-06-11 08:16:20.581580
2025-06-11 08:16:30.347541
2025-06-11 08:16:27.430430
2025-06-11 07:52:54.546369
2025-06-11 08:16:27.186673
2025-06-11 08:16:34.015583
2025-06-11 08:16:32.429265
2025-06-11 07:53:11.979312
2025-06-11 08:16:37.198360
2025-06-11 08:16:39.111267
2025-06-11 08:16:36.148932
2025-06-11 08:16:39.685351
2025-06-11 08:16:36.652483
2025-06-11 08:16:44.286472
2025-06-11 08:16:40.510288
2025-06-11 08:16:51.053811
2025-06-11 08:16:51.439274
2025-06-11 08:16:54.191252
2025-06-11 08:16:54.571330
2025-06-11 08:16:47.092275
2025-06-11 08:16:51.029521
2025-06-11 08:16:59.308277
2025-06-11 08:16:57.460234
2025-06-11 08:16:58.326249
2025-06-11 08:17:02.507247
2025-06-11 08:17:06.438260
2025-06-11 08:17:07.315403
2025-06-11 08:16:55.444385
2025-06-11 08:17:02.127247
2025-06-11 08:17:02.519246
2025-06-11 08:17:05.785434
2025-06-11 08:17:02.181251
2025-06-11 08:17:10.664256
2025-06-11 08:17:10.911586
2025-06-11 08:17:12.204575
2025-06-11 08:17:14.122133
2025-06-11 08:17:15.759336
2025-06-11 08:17:17.541306
2025-06-11 08:17:17.002323
2025-06-11 08:17:18.968686
2025-06-11 08:17:22.573272
2025-06-11 08:17:30.914391
2025-06-11 08:17:27.661300
2025-06-11 08:17:23.205273
2025-06-11 08:17:21.784331
2025-06-11 08:17:22.220334
2025-06-11 08:17:35.074325
2025-06-11 08:17:36.475271
2025-06-11 08:17:33.471281
2025-06-11 08:17:27.656417
2025-06-11 08:17:35.538308
2025-06-11 07:53:37.465445
2025-06-11 08:17:29.816547
2025-06-11 08:17:35.644039
2025-06-11 08:17:40.726747
2025-06-11 08:17:41.377247
2025-06-11 08:17:45.502255
2025-06-11 08:17:41.569437
2025-06-11 08:17:44.245426
2025-06-11 08:17:44.313329
2025-06-11 08:17:49.807380
2025-06-11 08:17:48.079271
2025-06-11 08:17:46.172721
2025-06-11 08:17:51.408250
2025-06-11 08:17:49.760794
2025-06-11 08:17:53.892365
2025-06-11 08:17:57.645749
2025-06-11 08:18:01.574278
2025-06-11 08:18:01.688265
2025-06-11 08:17:59.386588
2025-06-11 08:17:59.564267
2025-06-11 08:18:02.364245
2025-06-11 08:17:55.429991
2025-06-11 08:18:05.774236
2025-06-11 08:17:53.942255
2025-06-11 08:18:09.597317
2025-06-11 08:18:05.924389
2025-06-11 08:18:07.596880
2025-06-11 08:18:09.573536
2025-06-11 08:18:12.776246
2025-06-11 08:18:10.611286
2025-06-11 08:18:16.026297
2025-06-11 08:18:15.890385
2025-06-11 08:18:11.057253
2025-06-11 07:54:02.041375
2025-06-11 08:18:20.094535
2025-06-11 08:18:18.428269
2025-06-11 08:18:08.999277
2025-06-11 08:18:16.133311
2025-06-11 08:18:20.727236
2025-06-11 08:18:21.351237
2025-06-11 08:18:24.471788
2025-06-11 08:18:27.518728
2025-06-11 08:18:19.781774
2025-06-11 08:18:26.013261
2025-06-11 08:18:29.889405
2025-06-11 08:18:29.567248
2025-06-11 08:18:32.401279
2025-06-11 07:08:41.014476
2025-06-11 08:18:37.114294
2025-06-11 08:18:28.847243
2025-06-11 08:18:44.030262
2025-06-11 08:18:37.770108
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 33, 137, 140, 20, 106, 0, 1, 45, 148, 0, 0, 20, 0, 0, 142, 33, 0, 0, 0, 0, 0, 20, 155, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 45, 106, 0, 137, 20, 20, 20, 0, 0, 0, 20, 0, 0, 0, 1, 0, 0, 0, 1, 20, 1, 0, 0, 0, 137, 1, 0, 160, 0, 0, 1, 0, 131, 1, 1, 0, 0, 0, 168, 0, 0, 20, 20, 0, 148, 106, 20, 0, 1, 0, 0, 137, 0, 20, 0, 127, 0, 1, 20, 20]
accuracy: 0.51; coop_accuracy: 0.9; mean sensitivity: 0.15249999999999997; avg rank: 26.36; stdev rank: 49.58356985937983; total pools: 159.19

2025-06-11 08:18:49.444380
2025-06-11 08:18:50.197366
2025-06-11 08:18:54.007478
2025-06-11 08:19:00.715789
2025-06-11 08:18:55.165252
2025-06-11 08:18:49.005524
2025-06-11 08:18:55.914402
2025-06-11 08:18:55.414334
2025-06-11 08:19:00.256254
2025-06-11 08:19:02.662263
2025-06-11 08:18:55.688404
2025-06-11 08:19:06.171294
2025-06-11 08:19:07.887257
2025-06-11 08:19:10.698257
2025-06-11 08:19:10.145720
2025-06-11 08:19:07.906271
2025-06-11 08:19:11.735249
2025-06-11 08:19:15.746500
2025-06-11 08:19:21.131264
2025-06-11 08:19:16.301260
2025-06-11 08:19:21.776298
2025-06-11 08:19:18.324258
2025-06-11 08:19:22.364281
2025-06-11 08:19:29.756290
2025-06-11 08:19:28.679891
2025-06-11 08:19:23.672276
2025-06-11 08:19:22.868375
2025-06-11 08:19:34.308246
2025-06-11 08:19:30.012054
2025-06-11 08:19:36.092922
2025-06-11 08:19:31.655386
2025-06-11 08:19:48.096229
2025-06-11 08:19:42.382290
2025-06-11 08:19:40.392251
2025-06-11 08:19:40.219287
2025-06-11 08:19:46.960237
2025-06-11 08:19:41.589291
2025-06-11 08:19:47.749284
2025-06-11 08:19:43.830395
2025-06-11 08:19:53.404455
2025-06-11 08:19:58.568256
2025-06-11 08:19:57.480583
2025-06-11 08:19:54.400236
2025-06-11 08:19:58.342243
2025-06-11 08:19:54.826295
2025-06-11 08:20:00.634263
2025-06-11 08:20:06.797727
2025-06-11 08:20:07.296280
2025-06-11 08:20:17.415234
2025-06-11 08:20:07.772286
2025-06-11 08:20:15.911711
2025-06-11 08:20:15.313295
2025-06-11 08:19:58.140348
2025-06-11 08:20:14.253274
2025-06-11 08:20:21.104296
2025-06-11 08:20:22.621275
2025-06-11 08:20:25.781597
2025-06-11 08:20:27.729115
2025-06-11 07:50:54.662297
2025-06-11 08:20:24.456422
2025-06-11 08:20:27.510347
2025-06-11 08:20:27.879014
2025-06-11 08:20:31.220241
2025-06-11 08:20:36.063036
2025-06-11 08:20:36.316278
2025-06-11 08:20:35.701306
2025-06-11 08:20:32.642293
2025-06-11 08:20:43.121371
2025-06-11 08:20:38.828585
2025-06-11 08:20:44.367251
2025-06-11 08:20:44.211299
2025-06-11 08:20:42.510403
2025-06-11 08:20:44.036999
2025-06-11 08:20:47.805354
2025-06-11 08:20:56.225743
2025-06-11 08:20:56.930245
2025-06-11 08:20:56.936340
2025-06-11 08:20:56.417870
2025-06-11 08:21:02.970256
2025-06-11 08:21:05.963586
2025-06-11 08:20:56.814289
2025-06-11 08:21:02.417426
2025-06-11 08:21:11.377279
2025-06-11 08:20:48.790417
2025-06-11 08:21:07.636088
2025-06-11 08:21:10.624284
2025-06-11 08:21:10.201386
2025-06-11 08:21:18.881836
2025-06-11 08:21:17.429200
2025-06-11 08:21:14.372300
2025-06-11 08:21:25.189863
2025-06-11 08:21:23.734227
2025-06-11 08:21:12.288305
2025-06-11 08:21:18.944498
2025-06-11 08:21:33.955496
2025-06-11 08:21:36.348398
2025-06-11 08:21:27.502284
2025-06-11 08:21:41.405034
2025-06-11 08:21:32.259254
2025-06-11 08:21:49.244706
2025-06-11 08:21:45.682358
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 0, 0, 1, 1, 0, 20, 0, 0, 0, 0, 45, 137, 0, 0, 1, 0, 0, 142, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 0, 0, 0, 0, 0, 1, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.3666666666666667; avg rank: 4.96; stdev rank: 20.422987048911338; total pools: 329.58

2025-06-11 08:22:00.398267
2025-06-11 08:22:05.241231
2025-06-11 08:22:00.207393
2025-06-11 08:22:00.045260
2025-06-11 08:22:11.254310
2025-06-11 08:22:04.293585
2025-06-11 08:22:09.495644
2025-06-11 08:22:10.539632
2025-06-11 08:22:11.066315
2025-06-11 08:22:09.804406
2025-06-11 08:22:10.883419
2025-06-11 08:22:14.096255
2025-06-11 08:22:18.127045
2025-06-11 08:22:19.803331
2025-06-11 08:22:16.861148
2025-06-11 08:22:20.829266
2025-06-11 08:22:21.983268
2025-06-11 08:22:27.237229
2025-06-11 08:22:19.121245
2025-06-11 08:22:30.139505
2025-06-11 08:22:26.162282
2025-06-11 08:22:21.799253
2025-06-11 08:22:39.276610
2025-06-11 08:22:35.683573
2025-06-11 08:22:31.259338
2025-06-11 08:22:28.360243
2025-06-11 07:50:54.000854
2025-06-11 08:22:30.745239
2025-06-11 08:22:37.890259
2025-06-11 08:22:34.360359
2025-06-11 08:22:46.962149
2025-06-11 08:22:45.080270
2025-06-11 08:22:46.331395
2025-06-11 08:22:53.132245
2025-06-11 08:22:49.825305
2025-06-11 08:22:42.069473
2025-06-11 08:22:51.798263
2025-06-11 08:22:49.260272
2025-06-11 08:22:51.403932
2025-06-11 08:22:59.405134
2025-06-11 08:23:01.406259
2025-06-11 08:23:07.567203
2025-06-11 08:23:08.021246
2025-06-11 08:22:59.838377
2025-06-11 08:22:59.781390
2025-06-11 08:23:00.933597
2025-06-11 08:23:04.453437
2025-06-11 08:22:56.662373
2025-06-11 08:23:05.140269
2025-06-11 07:10:55.610326
2025-06-11 08:23:14.911524
2025-06-11 08:23:12.528263
2025-06-11 08:23:13.999245
2025-06-11 08:23:17.906541
2025-06-11 08:23:16.974295
2025-06-11 08:23:19.564271
2025-06-11 08:23:13.965363
2025-06-11 08:23:22.022300
2025-06-11 08:23:17.402283
2025-06-11 08:23:22.296342
2025-06-11 08:23:30.624921
2025-06-11 08:23:28.609658
2025-06-11 08:23:29.852248
2025-06-11 08:23:27.164142
2025-06-11 08:23:25.437323
2025-06-11 08:23:32.173262
2025-06-11 08:23:28.949756
2025-06-11 07:54:01.895074
2025-06-11 08:23:36.253460
2025-06-11 08:23:36.961363
2025-06-11 08:23:43.168249
2025-06-11 08:23:37.484976
2025-06-11 08:23:37.180249
2025-06-11 08:23:36.896245
2025-06-11 08:23:46.597406
2025-06-11 08:23:43.711347
2025-06-11 08:23:40.710396
2025-06-11 08:23:52.326359
2025-06-11 08:23:52.382624
2025-06-11 08:23:53.415322
2025-06-11 08:23:50.562356
2025-06-11 08:23:56.404267
2025-06-11 08:23:55.696368
2025-06-11 08:24:06.020072
2025-06-11 08:23:50.339327
2025-06-11 08:24:03.555278
2025-06-11 08:23:58.945349
2025-06-11 08:24:05.095353
2025-06-11 08:24:01.066438
2025-06-11 08:24:14.150256
2025-06-11 08:24:12.654261
2025-06-11 08:24:11.412981
2025-06-11 08:24:06.551243
2025-06-11 08:24:20.223956
2025-06-11 08:24:13.645124
2025-06-11 08:24:21.815267
2025-06-11 08:24:13.233301
2025-06-11 08:24:27.195240
2025-06-11 08:24:22.065208
2025-06-11 08:24:27.897260
2025-06-11 08:24:31.406379
2025-06-11 08:24:24.567251
2025-06-11 08:24:37.234319
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 0, 0, 1, 1, 0, 20, 0, 1, 0, 0, 45, 137, 0, 0, 1, 0, 0, 127, 33, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 20, 1, 0, 0, 0, 1, 20, 1, 20, 20, 0, 0, 0, 0, 0, 0, 0, 1, 136, 0, 0, 0, 0, 0, 0, 0, 0, 211, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 20, 0, 0, 0, 20, 0, 0, 0, 20, 0, 148, 127, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0]
accuracy: 0.66; coop_accuracy: 0.98; mean sensitivity: 0.18499999999999997; avg rank: 12.18; stdev rank: 35.9222438051968; total pools: 208.97

2025-06-11 08:24:45.169339
2025-06-11 08:24:44.711479
2025-06-11 08:24:45.315275
2025-06-11 08:24:42.811527
2025-06-11 08:24:44.229478
2025-06-11 08:25:01.342566
2025-06-11 08:24:45.624264
2025-06-11 08:24:45.472826
2025-06-11 08:24:44.947401
2025-06-11 08:25:17.089253
2025-06-11 08:25:12.169097
2025-06-11 08:25:17.492317
2025-06-11 08:25:16.432560
2025-06-11 07:14:07.781367
2025-06-11 08:25:20.821416
2025-06-11 08:25:09.165294
2025-06-11 08:25:16.353268
2025-06-11 08:25:35.838275
2025-06-11 08:25:22.765460
2025-06-11 07:51:05.160348
2025-06-11 07:51:02.416498
2025-06-11 08:25:47.886242
2025-06-11 08:25:47.012395
2025-06-11 08:25:54.287251
2025-06-11 08:25:46.436273
2025-06-11 08:25:43.440345
