Beginning of run
landscape params:
2025-06-11 20:59:45.328216
2025-06-11 20:58:37.197757
2025-06-11 20:59:32.185222
2025-06-11 21:31:45.886644
2025-06-11 20:58:46.263238
2025-06-11 21:00:06.610332
2025-06-11 21:00:04.006418
2025-06-11 21:02:40.949344
2025-06-11 21:01:32.568250
2025-06-11 21:02:46.914295
2025-06-11 21:01:05.475467
2025-06-11 21:02:41.890321
2025-06-11 21:00:48.583197
2025-06-11 21:48:03.242309
2025-06-11 21:48:26.334421
2025-06-11 21:03:13.579302
2025-06-11 21:06:25.022466
2025-06-11 21:06:51.781500
2025-06-11 21:43:14.102457
2025-06-11 21:45:16.919272
2025-06-11 21:44:56.095535
2025-06-11 21:44:51.525736
2025-06-11 21:46:04.760375
2025-06-11 21:45:35.089505
2025-06-11 21:45:45.288248
2025-06-11 21:46:05.957362
2025-06-11 21:48:56.319303
2025-06-11 21:48:03.305312
2025-06-11 21:49:32.937250
2025-06-11 21:57:12.233334
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.38

2025-06-11 21:48:48.172632
2025-06-11 21:49:52.297262
2025-06-11 21:57:15.868287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 10931.85

2025-06-11 21:49:04.013285
2025-06-11 21:50:15.458282
2025-06-11 21:37:48.015257
2025-06-11 21:51:16.840389
2025-06-11 21:42:26.038280
2025-06-11 21:14:21.900265
2025-06-11 22:01:53.439353
2025-06-11 22:03:38.693310
2025-06-11 21:16:44.355318
2025-06-11 22:03:29.841312
2025-06-11 22:03:51.620434
2025-06-11 22:03:52.840385
2025-06-11 22:04:22.395352
2025-06-11 22:03:09.439375
2025-06-11 21:17:27.018278
2025-06-11 22:06:25.613552
2025-06-11 22:06:35.318306
2025-06-11 21:19:16.384355
2025-06-11 22:05:29.412315
2025-06-11 21:20:25.385339
2025-06-11 22:06:58.079344
2025-06-11 21:20:08.938400
2025-06-11 22:07:44.922345
2025-06-11 21:20:35.575314
2025-06-11 22:07:39.858138
2025-06-11 22:08:36.550489
2025-06-11 21:22:15.094238
2025-06-11 21:21:38.034376
2025-06-11 21:22:54.892357
2025-06-11 21:23:35.133333
2025-06-11 22:08:56.795267
2025-06-11 22:11:27.599298
2025-06-11 21:24:19.813344
2025-06-11 21:29:16.025305
2025-06-11 21:28:03.493310
2025-06-11 21:27:58.152276
2025-06-11 21:28:36.408397
2025-06-11 22:07:14.643390
2025-06-11 21:48:29.594323
2025-06-11 22:08:02.777354
2025-06-11 22:07:26.632264
2025-06-11 22:08:08.521381
2025-06-11 22:07:58.868310
2025-06-11 22:07:23.019458
2025-06-11 22:07:56.826454
2025-06-11 22:08:03.232315
2025-06-11 22:07:26.158405
2025-06-11 21:00:56.135272
2025-06-11 22:07:22.375417
2025-06-11 22:07:30.220421
2025-06-11 20:59:21.946256
2025-06-11 22:08:14.804473
2025-06-11 22:07:24.926312
2025-06-11 22:08:17.693345
2025-06-11 22:07:29.765428
2025-06-11 21:50:55.054477
2025-06-11 22:08:18.910407
2025-06-11 20:58:43.859897
2025-06-11 21:50:23.505308
2025-06-11 20:59:19.628254
2025-06-11 21:52:24.981398
2025-06-11 21:50:59.850463
2025-06-11 21:00:18.449933
2025-06-11 22:24:57.781408
2025-06-11 22:24:00.252402
2025-06-11 21:54:23.244325
2025-06-11 21:51:56.492366
2025-06-11 21:54:04.009361
2025-06-11 20:59:44.135307
2025-06-11 21:53:12.268622
2025-06-11 21:53:01.418423
2025-06-11 21:54:43.063309
2025-06-11 21:03:25.762323
2025-06-11 22:26:12.828386
2025-06-11 22:26:01.072365
2025-06-11 21:54:20.395270
2025-06-11 22:26:29.146378
2025-06-11 22:25:43.406335
2025-06-11 21:03:26.877307
2025-06-11 21:54:03.320360
2025-06-11 21:03:27.213247
2025-06-11 21:01:37.389310
2025-06-11 22:10:15.306577
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.1

2025-06-11 22:50:18.344426
2025-06-11 22:50:18.942364
2025-06-11 22:50:18.729332
2025-06-11 22:50:17.267399
2025-06-11 22:50:21.886839
2025-06-11 22:50:25.122673
2025-06-11 22:26:37.466281
2025-06-11 22:50:27.886407
2025-06-11 22:50:28.826300
2025-06-11 22:50:27.243264
2025-06-11 22:50:29.201292
2025-06-11 22:50:30.821459
2025-06-11 22:50:24.219330
2025-06-11 22:50:32.820484
2025-06-11 22:50:32.578299
2025-06-11 22:50:38.695721
2025-06-11 22:50:41.926197
2025-06-11 22:50:39.243307
2025-06-11 22:50:35.119389
2025-06-11 22:50:39.153437
2025-06-11 22:50:37.166264
2025-06-11 22:50:42.469264
2025-06-11 22:50:45.279294
2025-06-11 22:50:49.656043
2025-06-11 22:50:50.837722
2025-06-11 22:50:51.192317
2025-06-11 22:50:50.935290
2025-06-11 22:50:50.534236
2025-06-11 22:50:47.066312
2025-06-11 22:50:52.380303
2025-06-11 22:50:52.088245
2025-06-11 22:50:55.805710
2025-06-11 22:50:57.721355
2025-06-11 22:50:58.497770
2025-06-11 22:51:04.017331
2025-06-11 22:50:59.122308
2025-06-11 22:51:02.695770
2025-06-11 22:51:07.033481
2025-06-11 22:51:11.850552
2025-06-11 22:51:08.987204
2025-06-11 22:51:12.318216
2025-06-11 22:51:11.682341
2025-06-11 22:51:14.309328
2025-06-11 22:51:15.536386
2025-06-11 22:51:11.518295
2025-06-11 22:51:17.501316
2025-06-11 22:51:19.175275
2025-06-11 22:51:19.695385
2025-06-11 22:51:21.905287
2025-06-11 22:51:24.401489
2025-06-11 22:51:20.659323
2025-06-11 22:51:26.298296
2025-06-11 22:51:18.358268
2025-06-11 22:51:27.736259
2025-06-11 22:51:25.647290
2025-06-11 22:51:27.015273
2025-06-11 22:51:31.022359
2025-06-11 22:51:31.557479
2025-06-11 22:51:32.741283
2025-06-11 22:51:36.295376
2025-06-11 22:51:32.336024
2025-06-11 22:51:37.842304
2025-06-11 22:51:34.649359
2025-06-11 22:51:35.717459
2025-06-11 22:51:31.502314
2025-06-11 22:51:39.319274
2025-06-11 22:51:39.998340
2025-06-11 22:51:41.656294
2025-06-11 22:51:41.615260
2025-06-11 22:51:45.079336
2025-06-11 22:51:44.903174
2025-06-11 22:51:47.185606
2025-06-11 22:51:43.122702
2025-06-11 22:51:46.216352
2025-06-11 22:51:46.659302
2025-06-11 22:51:48.746632
2025-06-11 22:51:50.927343
2025-06-11 22:51:52.151298
2025-06-11 22:51:53.450259
2025-06-11 22:51:52.236354
2025-06-11 22:51:53.965360
2025-06-11 22:51:55.688285
2025-06-11 22:51:56.851336
2025-06-11 22:51:55.041263
2025-06-11 22:51:53.263247
2025-06-11 22:51:59.293335
2025-06-11 22:52:00.622322
2025-06-11 22:28:58.293299
2025-06-11 22:52:00.861352
2025-06-11 22:52:02.509246
2025-06-11 22:52:03.594794
2025-06-11 22:52:05.732337
2025-06-11 22:52:07.228346
2025-06-11 22:52:06.392461
2025-06-11 22:52:07.168330
2025-06-11 22:52:05.854310
2025-06-11 22:29:55.345329
2025-06-11 22:52:08.824326
2025-06-11 22:29:11.934425
2025-06-11 22:52:12.782372
2025-06-11 22:52:16.238279
2025-06-11 22:52:16.308314
2025-06-11 22:52:26.214523
2025-06-11 22:52:31.303308
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 95, 0, 93, 95, 95, 96, 0, 134, 0, 4, 2, 4, 2, 414, 0, 0, 95, 2, 0, 0, 114, 4, 0, 2, 205, 0, 2, 96, 95, 0, 0, 0, 0, 11, 4, 2, 0, 95, 0, 105, 2, 2, 0, 2, 0, 95, 4, 0, 2, 0, 106, 0, 97, 4, 100, 11, 0, 0, 93, 280, 95, 0, 4, 4, 2, 0, 2, 4, 0, 105, 4, 11, 105, 4, 4, 0, 0, 0, 4, 0, 390, 95, 0, 96, 0, 0, 4, 0, 0, 95, 0, 96, 4, 2, 2, 0, 95, 0, 217]
accuracy: 0.38; coop_accuracy: 0.95; mean sensitivity: 0.21499999999999997; avg rank: 41.08; stdev rank: 75.56595529734274; total pools: 197.27

2025-06-11 22:52:38.554241
2025-06-11 22:52:40.257155
2025-06-11 22:52:43.311123
2025-06-11 21:02:38.600271
2025-06-11 22:52:44.500309
2025-06-11 22:52:46.367474
2025-06-11 22:52:48.532311
2025-06-11 22:52:48.470347
2025-06-11 22:52:52.267364
2025-06-11 22:52:48.327307
2025-06-11 22:52:54.850259
2025-06-11 22:52:54.043289
2025-06-11 22:30:57.919413
2025-06-11 22:52:52.278358
2025-06-11 22:52:55.497298
2025-06-11 22:52:56.026337
2025-06-11 22:52:58.226299
2025-06-11 22:52:59.251019
2025-06-11 22:52:55.661411
2025-06-11 22:53:00.800293
2025-06-11 22:53:00.310229
2025-06-11 22:52:58.635304
2025-06-11 22:52:59.887943
2025-06-11 22:53:04.302235
2025-06-11 22:53:05.373301
2025-06-11 22:53:04.474275
2025-06-11 21:58:10.645377
2025-06-11 22:53:07.303325
2025-06-11 22:29:58.719390
2025-06-11 22:53:07.287254
2025-06-11 22:53:06.193575
2025-06-11 22:53:05.604213
2025-06-11 22:53:12.166058
2025-06-11 22:53:07.472283
2025-06-11 22:53:11.439277
2025-06-11 22:53:12.625269
2025-06-11 22:53:14.976009
2025-06-11 22:53:12.380603
2025-06-11 22:53:14.686212
2025-06-11 22:53:15.382311
2025-06-11 22:29:21.273314
2025-06-11 22:53:20.937302
2025-06-11 22:53:19.731307
2025-06-11 22:53:17.401403
2025-06-11 22:53:23.624297
2025-06-11 22:53:24.138413
2025-06-11 22:53:20.094278
2025-06-11 22:53:17.147935
2025-06-11 22:53:18.635447
2025-06-11 22:53:28.292352
2025-06-11 22:53:27.448298
2025-06-11 22:53:29.282278
2025-06-11 22:53:30.017281
2025-06-11 22:53:30.066223
2025-06-11 22:53:30.345343
2025-06-11 22:53:30.115296
2025-06-11 22:53:34.923985
2025-06-11 22:53:34.995291
2025-06-11 22:53:29.231233
2025-06-11 22:30:47.049384
2025-06-11 22:53:33.632319
2025-06-11 22:53:37.108268
2025-06-11 22:53:35.432086
2025-06-11 22:53:37.910253
2025-06-11 22:53:39.724741
2025-06-11 22:53:39.683297
2025-06-11 22:53:39.758312
2025-06-11 22:53:40.761309
2025-06-11 22:53:40.067496
2025-06-11 22:53:45.523286
2025-06-11 22:53:41.586359
2025-06-11 22:53:42.490651
2025-06-11 22:53:43.709279
2025-06-11 22:53:47.234510
2025-06-11 22:53:45.997548
2025-06-11 22:53:51.441286
2025-06-11 22:53:46.564947
2025-06-11 22:53:50.283331
2025-06-11 22:15:32.982323
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40206.59

2025-06-11 22:53:50.746328
2025-06-11 22:53:50.378594
2025-06-11 22:53:56.708219
2025-06-11 22:53:57.541480
2025-06-11 22:53:56.713470
2025-06-11 22:53:59.948280
2025-06-11 22:53:58.362328
2025-06-11 22:53:58.174359
2025-06-11 22:54:02.833262
2025-06-11 22:54:03.990332
2025-06-11 21:02:59.374419
2025-06-11 22:54:05.665295
2025-06-11 22:54:06.427726
2025-06-11 21:06:58.792438
2025-06-11 22:54:07.249540
2025-06-11 22:54:08.334214
2025-06-11 22:54:05.896308
2025-06-11 22:54:07.459249
2025-06-11 22:54:06.678251
2025-06-11 22:54:09.122491
2025-06-11 22:54:07.020309
2025-06-11 22:54:14.790258
2025-06-11 22:54:10.680263
2025-06-11 22:54:13.417584
2025-06-11 22:54:15.341394
2025-06-11 22:54:09.895774
2025-06-11 22:54:13.407126
2025-06-11 22:54:19.158263
2025-06-11 22:54:17.706281
2025-06-11 22:54:17.639260
2025-06-11 22:54:16.327843
2025-06-11 22:54:23.261255
2025-06-11 22:54:22.614371
2025-06-11 22:54:21.184710
2025-06-11 22:54:19.665430
2025-06-11 22:54:21.087241
2025-06-11 22:54:26.461366
2025-06-11 22:54:24.835918
2025-06-11 22:54:28.181272
2025-06-11 22:54:28.563376
2025-06-11 22:54:29.100916
2025-06-11 22:54:25.287369
2025-06-11 22:54:31.367802
2025-06-11 22:54:32.811325
2025-06-11 22:54:33.660259
2025-06-11 22:54:36.210330
2025-06-11 22:54:36.352012
2025-06-11 22:54:38.261333
2025-06-11 22:54:40.169570
2025-06-11 21:07:12.121264
2025-06-11 22:54:39.688431
2025-06-11 22:54:38.907291
2025-06-11 22:54:39.288284
2025-06-11 22:54:40.123666
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 93, 4, 2, 4, 4, 97, 0, 106, 0, 96, 2, 4, 2, 11, 0, 97, 96, 93, 0, 0, 11, 4, 0, 95, 205, 4, 2, 2, 105, 4, 0, 0, 0, 11, 4, 2, 0, 95, 0, 97, 4, 2, 2, 0, 0, 0, 4, 0, 2, 0, 100, 4, 97, 4, 11, 11, 0, 0, 93, 139, 95, 0, 4, 95, 100, 0, 2, 97, 0, 93, 306, 93, 0, 4, 95, 4, 0, 93, 4, 100, 95, 97, 0, 2, 0, 0, 2, 0, 0, 93, 132, 96, 4, 2, 2, 93, 0, 0, 11]
accuracy: 0.31; coop_accuracy: 0.87; mean sensitivity: 0.1383333333333333; avg rank: 36.39; stdev rank: 54.83992979572458; total pools: 128.21

2025-06-11 22:54:44.165455
2025-06-11 22:54:47.262256
2025-06-11 22:54:49.267226
2025-06-11 22:54:47.621326
2025-06-11 22:54:52.057250
2025-06-11 22:54:53.151340
2025-06-11 22:54:50.749366
2025-06-11 22:54:49.820581
2025-06-11 21:57:39.725268
2025-06-11 22:54:54.612346
2025-06-11 22:54:56.139382
2025-06-11 22:55:02.414310
2025-06-11 22:54:56.604352
2025-06-11 22:55:00.043244
2025-06-11 22:55:01.717422
2025-06-11 22:55:00.623345
2025-06-11 22:55:02.440329
2025-06-11 22:55:09.841242
2025-06-11 22:55:07.141461
2025-06-11 22:55:08.251271
2025-06-11 22:55:08.458332
2025-06-11 22:55:06.001278
2025-06-11 22:55:10.379296
2025-06-11 22:55:08.355244
2025-06-11 22:55:10.894287
2025-06-11 22:55:03.642254
2025-06-11 22:55:15.321422
2025-06-11 22:55:17.943354
2025-06-11 22:55:19.199141
2025-06-11 22:55:13.479352
2025-06-11 22:55:15.160425
2025-06-11 22:55:18.749394
2025-06-11 22:55:16.301324
2025-06-11 22:55:18.466350
2025-06-11 22:55:11.100435
2025-06-11 22:55:22.664314
2025-06-11 22:55:21.285261
2025-06-11 22:55:19.349322
2025-06-11 22:55:27.364250
2025-06-11 22:55:22.159313
2025-06-11 22:55:25.675296
2025-06-11 22:55:22.079289
2025-06-11 22:55:25.344508
2025-06-11 22:55:28.669298
2025-06-11 22:55:30.454785
2025-06-11 22:55:31.466379
2025-06-11 22:55:22.535295
2025-06-11 22:55:31.456300
2025-06-11 22:55:29.854281
2025-06-11 22:55:30.877339
2025-06-11 22:55:37.332296
2025-06-11 22:55:34.538082
2025-06-11 22:55:37.322423
2025-06-11 22:55:34.626389
2025-06-11 22:55:30.626289
2025-06-11 22:55:40.856331
2025-06-11 22:55:39.982311
2025-06-11 22:55:36.350218
2025-06-11 22:55:41.141087
2025-06-11 22:55:39.461269
2025-06-11 22:55:43.783331
2025-06-11 22:55:43.237346
2025-06-11 21:07:55.519513
2025-06-11 22:55:46.714890
2025-06-11 22:55:42.656270
2025-06-11 22:55:48.681230
2025-06-11 22:55:40.047393
2025-06-11 22:55:47.941954
2025-06-11 22:55:44.544321
2025-06-11 22:55:47.358689
2025-06-11 22:55:47.379257
2025-06-11 22:55:52.165610
2025-06-11 22:55:48.205279
2025-06-11 22:55:56.322291
2025-06-11 22:55:54.544279
2025-06-11 22:55:58.381251
2025-06-11 22:55:57.960270
2025-06-11 22:55:52.864225
2025-06-11 22:55:55.419232
2025-06-11 22:55:56.594330
2025-06-11 22:55:57.299272
2025-06-11 22:55:56.586273
2025-06-11 22:56:08.522218
2025-06-11 22:56:07.357262
2025-06-11 22:56:02.198948
2025-06-11 22:56:09.983294
2025-06-11 22:55:58.060253
2025-06-11 22:56:05.939239
2025-06-11 22:55:58.582900
2025-06-11 22:56:12.851254
2025-06-11 22:56:06.550314
2025-06-11 22:56:09.596793
2025-06-11 22:56:02.526381
2025-06-11 22:56:14.872292
2025-06-11 22:56:15.828242
2025-06-11 22:56:16.247218
2025-06-11 22:56:20.836309
2025-06-11 22:56:15.667466
2025-06-11 22:56:18.489310
2025-06-11 22:56:14.661213
2025-06-11 22:56:21.157256
2025-06-11 22:56:20.646318
2025-06-11 22:56:13.837295
2025-06-11 22:56:27.966325
2025-06-11 22:56:21.684248
2025-06-11 22:56:23.072291
2025-06-11 22:56:19.454687
2025-06-11 22:56:23.756270
2025-06-11 22:56:20.844043
2025-06-11 22:56:32.091253
2025-06-11 22:56:22.659275
2025-06-11 22:56:32.333394
2025-06-11 22:56:33.766297
2025-06-11 22:56:28.732353
2025-06-11 22:56:38.964325
2025-06-11 22:56:38.130368
2025-06-11 22:56:39.889320
2025-06-11 22:56:33.161389
2025-06-11 22:56:42.012388
2025-06-11 22:56:43.121233
2025-06-11 22:56:34.995874
2025-06-11 22:56:42.814244
2025-06-11 22:56:41.279218
2025-06-11 22:56:41.637229
2025-06-11 22:56:32.797274
2025-06-11 22:56:36.389371
2025-06-11 22:56:49.651201
2025-06-11 22:56:42.400495
2025-06-11 22:56:46.510017
2025-06-11 22:56:44.094333
2025-06-11 22:56:42.302269
2025-06-11 22:56:49.640163
2025-06-11 22:56:49.615343
2025-06-11 22:34:23.952852
2025-06-11 22:56:54.702257
2025-06-11 22:56:54.421273
2025-06-11 22:56:50.378231
2025-06-11 22:56:54.442281
2025-06-11 22:56:54.799616
2025-06-11 22:56:57.615279
2025-06-11 22:56:55.892029
2025-06-11 22:56:59.645367
2025-06-11 22:56:54.517304
2025-06-11 22:56:54.405365
2025-06-11 22:57:03.305555
2025-06-11 22:56:59.576235
2025-06-11 22:57:00.252286
2025-06-11 22:57:07.016349
2025-06-11 22:57:06.237326
2025-06-11 22:57:05.240296
2025-06-11 22:57:07.585226
2025-06-11 22:57:09.180437
2025-06-11 22:57:08.172728
2025-06-11 22:57:02.233481
2025-06-11 21:07:53.072280
2025-06-11 22:57:11.114240
2025-06-11 22:57:13.774278
2025-06-11 22:57:10.920302
2025-06-11 22:57:15.610236
2025-06-11 22:57:15.128234
2025-06-11 22:57:18.665248
2025-06-11 21:59:02.407377
2025-06-11 22:57:08.566278
2025-06-11 22:57:22.306299
2025-06-11 22:57:19.902296
2025-06-11 22:57:19.196294
2025-06-11 22:57:23.442296
2025-06-11 22:57:22.841279
2025-06-11 22:57:23.873280
2025-06-11 22:57:27.722329
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 106, 0, 4, 0, 4, 2, 380, 0, 97, 4, 2, 0, 0, 100, 11, 0, 2, 96, 95, 2, 4, 95, 0, 0, 0, 0, 11, 4, 2, 0, 2, 0, 4, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 11, 4, 106, 0, 2, 0, 0, 11, 106, 4, 2, 2, 4, 4, 95, 0, 93, 0, 0, 93, 4, 11, 11, 0, 0, 0, 0, 0, 4, 2, 0, 4, 0, 96, 0, 0, 4, 0, 0, 0, 95, 4, 4, 2, 2, 0, 11, 0, 4]
accuracy: 0.45; coop_accuracy: 0.98; mean sensitivity: 0.27249999999999996; avg rank: 18.32; stdev rank: 48.6797452746006; total pools: 263.05

2025-06-11 22:57:26.934310
2025-06-11 22:57:31.395247
2025-06-11 22:57:32.227248
2025-06-11 22:57:30.596258
2025-06-11 22:57:32.594364
2025-06-11 22:57:25.102287
2025-06-11 22:57:35.509333
2025-06-11 22:57:39.901261
2025-06-11 22:57:40.718251
2025-06-11 22:57:40.331393
2025-06-11 22:57:40.547305
2025-06-11 22:57:37.795406
2025-06-11 22:57:42.623355
2025-06-11 22:57:46.314638
2025-06-11 22:57:49.550397
2025-06-11 22:57:41.785354
2025-06-11 22:57:47.018284
2025-06-11 22:57:44.468286
2025-06-11 22:57:46.348492
2025-06-11 22:57:52.223332
2025-06-11 22:57:56.515270
2025-06-11 22:57:55.530278
2025-06-11 22:57:58.508316
2025-06-11 22:58:02.074289
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 93, 4, 4, 4, 0, 2, 0, 93, 0, 4, 2, 4, 2, 0, 4, 11, 0, 0, 97, 11, 0, 2, 93, 93, 2, 93, 95, 0, 2, 11, 4, 11, 4, 2, 0, 4, 0, 4, 2, 2, 0, 2, 0, 0, 4, 0, 2, 0, 11, 4, 97, 0, 11, 4, 0, 96, 93, 105, 2, 2, 4, 4, 100, 4, 4, 0, 0, 93, 2, 96, 105, 2, 0, 95, 0, 0, 4, 106, 0, 4, 0, 2, 0, 4, 4, 2, 0, 93, 97, 4, 0, 2, 2, 0, 11, 95, 4]
accuracy: 0.3; coop_accuracy: 0.9; mean sensitivity: 0.13583333333333336; avg rank: 21.39; stdev rank: 37.65179809783325; total pools: 160.29

2025-06-11 22:57:55.541296
2025-06-11 22:58:02.779228
2025-06-11 22:58:01.214256
2025-06-11 22:57:59.927270
2025-06-11 22:58:08.950280
2025-06-11 22:58:12.531307
2025-06-11 22:58:13.938304
2025-06-11 22:58:19.070288
2025-06-11 22:58:13.050349
2025-06-11 22:58:20.293306
2025-06-11 22:58:19.422325
2025-06-11 22:58:21.698372
2025-06-11 22:58:27.692783
2025-06-11 22:58:22.015300
2025-06-11 22:58:24.602412
2025-06-11 22:58:25.244268
2025-06-11 22:58:24.828276
2025-06-11 22:58:26.411266
2025-06-11 22:58:30.749367
2025-06-11 22:58:34.355274
2025-06-11 22:58:30.271316
2025-06-11 22:58:20.333259
2025-06-11 22:58:25.057260
2025-06-11 22:58:29.399347
2025-06-11 22:58:39.026268
2025-06-11 22:58:35.674251
2025-06-11 22:58:31.674298
2025-06-11 22:58:41.789521
2025-06-11 22:58:42.596320
2025-06-11 22:58:44.738277
2025-06-11 22:58:38.828243
2025-06-11 22:58:42.431314
2025-06-11 22:58:43.595254
2025-06-11 22:58:43.631511
2025-06-11 22:58:48.450285
2025-06-11 22:58:48.417583
2025-06-11 22:58:53.819207
2025-06-11 22:58:44.344438
2025-06-11 22:34:34.473353
2025-06-11 22:58:49.756350
2025-06-11 22:58:53.199989
2025-06-11 22:58:59.140561
2025-06-11 22:58:55.371276
2025-06-11 22:59:01.066216
2025-06-11 22:58:56.826171
2025-06-11 22:59:03.143977
2025-06-11 22:59:03.712103
2025-06-11 22:59:00.772285
2025-06-11 22:58:57.818230
2025-06-11 22:59:01.035316
2025-06-11 22:59:05.838347
2025-06-11 22:59:04.346359
2025-06-11 22:59:05.963291
2025-06-11 22:59:06.958293
2025-06-11 22:59:05.772369
2025-06-11 22:59:08.727359
2025-06-11 22:59:09.970340
2025-06-11 22:59:16.084304
2025-06-11 22:59:09.526257
2025-06-11 22:59:18.277339
2025-06-11 22:59:19.736308
2025-06-11 22:59:19.139248
2025-06-11 22:59:22.243480
2025-06-11 22:59:20.014396
2025-06-11 22:59:06.089286
2025-06-11 22:59:20.185317
2025-06-11 22:59:21.821266
2025-06-11 22:59:28.855339
2025-06-11 22:59:21.631330
2025-06-11 22:59:27.075291
2025-06-11 22:59:28.479346
2025-06-11 22:59:35.280243
2025-06-11 22:59:31.084650
2025-06-11 22:59:26.126417
2025-06-11 22:59:36.998690
2025-06-11 22:59:35.312298
2025-06-11 22:59:38.027286
2025-06-11 22:59:35.737224
2025-06-11 22:59:37.015274
2025-06-11 22:59:40.048519
2025-06-11 22:59:44.097310
2025-06-11 22:59:43.352423
2025-06-11 22:59:47.204332
2025-06-11 22:59:52.195399
2025-06-11 22:59:45.803275
2025-06-11 22:59:40.602375
2025-06-11 22:59:48.892346
2025-06-11 22:59:50.923271
2025-06-11 22:59:47.270575
2025-06-11 22:59:55.793255
2025-06-11 22:59:56.462475
2025-06-11 22:59:53.223305
2025-06-11 23:00:01.738287
2025-06-11 22:59:59.730329
2025-06-11 22:59:58.046225
