Beginning of run
landscape params:
2025-06-11 17:34:22.055294
2025-06-11 17:34:26.015882
2025-06-11 17:34:24.526274
2025-06-11 17:34:27.385118
2025-06-11 17:34:13.141278
2025-06-11 17:34:25.824280
2025-06-11 17:34:25.359281
2025-06-11 17:20:00.958272
2025-06-11 17:34:27.184266
2025-06-11 17:34:28.254339
2025-06-11 17:34:33.365298
2025-06-11 17:34:33.149290
2025-06-11 17:34:21.324284
2025-06-11 17:34:28.584265
2025-06-11 17:34:33.837285
2025-06-11 17:34:38.614304
2025-06-11 17:34:40.053276
2025-06-11 17:34:36.542277
2025-06-11 17:34:30.102271
2025-06-11 17:34:40.947323
2025-06-11 17:34:35.903266
2025-06-11 17:34:43.494285
2025-06-11 17:34:40.941291
2025-06-11 17:34:35.894277
2025-06-11 17:34:35.683272
2025-06-11 17:34:50.838261
2025-06-11 17:34:32.880292
2025-06-11 17:34:45.764570
2025-06-11 17:34:55.913293
2025-06-11 17:34:56.841294
2025-06-11 17:34:54.785280
2025-06-11 17:35:05.608571
2025-06-11 17:34:52.652342
2025-06-11 17:35:04.599302
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 2, 1, 0, 75, 14, 14, 0, 0, 75, 14, 0, 2, 14, 112, 1, 0, 0, 70, 1, 112, 2, 0, 14, 0, 1, 70, 0, 95, 0, 0, 2, 2, 0, 14, 14, 0, 2, 0, 1, 0, 2, 1, 0, 2, 2, 0, 70, 14, 188, 0, 0, 0, 14, 0, 2, 75, 0, 0, 2, 0, 14, 112, 0, 1, 0, 0, 1, 70, 14, 70, 1, 2, 0, 1, 2, 0, 2, 14, 95, 2, 14, 188, 0, 1, 1, 70, 0, 0, 0, 0, 2, 75, 0, 1, 0, 14, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 18.77; stdev rank: 38.217235640480325; total pools: 198.5

2025-06-11 16:57:22.659336
2025-06-11 17:35:12.642287
2025-06-11 17:34:52.195259
2025-06-11 17:35:07.744295
2025-06-11 17:35:20.426297
2025-06-11 17:19:34.905291
2025-06-11 17:35:18.948141
2025-06-11 17:35:02.566301
2025-06-11 17:35:16.753785
2025-06-11 16:57:32.989291
2025-06-11 17:35:17.576169
2025-06-11 17:35:17.124569
2025-06-11 17:35:19.587305
2025-06-11 17:35:20.964101
2025-06-11 17:35:30.130394
2025-06-11 17:35:29.839291
2025-06-11 17:35:23.571041
2025-06-11 17:35:33.928272
2025-06-11 17:19:02.702364
2025-06-11 17:35:33.535302
2025-06-11 17:35:39.374281
2025-06-11 17:35:34.449261
2025-06-11 17:35:39.979283
2025-06-11 17:35:36.429282
2025-06-11 17:35:22.168278
2025-06-11 17:35:43.238798
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 2, 1, 14, 75, 0, 14, 0, 0, 75, 75, 0, 2, 14, 112, 75, 0, 0, 112, 1, 112, 2, 0, 14, 1, 1, 14, 0, 95, 2, 0, 2, 0, 0, 14, 14, 0, 0, 0, 1, 0, 2, 189, 0, 2, 2, 0, 278, 14, 0, 70, 0, 0, 14, 0, 2, 75, 0, 0, 1, 0, 14, 14, 0, 1, 0, 0, 1, 14, 14, 70, 1, 2, 1, 1, 70, 0, 2, 14, 95, 2, 14, 0, 0, 2, 14, 70, 2, 0, 0, 0, 2, 95, 0, 1, 0, 14, 0, 0]
accuracy: 0.38; coop_accuracy: 0.98; mean sensitivity: 0.17749999999999996; avg rank: 20.37; stdev rank: 43.306270908495456; total pools: 125.33

2025-06-11 17:35:16.268893
2025-06-11 17:35:50.021298
2025-06-11 17:35:49.509273
2025-06-11 17:35:40.448842
2025-06-11 17:35:50.229353
2025-06-11 17:35:50.846278
2025-06-11 17:35:47.224270
2025-06-11 17:35:58.938289
2025-06-11 17:35:52.584267
2025-06-11 17:35:57.955359
2025-06-11 17:35:57.165204
2025-06-11 17:36:00.001307
2025-06-11 17:36:02.009353
2025-06-11 17:36:00.903320
2025-06-11 17:35:56.214421
2025-06-11 17:35:59.162310
2025-06-11 17:36:02.370325
2025-06-11 17:36:02.521305
2025-06-11 17:35:55.294656
2025-06-11 17:36:11.048301
2025-06-11 17:36:11.663292
2025-06-11 17:36:10.373256
2025-06-11 17:36:11.740957
2025-06-11 17:36:05.792360
2025-06-11 17:36:14.915290
2025-06-11 17:36:08.963463
2025-06-11 17:36:08.724683
2025-06-11 17:36:16.558272
2025-06-11 17:36:17.503983
2025-06-11 17:36:03.091063
2025-06-11 17:36:14.909347
2025-06-11 17:36:14.934295
2025-06-11 17:36:15.132294
2025-06-11 17:36:20.769295
2025-06-11 17:36:20.200280
2025-06-11 17:36:22.440268
2025-06-11 17:36:18.536287
2025-06-11 17:36:25.468443
2025-06-11 17:36:20.322306
2025-06-11 17:36:27.219298
2025-06-11 17:36:27.676256
2025-06-11 17:36:25.833767
2025-06-11 17:36:17.355291
2025-06-11 17:36:11.845299
2025-06-11 17:17:34.840372
2025-06-11 17:20:26.360287
2025-06-11 17:36:29.727330
2025-06-11 17:36:32.055296
2025-06-11 17:36:30.253272
2025-06-11 17:36:35.795327
2025-06-11 17:36:37.081290
2025-06-11 17:36:33.676343
2025-06-11 17:36:30.264276
2025-06-11 17:36:36.196296
2025-06-11 17:36:39.944273
2025-06-11 17:36:40.334137
2025-06-11 17:36:42.810298
2025-06-11 17:36:38.021277
2025-06-11 17:36:42.581275
2025-06-11 17:36:28.862267
2025-06-11 17:36:45.476287
2025-06-11 17:36:38.407041
2025-06-11 17:36:40.466276
2025-06-11 17:36:47.703271
2025-06-11 17:36:26.796291
2025-06-11 17:36:42.297382
2025-06-11 17:36:51.076955
2025-06-11 17:36:54.446338
2025-06-11 17:36:50.202525
2025-06-11 17:36:51.375277
2025-06-11 17:36:49.692995
2025-06-11 17:36:46.942290
2025-06-11 17:36:51.968252
2025-06-11 17:36:54.251272
2025-06-11 17:36:57.025180
2025-06-11 17:36:55.454275
2025-06-11 17:36:57.687405
2025-06-11 17:36:58.430338
2025-06-11 17:36:59.476273
2025-06-11 17:36:59.223268
2025-06-11 16:58:00.107274
2025-06-11 17:37:03.261303
2025-06-11 17:37:03.440712
2025-06-11 17:21:32.383281
2025-06-11 17:37:02.588305
2025-06-11 17:37:06.757296
2025-06-11 17:37:00.234289
2025-06-11 17:37:06.571299
2025-06-11 17:36:40.770284
2025-06-11 17:37:05.047314
2025-06-11 17:37:07.933256
2025-06-11 17:37:10.167265
2025-06-11 17:37:05.444977
2025-06-11 17:37:04.746278
2025-06-11 17:37:13.905343
2025-06-11 17:37:11.746893
2025-06-11 17:37:08.786980
2025-06-11 17:37:14.248722
2025-06-11 17:37:12.247284
2025-06-11 17:37:15.934524
2025-06-11 17:37:11.206285
2025-06-11 17:37:17.334273
2025-06-11 17:21:27.489365
2025-06-11 16:58:03.590287
2025-06-11 17:37:17.887290
2025-06-11 17:37:16.049321
2025-06-11 17:37:17.307282
2025-06-11 17:37:20.877258
2025-06-11 17:37:16.904288
2025-06-11 17:37:18.702273
2025-06-11 17:37:18.658288
2025-06-11 17:37:25.794191
2025-06-11 17:37:26.732318
2025-06-11 17:37:24.744250
2025-06-11 17:37:25.935251
2025-06-11 17:37:16.456332
2025-06-11 17:37:24.163293
2025-06-11 17:37:23.300280
2025-06-11 17:37:19.581266
2025-06-11 17:37:30.675269
2025-06-11 17:37:29.318267
2025-06-11 17:37:28.690263
2025-06-11 17:37:33.765284
2025-06-11 17:37:30.973294
2025-06-11 17:37:32.166274
2025-06-11 17:37:36.027285
2025-06-11 17:37:30.955368
2025-06-11 17:37:28.359273
2025-06-11 17:37:37.797051
2025-06-11 17:20:30.759288
2025-06-11 17:37:39.290291
2025-06-11 17:37:40.439262
2025-06-11 17:37:35.305268
2025-06-11 17:37:42.290333
2025-06-11 17:37:38.053786
2025-06-11 17:37:37.013809
2025-06-11 17:37:42.839093
2025-06-11 17:37:47.851962
2025-06-11 17:20:45.837303
2025-06-11 17:37:42.250290
2025-06-11 17:37:44.472284
2025-06-11 17:37:45.852298
2025-06-11 17:37:49.384290
2025-06-11 17:37:38.912307
2025-06-11 17:37:38.068833
2025-06-11 17:37:44.995937
2025-06-11 17:22:11.849328
2025-06-11 17:37:55.482292
2025-06-11 17:37:46.351292
2025-06-11 17:37:53.545271
2025-06-11 17:21:28.087300
2025-06-11 17:37:57.989285
2025-06-11 17:37:51.276295
2025-06-11 17:37:49.332388
2025-06-11 17:37:58.593281
2025-06-11 17:37:51.675289
2025-06-11 17:37:59.549285
2025-06-11 17:37:56.116991
2025-06-11 17:37:54.598283
2025-06-11 17:21:40.382298
2025-06-11 17:38:01.150441
2025-06-11 17:38:02.270293
2025-06-11 17:38:00.564249
2025-06-11 17:38:05.798282
2025-06-11 17:37:59.545310
2025-06-11 17:38:05.729280
2025-06-11 17:38:10.659323
2025-06-11 17:38:01.157314
2025-06-11 17:38:09.975291
2025-06-11 17:38:13.706888
2025-06-11 17:38:12.570565
2025-06-11 17:38:20.511291
2025-06-11 17:38:12.484279
2025-06-11 17:38:16.401288
2025-06-11 17:38:20.684987
2025-06-11 17:38:23.418057
2025-06-11 17:38:22.685288
2025-06-11 17:38:12.965260
2025-06-11 17:38:24.993507
2025-06-11 17:38:10.882258
2025-06-11 17:38:28.560276
2025-06-11 17:38:22.121270
2025-06-11 17:38:34.972284
2025-06-11 17:38:30.515322
2025-06-11 17:38:33.690290
2025-06-11 17:38:35.542279
2025-06-11 17:38:35.177274
2025-06-11 17:38:38.920281
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 0, 75, 14, 2, 0, 70, 75, 1, 0, 2, 1, 1, 1, 0, 0, 14, 0, 0, 2, 0, 14, 2, 1, 70, 0, 95, 0, 0, 1, 14, 0, 14, 1, 14, 0, 0, 0, 0, 0, 14, 70, 1, 2, 0, 112, 2, 2, 70, 0, 1, 2, 0, 1, 75, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 2, 0, 0, 2, 14, 2, 0, 0, 14, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 14, 0, 14]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 9.17; stdev rank: 22.7754495016015; total pools: 235.89

2025-06-11 17:38:30.945281
2025-06-11 17:02:50.183284
2025-06-11 17:38:44.893278
2025-06-11 17:38:41.295310
2025-06-11 17:38:46.388292
2025-06-11 17:38:50.740297
2025-06-11 17:38:49.598443
2025-06-11 17:38:49.184323
2025-06-11 17:38:48.747282
2025-06-11 17:38:49.787347
2025-06-11 17:39:00.717261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 0, 14, 14, 2, 0, 1, 75, 1, 0, 1, 14, 1, 1, 1, 189, 14, 0, 70, 2, 2, 14, 2, 1, 75, 0, 95, 0, 0, 1, 14, 0, 14, 14, 14, 0, 0, 0, 0, 2, 14, 0, 1, 14, 14, 14, 14, 2, 70, 0, 0, 2, 0, 14, 75, 0, 0, 0, 112, 0, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 2, 14, 197, 0, 0, 70, 75, 0, 0, 0, 2, 2, 14, 0, 1, 0, 14, 0, 0]
accuracy: 0.36; coop_accuracy: 0.98; mean sensitivity: 0.20166666666666663; avg rank: 14.03; stdev rank: 34.236955180039004; total pools: 156.62

2025-06-11 17:38:52.080351
2025-06-11 17:38:49.442314
2025-06-11 17:39:03.220298
2025-06-11 17:39:09.515280
2025-06-11 17:39:02.243328
2025-06-11 17:39:03.130292
2025-06-11 17:39:04.923571
2025-06-11 17:39:18.628311
2025-06-11 17:39:20.612612
2025-06-11 17:39:14.629057
2025-06-11 17:39:17.274254
2025-06-11 17:39:16.195282
2025-06-11 17:38:59.488444
2025-06-11 17:39:19.546285
2025-06-11 17:39:14.415313
2025-06-11 17:39:22.685327
2025-06-11 17:39:24.869362
2025-06-11 17:39:19.893347
2025-06-11 17:39:36.153290
2025-06-11 17:39:35.328295
2025-06-11 17:39:14.472470
2025-06-11 17:39:37.578277
2025-06-11 17:39:27.710349
2025-06-11 17:39:35.126607
2025-06-11 17:39:29.924286
2025-06-11 17:39:38.068330
2025-06-11 17:39:38.122277
2025-06-11 17:39:23.652408
2025-06-11 17:39:22.341336
2025-06-11 17:39:45.246282
2025-06-11 17:39:41.592272
2025-06-11 17:39:36.738285
2025-06-11 17:21:48.991350
2025-06-11 17:39:43.530287
2025-06-11 17:39:37.808089
2025-06-11 17:39:51.087275
2025-06-11 17:39:47.810303
2025-06-11 17:39:52.851292
2025-06-11 17:39:52.498279
2025-06-11 17:39:54.432955
2025-06-11 17:00:51.922441
2025-06-11 17:39:56.114295
2025-06-11 17:39:53.463282
2025-06-11 17:39:56.620451
2025-06-11 17:39:55.425279
2025-06-11 17:40:01.254988
2025-06-11 17:39:55.806289
2025-06-11 17:39:52.296139
2025-06-11 17:40:01.399731
2025-06-11 17:39:58.107387
2025-06-11 17:39:49.871566
2025-06-11 17:39:57.186255
2025-06-11 17:40:04.770263
2025-06-11 17:40:03.986299
2025-06-11 17:40:00.419311
2025-06-11 17:39:50.776279
2025-06-11 17:40:07.251787
2025-06-11 17:40:05.906385
2025-06-11 17:40:12.889474
2025-06-11 17:40:13.501406
2025-06-11 17:40:09.808315
2025-06-11 17:40:12.350325
2025-06-11 17:40:12.867258
2025-06-11 17:40:17.508274
2025-06-11 17:40:16.402283
2025-06-11 17:40:14.122048
2025-06-11 17:40:16.648303
2025-06-11 17:40:11.204334
2025-06-11 17:40:19.680303
2025-06-11 17:40:23.189308
2025-06-11 17:40:24.312287
2025-06-11 17:40:17.012595
2025-06-11 17:40:27.558269
2025-06-11 17:40:29.491281
2025-06-11 17:40:25.798458
2025-06-11 17:40:21.513287
2025-06-11 17:40:29.846295
2025-06-11 17:40:31.294292
2025-06-11 17:40:33.805282
2025-06-11 17:40:38.128289
2025-06-11 17:40:31.005312
2025-06-11 17:40:30.778292
2025-06-11 17:40:41.252281
2025-06-11 17:40:31.936289
2025-06-11 17:40:35.913327
2025-06-11 17:40:34.436259
2025-06-11 17:40:36.086286
2025-06-11 17:40:43.484250
2025-06-11 17:40:44.415270
2025-06-11 17:40:43.725285
2025-06-11 17:40:41.011280
2025-06-11 17:40:48.438280
2025-06-11 16:59:40.265317
2025-06-11 17:40:37.502278
2025-06-11 17:40:45.368007
2025-06-11 17:40:50.714334
2025-06-11 17:40:45.634293
2025-06-11 17:22:03.377305
2025-06-11 17:40:42.493343
2025-06-11 17:40:44.073290
2025-06-11 17:40:51.854281
2025-06-11 17:40:52.541297
2025-06-11 17:40:50.601303
2025-06-11 17:40:22.823305
2025-06-11 17:40:56.484314
2025-06-11 17:40:55.414279
2025-06-11 17:40:57.317293
2025-06-11 17:40:54.150318
2025-06-11 17:40:53.833278
2025-06-11 17:41:02.892012
2025-06-11 17:40:58.990441
2025-06-11 17:40:59.802283
2025-06-11 17:41:07.593538
2025-06-11 17:41:04.221274
2025-06-11 17:41:01.546267
2025-06-11 17:41:04.986294
2025-06-11 17:41:09.778281
2025-06-11 17:41:10.058280
2025-06-11 17:41:14.446304
2025-06-11 17:41:00.160309
2025-06-11 17:41:15.314296
2025-06-11 17:41:08.405254
2025-06-11 17:41:18.396284
2025-06-11 17:41:16.894302
2025-06-11 17:41:02.196326
2025-06-11 17:41:19.010282
2025-06-11 17:41:18.447284
2025-06-11 17:41:10.807285
2025-06-11 17:41:22.266337
2025-06-11 17:41:17.258319
2025-06-11 17:41:22.777291
2025-06-11 17:41:19.798287
2025-06-11 17:41:28.205793
2025-06-11 17:41:23.470284
2025-06-11 17:41:24.049306
2025-06-11 17:41:33.747209
2025-06-11 17:41:31.380270
2025-06-11 17:41:32.714302
2025-06-11 17:41:09.703915
2025-06-11 17:41:31.068254
2025-06-11 17:41:34.936268
2025-06-11 17:41:31.643259
2025-06-11 17:41:32.356658
2025-06-11 17:41:40.861268
2025-06-11 17:41:32.315740
2025-06-11 17:41:34.817920
2025-06-11 17:41:38.149577
2025-06-11 17:41:38.209296
2025-06-11 17:41:38.284261
2025-06-11 17:41:40.648004
2025-06-11 17:41:49.388283
2025-06-11 17:41:48.027534
2025-06-11 17:41:50.931293
2025-06-11 17:41:44.396329
2025-06-11 17:41:46.811919
2025-06-11 17:41:45.729294
2025-06-11 17:41:54.867279
2025-06-11 17:41:54.245292
2025-06-11 17:41:52.865294
2025-06-11 17:41:58.594303
2025-06-11 17:41:53.594280
2025-06-11 17:41:56.731303
2025-06-11 17:41:54.846274
2025-06-11 17:42:03.600277
2025-06-11 17:41:52.968365
2025-06-11 17:41:50.570479
2025-06-11 17:42:04.889282
2025-06-11 17:42:06.049932
2025-06-11 17:42:04.805289
2025-06-11 17:42:08.579254
2025-06-11 17:42:13.718218
2025-06-11 17:42:04.384295
2025-06-11 17:42:09.821291
2025-06-11 17:42:13.050287
2025-06-11 17:42:19.560272
2025-06-11 17:42:13.603296
2025-06-11 17:42:17.596291
2025-06-11 17:42:20.119262
2025-06-11 17:42:16.445276
2025-06-11 17:41:50.172322
2025-06-11 17:42:18.842275
2025-06-11 17:42:18.828563
2025-06-11 17:42:22.953295
2025-06-11 17:42:23.516286
2025-06-11 17:42:28.683283
2025-06-11 17:42:32.554907
2025-06-11 17:42:33.722291
2025-06-11 17:42:37.246275
2025-06-11 17:42:33.184432
2025-06-11 17:42:41.294285
2025-06-11 17:42:32.718275
2025-06-11 17:42:48.240290
2025-06-11 17:42:49.957290
2025-06-11 17:42:57.001292
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 14, 0, 1, 2, 0, 2, 2, 1, 0, 0, 14, 0, 0, 1, 14, 0, 1, 14, 1, 0, 0, 0, 0, 2, 14, 0, 1, 2, 0, 14, 1, 2, 0, 0, 1, 2, 0, 1, 75, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0, 2, 0, 70, 0, 2, 2, 0, 0, 14, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 14, 0, 14]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 3.32; stdev rank: 10.621562973498769; total pools: 316.81

2025-06-11 17:42:51.665533
2025-06-11 17:43:00.627282
2025-06-11 17:42:34.712104
2025-06-11 17:43:12.416287
2025-06-11 17:43:11.499305
2025-06-11 17:43:12.813412
2025-06-11 17:43:07.231122
2025-06-11 17:43:18.960423
2025-06-11 17:43:27.376023
2025-06-11 17:43:13.406280
2025-06-11 17:43:24.873355
2025-06-11 17:43:29.855980
2025-06-11 17:43:44.072298
2025-06-11 17:43:53.692283
2025-06-11 17:43:32.642359
2025-06-11 17:44:01.497288
2025-06-11 17:43:55.111312
2025-06-11 17:43:41.024293
2025-06-11 17:43:06.773441
2025-06-11 17:43:59.581334
2025-06-11 17:44:19.190267
2025-06-11 17:44:21.098299
2025-06-11 17:43:55.644279
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 0, 0, 2, 14, 0, 0, 14, 1, 0, 75, 14, 1, 1, 1, 1, 14, 0, 1, 2, 14, 2, 2, 1, 14, 0, 14, 0, 0, 1, 14, 0, 14, 1, 0, 0, 0, 0, 0, 14, 14, 70, 1, 2, 1, 112, 1, 2, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 2, 1, 1, 1, 0, 2, 0, 0, 95, 14, 2, 0, 0, 14, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 14, 0, 14]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2266666666666667; avg rank: 6.16; stdev rank: 17.69842930883981; total pools: 206.46

2025-06-11 17:44:17.942281
2025-06-11 17:44:17.017293
2025-06-11 17:44:24.129286
2025-06-11 17:44:25.427302
2025-06-11 17:03:10.560546
2025-06-11 17:44:28.665287
2025-06-11 17:04:08.402390
2025-06-11 17:44:43.069335
2025-06-11 17:44:48.989057
2025-06-11 17:44:41.793283
2025-06-11 17:44:47.089277
2025-06-11 17:44:55.093293
2025-06-11 17:44:26.331285
2025-06-11 17:45:02.760315
2025-06-11 17:44:51.527073
2025-06-11 17:44:54.025207
2025-06-11 17:44:56.285740
2025-06-11 17:44:48.614280
2025-06-11 17:44:58.956966
2025-06-11 17:45:12.323296
2025-06-11 17:45:04.039981
2025-06-11 17:45:16.854278
2025-06-11 17:45:27.849432
2025-06-11 17:45:22.710306
2025-06-11 17:45:26.325341
2025-06-11 17:45:17.633339
2025-06-11 17:45:19.463934
2025-06-11 17:45:25.824292
2025-06-11 17:45:30.998304
2025-06-11 17:45:17.473280
2025-06-11 17:45:33.556292
2025-06-11 17:45:08.521504
2025-06-11 17:45:31.688308
2025-06-11 17:45:13.919484
2025-06-11 17:45:46.531887
2025-06-11 17:45:46.113620
2025-06-11 17:45:50.253284
2025-06-11 17:45:51.507262
2025-06-11 17:45:53.868380
2025-06-11 17:45:52.810362
2025-06-11 17:46:01.894306
2025-06-11 17:45:59.638299
2025-06-11 17:45:46.876657
2025-06-11 17:45:59.692261
2025-06-11 17:46:10.025285
2025-06-11 17:45:58.455291
2025-06-11 17:46:07.904283
2025-06-11 17:46:22.288263
2025-06-11 17:46:14.344282
2025-06-11 17:46:19.610284
2025-06-11 17:46:13.149271
2025-06-11 17:46:13.928316
2025-06-11 17:46:27.827323
2025-06-11 17:45:23.163288
2025-06-11 17:46:20.082290
2025-06-11 17:46:39.595523
2025-06-11 17:46:36.409300
2025-06-11 17:46:38.903286
2025-06-11 17:46:50.372278
2025-06-11 17:46:39.061285
2025-06-11 17:46:30.094281
2025-06-11 17:46:44.846282
2025-06-11 17:46:32.852281
2025-06-11 17:46:42.718272
2025-06-11 17:47:00.940309
2025-06-11 17:46:59.967284
2025-06-11 17:46:48.278288
2025-06-11 17:46:51.375271
2025-06-11 17:46:30.870305
2025-06-11 17:46:41.212594
2025-06-11 17:46:57.723284
2025-06-11 17:46:10.662285
2025-06-11 17:47:07.855292
2025-06-11 17:46:08.484286
2025-06-11 17:47:08.815333
2025-06-11 17:47:08.365958
2025-06-11 17:47:17.680327
2025-06-11 17:47:25.436314
2025-06-11 17:47:23.051260
2025-06-11 17:47:31.280340
2025-06-11 17:47:28.445269
2025-06-11 17:47:28.331808
2025-06-11 17:47:21.732244
2025-06-11 17:47:27.314311
2025-06-11 17:47:28.943275
2025-06-11 17:47:32.032282
2025-06-11 17:47:33.846530
2025-06-11 17:47:45.952259
2025-06-11 17:47:41.990317
2025-06-11 17:47:59.182747
2025-06-11 17:47:57.539276
2025-06-11 17:47:55.714274
2025-06-11 17:47:54.722349
2025-06-11 17:47:57.270291
2025-06-11 17:47:56.285327
2025-06-11 17:48:01.657280
2025-06-11 17:48:02.938734
2025-06-11 17:46:58.397396
2025-06-11 17:47:55.817297
2025-06-11 17:48:09.852271
2025-06-11 17:47:57.194286
2025-06-11 17:31:24.305277
2025-06-11 17:48:02.715294
2025-06-11 17:47:33.210327
2025-06-11 17:48:11.425255
2025-06-11 17:48:19.101316
2025-06-11 17:48:29.860314
2025-06-11 17:47:38.841828
2025-06-11 17:48:25.517282
2025-06-11 17:48:28.151975
2025-06-11 17:16:28.710311
2025-06-11 17:48:28.486291
2025-06-11 17:48:22.319288
2025-06-11 17:48:34.187292
2025-06-11 17:48:30.689283
2025-06-11 17:48:38.202768
2025-06-11 17:48:30.827280
2025-06-11 17:48:45.548409
2025-06-11 17:48:50.032319
2025-06-11 17:48:33.821279
2025-06-11 17:48:53.389304
2025-06-11 17:48:51.461047
2025-06-11 17:49:00.409297
2025-06-11 17:48:49.605291
2025-06-11 17:48:53.171296
2025-06-11 17:48:55.681294
2025-06-11 17:49:03.767295
2025-06-11 17:49:05.610281
2025-06-11 17:49:10.528287
2025-06-11 17:49:14.212292
2025-06-11 17:49:16.332352
2025-06-11 17:49:14.048292
2025-06-11 17:49:02.104275
2025-06-11 17:48:33.061388
2025-06-11 17:49:26.857490
2025-06-11 17:49:22.751282
2025-06-11 17:48:56.428473
2025-06-11 17:49:31.664292
2025-06-11 17:49:26.178466
2025-06-11 17:49:23.705204
2025-06-11 17:48:46.542854
2025-06-11 17:49:10.942309
2025-06-11 17:49:36.632290
2025-06-11 17:48:51.782275
2025-06-11 17:49:22.767268
2025-06-11 17:49:35.748287
2025-06-11 17:49:49.696256
2025-06-11 17:49:41.793278
2025-06-11 17:49:34.879341
2025-06-11 17:49:49.351277
2025-06-11 17:49:49.418293
2025-06-11 17:49:54.243286
2025-06-11 17:50:08.200279
2025-06-11 17:49:52.228291
2025-06-11 17:50:11.492284
2025-06-11 17:50:31.399302
2025-06-11 17:50:01.991381
2025-06-11 17:50:33.996295
2025-06-11 17:50:25.265289
2025-06-11 17:49:42.809314
2025-06-11 17:50:19.876289
2025-06-11 17:50:24.161295
2025-06-11 17:49:55.321289
2025-06-11 17:50:34.701258
2025-06-11 17:50:02.998297
2025-06-11 17:50:29.423285
2025-06-11 17:50:57.271292
2025-06-11 17:51:01.738295
2025-06-11 17:51:00.519309
2025-06-11 17:51:09.454297
2025-06-11 17:51:00.907321
2025-06-11 17:25:32.001404
2025-06-11 17:51:27.162522
2025-06-11 17:25:26.442633
2025-06-11 17:51:24.453298
2025-06-11 17:51:20.988307
2025-06-11 17:25:30.052364
2025-06-11 17:51:29.154347
2025-06-11 17:51:14.591299
2025-06-11 17:51:31.902293
2025-06-11 17:25:29.493341
2025-06-11 17:51:06.835265
2025-06-11 17:34:37.062336
2025-06-11 17:51:02.634277
2025-06-11 17:52:03.841286
2025-06-11 17:51:50.751281
2025-06-11 17:25:30.934360
2025-06-11 17:25:32.069327
2025-06-11 17:35:31.593311
2025-06-11 17:25:30.201457
2025-06-11 17:25:30.842392
2025-06-11 17:52:33.888293
2025-06-11 17:52:36.159261
2025-06-11 17:25:29.366685
2025-06-11 17:04:07.425337
2025-06-11 17:25:27.350396
2025-06-11 17:25:28.523343
2025-06-11 17:52:08.983306
2025-06-11 17:52:17.502209
2025-06-11 17:36:42.015321
2025-06-11 17:25:29.308588
2025-06-11 17:25:28.416413
2025-06-11 17:52:28.164398
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
