Beginning of run
landscape params:
accuracy: 0.5; coop_accuracy: 0.82; mean sensitivity: 0.11666666666666668; avg rank: 27.4; stdev rank: 35.021136474991785; total pools: 127.61

2025-06-11 18:15:18.118313
2025-06-11 18:15:20.553212
2025-06-11 18:15:21.159215
2025-06-11 18:15:23.955132
2025-06-11 18:15:21.565395
2025-06-11 18:15:23.529588
2025-06-11 18:15:22.235159
2025-06-11 18:15:20.939156
2025-06-11 18:15:28.900162
2025-06-11 18:15:29.546144
2025-06-11 18:15:32.000153
2025-06-11 18:15:26.221748
2025-06-11 18:15:31.828144
2025-06-11 18:15:29.697205
2025-06-11 18:15:35.437344
2025-06-11 18:15:36.747132
2025-06-11 18:15:35.188150
2025-06-11 18:15:39.017191
2025-06-11 18:15:38.748152
2025-06-11 18:15:38.759148
2025-06-11 18:15:41.860151
2025-06-11 18:15:38.672148
2025-06-11 18:15:36.822290
2025-06-11 18:15:46.058215
2025-06-11 18:15:44.583141
2025-06-11 18:15:45.850140
2025-06-11 18:15:49.698115
2025-06-11 18:15:49.623173
2025-06-11 18:15:52.529135
2025-06-11 18:15:44.839159
2025-06-11 18:15:52.403151
2025-06-11 18:15:50.031152
2025-06-11 18:15:55.223159
2025-06-11 18:15:54.803682
2025-06-11 18:15:47.657156
2025-06-11 18:15:56.861183
2025-06-11 18:15:59.404259
2025-06-11 18:15:58.370135
2025-06-11 18:16:02.665134
2025-06-11 18:16:01.476114
2025-06-11 18:16:00.638122
2025-06-11 18:16:03.507164
2025-06-11 18:16:05.629155
2025-06-11 18:16:03.815138
2025-06-11 18:16:05.049145
2025-06-11 17:42:10.945155
2025-06-11 18:16:08.827158
2025-06-11 18:16:08.781142
2025-06-11 18:15:58.557202
2025-06-11 18:16:09.142151
2025-06-11 18:16:09.932139
2025-06-11 18:16:11.464116
2025-06-11 18:16:12.135160
2025-06-11 18:16:17.223149
2025-06-11 18:16:14.270219
2025-06-11 18:16:14.671148
2025-06-11 18:16:14.470154
2025-06-11 18:16:16.050119
2025-06-11 18:16:19.075144
2025-06-11 18:16:16.798148
2025-06-11 18:16:20.274160
2025-06-11 18:16:23.698145
2025-06-11 18:16:23.683157
2025-06-11 18:16:27.533160
2025-06-11 18:16:26.077122
2025-06-11 18:16:26.492154
2025-06-11 18:16:24.296373
2025-06-11 18:16:25.324135
2025-06-11 18:16:29.063145
2025-06-11 18:16:30.774826
2025-06-11 18:16:33.226144
2025-06-11 18:16:30.962116
2025-06-11 18:16:33.042142
2025-06-11 18:16:33.609155
2025-06-11 18:16:33.703125
2025-06-11 18:16:35.290156
2025-06-11 18:16:37.508140
2025-06-11 18:16:39.229978
2025-06-11 18:16:40.384661
2025-06-11 18:16:41.831148
2025-06-11 18:16:36.290154
2025-06-11 18:16:41.705134
2025-06-11 18:16:42.715201
2025-06-11 18:16:42.517156
2025-06-11 18:16:45.223149
2025-06-11 18:16:46.625122
2025-06-11 18:05:26.343182
2025-06-11 18:16:39.112885
2025-06-11 18:16:49.491633
2025-06-11 18:16:49.959149
2025-06-11 18:16:49.440745
2025-06-11 18:03:36.896161
2025-06-11 18:16:52.201993
2025-06-11 18:16:50.610157
2025-06-11 18:16:55.687662
2025-06-11 18:16:57.214160
2025-06-11 18:16:52.149145
2025-06-11 18:16:52.806377
2025-06-11 18:16:55.425157
2025-06-11 18:17:01.089151
2025-06-11 18:17:04.495153
2025-06-11 18:17:10.482128
2025-06-11 18:17:11.167142
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 59, 0, 65, 0, 0, 0, 0, 0, 53, 0, 101, 0, 0, 0, 53, 22, 0, 0, 22, 0, 0, 39, 22, 62, 39, 0, 35, 0, 39, 0, 0, 0, 0, 62, 39, 0, 22, 0, 0, 39, 0, 22, 39, 0, 22, 0, 62, 0, 0, 0, 0, 0, 59, 22, 0, 53, 62, 0, 0, 35, 22, 0, 22, 22, 0, 22, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 22, 62, 0, 0, 39, 0, 39, 22, 0, 0, 65, 0, 35, 167, 0, 22, 22]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.20249999999999996; avg rank: 18.88; stdev rank: 27.329573725179106; total pools: 259.02

2025-06-11 18:17:23.272166
2025-06-11 18:17:23.695142
2025-06-11 18:17:23.828268
2025-06-11 18:17:24.277142
2025-06-11 18:17:24.120158
2025-06-11 18:17:25.318477
2025-06-11 18:17:27.666187
2025-06-11 18:17:29.357314
2025-06-11 18:17:30.738135
2025-06-11 18:17:29.954143
2025-06-11 18:17:31.690161
2025-06-11 18:17:32.824156
2025-06-11 18:17:36.524143
2025-06-11 18:17:35.856122
2025-06-11 18:17:33.590136
2025-06-11 18:17:34.560147
2025-06-11 18:17:38.261158
2025-06-11 18:17:38.435157
2025-06-11 18:17:39.776152
2025-06-11 18:17:41.042147
2025-06-11 18:17:42.432139
2025-06-11 18:17:42.369504
2025-06-11 18:17:43.883148
2025-06-11 18:17:43.341048
2025-06-11 18:03:43.973196
2025-06-11 18:17:50.473143
2025-06-11 18:17:49.479137
2025-06-11 18:17:45.180151
2025-06-11 18:17:51.271156
2025-06-11 18:17:50.448142
2025-06-11 18:17:55.077149
2025-06-11 18:17:37.929125
2025-06-11 18:04:57.660174
2025-06-11 18:03:27.838157
2025-06-11 17:59:47.456154
2025-06-11 18:17:48.482151
2025-06-11 18:17:46.404164
2025-06-11 18:17:59.628139
2025-06-11 18:17:55.749470
2025-06-11 18:18:01.176124
2025-06-11 18:18:01.818141
2025-06-11 18:18:03.608124
2025-06-11 18:18:04.045133
2025-06-11 18:18:07.109175
2025-06-11 18:18:06.177162
2025-06-11 18:18:07.666159
2025-06-11 18:18:07.733146
2025-06-11 18:18:11.060157
2025-06-11 18:18:10.900334
2025-06-11 18:18:11.989171
2025-06-11 18:18:14.187145
2025-06-11 18:00:52.987149
2025-06-11 18:18:07.961150
2025-06-11 18:18:15.953150
2025-06-11 18:18:15.505162
2025-06-11 18:18:14.969149
2025-06-11 18:18:14.094764
2025-06-11 18:18:15.864161
2025-06-11 18:18:19.146155
2025-06-11 18:18:19.872189
2025-06-11 18:18:22.190120
2025-06-11 18:18:21.961141
2025-06-11 18:18:24.512324
2025-06-11 18:18:21.602124
2025-06-11 18:18:24.388154
2025-06-11 18:18:23.583156
2025-06-11 18:18:24.528240
2025-06-11 18:18:26.481161
2025-06-11 18:18:26.944156
2025-06-11 18:18:32.752147
2025-06-11 18:18:31.510149
2025-06-11 18:18:29.558162
2025-06-11 18:18:32.899161
2025-06-11 18:18:32.347147
2025-06-11 18:18:34.697158
2025-06-11 18:18:30.322121
2025-06-11 18:18:35.204148
2025-06-11 18:18:38.705135
2025-06-11 18:18:38.281154
2025-06-11 18:18:38.043154
2025-06-11 18:18:41.858140
2025-06-11 18:18:43.589144
2025-06-11 18:18:40.397133
2025-06-11 18:18:45.359161
2025-06-11 18:18:43.055135
2025-06-11 18:18:47.206140
2025-06-11 18:18:41.101940
2025-06-11 18:18:47.337157
2025-06-11 18:18:48.558753
2025-06-11 18:18:50.074165
2025-06-11 18:18:49.924141
2025-06-11 18:18:51.841141
2025-06-11 18:18:53.795146
2025-06-11 18:18:54.521147
2025-06-11 18:18:56.304133
2025-06-11 18:18:40.355146
2025-06-11 18:18:54.342135
2025-06-11 18:18:57.014155
2025-06-11 18:19:02.300155
2025-06-11 18:19:05.130115
2025-06-11 18:19:04.949144
2025-06-11 18:19:01.766150
2025-06-11 17:47:57.440201
2025-06-11 18:19:11.373411
2025-06-11 18:19:10.834153
2025-06-11 18:19:10.708140
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 59, 53, 53, 0, 0, 0, 53, 0, 53, 0, 53, 0, 0, 0, 53, 0, 0, 0, 53, 0, 0, 74, 65, 62, 39, 35, 39, 0, 53, 0, 0, 0, 0, 59, 0, 0, 22, 0, 0, 22, 0, 70, 59, 0, 60, 0, 59, 63, 0, 0, 0, 60, 59, 59, 0, 53, 0, 0, 0, 106, 22, 0, 70, 22, 0, 22, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 39, 22, 0, 0, 0, 0, 70, 0, 0, 0, 65, 0, 35, 60, 0, 22, 22]
accuracy: 0.57; coop_accuracy: 0.81; mean sensitivity: 0.09833333333333334; avg rank: 21.64; stdev rank: 27.538525741222966; total pools: 159.79

2025-06-11 16:35:18.844214
2025-06-11 18:19:22.002377
2025-06-11 18:19:24.497182
2025-06-11 18:19:22.320232
2025-06-11 18:19:24.331218
2025-06-11 18:19:21.558186
2025-06-11 17:48:12.844193
2025-06-11 18:19:29.488528
2025-06-11 18:00:04.548181
2025-06-11 18:19:30.724151
2025-06-11 18:19:32.053211
2025-06-11 18:19:29.722144
2025-06-11 18:19:36.418156
2025-06-11 18:19:33.368155
2025-06-11 18:19:26.877382
2025-06-11 18:19:37.123148
2025-06-11 18:19:37.952148
2025-06-11 18:19:43.618147
2025-06-11 18:19:46.363143
2025-06-11 18:19:40.943149
2025-06-11 18:19:45.692155
2025-06-11 18:19:50.684158
2025-06-11 18:19:52.798145
2025-06-11 18:19:55.748123
2025-06-11 17:45:42.754171
2025-06-11 18:06:56.643159
2025-06-11 18:19:57.473147
2025-06-11 18:20:00.427150
2025-06-11 18:19:48.250138
2025-06-11 18:19:45.294142
2025-06-11 18:19:57.352145
2025-06-11 17:45:37.620151
2025-06-11 18:19:54.035154
2025-06-11 18:19:58.918029
2025-06-11 18:20:07.313393
2025-06-11 18:20:03.168153
2025-06-11 18:20:07.488302
2025-06-11 18:20:06.982138
2025-06-11 18:20:11.870946
2025-06-11 18:20:09.415141
2025-06-11 18:20:07.075151
2025-06-11 18:20:19.639144
2025-06-11 18:20:14.948656
2025-06-11 18:20:17.060157
2025-06-11 18:20:18.411198
2025-06-11 18:20:17.884128
2025-06-11 18:01:24.128172
2025-06-11 18:20:15.899143
2025-06-11 18:20:25.052142
2025-06-11 18:20:26.124140
2025-06-11 18:20:26.116144
2025-06-11 18:20:21.131154
2025-06-11 18:20:30.554120
2025-06-11 18:20:32.571151
2025-06-11 18:20:31.466208
2025-06-11 15:48:32.344210
2025-06-11 18:20:32.145113
2025-06-11 18:20:34.721139
2025-06-11 18:20:30.424147
2025-06-11 18:20:38.248148
2025-06-11 18:20:40.240149
2025-06-11 18:20:46.035154
2025-06-11 18:20:36.586150
2025-06-11 18:20:43.461146
2025-06-11 18:20:41.266130
2025-06-11 18:20:47.044130
2025-06-11 18:20:47.507151
2025-06-11 18:20:42.058121
2025-06-11 18:20:46.406178
2025-06-11 18:20:54.043152
2025-06-11 18:20:56.499157
2025-06-11 18:20:55.927417
2025-06-11 18:20:55.556150
2025-06-11 18:21:01.399135
2025-06-11 18:20:57.663140
2025-06-11 18:20:59.026129
2025-06-11 18:21:01.872831
2025-06-11 18:21:03.904138
2025-06-11 18:21:06.104153
2025-06-11 18:21:07.715153
2025-06-11 18:21:11.771946
2025-06-11 18:21:08.648155
2025-06-11 18:21:08.782149
2025-06-11 18:01:34.519185
2025-06-11 18:21:10.158143
2025-06-11 18:21:14.649157
2025-06-11 18:21:15.678145
2025-06-11 18:21:17.713154
2025-06-11 18:21:17.887123
2025-06-11 18:21:17.558149
2025-06-11 18:21:19.341190
2025-06-11 18:21:22.085148
2025-06-11 18:21:20.386597
2025-06-11 18:21:27.214179
2025-06-11 18:21:23.178087
2025-06-11 18:21:30.234147
2025-06-11 18:21:30.076126
2025-06-11 18:21:30.455188
2025-06-11 18:21:29.951145
2025-06-11 18:21:35.129152
2025-06-11 18:21:37.293163
2025-06-11 18:21:40.169162
2025-06-11 18:21:32.764138
2025-06-11 18:01:55.601189
2025-06-11 17:05:01.168217
2025-06-11 18:21:45.548159
2025-06-11 18:21:40.390198
2025-06-11 18:21:48.397159
2025-06-11 18:22:01.888142
2025-06-11 18:21:57.114146
2025-06-11 18:22:14.259148
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 22, 0, 39, 0, 0, 0, 39, 0, 35, 0, 59, 0, 0, 35, 53, 0, 22, 0, 22, 0, 0, 62, 35, 62, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 35, 0, 22, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 39, 0, 0, 0, 0, 62, 22, 0, 0, 62, 0, 0, 62, 22, 0, 0, 22, 0, 22, 0, 53, 0, 22, 0, 0, 0, 0, 0, 0, 53, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 39, 22, 39, 0, 22]
accuracy: 0.64; coop_accuracy: 0.98; mean sensitivity: 0.245; avg rank: 13.16; stdev rank: 19.855336814065886; total pools: 347.74

2025-06-11 18:03:46.313196
2025-06-11 17:31:29.919183
2025-06-11 18:22:28.426189
2025-06-11 18:22:30.478174
2025-06-11 18:22:32.380170
2025-06-11 18:22:26.047214
2025-06-11 18:22:29.048188
2025-06-11 18:22:31.484938
2025-06-11 18:22:30.885474
2025-06-11 18:22:34.837176
2025-06-11 18:22:34.663335
2025-06-11 18:22:41.962158
2025-06-11 18:22:42.443114
2025-06-11 18:22:42.001148
2025-06-11 18:22:40.076155
2025-06-11 18:22:41.613148
2025-06-11 18:22:46.834154
2025-06-11 18:22:40.278159
2025-06-11 18:22:44.300154
2025-06-11 18:22:51.222117
2025-06-11 18:22:49.657153
2025-06-11 18:04:41.563155
2025-06-11 18:22:52.573142
2025-06-11 18:22:51.982135
2025-06-11 18:22:51.177156
2025-06-11 18:22:57.132156
2025-06-11 18:22:59.210127
2025-06-11 18:22:57.508157
2025-06-11 18:23:03.541159
2025-06-11 18:23:04.462150
2025-06-11 18:23:06.640135
2025-06-11 18:08:35.593155
2025-06-11 18:23:05.465112
2025-06-11 18:23:00.093168
2025-06-11 18:23:03.843158
2025-06-11 18:23:03.032148
2025-06-11 18:23:07.904161
2025-06-11 18:23:12.410151
2025-06-11 18:23:17.647157
2025-06-11 18:23:13.365139
2025-06-11 18:23:16.416147
2025-06-11 18:23:15.019140
2025-06-11 18:03:14.105357
2025-06-11 18:23:23.431215
2025-06-11 18:23:18.750145
2025-06-11 18:23:21.846134
2025-06-11 18:23:19.722148
2025-06-11 18:23:26.144157
2025-06-11 18:23:23.864150
2025-06-11 17:54:24.324195
2025-06-11 18:05:18.084197
2025-06-11 18:23:27.028582
2025-06-11 18:23:25.227504
2025-06-11 18:23:31.615136
2025-06-11 18:23:30.421167
2025-06-11 18:23:33.312121
2025-06-11 18:23:32.429049
2025-06-11 18:23:31.728155
2025-06-11 18:23:34.945134
2025-06-11 18:23:39.590120
2025-06-11 18:23:39.478113
2025-06-11 18:23:41.282142
2025-06-11 18:23:39.129528
2025-06-11 18:23:43.100150
2025-06-11 18:23:42.241746
2025-06-11 18:23:42.073187
2025-06-11 18:23:49.373158
2025-06-11 18:23:44.420153
2025-06-11 18:23:49.386154
2025-06-11 18:23:52.073155
2025-06-11 18:23:50.847151
2025-06-11 18:23:53.355117
2025-06-11 18:23:55.396156
2025-06-11 17:52:17.059192
2025-06-11 18:24:00.916155
2025-06-11 18:24:01.489139
2025-06-11 18:23:55.027149
2025-06-11 18:23:59.861147
2025-06-11 18:24:05.218216
2025-06-11 18:23:59.286910
2025-06-11 18:24:00.680769
2025-06-11 18:24:08.840157
2025-06-11 18:24:07.839155
2025-06-11 18:24:03.830153
2025-06-11 17:52:48.194175
2025-06-11 18:24:11.901113
2025-06-11 18:24:09.685145
2025-06-11 18:24:16.217155
2025-06-11 18:24:13.313139
2025-06-11 18:24:17.964143
2025-06-11 18:24:16.042163
2025-06-11 18:24:18.057124
2025-06-11 18:24:18.206151
2025-06-11 18:24:22.259167
2025-06-11 18:24:22.757144
2025-06-11 18:24:24.068277
2025-06-11 18:24:25.728144
2025-06-11 18:24:23.948145
2025-06-11 18:24:30.128176
2025-06-11 18:24:26.855118
2025-06-11 18:24:33.144125
2025-06-11 18:24:33.221154
2025-06-11 18:24:39.480115
2025-06-11 18:24:39.158116
2025-06-11 18:24:39.194936
2025-06-11 17:53:21.780179
2025-06-11 18:24:32.447250
2025-06-11 18:24:39.534157
2025-06-11 18:04:21.798167
2025-06-11 18:24:43.477147
2025-06-11 17:17:58.848173
2025-06-11 18:25:01.109149
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 59, 22, 63, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 53, 63, 62, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 22, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 22, 0, 53, 0, 0, 0, 53, 22, 0, 0, 22, 0, 22, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 104, 0, 53, 0, 22]
accuracy: 0.74; coop_accuracy: 0.89; mean sensitivity: 0.11083333333333333; avg rank: 12.9; stdev rank: 24.5085699297205; total pools: 208.01

2025-06-11 18:25:16.916164
2025-06-11 18:25:19.333179
2025-06-11 18:25:17.423176
2025-06-11 18:25:21.592034
2025-06-11 18:25:20.050186
2025-06-11 18:25:16.763160
2025-06-11 18:25:32.869165
2025-06-11 18:25:22.825856
2025-06-11 18:25:20.539193
2025-06-11 18:25:39.719163
2025-06-11 18:25:41.789170
2025-06-11 18:25:42.737150
2025-06-11 18:25:48.218146
2025-06-11 18:25:58.453179
2025-06-11 18:25:51.853173
2025-06-11 18:26:00.745203
2025-06-11 18:26:03.623141
2025-06-11 18:26:00.494156
2025-06-11 18:25:58.045346
2025-06-11 18:26:08.249156
2025-06-11 18:26:12.045159
2025-06-11 17:54:40.824220
2025-06-11 18:26:23.596134
2025-06-11 18:26:18.663155
2025-06-11 18:26:23.964166
2025-06-11 18:26:23.257142
2025-06-11 18:26:31.241154
2025-06-11 18:26:27.729147
2025-06-11 18:26:31.072153
2025-06-11 18:26:30.659169
2025-06-11 18:26:46.149133
2025-06-11 18:26:48.052143
2025-06-11 18:26:53.728150
2025-06-11 18:26:49.108164
2025-06-11 18:27:04.087146
2025-06-11 18:26:59.607153
2025-06-11 18:26:57.778183
2025-06-11 18:27:01.819391
2025-06-11 18:27:16.381153
2025-06-11 18:27:11.017155
2025-06-11 18:27:12.330152
2025-06-11 18:27:26.257172
2025-06-11 18:27:11.102139
2025-06-11 18:27:30.663143
2025-06-11 18:27:28.055144
2025-06-11 18:27:28.285164
2025-06-11 18:08:00.137297
2025-06-11 18:27:38.985148
2025-06-11 18:27:44.735123
2025-06-11 18:27:44.285136
2025-06-11 18:27:48.021180
2025-06-11 18:27:42.786115
2025-06-11 17:50:24.395249
2025-06-11 18:27:36.029156
2025-06-11 18:27:56.931138
2025-06-11 18:28:03.775160
2025-06-11 18:28:12.754158
2025-06-11 18:27:52.502167
2025-06-11 18:28:04.793132
2025-06-11 18:28:06.238151
2025-06-11 18:28:21.639142
2025-06-11 18:28:16.787148
2025-06-11 18:28:08.161145
2025-06-11 18:28:32.755143
2025-06-11 18:28:24.555142
2025-06-11 18:28:34.072282
2025-06-11 18:28:31.734225
2025-06-11 18:28:41.663153
2025-06-11 18:28:46.554183
2025-06-11 18:28:44.105712
2025-06-11 18:28:49.628928
2025-06-11 18:28:52.856165
2025-06-11 18:28:55.063142
2025-06-11 18:29:00.583174
2025-06-11 18:28:51.815127
2025-06-11 18:29:12.544144
2025-06-11 18:29:15.554166
2025-06-11 18:29:07.752133
2025-06-11 18:29:14.270143
2025-06-11 18:29:17.114153
2025-06-11 18:28:54.268145
2025-06-11 18:29:16.159110
2025-06-11 18:29:20.478180
2025-06-11 18:29:29.430140
2025-06-11 18:29:31.173175
2025-06-11 18:29:32.178167
2025-06-11 18:29:34.275143
2025-06-11 18:29:34.855180
2025-06-11 18:29:36.918133
2025-06-11 18:29:32.991167
2025-06-11 18:17:00.243202
2025-06-11 18:29:39.334161
2025-06-11 18:29:54.920143
2025-06-11 17:37:53.315151
2025-06-11 18:29:53.124163
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16916666666666672; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.67

2025-06-11 18:29:57.838188
2025-06-11 18:29:54.009184
2025-06-11 18:30:00.239208
2025-06-11 18:30:00.533194
2025-06-11 18:30:18.656151
2025-06-11 18:30:20.981171
2025-06-11 18:30:02.718220
2025-06-11 18:30:26.735187
2025-06-11 18:30:45.152162
2025-06-11 18:30:25.226243
2025-06-11 18:30:29.716304
2025-06-11 18:30:22.726396
2025-06-11 18:30:58.572155
2025-06-11 18:30:37.188292
2025-06-11 18:30:32.908202
2025-06-11 18:30:40.962232
2025-06-11 18:00:46.971201
2025-06-11 18:16:55.842183
2025-06-11 18:31:18.026155
2025-06-11 18:31:07.918146
2025-06-11 18:30:45.344200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.83; stdev rank: 4.919461352627949; total pools: 755.76

2025-06-11 18:31:15.374204
2025-06-11 18:31:17.965137
2025-06-11 18:30:47.940781
2025-06-11 18:31:34.612196
2025-06-11 18:31:14.062158
2025-06-11 18:31:38.846162
2025-06-11 18:31:10.349157
2025-06-11 18:31:08.397115
2025-06-11 18:31:42.764193
2025-06-11 18:31:46.967171
2025-06-11 18:31:57.646221
2025-06-11 18:18:05.312472
2025-06-11 18:32:02.039159
2025-06-11 18:31:21.687000
2025-06-11 18:18:07.592161
2025-06-11 18:31:43.533136
2025-06-11 18:31:39.419192
2025-06-11 18:32:15.781137
2025-06-11 18:13:33.145167
2025-06-11 18:31:50.180631
2025-06-11 18:32:14.890153
2025-06-11 18:32:22.646172
2025-06-11 18:32:00.103194
2025-06-11 18:31:42.362173
2025-06-11 18:32:35.116153
2025-06-11 18:32:32.448149
2025-06-11 18:32:01.044170
2025-06-11 18:32:42.331142
2025-06-11 18:32:45.781159
2025-06-11 18:31:40.226161
2025-06-11 18:32:27.869133
2025-06-11 18:32:56.083146
2025-06-11 18:33:01.879160
2025-06-11 18:31:49.242146
2025-06-11 18:32:24.555157
2025-06-11 18:31:39.912640
2025-06-11 18:31:47.843340
2025-06-11 18:33:04.887144
2025-06-11 18:32:39.636153
2025-06-11 18:33:13.548157
2025-06-11 18:32:49.181135
2025-06-11 18:32:59.216167
2025-06-11 18:31:38.953516
2025-06-11 18:31:46.839279
2025-06-11 18:33:06.926167
2025-06-11 18:33:12.384150
2025-06-11 18:32:55.290157
2025-06-11 18:33:16.214140
2025-06-11 18:33:00.006126
2025-06-11 18:33:10.577142
2025-06-11 18:33:38.191049
2025-06-11 18:33:41.408154
2025-06-11 18:33:31.600299
2025-06-11 18:33:34.452157
2025-06-11 18:33:22.536160
2025-06-11 18:33:40.862176
2025-06-11 18:34:05.968168
2025-06-11 18:33:40.143147
2025-06-11 18:33:27.149164
2025-06-11 18:34:15.320146
2025-06-11 18:33:45.059082
2025-06-11 18:20:06.076091
2025-06-11 18:34:18.321151
2025-06-11 18:34:26.197156
2025-06-11 18:34:01.895173
2025-06-11 18:34:02.189205
2025-06-11 18:17:56.991169
2025-06-11 18:33:53.082161
2025-06-11 18:34:20.318118
2025-06-11 18:34:39.359161
2025-06-11 18:34:22.632158
2025-06-11 18:34:33.224159
2025-06-11 18:34:45.838156
2025-06-11 18:34:23.921154
2025-06-11 18:33:40.621152
2025-06-11 18:34:09.358894
2025-06-11 18:34:35.544138
2025-06-11 18:34:32.710164
2025-06-11 18:35:03.317138
2025-06-11 18:34:28.996145
2025-06-11 18:34:47.245175
2025-06-11 18:33:29.540163
2025-06-11 18:35:06.983137
2025-06-11 18:34:50.325151
2025-06-11 18:35:12.507139
2025-06-11 18:33:40.201214
2025-06-11 18:35:26.364145
2025-06-11 18:23:16.887185
2025-06-11 18:35:22.221169
2025-06-11 18:35:01.802289
2025-06-11 18:35:04.222137
2025-06-11 18:34:54.466180
2025-06-11 18:35:39.495169
2025-06-11 18:35:36.420151
2025-06-11 18:35:23.131156
2025-06-11 18:35:11.644127
2025-06-11 18:35:18.520163
2025-06-11 18:35:16.671158
2025-06-11 18:35:22.478171
2025-06-11 18:35:17.912142
2025-06-11 18:35:51.144168
2025-06-11 18:35:58.618161
2025-06-11 18:35:23.707138
2025-06-11 18:35:59.227156
2025-06-11 18:35:35.974150
2025-06-11 18:35:49.037131
2025-06-11 18:36:23.299141
2025-06-11 18:36:18.943142
2025-06-11 18:35:58.216144
2025-06-11 18:36:12.035166
2025-06-11 18:36:00.560163
2025-06-11 18:35:11.763168
2025-06-11 18:36:15.830154
2025-06-11 18:35:37.965210
2025-06-11 18:35:42.260469
2025-06-11 18:36:42.696123
2025-06-11 18:36:15.565143
2025-06-11 18:36:13.661288
2025-06-11 18:36:05.507146
2025-06-11 18:36:22.198150
2025-06-11 18:36:28.924151
2025-06-11 18:36:41.461358
2025-06-11 18:37:02.479831
2025-06-11 18:37:00.631214
2025-06-11 18:36:41.920168
2025-06-11 18:22:28.150197
2025-06-11 18:36:15.488180
2025-06-11 18:36:40.072145
2025-06-11 18:36:44.228149
2025-06-11 18:37:12.216572
2025-06-11 18:36:43.087153
2025-06-11 18:36:55.460155
2025-06-11 18:37:22.161157
2025-06-11 18:37:33.317152
