Beginning of run
landscape params:
2025-06-11 18:34:40.238563
2025-06-11 18:34:50.135192
2025-06-11 18:34:41.444179
2025-06-11 18:34:54.552236
2025-06-11 18:02:47.366181
2025-06-11 17:45:53.601217
2025-06-11 18:34:59.880221
2025-06-11 18:35:17.270175
2025-06-11 18:35:18.304193
2025-06-11 18:35:22.366218
2025-06-11 18:35:16.694194
2025-06-11 18:35:21.209214
2025-06-11 18:35:43.042191
2025-06-11 18:35:32.109203
2025-06-11 18:35:52.389187
2025-06-11 17:47:50.393181
2025-06-11 18:36:01.152235
2025-06-11 18:35:52.450228
2025-06-11 18:36:00.008232
2025-06-11 18:36:22.442184
2025-06-11 18:36:19.026200
2025-06-11 18:15:14.333516
2025-06-11 18:36:26.609187
2025-06-11 18:36:55.240191
2025-06-11 17:31:40.171196
2025-06-11 18:15:16.569228
2025-06-11 18:36:45.549175
2025-06-11 18:36:34.681178
2025-06-11 18:36:26.184192
2025-06-11 18:36:34.129197
2025-06-11 18:36:34.161201
2025-06-11 18:36:46.386196
2025-06-11 18:37:02.590177
2025-06-11 18:36:42.359203
2025-06-11 17:49:11.318201
2025-06-11 18:37:51.267215
2025-06-11 18:37:27.401193
2025-06-11 18:37:37.404202
2025-06-11 18:37:12.760202
2025-06-11 18:03:27.350179
2025-06-11 18:37:34.446205
2025-06-11 17:34:48.405466
2025-06-11 18:15:58.894189
2025-06-11 18:38:04.206189
2025-06-11 18:37:36.970183
2025-06-11 18:37:52.427166
2025-06-11 18:37:48.842217
2025-06-11 18:38:07.357565
2025-06-11 18:37:59.783243
2025-06-11 18:38:27.375210
2025-06-11 17:50:30.383233
2025-06-11 18:38:21.377424
2025-06-11 18:38:16.673189
2025-06-11 18:38:17.045232
2025-06-11 17:32:31.542184
2025-06-11 18:38:23.702290
2025-06-11 18:38:47.173187
2025-06-11 18:38:55.313194
2025-06-11 18:39:03.831317
2025-06-11 18:39:25.840455
2025-06-11 18:38:50.433209
2025-06-11 18:38:54.493184
2025-06-11 18:39:20.396201
2025-06-11 18:39:22.814192
2025-06-11 18:39:32.357236
2025-06-11 18:39:41.379181
2025-06-11 18:39:48.920217
2025-06-11 17:37:50.876190
2025-06-11 18:39:30.826446
2025-06-11 18:39:45.199208
2025-06-11 18:39:21.507197
2025-06-11 18:40:02.557207
2025-06-11 18:40:20.733188
2025-06-11 18:40:05.839230
2025-06-11 18:40:18.302212
2025-06-11 18:40:43.990195
2025-06-11 18:21:46.936217
2025-06-11 18:40:31.361188
2025-06-11 18:40:35.300212
2025-06-11 17:49:03.984156
2025-06-11 18:40:34.276208
2025-06-11 18:40:34.990183
2025-06-11 18:40:47.076184
2025-06-11 18:41:01.849162
2025-06-11 18:41:04.264178
2025-06-11 18:41:05.807186
2025-06-11 18:41:03.678187
2025-06-11 18:40:52.263203
2025-06-11 18:41:10.578206
2025-06-11 18:41:39.909202
2025-06-11 18:41:31.883201
2025-06-11 18:41:26.000190
2025-06-11 17:48:20.656188
2025-06-11 18:41:42.433186
2025-06-11 18:42:02.305177
2025-06-11 18:41:48.336203
2025-06-11 18:42:16.646211
2025-06-11 18:41:52.569197
2025-06-11 18:42:09.512181
2025-06-11 18:41:44.457183
2025-06-11 18:23:55.353294
2025-06-11 18:42:18.375176
2025-06-11 17:37:36.611223
2025-06-11 17:54:49.084187
2025-06-11 18:19:45.991234
2025-06-11 18:42:43.608214
2025-06-11 18:42:31.905187
2025-06-11 18:42:27.570278
2025-06-11 18:43:05.305217
2025-06-11 18:42:46.041218
2025-06-11 18:43:02.098189
2025-06-11 18:43:30.729325
2025-06-11 18:43:09.929239
2025-06-11 18:24:00.661183
2025-06-11 17:56:25.883172
2025-06-11 17:55:41.484198
2025-06-11 17:51:57.554202
2025-06-11 17:53:44.900187
2025-06-11 17:52:17.006195
2025-06-11 17:40:02.903181
2025-06-11 18:43:11.148205
2025-06-11 18:24:28.040186
2025-06-11 18:24:35.549267
2025-06-11 18:44:30.397178
2025-06-11 18:44:19.855196
2025-06-11 18:44:28.365174
2025-06-11 17:37:30.971202
2025-06-11 17:51:55.278195
2025-06-11 17:36:40.354187
2025-06-11 17:41:18.323210
2025-06-11 18:45:36.870196
2025-06-11 18:25:46.593420
2025-06-11 18:45:41.532195
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 0.0; stdev rank: 0.0; total pools: 1120.17

2025-06-11 17:43:13.227196
2025-06-11 18:47:11.606174
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8825; avg rank: 0.0; stdev rank: 0.0; total pools: 1817.32

2025-06-11 17:41:36.125221
2025-06-11 18:00:55.132183
2025-06-11 17:44:13.145236
2025-06-11 18:29:52.134198
2025-06-11 18:29:48.449222
2025-06-11 18:47:31.769247
2025-06-11 18:32:04.052229
2025-06-11 18:47:29.042225
2025-06-11 18:47:36.922231
2025-06-11 18:47:26.622200
2025-06-11 18:47:42.026926
2025-06-11 18:49:14.431208
2025-06-11 18:35:42.547208
2025-06-11 18:49:05.318240
2025-06-11 18:47:26.020708
2025-06-11 18:47:39.549260
2025-06-11 18:47:34.321229
2025-06-11 18:49:02.678226
2025-06-11 18:49:11.569236
2025-06-11 18:49:20.026249
2025-06-11 18:36:00.438217
2025-06-11 18:49:22.794237
2025-06-11 18:49:17.285242
2025-06-11 18:49:08.738883
2025-06-11 17:48:50.592196
2025-06-11 18:36:18.766191
2025-06-11 18:27:44.007203
2025-06-11 18:53:22.878200
2025-06-11 18:39:15.089181
2025-06-11 18:28:56.471200
2025-06-11 18:53:31.654221
2025-06-11 18:54:32.634208
2025-06-11 18:54:21.634221
2025-06-11 18:54:29.934187
2025-06-11 18:37:56.970201
2025-06-11 18:55:48.302190
2025-06-11 18:54:25.994221
2025-06-11 18:41:52.718203
2025-06-11 18:37:51.360193
2025-06-11 18:55:04.594206
2025-06-11 18:54:46.064172
2025-06-11 18:55:20.620201
2025-06-11 18:54:59.424203
2025-06-11 18:55:10.104192
2025-06-11 18:29:14.370222
2025-06-11 18:31:37.796220
2025-06-11 18:33:17.994156
2025-06-11 18:56:07.025259
2025-06-11 18:33:27.607191
2025-06-11 18:56:10.277207
2025-06-11 18:55:20.609186
2025-06-11 18:32:44.989246
2025-06-11 18:56:03.213210
2025-06-11 18:58:31.815394
2025-06-11 18:43:44.031181
2025-06-11 18:33:17.654421
2025-06-11 18:32:52.197224
2025-06-11 18:44:32.109181
2025-06-11 18:35:26.148206
2025-06-11 19:00:19.415184
2025-06-11 18:43:53.439445
2025-06-11 18:32:25.429197
2025-06-11 19:00:01.208183
2025-06-11 18:33:04.341313
2025-06-11 18:45:34.015202
2025-06-11 18:45:32.364188
2025-06-11 18:35:10.931166
2025-06-11 19:00:59.390192
2025-06-11 19:02:36.120214
2025-06-11 19:02:08.802187
2025-06-11 19:02:09.634248
2025-06-11 19:01:46.391226
2025-06-11 19:00:54.611194
2025-06-11 19:01:39.882238
2025-06-11 18:39:03.121201
2025-06-11 19:02:24.416214
2025-06-11 19:02:05.663189
2025-06-11 18:47:17.036174
2025-06-11 18:36:31.624214
2025-06-11 19:03:32.300196
2025-06-11 18:34:49.218208
2025-06-11 19:02:57.390200
2025-06-11 19:03:36.786221
2025-06-11 19:04:51.673220
2025-06-11 19:04:06.889200
2025-06-11 18:51:38.158204
2025-06-11 19:05:52.319189
2025-06-11 19:07:02.120193
2025-06-11 19:08:33.336210
2025-06-11 19:08:34.812181
2025-06-11 18:52:25.523200
2025-06-11 19:08:11.045215
2025-06-11 18:54:39.538410
2025-06-11 19:07:56.410253
2025-06-11 19:08:48.136212
2025-06-11 19:08:13.529189
2025-06-11 19:09:12.792214
2025-06-11 18:53:33.680196
2025-06-11 19:08:57.097206
2025-06-11 19:09:14.999173
2025-06-11 17:39:06.641207
2025-06-11 19:11:24.477221
2025-06-11 19:10:23.795197
2025-06-11 19:10:30.395187
2025-06-11 18:09:06.036635
2025-06-11 19:11:19.765186
2025-06-11 18:57:02.327199
2025-06-11 19:12:53.781203
2025-06-11 18:56:05.697258
2025-06-11 19:11:21.976256
2025-06-11 19:14:11.509240
2025-06-11 19:14:25.432253
2025-06-11 19:15:25.759198
2025-06-11 18:59:02.727183
2025-06-11 19:14:49.263244
2025-06-11 19:02:08.115202
2025-06-11 19:15:04.162211
2025-06-11 19:15:11.693204
2025-06-11 19:16:15.937293
2025-06-11 17:43:52.732182
2025-06-11 19:15:18.823213
2025-06-11 19:15:47.991225
2025-06-11 19:16:13.378399
2025-06-11 19:16:41.043205
2025-06-11 19:17:13.877890
2025-06-11 18:30:37.563179
2025-06-11 18:30:43.597200
2025-06-11 19:01:06.088206
2025-06-11 17:45:50.983195
2025-06-11 19:02:10.159213
2025-06-11 19:17:52.718249
2025-06-11 19:19:00.637210
2025-06-11 19:18:36.427196
2025-06-11 19:18:18.628244
2025-06-11 19:05:21.495211
2025-06-11 19:20:59.828242
2025-06-11 19:20:53.463195
2025-06-11 19:04:53.846490
2025-06-11 17:51:09.390209
2025-06-11 17:46:12.013239
2025-06-11 19:22:21.399211
2025-06-11 19:06:00.522190
2025-06-11 18:36:38.694243
2025-06-11 19:22:05.698225
2025-06-11 19:21:10.546206
2025-06-11 17:47:24.969184
2025-06-11 19:07:22.993231
2025-06-11 19:23:19.514185
2025-06-11 19:22:27.489183
2025-06-11 19:22:33.158201
2025-06-11 19:23:54.236196
2025-06-11 17:49:03.896192
2025-06-11 17:49:21.573216
2025-06-11 19:22:54.750206
2025-06-11 19:23:10.072193
2025-06-11 18:37:27.315327
2025-06-11 19:09:45.690231
2025-06-11 18:57:45.360210
2025-06-11 19:12:01.845220
2025-06-11 19:26:53.731168
2025-06-11 19:24:07.471234
2025-06-11 19:25:51.905188
2025-06-11 19:07:32.695186
2025-06-11 19:25:42.888235
2025-06-11 18:38:45.126516
2025-06-11 19:26:14.778184
2025-06-11 17:53:07.038218
2025-06-11 18:43:16.215182
2025-06-11 18:59:22.928186
2025-06-11 19:26:03.617228
2025-06-11 19:27:09.242225
2025-06-11 18:39:51.341192
2025-06-11 18:44:46.894184
2025-06-11 17:51:53.066327
2025-06-11 19:02:40.684214
2025-06-11 17:49:24.138202
2025-06-11 17:54:10.247192
2025-06-11 17:49:31.828182
2025-06-11 19:03:12.590291
2025-06-11 19:02:58.433223
2025-06-11 19:29:20.303213
2025-06-11 18:44:39.770186
2025-06-11 19:02:53.159183
2025-06-11 19:29:10.039208
2025-06-11 19:28:23.754223
2025-06-11 19:15:04.308180
2025-06-11 19:29:56.589184
2025-06-11 19:29:36.760186
2025-06-11 19:30:41.282225
2025-06-11 19:29:00.443182
2025-06-11 19:28:48.210195
2025-06-11 19:05:14.094201
2025-06-11 19:07:11.413193
2025-06-11 19:30:55.153234
2025-06-11 19:14:56.002191
2025-06-11 19:32:04.565212
2025-06-11 19:18:26.853235
2025-06-11 19:15:53.010173
2025-06-11 19:05:21.033218
2025-06-11 18:44:57.474230
2025-06-11 19:31:58.173189
2025-06-11 18:41:58.823194
2025-06-11 19:32:39.674178
2025-06-11 19:32:26.237901
2025-06-11 18:29:01.588230
2025-06-11 18:46:22.897184
2025-06-11 19:03:59.866207
2025-06-11 19:06:11.631242
2025-06-11 18:44:37.301117
2025-06-11 18:45:07.754210
2025-06-11 19:07:45.803209
2025-06-11 19:33:21.490199
2025-06-11 18:00:50.146217
2025-06-11 19:18:51.447230
2025-06-11 19:32:50.479263
2025-06-11 19:36:49.325233
2025-06-11 19:33:23.012831
2025-06-11 19:36:17.979195
2025-06-11 19:09:14.540202
2025-06-11 18:43:56.299221
2025-06-11 19:05:25.393187
2025-06-11 19:36:35.998174
2025-06-11 19:36:43.353172
2025-06-11 19:36:02.062201
2025-06-11 19:35:49.966223
2025-06-11 19:35:17.077245
2025-06-11 19:21:31.370461
2025-06-11 19:22:19.663180
2025-06-11 19:37:39.286203
2025-06-11 19:25:20.703207
2025-06-11 18:35:09.145192
2025-06-11 19:35:47.635227
2025-06-11 19:10:10.602217
2025-06-11 18:50:38.355201
2025-06-11 19:38:25.450214
2025-06-11 19:10:33.200432
2025-06-11 19:37:30.961370
2025-06-11 19:38:03.703205
2025-06-11 19:38:14.994171
2025-06-11 18:41:17.742216
2025-06-11 18:04:20.815234
2025-06-11 18:04:32.443224
2025-06-11 19:40:10.608238
2025-06-11 18:39:22.651264
2025-06-11 19:24:44.100186
2025-06-11 19:40:29.655275
2025-06-11 19:41:14.195216
2025-06-11 19:40:32.873274
2025-06-11 19:27:12.917204
2025-06-11 19:41:02.434222
2025-06-11 18:37:57.331160
2025-06-11 19:40:51.486468
2025-06-11 19:42:35.157185
2025-06-11 19:26:31.731191
2025-06-11 19:42:05.113253
2025-06-11 19:31:57.081183
2025-06-11 19:41:49.301205
2025-06-11 19:41:55.260223
2025-06-11 19:43:02.231202
2025-06-11 19:42:01.163189
2025-06-11 19:29:09.640342
2025-06-11 19:43:40.953194
2025-06-11 19:28:25.939178
2025-06-11 19:43:33.576241
2025-06-11 18:40:20.365229
2025-06-11 19:43:27.542221
2025-06-11 19:31:42.202189
2025-06-11 19:43:51.200206
2025-06-11 19:46:08.022225
2025-06-11 19:45:35.020193
2025-06-11 19:46:24.371184
2025-06-11 19:47:10.921198
2025-06-11 18:47:16.984198
2025-06-11 18:44:02.791230
2025-06-11 18:48:13.700220
2025-06-11 19:48:09.234296
2025-06-11 18:51:10.940277
2025-06-11 19:36:01.250395
2025-06-11 19:47:28.251182
2025-06-11 19:46:27.230197
2025-06-11 19:48:04.550158
2025-06-11 19:46:52.595190
2025-06-11 19:47:57.895187
2025-06-11 18:45:20.927208
2025-06-11 19:47:37.638202
2025-06-11 19:48:19.160214
2025-06-11 18:46:06.184216
2025-06-11 19:32:37.961224
2025-06-11 19:48:54.065184
2025-06-11 19:37:50.831224
2025-06-11 19:49:17.421195
2025-06-11 18:47:20.022188
2025-06-11 19:50:14.297189
2025-06-11 19:49:01.827457
2025-06-11 19:37:50.011190
2025-06-11 19:50:46.821195
2025-06-11 19:51:36.384185
2025-06-11 19:52:23.257215
2025-06-11 19:53:15.425184
2025-06-11 19:51:41.059234
2025-06-11 19:37:33.662204
2025-06-11 19:52:45.914191
2025-06-11 19:51:18.869209
2025-06-11 19:53:30.633202
2025-06-11 19:40:21.099198
2025-06-11 19:42:22.926170
2025-06-11 19:52:50.215804
2025-06-11 19:54:04.858447
2025-06-11 18:50:12.014207
2025-06-11 19:42:10.700179
2025-06-11 19:53:46.415187
2025-06-11 19:55:04.337200
2025-06-11 19:34:09.360248
2025-06-11 19:55:18.495187
2025-06-11 19:54:55.627179
2025-06-11 19:37:14.088195
2025-06-11 19:53:22.215184
2025-06-11 19:55:53.517191
2025-06-11 19:35:01.607252
2025-06-11 19:33:14.017184
2025-06-11 19:55:52.985206
2025-06-11 19:57:36.624190
2025-06-11 19:54:26.880197
2025-06-11 19:31:55.189213
2025-06-11 19:57:31.879202
2025-06-11 19:45:49.995194
2025-06-11 19:58:15.014196
2025-06-11 19:46:44.630192
2025-06-11 19:57:54.924214
2025-06-11 19:42:40.571220
2025-06-11 19:37:07.919185
2025-06-11 19:59:05.778697
2025-06-11 19:47:39.065192
2025-06-11 19:58:11.695205
2025-06-11 19:37:56.719217
2025-06-11 19:59:38.730174
2025-06-11 19:34:55.435210
2025-06-11 20:00:35.238187
2025-06-11 20:00:20.173196
2025-06-11 20:00:39.811269
2025-06-11 19:59:23.896190
2025-06-11 20:00:06.142208
2025-06-11 20:00:58.174218
2025-06-11 19:38:57.586192
2025-06-11 20:02:08.045189
2025-06-11 19:48:26.480180
2025-06-11 19:39:45.376172
2025-06-11 19:35:51.106210
2025-06-11 19:41:14.445213
2025-06-11 19:50:03.350181
2025-06-11 20:02:12.606220
2025-06-11 18:57:11.329219
2025-06-11 19:49:03.681249
2025-06-11 19:47:49.822165
2025-06-11 19:39:04.956214
2025-06-11 19:43:31.043197
2025-06-11 19:52:28.741996
2025-06-11 19:24:41.184774
2025-06-11 19:43:21.850216
2025-06-11 19:41:10.450247
2025-06-11 20:05:51.361194
2025-06-11 19:55:31.493189
2025-06-11 19:18:16.446206
2025-06-11 19:28:46.503222
2025-06-11 20:07:47.876192
2025-06-11 19:54:31.867195
2025-06-11 19:54:25.634181
2025-06-11 19:58:12.103236
2025-06-11 20:10:58.676189
2025-06-11 20:12:35.886191
2025-06-11 19:59:18.586211
2025-06-11 19:59:26.689191
2025-06-11 19:59:58.493192
2025-06-11 20:03:30.063432
2025-06-11 20:02:57.493179
2025-06-11 20:07:55.897231
2025-06-11 20:03:47.694198
2025-06-11 20:14:54.194190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 6317.75

2025-06-11 20:15:17.673174
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5338.81

2025-06-11 20:02:05.955195
2025-06-11 20:02:35.055192
2025-06-11 20:09:41.173199
2025-06-11 20:04:42.722184
2025-06-11 20:01:27.943182
2025-06-11 20:04:07.862194
2025-06-11 20:00:55.098198
2025-06-11 20:07:39.481178
2025-06-11 20:00:30.699181
2025-06-11 20:06:48.268199
2025-06-11 20:06:21.394184
2025-06-11 20:20:15.992203
2025-06-11 20:05:00.468163
2025-06-11 20:19:42.035912
2025-06-11 20:19:41.234201
2025-06-11 20:05:08.876211
2025-06-11 20:19:47.114331
2025-06-11 20:19:42.697206
2025-06-11 20:19:44.888985
2025-06-11 20:09:17.219189
2025-06-11 20:20:12.250206
2025-06-11 20:20:13.598283
2025-06-11 20:19:43.695222
2025-06-11 20:20:12.899191
2025-06-11 20:19:40.603275
2025-06-11 20:20:18.357198
2025-06-11 20:20:14.535229
2025-06-11 20:19:50.306228
2025-06-11 20:20:18.968195
2025-06-11 20:20:17.558234
2025-06-11 20:06:36.158187
2025-06-11 20:08:51.777204
2025-06-11 20:16:43.890189
2025-06-11 19:38:43.775221
2025-06-11 20:07:24.957193
2025-06-11 20:10:02.340181
2025-06-11 20:28:42.361206
2025-06-11 19:49:19.728194
2025-06-11 20:10:36.147191
2025-06-11 20:22:26.341196
2025-06-11 20:28:55.042175
2025-06-11 20:28:49.030184
2025-06-11 19:45:53.022209
2025-06-11 19:44:17.789191
2025-06-11 20:27:34.190195
2025-06-11 20:28:51.252167
2025-06-11 20:29:41.640180
2025-06-11 20:29:59.942193
2025-06-11 20:30:17.824216
2025-06-11 20:29:39.349185
2025-06-11 20:29:02.422194
2025-06-11 19:23:13.053201
2025-06-11 20:29:15.586190
2025-06-11 20:30:56.981205
2025-06-11 19:43:07.198185
2025-06-11 20:29:46.259185
2025-06-11 19:28:08.376211
2025-06-11 20:29:46.270195
2025-06-11 20:29:44.162198
2025-06-11 19:52:13.199220
2025-06-11 20:29:59.165195
2025-06-11 19:52:29.391207
2025-06-11 19:52:31.075205
2025-06-11 20:34:50.819195
2025-06-11 19:17:06.541244
2025-06-11 20:21:49.066201
2025-06-11 20:37:06.281217
2025-06-11 20:21:05.019194
2025-06-11 20:23:00.084167
2025-06-11 20:38:58.180181
2025-06-11 20:36:55.080162
2025-06-11 19:47:00.768194
2025-06-11 20:38:16.488197
2025-06-11 20:27:54.092190
2025-06-11 20:22:46.785199
2025-06-11 20:23:55.166220
2025-06-11 19:55:14.846203
2025-06-11 19:30:23.324185
2025-06-11 19:54:24.818190
2025-06-11 20:24:11.028177
2025-06-11 20:31:34.858197
2025-06-11 20:39:24.915462
2025-06-11 20:09:59.302203
2025-06-11 19:25:29.829178
2025-06-11 20:38:00.224171
2025-06-11 20:27:07.714187
2025-06-11 20:38:00.205183
2025-06-11 19:52:26.303184
2025-06-11 20:38:43.375190
2025-06-11 19:53:47.956208
2025-06-11 20:39:30.215186
2025-06-11 20:27:22.824187
2025-06-11 20:39:48.305181
2025-06-11 20:38:32.869188
2025-06-11 20:29:09.105188
2025-06-11 20:38:38.023192
2025-06-11 20:39:14.193510
2025-06-11 20:39:45.863188
2025-06-11 19:29:28.215191
2025-06-11 20:36:47.584180
2025-06-11 19:34:06.706211
2025-06-11 20:40:45.161172
2025-06-11 20:28:49.886177
2025-06-11 19:30:50.285232
2025-06-11 20:44:19.792182
2025-06-11 20:42:38.990191
2025-06-11 20:12:06.585185
2025-06-11 19:34:30.321182
2025-06-11 20:45:47.870181
2025-06-11 19:34:22.770433
2025-06-11 19:45:32.354195
2025-06-11 19:33:12.420208
2025-06-11 20:43:58.657172
2025-06-11 19:35:07.068188
2025-06-11 20:33:32.149181
2025-06-11 20:31:12.932179
2025-06-11 20:30:58.926173
2025-06-11 20:00:08.544210
2025-06-11 20:46:48.561173
2025-06-11 19:40:20.720207
2025-06-11 20:12:03.436190
2025-06-11 20:47:51.401170
2025-06-11 20:32:18.958199
2025-06-11 20:45:30.701185
2025-06-11 20:47:10.221179
2025-06-11 20:48:25.486196
2025-06-11 20:07:55.274699
2025-06-11 20:48:59.979185
2025-06-11 20:49:00.843278
2025-06-11 20:48:28.027177
2025-06-11 20:47:39.004177
2025-06-11 20:48:40.637162
2025-06-11 19:28:11.428198
2025-06-11 19:45:12.184185
2025-06-11 20:46:47.204186
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20801.1

2025-06-11 20:35:37.501176
2025-06-11 20:48:13.025190
2025-06-11 20:51:23.256170
2025-06-11 20:49:46.593166
2025-06-11 20:50:56.651206
2025-06-11 20:51:49.851176
2025-06-11 20:45:49.911191
2025-06-11 20:45:59.797176
2025-06-11 20:52:45.266246
2025-06-11 20:54:38.402197
2025-06-11 20:49:07.000179
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.0; stdev rank: 0.0; total pools: 19861.51

2025-06-11 20:44:09.512192
2025-06-11 20:53:39.459198
2025-06-11 20:55:33.801214
2025-06-11 20:54:57.795193
2025-06-11 20:56:20.446952
2025-06-11 20:54:59.146192
2025-06-11 20:55:19.060250
2025-06-11 20:55:58.503166
2025-06-11 20:56:08.760214
2025-06-11 20:55:38.854167
2025-06-11 20:44:03.122178
2025-06-11 20:57:59.549220
2025-06-11 20:43:39.077250
2025-06-11 20:58:06.278178
2025-06-11 20:46:38.466190
2025-06-11 20:58:36.063190
2025-06-11 20:56:41.365663
2025-06-11 20:48:22.298178
2025-06-11 20:59:58.798310
2025-06-11 20:47:30.967181
2025-06-11 20:59:59.989186
2025-06-11 20:46:08.918197
2025-06-11 20:56:40.206214
2025-06-11 20:56:45.723221
2025-06-11 20:56:47.191204
2025-06-11 20:56:42.728207
2025-06-11 20:48:37.553177
2025-06-11 20:56:46.611729
2025-06-11 21:02:14.607188
2025-06-11 21:02:27.647181
2025-06-11 20:56:45.606233
2025-06-11 21:04:17.862190
2025-06-11 21:03:35.567186
