Beginning of run
landscape params:
2025-06-11 10:42:49.271628
2025-06-11 10:42:46.828157
2025-06-11 10:42:54.760467
2025-06-11 10:42:53.170966
2025-06-11 10:42:55.700110
2025-06-11 10:42:56.792129
2025-06-11 10:42:58.035122
2025-06-11 10:42:56.142130
2025-06-11 10:26:13.360180
2025-06-11 10:42:59.807127
2025-06-11 10:42:58.946824
2025-06-11 10:43:01.321141
2025-06-11 10:42:54.637749
2025-06-11 10:43:01.465775
2025-06-11 10:43:04.360124
2025-06-11 10:43:00.762200
2025-06-11 10:43:02.671167
2025-06-11 10:43:06.913123
2025-06-11 10:43:03.177184
2025-06-11 10:43:04.908200
2025-06-11 10:43:02.147362
2025-06-11 10:43:07.153121
2025-06-11 10:43:08.794986
2025-06-11 10:43:04.371127
2025-06-11 10:43:04.345132
2025-06-11 10:43:09.026145
2025-06-11 10:43:08.374869
2025-06-11 09:21:30.203140
2025-06-11 10:43:06.627183
2025-06-11 10:43:05.226461
2025-06-11 10:43:12.669334
2025-06-11 10:43:09.597174
2025-06-11 10:43:13.560132
2025-06-11 10:43:16.135597
2025-06-11 10:43:15.780126
2025-06-11 10:43:16.199097
2025-06-11 10:43:15.528106
2025-06-11 10:43:14.438565
2025-06-11 10:43:15.768136
2025-06-11 10:43:17.641125
2025-06-11 10:43:19.074124
2025-06-11 10:43:14.873138
2025-06-11 10:43:16.101009
2025-06-11 10:43:15.675097
2025-06-11 10:43:23.031198
2025-06-11 10:43:13.485149
2025-06-11 10:25:11.029979
2025-06-11 10:43:24.185453
2025-06-11 10:43:22.942130
2025-06-11 10:43:18.191457
2025-06-11 10:43:25.562122
2025-06-11 10:43:22.807353
2025-06-11 10:43:27.484102
2025-06-11 10:43:27.926118
2025-06-11 10:43:18.409162
2025-06-11 10:43:25.874885
2025-06-11 10:43:22.109133
2025-06-11 10:43:23.241341
2025-06-11 10:43:29.990113
2025-06-11 10:43:25.646110
2025-06-11 10:43:29.969541
2025-06-11 10:43:28.060153
2025-06-11 10:43:32.297129
2025-06-11 10:43:28.210115
2025-06-11 10:43:29.452125
2025-06-11 10:43:27.429118
2025-06-11 10:43:33.615121
2025-06-11 10:43:35.247123
2025-06-11 10:43:35.633135
2025-06-11 10:43:36.919101
2025-06-11 10:43:30.750150
2025-06-11 10:43:32.628131
2025-06-11 10:43:39.679149
2025-06-11 10:43:38.069201
2025-06-11 10:43:36.884222
2025-06-11 10:43:34.652180
2025-06-11 10:43:38.328123
2025-06-11 10:43:35.954123
2025-06-11 10:43:41.684106
2025-06-11 10:43:43.101149
2025-06-11 10:43:44.590746
2025-06-11 10:43:45.217137
2025-06-11 10:43:41.523148
2025-06-11 10:43:44.637130
2025-06-11 10:43:37.315149
2025-06-11 10:43:39.471164
2025-06-11 10:43:45.087112
2025-06-11 10:43:47.265243
2025-06-11 10:43:42.785144
2025-06-11 10:43:48.524124
2025-06-11 10:43:44.738128
2025-06-11 10:43:51.376099
2025-06-11 10:43:47.276211
2025-06-11 10:43:47.907122
2025-06-11 10:02:52.856151
2025-06-11 10:43:48.086095
2025-06-11 10:24:25.829152
2025-06-11 10:43:52.822845
2025-06-11 10:43:54.960141
2025-06-11 10:43:57.252143
2025-06-11 10:43:53.367986
2025-06-11 10:43:55.882143
2025-06-11 10:44:00.518180
2025-06-11 10:44:02.675986
2025-06-11 10:44:00.057202
2025-06-11 10:43:57.458139
2025-06-11 10:44:04.929842
2025-06-11 10:44:09.279114
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 12, 2, 0, 12, 26, 0, 0, 0, 0, 131, 162, 12, 0, 12, 0, 12, 0, 12, 0, 26, 131, 12, 0, 26, 0, 0, 26, 2, 157, 0, 2, 0, 26, 131, 12, 131, 132, 0, 0, 12, 132, 2, 0, 131, 0, 208, 12, 0, 26, 0, 0, 230, 26, 26, 0, 2, 29, 152, 29, 26, 29, 387, 152, 0, 26, 12, 26, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 26, 26, 26, 26, 0, 0, 12, 12, 0, 12, 12, 0, 0, 0, 12, 29, 2, 12, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.18333333333333335; avg rank: 30.99; stdev rank: 61.939082169499414; total pools: 128.4

2025-06-11 10:44:08.282123
2025-06-11 10:44:07.244197
2025-06-11 10:26:53.798204
2025-06-11 10:44:11.090106
2025-06-11 10:44:08.552200
2025-06-11 10:43:59.764880
2025-06-11 10:44:10.148139
2025-06-11 10:44:13.426139
2025-06-11 10:44:21.778138
2025-06-11 10:44:20.368143
2025-06-11 10:44:16.915128
2025-06-11 10:44:23.463128
2025-06-11 10:26:29.700155
2025-06-11 10:44:22.163230
2025-06-11 10:44:25.197128
2025-06-11 10:44:20.151132
2025-06-11 10:44:23.452144
2025-06-11 10:44:29.218197
2025-06-11 10:44:27.806179
2025-06-11 10:44:23.912359
2025-06-11 10:44:32.015169
2025-06-11 10:44:32.036121
2025-06-11 10:44:33.348411
2025-06-11 10:44:35.028178
2025-06-11 10:44:37.106138
2025-06-11 10:44:34.881183
2025-06-11 10:44:33.297143
2025-06-11 10:44:26.823141
2025-06-11 10:44:33.876379
2025-06-11 10:44:38.591129
2025-06-11 10:44:37.376169
2025-06-11 10:44:40.906134
2025-06-11 10:44:40.514128
2025-06-11 10:44:40.204168
2025-06-11 10:44:39.205153
2025-06-11 10:44:35.246173
2025-06-11 10:44:47.329154
2025-06-11 10:44:40.331151
2025-06-11 10:44:48.806128
2025-06-11 10:44:48.457259
2025-06-11 10:44:51.181174
2025-06-11 10:44:47.681137
2025-06-11 10:44:48.283132
2025-06-11 10:44:50.060129
2025-06-11 10:44:51.831151
2025-06-11 10:44:52.157111
2025-06-11 10:44:54.173184
2025-06-11 10:44:55.037538
2025-06-11 10:44:49.648139
2025-06-11 10:44:52.474319
2025-06-11 10:44:56.101557
2025-06-11 10:24:42.079179
2025-06-11 10:44:57.550117
2025-06-11 10:45:01.671137
2025-06-11 10:44:59.708100
2025-06-11 10:44:57.617116
2025-06-11 10:44:59.534014
2025-06-11 10:45:00.428124
2025-06-11 10:45:02.137145
2025-06-11 10:44:57.722128
2025-06-11 10:45:04.883167
2025-06-11 10:45:02.447169
2025-06-11 10:45:07.339175
2025-06-11 10:02:18.502157
2025-06-11 10:45:07.150147
2025-06-11 10:45:06.853120
2025-06-11 10:45:05.106138
2025-06-11 10:45:06.300992
2025-06-11 10:45:11.321108
2025-06-11 10:45:11.335121
2025-06-11 10:45:14.607842
2025-06-11 10:45:12.044140
2025-06-11 10:45:12.368108
2025-06-11 10:45:11.715103
2025-06-11 10:45:16.871822
2025-06-11 10:45:13.260126
2025-06-11 10:45:10.109152
2025-06-11 10:45:20.148167
2025-06-11 10:45:18.412655
2025-06-11 10:45:12.357555
2025-06-11 10:45:15.693143
2025-06-11 10:45:22.951291
2025-06-11 10:45:24.095112
2025-06-11 10:45:24.771132
2025-06-11 10:45:22.824134
2025-06-11 10:45:22.543011
2025-06-11 10:45:20.231134
2025-06-11 10:45:26.804160
2025-06-11 10:45:23.777039
2025-06-11 10:45:22.022217
2025-06-11 10:45:21.636143
2025-06-11 10:45:25.483134
2025-06-11 10:45:31.795144
2025-06-11 10:45:33.413913
2025-06-11 10:45:28.727130
2025-06-11 10:45:30.535127
2025-06-11 10:45:34.194144
2025-06-11 10:45:30.316139
2025-06-11 10:45:30.172128
2025-06-11 10:45:37.060147
2025-06-11 10:45:31.727380
2025-06-11 10:45:34.237114
2025-06-11 09:20:26.321187
2025-06-11 10:45:38.010128
2025-06-11 10:45:37.827134
2025-06-11 10:45:35.381133
2025-06-11 10:45:37.601131
2025-06-11 10:25:43.486182
2025-06-11 10:45:40.588124
2025-06-11 10:45:44.149143
2025-06-11 10:45:37.948105
2025-06-11 10:45:45.791353
2025-06-11 10:45:45.024132
2025-06-11 10:45:43.814858
2025-06-11 10:45:45.268440
2025-06-11 10:45:47.496440
2025-06-11 10:45:50.361886
2025-06-11 10:45:47.333140
2025-06-11 10:45:45.759137
2025-06-11 10:45:52.698132
2025-06-11 10:45:54.709124
2025-06-11 10:45:52.194113
2025-06-11 10:45:54.714177
2025-06-11 10:45:53.089130
2025-06-11 10:45:57.036131
2025-06-11 10:45:59.932152
2025-06-11 10:45:57.892742
2025-06-11 10:45:59.243132
2025-06-11 10:46:04.097294
2025-06-11 10:46:03.300167
2025-06-11 10:46:06.723864
2025-06-11 10:46:04.613136
2025-06-11 10:46:08.490137
2025-06-11 10:46:08.195130
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 0, 12, 0, 12, 0, 26, 2, 26, 0, 0, 12, 12, 0, 0, 0, 12, 0, 12, 2, 26, 26, 12, 12, 26, 0, 0, 29, 2, 0, 0, 0, 0, 12, 2, 26, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 208, 0, 0, 26, 0, 0, 29, 0, 2, 0, 2, 26, 12, 0, 26, 12, 29, 131, 0, 12, 0, 0, 0, 2, 0, 0, 26, 2, 0, 0, 0, 2, 0, 29, 0, 131, 26, 0, 12, 12, 0, 12, 0, 26, 0, 0, 12, 29, 2, 2, 12, 2, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 13.01; stdev rank: 30.503276873149222; total pools: 235.17

2025-06-11 10:46:14.232119
2025-06-11 10:46:09.550780
2025-06-11 10:46:12.660129
2025-06-11 10:46:09.282074
2025-06-11 10:46:15.630125
2025-06-11 10:46:17.722025
2025-06-11 10:03:25.218152
2025-06-11 10:46:16.259138
2025-06-11 10:46:20.747135
2025-06-11 10:46:19.947153
2025-06-11 10:46:21.361250
2025-06-11 10:46:21.459650
2025-06-11 10:46:20.899110
2025-06-11 10:46:24.307185
2025-06-11 10:46:26.857146
2025-06-11 10:46:26.093146
2025-06-11 10:46:24.085899
2025-06-11 10:46:30.639128
2025-06-11 10:46:31.214737
2025-06-11 10:19:51.670211
2025-06-11 10:46:31.174118
2025-06-11 10:46:26.042462
2025-06-11 10:46:28.759184
2025-06-11 10:46:33.943126
2025-06-11 10:46:33.861110
2025-06-11 10:46:37.700158
2025-06-11 10:46:33.319249
2025-06-11 10:46:37.737120
2025-06-11 10:05:57.935154
2025-06-11 10:46:40.214136
2025-06-11 10:46:30.978525
2025-06-11 10:46:36.401164
2025-06-11 10:46:35.530482
2025-06-11 10:19:45.800174
2025-06-11 10:46:44.483131
2025-06-11 10:46:44.834153
2025-06-11 10:46:45.599117
2025-06-11 10:46:41.217141
2025-06-11 10:46:37.804105
2025-06-11 10:46:37.417842
2025-06-11 10:27:24.379149
2025-06-11 10:20:03.958223
2025-06-11 10:46:43.150131
2025-06-11 10:46:42.620242
2025-06-11 10:46:33.603126
2025-06-11 10:46:49.353296
2025-06-11 10:46:51.124149
2025-06-11 10:46:47.992196
2025-06-11 10:46:55.119120
2025-06-11 10:46:53.411152
2025-06-11 10:46:58.526136
2025-06-11 10:46:56.241131
2025-06-11 10:46:56.598145
2025-06-11 10:46:59.842124
2025-06-11 10:47:01.679128
2025-06-11 10:47:07.569134
2025-06-11 10:46:59.307114
2025-06-11 10:47:08.282414
2025-06-11 10:47:14.666127
2025-06-11 09:20:21.092143
2025-06-11 10:47:06.482133
2025-06-11 10:47:14.713204
2025-06-11 10:19:48.521183
2025-06-11 10:47:15.348106
2025-06-11 10:47:19.568133
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 0, 0, 0, 12, 0, 0, 0, 331, 12, 0, 12, 12, 0, 0, 0, 12, 0, 26, 0, 26, 29, 12, 0, 26, 0, 0, 131, 2, 0, 0, 0, 0, 12, 131, 26, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 132, 0, 0, 26, 373, 0, 0, 0, 2, 0, 2, 26, 0, 0, 0, 12, 29, 190, 0, 12, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 26, 29, 152, 131, 29, 0, 12, 12, 0, 12, 0, 0, 0, 0, 12, 29, 2, 2, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.96; mean sensitivity: 0.2175; avg rank: 21.06; stdev rank: 58.627778398980794; total pools: 158.15

2025-06-11 10:47:12.381126
2025-06-11 10:47:20.228109
2025-06-11 10:47:19.147124
2025-06-11 10:47:24.558171
2025-06-11 10:47:27.562160
2025-06-11 10:47:28.201146
2025-06-11 10:47:30.935151
2025-06-11 10:47:28.670133
2025-06-11 10:47:33.987198
2025-06-11 10:27:29.253179
2025-06-11 10:47:37.538146
2025-06-11 10:47:41.221149
2025-06-11 10:47:36.540153
2025-06-11 10:47:40.001186
2025-06-11 10:47:43.870177
2025-06-11 10:47:40.973131
2025-06-11 10:47:44.804178
2025-06-11 10:47:44.028134
2025-06-11 10:47:47.792187
2025-06-11 10:47:49.090123
2025-06-11 10:47:46.398147
2025-06-11 10:47:45.104129
2025-06-11 10:47:50.551193
2025-06-11 10:47:53.498205
2025-06-11 10:47:53.444859
2025-06-11 10:47:54.406139
2025-06-11 10:20:01.266716
2025-06-11 10:47:59.803994
2025-06-11 10:19:54.652200
2025-06-11 10:47:56.343560
2025-06-11 10:47:59.862135
2025-06-11 10:47:57.504142
2025-06-11 10:47:56.122136
2025-06-11 10:48:04.040883
2025-06-11 10:47:52.288127
2025-06-11 10:48:00.494698
2025-06-11 10:48:08.213111
2025-06-11 10:48:07.337273
2025-06-11 10:48:04.237114
2025-06-11 10:48:05.848153
2025-06-11 10:48:05.837173
2025-06-11 10:48:05.778120
2025-06-11 10:48:09.125160
2025-06-11 10:48:09.659129
2025-06-11 10:48:16.567124
2025-06-11 10:48:19.025153
2025-06-11 10:48:12.989138
2025-06-11 10:48:17.110108
2025-06-11 10:48:16.655365
2025-06-11 10:48:17.573562
2025-06-11 10:48:21.728177
2025-06-11 10:48:20.256122
2025-06-11 10:48:14.154106
2025-06-11 10:48:19.382142
2025-06-11 10:48:17.174482
2025-06-11 10:48:25.631129
2025-06-11 10:48:25.623420
2025-06-11 10:48:23.303113
2025-06-11 10:48:27.268254
2025-06-11 10:48:29.637108
2025-06-11 10:48:27.994133
2025-06-11 10:48:27.442156
2025-06-11 10:48:32.872126
2025-06-11 10:48:36.292124
2025-06-11 10:48:33.214129
2025-06-11 10:48:29.689218
2025-06-11 10:48:36.893137
2025-06-11 10:48:36.446149
2025-06-11 10:48:35.008157
2025-06-11 10:48:40.553132
2025-06-11 10:48:38.337141
2025-06-11 10:48:39.538156
2025-06-11 10:48:43.179140
2025-06-11 10:48:36.899127
2025-06-11 10:48:40.840117
2025-06-11 10:48:46.254149
2025-06-11 10:48:45.296145
2025-06-11 10:48:48.206117
2025-06-11 10:48:51.347608
2025-06-11 10:48:51.756139
2025-06-11 10:48:47.565156
2025-06-11 10:48:59.392360
2025-06-11 10:48:56.553143
2025-06-11 10:48:53.774083
2025-06-11 10:48:55.066271
2025-06-11 10:49:03.396128
2025-06-11 10:05:44.419148
2025-06-11 10:49:01.424822
2025-06-11 10:49:02.466940
2025-06-11 10:48:58.773458
2025-06-11 10:48:58.059133
2025-06-11 10:49:03.315099
2025-06-11 10:49:05.293115
2025-06-11 10:49:07.591178
2025-06-11 10:48:59.641137
2025-06-11 10:49:02.599842
2025-06-11 10:49:09.448127
2025-06-11 10:49:09.755140
2025-06-11 10:49:10.333109
2025-06-11 10:49:13.221353
2025-06-11 10:49:11.105134
2025-06-11 10:49:13.238119
2025-06-11 10:49:18.949132
2025-06-11 10:49:18.667135
2025-06-11 10:49:17.755151
2025-06-11 10:49:13.544146
2025-06-11 10:49:18.122268
2025-06-11 10:49:22.380379
2025-06-11 10:49:18.359132
2025-06-11 10:49:17.667285
2025-06-11 10:49:21.517110
2025-06-11 10:49:24.712101
2025-06-11 10:49:21.744122
2025-06-11 10:49:24.013128
2025-06-11 10:49:30.301112
2025-06-11 10:49:25.861139
2025-06-11 10:49:22.496935
2025-06-11 10:49:26.485775
2025-06-11 10:49:36.184135
2025-06-11 10:49:31.912679
2025-06-11 10:49:27.805213
2025-06-11 10:49:33.710123
2025-06-11 10:49:34.223588
2025-06-11 10:49:33.776312
2025-06-11 10:49:36.974892
2025-06-11 10:49:32.401139
2025-06-11 10:49:31.823141
2025-06-11 10:49:31.368477
2025-06-11 10:20:05.234209
2025-06-11 10:49:38.640125
2025-06-11 10:49:39.664136
2025-06-11 10:49:40.341136
2025-06-11 10:49:36.925142
2025-06-11 10:49:42.142144
2025-06-11 10:49:44.374156
2025-06-11 10:49:44.969132
2025-06-11 10:49:50.790151
2025-06-11 10:49:47.885154
2025-06-11 10:19:58.369181
2025-06-11 10:49:45.144100
2025-06-11 10:49:56.235133
2025-06-11 10:49:47.284139
2025-06-11 10:49:49.616378
2025-06-11 10:49:48.456123
2025-06-11 10:49:55.840132
2025-06-11 10:49:57.965129
2025-06-11 10:49:58.619110
2025-06-11 10:49:55.175123
2025-06-11 10:49:55.386317
2025-06-11 10:50:03.491140
2025-06-11 10:50:11.416157
2025-06-11 10:50:13.955143
2025-06-11 10:50:07.759450
2025-06-11 10:50:14.920696
2025-06-11 10:50:12.925129
2025-06-11 10:50:13.685945
2025-06-11 10:50:16.403762
2025-06-11 10:50:14.262369
2025-06-11 10:50:14.874144
2025-06-11 10:50:25.980144
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 12, 12, 0, 26, 0, 26, 0, 0, 12, 12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 26, 0, 0, 0, 2, 0, 0, 2, 0, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 0, 0, 12, 0, 0, 0, 2, 0, 0, 12, 2, 0, 0, 0, 0, 0, 12, 2, 0, 29, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 26, 2, 2, 0, 12, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 4.56; stdev rank: 8.014137508178905; total pools: 308.11

2025-06-11 10:50:20.331139
2025-06-11 10:50:29.845120
2025-06-11 10:50:27.759143
2025-06-11 10:50:25.551193
2025-06-11 10:50:28.890634
2025-06-11 10:50:31.959339
2025-06-11 10:50:30.014119
2025-06-11 10:50:29.006177
2025-06-11 10:50:39.617125
2025-06-11 10:50:46.908138
2025-06-11 10:50:43.855102
2025-06-11 10:50:46.366221
2025-06-11 10:50:40.955861
2025-06-11 10:50:44.418157
2025-06-11 10:50:58.153298
2025-06-11 10:50:52.697133
2025-06-11 10:51:01.438133
2025-06-11 10:50:46.226207
2025-06-11 10:06:14.466152
2025-06-11 10:51:07.614182
2025-06-11 10:50:49.545191
2025-06-11 10:50:59.075123
2025-06-11 10:50:54.483200
2025-06-11 10:50:43.370207
2025-06-11 10:51:08.855257
2025-06-11 10:51:01.498789
2025-06-11 10:51:22.131129
2025-06-11 10:51:04.067131
2025-06-11 10:51:03.992600
2025-06-11 10:51:23.680155
2025-06-11 10:51:32.312127
2025-06-11 10:51:24.091182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 12, 12, 0, 0, 0, 208, 0, 12, 0, 0, 0, 12, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 12, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 12, 2, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 132, 2, 12, 0, 0]
accuracy: 0.74; coop_accuracy: 0.99; mean sensitivity: 0.25; avg rank: 7.19; stdev rank: 27.789456633766704; total pools: 207.42

2025-06-11 10:51:18.168155
2025-06-11 10:51:22.840153
2025-06-11 10:51:23.475123
2025-06-11 10:51:27.716124
2025-06-11 10:51:49.743273
2025-06-11 10:51:40.359137
2025-06-11 10:51:38.134138
2025-06-11 10:51:47.610358
2025-06-11 10:51:47.705468
2025-06-11 10:51:46.783140
2025-06-11 10:51:55.084179
2025-06-11 10:51:51.836110
2025-06-11 10:51:45.424124
2025-06-11 10:51:52.188187
2025-06-11 10:51:58.831128
2025-06-11 10:51:59.514190
2025-06-11 10:52:04.443200
2025-06-11 10:51:57.214367
2025-06-11 10:52:02.032198
2025-06-11 10:52:10.558144
2025-06-11 10:52:03.764140
2025-06-11 10:52:13.337138
2025-06-11 10:52:13.460192
2025-06-11 10:52:18.804470
2025-06-11 10:52:29.111125
2025-06-11 10:52:12.007142
2025-06-11 10:52:14.586111
2025-06-11 10:52:26.979171
2025-06-11 10:52:25.461114
2025-06-11 10:52:25.905137
2025-06-11 10:52:35.667140
2025-06-11 10:52:25.851121
2025-06-11 10:52:25.281140
2025-06-11 10:52:42.536130
2025-06-11 10:52:34.169131
2025-06-11 10:52:36.326133
2025-06-11 10:05:29.488161
2025-06-11 10:52:47.661161
2025-06-11 10:52:52.597889
2025-06-11 10:52:36.617115
2025-06-11 10:52:49.938973
2025-06-11 10:52:53.073370
2025-06-11 10:52:52.695125
2025-06-11 10:53:03.520146
2025-06-11 10:52:52.066148
2025-06-11 10:53:09.774198
2025-06-11 10:52:59.350586
2025-06-11 10:53:01.494466
2025-06-11 10:53:13.757130
2025-06-11 10:53:05.201145
2025-06-11 10:53:01.834188
2025-06-11 10:53:13.293127
2025-06-11 10:53:18.395146
2025-06-11 10:53:06.105122
2025-06-11 10:53:19.245269
2025-06-11 10:53:30.506128
2025-06-11 10:53:21.114143
2025-06-11 10:53:37.864419
2025-06-11 10:53:22.722094
2025-06-11 10:53:22.564538
2025-06-11 10:53:29.860116
2025-06-11 10:53:35.806152
2025-06-11 10:53:28.467139
2025-06-11 10:53:35.611135
2025-06-11 10:53:38.090123
2025-06-11 09:32:55.317174
2025-06-11 10:53:35.279165
2025-06-11 10:53:42.129152
2025-06-11 10:53:46.386123
2025-06-11 10:53:36.462174
2025-06-11 10:53:54.078214
2025-06-11 10:53:45.517141
2025-06-11 10:54:04.138218
2025-06-11 10:54:06.722675
2025-06-11 10:54:01.114129
2025-06-11 10:54:01.438284
2025-06-11 10:53:59.245641
2025-06-11 10:54:10.507149
2025-06-11 10:54:01.440990
2025-06-11 10:54:21.149646
2025-06-11 10:54:06.526137
2025-06-11 10:54:09.269069
2025-06-11 10:54:08.429166
2025-06-11 10:54:16.856376
2025-06-11 10:54:23.756782
2025-06-11 10:54:29.509770
2025-06-11 10:54:27.280150
2025-06-11 10:54:34.601126
2025-06-11 10:54:18.448174
2025-06-11 10:54:28.962133
2025-06-11 10:54:32.727142
2025-06-11 10:54:23.640391
2025-06-11 10:54:33.379117
2025-06-11 10:54:42.806133
2025-06-11 10:54:48.743159
2025-06-11 10:54:44.433312
2025-06-11 10:54:47.133144
2025-06-11 10:54:41.428140
2025-06-11 10:54:42.316136
2025-06-11 10:54:54.192661
2025-06-11 10:54:59.961799
2025-06-11 10:54:55.068139
2025-06-11 10:54:44.151156
2025-06-11 10:54:58.220953
2025-06-11 10:54:59.525133
2025-06-11 10:55:14.178163
2025-06-11 10:55:13.502133
2025-06-11 10:55:03.953149
2025-06-11 10:55:08.440164
2025-06-11 10:55:09.403152
2025-06-11 10:55:25.826150
2025-06-11 10:55:06.168145
2025-06-11 10:55:19.275017
2025-06-11 10:55:26.747145
2025-06-11 10:55:15.214154
2025-06-11 10:55:14.698144
2025-06-11 10:55:17.112148
2025-06-11 10:55:16.819338
2025-06-11 10:55:18.446145
2025-06-11 10:55:21.731108
2025-06-11 10:55:22.272128
2025-06-11 10:55:34.249174
2025-06-11 10:55:38.473134
2025-06-11 10:55:39.497114
2025-06-11 10:55:36.029169
2025-06-11 10:55:47.109131
2025-06-11 10:55:46.733202
2025-06-11 10:55:48.201151
2025-06-11 10:55:47.744121
2025-06-11 10:55:47.540133
2025-06-11 10:55:37.391920
2025-06-11 10:55:50.984122
2025-06-11 10:55:56.127164
2025-06-11 10:55:48.339148
2025-06-11 10:55:50.451144
2025-06-11 10:55:52.355142
2025-06-11 10:56:06.654153
2025-06-11 10:55:56.304160
2025-06-11 10:56:05.895153
2025-06-11 10:36:20.006156
2025-06-11 10:56:15.412150
2025-06-11 10:56:07.839104
2025-06-11 10:56:00.192139
2025-06-11 10:56:09.227115
2025-06-11 10:56:08.763122
2025-06-11 10:56:18.472146
2025-06-11 10:56:19.458111
2025-06-11 10:56:24.609786
2025-06-11 10:56:17.757176
2025-06-11 10:56:21.699129
2025-06-11 10:56:27.072130
2025-06-11 10:56:30.558134
2025-06-11 10:56:28.148145
2025-06-11 10:56:32.208149
2025-06-11 10:56:30.717131
2025-06-11 10:56:45.716149
2025-06-11 10:56:30.621604
2025-06-11 10:56:42.212132
2025-06-11 10:56:37.496149
2025-06-11 10:56:42.285275
2025-06-11 10:56:37.804137
2025-06-11 10:56:56.775137
2025-06-11 10:56:48.159126
2025-06-11 10:56:46.623141
2025-06-11 10:56:37.952146
2025-06-11 10:56:41.609125
2025-06-11 10:57:07.915205
2025-06-11 10:56:56.386457
2025-06-11 10:57:02.783113
2025-06-11 10:56:53.931118
2025-06-11 10:56:55.816708
2025-06-11 10:57:05.440114
2025-06-11 10:57:15.060163
2025-06-11 10:57:01.233136
2025-06-11 10:57:16.735116
2025-06-11 10:57:20.341176
2025-06-11 10:57:10.462125
2025-06-11 10:57:22.889134
2025-06-11 10:57:29.967109
2025-06-11 10:57:24.839139
2025-06-11 10:57:35.349135
2025-06-11 10:57:41.134131
2025-06-11 10:57:34.686127
2025-06-11 10:57:43.788162
2025-06-11 10:57:48.403143
2025-06-11 10:57:41.802150
2025-06-11 10:57:59.028124
2025-06-11 10:58:11.749115
2025-06-11 10:58:07.817167
2025-06-11 10:58:23.914157
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.5; stdev rank: 2.355843797877949; total pools: 643.2

2025-06-11 10:58:31.259119
2025-06-11 10:38:47.177174
2025-06-11 10:41:52.364389
2025-06-11 10:59:07.773131
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
