Beginning of run
landscape params:
2025-06-08 18:38:47.783323
2025-06-08 18:38:53.037217
2025-06-08 18:30:19.368182
2025-06-08 18:32:06.966316
2025-06-08 18:34:35.028394
2025-06-08 18:30:37.921178
2025-06-08 18:38:52.063170
2025-06-08 18:38:50.782279
2025-06-08 18:38:58.274433
2025-06-08 18:38:53.702209
2025-06-08 18:38:56.656386
2025-06-08 18:38:59.238063
2025-06-08 18:38:57.683477
2025-06-08 18:38:55.316319
2025-06-08 18:39:03.043215
2025-06-08 18:39:01.719254
2025-06-08 18:38:58.668950
2025-06-08 18:39:02.849250
2025-06-08 18:31:36.973511
2025-06-08 18:39:05.229336
2025-06-08 18:38:58.540405
2025-06-08 18:39:02.872851
2025-06-08 18:39:06.519057
2025-06-08 18:39:02.071663
2025-06-08 18:39:01.867292
2025-06-08 18:35:03.977286
2025-06-08 18:39:11.490304
2025-06-08 18:39:09.079265
2025-06-08 18:39:07.065916
2025-06-08 18:39:08.000533
2025-06-08 18:39:08.650107
2025-06-08 18:39:09.353163
2025-06-08 18:39:11.231454
2025-06-08 18:39:10.499290
2025-06-08 18:39:13.719836
2025-06-08 18:39:12.158383
2025-06-08 18:39:12.163350
2025-06-08 18:39:14.208432
2025-06-08 18:39:15.182336
2025-06-08 18:39:15.304047
2025-06-08 18:39:20.111496
2025-06-08 18:39:17.901187
2025-06-08 18:39:18.880699
2025-06-08 18:36:29.793361
2025-06-08 18:39:17.705923
2025-06-08 18:39:22.827340
2025-06-08 18:39:24.412614
2025-06-08 18:39:18.455310
2025-06-08 18:34:49.404241
2025-06-08 18:39:21.174822
2025-06-08 18:30:11.323993
2025-06-08 18:39:24.247705
2025-06-08 18:39:29.012398
2025-06-08 18:39:33.735189
2025-06-08 18:39:25.154623
2025-06-08 18:39:30.424354
2025-06-08 18:39:29.051076
2025-06-08 18:39:34.024357
2025-06-08 18:35:02.540362
2025-06-08 18:34:42.232139
2025-06-08 18:32:02.822373
2025-06-08 18:39:39.124441
2025-06-08 18:39:39.410504
2025-06-08 18:39:38.658936
2025-06-08 18:34:59.642597
2025-06-08 18:34:42.848917
2025-06-08 18:39:41.791786
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1134.63

2025-06-08 18:33:02.549266
2025-06-08 18:39:48.804323
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.93

2025-06-08 18:37:44.973847
2025-06-08 18:35:04.626259
2025-06-08 18:34:38.132025
2025-06-08 18:39:54.529772
2025-06-08 18:30:42.909380
2025-06-08 18:36:36.734384
2025-06-08 18:39:53.949459
2025-06-08 18:39:55.521357
2025-06-08 18:35:03.095590
2025-06-08 18:39:57.949163
2025-06-08 18:39:56.657296
2025-06-08 18:39:54.186504
2025-06-08 18:40:03.395182
2025-06-08 18:40:00.723450
2025-06-08 18:40:06.283886
2025-06-08 18:39:57.622389
2025-06-08 18:40:06.521335
2025-06-08 18:40:03.237498
2025-06-08 18:40:00.858355
2025-06-08 18:40:06.099287
2025-06-08 18:40:07.331825
2025-06-08 18:40:11.776736
2025-06-08 18:37:04.341334
2025-06-08 18:40:05.909719
2025-06-08 18:40:05.725331
2025-06-08 18:31:39.416261
2025-06-08 18:35:04.346296
2025-06-08 18:40:13.226999
2025-06-08 18:40:18.208590
2025-06-08 18:40:17.369477
2025-06-08 18:31:50.959796
2025-06-08 18:27:07.699320
2025-06-08 18:26:40.147908
2025-06-08 18:40:21.056301
2025-06-08 18:40:18.152137
2025-06-08 18:40:18.211431
2025-06-08 18:40:16.077381
2025-06-08 18:40:19.794441
2025-06-08 18:36:56.103499
2025-06-08 18:40:16.949330
2025-06-08 18:40:20.524150
2025-06-08 18:40:24.818672
2025-06-08 18:40:16.132299
2025-06-08 18:40:28.404227
2025-06-08 18:40:24.388426
2025-06-08 18:40:18.677334
2025-06-08 18:40:23.725436
2025-06-08 18:40:23.559081
2025-06-08 18:40:31.309086
2025-06-08 18:40:32.174948
2025-06-08 18:40:29.570280
2025-06-08 18:37:10.954485
2025-06-08 18:32:26.488364
2025-06-08 18:40:27.956048
2025-06-08 18:40:31.471187
2025-06-08 18:40:32.500101
2025-06-08 18:37:44.387082
2025-06-08 18:40:32.968286
2025-06-08 18:40:38.020731
2025-06-08 18:40:39.963917
2025-06-08 18:40:36.681514
2025-06-08 18:40:35.311902
2025-06-08 18:40:38.543367
2025-06-08 18:40:37.167315
2025-06-08 18:40:35.574393
2025-06-08 18:40:41.814432
2025-06-08 18:37:32.046280
2025-06-08 18:40:42.035367
2025-06-08 18:40:41.078342
2025-06-08 18:40:44.969491
2025-06-08 18:40:48.459360
2025-06-08 18:40:47.696312
2025-06-08 18:40:48.959543
2025-06-08 18:40:51.545411
2025-06-08 18:40:51.235656
2025-06-08 18:40:44.206614
2025-06-08 18:40:50.263346
2025-06-08 18:40:55.842700
2025-06-08 18:41:00.503494
2025-06-08 18:40:52.513692
2025-06-08 18:40:53.691914
2025-06-08 18:40:52.759623
2025-06-08 18:40:55.925290
2025-06-08 18:41:01.250347
2025-06-08 18:41:00.100325
2025-06-08 18:37:45.311219
2025-06-08 18:38:24.159404
2025-06-08 18:41:04.117336
2025-06-08 18:41:04.568295
2025-06-08 18:41:07.711411
2025-06-08 18:41:08.309315
2025-06-08 18:38:09.702409
2025-06-08 18:28:32.970367
2025-06-08 18:32:14.615420
2025-06-08 18:41:12.052744
2025-06-08 18:37:44.833323
2025-06-08 18:41:08.331401
2025-06-08 18:41:13.202443
2025-06-08 18:41:12.768270
2025-06-08 18:41:16.067702
2025-06-08 18:41:19.192281
2025-06-08 18:41:19.802405
2025-06-08 18:41:20.062356
2025-06-08 18:41:14.720438
2025-06-08 18:41:19.570439
2025-06-08 18:41:24.974500
2025-06-08 18:41:22.120006
2025-06-08 18:41:21.079242
2025-06-08 18:41:21.183158
2025-06-08 18:41:20.017334
2025-06-08 18:39:03.262735
2025-06-08 18:41:31.129235
2025-06-08 18:41:27.691263
2025-06-08 18:34:38.835047
2025-06-08 18:41:26.310380
2025-06-08 18:41:33.372260
2025-06-08 18:41:27.855654
2025-06-08 18:41:32.893294
2025-06-08 18:28:29.473818
2025-06-08 18:38:45.611207
2025-06-08 18:41:34.124387
2025-06-08 18:41:36.248537
2025-06-08 18:41:35.878343
2025-06-08 18:41:31.745292
2025-06-08 18:32:35.964917
2025-06-08 18:41:37.277411
2025-06-08 18:41:37.306343
2025-06-08 18:41:38.526077
2025-06-08 18:41:41.359294
2025-06-08 18:41:44.751356
2025-06-08 18:34:26.206668
2025-06-08 18:38:37.097334
2025-06-08 18:41:37.142280
2025-06-08 18:41:38.629414
2025-06-08 18:41:53.307073
2025-06-08 18:41:52.235235
2025-06-08 18:41:49.504249
2025-06-08 18:41:48.808665
2025-06-08 18:41:48.864005
2025-06-08 18:41:43.981504
2025-06-08 18:38:30.719333
2025-06-08 18:41:57.351410
2025-06-08 18:41:45.444390
2025-06-08 18:42:00.644370
2025-06-08 18:41:52.594575
2025-06-08 18:33:01.330326
2025-06-08 18:41:52.704380
2025-06-08 18:41:55.559533
2025-06-08 18:41:58.821827
2025-06-08 18:41:58.236511
2025-06-08 18:42:00.066265
2025-06-08 18:42:02.105503
2025-06-08 18:42:06.332318
2025-06-08 18:42:06.808459
2025-06-08 18:42:06.969368
2025-06-08 18:42:06.813426
2025-06-08 18:42:11.425330
2025-06-08 18:42:04.250390
2025-06-08 18:42:11.340178
2025-06-08 18:42:08.640334
2025-06-08 18:42:12.181411
2025-06-08 18:42:03.270310
2025-06-08 18:42:14.522200
2025-06-08 18:42:19.226445
2025-06-08 18:42:08.983308
2025-06-08 18:42:19.502291
2025-06-08 18:42:16.755194
2025-06-08 18:42:18.413070
2025-06-08 18:42:19.970418
2025-06-08 18:42:19.986866
2025-06-08 18:42:24.649498
2025-06-08 18:42:25.384416
2025-06-08 18:42:24.404279
2025-06-08 18:42:26.503360
2025-06-08 18:42:22.078363
2025-06-08 18:42:28.057084
2025-06-08 18:42:22.603291
2025-06-08 18:42:27.151120
2025-06-08 18:42:20.127430
2025-06-08 18:42:31.493920
2025-06-08 18:42:30.729059
2025-06-08 18:42:37.236846
2025-06-08 18:42:35.570311
2025-06-08 18:40:45.467535
2025-06-08 18:34:52.979443
2025-06-08 18:42:36.556417
2025-06-08 18:42:32.726654
2025-06-08 18:42:31.151378
2025-06-08 18:42:44.767362
2025-06-08 18:42:38.718273
2025-06-08 18:42:41.395254
2025-06-08 18:42:38.351601
2025-06-08 18:42:43.780442
2025-06-08 18:42:42.571003
2025-06-08 18:42:43.723458
2025-06-08 18:39:33.140464
2025-06-08 18:42:44.256173
2025-06-08 18:42:47.327325
2025-06-08 18:42:51.709458
2025-06-08 18:42:48.450424
2025-06-08 18:42:42.765406
2025-06-08 18:36:24.351025
2025-06-08 18:42:51.638422
2025-06-08 18:42:57.812307
2025-06-08 18:42:57.096330
2025-06-08 18:42:58.681377
2025-06-08 18:42:57.260138
2025-06-08 18:42:57.403349
2025-06-08 18:43:01.999308
2025-06-08 18:42:57.658099
2025-06-08 18:35:44.119354
2025-06-08 18:42:55.505628
2025-06-08 18:43:04.499259
2025-06-08 18:38:39.144326
2025-06-08 18:36:35.486595
2025-06-08 18:40:00.056486
2025-06-08 18:42:57.009804
2025-06-08 18:39:02.285566
2025-06-08 18:43:02.591287
2025-06-08 18:38:57.659738
2025-06-08 18:40:38.344444
2025-06-08 18:43:14.913433
2025-06-08 18:43:07.817292
2025-06-08 18:43:09.029531
2025-06-08 18:43:06.933337
2025-06-08 18:43:09.574718
2025-06-08 18:43:13.039313
2025-06-08 18:43:12.756526
2025-06-08 18:43:05.909690
2025-06-08 18:40:25.090536
2025-06-08 18:43:10.297728
2025-06-08 18:43:12.993332
2025-06-08 18:43:21.087450
2025-06-08 18:43:24.579023
2025-06-08 18:43:19.832703
2025-06-08 18:43:28.642262
2025-06-08 18:43:25.328349
2025-06-08 18:43:29.690992
2025-06-08 18:40:13.113857
2025-06-08 18:36:08.436192
2025-06-08 18:38:58.564064
2025-06-08 18:38:59.327470
2025-06-08 18:43:34.963250
2025-06-08 18:43:34.250462
2025-06-08 18:40:50.405814
2025-06-08 18:43:41.497985
2025-06-08 18:43:40.179175
2025-06-08 18:43:42.532247
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.43

2025-06-08 18:34:32.978006
2025-06-08 18:36:25.951014
2025-06-08 18:41:00.532183
2025-06-08 18:43:54.273013
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1548.81

2025-06-08 18:39:07.077051
2025-06-08 18:39:50.620338
2025-06-08 18:39:51.728763
2025-06-08 18:39:43.512945
2025-06-08 18:39:43.650303
2025-06-08 18:39:17.677970
2025-06-08 18:36:42.142456
2025-06-08 18:39:35.113550
2025-06-08 18:41:17.375201
2025-06-08 18:44:00.801471
2025-06-08 18:41:26.843324
2025-06-08 18:42:01.879372
2025-06-08 18:40:07.444844
2025-06-08 18:44:10.967303
2025-06-08 18:41:43.627688
2025-06-08 18:44:05.267371
2025-06-08 18:41:18.927176
2025-06-08 18:37:46.283305
2025-06-08 18:41:27.958581
2025-06-08 18:44:07.308697
2025-06-08 18:42:08.254342
2025-06-08 18:44:00.398870
2025-06-08 18:44:10.023318
2025-06-08 18:44:07.193508
2025-06-08 18:44:11.250352
2025-06-08 18:41:54.158151
2025-06-08 18:40:15.710140
2025-06-08 18:44:10.489706
2025-06-08 18:44:00.620276
2025-06-08 18:40:11.698238
2025-06-08 18:44:10.289260
2025-06-08 18:40:29.584813
2025-06-08 18:37:30.383302
2025-06-08 18:44:10.805628
2025-06-08 18:44:04.953520
2025-06-08 18:44:01.255471
2025-06-08 18:44:11.901350
2025-06-08 18:38:17.857022
2025-06-08 18:44:11.508938
2025-06-08 18:44:57.580588
2025-06-08 18:44:56.574401
2025-06-08 18:45:04.290687
2025-06-08 18:43:20.002170
2025-06-08 18:42:54.984227
2025-06-08 18:45:06.039426
2025-06-08 18:44:47.204333
2025-06-08 18:45:19.680939
2025-06-08 18:37:37.591635
2025-06-08 18:45:16.956892
2025-06-08 18:45:06.982305
2025-06-08 18:39:57.562322
2025-06-08 18:45:15.565599
2025-06-08 18:45:09.547724
2025-06-08 18:45:10.918616
2025-06-08 18:45:14.499290
2025-06-08 18:45:20.549492
2025-06-08 18:45:18.564722
2025-06-08 18:43:27.864995
2025-06-08 18:45:19.351820
2025-06-08 18:36:23.647111
2025-06-08 18:45:51.021088
2025-06-08 18:43:05.103633
2025-06-08 18:37:00.364350
2025-06-08 18:45:26.522336
2025-06-08 18:43:22.616839
2025-06-08 18:45:43.940857
2025-06-08 18:39:15.323320
2025-06-08 18:43:45.543403
2025-06-08 18:46:02.184585
2025-06-08 18:43:52.016511
2025-06-08 18:46:05.933152
2025-06-08 18:44:09.046408
2025-06-08 18:45:49.747803
2025-06-08 18:39:08.113326
2025-06-08 18:46:27.663392
2025-06-08 18:46:24.690362
2025-06-08 18:46:10.825296
2025-06-08 18:46:39.130055
2025-06-08 18:46:13.821208
2025-06-08 18:46:03.226226
2025-06-08 18:46:17.354359
2025-06-08 18:46:22.142179
2025-06-08 18:39:39.876322
2025-06-08 18:46:23.965874
2025-06-08 18:46:21.117283
2025-06-08 18:46:42.292958
2025-06-08 18:46:15.837758
2025-06-08 18:46:26.680245
2025-06-08 18:46:59.485074
2025-06-08 18:46:48.281528
2025-06-08 18:44:58.103845
2025-06-08 18:43:46.728018
2025-06-08 18:46:53.456396
2025-06-08 18:39:47.274271
2025-06-08 18:44:52.255226
2025-06-08 18:47:00.295599
2025-06-08 18:46:55.520311
2025-06-08 18:44:45.887417
2025-06-08 18:43:19.351051
2025-06-08 18:44:59.559809
2025-06-08 18:44:58.036667
2025-06-08 18:39:05.786255
2025-06-08 18:38:56.096250
2025-06-08 18:47:09.996192
2025-06-08 18:47:11.831532
2025-06-08 18:37:19.873408
2025-06-08 18:47:11.012111
2025-06-08 18:43:21.474420
2025-06-08 18:44:58.467963
2025-06-08 18:43:24.598819
2025-06-08 18:47:11.361533
2025-06-08 18:44:13.546541
2025-06-08 18:47:30.328868
2025-06-08 18:47:35.407438
2025-06-08 18:45:05.263276
2025-06-08 18:47:27.317823
2025-06-08 18:34:47.613532
2025-06-08 18:47:24.686404
2025-06-08 18:47:36.347853
2025-06-08 18:47:14.750514
2025-06-08 18:39:06.301158
2025-06-08 18:40:34.522485
2025-06-08 18:47:48.378174
2025-06-08 18:47:28.667409
2025-06-08 18:45:16.000394
2025-06-08 18:47:49.247995
2025-06-08 18:47:58.570975
2025-06-08 18:47:37.126223
2025-06-08 18:47:58.773307
2025-06-08 18:43:46.769355
2025-06-08 18:47:30.810489
2025-06-08 18:48:09.468064
2025-06-08 18:47:55.565338
2025-06-08 18:47:49.815463
2025-06-08 18:48:09.801545
2025-06-08 18:40:11.168369
2025-06-08 18:48:09.903435
2025-06-08 18:44:17.860288
2025-06-08 18:48:06.275296
2025-06-08 18:41:53.573373
2025-06-08 18:40:55.337171
2025-06-08 18:46:04.517374
2025-06-08 18:44:40.760746
2025-06-08 18:46:30.893144
2025-06-08 18:46:29.847325
2025-06-08 18:48:15.256265
2025-06-08 18:48:13.064783
2025-06-08 18:44:38.012922
2025-06-08 18:48:31.443546
2025-06-08 18:48:23.014222
2025-06-08 18:44:39.951003
2025-06-08 18:48:28.924398
2025-06-08 18:48:14.324456
2025-06-08 18:44:59.883439
2025-06-08 18:48:20.013411
2025-06-08 18:44:28.025201
2025-06-08 18:44:32.766634
2025-06-08 18:48:38.429263
2025-06-08 18:38:02.569992
2025-06-08 18:48:17.009404
2025-06-08 18:48:29.398472
2025-06-08 18:48:39.292305
2025-06-08 18:36:02.348981
2025-06-08 18:48:46.648288
2025-06-08 18:42:54.750336
2025-06-08 18:49:02.485312
2025-06-08 18:48:33.909346
2025-06-08 18:48:49.325074
2025-06-08 18:48:38.409408
2025-06-08 18:45:12.742549
2025-06-08 18:40:31.771316
2025-06-08 18:49:07.961255
2025-06-08 18:48:52.612387
2025-06-08 18:49:05.079770
2025-06-08 18:45:18.421865
2025-06-08 18:49:09.800894
2025-06-08 18:38:25.049307
2025-06-08 18:49:16.063302
2025-06-08 18:49:11.470340
2025-06-08 18:49:05.776350
2025-06-08 18:45:16.858179
2025-06-08 18:49:19.291430
2025-06-08 18:49:06.425528
2025-06-08 18:49:08.892718
2025-06-08 18:49:20.909774
2025-06-08 18:37:05.021320
2025-06-08 18:38:09.281645
2025-06-08 18:49:35.339717
2025-06-08 18:49:27.386280
2025-06-08 18:48:09.006563
2025-06-08 18:49:31.376763
2025-06-08 18:49:29.742046
2025-06-08 18:48:06.552411
2025-06-08 18:37:51.352312
2025-06-08 18:49:41.519299
2025-06-08 18:49:28.833344
2025-06-08 18:41:27.532504
2025-06-08 18:47:41.678011
2025-06-08 18:48:07.567883
2025-06-08 18:38:12.994303
2025-06-08 18:38:21.997209
2025-06-08 18:49:52.324072
2025-06-08 18:47:51.364438
2025-06-08 18:49:30.245311
2025-06-08 18:49:46.944384
2025-06-08 18:49:55.846161
2025-06-08 18:49:51.300304
2025-06-08 18:49:37.706152
2025-06-08 18:49:52.152067
2025-06-08 18:49:35.336748
2025-06-08 18:49:45.195326
2025-06-08 18:50:04.482743
2025-06-08 18:50:05.903951
2025-06-08 18:41:34.586299
2025-06-08 18:49:50.325729
2025-06-08 18:50:03.523404
2025-06-08 18:37:31.062610
2025-06-08 18:42:13.447556
2025-06-08 18:50:14.540224
2025-06-08 18:41:59.764526
2025-06-08 18:44:10.543995
2025-06-08 18:38:01.621703
2025-06-08 18:50:14.376614
2025-06-08 18:50:24.319663
2025-06-08 18:50:22.484213
2025-06-08 18:50:07.201573
2025-06-08 18:50:24.808230
2025-06-08 18:50:23.230372
2025-06-08 18:50:28.074493
2025-06-08 18:50:27.809233
2025-06-08 18:47:55.891532
2025-06-08 18:50:30.008396
2025-06-08 18:50:33.004214
2025-06-08 18:50:35.529126
2025-06-08 18:41:53.459254
2025-06-08 18:50:37.519329
2025-06-08 18:50:37.410507
2025-06-08 18:47:48.438276
2025-06-08 18:50:29.656053
2025-06-08 18:50:44.346822
2025-06-08 18:50:33.154583
2025-06-08 18:50:53.545825
2025-06-08 18:50:53.832859
2025-06-08 18:50:57.208555
2025-06-08 18:50:51.632576
2025-06-08 18:51:00.673259
2025-06-08 18:50:56.523442
2025-06-08 18:39:07.642752
2025-06-08 18:51:00.755756
2025-06-08 18:50:54.444319
2025-06-08 18:50:40.883392
2025-06-08 18:51:02.040344
2025-06-08 18:50:52.589733
2025-06-08 18:40:38.629695
2025-06-08 18:49:02.504304
2025-06-08 18:51:17.477274
2025-06-08 18:51:18.382829
2025-06-08 18:51:25.530419
2025-06-08 18:48:33.216519
2025-06-08 18:51:04.291230
2025-06-08 18:51:26.620915
2025-06-08 18:51:17.085121
2025-06-08 18:51:25.042518
2025-06-08 18:50:16.150084
2025-06-08 18:51:27.229051
2025-06-08 18:51:28.584365
2025-06-08 18:51:03.987689
2025-06-08 18:51:30.144631
2025-06-08 18:51:28.400830
2025-06-08 18:51:25.798708
2025-06-08 18:51:29.433313
2025-06-08 18:46:13.042595
2025-06-08 18:49:35.342792
2025-06-08 18:48:51.143889
2025-06-08 18:51:26.606405
2025-06-08 18:51:52.139418
2025-06-08 18:51:51.320344
2025-06-08 18:51:52.349679
2025-06-08 18:51:52.660769
2025-06-08 18:50:05.544119
2025-06-08 18:49:11.055411
2025-06-08 18:51:27.848259
2025-06-08 18:49:02.780949
2025-06-08 18:51:52.176289
2025-06-08 18:40:33.044703
2025-06-08 18:51:55.895473
2025-06-08 18:51:53.461896
2025-06-08 18:51:54.210575
2025-06-08 18:49:08.910304
2025-06-08 18:52:00.588458
2025-06-08 18:51:46.526583
2025-06-08 18:51:54.076182
2025-06-08 18:51:54.712945
2025-06-08 18:51:44.716030
2025-06-08 18:49:06.409304
2025-06-08 18:51:55.534700
2025-06-08 18:49:12.245094
2025-06-08 18:52:16.539318
2025-06-08 18:52:18.187385
2025-06-08 18:52:21.956607
2025-06-08 18:52:22.831927
2025-06-08 18:52:23.170110
2025-06-08 18:52:17.725070
2025-06-08 18:49:50.889544
2025-06-08 18:51:37.569295
2025-06-08 18:49:12.578953
2025-06-08 18:49:42.686910
2025-06-08 18:52:37.534303
2025-06-08 18:52:42.212339
2025-06-08 18:52:40.121744
2025-06-08 18:52:34.104377
2025-06-08 18:52:35.005424
2025-06-08 18:52:43.726383
2025-06-08 18:50:13.687987
2025-06-08 18:52:31.522027
2025-06-08 18:50:18.303632
2025-06-08 18:48:58.001522
2025-06-08 18:52:47.699103
2025-06-08 18:51:00.781059
2025-06-08 18:53:08.061435
2025-06-08 18:53:11.637699
2025-06-08 18:51:53.278295
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20356.09

2025-06-08 18:51:13.134253
2025-06-08 18:53:32.213031
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.58

2025-06-08 18:53:35.655195
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5858.23

2025-06-08 18:49:28.531299
2025-06-08 18:52:26.818027
2025-06-08 18:53:36.099970
2025-06-08 18:51:51.526602
2025-06-08 18:52:04.001272
2025-06-08 18:52:57.771282
2025-06-08 18:53:38.576922
2025-06-08 18:52:54.477851
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
