Beginning of run
landscape params:
2025-06-08 22:58:04.361447
2025-06-08 22:58:05.292233
2025-06-08 22:58:04.718950
2025-06-08 22:58:05.198548
2025-06-08 22:57:59.677329
2025-06-08 22:58:05.475284
2025-06-08 22:58:05.254953
2025-06-08 22:58:04.632727
2025-06-08 22:58:05.038774
2025-06-08 22:58:05.328262
2025-06-08 22:54:21.510244
2025-06-08 22:58:09.037292
2025-06-08 22:58:09.406332
2025-06-08 22:58:05.714378
2025-06-08 22:58:08.991801
2025-06-08 22:58:09.452342
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 27, 2, 23, 12, 1, 1, 1, 1, 1, 1, 1, 5, 2, 2, 16, 16, 5, 1, 1, 1, 1, 1, 5, 2, 7, 2, 7, 12, 5, 2, 2, 5, 1, 5, 2, 1, 5, 1, 2, 7, 5, 2, 38, 7, 1, 1, 1, 16, 2, 1, 37, 23, 23, 1, 2, 1, 1, 7, 1, 16, 7, 23, 1, 2, 5, 2, 7, 7, 12, 2, 1, 12, 2, 1, 1, 1, 1, 2, 18, 23, 7, 38, 1, 27, 5, 7, 1, 5, 1, 27, 31, 2, 5, 2, 1, 16, 31, 5, 2]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 7.26; stdev rank: 9.407039916998334; total pools: 158.48

2025-06-08 22:58:05.907762
2025-06-08 22:58:11.386124
2025-06-08 22:53:36.394222
2025-06-08 22:54:22.689094
2025-06-08 22:58:11.673466
2025-06-08 22:58:07.339248
2025-06-08 22:58:09.875237
2025-06-08 22:58:10.522909
2025-06-08 22:58:11.912174
2025-06-08 22:58:13.480289
2025-06-08 22:58:15.006237
2025-06-08 22:58:15.208518
2025-06-08 22:58:17.257355
2025-06-08 22:54:29.478321
2025-06-08 22:58:17.307648
2025-06-08 22:58:17.947764
2025-06-08 22:58:17.181599
2025-06-08 22:58:17.856668
2025-06-08 22:58:18.543275
2025-06-08 22:58:19.617419
2025-06-08 22:54:27.233476
2025-06-08 22:58:20.506501
2025-06-08 22:58:23.606172
2025-06-08 22:58:20.333154
2025-06-08 22:58:23.977509
2025-06-08 22:58:24.907839
2025-06-08 22:58:25.185657
2025-06-08 22:54:21.470313
2025-06-08 22:58:23.270883
2025-06-08 22:58:26.370309
2025-06-08 22:54:25.733282
2025-06-08 22:58:25.205698
2025-06-08 22:58:23.484234
2025-06-08 22:58:30.789239
2025-06-08 22:58:31.219360
2025-06-08 22:58:21.296561
2025-06-08 22:58:30.921253
2025-06-08 22:58:34.265313
2025-06-08 22:58:32.189294
2025-06-08 22:50:24.338259
2025-06-08 22:58:34.146468
2025-06-08 22:54:25.707315
2025-06-08 22:58:33.236154
2025-06-08 22:58:35.500792
2025-06-08 22:58:36.032305
2025-06-08 22:58:36.491357
2025-06-08 22:58:38.032867
2025-06-08 22:58:39.403566
2025-06-08 22:58:37.224431
2025-06-08 22:58:36.511284
2025-06-08 22:58:40.108426
2025-06-08 22:58:40.906291
2025-06-08 22:58:40.081403
2025-06-08 22:58:41.522287
2025-06-08 22:58:38.343286
2025-06-08 22:58:42.442316
2025-06-08 22:58:36.042234
2025-06-08 22:54:32.668850
2025-06-08 22:58:40.055468
2025-06-08 22:58:40.957855
2025-06-08 22:58:43.002462
2025-06-08 22:54:12.255379
2025-06-08 22:54:26.379293
2025-06-08 22:58:36.426467
2025-06-08 22:58:44.334233
2025-06-08 22:58:45.144320
2025-06-08 22:54:26.175192
2025-06-08 22:58:42.925527
2025-06-08 22:58:45.037543
2025-06-08 22:56:16.618299
2025-06-08 22:58:45.382206
2025-06-08 22:58:44.888013
2025-06-08 22:56:04.210998
2025-06-08 22:58:44.391629
2025-06-08 22:58:46.174395
2025-06-08 22:58:45.922331
2025-06-08 22:58:46.745301
2025-06-08 22:58:47.099262
2025-06-08 22:58:44.418725
2025-06-08 22:58:48.421301
2025-06-08 22:58:48.298236
2025-06-08 22:58:46.671321
2025-06-08 22:58:40.840390
2025-06-08 22:58:48.078278
2025-06-08 22:58:49.232281
2025-06-08 22:54:26.909634
2025-06-08 22:54:12.932182
2025-06-08 22:58:50.084565
2025-06-08 22:58:50.497593
2025-06-08 22:58:51.860281
2025-06-08 22:58:52.729215
2025-06-08 22:58:52.610668
2025-06-08 22:58:51.516686
2025-06-08 22:58:50.811049
2025-06-08 22:58:52.345690
2025-06-08 22:58:51.546986
2025-06-08 22:58:52.792794
2025-06-08 22:58:50.070214
2025-06-08 22:56:00.276742
2025-06-08 22:54:26.575829
2025-06-08 22:58:51.425204
2025-06-08 22:58:48.035557
2025-06-08 22:58:56.500249
2025-06-08 22:58:56.384477
2025-06-08 22:55:58.542702
2025-06-08 22:58:56.609698
2025-06-08 22:58:54.928324
2025-06-08 22:58:57.625426
2025-06-08 22:58:56.185073
2025-06-08 22:58:56.040520
2025-06-08 22:58:56.861209
2025-06-08 22:58:46.399366
2025-06-08 22:58:55.835284
2025-06-08 22:58:57.601955
2025-06-08 22:56:31.557733
2025-06-08 22:59:01.317227
2025-06-08 22:58:57.604724
2025-06-08 22:58:57.135693
2025-06-08 22:58:52.625905
2025-06-08 22:59:01.217392
2025-06-08 22:59:01.252216
2025-06-08 22:59:00.797978
2025-06-08 22:58:59.921720
2025-06-08 22:59:00.877281
2025-06-08 22:59:01.606541
2025-06-08 22:59:02.844274
2025-06-08 22:59:03.828182
2025-06-08 22:56:14.474626
2025-06-08 22:59:04.556343
2025-06-08 22:59:04.518756
2025-06-08 22:59:05.888397
2025-06-08 22:59:06.118750
2025-06-08 22:59:06.906162
2025-06-08 22:59:01.774304
2025-06-08 22:59:06.981243
2025-06-08 22:59:08.019310
2025-06-08 22:59:07.877594
2025-06-08 22:59:07.587787
2025-06-08 22:59:06.996919
2025-06-08 22:59:04.965481
2025-06-08 22:59:05.443406
2025-06-08 22:59:04.464482
2025-06-08 22:58:59.178611
2025-06-08 22:58:59.932334
2025-06-08 22:59:11.346378
2025-06-08 22:59:12.436307
2025-06-08 22:59:12.802260
2025-06-08 22:59:11.809270
2025-06-08 22:59:12.942786
2025-06-08 22:59:10.427241
2025-06-08 22:59:12.482210
2025-06-08 22:59:13.277427
2025-06-08 22:59:12.941255
2025-06-08 22:59:10.362605
2025-06-08 22:59:16.452289
2025-06-08 22:59:13.121585
2025-06-08 22:59:15.363551
2025-06-08 22:59:16.937643
2025-06-08 22:59:14.103520
2025-06-08 22:59:14.590529
2025-06-08 22:59:19.366933
2025-06-08 22:59:17.817272
2025-06-08 22:59:17.586195
2025-06-08 22:59:17.954504
2025-06-08 22:59:17.755258
2025-06-08 22:59:16.793294
2025-06-08 22:59:17.000936
2025-06-08 22:59:18.461187
2025-06-08 22:59:19.779038
2025-06-08 22:59:20.856027
2025-06-08 22:59:15.581434
2025-06-08 22:59:21.217231
2025-06-08 22:59:21.086350
2025-06-08 22:59:21.683629
2025-06-08 22:59:13.275350
2025-06-08 22:59:20.023082
2025-06-08 22:59:21.676222
2025-06-08 22:59:21.717291
2025-06-08 22:59:21.812232
2025-06-08 22:59:24.308586
2025-06-08 22:59:20.593280
2025-06-08 22:59:24.469369
2025-06-08 22:59:24.027232
2025-06-08 22:59:24.357337
2025-06-08 22:56:23.945893
2025-06-08 22:53:43.583764
2025-06-08 22:59:26.320919
2025-06-08 22:57:20.040184
2025-06-08 22:53:20.091286
2025-06-08 22:59:25.966612
2025-06-08 22:59:25.561957
2025-06-08 22:59:27.142347
2025-06-08 22:59:25.728318
2025-06-08 22:59:27.136855
2025-06-08 22:59:28.004256
2025-06-08 22:59:27.642017
2025-06-08 22:59:28.880260
2025-06-08 22:59:25.099953
2025-06-08 22:53:24.732456
2025-06-08 22:59:30.761417
2025-06-08 22:59:27.308138
2025-06-08 22:59:32.627296
2025-06-08 22:59:32.379639
2025-06-08 22:59:29.485212
2025-06-08 22:59:36.490280
2025-06-08 22:59:31.919370
2025-06-08 22:59:34.024343
2025-06-08 22:59:35.365615
2025-06-08 22:59:30.358355
2025-06-08 22:59:42.689839
2025-06-08 22:59:31.740257
2025-06-08 22:59:42.086066
2025-06-08 22:59:39.319392
2025-06-08 22:59:47.581886
2025-06-08 22:59:45.241253
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 5, 2, 7, 1, 1, 1, 7, 12, 1, 7, 7, 1, 7, 1, 1, 7, 5, 1, 1, 1, 1, 16, 1, 5, 5, 5, 1, 5, 1, 2, 16, 5, 1, 5, 2, 5, 1, 1, 16, 1, 2, 2, 7, 23, 2, 2, 1, 1, 7, 1, 1, 7, 5, 5, 1, 5, 5, 7, 7, 16, 2, 2, 7, 2, 5, 1, 38, 2, 23, 5, 2, 2, 1, 16, 12, 16, 1, 1, 2, 1, 91, 5, 1, 7, 2, 5, 71, 16, 12, 2]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 6.46; stdev rank: 12.274705699119634; total pools: 473.03

2025-06-08 22:53:44.250630
2025-06-08 22:59:51.529879
2025-06-08 22:57:07.496804
2025-06-08 22:59:50.843966
2025-06-08 22:51:06.312313
2025-06-08 22:59:54.308592
2025-06-08 22:59:56.335198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 2, 1, 2, 1, 5, 1, 1, 1, 1, 1, 7, 1, 2, 1, 16, 1, 1, 7, 2, 1, 2, 5, 1, 7, 1, 23, 1, 1, 1, 2, 1, 1, 5, 1, 1, 16, 1, 1, 5, 5, 1, 5, 7, 1, 1, 1, 5, 2, 2, 1, 1, 5, 2, 1, 1, 1, 7, 2, 7, 7, 1, 7, 1, 5, 2, 7, 23, 18, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 5, 1, 1, 1, 5, 1, 5, 2, 5, 1, 1, 1, 5, 16, 2, 2]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 3.52; stdev rank: 4.5858041824744324; total pools: 207.85

2025-06-08 22:59:55.109286
2025-06-08 22:48:30.354653
2025-06-08 22:59:56.449379
2025-06-08 22:59:54.861490
2025-06-08 22:59:54.211459
2025-06-08 22:59:54.445291
2025-06-08 22:59:55.399977
2025-06-08 23:00:01.876615
2025-06-08 23:00:03.481358
2025-06-08 22:59:57.739918
2025-06-08 23:00:03.283973
2025-06-08 23:00:04.200563
2025-06-08 23:00:04.391263
2025-06-08 23:00:02.943231
2025-06-08 23:00:03.666334
2025-06-08 22:57:12.468496
2025-06-08 23:00:02.524008
2025-06-08 22:59:53.469461
2025-06-08 23:00:05.878951
2025-06-08 23:00:05.497306
2025-06-08 22:57:23.960665
2025-06-08 23:00:03.989352
2025-06-08 23:00:04.981033
2025-06-08 23:00:10.877304
2025-06-08 23:00:06.778242
2025-06-08 23:00:10.985237
2025-06-08 23:00:12.332481
2025-06-08 23:00:07.352928
2025-06-08 23:00:10.553163
2025-06-08 23:00:10.995898
2025-06-08 22:57:30.683224
2025-06-08 23:00:09.499749
2025-06-08 23:00:10.795409
2025-06-08 23:00:13.191257
2025-06-08 22:57:27.967811
2025-06-08 23:00:12.764169
2025-06-08 23:00:15.757269
2025-06-08 23:00:15.928304
2025-06-08 23:00:15.180507
2025-06-08 23:00:19.716201
2025-06-08 23:00:17.503216
2025-06-08 23:00:17.485059
2025-06-08 23:00:17.504176
2025-06-08 23:00:18.547301
2025-06-08 23:00:20.724777
2025-06-08 23:00:19.538723
2025-06-08 23:00:20.350569
2025-06-08 23:00:20.409789
2025-06-08 22:55:09.311791
2025-06-08 23:00:19.334340
2025-06-08 23:00:19.407259
2025-06-08 22:57:40.648910
2025-06-08 23:00:25.422443
2025-06-08 23:00:25.415288
2025-06-08 23:00:22.250320
2025-06-08 23:00:25.180648
2025-06-08 23:00:26.233217
2025-06-08 23:00:21.159428
2025-06-08 23:00:27.132685
2025-06-08 23:00:26.416974
2025-06-08 23:00:26.430275
2025-06-08 23:00:27.249716
2025-06-08 23:00:25.164291
2025-06-08 23:00:26.225293
2025-06-08 23:00:28.987051
2025-06-08 23:00:27.995525
2025-06-08 23:00:31.478266
2025-06-08 23:00:30.460281
2025-06-08 23:00:31.936443
2025-06-08 23:00:35.289445
2025-06-08 22:57:43.362226
2025-06-08 23:00:33.331282
2025-06-08 23:00:36.136542
2025-06-08 23:00:25.434320
2025-06-08 23:00:39.488682
2025-06-08 23:00:36.807215
2025-06-08 23:00:35.085611
2025-06-08 23:00:41.196203
2025-06-08 22:57:40.497384
2025-06-08 23:00:41.186244
2025-06-08 23:00:40.300548
2025-06-08 23:00:40.494281
2025-06-08 23:00:36.960289
2025-06-08 23:00:41.223335
2025-06-08 23:00:42.854856
2025-06-08 23:00:38.529294
2025-06-08 23:00:40.675195
2025-06-08 23:00:41.613600
2025-06-08 23:00:44.574310
2025-06-08 23:00:42.884328
2025-06-08 23:00:45.919718
2025-06-08 23:00:43.646550
2025-06-08 23:00:46.726945
2025-06-08 23:00:47.577961
2025-06-08 22:53:58.680628
2025-06-08 23:00:44.900069
2025-06-08 23:00:48.814537
2025-06-08 23:00:47.599623
2025-06-08 23:00:48.049541
2025-06-08 23:00:48.848262
2025-06-08 23:00:48.898303
2025-06-08 23:00:50.018276
2025-06-08 23:00:47.985522
2025-06-08 23:00:42.408791
2025-06-08 23:00:51.613950
2025-06-08 23:00:53.339316
2025-06-08 23:00:51.734428
2025-06-08 23:00:52.036944
2025-06-08 23:00:56.296297
2025-06-08 23:00:48.704102
2025-06-08 23:00:56.379223
2025-06-08 23:00:53.580287
2025-06-08 23:00:55.741320
2025-06-08 23:00:53.353494
2025-06-08 22:54:14.890437
2025-06-08 23:00:55.454292
2025-06-08 23:00:58.757759
2025-06-08 23:00:59.602682
2025-06-08 23:01:00.634244
2025-06-08 23:00:59.076980
2025-06-08 23:00:57.329581
2025-06-08 23:00:57.858255
2025-06-08 22:54:37.792721
2025-06-08 23:01:02.767806
2025-06-08 23:01:03.507183
2025-06-08 23:01:02.278469
2025-06-08 23:01:03.523256
2025-06-08 23:01:04.702313
2025-06-08 23:01:03.816278
2025-06-08 22:54:55.493999
2025-06-08 23:01:00.758195
2025-06-08 23:01:02.995284
2025-06-08 23:01:07.721257
2025-06-08 23:01:10.125192
2025-06-08 23:01:05.857483
2025-06-08 23:00:59.242241
2025-06-08 23:01:07.181877
2025-06-08 23:01:06.647391
2025-06-08 23:01:07.802368
2025-06-08 23:01:10.176642
2025-06-08 23:01:07.976966
2025-06-08 23:01:08.242416
2025-06-08 23:01:11.076260
2025-06-08 23:01:10.980694
2025-06-08 23:01:11.066254
2025-06-08 22:58:51.772466
2025-06-08 22:54:53.560284
2025-06-08 23:01:13.599455
2025-06-08 23:01:13.403150
2025-06-08 23:01:15.821146
2025-06-08 23:01:12.975148
2025-06-08 23:01:15.710144
2025-06-08 23:01:14.550147
2025-06-08 22:50:36.997015
2025-06-08 23:01:17.441181
2025-06-08 22:50:00.659780
2025-06-08 23:01:19.549698
2025-06-08 23:01:15.549186
2025-06-08 23:01:15.367167
2025-06-08 23:01:20.181390
2025-06-08 23:01:26.261617
2025-06-08 22:58:49.553323
2025-06-08 23:01:19.778224
2025-06-08 23:01:18.828170
2025-06-08 23:01:26.321922
2025-06-08 23:01:24.366138
2025-06-08 23:01:22.018286
2025-06-08 23:01:21.034137
2025-06-08 23:01:21.147167
2025-06-08 23:01:27.193770
2025-06-08 23:01:25.249295
2025-06-08 23:01:26.207466
2025-06-08 23:01:30.154217
2025-06-08 23:01:28.108720
2025-06-08 22:59:00.937729
2025-06-08 23:01:25.180652
2025-06-08 23:01:30.900537
2025-06-08 22:53:47.373420
2025-06-08 23:01:30.800248
2025-06-08 23:01:30.372218
2025-06-08 23:01:32.159598
2025-06-08 23:01:31.341910
2025-06-08 23:01:33.658522
2025-06-08 22:56:07.281912
2025-06-08 23:01:30.562439
2025-06-08 23:01:33.552467
2025-06-08 23:01:30.534297
2025-06-08 23:01:33.259178
2025-06-08 23:01:29.184174
2025-06-08 23:01:34.321333
2025-06-08 23:01:35.407403
2025-06-08 23:01:36.501385
2025-06-08 22:55:02.085261
2025-06-08 23:01:33.148301
2025-06-08 23:01:37.007560
2025-06-08 23:01:33.026527
2025-06-08 22:59:05.008951
2025-06-08 23:01:41.774214
2025-06-08 23:01:41.363229
2025-06-08 22:54:01.042243
2025-06-08 23:01:43.569162
2025-06-08 23:01:38.916981
2025-06-08 23:01:41.003320
2025-06-08 23:01:40.845481
2025-06-08 23:01:40.963205
2025-06-08 22:58:59.526249
2025-06-08 23:01:42.153248
2025-06-08 23:01:43.963870
2025-06-08 23:01:28.296214
2025-06-08 23:01:44.521266
2025-06-08 23:01:47.476186
2025-06-08 23:01:51.702287
2025-06-08 23:01:50.163674
2025-06-08 23:01:49.725288
2025-06-08 22:51:23.001559
2025-06-08 23:01:51.711205
2025-06-08 23:01:49.086266
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 414.41

2025-06-08 23:01:53.012704
2025-06-08 23:01:50.949632
2025-06-08 22:59:09.459405
2025-06-08 22:58:14.387951
2025-06-08 23:01:51.908458
2025-06-08 22:54:29.495186
2025-06-08 23:01:57.350505
2025-06-08 23:01:59.724303
2025-06-08 22:45:07.376392
2025-06-08 22:55:47.216892
2025-06-08 23:02:03.538532
2025-06-08 22:59:54.612317
2025-06-08 23:02:08.132309
2025-06-08 23:02:09.066296
2025-06-08 22:55:33.562588
2025-06-08 22:58:02.663144
2025-06-08 23:02:06.402189
2025-06-08 23:02:04.912632
2025-06-08 23:02:08.960407
2025-06-08 23:02:09.273672
2025-06-08 23:02:08.622155
2025-06-08 23:00:17.598307
2025-06-08 22:59:29.277359
2025-06-08 23:02:09.599969
2025-06-08 23:02:15.313054
2025-06-08 23:02:14.526402
2025-06-08 23:02:17.719533
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 5, 2, 1, 2, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 2, 5, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 12, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 5, 1, 1, 1, 5, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.61; stdev rank: 1.5158825812047578; total pools: 928.74

2025-06-08 22:58:23.086066
2025-06-08 23:02:13.272731
2025-06-08 23:02:24.287295
2025-06-08 23:02:24.670051
2025-06-08 23:02:25.598941
2025-06-08 23:02:22.825687
2025-06-08 23:02:24.191241
2025-06-08 23:02:25.362455
2025-06-08 23:02:26.427274
2025-06-08 23:02:29.569204
2025-06-08 22:59:31.904771
2025-06-08 22:58:40.525274
2025-06-08 23:02:31.450238
2025-06-08 23:02:31.668259
2025-06-08 22:58:56.366088
2025-06-08 23:02:32.171648
2025-06-08 23:02:31.230733
2025-06-08 23:02:33.783172
2025-06-08 23:02:33.511365
2025-06-08 23:02:33.220426
2025-06-08 23:02:35.736471
2025-06-08 23:02:37.465339
2025-06-08 23:02:31.941167
2025-06-08 23:02:31.041617
2025-06-08 23:02:38.865297
2025-06-08 23:02:37.558974
2025-06-08 23:02:45.068331
2025-06-08 23:02:35.470747
2025-06-08 22:58:31.439649
2025-06-08 23:02:45.315356
2025-06-08 23:02:39.510314
2025-06-08 23:02:45.607050
2025-06-08 22:58:48.250282
2025-06-08 23:02:46.007343
2025-06-08 22:55:31.123088
2025-06-08 23:02:47.573877
2025-06-08 23:02:42.517461
2025-06-08 23:02:47.201051
2025-06-08 23:02:45.817177
2025-06-08 22:58:49.209367
2025-06-08 23:02:45.611491
2025-06-08 22:58:35.538274
2025-06-08 23:02:48.858400
2025-06-08 23:02:49.552871
2025-06-08 23:02:50.269417
2025-06-08 23:02:52.451178
2025-06-08 22:58:48.629451
2025-06-08 23:02:54.251239
2025-06-08 22:58:25.768094
2025-06-08 23:02:52.232172
2025-06-08 23:02:46.800437
2025-06-08 23:02:51.922240
2025-06-08 23:00:31.371241
2025-06-08 23:02:52.988123
2025-06-08 23:02:58.443295
2025-06-08 23:02:56.374226
2025-06-08 23:02:50.482338
2025-06-08 23:02:59.512310
2025-06-08 23:02:54.894361
2025-06-08 23:02:58.175417
2025-06-08 23:02:58.952355
2025-06-08 23:02:59.124313
2025-06-08 22:58:59.918106
2025-06-08 23:00:20.526828
2025-06-08 22:58:55.511414
2025-06-08 23:03:04.758310
2025-06-08 23:00:13.760369
2025-06-08 23:03:04.128859
2025-06-08 23:03:02.143209
2025-06-08 23:02:56.417297
2025-06-08 23:03:08.793310
2025-06-08 22:55:10.599812
2025-06-08 23:03:07.031362
2025-06-08 23:03:04.370135
2025-06-08 23:03:02.233292
2025-06-08 22:58:48.864667
2025-06-08 23:03:03.634990
2025-06-08 22:55:15.312583
2025-06-08 23:03:09.370623
2025-06-08 23:03:09.373301
2025-06-08 23:03:05.770325
2025-06-08 23:03:05.790231
2025-06-08 23:03:10.345290
2025-06-08 23:03:10.001447
2025-06-08 23:03:05.501228
2025-06-08 23:03:13.904662
2025-06-08 23:03:16.396928
2025-06-08 23:03:14.894806
2025-06-08 23:03:14.228318
2025-06-08 23:03:14.617793
2025-06-08 23:03:16.611300
2025-06-08 23:03:18.794353
2025-06-08 22:51:36.768830
2025-06-08 23:03:16.278279
2025-06-08 23:03:15.951331
2025-06-08 23:00:47.304402
2025-06-08 23:03:18.059791
2025-06-08 23:03:22.558463
2025-06-08 23:03:23.498575
2025-06-08 23:03:26.860353
2025-06-08 23:03:19.017325
2025-06-08 23:00:41.337191
2025-06-08 23:03:21.505204
2025-06-08 23:00:25.164975
2025-06-08 23:03:13.952375
2025-06-08 23:03:20.984183
2025-06-08 23:03:24.140366
2025-06-08 23:03:24.249418
2025-06-08 23:03:28.095444
2025-06-08 23:03:25.136275
2025-06-08 23:03:24.394307
2025-06-08 23:03:25.707226
2025-06-08 23:03:28.997402
2025-06-08 23:03:32.988065
2025-06-08 23:03:33.710882
2025-06-08 23:03:32.173816
2025-06-08 22:55:55.965793
2025-06-08 23:03:27.264226
2025-06-08 23:03:27.854790
2025-06-08 23:03:34.502359
2025-06-08 23:03:32.842990
2025-06-08 23:03:35.748263
2025-06-08 22:57:25.871854
2025-06-08 23:03:34.951841
2025-06-08 23:03:31.682928
2025-06-08 23:03:37.304191
2025-06-08 23:03:34.886988
2025-06-08 23:03:36.552386
2025-06-08 23:03:34.456607
2025-06-08 23:03:40.686779
2025-06-08 23:03:35.987530
2025-06-08 23:03:45.368702
2025-06-08 23:03:40.886994
2025-06-08 23:03:40.763283
2025-06-08 23:03:45.948835
2025-06-08 23:03:40.495246
2025-06-08 23:03:45.509407
2025-06-08 23:03:40.698216
2025-06-08 23:03:41.862152
2025-06-08 23:03:47.930275
2025-06-08 23:03:53.376358
2025-06-08 23:03:50.605553
2025-06-08 22:55:57.360878
2025-06-08 23:03:46.335401
2025-06-08 23:03:52.221265
2025-06-08 23:03:49.408381
2025-06-08 23:03:45.399441
2025-06-08 23:03:55.922229
2025-06-08 23:03:56.117555
2025-06-08 23:03:55.277163
2025-06-08 23:03:53.289267
2025-06-08 23:03:52.674304
2025-06-08 23:03:49.322007
2025-06-08 23:03:52.067909
2025-06-08 23:03:58.937281
2025-06-08 23:03:59.240263
2025-06-08 23:04:04.969298
2025-06-08 23:04:05.459812
2025-06-08 23:04:04.918817
2025-06-08 23:01:26.190227
2025-06-08 23:03:56.672363
2025-06-08 23:04:03.866214
2025-06-08 23:03:55.556564
2025-06-08 23:04:03.863531
2025-06-08 23:04:14.223202
2025-06-08 23:04:07.311424
2025-06-08 23:04:06.907238
2025-06-08 23:04:09.888226
2025-06-08 23:04:08.609312
2025-06-08 23:04:06.811215
2025-06-08 23:04:11.800465
2025-06-08 23:04:03.882305
2025-06-08 23:04:06.449313
2025-06-08 23:04:13.599910
2025-06-08 23:04:07.306657
2025-06-08 23:01:35.796260
2025-06-08 23:04:02.776481
2025-06-08 23:01:30.802979
2025-06-08 23:04:14.972214
2025-06-08 23:04:13.317382
2025-06-08 22:52:25.336199
2025-06-08 23:04:17.378035
2025-06-08 23:04:15.354342
2025-06-08 23:04:20.238275
2025-06-08 23:04:20.251221
2025-06-08 23:04:19.486184
2025-06-08 23:04:20.935253
2025-06-08 23:04:19.331760
2025-06-08 23:04:21.215807
2025-06-08 23:04:28.341830
2025-06-08 23:04:19.832325
2025-06-08 23:04:23.187667
2025-06-08 23:04:30.253261
2025-06-08 22:58:17.349800
2025-06-08 23:04:24.342512
2025-06-08 23:04:25.396367
2025-06-08 23:04:20.489183
2025-06-08 23:04:29.065854
2025-06-08 23:04:25.775730
2025-06-08 23:04:31.120751
2025-06-08 23:04:25.195429
2025-06-08 23:04:30.052082
2025-06-08 23:04:23.845262
2025-06-08 22:55:58.445305
2025-06-08 23:04:32.359699
2025-06-08 23:04:34.974968
2025-06-08 23:04:39.144913
2025-06-08 23:04:40.303692
2025-06-08 23:04:38.396595
2025-06-08 23:04:39.046387
2025-06-08 23:04:40.250525
2025-06-08 23:04:35.847322
2025-06-08 23:04:36.881338
2025-06-08 23:04:37.657253
2025-06-08 23:04:41.168363
2025-06-08 22:51:55.805238
2025-06-08 23:04:39.212463
2025-06-08 23:01:49.753102
2025-06-08 23:04:50.503560
2025-06-08 23:04:48.071437
2025-06-08 23:04:50.132217
2025-06-08 23:04:50.004245
2025-06-08 23:02:17.450199
2025-06-08 23:01:56.238365
2025-06-08 23:04:54.093320
2025-06-08 23:02:01.902425
2025-06-08 23:05:02.067424
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
