Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.91

2025-06-08 20:10:34.432102
2025-06-08 20:16:46.163323
2025-06-08 20:16:48.112324
2025-06-08 20:15:35.717965
2025-06-08 20:16:51.100119
2025-06-08 20:16:52.381376
2025-06-08 20:16:54.904282
2025-06-08 20:16:56.599259
2025-06-08 20:16:56.633890
2025-06-08 20:16:57.273264
2025-06-08 20:08:54.385805
2025-06-08 20:17:00.012358
2025-06-08 20:16:58.927830
2025-06-08 20:09:20.246737
2025-06-08 20:17:01.807259
2025-06-08 20:17:00.743610
2025-06-08 20:17:01.293261
2025-06-08 20:09:05.842311
2025-06-08 20:17:02.431337
2025-06-08 20:17:04.609306
2025-06-08 20:17:05.068395
2025-06-08 20:17:06.789342
2025-06-08 20:17:05.804538
2025-06-08 20:17:06.641581
2025-06-08 20:17:05.274374
2025-06-08 20:17:06.075648
2025-06-08 20:17:07.920239
2025-06-08 20:17:05.609237
2025-06-08 20:17:08.817081
2025-06-08 20:17:09.849230
2025-06-08 20:17:08.612238
2025-06-08 20:17:10.190265
2025-06-08 20:17:09.937528
2025-06-08 20:17:09.583233
2025-06-08 20:17:12.176037
2025-06-08 20:17:11.723265
2025-06-08 20:17:12.588228
2025-06-08 20:17:13.072939
2025-06-08 20:17:13.403332
2025-06-08 20:17:13.858259
2025-06-08 20:17:16.256954
2025-06-08 20:17:15.195223
2025-06-08 20:17:14.512289
2025-06-08 20:17:15.728187
2025-06-08 20:17:16.976003
2025-06-08 20:17:17.786418
2025-06-08 20:17:18.416251
2025-06-08 20:14:50.117322
2025-06-08 20:17:18.984148
2025-06-08 20:17:20.547318
2025-06-08 20:17:21.765747
2025-06-08 20:17:20.619425
2025-06-08 20:17:20.862245
2025-06-08 20:17:21.561256
2025-06-08 20:17:21.148457
2025-06-08 20:17:23.253283
2025-06-08 20:17:25.069758
2025-06-08 20:17:24.542870
2025-06-08 20:17:25.892208
2025-06-08 20:17:26.540407
2025-06-08 20:17:27.438403
2025-06-08 20:14:38.229322
2025-06-08 20:17:26.438296
2025-06-08 20:17:27.108371
2025-06-08 20:17:28.492031
2025-06-08 20:17:26.048274
2025-06-08 20:17:29.715320
2025-06-08 20:17:30.877335
2025-06-08 20:17:31.580228
2025-06-08 20:17:32.890225
2025-06-08 20:17:34.577869
2025-06-08 20:17:31.007280
2025-06-08 20:17:33.292062
2025-06-08 20:17:35.363435
2025-06-08 20:11:27.145310
2025-06-08 20:17:35.531858
2025-06-08 20:17:32.340528
2025-06-08 20:17:36.588287
2025-06-08 20:17:37.383825
2025-06-08 20:17:37.939618
2025-06-08 20:17:38.132235
2025-06-08 20:17:39.969250
2025-06-08 20:17:41.034283
2025-06-08 20:17:39.274264
2025-06-08 20:17:40.693260
2025-06-08 20:17:41.734220
2025-06-08 20:17:42.725226
2025-06-08 20:17:41.948361
2025-06-08 20:17:41.161282
2025-06-08 20:17:45.085704
2025-06-08 20:17:47.798264
2025-06-08 20:17:44.676177
2025-06-08 20:17:45.316217
2025-06-08 20:15:03.463257
2025-06-08 20:17:45.179485
2025-06-08 20:17:47.272711
2025-06-08 20:17:47.246285
2025-06-08 20:17:48.139245
2025-06-08 20:17:50.310460
2025-06-08 20:17:49.627396
2025-06-08 20:17:50.018232
2025-06-08 20:17:51.812328
2025-06-08 20:17:51.983181
2025-06-08 20:15:53.036279
2025-06-08 20:17:53.734146
2025-06-08 20:17:52.242816
2025-06-08 20:17:52.909222
2025-06-08 20:17:55.867477
2025-06-08 20:17:57.226954
2025-06-08 20:15:18.839015
2025-06-08 20:15:01.759267
2025-06-08 20:18:00.434334
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 63, 0, 32, 0, 0, 40, 0, 58, 0, 0, 0, 40, 32, 0, 0, 92, 0, 0, 0, 0, 45, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 58, 45, 66, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 63, 83, 0, 0, 64, 0, 0, 0, 0, 62, 32, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 979]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 22.92; stdev rank: 99.39715086459974; total pools: 316.37

2025-06-08 20:15:50.163340
2025-06-08 20:05:59.116813
2025-06-08 20:18:06.791727
2025-06-08 20:18:07.608915
2025-06-08 20:18:07.343960
2025-06-08 20:18:07.090313
2025-06-08 20:18:08.015327
2025-06-08 20:15:33.908003
2025-06-08 20:18:08.396248
2025-06-08 20:18:08.972574
2025-06-08 20:18:10.859269
2025-06-08 20:18:07.795541
2025-06-08 20:18:12.237243
2025-06-08 20:18:10.683201
2025-06-08 20:18:11.230604
2025-06-08 20:18:12.161290
2025-06-08 20:10:23.674320
2025-06-08 20:18:11.793273
2025-06-08 20:18:13.498260
2025-06-08 20:18:10.684864
2025-06-08 20:18:13.596456
2025-06-08 20:18:12.992629
2025-06-08 20:18:14.152039
2025-06-08 20:18:13.899670
2025-06-08 20:18:15.643246
2025-06-08 20:18:14.945321
2025-06-08 20:18:15.809250
2025-06-08 20:18:15.572377
2025-06-08 20:18:15.977212
2025-06-08 20:18:17.141192
2025-06-08 20:18:15.979889
2025-06-08 20:18:17.832231
2025-06-08 20:18:16.766265
2025-06-08 20:18:17.754779
2025-06-08 20:18:19.434487
2025-06-08 20:18:19.619216
2025-06-08 20:18:19.827080
2025-06-08 20:16:55.790204
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10926.25

2025-06-08 20:15:49.950202
2025-06-08 20:18:22.767324
2025-06-08 20:18:24.455185
2025-06-08 20:18:22.920857
2025-06-08 20:15:26.491049
2025-06-08 20:18:25.520213
2025-06-08 20:18:25.860223
2025-06-08 20:12:08.085361
2025-06-08 20:18:26.542686
2025-06-08 20:18:26.584178
2025-06-08 20:18:27.116779
2025-06-08 20:18:27.284335
2025-06-08 20:18:29.134610
2025-06-08 20:18:30.453206
2025-06-08 20:15:35.756277
2025-06-08 20:18:29.344260
2025-06-08 20:18:31.420789
2025-06-08 20:18:30.756025
2025-06-08 20:18:30.794639
2025-06-08 20:18:33.627301
2025-06-08 20:18:33.796221
2025-06-08 20:18:34.024440
2025-06-08 20:18:32.626222
2025-06-08 20:18:31.922364
2025-06-08 20:18:34.529308
2025-06-08 20:18:32.090326
2025-06-08 20:18:33.959729
2025-06-08 20:18:36.114409
2025-06-08 20:18:37.136246
2025-06-08 20:18:34.075267
2025-06-08 20:18:38.052132
2025-06-08 20:18:34.467770
2025-06-08 20:18:37.040833
2025-06-08 20:18:37.720610
2025-06-08 20:18:38.905271
2025-06-08 20:18:38.695288
2025-06-08 20:18:39.161975
2025-06-08 20:18:39.635282
2025-06-08 20:18:37.811190
2025-06-08 20:18:41.585248
2025-06-08 20:18:38.477324
2025-06-08 20:18:42.178741
2025-06-08 20:18:39.707319
2025-06-08 20:18:43.449766
2025-06-08 20:18:41.894265
2025-06-08 20:18:42.007184
2025-06-08 20:18:42.866772
2025-06-08 20:18:43.134383
2025-06-08 20:15:59.729270
2025-06-08 20:18:43.355433
2025-06-08 20:18:44.122138
2025-06-08 20:18:43.781587
2025-06-08 20:18:43.789219
2025-06-08 20:15:47.749067
2025-06-08 20:18:43.951248
2025-06-08 20:18:43.962268
2025-06-08 20:18:42.242298
2025-06-08 20:18:45.771028
2025-06-08 20:18:47.351084
2025-06-08 20:18:47.424502
2025-06-08 20:18:44.662538
2025-06-08 20:18:46.045223
2025-06-08 20:18:45.912799
2025-06-08 20:18:44.724556
2025-06-08 20:18:43.554258
2025-06-08 20:18:45.912350
2025-06-08 20:15:58.831858
2025-06-08 20:18:49.107267
2025-06-08 20:18:49.158297
2025-06-08 20:18:49.079249
2025-06-08 20:18:48.587028
2025-06-08 20:18:49.336169
2025-06-08 20:18:49.316230
2025-06-08 20:18:48.922210
2025-06-08 20:18:49.269743
2025-06-08 20:15:54.112454
2025-06-08 20:07:14.883355
2025-06-08 20:18:50.361386
2025-06-08 20:18:49.998244
2025-06-08 20:18:50.068084
2025-06-08 20:18:50.152249
2025-06-08 20:18:50.515294
2025-06-08 20:18:53.025839
2025-06-08 20:18:52.592021
2025-06-08 20:18:52.122385
2025-06-08 20:18:54.303413
2025-06-08 20:18:53.573219
2025-06-08 20:18:53.580228
2025-06-08 20:18:53.468275
2025-06-08 20:18:54.491747
2025-06-08 20:18:53.381187
2025-06-08 20:18:54.003250
2025-06-08 20:18:55.207222
2025-06-08 20:18:55.161476
2025-06-08 20:18:57.079235
2025-06-08 20:18:57.378265
2025-06-08 20:15:47.325469
2025-06-08 20:18:57.114304
2025-06-08 20:18:57.249324
2025-06-08 20:18:55.350294
2025-06-08 20:18:57.054264
2025-06-08 20:19:01.538228
2025-06-08 20:19:00.933229
2025-06-08 20:19:01.047874
2025-06-08 20:19:01.498209
2025-06-08 20:19:00.602286
2025-06-08 20:18:55.870980
2025-06-08 20:18:58.187858
2025-06-08 20:18:59.945253
2025-06-08 20:18:59.462711
2025-06-08 20:19:01.654365
2025-06-08 20:19:00.559909
2025-06-08 20:19:03.354215
2025-06-08 20:19:04.740650
2025-06-08 20:19:04.918216
2025-06-08 20:19:04.824239
2025-06-08 20:19:05.575972
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 97, 40, 0, 45, 0, 67, 83, 0, 58, 0, 0, 0, 40, 32, 32, 62, 92, 0, 0, 0, 0, 323, 0, 0, 0, 119, 0, 74, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 63, 0, 0, 58, 0, 62, 0, 74, 159, 97, 0, 0, 0, 74, 74, 0, 0, 0, 0, 0, 0, 0, 45, 0, 66, 63, 40, 0, 0, 64, 0, 0, 0, 0, 45, 32, 40, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 58, 63, 40]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 26.06; stdev rank: 45.35522461635484; total pools: 126.14

2025-06-08 20:19:05.367171
2025-06-08 20:19:05.855274
2025-06-08 20:19:05.497128
2025-06-08 20:19:06.213301
2025-06-08 20:19:06.640675
2025-06-08 20:19:09.764297
2025-06-08 20:19:08.973373
2025-06-08 20:19:08.782241
2025-06-08 20:19:09.787195
2025-06-08 20:19:09.250752
2025-06-08 20:19:08.561327
2025-06-08 20:19:08.203957
2025-06-08 20:19:06.143133
2025-06-08 20:19:09.996616
2025-06-08 20:19:10.728310
2025-06-08 20:19:07.547911
2025-06-08 20:19:12.680892
2025-06-08 20:19:10.484312
2025-06-08 20:19:10.479311
2025-06-08 20:19:11.799345
2025-06-08 20:19:11.215958
2025-06-08 20:19:13.064407
2025-06-08 20:19:12.189560
2025-06-08 20:19:13.087979
2025-06-08 20:19:14.501190
2025-06-08 20:19:16.140271
2025-06-08 20:16:19.014195
2025-06-08 20:19:13.877753
2025-06-08 20:19:14.375271
2025-06-08 20:19:14.867250
2025-06-08 20:15:30.321234
2025-06-08 20:19:14.910849
2025-06-08 20:19:14.519177
2025-06-08 20:19:17.187820
2025-06-08 20:19:15.554010
2025-06-08 20:19:16.474250
2025-06-08 20:19:15.393246
2025-06-08 20:19:17.179781
2025-06-08 20:19:17.713237
2025-06-08 20:19:18.483114
2025-06-08 20:19:17.078699
2025-06-08 20:15:31.103693
2025-06-08 20:19:16.423244
2025-06-08 20:19:16.412131
2025-06-08 20:19:17.684488
2025-06-08 20:19:17.886386
2025-06-08 20:19:20.914509
2025-06-08 20:19:19.589292
2025-06-08 20:19:18.348308
2025-06-08 20:19:19.260248
2025-06-08 20:19:20.946493
2025-06-08 20:19:21.165590
2025-06-08 20:19:21.567202
2025-06-08 20:19:20.358758
2025-06-08 20:19:19.678198
2025-06-08 20:19:20.156235
2025-06-08 20:19:21.420094
2025-06-08 20:19:21.158350
2025-06-08 20:19:21.606252
2025-06-08 20:19:21.821257
2025-06-08 20:19:21.148379
2025-06-08 20:19:21.589207
2025-06-08 20:19:23.927235
2025-06-08 20:15:23.831281
2025-06-08 20:19:23.956940
2025-06-08 20:19:26.021229
2025-06-08 20:19:26.460251
2025-06-08 20:19:25.168262
2025-06-08 20:19:26.638959
2025-06-08 20:19:25.934230
2025-06-08 20:19:24.761068
2025-06-08 20:19:25.966266
2025-06-08 20:19:26.315350
2025-06-08 20:19:26.049758
2025-06-08 20:19:27.863362
2025-06-08 20:19:27.029410
2025-06-08 20:19:28.577268
2025-06-08 20:19:25.232282
2025-06-08 20:19:29.489150
2025-06-08 20:19:31.127782
2025-06-08 20:19:28.860460
2025-06-08 20:19:31.465179
2025-06-08 20:19:30.193259
2025-06-08 20:19:31.814037
2025-06-08 20:19:30.916505
2025-06-08 20:19:31.134603
2025-06-08 20:19:31.210577
2025-06-08 20:19:32.409284
2025-06-08 20:19:32.440410
2025-06-08 20:19:32.939221
2025-06-08 20:19:33.326317
2025-06-08 20:19:34.071912
2025-06-08 20:19:33.103242
2025-06-08 20:19:32.787709
2025-06-08 20:19:31.259231
2025-06-08 20:19:35.515250
2025-06-08 20:19:36.148046
2025-06-08 20:19:35.526245
2025-06-08 20:19:36.629770
2025-06-08 20:19:36.302654
2025-06-08 20:19:39.636280
2025-06-08 20:19:36.481816
2025-06-08 20:19:38.547289
2025-06-08 20:19:38.223162
2025-06-08 20:19:38.918372
2025-06-08 20:19:36.791222
2025-06-08 20:19:39.436257
2025-06-08 20:19:40.637276
2025-06-08 20:19:38.538211
2025-06-08 20:19:36.593905
2025-06-08 20:19:41.549230
2025-06-08 20:19:40.644610
2025-06-08 20:08:37.375272
2025-06-08 20:19:39.312274
2025-06-08 20:19:41.536194
2025-06-08 20:19:42.158010
2025-06-08 20:19:43.267511
2025-06-08 20:19:42.216245
2025-06-08 20:15:32.189703
2025-06-08 20:19:45.789238
2025-06-08 20:19:43.866205
2025-06-08 20:19:45.672046
2025-06-08 20:19:44.429369
2025-06-08 20:19:43.958243
2025-06-08 20:19:46.042236
2025-06-08 20:15:34.589636
2025-06-08 20:19:45.841259
2025-06-08 20:19:45.424072
2025-06-08 20:15:36.518347
2025-06-08 20:19:47.889115
2025-06-08 20:19:48.100879
2025-06-08 20:19:46.574547
2025-06-08 20:19:47.609246
2025-06-08 20:19:49.206163
2025-06-08 20:19:49.523241
2025-06-08 20:19:51.111443
2025-06-08 20:19:52.209195
2025-06-08 20:19:52.275200
2025-06-08 20:19:51.973279
2025-06-08 20:19:54.075247
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 40, 0, 0, 0, 0, 67, 0, 40, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.23; stdev rank: 14.969205055713545; total pools: 358.15

2025-06-08 20:19:55.638424
2025-06-08 20:19:56.784990
2025-06-08 20:19:56.790848
2025-06-08 20:19:57.072326
2025-06-08 20:19:57.529053
2025-06-08 20:19:59.376412
2025-06-08 20:19:59.002019
2025-06-08 20:19:59.776306
2025-06-08 20:20:01.405272
2025-06-08 20:20:00.395511
2025-06-08 20:20:02.074079
2025-06-08 20:20:01.960136
2025-06-08 20:20:01.276671
2025-06-08 20:20:02.309279
2025-06-08 20:15:29.895331
2025-06-08 20:20:00.916401
2025-06-08 20:20:00.590686
2025-06-08 20:20:01.173325
2025-06-08 20:20:01.660692
2025-06-08 20:20:02.765185
2025-06-08 20:20:04.933126
2025-06-08 20:20:03.228353
2025-06-08 20:20:06.431234
2025-06-08 20:20:06.991267
2025-06-08 20:20:07.844225
2025-06-08 20:20:07.486304
2025-06-08 20:20:08.902214
2025-06-08 20:20:08.996211
2025-06-08 20:17:24.744718
2025-06-08 20:20:08.026238
2025-06-08 20:20:10.981265
2025-06-08 20:20:07.889181
2025-06-08 20:20:13.059247
2025-06-08 20:20:12.914179
2025-06-08 20:20:11.338181
2025-06-08 20:20:07.945334
2025-06-08 20:20:13.934247
2025-06-08 20:20:10.180493
2025-06-08 20:20:15.861196
2025-06-08 20:20:14.130296
2025-06-08 20:13:38.317466
2025-06-08 20:20:15.255339
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 68, 0, 0, 45, 0, 74, 45, 63, 0, 71, 83, 0, 0, 62, 0, 32, 40, 32, 62, 0, 0, 0, 0, 0, 97, 0, 45, 0, 0, 88, 32, 71, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 64, 0, 32, 0, 58, 63, 32, 0, 0, 0, 0, 64, 0, 0, 32, 0, 0, 0, 0, 0, 64, 0, 45, 66, 0, 0, 40, 0, 0, 45, 0, 45, 32, 40, 63, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 40, 40, 62]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 20.99; stdev rank: 27.99267582779467; total pools: 157.49

2025-06-08 20:20:15.756933
2025-06-08 20:20:15.943231
2025-06-08 20:20:14.673191
2025-06-08 20:20:17.820243
2025-06-08 20:20:19.004326
2025-06-08 20:20:18.794648
2025-06-08 20:20:18.200139
2025-06-08 20:20:20.044307
2025-06-08 20:20:21.454235
2025-06-08 20:20:21.221412
2025-06-08 20:20:21.060316
2025-06-08 20:20:24.084206
2025-06-08 20:08:50.399173
2025-06-08 20:20:24.932219
2025-06-08 20:20:24.892649
2025-06-08 20:17:33.349283
2025-06-08 20:20:25.058270
2025-06-08 20:17:52.529465
2025-06-08 20:20:25.901754
2025-06-08 20:20:25.171320
2025-06-08 20:20:28.285969
2025-06-08 20:20:28.173622
2025-06-08 20:18:00.943789
2025-06-08 20:20:28.962317
2025-06-08 20:20:30.190246
2025-06-08 20:20:30.303255
2025-06-08 20:20:29.926130
2025-06-08 20:20:31.804293
2025-06-08 20:20:33.129935
2025-06-08 20:20:31.572136
2025-06-08 20:20:34.770366
2025-06-08 20:20:35.032279
2025-06-08 20:20:35.635275
2025-06-08 20:20:36.000870
2025-06-08 20:20:35.189428
2025-06-08 20:20:34.913635
2025-06-08 20:20:37.979444
2025-06-08 20:20:38.983977
2025-06-08 20:18:08.212210
2025-06-08 20:20:32.526164
2025-06-08 20:20:40.609755
2025-06-08 20:20:40.275761
2025-06-08 20:20:42.410569
2025-06-08 20:20:39.317055
2025-06-08 20:20:40.672229
2025-06-08 20:20:43.785874
2025-06-08 20:20:43.455055
2025-06-08 20:16:40.508294
2025-06-08 20:20:45.305114
2025-06-08 20:20:43.907317
2025-06-08 20:20:45.769690
2025-06-08 20:20:44.547201
2025-06-08 20:20:46.804394
2025-06-08 20:20:46.290310
2025-06-08 20:20:42.456238
2025-06-08 20:20:46.189868
2025-06-08 20:17:56.551352
2025-06-08 20:20:50.613259
2025-06-08 20:20:50.632269
2025-06-08 20:20:49.018263
2025-06-08 20:20:51.166110
2025-06-08 20:20:50.192454
2025-06-08 20:20:50.372241
2025-06-08 20:20:46.749300
2025-06-08 20:20:50.668210
2025-06-08 20:18:05.767219
2025-06-08 20:20:55.649229
2025-06-08 20:20:52.957248
2025-06-08 20:14:51.085275
2025-06-08 20:20:53.416418
2025-06-08 20:20:56.083247
2025-06-08 20:20:51.396003
2025-06-08 20:20:52.549283
2025-06-08 20:20:57.262255
2025-06-08 20:20:55.995251
2025-06-08 20:16:45.509767
2025-06-08 20:20:56.700248
2025-06-08 20:09:10.747264
2025-06-08 20:20:57.555426
2025-06-08 20:20:57.417356
2025-06-08 20:21:00.129250
2025-06-08 20:20:57.310138
2025-06-08 20:21:02.134013
2025-06-08 20:21:00.872204
2025-06-08 20:20:59.791199
2025-06-08 20:20:59.812126
2025-06-08 20:20:59.912222
2025-06-08 20:21:01.519198
2025-06-08 20:21:01.179299
2025-06-08 20:21:00.890261
2025-06-08 20:21:02.838921
2025-06-08 20:21:01.463330
2025-06-08 20:16:39.431312
2025-06-08 20:21:01.237647
2025-06-08 20:21:04.593280
2025-06-08 20:14:42.161932
2025-06-08 20:21:03.667228
2025-06-08 20:21:04.552037
2025-06-08 20:16:46.807292
2025-06-08 20:21:02.393234
2025-06-08 20:21:04.806190
2025-06-08 20:21:03.784187
2025-06-08 20:18:36.634151
2025-06-08 20:21:05.068335
2025-06-08 20:21:04.742269
2025-06-08 20:21:06.162250
2025-06-08 20:21:04.905278
2025-06-08 20:21:06.658325
2025-06-08 20:21:06.748357
2025-06-08 20:21:06.842893
2025-06-08 20:21:09.656331
2025-06-08 20:21:07.997181
2025-06-08 20:21:08.269999
2025-06-08 20:21:05.471565
2025-06-08 20:21:08.271149
2025-06-08 20:21:07.573271
2025-06-08 20:21:10.047146
2025-06-08 20:21:06.840269
2025-06-08 20:21:08.488248
2025-06-08 20:21:10.590381
2025-06-08 20:21:10.835265
2025-06-08 20:21:10.288363
2025-06-08 20:21:12.669728
2025-06-08 20:21:12.052244
2025-06-08 20:14:39.395194
2025-06-08 20:21:13.592327
2025-06-08 20:21:13.035350
2025-06-08 20:21:11.493737
2025-06-08 20:21:13.741003
2025-06-08 20:21:12.278997
2025-06-08 20:21:13.576999
2025-06-08 20:21:15.134379
2025-06-08 20:21:13.639398
2025-06-08 20:21:15.363618
2025-06-08 20:18:54.463895
2025-06-08 20:21:15.252159
2025-06-08 20:21:13.974864
2025-06-08 20:21:13.484334
2025-06-08 20:21:13.408302
2025-06-08 20:21:14.679111
2025-06-08 20:21:19.037198
2025-06-08 20:18:12.715522
2025-06-08 20:21:18.421011
2025-06-08 20:21:17.085897
2025-06-08 20:21:18.406407
2025-06-08 20:21:19.071244
2025-06-08 20:16:47.194620
2025-06-08 20:21:19.756369
2025-06-08 20:21:19.883276
2025-06-08 20:21:17.405695
2025-06-08 20:21:20.259927
2025-06-08 20:21:20.352193
2025-06-08 20:21:18.515917
2025-06-08 20:21:21.350252
2025-06-08 20:21:21.034979
2025-06-08 20:21:19.635275
2025-06-08 20:21:22.765296
2025-06-08 20:16:42.612307
2025-06-08 20:21:24.809715
2025-06-08 20:21:23.415864
2025-06-08 20:21:23.950283
2025-06-08 20:21:24.458347
2025-06-08 20:21:25.805276
2025-06-08 20:21:23.754814
2025-06-08 20:21:23.850256
2025-06-08 20:21:24.269565
2025-06-08 20:21:25.364726
2025-06-08 20:13:30.365246
2025-06-08 20:21:28.779160
2025-06-08 20:21:25.047812
2025-06-08 20:21:28.141834
2025-06-08 20:21:26.215259
2025-06-08 20:16:45.810357
2025-06-08 20:21:27.274140
2025-06-08 20:21:28.613472
2025-06-08 20:21:29.138809
2025-06-08 20:21:27.643008
2025-06-08 20:21:30.057436
2025-06-08 20:16:48.722277
2025-06-08 20:21:28.997664
2025-06-08 20:21:28.850372
2025-06-08 20:18:25.380688
2025-06-08 20:21:31.487804
2025-06-08 20:21:29.370218
2025-06-08 20:21:29.427146
2025-06-08 20:21:32.067268
2025-06-08 20:21:32.475535
2025-06-08 20:21:32.426798
2025-06-08 20:21:32.717284
2025-06-08 20:21:33.148239
2025-06-08 20:21:30.306363
2025-06-08 20:21:32.541197
2025-06-08 20:21:34.912238
2025-06-08 20:21:35.539281
2025-06-08 20:21:35.229993
2025-06-08 20:21:35.923738
2025-06-08 20:21:35.393828
2025-06-08 20:21:34.527245
2025-06-08 20:21:36.981386
2025-06-08 20:21:36.935736
2025-06-08 20:18:49.397050
2025-06-08 20:21:36.957926
2025-06-08 20:21:36.855088
2025-06-08 20:18:47.461674
2025-06-08 20:21:41.176996
2025-06-08 20:21:37.614289
2025-06-08 20:18:55.319266
2025-06-08 20:21:41.485658
2025-06-08 20:21:40.815902
2025-06-08 20:21:42.164242
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 74, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.47; stdev rank: 13.742237809032412; total pools: 426.22

2025-06-08 20:21:39.511757
2025-06-08 20:15:22.234921
2025-06-08 20:21:45.831851
2025-06-08 20:21:45.110216
2025-06-08 20:21:49.662402
2025-06-08 20:21:48.091238
2025-06-08 20:21:50.301252
2025-06-08 20:15:12.606314
2025-06-08 20:21:48.342670
2025-06-08 20:21:49.052246
2025-06-08 20:21:56.231192
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
