Beginning of run
landscape params:
2025-06-08 21:22:05.662237
2025-06-08 21:22:03.946053
2025-06-08 21:17:17.913353
2025-06-08 21:22:08.787232
2025-06-08 21:22:08.682343
2025-06-08 21:22:10.230350
2025-06-08 21:22:13.845234
2025-06-08 21:22:11.765332
2025-06-08 21:22:11.895324
2025-06-08 21:22:14.641246
2025-06-08 21:22:10.386263
2025-06-08 21:22:14.523389
2025-06-08 21:22:13.188256
2025-06-08 21:22:15.182229
2025-06-08 21:22:16.757240
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 853.85

2025-06-08 21:22:19.073951
2025-06-08 21:22:18.602339
2025-06-08 21:22:20.877287
2025-06-08 21:16:56.237312
2025-06-08 21:22:21.007261
2025-06-08 21:22:21.306240
2025-06-08 21:22:21.987319
2025-06-08 21:22:23.354279
2025-06-08 21:16:42.316279
2025-06-08 21:22:24.384257
2025-06-08 21:22:26.290252
2025-06-08 21:22:27.603276
2025-06-08 21:20:24.635320
2025-06-08 21:22:28.167330
2025-06-08 21:22:31.352312
2025-06-08 21:22:29.524017
2025-06-08 21:17:39.425236
2025-06-08 21:22:33.217237
2025-06-08 21:22:32.474264
2025-06-08 21:22:29.047316
2025-06-08 21:22:26.865866
2025-06-08 21:22:35.137331
2025-06-08 21:22:32.313262
2025-06-08 21:22:36.728252
2025-06-08 21:22:36.867337
2025-06-08 21:22:40.274287
2025-06-08 21:17:48.468287
2025-06-08 21:22:40.086236
2025-06-08 21:22:39.376346
2025-06-08 21:22:39.967322
2025-06-08 21:22:33.861732
2025-06-08 21:22:42.069285
2025-06-08 21:22:42.409264
2025-06-08 21:22:35.815325
2025-06-08 21:22:43.963285
2025-06-08 21:22:44.520275
2025-06-08 21:22:44.913232
2025-06-08 21:20:41.984307
2025-06-08 21:22:40.422285
2025-06-08 21:22:37.977340
2025-06-08 21:18:54.208377
2025-06-08 21:22:40.286067
2025-06-08 21:22:48.182449
2025-06-08 21:22:47.543242
2025-06-08 21:22:47.130323
2025-06-08 21:18:06.624357
2025-06-08 21:22:40.269613
2025-06-08 21:20:30.279301
2025-06-08 21:22:49.369251
2025-06-08 21:20:16.329312
2025-06-08 21:22:51.002340
2025-06-08 21:22:51.325333
2025-06-08 21:22:43.412853
2025-06-08 21:22:41.393481
2025-06-08 21:22:51.341268
2025-06-08 21:14:21.718386
2025-06-08 21:17:20.164369
2025-06-08 21:20:54.662243
2025-06-08 21:22:48.830258
2025-06-08 21:22:55.060324
2025-06-08 21:22:56.312654
2025-06-08 21:22:55.476273
2025-06-08 21:22:53.097260
2025-06-08 21:22:50.867241
2025-06-08 21:22:58.020430
2025-06-08 21:20:26.656390
2025-06-08 21:22:54.206251
2025-06-08 21:22:55.869294
2025-06-08 21:20:54.834401
2025-06-08 21:22:58.507253
2025-06-08 21:22:53.059684
2025-06-08 21:23:01.740316
2025-06-08 21:22:59.159248
2025-06-08 21:23:02.938268
2025-06-08 21:23:01.351281
2025-06-08 21:23:04.407304
2025-06-08 21:23:05.622359
2025-06-08 21:17:55.318272
2025-06-08 21:23:06.168272
2025-06-08 21:23:11.999938
2025-06-08 21:23:08.090266
2025-06-08 21:23:07.881253
2025-06-08 21:23:07.433274
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.43; stdev rank: 4.278445979558466; total pools: 413.89

2025-06-08 21:23:11.782273
2025-06-08 21:20:43.546343
2025-06-08 21:23:20.345296
2025-06-08 21:23:16.402253
2025-06-08 21:23:18.867105
2025-06-08 21:23:23.247263
2025-06-08 21:23:25.502254
2025-06-08 21:23:22.470354
2025-06-08 21:23:23.207267
2025-06-08 21:21:18.297407
2025-06-08 21:21:27.943268
2025-06-08 21:23:26.876273
2025-06-08 21:23:29.027601
2025-06-08 21:21:38.572416
2025-06-08 21:23:31.667278
2025-06-08 21:23:34.366319
2025-06-08 21:23:37.012271
2025-06-08 21:16:29.490428
2025-06-08 21:23:38.399283
2025-06-08 21:23:35.301269
2025-06-08 21:23:38.446277
2025-06-08 21:23:42.646290
2025-06-08 21:23:36.131281
2025-06-08 21:23:41.006406
2025-06-08 21:23:44.261503
2025-06-08 21:23:38.838317
2025-06-08 21:23:39.663249
2025-06-08 21:23:42.322261
2025-06-08 21:20:32.736634
2025-06-08 21:23:47.790356
2025-06-08 21:23:42.940358
2025-06-08 21:23:47.897301
2025-06-08 21:18:13.161321
2025-06-08 21:21:06.138280
2025-06-08 21:23:44.514324
2025-06-08 21:20:33.111292
2025-06-08 21:23:46.289366
2025-06-08 21:23:53.802231
2025-06-08 21:23:54.919310
2025-06-08 21:23:48.758307
2025-06-08 21:23:51.754271
2025-06-08 21:23:50.942232
2025-06-08 21:23:50.828272
2025-06-08 21:20:38.868305
2025-06-08 21:23:55.303488
2025-06-08 21:23:53.229255
2025-06-08 21:23:55.499320
2025-06-08 21:23:56.788343
2025-06-08 21:23:55.559309
2025-06-08 21:21:38.764464
2025-06-08 21:24:00.069323
2025-06-08 21:23:55.623254
2025-06-08 21:23:56.713308
2025-06-08 21:24:02.157255
2025-06-08 21:23:57.164254
2025-06-08 21:21:50.792423
2025-06-08 21:24:02.220327
2025-06-08 21:24:01.231363
2025-06-08 21:24:03.421241
2025-06-08 21:24:03.148248
2025-06-08 21:24:10.437252
2025-06-08 21:24:03.822265
2025-06-08 21:24:08.741369
2025-06-08 21:24:02.549259
2025-06-08 21:24:07.136296
2025-06-08 21:18:08.644363
2025-06-08 21:24:04.977263
2025-06-08 21:24:10.426336
2025-06-08 21:24:11.344241
2025-06-08 21:24:09.234330
2025-06-08 21:24:10.130354
2025-06-08 21:22:01.344351
2025-06-08 21:22:11.332368
2025-06-08 21:14:06.904357
2025-06-08 21:24:05.561278
2025-06-08 21:24:10.300253
2025-06-08 21:22:03.887362
2025-06-08 21:24:21.246295
2025-06-08 21:24:17.436266
2025-06-08 21:20:51.417530
2025-06-08 21:24:14.509237
2025-06-08 21:24:15.864365
2025-06-08 21:24:18.455263
2025-06-08 21:24:16.870255
2025-06-08 21:24:19.268291
2025-06-08 21:24:16.849262
2025-06-08 21:24:21.464241
2025-06-08 21:24:20.397319
2025-06-08 21:24:19.074972
2025-06-08 21:24:25.655348
2025-06-08 21:24:20.681264
2025-06-08 21:24:18.771253
2025-06-08 21:24:22.070277
2025-06-08 21:24:29.261260
2025-06-08 21:24:23.263281
2025-06-08 21:24:24.026255
2025-06-08 21:21:06.294282
2025-06-08 21:24:26.251811
2025-06-08 21:21:08.441338
2025-06-08 21:24:30.899309
2025-06-08 21:24:31.125677
2025-06-08 21:21:13.328323
2025-06-08 21:19:32.318276
2025-06-08 21:24:27.810950
2025-06-08 21:20:44.323219
2025-06-08 21:24:30.880266
2025-06-08 21:24:32.682502
2025-06-08 21:24:36.577244
2025-06-08 21:24:33.038276
2025-06-08 21:24:38.747341
2025-06-08 21:24:36.829250
2025-06-08 21:24:39.329947
2025-06-08 21:24:39.322547
2025-06-08 21:19:21.887204
2025-06-08 21:21:08.959324
2025-06-08 21:21:26.195354
2025-06-08 21:24:40.482257
2025-06-08 21:24:43.809254
2025-06-08 21:24:44.026829
2025-06-08 21:24:40.643240
2025-06-08 21:24:43.331624
2025-06-08 21:24:42.864410
2025-06-08 21:24:44.259360
2025-06-08 21:24:44.711359
2025-06-08 21:21:05.779326
2025-06-08 21:24:46.958626
2025-06-08 21:24:43.182966
2025-06-08 21:21:55.424423
2025-06-08 21:24:46.890491
2025-06-08 21:24:49.004254
2025-06-08 21:24:49.487243
2025-06-08 21:24:54.258253
2025-06-08 21:24:53.246277
2025-06-08 21:24:51.160501
2025-06-08 21:24:50.659248
2025-06-08 21:24:54.274805
2025-06-08 21:24:52.429248
2025-06-08 21:24:47.405280
2025-06-08 21:24:54.072321
2025-06-08 21:24:59.042269
2025-06-08 21:24:58.890990
2025-06-08 21:24:54.363243
2025-06-08 21:24:59.707236
2025-06-08 21:24:59.932271
2025-06-08 21:25:01.384330
2025-06-08 21:22:53.112359
2025-06-08 21:25:03.882368
2025-06-08 21:25:03.804245
2025-06-08 21:25:05.493509
2025-06-08 21:25:01.251236
2025-06-08 21:25:05.591258
2025-06-08 21:25:04.996237
2025-06-08 21:25:05.453240
2025-06-08 21:22:37.659316
2025-06-08 21:22:57.590268
2025-06-08 21:25:07.167175
2025-06-08 21:25:08.705261
2025-06-08 21:25:07.884379
2025-06-08 21:25:11.749303
2025-06-08 21:25:04.806282
2025-06-08 21:25:08.710594
2025-06-08 21:22:57.911331
2025-06-08 21:25:12.626585
2025-06-08 21:25:14.119268
2025-06-08 21:25:12.411270
2025-06-08 21:21:35.290361
2025-06-08 21:25:13.359333
2025-06-08 21:25:13.831236
2025-06-08 21:25:16.133259
2025-06-08 21:25:17.159235
2025-06-08 21:25:15.791252
2025-06-08 21:15:22.409255
2025-06-08 21:25:19.381268
2025-06-08 21:23:10.379360
2025-06-08 21:25:20.763229
2025-06-08 21:25:18.684240
2025-06-08 21:15:51.300012
2025-06-08 21:15:32.818297
2025-06-08 21:25:26.083259
2025-06-08 21:25:20.061306
2025-06-08 21:15:55.887235
2025-06-08 21:25:23.845262
2025-06-08 21:23:30.342404
2025-06-08 21:25:26.203241
2025-06-08 21:23:03.411285
2025-06-08 21:25:27.724320
2025-06-08 21:25:26.271257
2025-06-08 21:25:23.070261
2025-06-08 21:25:23.789414
2025-06-08 21:25:24.571260
2025-06-08 21:25:28.670263
2025-06-08 21:25:31.749682
2025-06-08 21:22:12.674369
2025-06-08 21:25:32.434257
2025-06-08 21:25:33.565184
2025-06-08 21:23:08.830352
2025-06-08 21:25:36.601251
2025-06-08 21:25:32.956325
2025-06-08 21:16:05.547326
2025-06-08 21:25:36.776286
2025-06-08 21:25:29.864757
2025-06-08 21:25:36.467252
2025-06-08 21:25:40.332235
2025-06-08 21:25:36.779689
2025-06-08 21:25:43.709519
2025-06-08 21:25:42.075357
2025-06-08 21:25:44.459709
2025-06-08 21:25:44.791333
2025-06-08 21:25:46.435267
2025-06-08 21:15:41.236435
2025-06-08 21:25:45.255247
2025-06-08 21:23:46.219288
2025-06-08 21:25:47.916252
2025-06-08 21:25:51.876285
2025-06-08 21:25:52.669328
2025-06-08 21:25:47.972244
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1393.97

2025-06-08 21:25:54.706260
2025-06-08 21:24:10.523365
2025-06-08 21:26:00.687251
2025-06-08 21:19:30.833341
2025-06-08 21:25:57.293240
2025-06-08 21:16:13.849376
2025-06-08 21:23:42.217256
2025-06-08 21:23:51.034348
2025-06-08 21:26:05.829691
2025-06-08 21:26:06.356490
2025-06-08 21:26:05.964653
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 764.16

2025-06-08 21:26:05.448371
2025-06-08 21:26:06.168282
2025-06-08 21:26:06.008252
2025-06-08 21:19:37.627284
2025-06-08 21:26:06.700282
2025-06-08 21:26:06.497259
2025-06-08 21:26:06.859277
2025-06-08 21:20:42.831472
2025-06-08 21:26:14.373120
2025-06-08 21:24:13.751307
2025-06-08 21:22:57.305333
2025-06-08 21:20:14.891353
2025-06-08 21:19:55.965313
2025-06-08 21:26:22.870247
2025-06-08 21:16:08.362342
2025-06-08 21:26:21.775355
2025-06-08 21:26:22.669511
2025-06-08 21:26:16.290325
2025-06-08 21:26:20.951244
2025-06-08 21:26:24.921321
2025-06-08 21:26:23.088256
2025-06-08 21:26:20.936982
2025-06-08 21:26:21.993260
2025-06-08 21:26:20.460258
2025-06-08 21:26:20.941334
2025-06-08 21:26:25.379614
2025-06-08 21:24:21.638289
2025-06-08 21:16:56.038367
2025-06-08 21:20:40.265323
2025-06-08 21:20:07.967267
2025-06-08 21:21:15.155365
2025-06-08 21:26:32.479305
2025-06-08 21:26:23.709355
2025-06-08 21:26:31.084344
2025-06-08 21:26:26.118510
2025-06-08 21:16:48.140363
2025-06-08 21:24:24.124377
2025-06-08 21:26:32.028204
2025-06-08 21:26:29.291483
2025-06-08 21:26:35.804296
2025-06-08 21:26:36.003264
2025-06-08 21:26:36.814240
2025-06-08 21:16:54.727315
2025-06-08 21:26:32.890348
2025-06-08 21:20:36.599398
2025-06-08 21:26:35.041251
2025-06-08 21:26:38.343304
2025-06-08 21:20:12.118644
2025-06-08 21:26:37.793328
2025-06-08 21:26:34.850298
2025-06-08 21:26:37.653252
2025-06-08 21:26:42.227322
2025-06-08 21:26:37.570259
2025-06-08 21:26:41.132385
2025-06-08 21:26:41.171308
2025-06-08 21:26:42.594301
2025-06-08 21:26:46.664269
2025-06-08 21:26:45.952300
2025-06-08 21:26:50.071335
2025-06-08 21:26:44.586358
2025-06-08 21:24:28.895425
2025-06-08 21:26:48.299402
2025-06-08 21:26:47.589279
2025-06-08 21:26:52.836264
2025-06-08 21:26:44.557338
2025-06-08 21:26:49.369342
2025-06-08 21:26:49.089261
2025-06-08 21:26:50.871275
2025-06-08 21:26:52.193850
2025-06-08 21:26:50.896255
2025-06-08 21:26:56.294925
2025-06-08 21:26:58.486213
2025-06-08 21:26:57.095053
2025-06-08 21:26:59.821126
2025-06-08 21:26:55.838256
2025-06-08 21:27:01.818697
2025-06-08 21:26:59.802361
2025-06-08 21:27:00.171392
2025-06-08 21:27:02.007633
2025-06-08 21:24:47.756311
2025-06-08 21:27:04.491272
2025-06-08 21:27:04.146313
2025-06-08 21:26:54.362336
2025-06-08 21:27:02.479349
2025-06-08 21:27:07.637266
2025-06-08 21:27:04.155099
2025-06-08 21:20:49.983273
2025-06-08 21:27:04.752292
2025-06-08 21:20:52.977306
2025-06-08 21:27:13.785249
2025-06-08 21:27:08.441239
2025-06-08 21:27:06.635418
2025-06-08 21:27:09.808269
2025-06-08 21:27:11.945301
2025-06-08 21:27:11.932277
2025-06-08 21:27:18.089276
2025-06-08 21:27:16.960262
2025-06-08 21:27:15.746304
2025-06-08 21:27:14.838799
2025-06-08 21:25:37.519517
2025-06-08 21:27:19.002243
2025-06-08 21:24:02.389778
2025-06-08 21:27:19.239247
2025-06-08 21:25:16.637312
2025-06-08 21:27:18.119363
2025-06-08 21:25:18.741626
2025-06-08 21:27:21.434151
2025-06-08 21:24:04.893281
2025-06-08 21:27:27.620530
2025-06-08 21:27:23.274297
2025-06-08 21:27:25.759958
2025-06-08 21:27:23.975238
2025-06-08 21:27:23.834249
2025-06-08 21:27:28.226298
2025-06-08 21:27:21.096337
2025-06-08 21:27:31.487349
2025-06-08 21:24:10.654316
2025-06-08 21:27:25.552258
2025-06-08 21:22:15.618348
2025-06-08 21:27:33.114077
2025-06-08 21:27:28.011266
2025-06-08 21:27:30.570323
2025-06-08 21:24:26.551286
2025-06-08 21:27:34.262544
2025-06-08 21:27:33.845367
2025-06-08 21:27:38.346973
2025-06-08 21:22:11.583293
2025-06-08 21:24:42.601304
2025-06-08 21:27:36.712290
2025-06-08 21:27:39.768235
2025-06-08 21:25:23.806398
2025-06-08 21:27:38.015436
2025-06-08 21:27:39.162337
2025-06-08 21:27:41.331306
2025-06-08 21:27:39.377328
2025-06-08 21:24:01.865324
2025-06-08 21:27:43.866329
2025-06-08 21:27:42.678239
2025-06-08 21:27:40.717260
2025-06-08 21:22:21.456420
2025-06-08 21:27:43.384213
2025-06-08 21:27:40.725271
2025-06-08 21:27:43.240255
2025-06-08 21:27:40.240328
2025-06-08 21:27:54.658341
2025-06-08 21:27:53.423368
2025-06-08 21:24:47.395343
2025-06-08 21:27:48.093242
2025-06-08 21:25:45.146381
2025-06-08 21:24:42.035236
2025-06-08 21:27:47.565285
2025-06-08 21:27:47.523341
2025-06-08 21:22:39.754347
2025-06-08 21:27:51.265103
2025-06-08 21:25:04.275283
2025-06-08 21:27:52.065288
2025-06-08 21:27:56.240274
2025-06-08 21:27:50.739323
2025-06-08 21:22:52.549848
2025-06-08 21:27:53.760284
2025-06-08 21:24:52.443242
2025-06-08 21:27:56.505355
2025-06-08 21:27:56.884264
2025-06-08 21:24:56.549343
2025-06-08 21:27:59.930821
2025-06-08 21:28:03.703298
2025-06-08 21:25:30.413325
2025-06-08 21:28:00.138253
2025-06-08 21:27:59.044358
2025-06-08 21:28:04.518159
2025-06-08 21:28:04.914288
2025-06-08 21:28:02.046243
2025-06-08 21:28:00.837348
2025-06-08 21:28:02.882363
2025-06-08 21:28:05.816237
2025-06-08 21:28:05.712283
2025-06-08 21:27:59.799342
2025-06-08 21:28:01.000350
2025-06-08 21:28:05.403326
2025-06-08 21:25:39.714354
2025-06-08 21:25:10.458318
2025-06-08 21:28:07.449278
2025-06-08 21:28:07.645079
2025-06-08 21:28:12.442354
2025-06-08 21:28:13.910250
2025-06-08 21:28:13.866317
2025-06-08 21:28:13.188239
2025-06-08 21:28:17.528304
2025-06-08 21:28:09.472258
2025-06-08 21:28:15.890354
2025-06-08 21:22:45.643277
2025-06-08 21:25:56.831203
2025-06-08 21:28:19.417290
2025-06-08 21:28:19.030270
2025-06-08 21:23:03.465374
2025-06-08 21:28:19.601532
2025-06-08 21:28:15.580253
2025-06-08 21:28:14.658372
2025-06-08 21:26:10.578992
2025-06-08 21:28:19.263276
2025-06-08 21:28:21.089240
2025-06-08 21:23:28.843323
2025-06-08 21:28:16.318276
2025-06-08 21:28:21.662406
2025-06-08 21:28:22.188513
2025-06-08 21:28:27.111434
2025-06-08 21:28:28.824334
2025-06-08 21:28:25.682367
2025-06-08 21:28:22.983332
2025-06-08 21:28:24.705405
2025-06-08 21:28:30.265418
2025-06-08 21:28:19.127266
2025-06-08 21:28:24.903229
2025-06-08 21:28:27.093330
2025-06-08 21:28:23.769300
2025-06-08 21:28:29.873329
2025-06-08 21:28:29.923813
2025-06-08 21:28:32.705368
2025-06-08 21:28:36.168686
2025-06-08 21:28:32.483973
2025-06-08 21:28:35.786313
2025-06-08 21:28:36.163250
2025-06-08 21:28:36.274298
2025-06-08 21:28:36.374202
2025-06-08 21:28:36.672409
2025-06-08 21:28:39.004322
2025-06-08 21:28:37.387364
2025-06-08 21:26:40.865327
2025-06-08 21:28:37.079256
2025-06-08 21:28:37.596603
2025-06-08 21:18:37.824322
2025-06-08 21:28:41.323362
2025-06-08 21:28:40.203290
2025-06-08 21:28:36.249375
2025-06-08 21:28:43.846329
2025-06-08 21:28:43.648300
2025-06-08 21:27:01.553129
2025-06-08 21:28:45.187334
2025-06-08 21:28:41.671315
2025-06-08 21:28:45.669306
2025-06-08 21:28:45.832335
2025-06-08 21:28:45.339358
2025-06-08 21:28:50.433260
2025-06-08 21:22:37.677297
2025-06-08 21:28:50.670251
2025-06-08 21:19:15.190273
2025-06-08 21:28:52.450350
2025-06-08 21:28:52.201326
2025-06-08 21:28:54.681316
2025-06-08 21:25:46.885386
2025-06-08 21:28:58.210903
2025-06-08 21:25:33.130501
2025-06-08 21:28:57.831286
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1849.32

2025-06-08 21:29:03.323391
2025-06-08 21:24:20.080393
2025-06-08 21:29:08.575304
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.49

2025-06-08 21:26:27.978396
2025-06-08 21:27:39.706260
2025-06-08 21:29:08.713779
2025-06-08 21:29:07.259618
2025-06-08 21:24:49.959319
2025-06-08 21:29:09.354943
2025-06-08 21:29:08.956322
2025-06-08 21:29:19.490500
2025-06-08 21:29:08.045300
2025-06-08 21:29:19.863380
2025-06-08 21:24:53.430525
2025-06-08 21:29:08.268280
2025-06-08 21:29:22.309384
2025-06-08 21:29:08.776835
2025-06-08 21:29:07.872296
2025-06-08 21:29:20.400528
2025-06-08 21:29:16.992413
2025-06-08 21:29:21.105213
2025-06-08 21:29:20.091368
2025-06-08 21:29:24.683349
2025-06-08 21:24:00.669318
2025-06-08 21:29:44.233332
2025-06-08 21:29:46.814340
2025-06-08 21:28:20.338327
2025-06-08 21:29:38.574257
2025-06-08 21:28:14.588498
2025-06-08 21:27:20.776296
2025-06-08 21:29:45.351526
2025-06-08 21:29:56.021064
2025-06-08 21:29:47.189047
2025-06-08 21:21:31.345411
2025-06-08 21:30:04.139353
2025-06-08 21:29:46.165322
2025-06-08 21:27:46.375262
2025-06-08 21:30:09.120378
2025-06-08 21:29:48.705948
2025-06-08 21:30:00.828454
2025-06-08 21:30:00.157362
2025-06-08 21:30:12.647304
2025-06-08 21:29:54.203301
2025-06-08 21:27:37.265351
2025-06-08 21:27:34.607302
2025-06-08 21:29:57.686333
2025-06-08 21:24:21.611048
2025-06-08 21:27:46.131307
2025-06-08 21:30:16.508445
2025-06-08 21:29:53.921304
2025-06-08 21:30:26.625949
2025-06-08 21:28:02.708336
2025-06-08 21:27:51.281270
2025-06-08 21:28:48.112259
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.09

2025-06-08 21:30:10.384337
2025-06-08 21:30:29.585274
2025-06-08 21:30:31.317342
2025-06-08 21:27:55.894379
2025-06-08 21:28:05.103262
2025-06-08 21:26:37.681280
2025-06-08 21:30:36.895707
2025-06-08 21:30:36.778289
2025-06-08 21:28:06.536394
2025-06-08 21:30:19.884349
2025-06-08 21:28:06.667248
2025-06-08 21:26:56.125384
2025-06-08 21:30:28.164449
2025-06-08 21:30:36.935033
2025-06-08 21:30:41.997265
2025-06-08 21:30:37.104727
2025-06-08 21:30:37.659252
2025-06-08 21:30:33.328245
2025-06-08 21:30:39.615284
2025-06-08 21:30:56.786264
2025-06-08 21:30:51.355348
2025-06-08 21:30:58.044422
2025-06-08 21:30:52.259658
2025-06-08 21:26:49.415334
2025-06-08 21:29:41.361298
2025-06-08 21:30:52.823083
2025-06-08 21:31:01.662300
2025-06-08 21:29:00.988539
2025-06-08 21:31:12.778317
2025-06-08 21:30:56.568247
2025-06-08 21:31:03.848380
2025-06-08 21:31:10.827443
2025-06-08 21:31:01.577200
2025-06-08 21:31:23.795030
