Beginning of run
landscape params:
[6, 47, 53, 45, 10, 7, 10, 1, 10, 10, 1, 10, 126, 10, 1, 6, 10, 6, 6, 6, 10, 10, 1, 10, 10, 6, 13, 1, 10, 21, 7, 94, 7, 6, 10, 13, 24, 244, 10, 19, 10, 10, 21, 136, 10, 10, 10, 279, 6, 10, 19, 7, 10, 6, 1, 1, 268, 10, 10, 1, 6, 10, 6, 385, 10, 6, 1, 19, 19, 10, 6, 138, 53, 13, 10, 6, 10, 10, 10, 1, 10, 6, 6, 10, 10, 1, 6, 10, 6, 1, 1, 10, 24, 1, 7, 7, 1, 10, 6, 10]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 26.14; stdev rank: 60.8175994264818; total pools: 287.03

2025-06-08 21:20:41.064533
2025-06-08 21:20:40.268221
2025-06-08 21:20:42.091227
2025-06-08 21:20:41.433219
2025-06-08 21:20:41.225214
2025-06-08 21:14:20.225260
2025-06-08 21:20:44.010216
2025-06-08 21:20:43.189225
2025-06-08 21:20:43.194517
2025-06-08 21:20:44.899251
2025-06-08 21:20:45.455747
2025-06-08 21:20:46.042224
2025-06-08 21:18:48.070291
2025-06-08 21:20:42.951211
2025-06-08 21:20:47.297479
2025-06-08 21:20:48.447238
2025-06-08 21:20:44.407216
2025-06-08 21:20:44.714205
2025-06-08 21:20:49.297204
2025-06-08 21:14:31.681325
2025-06-08 21:20:51.230209
2025-06-08 21:20:48.732212
2025-06-08 21:20:48.855236
2025-06-08 21:20:50.451169
2025-06-08 21:20:51.389506
2025-06-08 21:20:52.158207
2025-06-08 21:18:10.673277
2025-06-08 21:17:15.677303
2025-06-08 21:18:36.911236
2025-06-08 21:20:51.534596
2025-06-08 21:20:52.500218
2025-06-08 21:20:52.747217
2025-06-08 21:20:54.570235
2025-06-08 21:20:53.848442
2025-06-08 21:19:32.593198
2025-06-08 21:18:40.640746
2025-06-08 21:20:55.378205
2025-06-08 21:20:53.188224
2025-06-08 21:20:54.097207
2025-06-08 21:20:56.471202
2025-06-08 21:20:56.791053
2025-06-08 21:20:55.853318
2025-06-08 21:20:56.778212
2025-06-08 21:20:57.177236
2025-06-08 21:20:59.569213
2025-06-08 21:20:59.406223
2025-06-08 21:21:01.711219
2025-06-08 21:20:59.636188
2025-06-08 21:21:00.285218
2025-06-08 21:21:01.369266
2025-06-08 21:21:01.846476
2025-06-08 21:21:04.871211
2025-06-08 21:21:00.960207
2025-06-08 21:21:03.239210
2025-06-08 21:21:00.734484
2025-06-08 21:21:03.180207
2025-06-08 21:21:06.128193
2025-06-08 21:21:04.253257
2025-06-08 21:21:06.381200
2025-06-08 21:21:02.920205
2025-06-08 21:21:03.027242
2025-06-08 21:21:03.840226
2025-06-08 21:21:06.293219
2025-06-08 21:21:06.981180
2025-06-08 21:21:07.451269
2025-06-08 21:21:09.186202
2025-06-08 21:21:07.024216
2025-06-08 21:17:05.487241
2025-06-08 21:21:06.565887
2025-06-08 21:21:10.654217
2025-06-08 21:21:09.017218
2025-06-08 21:21:09.413214
2025-06-08 21:18:26.715289
2025-06-08 21:21:10.316375
2025-06-08 21:21:10.188201
2025-06-08 21:21:10.249274
2025-06-08 21:21:10.557206
2025-06-08 21:21:12.068221
2025-06-08 21:21:13.174211
2025-06-08 21:21:10.300200
2025-06-08 21:07:42.358243
2025-06-08 21:21:09.818183
2025-06-08 21:21:09.267033
2025-06-08 21:21:12.994227
2025-06-08 21:21:12.087213
2025-06-08 21:21:11.998228
2025-06-08 21:21:12.437210
2025-06-08 21:21:15.962223
2025-06-08 21:21:13.209615
2025-06-08 21:21:15.639228
2025-06-08 21:21:15.164227
2025-06-08 21:21:14.770219
2025-06-08 21:21:13.227470
2025-06-08 21:21:16.295222
2025-06-08 21:21:16.165274
2025-06-08 21:21:13.850237
2025-06-08 21:21:17.619216
2025-06-08 21:21:15.275197
2025-06-08 21:21:18.500438
2025-06-08 21:21:16.779214
2025-06-08 21:21:17.382207
2025-06-08 21:21:18.157206
2025-06-08 21:21:23.746215
2025-06-08 21:21:16.954216
2025-06-08 21:21:18.629233
2025-06-08 21:21:21.205235
2025-06-08 21:21:24.581328
2025-06-08 21:21:18.770220
2025-06-08 21:21:19.307225
2025-06-08 21:21:20.907218
2025-06-08 21:21:21.160202
2025-06-08 21:21:21.026086
2025-06-08 21:21:21.760228
2025-06-08 21:21:21.730203
2025-06-08 21:21:21.239818
2025-06-08 21:21:19.482210
2025-06-08 21:21:22.819205
2025-06-08 21:21:21.800204
2025-06-08 21:21:23.825208
2025-06-08 21:21:19.291224
2025-06-08 21:21:19.563218
2025-06-08 21:21:20.796200
2025-06-08 21:21:20.548214
2025-06-08 21:21:25.399507
2025-06-08 21:21:24.083237
2025-06-08 21:21:25.333219
2025-06-08 21:21:24.193213
2025-06-08 21:21:24.248921
2025-06-08 21:21:25.190227
2025-06-08 21:21:25.035190
2025-06-08 21:21:27.063707
2025-06-08 21:21:26.379215
2025-06-08 21:21:27.098778
2025-06-08 21:21:26.944199
2025-06-08 21:21:28.041223
2025-06-08 21:21:28.465210
2025-06-08 21:21:27.652200
2025-06-08 21:21:28.575205
2025-06-08 21:21:26.234207
2025-06-08 21:21:24.792730
2025-06-08 21:21:28.529207
2025-06-08 21:21:30.041225
2025-06-08 21:21:28.274213
2025-06-08 21:21:31.251208
2025-06-08 21:21:28.618203
2025-06-08 21:21:29.131999
2025-06-08 21:19:10.534315
2025-06-08 21:21:31.738221
2025-06-08 21:21:30.292192
2025-06-08 21:21:28.896209
2025-06-08 21:21:32.406219
2025-06-08 21:21:31.654207
2025-06-08 21:21:29.121218
2025-06-08 21:19:33.921397
2025-06-08 21:21:32.896209
2025-06-08 21:21:29.873212
2025-06-08 21:21:33.236406
2025-06-08 21:21:32.922219
2025-06-08 21:21:31.682231
2025-06-08 21:21:33.981215
2025-06-08 21:21:35.493216
2025-06-08 21:21:35.482928
2025-06-08 21:21:37.117225
2025-06-08 21:21:33.232218
2025-06-08 21:21:36.189467
2025-06-08 21:21:37.101386
2025-06-08 21:21:34.034230
2025-06-08 21:18:46.353283
2025-06-08 21:21:35.051216
2025-06-08 21:21:38.025670
2025-06-08 21:21:36.404223
2025-06-08 21:21:36.618207
2025-06-08 21:21:39.122218
2025-06-08 21:21:37.526212
2025-06-08 21:21:37.131209
2025-06-08 21:21:39.600207
2025-06-08 21:21:38.941208
2025-06-08 21:21:39.926222
2025-06-08 21:21:41.061233
2025-06-08 21:21:39.061205
2025-06-08 21:21:39.873223
2025-06-08 21:17:37.941214
2025-06-08 21:21:41.642210
2025-06-08 21:21:41.878210
2025-06-08 21:21:41.781216
2025-06-08 21:21:42.417699
2025-06-08 21:18:56.544297
2025-06-08 21:21:38.283216
2025-06-08 21:21:43.322423
2025-06-08 21:21:41.921416
2025-06-08 21:21:44.463213
2025-06-08 21:19:19.195281
2025-06-08 21:21:43.297049
2025-06-08 21:21:44.356674
2025-06-08 21:21:46.573350
2025-06-08 21:21:47.701213
2025-06-08 21:21:46.182034
2025-06-08 21:21:47.381200
2025-06-08 21:21:45.193065
2025-06-08 21:21:44.935430
2025-06-08 21:21:46.055213
2025-06-08 21:21:48.585213
2025-06-08 21:21:44.294207
2025-06-08 21:21:50.309335
2025-06-08 21:21:49.544219
2025-06-08 21:21:46.615206
2025-06-08 21:21:46.594194
2025-06-08 21:15:00.811305
2025-06-08 21:21:49.303236
2025-06-08 21:21:48.489209
2025-06-08 21:21:52.382202
2025-06-08 21:21:50.964217
2025-06-08 21:21:52.365206
2025-06-08 21:21:50.600206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 19, 7, 6, 1, 7, 19, 1, 10, 6, 1, 6, 7, 6, 1, 26, 6, 21, 10, 1, 13, 7, 1, 1, 13, 6, 1, 1, 10, 13, 7, 16, 10, 6, 10, 49, 1, 13, 1, 1, 24, 1, 75, 13, 10, 10, 1, 10, 10, 10, 24, 10, 10, 13, 1, 1, 24, 10, 1, 10, 1, 10, 24, 6, 6, 6, 19, 13, 26, 10, 1, 6, 1, 47, 1, 1, 1, 6, 10, 1, 6, 6, 7, 10, 19, 24, 6, 6, 6, 1, 1, 1, 24, 1, 1, 13, 1, 10, 6, 10]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 10.19; stdev rank: 11.895120848482373; total pools: 126.65

2025-06-08 21:21:52.888729
2025-06-08 21:21:52.276223
2025-06-08 21:20:36.575571
2025-06-08 21:21:54.764225
2025-06-08 21:21:53.255211
2025-06-08 21:21:55.752616
2025-06-08 21:21:55.876208
2025-06-08 21:21:53.955799
2025-06-08 21:21:54.511226
2025-06-08 21:21:56.091228
2025-06-08 21:18:26.033263
2025-06-08 21:21:57.921223
2025-06-08 21:21:58.409218
2025-06-08 21:21:58.645231
2025-06-08 21:21:59.624208
2025-06-08 21:21:57.701303
2025-06-08 21:20:41.831509
2025-06-08 21:21:57.711225
2025-06-08 21:22:00.149840
2025-06-08 21:22:01.411222
2025-06-08 21:22:01.106221
2025-06-08 21:21:58.485222
2025-06-08 21:21:59.354265
2025-06-08 21:22:02.834205
2025-06-08 21:22:01.458223
2025-06-08 21:22:04.763289
2025-06-08 21:22:03.362202
2025-06-08 21:22:04.505200
2025-06-08 21:22:04.796572
2025-06-08 21:22:05.112808
2025-06-08 21:22:04.292305
2025-06-08 21:22:06.189212
2025-06-08 21:22:05.608340
2025-06-08 21:22:05.442200
2025-06-08 21:22:06.882205
2025-06-08 21:22:06.124197
2025-06-08 21:22:05.107404
2025-06-08 21:22:05.425886
2025-06-08 21:22:04.709276
2025-06-08 21:22:05.997225
2025-06-08 21:22:05.264221
2025-06-08 21:22:07.031223
2025-06-08 21:22:08.736202
2025-06-08 21:22:09.957883
2025-06-08 21:19:14.279306
2025-06-08 21:22:09.553060
2025-06-08 21:22:10.467221
2025-06-08 21:22:15.529219
2025-06-08 21:22:11.265204
2025-06-08 21:22:11.454214
2025-06-08 21:22:05.820857
2025-06-08 21:22:12.072216
2025-06-08 21:22:13.878231
2025-06-08 21:22:12.042212
2025-06-08 21:22:15.424222
2025-06-08 21:18:19.066733
2025-06-08 21:22:14.530226
2025-06-08 21:22:15.639937
2025-06-08 21:22:14.235229
2025-06-08 21:20:59.762359
2025-06-08 21:22:14.198255
2025-06-08 21:22:17.045203
2025-06-08 21:22:14.182411
2025-06-08 21:22:13.539226
2025-06-08 21:22:13.721826
2025-06-08 21:22:18.013200
2025-06-08 21:22:16.626225
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 6, 6, 6, 7, 7, 10, 1, 10, 10, 10, 6, 1, 1, 10, 10, 10, 10, 6, 6, 10, 10, 1, 6, 6, 6, 13, 1, 10, 6, 6, 10, 10, 75, 10, 10, 6, 7, 10, 10, 10, 6, 10, 10, 10, 10, 10, 13, 10, 6, 1, 10, 10, 6, 1, 1, 45, 6, 10, 10, 6, 10, 7, 10, 10, 6, 6, 13, 10, 1, 6, 24, 10, 10, 10, 6, 1, 6, 1, 24, 10, 6, 6, 24, 10, 1, 10, 6, 6, 7, 1, 10, 103, 53, 261, 7, 6, 1, 7, 13]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 12.86; stdev rank: 28.35207928882818; total pools: 354.14

2025-06-08 21:22:17.726215
2025-06-08 21:22:17.359233
2025-06-08 21:22:18.641034
2025-06-08 21:22:13.956219
2025-06-08 21:18:46.581251
2025-06-08 21:22:18.162601
2025-06-08 21:22:20.930218
2025-06-08 21:22:22.026213
2025-06-08 21:18:36.850230
2025-06-08 21:22:22.714208
2025-06-08 21:22:23.554177
2025-06-08 21:22:20.501030
2025-06-08 21:22:22.777220
2025-06-08 21:22:23.068960
2025-06-08 21:20:13.744054
2025-06-08 21:22:24.336227
2025-06-08 21:22:21.785214
2025-06-08 21:22:24.326218
2025-06-08 21:22:22.623226
2025-06-08 21:22:22.287220
2025-06-08 21:22:24.394229
2025-06-08 21:22:26.223356
2025-06-08 21:20:05.249303
2025-06-08 21:22:28.427231
2025-06-08 21:22:28.642896
2025-06-08 21:22:31.108217
2025-06-08 21:22:29.202219
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 49, 7, 10, 6, 6, 6, 1, 10, 6, 10, 10, 7, 1, 1, 10, 6, 6, 6, 1, 10, 1, 1, 1, 6, 6, 1, 1, 10, 13, 7, 13, 10, 6, 47, 1, 1, 7, 1, 1, 6, 1, 1, 1, 10, 1, 10, 6, 19, 10, 10, 1, 1, 13, 1, 1, 6, 1, 1, 1, 1, 6, 26, 6, 6, 6, 6, 13, 1, 10, 6, 6, 1, 6, 1, 10, 1, 6, 10, 1, 6, 6, 10, 13, 7, 24, 6, 50, 1, 1, 1, 10, 16, 6, 1, 6, 1, 1, 10, 16]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 7.31; stdev rank: 8.846123444763814; total pools: 158.44

2025-06-08 21:22:30.136630
2025-06-08 21:22:26.561223
2025-06-08 21:22:31.234276
2025-06-08 21:22:30.039208
2025-06-08 21:22:29.642210
2025-06-08 21:22:32.366437
2025-06-08 21:22:31.043207
2025-06-08 21:22:33.490206
2025-06-08 21:22:31.785917
2025-06-08 21:22:31.328220
2025-06-08 21:22:34.508263
2025-06-08 21:22:32.093218
2025-06-08 21:18:38.668241
2025-06-08 21:22:36.263204
2025-06-08 21:22:38.018284
2025-06-08 21:22:36.299632
2025-06-08 21:20:39.664228
2025-06-08 21:20:21.593253
2025-06-08 21:22:39.015214
2025-06-08 21:22:39.418227
2025-06-08 21:22:41.062590
2025-06-08 21:22:40.233219
2025-06-08 21:20:04.615319
2025-06-08 21:22:46.621132
2025-06-08 21:22:38.354203
2025-06-08 21:22:41.970519
2025-06-08 21:22:48.484786
2025-06-08 21:22:38.164217
2025-06-08 21:22:42.830212
2025-06-08 21:22:41.986198
2025-06-08 21:22:45.103216
2025-06-08 21:22:44.558210
2025-06-08 21:22:46.408218
2025-06-08 21:22:50.594092
2025-06-08 21:22:44.810213
2025-06-08 21:22:47.828203
2025-06-08 21:22:52.750059
2025-06-08 21:22:47.636077
2025-06-08 21:22:46.766227
2025-06-08 21:22:47.235392
2025-06-08 21:22:47.525208
2025-06-08 21:22:48.810217
2025-06-08 21:22:45.613792
2025-06-08 21:22:47.999889
2025-06-08 21:22:46.478265
2025-06-08 21:22:42.785278
2025-06-08 21:19:36.018309
2025-06-08 21:22:47.433754
2025-06-08 21:22:48.829236
2025-06-08 21:22:45.675095
2025-06-08 21:22:55.068893
2025-06-08 21:22:51.002218
2025-06-08 21:22:50.823193
2025-06-08 21:22:47.096246
2025-06-08 21:22:58.207731
2025-06-08 21:22:49.149097
2025-06-08 21:22:52.191210
2025-06-08 21:22:52.089219
2025-06-08 21:22:51.315215
2025-06-08 21:22:54.888931
2025-06-08 21:23:00.418194
2025-06-08 21:22:46.921177
2025-06-08 21:22:52.118175
2025-06-08 21:22:55.926217
2025-06-08 21:22:55.979224
2025-06-08 21:22:55.835688
2025-06-08 21:22:55.600213
2025-06-08 21:23:02.647549
2025-06-08 21:22:54.679260
2025-06-08 21:23:04.798721
2025-06-08 21:22:56.313386
2025-06-08 21:22:55.950222
2025-06-08 21:22:59.199219
2025-06-08 21:22:58.037207
2025-06-08 21:22:56.104222
2025-06-08 21:22:58.019213
2025-06-08 21:22:55.833226
2025-06-08 21:23:01.249168
2025-06-08 21:23:06.983666
2025-06-08 21:22:57.112076
2025-06-08 21:22:59.335214
2025-06-08 21:23:03.191219
2025-06-08 21:23:01.340206
2025-06-08 21:23:04.029207
2025-06-08 21:23:03.521936
2025-06-08 21:21:00.667706
2025-06-08 21:23:09.089585
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40460.33

2025-06-08 21:22:55.469213
2025-06-08 21:23:05.163217
2025-06-08 21:23:04.401217
2025-06-08 21:23:11.506067
2025-06-08 21:23:00.599235
2025-06-08 21:23:05.029208
2025-06-08 21:23:03.322287
2025-06-08 21:23:08.706082
2025-06-08 21:23:08.366320
2025-06-08 21:23:07.635227
2025-06-08 21:23:14.035926
2025-06-08 21:23:07.973240
2025-06-08 21:23:07.752231
2025-06-08 21:23:08.624240
2025-06-08 21:23:11.141215
2025-06-08 21:23:10.861225
2025-06-08 21:23:07.430227
2025-06-08 21:22:00.111794
2025-06-08 21:23:10.113227
2025-06-08 21:23:16.643791
2025-06-08 21:23:10.432226
2025-06-08 21:23:09.616214
2025-06-08 21:23:17.831264
2025-06-08 21:23:18.881387
2025-06-08 21:23:12.502218
2025-06-08 21:23:07.585234
2025-06-08 21:23:08.638234
2025-06-08 21:23:19.180798
2025-06-08 21:23:19.926800
2025-06-08 21:23:14.311204
2025-06-08 21:23:15.725244
2025-06-08 21:23:13.610850
2025-06-08 21:23:14.499233
2025-06-08 21:23:16.146069
2025-06-08 21:23:14.212203
2025-06-08 21:23:21.972087
2025-06-08 21:23:21.400189
2025-06-08 21:22:05.633266
2025-06-08 21:23:16.652227
2025-06-08 21:23:18.174202
2025-06-08 21:23:15.383219
2025-06-08 21:23:16.876214
2025-06-08 21:23:18.300219
2025-06-08 21:23:23.811031
2025-06-08 21:23:20.889225
2025-06-08 21:23:22.917262
2025-06-08 21:23:18.497231
2025-06-08 21:23:18.163217
2025-06-08 21:23:26.167862
2025-06-08 21:23:11.948225
2025-06-08 21:23:24.976409
2025-06-08 21:23:20.608224
2025-06-08 21:23:23.977271
2025-06-08 21:23:27.378988
2025-06-08 21:23:18.325215
2025-06-08 21:23:17.587208
2025-06-08 21:18:58.358291
2025-06-08 21:23:23.071221
2025-06-08 21:23:28.592832
2025-06-08 21:23:23.169202
2025-06-08 21:23:27.455723
2025-06-08 21:23:28.166981
2025-06-08 21:23:22.928407
2025-06-08 21:23:23.362244
2025-06-08 21:23:30.162447
2025-06-08 21:23:30.009390
2025-06-08 21:23:21.151221
2025-06-08 21:21:02.153341
2025-06-08 21:23:24.768232
2025-06-08 21:23:29.887415
2025-06-08 21:23:31.004491
2025-06-08 21:23:27.009230
2025-06-08 21:23:24.853383
2025-06-08 21:23:30.545077
2025-06-08 21:23:19.923224
2025-06-08 21:23:32.188949
2025-06-08 21:19:45.364238
2025-06-08 21:23:24.968402
2025-06-08 21:23:30.968316
2025-06-08 21:23:21.204224
2025-06-08 21:23:24.913257
2025-06-08 21:23:25.748234
2025-06-08 21:23:33.343739
2025-06-08 21:23:32.066101
2025-06-08 21:23:26.439706
2025-06-08 21:23:34.008136
2025-06-08 21:23:27.768302
2025-06-08 21:23:28.019223
2025-06-08 21:23:32.861219
2025-06-08 21:23:23.726839
2025-06-08 21:21:38.917429
2025-06-08 21:23:34.899133
2025-06-08 21:23:34.465226
2025-06-08 21:23:29.327205
2025-06-08 21:23:34.948095
2025-06-08 21:20:01.316272
2025-06-08 21:23:32.049205
2025-06-08 21:23:36.159343
2025-06-08 21:23:37.231256
2025-06-08 21:23:32.280231
2025-06-08 21:23:37.132316
2025-06-08 21:23:30.934236
2025-06-08 21:22:22.641119
2025-06-08 21:23:38.338192
2025-06-08 21:23:29.859225
2025-06-08 21:23:33.386208
2025-06-08 21:23:27.453219
2025-06-08 21:23:38.913442
2025-06-08 21:23:32.545205
2025-06-08 21:23:39.837676
2025-06-08 21:23:31.051322
2025-06-08 21:23:36.572233
2025-06-08 21:23:35.188230
2025-06-08 21:23:41.108290
2025-06-08 21:23:33.932942
2025-06-08 21:23:34.463591
2025-06-08 21:23:40.763478
2025-06-08 21:23:34.625224
2025-06-08 21:23:34.315242
2025-06-08 21:23:31.010242
2025-06-08 21:23:34.154216
2025-06-08 21:23:42.353976
2025-06-08 21:23:34.543277
2025-06-08 21:23:36.166218
2025-06-08 21:23:42.000915
2025-06-08 21:23:30.843220
2025-06-08 21:20:09.721292
2025-06-08 21:23:38.449893
2025-06-08 21:23:42.819963
2025-06-08 21:20:29.646193
2025-06-08 21:23:38.317414
2025-06-08 21:23:44.657249
2025-06-08 21:23:43.872104
2025-06-08 21:23:39.061211
2025-06-08 21:23:39.944222
2025-06-08 21:23:45.679919
2025-06-08 21:23:35.763207
2025-06-08 21:23:45.879735
2025-06-08 21:23:46.519796
2025-06-08 21:23:45.863883
2025-06-08 21:23:46.909411
2025-06-08 21:23:47.218873
2025-06-08 21:23:46.762677
2025-06-08 21:23:47.975957
2025-06-08 21:23:41.054237
2025-06-08 21:23:42.207213
2025-06-08 21:23:41.321231
2025-06-08 21:23:38.307270
2025-06-08 21:23:45.173225
2025-06-08 21:23:49.051526
2025-06-08 21:23:48.463780
2025-06-08 21:23:43.062232
2025-06-08 21:19:43.688499
2025-06-08 21:23:43.607489
2025-06-08 21:23:43.540197
2025-06-08 21:20:56.368277
2025-06-08 21:23:40.671240
2025-06-08 21:23:50.072505
2025-06-08 21:23:50.439241
2025-06-08 21:23:47.765014
2025-06-08 21:23:43.898212
2025-06-08 21:23:43.593301
2025-06-08 21:23:43.370209
2025-06-08 21:23:43.141222
2025-06-08 21:23:46.109238
2025-06-08 21:23:43.444663
2025-06-08 21:23:48.890045
2025-06-08 21:23:52.781584
2025-06-08 21:23:46.517218
2025-06-08 21:23:52.416826
2025-06-08 21:23:48.677240
2025-06-08 21:23:54.427518
2025-06-08 21:23:54.727934
2025-06-08 21:23:56.180348
2025-06-08 21:23:49.325217
2025-06-08 21:23:57.035090
2025-06-08 21:23:56.176222
2025-06-08 21:23:49.903124
2025-06-08 21:23:49.943533
2025-06-08 21:21:42.417309
2025-06-08 21:23:50.519210
2025-06-08 21:23:49.867306
2025-06-08 21:23:57.826006
2025-06-08 21:23:51.893223
2025-06-08 21:23:57.211581
2025-06-08 21:23:58.788315
2025-06-08 21:23:51.523223
2025-06-08 21:23:55.195211
2025-06-08 21:23:54.705205
2025-06-08 21:23:54.327998
2025-06-08 21:23:51.308207
2025-06-08 21:23:53.149222
2025-06-08 21:24:00.703205
2025-06-08 21:19:59.843275
2025-06-08 21:23:52.051233
2025-06-08 21:23:52.678250
2025-06-08 21:23:54.175253
2025-06-08 21:21:02.569290
2025-06-08 21:23:52.115229
2025-06-08 21:24:00.165157
2025-06-08 21:24:00.690228
2025-06-08 21:23:53.629225
2025-06-08 21:24:01.104526
2025-06-08 21:24:02.992902
2025-06-08 21:23:53.026207
2025-06-08 21:24:03.959042
2025-06-08 21:23:58.201173
2025-06-08 21:23:54.302226
2025-06-08 21:23:59.221226
2025-06-08 21:24:04.862000
2025-06-08 21:23:58.772214
2025-06-08 21:24:03.451195
2025-06-08 21:23:53.401208
2025-06-08 21:23:58.381220
2025-06-08 21:24:04.654571
2025-06-08 21:24:00.439293
2025-06-08 21:24:05.997627
2025-06-08 21:24:05.774738
2025-06-08 21:24:00.383208
2025-06-08 21:23:56.544238
2025-06-08 21:24:06.896229
2025-06-08 21:24:06.801940
2025-06-08 21:24:07.577419
2025-06-08 21:24:07.932849
2025-06-08 21:24:08.432411
2025-06-08 21:24:02.369200
2025-06-08 21:24:08.779008
2025-06-08 21:20:20.119536
2025-06-08 21:21:21.361295
2025-06-08 21:24:03.256257
2025-06-08 21:24:02.307209
2025-06-08 21:24:01.522199
2025-06-08 21:24:09.873441
2025-06-08 21:24:09.271297
2025-06-08 21:24:02.080210
2025-06-08 21:24:05.608205
2025-06-08 21:24:10.899530
2025-06-08 21:24:05.855223
2025-06-08 21:24:02.520646
2025-06-08 21:24:08.183203
2025-06-08 21:24:06.423204
2025-06-08 21:24:12.195497
2025-06-08 21:24:05.772228
2025-06-08 21:24:13.689006
2025-06-08 21:24:05.510221
2025-06-08 21:24:05.045458
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 10, 6, 10, 6, 7, 10, 1, 10, 10, 1, 10, 16, 1, 1, 6, 1, 6, 6, 6, 10, 7, 1, 1, 6, 6, 6, 1, 10, 6, 7, 10, 1, 7, 10, 7, 6, 7, 1, 10, 26, 6, 10, 10, 10, 10, 6, 13, 10, 6, 10, 6, 10, 6, 1, 1, 6, 10, 10, 1, 6, 6, 6, 10, 10, 6, 1, 1, 6, 1, 6, 24, 6, 6, 10, 10, 6, 7, 1, 10, 6, 6, 6, 10, 10, 10, 10, 10, 6, 10, 1, 10, 6, 6, 6, 7, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.87; stdev rank: 4.293378622949529; total pools: 443.5

2025-06-08 21:24:14.768791
2025-06-08 21:24:15.427366
2025-06-08 21:24:09.929329
2025-06-08 21:21:52.704893
2025-06-08 21:24:11.891217
2025-06-08 21:24:10.373223
2025-06-08 21:21:47.976273
2025-06-08 21:24:10.383240
2025-06-08 21:21:53.043262
2025-06-08 21:24:17.292049
2025-06-08 21:24:08.432560
2025-06-08 21:24:17.226965
2025-06-08 21:24:11.139206
2025-06-08 21:24:19.168592
2025-06-08 21:24:12.946228
2025-06-08 21:24:12.737207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 6, 10, 1, 6, 1, 1, 6, 6, 1, 10, 6, 1, 1, 6, 1, 1, 6, 1, 13, 1, 1, 1, 6, 1, 1, 1, 13, 1, 7, 16, 10, 6, 7, 1, 1, 7, 1, 6, 6, 1, 1, 1, 10, 1, 7, 1, 10, 10, 6, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 6, 6, 6, 6, 6, 1, 1, 1, 1, 6, 6, 1, 6, 1, 6, 1, 6, 1, 24, 1, 1, 6, 1, 7, 6, 45, 6, 6, 7, 1, 1, 16, 6, 1, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 4.7; stdev rank: 5.8025856305616035; total pools: 207.09

2025-06-08 21:24:20.213363
2025-06-08 21:24:11.392229
2025-06-08 21:24:20.990763
2025-06-08 21:24:22.029984
2025-06-08 21:24:22.912815
2025-06-08 21:24:12.925207
2025-06-08 21:24:13.600212
2025-06-08 21:24:15.325213
2025-06-08 21:24:17.682247
2025-06-08 21:24:19.567212
2025-06-08 21:24:25.348310
2025-06-08 21:24:24.939214
2025-06-08 21:24:19.032271
2025-06-08 21:24:25.699162
2025-06-08 21:24:18.897238
2025-06-08 21:24:26.958016
2025-06-08 21:24:20.432597
2025-06-08 21:24:21.204585
2025-06-08 21:24:28.800481
2025-06-08 21:24:29.486118
2025-06-08 21:24:23.900198
