Beginning of run
landscape params:
2025-06-08 20:10:59.873217
2025-06-08 20:11:01.914172
2025-06-08 20:01:20.336216
2025-06-08 20:11:00.550215
2025-06-08 20:11:03.398729
2025-06-08 20:06:10.398285
2025-06-08 20:11:05.822449
2025-06-08 20:11:10.751302
2025-06-08 20:11:05.843256
2025-06-08 20:11:05.817190
2025-06-08 20:11:10.249215
2025-06-08 20:11:06.239737
2025-06-08 20:11:03.866497
2025-06-08 20:11:11.915189
2025-06-08 20:11:07.656214
2025-06-08 20:08:14.289216
2025-06-08 20:11:13.410622
2025-06-08 20:11:07.672200
2025-06-08 20:11:07.282513
2025-06-08 20:11:13.480268
2025-06-08 20:11:12.653916
2025-06-08 20:11:13.985693
2025-06-08 20:11:14.697184
2025-06-08 20:11:13.722227
2025-06-08 20:09:12.089544
2025-06-08 20:01:47.942494
2025-06-08 20:09:12.491285
2025-06-08 20:11:15.619177
2025-06-08 20:11:16.153246
2025-06-08 20:11:17.226150
2025-06-08 20:11:20.867203
2025-06-08 20:11:18.492235
2025-06-08 20:11:20.435173
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.17; stdev rank: 14.2134126795784; total pools: 126.59

2025-06-08 20:11:18.219212
2025-06-08 20:11:22.154210
2025-06-08 20:06:24.232058
2025-06-08 20:11:23.166154
2025-06-08 20:05:20.388490
2025-06-08 20:11:26.661156
2025-06-08 20:11:26.011233
2025-06-08 20:11:25.735175
2025-06-08 20:11:27.584420
2025-06-08 20:11:26.672170
2025-06-08 20:11:35.840277
2025-06-08 20:11:29.960178
2025-06-08 20:11:29.823175
2025-06-08 20:08:49.952210
2025-06-08 20:10:15.900534
2025-06-08 20:11:31.731783
2025-06-08 20:11:33.917231
2025-06-08 20:11:38.916872
2025-06-08 20:11:43.124246
2025-06-08 20:11:44.683293
2025-06-08 20:11:38.917217
2025-06-08 20:11:37.760173
2025-06-08 20:11:36.814200
2025-06-08 20:11:44.738158
2025-06-08 20:11:37.947268
2025-06-08 20:11:47.462234
2025-06-08 20:11:38.659264
2025-06-08 20:11:38.068433
2025-06-08 20:11:48.298273
2025-06-08 20:11:40.221187
2025-06-08 20:09:42.538257
2025-06-08 20:11:45.168291
2025-06-08 20:11:43.955233
2025-06-08 20:09:50.926206
2025-06-08 20:11:43.881167
2025-06-08 20:11:51.439205
2025-06-08 20:11:52.682241
2025-06-08 20:11:48.391318
2025-06-08 20:11:53.343197
2025-06-08 20:11:50.116012
2025-06-08 20:11:40.597189
2025-06-08 20:11:49.540230
2025-06-08 20:11:55.162276
2025-06-08 20:11:54.141251
2025-06-08 20:11:49.616112
2025-06-08 20:11:49.199847
2025-06-08 20:11:55.374223
2025-06-08 20:11:55.514543
2025-06-08 20:11:55.975213
2025-06-08 20:08:58.697566
2025-06-08 20:11:50.698209
2025-06-08 20:11:49.589171
2025-06-08 20:12:00.239174
2025-06-08 20:11:57.727236
2025-06-08 20:11:51.558190
2025-06-08 20:11:55.119253
2025-06-08 20:11:54.353178
2025-06-08 20:11:52.552175
2025-06-08 20:11:55.453176
2025-06-08 20:11:58.124260
2025-06-08 20:12:00.177233
2025-06-08 20:12:02.875205
2025-06-08 20:12:02.664257
2025-06-08 20:09:47.307675
2025-06-08 20:11:59.328236
2025-06-08 20:10:11.114223
2025-06-08 20:11:59.573232
2025-06-08 20:12:05.685247
2025-06-08 20:06:44.834255
2025-06-08 20:12:05.032257
2025-06-08 20:12:02.922247
2025-06-08 20:12:04.369227
2025-06-08 20:12:02.986267
2025-06-08 20:11:59.283222
2025-06-08 20:12:02.232187
2025-06-08 20:12:08.769174
2025-06-08 20:12:06.962271
2025-06-08 20:12:10.237255
2025-06-08 20:12:12.431649
2025-06-08 20:12:13.689192
2025-06-08 20:12:11.363246
2025-06-08 20:12:10.521169
2025-06-08 20:12:15.993197
2025-06-08 20:07:31.761788
2025-06-08 20:12:11.214188
2025-06-08 20:07:15.044326
2025-06-08 20:12:15.641246
2025-06-08 20:12:09.871187
2025-06-08 20:12:13.993219
2025-06-08 20:09:12.300527
2025-06-08 20:12:12.265217
2025-06-08 20:12:17.923246
2025-06-08 20:12:18.673254
2025-06-08 20:12:13.395213
2025-06-08 20:12:11.787167
2025-06-08 20:12:17.378461
2025-06-08 20:12:18.763218
2025-06-08 20:12:15.786184
2025-06-08 20:12:16.507751
2025-06-08 20:12:22.470186
2025-06-08 20:10:17.682314
2025-06-08 20:12:21.208193
2025-06-08 20:12:25.257232
2025-06-08 20:12:22.859167
2025-06-08 20:12:20.290473
2025-06-08 20:12:22.753164
2025-06-08 20:10:52.922267
2025-06-08 20:12:22.766732
2025-06-08 20:12:23.557169
2025-06-08 20:12:28.989218
2025-06-08 20:08:56.391186
2025-06-08 20:12:22.982168
2025-06-08 20:12:32.536511
2025-06-08 20:12:25.021176
2025-06-08 20:07:25.923283
2025-06-08 20:07:10.003290
2025-06-08 20:12:26.594164
2025-06-08 20:12:27.979228
2025-06-08 20:12:30.478517
2025-06-08 20:12:30.651198
2025-06-08 20:12:33.567408
2025-06-08 20:12:28.607196
2025-06-08 20:12:30.901168
2025-06-08 20:12:36.422600
2025-06-08 20:12:39.222185
2025-06-08 20:02:55.746693
2025-06-08 20:12:31.248216
2025-06-08 20:11:09.145264
2025-06-08 20:12:41.276920
2025-06-08 20:12:32.108373
2025-06-08 20:11:06.537548
2025-06-08 20:12:38.537197
2025-06-08 20:12:33.829186
2025-06-08 20:12:38.358170
2025-06-08 20:12:43.358245
2025-06-08 20:12:37.792248
2025-06-08 20:12:32.544162
2025-06-08 20:10:19.238265
2025-06-08 20:12:44.034290
2025-06-08 20:12:38.546207
2025-06-08 20:12:43.274305
2025-06-08 20:12:40.882232
2025-06-08 20:09:37.651244
2025-06-08 20:12:43.688631
2025-06-08 20:12:39.427964
2025-06-08 20:12:45.818178
2025-06-08 20:12:45.319277
2025-06-08 20:12:44.259181
2025-06-08 20:12:44.864167
2025-06-08 20:12:49.558215
2025-06-08 20:12:46.510293
2025-06-08 20:12:40.867166
2025-06-08 20:12:45.286365
2025-06-08 20:12:47.278190
2025-06-08 20:12:46.927570
2025-06-08 20:12:51.991217
2025-06-08 20:12:43.405179
2025-06-08 20:12:50.467045
2025-06-08 20:12:45.618914
2025-06-08 20:12:55.071189
2025-06-08 20:12:52.226191
2025-06-08 20:12:55.239219
2025-06-08 20:12:53.067720
2025-06-08 20:12:54.429208
2025-06-08 20:10:47.132292
2025-06-08 20:12:58.191261
2025-06-08 20:12:58.910209
2025-06-08 20:12:56.396257
2025-06-08 20:07:21.109303
2025-06-08 20:12:54.678744
2025-06-08 20:12:54.575212
2025-06-08 20:12:54.635256
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 261.64

2025-06-08 20:12:59.764687
2025-06-08 20:04:13.900382
2025-06-08 20:12:59.302218
2025-06-08 20:13:01.789443
2025-06-08 20:13:04.108187
2025-06-08 20:13:00.140194
2025-06-08 19:58:24.986220
2025-06-08 20:13:07.772202
2025-06-08 20:11:07.119254
2025-06-08 20:13:02.031202
2025-06-08 20:10:37.879239
2025-06-08 20:13:09.456233
2025-06-08 20:13:10.228649
2025-06-08 20:13:07.284176
2025-06-08 20:13:08.165189
2025-06-08 20:11:43.677259
2025-06-08 20:13:14.356211
2025-06-08 20:13:11.027173
2025-06-08 20:13:17.655200
2025-06-08 20:11:23.183898
2025-06-08 20:13:11.228120
2025-06-08 20:13:13.556217
2025-06-08 20:13:19.833285
2025-06-08 20:13:16.785364
2025-06-08 20:13:18.902227
2025-06-08 20:05:42.288286
2025-06-08 20:13:19.287340
2025-06-08 20:09:41.759426
2025-06-08 20:08:18.822202
2025-06-08 20:11:08.208350
2025-06-08 20:08:34.442201
2025-06-08 20:13:22.606214
2025-06-08 20:13:22.991205
2025-06-08 20:13:24.745230
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 155.12

2025-06-08 20:13:25.558346
2025-06-08 20:08:03.924823
2025-06-08 20:13:28.064198
2025-06-08 20:11:23.228479
2025-06-08 20:13:31.277203
2025-06-08 20:13:30.479241
2025-06-08 20:13:37.120005
2025-06-08 20:13:31.660621
2025-06-08 20:09:14.627215
2025-06-08 20:13:38.884212
2025-06-08 20:13:37.714181
2025-06-08 20:13:34.165350
2025-06-08 20:13:32.908173
2025-06-08 20:13:40.452168
2025-06-08 20:03:02.274286
2025-06-08 20:13:41.126265
2025-06-08 20:13:36.850194
2025-06-08 20:13:40.321215
2025-06-08 20:11:16.921356
2025-06-08 20:13:37.646362
2025-06-08 20:13:43.747448
2025-06-08 20:13:41.416230
2025-06-08 20:13:42.144721
2025-06-08 20:13:44.389191
2025-06-08 20:13:42.589251
2025-06-08 20:13:42.432608
2025-06-08 20:13:44.144202
2025-06-08 20:13:45.855210
2025-06-08 20:13:42.797234
2025-06-08 20:13:45.773239
2025-06-08 20:13:45.877263
2025-06-08 20:13:44.102170
2025-06-08 20:13:44.604521
2025-06-08 20:13:40.195991
2025-06-08 20:13:46.524183
2025-06-08 20:13:42.969215
2025-06-08 20:13:39.922165
2025-06-08 20:13:47.480223
2025-06-08 20:13:40.900214
2025-06-08 20:10:59.182135
2025-06-08 20:13:48.100047
2025-06-08 20:13:47.752490
2025-06-08 20:13:47.156233
2025-06-08 20:13:47.806691
2025-06-08 20:13:47.495216
2025-06-08 20:13:42.523188
2025-06-08 20:13:49.211182
2025-06-08 20:13:48.042245
2025-06-08 20:13:49.615423
2025-06-08 20:13:49.813588
2025-06-08 20:13:44.569178
2025-06-08 20:13:42.666248
2025-06-08 20:13:51.078588
2025-06-08 20:13:51.000783
2025-06-08 20:13:51.894976
2025-06-08 20:13:46.042211
2025-06-08 20:08:13.655200
2025-06-08 20:13:46.737271
2025-06-08 20:13:52.514194
2025-06-08 20:13:52.693893
2025-06-08 20:13:53.118742
2025-06-08 20:13:54.368162
2025-06-08 20:13:50.966176
2025-06-08 20:13:51.280184
2025-06-08 20:13:49.806187
2025-06-08 20:13:54.589210
2025-06-08 20:13:54.425211
2025-06-08 20:13:55.769298
2025-06-08 20:13:48.346195
2025-06-08 20:13:55.938176
2025-06-08 20:13:56.718199
2025-06-08 20:13:56.876489
2025-06-08 20:13:55.605637
2025-06-08 20:13:52.032185
2025-06-08 20:13:56.259199
2025-06-08 20:13:52.319197
2025-06-08 20:13:55.068198
2025-06-08 20:13:48.030187
2025-06-08 20:13:57.869268
2025-06-08 20:13:58.345207
2025-06-08 20:13:58.387502
2025-06-08 20:13:59.697236
2025-06-08 20:14:00.605246
2025-06-08 20:13:54.271214
2025-06-08 20:13:55.640332
2025-06-08 20:13:48.925285
2025-06-08 20:14:00.274200
2025-06-08 20:13:58.152204
2025-06-08 20:13:58.137188
2025-06-08 20:11:55.137204
2025-06-08 20:13:58.398227
2025-06-08 20:14:00.777225
2025-06-08 20:13:59.837234
2025-06-08 20:13:58.663230
2025-06-08 20:14:00.379224
2025-06-08 20:13:57.046213
2025-06-08 20:14:02.502208
2025-06-08 20:14:03.040179
2025-06-08 20:14:03.328186
2025-06-08 20:14:03.668379
2025-06-08 20:14:03.846309
2025-06-08 20:11:55.164988
2025-06-08 20:13:56.750166
2025-06-08 20:14:03.368171
2025-06-08 20:14:04.598191
2025-06-08 20:14:05.131020
2025-06-08 20:14:02.840524
2025-06-08 20:08:08.470330
2025-06-08 20:14:02.001503
2025-06-08 20:14:06.446284
2025-06-08 20:14:02.280261
2025-06-08 20:04:14.118786
2025-06-08 20:10:48.571217
2025-06-08 20:14:08.070432
2025-06-08 20:14:06.969343
2025-06-08 20:14:02.510175
2025-06-08 20:14:07.195196
2025-06-08 20:14:02.507203
2025-06-08 20:13:54.604213
2025-06-08 20:14:01.244253
2025-06-08 20:14:05.419226
2025-06-08 20:14:08.890217
2025-06-08 20:14:09.371189
2025-06-08 20:14:09.402216
2025-06-08 20:14:09.200189
2025-06-08 20:11:00.215780
2025-06-08 20:13:59.667164
2025-06-08 20:14:11.020192
2025-06-08 20:14:05.853187
2025-06-08 20:14:10.208914
2025-06-08 20:14:07.602499
2025-06-08 20:14:06.786179
2025-06-08 20:14:10.753237
2025-06-08 20:14:09.384175
2025-06-08 20:14:03.618577
2025-06-08 20:14:06.337252
2025-06-08 20:14:12.620283
2025-06-08 20:14:11.942859
2025-06-08 20:14:02.262741
2025-06-08 20:14:12.575277
2025-06-08 20:14:12.253203
2025-06-08 20:14:13.354232
2025-06-08 20:14:13.451204
2025-06-08 20:14:12.147190
2025-06-08 20:14:12.046575
2025-06-08 20:14:13.191055
2025-06-08 20:14:14.293203
2025-06-08 20:11:42.067390
2025-06-08 20:14:15.177478
2025-06-08 20:14:14.630235
2025-06-08 20:14:08.222887
2025-06-08 20:14:15.284190
2025-06-08 20:14:16.336752
2025-06-08 20:14:14.140235
2025-06-08 20:14:18.229839
2025-06-08 20:14:17.067241
2025-06-08 20:14:09.506186
2025-06-08 20:14:12.767191
2025-06-08 20:14:14.146286
2025-06-08 20:14:11.457191
2025-06-08 20:14:19.505172
2025-06-08 20:14:19.542076
2025-06-08 20:12:10.635251
2025-06-08 20:14:12.899779
2025-06-08 20:14:11.012314
2025-06-08 20:12:11.243058
2025-06-08 20:14:13.039197
2025-06-08 20:14:12.324188
2025-06-08 20:14:13.835171
2025-06-08 20:14:21.464188
2025-06-08 20:14:13.569178
2025-06-08 20:14:18.604178
2025-06-08 20:14:23.629897
2025-06-08 20:14:17.080178
2025-06-08 20:14:24.743206
2025-06-08 20:14:25.900195
2025-06-08 20:14:17.091197
2025-06-08 20:14:26.939252
2025-06-08 20:12:44.380452
2025-06-08 20:14:22.888187
2025-06-08 20:14:20.855162
2025-06-08 20:12:28.286232
2025-06-08 20:14:20.332185
2025-06-08 20:14:23.279178
2025-06-08 20:14:28.696754
2025-06-08 20:14:19.744584
2025-06-08 20:14:26.598286
2025-06-08 20:14:23.563269
2025-06-08 20:14:23.613183
2025-06-08 20:12:32.731234
2025-06-08 20:14:31.049221
2025-06-08 20:14:31.018242
2025-06-08 20:14:26.489245
2025-06-08 20:14:29.456211
2025-06-08 20:14:35.675589
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 203.64

2025-06-08 20:14:35.325230
2025-06-08 20:14:38.743117
2025-06-08 20:12:44.433369
2025-06-08 20:14:25.298168
2025-06-08 20:14:37.435228
2025-06-08 20:14:31.235190
2025-06-08 20:14:33.283176
2025-06-08 20:14:33.122913
2025-06-08 20:14:34.759161
2025-06-08 20:14:43.111245
2025-06-08 20:08:36.017234
2025-06-08 20:14:44.771152
2025-06-08 20:14:41.724217
2025-06-08 20:14:47.856326
2025-06-08 20:14:44.645825
2025-06-08 20:14:47.351563
2025-06-08 20:14:46.565859
2025-06-08 20:14:50.836861
2025-06-08 20:14:54.361502
2025-06-08 20:14:51.780440
2025-06-08 20:08:41.494434
2025-06-08 20:12:59.653228
2025-06-08 20:14:56.633191
2025-06-08 20:14:56.324253
2025-06-08 20:14:53.815288
2025-06-08 20:15:00.054234
2025-06-08 20:13:13.850970
2025-06-08 20:14:59.773197
2025-06-08 20:14:56.055176
2025-06-08 20:15:01.626190
2025-06-08 20:15:01.830211
2025-06-08 20:12:03.687227
2025-06-08 20:15:02.580183
2025-06-08 20:14:59.175288
2025-06-08 20:14:58.519228
2025-06-08 20:15:02.592234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 245.57

2025-06-08 20:15:08.139232
2025-06-08 20:15:06.457209
2025-06-08 20:15:08.568252
2025-06-08 20:15:02.902983
2025-06-08 20:15:07.725323
2025-06-08 20:15:07.716230
2025-06-08 20:15:14.250976
2025-06-08 20:15:09.564256
2025-06-08 20:15:13.241232
2025-06-08 20:15:19.587224
2025-06-08 20:15:07.725730
2025-06-08 20:15:22.949201
2025-06-08 20:15:24.300236
2025-06-08 20:15:20.039205
2025-06-08 20:15:20.889180
2025-06-08 20:15:18.918334
2025-06-08 20:15:24.952209
2025-06-08 20:15:15.088175
2025-06-08 20:15:29.984215
2025-06-08 20:15:29.224196
2025-06-08 20:15:29.757355
2025-06-08 20:15:33.577214
2025-06-08 20:15:32.322241
2025-06-08 20:15:33.200192
2025-06-08 20:13:21.564944
2025-06-08 20:15:34.127233
2025-06-08 20:15:37.098216
2025-06-08 20:15:23.626283
2025-06-08 20:15:37.874288
2025-06-08 20:15:26.010232
2025-06-08 20:12:21.730212
2025-06-08 20:15:39.613182
2025-06-08 20:15:38.791233
2025-06-08 20:15:38.432211
2025-06-08 20:15:40.032202
2025-06-08 20:15:33.617200
2025-06-08 20:15:29.814309
2025-06-08 20:13:17.481317
2025-06-08 20:15:38.534191
2025-06-08 20:15:43.377223
2025-06-08 20:15:43.372203
2025-06-08 20:15:41.312318
2025-06-08 20:15:33.328592
2025-06-08 20:15:46.015257
2025-06-08 20:15:47.106199
2025-06-08 20:13:39.215349
2025-06-08 20:15:49.377204
2025-06-08 20:15:41.080170
2025-06-08 20:15:41.339167
2025-06-08 20:15:48.142152
2025-06-08 20:15:50.375197
2025-06-08 20:15:38.919317
2025-06-08 20:07:22.499360
2025-06-08 20:12:47.507440
2025-06-08 20:15:44.204939
2025-06-08 20:15:45.139213
2025-06-08 20:15:54.453206
2025-06-08 20:15:45.605389
2025-06-08 20:15:53.931325
2025-06-08 20:15:44.215150
2025-06-08 20:15:49.850187
2025-06-08 20:11:05.427292
2025-06-08 20:15:57.564367
2025-06-08 20:10:59.234265
2025-06-08 20:15:53.826244
2025-06-08 20:12:46.530236
2025-06-08 20:15:54.984206
2025-06-08 20:15:54.624187
2025-06-08 20:15:57.922229
2025-06-08 20:15:50.356290
2025-06-08 20:15:54.367212
2025-06-08 20:14:22.543501
2025-06-08 20:15:59.158241
2025-06-08 20:15:54.073238
2025-06-08 20:16:00.674210
2025-06-08 20:16:00.948215
2025-06-08 20:16:02.268285
2025-06-08 20:16:03.188217
2025-06-08 20:15:59.782239
2025-06-08 20:16:01.428185
2025-06-08 20:16:00.193254
2025-06-08 20:16:05.160157
2025-06-08 20:15:59.188197
2025-06-08 20:16:03.600925
2025-06-08 20:10:40.462274
2025-06-08 20:16:00.172246
2025-06-08 20:16:01.096179
2025-06-08 20:14:02.827414
2025-06-08 20:16:03.665227
2025-06-08 20:16:06.736208
2025-06-08 20:16:07.680188
2025-06-08 20:13:11.568147
2025-06-08 20:16:07.966388
2025-06-08 20:16:03.050178
2025-06-08 20:14:35.533262
2025-06-08 20:16:08.488746
2025-06-08 20:16:12.458200
2025-06-08 20:16:10.936225
2025-06-08 20:16:12.216235
2025-06-08 20:07:53.007337
2025-06-08 20:07:41.965575
2025-06-08 20:16:13.232250
2025-06-08 20:16:06.726249
2025-06-08 20:14:06.314756
2025-06-08 20:16:13.451244
2025-06-08 20:16:15.767773
2025-06-08 20:16:08.105667
2025-06-08 20:16:09.653986
2025-06-08 20:16:11.125166
2025-06-08 20:16:10.829158
2025-06-08 20:16:11.151174
2025-06-08 20:16:12.224755
2025-06-08 20:16:16.382188
2025-06-08 20:12:38.793281
2025-06-08 20:16:13.393180
2025-06-08 20:16:17.838247
2025-06-08 20:07:53.756265
2025-06-08 20:16:18.891207
2025-06-08 20:16:17.090168
2025-06-08 20:08:36.826051
2025-06-08 20:16:18.572169
2025-06-08 20:16:19.843215
2025-06-08 20:16:21.670596
2025-06-08 20:16:19.858459
2025-06-08 20:14:29.848318
2025-06-08 20:16:21.821354
2025-06-08 20:16:24.960203
2025-06-08 20:16:23.782258
2025-06-08 20:08:30.783200
2025-06-08 20:16:23.440239
2025-06-08 20:11:37.536380
2025-06-08 20:16:27.225265
2025-06-08 20:14:23.546406
2025-06-08 20:16:29.626653
2025-06-08 20:16:29.454179
2025-06-08 20:14:42.453267
2025-06-08 20:16:26.233214
2025-06-08 20:16:23.159221
2025-06-08 20:16:26.122209
2025-06-08 20:16:30.461198
2025-06-08 20:16:31.168237
2025-06-08 20:14:29.377112
2025-06-08 20:16:33.288553
2025-06-08 20:07:49.148285
2025-06-08 20:16:33.741242
2025-06-08 20:16:35.079340
2025-06-08 20:16:27.817251
2025-06-08 20:16:34.909235
2025-06-08 20:16:34.179953
2025-06-08 20:16:37.654289
2025-06-08 20:16:38.314180
2025-06-08 20:16:38.008197
2025-06-08 20:16:29.439178
2025-06-08 20:16:27.958305
2025-06-08 20:14:09.312848
2025-06-08 20:12:19.240262
2025-06-08 20:16:33.327210
2025-06-08 20:16:42.194323
2025-06-08 20:16:41.203081
2025-06-08 20:12:13.231229
2025-06-08 20:16:34.669216
2025-06-08 20:16:37.976240
2025-06-08 20:16:37.344171
2025-06-08 20:16:38.134254
2025-06-08 20:16:34.895219
2025-06-08 20:16:45.855823
2025-06-08 20:16:36.756214
2025-06-08 20:13:50.976390
2025-06-08 20:16:45.381690
2025-06-08 20:16:41.481236
2025-06-08 20:16:41.355896
2025-06-08 20:13:34.106138
2025-06-08 20:16:43.726185
2025-06-08 20:16:46.693224
2025-06-08 20:13:30.785224
2025-06-08 20:14:18.078974
2025-06-08 20:16:48.700210
2025-06-08 20:16:49.081276
2025-06-08 20:16:53.186189
2025-06-08 20:16:52.913382
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 521.44

2025-06-08 20:16:52.361064
2025-06-08 20:16:50.227183
2025-06-08 20:16:48.498192
2025-06-08 20:15:04.676246
2025-06-08 20:16:55.107227
2025-06-08 20:11:24.985259
2025-06-08 20:13:44.747217
2025-06-08 20:16:59.481677
2025-06-08 20:16:56.759238
2025-06-08 20:10:20.895992
2025-06-08 20:16:55.829158
2025-06-08 20:17:04.825182
2025-06-08 20:17:00.292282
2025-06-08 20:17:00.090207
2025-06-08 20:12:19.130282
2025-06-08 20:16:58.511208
2025-06-08 20:16:57.846225
2025-06-08 20:17:02.451183
2025-06-08 20:17:09.058183
2025-06-08 20:17:13.299270
2025-06-08 20:01:31.727206
2025-06-08 20:13:32.259659
2025-06-08 20:17:09.405210
2025-06-08 20:17:11.681227
2025-06-08 20:17:16.893729
2025-06-08 20:17:11.617181
2025-06-08 20:17:11.978211
2025-06-08 20:17:12.782200
2025-06-08 20:13:09.757202
2025-06-08 20:17:05.438402
2025-06-08 20:17:12.769596
2025-06-08 20:17:19.788333
2025-06-08 20:17:19.588316
2025-06-08 20:17:09.970268
2025-06-08 20:17:19.791534
2025-06-08 20:12:36.699389
2025-06-08 20:12:39.527206
2025-06-08 20:17:25.156664
2025-06-08 20:17:18.387263
2025-06-08 20:08:34.549278
2025-06-08 20:17:21.501924
