Beginning of run
landscape params:
2025-06-08 18:50:58.581346
2025-06-08 18:46:11.728349
2025-06-08 18:52:19.594367
2025-06-08 18:52:24.775922
2025-06-08 18:52:56.652911
2025-06-08 18:52:35.525851
2025-06-08 18:52:32.575463
2025-06-08 18:51:11.036341
2025-06-08 18:52:29.108348
2025-06-08 18:52:39.233330
2025-06-08 18:53:06.721369
2025-06-08 18:51:16.336533
2025-06-08 18:51:32.368590
2025-06-08 18:48:00.672764
2025-06-08 18:48:18.600281
2025-06-08 18:51:55.069323
2025-06-08 18:51:45.359341
2025-06-08 18:46:44.427352
2025-06-08 18:51:47.785341
2025-06-08 18:51:49.034337
2025-06-08 18:48:42.606319
2025-06-08 18:52:08.150333
2025-06-08 18:48:43.526687
2025-06-08 18:54:02.454067
2025-06-08 18:48:45.445508
2025-06-08 18:54:01.570317
2025-06-08 18:48:58.296533
2025-06-08 18:53:38.662532
2025-06-08 18:47:31.069355
2025-06-08 18:49:20.857497
2025-06-08 18:53:17.782336
2025-06-08 18:53:51.410289
2025-06-08 18:49:32.830345
2025-06-08 18:54:09.244499
2025-06-08 18:54:52.064298
2025-06-08 18:49:25.608446
2025-06-08 18:49:47.210811
2025-06-08 18:55:06.902312
2025-06-08 18:48:21.532354
2025-06-08 18:53:40.025207
2025-06-08 18:50:13.124266
2025-06-08 18:49:46.669395
2025-06-08 18:48:23.039299
2025-06-08 18:53:30.109267
2025-06-08 18:53:39.417525
2025-06-08 18:47:54.614229
2025-06-08 18:49:46.439280
2025-06-08 18:50:33.385264
2025-06-08 18:49:22.243305
2025-06-08 18:48:46.100091
2025-06-08 18:53:43.013424
2025-06-08 18:53:46.596949
2025-06-08 18:49:33.223842
2025-06-08 18:54:01.894346
2025-06-08 18:48:54.279204
2025-06-08 18:54:08.547249
2025-06-08 18:55:52.234363
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 2, 1, 1, 1, 4, 2, 4, 1, 4, 1, 1, 4, 4, 1, 2, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 1, 1, 1, 4, 2, 2, 4, 4, 1, 2, 1, 2, 1, 4, 1, 1, 2, 4, 1, 1, 4, 2, 1, 1, 1, 2, 4, 1, 2, 4, 4, 2, 4, 1, 4, 4, 2, 1, 2, 2, 1, 4, 2, 2, 4, 2, 4, 4, 2, 1, 4, 4, 2, 4, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.37; stdev rank: 1.3315780112332887; total pools: 10970.24

2025-06-08 18:49:11.567546
2025-06-08 18:54:36.854576
2025-06-08 18:54:29.937335
2025-06-08 18:54:48.574760
2025-06-08 18:55:56.230298
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 9960.77

2025-06-08 18:54:39.490318
2025-06-08 18:54:30.620326
2025-06-08 18:49:17.963307
2025-06-08 18:53:18.282351
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.41

2025-06-08 18:57:27.995437
2025-06-08 18:57:32.120427
2025-06-08 18:57:34.303353
2025-06-08 18:57:34.114309
2025-06-08 18:57:37.602295
2025-06-08 18:57:38.802265
2025-06-08 18:57:39.748386
2025-06-08 18:57:40.346316
2025-06-08 18:57:39.806305
2025-06-08 18:57:42.967291
2025-06-08 18:57:43.451339
2025-06-08 18:57:45.389153
2025-06-08 18:57:46.756341
2025-06-08 18:50:25.375254
2025-06-08 18:57:44.818292
2025-06-08 18:57:46.023120
2025-06-08 18:57:48.303390
2025-06-08 18:57:48.661535
2025-06-08 18:57:47.564325
2025-06-08 18:57:47.534326
2025-06-08 18:57:48.227262
2025-06-08 18:57:50.379316
2025-06-08 18:57:51.117338
2025-06-08 18:57:49.928706
2025-06-08 18:57:51.837338
2025-06-08 18:57:51.580321
2025-06-08 18:57:52.014291
2025-06-08 18:57:53.095316
2025-06-08 18:57:53.520278
2025-06-08 18:57:55.117236
2025-06-08 18:57:55.042299
2025-06-08 18:55:20.227732
2025-06-08 18:57:56.043296
2025-06-08 18:57:56.695171
2025-06-08 18:57:56.968966
2025-06-08 18:57:58.233350
2025-06-08 18:57:56.909247
2025-06-08 18:53:43.268346
2025-06-08 18:57:59.512300
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 4, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.41; stdev rank: 0.7758221445666527; total pools: 40446.46

2025-06-08 18:58:01.699226
2025-06-08 18:58:02.649314
2025-06-08 18:58:01.812255
2025-06-08 18:58:02.003245
2025-06-08 18:58:01.686387
2025-06-08 18:58:02.897373
2025-06-08 18:58:03.479187
2025-06-08 18:58:02.640229
2025-06-08 18:58:06.292325
2025-06-08 18:58:07.433264
2025-06-08 18:58:07.283336
2025-06-08 18:58:07.080278
2025-06-08 18:58:09.203414
2025-06-08 18:58:09.191947
2025-06-08 18:58:07.835300
2025-06-08 18:58:10.185290
2025-06-08 18:58:12.585384
2025-06-08 18:58:12.841270
2025-06-08 18:58:12.602284
2025-06-08 18:58:12.864280
2025-06-08 18:58:14.184407
2025-06-08 18:58:12.574734
2025-06-08 18:58:14.436223
2025-06-08 18:58:14.279258
2025-06-08 18:58:14.338273
2025-06-08 18:58:14.763209
2025-06-08 18:58:17.995208
2025-06-08 18:58:15.939010
2025-06-08 18:58:16.242302
2025-06-08 18:58:16.958263
2025-06-08 18:58:18.617313
2025-06-08 18:58:18.812298
2025-06-08 18:58:18.427396
2025-06-08 18:58:19.544422
2025-06-08 18:58:18.758316
2025-06-08 18:58:19.375269
2025-06-08 18:58:18.930443
2025-06-08 18:58:19.826248
2025-06-08 18:58:19.753291
2025-06-08 18:58:21.251305
2025-06-08 18:58:18.378297
2025-06-08 18:58:21.800288
2025-06-08 18:58:22.504367
2025-06-08 18:56:33.836479
2025-06-08 18:58:22.437244
2025-06-08 18:58:22.742268
2025-06-08 18:58:21.237387
2025-06-08 18:58:21.200242
2025-06-08 18:58:23.654237
2025-06-08 18:58:22.629294
2025-06-08 18:58:23.691882
2025-06-08 18:58:21.122389
2025-06-08 18:58:23.538294
2025-06-08 18:58:26.128291
2025-06-08 18:58:24.231357
2025-06-08 18:58:25.059350
2025-06-08 18:58:23.172202
2025-06-08 18:58:24.194235
2025-06-08 18:58:24.044096
2025-06-08 18:50:32.236517
2025-06-08 18:58:26.431564
2025-06-08 18:58:24.525243
2025-06-08 18:58:25.478270
2025-06-08 18:58:26.267380
2025-06-08 18:55:38.715317
2025-06-08 18:58:26.669414
2025-06-08 18:58:27.222379
2025-06-08 18:58:26.374322
2025-06-08 18:58:26.327751
2025-06-08 18:58:27.405293
2025-06-08 18:58:29.567244
2025-06-08 18:58:29.679297
2025-06-08 18:50:43.399370
2025-06-08 18:58:28.168830
2025-06-08 18:58:29.544218
2025-06-08 18:58:30.351343
2025-06-08 18:58:31.894317
2025-06-08 18:55:59.801341
2025-06-08 18:58:30.695285
2025-06-08 18:58:30.187887
2025-06-08 18:58:31.287342
2025-06-08 18:58:31.300298
2025-06-08 18:58:32.844233
2025-06-08 18:58:30.798329
2025-06-08 18:58:31.662289
2025-06-08 18:58:32.373336
2025-06-08 18:58:31.429392
2025-06-08 18:58:32.019389
2025-06-08 18:58:33.187235
2025-06-08 18:58:33.772742
2025-06-08 18:58:34.896280
2025-06-08 18:58:34.408316
2025-06-08 18:58:32.259578
2025-06-08 18:58:35.322258
2025-06-08 18:58:34.123517
2025-06-08 18:58:33.579346
2025-06-08 18:58:37.379605
2025-06-08 18:58:37.426325
2025-06-08 18:58:37.659298
2025-06-08 18:58:37.272168
2025-06-08 18:58:35.195327
2025-06-08 18:58:36.222213
2025-06-08 18:58:40.796296
2025-06-08 18:58:38.372217
2025-06-08 18:58:36.626100
2025-06-08 18:58:39.286733
2025-06-08 18:58:40.669170
2025-06-08 18:55:52.649219
2025-06-08 18:58:40.671532
2025-06-08 18:56:08.500326
2025-06-08 18:58:40.538213
2025-06-08 18:58:40.862228
2025-06-08 18:51:15.059338
2025-06-08 18:58:38.817809
2025-06-08 18:58:41.205549
2025-06-08 18:58:39.791766
2025-06-08 18:58:41.179250
2025-06-08 18:58:41.403290
2025-06-08 18:55:38.442343
2025-06-08 18:58:42.187251
2025-06-08 18:58:41.931283
2025-06-08 18:58:41.412261
2025-06-08 18:58:39.815230
2025-06-08 18:58:43.262276
2025-06-08 18:58:42.443520
2025-06-08 18:58:44.332308
2025-06-08 18:58:40.811629
2025-06-08 18:58:45.310559
2025-06-08 18:58:44.743261
2025-06-08 18:58:44.791286
2025-06-08 18:58:45.912299
2025-06-08 18:58:43.728233
2025-06-08 18:58:45.889207
2025-06-08 18:58:46.677315
2025-06-08 18:58:46.608235
2025-06-08 18:58:47.262250
2025-06-08 18:58:47.577371
2025-06-08 18:58:48.677325
2025-06-08 18:58:49.413277
2025-06-08 18:58:48.810296
2025-06-08 18:58:49.830229
2025-06-08 18:58:48.478751
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[361, 2, 5, 37, 49, 406, 2, 1, 1, 4, 1, 32, 24, 58, 24, 325, 4, 1, 4, 2, 88, 19, 19, 4, 226, 241, 4, 37, 49, 24, 4, 7, 4, 4, 32, 4, 4, 1, 35, 37, 1, 7, 5, 2, 351, 241, 39, 122, 1, 344, 58, 18, 566, 4, 19, 5, 7, 2, 393, 4, 5, 4, 58, 5, 72, 4, 49, 5, 32, 5, 7, 114, 19, 1, 44, 5, 1, 1, 5, 18, 1, 38, 2, 4, 1, 1, 5, 1, 2, 2, 1, 7, 32, 1, 35, 1, 4, 1, 39, 19]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 50.26; stdev rank: 105.44739162255271; total pools: 301.79

2025-06-08 18:58:50.647363
2025-06-08 18:58:52.744321
2025-06-08 18:58:51.227270
2025-06-08 18:58:52.670236
2025-06-08 18:58:51.960298
2025-06-08 18:58:52.417191
2025-06-08 18:58:53.158281
2025-06-08 18:58:53.315350
2025-06-08 18:58:56.165383
2025-06-08 18:58:56.397296
2025-06-08 18:58:55.604138
2025-06-08 18:58:56.819168
2025-06-08 18:58:57.364237
2025-06-08 18:58:56.792225
2025-06-08 18:58:58.370241
2025-06-08 18:58:56.512427
2025-06-08 18:58:56.730382
2025-06-08 18:58:59.864202
2025-06-08 18:58:58.024308
2025-06-08 18:59:00.152262
2025-06-08 18:59:01.356305
2025-06-08 18:58:58.270313
2025-06-08 18:59:01.072706
2025-06-08 18:58:57.432306
2025-06-08 18:58:59.315300
2025-06-08 18:58:57.612298
2025-06-08 18:59:00.379909
2025-06-08 18:59:02.885697
2025-06-08 18:59:00.586345
2025-06-08 18:59:02.099346
2025-06-08 18:59:04.042285
2025-06-08 18:59:02.032871
2025-06-08 18:56:07.069814
2025-06-08 18:59:02.460561
2025-06-08 18:59:04.972261
2025-06-08 18:59:04.557341
2025-06-08 18:59:03.149341
2025-06-08 18:59:05.081322
2025-06-08 18:59:04.808351
2025-06-08 18:59:05.198226
2025-06-08 18:59:07.393288
2025-06-08 18:59:07.642283
2025-06-08 18:59:06.064214
2025-06-08 18:59:05.457581
2025-06-08 18:59:06.911261
2025-06-08 18:59:06.976246
2025-06-08 18:59:07.944280
2025-06-08 18:59:09.623315
2025-06-08 18:59:11.124110
2025-06-08 18:59:10.252441
2025-06-08 18:59:10.062278
2025-06-08 18:59:10.701401
2025-06-08 18:59:10.909233
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 7, 32, 32, 2, 1, 2, 32, 2, 18, 1, 19, 7, 5, 4, 7, 1, 97, 1, 1, 1, 7, 4, 1, 7, 5, 1, 1, 2, 7, 4, 19, 32, 4, 4, 1, 1, 32, 1, 7, 18, 7, 361, 4, 1, 2, 18, 19, 32, 19, 2, 58, 1, 5, 39, 2, 7, 4, 24, 2, 58, 1, 1, 4, 39, 2, 2, 4, 7, 2, 2, 1, 19, 4, 4, 5, 5, 1, 1, 24, 2, 4, 1, 2, 5, 1, 97, 1, 1, 5, 5, 1, 7, 1, 49, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 14.2; stdev rank: 39.022557578918374; total pools: 128.8

2025-06-08 18:56:24.554026
2025-06-08 18:59:11.538307
2025-06-08 18:59:14.188440
2025-06-08 18:59:11.855430
2025-06-08 18:59:15.855360
2025-06-08 18:59:13.631324
2025-06-08 18:59:16.302235
2025-06-08 18:59:15.675249
2025-06-08 18:59:18.947914
2025-06-08 18:59:16.048723
2025-06-08 18:59:22.073384
2025-06-08 18:59:18.670403
2025-06-08 18:59:20.752260
2025-06-08 18:56:28.053339
2025-06-08 18:59:23.173248
2025-06-08 18:59:21.831257
2025-06-08 18:59:20.844286
2025-06-08 18:59:24.117326
2025-06-08 18:59:25.605483
2025-06-08 18:59:24.604452
2025-06-08 18:59:27.198223
2025-06-08 18:53:04.874049
2025-06-08 18:59:28.684476
2025-06-08 18:59:29.640294
2025-06-08 18:59:27.509330
2025-06-08 18:59:26.727906
2025-06-08 18:59:28.233333
2025-06-08 18:59:29.437149
2025-06-08 18:59:29.295343
2025-06-08 18:59:30.417200
2025-06-08 18:59:32.915526
2025-06-08 18:59:33.786399
2025-06-08 18:59:33.523510
2025-06-08 18:59:32.345321
2025-06-08 18:56:45.906414
2025-06-08 18:59:34.649303
2025-06-08 18:59:34.288344
2025-06-08 18:59:34.521261
2025-06-08 18:59:34.080289
2025-06-08 18:59:35.617294
2025-06-08 18:59:36.975356
2025-06-08 18:59:35.531270
2025-06-08 18:59:37.641588
2025-06-08 18:59:37.701261
2025-06-08 18:59:35.044593
2025-06-08 18:59:38.564297
2025-06-08 18:59:36.970208
2025-06-08 18:59:36.422315
2025-06-08 18:59:37.502296
2025-06-08 18:59:37.560246
2025-06-08 18:59:37.515229
2025-06-08 18:59:37.967258
2025-06-08 18:59:40.229286
2025-06-08 18:59:40.063239
2025-06-08 18:59:41.050307
2025-06-08 18:59:39.589251
2025-06-08 18:59:40.320036
2025-06-08 18:59:40.877263
2025-06-08 18:59:41.704303
2025-06-08 18:59:41.041899
2025-06-08 18:59:41.063280
2025-06-08 18:59:41.596307
2025-06-08 18:59:41.948291
2025-06-08 18:59:43.022344
2025-06-08 18:59:42.226202
2025-06-08 18:54:17.138251
2025-06-08 18:59:45.204330
2025-06-08 18:59:45.476814
2025-06-08 18:59:42.134363
2025-06-08 18:57:11.423593
2025-06-08 18:59:43.620295
2025-06-08 18:59:44.958329
2025-06-08 18:59:43.110533
2025-06-08 18:59:44.127313
2025-06-08 18:59:46.271275
2025-06-08 18:59:47.536234
2025-06-08 18:59:46.090343
2025-06-08 18:59:46.434689
2025-06-08 18:59:47.597256
2025-06-08 18:59:46.036290
2025-06-08 18:59:45.336406
2025-06-08 18:59:46.783312
2025-06-08 18:59:49.672258
2025-06-08 18:59:49.281395
2025-06-08 18:59:48.874228
2025-06-08 18:59:49.940239
2025-06-08 18:59:49.526357
2025-06-08 18:59:52.184212
2025-06-08 18:59:49.796409
2025-06-08 18:59:51.062301
2025-06-08 18:59:52.019353
2025-06-08 18:59:50.179323
2025-06-08 18:59:50.726282
2025-06-08 18:59:51.750303
2025-06-08 18:59:49.203336
2025-06-08 18:59:55.133318
2025-06-08 18:59:52.226380
2025-06-08 18:59:54.805269
2025-06-08 18:59:55.116294
2025-06-08 18:59:56.348536
2025-06-08 18:59:54.873303
2025-06-08 18:59:56.204347
2025-06-08 18:59:56.475309
2025-06-08 18:59:57.807298
2025-06-08 18:59:52.428987
2025-06-08 18:59:56.303283
2025-06-08 18:59:56.485329
2025-06-08 18:59:57.940289
2025-06-08 18:59:54.058318
2025-06-08 18:59:58.163716
2025-06-08 18:59:56.928296
2025-06-08 18:59:58.806304
2025-06-08 18:59:55.738416
2025-06-08 18:59:59.263895
2025-06-08 19:00:01.314311
2025-06-08 19:00:01.876244
2025-06-08 18:53:42.197429
2025-06-08 19:00:01.872387
2025-06-08 19:00:01.933277
2025-06-08 19:00:03.471309
2025-06-08 19:00:02.760700
2025-06-08 19:00:04.568948
2025-06-08 19:00:03.200242
2025-06-08 19:00:03.321735
2025-06-08 19:00:02.988391
2025-06-08 18:57:09.315282
2025-06-08 19:00:04.829422
2025-06-08 19:00:03.538232
2025-06-08 19:00:04.207313
2025-06-08 19:00:04.709336
2025-06-08 19:00:06.141322
2025-06-08 18:57:05.842429
2025-06-08 19:00:05.678929
2025-06-08 19:00:04.009327
2025-06-08 19:00:08.131304
2025-06-08 18:57:14.860330
2025-06-08 19:00:07.200327
2025-06-08 19:00:08.700943
2025-06-08 19:00:06.783416
2025-06-08 19:00:08.718508
2025-06-08 19:00:10.048858
2025-06-08 19:00:09.652028
2025-06-08 19:00:08.613287
2025-06-08 19:00:10.322867
2025-06-08 19:00:10.528292
2025-06-08 19:00:08.625260
2025-06-08 19:00:10.131222
2025-06-08 19:00:12.432409
2025-06-08 19:00:11.261064
2025-06-08 19:00:10.342291
2025-06-08 19:00:13.233363
2025-06-08 19:00:11.510286
2025-06-08 19:00:10.735332
2025-06-08 19:00:13.921277
2025-06-08 19:00:08.941288
2025-06-08 19:00:14.473329
2025-06-08 19:00:14.540898
2025-06-08 19:00:16.370334
2025-06-08 19:00:13.515306
2025-06-08 19:00:15.991273
2025-06-08 19:00:15.162376
2025-06-08 19:00:13.567628
2025-06-08 19:00:17.676308
2025-06-08 19:00:17.829314
2025-06-08 19:00:16.609263
2025-06-08 19:00:17.555207
2025-06-08 19:00:17.844338
2025-06-08 19:00:20.401392
2025-06-08 19:00:20.297388
2025-06-08 19:00:20.949342
2025-06-08 19:00:20.634294
2025-06-08 19:00:21.299316
2025-06-08 19:00:20.858259
2025-06-08 19:00:22.670382
2025-06-08 19:00:21.878230
2025-06-08 19:00:22.590263
2025-06-08 19:00:25.098241
2025-06-08 19:00:25.117331
2025-06-08 19:00:24.753296
2025-06-08 19:00:26.222428
2025-06-08 18:54:14.176326
2025-06-08 19:00:26.550262
2025-06-08 19:00:28.823691
2025-06-08 19:00:29.472293
2025-06-08 19:00:27.761222
2025-06-08 18:57:00.971332
2025-06-08 19:00:30.692441
2025-06-08 19:00:31.212387
2025-06-08 18:51:27.651633
2025-06-08 19:00:32.053266
2025-06-08 19:00:33.066228
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 38, 5, 7, 19, 1, 44, 2, 4, 58, 5, 98, 1, 58, 7, 5, 5, 37, 7, 88, 19, 7, 19, 1, 4, 1, 311, 354, 4, 7, 4, 24, 1, 7, 32, 4, 4, 5, 114, 19, 24, 19, 5, 38, 19, 1, 2, 2, 1, 178, 7, 19, 7, 2, 88, 32, 122, 7, 7, 5, 24, 49, 7, 1, 4, 18, 4, 49, 2, 5, 4, 24, 58, 1, 38, 4, 4, 4, 37, 1, 4, 24, 1, 4, 1, 5, 5, 19, 1, 24, 7, 5, 7, 1, 2, 1, 100, 1, 114, 85]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 27.66; stdev rank: 54.24043141421351; total pools: 359.79

2025-06-08 19:00:34.206376
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 2, 4, 7, 2, 1, 19, 5, 2, 7, 1, 58, 2, 5, 4, 19, 1, 4, 7, 7, 7, 1, 4, 1, 49, 1, 4, 24, 4, 7, 1, 7, 2, 2, 4, 2, 1, 5, 24, 35, 4, 2, 5, 1, 2, 2, 1, 1, 2, 19, 1, 2, 1, 5, 7, 2, 7, 4, 24, 4, 5, 1, 5, 5, 2, 2, 1, 38, 1, 2, 5, 1, 2, 4, 24, 1, 5, 4, 1, 24, 1, 4, 1, 5, 4, 1, 1, 1, 1, 5, 5, 1, 7, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 6.22; stdev rank: 9.84538470553589; total pools: 159.35

2025-06-08 18:57:14.128366
2025-06-08 18:49:23.463101
2025-06-08 19:00:44.231645
2025-06-08 19:00:44.108483
2025-06-08 19:00:48.549304
2025-06-08 19:00:51.110291
2025-06-08 19:00:49.971996
2025-06-08 19:00:50.141643
2025-06-08 19:00:48.422025
2025-06-08 19:00:50.159321
2025-06-08 18:57:12.445428
2025-06-08 19:00:51.981297
2025-06-08 18:57:03.935282
2025-06-08 19:00:53.512328
2025-06-08 19:00:52.974237
2025-06-08 19:00:53.820271
2025-06-08 19:00:54.010292
2025-06-08 19:00:54.083299
2025-06-08 18:50:16.929301
2025-06-08 19:00:52.304253
2025-06-08 18:57:23.189330
2025-06-08 18:57:00.089372
2025-06-08 19:00:55.493272
2025-06-08 19:00:56.573463
2025-06-08 19:00:56.964394
2025-06-08 19:00:53.334368
2025-06-08 19:00:57.159315
2025-06-08 19:00:57.439322
2025-06-08 19:00:58.311998
2025-06-08 19:00:57.323418
2025-06-08 19:00:58.409252
2025-06-08 18:54:41.027791
2025-06-08 19:00:57.737598
2025-06-08 19:00:59.955429
2025-06-08 19:01:00.667410
2025-06-08 18:58:01.794417
2025-06-08 19:00:59.634249
2025-06-08 19:01:01.167842
2025-06-08 19:01:00.678298
2025-06-08 19:01:01.680336
2025-06-08 19:01:01.536455
2025-06-08 19:01:01.645289
2025-06-08 19:01:04.570265
2025-06-08 19:01:04.769001
2025-06-08 19:01:01.449274
2025-06-08 19:01:00.839597
2025-06-08 19:01:03.181299
2025-06-08 19:01:02.686521
2025-06-08 19:01:02.980316
2025-06-08 19:01:04.080965
2025-06-08 19:01:04.489096
2025-06-08 19:01:04.637282
2025-06-08 19:01:02.957235
2025-06-08 18:56:55.985249
2025-06-08 19:01:03.625003
2025-06-08 18:57:02.660140
2025-06-08 19:01:04.291365
2025-06-08 18:48:51.243804
2025-06-08 19:01:06.431494
2025-06-08 19:01:07.259259
2025-06-08 19:01:07.169276
2025-06-08 19:01:07.780250
2025-06-08 19:01:08.716359
2025-06-08 19:01:06.349230
2025-06-08 19:01:08.182293
2025-06-08 19:01:09.313225
2025-06-08 19:01:09.042459
2025-06-08 19:01:06.846324
2025-06-08 19:01:08.894362
2025-06-08 19:01:07.619230
2025-06-08 19:01:08.784247
2025-06-08 19:01:11.611574
2025-06-08 19:01:11.199265
2025-06-08 19:01:12.635325
2025-06-08 19:01:13.938314
2025-06-08 19:01:12.701258
2025-06-08 19:01:08.163581
2025-06-08 19:01:14.530937
2025-06-08 19:01:12.389513
2025-06-08 19:01:13.976200
2025-06-08 19:01:14.693273
2025-06-08 19:01:14.129311
2025-06-08 19:01:14.770320
2025-06-08 19:01:16.912308
2025-06-08 18:57:04.937362
2025-06-08 18:54:51.209835
2025-06-08 18:58:32.227790
2025-06-08 19:01:17.450308
2025-06-08 19:01:18.393609
2025-06-08 18:56:59.827679
2025-06-08 19:01:13.866065
2025-06-08 19:01:18.162858
2025-06-08 19:01:20.332214
2025-06-08 19:01:18.726282
2025-06-08 19:01:19.784272
2025-06-08 19:01:18.843290
2025-06-08 19:01:20.490336
2025-06-08 19:01:16.688218
2025-06-08 19:01:19.946279
2025-06-08 19:01:20.717334
2025-06-08 19:01:21.564276
2025-06-08 19:01:17.718289
2025-06-08 19:01:20.201065
2025-06-08 18:58:26.170670
2025-06-08 19:01:22.352319
2025-06-08 19:01:24.692243
2025-06-08 19:01:24.756273
2025-06-08 19:01:23.908000
2025-06-08 19:01:25.090000
2025-06-08 19:01:25.151480
2025-06-08 19:01:24.602260
2025-06-08 19:01:26.163307
2025-06-08 19:01:24.988023
2025-06-08 19:01:26.321216
2025-06-08 19:01:25.822324
2025-06-08 19:01:29.295291
2025-06-08 19:01:27.125497
2025-06-08 19:01:26.339246
2025-06-08 19:01:28.804204
2025-06-08 18:57:30.018684
2025-06-08 19:01:26.933308
2025-06-08 19:01:30.547240
2025-06-08 18:58:43.130908
2025-06-08 19:01:28.031137
2025-06-08 19:01:30.532241
2025-06-08 19:01:31.109266
2025-06-08 19:01:25.927255
2025-06-08 19:01:32.998110
2025-06-08 18:57:20.756412
2025-06-08 19:01:29.931254
2025-06-08 19:01:31.803439
2025-06-08 19:01:31.052521
2025-06-08 19:01:32.760366
2025-06-08 19:01:31.395280
2025-06-08 18:55:54.313289
2025-06-08 19:01:32.414329
2025-06-08 19:01:34.199243
2025-06-08 19:01:33.367216
2025-06-08 19:01:34.779395
2025-06-08 19:01:34.568159
2025-06-08 19:01:36.084883
2025-06-08 19:01:33.586524
2025-06-08 19:01:36.711302
2025-06-08 18:53:57.481268
2025-06-08 19:01:36.247697
2025-06-08 19:01:36.714159
2025-06-08 19:01:38.451271
2025-06-08 19:01:38.400297
2025-06-08 19:01:35.433364
2025-06-08 19:01:39.206245
2025-06-08 19:01:36.430317
