Beginning of run
landscape params:
2025-06-08 18:14:09.575208
2025-06-08 18:13:59.511221
2025-06-08 18:15:25.242975
2025-06-08 18:14:01.265184
2025-06-08 18:15:30.332225
2025-06-08 18:15:26.626192
2025-06-08 18:15:31.211562
2025-06-08 18:15:25.914221
2025-06-08 18:09:49.625229
2025-06-08 18:15:35.556256
2025-06-08 18:15:39.852267
2025-06-08 18:15:29.987291
2025-06-08 18:07:49.754207
2025-06-08 18:15:37.727269
2025-06-08 18:07:47.458192
2025-06-08 18:15:33.287196
2025-06-08 18:15:50.008203
2025-06-08 18:13:48.441275
2025-06-08 18:15:47.426213
2025-06-08 18:15:49.459234
2025-06-08 18:15:51.063163
2025-06-08 18:15:42.842228
2025-06-08 18:15:50.433191
2025-06-08 18:15:57.559165
2025-06-08 18:10:51.765259
2025-06-08 18:14:47.439302
2025-06-08 18:16:01.154252
2025-06-08 18:16:00.815191
2025-06-08 18:16:00.760206
2025-06-08 18:16:06.952217
2025-06-08 18:14:35.882251
2025-06-08 18:13:15.275227
2025-06-08 18:16:06.323300
2025-06-08 18:16:05.964329
2025-06-08 18:14:19.825642
2025-06-08 18:16:06.102527
2025-06-08 18:16:10.525168
2025-06-08 18:08:27.360651
2025-06-08 18:07:42.914208
2025-06-08 18:16:05.194266
2025-06-08 18:16:13.688534
2025-06-08 18:14:07.371609
2025-06-08 18:16:17.542168
2025-06-08 18:16:16.288185
2025-06-08 18:09:06.998915
2025-06-08 18:11:45.975211
2025-06-08 18:16:15.703058
2025-06-08 18:16:11.669182
2025-06-08 18:16:21.157168
2025-06-08 18:14:20.248206
2025-06-08 18:14:28.430178
2025-06-08 18:16:26.010166
2025-06-08 18:09:28.932929
2025-06-08 18:08:12.634215
2025-06-08 18:16:27.053231
2025-06-08 18:16:29.123176
2025-06-08 18:16:15.411673
2025-06-08 18:16:27.756213
2025-06-08 18:16:31.061173
2025-06-08 18:16:32.551268
2025-06-08 18:07:48.649213
2025-06-08 18:14:24.668205
2025-06-08 18:16:32.946966
2025-06-08 18:16:25.769208
2025-06-08 18:16:35.041218
2025-06-08 18:16:35.579213
2025-06-08 18:16:40.224910
2025-06-08 18:16:39.817198
2025-06-08 18:16:38.148476
2025-06-08 18:16:41.857178
2025-06-08 18:16:43.079415
2025-06-08 18:16:50.080008
2025-06-08 18:16:49.862212
2025-06-08 18:14:53.065203
2025-06-08 18:16:49.191264
2025-06-08 18:09:38.994192
2025-06-08 18:16:51.827172
2025-06-08 18:16:52.454442
2025-06-08 18:16:52.638233
2025-06-08 18:15:23.002279
2025-06-08 18:16:59.697067
2025-06-08 18:16:55.583990
2025-06-08 18:14:46.222192
2025-06-08 18:17:00.811253
2025-06-08 18:10:35.133235
2025-06-08 18:16:55.885205
2025-06-08 18:17:04.575824
2025-06-08 18:16:50.263297
2025-06-08 18:17:03.575121
2025-06-08 18:17:04.379011
2025-06-08 18:15:07.730223
2025-06-08 18:17:10.148208
2025-06-08 18:16:57.961891
2025-06-08 18:17:02.845793
2025-06-08 18:17:11.432163
2025-06-08 18:17:14.340251
2025-06-08 18:17:14.729165
2025-06-08 18:17:12.307258
2025-06-08 18:09:22.775252
2025-06-08 18:17:20.986329
2025-06-08 18:13:20.898926
2025-06-08 18:17:14.539166
2025-06-08 18:17:20.783173
2025-06-08 18:17:22.462850
2025-06-08 18:17:26.864210
2025-06-08 18:09:09.921188
2025-06-08 18:17:31.405425
2025-06-08 18:17:33.219011
2025-06-08 18:17:28.767192
2025-06-08 18:17:28.016735
2025-06-08 18:16:27.069176
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20526.39

2025-06-08 18:17:28.750182
2025-06-08 18:16:24.399198
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.66

2025-06-08 18:17:37.211479
2025-06-08 18:17:28.875290
2025-06-08 18:17:31.255198
2025-06-08 18:17:30.816507
2025-06-08 18:17:36.812449
2025-06-08 18:17:43.721946
2025-06-08 18:17:47.581452
2025-06-08 18:17:45.400231
2025-06-08 18:17:36.924749
2025-06-08 18:15:49.477319
2025-06-08 18:15:30.898193
2025-06-08 18:17:53.959748
2025-06-08 18:17:41.992217
2025-06-08 18:17:55.169187
2025-06-08 18:15:53.360174
2025-06-08 18:16:00.713204
2025-06-08 18:17:44.885618
2025-06-08 18:18:00.087322
2025-06-08 18:09:47.451225
2025-06-08 18:17:57.772722
2025-06-08 18:18:09.993216
2025-06-08 18:15:58.315202
2025-06-08 18:18:03.553157
2025-06-08 18:18:08.444976
2025-06-08 18:17:57.568116
2025-06-08 18:16:00.424250
2025-06-08 18:17:59.609180
2025-06-08 18:18:00.216244
2025-06-08 18:18:00.720190
2025-06-08 18:17:59.380305
2025-06-08 18:18:19.329228
2025-06-08 18:18:06.833959
2025-06-08 18:18:05.608186
2025-06-08 18:18:06.737200
2025-06-08 18:16:14.480258
2025-06-08 18:18:23.147208
2025-06-08 18:18:11.036236
2025-06-08 18:18:00.838240
2025-06-08 18:18:06.103178
2025-06-08 18:18:29.975218
2025-06-08 18:18:26.759182
2025-06-08 18:18:16.611243
2025-06-08 18:18:02.345766
2025-06-08 18:18:18.725210
2025-06-08 18:16:31.595232
2025-06-08 18:17:58.718193
2025-06-08 18:13:38.840196
2025-06-08 18:17:59.062689
2025-06-08 18:18:05.687191
2025-06-08 18:17:59.817223
2025-06-08 18:18:39.581196
2025-06-08 18:17:58.920137
2025-06-08 18:17:59.629192
2025-06-08 18:18:35.952183
2025-06-08 18:18:03.145222
2025-06-08 18:18:50.080239
2025-06-08 18:18:52.492181
2025-06-08 18:18:42.036246
2025-06-08 18:18:37.364156
2025-06-08 18:16:55.356199
2025-06-08 18:18:33.757002
2025-06-08 18:18:55.970244
2025-06-08 18:18:04.524261
2025-06-08 18:18:53.537176
2025-06-08 18:18:05.901187
2025-06-08 18:16:37.436375
2025-06-08 18:16:49.925832
2025-06-08 18:18:46.730192
2025-06-08 18:18:08.907272
2025-06-08 18:18:11.356265
2025-06-08 18:18:53.017198
2025-06-08 18:18:37.180218
2025-06-08 18:16:48.608207
2025-06-08 18:18:59.295180
2025-06-08 18:19:02.305263
2025-06-08 18:19:13.620221
2025-06-08 18:17:22.356263
2025-06-08 18:18:54.819228
2025-06-08 18:18:59.325188
2025-06-08 18:19:17.393238
2025-06-08 18:19:19.421192
2025-06-08 18:19:05.864192
2025-06-08 18:17:21.259215
2025-06-08 18:19:10.418241
2025-06-08 18:19:22.610243
2025-06-08 18:18:53.147237
2025-06-08 18:19:30.736193
2025-06-08 18:19:21.013234
2025-06-08 18:13:07.515225
2025-06-08 18:19:11.563256
2025-06-08 18:19:24.321222
2025-06-08 18:18:51.657249
2025-06-08 18:19:36.483193
2025-06-08 18:19:15.974221
2025-06-08 18:19:37.051505
2025-06-08 18:18:56.881196
2025-06-08 18:17:11.814454
2025-06-08 18:19:25.418196
2025-06-08 18:19:43.782234
2025-06-08 18:19:47.862187
2025-06-08 18:19:32.405224
2025-06-08 18:19:03.012225
2025-06-08 18:19:39.702305
2025-06-08 18:19:32.271184
2025-06-08 18:19:37.680191
2025-06-08 18:19:05.987554
2025-06-08 18:19:05.618184
2025-06-08 18:19:27.505236
2025-06-08 18:18:59.340769
2025-06-08 18:19:12.882190
2025-06-08 18:19:40.461205
2025-06-08 18:19:55.353173
2025-06-08 18:19:03.830204
2025-06-08 18:16:04.989214
2025-06-08 18:19:41.197218
2025-06-08 18:19:59.187219
2025-06-08 18:19:54.494259
2025-06-08 18:17:30.720251
2025-06-08 18:19:09.050224
2025-06-08 18:19:51.689835
2025-06-08 18:18:12.053192
2025-06-08 18:20:06.406216
2025-06-08 18:18:58.337221
2025-06-08 18:20:07.495164
2025-06-08 18:20:09.457173
2025-06-08 18:19:54.316185
2025-06-08 18:20:13.203214
2025-06-08 18:19:03.088251
2025-06-08 18:20:14.588174
2025-06-08 18:20:17.008168
2025-06-08 18:20:07.470222
2025-06-08 18:20:18.451221
2025-06-08 18:19:33.433267
2025-06-08 18:20:25.503317
2025-06-08 18:20:26.222415
2025-06-08 18:20:11.679253
2025-06-08 18:20:24.864468
2025-06-08 18:20:16.979185
2025-06-08 18:20:26.501851
2025-06-08 18:20:16.930083
2025-06-08 18:20:39.415256
2025-06-08 18:18:22.948185
2025-06-08 18:20:26.292561
2025-06-08 18:19:51.678247
2025-06-08 18:18:13.377287
2025-06-08 18:20:41.389167
2025-06-08 18:20:24.221199
2025-06-08 18:20:25.052258
2025-06-08 18:16:28.312192
2025-06-08 18:20:25.625652
2025-06-08 18:20:36.244206
2025-06-08 18:20:19.612203
2025-06-08 18:20:45.068183
2025-06-08 18:20:46.285186
2025-06-08 18:20:08.014201
2025-06-08 18:18:37.787179
2025-06-08 18:20:17.235232
2025-06-08 18:20:31.080244
2025-06-08 18:19:55.336198
2025-06-08 18:20:46.455182
2025-06-08 18:20:55.336185
2025-06-08 18:20:42.773205
2025-06-08 18:18:24.643181
2025-06-08 18:21:00.538210
2025-06-08 18:20:41.876194
2025-06-08 18:20:29.401198
2025-06-08 18:21:09.984755
2025-06-08 18:18:36.625191
2025-06-08 18:20:57.685194
2025-06-08 18:20:12.728185
2025-06-08 18:20:45.153251
2025-06-08 18:21:07.554736
2025-06-08 18:20:24.750207
2025-06-08 18:21:00.497185
2025-06-08 18:21:16.661211
2025-06-08 18:20:51.315189
2025-06-08 18:20:26.104226
2025-06-08 18:21:11.380270
2025-06-08 18:20:58.130227
2025-06-08 18:21:15.203220
2025-06-08 18:21:21.746194
2025-06-08 18:21:24.692175
2025-06-08 18:20:35.698225
2025-06-08 18:18:53.638192
2025-06-08 18:21:29.844232
2025-06-08 18:21:24.209249
2025-06-08 18:21:32.586200
2025-06-08 18:21:35.014450
2025-06-08 18:21:27.120198
2025-06-08 18:21:22.924201
2025-06-08 18:21:13.321232
2025-06-08 18:21:46.773174
2025-06-08 18:21:34.434246
2025-06-08 18:21:30.764898
2025-06-08 18:21:39.136206
2025-06-08 18:21:12.805217
2025-06-08 18:19:37.609479
2025-06-08 18:21:10.978741
2025-06-08 18:21:17.311184
2025-06-08 18:19:23.244209
2025-06-08 18:21:04.689216
2025-06-08 18:21:15.220179
2025-06-08 18:21:39.615188
2025-06-08 18:19:27.937152
2025-06-08 18:21:37.546241
2025-06-08 18:21:20.068209
2025-06-08 18:21:50.992199
2025-06-08 18:19:32.421176
2025-06-08 18:21:21.553170
2025-06-08 18:22:01.828192
2025-06-08 18:19:52.012156
2025-06-08 18:22:15.559793
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.47

2025-06-08 18:19:41.720227
2025-06-08 18:21:42.866202
2025-06-08 18:22:06.783204
2025-06-08 18:21:41.042215
2025-06-08 18:22:35.078023
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5996.8

2025-06-08 18:15:09.027197
2025-06-08 18:17:45.045319
2025-06-08 18:22:15.998201
2025-06-08 18:20:38.349210
2025-06-08 18:22:22.750184
2025-06-08 18:22:04.260243
2025-06-08 18:20:13.811242
2025-06-08 18:20:32.553004
2025-06-08 18:22:15.832250
2025-06-08 18:22:17.892170
2025-06-08 18:22:16.074714
2025-06-08 18:22:16.354344
2025-06-08 18:22:26.957090
2025-06-08 18:20:49.184236
2025-06-08 18:22:19.700182
2025-06-08 18:22:24.330184
2025-06-08 18:22:33.147805
2025-06-08 18:22:27.019855
2025-06-08 18:21:24.004211
2025-06-08 18:22:34.613169
2025-06-08 18:22:45.264724
2025-06-08 18:23:07.951195
2025-06-08 18:16:12.008194
2025-06-08 18:17:28.106190
2025-06-08 18:22:48.296233
2025-06-08 18:22:51.233217
2025-06-08 18:21:14.568251
2025-06-08 18:22:50.088201
2025-06-08 18:22:59.040173
2025-06-08 18:23:05.299221
2025-06-08 18:22:57.714191
2025-06-08 18:21:13.501200
2025-06-08 18:16:10.059205
2025-06-08 18:21:36.806229
2025-06-08 18:23:20.151238
2025-06-08 18:16:10.564271
2025-06-08 18:19:12.601200
2025-06-08 18:16:41.056164
2025-06-08 18:21:28.508802
2025-06-08 18:20:36.949184
2025-06-08 18:23:03.211197
2025-06-08 18:22:48.489266
2025-06-08 18:22:39.197202
2025-06-08 18:23:43.427191
2025-06-08 18:23:07.293206
2025-06-08 18:22:38.428041
2025-06-08 18:23:00.921200
2025-06-08 18:16:40.780217
2025-06-08 18:22:45.128297
2025-06-08 18:22:41.316838
2025-06-08 18:23:01.998193
2025-06-08 18:23:51.635196
2025-06-08 18:22:59.811170
2025-06-08 18:23:30.926906
2025-06-08 18:22:43.149186
2025-06-08 18:22:50.342251
2025-06-08 18:21:51.721947
2025-06-08 18:23:39.353167
2025-06-08 18:22:58.432176
2025-06-08 18:22:16.193393
2025-06-08 18:23:58.309209
2025-06-08 18:23:26.507190
2025-06-08 18:23:25.089217
2025-06-08 18:16:41.864206
2025-06-08 18:23:37.024214
2025-06-08 18:23:23.787193
2025-06-08 18:23:03.157236
2025-06-08 18:17:01.191288
2025-06-08 18:23:40.919168
2025-06-08 18:16:56.984993
2025-06-08 18:17:22.031907
2025-06-08 18:23:49.336168
2025-06-08 18:24:25.404510
2025-06-08 18:22:20.346512
2025-06-08 18:16:57.597243
2025-06-08 18:24:29.033233
2025-06-08 18:24:01.197172
2025-06-08 18:23:58.461234
2025-06-08 18:24:42.458219
2025-06-08 18:22:26.020941
2025-06-08 18:21:22.896187
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59753.49

2025-06-08 18:22:34.270743
2025-06-08 18:23:51.927188
2025-06-08 18:24:32.511300
2025-06-08 18:22:35.907181
2025-06-08 18:22:45.640155
2025-06-08 18:25:30.599212
2025-06-08 18:25:32.379187
2025-06-08 18:24:18.372213
2025-06-08 18:25:33.419675
2025-06-08 18:24:46.820208
2025-06-08 18:25:33.741189
2025-06-08 18:25:34.265226
2025-06-08 18:25:34.077214
2025-06-08 18:25:34.504725
2025-06-08 18:25:36.361248
2025-06-08 18:25:37.349170
2025-06-08 18:25:36.667155
2025-06-08 18:24:28.676214
2025-06-08 18:25:37.363152
2025-06-08 18:25:39.399248
2025-06-08 18:25:38.765173
2025-06-08 18:25:39.129228
2025-06-08 18:24:49.469181
2025-06-08 18:25:40.720181
2025-06-08 18:25:41.010191
2025-06-08 18:24:30.937208
2025-06-08 18:25:41.735204
2025-06-08 18:25:41.478167
2025-06-08 18:25:42.183181
2025-06-08 18:25:42.054160
2025-06-08 18:25:42.285579
2025-06-08 18:25:43.762159
2025-06-08 18:25:44.357166
2025-06-08 18:25:45.680173
2025-06-08 18:25:44.431173
2025-06-08 18:25:45.536163
2025-06-08 18:25:45.332920
2025-06-08 18:25:46.150152
2025-06-08 18:25:46.247205
2025-06-08 18:25:46.573174
2025-06-08 18:25:47.715150
2025-06-08 18:25:48.690183
2025-06-08 18:24:41.697582
2025-06-08 18:25:48.001162
2025-06-08 18:17:44.692252
2025-06-08 18:24:06.704643
2025-06-08 18:25:47.984161
2025-06-08 18:25:48.901181
2025-06-08 18:24:47.054239
2025-06-08 18:25:49.192153
2025-06-08 18:24:08.672262
2025-06-08 18:25:50.390944
2025-06-08 18:25:49.458182
2025-06-08 18:25:50.502163
2025-06-08 18:25:51.014159
2025-06-08 18:24:02.144182
2025-06-08 18:25:51.507459
2025-06-08 18:25:51.808156
2025-06-08 18:25:52.443934
2025-06-08 18:25:53.278166
2025-06-08 18:25:53.716636
2025-06-08 18:25:54.156158
2025-06-08 18:25:55.577460
2025-06-08 18:24:37.214266
2025-06-08 18:25:54.529183
2025-06-08 18:25:55.429185
2025-06-08 18:23:19.142202
2025-06-08 18:25:56.253159
2025-06-08 18:25:56.270991
2025-06-08 18:25:57.177165
2025-06-08 18:25:56.287153
2025-06-08 18:25:57.864176
2025-06-08 18:25:57.312175
2025-06-08 18:25:58.182153
2025-06-08 18:26:00.103182
2025-06-08 18:25:59.727162
2025-06-08 18:23:05.633182
2025-06-08 18:25:22.300220
2025-06-08 18:24:44.636276
2025-06-08 18:25:59.986159
2025-06-08 18:26:01.510160
2025-06-08 18:25:59.222491
2025-06-08 18:26:03.054187
2025-06-08 18:26:02.604234
2025-06-08 18:24:27.487207
2025-06-08 18:26:02.929180
2025-06-08 18:25:21.568202
2025-06-08 18:23:12.492167
2025-06-08 18:26:04.680156
2025-06-08 18:24:26.563178
2025-06-08 18:26:04.321158
2025-06-08 18:26:03.681161
2025-06-08 18:26:03.617174
2025-06-08 18:26:04.794074
2025-06-08 18:26:04.297253
2025-06-08 18:25:17.650171
2025-06-08 18:26:05.585154
2025-06-08 18:26:06.382165
2025-06-08 18:26:07.018053
2025-06-08 18:26:08.314166
2025-06-08 18:26:07.617629
2025-06-08 18:26:07.014324
2025-06-08 18:26:07.906878
2025-06-08 18:17:52.736115
2025-06-08 18:26:09.901237
2025-06-08 18:26:10.733191
2025-06-08 18:26:10.553158
2025-06-08 18:24:49.050925
2025-06-08 18:26:11.854150
2025-06-08 18:26:12.836034
2025-06-08 18:26:13.280166
2025-06-08 18:24:37.456190
2025-06-08 18:23:38.280224
2025-06-08 18:26:14.199172
2025-06-08 18:26:12.231275
2025-06-08 18:26:13.011154
2025-06-08 18:26:11.600185
2025-06-08 18:26:14.057158
2025-06-08 18:26:15.163381
2025-06-08 18:26:15.179153
2025-06-08 18:24:36.659164
2025-06-08 18:26:14.786198
2025-06-08 18:26:15.637391
2025-06-08 18:26:17.131664
2025-06-08 18:26:16.356153
2025-06-08 18:26:17.337153
2025-06-08 18:24:58.220200
2025-06-08 18:25:35.047187
2025-06-08 18:26:19.332183
2025-06-08 18:26:20.151161
2025-06-08 18:26:20.384773
2025-06-08 18:26:20.509220
2025-06-08 18:25:06.796372
2025-06-08 18:26:24.056170
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 266, 0, 29, 0, 121, 0, 40, 0, 0, 40, 61, 0, 75, 33, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 24, 0, 275, 0, 0, 0, 0, 75, 0, 0, 0, 24, 117, 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 40, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 65, 0, 0, 58, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 18.97; stdev rank: 49.3691107880221; total pools: 193.29

2025-06-08 18:25:07.759400
2025-06-08 18:26:31.014217
2025-06-08 18:24:33.871188
2025-06-08 18:26:32.990228
2025-06-08 18:24:41.236158
2025-06-08 18:26:34.071169
2025-06-08 18:24:43.835942
2025-06-08 18:26:35.068214
2025-06-08 18:26:36.272176
2025-06-08 18:26:36.969268
2025-06-08 18:26:37.274165
2025-06-08 18:24:41.913452
2025-06-08 18:26:38.987217
2025-06-08 18:26:39.725167
2025-06-08 18:26:40.311182
2025-06-08 18:23:53.250191
2025-06-08 18:24:37.759175
2025-06-08 18:24:00.909445
2025-06-08 18:26:40.587656
2025-06-08 18:26:39.932157
2025-06-08 18:26:38.825115
2025-06-08 18:26:41.795199
2025-06-08 18:26:42.254156
2025-06-08 18:25:25.733249
2025-06-08 18:26:43.959180
2025-06-08 18:24:48.959454
2025-06-08 18:26:43.444178
2025-06-08 18:26:42.577203
2025-06-08 18:26:43.336157
2025-06-08 18:26:44.361956
2025-06-08 18:26:46.152165
2025-06-08 18:26:45.036158
2025-06-08 18:26:05.730269
2025-06-08 18:26:46.544175
2025-06-08 18:26:46.569181
2025-06-08 18:26:47.599676
2025-06-08 18:25:32.297210
2025-06-08 18:26:48.583799
2025-06-08 18:26:48.523171
2025-06-08 18:26:48.054171
2025-06-08 18:26:49.107396
2025-06-08 18:26:49.514172
2025-06-08 18:26:50.344349
2025-06-08 18:26:50.491199
2025-06-08 18:26:51.710159
2025-06-08 18:25:42.002670
2025-06-08 18:26:53.162154
2025-06-08 18:26:51.736173
2025-06-08 18:26:52.521589
2025-06-08 18:26:53.972150
2025-06-08 18:26:54.364521
2025-06-08 18:26:53.692192
2025-06-08 18:26:54.192154
2025-06-08 18:26:55.284176
2025-06-08 18:26:56.026119
2025-06-08 18:26:57.503286
2025-06-08 18:26:58.135168
2025-06-08 18:26:57.764760
2025-06-08 18:25:53.517203
2025-06-08 18:25:39.073229
2025-06-08 18:26:04.853420
2025-06-08 18:27:00.893158
2025-06-08 18:27:00.439325
2025-06-08 18:26:59.741163
2025-06-08 18:27:01.755150
2025-06-08 18:25:44.097205
2025-06-08 18:27:01.743170
2025-06-08 18:27:04.121391
2025-06-08 18:27:04.507462
2025-06-08 18:27:04.674167
2025-06-08 18:27:05.186175
2025-06-08 18:25:31.614196
2025-06-08 18:27:08.300776
2025-06-08 18:27:07.930150
2025-06-08 18:24:21.297192
2025-06-08 18:27:08.373166
2025-06-08 18:25:51.407192
2025-06-08 18:27:08.649160
2025-06-08 18:27:08.150164
2025-06-08 18:25:32.058228
2025-06-08 18:26:03.804231
2025-06-08 18:27:11.006167
2025-06-08 18:27:10.341171
2025-06-08 18:27:10.863973
2025-06-08 18:27:10.516158
2025-06-08 18:25:53.524202
2025-06-08 18:27:10.502159
2025-06-08 18:24:19.737200
2025-06-08 18:27:12.015182
2025-06-08 18:27:12.782169
2025-06-08 18:27:12.884175
2025-06-08 18:26:01.447217
2025-06-08 18:27:14.235171
2025-06-08 18:27:14.711158
2025-06-08 18:27:13.349154
2025-06-08 18:27:15.732956
2025-06-08 18:27:16.382192
2025-06-08 18:27:16.009454
2025-06-08 18:27:17.775176
2025-06-08 18:18:38.449210
2025-06-08 18:26:33.705657
2025-06-08 18:27:19.183233
2025-06-08 18:27:18.231155
2025-06-08 18:27:18.442152
2025-06-08 18:24:42.124520
2025-06-08 18:27:19.576932
2025-06-08 18:27:20.537153
2025-06-08 18:27:21.512155
2025-06-08 18:27:21.722078
2025-06-08 18:27:23.396184
2025-06-08 18:27:23.558873
2025-06-08 18:24:15.860256
2025-06-08 18:26:14.676490
2025-06-08 18:26:15.410022
2025-06-08 18:27:24.647152
2025-06-08 18:27:25.574171
2025-06-08 18:27:25.751171
2025-06-08 18:27:25.777084
2025-06-08 18:27:26.104155
2025-06-08 18:27:27.887156
2025-06-08 18:27:28.387164
2025-06-08 18:27:29.379171
2025-06-08 18:27:29.316160
2025-06-08 18:27:29.090226
2025-06-08 18:26:21.747222
2025-06-08 18:26:19.652225
2025-06-08 18:27:30.959291
2025-06-08 18:27:31.663159
2025-06-08 18:27:32.979423
2025-06-08 18:27:33.305169
2025-06-08 18:26:09.676231
2025-06-08 18:27:35.186166
2025-06-08 18:27:36.520319
2025-06-08 18:26:03.182172
2025-06-08 18:27:37.563160
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
