Beginning of run
landscape params:
2025-06-08 20:17:35.105324
2025-06-08 20:17:36.211172
2025-06-08 20:17:35.792545
2025-06-08 20:17:33.856234
2025-06-08 20:17:38.736318
2025-06-08 20:17:30.606148
2025-06-08 20:17:43.432333
2025-06-08 20:15:16.962242
2025-06-08 20:17:36.760310
2025-06-08 20:17:36.603378
2025-06-08 20:15:15.858745
2025-06-08 20:17:39.844469
2025-06-08 20:17:41.578331
2025-06-08 20:17:47.134274
2025-06-08 20:17:44.762257
2025-06-08 20:17:51.112309
2025-06-08 20:17:40.893249
2025-06-08 20:17:49.654336
2025-06-08 20:17:52.044332
2025-06-08 20:17:45.103245
2025-06-08 20:15:31.511225
2025-06-08 20:15:27.443233
2025-06-08 20:17:53.198680
2025-06-08 20:17:56.193341
2025-06-08 20:17:50.238307
2025-06-08 20:17:56.380266
2025-06-08 20:17:51.791250
2025-06-08 20:18:01.076694
2025-06-08 20:17:58.498199
2025-06-08 20:17:58.759992
2025-06-08 20:18:01.319200
2025-06-08 20:09:49.057213
2025-06-08 20:15:37.254254
2025-06-08 20:18:03.922387
2025-06-08 20:18:02.585315
2025-06-08 20:15:31.581320
2025-06-08 20:18:07.424289
2025-06-08 20:18:06.897345
2025-06-08 20:16:34.947800
2025-06-08 20:18:02.754298
2025-06-08 20:12:02.401364
2025-06-08 20:18:09.143211
2025-06-08 20:18:10.059345
2025-06-08 20:15:03.416552
2025-06-08 20:18:15.712877
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.59

2025-06-08 20:16:38.422240
2025-06-08 20:18:19.143238
2025-06-08 20:18:19.267207
2025-06-08 20:18:22.670235
2025-06-08 20:18:21.650242
2025-06-08 20:16:00.818819
2025-06-08 20:16:41.341387
2025-06-08 20:16:59.174117
2025-06-08 20:16:55.711202
2025-06-08 20:18:35.144190
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1489.33

2025-06-08 20:16:06.657579
2025-06-08 20:15:44.356234
2025-06-08 20:18:32.793204
2025-06-08 20:18:33.896643
2025-06-08 20:18:33.668058
2025-06-08 20:16:20.290654
2025-06-08 20:16:40.318020
2025-06-08 20:18:32.330360
2025-06-08 20:14:41.419261
2025-06-08 20:18:33.324293
2025-06-08 20:18:34.246291
2025-06-08 20:17:22.296190
2025-06-08 20:18:34.423335
2025-06-08 20:18:32.529430
2025-06-08 20:14:49.486191
2025-06-08 20:18:56.074419
2025-06-08 20:16:46.362687
2025-06-08 20:18:19.868292
2025-06-08 20:19:00.480244
2025-06-08 20:19:00.218955
2025-06-08 20:18:52.011436
2025-06-08 20:17:49.559308
2025-06-08 20:16:53.612214
2025-06-08 20:19:11.962207
2025-06-08 20:19:01.297220
2025-06-08 20:17:04.619437
2025-06-08 20:19:06.602334
2025-06-08 20:19:09.530225
2025-06-08 20:19:27.562302
2025-06-08 20:19:31.653755
2025-06-08 20:19:12.149459
2025-06-08 20:19:27.082315
2025-06-08 20:17:15.317641
2025-06-08 20:18:59.681572
2025-06-08 20:19:25.773291
2025-06-08 20:19:03.811351
2025-06-08 20:19:21.998405
2025-06-08 20:17:30.249200
2025-06-08 20:19:16.647625
2025-06-08 20:18:07.152130
2025-06-08 20:19:44.619343
2025-06-08 20:17:44.362432
2025-06-08 20:19:44.610208
2025-06-08 20:19:15.312373
2025-06-08 20:19:07.844345
2025-06-08 20:19:57.009265
2025-06-08 20:17:32.759280
2025-06-08 20:17:40.001420
2025-06-08 20:19:55.591898
2025-06-08 20:19:19.010386
2025-06-08 20:19:58.329248
2025-06-08 20:20:01.615764
2025-06-08 20:17:49.123768
2025-06-08 20:20:10.462420
2025-06-08 20:18:42.480214
2025-06-08 20:18:43.880927
2025-06-08 20:20:15.978227
2025-06-08 20:18:06.623324
2025-06-08 20:17:58.565226
2025-06-08 20:20:04.731276
2025-06-08 20:19:48.660379
2025-06-08 20:17:56.795304
2025-06-08 20:19:56.675082
2025-06-08 20:18:46.564198
2025-06-08 20:20:20.497243
2025-06-08 20:12:43.966941
2025-06-08 20:20:04.276361
2025-06-08 20:20:28.559227
2025-06-08 20:20:06.860229
2025-06-08 20:20:03.130244
2025-06-08 20:20:17.856406
2025-06-08 20:18:20.481618
2025-06-08 20:20:31.131454
2025-06-08 20:20:09.580259
2025-06-08 20:20:32.985060
2025-06-08 20:18:15.356714
2025-06-08 20:20:39.817748
2025-06-08 20:20:43.875248
2025-06-08 20:16:42.043538
2025-06-08 20:20:17.296347
2025-06-08 20:20:30.654151
2025-06-08 20:20:52.586232
2025-06-08 20:20:57.016220
2025-06-08 20:20:45.820260
2025-06-08 20:20:48.190222
2025-06-08 20:19:30.342514
2025-06-08 20:18:42.082204
2025-06-08 20:20:47.505271
2025-06-08 20:13:17.731272
2025-06-08 20:21:09.938199
2025-06-08 20:20:55.393204
2025-06-08 20:18:48.298208
2025-06-08 20:21:09.528448
2025-06-08 20:21:02.205273
2025-06-08 20:18:40.108232
2025-06-08 20:21:00.811284
2025-06-08 20:17:05.671588
2025-06-08 20:21:00.831306
2025-06-08 20:21:02.556282
2025-06-08 20:21:30.402240
2025-06-08 20:20:57.808341
2025-06-08 20:21:26.733209
2025-06-08 20:19:50.635238
2025-06-08 20:21:28.332201
2025-06-08 20:21:21.095251
2025-06-08 20:20:40.687216
2025-06-08 20:13:27.540246
2025-06-08 20:19:05.363178
2025-06-08 20:16:28.517233
2025-06-08 20:21:38.755215
2025-06-08 20:20:15.565291
2025-06-08 20:17:37.404430
2025-06-08 20:21:04.391302
2025-06-08 20:17:49.110999
2025-06-08 20:19:05.748993
2025-06-08 20:19:12.162156
2025-06-08 20:21:39.548212
2025-06-08 20:21:36.826245
2025-06-08 20:21:52.824297
2025-06-08 20:21:54.078235
2025-06-08 20:22:01.677230
2025-06-08 20:21:15.152303
2025-06-08 20:21:20.065418
2025-06-08 20:19:27.527937
2025-06-08 20:21:57.971217
2025-06-08 20:21:38.331304
2025-06-08 20:21:56.439238
2025-06-08 20:22:01.748214
2025-06-08 20:21:35.863648
2025-06-08 20:19:45.318282
2025-06-08 20:17:00.068027
2025-06-08 20:22:16.982699
2025-06-08 20:22:08.633214
2025-06-08 20:20:41.849291
2025-06-08 20:21:58.120344
2025-06-08 20:22:18.484085
2025-06-08 20:22:06.093953
2025-06-08 20:22:23.553277
2025-06-08 20:21:45.867286
2025-06-08 20:22:25.919738
2025-06-08 20:20:45.756249
2025-06-08 20:22:19.312802
2025-06-08 20:22:34.864268
2025-06-08 20:22:34.193034
2025-06-08 20:20:04.069290
2025-06-08 20:20:10.160911
2025-06-08 20:17:21.118463
2025-06-08 20:22:33.948433
2025-06-08 20:22:40.375771
2025-06-08 20:22:34.802290
2025-06-08 20:20:28.001321
2025-06-08 20:22:45.148272
2025-06-08 20:22:36.336260
2025-06-08 20:20:27.190288
2025-06-08 20:22:49.271259
2025-06-08 20:22:48.460208
2025-06-08 20:14:49.868145
2025-06-08 20:22:53.514231
2025-06-08 20:22:41.938389
2025-06-08 20:22:34.739285
2025-06-08 20:15:52.481256
2025-06-08 20:17:50.597253
2025-06-08 20:21:32.360209
2025-06-08 20:20:45.411521
2025-06-08 20:23:00.200938
2025-06-08 20:20:47.714390
2025-06-08 20:20:37.941219
2025-06-08 20:19:12.458200
2025-06-08 20:22:51.127953
2025-06-08 20:22:50.789317
2025-06-08 20:22:38.527439
2025-06-08 20:17:57.777677
2025-06-08 20:22:43.568317
2025-06-08 20:23:01.486198
2025-06-08 20:23:15.948315
2025-06-08 20:21:06.642602
2025-06-08 20:23:18.342368
2025-06-08 20:23:11.573436
2025-06-08 20:15:18.991269
2025-06-08 20:20:51.153205
2025-06-08 20:23:07.591886
2025-06-08 20:21:03.269305
2025-06-08 20:20:08.945783
2025-06-08 20:23:04.202350
2025-06-08 20:23:25.991268
2025-06-08 20:23:12.429052
2025-06-08 20:22:06.808207
2025-06-08 20:19:18.976203
2025-06-08 20:23:15.749439
2025-06-08 20:23:32.848655
2025-06-08 20:17:58.875870
2025-06-08 20:23:39.489848
2025-06-08 20:23:40.014195
2025-06-08 20:23:42.186228
2025-06-08 20:23:36.582347
2025-06-08 20:23:08.630372
2025-06-08 20:23:47.355272
2025-06-08 20:23:51.306194
2025-06-08 20:23:44.678205
2025-06-08 20:21:38.651685
2025-06-08 20:22:04.536614
2025-06-08 20:23:52.900229
2025-06-08 20:23:21.769296
2025-06-08 20:15:55.739523
2025-06-08 20:23:59.189259
2025-06-08 20:21:36.232302
2025-06-08 20:22:53.908361
2025-06-08 20:23:20.185837
2025-06-08 20:18:31.651141
2025-06-08 20:23:52.164633
2025-06-08 20:23:38.134285
2025-06-08 20:24:05.839239
2025-06-08 20:24:06.775857
2025-06-08 20:23:38.037266
2025-06-08 20:14:54.907922
2025-06-08 20:21:59.738571
2025-06-08 20:21:50.243288
2025-06-08 20:22:18.659236
2025-06-08 20:16:40.315243
2025-06-08 20:24:14.675114
2025-06-08 20:24:18.376033
2025-06-08 20:24:03.753351
2025-06-08 20:24:11.108286
2025-06-08 20:22:19.864252
2025-06-08 20:23:51.328875
2025-06-08 20:22:39.466237
2025-06-08 20:24:11.485913
2025-06-08 20:24:23.195256
2025-06-08 20:24:16.471132
2025-06-08 20:16:41.348995
2025-06-08 20:24:11.476364
2025-06-08 20:24:28.479260
2025-06-08 20:24:29.061260
2025-06-08 20:24:33.156211
2025-06-08 20:24:21.347282
2025-06-08 20:16:29.165189
2025-06-08 20:24:29.101342
2025-06-08 20:24:38.566266
2025-06-08 20:24:24.544262
2025-06-08 20:24:43.997156
2025-06-08 20:22:33.968778
2025-06-08 20:24:48.696294
2025-06-08 20:24:44.740275
2025-06-08 20:24:41.721508
2025-06-08 20:23:15.416378
2025-06-08 20:24:33.430198
2025-06-08 20:24:56.823047
2025-06-08 20:24:46.457215
2025-06-08 20:24:57.560716
2025-06-08 20:24:48.613157
2025-06-08 20:25:04.556761
2025-06-08 20:24:53.710631
2025-06-08 20:25:05.354604
2025-06-08 20:23:01.673850
2025-06-08 20:25:15.636836
2025-06-08 20:23:00.928210
2025-06-08 20:24:57.462069
2025-06-08 20:24:56.027246
2025-06-08 20:23:15.465190
2025-06-08 20:25:02.675249
2025-06-08 20:25:13.786599
2025-06-08 20:25:21.344603
2025-06-08 20:25:25.876335
2025-06-08 20:25:26.886067
2025-06-08 20:14:55.863230
2025-06-08 20:25:07.390258
2025-06-08 20:25:15.002208
2025-06-08 20:23:27.012069
2025-06-08 20:25:31.153419
2025-06-08 20:25:26.782989
2025-06-08 20:23:30.063426
2025-06-08 20:23:27.652269
2025-06-08 20:23:51.861306
2025-06-08 20:21:52.528241
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20327.51

2025-06-08 20:23:42.513692
2025-06-08 20:25:36.148645
2025-06-08 20:25:40.880502
2025-06-08 20:25:46.275223
2025-06-08 20:21:15.023564
2025-06-08 20:25:39.203247
2025-06-08 20:25:51.701069
2025-06-08 20:25:45.787333
2025-06-08 20:23:46.026562
2025-06-08 20:16:53.633205
2025-06-08 20:23:51.071210
2025-06-08 20:25:58.004022
2025-06-08 20:25:55.938665
2025-06-08 20:25:49.643271
2025-06-08 20:16:04.281346
2025-06-08 20:25:57.380216
2025-06-08 20:26:10.614273
2025-06-08 20:22:07.857198
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96282.49

2025-06-08 20:26:08.737241
2025-06-08 20:18:17.500014
2025-06-08 20:26:07.824175
2025-06-08 20:24:19.477243
2025-06-08 20:26:21.568278
2025-06-08 20:24:18.237927
2025-06-08 20:24:34.412348
2025-06-08 20:26:21.937228
2025-06-08 20:25:09.174203
2025-06-08 20:24:22.990199
2025-06-08 20:26:07.514236
2025-06-08 20:24:45.041245
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.23

2025-06-08 20:26:26.815248
2025-06-08 20:26:34.242440
2025-06-08 20:26:41.865209
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5812.8

2025-06-08 20:26:34.771658
2025-06-08 20:24:36.866743
2025-06-08 20:26:06.525247
2025-06-08 20:26:18.494291
2025-06-08 20:26:06.822279
2025-06-08 20:24:48.540267
2025-06-08 20:22:43.680151
2025-06-08 20:26:43.541879
2025-06-08 20:26:07.742263
2025-06-08 20:26:09.248335
2025-06-08 20:26:07.238210
2025-06-08 20:25:56.308203
2025-06-08 20:27:04.353499
2025-06-08 20:26:07.017213
2025-06-08 20:27:01.768247
2025-06-08 20:26:07.842660
2025-06-08 20:26:13.024331
2025-06-08 20:26:42.589307
2025-06-08 20:27:11.634258
2025-06-08 20:20:55.851277
2025-06-08 20:17:44.858795
2025-06-08 20:26:44.444809
2025-06-08 20:26:54.204283
2025-06-08 20:26:48.998229
2025-06-08 20:27:09.375303
2025-06-08 20:26:46.211221
2025-06-08 20:25:40.589264
2025-06-08 20:26:47.666234
2025-06-08 20:25:43.630904
2025-06-08 20:25:37.920218
2025-06-08 20:23:10.929217
2025-06-08 20:27:11.963521
2025-06-08 20:27:47.548334
2025-06-08 20:26:41.413334
2025-06-08 20:25:59.617523
2025-06-08 20:17:03.418382
2025-06-08 20:26:45.223096
2025-06-08 20:27:29.940365
2025-06-08 20:26:03.871400
2025-06-08 20:26:20.842241
2025-06-08 20:27:54.003201
2025-06-08 20:21:50.862553
2025-06-08 20:27:41.423259
2025-06-08 20:26:16.103921
2025-06-08 20:27:09.127237
2025-06-08 20:22:03.946216
2025-06-08 20:27:15.935451
2025-06-08 20:27:37.474241
2025-06-08 20:27:38.266270
2025-06-08 20:27:17.554285
2025-06-08 20:27:55.979163
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.69

2025-06-08 20:23:39.590241
2025-06-08 20:27:24.203276
2025-06-08 20:27:15.021267
2025-06-08 20:28:00.116678
2025-06-08 20:27:47.835306
2025-06-08 20:28:01.576189
2025-06-08 20:27:12.057312
2025-06-08 20:23:19.129275
2025-06-08 20:29:13.156337
2025-06-08 20:28:02.843858
2025-06-08 20:27:26.507312
2025-06-08 20:28:03.978198
2025-06-08 20:29:17.702287
2025-06-08 20:29:20.893336
2025-06-08 20:24:35.501189
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.34

2025-06-08 20:27:33.941367
2025-06-08 20:23:42.505411
2025-06-08 20:29:22.431280
2025-06-08 20:29:22.567202
2025-06-08 20:28:17.404191
2025-06-08 20:29:19.992488
2025-06-08 20:29:25.861208
2025-06-08 20:29:26.080170
2025-06-08 20:29:27.645301
2025-06-08 20:29:24.285415
2025-06-08 20:29:28.486200
2025-06-08 20:23:29.611959
2025-06-08 20:29:27.660721
2025-06-08 20:29:28.139018
2025-06-08 20:26:45.051202
2025-06-08 20:29:29.913088
2025-06-08 20:27:54.600297
2025-06-08 20:27:32.638326
2025-06-08 20:27:22.298270
2025-06-08 20:29:29.852402
2025-06-08 20:29:32.268212
2025-06-08 20:29:32.021297
2025-06-08 20:27:27.007234
2025-06-08 20:29:29.754064
2025-06-08 20:29:31.394271
2025-06-08 20:29:34.093285
2025-06-08 20:29:34.111224
2025-06-08 20:29:34.971300
2025-06-08 20:29:35.013327
2025-06-08 20:29:36.520246
2025-06-08 20:26:54.579197
2025-06-08 20:29:36.795389
2025-06-08 20:27:36.981304
2025-06-08 20:29:37.637225
2025-06-08 20:29:38.313186
2025-06-08 20:29:38.302209
2025-06-08 20:29:38.420334
2025-06-08 20:29:38.111262
2025-06-08 20:26:53.929764
2025-06-08 20:29:38.938252
2025-06-08 20:26:50.787199
2025-06-08 20:28:35.343220
2025-06-08 20:29:40.012431
2025-06-08 20:29:41.172581
2025-06-08 20:29:40.843370
2025-06-08 20:29:42.541276
2025-06-08 20:29:42.713340
2025-06-08 20:29:46.085271
2025-06-08 20:29:46.947219
2025-06-08 20:28:43.353326
2025-06-08 20:29:46.481255
2025-06-08 20:29:44.089219
2025-06-08 20:29:47.110324
2025-06-08 20:29:45.385355
2025-06-08 20:29:49.677135
2025-06-08 20:29:50.056761
2025-06-08 20:29:48.504201
2025-06-08 20:29:49.937919
2025-06-08 20:28:41.551264
2025-06-08 20:27:29.733546
2025-06-08 20:29:48.877525
2025-06-08 20:29:48.877232
2025-06-08 20:27:01.504179
2025-06-08 20:29:50.075242
2025-06-08 20:29:52.043152
2025-06-08 20:29:52.450309
2025-06-08 20:29:52.431202
2025-06-08 20:29:51.008292
2025-06-08 20:29:52.335198
2025-06-08 20:29:53.693244
2025-06-08 20:29:54.179199
2025-06-08 20:29:53.573287
2025-06-08 20:29:11.809865
2025-06-08 20:27:06.765114
2025-06-08 20:29:55.090882
2025-06-08 20:29:52.948378
2025-06-08 20:29:53.727313
2025-06-08 20:29:55.850190
2025-06-08 20:29:56.588204
2025-06-08 20:29:54.316200
2025-06-08 20:29:53.161473
2025-06-08 20:29:55.201323
2025-06-08 20:29:57.219277
2025-06-08 20:29:55.831280
2025-06-08 20:29:58.241533
2025-06-08 20:29:57.041363
2025-06-08 20:27:15.149408
2025-06-08 20:30:00.375178
2025-06-08 20:27:20.786367
2025-06-08 20:29:58.829233
2025-06-08 20:29:56.660224
2025-06-08 20:28:24.099206
2025-06-08 20:29:58.880267
2025-06-08 20:29:59.626379
2025-06-08 20:29:57.905248
2025-06-08 20:29:59.082660
2025-06-08 20:29:59.915235
2025-06-08 20:24:01.100292
2025-06-08 20:30:01.819859
2025-06-08 20:30:00.835298
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59610.95

2025-06-08 20:28:36.314277
2025-06-08 20:30:02.188260
2025-06-08 20:30:00.038241
2025-06-08 20:30:02.852146
2025-06-08 20:30:03.950548
2025-06-08 20:30:02.931279
2025-06-08 20:27:28.437308
2025-06-08 20:30:03.225330
2025-06-08 20:30:02.476218
2025-06-08 20:30:04.994260
2025-06-08 20:30:03.038241
2025-06-08 20:30:03.906321
2025-06-08 20:30:02.212267
2025-06-08 20:30:03.003228
2025-06-08 20:30:04.613028
2025-06-08 20:30:06.529409
2025-06-08 20:30:06.558473
2025-06-08 20:30:05.979640
2025-06-08 20:30:04.852261
2025-06-08 20:30:04.778278
2025-06-08 20:30:06.707517
2025-06-08 20:30:06.119236
2025-06-08 20:30:08.251212
2025-06-08 20:30:07.501232
2025-06-08 20:30:06.742291
2025-06-08 20:30:10.381382
2025-06-08 20:30:06.828146
2025-06-08 20:30:07.138208
2025-06-08 20:28:56.985265
2025-06-08 20:30:07.459279
2025-06-08 20:29:27.731196
2025-06-08 20:30:09.605173
2025-06-08 20:30:07.150220
2025-06-08 20:30:07.466344
2025-06-08 20:30:10.505224
2025-06-08 20:30:08.951265
2025-06-08 20:27:21.416735
2025-06-08 20:30:10.493236
2025-06-08 20:30:08.931230
2025-06-08 20:30:13.105207
2025-06-08 20:30:11.292215
2025-06-08 20:27:40.209208
2025-06-08 20:30:13.744196
2025-06-08 20:30:11.499199
2025-06-08 20:30:10.188251
2025-06-08 20:29:05.845310
2025-06-08 20:30:11.850281
2025-06-08 20:30:15.228173
2025-06-08 20:30:12.088216
2025-06-08 20:30:10.790402
2025-06-08 20:30:14.585284
2025-06-08 20:30:13.649243
2025-06-08 20:30:13.852584
2025-06-08 20:30:12.764225
2025-06-08 20:30:15.984437
2025-06-08 20:30:12.640230
2025-06-08 20:30:14.527411
2025-06-08 20:30:15.584244
2025-06-08 20:30:17.699349
2025-06-08 20:30:13.891333
2025-06-08 20:30:19.394797
2025-06-08 20:30:20.563320
2025-06-08 20:30:18.742264
2025-06-08 20:30:17.432248
2025-06-08 20:30:17.243212
2025-06-08 20:30:16.594257
2025-06-08 20:30:19.062340
2025-06-08 20:30:20.603221
2025-06-08 20:29:20.674325
2025-06-08 20:30:18.944144
2025-06-08 20:30:21.181486
2025-06-08 20:30:21.503384
2025-06-08 20:30:19.828221
2025-06-08 20:30:18.293245
2025-06-08 20:30:19.438234
2025-06-08 20:30:17.551305
2025-06-08 20:30:22.797375
2025-06-08 20:30:19.843285
2025-06-08 20:30:23.637202
2025-06-08 20:30:19.578281
2025-06-08 20:29:15.847205
2025-06-08 20:30:22.287240
2025-06-08 20:30:22.781180
2025-06-08 20:29:10.788298
2025-06-08 20:30:21.710274
2025-06-08 20:30:23.873221
2025-06-08 20:30:20.577279
2025-06-08 20:30:23.286200
