Beginning of run
landscape params:
2025-06-08 23:14:58.753900
2025-06-08 23:15:03.559830
2025-06-08 23:11:33.095714
2025-06-08 23:15:03.693791
2025-06-08 23:08:56.901495
2025-06-08 23:15:02.836742
2025-06-08 23:11:24.102123
2025-06-08 23:11:35.637729
2025-06-08 23:14:58.509759
2025-06-08 23:14:58.861120
2025-06-08 23:10:04.583716
2025-06-08 23:11:50.289539
2025-06-08 23:15:04.337895
2025-06-08 23:15:04.061729
2025-06-08 23:13:11.719983
2025-06-08 23:11:48.883919
2025-06-08 23:09:17.371814
2025-06-08 23:13:23.565163
2025-06-08 23:11:47.570235
2025-06-08 23:13:23.499790
2025-06-08 23:12:13.096732
2025-06-08 23:15:46.164067
2025-06-08 23:15:50.826749
2025-06-08 23:15:40.560257
2025-06-08 23:09:14.257471
2025-06-08 23:11:51.527770
2025-06-08 23:11:54.100284
2025-06-08 23:13:37.267304
2025-06-08 23:12:26.275730
2025-06-08 23:15:51.547741
2025-06-08 23:16:04.227758
2025-06-08 23:10:33.954728
2025-06-08 23:12:13.918751
2025-06-08 23:15:59.405668
2025-06-08 23:12:15.828758
2025-06-08 23:12:35.896689
2025-06-08 23:13:56.132607
2025-06-08 23:15:47.951045
2025-06-08 23:14:27.444738
2025-06-08 23:16:06.101193
2025-06-08 23:16:06.914804
2025-06-08 23:15:57.814252
2025-06-08 23:16:04.238802
2025-06-08 23:16:01.621790
2025-06-08 23:16:10.682723
2025-06-08 23:16:01.218755
2025-06-08 23:16:02.507759
2025-06-08 23:14:33.759795
2025-06-08 23:16:11.269894
2025-06-08 23:10:03.624696
2025-06-08 23:14:21.458721
2025-06-08 23:16:44.307693
2025-06-08 23:16:35.296381
2025-06-08 23:16:38.731204
2025-06-08 23:16:47.079362
2025-06-08 23:14:23.203663
2025-06-08 23:16:36.021777
2025-06-08 23:17:02.065902
2025-06-08 23:17:07.747868
2025-06-08 23:16:56.371700
2025-06-08 23:15:03.089789
2025-06-08 23:17:02.198473
2025-06-08 23:17:02.493829
2025-06-08 23:16:51.129769
2025-06-08 23:17:05.685788
2025-06-08 23:17:06.619815
2025-06-08 23:17:07.132679
2025-06-08 23:17:06.375037
2025-06-08 23:10:40.120801
2025-06-08 23:14:53.770732
2025-06-08 23:11:23.460146
2025-06-08 23:17:23.701945
2025-06-08 23:17:11.256682
2025-06-08 23:11:17.523738
2025-06-08 23:15:15.460856
2025-06-08 23:11:07.352782
2025-06-08 23:17:27.483737
2025-06-08 23:11:21.963104
2025-06-08 23:15:38.828170
2025-06-08 23:15:53.376783
2025-06-08 23:15:47.469755
2025-06-08 23:17:26.284418
2025-06-08 23:17:36.978185
2025-06-08 23:11:13.824763
2025-06-08 23:17:37.917720
2025-06-08 23:17:49.274552
2025-06-08 23:17:53.123753
2025-06-08 23:17:42.648646
2025-06-08 23:15:52.746746
2025-06-08 23:17:56.647743
2025-06-08 23:17:55.741674
2025-06-08 23:18:00.115197
2025-06-08 23:18:03.026646
2025-06-08 23:17:58.046777
2025-06-08 23:18:00.832709
2025-06-08 23:18:10.678788
2025-06-08 23:17:58.432873
2025-06-08 23:18:22.410027
2025-06-08 23:16:41.199656
2025-06-08 23:16:20.697819
2025-06-08 23:18:09.878325
2025-06-08 23:12:03.859728
2025-06-08 23:16:22.423802
2025-06-08 23:16:14.203738
2025-06-08 23:10:38.351690
2025-06-08 23:18:30.920089
2025-06-08 23:18:26.788833
2025-06-08 23:18:37.839871
2025-06-08 23:18:34.078083
2025-06-08 23:18:55.098545
2025-06-08 23:18:49.695704
2025-06-08 23:18:43.889753
2025-06-08 23:16:55.765730
2025-06-08 23:18:55.091781
2025-06-08 23:18:41.520795
2025-06-08 23:18:58.456787
2025-06-08 23:17:00.114725
2025-06-08 23:18:58.077707
2025-06-08 23:19:08.922312
2025-06-08 23:18:55.077863
2025-06-08 23:17:11.253858
2025-06-08 23:15:23.126698
2025-06-08 23:17:19.185959
2025-06-08 23:19:05.692060
2025-06-08 23:19:00.534751
2025-06-08 23:16:04.634687
2025-06-08 23:19:04.174123
2025-06-08 23:16:02.783845
2025-06-08 23:15:51.384785
2025-06-08 23:19:25.709732
2025-06-08 23:16:09.138822
2025-06-08 23:19:22.514555
2025-06-08 23:19:27.639785
2025-06-08 23:19:37.465793
2025-06-08 23:15:52.548032
2025-06-08 23:19:32.801703
2025-06-08 23:19:51.429767
2025-06-08 23:19:30.758914
2025-06-08 23:17:55.881811
2025-06-08 23:16:07.944762
2025-06-08 23:16:37.720706
2025-06-08 23:13:09.878705
2025-06-08 23:17:37.741502
2025-06-08 23:19:39.329802
2025-06-08 23:19:45.915885
2025-06-08 23:19:50.218780
2025-06-08 23:19:41.943875
2025-06-08 23:19:41.861236
2025-06-08 23:16:14.896396
2025-06-08 23:16:43.756756
2025-06-08 23:18:14.295143
2025-06-08 23:20:05.788786
2025-06-08 23:19:52.448824
2025-06-08 23:19:59.653825
2025-06-08 23:18:06.774756
2025-06-08 23:16:56.995699
2025-06-08 23:12:13.618492
2025-06-08 23:19:58.748761
2025-06-08 23:16:21.045554
2025-06-08 23:20:10.916364
2025-06-08 23:12:46.285710
2025-06-08 23:16:32.538830
2025-06-08 23:20:11.370362
2025-06-08 23:16:44.439772
2025-06-08 23:16:55.330470
2025-06-08 23:14:38.751627
2025-06-08 23:16:55.007652
2025-06-08 23:20:14.854193
2025-06-08 23:20:22.330787
2025-06-08 23:20:21.533816
2025-06-08 23:20:18.824763
2025-06-08 23:18:25.029764
2025-06-08 23:20:28.416752
2025-06-08 23:20:20.871033
2025-06-08 23:13:19.318485
2025-06-08 23:18:25.825826
2025-06-08 23:18:25.882712
2025-06-08 23:20:28.578609
2025-06-08 23:12:37.782714
2025-06-08 23:13:05.286689
2025-06-08 23:13:48.435831
2025-06-08 23:20:31.710516
2025-06-08 23:20:30.939131
2025-06-08 23:20:32.744778
2025-06-08 23:20:40.314066
2025-06-08 23:20:47.332768
2025-06-08 23:20:42.408731
2025-06-08 23:19:11.052322
2025-06-08 23:20:41.041205
2025-06-08 23:15:05.035286
2025-06-08 23:14:08.362805
2025-06-08 23:18:47.923789
2025-06-08 23:20:52.091776
2025-06-08 23:20:56.389678
2025-06-08 23:19:07.681752
2025-06-08 23:21:06.769766
2025-06-08 23:19:11.096730
2025-06-08 23:21:13.925836
2025-06-08 23:21:03.985753
2025-06-08 23:21:03.606799
2025-06-08 23:21:02.217862
2025-06-08 23:21:11.050903
2025-06-08 23:21:25.465036
2025-06-08 23:21:09.185459
2025-06-08 23:14:00.958609
2025-06-08 23:21:23.229319
2025-06-08 23:19:40.823453
2025-06-08 23:21:24.338816
2025-06-08 23:14:17.019829
2025-06-08 23:19:58.558739
2025-06-08 23:21:22.970634
2025-06-08 23:21:30.472886
2025-06-08 23:21:26.076742
2025-06-08 23:21:26.290197
2025-06-08 23:21:41.493446
2025-06-08 23:21:40.211818
2025-06-08 23:21:45.760800
2025-06-08 23:21:42.617460
2025-06-08 23:21:51.425800
2025-06-08 23:21:44.567849
2025-06-08 23:21:53.476012
2025-06-08 23:21:45.328644
2025-06-08 23:22:00.670372
2025-06-08 23:14:56.244266
2025-06-08 23:14:47.564160
2025-06-08 23:21:46.241988
2025-06-08 23:21:47.982122
2025-06-08 23:10:14.472663
2025-06-08 23:14:28.485082
2025-06-08 23:22:15.007991
2025-06-08 23:22:03.754770
2025-06-08 23:14:58.811741
2025-06-08 23:22:12.586839
2025-06-08 23:22:12.270702
2025-06-08 23:22:16.007793
2025-06-08 23:22:19.904141
2025-06-08 23:22:24.060161
2025-06-08 23:11:03.278783
2025-06-08 23:14:56.617788
2025-06-08 23:20:12.584738
2025-06-08 23:22:25.839342
2025-06-08 23:22:27.943202
2025-06-08 23:22:24.696258
2025-06-08 23:22:13.805781
2025-06-08 23:22:20.732701
2025-06-08 23:22:22.717770
2025-06-08 23:22:30.150753
2025-06-08 23:22:29.914181
2025-06-08 23:22:25.684276
2025-06-08 23:20:14.053729
2025-06-08 23:20:02.523271
2025-06-08 23:22:44.573371
2025-06-08 23:19:59.335736
2025-06-08 23:20:18.191968
2025-06-08 23:20:46.634729
2025-06-08 23:20:09.733987
2025-06-08 23:22:49.315810
2025-06-08 23:11:49.569723
2025-06-08 23:22:50.513950
2025-06-08 23:22:41.904800
2025-06-08 23:22:49.786728
2025-06-08 23:22:57.731032
2025-06-08 23:11:52.305794
2025-06-08 23:22:54.014970
2025-06-08 23:20:25.555415
2025-06-08 23:11:59.350753
2025-06-08 23:22:58.820415
2025-06-08 23:20:35.971103
2025-06-08 23:23:06.570755
2025-06-08 23:22:51.237796
2025-06-08 23:20:55.478741
2025-06-08 23:21:41.815780
2025-06-08 23:22:59.555517
2025-06-08 23:20:26.138734
2025-06-08 23:23:03.623156
2025-06-08 23:12:08.441723
2025-06-08 23:23:03.185074
2025-06-08 23:12:16.466386
2025-06-08 23:23:01.737784
2025-06-08 23:20:58.566733
2025-06-08 23:12:57.762145
2025-06-08 23:22:58.375315
2025-06-08 23:20:34.061070
2025-06-08 23:23:00.719605
2025-06-08 23:12:52.648699
2025-06-08 23:23:13.221358
2025-06-08 23:23:20.094184
2025-06-08 23:23:22.007735
2025-06-08 23:20:50.117743
2025-06-08 23:20:58.623813
2025-06-08 23:23:25.448488
2025-06-08 23:23:24.587800
2025-06-08 23:23:23.984749
2025-06-08 23:23:18.948392
2025-06-08 23:22:11.140370
2025-06-08 23:12:26.796748
2025-06-08 23:23:33.951231
2025-06-08 23:23:38.692718
2025-06-08 23:23:33.185391
2025-06-08 23:23:44.333801
2025-06-08 23:23:30.011239
2025-06-08 23:23:44.747780
2025-06-08 23:23:36.824929
2025-06-08 23:23:45.493071
2025-06-08 23:23:40.581088
2025-06-08 23:23:36.536752
2025-06-08 23:20:56.904419
2025-06-08 23:23:34.925762
2025-06-08 23:23:42.945786
2025-06-08 23:12:35.590990
2025-06-08 23:14:17.580225
2025-06-08 23:23:54.623542
2025-06-08 23:12:24.521730
2025-06-08 23:14:03.931763
2025-06-08 23:13:58.499752
2025-06-08 23:13:30.388607
2025-06-08 23:23:58.348749
2025-06-08 23:23:57.628759
2025-06-08 23:24:19.487709
2025-06-08 23:20:58.981814
2025-06-08 23:24:11.045811
2025-06-08 23:23:34.478757
2025-06-08 23:19:17.273299
2025-06-08 23:24:42.724807
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5881.12

2025-06-08 23:24:44.449032
2025-06-08 23:23:07.849648
2025-06-08 23:24:01.189362
2025-06-08 23:23:13.598324
2025-06-08 23:23:11.769513
2025-06-08 23:22:57.451556
2025-06-08 23:23:19.006746
2025-06-08 23:23:13.584703
2025-06-08 23:23:36.286652
2025-06-08 23:23:35.020742
2025-06-08 23:20:48.021163
2025-06-08 23:23:25.845776
2025-06-08 23:23:39.612071
2025-06-08 23:25:07.720784
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.98

2025-06-08 23:23:41.293559
2025-06-08 23:23:31.530910
2025-06-08 23:23:48.245863
2025-06-08 23:21:36.034050
2025-06-08 23:23:15.063738
2025-06-08 23:25:07.151806
2025-06-08 23:25:08.037745
2025-06-08 23:25:06.766834
2025-06-08 23:25:07.437721
2025-06-08 23:25:06.979720
2025-06-08 23:24:14.007977
2025-06-08 23:25:07.856832
2025-06-08 23:25:07.616518
2025-06-08 23:23:47.355782
2025-06-08 23:25:06.559682
2025-06-08 23:25:44.670811
2025-06-08 23:25:44.380501
2025-06-08 23:25:44.191931
2025-06-08 23:25:43.822484
2025-06-08 23:25:45.402733
2025-06-08 23:25:43.667790
2025-06-08 23:25:01.194971
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.16

2025-06-08 23:25:43.402892
2025-06-08 23:25:45.067888
2025-06-08 23:26:05.285710
2025-06-08 23:25:57.418036
2025-06-08 23:25:18.241986
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20660.65

2025-06-08 23:26:15.212769
2025-06-08 23:26:18.307480
2025-06-08 23:26:00.317725
2025-06-08 23:25:59.394889
2025-06-08 23:26:17.627741
2025-06-08 23:26:51.019455
2025-06-08 23:26:47.164523
2025-06-08 23:26:57.751087
2025-06-08 23:26:39.090837
2025-06-08 23:26:27.606295
2025-06-08 23:25:09.553181
2025-06-08 23:26:54.344604
2025-06-08 23:25:41.340796
2025-06-08 23:26:50.435789
2025-06-08 23:25:33.493332
2025-06-08 23:26:51.980739
2025-06-08 23:26:53.837893
2025-06-08 23:27:02.069231
2025-06-08 23:26:49.514727
2025-06-08 23:25:36.692741
2025-06-08 23:25:43.257844
2025-06-08 23:25:42.670117
2025-06-08 23:27:20.009813
2025-06-08 23:26:54.346981
2025-06-08 23:25:33.533081
2025-06-08 23:26:58.099964
2025-06-08 23:26:55.603537
2025-06-08 23:25:20.239925
2025-06-08 23:27:14.853319
2025-06-08 23:25:44.736857
2025-06-08 23:27:19.117757
2025-06-08 23:25:34.260501
2025-06-08 23:26:55.859740
2025-06-08 23:25:20.331653
2025-06-08 23:26:56.109814
2025-06-08 23:25:31.560438
2025-06-08 23:27:09.520027
2025-06-08 23:27:00.360492
2025-06-08 23:27:34.926872
2025-06-08 23:25:54.673907
2025-06-08 23:27:09.691980
2025-06-08 23:27:29.746771
2025-06-08 23:25:44.538773
2025-06-08 23:27:09.024686
2025-06-08 23:27:09.866877
2025-06-08 23:27:10.278935
2025-06-08 23:26:54.160948
2025-06-08 23:26:57.897762
2025-06-08 23:27:55.720749
2025-06-08 23:27:51.344790
2025-06-08 23:27:09.197746
2025-06-08 23:24:44.352417
2025-06-08 23:27:10.100702
2025-06-08 23:28:22.788985
2025-06-08 23:28:13.388616
2025-06-08 23:27:09.801787
2025-06-08 23:26:25.745721
2025-06-08 23:28:09.048739
2025-06-08 23:26:17.594942
2025-06-08 23:28:06.343237
2025-06-08 23:28:23.293422
2025-06-08 23:28:07.397771
2025-06-08 23:28:05.198908
2025-06-08 23:28:26.167795
2025-06-08 23:28:19.300725
2025-06-08 23:28:33.405498
2025-06-08 23:28:49.256575
2025-06-08 23:29:01.305936
2025-06-08 23:29:06.996541
2025-06-08 23:28:47.437946
2025-06-08 23:22:55.074129
2025-06-08 23:29:19.843768
2025-06-08 23:28:44.222845
2025-06-08 23:28:35.929022
2025-06-08 23:22:40.649593
2025-06-08 23:25:51.028093
2025-06-08 23:23:20.544769
2025-06-08 23:28:57.582781
2025-06-08 23:28:39.900779
2025-06-08 23:25:04.724589
2025-06-08 23:29:25.069320
2025-06-08 23:29:33.734792
2025-06-08 23:29:07.883766
2025-06-08 23:29:33.936250
2025-06-08 23:29:46.183774
2025-06-08 23:28:53.486665
2025-06-08 23:29:48.675739
2025-06-08 23:29:15.817804
2025-06-08 23:29:57.088792
2025-06-08 23:29:18.853275
2025-06-08 23:29:48.103887
2025-06-08 23:29:47.722773
2025-06-08 23:29:48.135621
2025-06-08 23:28:10.132338
2025-06-08 23:28:27.714800
2025-06-08 23:28:57.015203
2025-06-08 23:29:16.032750
2025-06-08 23:29:34.861737
2025-06-08 23:29:14.922071
2025-06-08 23:29:49.107706
2025-06-08 23:28:50.695868
2025-06-08 23:28:15.807840
2025-06-08 23:28:31.831776
2025-06-08 23:29:15.021338
2025-06-08 23:29:30.446854
2025-06-08 23:30:15.727759
2025-06-08 23:29:54.869731
2025-06-08 23:23:39.279109
2025-06-08 23:30:29.682788
2025-06-08 23:23:45.279829
2025-06-08 23:24:19.442023
2025-06-08 23:28:09.623771
2025-06-08 23:23:28.902009
2025-06-08 23:28:29.735680
2025-06-08 23:28:46.676755
2025-06-08 23:28:52.171819
2025-06-08 23:23:26.750733
2025-06-08 23:29:28.355151
2025-06-08 23:28:53.714881
2025-06-08 23:28:53.578968
2025-06-08 23:30:29.458488
2025-06-08 23:28:36.867330
2025-06-08 23:30:32.387837
2025-06-08 23:30:23.357797
2025-06-08 23:25:39.123739
2025-06-08 23:30:55.402900
2025-06-08 23:30:50.152890
2025-06-08 23:23:43.872732
2025-06-08 23:28:49.109727
2025-06-08 23:24:26.367422
2025-06-08 23:29:08.032722
2025-06-08 23:31:07.200503
2025-06-08 23:31:01.674786
2025-06-08 23:30:33.928508
2025-06-08 23:31:01.952461
2025-06-08 23:31:17.007799
2025-06-08 23:31:22.211949
2025-06-08 23:31:22.982780
2025-06-08 23:23:39.732301
2025-06-08 23:29:02.842306
2025-06-08 23:31:14.318352
2025-06-08 23:30:35.943755
2025-06-08 23:31:26.731859
2025-06-08 23:31:00.578889
2025-06-08 23:24:23.173901
2025-06-08 23:30:44.515708
2025-06-08 23:31:37.157099
2025-06-08 23:31:40.958396
2025-06-08 23:29:44.499757
2025-06-08 23:31:25.659710
2025-06-08 23:24:33.766096
2025-06-08 23:30:44.995751
2025-06-08 23:31:26.006766
2025-06-08 23:31:36.945899
2025-06-08 23:29:47.594313
2025-06-08 23:24:18.332780
2025-06-08 23:32:02.055331
2025-06-08 23:31:05.529800
2025-06-08 23:31:25.921767
2025-06-08 23:31:25.946787
2025-06-08 23:31:15.479761
2025-06-08 23:32:15.623650
2025-06-08 23:31:12.168924
2025-06-08 23:24:07.618691
2025-06-08 23:32:06.361705
2025-06-08 23:32:32.579073
2025-06-08 23:31:31.034683
2025-06-08 23:31:36.899100
2025-06-08 23:31:36.407738
2025-06-08 23:32:37.932860
2025-06-08 23:32:18.226793
2025-06-08 23:31:57.601789
2025-06-08 23:24:28.462234
2025-06-08 23:32:41.820773
2025-06-08 23:32:14.182713
2025-06-08 23:32:35.903786
2025-06-08 23:31:34.459761
2025-06-08 23:29:29.266749
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.94

2025-06-08 23:32:37.139788
2025-06-08 23:34:11.549771
2025-06-08 23:34:12.056740
2025-06-08 23:34:12.475886
2025-06-08 23:34:11.376804
2025-06-08 23:34:11.706803
2025-06-08 23:34:11.878796
2025-06-08 23:34:12.429727
2025-06-08 23:34:12.870713
2025-06-08 23:34:13.144966
2025-06-08 23:34:13.133672
2025-06-08 23:34:12.612753
2025-06-08 23:34:13.505863
2025-06-08 23:34:12.254709
2025-06-08 23:34:13.566743
2025-06-08 23:34:12.531941
2025-06-08 23:34:14.036695
2025-06-08 23:34:13.846812
2025-06-08 23:34:14.111739
2025-06-08 23:34:13.371741
2025-06-08 23:32:32.416013
2025-06-08 23:34:14.077662
2025-06-08 23:34:14.043706
2025-06-08 23:34:13.232691
2025-06-08 23:34:15.070697
2025-06-08 23:34:15.427754
2025-06-08 23:34:13.971704
2025-06-08 23:34:15.081702
2025-06-08 23:34:14.963768
2025-06-08 23:34:15.797768
2025-06-08 23:34:15.439899
2025-06-08 23:34:16.187161
2025-06-08 23:34:16.493719
2025-06-08 23:34:14.912706
2025-06-08 23:34:16.547496
2025-06-08 23:34:16.298712
2025-06-08 23:34:15.531598
2025-06-08 23:34:16.428797
2025-06-08 23:34:16.229539
2025-06-08 23:34:18.042697
2025-06-08 23:34:16.782744
2025-06-08 23:34:17.230754
2025-06-08 23:34:16.978722
2025-06-08 23:34:17.063689
2025-06-08 23:34:17.867696
2025-06-08 23:34:17.927743
2025-06-08 23:34:18.646645
2025-06-08 23:34:18.761716
2025-06-08 23:34:19.601702
2025-06-08 23:34:17.837736
2025-06-08 23:34:19.031775
2025-06-08 23:34:19.299756
2025-06-08 23:34:20.463946
2025-06-08 23:34:19.938687
2025-06-08 23:34:20.112684
2025-06-08 23:32:51.523750
2025-06-08 23:34:19.926434
2025-06-08 23:34:20.725802
2025-06-08 23:34:21.305759
2025-06-08 23:34:20.243729
2025-06-08 23:34:20.489712
2025-06-08 23:34:21.829726
2025-06-08 23:34:22.521709
2025-06-08 23:33:04.155073
2025-06-08 23:34:21.874572
2025-06-08 23:34:22.393809
2025-06-08 23:34:21.193697
2025-06-08 23:34:23.022699
2025-06-08 23:34:23.437756
2025-06-08 23:34:22.001750
2025-06-08 23:34:22.736171
2025-06-08 23:34:23.133751
2025-06-08 23:34:23.580742
2025-06-08 23:34:24.415745
2025-06-08 23:34:23.179309
2025-06-08 23:34:23.699714
2025-06-08 23:34:24.125767
2025-06-08 23:34:24.509744
2025-06-08 23:34:25.298832
2025-06-08 23:34:24.771706
2025-06-08 23:34:25.060955
2025-06-08 23:34:24.612709
2025-06-08 23:34:25.647755
2025-06-08 23:34:24.966462
2025-06-08 23:34:26.364758
2025-06-08 23:34:26.619749
2025-06-08 23:34:25.853743
2025-06-08 23:34:25.721482
2025-06-08 23:32:48.053666
2025-06-08 23:34:27.924736
2025-06-08 23:34:27.223829
2025-06-08 23:34:27.731121
2025-06-08 23:34:27.937900
2025-06-08 23:34:27.595575
2025-06-08 23:34:26.989107
2025-06-08 23:34:28.217738
2025-06-08 23:34:29.743744
2025-06-08 23:34:29.440754
2025-06-08 23:34:28.753751
2025-06-08 23:32:34.442051
2025-06-08 23:34:29.162751
2025-06-08 23:34:29.386755
2025-06-08 23:34:29.312709
2025-06-08 23:34:30.634245
2025-06-08 23:34:30.664717
2025-06-08 23:34:31.684725
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 50, 0, 129, 50, 198, 0, 0, 0, 50, 275, 0, 129, 0, 0, 1219, 0, 0, 0, 99, 0, 0, 0, 53, 0, 0, 0, 0, 232, 275, 0, 0, 96, 52, 0, 0, 0, 0, 50, 0, 0, 0, 61, 0, 0, 0, 64, 0, 0, 0, 47, 0, 0, 255, 232, 0, 617, 0, 0, 534, 0, 93, 73, 0, 305, 0, 0, 95, 0, 1571, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 190, 53, 64, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 61, 0, 0, 482]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 79.26; stdev rank: 219.95265945198298; total pools: 182.88

2025-06-08 23:34:35.874734
2025-06-08 23:34:36.044742
2025-06-08 23:34:35.693831
2025-06-08 23:34:36.580752
2025-06-08 23:34:36.951782
2025-06-08 23:34:36.399735
2025-06-08 23:34:36.761724
2025-06-08 23:34:36.219059
2025-06-08 23:34:37.814773
2025-06-08 23:34:37.572781
2025-06-08 23:34:37.474736
2025-06-08 23:34:39.780427
2025-06-08 23:34:38.447772
2025-06-08 23:34:38.469782
2025-06-08 23:34:38.023757
2025-06-08 23:34:39.948713
2025-06-08 23:34:38.758711
2025-06-08 23:34:40.158701
2025-06-08 23:34:39.725988
2025-06-08 23:34:40.208782
2025-06-08 23:34:40.220753
2025-06-08 23:32:53.556792
2025-06-08 23:34:40.131829
2025-06-08 23:34:40.392762
2025-06-08 23:34:40.450716
2025-06-08 23:34:39.593760
2025-06-08 23:34:40.994723
2025-06-08 23:34:40.734195
2025-06-08 23:34:41.206754
2025-06-08 23:34:41.036707
2025-06-08 23:34:42.339704
2025-06-08 23:34:42.384742
2025-06-08 23:34:41.795779
2025-06-08 23:32:50.364699
2025-06-08 23:34:43.431984
2025-06-08 23:33:12.096726
2025-06-08 23:34:44.001510
2025-06-08 23:34:43.335278
2025-06-08 23:34:44.208770
2025-06-08 23:34:44.978696
2025-06-08 23:34:44.429214
2025-06-08 23:34:45.750760
2025-06-08 23:34:45.432790
2025-06-08 23:34:45.275765
2025-06-08 23:34:45.957676
2025-06-08 23:34:46.277690
2025-06-08 23:34:46.928847
