Beginning of run
landscape params:
2025-06-08 18:19:09.929261
2025-06-08 18:22:45.647277
2025-06-08 18:26:25.974430
2025-06-08 18:26:33.358254
2025-06-08 18:27:07.588268
2025-06-08 18:19:37.441210
2025-06-08 18:26:41.214275
2025-06-08 18:26:48.316281
2025-06-08 18:20:11.797255
2025-06-08 18:25:54.484279
2025-06-08 18:26:04.898296
2025-06-08 18:26:01.822251
2025-06-08 18:27:10.036306
2025-06-08 18:23:42.019227
2025-06-08 18:26:03.390056
2025-06-08 18:26:58.756269
2025-06-08 18:27:17.715384
2025-06-08 18:26:00.761906
2025-06-08 18:25:39.304237
2025-06-08 18:26:04.167253
2025-06-08 18:24:21.894303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.66

2025-06-08 18:27:28.000033
2025-06-08 18:26:03.413110
2025-06-08 18:27:14.782340
2025-06-08 18:25:51.049327
2025-06-08 18:24:20.617273
2025-06-08 18:26:04.223267
2025-06-08 18:20:15.970290
2025-06-08 18:25:13.720854
2025-06-08 18:22:22.420233
2025-06-08 18:23:53.299267
2025-06-08 18:20:55.235260
2025-06-08 18:28:21.915244
2025-06-08 18:27:52.843269
2025-06-08 18:27:34.491320
2025-06-08 18:28:09.503266
2025-06-08 18:25:56.136540
2025-06-08 18:26:48.656238
2025-06-08 18:28:19.761275
2025-06-08 18:27:40.623297
2025-06-08 18:27:47.322274
2025-06-08 18:26:22.891278
2025-06-08 18:21:06.388270
2025-06-08 18:20:36.298193
2025-06-08 18:28:05.240207
2025-06-08 18:28:18.792284
2025-06-08 18:26:25.785231
2025-06-08 18:27:56.380237
2025-06-08 18:28:03.787275
2025-06-08 18:22:31.720211
2025-06-08 18:26:36.042279
2025-06-08 18:28:27.404009
2025-06-08 18:21:11.536239
2025-06-08 18:28:27.458231
2025-06-08 18:28:49.613233
2025-06-08 18:21:13.191294
2025-06-08 18:22:39.837263
2025-06-08 18:27:11.749273
2025-06-08 18:23:12.503269
2025-06-08 18:24:00.712279
2025-06-08 18:23:38.080238
2025-06-08 18:28:56.694264
2025-06-08 18:29:02.365237
2025-06-08 18:28:54.947258
2025-06-08 18:28:44.794232
2025-06-08 18:29:21.701246
2025-06-08 18:29:21.690298
2025-06-08 18:20:37.204275
2025-06-08 18:21:11.320211
2025-06-08 18:23:54.524302
2025-06-08 18:23:58.824250
2025-06-08 18:23:34.420957
2025-06-08 18:29:28.788378
2025-06-08 18:26:14.496220
2025-06-08 18:29:37.720501
2025-06-08 18:29:23.128236
2025-06-08 18:29:46.466287
2025-06-08 18:29:53.397487
2025-06-08 18:29:36.300497
2025-06-08 18:29:25.141280
2025-06-08 18:24:15.136153
2025-06-08 18:29:49.327298
2025-06-08 18:25:37.535236
2025-06-08 18:29:53.454254
2025-06-08 18:28:39.713319
2025-06-08 18:23:49.421270
2025-06-08 18:30:34.380244
2025-06-08 18:30:15.459264
2025-06-08 18:23:29.783286
2025-06-08 18:28:58.294266
2025-06-08 18:28:39.194260
2025-06-08 18:22:17.635280
2025-06-08 18:24:00.027219
2025-06-08 18:27:02.203093
2025-06-08 18:30:29.345279
2025-06-08 18:30:16.409272
2025-06-08 18:26:03.294205
2025-06-08 18:24:04.654281
2025-06-08 18:27:05.599273
2025-06-08 18:28:58.265278
2025-06-08 18:30:29.406212
2025-06-08 18:30:29.646310
2025-06-08 18:30:14.653223
2025-06-08 18:30:32.455294
2025-06-08 18:29:05.092231
2025-06-08 18:30:58.076286
2025-06-08 18:29:28.072262
2025-06-08 18:22:34.204284
2025-06-08 18:26:32.079246
2025-06-08 18:29:01.717266
2025-06-08 18:26:55.386266
2025-06-08 18:25:07.963265
2025-06-08 18:28:59.109263
2025-06-08 18:30:33.564289
2025-06-08 18:26:46.839869
2025-06-08 18:29:15.834285
2025-06-08 18:29:25.658281
2025-06-08 18:28:49.122232
2025-06-08 18:24:38.563252
2025-06-08 18:25:56.887243
2025-06-08 18:31:11.730250
2025-06-08 18:30:23.962239
2025-06-08 18:30:13.610239
2025-06-08 18:31:07.739278
2025-06-08 18:31:21.520312
2025-06-08 18:31:38.502251
2025-06-08 18:31:35.936287
2025-06-08 18:31:16.708259
2025-06-08 18:29:14.792262
2025-06-08 18:31:31.522658
2025-06-08 18:31:16.798284
2025-06-08 18:32:13.104243
2025-06-08 18:29:51.469306
2025-06-08 18:31:48.840600
2025-06-08 18:25:36.214263
2025-06-08 18:31:48.408308
2025-06-08 18:29:16.206306
2025-06-08 18:29:37.404271
2025-06-08 18:27:10.508230
2025-06-08 18:31:54.984032
2025-06-08 18:29:38.167270
2025-06-08 18:32:14.068301
2025-06-08 18:29:09.503278
2025-06-08 18:32:05.186271
2025-06-08 18:32:08.650293
2025-06-08 18:27:26.503291
2025-06-08 18:31:59.453229
2025-06-08 18:28:05.016899
2025-06-08 18:32:46.619294
2025-06-08 18:29:30.734282
2025-06-08 18:29:26.047339
2025-06-08 18:32:53.096182
2025-06-08 18:32:30.116290
2025-06-08 18:29:21.597305
2025-06-08 18:26:31.755268
2025-06-08 18:27:42.573265
2025-06-08 18:29:35.020279
2025-06-08 18:29:12.356291
2025-06-08 18:32:51.713261
2025-06-08 18:32:55.676276
2025-06-08 18:33:11.669293
2025-06-08 18:33:22.431238
2025-06-08 18:31:43.546268
2025-06-08 18:33:46.610327
2025-06-08 18:32:52.404771
2025-06-08 18:33:31.903261
2025-06-08 18:31:55.429288
2025-06-08 18:33:10.529278
2025-06-08 18:28:17.094228
2025-06-08 18:32:44.081273
2025-06-08 18:31:54.650545
2025-06-08 18:33:41.003254
2025-06-08 18:32:06.704256
2025-06-08 18:32:22.804283
2025-06-08 18:32:20.560276
2025-06-08 18:32:27.831271
2025-06-08 18:34:09.033220
2025-06-08 18:33:56.716270
2025-06-08 18:29:17.584772
2025-06-08 18:32:51.996244
2025-06-08 18:32:53.342256
2025-06-08 18:34:31.582266
2025-06-08 18:34:07.375231
2025-06-08 18:32:18.729569
2025-06-08 18:34:24.485347
2025-06-08 18:34:30.986260
2025-06-08 18:32:43.663249
2025-06-08 18:34:33.751268
2025-06-08 18:32:02.614765
2025-06-08 18:30:44.295582
2025-06-08 18:33:36.727255
2025-06-08 18:34:46.799304
2025-06-08 18:34:44.271297
2025-06-08 18:33:22.306285
2025-06-08 18:34:52.008304
2025-06-08 18:35:16.790225
2025-06-08 18:31:53.942678
2025-06-08 18:35:32.259248
2025-06-08 18:29:02.732250
2025-06-08 18:30:30.113269
2025-06-08 18:33:09.412260
2025-06-08 18:35:56.069247
2025-06-08 18:28:31.867258
2025-06-08 18:34:58.398232
2025-06-08 18:35:31.852270
2025-06-08 18:31:31.627243
2025-06-08 18:30:10.691255
2025-06-08 18:28:02.532280
2025-06-08 18:35:54.291222
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10643.7

2025-06-08 18:36:02.176247
2025-06-08 18:31:59.118305
2025-06-08 18:36:11.813266
2025-06-08 18:30:29.517221
2025-06-08 18:30:29.926062
2025-06-08 18:31:43.425230
2025-06-08 18:31:56.362268
2025-06-08 18:34:23.210245
2025-06-08 18:34:40.425288
2025-06-08 18:36:36.832236
2025-06-08 18:33:33.056216
2025-06-08 18:32:20.941843
2025-06-08 18:33:49.109245
2025-06-08 18:35:41.511234
2025-06-08 18:36:44.913355
2025-06-08 18:28:46.618290
2025-06-08 18:35:18.302238
2025-06-08 18:34:18.277282
2025-06-08 18:30:39.388274
2025-06-08 18:34:05.312263
2025-06-08 18:35:25.724281
2025-06-08 18:33:49.965234
2025-06-08 18:25:52.459259
2025-06-08 18:31:10.889591
2025-06-08 18:35:18.357268
2025-06-08 18:30:12.414267
2025-06-08 18:34:04.924277
2025-06-08 18:35:51.665247
2025-06-08 18:29:28.175251
2025-06-08 18:35:24.255252
2025-06-08 18:35:25.927297
2025-06-08 18:31:00.246296
2025-06-08 18:35:55.121259
2025-06-08 18:35:30.035262
2025-06-08 18:29:36.780628
2025-06-08 18:25:59.912356
2025-06-08 18:37:10.775243
2025-06-08 18:34:31.255611
2025-06-08 18:30:21.122245
2025-06-08 18:37:34.214396
2025-06-08 18:32:13.964290
2025-06-08 18:32:46.208315
2025-06-08 18:32:35.244314
2025-06-08 18:32:07.883268
2025-06-08 18:30:16.472260
2025-06-08 18:36:07.477224
2025-06-08 18:32:32.191243
2025-06-08 18:36:28.578289
2025-06-08 18:30:50.031278
2025-06-08 18:37:56.696211
2025-06-08 18:32:50.922298
2025-06-08 18:33:54.095917
2025-06-08 18:33:35.402229
2025-06-08 18:33:49.900227
2025-06-08 18:36:38.139266
2025-06-08 18:29:59.184245
2025-06-08 18:38:41.367205
2025-06-08 18:37:11.991273
2025-06-08 18:25:53.157226
2025-06-08 18:32:20.471320
2025-06-08 18:38:38.052745
2025-06-08 18:30:48.682254
2025-06-08 18:36:16.273223
2025-06-08 18:38:01.471280
2025-06-08 18:34:18.328248
2025-06-08 18:39:05.782041
2025-06-08 18:33:34.227268
2025-06-08 18:37:49.811263
2025-06-08 18:38:06.352272
2025-06-08 18:38:08.865550
2025-06-08 18:40:03.714245
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.74

2025-06-08 18:37:59.680242
2025-06-08 18:40:50.541286
2025-06-08 18:38:02.502238
2025-06-08 18:40:54.474281
2025-06-08 18:38:08.576220
2025-06-08 18:40:57.889262
2025-06-08 18:40:58.281849
2025-06-08 18:37:41.402294
2025-06-08 18:41:01.274206
2025-06-08 18:41:01.983253
2025-06-08 18:41:02.951261
2025-06-08 18:41:03.462207
2025-06-08 18:38:08.025264
2025-06-08 18:39:50.783626
2025-06-08 18:41:05.840559
2025-06-08 18:41:08.001212
2025-06-08 18:41:07.151238
2025-06-08 18:38:24.365297
2025-06-08 18:41:07.878224
2025-06-08 18:35:10.891504
2025-06-08 18:41:08.982209
2025-06-08 18:41:09.528251
2025-06-08 18:38:29.594227
2025-06-08 18:41:13.693186
2025-06-08 18:41:12.526214
2025-06-08 18:41:13.660216
2025-06-08 18:41:14.893707
2025-06-08 18:32:46.204308
2025-06-08 18:38:35.764094
2025-06-08 18:41:16.112211
2025-06-08 18:41:16.862231
2025-06-08 18:35:35.498314
2025-06-08 18:41:19.198850
2025-06-08 18:41:17.573153
2025-06-08 18:41:19.318198
2025-06-08 18:41:21.534237
2025-06-08 18:41:20.663209
2025-06-08 18:41:23.543229
2025-06-08 18:41:24.806211
2025-06-08 18:41:25.308576
2025-06-08 18:41:25.476285
2025-06-08 18:41:26.402253
2025-06-08 18:41:27.701215
2025-06-08 18:41:29.472172
2025-06-08 18:38:37.710282
2025-06-08 18:41:31.311662
2025-06-08 18:41:32.820547
2025-06-08 18:41:31.687237
2025-06-08 18:41:34.290921
2025-06-08 18:41:33.066228
2025-06-08 18:41:33.509044
2025-06-08 18:37:45.359273
2025-06-08 18:41:35.716313
2025-06-08 18:41:37.621666
2025-06-08 18:40:18.996297
2025-06-08 18:41:39.512246
2025-06-08 18:41:38.667219
2025-06-08 18:41:40.352216
2025-06-08 18:37:37.811254
2025-06-08 18:41:41.802049
2025-06-08 18:41:40.540222
2025-06-08 18:41:41.890209
2025-06-08 18:41:44.300221
2025-06-08 18:41:46.168210
2025-06-08 18:41:46.809261
2025-06-08 18:37:49.798237
2025-06-08 18:41:47.304201
2025-06-08 18:41:47.942218
2025-06-08 18:37:49.585258
2025-06-08 18:41:48.568218
2025-06-08 18:41:49.579210
2025-06-08 18:41:50.488555
2025-06-08 18:37:37.568078
2025-06-08 18:41:52.903259
2025-06-08 18:38:08.422269
2025-06-08 18:41:54.952215
2025-06-08 18:41:54.936219
2025-06-08 18:41:57.256541
2025-06-08 18:41:56.447213
2025-06-08 18:41:54.967217
2025-06-08 18:41:58.895508
2025-06-08 18:41:59.115213
2025-06-08 18:42:00.943212
2025-06-08 18:38:09.510286
2025-06-08 18:42:01.536204
2025-06-08 18:37:50.127280
2025-06-08 18:37:57.029269
2025-06-08 18:42:01.321997
2025-06-08 18:42:03.396218
2025-06-08 18:42:02.943209
2025-06-08 18:38:58.018262
2025-06-08 18:42:04.842283
2025-06-08 18:42:07.398203
2025-06-08 18:37:54.411280
2025-06-08 18:42:08.219241
2025-06-08 18:42:08.620825
2025-06-08 18:38:06.861278
2025-06-08 18:42:07.925215
2025-06-08 18:42:10.126221
2025-06-08 18:37:52.355272
2025-06-08 18:42:14.042196
2025-06-08 18:42:14.044553
2025-06-08 18:39:06.776283
2025-06-08 18:36:21.590883
2025-06-08 18:42:14.828215
2025-06-08 18:42:14.452212
2025-06-08 18:42:16.774207
2025-06-08 18:42:19.999239
2025-06-08 18:42:20.480035
2025-06-08 18:42:20.964245
2025-06-08 18:42:20.921216
2025-06-08 18:42:19.524737
2025-06-08 18:42:20.017208
2025-06-08 18:42:21.014209
2025-06-08 18:39:30.814293
2025-06-08 18:42:27.110228
2025-06-08 18:42:26.431206
2025-06-08 18:42:28.653259
2025-06-08 18:42:27.616234
2025-06-08 18:42:29.766988
2025-06-08 18:42:29.596214
2025-06-08 18:41:18.749256
2025-06-08 18:41:12.277960
2025-06-08 18:42:34.207215
2025-06-08 18:42:34.381212
2025-06-08 18:42:34.659362
2025-06-08 18:42:34.711213
2025-06-08 18:42:36.218243
2025-06-08 18:42:39.805348
2025-06-08 18:42:39.401198
2025-06-08 18:42:40.294230
2025-06-08 18:42:40.640210
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2115, 0, 0, 0, 0, 0, 0, 50, 0, 59, 0, 0, 0, 0, 0, 47, 0, 50, 50, 0, 0, 57, 0, 0, 132, 56, 55, 0, 0, 58, 0, 59, 582, 55, 0, 0, 50, 55, 106, 56, 150, 0, 0, 0, 0, 0, 57, 47, 47, 50, 50, 59, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 59, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 47]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 45.03; stdev rank: 217.60957952259352; total pools: 292.17

2025-06-08 18:41:23.923279
2025-06-08 18:40:00.858254
2025-06-08 18:34:40.840246
2025-06-08 18:42:50.627193
2025-06-08 18:40:33.501234
2025-06-08 18:42:54.269255
2025-06-08 18:42:57.464066
2025-06-08 18:42:57.249210
2025-06-08 18:43:01.171220
2025-06-08 18:43:02.065204
2025-06-08 18:43:01.179076
2025-06-08 18:43:01.651212
2025-06-08 18:40:18.684075
2025-06-08 18:38:43.791436
2025-06-08 18:43:04.178208
2025-06-08 18:41:44.513531
2025-06-08 18:43:05.505258
2025-06-08 18:43:05.673211
2025-06-08 18:43:05.895217
2025-06-08 18:43:05.883223
2025-06-08 18:40:44.931256
2025-06-08 18:43:09.322256
2025-06-08 18:43:10.330214
2025-06-08 18:43:11.173211
2025-06-08 18:43:11.988211
2025-06-08 18:43:12.570355
2025-06-08 18:43:12.567265
2025-06-08 18:40:38.045268
2025-06-08 18:43:15.274222
2025-06-08 18:43:16.514210
2025-06-08 18:43:16.666300
2025-06-08 18:43:18.557020
2025-06-08 18:43:18.928926
2025-06-08 18:43:18.475236
2025-06-08 18:43:18.521207
2025-06-08 18:43:18.769196
2025-06-08 18:40:50.636274
2025-06-08 18:43:21.099214
2025-06-08 18:43:22.878223
2025-06-08 18:43:23.196212
2025-06-08 18:43:24.687232
2025-06-08 18:43:25.299592
2025-06-08 18:43:24.583215
2025-06-08 18:43:24.399207
2025-06-08 18:43:25.370023
2025-06-08 18:43:27.234205
2025-06-08 18:43:28.388220
2025-06-08 18:43:29.062229
2025-06-08 18:43:28.644233
2025-06-08 18:43:29.773236
2025-06-08 18:43:30.177076
2025-06-08 18:43:29.854227
2025-06-08 18:43:31.097210
2025-06-08 18:43:37.455204
2025-06-08 18:43:33.127224
2025-06-08 18:37:32.389246
2025-06-08 18:43:34.545224
2025-06-08 18:43:34.628214
2025-06-08 18:43:36.858392
2025-06-08 18:43:36.167224
2025-06-08 18:43:34.705216
2025-06-08 18:43:36.445209
2025-06-08 18:43:40.312207
2025-06-08 18:43:39.182538
2025-06-08 18:43:40.135063
2025-06-08 18:38:10.661259
2025-06-08 18:43:40.855209
2025-06-08 18:43:41.000104
2025-06-08 18:43:43.531214
2025-06-08 18:43:44.120219
2025-06-08 18:43:45.134210
2025-06-08 18:43:45.780203
2025-06-08 18:43:46.560214
2025-06-08 18:43:48.116062
2025-06-08 18:43:49.566212
2025-06-08 18:43:49.193236
2025-06-08 18:43:50.890222
2025-06-08 18:43:52.561235
2025-06-08 18:37:05.393225
2025-06-08 18:43:53.539214
2025-06-08 18:43:53.017206
2025-06-08 18:41:05.582297
2025-06-08 18:43:54.234209
2025-06-08 18:43:54.728569
2025-06-08 18:41:02.815251
2025-06-08 18:37:41.659265
2025-06-08 18:43:56.632113
2025-06-08 18:43:57.427485
2025-06-08 18:43:56.241049
2025-06-08 18:43:57.231701
2025-06-08 18:43:57.760995
2025-06-08 18:43:57.738001
2025-06-08 18:44:00.095214
2025-06-08 18:37:48.201252
2025-06-08 18:43:58.615205
2025-06-08 18:43:59.538542
2025-06-08 18:44:00.610223
2025-06-08 18:41:19.976258
2025-06-08 18:44:01.353208
2025-06-08 18:37:20.344300
2025-06-08 18:43:58.470214
2025-06-08 18:44:01.375230
2025-06-08 18:44:01.463222
2025-06-08 18:42:37.273692
2025-06-08 18:44:02.343844
2025-06-08 18:44:02.078119
2025-06-08 18:44:03.132209
2025-06-08 18:37:52.742299
2025-06-08 18:44:03.512226
2025-06-08 18:44:03.224850
2025-06-08 18:44:04.445263
2025-06-08 18:44:05.550208
2025-06-08 18:44:06.306207
2025-06-08 18:44:07.367237
2025-06-08 18:44:07.966077
2025-06-08 18:37:56.766213
2025-06-08 18:44:09.572220
2025-06-08 18:44:09.928193
2025-06-08 18:42:48.278271
2025-06-08 18:44:11.596208
2025-06-08 18:44:15.116220
2025-06-08 18:44:16.060910
2025-06-08 18:44:17.446908
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 50, 0, 59, 0, 0, 0, 0, 0, 47, 0, 50, 50, 0, 0, 47, 0, 0, 47, 56, 50, 0, 0, 57, 0, 58, 125, 55, 0, 0, 93, 75, 106, 56, 57, 0, 0, 0, 0, 0, 47, 47, 47, 50, 47, 59, 47, 0, 0, 47, 0, 0, 0, 63, 0, 0, 50, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 47]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 20.56; stdev rank: 32.58015346802406; total pools: 124.11

2025-06-08 18:37:44.569488
2025-06-08 18:41:38.689320
2025-06-08 18:44:24.917272
2025-06-08 18:44:23.954287
2025-06-08 18:44:24.581239
2025-06-08 18:44:24.736222
2025-06-08 18:40:06.143595
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40071.4

2025-06-08 18:44:29.995312
2025-06-08 18:44:31.287816
2025-06-08 18:44:30.133219
2025-06-08 18:44:30.694235
2025-06-08 18:44:30.861210
2025-06-08 18:44:34.231297
2025-06-08 18:43:10.886159
2025-06-08 18:44:35.513443
2025-06-08 18:44:37.198258
2025-06-08 18:44:36.712258
2025-06-08 18:44:38.720235
2025-06-08 18:44:37.099225
2025-06-08 18:44:40.107253
2025-06-08 18:44:39.258170
2025-06-08 18:44:39.805264
2025-06-08 18:44:39.777228
2025-06-08 18:44:43.437289
2025-06-08 18:44:44.027224
2025-06-08 18:44:46.038205
2025-06-08 18:44:46.904295
2025-06-08 18:44:46.800519
2025-06-08 18:44:46.606176
2025-06-08 18:44:47.301971
2025-06-08 18:44:48.916219
2025-06-08 18:44:47.485522
2025-06-08 18:44:48.200216
2025-06-08 18:36:55.323226
2025-06-08 18:44:51.028239
2025-06-08 18:44:50.135227
2025-06-08 18:44:51.999215
2025-06-08 18:44:53.627204
2025-06-08 18:44:52.249213
2025-06-08 18:44:54.575219
2025-06-08 18:44:55.167213
2025-06-08 18:44:55.197687
2025-06-08 18:44:53.468207
2025-06-08 18:44:55.856205
2025-06-08 18:44:55.426202
2025-06-08 18:44:54.850216
2025-06-08 18:44:57.317205
2025-06-08 18:44:58.986264
2025-06-08 18:42:35.911257
2025-06-08 18:44:58.158216
2025-06-08 18:44:59.603212
2025-06-08 18:45:01.657272
2025-06-08 18:42:15.052269
2025-06-08 18:45:00.790211
2025-06-08 18:45:01.011217
2025-06-08 18:45:00.063205
2025-06-08 18:45:00.746221
2025-06-08 18:45:01.758227
2025-06-08 18:45:01.249221
2025-06-08 18:45:01.078237
2025-06-08 18:45:03.836214
2025-06-08 18:45:04.434474
2025-06-08 18:45:03.923224
2025-06-08 18:45:04.181240
2025-06-08 18:45:05.547196
2025-06-08 18:45:05.411224
2025-06-08 18:45:07.561214
2025-06-08 18:45:07.337259
2025-06-08 18:38:20.545256
2025-06-08 18:45:06.999312
2025-06-08 18:38:47.991262
2025-06-08 18:45:08.534209
2025-06-08 18:45:08.775202
2025-06-08 18:45:06.466199
2025-06-08 18:42:23.262268
2025-06-08 18:45:10.985223
2025-06-08 18:45:08.772215
2025-06-08 18:45:10.179212
2025-06-08 18:45:09.511891
2025-06-08 18:45:09.309104
2025-06-08 18:45:11.276238
2025-06-08 18:45:10.934200
2025-06-08 18:45:10.730159
2025-06-08 18:45:11.140201
2025-06-08 18:45:12.653961
2025-06-08 18:45:13.011218
2025-06-08 18:45:12.446214
2025-06-08 18:45:14.750209
2025-06-08 18:45:15.282245
2025-06-08 18:45:19.675448
2025-06-08 18:45:16.272215
2025-06-08 18:45:15.365227
2025-06-08 18:45:16.809218
2025-06-08 18:45:15.629222
2025-06-08 18:45:16.676207
2025-06-08 18:45:17.045203
2025-06-08 18:45:18.550195
2025-06-08 18:45:19.075215
2025-06-08 18:45:18.034225
2025-06-08 18:45:18.569213
2025-06-08 18:45:17.128352
2025-06-08 18:45:18.147220
2025-06-08 18:45:20.792206
2025-06-08 18:45:22.084528
2025-06-08 18:45:19.440209
2025-06-08 18:45:22.254231
2025-06-08 18:45:24.993215
2025-06-08 18:45:23.388202
2025-06-08 18:45:24.217213
2025-06-08 18:45:23.781218
2025-06-08 18:45:23.661473
2025-06-08 18:45:23.599279
2025-06-08 18:45:24.920202
2025-06-08 18:43:01.709314
2025-06-08 18:45:24.050248
2025-06-08 18:37:37.235221
2025-06-08 18:45:26.024225
2025-06-08 18:45:26.233205
2025-06-08 18:45:28.584218
2025-06-08 18:45:27.776247
2025-06-08 18:45:24.906216
2025-06-08 18:45:28.333371
2025-06-08 18:45:28.594206
2025-06-08 18:45:27.244214
2025-06-08 18:45:28.768322
2025-06-08 18:45:30.603226
2025-06-08 18:45:30.534209
2025-06-08 18:45:30.471216
2025-06-08 18:45:32.074223
2025-06-08 18:45:32.710491
2025-06-08 18:45:34.115223
2025-06-08 18:41:06.915246
2025-06-08 18:42:43.247288
2025-06-08 18:45:33.206211
2025-06-08 18:41:11.864281
2025-06-08 18:39:10.388225
2025-06-08 18:44:06.135288
2025-06-08 18:37:03.898228
2025-06-08 18:45:34.135002
2025-06-08 18:45:34.402200
2025-06-08 18:38:07.201541
2025-06-08 18:45:36.825650
2025-06-08 18:45:36.215677
2025-06-08 18:45:33.093214
2025-06-08 18:45:33.221212
2025-06-08 18:45:35.496387
2025-06-08 18:45:37.059683
2025-06-08 18:45:41.054933
2025-06-08 18:45:36.155164
2025-06-08 18:45:38.308202
2025-06-08 18:45:35.508202
2025-06-08 18:45:38.447222
2025-06-08 18:45:42.171261
2025-06-08 18:42:00.730060
2025-06-08 18:45:37.377228
2025-06-08 18:45:40.648221
2025-06-08 18:45:43.084964
2025-06-08 18:41:58.943259
2025-06-08 18:45:42.498243
2025-06-08 18:45:41.830108
