Beginning of run
landscape params:
2025-06-08 18:22:39.097948
2025-06-08 18:22:39.195344
2025-06-08 18:22:39.109475
2025-06-08 18:22:44.241219
2025-06-08 18:22:38.058667
2025-06-08 18:18:36.714316
2025-06-08 18:22:37.587682
2025-06-08 18:22:43.484130
2025-06-08 18:22:40.608569
2025-06-08 18:22:40.095644
2025-06-08 18:15:01.621294
2025-06-08 18:22:41.122054
2025-06-08 18:22:44.507325
2025-06-08 18:22:45.413331
2025-06-08 18:22:46.380094
2025-06-08 18:22:47.862341
2025-06-08 18:22:49.094321
2025-06-08 18:22:45.489853
2025-06-08 18:22:46.014266
2025-06-08 18:22:43.959294
2025-06-08 18:22:43.589809
2025-06-08 18:22:50.978290
2025-06-08 18:19:39.989417
2025-06-08 18:22:52.121982
2025-06-08 18:22:49.374176
2025-06-08 18:22:53.586334
2025-06-08 18:22:51.022317
2025-06-08 18:22:47.407276
2025-06-08 18:22:51.751255
2025-06-08 18:22:55.305657
2025-06-08 18:22:52.324317
2025-06-08 18:18:35.568546
2025-06-08 18:18:59.951946
2025-06-08 18:22:50.989496
2025-06-08 18:22:52.815129
2025-06-08 18:22:54.099336
2025-06-08 18:23:00.149078
2025-06-08 18:22:58.826386
2025-06-08 18:20:04.399720
2025-06-08 18:23:02.742636
2025-06-08 18:16:45.620352
2025-06-08 18:23:03.327317
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 1.42; stdev rank: 1.6624078921853085; total pools: 412.63

2025-06-08 18:23:00.434252
2025-06-08 18:21:11.855177
2025-06-08 18:23:02.746464
2025-06-08 18:15:28.112303
2025-06-08 18:23:00.911771
2025-06-08 18:23:03.530392
2025-06-08 18:23:09.870314
2025-06-08 18:23:04.310248
2025-06-08 18:23:08.859256
2025-06-08 18:20:11.506373
2025-06-08 18:15:52.655429
2025-06-08 18:15:06.443096
2025-06-08 18:23:10.278533
2025-06-08 18:23:15.330322
2025-06-08 18:23:10.093298
2025-06-08 18:18:56.918345
2025-06-08 18:23:14.487699
2025-06-08 18:23:12.559414
2025-06-08 18:23:11.770401
2025-06-08 18:23:11.710078
2025-06-08 18:23:12.516078
2025-06-08 18:19:07.035298
2025-06-08 18:23:13.811406
2025-06-08 18:23:14.087930
2025-06-08 18:23:13.912283
2025-06-08 18:18:58.525883
2025-06-08 18:23:21.557326
2025-06-08 18:23:21.665465
2025-06-08 18:23:21.972647
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 8, 1, 8, 9, 8, 8, 9, 1, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 1, 8, 1, 9, 11, 8, 8, 1, 8, 8, 8, 9, 1, 8, 14, 8, 11, 8, 8, 8, 8, 8, 8, 1, 8, 8, 14, 8, 8, 14, 8, 8, 1, 8, 15, 1, 8, 8, 11, 9, 8, 8, 8, 8, 9, 8, 1, 8, 16, 8, 14, 8, 14, 1, 9, 14, 9, 11, 1, 11, 8, 8, 8, 1, 8, 1, 11, 8, 11, 1, 8, 8, 8, 1, 1, 8, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.55; stdev rank: 3.5535193822462823; total pools: 860.4

2025-06-08 18:23:23.653969
2025-06-08 18:23:22.390007
2025-06-08 18:23:20.888851
2025-06-08 18:23:14.741445
2025-06-08 18:23:24.267301
2025-06-08 18:23:23.990804
2025-06-08 18:15:14.879377
2025-06-08 18:20:59.865455
2025-06-08 18:23:30.398854
2025-06-08 18:23:22.409328
2025-06-08 18:15:17.858343
2025-06-08 18:23:32.466271
2025-06-08 18:23:32.909293
2025-06-08 18:23:35.235446
2025-06-08 18:23:34.623129
2025-06-08 18:23:32.553300
2025-06-08 18:23:37.590485
2025-06-08 18:23:35.740016
2025-06-08 18:23:37.958285
2025-06-08 18:23:36.092297
2025-06-08 18:23:34.929495
2025-06-08 18:23:35.800316
2025-06-08 18:23:35.929800
2025-06-08 18:23:36.897197
2025-06-08 18:20:45.434484
2025-06-08 18:23:33.510315
2025-06-08 18:23:44.205063
2025-06-08 18:23:47.407466
2025-06-08 18:23:35.562055
2025-06-08 18:23:37.540011
2025-06-08 18:23:47.755297
2025-06-08 18:23:48.351235
2025-06-08 18:23:44.971882
2025-06-08 18:23:45.329186
2025-06-08 18:23:46.784893
2025-06-08 18:23:44.036266
2025-06-08 18:15:32.326271
2025-06-08 18:22:07.752513
2025-06-08 18:23:47.524340
2025-06-08 18:23:52.970308
2025-06-08 18:23:54.551287
2025-06-08 18:23:42.283204
2025-06-08 18:21:00.161324
2025-06-08 18:20:51.645918
2025-06-08 18:23:53.406772
2025-06-08 18:23:47.557271
2025-06-08 18:23:49.060718
2025-06-08 18:23:53.492240
2025-06-08 18:23:55.404317
2025-06-08 18:23:47.854328
2025-06-08 18:23:49.951355
2025-06-08 18:23:59.967451
2025-06-08 18:23:56.484650
2025-06-08 18:23:56.166219
2025-06-08 18:24:00.515307
2025-06-08 18:24:04.724292
2025-06-08 18:23:59.351294
2025-06-08 18:23:57.460253
2025-06-08 18:24:02.456377
2025-06-08 18:24:00.402326
2025-06-08 18:24:04.207335
2025-06-08 18:24:10.043414
2025-06-08 18:24:06.150321
2025-06-08 18:24:10.996174
2025-06-08 18:24:08.961228
2025-06-08 18:24:09.641584
2025-06-08 18:24:03.240475
2025-06-08 18:24:02.850353
2025-06-08 18:24:07.030009
2025-06-08 18:24:04.526290
2025-06-08 18:24:02.759309
2025-06-08 18:21:30.124411
2025-06-08 18:24:09.976473
2025-06-08 18:24:06.466314
2025-06-08 18:24:11.330518
2025-06-08 18:24:09.174259
2025-06-08 18:24:14.353568
2025-06-08 18:24:17.760918
2025-06-08 18:21:23.606654
2025-06-08 18:24:10.832510
2025-06-08 18:15:20.337328
2025-06-08 18:24:14.996277
2025-06-08 18:24:20.395206
2025-06-08 18:21:34.471367
2025-06-08 18:24:16.462420
2025-06-08 18:24:18.701288
2025-06-08 18:24:22.366280
2025-06-08 18:24:17.251347
2025-06-08 18:24:22.695755
2025-06-08 18:24:22.404378
2025-06-08 18:24:18.729287
2025-06-08 18:24:19.386562
2025-06-08 18:24:15.308249
2025-06-08 18:22:45.428807
2025-06-08 18:24:17.891619
2025-06-08 18:24:17.961786
2025-06-08 18:20:09.381091
2025-06-08 18:22:18.144302
2025-06-08 18:24:27.545279
2025-06-08 18:24:27.280253
2025-06-08 18:24:28.626673
2025-06-08 18:24:21.316307
2025-06-08 18:24:28.472266
2025-06-08 18:24:29.694272
2025-06-08 18:24:30.423316
2025-06-08 18:24:26.947014
2025-06-08 18:24:23.493412
2025-06-08 18:24:27.891481
2025-06-08 18:24:28.331560
2025-06-08 18:24:22.083268
2025-06-08 18:16:28.866340
2025-06-08 18:24:28.005276
2025-06-08 18:24:25.546350
2025-06-08 18:24:35.352000
2025-06-08 18:24:32.957331
2025-06-08 18:21:44.609227
2025-06-08 18:24:36.149060
2025-06-08 18:24:36.360088
2025-06-08 18:16:27.852679
2025-06-08 18:24:29.330257
2025-06-08 18:24:37.527530
2025-06-08 18:24:35.328868
2025-06-08 18:24:30.610900
2025-06-08 18:24:35.990973
2025-06-08 18:24:36.638290
2025-06-08 18:24:37.981266
2025-06-08 18:24:44.021465
2025-06-08 18:24:43.056114
2025-06-08 18:24:40.974893
2025-06-08 18:16:32.151905
2025-06-08 18:24:40.960233
2025-06-08 18:24:35.422606
2025-06-08 18:24:43.993035
2025-06-08 18:24:44.713322
2025-06-08 18:24:40.389306
2025-06-08 18:24:36.702375
2025-06-08 18:15:30.819214
2025-06-08 18:24:41.459461
2025-06-08 18:24:42.920394
2025-06-08 18:24:48.906270
2025-06-08 18:24:46.251306
2025-06-08 18:22:42.368994
2025-06-08 18:24:45.939627
2025-06-08 18:24:38.540327
2025-06-08 18:24:47.511301
2025-06-08 18:24:50.442276
2025-06-08 18:22:45.800430
2025-06-08 18:24:52.580260
2025-06-08 18:24:44.949495
2025-06-08 18:24:51.689570
2025-06-08 18:24:51.497361
2025-06-08 18:24:54.439315
2025-06-08 18:24:55.151300
2025-06-08 18:24:50.161577
2025-06-08 18:24:52.611039
2025-06-08 18:24:59.474452
2025-06-08 18:24:50.605331
2025-06-08 18:24:58.176320
2025-06-08 18:24:59.798044
2025-06-08 18:24:52.087488
2025-06-08 18:25:00.161551
2025-06-08 18:25:02.808293
2025-06-08 18:24:50.802337
2025-06-08 18:24:51.729293
2025-06-08 18:25:01.920372
2025-06-08 18:25:02.213273
2025-06-08 18:24:59.914273
2025-06-08 18:25:01.780298
2025-06-08 18:24:57.095296
2025-06-08 18:25:03.892295
2025-06-08 18:25:04.619292
2025-06-08 18:25:06.878288
2025-06-08 18:20:30.686318
2025-06-08 18:25:06.696313
2025-06-08 18:25:08.767937
2025-06-08 18:25:08.610186
2025-06-08 18:22:07.517608
2025-06-08 18:20:47.651334
2025-06-08 18:25:07.955165
2025-06-08 18:25:08.343320
2025-06-08 18:25:07.413336
2025-06-08 18:25:08.847257
2025-06-08 18:25:10.913274
2025-06-08 18:25:08.989338
2025-06-08 18:25:12.787514
2025-06-08 18:25:14.791383
2025-06-08 18:25:13.121019
2025-06-08 18:21:09.084255
2025-06-08 18:25:15.132800
2025-06-08 18:18:33.508292
2025-06-08 18:25:12.329324
2025-06-08 18:25:14.758345
2025-06-08 18:25:12.950257
2025-06-08 18:25:15.659238
2025-06-08 18:25:16.331331
2025-06-08 18:25:22.319867
2025-06-08 18:25:19.809408
2025-06-08 18:25:19.515323
2025-06-08 18:25:22.954352
2025-06-08 18:25:09.603627
2025-06-08 18:25:16.738517
2025-06-08 18:25:18.397047
2025-06-08 18:19:20.275309
2025-06-08 18:25:21.891275
2025-06-08 18:16:32.772002
2025-06-08 18:25:26.221223
2025-06-08 18:25:27.079199
2025-06-08 18:25:29.020266
2025-06-08 18:25:28.973278
2025-06-08 18:25:27.965368
2025-06-08 18:16:46.884710
2025-06-08 18:22:34.949313
2025-06-08 18:23:12.038985
2025-06-08 18:19:09.543752
2025-06-08 18:20:50.230824
2025-06-08 18:25:32.739849
2025-06-08 18:25:31.728330
2025-06-08 18:25:29.191567
2025-06-08 18:25:29.668312
2025-06-08 18:22:33.308176
2025-06-08 18:25:33.977450
2025-06-08 18:18:59.869346
2025-06-08 18:25:29.700494
2025-06-08 18:25:38.267315
2025-06-08 18:23:08.873706
2025-06-08 18:25:38.727258
2025-06-08 18:18:36.402319
2025-06-08 18:21:20.589375
2025-06-08 18:25:46.689171
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 1, 1, 1, 8, 1, 1, 8, 1, 11, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 1, 9, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 1, 11, 1, 8, 1, 8, 1, 1, 8, 1, 1, 8, 8, 8, 8, 1, 1, 8, 8, 1, 8, 8, 8, 8, 1, 8, 1, 8, 11, 1, 9, 8, 8, 1, 9, 1, 8, 8, 1, 1, 1, 9, 1, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 1, 8, 1, 9]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.84; stdev rank: 3.4401162771045986; total pools: 1378.16

2025-06-08 18:25:43.841493
2025-06-08 18:19:05.001323
2025-06-08 18:25:54.657802
2025-06-08 18:25:55.063871
2025-06-08 18:25:52.434374
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 1.0; stdev rank: 0.0; total pools: 762.55

2025-06-08 18:25:54.141389
2025-06-08 18:25:55.848689
2025-06-08 18:25:53.585221
2025-06-08 18:25:53.950462
2025-06-08 18:17:10.704719
2025-06-08 18:22:56.450058
2025-06-08 18:25:55.671736
2025-06-08 18:23:22.049590
2025-06-08 18:26:06.028390
2025-06-08 18:26:09.045396
2025-06-08 18:26:09.533294
2025-06-08 18:26:06.144304
2025-06-08 18:26:09.995619
2025-06-08 18:25:54.948918
2025-06-08 18:26:09.287373
2025-06-08 18:26:10.181298
2025-06-08 18:26:11.365500
2025-06-08 18:26:10.600434
2025-06-08 18:26:10.350313
2025-06-08 18:26:09.738728
2025-06-08 18:19:05.804237
2025-06-08 18:23:59.545246
2025-06-08 18:23:41.039417
2025-06-08 18:26:15.582307
2025-06-08 18:26:12.057544
2025-06-08 18:26:12.374380
2025-06-08 18:26:08.460404
2025-06-08 18:26:18.821764
2025-06-08 18:24:55.936624
2025-06-08 18:23:49.969226
2025-06-08 18:26:24.653340
2025-06-08 18:26:21.337406
2025-06-08 18:26:24.154309
2025-06-08 18:26:18.371294
2025-06-08 18:26:23.330323
2025-06-08 18:26:21.638500
2025-06-08 18:26:28.259336
2025-06-08 18:26:26.131283
2025-06-08 18:26:21.260508
2025-06-08 18:26:28.578289
2025-06-08 18:26:22.290616
2025-06-08 18:26:22.846732
2025-06-08 18:26:28.729340
2025-06-08 18:26:28.815310
2025-06-08 18:24:31.192448
2025-06-08 18:26:33.263826
2025-06-08 18:26:32.774293
2025-06-08 18:26:33.684644
2025-06-08 18:26:29.565172
2025-06-08 18:26:26.273589
2025-06-08 18:26:33.231287
2025-06-08 18:22:48.482092
2025-06-08 18:26:35.416288
2025-06-08 18:20:22.684709
2025-06-08 18:20:08.771449
2025-06-08 18:26:36.430300
2025-06-08 18:26:33.571917
2025-06-08 18:26:36.548580
2025-06-08 18:26:43.046526
2025-06-08 18:26:39.280238
2025-06-08 18:26:40.581331
2025-06-08 18:22:41.797175
2025-06-08 18:26:43.675338
2025-06-08 18:26:43.756372
2025-06-08 18:26:45.947324
2025-06-08 18:26:38.015307
2025-06-08 18:26:40.702848
2025-06-08 18:26:44.742316
2025-06-08 18:26:43.866286
2025-06-08 18:26:39.330280
2025-06-08 18:24:04.477343
2025-06-08 18:26:44.248288
2025-06-08 18:26:45.137217
2025-06-08 18:20:37.461216
2025-06-08 18:26:51.916634
2025-06-08 18:26:47.972385
2025-06-08 18:20:29.911574
2025-06-08 18:24:30.708195
2025-06-08 18:26:53.693453
2025-06-08 18:26:51.668281
2025-06-08 18:26:50.167563
2025-06-08 18:24:59.859961
2025-06-08 18:24:20.192985
2025-06-08 18:26:52.850980
2025-06-08 18:26:55.601285
2025-06-08 18:26:48.363309
2025-06-08 18:26:55.120083
2025-06-08 18:26:54.353859
2025-06-08 18:26:59.426261
2025-06-08 18:27:02.246292
2025-06-08 18:26:58.602394
2025-06-08 18:24:01.129289
2025-06-08 18:26:57.911244
2025-06-08 18:27:06.210672
2025-06-08 18:27:03.957503
2025-06-08 18:26:57.670329
2025-06-08 18:27:01.924327
2025-06-08 18:27:00.378380
2025-06-08 18:27:05.438553
2025-06-08 18:20:12.991489
2025-06-08 18:27:05.929454
2025-06-08 18:27:02.822292
2025-06-08 18:27:06.040292
2025-06-08 18:27:04.714251
2025-06-08 18:27:07.723292
2025-06-08 18:26:55.549700
2025-06-08 18:27:06.720105
2025-06-08 18:27:09.445928
2025-06-08 18:27:09.590317
2025-06-08 18:27:12.144521
2025-06-08 18:27:13.317336
2025-06-08 18:27:15.758556
2025-06-08 18:24:31.684341
2025-06-08 18:27:12.234481
2025-06-08 18:27:14.136326
2025-06-08 18:27:17.063105
2025-06-08 18:27:18.961282
2025-06-08 18:20:20.319408
2025-06-08 18:23:03.627285
2025-06-08 18:27:20.482502
2025-06-08 18:27:18.312281
2025-06-08 18:27:11.454351
2025-06-08 18:27:18.816680
2025-06-08 18:27:19.643320
2025-06-08 18:27:16.756507
2025-06-08 18:27:15.467276
2025-06-08 18:27:25.545250
2025-06-08 18:27:26.415304
2025-06-08 18:15:20.074441
2025-06-08 18:27:19.043329
2025-06-08 18:27:23.886314
2025-06-08 18:27:20.787215
2025-06-08 18:27:26.987360
2025-06-08 18:27:29.188605
2025-06-08 18:27:29.360363
2025-06-08 18:27:29.685785
2025-06-08 18:27:24.432409
2025-06-08 18:27:24.185797
2025-06-08 18:20:46.355272
2025-06-08 18:27:30.392369
2025-06-08 18:27:27.148295
2025-06-08 18:15:18.144203
2025-06-08 18:24:26.944214
2025-06-08 18:23:28.552920
2025-06-08 18:23:32.488078
2025-06-08 18:23:04.555692
2025-06-08 18:27:29.947360
2025-06-08 18:27:29.456308
2025-06-08 18:27:34.698284
2025-06-08 18:27:38.863934
2025-06-08 18:27:38.017485
2025-06-08 18:27:33.264315
2025-06-08 18:27:34.166317
2025-06-08 18:27:39.021314
2025-06-08 18:27:36.336321
2025-06-08 18:25:34.934471
2025-06-08 18:27:39.308507
2025-06-08 18:27:36.550277
2025-06-08 18:27:40.218355
2025-06-08 18:27:41.562100
2025-06-08 18:27:35.641789
2025-06-08 18:27:39.062351
2025-06-08 18:27:47.815661
2025-06-08 18:27:45.919301
2025-06-08 18:27:44.538350
2025-06-08 18:27:46.744952
2025-06-08 18:27:47.841322
2025-06-08 18:27:42.674046
2025-06-08 18:27:47.352575
2025-06-08 18:27:51.011322
2025-06-08 18:27:46.949719
2025-06-08 18:27:47.231753
2025-06-08 18:27:44.936594
2025-06-08 18:24:47.207612
2025-06-08 18:27:56.388351
2025-06-08 18:27:53.848288
2025-06-08 18:27:56.227822
2025-06-08 18:27:56.524331
2025-06-08 18:27:56.574536
2025-06-08 18:27:52.902239
2025-06-08 18:27:58.115336
2025-06-08 18:27:55.501897
2025-06-08 18:27:56.390840
2025-06-08 18:27:59.933199
2025-06-08 18:27:58.525698
2025-06-08 18:28:03.106759
2025-06-08 18:27:51.133352
2025-06-08 18:27:54.867335
2025-06-08 18:28:03.777341
2025-06-08 18:23:22.434028
2025-06-08 18:27:57.866271
2025-06-08 18:28:03.423258
2025-06-08 18:28:07.287575
2025-06-08 18:21:41.706453
2025-06-08 18:28:03.410429
2025-06-08 18:28:07.372976
2025-06-08 18:28:05.575644
2025-06-08 18:28:07.890535
2025-06-08 18:16:03.270397
2025-06-08 18:28:08.000259
2025-06-08 18:27:58.638295
2025-06-08 18:28:08.910347
2025-06-08 18:28:11.349023
2025-06-08 18:28:10.502927
2025-06-08 18:28:09.582416
2025-06-08 18:28:15.523919
2025-06-08 18:28:11.012721
2025-06-08 18:28:16.072727
2025-06-08 18:28:14.412787
2025-06-08 18:28:11.736300
2025-06-08 18:27:59.994309
2025-06-08 18:28:16.767012
2025-06-08 18:28:15.255264
2025-06-08 18:28:11.132560
2025-06-08 18:28:16.174361
2025-06-08 18:26:31.114144
2025-06-08 18:28:19.083349
2025-06-08 18:28:23.179088
2025-06-08 18:28:24.177287
2025-06-08 18:28:15.955343
2025-06-08 18:28:23.948477
2025-06-08 18:28:17.933333
2025-06-08 18:25:36.662476
2025-06-08 18:28:26.004297
2025-06-08 18:26:28.500331
2025-06-08 18:28:31.069522
2025-06-08 18:28:30.764491
2025-06-08 18:28:33.551309
2025-06-08 18:28:33.081245
2025-06-08 18:25:21.501686
2025-06-08 18:28:33.750765
2025-06-08 18:28:39.908256
2025-06-08 18:28:41.945829
2025-06-08 18:24:30.644131
2025-06-08 18:28:42.458707
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.49

2025-06-08 18:28:40.171527
2025-06-08 18:25:38.843539
2025-06-08 18:28:46.494480
2025-06-08 18:28:48.669342
2025-06-08 18:25:48.813363
2025-06-08 18:28:54.958337
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 8, 1, 1, 1, 8, 1, 8, 1, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 1, 8, 8, 8, 1, 8, 1, 1, 8, 1, 1, 9, 1, 8, 1, 1, 8, 8, 1, 8, 1, 1, 1, 8, 1, 8, 1, 8, 8, 8, 1, 1, 1, 8, 8, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 8, 1, 1, 9, 8, 8, 8, 1, 1, 1, 8, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 8, 8, 1, 8, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.24; stdev rank: 3.5131752020074374; total pools: 1829.78

2025-06-08 18:26:27.794894
2025-06-08 18:26:19.657574
2025-06-08 18:26:32.451578
2025-06-08 18:25:22.900120
2025-06-08 18:28:53.149493
2025-06-08 18:16:37.120337
2025-06-08 18:16:36.309335
2025-06-08 18:28:52.208391
2025-06-08 18:28:52.917455
2025-06-08 18:20:39.974309
2025-06-08 18:26:15.382314
2025-06-08 18:17:23.245318
2025-06-08 18:28:52.211592
2025-06-08 18:28:53.477324
2025-06-08 18:28:52.583871
2025-06-08 18:29:15.752367
2025-06-08 18:25:23.210823
2025-06-08 18:23:09.596577
2025-06-08 18:28:52.657321
2025-06-08 18:20:49.273290
2025-06-08 18:28:53.409488
2025-06-08 18:25:21.381326
2025-06-08 18:29:18.864680
2025-06-08 18:29:19.114392
2025-06-08 18:29:16.748325
2025-06-08 18:29:15.191981
2025-06-08 18:27:03.356046
2025-06-08 18:28:30.701066
2025-06-08 18:29:17.898363
2025-06-08 18:27:06.320344
2025-06-08 18:29:18.241817
2025-06-08 18:29:28.464853
2025-06-08 18:29:19.014412
2025-06-08 18:25:52.810328
2025-06-08 18:21:22.990067
2025-06-08 18:22:24.344490
2025-06-08 18:25:38.002131
2025-06-08 18:29:29.556365
2025-06-08 18:29:24.196935
2025-06-08 18:29:51.135341
2025-06-08 18:27:26.122945
2025-06-08 18:29:45.181927
2025-06-08 18:30:05.664365
2025-06-08 18:27:40.859818
2025-06-08 18:27:12.776596
2025-06-08 18:28:38.213286
2025-06-08 18:30:07.422002
2025-06-08 18:29:44.268374
2025-06-08 18:29:49.187006
2025-06-08 18:29:54.460477
2025-06-08 18:30:03.517713
2025-06-08 18:30:09.918636
2025-06-08 18:28:01.516344
2025-06-08 18:30:13.684014
2025-06-08 18:30:05.697293
2025-06-08 18:30:05.545935
2025-06-08 18:29:58.279437
2025-06-08 18:22:45.431708
2025-06-08 18:26:51.226394
2025-06-08 18:30:22.852855
2025-06-08 18:26:55.708072
2025-06-08 18:18:28.332280
2025-06-08 18:30:26.723334
2025-06-08 18:30:22.869407
2025-06-08 18:30:32.633456
2025-06-08 18:22:39.154295
2025-06-08 18:30:36.932904
2025-06-08 18:22:59.283407
2025-06-08 18:30:17.312381
2025-06-08 18:25:33.159931
2025-06-08 18:30:53.696869
2025-06-08 18:30:42.527516
2025-06-08 18:30:46.674279
2025-06-08 18:27:30.621307
2025-06-08 18:30:45.682052
2025-06-08 18:30:48.163216
2025-06-08 18:30:54.675946
2025-06-08 18:28:44.697304
2025-06-08 18:27:43.352355
2025-06-08 18:30:59.226277
2025-06-08 18:30:56.014916
2025-06-08 18:30:51.943889
2025-06-08 18:23:21.271295
2025-06-08 18:28:58.383114
2025-06-08 18:28:38.080399
2025-06-08 18:30:53.411375
2025-06-08 18:31:04.263290
2025-06-08 18:31:12.942290
2025-06-08 18:31:17.384037
2025-06-08 18:30:54.909630
2025-06-08 18:31:12.340500
2025-06-08 18:28:59.912931
2025-06-08 18:27:44.205786
2025-06-08 18:31:32.161324
2025-06-08 18:31:30.513718
2025-06-08 18:31:29.169357
2025-06-08 18:31:23.694570
2025-06-08 18:27:45.115203
2025-06-08 18:23:41.302402
2025-06-08 18:30:06.513583
2025-06-08 18:22:46.290599
2025-06-08 18:25:52.852222
2025-06-08 18:25:23.786350
2025-06-08 18:23:23.770308
2025-06-08 18:23:20.172515
2025-06-08 18:29:21.499544
2025-06-08 18:23:50.813311
2025-06-08 18:31:57.547236
2025-06-08 18:31:40.005622
2025-06-08 18:24:29.858386
2025-06-08 18:31:46.024995
2025-06-08 18:25:40.780364
2025-06-08 18:31:53.923335
2025-06-08 18:31:37.600343
2025-06-08 18:31:40.055516
2025-06-08 18:31:47.015046
2025-06-08 18:29:23.016748
2025-06-08 18:31:52.661345
2025-06-08 18:32:03.121336
2025-06-08 18:31:57.931380
2025-06-08 18:30:42.438892
2025-06-08 18:31:46.835352
2025-06-08 18:32:01.425443
2025-06-08 18:30:05.864370
2025-06-08 18:30:09.131494
2025-06-08 18:24:52.573207
2025-06-08 18:32:13.050045
2025-06-08 18:26:01.804530
2025-06-08 18:32:14.143389
2025-06-08 18:32:11.540388
2025-06-08 18:28:50.283738
2025-06-08 18:26:02.740345
2025-06-08 18:32:29.631409
2025-06-08 18:29:29.527340
2025-06-08 18:26:27.530597
2025-06-08 18:32:15.809598
