Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.11; stdev rank: 3.2121488134891885; total pools: 1292.99

2025-06-08 22:04:27.200155
2025-06-08 22:04:28.817643
2025-06-08 22:04:33.822395
2025-06-08 22:04:29.577354
2025-06-08 21:58:40.593325
2025-06-08 21:55:49.969279
2025-06-08 22:04:36.709209
2025-06-08 22:04:44.716310
2025-06-08 22:04:39.927344
2025-06-08 22:04:42.366334
2025-06-08 22:04:49.875592
2025-06-08 22:04:46.904450
2025-06-08 22:04:47.636966
2025-06-08 22:04:47.279276
2025-06-08 22:02:04.476310
2025-06-08 22:04:44.416425
2025-06-08 22:04:42.697342
2025-06-08 22:04:48.982385
2025-06-08 22:02:01.686357
2025-06-08 21:58:17.191825
2025-06-08 22:04:46.234356
2025-06-08 22:04:52.085307
2025-06-08 22:04:44.391291
2025-06-08 22:04:56.274194
2025-06-08 21:56:51.533022
2025-06-08 22:04:55.528359
2025-06-08 22:04:55.190311
2025-06-08 22:04:59.072332
2025-06-08 22:05:05.192336
2025-06-08 22:05:03.902266
2025-06-08 22:05:03.640297
2025-06-08 22:05:01.282354
2025-06-08 22:05:06.767293
2025-06-08 22:05:01.535331
2025-06-08 22:05:05.075269
2025-06-08 22:05:07.674308
2025-06-08 22:05:05.844330
2025-06-08 22:05:07.592641
2025-06-08 22:02:04.107947
2025-06-08 22:05:12.755303
2025-06-08 22:05:12.133352
2025-06-08 22:05:17.905282
2025-06-08 22:05:18.357229
2025-06-08 22:05:15.844325
2025-06-08 22:05:06.573918
2025-06-08 22:05:08.489209
2025-06-08 22:05:09.399339
2025-06-08 21:56:35.848618
2025-06-08 22:05:16.222305
2025-06-08 22:05:19.882896
2025-06-08 22:05:21.443329
2025-06-08 21:56:48.023303
2025-06-08 22:05:25.434219
2025-06-08 22:05:20.649453
2025-06-08 22:05:24.921252
2025-06-08 22:05:22.487305
2025-06-08 22:05:22.163320
2025-06-08 22:05:27.457263
2025-06-08 22:05:30.321296
2025-06-08 22:05:27.810434
2025-06-08 22:05:25.107245
2025-06-08 22:05:28.128209
2025-06-08 22:05:29.445310
2025-06-08 22:05:28.389156
2025-06-08 22:05:28.756352
2025-06-08 22:05:37.936250
2025-06-08 22:05:31.369487
2025-06-08 22:05:38.932270
2025-06-08 22:02:38.922326
2025-06-08 22:05:34.175839
2025-06-08 22:05:39.573232
2025-06-08 22:05:39.635349
2025-06-08 22:05:33.906243
2025-06-08 22:05:39.415359
2025-06-08 22:03:17.256303
2025-06-08 22:05:45.017315
2025-06-08 22:05:41.733765
2025-06-08 22:05:42.652345
2025-06-08 22:05:43.401286
2025-06-08 22:05:45.734376
2025-06-08 22:05:44.208305
2025-06-08 22:05:50.661113
2025-06-08 22:05:51.444389
2025-06-08 22:05:49.532305
2025-06-08 22:02:40.143232
2025-06-08 21:56:57.950289
2025-06-08 22:05:54.517329
2025-06-08 22:05:57.933247
2025-06-08 22:05:48.334291
2025-06-08 22:05:59.135256
2025-06-08 22:05:51.006328
2025-06-08 22:05:59.660258
2025-06-08 22:05:55.563339
2025-06-08 21:57:28.186585
2025-06-08 22:05:54.121234
2025-06-08 22:05:59.395258
2025-06-08 22:05:59.952400
2025-06-08 22:05:55.828358
2025-06-08 22:06:04.656408
2025-06-08 22:06:05.705272
2025-06-08 22:06:06.189256
2025-06-08 22:06:05.244386
2025-06-08 22:06:08.270358
2025-06-08 22:06:10.416388
2025-06-08 22:06:14.045298
2025-06-08 22:06:15.986282
2025-06-08 22:02:58.793631
2025-06-08 21:56:34.473387
2025-06-08 22:06:12.687364
2025-06-08 22:06:18.265282
2025-06-08 22:06:21.777674
2025-06-08 22:06:16.031325
2025-06-08 22:06:14.278525
2025-06-08 21:59:11.055213
2025-06-08 22:06:11.730223
2025-06-08 22:06:17.410346
2025-06-08 22:06:23.634296
2025-06-08 22:03:09.778414
2025-06-08 22:06:21.376308
2025-06-08 22:06:16.979438
2025-06-08 22:06:17.483243
2025-06-08 22:06:23.619349
2025-06-08 22:03:15.094236
2025-06-08 22:03:16.206291
2025-06-08 21:59:48.576541
2025-06-08 22:06:24.730319
2025-06-08 22:06:27.620274
2025-06-08 22:06:31.200333
2025-06-08 22:06:27.297364
2025-06-08 22:06:27.788396
2025-06-08 21:59:10.168289
2025-06-08 22:06:31.314316
2025-06-08 22:06:31.254237
2025-06-08 22:06:30.926339
2025-06-08 21:59:15.503286
2025-06-08 22:06:40.785318
2025-06-08 21:59:29.673346
2025-06-08 22:06:36.069468
2025-06-08 22:06:31.909288
2025-06-08 22:06:38.061317
2025-06-08 22:06:38.790352
2025-06-08 22:06:41.512252
2025-06-08 22:06:36.972352
2025-06-08 22:06:42.810649
2025-06-08 22:06:35.500320
2025-06-08 22:06:46.539224
2025-06-08 22:06:47.560561
2025-06-08 22:06:45.104350
2025-06-08 22:06:38.557290
2025-06-08 22:00:35.692261
2025-06-08 22:04:23.533356
2025-06-08 22:06:47.165346
2025-06-08 22:03:42.085235
2025-06-08 22:03:00.749348
2025-06-08 22:06:46.362253
2025-06-08 22:06:49.912412
2025-06-08 22:02:11.235566
2025-06-08 22:06:54.444235
2025-06-08 21:59:35.049624
2025-06-08 22:06:55.037664
2025-06-08 22:06:57.305224
2025-06-08 22:00:17.386286
2025-06-08 22:06:57.944328
2025-06-08 22:06:55.661488
2025-06-08 22:03:59.853394
2025-06-08 22:03:45.913383
2025-06-08 22:07:01.132268
2025-06-08 22:06:57.503245
2025-06-08 21:59:41.935697
2025-06-08 22:06:55.473439
2025-06-08 22:07:02.009221
2025-06-08 22:06:58.205391
2025-06-08 22:06:56.851258
2025-06-08 22:07:05.896253
2025-06-08 22:07:01.600261
2025-06-08 22:03:38.971407
2025-06-08 22:07:05.066591
2025-06-08 22:07:06.124881
2025-06-08 22:07:08.334917
2025-06-08 22:07:03.057965
2025-06-08 22:02:50.197304
2025-06-08 22:02:51.242329
2025-06-08 22:07:09.989371
2025-06-08 22:07:11.368266
2025-06-08 22:07:10.857303
2025-06-08 22:07:10.375266
2025-06-08 22:07:12.681297
2025-06-08 22:07:13.573318
2025-06-08 22:07:18.818419
2025-06-08 22:07:14.017139
2025-06-08 22:07:12.982273
2025-06-08 22:04:07.738451
2025-06-08 22:07:13.466253
2025-06-08 22:07:18.472282
2025-06-08 22:02:43.685642
2025-06-08 22:07:18.909337
2025-06-08 22:07:14.531274
2025-06-08 22:07:17.078189
2025-06-08 22:07:21.816362
2025-06-08 22:02:50.073750
2025-06-08 22:07:23.052333
2025-06-08 22:07:25.606345
2025-06-08 22:07:24.333294
2025-06-08 22:07:20.275634
2025-06-08 22:02:55.581475
2025-06-08 22:07:30.161294
2025-06-08 22:07:25.468704
2025-06-08 22:07:31.862334
2025-06-08 22:07:29.962275
2025-06-08 22:07:31.658268
2025-06-08 22:07:33.381285
2025-06-08 22:07:38.778367
2025-06-08 22:07:34.030283
2025-06-08 22:07:32.911603
2025-06-08 22:07:39.175389
2025-06-08 22:00:41.092240
2025-06-08 22:07:39.210309
2025-06-08 22:07:41.910601
2025-06-08 22:07:35.362394
2025-06-08 22:07:42.488439
2025-06-08 22:07:43.467253
2025-06-08 22:03:51.744979
2025-06-08 22:07:37.726455
2025-06-08 22:03:29.527305
2025-06-08 22:07:55.565770
2025-06-08 22:02:49.743593
2025-06-08 22:07:50.412323
2025-06-08 22:03:47.485364
2025-06-08 22:07:49.436301
2025-06-08 22:08:01.256821
2025-06-08 22:07:51.451272
2025-06-08 22:03:30.854411
2025-06-08 22:05:07.426964
2025-06-08 22:03:23.791383
2025-06-08 22:03:38.291355
2025-06-08 22:08:01.894378
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.33; stdev rank: 1.7438749955200343; total pools: 1737.65

2025-06-08 22:03:31.012501
2025-06-08 22:06:10.350359
2025-06-08 22:08:08.727348
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.9

2025-06-08 22:05:33.109328
2025-06-08 22:01:49.646366
2025-06-08 22:03:56.947212
2025-06-08 22:01:15.630355
2025-06-08 22:01:31.046313
2025-06-08 22:05:08.083381
2025-06-08 22:05:51.975434
2025-06-08 22:08:14.999371
2025-06-08 22:02:00.000622
2025-06-08 22:08:18.323319
2025-06-08 22:08:28.595063
2025-06-08 22:05:59.083586
2025-06-08 22:08:25.056585
2025-06-08 22:08:30.888792
2025-06-08 22:08:29.853391
2025-06-08 22:08:16.698970
2025-06-08 22:08:28.965304
2025-06-08 22:06:30.284358
2025-06-08 22:08:20.722878
2025-06-08 22:08:27.798757
2025-06-08 22:08:29.730273
2025-06-08 22:08:23.249301
2025-06-08 22:08:30.209473
2025-06-08 22:08:27.401361
2025-06-08 22:08:27.801564
2025-06-08 22:06:45.979349
2025-06-08 22:06:37.312319
2025-06-08 22:08:30.628384
2025-06-08 22:08:56.770297
2025-06-08 22:06:43.199651
2025-06-08 22:07:11.976278
2025-06-08 22:09:11.339357
2025-06-08 22:09:07.535508
2025-06-08 22:09:12.923439
2025-06-08 22:09:06.001368
2025-06-08 22:07:10.828385
2025-06-08 22:09:13.865423
2025-06-08 22:07:14.563099
2025-06-08 22:07:03.920327
2025-06-08 22:01:22.871313
2025-06-08 22:09:24.690306
2025-06-08 22:09:35.331967
2025-06-08 22:07:33.186825
2025-06-08 22:09:21.172364
2025-06-08 22:09:10.333348
2025-06-08 22:09:23.879433
2025-06-08 22:09:37.251471
2025-06-08 22:09:42.247314
2025-06-08 22:09:31.298293
2025-06-08 22:07:18.714284
2025-06-08 22:09:54.279396
2025-06-08 22:09:27.741388
2025-06-08 22:09:54.735361
2025-06-08 22:09:40.417335
2025-06-08 22:08:26.432424
2025-06-08 22:02:12.375439
2025-06-08 22:09:54.120377
2025-06-08 22:09:47.199320
2025-06-08 22:07:38.873600
2025-06-08 22:09:54.941860
2025-06-08 22:08:22.609444
2025-06-08 22:10:24.673358
2025-06-08 22:10:25.488400
2025-06-08 22:10:24.079293
2025-06-08 22:10:25.029417
2025-06-08 22:08:11.564339
2025-06-08 22:10:07.548800
2025-06-08 21:59:04.822702
2025-06-08 22:10:33.839503
2025-06-08 22:10:24.166288
2025-06-08 22:07:13.493644
2025-06-08 22:08:41.399706
2025-06-08 22:08:05.051404
2025-06-08 22:10:38.538448
2025-06-08 22:10:30.327326
2025-06-08 22:10:22.786354
2025-06-08 22:02:32.356652
2025-06-08 22:10:56.178795
2025-06-08 22:10:56.422487
2025-06-08 22:10:28.130445
2025-06-08 22:10:47.140311
2025-06-08 22:11:03.945326
2025-06-08 22:08:55.766314
2025-06-08 22:07:23.485354
2025-06-08 22:04:54.024318
2025-06-08 22:07:10.135435
2025-06-08 22:10:55.441256
2025-06-08 22:02:52.795357
2025-06-08 22:09:24.816469
2025-06-08 22:10:50.287670
2025-06-08 22:07:23.984763
2025-06-08 22:11:06.191555
2025-06-08 22:11:28.099227
2025-06-08 22:11:27.751533
2025-06-08 22:11:11.578689
2025-06-08 22:07:35.178294
2025-06-08 22:11:10.216360
2025-06-08 22:08:02.108570
2025-06-08 22:09:46.737312
2025-06-08 22:05:08.999216
2025-06-08 22:11:40.714295
2025-06-08 22:11:19.731403
2025-06-08 22:11:14.913285
2025-06-08 22:09:08.883308
2025-06-08 22:03:17.683823
2025-06-08 22:03:51.817356
2025-06-08 22:08:01.951356
2025-06-08 22:11:38.496403
2025-06-08 22:11:20.100428
2025-06-08 22:07:40.789283
2025-06-08 22:11:25.621452
2025-06-08 22:08:12.374732
2025-06-08 22:08:10.537692
2025-06-08 22:11:41.984311
2025-06-08 22:09:59.139275
2025-06-08 22:11:43.264326
2025-06-08 21:59:58.551232
2025-06-08 22:12:03.576265
2025-06-08 22:08:10.952298
2025-06-08 22:08:15.982332
2025-06-08 22:11:56.839990
2025-06-08 22:11:45.263302
2025-06-08 22:12:05.179311
2025-06-08 22:12:09.139423
2025-06-08 22:09:53.197527
2025-06-08 22:09:53.915307
2025-06-08 22:12:19.696288
2025-06-08 22:12:14.674399
2025-06-08 22:11:51.226285
2025-06-08 22:12:17.612329
2025-06-08 22:08:17.882302
2025-06-08 22:09:47.131364
2025-06-08 22:12:16.256228
2025-06-08 22:04:08.358279
2025-06-08 22:12:06.319320
2025-06-08 22:10:19.070098
2025-06-08 22:01:10.447403
2025-06-08 22:12:03.406377
2025-06-08 22:10:10.543698
2025-06-08 22:12:30.519709
2025-06-08 22:12:36.650252
2025-06-08 22:12:38.451425
2025-06-08 22:04:50.390417
2025-06-08 22:12:36.895248
2025-06-08 22:08:38.688464
2025-06-08 22:12:22.650864
2025-06-08 22:05:30.999677
2025-06-08 22:12:21.940253
2025-06-08 22:01:01.308335
2025-06-08 22:12:48.349437
2025-06-08 22:12:35.009494
2025-06-08 22:12:55.204129
2025-06-08 22:05:09.323477
2025-06-08 22:12:29.401220
2025-06-08 22:12:38.327967
2025-06-08 22:10:53.996412
2025-06-08 22:12:50.952329
2025-06-08 22:13:04.023353
2025-06-08 22:12:47.179459
2025-06-08 22:00:58.496252
2025-06-08 22:12:47.013475
2025-06-08 22:03:09.949363
2025-06-08 22:04:41.703250
2025-06-08 22:12:56.030276
2025-06-08 22:01:36.837984
2025-06-08 22:13:18.723397
2025-06-08 22:13:16.070959
2025-06-08 22:05:10.866389
2025-06-08 22:13:01.221388
2025-06-08 22:13:12.407391
2025-06-08 22:13:33.750440
2025-06-08 22:13:10.130340
2025-06-08 22:13:07.661264
2025-06-08 22:13:13.097221
2025-06-08 22:13:35.522291
2025-06-08 22:02:04.168302
2025-06-08 22:13:28.398309
2025-06-08 22:13:34.277540
2025-06-08 22:13:37.543351
2025-06-08 22:06:27.775148
2025-06-08 22:06:30.803037
2025-06-08 22:02:16.090318
2025-06-08 22:05:43.418247
2025-06-08 22:13:24.087488
2025-06-08 22:13:22.330717
2025-06-08 22:13:45.785338
2025-06-08 22:01:32.119258
2025-06-08 22:13:51.140932
2025-06-08 22:13:29.506241
2025-06-08 22:02:21.133544
2025-06-08 22:12:10.741394
2025-06-08 22:13:43.087338
2025-06-08 22:14:00.388125
2025-06-08 22:06:21.800247
2025-06-08 22:13:56.943474
2025-06-08 22:14:04.056296
2025-06-08 22:11:51.058255
2025-06-08 22:14:02.882102
2025-06-08 22:14:01.137362
2025-06-08 22:14:06.659252
2025-06-08 22:14:07.556218
2025-06-08 22:14:00.258242
2025-06-08 22:13:46.566372
2025-06-08 22:02:25.641319
2025-06-08 22:14:06.646482
2025-06-08 22:14:14.194317
2025-06-08 22:10:56.762945
2025-06-08 22:02:22.981705
2025-06-08 22:14:21.921374
2025-06-08 22:11:25.324216
2025-06-08 22:14:10.294246
2025-06-08 22:14:20.940308
2025-06-08 22:14:29.757254
2025-06-08 22:14:32.806660
2025-06-08 22:14:33.229202
2025-06-08 22:14:34.409497
2025-06-08 22:03:25.806446
2025-06-08 22:14:10.249313
2025-06-08 22:14:25.693822
2025-06-08 22:14:36.187342
2025-06-08 22:12:19.076272
2025-06-08 22:14:38.381363
2025-06-08 22:14:44.341302
2025-06-08 22:11:26.764326
2025-06-08 22:13:00.269185
2025-06-08 22:14:34.257378
2025-06-08 22:14:37.461340
2025-06-08 22:14:52.623548
2025-06-08 22:14:48.017860
2025-06-08 22:14:40.283266
2025-06-08 22:14:53.409296
2025-06-08 22:11:51.388366
2025-06-08 22:12:13.058357
2025-06-08 22:15:02.001131
2025-06-08 22:14:58.871337
2025-06-08 22:14:36.412371
2025-06-08 22:14:59.980298
2025-06-08 22:12:22.671273
2025-06-08 22:12:03.818329
2025-06-08 22:14:57.534943
2025-06-08 22:15:10.002427
2025-06-08 22:13:28.827240
2025-06-08 22:15:06.966141
2025-06-08 22:15:18.342543
2025-06-08 22:15:08.175603
2025-06-08 22:15:20.826266
2025-06-08 22:12:20.871451
2025-06-08 22:15:06.078197
2025-06-08 22:15:05.930402
2025-06-08 22:15:21.108730
2025-06-08 22:12:28.737344
2025-06-08 22:12:35.166880
2025-06-08 22:15:14.378976
2025-06-08 22:04:01.159452
2025-06-08 22:15:29.690089
2025-06-08 22:15:28.990661
2025-06-08 22:15:10.679303
2025-06-08 22:15:30.242335
2025-06-08 22:12:51.692458
2025-06-08 22:15:35.983328
2025-06-08 22:15:21.147896
2025-06-08 22:11:51.200323
2025-06-08 22:12:35.912266
2025-06-08 22:15:45.002673
2025-06-08 22:15:44.092370
2025-06-08 22:15:49.103200
2025-06-08 22:04:25.939421
2025-06-08 22:15:50.843388
2025-06-08 22:15:53.075352
2025-06-08 22:15:30.778062
2025-06-08 22:15:57.175584
2025-06-08 22:15:36.154736
2025-06-08 22:16:03.605372
2025-06-08 22:15:56.517225
2025-06-08 22:16:05.162359
2025-06-08 22:15:49.363513
2025-06-08 22:15:51.174300
2025-06-08 22:16:12.503821
2025-06-08 22:13:14.155328
2025-06-08 22:16:12.497565
2025-06-08 22:15:52.884533
2025-06-08 22:16:18.780595
2025-06-08 22:16:20.543101
2025-06-08 22:16:17.627202
2025-06-08 22:15:56.900427
2025-06-08 22:15:58.851824
2025-06-08 22:16:26.085405
2025-06-08 22:16:16.275324
2025-06-08 22:10:24.195239
2025-06-08 22:16:33.957338
2025-06-08 22:16:36.818351
2025-06-08 22:15:10.480287
2025-06-08 22:16:42.256387
2025-06-08 22:16:38.296446
2025-06-08 22:16:49.236182
2025-06-08 22:16:33.898359
2025-06-08 22:10:57.935600
2025-06-08 22:16:54.062309
2025-06-08 22:16:32.834952
2025-06-08 22:16:54.708313
2025-06-08 22:16:59.291940
2025-06-08 22:15:10.483073
2025-06-08 22:12:12.066903
2025-06-08 22:17:05.148163
2025-06-08 22:14:25.758316
2025-06-08 22:15:08.424315
2025-06-08 22:15:42.063359
2025-06-08 22:17:12.569454
2025-06-08 22:17:15.670698
2025-06-08 22:15:50.124322
2025-06-08 22:14:36.474381
2025-06-08 22:14:45.197902
2025-06-08 22:14:50.258724
2025-06-08 22:15:23.897996
2025-06-08 22:15:52.818316
2025-06-08 22:17:44.816214
2025-06-08 22:15:24.951343
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 5332.81

2025-06-08 22:16:00.524816
2025-06-08 22:17:40.697325
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 6156.53

2025-06-08 22:15:32.034580
2025-06-08 22:11:20.867262
2025-06-08 22:15:32.475500
2025-06-08 22:16:11.546877
2025-06-08 22:15:52.881936
2025-06-08 22:18:13.897300
2025-06-08 22:18:15.090810
2025-06-08 22:18:15.633446
2025-06-08 22:17:27.981099
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19858.16

2025-06-08 22:18:14.787268
2025-06-08 22:18:14.458701
2025-06-08 22:18:18.216359
2025-06-08 22:17:08.993951
2025-06-08 22:16:40.311272
2025-06-08 22:18:15.962249
2025-06-08 22:17:48.392314
2025-06-08 22:18:17.973266
2025-06-08 22:16:09.941911
2025-06-08 22:18:13.707295
2025-06-08 22:18:14.112110
2025-06-08 22:18:18.663303
2025-06-08 22:17:32.457830
2025-06-08 22:18:20.147249
2025-06-08 22:17:35.394660
2025-06-08 22:18:18.443306
2025-06-08 22:18:19.120367
2025-06-08 22:18:19.472283
2025-06-08 22:17:39.292158
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20741.93

2025-06-08 22:19:14.324574
2025-06-08 22:13:45.337692
2025-06-08 22:17:46.019771
2025-06-08 22:18:19.861147
2025-06-08 22:13:44.522366
2025-06-08 22:19:33.988279
2025-06-08 22:19:13.893674
2025-06-08 22:19:06.828185
2025-06-08 22:19:30.446260
2025-06-08 22:19:24.224309
2025-06-08 22:13:03.303510
2025-06-08 22:19:52.187316
2025-06-08 22:19:18.740850
2025-06-08 22:20:09.989507
2025-06-08 22:13:19.297263
2025-06-08 22:17:00.241342
2025-06-08 22:17:28.715980
2025-06-08 22:19:40.247159
2025-06-08 22:14:17.695259
2025-06-08 22:13:46.072268
2025-06-08 22:19:57.865316
2025-06-08 22:19:45.922412
2025-06-08 22:17:45.643083
2025-06-08 22:20:07.300316
2025-06-08 22:20:09.501192
2025-06-08 22:12:45.892300
2025-06-08 22:20:11.529293
2025-06-08 22:19:46.287922
2025-06-08 22:18:08.515544
2025-06-08 22:18:04.203526
2025-06-08 22:20:05.082550
2025-06-08 22:19:53.144192
2025-06-08 22:17:50.236499
2025-06-08 22:20:06.903283
2025-06-08 22:14:49.598237
2025-06-08 22:20:19.554376
2025-06-08 22:14:10.590653
2025-06-08 22:18:13.695390
2025-06-08 22:19:27.412439
2025-06-08 22:18:17.789267
2025-06-08 22:19:35.292449
2025-06-08 22:19:24.788435
2025-06-08 22:14:20.784368
2025-06-08 22:18:24.404397
2025-06-08 22:21:04.590373
2025-06-08 22:19:42.703396
2025-06-08 22:19:26.868353
2025-06-08 22:20:19.392316
2025-06-08 22:20:28.248169
2025-06-08 22:21:23.694408
2025-06-08 22:19:27.474892
2025-06-08 22:18:41.796316
2025-06-08 22:21:27.343279
2025-06-08 22:20:48.364344
2025-06-08 22:20:51.740316
2025-06-08 22:20:18.302421
2025-06-08 22:20:17.095238
2025-06-08 22:20:16.513350
2025-06-08 22:19:05.401482
2025-06-08 22:21:00.810336
2025-06-08 22:21:04.863178
2025-06-08 22:20:25.327362
2025-06-08 22:18:52.473386
2025-06-08 22:20:18.917272
2025-06-08 22:21:38.272807
2025-06-08 22:21:23.348942
2025-06-08 22:21:03.973313
2025-06-08 22:20:05.128374
2025-06-08 22:16:20.396308
2025-06-08 22:20:16.438336
2025-06-08 22:21:20.703391
2025-06-08 22:19:46.255626
2025-06-08 22:21:20.036423
2025-06-08 22:21:30.920785
2025-06-08 22:17:20.853240
2025-06-08 22:19:42.479355
2025-06-08 22:21:37.619756
2025-06-08 22:21:44.862306
2025-06-08 22:19:40.089474
2025-06-08 22:21:59.751329
2025-06-08 22:21:53.173200
2025-06-08 22:14:30.431383
2025-06-08 22:20:59.382258
2025-06-08 22:22:04.687377
2025-06-08 22:22:12.611393
2025-06-08 22:22:43.570249
2025-06-08 22:21:07.375871
2025-06-08 22:20:11.167333
2025-06-08 22:22:14.248396
2025-06-08 22:20:00.623560
2025-06-08 22:22:27.346270
2025-06-08 22:22:45.905210
2025-06-08 22:23:07.815945
2025-06-08 22:22:25.821300
2025-06-08 22:14:40.827700
2025-06-08 22:22:17.195289
2025-06-08 22:22:44.851497
2025-06-08 22:22:34.693368
2025-06-08 22:21:59.461314
2025-06-08 22:22:55.118317
2025-06-08 22:21:58.302292
