Beginning of run
landscape params:
2025-06-08 22:55:36.505904
2025-06-08 22:55:34.860313
2025-06-08 22:56:01.795311
2025-06-08 22:55:35.777624
2025-06-08 22:55:39.243258
2025-06-08 22:54:13.594528
2025-06-08 22:55:23.374336
2025-06-08 22:54:19.326610
2025-06-08 22:54:13.357219
2025-06-08 22:55:45.952323
2025-06-08 22:54:50.976267
2025-06-08 22:54:28.226269
2025-06-08 22:44:30.858485
2025-06-08 22:54:13.990414
2025-06-08 22:54:37.840854
2025-06-08 22:54:30.579348
2025-06-08 22:56:16.593812
2025-06-08 22:55:58.944196
2025-06-08 22:44:47.001266
2025-06-08 22:53:12.014855
2025-06-08 22:56:46.608320
2025-06-08 22:51:08.568313
2025-06-08 22:56:45.417371
2025-06-08 22:56:48.093410
2025-06-08 22:57:19.380556
2025-06-08 22:56:49.792826
2025-06-08 22:45:28.289974
2025-06-08 22:56:45.832262
2025-06-08 22:45:37.675234
2025-06-08 22:57:04.780151
2025-06-08 22:56:54.064347
2025-06-08 22:45:03.828325
2025-06-08 22:45:15.015340
2025-06-08 22:45:33.534250
2025-06-08 22:57:18.205020
2025-06-08 22:57:18.734446
2025-06-08 22:57:13.359264
2025-06-08 22:57:18.336242
2025-06-08 22:57:20.569055
2025-06-08 22:54:09.793189
2025-06-08 22:45:17.613277
2025-06-08 22:57:28.396273
2025-06-08 22:46:14.586380
2025-06-08 22:57:03.964312
2025-06-08 22:46:01.323393
2025-06-08 22:45:38.877334
2025-06-08 22:58:19.772937
2025-06-08 22:56:48.736610
2025-06-08 22:56:33.522748
2025-06-08 22:57:49.768142
2025-06-08 22:56:45.921498
2025-06-08 22:57:53.784322
2025-06-08 22:56:48.342612
2025-06-08 22:56:37.321908
2025-06-08 22:56:44.616159
2025-06-08 22:57:01.760290
2025-06-08 22:58:49.589639
2025-06-08 22:57:29.913409
2025-06-08 22:46:57.512238
2025-06-08 22:57:19.525790
2025-06-08 22:57:46.860956
2025-06-08 22:53:53.003409
2025-06-08 22:57:43.929016
2025-06-08 22:57:32.598890
2025-06-08 22:57:34.568375
2025-06-08 22:57:26.920415
2025-06-08 22:57:45.053417
2025-06-08 22:59:23.841383
2025-06-08 22:59:31.246004
2025-06-08 22:55:05.886260
2025-06-08 22:59:48.253837
2025-06-08 22:56:19.549867
2025-06-08 22:54:53.648298
2025-06-08 22:55:02.448499
2025-06-08 22:59:23.229228
2025-06-08 22:53:21.337297
2025-06-08 22:59:13.426331
2025-06-08 22:55:51.063281
2025-06-08 22:54:02.534809
2025-06-08 22:59:24.106369
2025-06-08 22:57:57.902685
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.09

2025-06-08 22:54:42.963607
2025-06-08 22:55:16.839118
2025-06-08 23:00:06.043034
2025-06-08 22:59:34.503334
2025-06-08 22:55:23.198571
2025-06-08 23:00:55.327770
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.89

2025-06-08 23:00:17.787306
2025-06-08 22:54:19.516377
2025-06-08 23:01:16.087445
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10941.89

2025-06-08 22:59:40.441703
2025-06-08 22:56:18.909330
2025-06-08 23:02:33.304329
2025-06-08 23:02:34.051450
2025-06-08 23:02:34.184645
2025-06-08 23:02:33.992526
2025-06-08 23:02:34.645890
2025-06-08 22:59:41.975117
2025-06-08 23:02:35.421645
2025-06-08 23:02:35.837598
2025-06-08 23:02:34.846381
2025-06-08 23:02:36.356307
2025-06-08 23:02:35.574918
2025-06-08 22:54:09.308739
2025-06-08 23:02:34.875241
2025-06-08 23:02:34.430835
2025-06-08 23:02:36.249238
2025-06-08 22:55:56.693334
2025-06-08 23:02:38.374337
2025-06-08 23:02:39.552227
2025-06-08 23:02:39.891951
2025-06-08 23:02:38.413246
2025-06-08 23:02:38.944326
2025-06-08 23:02:41.017210
2025-06-08 23:02:38.333302
2025-06-08 23:02:39.883254
2025-06-08 23:02:41.473287
2025-06-08 23:02:42.256934
2025-06-08 23:02:43.323993
2025-06-08 23:02:42.277297
2025-06-08 23:02:43.106128
2025-06-08 23:02:41.881313
2025-06-08 23:02:42.651319
2025-06-08 23:02:43.963231
2025-06-08 23:02:43.487156
2025-06-08 23:02:45.929306
2025-06-08 23:02:44.191245
2025-06-08 23:02:44.517592
2025-06-08 23:02:45.081845
2025-06-08 23:02:45.582255
2025-06-08 23:02:45.268323
2025-06-08 23:02:47.511028
2025-06-08 23:02:48.313734
2025-06-08 23:02:48.291417
2025-06-08 23:02:50.710247
2025-06-08 23:02:46.804541
2025-06-08 23:02:50.607768
2025-06-08 23:02:49.406279
2025-06-08 23:02:50.861179
2025-06-08 23:02:50.364991
2025-06-08 23:02:51.574101
2025-06-08 22:55:56.367564
2025-06-08 23:02:50.309251
2025-06-08 23:02:52.328638
2025-06-08 23:02:52.455752
2025-06-08 22:59:49.455281
2025-06-08 23:02:52.342511
2025-06-08 23:02:52.374261
2025-06-08 23:02:52.820768
2025-06-08 23:02:53.443733
2025-06-08 23:02:52.955643
2025-06-08 23:02:51.950854
2025-06-08 23:02:54.906367
2025-06-08 23:02:55.073650
2025-06-08 23:02:55.442251
2025-06-08 23:02:55.557656
2025-06-08 23:02:54.358296
2025-06-08 23:02:54.463341
2025-06-08 23:00:04.877885
2025-06-08 23:02:55.201404
2025-06-08 23:02:55.364213
2025-06-08 22:56:24.323247
2025-06-08 23:02:57.350298
2025-06-08 23:02:57.149455
2025-06-08 23:02:56.279560
2025-06-08 23:02:57.098489
2025-06-08 23:02:57.041261
2025-06-08 23:02:58.253702
2025-06-08 23:02:58.674325
2025-06-08 23:02:57.280286
2025-06-08 23:02:58.022064
2025-06-08 23:02:58.492691
2025-06-08 22:54:45.650421
2025-06-08 23:02:59.800250
2025-06-08 23:02:59.405721
2025-06-08 23:03:00.996259
2025-06-08 23:03:01.412718
2025-06-08 23:03:01.240215
2025-06-08 23:02:59.963880
2025-06-08 23:03:00.846365
2025-06-08 23:03:01.062516
2025-06-08 23:03:02.442244
2025-06-08 22:56:05.020498
2025-06-08 23:03:03.974282
2025-06-08 23:03:03.082223
2025-06-08 23:03:02.191997
2025-06-08 22:57:11.417886
2025-06-08 23:03:04.221148
2025-06-08 22:56:48.388233
2025-06-08 23:03:03.758024
2025-06-08 23:03:03.508531
2025-06-08 23:00:14.361244
2025-06-08 23:00:21.445297
2025-06-08 23:03:05.763484
2025-06-08 23:03:04.453299
2025-06-08 23:03:06.284386
2025-06-08 23:03:05.864265
2025-06-08 23:03:06.843157
2025-06-08 23:03:02.625254
2025-06-08 23:03:09.040911
2025-06-08 22:55:51.637419
2025-06-08 23:03:06.734554
2025-06-08 23:03:08.645511
2025-06-08 23:03:08.962624
2025-06-08 23:03:09.640780
2025-06-08 23:03:11.879381
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 0, 0, 87, 0, 0, 0, 24, 0, 80, 0, 0, 0, 0, 0, 85, 0, 0, 0, 25, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 33, 25, 47, 87, 0, 24, 61, 47, 61, 0, 185, 0, 87, 0, 0, 0, 0, 25, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 88, 0, 115, 34, 90, 0, 57, 0, 33, 24, 0, 27, 57, 0, 0, 0, 0, 0, 0, 87, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 19.15; stdev rank: 34.99639267124542; total pools: 319.34

2025-06-08 23:00:45.171269
2025-06-08 23:03:19.474530
2025-06-08 23:03:20.333382
2025-06-08 23:03:19.762436
2025-06-08 23:03:21.092412
2025-06-08 23:03:21.540545
2025-06-08 22:55:08.360314
2025-06-08 23:03:22.498592
2025-06-08 23:03:22.069007
2025-06-08 23:03:20.877018
2025-06-08 23:03:21.305474
2025-06-08 23:03:22.957063
2025-06-08 23:03:22.248361
2025-06-08 23:03:24.311791
2025-06-08 23:03:20.625529
2025-06-08 23:03:25.556606
2025-06-08 23:03:25.367772
2025-06-08 23:03:24.917287
2025-06-08 23:03:25.537222
2025-06-08 23:03:25.757249
2025-06-08 23:03:25.254566
2025-06-08 23:03:26.320154
2025-06-08 23:03:26.753296
2025-06-08 23:03:28.310531
2025-06-08 23:03:28.842987
2025-06-08 23:03:26.345013
2025-06-08 23:03:28.573308
2025-06-08 23:03:27.896586
2025-06-08 23:03:28.479959
2025-06-08 23:00:26.097799
2025-06-08 23:03:30.742183
2025-06-08 23:03:30.908112
2025-06-08 23:03:30.380785
2025-06-08 23:03:28.619512
2025-06-08 23:03:31.225400
2025-06-08 23:03:31.236019
2025-06-08 23:03:31.129265
2025-06-08 22:55:36.708267
2025-06-08 23:03:30.694903
2025-06-08 23:03:32.324459
2025-06-08 23:03:32.981269
2025-06-08 23:03:32.695243
2025-06-08 23:03:32.209868
2025-06-08 23:03:33.875301
2025-06-08 22:58:53.879177
2025-06-08 23:03:35.422226
2025-06-08 23:00:31.671655
2025-06-08 23:03:35.434260
2025-06-08 23:03:34.412043
2025-06-08 23:03:33.377993
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40422.07

2025-06-08 23:03:34.837173
2025-06-08 23:03:36.301320
2025-06-08 23:03:36.977260
2025-06-08 23:03:36.797924
2025-06-08 23:03:36.833062
2025-06-08 23:03:36.599310
2025-06-08 23:03:37.622244
2025-06-08 23:03:37.759220
2025-06-08 22:55:09.378758
2025-06-08 23:03:37.678408
2025-06-08 23:03:38.354152
2025-06-08 23:03:36.889295
2025-06-08 23:03:37.946263
2025-06-08 23:03:40.711819
2025-06-08 23:03:38.641235
2025-06-08 23:03:37.466477
2025-06-08 23:03:40.852790
2025-06-08 23:03:38.584916
2025-06-08 23:03:40.838321
2025-06-08 23:03:41.235244
2025-06-08 23:03:38.846805
2025-06-08 23:03:41.607344
2025-06-08 23:03:42.415047
2025-06-08 22:55:06.499823
2025-06-08 23:03:42.544302
2025-06-08 23:03:44.272272
2025-06-08 23:03:43.388986
2025-06-08 23:03:44.522841
2025-06-08 23:03:44.191818
2025-06-08 23:03:43.158373
2025-06-08 23:03:45.330119
2025-06-08 22:55:28.170258
2025-06-08 23:03:46.677196
2025-06-08 23:03:48.065274
2025-06-08 22:55:30.026160
2025-06-08 23:03:47.932127
2025-06-08 23:03:48.473672
2025-06-08 23:03:50.683757
2025-06-08 23:03:51.290276
2025-06-08 23:03:52.624633
2025-06-08 23:03:52.718679
2025-06-08 23:03:52.889356
2025-06-08 23:03:53.079645
2025-06-08 23:03:53.306636
2025-06-08 23:03:52.551637
2025-06-08 23:03:53.683124
2025-06-08 23:03:50.876415
2025-06-08 23:03:49.261372
2025-06-08 23:03:55.387851
2025-06-08 23:03:55.025439
2025-06-08 23:03:55.076274
2025-06-08 23:03:55.477656
2025-06-08 23:03:51.044866
2025-06-08 23:01:10.272756
2025-06-08 22:55:48.503721
2025-06-08 23:03:56.607261
2025-06-08 23:03:55.781318
2025-06-08 23:03:57.427776
2025-06-08 23:03:55.924047
2025-06-08 23:03:55.651877
2025-06-08 23:03:57.666220
2025-06-08 23:03:57.759635
2025-06-08 23:03:58.352096
2025-06-08 23:04:00.838930
2025-06-08 23:03:56.129703
2025-06-08 23:03:59.649949
2025-06-08 23:04:01.362186
2025-06-08 23:04:01.600231
2025-06-08 23:04:01.716793
2025-06-08 23:04:00.910280
2025-06-08 23:03:56.479273
2025-06-08 23:04:02.017351
2025-06-08 23:04:01.219883
2025-06-08 23:04:00.425356
2025-06-08 22:55:42.548273
2025-06-08 23:04:03.074244
2025-06-08 23:04:01.004262
2025-06-08 23:04:02.953216
2025-06-08 23:04:02.961646
2025-06-08 23:04:03.793718
2025-06-08 23:04:02.601521
2025-06-08 23:04:04.580222
2025-06-08 23:04:04.344484
2025-06-08 23:04:04.555197
2025-06-08 23:04:05.074846
2025-06-08 23:04:04.876462
2025-06-08 23:04:05.563485
2025-06-08 23:04:06.723210
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[87, 0, 0, 0, 0, 0, 25, 0, 24, 80, 0, 57, 57, 80, 0, 112, 0, 61, 24, 80, 0, 90, 0, 0, 0, 27, 0, 0, 0, 33, 24, 0, 0, 264, 24, 85, 130, 0, 122, 80, 25, 87, 24, 24, 0, 24, 0, 0, 0, 0, 61, 24, 0, 0, 0, 34, 25, 0, 0, 43, 0, 90, 0, 61, 57, 0, 61, 264, 0, 24, 0, 0, 0, 0, 25, 57, 0, 0, 24, 0, 115, 61, 80, 0, 90, 27, 93, 61, 0, 24, 57, 0, 0, 24, 0, 0, 0, 24, 0, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 32.56; stdev rank: 48.202970862800555; total pools: 125.73

2025-06-08 23:04:06.481516
2025-06-08 23:04:06.424343
2025-06-08 23:04:06.727037
2025-06-08 23:04:09.180276
2025-06-08 23:04:09.081555
2025-06-08 23:04:09.803328
2025-06-08 23:04:11.680621
2025-06-08 23:04:09.877570
2025-06-08 23:04:11.029010
2025-06-08 23:04:12.595251
2025-06-08 23:04:12.133361
2025-06-08 23:04:13.136514
2025-06-08 23:04:16.243217
2025-06-08 23:04:15.765281
2025-06-08 23:04:15.243324
2025-06-08 23:04:15.546845
2025-06-08 23:04:16.410294
2025-06-08 23:04:16.823145
2025-06-08 23:04:14.666309
2025-06-08 23:04:16.600512
2025-06-08 23:04:18.093366
2025-06-08 23:04:19.967238
2025-06-08 23:04:18.658291
2025-06-08 23:04:19.619256
2025-06-08 23:04:20.506428
2025-06-08 23:04:23.213279
2025-06-08 23:04:21.144565
2025-06-08 23:04:22.375247
2025-06-08 23:04:22.104268
2025-06-08 23:04:22.237119
2025-06-08 22:55:36.039295
2025-06-08 23:04:26.451995
2025-06-08 23:04:22.890637
2025-06-08 23:04:20.855420
2025-06-08 23:04:18.917622
2025-06-08 23:04:25.730332
2025-06-08 23:04:26.210240
2025-06-08 23:01:42.806663
2025-06-08 23:04:27.362613
2025-06-08 23:04:27.866450
2025-06-08 23:04:24.084434
2025-06-08 23:04:26.701286
2025-06-08 23:04:27.093666
2025-06-08 23:04:28.902377
2025-06-08 23:04:27.710527
2025-06-08 23:04:30.518311
2025-06-08 23:04:30.559253
2025-06-08 23:01:39.192417
2025-06-08 23:04:32.283268
2025-06-08 23:04:31.115579
2025-06-08 23:04:29.976260
2025-06-08 23:04:29.326353
2025-06-08 23:04:33.693365
2025-06-08 23:04:28.871224
2025-06-08 23:04:32.718382
2025-06-08 23:04:32.731239
2025-06-08 23:04:32.929481
2025-06-08 23:04:36.718268
2025-06-08 23:04:34.621190
2025-06-08 23:04:36.677633
2025-06-08 23:04:37.363535
2025-06-08 23:04:32.825275
2025-06-08 23:04:37.095912
2025-06-08 23:04:36.260854
2025-06-08 23:04:36.012289
2025-06-08 23:04:38.422485
2025-06-08 23:04:35.881288
2025-06-08 23:04:37.967903
2025-06-08 23:04:38.408912
2025-06-08 23:04:38.662275
2025-06-08 23:04:39.614576
2025-06-08 23:04:38.765347
2025-06-08 23:04:38.465896
2025-06-08 23:04:39.318289
2025-06-08 23:04:42.137318
2025-06-08 23:04:40.754229
2025-06-08 23:04:42.309717
2025-06-08 23:04:39.086316
2025-06-08 23:04:38.870209
2025-06-08 23:04:41.325236
2025-06-08 23:04:41.925279
2025-06-08 23:04:42.624367
2025-06-08 23:04:41.212265
2025-06-08 23:04:45.315665
2025-06-08 23:04:41.769261
2025-06-08 23:04:41.752190
2025-06-08 23:04:44.948243
2025-06-08 23:04:43.066968
2025-06-08 23:04:46.408646
2025-06-08 23:04:44.693316
2025-06-08 23:04:45.228206
2025-06-08 23:04:45.747359
2025-06-08 23:04:44.613387
2025-06-08 23:04:45.581877
2025-06-08 23:04:47.074520
2025-06-08 23:04:47.171358
2025-06-08 23:04:46.834647
2025-06-08 23:04:46.605203
2025-06-08 23:04:46.750707
2025-06-08 23:04:47.352781
2025-06-08 23:04:47.616167
2025-06-08 23:04:45.148748
2025-06-08 23:04:48.886541
2025-06-08 23:04:51.022560
2025-06-08 23:04:47.577161
2025-06-08 23:04:46.854713
2025-06-08 23:04:46.563240
2025-06-08 23:04:50.331653
2025-06-08 23:04:49.860914
2025-06-08 23:04:52.558272
2025-06-08 23:04:52.679096
2025-06-08 23:04:48.684750
2025-06-08 23:04:53.552555
2025-06-08 23:04:51.012155
2025-06-08 23:04:53.062137
2025-06-08 23:04:55.920415
2025-06-08 23:04:54.454245
2025-06-08 23:04:52.724241
2025-06-08 23:04:51.499481
2025-06-08 23:04:54.819305
2025-06-08 23:04:53.269889
2025-06-08 23:04:55.023356
2025-06-08 23:04:55.535618
2025-06-08 23:04:55.247661
2025-06-08 23:04:56.578159
2025-06-08 23:04:55.112500
2025-06-08 23:04:57.851972
2025-06-08 23:04:57.321592
2025-06-08 23:01:48.871815
2025-06-08 23:04:59.107483
2025-06-08 23:05:00.241969
2025-06-08 23:04:59.436220
2025-06-08 23:04:57.888286
2025-06-08 23:04:58.178286
2025-06-08 23:05:00.049184
2025-06-08 23:05:00.855255
2025-06-08 23:05:00.271072
2025-06-08 23:04:57.136726
2025-06-08 23:04:57.583261
2025-06-08 23:05:02.990150
2025-06-08 23:05:00.053215
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 88, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 47, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.93; stdev rank: 25.651220243879237; total pools: 363.43

2025-06-08 23:05:00.476400
2025-06-08 23:05:04.078371
2025-06-08 23:05:03.452988
2025-06-08 23:05:02.919204
2025-06-08 23:05:03.902448
2025-06-08 23:05:03.924342
2025-06-08 23:05:06.668159
2025-06-08 23:05:06.058254
2025-06-08 23:05:04.491633
2025-06-08 23:05:03.676272
2025-06-08 23:05:06.374613
2025-06-08 23:05:08.801584
2025-06-08 23:05:10.987269
2025-06-08 23:05:08.308206
2025-06-08 23:05:10.200891
2025-06-08 23:05:10.968429
2025-06-08 23:05:12.424259
2025-06-08 23:02:37.677114
2025-06-08 23:05:10.837252
2025-06-08 23:05:10.057052
2025-06-08 23:05:12.665368
2025-06-08 23:05:12.086173
2025-06-08 23:05:14.641275
2025-06-08 23:05:14.857278
2025-06-08 23:05:14.074383
2025-06-08 23:05:13.581314
2025-06-08 23:05:16.961270
2025-06-08 23:05:15.382932
2025-06-08 23:05:15.427166
2025-06-08 23:05:15.964317
2025-06-08 23:05:18.452525
2025-06-08 22:58:20.023546
2025-06-08 23:05:16.564020
2025-06-08 23:02:22.972331
2025-06-08 23:05:18.623308
2025-06-08 23:05:17.081199
2025-06-08 23:05:18.615226
2025-06-08 23:05:19.311440
2025-06-08 23:05:16.909558
2025-06-08 23:05:16.858283
2025-06-08 23:05:17.326314
2025-06-08 23:05:21.398461
2025-06-08 23:05:19.142333
2025-06-08 23:05:21.088196
2025-06-08 23:05:21.195273
2025-06-08 23:05:20.108931
2025-06-08 23:05:21.139202
2025-06-08 23:05:20.428511
2025-06-08 23:05:20.518790
2025-06-08 23:05:21.530240
2025-06-08 23:05:21.809194
2025-06-08 23:05:22.073926
2025-06-08 23:05:21.707273
2025-06-08 23:02:19.903209
2025-06-08 23:05:25.039275
2025-06-08 23:05:26.229509
2025-06-08 23:05:24.470238
2025-06-08 23:05:25.344257
2025-06-08 23:05:26.050255
2025-06-08 23:05:25.804176
2025-06-08 23:05:26.815260
2025-06-08 23:02:27.980425
2025-06-08 23:05:26.424179
2025-06-08 23:05:26.172301
2025-06-08 23:05:28.720211
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 0, 57, 25, 0, 0, 0, 0, 27, 0, 25, 25, 0, 0, 0, 80, 0, 61, 0, 34, 0, 0, 0, 0, 0, 24, 0, 57, 0, 112, 0, 100, 0, 90, 24, 93, 0, 0, 87, 57, 0, 0, 24, 24, 0, 153, 0, 0, 0, 0, 61, 0, 24, 0, 80, 34, 112, 0, 0, 0, 0, 0, 0, 103, 0, 87, 61, 61, 0, 24, 87, 0, 0, 0, 25, 80, 0, 0, 24, 0, 0, 0, 24, 80, 0, 0, 41, 24, 0, 24, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 24.11; stdev rank: 36.20162841641243; total pools: 158.36

2025-06-08 23:05:26.829300
2025-06-08 23:05:26.086301
2025-06-08 23:05:29.454263
2025-06-08 23:05:30.551265
2025-06-08 23:05:30.334295
2025-06-08 23:05:30.943421
2025-06-08 23:05:30.660078
2025-06-08 23:05:35.861248
2025-06-08 23:05:31.537128
2025-06-08 23:05:33.821281
2025-06-08 23:05:38.300265
2025-06-08 23:02:31.655287
2025-06-08 23:05:38.711361
2025-06-08 23:05:39.818467
2025-06-08 23:05:36.407253
2025-06-08 23:05:42.120256
2025-06-08 23:05:40.072572
2025-06-08 23:05:40.283745
2025-06-08 23:05:40.958244
2025-06-08 23:05:41.400225
2025-06-08 23:05:42.838740
2025-06-08 23:05:41.208169
2025-06-08 23:05:41.601582
2025-06-08 23:05:40.688702
2025-06-08 23:05:43.216359
2025-06-08 23:05:43.951462
2025-06-08 23:05:39.448281
2025-06-08 23:05:41.745059
2025-06-08 23:05:45.076107
2025-06-08 23:05:44.193312
2025-06-08 23:05:46.875237
2025-06-08 23:05:46.105259
2025-06-08 23:05:45.941928
2025-06-08 23:05:45.024258
2025-06-08 23:05:46.487270
2025-06-08 23:05:46.035163
2025-06-08 23:05:46.370770
2025-06-08 23:05:44.630972
2025-06-08 23:05:48.084703
2025-06-08 23:05:48.279654
2025-06-08 23:05:47.708261
2025-06-08 23:05:50.576478
2025-06-08 23:05:47.045271
2025-06-08 23:05:50.316041
2025-06-08 23:05:53.278195
2025-06-08 23:05:53.253192
2025-06-08 23:05:51.434267
2025-06-08 23:05:49.221580
2025-06-08 23:05:52.207445
2025-06-08 23:05:52.430325
2025-06-08 23:05:51.977247
2025-06-08 23:05:48.624279
2025-06-08 23:05:48.379334
2025-06-08 23:05:55.614322
2025-06-08 23:05:54.334295
2025-06-08 23:05:51.541323
2025-06-08 23:05:51.499546
2025-06-08 23:05:51.816763
2025-06-08 23:05:54.403374
2025-06-08 23:05:55.328691
2025-06-08 23:05:51.585328
2025-06-08 23:05:55.719790
2025-06-08 23:05:55.278096
2025-06-08 23:05:55.805269
2025-06-08 23:05:55.657308
2025-06-08 23:05:55.036490
2025-06-08 23:05:56.667320
2025-06-08 23:05:56.283666
2025-06-08 23:05:56.468264
2025-06-08 23:05:55.748220
2025-06-08 23:05:56.157347
2025-06-08 23:05:59.998949
2025-06-08 23:05:57.281278
2025-06-08 23:05:58.608817
2025-06-08 23:06:00.306856
2025-06-08 23:05:57.051264
2025-06-08 23:02:55.053882
2025-06-08 23:05:59.902755
2025-06-08 23:05:59.514307
2025-06-08 23:06:00.549309
2025-06-08 23:06:02.680926
2025-06-08 23:06:00.297335
2025-06-08 23:06:00.740974
2025-06-08 23:06:00.698263
2025-06-08 23:06:00.726615
2025-06-08 23:01:48.646186
2025-06-08 23:06:02.499328
2025-06-08 23:06:01.462666
2025-06-08 23:06:03.353395
2025-06-08 23:06:03.789438
2025-06-08 23:06:01.955191
2025-06-08 23:06:04.445287
2025-06-08 23:01:50.954206
2025-06-08 23:06:05.103648
