Beginning of run
landscape params:
2025-06-08 21:24:04.230166
2025-06-08 21:27:22.951271
2025-06-08 21:25:49.002295
2025-06-08 21:27:25.228281
2025-06-08 21:18:16.289268
2025-06-08 21:27:23.935296
2025-06-08 21:27:29.775272
2025-06-08 21:27:26.327271
2025-06-08 21:27:30.592304
2025-06-08 21:27:28.836296
2025-06-08 21:27:27.006287
2025-06-08 21:24:06.629300
2025-06-08 21:23:59.509327
2025-06-08 21:27:28.759255
2025-06-08 21:27:30.054268
2025-06-08 21:27:29.870264
2025-06-08 21:27:30.440315
2025-06-08 21:27:29.457271
2025-06-08 21:24:07.597275
2025-06-08 21:27:30.235255
2025-06-08 21:27:34.026256
2025-06-08 21:27:28.749282
2025-06-08 21:27:32.567647
2025-06-08 21:27:35.967311
2025-06-08 21:27:35.299270
2025-06-08 21:27:34.664261
2025-06-08 21:24:31.938306
2025-06-08 21:27:35.465493
2025-06-08 21:27:36.692280
2025-06-08 21:27:36.775300
2025-06-08 21:27:33.834309
2025-06-08 21:27:34.759770
2025-06-08 21:27:37.686283
2025-06-08 21:27:38.654286
2025-06-08 21:21:05.647305
2025-06-08 21:27:34.231285
2025-06-08 21:27:39.961431
2025-06-08 21:27:38.483257
2025-06-08 21:18:31.829361
2025-06-08 21:24:21.958317
2025-06-08 21:27:41.985281
2025-06-08 21:27:39.662331
2025-06-08 21:18:26.737347
2025-06-08 21:24:16.831308
2025-06-08 21:27:40.597286
2025-06-08 21:27:42.614288
2025-06-08 21:27:41.929258
2025-06-08 21:27:45.926292
2025-06-08 21:27:40.415544
2025-06-08 21:27:42.694275
2025-06-08 21:27:43.374251
2025-06-08 21:27:41.887273
2025-06-08 21:24:17.332546
2025-06-08 21:27:43.453285
2025-06-08 21:27:45.552272
2025-06-08 21:27:45.915293
2025-06-08 21:27:45.594273
2025-06-08 21:27:43.376107
2025-06-08 21:27:48.503370
2025-06-08 21:27:45.978257
2025-06-08 21:25:35.543244
2025-06-08 21:27:47.932261
2025-06-08 21:27:50.500281
2025-06-08 21:27:51.823767
2025-06-08 21:27:51.168309
2025-06-08 21:27:47.890318
2025-06-08 21:27:50.864288
2025-06-08 21:18:36.668301
2025-06-08 21:27:55.139301
2025-06-08 21:27:50.952310
2025-06-08 21:27:54.211271
2025-06-08 21:27:54.124470
2025-06-08 21:27:55.558285
2025-06-08 21:27:53.970254
2025-06-08 21:27:56.739263
2025-06-08 21:27:56.643291
2025-06-08 21:27:54.887257
2025-06-08 21:18:39.915973
2025-06-08 21:27:54.476471
2025-06-08 21:27:55.712088
2025-06-08 21:27:56.184299
2025-06-08 21:27:59.698279
2025-06-08 21:28:01.111735
2025-06-08 21:18:54.986298
2025-06-08 21:28:01.452270
2025-06-08 21:27:59.943271
2025-06-08 21:28:00.022650
2025-06-08 21:27:58.663293
2025-06-08 21:28:01.769278
2025-06-08 21:24:49.219431
2025-06-08 21:28:03.243333
2025-06-08 21:28:02.592258
2025-06-08 21:28:03.232440
2025-06-08 21:28:02.087329
2025-06-08 21:28:03.296185
2025-06-08 21:28:03.956289
2025-06-08 21:28:08.273902
2025-06-08 21:28:07.805263
2025-06-08 21:18:43.110303
2025-06-08 21:28:09.702372
2025-06-08 21:28:05.975878
2025-06-08 21:28:06.222285
2025-06-08 21:28:06.714303
2025-06-08 21:28:08.798269
2025-06-08 21:28:08.778330
2025-06-08 21:28:15.854301
2025-06-08 21:28:08.564348
2025-06-08 21:28:10.065606
2025-06-08 21:28:13.087453
2025-06-08 21:28:14.424384
2025-06-08 21:28:11.408373
2025-06-08 21:26:07.885260
2025-06-08 21:28:14.759294
2025-06-08 21:22:03.663340
2025-06-08 21:28:17.625334
2025-06-08 21:26:07.546327
2025-06-08 21:28:14.046407
2025-06-08 21:28:20.212294
2025-06-08 21:28:18.380059
2025-06-08 21:28:20.034360
2025-06-08 21:26:17.001316
2025-06-08 21:28:20.774396
2025-06-08 21:28:17.590331
2025-06-08 21:28:19.808471
2025-06-08 21:28:24.824452
2025-06-08 21:28:28.327816
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 413.76

2025-06-08 21:22:25.368280
2025-06-08 21:28:28.628384
2025-06-08 21:26:49.496525
2025-06-08 21:28:31.873121
2025-06-08 21:22:22.546320
2025-06-08 21:28:37.525390
2025-06-08 21:26:24.202297
2025-06-08 21:28:37.709296
2025-06-08 21:28:38.077309
2025-06-08 21:22:31.153285
2025-06-08 21:28:38.263358
2025-06-08 21:26:39.763279
2025-06-08 21:26:35.145553
2025-06-08 21:28:39.380279
2025-06-08 21:28:37.865397
2025-06-08 21:28:38.646296
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 5, 2, 1, 6, 1, 6, 1, 5, 2, 2, 1, 6, 1, 5, 2, 2, 1, 2, 1, 5, 5, 1, 1, 1, 1, 2, 1, 5, 2, 2, 2, 2, 2, 1, 2, 2, 2, 6, 1, 2, 5, 5, 5, 2, 1, 2, 5, 2, 2, 2, 2, 5, 2, 2, 5, 10, 1, 2, 1, 2, 6, 2, 2, 1, 2, 1, 1, 5, 2, 2, 1, 2, 5, 2, 2, 14, 2, 2, 2, 2, 1, 5, 10, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.74; stdev rank: 2.330750951946604; total pools: 936.09

2025-06-08 21:28:38.436583
2025-06-08 21:26:42.029742
2025-06-08 21:28:38.842354
2025-06-08 21:28:48.091306
2025-06-08 21:28:50.004275
2025-06-08 21:28:49.375462
2025-06-08 21:28:52.071317
2025-06-08 21:28:51.172330
2025-06-08 21:28:55.746275
2025-06-08 21:28:58.480317
2025-06-08 21:28:53.856290
2025-06-08 21:28:53.685316
2025-06-08 21:28:52.147315
2025-06-08 21:28:57.739319
2025-06-08 21:22:23.195332
2025-06-08 21:26:54.344370
2025-06-08 21:28:58.087353
2025-06-08 21:28:57.587321
2025-06-08 21:28:57.934095
2025-06-08 21:28:58.282847
2025-06-08 21:29:00.580411
2025-06-08 21:28:58.644309
2025-06-08 21:29:01.128307
2025-06-08 21:29:01.049340
2025-06-08 21:29:02.826732
2025-06-08 21:29:07.675339
2025-06-08 21:29:01.995525
2025-06-08 21:29:09.293330
2025-06-08 21:29:08.553369
2025-06-08 21:29:06.857331
2025-06-08 21:29:08.662666
2025-06-08 21:29:11.552345
2025-06-08 21:29:07.922306
2025-06-08 21:27:06.594181
2025-06-08 21:29:11.422273
2025-06-08 21:29:12.452295
2025-06-08 21:29:11.181290
2025-06-08 21:26:56.842280
2025-06-08 21:29:12.120409
2025-06-08 21:24:16.345181
2025-06-08 21:29:12.150267
2025-06-08 21:29:20.403302
2025-06-08 21:29:13.297304
2025-06-08 21:29:16.145333
2025-06-08 21:29:19.015276
2025-06-08 21:26:58.345544
2025-06-08 21:29:17.439289
2025-06-08 21:29:18.995284
2025-06-08 21:29:20.774940
2025-06-08 21:29:19.315271
2025-06-08 21:29:23.967076
2025-06-08 21:29:21.425215
2025-06-08 21:29:20.298160
2025-06-08 21:29:20.866392
2025-06-08 21:24:26.539311
2025-06-08 21:29:22.867294
2025-06-08 21:23:07.367293
2025-06-08 21:24:18.937301
2025-06-08 21:29:23.413342
2025-06-08 21:29:27.217334
2025-06-08 21:29:30.386353
2025-06-08 21:29:25.115338
2025-06-08 21:29:30.893283
2025-06-08 21:29:25.982323
2025-06-08 21:29:28.679299
2025-06-08 21:29:27.331375
2025-06-08 21:29:30.718270
2025-06-08 21:29:31.951308
2025-06-08 21:29:33.218291
2025-06-08 21:27:19.179368
2025-06-08 21:29:27.636281
2025-06-08 21:29:33.465955
2025-06-08 21:29:32.943309
2025-06-08 21:29:34.384799
2025-06-08 21:27:29.106289
2025-06-08 21:24:37.024332
2025-06-08 21:29:35.823238
2025-06-08 21:29:38.334330
2025-06-08 21:29:33.798245
2025-06-08 21:23:20.451827
2025-06-08 21:29:40.313290
2025-06-08 21:29:39.287314
2025-06-08 21:29:37.428352
2025-06-08 21:29:39.132048
2025-06-08 21:29:40.007334
2025-06-08 21:29:42.552429
2025-06-08 21:29:42.450290
2025-06-08 21:29:44.931739
2025-06-08 21:29:46.368270
2025-06-08 21:29:43.830440
2025-06-08 21:29:45.998354
2025-06-08 21:29:42.795352
2025-06-08 21:29:42.954315
2025-06-08 21:29:45.098332
2025-06-08 21:29:49.836295
2025-06-08 21:29:45.822516
2025-06-08 21:22:57.069303
2025-06-08 21:29:46.180007
2025-06-08 21:23:03.170316
2025-06-08 21:29:49.222280
2025-06-08 21:29:54.637308
2025-06-08 21:23:01.257337
2025-06-08 21:24:35.237312
2025-06-08 21:29:51.926334
2025-06-08 21:29:51.617307
2025-06-08 21:24:59.517322
2025-06-08 21:27:37.426307
2025-06-08 21:29:54.481379
2025-06-08 21:29:55.543289
2025-06-08 21:23:07.734298
2025-06-08 21:29:54.986843
2025-06-08 21:24:26.019286
2025-06-08 21:29:55.539275
2025-06-08 21:29:53.539407
2025-06-08 21:29:54.571372
2025-06-08 21:29:55.866363
2025-06-08 21:29:56.480281
2025-06-08 21:29:56.374359
2025-06-08 21:29:57.802347
2025-06-08 21:29:56.811139
2025-06-08 21:30:00.295481
2025-06-08 21:29:58.850373
2025-06-08 21:30:00.727346
2025-06-08 21:23:57.767686
2025-06-08 21:30:04.657272
2025-06-08 21:30:03.998213
2025-06-08 21:26:53.575312
2025-06-08 21:30:06.479288
2025-06-08 21:30:04.576751
2025-06-08 21:30:05.865279
2025-06-08 21:24:54.069319
2025-06-08 21:30:03.955318
2025-06-08 21:30:06.333268
2025-06-08 21:30:09.098278
2025-06-08 21:30:05.881279
2025-06-08 21:30:06.729337
2025-06-08 21:30:06.152017
2025-06-08 21:30:07.169290
2025-06-08 21:27:56.331304
2025-06-08 21:30:10.381280
2025-06-08 21:30:10.909284
2025-06-08 21:30:10.408259
2025-06-08 21:30:13.602189
2025-06-08 21:27:08.251372
2025-06-08 21:30:10.364282
2025-06-08 21:30:13.305313
2025-06-08 21:25:08.612349
2025-06-08 21:30:15.876350
2025-06-08 21:30:15.283882
2025-06-08 21:30:17.150277
2025-06-08 21:28:24.886747
2025-06-08 21:30:15.267305
2025-06-08 21:30:20.921273
2025-06-08 21:30:16.540210
2025-06-08 21:30:20.773317
2025-06-08 21:30:20.373970
2025-06-08 21:30:23.264273
2025-06-08 21:30:20.193293
2025-06-08 21:30:18.470328
2025-06-08 21:30:18.614330
2025-06-08 21:30:20.577263
2025-06-08 21:23:56.826298
2025-06-08 21:30:21.841327
2025-06-08 21:30:22.873708
2025-06-08 21:30:23.465286
2025-06-08 21:30:23.090705
2025-06-08 21:30:24.482277
2025-06-08 21:30:26.661320
2025-06-08 21:30:27.674472
2025-06-08 21:30:31.099276
2025-06-08 21:30:28.385386
2025-06-08 21:30:29.774216
2025-06-08 21:30:31.778450
2025-06-08 21:30:31.649279
2025-06-08 21:28:29.226478
2025-06-08 21:30:28.948290
2025-06-08 21:30:34.344313
2025-06-08 21:25:29.633315
2025-06-08 21:30:34.118299
2025-06-08 21:30:35.339313
2025-06-08 21:30:33.396285
2025-06-08 21:30:35.660675
2025-06-08 21:30:32.643275
2025-06-08 21:27:17.190642
2025-06-08 21:30:35.131091
2025-06-08 21:30:30.943290
2025-06-08 21:30:37.637284
2025-06-08 21:30:38.940294
2025-06-08 21:30:40.469291
2025-06-08 21:30:39.053275
2025-06-08 21:27:10.165307
2025-06-08 21:27:35.536289
2025-06-08 21:30:41.736234
2025-06-08 21:24:04.676322
2025-06-08 21:30:38.300294
2025-06-08 21:30:41.220304
2025-06-08 21:30:42.910325
2025-06-08 21:28:24.778417
2025-06-08 21:27:40.537899
2025-06-08 21:30:43.639373
2025-06-08 21:30:42.745276
2025-06-08 21:30:44.298315
2025-06-08 21:30:43.737330
2025-06-08 21:30:43.390610
2025-06-08 21:30:48.173296
2025-06-08 21:30:44.466012
2025-06-08 21:30:47.699259
2025-06-08 21:30:50.541305
2025-06-08 21:27:39.208298
2025-06-08 21:30:45.768339
2025-06-08 21:30:47.541287
2025-06-08 21:30:50.122293
2025-06-08 21:30:47.023278
2025-06-08 21:30:47.490307
2025-06-08 21:28:51.681507
2025-06-08 21:30:50.877282
2025-06-08 21:30:53.071301
2025-06-08 21:27:42.452001
2025-06-08 21:26:01.922423
2025-06-08 21:25:31.266318
2025-06-08 21:30:51.753295
2025-06-08 21:27:48.149344
2025-06-08 21:27:47.904302
2025-06-08 21:30:53.626308
2025-06-08 21:30:55.113312
2025-06-08 21:30:53.604276
2025-06-08 21:28:37.981495
2025-06-08 21:30:55.632306
2025-06-08 21:30:54.745446
2025-06-08 21:30:54.272298
2025-06-08 21:30:54.796299
2025-06-08 21:30:53.280707
2025-06-08 21:30:55.388302
2025-06-08 21:25:39.056936
2025-06-08 21:28:53.975289
2025-06-08 21:27:38.574302
2025-06-08 21:30:58.832289
2025-06-08 21:27:32.211320
2025-06-08 21:31:02.437301
2025-06-08 21:31:03.687355
2025-06-08 21:27:27.101308
2025-06-08 21:28:54.935323
2025-06-08 21:31:11.621277
2025-06-08 21:27:34.015446
2025-06-08 21:27:55.074331
2025-06-08 21:31:12.392294
2025-06-08 21:28:48.274925
2025-06-08 21:31:17.172273
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 764.52

2025-06-08 21:29:22.118771
2025-06-08 21:31:20.998277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 2, 1, 2, 1, 2, 1, 5, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 5, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 5, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 10, 2, 2, 1, 1, 2, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.75; stdev rank: 1.1779218989389746; total pools: 1475.77

2025-06-08 21:26:23.509281
2025-06-08 21:29:33.787714
2025-06-08 21:31:28.871293
2025-06-08 21:31:30.291292
2025-06-08 21:29:41.803298
2025-06-08 21:31:30.753941
2025-06-08 21:28:10.234391
2025-06-08 21:29:29.501393
2025-06-08 21:31:28.757289
2025-06-08 21:31:31.015376
2025-06-08 21:31:30.125717
2025-06-08 21:31:30.443313
2025-06-08 21:26:17.652940
2025-06-08 21:31:36.427363
2025-06-08 21:31:30.594287
2025-06-08 21:31:38.759293
2025-06-08 21:29:10.971188
2025-06-08 21:31:39.807302
2025-06-08 21:31:42.353352
2025-06-08 21:31:39.519441
2025-06-08 21:31:44.335724
2025-06-08 21:29:44.154302
2025-06-08 21:31:45.876253
2025-06-08 21:31:43.372597
2025-06-08 21:31:47.984261
2025-06-08 21:31:45.413017
2025-06-08 21:31:43.972308
2025-06-08 21:31:47.226331
2025-06-08 21:31:46.930279
2025-06-08 21:31:45.557325
2025-06-08 21:31:47.920907
2025-06-08 21:31:53.989375
2025-06-08 21:31:48.094146
2025-06-08 21:31:54.136341
2025-06-08 21:31:47.041296
2025-06-08 21:31:48.596279
2025-06-08 21:31:51.038259
2025-06-08 21:31:59.701530
2025-06-08 21:31:54.458348
2025-06-08 21:31:57.204546
2025-06-08 21:27:00.145095
2025-06-08 21:31:57.876344
2025-06-08 21:31:56.778316
2025-06-08 21:31:57.133575
2025-06-08 21:32:00.066283
2025-06-08 21:32:01.262306
2025-06-08 21:32:01.945318
2025-06-08 21:32:01.190616
2025-06-08 21:32:00.156598
2025-06-08 21:32:02.129313
2025-06-08 21:30:04.667462
2025-06-08 21:32:01.187341
2025-06-08 21:31:58.236349
2025-06-08 21:32:05.754960
2025-06-08 21:32:09.576263
2025-06-08 21:32:08.338286
2025-06-08 21:32:12.658266
2025-06-08 21:30:22.750322
2025-06-08 21:32:12.357284
2025-06-08 21:32:09.713867
2025-06-08 21:32:12.620289
2025-06-08 21:32:13.308301
2025-06-08 21:32:09.970336
2025-06-08 21:32:13.455795
2025-06-08 21:32:12.666809
2025-06-08 21:32:14.346302
2025-06-08 21:32:15.212334
2025-06-08 21:32:14.078318
2025-06-08 21:30:45.023370
2025-06-08 21:32:18.942305
2025-06-08 21:32:13.393866
2025-06-08 21:32:20.133133
2025-06-08 21:32:24.549290
2025-06-08 21:32:15.410304
2025-06-08 21:32:17.285318
2025-06-08 21:32:20.592331
2025-06-08 21:32:25.005319
2025-06-08 21:32:25.690281
2025-06-08 21:32:30.932322
2025-06-08 21:32:25.734322
2025-06-08 21:32:25.891275
2025-06-08 21:32:26.366401
2025-06-08 21:32:29.930283
2025-06-08 21:32:27.269320
2025-06-08 21:32:26.031270
2025-06-08 21:32:26.565548
2025-06-08 21:30:27.037301
2025-06-08 21:32:32.399427
2025-06-08 21:32:33.001261
2025-06-08 21:32:29.965210
2025-06-08 21:32:33.311302
2025-06-08 21:32:38.317359
2025-06-08 21:32:38.638313
2025-06-08 21:31:01.086333
2025-06-08 21:32:35.567540
2025-06-08 21:32:35.833290
2025-06-08 21:32:43.518296
2025-06-08 21:32:41.890274
2025-06-08 21:32:39.781309
2025-06-08 21:32:40.466317
2025-06-08 21:32:41.677274
2025-06-08 21:32:38.941436
2025-06-08 21:32:38.907300
2025-06-08 21:32:43.894278
2025-06-08 21:32:40.457319
2025-06-08 21:32:44.747292
2025-06-08 21:30:52.935320
2025-06-08 21:32:49.378302
2025-06-08 21:32:50.999353
2025-06-08 21:32:42.696276
2025-06-08 21:32:47.129286
2025-06-08 21:32:50.896291
2025-06-08 21:32:51.802297
2025-06-08 21:32:53.548297
2025-06-08 21:32:53.798363
2025-06-08 21:32:55.056548
2025-06-08 21:32:52.584273
2025-06-08 21:32:50.859280
2025-06-08 21:32:56.738326
2025-06-08 21:32:48.741315
2025-06-08 21:32:58.035091
2025-06-08 21:32:54.445368
2025-06-08 21:31:08.091275
2025-06-08 21:32:56.231301
2025-06-08 21:32:59.345313
2025-06-08 21:31:03.441214
2025-06-08 21:33:00.567311
2025-06-08 21:32:56.404312
2025-06-08 21:33:04.158179
2025-06-08 21:33:01.636304
2025-06-08 21:32:59.399301
2025-06-08 21:33:00.056373
2025-06-08 21:33:05.695319
2025-06-08 21:33:03.036894
2025-06-08 21:33:03.116273
2025-06-08 21:33:06.903931
2025-06-08 21:33:06.760277
2025-06-08 21:33:05.819367
2025-06-08 21:31:01.317246
2025-06-08 21:33:05.083317
2025-06-08 21:33:09.700286
2025-06-08 21:33:10.676297
2025-06-08 21:33:05.488576
2025-06-08 21:33:10.457262
2025-06-08 21:33:11.863303
2025-06-08 21:33:09.332275
2025-06-08 21:31:16.920328
2025-06-08 21:33:12.006068
2025-06-08 21:33:15.532306
2025-06-08 21:33:15.865724
2025-06-08 21:31:32.395289
2025-06-08 21:33:14.370328
2025-06-08 21:33:15.109446
2025-06-08 21:33:14.601298
2025-06-08 21:33:18.098288
2025-06-08 21:33:16.789373
2025-06-08 21:33:21.761066
2025-06-08 21:31:24.179316
2025-06-08 21:33:22.466280
2025-06-08 21:33:21.115370
2025-06-08 21:30:16.676341
2025-06-08 21:33:22.302389
2025-06-08 21:33:22.493337
2025-06-08 21:33:18.758322
2025-06-08 21:33:20.435330
2025-06-08 21:33:21.680661
2025-06-08 21:26:49.927310
2025-06-08 21:33:25.875277
2025-06-08 21:33:24.356326
2025-06-08 21:33:23.310340
2025-06-08 21:33:26.702359
2025-06-08 21:33:20.561311
2025-06-08 21:33:29.571063
2025-06-08 21:33:29.500330
2025-06-08 21:33:32.775291
2025-06-08 21:33:29.173316
2025-06-08 21:33:32.595259
2025-06-08 21:33:28.567348
2025-06-08 21:33:32.766830
2025-06-08 21:33:32.313628
2025-06-08 21:33:32.577559
2025-06-08 21:33:31.972398
2025-06-08 21:33:35.010936
2025-06-08 21:33:33.525353
2025-06-08 21:33:35.348300
2025-06-08 21:33:35.195318
2025-06-08 21:32:19.574364
2025-06-08 21:31:40.677370
2025-06-08 21:33:35.600628
2025-06-08 21:30:49.912336
2025-06-08 21:30:22.007323
2025-06-08 21:33:39.746316
2025-06-08 21:33:36.598523
2025-06-08 21:31:08.289270
2025-06-08 21:33:38.443300
2025-06-08 21:33:40.144308
2025-06-08 21:33:39.760978
2025-06-08 21:31:37.623470
2025-06-08 21:33:39.929287
2025-06-08 21:30:52.995928
2025-06-08 21:33:42.310273
2025-06-08 21:33:44.436731
2025-06-08 21:33:42.913271
2025-06-08 21:33:41.928298
2025-06-08 21:33:39.462326
2025-06-08 21:33:41.527317
2025-06-08 21:33:46.501364
2025-06-08 21:33:46.141429
2025-06-08 21:30:51.605343
2025-06-08 21:33:41.722275
2025-06-08 21:33:43.843285
2025-06-08 21:31:44.721312
2025-06-08 21:31:48.862342
2025-06-08 21:33:44.821266
2025-06-08 21:33:47.475340
2025-06-08 21:33:48.931338
2025-06-08 21:33:47.786616
2025-06-08 21:33:49.185554
2025-06-08 21:33:50.365420
2025-06-08 21:32:01.006364
2025-06-08 21:33:51.079542
2025-06-08 21:33:51.595597
2025-06-08 21:33:48.647336
2025-06-08 21:31:00.264308
2025-06-08 21:30:57.368349
2025-06-08 21:31:01.578131
2025-06-08 21:33:54.145385
2025-06-08 21:33:52.312321
2025-06-08 21:33:52.549362
2025-06-08 21:33:55.776277
2025-06-08 21:33:56.677006
2025-06-08 21:30:48.624427
2025-06-08 21:33:58.129807
2025-06-08 21:31:14.471273
2025-06-08 21:33:57.779308
2025-06-08 21:34:02.194319
2025-06-08 21:31:17.437402
2025-06-08 21:34:03.772366
2025-06-08 21:31:18.927277
2025-06-08 21:31:13.353340
2025-06-08 21:34:07.151772
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.42

2025-06-08 21:28:03.896097
2025-06-08 21:34:10.941288
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 5, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.34; stdev rank: 0.5868560300448484; total pools: 1914.8

2025-06-08 21:29:33.358423
2025-06-08 21:29:39.570317
2025-06-08 21:31:47.509379
2025-06-08 21:34:14.011301
2025-06-08 21:34:15.427367
2025-06-08 21:34:15.099296
2025-06-08 21:34:14.563310
2025-06-08 21:28:31.469518
2025-06-08 21:34:14.369457
2025-06-08 21:34:19.979618
2025-06-08 21:34:24.250466
2025-06-08 21:34:14.741342
2025-06-08 21:28:42.907107
2025-06-08 21:34:14.205328
2025-06-08 21:28:52.288354
2025-06-08 21:34:30.113445
2025-06-08 21:34:26.164423
2025-06-08 21:28:42.972303
2025-06-08 21:34:22.345692
2025-06-08 21:34:21.795424
2025-06-08 21:25:29.141316
2025-06-08 21:34:14.925321
2025-06-08 21:34:29.631485
2025-06-08 21:34:22.636411
2025-06-08 21:34:42.224371
2025-06-08 21:34:39.424158
2025-06-08 21:34:42.699082
2025-06-08 21:34:44.853355
2025-06-08 21:34:50.321284
2025-06-08 21:34:51.127493
2025-06-08 21:34:48.458370
2025-06-08 21:34:51.018340
2025-06-08 21:29:37.465335
2025-06-08 21:34:56.922398
2025-06-08 21:34:59.582362
2025-06-08 21:35:02.161313
2025-06-08 21:35:02.470405
2025-06-08 21:26:49.966318
2025-06-08 21:35:09.793447
2025-06-08 21:35:10.397358
2025-06-08 21:34:55.221309
2025-06-08 21:35:04.877341
2025-06-08 21:33:45.611844
2025-06-08 21:33:22.976362
2025-06-08 21:35:13.966404
2025-06-08 21:29:21.414374
2025-06-08 21:35:17.215908
2025-06-08 21:35:10.705318
2025-06-08 21:35:18.901429
2025-06-08 21:35:12.774360
2025-06-08 21:33:57.884309
2025-06-08 21:27:27.227226
