Beginning of run
landscape params:
2025-06-08 20:53:27.356834
2025-06-08 21:04:31.942348
2025-06-08 21:02:02.426310
2025-06-08 21:04:30.305336
2025-06-08 21:04:31.907262
2025-06-08 21:04:37.514315
2025-06-08 21:04:46.694340
2025-06-08 21:04:46.860299
2025-06-08 21:05:17.628788
2025-06-08 21:04:39.981287
2025-06-08 21:01:34.628293
2025-06-08 21:01:30.015303
2025-06-08 21:01:46.261265
2025-06-08 20:54:59.813235
2025-06-08 20:57:38.912343
2025-06-08 21:01:40.221363
2025-06-08 21:02:09.898303
2025-06-08 21:04:15.941935
2025-06-08 20:58:42.399335
2025-06-08 21:02:11.926317
2025-06-08 21:06:03.837456
2025-06-08 21:02:15.443434
2025-06-08 21:00:38.915406
2025-06-08 21:05:48.437429
2025-06-08 21:04:29.863364
2025-06-08 21:02:42.022472
2025-06-08 21:05:31.416977
2025-06-08 21:05:40.209284
2025-06-08 21:02:31.774472
2025-06-08 21:05:40.824374
2025-06-08 21:02:21.568402
2025-06-08 20:59:30.642536
2025-06-08 20:54:59.129321
2025-06-08 21:06:01.261259
2025-06-08 21:04:30.017275
2025-06-08 21:04:30.342468
2025-06-08 21:02:40.325350
2025-06-08 20:59:27.840482
2025-06-08 21:04:47.712267
2025-06-08 20:59:27.878368
2025-06-08 21:06:17.573355
2025-06-08 21:04:29.879283
2025-06-08 21:00:57.661610
2025-06-08 21:05:49.420943
2025-06-08 21:04:42.442351
2025-06-08 21:06:34.108350
2025-06-08 20:58:41.672275
2025-06-08 20:54:28.338391
2025-06-08 21:04:26.240504
2025-06-08 21:06:32.409319
2025-06-08 20:59:40.799406
2025-06-08 21:04:36.950341
2025-06-08 21:04:46.453392
2025-06-08 21:04:22.084355
2025-06-08 21:06:37.856346
2025-06-08 21:04:39.517363
2025-06-08 21:06:34.948661
2025-06-08 21:06:23.715310
2025-06-08 21:06:03.614470
2025-06-08 21:06:22.907303
2025-06-08 21:03:09.760367
2025-06-08 21:04:47.729359
2025-06-08 21:01:15.489411
2025-06-08 21:01:35.439413
2025-06-08 21:04:49.339504
2025-06-08 21:06:30.509414
2025-06-08 21:04:52.185254
2025-06-08 21:04:40.216484
2025-06-08 21:07:31.711351
2025-06-08 20:59:55.417750
2025-06-08 20:59:18.560617
2025-06-08 21:01:12.910956
2025-06-08 21:07:23.353254
2025-06-08 21:00:18.905301
2025-06-08 21:07:07.581250
2025-06-08 21:01:49.163064
2025-06-08 21:00:07.364402
2025-06-08 21:01:45.489431
2025-06-08 21:07:15.578749
2025-06-08 21:03:58.056423
2025-06-08 21:07:19.602354
2025-06-08 21:07:25.642307
2025-06-08 21:07:56.321327
2025-06-08 21:07:22.520276
2025-06-08 21:07:47.523909
2025-06-08 21:07:41.160335
2025-06-08 21:07:48.773343
2025-06-08 21:04:51.646230
2025-06-08 21:08:00.304499
2025-06-08 21:07:50.414355
2025-06-08 21:02:02.894349
2025-06-08 21:07:54.626260
2025-06-08 21:02:54.270353
2025-06-08 21:02:00.190567
2025-06-08 21:02:28.991346
2025-06-08 21:01:56.282326
2025-06-08 21:07:59.645430
2025-06-08 21:08:04.894232
2025-06-08 21:00:26.373356
2025-06-08 21:08:13.829437
2025-06-08 21:02:53.923166
2025-06-08 21:08:38.570488
2025-06-08 21:08:25.499564
2025-06-08 21:03:17.198502
2025-06-08 21:07:37.158413
2025-06-08 21:07:36.558264
2025-06-08 21:08:41.434396
2025-06-08 21:03:05.666235
2025-06-08 21:07:02.351564
2025-06-08 21:08:46.196391
2025-06-08 21:07:32.790519
2025-06-08 21:03:41.464413
2025-06-08 21:09:12.554252
2025-06-08 21:07:58.138311
2025-06-08 21:09:02.356330
2025-06-08 21:07:52.251563
2025-06-08 21:08:58.102174
2025-06-08 21:09:14.794474
2025-06-08 21:09:05.791299
2025-06-08 21:07:51.004080
2025-06-08 21:07:52.518356
2025-06-08 21:09:04.718385
2025-06-08 21:09:09.320508
2025-06-08 21:08:59.958472
2025-06-08 21:09:17.347270
2025-06-08 21:07:53.467295
2025-06-08 21:07:43.146756
2025-06-08 21:08:03.471288
2025-06-08 21:08:12.595324
2025-06-08 21:09:37.050457
2025-06-08 21:07:53.956310
2025-06-08 21:10:08.129563
2025-06-08 21:09:45.915305
2025-06-08 21:08:13.639578
2025-06-08 21:08:24.988257
2025-06-08 21:09:52.777404
2025-06-08 21:09:46.845509
2025-06-08 21:10:09.919431
2025-06-08 21:10:10.606891
2025-06-08 21:10:22.898220
2025-06-08 21:08:57.020358
2025-06-08 21:10:52.645535
2025-06-08 21:10:58.806796
2025-06-08 21:10:34.943401
2025-06-08 21:10:43.828436
2025-06-08 21:10:33.928869
2025-06-08 21:10:46.083894
2025-06-08 21:10:34.790415
2025-06-08 21:10:35.082675
2025-06-08 21:10:46.479468
2025-06-08 21:11:09.600306
2025-06-08 21:11:27.698408
2025-06-08 21:11:50.875608
2025-06-08 21:11:11.659361
2025-06-08 21:10:09.208431
2025-06-08 21:10:11.974773
2025-06-08 21:10:10.407333
2025-06-08 21:12:12.158383
2025-06-08 21:11:33.391375
2025-06-08 21:04:15.002344
2025-06-08 21:10:08.699863
2025-06-08 21:11:48.918326
2025-06-08 21:11:53.486378
2025-06-08 21:08:51.318472
2025-06-08 21:12:25.838336
2025-06-08 21:10:33.746593
2025-06-08 21:12:01.550144
2025-06-08 21:12:02.910335
2025-06-08 21:05:49.225313
2025-06-08 21:11:21.449711
2025-06-08 21:12:11.647256
2025-06-08 21:10:28.792830
2025-06-08 21:10:36.812279
2025-06-08 21:10:56.259279
2025-06-08 21:12:11.387281
2025-06-08 21:10:54.672604
2025-06-08 21:10:36.129291
2025-06-08 21:12:13.789445
2025-06-08 21:10:53.718303
2025-06-08 21:11:05.895448
2025-06-08 21:12:34.533422
2025-06-08 21:12:00.603189
2025-06-08 21:10:52.153316
2025-06-08 21:12:54.248214
2025-06-08 21:12:21.188347
2025-06-08 21:09:12.477308
2025-06-08 21:13:08.666474
2025-06-08 21:07:15.835078
2025-06-08 21:12:58.601933
2025-06-08 21:06:56.464315
2025-06-08 21:12:49.100187
2025-06-08 21:13:24.441252
2025-06-08 21:12:58.469391
2025-06-08 21:11:20.101299
2025-06-08 21:05:14.892409
2025-06-08 21:13:29.927342
2025-06-08 21:07:47.819321
2025-06-08 21:13:07.063327
2025-06-08 21:05:45.953844
2025-06-08 21:13:24.986632
2025-06-08 21:08:36.073310
2025-06-08 21:13:35.482530
2025-06-08 21:07:52.093336
2025-06-08 21:07:05.612360
2025-06-08 21:13:47.269293
2025-06-08 21:09:28.379283
2025-06-08 21:13:37.935179
2025-06-08 21:14:24.605707
2025-06-08 21:13:57.582438
2025-06-08 21:13:49.037341
2025-06-08 21:02:25.092085
2025-06-08 21:14:01.666809
2025-06-08 21:08:26.766242
2025-06-08 21:07:41.756685
2025-06-08 21:14:14.450334
2025-06-08 21:08:26.620692
2025-06-08 21:14:13.552789
2025-06-08 21:13:20.827389
2025-06-08 21:13:05.432601
2025-06-08 21:12:59.311134
2025-06-08 21:14:37.339374
2025-06-08 21:02:59.958330
2025-06-08 21:08:56.183407
2025-06-08 21:10:08.496953
2025-06-08 21:12:58.941282
2025-06-08 21:14:44.051449
2025-06-08 21:09:33.449231
2025-06-08 21:14:32.291163
2025-06-08 21:14:33.473311
2025-06-08 21:13:29.535571
2025-06-08 21:03:39.264570
2025-06-08 21:14:39.508290
2025-06-08 21:14:38.387360
2025-06-08 21:15:14.356527
2025-06-08 21:13:39.420295
2025-06-08 21:07:53.609352
2025-06-08 21:15:24.800316
2025-06-08 21:09:17.509415
2025-06-08 21:14:57.960993
2025-06-08 21:08:43.934720
2025-06-08 21:15:15.375293
2025-06-08 21:14:02.637296
2025-06-08 21:15:00.604332
2025-06-08 21:15:09.426871
2025-06-08 21:13:53.172078
2025-06-08 21:09:34.228495
2025-06-08 21:07:44.456231
2025-06-08 21:13:48.763344
2025-06-08 21:09:39.019279
2025-06-08 21:15:16.670315
2025-06-08 21:07:51.427488
2025-06-08 21:13:57.752515
2025-06-08 21:10:12.309324
2025-06-08 21:08:46.907864
2025-06-08 21:15:17.664294
2025-06-08 21:13:48.359303
2025-06-08 21:08:42.837297
2025-06-08 21:15:39.250841
2025-06-08 21:14:02.999381
2025-06-08 21:08:35.128294
2025-06-08 21:15:44.409330
2025-06-08 21:13:47.920167
2025-06-08 21:14:13.367281
2025-06-08 21:03:29.929310
2025-06-08 21:16:14.942289
2025-06-08 21:15:52.210449
2025-06-08 21:14:03.630415
2025-06-08 21:10:22.840361
2025-06-08 21:04:35.433827
2025-06-08 21:04:48.734289
2025-06-08 21:04:33.061310
2025-06-08 21:16:10.824212
2025-06-08 21:16:24.304289
2025-06-08 21:09:52.781670
2025-06-08 21:04:28.509328
2025-06-08 21:14:38.703945
2025-06-08 21:16:27.142395
2025-06-08 21:13:25.635896
2025-06-08 21:08:39.525587
2025-06-08 21:16:58.434357
2025-06-08 21:04:51.213285
2025-06-08 21:16:24.478323
2025-06-08 21:16:20.840304
2025-06-08 21:05:00.166374
2025-06-08 21:09:46.968532
2025-06-08 21:16:32.424328
2025-06-08 21:16:40.583269
2025-06-08 21:16:36.542419
2025-06-08 21:06:19.349415
2025-06-08 21:16:35.167588
2025-06-08 21:16:39.053200
2025-06-08 21:06:39.375732
2025-06-08 21:16:49.891494
2025-06-08 21:16:59.787269
2025-06-08 21:15:47.576389
2025-06-08 21:06:10.497303
2025-06-08 21:15:46.149236
2025-06-08 21:15:47.067307
2025-06-08 21:17:04.684358
2025-06-08 21:17:31.221169
2025-06-08 21:17:18.408282
2025-06-08 21:05:44.146579
2025-06-08 21:17:18.098572
2025-06-08 21:17:34.835408
2025-06-08 21:17:48.306413
2025-06-08 21:16:11.086321
2025-06-08 21:14:21.157383
2025-06-08 21:17:52.276315
2025-06-08 21:17:59.371349
2025-06-08 21:16:24.611414
2025-06-08 21:17:48.510348
2025-06-08 21:16:37.144529
2025-06-08 21:18:04.125301
2025-06-08 21:16:45.609292
2025-06-08 21:17:43.817320
2025-06-08 21:16:27.658321
2025-06-08 21:17:43.626565
2025-06-08 21:14:24.464957
2025-06-08 21:18:15.840416
2025-06-08 21:16:58.481675
2025-06-08 21:16:50.364310
2025-06-08 21:18:06.166359
2025-06-08 21:18:21.110341
2025-06-08 21:17:18.018331
2025-06-08 21:18:23.347219
2025-06-08 21:17:00.276342
2025-06-08 21:16:53.743552
2025-06-08 21:19:17.385453
2025-06-08 21:17:20.731391
2025-06-08 21:17:09.723338
2025-06-08 21:19:13.429931
2025-06-08 21:07:53.099271
2025-06-08 21:18:23.359214
2025-06-08 21:07:58.084341
2025-06-08 21:19:46.422256
2025-06-08 21:19:42.707110
2025-06-08 21:13:48.858479
2025-06-08 21:18:27.567270
2025-06-08 21:14:54.018834
2025-06-08 21:19:59.514405
2025-06-08 21:15:11.494285
2025-06-08 21:14:54.705283
2025-06-08 21:18:38.398392
2025-06-08 21:13:21.407136
2025-06-08 21:15:13.115382
2025-06-08 21:17:43.806410
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 39423.43

2025-06-08 21:19:21.411348
2025-06-08 21:15:44.290265
2025-06-08 21:15:25.524039
2025-06-08 21:20:29.678518
2025-06-08 21:19:10.087895
2025-06-08 21:19:30.607029
2025-06-08 21:19:28.046979
2025-06-08 21:19:13.929777
2025-06-08 21:19:31.464247
2025-06-08 21:20:57.572436
2025-06-08 21:15:57.365223
2025-06-08 21:19:36.914247
2025-06-08 21:16:08.810170
2025-06-08 21:19:54.189348
2025-06-08 21:16:22.572333
2025-06-08 21:19:58.371820
2025-06-08 21:17:08.287292
2025-06-08 21:15:32.660256
2025-06-08 21:14:47.715030
2025-06-08 21:17:37.131501
2025-06-08 21:14:39.611314
2025-06-08 21:14:45.769390
2025-06-08 21:16:38.455439
2025-06-08 21:20:06.556312
2025-06-08 21:17:20.881472
2025-06-08 21:20:17.026868
2025-06-08 21:17:02.761544
2025-06-08 21:20:35.861483
2025-06-08 21:16:58.201248
2025-06-08 21:15:06.404292
2025-06-08 21:16:40.761324
2025-06-08 21:21:54.444668
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11003.41

2025-06-08 21:19:11.934311
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 40479.28

2025-06-08 21:23:26.012349
2025-06-08 21:23:30.330660
2025-06-08 21:21:04.814267
2025-06-08 21:16:49.878042
2025-06-08 21:23:33.370308
2025-06-08 21:23:33.152245
2025-06-08 21:23:35.218903
2025-06-08 21:22:12.439404
2025-06-08 21:23:36.888285
2025-06-08 21:23:36.938304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.03; stdev rank: 0.17058722109231983; total pools: 9959.45

2025-06-08 21:23:38.293278
2025-06-08 21:16:37.125313
2025-06-08 21:23:39.394312
2025-06-08 21:23:39.807379
2025-06-08 21:23:38.770942
2025-06-08 21:23:39.532248
2025-06-08 21:23:40.665355
2025-06-08 21:23:43.264357
2025-06-08 21:23:44.645390
2025-06-08 21:23:44.856237
2025-06-08 21:23:43.519272
2025-06-08 21:21:11.256384
2025-06-08 21:23:48.030462
2025-06-08 21:23:48.264417
2025-06-08 21:23:48.040267
2025-06-08 21:23:49.532386
2025-06-08 21:23:48.552520
2025-06-08 21:23:48.870306
2025-06-08 21:23:51.396360
2025-06-08 21:23:52.913343
2025-06-08 21:23:52.997359
2025-06-08 21:23:53.455221
2025-06-08 21:23:54.582325
2025-06-08 21:23:55.902370
2025-06-08 21:23:54.444278
2025-06-08 21:23:55.559881
2025-06-08 21:23:57.525286
2025-06-08 21:23:56.826254
2025-06-08 21:21:21.207302
2025-06-08 21:23:59.951336
2025-06-08 21:23:59.946420
2025-06-08 21:23:59.587368
2025-06-08 21:24:01.067307
2025-06-08 21:24:00.873387
2025-06-08 21:24:00.328645
2025-06-08 21:24:00.687195
2025-06-08 21:24:01.242865
2025-06-08 21:24:04.175465
2025-06-08 21:24:04.128276
2025-06-08 21:24:01.968250
2025-06-08 21:24:05.693456
2025-06-08 21:24:03.637223
2025-06-08 21:24:03.923112
2025-06-08 21:24:05.880319
2025-06-08 21:24:05.650230
2025-06-08 21:24:05.490473
2025-06-08 21:24:05.924316
2025-06-08 21:24:07.926285
2025-06-08 21:24:07.724322
2025-06-08 21:24:05.417024
2025-06-08 21:24:07.127574
2025-06-08 21:24:05.465220
2025-06-08 21:24:07.439263
2025-06-08 21:24:08.632694
2025-06-08 21:24:08.901511
2025-06-08 21:24:10.242887
2025-06-08 21:24:07.576339
2025-06-08 21:24:09.383156
2025-06-08 21:24:10.084263
2025-06-08 21:24:09.445354
2025-06-08 21:24:09.380525
2025-06-08 21:24:10.182296
2025-06-08 21:24:09.791292
2025-06-08 21:24:11.270275
2025-06-08 21:24:11.749236
2025-06-08 21:24:11.183345
2025-06-08 21:24:11.842311
2025-06-08 21:24:12.288606
2025-06-08 21:24:11.345510
2025-06-08 21:24:12.158625
2025-06-08 21:24:11.738301
2025-06-08 21:24:12.162710
2025-06-08 21:24:11.029335
2025-06-08 21:24:12.213387
2025-06-08 21:24:11.232802
2025-06-08 21:24:12.975749
2025-06-08 21:24:12.642383
2025-06-08 21:24:11.710229
2025-06-08 21:24:12.064233
2025-06-08 21:24:12.171558
2025-06-08 21:24:13.490685
2025-06-08 21:24:15.436334
2025-06-08 21:24:14.846382
2025-06-08 21:24:13.680353
2025-06-08 21:24:16.141302
2025-06-08 21:24:14.513333
2025-06-08 21:24:16.567931
2025-06-08 21:24:17.360280
2025-06-08 21:24:15.701284
2025-06-08 21:24:16.514242
2025-06-08 21:24:16.832289
2025-06-08 21:24:16.636535
2025-06-08 21:24:15.957269
2025-06-08 21:24:17.889316
2025-06-08 21:24:16.747281
2025-06-08 21:24:18.985267
2025-06-08 21:16:53.620328
2025-06-08 21:24:19.800246
2025-06-08 21:24:17.352250
2025-06-08 21:24:19.297672
2025-06-08 21:24:21.183281
2025-06-08 21:24:20.341309
2025-06-08 21:24:17.764209
2025-06-08 21:24:18.999276
2025-06-08 21:24:20.124428
2025-06-08 21:24:21.459219
2025-06-08 21:24:20.093073
2025-06-08 21:24:19.770973
2025-06-08 21:24:21.763722
2025-06-08 21:24:22.293312
2025-06-08 21:24:21.327223
2025-06-08 21:24:23.249387
2025-06-08 21:24:22.385951
2025-06-08 21:17:01.551275
2025-06-08 21:24:24.309268
2025-06-08 21:24:23.639355
2025-06-08 21:21:30.001272
2025-06-08 21:24:23.037456
2025-06-08 21:24:23.280315
2025-06-08 21:24:23.524331
2025-06-08 21:24:25.296326
2025-06-08 21:24:23.975283
2025-06-08 21:24:24.979765
2025-06-08 21:24:25.334097
2025-06-08 21:24:24.729837
2025-06-08 21:24:25.379251
2025-06-08 21:24:25.721802
2025-06-08 21:24:25.220393
2025-06-08 21:24:26.468267
2025-06-08 21:24:26.210273
2025-06-08 21:24:25.713002
2025-06-08 21:24:28.198296
2025-06-08 21:24:27.519312
2025-06-08 21:24:27.905808
2025-06-08 21:24:28.718226
2025-06-08 21:24:27.172209
2025-06-08 21:24:26.969342
2025-06-08 21:24:28.041263
2025-06-08 21:24:28.729206
2025-06-08 21:24:27.848316
2025-06-08 21:24:28.581235
2025-06-08 21:24:29.614881
2025-06-08 21:24:31.705291
2025-06-08 21:24:29.074309
2025-06-08 21:24:31.139297
2025-06-08 21:24:27.317293
2025-06-08 21:24:31.390435
2025-06-08 21:24:30.847313
2025-06-08 21:24:32.234434
2025-06-08 21:22:32.766575
2025-06-08 21:24:31.826328
2025-06-08 21:24:31.896380
2025-06-08 21:24:31.416546
2025-06-08 21:24:33.239245
2025-06-08 21:24:31.280435
2025-06-08 21:24:33.295346
2025-06-08 21:24:33.465938
2025-06-08 21:24:34.207329
2025-06-08 21:24:33.776175
2025-06-08 21:24:33.251312
2025-06-08 21:24:31.919256
2025-06-08 21:24:34.838297
2025-06-08 21:24:34.161294
2025-06-08 21:24:35.897179
2025-06-08 21:24:34.887315
2025-06-08 21:24:35.195381
2025-06-08 21:24:35.469322
2025-06-08 21:24:35.904550
2025-06-08 21:24:35.416290
2025-06-08 21:24:37.061792
2025-06-08 21:24:35.981263
2025-06-08 21:24:36.683670
2025-06-08 21:24:36.743173
2025-06-08 21:24:38.501513
2025-06-08 21:24:38.181256
2025-06-08 21:24:40.776274
2025-06-08 21:24:40.422253
2025-06-08 21:24:41.005371
2025-06-08 21:24:40.230205
2025-06-08 21:24:36.092293
2025-06-08 21:24:41.576241
2025-06-08 21:24:41.005228
2025-06-08 21:24:41.464226
2025-06-08 21:24:40.636306
2025-06-08 21:24:42.511309
2025-06-08 21:24:39.976323
2025-06-08 21:21:59.252502
2025-06-08 21:24:44.208290
2025-06-08 21:21:47.044737
2025-06-08 21:24:44.499011
2025-06-08 21:24:44.519301
2025-06-08 21:24:44.879468
2025-06-08 21:24:45.637024
2025-06-08 21:22:06.134276
2025-06-08 21:24:45.191440
2025-06-08 21:24:48.776711
2025-06-08 21:24:47.807463
2025-06-08 21:24:45.208335
2025-06-08 21:24:49.150257
2025-06-08 21:24:49.563263
2025-06-08 21:24:50.440873
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 15, 50, 15, 2, 3, 11, 11, 2, 2, 2, 2, 2, 23, 2, 126, 2, 11, 11, 2, 94, 11, 18, 2, 200, 2, 2, 11, 3, 2, 2, 35, 2, 28, 2, 28, 2, 2, 2, 2, 2, 23, 2, 324, 94, 15, 15, 2, 2, 2, 2, 2, 2, 73, 2, 3, 15, 11, 2, 2, 2, 2, 15, 2, 2, 50, 11, 2, 94, 2, 82, 12, 3, 11, 28, 11, 2, 2, 50, 2, 3, 2, 2, 18, 12, 2, 2, 18, 3, 2, 2, 11, 2, 2, 18, 15, 651, 40, 94, 12]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 26.37; stdev rank: 76.23196901563018; total pools: 264.21

2025-06-08 21:21:58.115624
2025-06-08 21:24:52.437975
2025-06-08 21:22:04.733329
2025-06-08 21:24:55.422317
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 15, 11, 40, 2, 3, 3, 11, 3, 2, 2, 18, 3, 3, 2, 3, 2, 3, 15, 3, 20, 3, 12, 2, 106, 2, 3, 11, 11, 2, 11, 3, 2, 15, 11, 3, 2, 3, 2, 2, 11, 3, 2, 15, 23, 3, 15, 2, 2, 2, 15, 3, 2, 23, 3, 3, 3, 11, 2, 2, 2, 2, 15, 11, 15, 3, 3, 15, 3, 2, 18, 12, 11, 15, 11, 11, 15, 40, 3, 2, 11, 2, 2, 15, 3, 2, 3, 28, 3, 2, 3, 3, 11, 2, 12, 15, 12, 2, 23, 12]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 9.02; stdev rank: 12.477964577606398; total pools: 127.23

2025-06-08 21:22:09.189427
2025-06-08 21:24:58.183442
2025-06-08 21:16:59.912339
2025-06-08 21:25:01.983520
2025-06-08 21:25:01.804256
2025-06-08 21:25:01.860390
2025-06-08 21:25:04.847395
2025-06-08 21:25:03.831442
2025-06-08 21:25:04.462261
2025-06-08 21:25:06.276751
2025-06-08 21:17:00.422545
2025-06-08 21:25:04.611264
2025-06-08 21:25:06.173371
2025-06-08 21:25:06.253250
2025-06-08 21:25:06.638330
2025-06-08 21:25:07.220284
2025-06-08 21:25:09.351277
2025-06-08 21:22:37.557292
2025-06-08 21:25:10.642283
2025-06-08 21:25:11.056321
2025-06-08 21:25:11.167224
2025-06-08 21:25:09.907277
2025-06-08 21:25:11.434315
2025-06-08 21:25:09.571256
2025-06-08 21:25:10.449474
2025-06-08 21:25:11.775331
2025-06-08 21:22:59.680272
2025-06-08 21:25:13.170888
2025-06-08 21:25:15.047254
2025-06-08 21:25:13.372503
2025-06-08 21:25:16.346248
2025-06-08 21:25:13.305308
2025-06-08 21:25:16.101352
2025-06-08 21:25:16.693302
2025-06-08 21:25:15.459292
2025-06-08 21:25:13.377347
2025-06-08 21:25:16.195326
2025-06-08 21:25:16.503263
2025-06-08 21:25:16.421251
2025-06-08 21:25:17.030175
2025-06-08 21:25:17.204365
2025-06-08 21:25:16.149348
2025-06-08 21:25:17.967294
2025-06-08 21:25:18.806857
2025-06-08 21:25:16.665325
2025-06-08 21:25:20.990703
2025-06-08 21:25:18.047395
2025-06-08 21:25:19.338366
2025-06-08 21:25:20.503783
2025-06-08 21:25:20.622665
2025-06-08 21:25:20.925425
2025-06-08 21:22:12.529991
2025-06-08 21:25:21.802409
2025-06-08 21:25:22.856349
2025-06-08 21:25:21.959639
2025-06-08 21:25:20.920400
2025-06-08 21:25:22.487256
2025-06-08 21:25:21.523766
2025-06-08 21:25:22.623565
2025-06-08 21:25:19.669363
2025-06-08 21:25:22.459327
2025-06-08 21:25:22.386042
2025-06-08 21:25:24.116813
2025-06-08 21:25:25.021313
2025-06-08 21:25:23.131237
2025-06-08 21:25:24.107356
2025-06-08 21:25:23.585351
2025-06-08 21:25:26.457283
2025-06-08 21:25:25.884496
2025-06-08 21:25:26.782257
2025-06-08 21:25:27.282205
2025-06-08 21:25:26.837234
2025-06-08 21:25:26.986225
2025-06-08 21:25:25.603288
2025-06-08 21:22:36.995261
2025-06-08 21:25:28.177808
2025-06-08 21:25:27.964682
2025-06-08 21:25:28.328980
2025-06-08 21:25:27.462307
2025-06-08 21:25:27.478342
2025-06-08 21:25:27.213442
2025-06-08 21:25:29.538414
2025-06-08 21:25:28.221298
2025-06-08 21:25:28.482328
2025-06-08 21:25:29.702445
2025-06-08 21:25:29.629974
2025-06-08 21:25:29.240360
2025-06-08 21:25:30.328252
2025-06-08 21:25:32.832213
2025-06-08 21:25:30.744189
2025-06-08 21:25:31.158323
2025-06-08 21:25:31.982279
2025-06-08 21:25:33.135453
2025-06-08 21:25:31.885293
2025-06-08 21:25:31.996952
2025-06-08 21:25:30.526913
2025-06-08 21:25:33.123294
2025-06-08 21:25:33.697266
2025-06-08 21:25:32.433402
2025-06-08 21:25:34.195249
2025-06-08 21:25:35.022356
2025-06-08 21:25:33.270768
2025-06-08 21:25:32.848783
2025-06-08 21:25:33.876223
2025-06-08 21:25:35.867327
2025-06-08 21:25:37.812230
2025-06-08 21:25:34.804462
